194,187,117 177,176,111 141,153,115 163,181,168 167,189,182 178,195,185 182,199,194 184,198,189 203,212,193 215,220,198 225,222,196 229,224,196 227,222,190 229,222,191 230,225,193 228,223,193 226,221,193 227,221,196 228,222,197 229,223,198 228,220,198 225,222,196 224,224,194 219,222,191 221,221,189 223,223,191 225,223,192 225,223,192 221,219,197 211,216,196 189,204,188 155,173,158 146,161,149 134,147,135 156,169,146 156,170,140 80,61,45 111,68,60 116,72,62 110,71,59 108,70,60 109,69,60 108,71,58 119,79,70 140,119,104 215,217,191 220,219,194 84,62,44 106,67,53 116,72,60 121,75,59 123,77,63 134,84,71 138,88,75 124,77,66 93,57,47 80,59,48 79,58,47 73,53,44 70,53,45 65,45,36 72,49,36 105,67,59 145,122,111 195,207,187 196,208,188 191,199,176 87,62,45 127,81,67 138,122,66 156,141,22 188,164,41 180,156,92 210,185,141 120,108,78 150,149,97 158,149,93 59,42,34 94,66,53 101,106,82 84,100,81 90,106,85 91,107,86 93,106,92 96,111,87 102,115,90 107,122,87 121,133,97 111,123,85 107,120,79 113,123,86 120,127,93 123,130,96 124,131,95 154,158,118 188,188,156 200,200,168 202,205,170 211,214,181 200,203,170 188,189,150 199,194,164 222,214,190 234,225,198 236,227,196 218,212,166 188,189,112 174,178,91 142,151,93 116,129,104 106,119,103 98,112,103 91,104,103 88,101,100 86,96,102 87,96,107 79,90,101 86,97,108 88,99,112 91,105,115 103,118,125 111,126,133 122,133,134 158,169,158 204,211,193 205,210,188 195,202,184 182,191,174
207,202,122 189,189,119 166,178,131 167,182,158 166,185,179 175,194,185 187,205,192 195,209,190 207,215,194 217,220,198 226,223,197 230,223,196 230,223,196 227,222,194 221,219,190 221,218,194 221,215,190 221,218,194 224,221,197 227,221,198 227,221,198 224,220,199 223,222,195 223,223,193 224,222,189 227,222,190 227,222,190 226,221,191 224,218,195 217,218,197 198,212,193 175,190,176 157,172,160 135,147,138 138,156,141 149,165,146 146,156,132 100,77,62 107,63,53 123,77,63 120,79,63 121,79,66 108,71,58 114,75,63 116,71,64 105,79,67 84,63,48 94,64,49 106,64,51 114,70,58 118,72,56 126,78,62 132,79,65 134,81,69 128,74,65 116,69,60 81,58,47 82,59,48 85,61,53 71,54,46 59,47,37 62,45,35 70,49,38 104,71,60 124,105,93 217,214,199 97,95,75 122,75,64 146,104,91 140,119,47 206,189,80 116,99,30 79,58,31 136,114,80 179,144,106 118,90,50 152,137,90 180,163,112 90,60,43 129,113,82 109,117,78 114,124,87 113,125,87 112,124,90 122,133,93 123,132,84 130,141,83 118,130,83 91,100,72 114,126,92 120,129,83 131,138,83 154,158,102 137,143,93 143,148,105 172,171,135 204,202,169 219,217,188 219,217,195 218,214,193 214,210,191 222,215,197 233,220,197 246,229,201 242,230,202 225,213,185 203,199,139 194,193,116 174,174,100 148,154,102 137,145,106 123,134,103 123,133,107 126,135,107 128,137,107 134,141,109 131,133,107 127,131,114 112,118,119 94,104,110 96,111,114 98,113,116 114,126,130 138,148,145 182,188,177 190,197,179 188,197,180 169,177,165
170,166,90 178,179,102 166,173,114 168,176,135 169,187,170 182,200,187 192,207,193 197,208,193 211,216,194 218,220,192 224,222,193 226,220,195 221,218,192 218,217,192 211,214,192 213,216,194 218,220,192 221,220,193 222,219,193 218,216,194 216,219,197 219,217,195 220,219,194 224,218,193 227,222,192 227,225,192 228,226,193 227,222,194 218,220,194 213,221,198 197,210,187 186,199,183 171,186,174 151,166,154 156,171,155 157,172,156 155,171,150 150,163,140 95,69,55 109,67,56 119,72,61 121,77,65 118,76,63 113,73,64 106,66,57 105,67,59 101,65,57 108,71,58 121,78,61 116,73,58 123,75,61 128,80,64 139,86,70 129,74,61 150,92,80 140,92,78 110,66,56 106,67,55 75,52,41 65,48,38 57,44,37 55,44,39 56,44,34 69,48,35 103,73,58 103,70,59 122,86,76 141,79,68 116,86,69 249,227,180 137,109,82 89,63,40 142,121,96 113,94,67 153,118,93 129,95,73 87,61,49 110,73,47 229,205,172 125,92,65 146,142,84 140,145,82 145,153,87 151,153,82 164,170,89 158,170,82 156,164,82 139,149,86 117,130,76 131,141,88 148,154,102 162,166,97 170,173,95 165,170,94 152,157,94 158,160,107 190,190,149 215,210,180 224,217,197 229,222,202 230,222,198 239,227,201 241,227,200 249,236,202 247,236,203 238,227,194 219,212,169 215,210,157 215,210,155 208,207,155 191,193,138 170,175,114 161,168,113 162,169,112 181,181,118 183,182,117 181,180,113 175,171,109 166,161,110 158,156,123 146,144,126 141,138,123 139,141,124 152,156,139 171,178,160 181,186,164 177,185,164 166,172,159
166,174,92 173,185,99 171,183,104 169,176,121 179,192,169 182,197,185 191,207,188 199,208,189 211,216,194 214,217,193 215,217,191 214,216,190 211,216,192 209,217,196 208,217,198 212,217,195 218,220,192 219,221,195 219,221,195 213,216,194 214,217,197 217,218,195 221,220,195 228,222,197 229,224,196 233,228,198 231,227,192 230,223,196 219,218,193 204,214,190 195,207,187 185,196,181 164,177,161 152,165,149 152,165,149 159,172,156 164,176,158 156,181,163 171,173,158 96,63,52 99,55,45 122,75,66 113,70,62 109,69,60 112,74,64 107,69,61 101,63,57 118,76,65 115,69,55 124,76,62 118,70,56 116,70,56 132,77,62 144,84,70 129,69,55 136,82,64 116,75,59 123,84,70 79,54,37 72,56,41 65,50,39 62,50,40 54,49,37 63,51,39 96,57,43 97,55,42 109,67,56 101,66,53 79,56,43 74,46,35 81,51,36 107,70,55 130,89,71 180,143,119 133,107,93 85,60,43 82,54,45 94,61,50 104,69,56 110,69,53 99,67,37 110,78,48 111,70,41 143,112,63 144,154,78 132,143,73 118,125,66 136,144,82 133,141,77 152,161,90 164,169,97 174,173,106 182,182,123 178,182,113 177,182,108 181,181,111 201,198,147 207,204,162 215,212,188 226,220,197 238,229,200 243,231,201 246,233,201 244,231,197 248,232,201 242,228,199 240,227,195 241,227,200 236,227,198 229,222,191 221,214,183 206,204,155 194,195,129 193,193,123 193,193,121 195,194,129 195,193,131 187,187,124 185,185,122 184,183,129 177,173,136 171,170,134 167,166,130 167,165,132 174,178,149 177,183,156 183,192,164 177,185,162
181,183,89 183,187,89 189,197,88 191,199,108 179,188,144 182,190,176 186,198,178 197,206,187 203,211,190 202,212,188 201,211,187 203,211,188 206,213,195 204,216,198 205,219,200 209,217,196 219,221,195 221,220,195 216,217,194 213,216,194 214,216,199 217,218,199 224,223,198 229,223,200 229,223,198 231,226,198 233,228,198 226,224,195 216,217,194 207,212,192 189,197,172 162,172,148 150,163,140 143,157,136 138,152,131 144,158,137 162,176,155 167,181,160 160,174,165 168,164,145 97,64,53 106,67,55 110,70,61 103,65,57 109,71,65 99,63,57 98,60,52 114,70,58 123,73,58 124,76,62 126,78,64 119,73,59 109,63,47 139,86,72 136,83,69 126,73,57 139,86,74 112,61,51 121,82,68 84,51,40 94,56,46 94,61,52 110,67,52 110,68,46 123,70,56 135,82,66 89,56,47 74,54,45 72,50,44 77,50,43 80,51,45 92,56,48 111,62,51 119,65,56 126,68,54 131,78,64 99,50,39 104,62,49 110,66,54 126,76,63 128,73,58 138,80,66 145,79,63 178,114,97 143,125,93 101,107,57 122,127,66 134,138,69 148,153,77 164,167,87 170,173,93 183,182,117 196,198,156 196,199,164 190,195,152 192,192,149 200,201,164 206,206,176 214,210,189 230,222,198 243,231,203 246,232,203 248,231,203 252,234,202 248,232,201 246,230,199 242,229,197 243,229,202 236,227,198 228,220,196 220,218,189 212,210,181 206,206,163 195,194,140 194,194,135 196,195,143 195,192,139 194,192,143 191,192,142 192,192,147 187,187,144 187,186,148 171,170,132 169,168,132 175,176,139 178,177,150 189,193,155 193,196,163
181,180,85 170,172,78 174,184,81 191,198,96 176,184,118 176,185,155 180,192,172 188,200,182 194,207,184 194,207,184 199,211,191 200,215,191 200,215,191 200,212,194 201,215,194 207,215,194 217,218,195 217,218,197 211,216,196 211,216,194 215,218,198 220,218,198 224,221,195 226,222,201 225,221,200 224,223,198 226,225,198 216,219,197 210,218,195 200,207,189 170,181,150 146,161,122 132,148,115 112,129,103 127,142,118 126,139,114 143,156,133 150,163,138 140,154,124 166,180,171 168,172,157 90,78,66 94,60,56 106,66,59 104,64,57 97,61,55 106,66,59 135,82,68 137,87,74 124,71,59 131,81,68 111,65,51 112,70,57 127,77,62 134,79,66 136,78,66 129,71,57 141,86,73 116,68,54 127,77,64 106,67,55 97,66,54 99,62,49 119,73,59 125,70,55 132,75,58 88,57,47 111,95,91 115,105,106 95,83,73 78,61,53 72,46,36 95,52,33 114,57,40 123,61,52 155,99,91 119,75,65 116,77,65 105,63,50 121,71,56 128,68,54 151,84,73 218,114,104 204,108,97 156,62,60 143,121,87 116,123,66 134,139,76 149,151,80 155,157,82 158,161,83 173,173,103 193,191,142 201,200,164 202,203,164 197,200,165 198,199,176 204,205,184 226,220,197 237,228,201 243,231,201 242,230,202 242,228,199 245,229,198 248,235,203 247,234,202 241,230,197 239,225,196 230,221,194 224,216,192 219,215,194 212,210,188 206,205,180 199,199,169 189,190,151 190,189,151 195,192,152 194,194,153 185,186,149 191,191,157 196,196,162 193,194,157 186,186,152 181,182,145 177,183,131 187,191,151 193,199,158 200,206,165
201,198,84 196,194,75 196,192,74 197,194,80 184,186,92 185,194,136 176,186,160 181,192,177 190,202,184 195,207,189 199,211,193 199,211,191 199,211,191 197,209,191 196,207,192 204,212,191 213,216,194 214,217,197 209,219,195 214,219,199 216,219,199 217,218,197 223,221,199 223,222,197 223,222,197 224,223,196 220,219,194 211,215,198 206,215,196 199,208,189 175,186,157 159,171,133 144,160,116 143,162,114 116,133,95 115,130,102 122,136,117 122,135,112 149,156,112 172,179,133 170,174,157 171,180,163 96,84,72 94,58,50 91,60,50 98,62,56 101,58,52 131,73,63 138,80,70 154,89,81 124,66,54 132,72,60 115,67,53 132,82,69 145,92,78 137,82,69 140,85,74 137,77,67 133,80,66 120,71,62 85,62,47 80,54,44 77,54,43 78,55,42 116,69,58 136,83,69 99,61,53 81,56,55 79,73,78 56,48,35 70,48,40 74,43,35 83,45,24 186,153,105 103,65,48 93,55,49 100,60,53 109,65,55 117,67,52 141,74,67 168,74,76 156,71,68 156,87,74 200,105,87 180,91,76 157,102,71 117,123,96 110,110,78 125,131,81 132,132,71 161,159,87 167,166,89 179,179,105 190,188,116 188,186,114 193,195,151 206,205,178 211,210,183 226,221,193 230,223,196 235,228,201 234,225,198 243,231,203 249,235,206 247,234,202 248,232,199 248,232,199 246,233,201 240,226,197 231,222,193 224,218,193 220,216,197 212,213,190 207,208,185 199,198,171 189,189,157 185,186,149 190,190,156 202,202,170 204,204,170 209,209,177 209,209,177 207,210,177 202,205,170 193,199,158 197,203,162 202,208,167 203,209,168
172,169,77 200,198,99 191,190,93 193,191,90 197,198,93 187,190,112 179,191,142 180,191,176 192,204,184 196,208,188 194,208,189 193,207,188 194,208,189 189,202,186 192,203,190 201,209,195 203,211,197 202,213,198 201,213,193 214,218,201 214,218,201 212,220,199 217,220,198 221,219,197 221,220,195 223,222,195 219,221,195 206,211,191 198,206,185 200,210,177 182,191,161 149,158,128 135,146,117 121,135,103 110,122,86 114,130,97 121,137,118 122,138,119 128,136,113 143,150,118 175,177,149 180,184,157 177,182,162 101,93,82 92,63,57 84,57,50 103,65,59 123,76,67 138,80,70 150,90,78 145,87,75 155,90,78 113,60,46 110,61,50 124,69,58 149,84,76 123,76,65 112,68,56 117,73,61 96,60,54 79,52,45 74,52,44 76,54,46 77,51,41 101,61,52 124,75,66 120,66,59 90,59,51 62,57,54 67,51,38 101,63,55 96,53,36 99,58,38 110,72,51 106,62,52 119,61,49 155,89,73 159,82,67 142,71,54 146,72,65 169,70,78 210,100,110 222,113,120 189,105,90 221,113,90 255,134,110 91,103,83 82,113,100 77,97,70 132,144,106 129,133,79 164,164,92 177,175,87 188,184,95 182,183,106 197,197,167 206,204,182 210,208,186 216,216,186 219,217,186 221,218,192 224,220,199 228,220,196 238,226,198 243,231,201 242,230,200 248,232,201 244,231,199 246,232,203 241,229,201 231,224,197 222,219,195 219,217,195 214,215,192 205,206,183 190,193,162 203,204,167 209,209,175 210,210,178 210,210,176 210,210,178 210,210,178 208,212,183 209,211,183 202,206,179 204,208,179 206,213,181 206,212,183
152,161,90 158,167,96 137,147,84 134,140,70 165,167,94 191,191,130 169,177,138 177,191,172 183,199,180 184,200,181 182,195,179 181,194,178 182,197,185 178,196,183 187,197,191 193,204,189 195,208,194 195,206,193 198,206,194 204,213,194 201,212,197 200,212,194 204,213,194 213,218,196 223,222,197 223,222,197 219,217,195 206,209,189 181,186,164 183,191,150 183,194,138 185,196,124 179,191,114 124,139,75 124,140,96 127,140,97 122,131,87 131,137,96 141,143,99 139,150,135 147,159,141 149,167,150 154,164,142 151,163,143 143,145,128 105,71,67 84,56,47 93,57,49 94,57,44 102,63,51 114,71,56 160,98,89 123,64,57 102,63,51 139,85,78 143,89,82 97,64,55 84,53,43 94,54,47 92,52,47 90,54,48 99,59,52 100,55,48 113,66,57 106,62,52 116,69,58 129,78,68 129,71,61 85,64,60 152,128,120 114,65,54 130,85,62 255,208,169 255,233,188 223,167,120 149,75,50 163,91,70 202,103,84 216,123,100 199,101,84 182,86,80 216,106,107 215,115,110 169,78,61 236,129,111 238,119,93 211,149,122 79,111,108 84,112,106 85,110,105 78,94,75 136,144,93 150,149,82 174,172,98 168,168,98 186,184,137 189,194,151 190,194,154 202,206,166 210,211,174 213,211,189 215,216,195 219,216,190 234,227,200 234,225,198 232,223,196 240,228,200 242,228,201 243,229,202 237,228,199 227,221,196 220,217,193 217,219,191 216,218,192 211,212,189 208,210,182 209,213,175 212,213,176 210,211,172 211,213,171 212,213,174 212,212,178 210,214,185 209,212,188 209,212,190 209,212,190 209,212,190 206,211,189
138,151,81 131,143,76 127,137,84 133,142,82 153,157,99 153,159,107 157,167,130 163,180,156 171,187,166 166,183,159 164,178,159 163,178,162 167,185,172 173,190,180 180,192,188 186,199,185 185,200,188 185,197,188 187,197,189 199,208,191 196,207,194 195,206,191 199,208,191 212,217,197 221,223,197 221,223,197 216,217,196 202,205,185 177,182,162 168,174,133 179,189,122 176,187,117 157,167,102 121,132,72 104,117,74 119,130,88 143,148,87 157,148,88 178,172,108 159,163,134 161,170,140 158,168,142 151,164,139 148,164,143 151,160,143 174,181,163 88,62,52 96,60,52 94,58,50 95,57,49 96,58,50 118,69,60 154,98,92 94,59,46 99,56,48 94,56,48 89,58,50 86,55,47 96,60,50 99,59,50 138,87,79 134,78,70 133,79,70 123,74,63 121,68,56 124,71,57 139,81,71 144,82,71 86,57,53 71,50,46 113,70,53 108,66,53 125,76,54 136,85,50 203,141,99 186,113,85 166,87,66 220,115,96 229,125,101 241,133,110 200,110,84 173,83,61 187,101,80 221,122,101 222,115,97 255,155,131 218,120,94 87,110,95 88,118,113 96,124,120 106,128,116 102,114,80 143,147,89 156,157,89 163,162,97 164,163,109 181,185,131 177,184,129 191,198,143 198,203,160 205,206,183 208,209,186 210,207,181 226,221,193 230,220,196 233,223,199 232,222,198 236,224,198 242,228,201 236,227,198 224,218,193 214,212,190 212,211,184 213,212,185 212,213,190 206,210,181 205,209,171 210,211,172 211,213,171 212,212,171 213,212,174 213,211,178 209,214,182 208,211,187 211,216,194 209,214,192 207,215,192 207,215,192
135,150,86 140,155,89 112,126,80 121,136,83 131,141,88 147,157,106 140,150,113 129,143,111 146,161,135 138,152,131 131,146,120 131,146,118 137,153,132 146,164,151 164,178,171 173,188,176 174,192,177 168,186,171 171,186,170 181,192,179 188,199,186 192,201,184 196,205,188 204,209,189 214,218,191 216,218,192 208,210,193 191,197,184 178,183,159 160,165,129 154,163,105 126,134,93 128,137,81 155,159,92 160,164,81 164,177,95 118,128,61 150,152,79 160,157,72 176,179,101 157,166,110 152,161,115 133,138,102 136,141,119 147,157,133 151,160,141 122,99,86 98,60,52 94,58,50 100,62,54 98,60,52 99,59,52 117,67,61 99,61,51 90,57,46 91,60,50 87,61,51 84,57,50 163,93,87 162,81,70 164,84,70 164,83,74 162,90,76 110,56,38 112,59,45 108,57,47 106,60,46 125,66,49 109,61,59 76,71,70 110,98,98 134,90,64 204,153,127 236,182,148 255,217,189 166,130,99 119,57,46 177,94,74 166,76,50 194,101,73 244,151,119 234,142,107 223,111,81 255,129,102 237,111,88 240,118,98 255,160,138 218,136,109 121,132,117 123,142,136 124,147,144 121,139,126 144,153,105 156,155,99 145,145,84 165,168,106 143,148,85 140,145,84 149,154,93 179,184,141 194,199,167 196,199,166 196,196,162 212,207,177 218,211,184 222,216,193 222,215,195 222,215,195 229,221,197 236,227,200 233,224,197 220,218,189 205,205,173 204,204,172 204,203,167 202,203,166 195,196,157 195,197,155 200,202,156 210,210,165 212,211,173 211,211,177 207,211,184 208,211,189 205,213,192 209,217,196 209,217,196 209,217,196
139,153,107 142,158,96 111,126,71 115,133,79 106,121,66 136,144,78 119,128,72 126,139,85 111,124,81 115,132,85 102,118,85 118,134,92 122,136,106 141,155,146 153,170,165 161,176,162 154,170,151 150,167,143 144,161,135 163,177,156 181,193,175 176,185,166 187,197,175 197,202,180 202,205,183 204,207,183 197,200,178 186,191,169 176,186,153 165,172,138 188,188,125 182,186,90 200,194,76 217,202,83 198,188,67 177,184,67 179,186,59 184,188,64 179,186,73 149,158,73 105,115,64 127,137,84 159,164,101 157,162,99 137,144,89 177,180,131 168,154,129 99,61,51 96,58,52 107,67,62 108,65,57 105,62,54 100,60,51 109,69,60 102,64,54 102,63,51 117,66,56 127,72,61 163,85,75 178,98,84 178,91,77 185,89,76 182,94,76 163,88,68 149,101,85 125,75,62 111,61,46 142,87,74 142,96,82 128,100,89 113,80,73 117,80,56 115,82,55 118,86,72 117,101,84 189,173,117 147,117,91 122,58,41 221,125,98 255,138,112 255,153,124 255,164,129 255,158,124 255,156,124 255,156,125 255,152,124 253,120,97 255,139,113 255,139,119 242,145,125 145,155,152 134,157,154 111,126,98 142,144,98 154,156,101 150,153,89 121,126,65 125,129,73 171,171,112 184,185,146 185,190,156 179,186,142 183,185,139 196,196,153 195,191,156 197,195,166 204,201,175 206,205,178 214,211,187 221,214,194 224,215,196 221,218,194 220,215,187 216,211,179 210,210,169 206,207,159 203,207,151 203,205,152 195,200,157 193,198,164 207,210,175 204,209,175 209,211,183 205,210,188 209,214,192 212,217,195 211,216,194 209,214,192
145,159,127 146,163,116 162,177,122 117,132,77 114,127,75 115,127,62 185,190,98 170,178,87 167,170,92 173,175,89 172,174,103 120,132,69 120,132,96 136,149,137 134,148,141 139,153,132 136,149,124 137,154,118 135,151,118 137,152,128 161,174,147 166,176,152 188,197,167 193,197,159 198,200,147 203,206,146 198,197,145 198,202,148 192,194,150 191,194,143 199,201,128 190,191,102 197,190,77 208,195,75 204,193,62 175,176,56 164,172,50 187,185,57 209,206,70 190,184,78 160,155,82 151,153,71 124,124,50 119,128,68 174,172,110 177,173,111 161,146,106 100,60,51 101,63,57 102,62,57 105,62,54 105,62,54 104,65,53 103,63,54 113,70,62 116,69,60 122,75,64 109,66,51 149,77,65 192,93,83 174,76,61 203,104,85 171,77,56 174,80,64 161,90,71 158,90,72 151,97,79 148,99,79 147,100,77 153,107,79 192,152,116 118,63,48 154,94,80 158,99,82 167,161,115 222,203,139 158,137,94 177,164,132 168,139,108 161,95,65 214,116,86 237,131,106 167,75,45 227,130,97 250,134,101 255,137,106 255,145,114 255,136,107 255,162,134 255,150,120 231,141,117 139,166,150 134,159,156 134,156,144 125,140,116 114,128,98 85,96,54 125,131,81 169,168,112 180,181,133 173,175,131 165,172,117 163,168,107 176,178,121 179,180,130 182,184,140 190,189,151 193,195,153 210,209,173 221,216,188 225,222,198 218,218,188 214,212,179 217,215,182 213,212,176 208,206,159 202,206,150 209,208,156 211,213,171 212,213,176 209,214,180 207,211,182 207,211,184 207,212,192 212,217,197 211,216,196 213,216,194 206,211,191
163,178,166 160,172,154 148,160,126 128,140,91 107,118,76 106,118,69 133,140,67 164,172,92 141,143,70 197,191,96 195,189,87 188,191,88 175,182,94 129,139,88 127,140,99 117,132,97 118,133,98 114,129,92 133,146,105 135,147,113 137,151,119 158,170,134 175,185,150 161,168,136 158,164,112 189,196,121 214,208,106 214,208,106 206,204,103 207,204,112 207,205,115 203,197,104 212,195,88 218,200,80 198,194,64 194,191,70 203,199,71 206,198,62 202,196,63 195,192,69 171,168,58 173,169,64 169,167,68 134,136,63 153,156,78 163,162,95 149,142,99 107,63,53 102,62,55 106,63,57 108,60,54 107,59,53 115,67,53 106,63,55 114,78,60 126,80,66 116,68,54 113,67,53 115,67,53 212,120,110 211,109,91 201,104,82 183,99,82 151,90,72 139,106,79 139,110,79 149,121,81 181,166,115 204,198,150 201,200,144 181,177,117 114,64,47 114,66,50 157,92,73 179,125,91 159,157,99 131,138,79 129,136,88 159,169,134 179,182,151 192,185,158 195,188,159 189,182,155 122,93,71 179,111,89 204,115,86 212,120,88 220,124,97 107,31,9 255,152,126 223,115,79 125,131,90 127,142,114 126,147,126 143,167,167 123,149,155 83,105,93 76,93,67 137,145,94 151,153,100 160,161,113 155,157,102 162,163,97 164,162,100 170,169,113 175,177,120 179,181,124 185,188,126 194,196,139 207,206,154 217,217,176 209,212,163 204,206,149 208,208,149 207,206,152 209,207,149 205,204,152 210,209,157 210,212,159 210,215,172 206,210,183 206,209,185 206,209,185 210,213,189 213,216,192 211,214,192 210,213,189 208,211,187
156,171,174 152,169,164 155,168,152 138,153,116 109,121,85 107,120,79 101,113,64 114,124,73 124,132,68 186,190,96 189,188,91 190,187,93 180,185,82 171,180,91 164,179,95 127,141,91 111,127,85 93,108,69 117,131,85 157,168,112 150,159,111 157,167,134 131,141,117 115,128,105 95,106,77 108,119,77 160,161,93 174,174,88 201,201,88 196,191,82 205,205,92 209,207,90 209,195,82 197,184,66 177,167,44 197,186,55 198,186,49 202,192,52 192,186,49 181,185,57 180,186,66 147,153,45 149,159,67 139,138,111 108,113,50 126,131,66 133,133,92 116,75,59 99,59,54 103,60,56 114,67,58 115,68,57 117,68,57 111,71,46 102,73,42 116,59,42 124,65,48 124,65,48 108,60,42 173,86,70 188,88,72 148,86,73 143,116,98 186,183,168 201,204,171 195,200,157 193,200,141 193,202,146 197,204,149 190,192,146 192,182,144 122,72,59 121,71,56 153,92,76 179,95,78 125,123,76 114,128,69 104,118,61 101,109,70 134,141,107 169,176,140 166,173,139 163,170,136 152,152,118 139,127,97 123,74,52 141,88,61 120,60,39 161,92,77 141,68,40 198,117,81 124,141,92 125,137,88 127,139,90 105,124,88 111,135,113 117,143,135 105,131,120 94,117,102 105,116,87 134,139,92 143,144,96 157,156,89 162,161,84 171,171,110 167,169,114 162,167,106 182,188,109 185,186,107 195,195,125 197,200,140 203,206,157 197,199,142 194,193,126 200,195,124 205,198,130 211,209,139 212,209,144 210,210,147 209,212,161 207,207,173 207,207,175 211,210,185 211,213,187 211,213,187 210,212,184 209,212,179 208,211,180
153,170,160 147,165,152 146,160,139 127,145,114 104,122,89 101,117,86 124,140,96 109,124,87 118,131,77 162,175,105 160,169,100 149,154,91 157,165,103 133,146,94 118,132,84 100,111,69 87,97,64 77,88,59 108,123,88 88,102,72 105,118,95 113,127,106 104,120,99 100,115,91 87,100,77 86,99,72 88,102,70 91,103,67 105,119,89 117,129,82 105,112,64 153,158,82 163,164,75 171,168,74 197,189,65 222,208,65 213,198,60 204,192,53 195,193,52 177,190,66 165,175,72 119,129,51 101,107,55 92,96,40 135,140,64 110,129,77 112,133,99 116,87,67 102,64,56 100,62,54 108,65,59 107,62,55 118,68,62 112,72,47 205,191,105 164,87,72 194,102,90 168,88,70 113,67,37 146,86,74 171,166,152 192,196,181 196,207,192 201,211,189 203,212,182 203,209,168 200,205,158 201,207,157 201,208,160 200,207,161 187,186,150 156,130,107 119,68,58 117,63,54 147,88,69 138,121,82 135,146,86 127,139,72 123,136,66 113,124,68 122,131,83 135,147,98 126,138,89 123,132,86 119,129,94 144,141,117 113,82,63 116,78,59 147,88,69 169,104,81 174,135,96 108,127,75 113,132,84 120,134,88 130,140,87 137,146,90 108,115,56 121,122,56 141,148,93 115,129,120 154,161,117 147,149,103 158,158,97 155,153,81 153,153,92 148,150,97 156,160,106 186,190,121 194,194,133 191,193,138 200,200,155 206,206,165 211,210,172 209,205,159 201,193,130 206,199,127 211,205,130 213,206,134 210,210,140 209,209,150 210,208,161 207,207,164 211,211,179 211,213,187 212,214,188 211,213,185 207,210,175 205,209,171
153,172,166 152,171,162 143,163,147 132,153,132 116,135,115 96,116,98 107,127,102 112,128,107 104,121,95 111,128,102 90,107,81 104,120,89 109,122,97 108,123,99 123,136,95 137,147,84 118,130,81 91,103,69 84,97,74 85,98,82 85,100,84 93,107,88 91,108,84 89,104,80 95,110,86 80,95,69 67,80,55 74,89,61 75,88,61 108,120,73 93,99,70 129,135,67 146,147,56 163,158,58 169,163,47 201,191,68 196,185,69 191,185,67 167,166,71 120,124,55 117,127,62 120,132,67 124,143,84 112,126,65 106,126,83 84,124,116 108,135,107 134,131,107 101,65,59 99,61,53 101,63,55 107,62,55 118,69,60 117,88,53 186,173,84 110,63,42 170,87,74 205,116,101 156,73,51 185,86,76 193,204,191 204,207,183 202,210,189 199,211,191 198,208,184 199,210,181 196,205,177 193,202,174 195,204,176 195,204,174 197,201,174 157,130,112 98,65,54 112,77,64 127,101,80 169,176,140 155,164,120 135,144,86 129,139,72 122,132,65 124,136,71 119,129,64 122,135,63 115,126,68 95,107,71 103,118,92 131,137,110 137,139,113 132,137,105 129,132,97 127,141,84 129,136,79 95,108,65 112,124,79 126,137,81 133,141,75 155,159,92 150,151,85 112,126,69 122,131,83 111,130,108 143,154,114 125,128,79 152,152,80 157,157,87 165,166,100 171,173,116 165,171,119 186,188,144 198,204,154 205,207,161 206,206,163 209,207,160 206,203,152 208,198,131 200,195,115 209,199,119 211,201,123 213,208,128 215,210,137 211,208,141 209,209,150 210,212,168 216,216,186 216,215,188 212,214,188 208,211,176 202,206,166
157,175,174 154,172,169 152,171,165 140,159,148 125,144,133 115,134,123 117,136,125 109,129,115 97,114,104 96,114,101 96,115,95 101,117,98 118,132,113 131,144,130 98,107,88 118,132,86 97,111,79 79,94,68 77,91,70 76,88,68 80,92,72 86,95,76 81,95,74 88,102,81 81,95,74 74,88,67 79,94,70 83,99,68 93,110,72 75,89,57 81,90,60 130,132,61 171,166,66 187,181,79 165,165,65 147,147,63 130,134,65 125,133,53 138,145,68 124,129,68 100,109,53 124,131,72 91,113,76 85,123,113 94,137,139 88,137,132 109,129,113 126,105,82 81,64,56 76,59,49 88,60,49 106,63,55 121,66,62 116,117,98 99,126,110 105,121,121 107,63,51 167,96,79 184,90,72 199,97,79 228,143,119 203,201,168 202,207,185 197,206,189 194,206,188 189,203,184 187,200,184 189,198,179 191,201,179 190,203,178 194,200,173 124,117,99 152,141,122 135,119,102 173,177,148 169,179,144 159,170,130 148,157,109 134,146,83 123,133,70 119,127,63 121,131,64 119,130,58 118,128,63 91,102,62 83,99,78 105,115,91 107,117,91 107,118,87 104,115,84 106,119,78 111,125,75 110,123,69 131,143,76 117,129,66 128,138,75 132,140,76 128,133,70 89,104,51 96,112,68 90,105,66 82,93,64 120,122,76 148,146,72 161,158,77 158,156,86 165,165,102 160,160,115 182,183,146 195,200,157 199,201,159 199,200,152 200,198,149 200,197,142 211,204,132 209,201,109 214,200,103 217,203,106 216,202,105 216,208,114 215,206,130 214,208,142 216,214,165 218,217,181 216,216,184 216,216,186 208,211,178 201,205,167
