103,138,168 104,139,169 108,143,173 109,142,173 108,141,172 106,141,171 103,138,172 100,138,171 103,138,168 106,142,169 111,143,171 109,143,171 109,143,171 112,144,170 109,141,167 110,142,168 112,145,168 113,146,169 115,144,171 115,144,171 111,144,167 111,143,169 108,141,174 97,134,172 94,133,170 96,135,170 92,134,168 96,135,170 94,136,172 94,133,170 92,134,170 94,133,170 89,132,173 88,131,172 91,132,173 91,132,173 96,134,174 97,136,173 97,136,173 95,136,175 92,133,172 92,133,172 94,136,172 88,131,170 87,129,175 87,129,175 89,129,175 84,131,179 84,131,179 84,131,179 84,131,179 85,132,180 84,131,179 84,131,179 85,132,180 94,136,172 131,151,167 164,176,169 204,195,176 216,198,166 210,194,163 147,161,171 112,146,172 94,136,172 86,134,175 86,131,173 89,132,175 108,146,179 137,157,173 156,166,163 211,198,148 243,217,163 253,217,157 255,222,158 255,224,156 255,210,151 246,196,154 216,186,171 178,167,176 144,162,179 137,154,185 134,152,188 131,155,186 130,153,187 131,150,181 134,152,178 139,155,182 136,154,180 135,160,186 136,159,186 132,155,189 128,156,190 129,155,190 140,159,192 151,160,183 168,166,178 166,168,184 155,163,183 133,155,185 126,149,183 121,149,183 120,148,180 121,146,186 119,146,185 116,143,182 120,147,186 122,148,183 123,149,184 121,147,182 120,148,184 118,146,182 119,142,180 114,139,179 112,137,177 108,133,173 109,134,174 108,135,174 107,134,173 107,135,171 108,136,172 113,138,178 114,136,177 116,136,178 119,137,175 123,140,173 125,140,172 125,141,170 122,141,174
96,136,168 97,137,169 101,141,173 99,137,170 97,135,168 98,137,172 99,138,173 99,138,173 100,138,169 102,140,169 107,140,171 107,140,171 108,141,172 107,140,173 107,142,172 101,139,170 103,138,170 107,142,172 109,142,173 109,142,173 105,138,169 108,141,172 108,141,174 99,137,170 97,137,169 98,138,170 98,138,170 101,141,171 102,140,173 100,138,171 101,138,174 97,135,168 94,133,168 94,136,172 92,134,170 91,132,171 94,136,172 98,140,174 95,137,173 94,135,174 95,136,175 94,135,174 90,133,174 87,130,171 87,129,175 86,130,177 87,131,178 85,132,180 85,132,180 85,132,180 85,132,180 85,132,180 84,131,179 84,131,179 85,132,180 87,130,171 105,133,169 122,143,164 157,162,158 204,195,166 202,188,159 134,151,171 106,146,167 94,137,168 96,137,176 95,136,175 96,137,176 140,167,181 165,172,170 176,175,164 224,208,154 240,213,152 255,227,162 255,231,162 255,227,155 255,216,147 254,205,156 218,188,171 176,169,181 147,159,181 134,161,191 128,156,188 127,153,188 126,152,187 125,153,187 127,153,188 129,155,190 123,151,187 117,147,185 113,147,184 115,149,188 116,149,191 120,153,195 123,153,191 141,163,193 159,165,182 168,169,190 151,159,187 127,153,188 122,149,188 116,148,186 115,147,185 114,146,186 112,144,184 114,144,184 116,146,186 120,147,186 121,148,187 121,147,184 121,147,184 117,142,184 114,141,180 113,141,177 112,140,176 112,138,175 109,137,173 108,135,174 107,134,173 112,134,175 113,138,178 115,137,178 112,134,175 120,138,176 126,142,178 124,141,172 127,144,175 122,142,170 118,141,175
90,133,174 90,133,172 91,132,171 89,132,171 90,133,174 95,136,175 96,138,174 96,138,172 100,137,173 99,138,175 100,137,175 101,139,170 107,142,174 108,141,172 105,143,174 101,139,172 101,136,168 104,139,171 105,143,174 101,139,170 100,137,173 102,137,171 107,141,169 106,141,175 100,138,171 101,139,172 103,143,173 107,142,172 106,141,173 105,138,173 106,141,175 104,139,173 102,137,169 102,137,169 100,138,171 97,136,171 98,137,172 97,136,171 99,138,173 96,138,174 93,136,175 85,132,176 85,132,176 84,131,175 84,131,175 87,131,180 87,131,178 85,132,180 85,132,180 85,132,180 85,132,180 85,132,180 85,132,180 85,132,180 85,132,180 85,132,180 87,131,176 90,133,176 108,143,177 202,203,180 201,192,161 116,146,170 102,139,175 98,136,169 101,141,169 97,137,167 100,137,173 167,185,184 211,196,174 218,205,157 242,220,157 255,230,160 255,231,162 255,227,158 255,224,158 252,208,157 221,188,161 198,179,181 167,169,185 144,162,186 133,159,192 124,155,190 121,153,193 118,152,191 120,154,193 120,154,193 121,154,189 117,150,185 109,146,184 112,149,187 111,148,186 112,149,187 116,150,189 121,151,191 149,161,183 172,170,180 166,168,182 150,158,186 129,156,184 118,150,188 115,149,188 113,147,184 114,148,187 109,145,186 114,146,186 117,147,187 119,146,185 121,147,184 122,148,183 119,147,183 112,142,180 114,141,180 111,141,179 111,141,179 112,139,178 109,137,173 106,133,174 106,133,174 110,135,175 113,138,178 113,139,176 114,137,175 122,136,173 122,141,172 118,140,172 122,144,174 118,142,173 113,141,175
88,132,177 87,132,174 89,131,179 88,132,177 88,133,175 92,135,176 95,136,175 95,137,171 98,137,172 97,135,175 98,136,176 99,139,171 104,139,171 115,144,173 98,136,169 95,137,173 98,135,171 100,137,173 100,138,171 99,137,170 99,138,173 101,139,172 104,137,168 102,140,169 101,141,173 104,142,175 109,143,171 112,143,174 111,142,173 105,138,171 106,141,173 107,142,174 111,142,173 109,141,169 106,141,171 104,139,171 102,137,171 101,139,170 99,136,172 98,137,172 94,136,172 88,133,175 87,131,176 85,132,180 84,131,177 87,131,180 87,131,178 85,132,180 85,132,180 85,132,180 85,132,180 85,132,180 85,132,180 85,132,180 85,132,180 85,132,180 84,131,177 85,132,180 85,134,179 132,157,168 168,176,162 105,139,165 97,139,175 100,138,171 111,146,176 101,141,169 109,147,178 155,170,173 189,187,165 225,211,157 236,216,155 248,221,156 255,225,159 255,223,160 255,211,155 239,199,163 199,180,168 166,169,187 142,160,186 128,154,187 123,156,191 120,154,191 122,154,194 124,154,194 122,154,192 121,155,192 119,151,189 116,150,187 112,149,187 112,149,187 112,149,187 108,147,184 113,150,186 117,150,192 126,154,190 142,158,187 145,159,182 136,152,188 125,153,187 121,153,193 116,148,188 117,151,190 113,150,188 120,147,186 130,152,182 135,154,185 129,150,185 126,149,183 124,147,181 119,147,183 110,142,182 112,142,182 111,143,183 110,140,180 114,141,180 111,138,177 108,135,174 108,135,174 109,131,172 110,132,173 115,138,174 116,139,173 121,139,175 114,141,171 95,132,168 93,131,171 92,130,174 86,130,175
85,132,180 85,132,180 85,132,180 84,133,178 86,133,179 90,133,176 88,133,173 92,135,174 94,135,174 92,135,176 92,135,176 99,136,174 103,138,172 120,147,175 101,139,168 96,139,170 94,137,168 98,138,170 99,138,173 98,137,174 98,135,171 100,134,171 98,138,170 108,141,172 114,143,170 115,144,171 117,145,168 118,148,170 113,144,175 107,140,175 107,142,176 106,141,175 102,140,171 104,142,173 103,138,172 101,139,170 104,139,171 105,138,173 102,136,173 99,136,174 95,137,173 96,135,172 92,134,170 89,132,173 88,131,174 86,130,175 89,132,173 88,133,175 87,131,176 87,131,176 85,132,180 85,132,180 85,132,180 85,132,180 85,132,180 85,132,180 84,133,180 85,134,181 87,131,178 88,130,176 109,143,171 104,139,171 94,137,176 102,139,175 107,145,176 98,141,172 112,152,180 144,164,176 173,177,162 214,205,158 226,211,160 233,210,150 255,223,159 255,218,156 255,207,162 216,186,169 181,176,178 150,167,189 132,159,198 119,156,194 121,153,191 121,153,191 127,155,191 129,155,192 128,156,190 128,156,190 123,153,191 116,150,187 113,150,186 113,150,186 111,148,186 108,147,184 111,148,186 117,151,190 118,153,187 127,155,187 132,155,191 129,155,192 125,152,191 119,151,191 116,148,186 119,150,185 130,152,182 142,152,172 157,159,173 167,164,179 158,156,176 136,152,179 127,149,181 124,147,185 115,142,183 114,141,180 111,141,179 110,140,180 113,140,179 113,140,179 109,136,175 107,134,173 107,132,172 109,134,174 113,134,171 115,136,173 119,140,175 106,136,174 89,132,173 85,132,176 90,130,176 86,130,175
85,132,180 85,132,180 85,132,180 85,132,180 85,132,180 89,133,178 86,133,177 91,135,182 89,133,178 90,132,178 90,133,176 105,145,177 113,141,166 103,138,170 168,162,167 105,138,169 99,138,173 101,139,172 98,140,176 99,138,175 99,136,172 101,139,172 102,140,173 109,142,173 119,146,174 120,147,175 119,147,172 116,146,170 110,144,172 109,142,175 107,142,174 106,141,173 102,140,173 103,138,172 101,139,172 100,140,170 100,138,171 99,139,171 103,137,174 99,138,173 93,138,169 97,136,173 97,136,171 92,134,170 91,132,171 89,132,175 90,133,176 91,136,178 88,132,177 88,132,177 86,133,181 86,133,181 86,133,181 86,133,181 86,133,181 86,133,181 85,132,180 85,132,180 87,131,176 89,133,178 101,140,177 109,144,176 97,139,175 92,133,172 98,140,174 93,137,173 95,139,173 124,152,177 174,184,181 223,213,160 241,224,159 249,222,157 255,224,158 255,220,157 244,198,159 203,181,175 171,171,183 149,165,192 126,157,192 120,150,188 125,153,189 131,157,194 140,163,197 140,164,195 143,163,191 142,162,186 136,160,191 116,150,189 117,152,186 115,149,186 111,150,187 111,150,187 112,149,187 118,152,191 123,155,193 126,154,190 127,154,195 127,154,195 128,153,195 118,148,186 123,151,187 141,159,183 173,171,183 175,166,179 181,169,183 188,174,187 183,169,182 151,154,176 137,153,180 130,151,186 116,143,182 112,145,180 109,141,179 105,137,175 104,134,174 107,137,177 105,135,173 104,134,174 109,134,174 112,138,175 113,134,173 118,136,176 120,139,170 109,137,171 98,137,174 88,133,173 87,130,171 89,132,173
84,133,180 84,133,180 84,133,180 85,132,180 85,132,180 86,133,181 84,131,179 88,132,177 92,133,174 94,132,172 97,134,170 102,139,177 163,164,169 164,161,167 174,167,167 132,147,179 98,137,172 100,140,170 105,139,167 105,142,178 102,140,171 104,142,171 105,142,178 108,141,174 108,141,174 113,144,177 112,143,174 108,141,172 109,142,175 109,142,175 109,144,178 102,140,171 100,140,172 99,139,171 99,137,170 99,137,170 97,137,169 97,136,171 97,136,173 97,136,171 96,135,172 98,137,174 96,135,170 96,135,172 96,135,170 89,134,172 92,134,170 94,135,176 89,133,178 89,133,178 86,133,179 86,133,179 86,133,179 86,133,179 86,133,181 88,131,183 89,131,177 90,132,178 89,132,171 94,135,176 106,144,177 113,149,176 107,147,177 91,136,174 96,138,172 97,136,171 97,136,171 122,149,177 165,178,177 224,210,154 255,232,152 255,229,154 255,224,156 255,218,152 242,198,160 203,182,169 176,172,181 151,164,190 137,158,193 132,160,192 132,160,192 136,164,196 143,166,202 136,160,191 148,166,190 159,167,185 156,166,184 144,160,187 127,158,193 121,153,193 112,148,189 112,149,185 116,148,188 121,151,189 127,152,192 128,154,191 130,156,191 130,153,189 127,153,190 122,149,188 134,155,192 148,159,186 158,166,186 163,169,188 170,171,192 171,166,182 183,174,187 161,163,179 140,154,177 124,148,179 118,146,182 109,141,179 109,141,179 105,137,177 107,141,180 105,137,177 105,135,175 106,136,176 107,134,173 115,135,177 116,137,176 119,137,177 122,139,172 118,139,176 112,138,175 96,137,176 89,131,167 93,136,175
85,132,180 85,132,180 85,132,180 85,132,180 85,132,180 85,133,183 87,133,184 92,135,178 113,135,165 131,149,175 124,144,172 104,137,168 178,173,172 203,170,161 194,162,159 178,166,168 116,140,169 136,152,177 152,155,166 125,139,160 140,153,170 111,142,177 100,138,171 104,139,171 109,144,178 108,143,177 108,142,179 106,141,175 101,139,172 100,138,171 100,139,176 96,138,174 100,138,171 102,140,173 106,141,175 107,142,176 108,143,175 106,141,175 97,140,171 98,137,172 100,137,173 102,140,173 103,138,172 105,143,176 107,142,174 99,138,175 97,136,171 94,136,172 91,136,178 89,134,176 86,133,179 87,134,180 89,136,180 91,135,182 89,136,180 89,137,178 90,133,174 92,135,174 98,136,176 100,138,178 107,147,179 109,147,176 111,149,180 96,138,172 110,146,171 114,147,170 119,149,169 139,160,179 155,169,165 210,194,150 255,231,161 255,233,158 255,230,159 255,223,155 246,202,160 214,187,169 182,172,176 163,169,186 152,165,184 148,165,187 145,163,187 142,162,186 140,159,192 143,165,195 155,167,189 173,170,185 182,174,182 165,169,184 143,162,195 129,152,188 121,149,183 122,150,184 123,154,189 128,154,189 132,154,186 134,156,188 133,157,188 133,157,188 129,157,191 126,153,194 133,156,192 136,158,190 132,153,188 129,150,185 135,152,183 145,162,193 151,162,191 144,158,181 136,156,182 122,150,182 116,146,186 112,142,180 107,141,178 106,140,179 105,137,177 105,137,177 106,136,176 105,135,175 108,133,173 115,136,175 123,139,177 123,140,173 124,141,172 124,141,174 119,140,175 104,141,177 101,138,174 101,138,176
85,132,180 85,132,180 85,132,180 85,132,180 85,132,180 85,134,181 85,132,180 99,134,166 170,164,157 190,168,160 156,155,158 134,152,180 172,160,162 216,178,161 201,175,165 186,168,163 180,169,164 175,162,172 188,167,165 184,172,162 200,172,161 164,158,163 116,141,163 113,142,169 114,143,170 114,142,174 103,147,171 104,142,171 95,140,171 93,139,172 94,136,172 97,136,171 99,138,173 102,140,173 104,142,173 107,142,174 110,143,174 113,145,173 107,142,174 106,141,173 109,142,175 110,143,174 109,142,173 108,143,175 107,142,174 104,138,175 99,138,175 97,135,175 90,133,174 89,134,174 87,134,180 87,134,180 89,133,180 89,133,180 91,136,176 96,137,180 97,138,177 98,139,178 100,139,176 98,137,174 101,139,172 99,142,171 97,139,173 92,138,173 104,145,170 127,155,180 128,156,177 134,155,176 167,177,183 228,216,161 254,232,158 255,234,159 255,232,157 255,227,156 253,207,152 227,185,163 197,179,178 174,170,181 167,171,186 161,167,186 158,166,186 158,168,188 149,161,183 146,163,183 171,171,179 192,181,178 204,184,177 190,177,185 159,167,187 149,161,185 133,158,182 133,156,183 133,158,184 141,155,178 148,155,180 147,156,181 144,157,185 141,156,188 128,154,191 126,153,192 127,154,193 120,151,186 120,151,186 116,148,186 121,149,183 119,147,181 122,148,181 123,151,183 123,151,185 119,147,183 108,140,180 109,141,181 107,141,180 107,140,182 106,140,179 108,140,180 109,139,179 106,136,176 113,139,176 117,140,178 124,142,180 125,143,179 129,144,178 128,144,180 119,142,176 111,142,177 108,140,178 105,137,175
86,133,181 86,133,181 86,133,181 85,132,180 86,133,181 87,134,182 85,132,178 103,137,165 197,182,162 220,187,160 175,168,168 132,148,175 206,183,172 229,190,162 212,187,170 193,173,166 179,162,163 177,159,170 184,163,163 184,166,161 199,171,162 196,176,169 159,164,170 149,158,171 161,164,173 140,152,174 121,149,170 112,144,172 99,142,173 96,140,174 99,138,173 100,137,173 99,138,173 99,139,171 101,139,170 107,140,171 113,145,173 118,147,176 112,145,176 110,143,174 110,143,174 114,146,172 111,145,173 109,144,176 106,141,175 101,135,172 99,138,175 95,136,175 90,133,174 90,133,174 87,134,180 87,134,180 89,133,180 91,135,180 94,137,178 101,139,181 104,143,180 104,143,180 104,143,178 103,142,177 118,151,182 115,150,180 97,139,173 92,135,174 102,145,172 121,149,174 130,158,179 126,151,175 158,177,185 229,220,164 248,229,161 253,233,158 255,236,161 255,230,157 255,213,157 244,199,166 211,185,173 187,177,181 167,172,182 168,172,187 166,169,187 164,170,187 163,169,188 164,170,187 190,178,180 217,194,183 218,192,178 198,181,182 168,170,186 160,166,185 150,167,187 145,159,182 147,161,182 158,164,181 168,166,186 170,167,184 153,160,185 147,158,187 131,154,188 123,150,189 122,149,188 118,148,186 118,148,186 114,147,182 114,145,180 114,145,180 117,148,183 114,147,182 116,147,182 114,145,180 105,137,177 109,141,181 104,138,177 104,138,177 107,141,180 109,141,181 115,142,181 112,140,176 114,139,179 117,139,180 122,143,180 123,144,181 122,140,176 117,140,176 113,141,175 115,142,181 109,143,180 106,140,177
87,134,182 87,134,182 87,134,182 89,136,184 87,134,182 86,135,182 89,133,178 100,139,176 188,169,153 227,190,148 172,162,166 198,175,164 171,162,147 191,176,154 214,190,168 205,186,163 177,158,174 170,155,175 169,157,173 174,161,171 176,156,168 181,158,157 208,175,164 205,175,160 244,201,166 233,192,165 189,181,170 131,150,169 109,142,173 105,145,175 107,147,177 107,145,174 104,142,173 108,143,175 110,143,174 112,144,172 114,146,172 116,148,176 117,149,175 118,147,176 118,148,172 119,149,173 114,147,170 111,145,173 106,141,175 99,138,173 95,137,173 89,137,178 89,133,178 90,132,178 87,134,180 87,134,180 91,135,184 90,133,176 95,136,177 105,143,176 107,145,176 108,146,175 108,146,179 102,139,175 106,144,177 106,141,173 110,149,184 103,142,177 113,143,167 153,169,178 163,174,173 176,184,174 150,160,178 178,187,157 200,196,161 221,207,153 255,236,160 255,233,161 255,224,156 255,213,161 242,199,164 213,190,179 182,179,185 171,174,183 164,173,186 158,168,186 159,167,183 173,170,187 193,182,177 211,189,171 220,189,168 213,190,177 193,186,184 181,178,184 174,172,180 176,172,183 176,173,179 192,175,178 204,184,177 204,184,177 187,176,185 171,167,180 151,163,187 131,154,190 120,147,186 121,148,187 118,145,184 114,145,180 112,143,178 110,141,176 113,144,179 111,143,183 114,144,182 109,141,179 108,142,179 105,137,175 103,135,173 103,135,175 108,140,180 110,140,180 118,145,184 113,143,181 109,142,177 110,140,178 117,143,180 117,143,180 107,139,177 104,136,174 113,143,181 108,140,178 109,141,179 101,135,172
88,137,184 88,137,184 86,135,182 87,134,182 87,134,182 89,138,185 98,136,176 184,183,174 240,208,162 234,200,157 235,196,157 246,208,162 119,141,153 159,160,150 231,197,163 208,175,166 187,163,167 177,159,170 162,153,175 171,159,175 186,169,175 189,177,165 164,162,160 132,150,165 166,164,162 170,163,163 140,150,168 116,143,171 110,145,175 104,147,176 108,143,175 108,143,173 107,142,172 111,145,173 115,144,173 116,143,171 116,145,174 114,143,170 116,144,169 114,146,174 115,145,169 116,149,172 118,148,172 113,149,176 105,143,176 97,139,175 94,137,176 93,137,173 96,138,174 96,138,174 89,133,180 87,134,182 91,135,182 92,134,180 95,136,175 99,139,171 106,144,175 111,146,178 112,145,176 107,145,178 106,145,180 104,142,175 116,145,172 137,162,175 165,175,167 179,185,172 178,182,167 196,194,172 169,177,167 148,162,183 161,171,163 202,194,160 250,230,155 255,232,163 255,229,159 255,225,159 255,211,155 243,199,171 208,187,176 192,178,178 179,175,184 169,171,185 160,170,188 145,158,186 148,161,191 172,168,179 223,192,171 244,208,175 219,198,175 209,191,172 211,192,178 202,182,173 212,186,176 227,192,179 236,196,171 241,202,170 223,191,177 207,180,173 173,166,178 134,153,186 126,154,188 119,150,185 117,147,187 114,146,184 111,143,181 108,140,178 110,142,180 109,141,179 108,140,180 107,139,177 107,139,177 110,141,176 107,141,178 108,140,178 113,143,181 112,142,180 116,144,180 116,147,182 105,143,176 102,139,175 99,135,176 100,136,177 96,137,178 98,136,178 100,137,175 100,137,175 100,137,175 101,138,176
88,137,184 88,137,184 88,137,184 89,136,184 89,136,184 89,136,184 92,135,176 139,156,158 183,187,160 164,170,159 124,143,162 107,140,175 107,146,181 162,160,158 255,215,156 232,190,166 207,176,166 194,166,164 170,156,171 179,160,176 170,158,174 119,140,177 106,144,175 164,166,163 223,186,160 187,167,149 146,152,171 114,143,170 108,144,171 101,144,171 109,144,176 111,144,175 108,143,173 111,144,175 118,147,174 120,148,173 119,149,173 115,144,171 115,144,171 116,145,174 114,146,174 114,146,174 113,145,173 109,144,174 106,144,177 107,141,180 101,140,177 101,140,177 100,139,176 97,141,177 94,137,180 90,138,179 96,137,176 96,138,174 97,139,175 103,143,175 105,143,174 109,144,176 115,148,179 108,146,177 100,139,176 107,141,178 157,172,188 151,170,178 166,172,159 195,197,180 143,154,167 162,176,172 138,152,164 126,146,174 155,169,165 199,197,164 227,215,160 233,213,152 250,226,160 255,233,163 255,224,160 255,212,164 246,202,172 233,197,175 207,187,180 190,179,174 157,167,185 128,154,187 113,147,186 141,159,183 187,172,163 253,211,159 255,223,168 252,216,167 246,209,169 231,191,166 227,191,171 238,197,170 243,201,161 255,218,166 253,214,171 237,201,168 197,177,168 159,162,180 138,158,184 128,154,187 121,148,189 116,149,184 111,144,179 108,142,179 107,141,178 108,142,179 108,142,181 109,141,179 108,140,178 110,143,178 107,141,178 111,143,181 114,146,184 116,144,180 119,145,182 117,148,183 104,141,177 98,136,176 94,134,182 93,135,183 87,134,178 95,136,177 92,135,174 86,130,175 94,135,176 106,140,179
88,137,184 88,137,184 88,137,184 89,136,184 89,136,184 89,133,180 89,133,182 92,134,182 94,137,178 93,136,179 87,134,182 93,140,184 195,197,182 229,197,155 249,204,156 240,188,158 216,180,160 198,168,153 179,160,167 181,158,169 164,156,164 105,142,180 109,141,179 176,176,160 241,198,151 222,179,146 207,179,150 147,152,160 109,143,171 105,145,177 108,143,177 112,145,176 110,145,177 112,145,178 116,148,174 119,148,175 121,148,176 123,148,174 119,148,175 118,147,174 116,145,174 115,144,173 113,144,175 109,144,176 106,143,179 105,142,178 104,143,180 102,144,178 104,144,176 103,143,175 97,138,179 94,137,180 97,138,177 100,139,176 103,142,179 104,141,177 108,148,178 106,144,175 106,144,175 103,145,179 103,142,177 97,141,177 155,167,173 119,150,181 130,154,172 147,167,179 123,150,178 138,164,181 130,155,177 123,151,172 164,179,182 190,194,179 197,195,173 206,204,173 241,223,163 252,230,165 255,225,165 254,217,164 249,206,161 236,199,175 226,190,168 219,185,165 176,173,177 133,156,183 100,138,178 106,144,177 162,164,164 255,217,163 255,219,162 255,215,163 250,206,164 238,198,173 203,181,173 225,196,174 242,203,162 255,224,170 255,221,160 250,216,157 227,199,159 186,175,170 144,156,178 132,156,187 119,152,187 121,149,185 116,144,180 113,143,181 111,141,179 112,142,180 108,142,181 109,141,179 112,144,182 116,144,180 109,142,177 113,144,179 116,146,184 121,147,184 118,146,180 118,146,180 108,142,179 101,140,177 95,136,177 90,133,174 89,136,182 93,135,181 92,137,179 91,135,182 94,135,178 107,141,178
89,138,185 89,138,185 89,138,185 90,137,185 90,137,185 92,136,183 91,135,184 89,132,184 92,138,189 89,136,184 90,137,185 88,138,178 207,210,186 246,218,162 242,205,150 244,200,160 217,182,157 200,170,153 181,159,162 183,163,173 164,151,161 149,147,159 188,172,159 167,163,157 248,198,154 254,194,155 240,190,148 177,166,159 117,142,166 110,143,176 109,142,177 110,143,174 113,146,169 118,147,176 119,146,174 123,148,172 126,149,174 123,148,172 120,150,172 119,149,173 119,149,173 119,148,175 114,147,170 111,145,171 106,144,177 101,143,177 97,141,175 98,140,174 98,140,174 97,139,173 95,139,173 95,139,175 98,137,174 98,137,174 100,139,176 96,138,174 95,138,177 94,139,181 91,136,176 92,137,179 96,140,176 94,142,181 113,149,176 99,140,179 111,148,184 107,142,176 101,139,179 113,148,178 118,150,176 119,154,175 140,164,182 127,157,179 133,159,178 153,164,175 236,223,173 243,223,162 236,210,160 248,218,172 251,215,164 229,194,167 246,202,174 255,210,180 226,191,164 174,171,177 108,142,181 93,137,173 160,165,173 241,207,164 255,209,169 251,205,166 238,199,169 205,184,169 149,162,181 170,175,181 199,184,175 234,201,174 255,220,166 255,223,165 248,207,160 217,190,172 165,166,169 143,163,191 125,153,187 121,148,187 118,148,186 114,144,182 114,141,180 113,143,181 109,141,181 115,142,181 121,146,188 119,146,185 111,144,179 117,148,183 118,149,184 116,144,180 119,145,182 120,148,182 116,147,182 108,142,179 98,139,178 98,136,176 101,139,181 95,137,183 92,136,183 92,136,185 92,134,180 105,142,180
90,139,186 90,139,186 90,139,186 91,140,185 90,139,186 88,137,184 91,138,186 94,138,187 91,137,188 89,136,184 92,136,183 94,138,185 114,153,188 151,168,174 247,228,160 254,218,158 237,200,160 215,181,151 184,166,165 169,161,169 189,163,172 197,170,165 214,176,159 192,165,147 253,203,159 251,196,155 241,189,159 188,168,159 143,158,172 132,155,180 111,145,173 116,148,174 119,149,173 120,149,176 123,151,176 129,149,175 129,152,177 126,149,174 124,149,173 120,148,173 120,148,173 120,148,173 119,149,173 114,146,174 108,143,177 105,144,179 103,142,177 101,143,177 99,141,175 98,140,174 98,140,176 98,140,174 98,140,174 99,141,175 98,140,174 95,139,173 97,138,179 96,137,178 91,138,182 93,137,182 93,137,182 92,136,181 91,138,182 90,137,181 95,140,182 94,139,181 96,143,187 110,149,186 106,149,178 116,149,172 128,153,175 113,149,176 112,150,179 131,154,179 210,208,186 240,227,166 228,211,162 215,196,169 238,216,171 244,204,168 220,190,164 239,201,180 255,217,172 196,186,174 109,144,178 90,139,182 155,156,159 234,201,164 252,207,163 249,203,162 228,195,170 171,170,185 115,147,187 123,154,187 148,168,192 143,162,181 206,190,177 238,207,186 244,200,172 231,194,170 193,171,163 155,159,174 141,158,189 133,152,185 126,154,190 122,150,186 119,147,181 112,144,184 109,140,183 111,143,181 116,146,184 120,148,180 119,147,183 121,147,184 121,144,180 118,145,184 117,142,184 119,147,183 117,148,183 116,143,182 107,141,180 111,143,181 108,142,181 93,136,177 89,135,186 88,137,184 92,136,183 93,136,179
92,139,187 92,139,187 91,138,184 94,136,182 98,135,182 103,137,176 103,136,178 98,136,180 104,137,172 122,146,166 124,146,162 92,134,180 94,139,179 111,139,171 255,235,166 253,216,161 241,204,164 224,188,157 176,162,164 146,153,178 161,158,175 183,157,161 209,170,158 217,186,149 241,205,156 239,200,157 210,186,153 171,166,168 126,150,170 116,148,176 119,148,175 116,148,174 118,148,172 119,148,175 121,148,176 119,148,175 118,147,174 119,146,176 120,147,177 117,149,177 122,150,175 120,150,172 112,146,172 108,143,173 107,141,178 106,144,177 104,143,180 97,138,179 97,138,179 97,138,177 98,140,176 97,139,173 98,140,174 98,140,174 96,140,176 96,140,176 95,138,179 94,139,179 90,137,185 90,137,185 90,137,185 91,138,186 90,139,186 89,137,187 91,138,186 90,137,185 92,140,181 99,140,179 100,146,181 113,153,181 131,159,182 136,157,176 117,151,177 124,155,188 146,164,181 195,198,174 190,193,173 169,174,182 186,189,177 220,213,184 210,196,178 214,193,178 216,199,175 169,175,178 119,149,173 95,140,180 194,188,163 242,209,170 249,214,176 251,214,172 202,183,167 122,148,181 88,139,188 91,138,184 99,140,181 96,143,189 112,144,184 160,172,196 203,187,183 211,189,181 226,190,172 224,193,172 189,175,175 156,164,184 142,158,187 135,154,185 131,152,187 116,146,184 111,143,181 116,147,182 120,150,188 119,148,175 126,144,180 134,151,182 138,151,177 122,149,179 120,148,182 119,147,183 119,145,182 120,146,183 118,146,182 113,144,179 107,141,178 98,139,178 94,138,185 91,138,186 91,139,180 92,136,183
95,139,186 96,140,185 94,138,185 103,137,174 187,190,170 226,219,158 216,206,155 162,167,161 223,195,168 216,190,165 207,180,164 166,163,167 111,133,163 121,141,167 222,188,156 221,187,157 225,187,166 208,176,162 167,159,167 144,150,178 162,154,171 179,157,160 208,177,154 177,176,167 189,189,184 183,179,171 190,191,179 161,166,174 112,143,176 100,139,174 106,143,179 110,145,177 113,149,174 114,150,175 114,148,176 118,147,174 118,147,176 117,148,179 117,148,179 116,148,176 120,150,174 121,149,174 118,147,174 116,145,172 115,143,175 111,144,179 105,142,178 97,140,179 96,139,178 98,139,178 102,144,180 99,141,177 95,140,178 95,140,178 95,140,180 95,140,182 92,139,183 92,139,183 91,140,185 88,140,186 88,140,186 91,138,186 90,137,185 89,138,185 86,135,182 89,138,185 93,140,184 92,139,185 92,139,185 98,143,181 116,150,176 184,187,175 142,169,181 127,155,180 139,162,187 135,169,185 114,149,170 110,145,179 115,150,180 105,145,175 120,153,176 151,177,194 161,180,188 176,187,176 160,172,168 114,147,180 201,202,183 218,208,186 192,187,173 219,205,178 222,200,164 138,159,178 89,138,185 91,135,182 94,137,180 95,139,186 111,141,179 148,161,180 206,180,170 210,183,167 237,197,174 255,210,175 222,189,182 187,175,187 161,164,186 154,160,181 150,159,184 137,155,181 131,151,179 129,151,183 122,151,180 119,150,185 135,151,176 151,159,179 159,160,181 134,152,180 120,148,184 120,148,184 121,149,185 122,145,181 124,147,183 116,144,180 112,144,182 108,142,179 101,142,181 91,138,186 103,145,181 101,139,179
