85,132,180 85,132,180 84,133,178 86,133,179 90,133,176 92,135,174 94,135,174 92,135,176 98,135,173 103,138,172 120,143,168 86,139,176 94,137,168 100,137,175 98,137,174 98,135,171 100,138,171 104,142,175 114,143,170 114,143,170 118,148,170 113,144,175 108,141,176 107,142,176 102,140,171 101,139,170 100,138,169 104,139,171 104,137,172 98,137,172 95,137,173 92,134,170 89,132,173 88,131,174 86,131,173 89,132,173 87,131,176 85,132,180 85,132,180 85,132,180 85,132,180 85,132,180 84,133,180 86,133,179 89,131,177 109,143,171 100,137,173 97,139,175 107,145,176 93,138,169 141,161,173 173,177,162 231,216,165 222,207,156 255,223,159 255,211,155 222,192,175 181,176,178 140,164,195 122,153,196 121,153,191 123,154,189 130,156,193 128,156,190 126,154,190 118,150,188 113,150,186 112,149,185 108,147,184 111,148,186 118,150,190 127,158,191 132,155,191 127,154,193 121,153,193 116,148,186 119,145,178 135,151,176 157,159,173 161,158,173 139,155,182 127,149,181 117,142,182 111,143,183 111,141,179 111,141,181 112,139,178 109,136,175 107,133,170 109,134,174 113,134,171 119,137,175 111,141,179 89,132,173 85,132,176 89,131,177
85,132,180 85,132,180 85,132,180 85,132,180 88,133,175 91,135,182 89,133,178 89,132,175 103,143,175 119,147,172 137,143,160 128,146,161 98,137,172 99,138,175 99,138,175 101,138,174 101,141,173 108,143,175 119,146,174 119,149,173 119,149,173 108,142,170 110,143,176 107,142,174 101,139,172 100,138,171 100,140,170 100,138,171 100,137,173 97,136,171 93,138,169 98,137,174 94,136,172 92,133,172 89,132,175 94,135,176 88,132,177 86,133,181 86,133,181 86,133,181 86,133,181 86,133,181 86,133,181 86,133,179 89,133,178 101,140,177 104,142,175 94,136,172 98,140,174 91,137,172 114,142,167 173,183,180 248,230,168 247,228,162 255,225,159 255,210,157 207,185,179 172,172,184 137,160,194 121,151,191 126,154,190 138,161,195 142,166,197 145,165,193 141,163,193 125,156,189 120,155,189 114,148,187 111,150,187 113,150,188 122,154,194 124,154,192 127,154,195 130,155,197 118,148,186 127,155,191 163,169,186 179,171,188 181,169,183 188,174,187 160,163,185 137,153,180 121,147,184 112,144,184 108,140,178 106,136,174 109,139,179 105,135,173 110,135,175 113,138,178 115,136,175 122,138,174 113,141,175 99,138,175 86,134,173 93,136,177
84,133,180 84,133,180 85,132,180 85,132,180 84,132,182 88,132,179 97,131,170 112,140,172 101,138,174 181,176,178 178,161,164 188,160,151 100,137,173 114,140,173 115,143,175 112,141,170 104,142,175 104,142,175 107,142,176 109,142,177 107,142,176 107,142,176 106,141,173 100,140,172 99,139,171 101,139,172 103,138,170 103,138,170 99,138,173 100,137,173 99,138,173 100,137,173 99,138,173 100,138,171 92,134,170 94,136,172 89,133,178 86,133,179 86,133,179 91,135,182 87,134,182 86,133,179 89,133,178 92,135,178 95,136,175 106,144,175 110,146,173 95,137,171 100,140,170 102,140,171 124,149,171 160,174,170 248,225,156 255,232,159 255,227,157 255,215,158 211,188,173 179,171,177 150,163,191 143,161,189 137,161,190 140,161,196 138,162,193 150,166,191 168,167,182 164,166,182 133,159,194 116,148,188 115,147,185 118,150,188 128,154,189 130,153,189 132,155,189 131,157,190 125,152,191 139,160,197 148,161,189 146,159,187 153,162,187 166,167,186 159,167,183 138,154,179 121,147,182 114,144,184 108,140,178 106,140,179 105,137,177 105,135,175 108,135,176 115,137,178 116,137,174 118,136,172 124,142,178 117,140,176 94,136,172 100,137,175
85,132,180 85,132,180 85,132,180 85,132,180 84,133,180 88,132,179 170,164,157 184,168,155 131,149,177 172,160,162 209,179,162 188,165,164 180,169,164 184,167,168 182,170,160 200,172,161 130,148,161 111,140,167 114,143,170 112,143,176 105,143,172 95,140,171 92,138,173 94,136,172 99,138,173 102,140,173 104,139,171 110,143,174 108,141,172 105,143,176 109,142,175 110,143,174 107,142,174 107,142,174 100,137,175 98,137,174 90,133,174 87,134,180 87,134,180 89,133,180 90,138,177 96,137,180 97,138,177 99,140,179 98,137,174 101,139,172 99,139,171 94,137,176 104,145,170 137,160,183 133,154,175 167,177,183 244,225,159 255,234,159 255,232,157 255,225,159 232,190,168 197,179,178 169,168,183 162,166,181 158,166,186 155,165,185 145,162,182 171,171,179 198,181,171 200,182,179 159,167,187 143,159,186 133,156,183 133,158,184 142,154,178 146,155,180 144,157,185 132,153,188 126,153,192 127,154,193 118,149,184 116,148,186 121,149,183 121,147,180 123,151,183 123,151,185 111,141,179 107,141,180 107,141,180 106,140,179 107,139,179 109,139,179 111,138,177 115,140,180 124,142,180 124,142,178 128,144,180 119,142,176 103,135,173 108,140,178
86,133,181 86,133,181 86,133,181 86,133,181 85,134,181 89,134,176 194,177,153 201,171,154 143,149,166 217,191,170 225,196,165 200,179,168 176,158,169 176,158,169 178,161,162 186,163,164 196,175,162 179,163,161 207,181,160 175,172,178 126,151,173 102,140,171 99,143,177 101,141,173 103,143,175 104,142,175 109,143,171 114,146,174 117,148,179 114,146,174 114,146,174 114,146,172 112,145,176 107,142,176 100,139,174 98,137,174 90,133,176 87,134,180 87,134,180 89,133,180 90,133,174 102,138,179 106,146,174 105,145,175 101,140,175 113,144,175 109,144,176 91,132,171 108,143,177 142,160,177 144,164,178 144,164,176 233,224,168 229,215,157 255,236,163 255,225,154 255,209,167 225,191,169 182,179,183 171,170,187 166,173,185 165,171,190 173,170,185 201,185,179 218,193,174 212,186,174 179,177,185 166,170,185 163,166,186 158,165,179 182,174,180 186,176,180 164,166,182 149,160,187 128,154,191 122,149,188 118,148,186 115,147,185 111,144,179 114,145,178 112,144,182 112,142,180 108,140,178 107,141,180 102,134,174 104,136,176 109,139,179 116,142,179 112,143,178 114,141,180 121,144,182 118,141,179 110,141,176 112,140,174 110,142,180 107,139,177
88,137,184 86,135,182 87,134,182 87,134,182 89,136,182 146,164,177 220,188,142 229,191,154 245,207,161 125,147,159 230,196,164 218,187,168 185,161,165 164,154,172 170,158,174 183,166,172 194,179,170 143,158,172 183,181,179 158,158,166 120,147,175 109,144,174 106,146,174 109,144,176 107,142,172 115,144,173 115,142,170 116,145,174 117,144,172 112,146,174 118,148,172 118,148,172 113,149,176 105,143,176 95,138,177 91,136,176 96,138,174 93,138,180 87,134,182 91,135,182 92,133,174 96,138,172 104,142,173 110,145,175 106,144,177 106,145,180 109,142,173 127,156,174 164,174,166 176,183,167 197,195,173 168,176,166 148,161,176 187,188,169 254,234,159 255,229,161 255,226,160 255,209,153 217,186,167 192,174,171 176,172,181 164,171,185 152,165,193 153,166,196 207,183,175 237,201,172 214,193,170 206,187,173 204,184,175 211,185,175 229,191,172 239,198,167 222,190,176 188,169,171 138,157,190 123,151,185 120,147,186 114,146,184 111,143,181 110,142,180 110,142,180 109,141,181 108,140,178 107,139,177 107,141,178 110,142,180 111,141,179 116,144,180 109,144,178 107,142,176 100,136,177 104,140,181 98,136,178 101,138,176 100,136,177 101,138,176
88,137,184 88,137,184 89,136,184 89,136,184 90,137,183 114,146,184 183,187,160 135,147,155 110,143,178 107,146,181 237,193,155 237,198,155 207,176,166 180,161,168 175,156,172 170,158,174 106,144,173 134,158,178 223,186,160 159,159,156 116,145,172 108,144,171 104,144,172 111,144,175 108,143,173 114,146,174 119,147,172 119,149,173 113,145,173 116,145,172 114,146,174 113,145,173 109,144,174 106,144,177 106,143,181 101,139,179 100,139,176 94,137,178 90,138,179 96,137,176 97,139,175 103,142,177 105,143,174 115,148,179 109,147,178 100,139,176 127,155,180 151,168,174 166,172,159 166,171,165 154,168,164 138,152,164 137,155,172 189,193,166 227,215,160 240,215,156 255,233,163 255,224,160 253,207,168 238,195,176 207,187,180 171,171,183 131,157,190 113,147,186 174,173,178 235,203,169 255,223,168 247,210,168 233,193,168 227,191,171 244,201,168 255,212,165 253,214,171 218,187,166 162,165,183 138,158,184 124,150,187 116,149,184 111,144,179 108,142,179 107,141,178 108,142,181 108,140,178 110,144,181 107,141,178 111,143,181 116,144,180 119,145,182 108,142,179 100,137,175 94,134,182 93,135,183 95,136,177 92,135,174 92,134,180 98,136,176
89,138,185 89,138,185 90,137,185 90,137,185 93,135,183 91,134,188 93,137,186 87,134,182 88,138,178 213,207,182 250,207,158 242,197,151 216,180,158 191,166,163 178,159,166 163,155,163 126,139,167 135,149,161 252,204,157 235,186,150 177,171,162 115,144,171 105,143,176 112,145,176 111,145,173 112,143,174 116,145,174 122,149,179 121,149,174 119,147,172 118,147,174 116,145,172 111,144,175 105,143,176 103,142,177 99,141,175 101,141,173 96,138,172 95,138,177 99,137,177 99,138,175 103,142,177 99,141,175 98,139,178 99,142,181 101,143,179 118,151,174 120,149,167 117,151,179 111,143,171 117,152,175 123,153,177 140,165,180 151,172,179 163,176,177 206,201,171 242,222,161 247,219,163 254,216,166 241,199,161 234,193,166 213,187,166 166,174,190 101,137,178 124,152,177 229,205,179 255,217,166 250,207,162 224,193,172 178,172,177 221,196,179 240,208,176 255,223,161 251,217,158 210,191,177 152,160,176 129,155,188 122,150,186 118,146,182 113,143,181 111,142,177 109,141,179 116,143,182 115,148,183 111,143,181 116,147,182 119,147,183 116,144,178 116,147,180 107,139,177 100,138,178 94,135,176 94,137,180 92,137,179 92,136,183 100,138,178
90,138,188 90,138,188 90,139,186 89,138,185 91,138,186 92,139,187 91,137,188 91,135,184 90,138,190 144,170,178 215,193,155 255,223,161 231,195,162 194,168,156 175,162,159 194,164,165 205,170,155 188,164,158 247,197,155 252,194,157 183,173,163 135,153,170 119,148,177 111,146,176 117,149,175 121,150,177 131,149,175 131,151,177 125,148,173 120,150,174 119,149,173 120,150,174 116,145,172 108,143,177 102,139,177 101,143,177 101,143,177 98,140,174 98,140,176 97,139,173 99,141,175 95,139,173 94,137,176 92,137,179 93,138,180 93,137,182 92,136,181 93,137,182 100,143,184 92,137,179 108,146,179 108,148,176 122,152,174 116,150,176 116,151,174 180,191,180 246,229,164 228,203,155 233,208,164 241,208,160 234,195,167 255,217,172 208,191,181 109,143,182 116,149,172 202,191,174 254,208,167 246,199,165 201,182,184 130,152,184 155,163,179 160,162,176 241,203,166 254,209,165 236,200,178 181,170,167 136,155,188 132,153,190 123,150,189 119,145,182 112,144,184 109,142,184 116,148,186 118,148,186 114,146,184 117,142,182 119,146,185 119,144,184 118,146,178 114,147,180 104,141,179 106,143,181 94,139,181 89,135,186 89,135,186 90,139,182
92,139,187 90,137,183 93,135,181 98,135,182 105,137,175 95,135,181 104,137,172 136,156,168 92,134,180 94,139,179 177,174,150 255,223,164 241,204,164 200,174,153 146,153,178 161,158,175 201,162,161 211,177,155 241,205,156 229,192,152 182,177,179 126,150,170 117,149,177 114,146,172 118,148,172 121,150,177 120,149,176 118,147,174 120,147,177 119,148,177 122,150,175 119,149,173 108,143,173 107,141,178 104,143,178 101,139,179 97,138,179 98,140,176 98,140,174 98,140,174 96,140,176 96,140,174 95,138,179 93,138,180 90,137,185 90,137,185 91,138,184 90,139,186 91,138,186 91,138,184 98,139,178 100,146,181 123,158,181 133,162,178 117,151,177 139,161,191 192,195,171 190,193,173 169,175,176 210,208,188 210,196,178 219,199,179 176,182,185 119,149,173 130,153,178 239,210,161 249,214,176 245,210,174 129,155,188 88,139,188 97,140,183 96,144,185 112,144,184 195,185,189 209,187,179 226,190,172 205,179,169 169,168,183 142,158,187 134,153,184 118,148,186 111,143,181 120,148,184 119,150,185 126,144,180 136,152,177 124,151,181 120,148,182 119,147,183 123,146,182 118,146,182 107,142,176 97,138,177 94,138,185 89,136,184 92,136,181
95,139,186 93,137,184 106,140,177 215,218,198 249,240,180 211,204,173 219,191,164 198,169,149 172,169,173 119,141,171 184,170,156 210,174,154 222,184,163 186,164,158 144,150,178 161,153,170 188,165,154 200,180,160 168,168,163 171,173,158 168,173,181 110,141,174 99,141,175 106,144,177 110,146,171 113,149,176 119,148,175 120,149,178 117,148,179 119,147,179 121,151,175 121,149,174 116,145,172 116,144,176 109,143,180 105,144,181 95,138,177 101,143,179 99,141,177 95,140,178 95,140,178 93,138,178 92,139,183 91,138,184 88,140,186 88,140,186 92,139,187 89,138,185 89,138,185 91,140,185 92,139,185 93,140,186 106,148,182 169,181,187 144,171,183 131,156,180 121,155,171 111,146,167 107,145,176 106,145,171 113,146,169 141,162,171 178,189,178 173,185,181 127,147,171 216,203,171 185,180,166 236,212,177 153,174,193 90,139,186 91,135,180 97,139,185 118,148,186 204,192,194 224,197,181 237,197,174 244,197,174 201,180,176 163,166,188 155,162,185 142,160,186 133,153,181 129,155,188 121,149,183 137,153,178 162,163,182 141,159,187 118,146,182 120,146,183 121,147,182 124,147,183 113,144,179 109,143,180 103,144,183 94,139,181 106,145,182
96,141,183 96,141,183 236,236,177 255,243,170 255,227,155 237,198,157 209,177,161 186,165,163 170,156,171 178,161,167 180,161,168 176,159,160 175,160,168 167,157,177 157,152,168 179,157,165 198,172,160 157,150,150 101,145,179 109,146,182 105,146,185 90,137,181 96,139,178 107,144,180 117,148,179 126,154,179 132,153,174 131,152,173 122,146,177 117,144,174 124,147,172 124,149,175 121,148,178 120,150,174 115,148,179 112,145,178 105,144,179 108,145,181 104,143,178 95,138,181 93,137,184 93,138,178 92,139,183 91,138,182 92,139,183 92,139,185 91,138,184 90,137,183 91,139,189 90,138,188 91,140,187 91,140,183 99,144,184 115,153,182 113,152,187 101,144,183 102,143,186 99,142,181 96,141,181 96,144,183 93,140,186 92,142,182 134,159,172 196,198,172 101,144,183 104,142,186 111,145,184 207,209,181 137,163,182 92,139,187 93,141,180 154,167,182 201,179,173 214,183,171 170,169,184 169,172,194 200,182,179 175,169,192 192,173,175 203,181,173 194,172,175 187,170,176 160,161,182 122,150,184 136,156,182 169,168,183 153,162,185 124,147,181 121,147,184 124,147,183 122,150,186 112,144,184 122,150,182 114,147,182 95,137,185 95,140,180
91,138,182 94,138,185 145,156,155 255,249,170 255,225,158 236,194,156 211,176,163 185,164,164 166,153,172 167,153,168 175,156,172 170,156,171 167,155,171 177,158,172 175,158,164 192,163,159 200,170,153 227,183,155 103,144,183 93,138,180 90,139,182 91,138,184 96,141,181 103,145,179 114,147,180 122,151,180 130,153,178 127,150,175 130,154,183 123,150,178 129,154,180 126,151,177 123,151,176 122,149,177 122,149,177 118,147,176 113,148,178 108,146,179 105,144,179 103,144,183 95,139,184 96,141,181 99,142,183 97,140,181 96,141,183 99,142,185 96,140,185 95,139,184 93,140,186 91,140,187 92,139,187 93,140,188 96,143,187 101,144,187 102,145,188 97,144,188 95,139,184 104,147,188 100,145,185 101,146,186 92,141,186 93,143,183 111,149,178 140,162,178 93,140,186 93,139,190 96,141,181 138,164,183 143,164,183 101,142,185 97,140,179 169,180,191 229,202,166 174,162,162 152,165,191 130,156,189 173,171,179 171,167,187 228,192,174 233,192,172 215,185,170 202,180,172 170,167,184 133,152,185 131,156,182 152,157,181 149,160,187 130,151,186 124,150,187 124,147,185 122,150,186 109,143,182 110,143,176 115,146,189 108,146,186 97,140,181
104,135,168 123,151,147 107,140,163 217,217,185 255,222,156 233,193,157 208,177,165 182,163,165 171,158,177 167,157,177 165,154,177 165,155,175 170,157,165 172,157,165 180,157,156 201,170,160 186,169,161 205,181,157 117,152,182 89,138,181 90,139,184 89,138,183 94,141,185 101,142,181 106,145,180 114,149,181 118,149,180 118,150,178 118,149,182 113,148,182 114,147,178 120,152,180 117,150,181 119,150,181 115,148,179 116,149,180 116,149,182 114,149,181 111,149,180 107,146,183 106,145,182 107,146,183 104,146,180 104,146,180 103,145,179 104,146,182 103,145,181 100,143,182 97,144,190 92,141,188 92,141,188 92,141,188 94,141,187 95,144,189 96,143,187 94,141,189 96,143,187 94,141,185 104,147,186 104,148,184 103,146,187 96,140,185 95,139,188 98,142,189 92,141,186 91,138,184 118,150,178 178,190,181 190,197,179 160,172,180 112,152,182 133,156,181 161,166,174 233,201,169 203,184,172 164,172,190 147,165,191 196,180,176 240,202,165 255,207,164 239,195,169 199,172,167 156,159,181 131,153,183 122,150,186 128,151,185 131,154,188 126,152,187 124,150,185 127,148,183 126,153,181 110,145,177 101,144,185 91,138,182 92,139,183 95,139,186
255,253,180 255,255,169 255,252,182 255,238,154 255,224,155 233,194,155 201,173,160 179,162,163 170,155,175 166,153,172 164,153,176 164,154,174 178,161,167 178,161,164 194,165,159 197,171,157 134,153,186 123,146,171 94,142,183 90,139,184 93,141,182 94,141,185 96,144,185 104,145,184 110,150,182 112,150,183 115,150,182 115,150,182 113,148,180 111,149,182 113,148,182 113,148,182 111,149,182 112,150,181 116,149,180 116,149,180 121,149,181 119,150,181 115,148,181 113,148,182 109,146,182 108,148,180 107,146,181 107,146,181 107,146,181 107,146,183 107,146,183 105,146,185 97,144,190 93,142,189 92,141,186 92,141,186 93,142,189 96,143,187 96,143,187 94,141,189 90,139,186 92,141,188 101,146,184 103,149,184 103,149,184 102,145,186 96,140,185 97,144,190 101,144,187 97,140,181 128,152,181 170,177,172 130,154,183 140,164,182 106,146,176 133,161,182 182,189,187 244,208,177 243,197,183 114,148,174 150,158,178 204,184,175 200,174,164 253,207,168 243,199,171 199,174,171 156,164,184 127,149,181 117,147,185 119,146,185 120,148,184 119,146,185 123,149,186 131,150,183 124,149,175 123,151,183 100,143,184 95,139,186 91,140,187 91,139,189
255,255,169 255,254,163 255,247,160 255,240,154 255,231,157 243,202,155 215,177,158 197,170,163 184,167,168 173,161,166 170,156,173 169,157,173 181,159,167 184,158,164 197,169,167 147,148,169 155,160,168 144,158,170 114,145,178 104,146,180 100,145,187 101,146,186 103,146,187 104,147,186 104,148,184 101,144,183 105,147,183 108,150,184 109,151,185 108,147,182 108,147,184 111,148,184 111,151,183 114,152,181 115,150,180 116,152,179 117,150,181 119,153,181 116,151,183 114,149,181 113,147,184 108,148,178 108,147,182 108,147,182 108,147,182 108,145,181 103,145,181 104,146,182 97,145,186 96,144,185 96,143,187 92,141,186 96,145,190 97,146,189 98,146,187 98,145,191 97,144,188 94,141,185 97,145,184 105,146,185 113,151,180 133,161,186 134,163,181 121,150,179 131,159,180 145,169,187 160,165,173 208,195,174 104,145,184 99,141,189 97,139,187 104,143,180 167,170,179 228,210,178 244,201,168 141,155,176 137,156,177 148,161,187 172,170,192 228,199,177 240,196,170 198,173,170 158,165,188 126,150,181 117,148,183 119,147,183 118,146,182 121,147,182 125,145,187 125,148,184 133,150,181 132,151,182 118,149,180 111,143,183 107,145,187 98,143,185
255,255,172 255,255,165 255,241,156 255,238,152 255,228,150 250,211,152 230,186,160 208,179,157 190,172,167 179,162,163 175,161,176 170,158,174 169,157,173 177,158,162 179,158,156 159,154,172 130,146,173 143,152,175 149,155,176 147,153,174 103,146,189 97,147,185 101,146,186 101,146,184 102,145,186 100,145,183 100,142,188 102,145,186 104,147,186 106,147,186 105,147,181 110,149,184 113,152,187 118,156,187 124,156,184 122,156,184 121,154,185 116,151,181 111,149,182 112,150,181 113,147,184 112,149,185 110,150,182 110,149,184 110,150,182 107,146,181 101,145,179 103,144,183 101,144,183 101,144,185 99,144,184 97,145,186 97,146,191 99,147,188 98,147,190 101,149,190 98,146,183 98,146,185 100,145,185 102,147,185 122,158,185 143,167,185 152,171,179 172,191,185 165,175,183 170,185,188 238,221,182 218,197,172 155,175,189 128,157,186 104,148,184 162,182,196 214,202,172 255,234,171 254,205,167 182,168,173 148,166,192 150,167,189 176,174,184 205,188,180 228,192,170 207,181,171 163,166,186 136,154,190 122,150,184 120,146,183 118,146,182 121,147,182 120,146,183 124,145,182 133,151,179 138,151,179 135,154,185 126,149,183 115,150,184 104,145,184
255,244,164 255,244,159 255,237,157 255,223,152 255,222,153 250,207,149 226,186,163 201,176,159 190,173,165 186,170,166 170,162,179 164,161,176 164,157,171 167,155,169 168,155,163 173,159,164 103,145,179 118,146,182 112,150,181 113,151,182 105,146,187 99,147,186 98,146,187 101,146,186 101,146,184 98,146,185 99,144,186 101,146,188 103,146,187 106,149,188 105,146,185 108,150,186 114,154,186 115,153,182 122,156,184 122,156,182 116,152,179 113,151,182 111,148,184 108,150,184 108,148,180 109,147,180 111,149,182 111,148,184 110,150,182 113,148,182 109,147,180 106,145,182 105,147,183 104,146,182 103,147,183 101,144,183 100,145,187 101,144,185 95,147,191 98,145,191 101,149,190 100,147,191 102,144,190 103,146,189 109,153,187 107,152,183 115,153,186 123,157,185 125,160,179 124,155,186 229,212,173 217,200,172 185,185,180 196,194,174 117,156,191 141,169,192 255,238,170 255,231,163 251,204,170 215,188,172 136,155,186 158,166,184 198,184,189 156,161,187 170,170,182 223,194,172 189,177,179 163,161,185 132,154,186 122,148,181 118,146,182 121,147,182 121,147,184 124,145,182 134,152,180 139,152,178 132,154,184 125,146,181 115,147,185 105,144,181
255,235,159 255,238,157 255,225,152 249,206,146 254,207,146 245,203,151 212,178,160 186,168,163 174,166,172 168,162,169 152,155,175 153,156,174 158,155,172 161,156,172 136,153,175 146,154,174 160,156,176 149,155,172 113,148,182 106,145,182 106,145,182 106,147,190 100,145,187 100,143,186 99,144,184 101,146,186 102,147,187 101,146,186 103,146,185 106,148,184 112,154,190 110,149,186 118,156,187 120,155,185 126,155,184 123,155,183 116,151,185 111,150,185 106,148,184 110,149,184 110,149,184 108,147,182 108,147,182 108,147,182 110,150,182 111,148,184 111,148,184 110,149,184 106,149,180 105,148,179 103,147,183 102,145,184 104,145,186 102,145,184 98,146,187 98,145,191 101,148,194 100,147,191 100,144,189 99,143,188 99,146,190 100,148,189 102,147,185 106,150,184 109,146,182 125,164,188 178,181,159 213,202,167 174,179,175 138,156,173 112,154,190 111,151,179 203,187,154 255,228,165 232,192,169 186,170,168 169,168,183 180,178,188 174,170,179 153,162,185 166,168,182 220,194,171 217,189,176 190,173,179 136,156,184 122,148,181 118,145,184 119,147,183 123,146,180 121,147,180 128,148,176 136,154,178 134,154,182 126,153,183 112,149,185 99,142,185
255,233,162 255,224,157 250,205,159 232,186,156 236,192,162 223,184,156 194,172,164 174,164,168 167,163,176 158,157,174 152,155,175 154,157,177 167,158,173 169,157,173 160,155,173 155,153,177 170,155,165 172,157,165 144,154,174 124,148,177 140,160,176 108,146,186 106,149,188 100,143,184 101,145,190 101,146,188 102,145,186 103,146,185 106,148,184 112,152,184 115,158,187 117,157,189 120,159,185 122,158,185 120,158,189 114,154,184 109,151,187 106,148,184 106,148,182 110,149,184 112,152,184 110,149,184 111,150,185 110,149,184 110,150,182 108,147,184 108,147,184 106,148,182 106,148,184 105,147,183 106,148,182 106,148,182 106,148,184 103,146,187 103,146,189 99,146,190 98,145,189 99,146,194 98,147,190 95,144,189 96,145,190 98,145,191 99,146,192 99,146,192 99,144,186 107,150,191 194,203,186 227,208,169 226,207,172 193,188,176 134,154,178 151,169,184 181,179,180 238,218,188 228,191,165 198,176,168 218,187,177 191,178,175 161,162,183 145,157,190 247,224,155 250,219,159 244,203,174 216,190,169 136,161,187 120,146,183 114,146,184 116,143,182 124,147,183 133,151,179 131,148,179 134,152,180 134,154,182 126,153,183 116,151,183 106,147,186
255,224,156 253,217,155 249,206,159 234,188,158 207,176,164 188,168,159 178,168,172 169,160,175 158,157,174 156,158,174 156,158,174 168,164,173 181,169,169 179,164,172 169,160,175 161,152,174 165,156,171 163,154,169 147,153,172 154,157,177 150,160,176 112,144,182 106,148,184 108,150,186 102,147,189 102,147,189 103,146,187 104,147,186 106,148,184 114,152,183 114,153,188 108,150,186 109,151,187 108,150,186 110,152,188 109,153,189 108,150,184 104,148,184 104,148,182 112,151,188 112,152,184 113,153,185 112,151,186 111,150,185 112,152,184 111,150,185 110,149,184 108,150,186 108,150,186 104,147,186 102,145,186 101,146,186 102,147,187 103,146,187 102,147,187 99,146,190 99,146,190 99,146,194 98,147,194 98,146,196 97,146,193 99,146,194 100,147,193 98,145,191 100,148,187 112,154,190 158,176,175 230,214,181 221,200,173 204,194,172 205,199,190 193,189,183 222,205,181 240,216,181 232,195,171 205,182,171 196,173,172 179,165,180 182,178,187 183,179,192 251,221,163 245,208,166 220,186,168 194,174,167 134,153,184 125,148,184 116,146,184 119,147,183 125,146,181 136,154,182 133,152,183 126,148,180 127,149,181 122,148,185 116,147,180 111,146,176
255,223,158 246,208,160 242,202,166 225,189,160 183,169,171 162,157,173 159,154,181 158,154,174 191,166,149 210,175,162 185,165,158 202,176,155 207,183,161 187,170,162 169,160,173 158,155,172 149,152,174 146,153,178 137,153,178 140,153,179 146,151,175 159,153,176 106,148,182 108,150,184 102,145,186 104,147,188 106,150,186 108,152,188 110,152,186 110,152,186 109,150,189 108,149,190 104,147,188 106,149,190 103,150,194 106,150,195 107,150,191 106,151,189 108,149,188 110,152,186 113,152,189 108,150,186 110,148,188 112,151,186 114,153,188 114,151,187 111,150,185 114,153,188 112,151,186 109,151,187 106,147,190 102,146,191 100,147,193 99,146,192 99,146,192 100,147,193 99,146,194 100,147,195 100,147,195 99,146,194 100,147,195 100,146,199 101,148,194 102,146,191 109,154,183 138,170,196 201,210,191 207,210,186 178,182,186 175,173,181 189,182,185 205,190,179 216,190,176 244,210,176 227,196,175 194,173,169 166,164,188 160,163,183 167,163,183 185,177,185 211,185,173 209,182,166 197,180,181 177,168,181 150,159,184 137,155,181 129,150,187 118,146,180 126,148,180 127,148,183 124,151,181 129,153,182 134,154,182 134,153,184 131,153,183 125,149,180
255,224,158 240,204,157 214,185,163 200,180,162 171,162,173 152,153,172 156,158,183 186,190,192 227,195,163 201,174,156 200,178,160 241,195,165 207,183,161 190,170,163 164,154,172 157,151,174 145,153,173 139,152,182 139,152,182 141,152,183 127,155,180 121,152,183 113,146,188 110,149,186 104,147,188 107,150,189 107,150,191 111,154,195 112,154,188 110,152,186 108,149,188 109,150,189 108,151,192 108,151,192 104,151,197 105,149,196 103,148,190 105,149,196 101,148,194 106,149,190 104,148,184 107,150,191 107,150,191 110,151,190 108,150,184 115,154,189 115,155,187 113,152,187 113,152,187 110,152,186 108,149,188 107,150,191 105,150,192 101,148,194 99,148,195 100,147,195 100,147,195 100,147,195 100,146,197 100,146,197 100,147,193 102,146,195 106,150,199 108,151,190 123,158,188 167,184,188 147,160,177 220,223,199 224,216,180 242,218,163 176,176,186 177,178,183 193,177,175 221,191,174 209,182,175 176,168,176 151,158,183 153,161,181 159,160,183 180,171,184 195,178,170 208,187,174 198,180,175 182,169,177 165,163,183 158,164,181 155,163,191 129,153,184 131,150,181 124,147,181 125,146,181 129,151,183 129,151,181 127,148,183 126,150,181 123,146,180
250,221,160 244,212,166 196,176,167 172,164,172 154,157,177 149,151,176 218,180,161 237,192,159 187,172,182 165,160,178 200,176,168 215,184,163 192,171,167 168,154,167 159,155,175 146,151,175 140,153,179 129,150,185 120,150,188 121,151,189 119,152,187 112,151,186 106,150,186 112,151,186 108,151,190 108,151,190 110,154,190 107,151,187 115,157,191 111,153,187 110,151,190 107,150,189 109,152,195 109,152,195 107,151,196 107,151,196 103,150,194 105,150,190 106,149,190 106,149,192 108,149,188 109,150,189 110,151,190 110,151,190 111,153,189 115,154,189 115,155,185 112,152,184 113,152,187 114,153,188 110,152,188 111,153,187 107,150,189 105,149,194 104,151,197 103,150,198 103,150,198 103,150,198 103,147,192 105,149,194 105,149,194 100,148,189 106,149,192 115,157,191 213,206,167 255,250,163 253,239,171 251,232,166 252,220,176 237,203,169 184,177,180 174,172,180 192,178,178 193,176,177 163,165,179 139,154,172 141,155,178 143,158,176 147,157,175 180,176,189 197,181,179 205,184,171 194,176,173 192,180,180 198,176,168 213,179,175 191,177,177 173,169,180 139,155,180 130,154,183 129,150,187 127,148,183 122,145,181 122,145,183 118,145,184 119,144,184
