38,40,35 32,34,29 29,35,24 42,48,35 67,75,54 29,33,18 39,42,32 52,55,47 54,53,46 49,47,43 48,41,41 47,45,46 56,55,46 48,46,44 55,54,47 65,55,75 63,53,73 75,65,85 69,58,81 92,83,98 171,140,101 190,147,114 151,116,80 137,99,78 135,103,71 131,104,72 122,95,79 72,59,69 145,129,142 241,218,205 236,215,202 191,168,165 144,129,41 171,153,20 203,170,22 208,170,21 212,173,20 211,174,22 209,175,32 187,154,36 112,97,16 91,77,11 76,58,16 51,34,8 72,53,14 92,71,19 98,74,19 96,72,19 88,69,16 78,58,8 79,62,15 88,71,24 92,71,17 146,125,24 152,127,31 120,93,32 112,92,13 123,99,19 132,105,17 136,112,20 119,99,11 104,90,24 140,116,94 255,255,250 80,63,69 193,175,172 190,163,158 231,193,183 218,187,175 226,189,176 172,146,136 140,117,116 177,149,140 200,174,162 212,190,184 79,62,63 170,126,96 214,165,100 211,163,105 147,120,84 29,32,20 32,33,21 31,35,20 32,36,19 31,35,18 37,39,24 42,42,28 40,40,26 34,36,21 33,35,20 35,39,24 29,33,18 31,33,18 34,36,21 32,35,23 27,30,18 25,31,20 25,28,18 33,34,24 41,43,28 30,36,25 24,27,19 27,30,22 30,33,21 30,34,19 28,32,17 28,31,19 24,28,13 27,31,16 28,31,19 23,26,18 28,31,19 27,30,20 29,32,22 32,35,25 31,34,26 29,31,26 24,26,23 39,39,36 34,36,33 48,50,47 46,48,45 43,45,42 42,44,41 35,37,34 36,38,35 39,39,36 39,39,36
32,35,27 35,38,30 29,32,20 53,58,36 89,96,60 50,55,35 42,45,35 48,51,43 58,57,50 39,41,36 42,40,38 51,49,47 49,47,43 44,42,40 38,35,39 66,56,76 62,52,72 64,54,74 68,57,80 65,56,71 58,45,53 84,63,52 140,107,82 163,131,97 166,132,98 121,91,65 59,49,48 70,66,79 185,171,176 245,221,213 224,200,194 177,161,157 137,121,36 163,145,25 196,167,24 199,168,21 196,165,18 197,167,27 178,151,36 149,123,43 116,91,14 146,126,18 102,76,0 93,69,14 84,64,18 82,67,20 89,72,23 90,74,20 93,74,19 93,77,19 98,79,22 115,93,30 174,141,34 193,156,14 188,153,15 156,127,35 110,89,17 109,92,16 118,96,20 113,92,11 112,92,13 98,85,22 100,80,50 255,251,245 71,54,60 155,142,135 191,167,159 228,192,170 214,185,179 224,188,170 205,179,165 171,155,151 198,162,152 193,167,157 219,197,191 82,65,66 171,127,97 221,172,107 227,180,119 174,137,97 32,42,20 29,36,18 27,28,20 39,39,25 37,33,23 41,38,25 46,46,32 29,33,18 34,34,20 42,42,28 29,33,18 34,38,23 32,36,21 31,35,20 29,32,22 27,30,22 22,28,19 22,24,19 32,33,25 32,33,23 26,32,23 23,26,18 22,25,17 30,33,23 23,26,16 27,30,22 27,30,18 27,31,16 24,27,15 24,27,19 29,32,20 29,36,20 28,34,21 30,33,23 29,32,24 29,31,28 28,30,27 30,32,29 41,43,40 35,37,34 44,46,43 45,47,44 38,40,37 43,45,42 35,37,34 37,37,34 38,38,35 38,38,35
31,29,25 39,38,31 29,38,21 65,68,46 96,104,53 50,54,37 43,46,38 49,52,42 57,60,50 45,45,42 48,48,45 45,43,41 52,50,48 41,39,37 34,32,30 56,49,61 67,53,77 65,52,73 70,57,78 71,58,79 156,120,89 211,164,103 238,186,124 217,170,107 208,162,105 175,134,85 61,42,19 50,47,62 200,181,183 240,216,208 217,196,185 222,200,192 138,120,33 161,138,26 187,159,22 188,158,18 185,156,24 172,147,31 140,115,40 110,90,31 182,148,16 212,174,14 205,162,19 175,150,36 125,102,17 101,84,17 100,83,18 100,83,18 104,87,18 107,88,20 123,101,27 195,166,61 200,165,31 191,154,32 185,149,30 171,143,18 141,118,29 112,91,10 117,96,24 116,96,21 110,94,20 98,86,20 107,94,46 255,252,248 66,54,54 93,82,79 151,135,131 214,180,162 202,174,163 224,186,165 184,161,148 177,162,153 204,169,156 203,172,162 243,216,209 94,73,73 155,116,88 226,179,116 242,196,137 196,154,112 34,37,27 22,28,15 25,28,18 41,38,25 34,34,20 42,42,28 45,40,28 46,46,30 42,42,26 42,42,26 27,27,13 30,33,21 32,41,22 30,33,21 25,28,18 25,28,20 25,28,18 28,31,21 24,27,17 21,24,14 28,31,21 27,30,20 23,26,16 25,28,20 24,27,17 28,31,21 27,30,20 24,27,17 29,32,20 22,24,21 27,34,18 32,40,26 29,35,24 29,35,24 28,31,23 27,29,26 28,30,27 38,40,37 44,46,43 37,37,34 44,46,43 44,46,43 42,44,41 42,44,41 32,34,31 34,36,33 38,36,34 38,38,33
27,25,21 33,32,25 49,58,39 114,122,71 65,70,38 64,69,47 37,40,32 46,48,43 50,52,47 45,45,42 47,47,44 44,42,40 37,35,33 40,38,36 35,33,31 47,40,52 79,65,89 71,58,79 72,59,80 74,61,82 165,131,88 211,163,105 218,167,102 218,172,106 213,167,108 182,142,90 62,43,20 50,43,55 216,196,189 225,199,189 226,199,192 199,182,133 137,127,19 141,126,16 173,143,14 179,149,20 163,136,19 138,111,23 113,91,28 137,115,11 212,173,18 218,174,21 219,179,33 224,184,40 218,176,51 184,156,57 133,108,35 118,91,28 123,98,25 149,124,39 211,179,67 208,176,48 195,165,38 181,154,41 165,143,37 148,127,30 148,128,20 142,121,22 118,98,23 118,98,23 110,94,20 110,97,24 109,97,42 255,255,245 71,59,61 128,114,116 101,92,86 195,168,150 216,186,169 225,188,164 184,161,150 178,161,151 190,155,140 212,181,169 246,220,210 107,86,84 151,116,91 222,175,112 235,189,130 200,159,114 40,41,31 23,29,18 28,31,21 34,36,21 32,34,19 32,34,19 35,35,21 41,39,21 39,39,23 38,38,22 30,32,17 34,35,23 30,42,22 29,32,20 29,32,20 29,32,20 29,33,18 28,31,19 27,30,20 29,32,20 28,31,19 28,31,19 25,28,20 28,31,21 28,31,21 27,30,18 23,26,16 25,28,18 27,31,16 24,27,15 30,37,21 28,36,24 30,33,25 27,30,22 27,29,24 27,29,26 30,32,29 39,41,38 42,44,41 36,36,33 44,46,43 39,41,38 44,46,43 42,44,41 34,36,33 34,36,33 37,35,33 39,39,34
25,23,19 34,35,27 56,61,41 63,67,52 49,54,30 64,69,49 31,34,24 48,50,45 52,54,49 41,43,40 44,45,48 40,38,36 34,34,31 40,40,40 41,36,38 41,39,40 80,66,90 75,58,80 68,58,78 73,62,85 179,138,93 221,165,102 234,181,115 217,165,103 213,166,103 182,141,84 65,39,18 66,57,68 200,180,173 172,147,128 111,89,44 185,180,29 137,126,12 143,129,16 159,135,32 162,137,19 155,128,24 135,109,29 110,88,14 186,152,9 200,165,27 207,172,34 211,176,42 220,183,43 227,192,56 216,183,48 192,154,38 171,136,39 196,159,33 212,182,46 211,183,44 198,171,39 181,154,39 163,142,41 142,127,37 121,106,25 124,109,21 138,118,28 119,97,19 126,105,24 123,108,20 134,121,32 109,95,39 255,253,242 81,67,69 125,113,115 127,111,107 169,143,131 217,173,163 214,180,160 167,147,140 179,156,153 191,159,145 217,185,171 255,229,218 122,104,101 148,115,88 214,169,105 225,183,118 199,158,111 53,49,39 23,29,20 31,30,21 34,37,25 30,33,21 32,36,19 34,36,21 45,45,29 36,33,20 34,36,21 32,34,19 36,40,25 38,41,29 31,34,22 35,39,24 28,35,19 29,32,20 28,31,21 25,28,18 25,28,18 25,28,18 27,30,18 27,30,20 24,25,17 25,28,18 25,31,20 25,31,20 28,31,19 26,27,17 23,29,18 31,39,25 29,35,24 29,32,24 27,29,24 27,29,26 31,31,28 30,32,29 36,38,35 43,45,42 34,36,33 42,44,41 37,39,36 41,43,40 38,40,37 36,38,35 32,34,31 34,36,33 37,39,36
27,22,19 31,29,27 48,51,39 58,62,47 91,97,68 49,52,40 37,39,34 44,46,41 52,54,49 39,41,38 43,44,47 38,36,34 40,40,37 39,39,39 41,36,38 43,45,40 65,58,72 85,72,93 77,64,83 71,57,81 206,160,103 234,174,106 255,199,131 233,177,114 217,170,107 178,135,86 61,39,31 104,83,60 108,85,56 131,114,67 193,183,32 183,169,28 141,128,10 160,143,20 149,123,12 156,134,26 140,118,24 127,102,27 134,109,0 194,167,23 180,160,32 187,161,39 196,170,48 209,179,50 212,185,51 223,190,53 222,177,35 226,183,38 226,190,43 218,189,44 203,179,44 187,163,42 168,146,31 139,121,32 106,89,13 92,75,6 99,79,20 109,86,17 132,111,14 149,132,23 148,134,21 141,128,28 107,95,38 211,187,181 91,71,81 146,132,137 194,166,157 203,169,151 216,173,158 199,163,143 184,150,130 188,165,152 181,151,134 212,180,166 251,223,212 139,123,119 138,108,80 213,168,104 224,183,115 205,164,115 59,54,42 25,30,24 40,39,28 36,40,25 33,32,21 44,43,32 30,36,23 34,41,23 40,42,27 38,40,25 38,42,27 32,39,23 37,40,28 32,35,23 28,31,19 29,35,22 29,32,22 25,28,18 28,31,21 28,31,19 31,34,22 28,37,20 29,37,23 28,34,21 24,25,15 29,32,22 29,32,22 29,32,22 26,27,19 22,28,17 29,35,22 29,32,24 25,27,22 23,28,24 29,31,28 33,33,30 31,33,30 31,33,30 39,41,38 36,38,35 41,43,40 36,38,35 42,44,41 39,41,38 35,37,34 32,34,31 35,37,34 38,40,37
30,20,19 29,24,23 57,58,48 103,113,78 81,91,54 51,54,44 34,37,27 41,44,36 50,53,45 42,45,37 44,46,43 35,37,34 48,46,44 39,39,36 40,40,37 41,46,45 49,43,48 78,69,84 89,73,88 87,70,71 211,162,113 251,194,123 252,197,127 242,193,126 211,167,114 162,120,80 123,89,59 132,101,78 137,121,88 191,181,32 203,188,29 186,172,27 139,125,10 171,155,26 167,143,22 148,132,20 143,130,30 128,106,28 167,137,0 176,152,31 149,131,33 160,145,37 167,156,42 182,167,48 195,177,59 201,174,57 204,176,68 209,181,40 211,184,40 210,178,62 181,159,67 158,136,42 158,136,42 172,153,40 166,154,17 170,159,13 177,154,12 179,160,9 162,149,29 172,162,24 159,145,30 126,116,26 91,82,24 117,97,65 94,75,59 165,138,122 193,164,142 209,173,151 221,185,163 227,189,168 210,167,152 206,179,163 179,147,131 249,203,187 248,220,209 164,143,132 126,101,82 206,161,99 216,172,103 198,156,104 76,65,48 25,33,21 40,41,31 34,33,22 38,40,23 42,34,21 25,26,14 36,38,21 39,41,24 37,41,24 36,43,27 32,38,25 31,34,22 36,39,27 30,33,21 28,31,19 28,31,21 27,30,18 28,31,21 29,33,18 30,33,21 29,35,22 30,36,23 29,37,25 29,33,18 28,35,19 27,30,20 24,27,19 16,19,11 26,27,15 31,32,24 30,32,27 27,29,24 30,32,27 33,33,30 33,31,29 32,37,33 30,35,34 38,40,37 37,39,36 38,40,37 39,41,36 43,45,42 38,40,37 35,37,34 34,34,31 32,34,31 41,43,40
30,20,19 28,23,22 47,49,34 82,91,63 50,57,39 57,61,44 31,34,26 39,42,34 45,48,40 44,46,43 42,44,41 38,40,37 45,47,44 40,40,37 39,39,36 46,46,43 37,35,36 59,56,60 101,84,74 107,79,52 133,94,62 217,174,129 254,208,151 245,200,152 159,120,81 120,81,49 125,92,67 137,108,84 173,154,72 212,194,25 206,183,25 193,176,27 144,130,15 182,166,35 187,166,25 162,139,12 159,137,29 155,132,33 188,156,14 132,108,26 99,83,11 133,106,4 154,128,19 160,139,28 161,142,31 172,152,36 178,156,48 186,167,56 190,174,45 192,176,43 190,178,39 183,170,36 171,155,26 164,145,32 155,138,15 156,138,18 157,140,17 160,142,22 142,133,18 167,158,32 145,131,16 109,99,21 84,81,16 131,124,25 166,146,100 112,81,58 120,89,66 169,133,111 116,85,62 129,91,70 131,96,71 160,130,113 196,161,148 235,198,174 239,208,196 203,180,167 115,93,73 199,153,98 219,174,110 196,159,106 121,103,84 37,33,23 32,33,23 35,34,23 40,41,29 66,55,40 37,31,22 39,39,23 52,52,36 39,41,24 40,42,27 34,37,25 31,34,24 30,33,23 27,30,18 30,33,21 28,31,21 27,30,22 25,28,16 28,34,21 21,27,18 27,30,22 28,31,23 28,36,22 34,37,25 29,35,22 27,30,20 25,28,20 20,23,15 29,30,22 29,29,24 25,27,22 27,29,24 31,33,28 36,36,33 35,33,31 34,36,33 30,32,29 36,38,35 37,39,36 37,40,32 38,41,33 42,44,39 38,40,35 37,39,36 33,33,30 35,37,34 42,44,41
27,22,19 25,23,19 74,77,53 82,92,55 87,97,64 55,58,38 34,35,23 36,37,25 44,45,37 42,44,41 42,44,44 39,41,38 42,47,43 41,39,37 42,44,41 41,41,36 39,38,41 50,52,49 93,77,62 106,70,48 112,79,54 117,78,50 133,90,57 138,100,63 135,101,69 105,73,43 128,98,70 109,79,53 212,193,98 214,193,21 209,184,24 197,176,24 159,145,19 174,161,43 193,173,25 194,170,19 189,163,26 184,158,19 181,157,24 160,131,0 199,172,15 192,167,11 191,172,19 193,175,33 194,176,34 199,182,35 198,181,45 186,170,39 181,168,36 181,168,36 172,159,39 158,145,25 147,132,26 141,126,20 132,115,21 129,112,18 127,111,26 115,101,17 97,90,18 144,131,27 128,113,21 97,86,22 69,64,13 84,76,11 176,162,67 163,139,104 102,73,49 125,96,74 115,81,59 136,99,73 139,103,74 116,85,62 146,114,98 207,175,170 242,205,190 238,209,203 144,114,86 226,180,123 232,195,153 134,105,74 90,76,51 37,33,25 25,28,16 35,35,21 45,45,31 62,57,43 32,31,20 40,39,28 39,43,28 35,39,24 37,41,26 35,38,28 28,31,21 31,34,24 30,31,21 29,30,20 28,31,21 28,31,21 28,31,21 29,32,22 32,36,19 26,33,17 30,36,23 30,33,21 27,30,18 30,33,21 27,30,20 30,33,21 27,30,18 29,25,19 41,41,38 27,27,24 30,30,27 32,34,31 36,38,35 33,31,32 36,36,33 36,36,31 37,37,34 37,39,36 36,38,33 36,39,31 37,40,32 37,39,34 37,37,34 34,34,31 35,37,34 39,41,38
26,21,20 23,21,19 68,70,53 83,93,58 76,86,49 80,84,55 33,34,22 32,33,21 41,42,34 39,41,36 39,41,38 39,41,38 41,46,42 41,41,38 42,44,41 36,36,31 44,44,44 47,52,48 82,64,45 105,71,49 110,77,52 129,93,64 129,89,55 133,98,62 117,83,51 105,73,43 116,83,56 101,71,45 160,136,72 215,190,44 209,184,24 200,177,21 170,152,21 134,119,13 194,172,25 199,176,20 198,174,25 197,172,26 193,166,32 208,186,11 193,168,8 182,159,3 182,163,8 180,163,16 181,164,17 185,169,24 183,167,38 177,161,47 166,152,37 165,151,36 150,136,23 148,134,21 129,115,20 125,111,16 113,97,12 111,95,10 108,92,18 104,91,16 100,90,19 131,120,19 109,95,11 92,81,19 63,58,7 78,66,7 190,175,65 208,188,142 97,73,49 105,81,59 126,95,74 117,82,57 140,104,73 139,104,77 114,82,66 196,166,151 246,208,191 203,183,165 186,149,109 152,123,99 162,129,102 185,151,106 181,158,116 59,46,25 27,33,20 39,43,28 42,41,30 47,47,31 30,31,19 39,38,27 39,41,26 33,35,20 35,39,24 34,37,25 29,32,22 22,25,15 25,28,18 28,31,21 24,27,17 23,26,16 24,27,17 27,30,18 34,38,23 27,34,16 29,36,20 29,32,22 27,30,20 29,32,20 30,33,23 25,26,14 30,31,19 52,46,41 35,33,31 30,30,27 32,32,29 34,36,33 36,38,35 34,34,31 31,33,30 36,36,33 37,37,34 37,39,36 37,39,34 34,37,29 39,41,36 38,40,37 36,36,33 34,34,31 38,40,37 39,41,38
27,20,23 25,19,24 44,43,34 86,93,59 80,87,51 64,67,47 40,41,29 31,32,20 40,41,33 38,40,35 41,43,40 39,41,38 39,44,40 45,45,42 39,41,38 28,30,25 59,59,54 90,89,78 218,198,168 99,69,43 116,81,56 124,85,55 123,84,52 130,91,59 119,83,52 129,95,65 114,79,54 119,86,59 158,131,99 179,157,42 223,198,31 213,189,26 187,170,23 111,95,0 169,153,22 186,166,18 194,173,19 203,183,24 172,153,16 187,167,8 170,152,10 161,142,5 160,140,8 157,140,17 157,140,17 155,140,19 151,136,30 148,133,45 140,127,38 136,122,36 134,120,36 126,111,30 114,99,22 112,96,22 108,92,20 108,92,20 103,89,19 102,88,20 106,93,20 113,98,17 104,88,16 86,76,23 69,60,15 73,62,16 180,169,23 162,145,78 103,77,52 91,70,47 96,70,47 94,63,40 110,77,52 136,104,74 114,83,62 183,151,137 237,205,189 102,86,69 64,53,62 82,61,59 108,86,68 116,89,57 167,139,101 71,46,45 29,32,20 37,41,26 37,37,23 35,42,24 29,30,18 35,34,23 40,40,26 38,38,24 38,42,27 37,42,22 24,27,17 27,30,20 28,31,21 30,31,21 30,33,21 30,33,21 29,32,22 24,27,17 25,28,18 31,34,22 19,25,16 29,32,22 29,32,22 28,31,21 29,32,22 26,25,18 50,46,40 70,52,51 34,27,27 34,34,31 34,34,31 38,38,35 36,38,35 36,36,33 34,36,33 34,36,33 37,37,34 38,40,35 34,36,31 34,37,29 35,38,30 36,38,33 37,37,37 38,38,38 41,43,38 38,40,37
28,21,21 26,21,23 47,48,38 82,86,59 87,93,52 34,41,25 46,48,33 29,32,24 36,38,33 35,41,32 41,46,40 43,45,42 41,41,38 42,44,41 49,48,41 98,84,66 240,221,182 255,248,200 255,244,199 102,72,44 109,74,49 127,88,60 129,93,62 131,95,62 126,90,57 111,75,44 103,75,48 137,104,77 87,59,30 138,112,60 240,218,55 219,194,23 197,177,20 153,134,9 143,125,34 173,153,23 183,162,21 188,169,18 186,168,37 150,138,11 151,133,15 142,125,0 133,118,8 128,114,17 128,113,21 129,115,29 130,116,30 129,114,37 127,115,37 127,115,37 126,114,32 116,106,28 114,102,22 110,98,20 107,94,19 106,92,22 105,93,23 107,93,25 116,100,28 110,94,20 96,84,16 64,59,8 70,65,14 77,69,19 132,112,51 135,115,83 108,82,59 83,61,41 99,75,53 127,96,73 111,82,60 116,83,58 122,93,71 140,116,94 215,183,169 82,62,85 160,135,107 184,146,100 236,195,148 226,185,138 157,135,99 54,45,28 33,34,24 35,39,24 43,45,30 35,41,28 23,29,18 36,37,27 39,41,24 37,39,22 34,36,21 30,31,19 31,32,20 37,39,24 32,35,23 34,35,23 36,40,23 31,35,18 29,32,20 32,36,21 27,31,16 27,30,20 30,33,21 28,31,23 25,28,20 28,31,19 31,34,22 42,45,33 105,89,83 82,73,69 36,32,26 37,39,36 35,37,34 38,40,37 36,38,35 35,37,34 32,32,29 34,34,31 35,37,34 37,39,34 27,33,24 25,31,22 35,38,30 35,37,32 34,36,33 35,37,34 41,44,36 38,40,35
27,20,20 27,22,24 46,47,37 78,82,53 76,81,49 37,44,28 51,53,38 24,27,19 37,39,36 36,41,35 42,44,39 41,44,36 39,41,38 54,53,44 171,159,133 255,248,204 255,239,188 255,246,195 255,249,203 99,74,44 99,65,45 106,69,43 115,79,50 101,65,34 124,86,51 138,99,69 101,71,45 101,68,43 128,95,56 138,114,77 176,155,54 240,213,56 215,191,28 188,170,12 91,75,3 161,145,31 171,147,14 167,143,8 169,152,16 138,125,25 123,108,20 116,101,9 108,97,12 116,101,20 119,105,21 118,106,24 122,110,28 127,112,33 129,117,39 127,114,39 124,112,30 115,103,25 119,104,23 112,100,22 107,94,19 114,100,30 118,101,25 112,100,22 120,103,27 106,93,18 76,69,1 62,57,14 77,73,15 75,67,15 103,86,58 125,104,79 102,78,54 88,67,52 110,80,63 101,75,52 142,105,81 100,67,42 117,89,62 115,91,67 223,197,174 112,89,86 85,71,55 98,82,69 97,76,63 117,89,60 162,130,96 92,68,46 31,32,22 38,42,27 37,41,26 29,32,20 25,31,22 24,25,17 29,30,18 32,33,21 27,28,20 33,34,22 54,57,37 34,36,19 46,46,30 50,53,33 42,45,33 30,33,21 24,27,19 30,33,25 24,27,19 27,30,20 27,30,18 27,30,18 30,33,21 30,33,21 38,39,27 97,91,82 80,62,57 35,31,25 41,42,34 36,36,33 38,38,35 39,39,36 35,37,34 36,38,35 33,33,30 36,36,33 38,38,35 37,40,32 30,36,27 26,32,23 36,39,31 31,33,28 31,33,28 36,38,33 38,40,37 37,39,39
26,19,22 23,18,20 60,62,47 78,83,51 62,66,39 43,45,28 43,44,32 27,29,24 37,39,34 39,39,36 44,44,39 41,39,35 53,52,41 163,152,119 245,228,179 255,246,197 255,240,192 255,234,186 250,225,181 94,69,39 107,78,56 125,88,62 115,82,57 109,72,46 107,71,40 123,87,54 119,87,57 96,66,40 127,93,61 113,88,58 144,126,94 224,199,103 232,203,40 203,182,14 96,78,0 118,107,43 172,149,18 172,144,15 160,139,15 148,136,25 112,96,24 108,93,14 107,91,19 113,98,21 117,102,25 120,103,23 126,111,32 130,113,35 132,115,37 132,112,35 131,111,32 130,111,29 123,104,20 120,100,21 114,98,26 116,99,30 117,102,25 114,99,22 116,101,24 100,88,18 61,53,1 69,64,9 74,71,16 76,69,38 101,87,71 115,97,67 117,88,64 63,42,29 104,79,60 115,86,62 111,83,56 142,109,84 111,82,58 116,92,66 233,212,171 196,176,144 89,68,64 170,133,91 203,155,99 194,160,90 148,124,87 45,40,26 40,36,26 34,40,27 34,35,25 27,28,16 22,24,19 19,20,12 27,26,17 34,33,24 31,32,22 24,25,15 27,28,18 35,27,16 68,56,44 47,47,31 40,49,30 32,39,23 37,40,28 31,34,22 27,30,22 29,32,22 28,31,21 37,37,21 49,46,31 36,38,21 72,63,57 106,93,90 40,36,30 32,33,23 39,39,34 38,38,35 38,40,37 37,39,36 35,37,34 36,38,35 32,32,29 32,34,31 35,37,34 36,38,33 31,39,27 29,38,21 34,37,27 32,35,27 31,34,26 35,38,30 35,37,32 36,38,35
26,19,22 25,20,22 65,67,52 89,94,58 59,65,36 33,39,26 30,36,25 22,24,19 42,44,39 37,39,36 40,40,35 48,47,40 227,214,182 250,230,180 255,234,183 231,209,162 238,216,171 249,224,180 247,222,178 174,149,119 101,72,50 124,89,62 109,74,49 110,74,45 124,88,55 119,83,52 122,87,60 103,72,49 79,55,33 101,69,39 99,67,37 148,123,93 249,221,94 221,194,48 159,136,0 87,75,16 156,135,36 180,152,13 174,149,19 163,143,11 132,117,25 122,104,15 113,93,14 118,101,21 124,104,25 126,107,25 131,116,35 136,120,37 136,120,37 136,120,37 134,115,31 139,120,36 131,112,30 132,115,35 128,112,40 114,100,30 115,100,23 112,99,24 103,93,26 72,65,6 72,68,20 73,70,15 75,70,31 79,72,75 108,92,75 193,174,139 91,65,42 102,80,62 104,75,55 110,86,64 117,91,68 102,73,51 117,91,66 115,89,64 200,176,139 228,207,166 208,184,151 174,137,95 217,168,103 207,164,108 156,121,85 75,54,41 45,37,24 34,37,27 40,41,29 39,42,30 36,39,29 30,31,19 37,38,28 33,34,24 24,25,15 26,27,17 39,39,25 48,44,34 49,49,33 39,39,23 36,45,26 30,37,21 32,35,23 37,41,26 30,33,23 29,32,22 24,27,17 23,29,16 73,54,38 88,79,60 108,97,94 54,45,41 25,26,18 30,31,21 36,36,31 34,34,31 39,41,38 38,40,37 36,36,33 35,37,34 31,33,30 29,34,30 35,37,34 37,37,32 29,35,22 30,37,21 34,37,27 31,34,26 34,36,31 34,37,29 36,39,29 36,38,33
26,19,17 25,20,22 66,69,49 89,93,53 52,57,33 38,39,29 25,28,16 26,26,21 37,39,36 37,39,36 46,42,32 212,199,167 247,227,179 227,205,158 255,236,190 251,226,180 243,221,174 255,231,185 255,243,201 137,112,82 100,71,49 113,79,57 120,80,55 125,86,56 109,70,42 126,86,61 106,71,46 115,82,57 92,66,41 114,80,58 108,74,52 137,109,80 165,137,97 235,209,129 203,180,42 94,85,0 94,85,25 146,125,14 193,168,8 187,161,12 173,147,8 156,132,0 139,119,3 149,131,15 161,143,27 167,147,31 166,144,36 154,138,37 145,128,34 141,123,32 146,131,43 157,142,50 149,135,38 144,131,40 121,109,29 113,99,29 111,98,25 103,91,21 88,79,21 74,69,14 78,73,22 76,69,26 64,54,53 76,69,72 108,86,66 101,72,39 89,67,49 117,91,68 90,65,46 107,78,56 105,76,56 114,87,69 119,97,77 110,85,66 225,202,171 203,184,145 209,190,153 211,180,141 226,172,111 219,171,115 165,131,86 72,54,35 34,31,18 42,36,27 45,40,28 32,41,22 31,34,24 26,25,16 29,32,22 24,27,17 25,27,22 24,26,21 39,43,28 42,46,31 43,45,30 45,47,30 35,39,24 29,32,20 21,24,14 37,40,28 30,36,23 30,33,23 27,28,18 28,27,20 64,48,42 100,91,83 63,56,54 30,33,25 25,33,23 31,35,18 31,34,22 34,36,33 38,40,37 36,38,35 36,36,33 34,36,33 29,31,28 32,34,31 38,40,35 36,38,33 30,33,21 31,35,20 32,35,25 30,33,23 34,36,31 35,37,32 32,34,29 38,41,33
26,19,17 25,20,22 80,83,63 66,73,41 80,81,58 42,39,24 26,27,15 26,26,21 35,37,37 36,38,35 132,124,102 255,240,197 255,249,202 255,248,202 255,254,209 255,242,200 247,226,183 248,227,184 254,231,191 125,100,72 108,79,59 119,85,63 97,60,34 110,71,39 106,71,44 104,71,46 97,64,39 120,85,58 114,79,52 89,63,38 84,55,33 134,104,76 196,169,137 167,143,106 176,154,105 129,117,19 88,81,13 85,75,8 129,113,12 186,161,17 193,165,17 191,160,13 173,142,0 147,128,17 160,141,30 161,148,30 164,149,39 168,153,47 164,148,47 160,144,45 158,143,51 149,133,50 130,115,38 119,104,23 114,102,24 106,94,28 104,93,31 93,86,27 75,68,7 76,72,10 76,71,18 76,65,46 52,42,46 73,65,71 105,79,54 107,80,44 50,36,22 112,90,70 71,49,29 115,86,64 115,89,68 122,97,69 81,61,41 84,64,44 173,154,131 202,182,150 210,191,156 213,197,164 211,172,131 217,174,127 171,136,98 65,47,28 43,40,27 29,32,20 45,47,32 42,51,32 32,35,27 26,25,16 28,31,21 25,28,18 28,31,21 30,33,23 38,42,25 42,46,29 37,41,26 35,39,22 24,27,15 29,32,20 27,30,20 28,31,19 23,29,16 27,30,20 31,32,22 56,43,40 85,69,63 79,73,68 76,65,48 48,43,31 37,37,23 36,40,23 30,33,21 39,41,36 38,40,35 35,37,32 36,36,33 34,36,33 29,31,28 31,33,30 39,42,34 36,38,33 35,38,26 30,33,21 30,33,23 27,30,20 29,32,24 34,36,31 34,37,29 39,42,34
24,17,15 23,18,17 64,65,53 44,47,23 37,39,22 41,45,30 29,30,20 23,25,22 35,37,32 67,63,53 245,230,192 255,237,190 255,236,191 255,251,208 255,243,200 255,232,192 255,233,195 243,221,183 251,229,191 169,146,115 105,79,56 104,73,50 117,80,54 125,89,60 110,77,50 99,66,39 108,73,46 116,81,54 119,85,63 91,65,44 70,49,26 105,76,54 102,75,43 231,205,166 196,169,133 175,158,111 103,89,35 90,81,25 91,73,13 117,97,18 155,137,21 172,152,32 177,154,12 157,135,18 144,121,22 137,119,28 136,118,31 135,119,36 134,118,35 138,122,39 139,128,43 136,124,46 131,114,36 123,107,33 116,99,30 103,95,30 87,80,19 73,69,9 79,72,13 77,69,17 72,63,55 55,47,53 75,70,72 84,70,70 110,84,61 72,47,28 84,63,50 74,54,34 99,77,57 103,77,56 107,82,63 108,87,64 61,41,23 89,68,53 138,117,102 213,192,167 214,194,162 219,199,167 205,183,149 209,175,134 171,136,98 69,52,28 41,38,25 37,37,23 37,38,26 30,33,21 32,38,27 23,26,18 32,35,23 25,28,20 31,34,22 35,39,24 36,39,27 31,34,22 25,28,18 27,31,16 27,30,20 29,32,22 25,28,18 25,28,18 27,30,20 25,28,20 53,40,37 97,81,77 58,54,46 40,34,27 128,106,68 44,40,23 33,35,18 31,34,22 46,43,28 38,39,31 34,36,36 34,36,33 34,34,31 32,34,31 34,34,31 36,36,33 42,44,41 40,41,33 31,34,24 28,31,19 28,31,23 25,28,18 29,32,24 36,39,29 35,38,30 39,42,34
