25,23,19 46,49,37 62,66,51 49,54,30 42,45,35 45,47,42 52,54,49 49,51,48 44,42,40 34,34,31 41,36,38 40,40,40 80,66,90 70,60,78 72,61,84 179,138,93 232,179,113 230,177,113 213,166,103 149,111,65 48,39,50 200,180,173 139,114,84 188,178,59 137,126,12 146,126,18 163,138,20 155,128,24 116,93,24 160,128,16 200,165,27 211,176,42 220,183,43 227,192,56 212,177,50 182,145,35 196,159,33 210,182,43 203,176,44 181,154,39 156,137,44 130,114,31 124,109,21 141,120,21 127,106,25 123,108,20 130,120,40 234,213,188 81,67,69 135,124,107 149,123,111 217,173,163 200,172,159 182,155,150 191,159,145 236,206,191 211,193,190 148,115,88 224,180,113 202,159,99 53,49,39 25,28,20 31,34,22 30,33,21 32,34,19 39,41,24 36,33,20 38,38,24 35,39,24 38,41,29 32,33,21 30,33,21 29,32,20 27,30,20 25,28,18 25,28,18 28,31,21 22,25,17 25,28,18 23,29,18 28,31,19 26,27,17 27,35,21 30,36,25 29,32,24 27,29,24 30,30,27 30,32,29 41,43,40 39,41,38 42,44,41 41,43,40 42,44,41 36,38,35 32,34,31 35,37,34
28,23,20 43,44,36 66,70,55 83,89,60 39,41,36 38,40,35 50,52,47 46,48,45 38,36,34 44,44,41 41,36,38 43,43,43 61,54,68 83,73,91 67,53,77 208,162,105 255,194,125 251,193,127 217,170,107 144,106,71 115,94,71 86,63,34 172,159,59 192,178,25 140,127,9 157,135,18 149,127,19 141,119,25 120,95,18 200,171,28 180,160,32 189,163,41 205,175,46 212,185,51 221,182,40 229,183,44 228,192,45 214,188,47 186,162,41 164,142,27 118,101,23 113,97,25 100,80,21 131,106,21 158,141,32 151,137,24 120,109,24 99,83,52 91,71,81 182,159,144 197,163,145 213,170,155 204,166,145 185,157,144 185,155,138 224,194,179 225,209,205 135,105,77 228,184,117 219,177,114 62,57,45 27,30,20 34,38,23 33,32,21 32,35,23 32,39,23 45,47,32 39,41,26 33,40,24 36,39,27 31,32,20 24,27,17 27,30,20 23,26,16 30,33,21 31,34,22 32,40,26 28,36,22 26,27,17 30,33,21 25,28,18 25,26,18 27,33,20 28,34,23 25,27,22 28,30,27 32,32,29 31,33,30 37,39,36 38,40,37 38,40,37 37,39,36 41,43,40 34,36,33 31,33,30 36,38,35
31,21,20 47,47,44 90,100,63 64,73,43 49,51,46 32,35,27 48,51,43 43,45,42 37,39,36 44,46,43 40,38,36 42,47,43 40,37,41 74,60,77 95,74,51 210,166,124 252,202,128 255,217,150 201,158,111 128,92,61 110,81,57 150,132,70 211,192,26 194,178,24 139,126,8 178,159,24 156,136,16 147,129,27 148,118,6 185,157,28 131,111,36 141,120,37 161,144,50 173,159,64 188,164,84 196,173,86 199,179,61 182,164,62 182,170,43 176,162,36 166,153,23 160,148,11 170,151,14 172,152,20 155,147,11 152,139,21 94,89,20 120,112,49 88,66,46 153,122,99 195,159,137 188,157,136 142,105,90 189,155,137 179,147,131 255,222,207 248,225,212 119,97,77 211,167,98 211,165,106 85,70,50 27,28,18 36,32,22 39,41,26 34,33,22 39,39,25 44,44,28 46,46,30 29,35,22 25,28,16 29,33,18 29,33,18 27,30,20 30,33,23 29,32,20 25,28,20 32,35,25 32,35,23 30,33,21 26,32,19 24,27,19 20,23,15 29,30,20 30,30,25 25,27,22 30,32,29 33,31,29 34,36,33 34,36,33 37,39,36 37,39,34 42,44,41 41,43,38 35,37,34 32,32,29 39,41,38
27,22,19 50,51,39 79,89,52 87,97,64 51,52,40 30,31,19 44,45,37 39,41,41 39,41,38 42,47,43 40,38,36 44,46,43 39,38,41 60,55,57 105,69,47 112,79,54 133,89,59 137,94,59 135,101,69 114,82,52 97,67,41 212,193,98 214,190,25 206,181,25 159,145,19 187,170,23 199,175,24 189,163,26 178,152,15 148,120,0 199,172,15 191,172,21 192,174,32 194,176,34 198,182,37 191,175,46 181,168,36 178,165,45 162,149,29 147,132,26 138,121,27 129,112,18 127,111,26 115,102,9 137,124,20 128,113,21 90,83,26 73,64,17 176,162,67 95,65,48 108,79,57 115,81,59 138,99,71 134,100,70 146,114,98 238,207,195 255,229,223 144,114,86 251,211,159 149,114,76 90,76,51 27,30,20 37,37,23 45,45,31 41,41,27 43,39,29 39,43,28 39,43,28 36,39,29 28,31,21 30,33,23 30,31,21 28,31,21 28,31,21 28,31,21 32,36,19 30,33,21 32,35,23 27,30,18 28,31,21 29,32,20 27,30,18 38,36,32 29,29,26 30,30,27 34,36,33 34,32,33 36,36,33 36,36,33 37,39,36 36,38,33 39,42,34 39,41,36 37,37,34 34,34,31 38,40,40
26,21,20 32,32,29 81,92,52 74,84,51 61,64,42 32,33,21 41,42,34 41,43,40 39,41,38 39,44,40 41,39,37 34,36,33 48,48,48 65,59,54 106,72,50 128,93,68 132,93,61 127,89,54 124,88,59 118,83,56 113,77,55 160,132,94 217,193,28 208,183,25 176,154,18 160,144,30 191,170,18 205,184,30 197,174,36 201,178,20 177,158,7 170,149,8 172,155,17 173,156,20 169,154,33 163,146,41 151,138,36 141,126,36 134,119,29 120,107,18 112,98,12 108,94,10 104,88,16 98,87,14 124,109,19 106,89,13 69,61,11 70,62,12 180,168,31 128,105,90 78,54,32 130,99,78 121,88,61 139,105,73 118,89,69 234,201,190 202,172,155 105,76,56 110,84,72 169,125,97 172,141,92 33,34,22 37,39,24 38,38,24 34,36,21 40,39,28 39,39,25 39,39,25 37,41,26 31,34,24 25,28,18 31,32,22 25,28,18 27,30,20 23,26,16 32,35,25 27,30,20 25,28,20 28,31,21 27,30,20 22,23,15 39,38,31 45,33,33 32,30,28 33,33,30 36,38,35 37,37,34 34,34,31 36,36,33 38,40,37 35,37,32 38,41,33 36,38,33 36,36,33 36,36,33 38,40,40
29,22,22 24,24,21 74,78,51 80,86,45 32,38,25 29,32,22 37,39,34 39,44,38 38,40,37 40,40,37 43,45,42 49,41,30 221,202,163 255,239,190 121,91,63 113,78,53 116,77,47 117,81,50 125,89,56 106,71,44 111,78,51 91,63,34 187,166,44 225,200,31 195,175,18 99,84,5 173,153,23 186,165,24 191,175,23 156,142,16 155,137,19 147,129,11 137,123,26 134,119,27 134,120,34 128,114,28 126,114,36 129,117,35 120,110,32 114,102,22 111,98,23 106,92,22 103,91,21 105,91,23 116,100,26 98,86,18 66,60,14 73,68,15 150,130,69 133,109,87 97,75,55 115,91,69 125,94,71 118,85,60 111,82,60 213,187,166 89,69,92 150,125,97 238,200,154 224,182,130 134,112,76 39,38,29 32,36,21 40,42,27 31,34,24 38,39,29 39,41,24 39,40,28 34,35,23 26,27,15 33,35,20 35,34,23 37,41,24 31,35,20 34,38,23 27,31,16 32,35,25 28,31,23 24,27,19 30,33,21 34,37,25 100,84,78 50,44,39 38,37,30 35,37,34 37,39,39 36,38,35 32,32,29 36,36,33 37,39,36 28,34,25 32,38,29 31,33,28 32,34,31 34,36,31 37,39,34
27,20,20 22,22,19 73,77,48 76,81,49 36,42,29 27,30,20 37,39,36 35,40,34 39,42,34 39,41,38 77,70,54 255,244,209 255,239,188 255,248,197 92,67,37 99,65,45 136,100,71 105,70,43 124,86,51 114,77,51 100,67,42 128,95,56 174,152,89 246,222,87 215,191,28 124,108,7 154,138,24 171,147,14 167,145,9 156,138,22 123,108,20 114,98,13 115,100,19 119,105,21 119,107,25 125,113,31 129,117,39 126,115,28 115,103,25 119,104,23 112,99,24 112,98,28 118,101,25 114,101,28 111,98,23 76,69,1 73,68,15 76,68,14 103,86,58 170,145,115 84,63,48 110,80,63 90,59,36 115,80,55 117,89,62 228,208,176 139,116,113 85,71,55 93,73,64 111,88,73 162,130,96 34,33,24 35,39,24 37,41,26 29,32,24 27,28,20 29,30,18 26,27,19 34,35,23 54,57,37 38,40,25 49,50,31 42,45,33 23,26,16 27,30,22 24,27,19 28,31,21 28,31,19 30,33,21 28,31,19 82,76,67 80,62,57 34,33,26 32,35,27 38,38,35 36,38,38 36,38,35 33,33,30 37,37,34 36,39,31 30,36,27 32,38,29 29,31,26 31,33,28 34,36,31 36,38,38
26,19,22 23,23,18 73,78,42 59,63,34 36,42,29 22,25,15 41,43,38 36,38,33 44,42,40 107,97,75 253,233,183 252,230,181 255,245,199 247,222,176 203,178,148 100,71,49 116,80,58 114,77,53 124,88,57 121,87,55 98,68,42 102,77,49 74,50,13 158,134,108 249,224,68 190,166,13 91,82,26 171,150,26 166,141,13 158,140,9 121,104,28 110,92,19 113,98,21 118,101,23 125,109,26 136,117,35 136,119,39 132,116,33 136,120,35 130,111,27 120,102,29 116,99,30 116,101,24 112,99,26 91,83,18 68,60,8 73,68,13 73,62,43 112,98,84 113,86,50 67,46,31 75,48,30 105,81,57 134,105,81 123,94,70 213,191,155 223,202,161 130,104,81 219,169,109 222,169,105 156,127,92 53,41,29 30,36,25 36,37,27 26,32,21 30,31,23 33,32,23 30,29,20 20,21,11 32,33,23 69,55,41 49,41,28 40,47,29 34,38,23 34,37,25 30,33,25 28,31,21 28,31,21 76,62,46 81,73,60 95,84,81 27,26,19 31,32,24 34,34,31 41,43,40 32,34,31 36,38,35 32,32,29 37,37,34 36,38,35 30,36,23 30,37,21 32,35,27 31,34,26 37,40,32 38,41,33
26,19,17 27,27,22 84,87,52 51,57,28 36,42,29 25,26,16 36,38,35 37,37,32 82,74,50 255,245,203 255,234,185 254,229,181 244,222,175 255,233,189 219,195,162 98,69,47 116,79,55 132,93,65 119,79,54 116,79,53 121,90,67 83,59,37 114,77,51 95,66,42 210,182,101 223,194,51 96,86,17 110,95,18 190,170,11 185,160,14 159,135,14 132,116,13 135,117,15 148,127,26 147,131,32 146,128,37 140,121,37 139,122,46 149,133,48 152,135,41 143,126,46 114,101,28 111,99,21 100,89,14 69,64,11 75,71,13 76,68,34 56,49,52 97,80,70 111,86,56 85,61,39 106,81,62 81,55,32 98,69,47 83,58,39 120,95,65 203,184,145 219,195,158 221,171,111 226,175,120 161,127,86 62,50,38 35,31,21 44,38,29 39,46,30 24,27,19 31,34,24 27,30,20 23,26,16 41,45,30 48,50,35 46,48,31 37,41,26 24,27,15 34,37,25 32,38,25 27,30,20 25,24,17 72,56,50 109,97,87 39,37,33 27,29,24 31,35,20 36,39,29 38,40,37 34,36,33 34,36,33 30,32,29 35,37,34 38,40,35 30,33,23 34,38,23 29,32,22 34,36,31 36,39,31 38,41,33
26,19,17 33,34,26 86,93,61 80,81,58 29,31,16 29,30,22 35,37,37 45,44,33 251,230,187 255,249,202 255,236,190 255,240,199 247,226,183 236,215,172 213,188,160 108,79,59 115,80,55 121,82,54 106,71,44 103,70,45 108,73,46 114,79,52 86,62,36 116,85,62 196,169,137 178,156,107 169,157,59 88,81,13 104,92,14 174,154,22 193,165,17 189,156,10 144,125,14 160,141,30 162,148,33 164,149,41 164,148,47 158,144,49 151,135,52 130,115,38 117,102,23 106,94,24 104,93,31 77,73,15 76,72,10 76,71,18 71,58,55 68,60,66 105,79,54 83,63,43 99,77,57 71,49,29 124,98,75 117,88,66 81,61,41 108,88,68 202,182,150 210,191,156 220,191,158 226,187,128 171,136,98 44,41,26 30,33,21 45,47,32 40,47,31 23,26,18 28,31,21 27,30,20 29,32,22 38,42,25 39,43,26 43,47,30 24,27,15 28,31,19 25,28,16 23,29,16 29,32,22 42,41,34 85,69,63 58,49,41 59,54,42 37,37,23 29,33,18 49,52,42 38,40,35 31,33,30 34,36,33 29,31,28 37,39,34 38,40,35 35,38,26 27,30,20 25,28,18 29,32,24 36,39,31 38,41,33
24,17,15 23,23,20 61,64,40 36,38,21 32,36,21 24,24,19 35,37,32 206,196,172 255,244,197 255,239,194 255,246,203 251,230,189 248,226,188 238,220,178 235,212,181 101,75,52 108,73,48 113,77,48 112,79,52 108,74,44 110,75,48 119,85,63 96,75,52 85,59,38 94,67,35 236,210,169 129,112,65 126,112,58 90,81,25 100,78,11 139,121,5 174,153,14 167,145,28 145,122,23 133,115,26 133,114,30 132,116,33 140,129,44 136,124,46 130,113,35 120,105,28 106,94,28 80,73,12 76,69,10 76,68,16 73,64,56 75,67,75 87,78,89 107,81,58 58,37,24 98,78,58 114,92,72 108,81,63 102,81,58 75,55,37 94,73,58 202,181,156 219,199,167 213,192,165 176,153,113 173,138,100 37,34,21 37,37,23 34,35,23 29,32,20 22,25,17 32,35,23 24,27,19 36,40,25 36,39,27 25,28,16 30,34,19 25,28,18 27,30,20 24,27,17 27,30,20 34,33,26 79,63,59 46,42,34 93,78,56 52,48,31 34,36,19 37,38,26 43,38,24 35,37,37 31,33,30 32,34,31 36,36,33 34,36,33 41,43,38 31,34,24 25,28,18 28,31,21 31,34,26 37,40,30 37,40,32
21,20,13 24,23,16 54,55,34 33,34,22 34,36,21 23,26,18 47,40,20 247,230,193 255,238,196 255,242,203 249,230,191 246,227,192 241,222,185 228,206,168 220,197,166 107,81,60 106,75,56 120,85,60 97,63,41 106,73,48 111,78,53 110,79,56 77,57,37 92,68,44 110,81,50 116,81,56 226,199,154 235,204,155 148,122,72 148,129,92 95,79,21 100,87,24 117,101,27 136,122,36 145,127,27 139,125,30 148,135,46 146,135,48 138,126,46 123,112,39 99,92,24 82,70,13 77,68,10 75,66,21 68,56,56 70,59,68 117,96,83 109,87,53 65,45,27 117,96,81 70,49,34 121,87,67 89,69,51 89,67,47 82,64,45 79,59,50 186,168,147 205,186,159 211,192,169 193,176,150 175,139,106 48,38,28 41,35,26 31,32,22 31,32,20 25,28,20 32,33,21 26,27,19 32,35,27 35,38,26 27,30,20 45,49,34 28,31,19 27,30,18 29,32,22 42,41,32 89,73,71 37,31,24 30,33,23 44,42,43 106,92,67 33,34,24 30,36,25 44,44,30 34,34,29 31,33,30 34,36,33 34,36,33 38,38,33 41,43,40 32,36,21 34,38,23 32,36,21 49,54,30 29,32,22 32,35,27
21,20,13 21,20,13 47,47,33 28,31,19 32,36,19 32,33,21 214,202,172 251,232,193 247,228,189 252,233,194 245,226,191 246,228,196 231,212,177 222,200,164 234,214,184 81,56,37 104,74,57 120,89,66 94,68,45 102,71,48 114,81,54 110,81,57 114,83,62 83,59,37 84,57,39 115,83,53 96,67,36 245,211,168 245,213,158 188,163,119 164,144,112 139,124,86 93,79,34 90,77,27 97,85,17 109,98,23 106,96,18 105,95,17 93,83,14 80,71,13 81,72,14 79,67,10 64,54,32 67,57,58 98,85,82 173,155,136 221,195,154 91,67,41 91,72,49 77,61,46 123,99,77 130,104,83 113,86,70 98,78,58 97,79,60 70,53,45 172,156,139 199,185,160 199,181,160 192,176,159 167,133,99 50,42,31 42,38,28 23,26,16 27,28,20 30,33,23 38,39,27 36,37,25 29,32,24 29,32,20 22,25,15 30,33,21 28,31,19 32,35,23 33,34,24 88,75,70 49,36,29 34,40,27 30,31,19 32,30,28 38,39,31 27,29,24 43,40,27 46,43,28 34,36,31 34,36,33 35,37,34 31,33,30 39,39,34 41,43,40 39,44,24 42,47,27 42,49,33 35,39,24 34,36,31 32,35,27
21,20,13 21,20,13 34,33,24 31,35,20 32,36,21 41,41,27 241,222,185 255,234,196 248,229,194 246,224,190 242,224,192 241,221,189 231,211,179 225,205,173 231,212,185 92,70,50 100,74,53 106,80,57 102,76,53 105,79,58 95,73,55 75,53,35 118,91,73 115,89,68 97,75,55 70,50,30 124,95,64 100,67,40 141,108,69 250,220,174 234,208,156 214,184,140 145,123,87 117,100,74 103,92,85 74,65,59 71,65,42 66,59,39 68,56,46 82,71,66 75,65,66 67,55,60 88,78,77 135,119,102 216,196,146 194,167,131 94,65,43 77,49,22 53,33,24 89,67,59 59,42,32 55,40,29 54,38,32 76,57,45 99,83,68 82,66,60 167,153,139 194,179,159 199,188,173 190,176,160 152,127,97 52,44,31 38,38,24 38,39,27 30,33,23 32,33,23 36,38,23 40,42,25 28,31,21 25,28,18 27,30,20 25,28,18 29,32,22 37,40,30 86,68,65 52,38,38 35,38,26 27,28,18 27,34,18 30,33,21 35,41,28 29,35,22 48,37,18 44,41,26 37,32,29 37,37,34 33,33,30 35,37,34 38,39,29 43,45,40 35,38,28 41,46,26 85,92,56 41,44,32 35,38,30 32,35,25
18,17,10 21,20,13 24,22,20 37,41,26 37,41,24 102,95,75 226,207,170 245,226,187 248,229,194 243,220,189 238,220,190 228,210,180 234,214,184 226,205,178 201,182,155 87,67,47 96,70,49 102,78,56 110,81,59 108,79,55 123,90,65 138,101,75 70,44,30 85,59,38 92,67,48 91,66,47 86,60,37 88,64,42 94,65,41 135,105,77 128,96,64 233,201,155 229,198,145 247,216,167 195,177,145 189,175,161 160,149,144 118,106,108 108,97,104 119,111,119 107,95,100 137,123,125 222,203,180 185,161,126 110,84,61 116,85,73 104,80,56 69,40,16 107,83,61 72,56,43 79,63,46 79,64,42 95,74,49 87,66,51 64,45,29 56,38,33 169,157,147 190,176,160 191,180,165 190,179,164 156,140,123 43,38,24 40,42,27 40,47,31 38,41,29 32,33,21 38,42,27 36,40,23 32,35,25 30,33,23 27,30,20 30,33,23 34,35,25 83,77,70 64,46,43 34,34,29 34,41,23 30,33,25 36,37,25 39,41,24 30,36,23 33,39,26 67,53,28 41,37,20 39,35,29 39,39,36 32,32,29 38,40,35 36,37,27 37,39,34 28,31,21 38,41,33 56,61,39 45,48,38 45,49,34 34,38,23
20,19,12 21,20,13 26,24,20 34,35,27 48,49,30 225,213,185 247,228,193 247,228,191 235,215,183 237,217,185 242,219,190 229,206,177 228,211,185 216,199,175 200,182,161 88,68,48 101,75,54 113,87,66 109,80,56 90,59,36 92,66,45 128,92,63 90,61,41 93,67,44 98,67,46 102,76,53 67,47,27 66,42,20 52,41,24 91,66,47 121,87,65 102,71,48 111,82,62 160,131,100 233,206,159 242,217,173 225,201,148 238,214,161 235,213,164 255,230,183 251,224,179 233,208,162 117,94,65 93,71,53 81,54,36 100,73,57 79,57,37 85,61,39 74,56,37 109,90,76 65,48,38 62,45,35 73,54,40 48,33,22 72,56,39 82,67,58 164,153,150 187,173,159 191,177,163 191,180,165 165,155,143 40,39,28 38,42,27 39,45,32 36,43,27 39,43,28 38,41,29 36,37,25 31,34,24 31,34,22 28,31,19 30,31,21 87,69,66 66,53,48 25,31,20 33,34,22 41,43,28 37,36,25 39,38,27 31,34,22 32,36,21 37,41,26 71,54,26 47,40,24 41,37,29 38,40,35 33,31,29 37,39,34 35,38,30 39,40,32 37,40,32 32,35,27 34,37,27 34,36,31 50,54,37 34,37,25
25,24,17 20,18,14 23,21,17 29,31,26 61,58,34 222,204,174 250,228,192 227,208,171 229,207,173 242,222,190 242,222,190 231,212,187 218,200,179 203,190,169 186,170,153 81,63,44 97,73,51 115,86,64 118,90,63 111,81,55 70,38,22 77,48,28 87,56,37 79,52,34 82,56,33 117,92,75 84,60,38 92,66,45 95,74,51 118,92,71 84,58,46 95,72,57 67,46,35 108,85,70 144,117,83 249,224,176 251,226,180 254,227,180 255,230,189 253,236,199 193,176,152 83,70,49 42,26,22 52,36,32 71,50,46 68,44,36 66,47,33 71,48,33 95,76,62 61,41,32 73,56,46 69,50,36 124,99,80 62,42,33 93,74,62 76,60,56 157,147,146 194,179,168 190,176,162 190,176,162 161,151,139 49,46,31 33,34,22 38,42,27 37,44,26 35,42,24 36,40,25 36,37,25 29,32,22 24,32,20 27,33,22 68,62,57 74,61,56 34,33,24 38,39,27 34,37,25 41,44,24 67,60,44 35,34,25 33,34,24 35,34,23 36,40,23 97,83,56 47,38,19 41,37,27 41,42,32 36,36,31 37,39,34 31,34,26 36,37,27 32,35,27 38,41,33 34,37,29 49,53,36 57,60,48 41,42,30
32,29,35 28,26,24 25,23,19 25,23,19 182,163,138 229,207,171 237,218,181 242,224,182 240,221,186 234,214,182 219,198,171 225,206,183 211,196,174 173,162,147 167,151,149 79,61,56 94,69,50 108,77,56 112,84,57 106,75,52 78,47,28 82,51,30 97,68,44 109,74,47 66,41,24 122,93,73 102,71,50 83,61,41 84,59,42 78,55,40 118,102,98 82,70,72 53,48,47 36,31,28 37,28,24 51,40,33 75,63,51 65,55,54 15,13,21 18,16,14 23,16,16 26,16,20 44,35,27 27,16,13 98,86,86 108,92,86 89,66,53 102,80,60 59,39,30 67,48,36 77,61,48 84,61,46 64,41,26 59,38,27 48,31,21 59,46,41 147,135,137 197,186,171 193,179,165 200,186,172 184,173,158 64,58,53 36,38,23 34,40,27 34,42,28 34,43,26 35,38,26 36,39,27 28,31,21 30,36,25 77,64,59 73,62,59 32,33,23 30,31,21 32,35,23 35,39,24 46,44,26 89,78,59 41,41,27 41,41,27 44,41,26 67,60,42 56,45,26 62,42,22 49,41,28 55,50,36 34,34,29 36,38,33 34,35,23 37,39,24 34,37,29 35,38,30 45,48,38 56,60,43 44,48,33 97,95,62
31,28,34 45,37,43 42,39,26 35,29,22 235,216,181 245,226,187 238,219,180 235,216,177 233,214,179 233,213,181 235,215,185 219,200,175 195,180,160 172,157,148 130,115,123 87,70,71 87,61,40 130,101,81 112,81,60 130,93,69 128,92,63 87,57,31 103,66,42 110,79,56 97,68,46 109,79,53 104,67,43 90,59,38 83,52,33 113,85,72 87,70,62 84,66,61 95,76,62 118,99,83 63,53,52 116,114,115 20,18,19 25,19,26 84,77,80 143,137,132 110,99,96 121,104,107 108,87,72 98,73,56 104,85,69 86,67,55 85,59,45 106,85,70 64,47,37 77,61,48 61,41,32 74,55,43 76,55,44 71,51,42 55,36,24 69,53,47 144,133,130 201,187,173 201,185,168 200,186,168 197,183,165 103,95,84 33,34,22 35,39,24 38,40,25 39,43,28 35,38,26 35,38,26 37,38,28 79,67,69 70,60,61 37,32,29 34,38,23 34,38,23 34,38,23 37,40,28 36,40,25 69,65,48 41,43,28 38,39,27 61,52,37 69,55,37 42,42,26 101,77,51 44,41,28 55,51,34 39,42,34 37,37,32 38,37,26 34,38,23 36,39,29 35,38,28 44,51,33 69,75,46 36,39,29 69,69,35
54,38,34 68,54,36 84,74,36 121,106,68 246,228,186 230,212,170 248,229,192 251,232,197 229,211,179 218,198,168 222,203,176 220,203,177 190,176,158 183,168,159 116,101,111 84,67,70 85,59,36 77,55,37 107,81,60 101,70,47 88,57,36 117,88,68 80,54,31 72,48,26 93,69,45 71,49,29 80,54,33 93,64,44 119,90,68 78,57,34 118,87,66 122,88,66 95,70,51 93,73,64 139,125,109 46,35,30 163,152,135 130,118,108 46,34,36 218,204,179 251,229,184 248,228,182 140,116,94 98,71,53 90,65,48 87,66,53 68,47,32 88,63,46 97,76,65 60,44,31 100,79,66 97,74,59 82,61,48 54,35,21 57,42,33 65,54,47 147,135,137 210,196,180 201,188,167 207,192,170 199,185,167 132,122,110 37,38,26 38,40,25 36,39,27 34,41,25 39,44,24 40,43,23 79,63,57 61,48,45 29,35,22 35,39,24 31,35,20 32,36,21 36,40,25 36,39,27 40,36,26 64,54,44 37,37,23 40,39,28 70,59,44 42,39,24 42,41,30 105,85,65 52,48,31 54,44,34 48,48,34 35,34,27 39,37,33 40,40,35 43,45,28 41,43,28 65,68,44 64,67,43 70,69,42 98,100,58
59,47,21 89,78,43 94,91,40 217,202,164 228,210,168 244,225,186 251,232,195 240,221,186 231,211,179 239,219,189 226,207,180 215,198,174 184,170,152 174,158,152 107,92,102 52,35,38 103,68,53 90,64,52 94,68,54 66,39,23 99,73,52 91,67,45 105,71,49 98,67,44 105,79,58 95,66,44 90,59,38 68,47,24 108,78,61 107,85,67 90,67,52 81,54,36 98,72,51 129,108,97 196,179,144 204,187,159 236,216,168 233,212,171 189,175,157 54,43,38 247,226,174 255,239,184 221,201,169 99,77,57 90,67,52 72,55,45 75,61,47 73,52,39 98,77,62 107,84,69 64,45,33 76,55,42 77,51,37 68,45,30 65,48,40 68,57,54 152,142,143 210,196,180 218,200,179 204,190,163 205,190,168 151,139,129 40,39,28 38,39,27 35,38,26 34,37,25 54,57,35 72,63,48 53,42,39 36,37,29 36,37,25 37,41,26 35,39,24 34,38,23 36,40,25 35,38,26 54,49,37 46,43,28 55,50,38 53,50,35 56,49,33 48,43,29 41,40,29 78,69,54 74,65,48 53,45,34 47,42,30 38,37,30 45,43,39 47,48,36 90,94,65 38,40,25 54,57,35 54,62,39 65,69,42 118,124,85
82,74,38 87,82,41 103,92,48 241,223,181 244,225,186 252,233,196 242,223,188 239,219,187 233,213,183 230,209,182 214,196,175 203,189,171 186,172,156 173,160,155 109,97,102 79,61,58 72,51,38 65,46,30 86,59,41 94,64,47 102,73,53 65,43,25 83,54,32 102,73,53 107,81,60 104,73,50 107,80,62 98,73,54 112,83,61 80,59,44 60,47,44 76,62,64 124,97,81 94,72,66 248,226,181 255,234,186 255,240,190 247,218,167 237,214,172 137,115,107 252,226,187 255,247,196 255,242,197 124,98,75 109,87,81 102,89,97 64,53,48 79,60,48 88,67,52 90,69,56 73,54,38 75,56,44 76,56,47 71,55,42 63,51,41 47,35,35 145,133,133 208,194,176 222,205,177 209,192,166 209,199,175 163,152,137 56,52,42 35,42,26 40,39,28 54,50,40 100,83,86 53,42,39 34,37,29 34,37,25 35,39,24 37,41,26 36,40,25 34,37,29 37,41,26 37,41,26 48,48,34 39,43,28 64,54,44 61,56,42 46,46,30 53,50,35 44,44,28 50,47,32 65,56,39 56,51,37 53,45,32 39,39,34 45,44,35 52,53,43 43,48,28 42,47,27 47,55,32 48,56,31 47,55,34 43,47,30
85,78,39 76,69,30 230,214,172 223,205,163 238,220,178 252,233,194 234,214,182 244,224,194 226,205,178 228,209,184 198,185,164 198,184,166 175,161,147 155,142,137 114,102,107 67,49,44 65,46,34 66,47,31 85,60,43 99,72,56 113,82,61 99,68,49 113,79,57 86,57,37 82,56,35 95,66,46 112,87,68 98,73,54 84,59,40 112,92,72 142,127,116 85,71,53 128,103,86 138,116,110 255,235,190 255,234,186 251,227,176 219,193,143 253,228,180 227,205,167 248,224,187 255,236,188 255,236,189 197,175,141 90,70,52 74,57,47 97,81,68 112,91,78 80,59,46 75,54,41 92,73,59 66,50,37 79,59,50 88,71,61 57,42,33 41,28,25 140,128,130 199,188,169 214,197,169 218,201,177 213,203,179 170,159,144 102,93,85 43,39,29 57,53,45 87,76,73 40,39,32 50,58,44 37,38,26 36,39,27 37,41,26 37,41,26 37,41,26 36,40,25 36,43,27 37,44,28 48,48,34 39,41,26 42,46,31 62,57,43 45,49,32 47,47,31 47,47,31 54,49,35 95,83,71 46,48,31 75,63,53 45,46,36 47,46,35 50,51,41 53,58,38 76,81,57 39,45,32 66,69,45 48,50,33 35,39,22
98,79,42 139,122,85 254,236,194 242,221,178 255,242,200 247,228,189 243,226,191 237,217,187 216,197,172 221,203,182 202,191,176 188,177,162 183,170,163 155,142,139 114,100,102 81,64,54 79,63,50 84,64,46 90,66,42 99,73,50 113,86,68 123,91,75 92,65,49 81,61,43 94,74,54 95,73,55 89,67,49 84,61,46 67,50,40 87,66,51 60,42,23 87,67,49 89,68,55 178,156,150 255,240,195 249,227,182 247,222,178 237,212,168 248,221,178 255,231,190 255,231,190 246,220,179 247,220,175 224,198,159 82,62,44 83,63,54 91,75,60 97,82,62 78,62,47 62,45,35 87,71,58 101,85,72 76,55,44 53,33,24 40,27,20 47,36,33 130,118,123 216,200,185 226,207,184 218,201,175 205,190,168 188,173,151 164,150,132 65,56,50 65,61,53 34,37,27 44,46,29 48,51,29 34,37,25 38,41,29 41,45,28 38,42,25 37,41,26 37,41,26 41,45,30 39,43,28 46,48,33 41,43,26 38,42,27 41,43,28 48,50,33 46,48,31 51,51,35 70,62,49 49,45,35 54,51,38 48,48,34 68,60,49 48,47,36 46,45,38 43,46,38 92,96,56 44,46,31 57,62,40 51,55,38 43,47,30
