42,45,37 49,52,44 31,34,22 49,53,36 59,64,44 35,38,28 41,43,38 53,54,46 56,55,48 49,48,41 44,42,40 46,44,42 58,56,52 51,50,41 54,53,46 65,54,77 66,55,78 73,60,81 66,56,76 98,88,108 180,146,112 189,155,110 155,124,87 131,100,79 131,109,75 130,107,78 114,95,79 73,61,73 143,126,127 246,224,216 245,222,209 193,172,159 171,148,137 195,169,159 191,163,152 186,166,159 187,167,160 238,205,194 189,167,159 248,225,214 191,175,160 246,228,225 233,213,193 223,204,192 157,149,84 186,170,16 202,176,12 211,174,9 233,182,17 249,193,30 252,192,33 233,185,26 192,155,31 193,151,28 192,140,51 194,144,113 161,121,96 70,40,25 63,39,33 83,60,49 80,62,30 92,65,20 127,94,26 179,146,49 162,142,36 95,80,1 69,57,16 71,59,20 85,70,30 112,95,28 116,105,30 97,86,22 94,81,31 186,168,138 221,200,196 78,62,58 189,147,105 229,176,110 214,166,110 151,124,92 35,31,21 26,27,19 29,33,18 37,37,23 34,36,21 41,36,22 206,187,94 231,210,111 227,192,99 236,203,85 228,191,35 215,180,16 161,135,44 76,55,14 108,83,6 161,130,9 170,138,22 175,141,26 163,125,20 151,126,30 105,85,8 29,30,20 27,28,16 29,32,22 27,30,20 25,29,14 27,30,20 25,28,18 27,30,20 25,28,18 24,27,15 27,30,18 24,27,17 28,31,21 32,35,25 34,37,27 28,30,25 27,29,24 39,39,36 36,36,33 46,48,45 46,48,45 43,45,42 42,44,41 35,37,34 37,39,36 38,38,35 38,38,35
41,43,38 44,46,41 32,35,23 56,61,41 85,92,58 58,63,43 42,45,33 50,51,43 55,56,48 48,47,40 42,40,38 46,44,42 51,49,45 42,41,34 42,37,34 69,59,77 63,50,71 67,54,75 70,57,78 68,55,76 53,41,43 101,86,75 141,106,79 177,144,105 173,139,107 141,106,79 66,44,49 77,65,79 192,175,176 254,230,222 228,205,192 190,167,154 181,158,147 195,169,159 193,161,147 189,167,161 188,166,160 247,210,197 182,160,154 255,235,224 199,183,170 235,218,210 203,180,177 229,207,201 171,161,53 184,165,12 195,169,7 215,172,14 239,182,24 246,186,29 250,194,29 254,205,46 239,198,57 232,189,60 148,106,0 155,118,26 147,110,18 133,94,12 100,80,21 112,87,30 170,135,52 211,164,45 220,179,40 225,190,54 199,171,32 172,150,16 79,59,0 113,86,70 117,91,79 58,46,46 57,37,30 93,72,45 93,75,15 126,109,62 219,198,187 84,67,57 187,145,105 229,184,111 229,179,117 168,139,104 34,35,25 28,30,25 24,27,17 41,41,27 31,33,18 75,65,23 204,181,92 231,207,115 229,197,93 215,181,70 214,177,51 207,173,30 202,172,18 193,172,0 188,161,59 123,97,15 138,108,10 161,134,21 134,105,15 132,112,24 137,124,20 27,28,9 25,27,10 27,30,20 28,31,21 27,31,16 27,30,20 27,30,20 22,25,15 21,24,14 27,30,18 27,30,18 25,28,18 30,33,23 29,32,24 30,33,25 27,29,24 30,32,27 44,44,41 37,37,34 44,46,43 45,47,44 41,43,40 41,43,40 35,37,34 35,37,34 39,37,35 39,37,35
38,40,37 39,41,36 42,45,33 88,96,57 92,101,55 50,54,37 42,47,27 48,51,41 55,58,50 44,44,41 47,47,44 48,41,41 54,49,48 39,39,36 35,33,31 56,49,63 67,53,77 64,50,74 71,57,81 71,57,81 184,142,100 234,180,119 244,193,124 218,173,111 208,164,111 177,136,89 62,46,31 57,48,59 206,189,179 252,224,213 222,196,184 235,209,199 175,152,141 197,171,161 175,145,130 177,156,154 189,166,155 239,204,189 198,171,164 246,224,216 196,177,161 238,218,209 204,182,176 216,194,176 173,163,23 185,164,10 199,168,8 214,176,16 234,189,25 242,194,28 248,197,19 255,215,45 255,228,73 255,213,60 243,204,49 222,185,59 223,191,67 225,194,61 241,201,53 250,206,66 222,182,36 227,185,20 220,180,14 202,168,7 204,172,15 197,167,11 185,161,28 100,74,4 124,98,46 125,96,43 120,90,34 108,86,23 108,88,0 153,132,33 243,223,205 83,70,78 187,144,99 239,193,123 244,195,130 195,161,118 44,45,26 30,33,23 24,27,17 39,39,25 29,36,20 82,73,26 145,112,44 171,152,68 192,161,72 183,153,59 185,149,46 185,151,36 177,147,20 185,157,18 216,183,46 191,155,26 155,125,29 115,87,17 116,93,22 141,122,27 166,139,22 124,124,42 29,33,16 28,31,19 25,28,16 27,30,18 25,28,16 21,24,16 27,30,22 29,32,20 30,37,21 30,37,21 31,34,22 29,32,22 27,30,22 28,30,25 27,29,26 37,39,36 44,44,41 37,37,34 44,46,43 43,45,42 44,46,43 42,44,41 32,34,31 34,36,33 38,38,35 39,39,36
39,41,41 43,45,40 53,57,40 115,124,76 65,72,40 59,64,42 37,40,30 44,50,39 50,53,45 46,46,43 48,48,45 44,42,40 34,34,31 38,38,35 37,35,33 49,42,54 75,61,87 70,56,80 73,59,83 75,61,85 197,155,113 223,170,106 223,173,101 219,175,108 214,171,111 184,144,92 62,46,29 52,43,54 224,205,191 235,207,194 232,206,194 216,190,180 194,168,158 203,175,166 187,159,148 184,171,166 202,179,176 227,192,177 192,166,156 230,206,200 191,169,163 200,178,172 146,125,114 158,144,86 177,162,26 185,164,12 198,168,12 212,172,6 237,191,20 244,197,24 255,204,26 255,208,40 255,225,82 255,216,74 238,199,48 240,204,45 222,188,45 204,170,40 220,184,37 226,189,26 227,188,37 216,181,27 240,205,78 212,175,53 197,159,22 198,161,19 197,166,19 187,161,22 154,134,30 105,81,15 93,65,7 107,80,3 187,159,22 207,180,25 208,188,129 102,88,88 181,137,99 230,188,125 248,198,136 199,166,118 44,48,31 27,33,24 27,30,20 41,41,27 30,38,17 52,41,22 116,85,25 140,103,34 140,108,24 144,107,22 153,122,31 161,134,32 161,135,26 169,136,18 187,150,36 174,135,26 153,118,12 161,139,22 118,94,12 135,114,33 155,128,24 170,150,4 56,47,18 25,28,16 28,31,19 25,28,16 30,33,21 20,23,15 21,24,16 24,27,19 25,31,18 26,32,19 31,34,24 28,31,23 25,27,22 27,29,26 28,30,27 37,39,36 44,44,41 37,37,34 45,47,44 42,44,41 41,43,40 42,44,41 34,36,33 34,36,33 37,37,34 39,39,36
43,43,38 44,44,39 64,71,53 70,75,55 69,76,42 67,71,56 31,34,26 42,47,41 48,53,47 42,45,37 43,45,42 41,41,38 36,36,33 39,37,35 37,35,33 40,44,48 82,72,90 74,60,84 68,55,76 77,64,85 206,162,111 228,170,104 241,186,114 213,167,99 210,167,107 185,141,88 59,43,26 67,56,63 216,193,180 243,211,197 235,207,194 217,190,174 186,158,149 201,170,160 187,159,146 175,157,154 194,166,157 220,188,172 203,176,160 172,147,130 124,103,88 111,90,77 133,120,45 166,160,25 180,164,21 187,163,12 198,166,9 208,172,11 227,186,18 239,193,22 244,194,13 240,191,28 241,201,53 247,207,74 233,195,48 220,184,39 185,152,45 119,87,0 202,163,35 224,183,55 222,182,47 206,167,37 200,163,39 197,160,36 196,161,27 195,162,25 188,154,22 174,149,23 151,130,19 171,151,33 185,161,12 204,170,11 226,185,15 213,178,10 156,140,28 121,104,105 178,136,98 223,181,118 239,188,123 203,161,109 55,51,34 33,33,19 32,34,19 38,38,22 32,39,21 41,44,32 49,42,24 91,71,25 102,85,36 95,80,29 108,89,34 117,93,31 143,114,38 156,128,29 161,136,40 146,119,35 131,102,12 170,144,35 179,159,27 179,162,13 200,182,20 183,165,5 166,151,30 29,32,12 24,27,17 25,28,18 31,34,24 28,31,21 25,28,18 21,27,16 29,35,24 32,35,27 29,31,26 27,30,22 29,29,26 31,31,28 30,32,29 37,39,36 43,45,42 36,38,35 44,46,43 38,40,37 41,43,40 39,41,38 37,39,36 34,36,33 34,36,33 36,38,35
40,38,36 41,40,43 50,56,43 64,71,39 86,93,59 45,49,34 37,40,32 41,46,40 47,52,46 39,42,34 43,45,42 36,36,33 43,43,40 39,37,35 39,37,35 41,46,42 70,61,74 85,73,89 75,62,81 72,59,78 226,179,118 244,181,112 255,204,130 230,179,110 211,168,112 183,142,95 54,34,14 101,80,67 222,194,181 239,207,193 240,210,195 224,197,181 173,145,134 211,180,170 210,179,169 200,178,172 201,171,156 172,136,116 114,88,76 127,107,87 150,140,50 189,184,61 178,169,26 165,154,21 181,166,18 187,167,19 194,167,12 204,169,15 214,173,16 218,177,18 221,180,21 211,175,26 211,179,35 215,186,52 192,170,55 150,132,45 96,75,19 127,107,30 154,124,26 170,142,43 167,139,31 166,137,34 180,147,38 182,148,33 192,157,34 191,156,33 182,150,26 163,137,26 110,95,14 121,104,26 185,155,17 204,163,6 222,179,21 201,166,10 151,126,8 134,121,116 169,129,95 225,180,118 236,185,118 206,170,112 61,53,40 25,27,27 43,44,34 37,39,22 31,36,14 44,47,16 41,39,17 38,35,9 54,47,29 64,54,32 62,50,22 95,80,29 106,87,21 111,92,24 122,100,35 109,87,9 148,127,28 161,137,30 170,150,22 170,151,16 187,171,17 203,178,7 180,161,8 123,111,56 27,32,8 22,25,17 28,31,21 29,33,18 30,34,19 27,33,22 25,31,20 28,31,23 27,29,26 27,29,26 30,30,27 32,32,29 31,33,30 32,34,31 38,40,37 37,39,36 38,40,37 38,40,37 42,44,41 41,43,40 36,38,35 32,34,31 32,34,31 37,39,36
38,36,34 31,31,28 55,58,50 108,120,71 81,93,48 50,57,41 32,38,29 42,44,39 49,51,46 41,44,36 42,44,41 34,36,33 45,47,44 37,39,39 37,39,39 42,44,41 49,46,50 79,67,83 85,70,92 80,66,83 232,175,115 255,197,127 251,199,126 244,195,130 206,164,110 158,122,75 46,30,15 106,85,72 98,69,47 200,173,157 235,205,188 211,180,168 185,157,144 203,175,164 192,165,149 178,152,140 134,104,76 92,65,58 94,77,38 162,156,12 204,192,37 201,193,32 179,171,21 162,151,16 184,169,19 192,168,15 204,173,22 197,157,22 175,147,20 166,139,22 153,129,22 134,110,30 126,105,24 123,106,41 104,89,26 98,82,8 177,140,18 211,171,46 108,82,2 66,44,0 70,50,18 99,79,31 147,125,51 164,136,55 170,138,52 169,137,51 159,129,42 136,111,36 82,68,14 81,67,13 149,120,19 179,143,14 187,154,19 180,146,16 143,121,13 177,161,146 167,127,93 222,175,112 231,180,113 203,165,115 79,63,48 28,27,20 47,41,36 193,173,94 210,197,93 205,182,83 206,167,27 198,161,21 166,144,10 125,102,3 59,49,0 45,38,7 68,61,22 93,77,19 102,84,24 120,99,29 133,110,23 139,117,25 153,130,29 168,144,23 181,159,23 204,173,11 195,172,2 151,135,21 32,34,29 32,34,19 29,30,20 29,32,22 30,34,19 28,36,22 28,36,24 28,33,27 27,29,26 28,30,27 30,32,29 32,30,28 32,34,31 34,34,31 37,39,36 36,38,35 37,39,36 39,41,38 42,44,39 38,40,35 37,37,34 34,34,31 31,33,30 41,43,40
34,33,36 29,29,26 45,49,34 83,92,62 50,59,31 57,64,48 33,39,30 37,39,34 44,46,41 42,45,37 42,44,41 38,40,37 44,46,43 38,40,40 38,40,40 44,46,46 34,32,30 61,53,61 78,63,83 92,79,87 232,180,120 255,200,133 255,209,141 241,196,134 188,150,102 149,117,75 53,41,31 56,40,27 92,66,41 99,73,52 117,88,68 221,187,165 186,153,128 165,132,105 127,95,65 126,94,62 110,82,53 80,56,30 151,143,23 211,196,33 216,198,27 210,193,28 178,174,18 169,159,19 189,173,17 202,172,14 208,178,24 187,157,32 143,119,27 118,98,12 110,91,25 86,75,13 105,84,12 114,87,10 121,94,8 184,150,18 241,202,47 252,213,60 250,212,65 188,158,31 111,90,7 83,64,7 75,57,13 99,77,28 116,93,33 113,90,32 113,92,38 95,78,31 72,58,15 72,61,15 126,104,30 153,124,19 158,133,19 150,121,16 130,108,16 165,149,116 158,119,89 213,171,117 222,180,128 203,164,123 122,102,84 30,27,14 68,59,28 242,218,138 237,218,125 246,216,122 213,172,42 229,188,58 224,191,52 218,191,47 203,179,30 189,166,10 184,158,17 137,111,18 105,85,10 96,81,20 108,89,25 127,105,29 153,133,29 180,152,25 185,159,20 197,161,14 193,166,9 155,137,17 50,40,18 33,35,20 25,26,16 25,28,18 28,32,17 28,31,21 29,31,26 25,27,24 28,30,27 32,34,31 34,36,33 34,32,30 34,34,31 35,33,31 37,39,36 36,38,35 34,36,31 37,39,34 42,44,39 39,41,36 38,38,35 34,34,31 35,37,34 42,44,41
33,32,35 29,29,29 70,75,55 85,95,58 86,95,67 53,60,42 33,39,28 37,40,32 42,45,37 42,44,39 41,43,40 38,40,37 43,45,42 41,41,38 45,45,42 39,41,38 36,38,35 48,50,47 71,59,73 99,82,83 229,177,117 232,180,120 229,181,123 234,192,138 161,128,78 141,113,73 55,42,37 68,53,44 102,74,47 93,69,43 98,68,42 130,96,64 141,108,71 156,123,84 110,77,40 116,83,58 95,67,40 163,144,107 197,189,28 221,200,30 222,199,29 206,189,24 179,167,12 173,161,24 194,173,21 208,178,22 211,182,21 191,162,28 165,133,29 149,119,25 127,110,34 111,89,24 137,111,18 132,110,16 166,141,25 205,178,44 223,193,55 232,199,62 235,206,61 238,206,64 227,199,62 180,160,44 98,79,11 90,71,16 88,72,18 86,70,16 84,67,16 82,65,18 81,65,21 79,64,15 105,86,31 113,91,24 120,98,24 124,106,19 106,91,14 175,160,124 149,115,95 112,81,58 112,78,56 122,87,62 113,92,69 42,31,16 113,103,61 199,180,123 210,183,95 226,194,108 198,155,52 196,157,46 197,164,44 199,168,47 188,163,37 211,182,61 196,152,40 203,160,45 157,130,13 120,96,4 104,79,2 128,104,12 194,170,47 200,176,25 192,168,17 198,167,20 188,157,26 157,137,7 79,69,20 29,37,23 27,30,22 25,28,18 28,34,23 33,29,23 39,39,36 27,27,24 31,31,28 34,34,31 37,37,34 35,33,31 34,34,31 32,34,31 36,36,33 38,38,35 36,39,31 34,37,29 41,43,38 39,41,36 38,38,35 36,36,33 35,37,34 41,43,38
33,33,30 27,27,27 66,70,53 78,89,49 72,82,49 67,74,56 37,43,32 30,33,25 39,42,34 39,41,36 39,41,38 39,41,38 42,44,41 43,43,40 43,43,40 34,36,33 42,44,41 49,51,48 66,54,68 105,87,86 227,173,112 224,174,112 217,172,110 209,170,113 156,125,74 118,92,53 72,56,43 127,111,94 98,72,47 95,71,45 118,86,56 131,96,60 116,83,44 137,105,63 115,84,45 113,80,55 113,84,60 192,176,102 210,198,31 222,199,27 219,194,25 212,190,25 184,170,15 169,157,20 196,175,23 216,186,28 211,181,23 202,172,36 183,153,41 170,141,36 147,127,37 145,120,31 172,146,37 130,98,27 161,136,18 189,164,34 206,178,39 216,188,49 227,200,56 230,204,55 225,199,58 214,190,57 149,127,35 100,81,17 95,76,21 91,75,19 91,75,19 92,75,24 90,75,26 86,70,16 108,91,24 108,86,21 110,89,17 109,91,18 98,86,16 104,87,52 107,81,60 111,82,58 135,99,77 136,100,71 130,99,78 76,57,41 87,76,41 151,130,74 177,154,85 181,154,89 173,133,38 174,138,35 169,142,29 170,143,30 173,146,29 192,162,46 187,153,42 187,150,36 157,126,7 177,158,23 184,166,26 201,179,32 231,206,50 218,191,32 199,172,13 191,160,9 180,146,16 144,125,2 99,89,36 33,41,27 23,26,18 18,21,11 30,31,21 54,48,43 34,32,30 27,29,26 33,33,30 36,36,33 38,38,35 35,33,31 34,34,31 34,36,33 37,37,34 39,39,36 34,37,29 31,34,26 38,40,35 38,40,35 37,37,34 36,36,33 38,40,37 41,43,38
29,30,22 25,25,22 43,46,36 83,93,58 77,88,48 48,55,37 39,45,34 29,31,26 37,39,34 38,40,35 42,44,41 39,41,38 41,43,40 46,46,43 41,41,38 29,31,28 49,51,48 39,41,38 58,46,58 115,97,94 220,170,110 217,174,118 217,167,107 194,158,100 214,183,130 255,242,190 255,248,193 255,241,187 111,82,58 109,83,58 120,86,54 126,88,53 119,81,44 114,79,43 117,83,53 117,82,55 116,83,56 93,71,37 228,210,68 221,193,25 220,192,26 211,189,24 187,173,18 166,154,17 192,176,24 217,191,29 200,175,17 204,180,27 202,176,25 197,176,26 203,179,30 209,175,14 198,172,23 204,165,83 87,63,30 95,71,7 138,114,22 164,141,42 200,179,40 216,194,49 223,198,52 219,190,45 214,184,57 173,143,56 124,101,43 116,96,37 114,99,38 106,88,44 97,82,35 99,83,29 140,119,20 111,88,17 112,91,19 110,89,17 99,85,19 123,101,65 114,83,60 110,80,54 114,79,54 137,98,68 130,91,63 114,80,60 32,23,15 125,98,51 149,122,45 141,106,21 130,99,19 132,104,23 133,113,25 141,119,27 151,123,26 160,131,30 161,127,23 159,122,28 159,129,17 175,149,29 191,167,34 203,179,30 208,186,21 204,183,15 197,176,8 199,177,14 177,150,18 134,114,26 103,97,22 31,39,25 25,28,20 18,19,9 50,46,38 71,53,52 35,30,29 36,36,33 34,34,31 37,37,34 37,37,34 35,33,31 33,33,30 32,34,31 38,38,35 39,39,36 34,37,29 32,35,27 36,39,31 36,39,31 37,37,34 39,39,36 41,43,38 39,42,34
25,23,19 26,24,25 46,47,35 83,90,56 72,81,37 28,32,15 53,58,38 27,30,22 37,40,32 36,38,35 42,44,41 42,44,41 39,41,38 44,46,43 37,39,36 39,39,36 53,53,50 40,38,36 50,39,48 125,103,97 217,171,103 233,178,122 224,183,126 255,232,181 255,248,193 234,218,162 255,249,194 255,242,194 110,86,53 88,59,35 113,77,48 115,79,48 124,86,49 112,74,37 126,91,55 117,83,53 106,73,46 74,50,24 205,183,79 219,195,19 214,190,27 207,182,22 191,172,21 158,147,14 173,161,24 206,181,23 205,180,22 205,176,15 208,184,21 209,185,22 206,179,20 204,178,14 210,175,7 221,183,38 187,148,75 107,67,73 108,70,76 107,70,67 92,70,52 100,74,35 161,134,73 205,187,71 224,187,45 229,193,48 223,190,55 226,195,62 190,173,48 159,145,48 131,116,35 127,114,39 135,119,36 129,109,30 112,90,16 117,95,21 100,86,20 93,69,47 85,59,36 121,91,65 122,89,62 132,96,67 137,101,70 111,81,53 35,23,11 42,38,21 74,62,23 86,71,24 88,71,24 86,71,20 99,80,23 102,85,18 115,94,24 123,95,16 128,103,28 120,95,22 150,125,27 160,135,21 173,149,16 178,154,21 199,175,42 210,177,29 200,173,18 184,170,15 172,154,14 133,115,24 90,81,7 37,47,12 29,30,18 40,39,28 102,89,82 83,72,67 36,36,31 38,38,35 37,37,34 39,39,36 37,39,36 34,36,33 32,32,29 33,33,30 36,36,33 35,41,32 29,32,24 29,32,24 34,39,33 35,38,30 32,34,31 36,38,33 42,44,39 38,40,35
25,23,19 25,23,24 48,49,37 76,84,45 59,66,32 49,53,36 46,51,31 24,27,19 37,39,34 38,40,37 41,43,40 42,44,41 42,44,41 45,47,44 35,37,34 50,50,47 50,50,47 44,39,36 49,44,43 141,120,97 223,187,127 246,205,158 240,216,165 255,241,187 255,255,203 255,248,193 231,210,156 255,242,191 98,74,41 86,57,35 113,73,48 138,104,74 119,80,48 124,89,53 114,78,45 113,78,51 102,72,44 114,85,50 152,131,77 220,195,51 211,185,23 208,183,23 187,165,20 152,139,17 158,144,20 183,159,10 192,168,15 206,179,24 195,170,14 198,173,17 203,179,16 197,171,7 208,174,13 219,183,24 224,182,61 181,133,104 108,69,68 115,75,77 125,85,91 105,71,78 117,79,73 101,65,43 136,107,35 189,165,42 221,198,56 212,189,49 176,159,50 175,159,45 138,124,27 122,111,38 97,85,28 121,107,37 104,87,22 118,97,25 94,84,15 82,62,44 94,68,47 91,62,40 108,78,52 110,77,52 131,96,69 106,76,50 192,179,158 60,63,41 41,47,36 37,31,22 44,28,15 45,34,15 45,36,19 69,56,24 87,74,13 90,77,16 98,83,20 105,87,25 117,95,17 137,115,21 159,134,8 166,143,16 176,151,25 192,152,31 192,153,23 184,151,12 163,143,15 115,107,17 93,87,21 47,57,22 39,40,28 99,90,82 79,63,57 38,32,27 35,40,36 37,37,34 37,37,34 39,39,36 35,37,34 35,37,34 33,33,30 36,36,33 37,37,34 33,39,30 29,35,26 33,39,26 33,39,28 31,34,26 32,34,29 36,39,31 38,41,33 36,38,33
23,21,17 23,21,22 57,58,46 77,84,48 46,52,25 43,48,28 44,48,31 24,27,19 37,39,36 38,40,35 41,43,38 41,43,40 39,41,38 46,51,47 37,37,34 50,50,47 51,51,48 46,41,40 47,46,39 152,132,102 244,211,159 251,230,178 244,223,171 255,244,192 255,244,190 255,250,197 255,243,191 255,249,200 109,85,50 91,65,42 101,66,41 136,102,70 106,70,39 117,81,48 126,90,57 113,78,53 104,71,46 129,95,65 88,66,32 220,198,83 214,191,23 209,184,24 184,163,11 145,133,8 143,133,12 171,152,15 186,166,20 201,173,21 204,177,20 208,183,23 203,177,15 196,174,11 203,173,15 215,178,15 208,180,32 231,174,69 155,118,76 124,104,95 107,88,92 127,108,112 105,83,86 109,88,88 101,80,78 88,68,59 95,73,65 96,74,66 105,85,65 110,91,54 106,89,42 89,75,30 88,74,29 114,100,16 92,75,8 112,96,24 92,83,23 74,56,51 117,92,75 135,102,77 95,66,42 112,79,54 121,91,65 101,72,48 190,170,138 207,195,156 57,56,31 38,40,23 34,32,14 51,49,18 59,44,4 44,40,19 48,35,3 64,53,7 88,75,14 94,80,22 96,84,27 96,85,23 126,101,24 153,130,33 174,149,31 176,152,31 175,142,33 165,129,28 138,114,20 101,95,20 90,86,24 51,56,20 73,64,58 102,92,93 42,38,32 33,34,26 35,37,37 36,36,33 38,40,37 37,39,36 34,36,33 37,39,36 31,33,30 34,36,33 37,37,32 35,37,32 31,34,22 33,42,25 30,36,25 31,33,28 31,33,28 34,36,31 37,39,34 36,38,33
24,22,20 24,22,23 64,65,53 88,93,57 47,50,26 36,40,25 32,35,23 18,21,13 39,41,38 37,39,34 38,40,35 39,41,38 39,41,38 49,51,48 37,37,34 50,50,47 47,45,46 45,38,36 69,60,43 247,226,183 249,228,172 255,244,193 255,249,198 255,236,188 255,234,186 249,224,176 250,225,177 233,208,160 198,174,137 100,71,49 115,78,54 114,82,52 100,66,34 108,72,39 119,84,48 109,75,45 108,75,50 115,82,55 120,88,54 130,102,44 232,209,51 213,188,32 197,174,18 147,136,5 139,127,16 161,145,14 184,164,18 197,177,18 208,182,20 210,181,18 200,173,16 190,167,9 196,166,8 204,169,5 195,160,4 196,174,27 229,171,73 214,155,62 81,64,54 133,116,106 84,68,64 131,118,115 120,107,104 76,58,53 131,111,104 115,95,88 97,79,78 75,58,59 59,43,37 57,43,25 73,57,15 117,101,18 83,71,12 107,93,23 97,90,33 62,46,44 93,71,53 111,86,58 119,86,61 128,95,70 128,95,70 110,80,54 189,167,131 203,185,141 92,70,36 85,78,49 109,84,0 189,154,31 212,184,32 207,177,39 215,179,34 209,172,32 178,152,1 152,129,19 95,80,0 88,72,0 135,117,0 184,165,30 184,161,21 167,143,20 150,126,32 144,117,33 106,89,20 81,79,19 81,81,22 73,66,37 107,96,91 51,42,36 33,32,23 30,33,25 34,36,33 37,37,34 39,41,38 39,41,38 34,36,33 36,38,35 30,32,29 32,34,31 37,37,32 35,37,32 26,32,23 30,36,25 28,35,19 32,35,25 31,34,26 36,39,29 34,36,31 34,36,31
21,18,22 21,19,17 66,67,46 90,93,60 75,80,46 35,39,24 25,28,20 27,29,26 38,40,40 35,37,34 38,40,37 33,39,30 43,45,42 48,48,43 36,36,31 48,48,48 51,44,42 57,47,37 224,209,171 241,222,169 255,245,193 255,233,184 255,241,193 255,242,194 250,228,179 241,219,172 237,215,168 252,230,183 159,136,96 109,80,56 112,81,58 116,83,58 121,88,63 122,87,60 124,88,55 124,90,58 106,74,44 101,71,43 130,98,64 87,62,32 224,201,91 221,199,54 196,171,15 153,140,6 153,141,34 153,138,17 184,163,20 201,173,21 201,167,8 213,177,16 209,178,18 195,169,7 182,160,13 185,164,12 179,155,6 180,160,12 183,162,21 209,177,51 233,183,82 242,187,117 79,56,16 211,181,137 222,191,154 149,126,111 137,118,106 119,102,94 89,72,73 76,59,62 59,40,44 63,35,8 149,105,34 125,115,23 89,77,9 106,94,24 90,83,26 46,33,28 96,77,63 126,96,70 144,111,84 140,107,82 116,83,58 109,79,51 212,190,152 216,199,148 169,155,101 174,154,77 180,145,22 198,156,48 200,169,36 210,174,43 210,168,36 205,163,31 205,162,33 221,186,50 209,183,44 208,182,43 208,183,39 221,199,54 210,188,41 173,155,13 143,131,24 115,107,26 87,80,21 78,73,18 71,75,17 89,82,55 66,55,48 35,31,21 34,33,22 29,32,22 30,36,25 34,36,33 38,40,37 40,40,37 34,36,33 35,37,34 29,31,28 32,34,31 37,39,36 37,40,32 31,34,24 28,31,21 30,33,23 30,33,23 30,32,27 34,36,31 34,36,31 35,37,32
21,19,20 21,19,15 73,73,57 75,78,45 51,54,34 35,39,24 25,28,20 24,26,23 37,39,39 34,36,33 38,40,37 30,36,27 42,44,41 43,43,38 32,32,27 49,47,43 70,59,44 221,204,176 226,209,160 255,242,193 255,242,195 255,241,196 255,242,195 255,237,190 245,223,178 255,235,190 243,220,178 241,218,176 215,188,152 104,75,51 108,77,54 111,77,55 118,81,57 123,88,61 108,72,43 103,70,45 103,69,47 94,67,49 94,63,40 123,94,63 155,128,96 199,174,101 209,184,15 174,151,11 122,112,20 141,132,17 177,156,15 199,171,19 212,178,19 213,177,16 206,174,19 204,177,20 177,155,8 185,155,19 173,152,13 165,145,13 170,146,11 177,151,29 175,149,29 213,174,74 227,185,95 222,175,98 182,144,96 132,98,68 141,110,91 101,71,54 133,102,92 105,77,48 174,134,70 214,159,78 174,152,60 85,74,12 91,83,18 98,90,25 58,54,8 32,22,23 57,41,35 118,89,67 140,110,84 130,97,72 124,93,70 108,80,53 219,197,159 218,201,152 170,153,104 165,144,88 168,135,26 168,137,28 177,141,24 188,152,33 200,152,37 207,158,40 186,149,27 200,169,38 205,172,35 208,179,36 205,171,39 217,184,47 201,173,32 179,160,9 150,141,24 110,104,29 80,76,18 76,71,18 63,67,11 80,75,36 118,109,94 59,54,42 33,32,21 30,33,25 35,38,30 36,38,33 37,39,34 37,37,32 31,33,28 34,36,31 30,32,29 31,33,30 38,40,37 37,40,32 25,28,18 25,28,18 27,30,20 25,28,18 29,31,26 32,34,29 36,38,33 37,39,34
21,20,13 21,20,13 63,62,55 61,64,33 52,53,34 32,36,21 24,27,15 24,26,23 34,35,38 34,36,33 35,38,30 28,34,25 42,44,39 36,41,35 27,29,24 57,51,42 220,208,171 249,232,185 248,231,180 255,243,193 255,240,192 255,242,199 255,250,204 255,235,189 241,221,175 244,223,180 246,225,184 234,212,174 196,172,139 105,76,54 99,68,47 115,82,55 115,79,50 116,82,52 119,86,59 103,70,43 105,72,45 98,73,45 84,60,34 111,78,53 100,71,47 166,145,118 219,192,58 193,166,9 123,110,10 131,122,25 151,135,6 187,166,14 202,170,13 211,174,20 211,176,20 201,174,15 177,158,7 165,147,14 161,141,9 164,136,9 160,139,17 160,138,21 163,142,29 160,143,38 160,142,40 178,147,56 207,169,91 238,183,111 239,188,112 237,186,108 224,173,93 224,162,86 210,155,85 174,142,71 90,83,22 78,77,10 94,87,19 90,85,14 45,38,11 49,42,45 56,40,36 84,60,36 110,82,55 115,91,67 77,56,31 110,89,62 209,187,149 219,202,153 179,157,110 125,110,63 100,84,28 97,82,21 106,89,22 134,117,41 151,127,35 156,127,35 155,124,35 167,141,32 169,145,24 179,150,31 185,153,25 196,165,34 194,164,28 177,151,14 134,119,13 86,81,12 78,74,16 75,70,19 63,67,13 60,55,14 98,88,76 85,75,63 37,33,23 29,32,22 47,46,35 41,40,33 35,37,32 32,34,29 32,34,31 32,34,31 32,34,31 31,33,30 41,43,40 37,40,32 31,34,24 25,28,18 28,31,21 24,27,17 31,33,28 38,41,33 35,38,30 37,40,32
