43,43,38 50,56,43 71,76,56 69,76,42 38,41,33 40,45,39 48,53,47 49,51,46 41,41,38 36,36,33 39,37,35 39,37,35 82,72,90 72,56,81 75,62,83 206,162,111 244,187,118 232,181,112 210,167,107 150,112,64 44,33,40 216,193,180 240,209,197 231,204,188 186,158,149 205,173,159 186,168,165 194,166,157 223,193,178 205,179,165 124,103,88 104,84,64 161,155,20 180,164,21 195,168,13 209,173,12 227,186,18 249,199,18 241,192,29 241,201,53 246,208,61 221,185,40 185,152,45 193,156,30 223,182,54 222,182,47 203,166,42 196,159,37 196,161,27 192,159,22 174,149,23 151,130,19 185,162,22 194,164,10 226,185,15 189,163,10 215,198,199 178,136,98 233,184,119 208,165,105 55,51,34 33,32,21 34,34,18 32,39,21 41,43,26 83,71,41 102,85,36 97,80,29 116,92,30 143,114,38 165,138,32 147,121,28 131,102,12 184,164,32 179,162,13 200,182,20 172,158,17 44,45,0 24,27,17 27,30,22 29,32,22 25,28,18 25,31,20 33,39,28 29,31,26 29,29,26 30,30,27 30,32,29 39,41,38 38,40,37 44,46,43 41,43,40 41,43,40 37,39,36 32,34,31 35,37,34
40,38,36 44,49,45 67,74,42 81,88,54 37,40,32 39,44,38 47,52,46 46,48,43 38,38,35 45,45,42 39,37,35 44,42,40 64,55,68 83,68,88 72,59,78 226,179,118 255,201,128 255,203,132 214,171,115 142,105,63 84,63,50 222,194,181 243,211,197 223,196,180 174,146,135 221,186,173 210,188,182 201,171,156 142,111,92 72,50,42 199,189,99 192,186,40 159,148,15 183,168,20 190,166,15 205,170,14 212,171,14 217,174,16 208,172,23 203,171,27 187,161,39 142,121,20 88,67,11 131,102,12 134,106,7 154,126,18 171,139,35 180,148,36 189,154,31 183,151,27 162,136,25 99,84,3 140,114,5 192,154,5 218,175,17 178,150,2 211,198,193 169,129,95 236,185,118 216,175,107 65,57,44 33,32,25 40,42,25 42,47,25 58,58,28 47,49,23 50,43,25 56,44,18 76,61,10 103,84,18 110,88,21 114,90,24 146,125,26 165,143,26 167,148,13 185,169,15 192,173,7 158,145,15 29,34,10 24,27,19 29,33,18 30,34,19 27,33,22 26,32,21 27,29,26 29,29,29 31,31,28 31,33,30 37,39,36 39,41,38 38,40,37 38,40,37 41,43,40 34,36,33 32,34,31 36,38,35
37,37,32 50,51,43 85,95,60 56,66,33 44,50,41 35,37,32 49,51,46 42,44,39 37,39,36 45,47,44 37,39,39 46,48,48 39,37,38 78,64,88 85,71,86 236,180,117 255,206,136 255,214,142 193,153,101 100,72,43 42,26,13 107,78,54 145,116,96 219,187,173 177,149,136 195,165,148 174,146,117 138,109,76 126,110,66 203,196,57 208,194,28 196,184,27 165,154,19 189,173,21 202,172,16 191,160,13 158,131,25 125,99,19 103,91,25 100,81,15 104,84,7 122,96,16 229,186,39 240,202,57 132,107,18 70,49,6 80,60,14 125,101,46 146,118,48 139,113,43 117,97,38 74,60,15 108,89,25 167,139,29 174,144,19 148,121,15 132,113,86 163,119,89 228,178,116 211,165,106 81,60,47 29,31,14 239,216,129 229,210,115 252,217,94 229,184,53 207,181,28 189,171,13 126,107,0 83,68,0 96,75,23 103,89,23 122,102,23 138,119,26 160,135,17 181,159,25 206,172,11 168,150,6 41,36,24 31,32,20 25,28,18 29,33,18 28,34,23 28,33,27 25,27,24 31,33,30 33,31,29 36,36,33 32,34,31 37,39,36 36,38,35 43,45,42 41,43,38 37,37,34 33,33,30 38,40,37
33,32,35 51,52,42 78,88,51 86,95,67 49,55,44 31,34,26 42,45,37 42,44,41 38,40,37 43,45,42 40,40,37 46,46,43 36,38,35 63,51,63 83,66,67 229,177,117 240,190,130 229,181,123 161,128,78 79,55,31 58,43,34 102,74,47 102,74,45 145,111,81 141,108,71 136,103,64 110,77,52 95,67,40 148,131,51 221,204,28 222,199,29 199,184,23 169,157,20 194,173,21 212,184,18 199,168,21 165,133,29 124,105,21 111,89,24 137,111,18 142,109,12 200,173,39 223,193,55 233,201,57 239,207,65 227,199,62 132,113,20 91,72,15 88,72,18 83,69,15 82,65,18 81,65,21 83,69,11 109,92,27 120,98,24 120,104,19 94,79,43 149,115,95 111,80,59 121,86,61 113,92,69 28,36,22 194,175,118 210,183,95 197,153,55 198,155,52 197,164,44 190,161,40 213,184,63 196,152,40 185,147,31 157,135,16 104,79,2 166,145,23 201,177,26 192,168,17 201,168,29 167,143,8 79,69,20 27,33,20 27,30,20 28,34,23 40,39,32 29,29,26 31,31,28 34,34,31 35,33,31 34,34,31 37,37,34 36,38,35 36,39,31 41,44,36 39,41,36 38,38,35 36,36,33 36,38,33
31,32,24 32,32,29 79,89,54 74,84,47 35,41,30 28,31,23 39,42,34 39,41,38 39,41,38 41,43,40 40,40,37 37,37,34 48,50,47 45,37,45 81,63,62 227,170,110 224,177,114 211,166,102 150,119,66 197,177,145 251,234,195 103,77,54 114,84,56 130,94,61 122,88,47 110,77,38 111,78,51 119,89,63 189,168,85 225,201,25 223,195,27 198,178,17 168,156,19 197,176,24 209,179,21 206,179,24 199,171,34 187,165,29 182,151,18 187,160,26 104,74,7 150,127,15 184,160,27 207,184,44 220,196,47 223,198,54 205,177,50 135,109,27 105,85,26 100,81,24 95,80,31 91,76,29 100,81,13 111,90,18 110,88,21 104,88,16 96,77,40 108,79,57 119,85,63 133,97,68 132,95,69 46,38,27 126,98,40 127,100,55 148,116,32 155,122,29 153,129,26 158,131,29 173,142,33 174,141,32 165,129,26 184,152,38 195,175,14 220,198,21 218,193,24 202,177,8 187,160,16 148,124,3 101,93,28 26,32,19 14,20,9 33,32,23 44,35,31 31,31,28 33,33,30 38,38,35 38,36,34 34,34,31 34,34,31 37,39,36 35,38,30 39,42,34 38,40,35 37,37,34 36,36,33 39,41,36
25,23,19 25,23,19 74,81,47 76,85,41 39,43,26 25,28,18 37,40,32 41,43,40 39,41,38 39,41,38 39,41,38 31,33,30 55,55,52 46,41,43 91,69,63 218,172,104 221,173,117 243,210,158 255,246,191 255,244,189 255,247,199 118,94,61 106,71,44 121,82,50 131,93,56 118,83,47 128,94,64 121,88,61 155,136,83 212,192,33 214,190,27 199,176,20 157,146,13 175,163,26 202,177,17 206,183,27 210,186,23 209,182,25 204,178,14 210,175,7 209,167,57 98,61,46 101,63,69 99,63,55 123,97,58 189,162,101 206,190,57 226,190,41 211,178,43 207,179,42 150,136,39 122,107,26 129,117,37 135,113,21 113,91,17 108,90,17 87,63,41 85,59,36 115,82,55 137,103,71 133,97,66 79,58,33 41,37,20 85,73,34 91,72,33 93,78,31 104,85,28 116,94,27 130,102,23 137,112,37 129,103,23 161,134,32 176,152,19 195,171,38 211,178,30 200,173,18 177,162,12 150,130,12 95,86,12 30,33,21 28,27,16 99,86,79 51,45,38 36,36,33 37,37,34 37,39,36 36,38,35 32,32,29 37,35,33 37,39,34 30,33,25 35,38,30 35,38,30 32,34,31 34,37,29 38,40,35
25,23,19 24,22,18 71,79,40 59,66,32 45,49,32 24,27,17 37,39,34 39,41,38 39,41,38 42,44,41 39,41,38 41,43,40 50,50,47 42,37,34 100,79,56 223,187,127 255,233,184 255,235,181 255,255,203 255,239,184 255,248,197 98,74,41 98,64,42 118,82,51 119,80,48 132,97,61 103,68,41 102,72,44 95,71,36 191,167,87 211,185,23 196,175,21 154,141,19 158,144,20 195,169,18 196,172,21 195,170,14 203,178,18 197,171,7 208,174,13 211,185,44 209,162,69 108,69,68 125,83,90 104,70,77 117,79,73 106,70,41 183,155,60 221,198,56 206,181,51 175,159,45 138,124,27 103,94,36 109,96,35 104,87,22 109,93,19 51,31,13 94,68,47 96,65,42 105,72,45 131,96,69 98,80,50 72,75,53 41,47,36 42,33,25 43,31,19 45,36,19 80,63,26 89,76,15 98,83,20 108,90,19 132,108,26 159,134,8 171,146,20 192,152,31 192,153,23 179,151,14 125,121,5 93,87,21 31,34,22 88,79,71 79,63,57 34,35,27 35,37,34 37,37,34 36,38,35 37,39,36 33,33,30 37,35,33 35,37,32 29,35,26 33,39,26 29,32,24 32,34,29 34,37,29 36,38,35
24,22,18 25,23,19 73,80,44 45,50,28 41,45,30 23,26,16 38,40,37 34,36,33 41,43,40 41,43,40 37,42,38 47,47,44 50,50,50 43,38,35 126,104,68 233,207,153 255,252,200 238,217,165 247,222,174 255,248,200 249,227,178 135,111,76 108,77,56 136,100,69 103,67,36 125,90,54 118,83,56 99,66,41 112,83,52 168,139,104 223,200,32 204,181,23 158,146,21 148,137,21 180,159,18 196,175,25 196,172,9 208,181,22 192,169,9 201,171,13 210,174,15 208,179,36 216,159,70 70,46,40 126,108,103 93,77,75 120,104,102 100,85,74 112,93,79 80,63,55 84,63,48 86,69,43 84,66,34 103,89,23 93,76,11 101,91,22 45,27,24 100,75,58 134,104,78 102,71,48 123,90,65 81,55,30 223,205,163 166,142,109 67,56,37 105,85,8 134,112,6 124,101,4 132,108,1 103,85,0 86,73,12 81,70,8 118,95,6 173,150,21 170,145,27 160,133,29 141,116,27 88,77,4 86,86,25 78,68,58 94,83,78 34,33,24 30,32,27 37,39,39 41,43,40 34,36,33 36,38,35 31,33,30 35,37,32 36,38,33 30,36,25 32,38,25 32,35,27 34,36,33 34,36,31 38,40,37
21,18,22 27,25,23 86,89,56 72,77,41 27,30,22 22,24,21 38,40,40 32,34,31 36,42,33 43,45,42 39,41,38 46,46,43 46,44,45 75,66,51 246,230,176 255,242,188 255,236,188 255,232,181 246,221,173 225,200,152 249,224,178 203,180,140 102,71,48 113,80,55 118,85,60 114,78,45 122,88,54 103,74,41 110,77,38 119,90,70 238,217,65 208,181,26 161,149,22 150,139,25 172,153,18 191,172,21 207,173,14 212,180,25 203,176,19 184,163,13 184,163,9 183,159,6 192,169,31 220,177,72 245,209,151 72,56,43 203,172,149 160,132,121 136,116,107 85,67,64 74,62,62 32,21,30 51,32,18 136,123,32 84,72,4 99,89,22 43,27,23 98,76,56 101,68,41 118,85,58 117,87,61 185,160,132 212,195,146 154,137,88 169,137,62 206,156,27 204,174,36 211,171,36 216,177,37 204,161,32 206,178,37 202,180,33 204,179,35 221,196,52 182,162,30 144,127,20 109,92,25 77,68,10 76,78,21 107,96,91 40,34,25 34,33,22 27,33,24 37,43,32 38,40,37 32,34,31 35,37,34 29,31,28 35,37,34 36,38,33 29,32,22 31,34,24 29,32,22 30,32,27 34,36,31 37,39,34
21,19,20 30,28,24 81,84,51 51,54,34 27,30,22 22,24,19 37,39,39 35,37,34 36,42,33 42,44,41 36,36,31 48,46,44 70,59,44 235,219,177 250,228,179 255,242,195 255,250,205 255,241,192 245,223,178 237,214,172 247,224,182 215,188,152 101,70,49 119,88,65 118,81,57 125,89,60 104,71,46 103,69,47 95,69,48 99,71,33 155,128,96 221,194,60 185,162,22 122,112,20 157,139,21 198,179,28 212,178,19 205,173,18 204,177,20 177,155,8 178,155,15 161,145,14 170,146,11 175,151,28 202,163,63 227,185,95 208,158,96 133,96,54 141,110,91 117,86,74 111,83,54 174,134,70 206,161,68 88,77,2 91,83,18 90,82,17 30,20,21 57,41,35 90,59,36 123,90,65 124,93,70 198,173,143 218,201,152 170,153,104 167,137,52 169,130,30 177,141,24 182,146,29 206,157,39 186,149,27 200,170,34 210,178,36 205,171,39 214,181,42 184,165,14 150,141,24 90,86,26 77,73,15 63,67,11 114,105,90 65,60,48 33,32,21 27,35,25 36,39,31 37,39,34 32,34,29 32,34,29 30,32,29 38,40,37 38,40,35 25,28,18 24,27,17 25,28,18 29,31,26 34,36,31 41,43,38
21,20,13 24,23,16 65,68,37 45,46,27 26,32,19 22,25,17 34,35,38 34,36,33 33,39,30 42,44,39 29,34,28 54,50,44 236,224,187 255,238,187 255,241,191 235,215,167 255,236,193 255,241,195 240,220,174 241,220,177 246,224,186 198,174,141 102,73,53 118,87,64 124,88,59 126,93,66 114,81,54 99,66,39 101,77,51 103,72,49 95,66,42 204,184,98 201,174,17 130,117,17 138,127,22 173,156,20 203,171,14 207,172,16 201,174,15 179,160,9 160,142,13 155,132,1 154,133,11 158,138,22 155,138,33 152,134,32 170,134,46 204,159,84 227,176,100 220,169,91 216,154,78 202,147,77 107,88,24 78,75,8 94,87,19 89,82,23 50,43,46 52,36,32 118,92,67 113,83,57 91,70,45 162,139,108 218,201,152 231,209,162 89,72,23 90,75,14 94,77,10 132,109,20 144,115,23 148,117,28 160,135,19 171,145,25 179,147,19 194,160,28 180,154,17 127,112,6 78,74,12 77,72,17 63,67,13 140,131,114 135,125,113 37,33,23 35,38,26 50,46,36 35,37,32 31,33,30 32,34,31 31,33,30 36,38,35 38,40,35 29,32,22 32,35,25 25,28,18 34,36,31 37,40,30 39,42,34
21,20,13 23,22,15 58,61,41 34,35,23 30,30,25 25,26,18 36,36,33 32,34,34 32,38,29 37,39,34 32,31,22 128,118,94 255,242,198 255,248,200 255,245,199 255,243,199 255,240,203 248,229,192 231,212,175 234,215,178 223,204,167 223,201,167 103,77,54 94,65,43 96,59,35 101,66,39 102,72,46 107,74,47 108,79,57 77,55,35 96,67,43 119,92,58 214,188,51 169,144,14 95,85,14 144,133,28 196,169,10 215,179,18 210,174,13 192,166,13 156,134,15 130,114,13 134,121,21 131,117,22 130,117,28 128,115,26 125,113,35 119,108,35 113,106,36 112,105,35 106,95,22 101,89,21 86,79,11 83,76,8 97,85,15 70,63,22 58,46,51 65,49,47 114,88,65 115,89,68 92,67,48 117,96,71 224,209,160 224,206,162 230,213,166 225,210,159 207,194,146 98,87,52 69,71,25 94,88,42 111,98,23 108,96,28 126,107,25 144,118,36 108,96,26 78,70,7 83,76,17 74,72,14 67,65,16 81,72,43 114,100,86 59,51,40 46,46,30 45,40,26 32,34,31 34,36,33 36,38,35 32,34,31 35,37,34 38,40,40 25,27,12 38,40,25 34,36,21 56,60,43 39,42,30 36,39,31
21,20,13 20,19,12 41,43,28 37,40,20 34,35,25 29,30,22 33,33,30 31,33,33 32,35,27 36,39,31 49,44,32 224,208,177 250,230,184 255,244,196 251,233,189 255,245,203 252,235,196 232,213,176 241,222,187 229,212,177 224,205,168 217,197,165 103,77,56 108,84,62 99,63,41 96,65,42 98,70,43 95,65,39 100,74,49 92,70,52 92,61,40 113,82,59 161,136,92 195,173,37 107,95,17 97,84,9 170,147,5 201,175,11 202,173,12 204,172,17 174,151,13 137,114,13 114,102,22 117,99,26 115,103,25 119,107,29 120,110,32 120,109,34 118,108,28 115,105,25 104,95,19 97,87,18 88,81,13 96,86,17 105,91,21 34,23,4 48,36,41 58,42,40 106,80,57 90,66,44 93,71,53 112,92,74 233,216,167 230,214,170 233,213,167 235,218,167 226,209,160 221,204,155 158,145,138 57,49,57 69,59,10 87,80,21 96,87,13 102,89,14 82,79,12 76,73,6 81,77,19 71,68,13 65,60,17 127,117,93 108,94,78 43,35,24 32,32,16 39,36,21 34,35,27 35,37,34 34,36,33 31,33,30 36,38,35 41,43,43 53,56,34 55,58,36 50,53,31 36,40,25 31,34,24 32,35,27
21,20,13 21,20,13 32,31,24 35,42,26 34,38,23 32,35,25 27,29,24 31,33,30 29,30,33 30,35,29 134,122,94 251,233,189 234,213,170 244,223,180 227,208,169 254,235,196 249,232,197 230,211,176 230,211,176 223,206,171 217,197,165 213,193,163 86,66,46 72,51,28 106,75,54 99,73,52 96,70,47 104,76,49 95,66,44 74,56,35 113,86,68 110,84,59 115,87,60 139,121,79 167,152,35 98,81,16 98,81,1 164,141,29 189,163,10 204,173,13 205,173,16 179,153,14 152,130,26 120,101,8 123,103,24 124,105,37 118,106,28 120,108,30 120,105,24 112,100,20 100,90,19 94,86,21 102,88,20 106,95,22 100,90,21 31,20,15 47,31,29 94,75,61 98,76,56 92,68,46 99,80,66 97,78,62 219,203,161 233,217,173 249,232,181 248,228,178 243,223,173 234,217,166 163,150,127 59,50,63 64,59,18 69,66,11 81,80,13 83,80,13 76,73,8 80,77,12 80,76,18 78,68,28 89,77,65 189,180,172 73,67,60 33,35,20 51,44,28 40,32,19 37,35,31 36,38,35 32,34,31 31,33,30 37,39,34 43,45,40 37,38,26 80,83,61 80,82,56 39,42,30 30,33,25 32,35,27
21,20,13 24,23,16 25,24,17 33,40,24 43,47,30 29,32,22 25,27,22 31,34,26 29,31,31 39,40,32 224,205,166 249,231,187 255,236,195 253,237,193 237,221,177 255,236,199 241,221,189 227,207,175 229,211,181 218,200,170 211,194,166 216,197,170 91,72,49 90,68,48 98,72,51 91,69,49 84,63,40 105,76,54 102,73,51 110,84,61 83,63,45 91,67,43 94,65,34 188,164,131 160,135,60 147,122,26 92,84,19 101,77,11 161,138,11 187,159,11 211,174,20 203,172,21 198,178,32 186,168,35 154,132,40 134,109,34 124,107,29 124,104,27 122,107,26 110,97,22 100,90,23 100,92,27 108,95,22 113,98,21 62,47,25 50,38,40 70,54,37 109,85,61 93,71,51 99,77,57 90,71,57 94,78,65 209,193,151 234,217,170 255,241,193 246,229,180 248,231,182 233,216,167 128,115,108 77,66,75 55,49,13 71,68,13 79,78,11 79,79,16 81,77,17 82,78,18 85,75,35 104,91,70 172,161,144 107,98,94 76,69,69 38,41,21 78,57,30 51,43,30 37,35,31 36,38,35 30,32,29 34,36,33 32,34,29 39,41,36 29,30,20 39,40,30 73,78,46 41,44,36 44,48,33 31,34,26
19,18,11 20,19,12 25,23,24 38,39,31 67,75,50 38,42,25 27,30,18 37,40,30 34,33,24 130,121,102 227,210,161 247,230,181 246,228,184 214,193,152 235,216,181 223,201,167 233,213,181 235,215,183 221,203,173 218,200,170 204,192,164 192,177,155 86,67,44 83,63,45 103,81,61 95,73,55 90,65,46 102,77,58 89,66,51 106,82,58 83,61,41 93,68,49 102,76,51 96,67,43 207,183,132 130,106,53 106,87,34 99,85,15 97,81,27 125,115,25 168,149,14 187,165,20 196,172,23 199,174,28 197,173,40 176,163,33 130,112,25 122,107,26 122,107,28 116,101,24 110,96,30 105,93,23 106,96,18 94,85,29 34,22,22 49,34,25 75,55,37 118,97,74 91,70,55 81,61,43 83,64,50 86,70,57 233,215,173 254,233,190 255,235,190 255,243,197 240,223,176 221,204,157 68,55,65 76,68,76 69,65,48 78,67,48 75,68,39 75,70,42 81,70,65 90,78,80 81,70,67 125,114,111 126,114,116 97,86,95 77,74,80 46,49,27 74,54,24 50,43,27 43,37,30 35,38,30 33,33,30 34,36,31 37,40,32 36,39,31 38,40,35 34,37,27 31,34,26 39,41,36 78,83,59 32,35,23
24,22,18 18,16,12 24,22,20 32,32,29 81,90,62 74,82,41 37,41,24 46,51,31 44,38,29 232,220,183 252,235,186 252,235,186 227,209,165 221,205,161 240,224,180 211,191,159 230,209,182 224,203,176 215,196,171 207,188,165 193,180,157 203,190,167 65,45,27 83,61,43 93,71,53 85,60,43 90,61,41 108,81,63 108,82,59 83,61,41 96,69,51 74,51,38 65,45,15 129,102,68 86,59,25 225,196,147 167,142,114 159,137,117 96,84,18 91,83,20 107,88,6 137,115,21 170,150,22 183,160,18 189,168,27 190,175,27 188,174,17 156,140,26 128,112,29 123,108,31 110,100,29 105,95,24 87,79,27 47,36,17 48,37,34 70,58,48 65,46,30 58,38,20 75,56,44 82,64,45 76,60,45 88,72,57 235,217,175 255,234,191 255,248,203 255,245,198 226,208,166 231,212,173 73,64,75 77,70,80 100,91,102 100,91,102 107,98,109 116,104,116 118,106,120 107,95,109 98,84,97 118,108,112 110,100,104 101,90,99 81,74,84 39,40,30 90,69,46 44,37,21 53,44,38 36,38,35 36,36,31 31,33,30 39,42,32 32,35,25 31,34,22 43,46,38 31,34,24 64,69,49 74,79,59 38,41,29
33,30,34 27,24,28 24,22,20 26,26,21 55,65,30 91,100,54 56,63,31 64,69,33 144,131,99 238,221,174 255,237,189 254,234,186 232,212,166 235,216,177 237,218,179 224,205,170 231,213,181 219,200,175 214,195,168 191,175,158 175,161,147 170,159,142 85,66,50 87,67,49 93,71,53 102,76,55 98,73,54 82,61,38 122,85,59 62,40,22 77,57,39 85,64,41 82,56,35 77,52,33 97,73,49 132,102,76 229,201,161 181,160,106 140,120,88 90,79,44 85,74,30 85,78,19 100,88,18 120,104,19 140,128,32 161,145,46 168,153,43 176,161,42 142,128,31 120,108,30 105,98,37 61,52,23 50,36,38 40,27,22 51,40,37 61,49,39 66,50,37 82,62,44 102,80,62 88,67,52 90,71,57 69,55,39 254,236,194 255,239,198 255,241,200 238,222,180 206,191,171 83,65,62 71,64,78 82,75,87 99,87,101 101,92,105 102,93,106 113,101,115 102,90,104 107,95,107 101,92,103 124,114,118 109,99,103 95,84,93 74,67,79 76,65,50 58,42,25 61,48,25 42,42,26 52,47,35 31,37,38 36,39,31 34,37,27 32,35,25 36,39,27 42,45,35 43,46,38 50,53,41 46,47,35 88,88,56
34,28,35 43,38,37 42,36,27 28,22,13 66,74,35 94,106,57 73,80,44 94,96,54 233,215,171 232,215,168 251,230,187 255,237,194 227,205,167 253,234,197 252,233,196 228,209,172 219,201,169 222,203,178 208,189,162 179,163,146 152,140,130 154,144,134 61,42,28 82,59,44 91,66,47 89,63,40 78,52,29 114,88,63 113,80,55 86,59,41 87,62,43 107,81,58 100,63,37 90,69,46 49,33,16 97,78,55 126,97,73 121,92,59 212,190,145 158,139,114 83,72,55 80,63,53 69,61,39 69,62,33 81,76,23 99,95,17 105,100,20 110,104,27 106,101,28 83,78,23 47,38,32 56,46,50 36,23,20 45,34,27 41,30,23 78,63,52 56,41,30 57,41,26 43,23,14 52,33,21 90,71,59 68,54,38 237,218,181 234,212,176 243,226,191 203,186,162 100,87,84 73,60,79 77,69,86 89,80,93 95,86,99 100,88,102 107,95,109 114,100,115 108,94,109 108,94,109 115,102,112 125,113,118 110,98,103 94,83,92 76,70,75 61,54,36 48,46,28 106,85,60 43,40,27 58,51,35 41,42,32 36,36,31 40,41,29 40,41,29 32,36,19 39,43,28 46,50,35 67,71,42 40,40,26 98,98,68
50,42,31 64,50,32 82,76,40 61,55,21 31,32,9 99,111,66 76,84,43 212,202,160 254,237,186 244,224,176 255,255,208 243,220,178 249,228,187 247,228,189 247,228,189 228,208,176 231,212,185 215,196,169 208,195,174 176,162,146 139,127,127 109,97,97 76,55,40 92,67,48 91,65,42 89,63,42 93,69,47 71,44,26 78,47,28 80,54,33 82,60,40 115,93,73 58,40,21 86,71,49 85,64,37 47,35,25 84,57,39 102,76,55 119,90,66 199,170,137 224,197,152 118,99,83 88,76,88 90,82,90 71,61,60 73,61,73 75,63,75 64,53,62 79,72,54 51,44,42 47,35,40 43,31,36 33,21,21 43,31,36 49,33,29 70,56,42 58,42,29 58,39,23 82,63,51 70,50,32 62,46,31 103,87,74 233,211,175 247,228,191 227,212,192 126,109,110 205,194,179 83,74,87 72,63,76 89,80,93 97,88,101 102,90,102 104,92,106 111,99,113 107,95,109 106,94,108 120,108,120 111,101,105 111,101,105 98,90,98 82,70,82 36,34,14 42,42,26 106,96,72 57,43,29 49,44,30 52,52,38 37,36,29 39,40,30 34,35,25 50,53,33 37,40,20 58,62,33 61,65,36 75,77,51 118,117,81
56,44,18 84,77,38 96,93,40 90,85,34 76,67,48 85,96,56 89,92,61 217,201,157 246,226,176 255,240,193 255,236,188 255,246,203 235,217,175 251,232,193 244,225,186 219,199,167 226,207,180 211,192,165 200,187,166 178,164,148 130,120,121 87,76,83 73,52,39 84,60,38 93,67,46 109,83,60 115,86,66 82,52,35 71,45,24 79,53,32 88,62,41 72,52,32 92,66,45 86,60,37 74,52,32 89,67,49 116,90,76 102,77,58 119,94,77 107,80,62 126,100,61 206,184,148 157,136,134 111,97,112 101,88,107 106,95,104 84,75,86 78,70,78 54,42,42 54,42,47 43,31,36 55,41,41 59,42,45 61,48,41 58,41,31 73,57,42 58,44,30 51,30,17 69,50,38 106,85,70 72,55,45 191,175,162 244,222,186 248,229,192 180,162,159 189,174,163 73,60,57 88,81,91 70,61,74 95,86,99 101,92,105 104,92,104 106,94,108 114,102,116 111,99,113 107,95,109 108,96,108 116,106,110 109,99,103 102,94,102 83,75,83 49,50,29 43,44,32 64,60,39 78,69,52 50,47,32 49,46,31 38,37,28 41,41,36 47,48,36 96,102,63 40,42,27 65,68,44 57,60,40 58,61,41 67,71,44
80,72,36 85,80,41 84,83,29 89,81,29 96,81,41 68,49,33 238,222,178 244,224,174 255,241,189 255,236,187 255,240,194 255,237,191 253,235,193 237,219,177 244,226,184 232,213,178 204,185,158 202,185,161 191,177,159 167,155,143 116,104,109 61,49,54 81,58,43 108,82,61 79,56,43 93,70,55 118,81,57 120,80,57 94,69,50 76,42,22 109,80,60 77,52,33 108,74,54 85,54,33 60,44,29 65,44,31 65,47,42 51,35,31 54,42,32 86,70,64 75,55,46 189,170,133 214,189,145 188,167,140 117,99,96 119,107,109 97,91,98 79,72,70 33,24,18 35,30,29 44,34,38 45,31,33 44,28,22 66,49,41 69,51,48 53,37,24 59,42,32 79,60,46 107,84,71 73,56,46 85,68,60 176,160,147 222,206,175 215,197,176 163,147,143 122,113,98 80,68,82 102,93,104 76,69,81 100,88,102 113,101,115 115,103,115 109,97,109 108,96,108 114,102,116 110,98,112 111,100,109 114,104,105 115,105,106 102,94,102 78,72,77 46,46,32 45,47,32 50,45,31 72,65,49 60,53,37 49,47,29 44,40,32 42,41,32 47,47,33 55,60,40 36,41,19 47,54,36 64,70,41 50,54,37 39,43,28
85,77,41 79,74,35 95,94,40 101,91,42 101,80,37 105,86,49 228,208,160 246,222,171 255,237,185 255,249,200 255,240,192 228,208,162 249,228,185 224,205,166 230,211,174 212,192,160 204,185,162 194,176,157 181,167,153 162,150,140 122,110,112 61,47,47 60,38,20 113,84,64 82,60,42 90,65,46 123,87,67 92,58,40 90,61,41 97,68,48 84,60,38 81,52,28 94,66,39 133,100,75 79,61,42 101,74,58 53,36,28 90,77,74 34,27,30 34,29,28 26,21,18 35,27,16 187,170,133 226,204,170 146,126,106 61,50,45 33,27,32 18,16,17 23,18,15 22,22,17 92,81,88 62,48,48 72,51,38 63,47,34 71,55,42 66,50,37 66,45,41 64,44,35 68,45,34 56,39,29 69,53,47 186,172,158 221,204,178 180,163,153 181,169,157 130,119,116 99,89,107 102,93,108 83,76,88 101,89,103 114,102,116 121,109,121 116,104,116 108,96,108 107,95,109 108,96,110 123,112,121 128,118,119 115,105,106 97,89,97 83,77,82 46,46,32 46,48,33 54,52,34 70,68,50 47,48,29 73,64,49 47,43,35 45,44,35 58,58,44 44,48,33 57,61,44 48,55,39 70,76,47 45,49,32 41,45,30
90,78,39 90,85,42 101,103,50 88,83,32 111,93,49 248,225,183 255,236,189 255,253,204 255,245,193 255,248,201 255,250,203 254,233,190 239,221,177 226,207,170 225,205,173 216,198,168 202,184,165 188,172,157 172,157,148 153,140,137 111,99,101 72,52,43 81,60,47 59,37,29 70,45,28 88,62,48 75,54,31 95,66,44 79,49,32 87,58,38 93,64,44 63,38,21 58,40,21 81,57,35 102,80,62 93,68,49 65,43,25 75,53,33 84,62,42 75,56,40 66,53,46 86,75,82 30,27,31 27,22,24 26,21,23 35,28,28 110,100,101 102,88,90 84,64,44 127,101,89 75,55,46 62,46,33 72,50,30 78,61,53 58,44,30 53,37,24 47,28,16 69,43,31 69,52,42 65,49,36 38,27,24 173,162,145 211,197,179 173,162,147 160,149,132 103,90,98 98,89,102 99,92,104 88,84,95 104,91,110 123,114,110 150,141,137 142,132,133 128,117,124 113,101,115 113,101,115 134,123,132 135,124,131 115,104,111 94,85,98 74,71,75 45,48,28 47,50,30 65,63,45 47,42,30 52,47,35 55,50,38 69,59,47 46,45,36 46,44,40 48,52,37 81,85,47 48,53,31 71,76,52 46,50,33 45,49,32
