45,30,19 150,106,76 92,70,34 91,66,38 41,41,38 36,36,33 32,34,29 35,37,37 71,57,70 71,57,72 71,59,75 60,48,60 60,48,62 57,45,59 54,42,56 63,51,65 35,28,38 53,45,62 58,49,73 82,64,91 190,139,84 250,187,120 233,175,109 227,171,106 213,165,107 193,148,102 96,77,54 37,29,37 30,25,27 33,26,29 23,16,19 33,26,29 31,20,27 53,41,46 154,131,130 163,139,131 190,156,136 234,190,162 196,156,131 245,204,175 201,172,152 181,152,132 188,157,136 159,138,115 131,112,96 159,136,121 157,131,110 181,152,130 183,157,136 162,140,122 153,132,119 173,160,153 203,174,154 187,158,136 169,144,125 170,148,130 154,129,112 147,124,109 137,120,112 136,113,98 178,144,126 183,151,135 212,181,169 208,178,161 209,181,168 204,162,138 182,153,133 220,170,139 165,140,123 148,126,108 209,172,148 68,51,52 58,37,22 199,167,123 241,199,161 188,149,110 180,148,102 57,50,32 25,29,14 28,31,21 25,28,18 27,30,20 31,35,20 34,43,26 34,33,22 34,33,26 39,35,29 41,42,32 34,33,22 38,32,23 41,40,29 35,38,26 38,41,29 39,41,24 44,46,29 47,54,36
105,77,48 164,120,80 87,64,33 102,72,46 40,40,37 32,34,34 37,35,33 52,52,52 72,60,74 73,57,74 67,55,71 64,52,66 63,51,65 58,46,60 67,55,69 66,52,67 37,29,37 55,50,66 55,51,75 91,70,98 222,168,109 255,216,151 248,192,125 230,177,113 221,175,116 195,151,111 58,43,32 28,25,29 33,22,29 29,19,20 44,34,35 37,27,28 32,21,28 50,38,43 148,125,124 153,129,121 192,156,136 229,185,159 201,161,136 237,196,165 197,166,145 187,156,135 205,169,147 174,145,125 144,125,109 158,138,120 153,126,108 183,154,134 190,161,141 162,142,124 155,134,121 170,158,148 204,175,153 207,178,156 186,161,142 175,152,137 146,124,106 150,130,112 140,117,102 169,142,124 177,143,125 171,144,126 174,144,129 194,164,147 186,158,147 197,157,132 171,142,120 214,166,139 148,121,105 152,129,114 210,172,151 81,60,60 170,136,102 96,75,50 194,165,134 185,154,117 129,96,59 139,122,98 28,32,17 37,40,30 25,28,18 29,32,20 31,33,18 35,42,26 41,37,27 48,44,38 39,40,30 30,33,21 35,41,28 49,55,42 39,41,26 42,46,31 36,43,27 45,46,27 49,56,38 42,46,29
148,110,73 149,112,70 119,88,51 137,102,66 38,40,35 32,32,32 37,35,33 43,43,40 65,53,67 73,57,72 70,54,69 71,55,68 69,55,68 58,46,58 58,46,58 43,30,40 43,34,45 69,63,88 67,63,85 101,81,93 243,192,127 255,216,150 236,183,117 237,185,123 214,170,117 177,134,99 38,29,25 31,24,24 31,21,25 35,24,31 33,23,27 31,21,22 29,19,20 55,43,48 151,131,124 160,132,123 192,156,134 229,183,157 201,165,136 222,183,155 202,173,149 188,157,134 199,162,136 187,152,127 150,128,108 162,137,118 157,131,110 169,142,124 195,166,146 159,137,117 171,144,128 167,152,143 217,190,172 179,150,128 190,166,144 171,150,135 162,142,124 152,132,112 157,137,119 176,150,129 175,146,126 158,133,116 192,162,147 189,158,139 183,153,136 184,153,134 174,138,116 211,172,144 153,131,111 161,142,130 216,180,158 81,61,41 65,44,42 143,120,119 209,169,115 210,164,96 206,161,99 93,72,45 35,42,24 41,47,34 25,28,18 29,32,20 37,39,24 57,61,46 41,35,26 35,31,25 33,34,22 35,44,27 34,41,25 38,42,27 32,40,19 51,59,38 51,59,38 39,43,26 50,59,40 39,43,26
160,123,81 147,109,72 164,121,86 126,86,52 35,37,32 34,34,31 37,35,33 44,42,38 61,49,61 69,53,66 71,55,70 63,47,60 67,53,68 64,52,64 65,53,65 33,21,33 54,45,58 64,61,88 77,68,90 177,135,111 228,178,116 243,190,133 231,177,116 227,176,119 215,171,129 162,123,93 35,25,29 40,33,36 37,29,35 49,33,29 175,133,52 44,28,24 39,29,33 54,42,44 157,137,130 164,136,127 194,156,135 240,196,170 200,161,133 217,178,150 208,179,155 183,152,129 194,157,131 196,159,133 180,151,127 179,148,125 165,139,118 185,159,138 195,166,142 158,133,114 178,151,135 166,149,141 215,194,179 205,178,160 192,163,143 165,140,123 175,153,135 158,137,122 185,160,141 169,146,133 170,145,126 140,118,100 222,186,164 181,147,127 195,159,137 192,163,143 187,146,119 210,170,145 176,150,129 60,44,57 154,130,104 179,155,122 173,151,131 128,111,101 202,151,98 247,191,124 221,174,113 139,107,73 30,37,21 32,36,21 36,40,25 23,26,16 34,35,23 35,34,25 42,38,30 32,35,23 38,41,29 39,51,33 32,39,23 36,40,25 41,45,30 31,40,23 43,50,34 40,49,30 37,44,26 36,43,25
159,122,82 147,109,74 125,89,60 72,46,23 34,34,31 34,36,33 39,37,38 62,55,58 66,54,66 71,55,68 71,57,72 67,53,66 66,54,68 61,49,61 52,40,52 44,33,40 47,38,53 74,68,100 85,68,90 214,165,114 231,182,115 195,148,96 217,164,107 246,200,143 215,173,131 136,100,69 35,28,40 35,27,35 37,30,40 152,122,64 98,78,17 139,127,18 42,34,42 58,46,48 157,137,130 164,136,127 195,157,136 238,197,170 204,165,137 213,174,146 203,174,150 184,153,130 201,166,139 194,154,129 188,154,124 199,162,136 157,131,110 178,152,131 191,160,137 162,135,117 184,159,142 172,154,149 201,182,166 190,165,146 196,167,145 159,132,116 189,164,145 159,138,123 190,164,143 158,132,120 157,134,119 164,144,124 208,172,150 200,166,146 202,166,144 185,159,136 184,143,116 215,175,152 185,152,125 137,125,115 141,124,116 101,81,72 64,47,48 139,118,114 214,159,107 244,186,120 226,176,114 185,146,105 34,35,23 27,31,16 32,35,23 27,30,20 36,37,27 35,29,24 27,30,18 37,44,28 53,62,45 42,51,34 48,52,37 38,40,25 42,46,29 60,67,49 44,51,33 37,41,26 39,41,26 36,40,25
154,115,83 98,74,52 48,35,28 30,25,24 35,37,34 34,36,33 42,40,41 66,54,68 66,52,67 68,52,67 67,55,67 67,56,65 58,47,56 51,40,49 43,32,41 51,38,57 46,42,66 71,60,94 115,76,64 236,182,123 228,177,108 218,166,104 216,165,110 249,203,146 182,143,100 128,92,63 32,30,38 35,28,38 35,32,38 187,149,42 154,134,44 114,87,12 71,54,28 64,48,35 171,145,133 159,133,121 199,157,133 243,199,161 203,167,138 215,175,150 203,168,143 190,154,132 200,161,133 216,175,148 201,157,129 194,158,129 152,123,103 181,152,132 190,156,134 163,139,117 186,161,144 173,156,146 199,183,166 193,168,149 203,172,153 158,137,122 177,154,139 152,133,119 197,163,143 186,160,139 138,119,105 178,154,128 210,177,152 206,173,148 213,179,157 198,171,153 191,150,121 210,163,129 191,150,123 67,48,52 71,54,74 181,144,129 57,44,52 115,96,98 199,151,106 238,189,124 210,167,109 186,150,103 33,39,26 44,47,35 26,32,19 28,34,25 40,39,30 36,32,26 56,70,51 42,46,31 34,38,23 32,36,21 45,46,34 38,40,25 43,50,32 41,48,30 38,42,25 37,39,24 50,42,31 38,40,25
136,101,74 38,30,19 35,30,27 37,37,34 36,36,33 32,34,31 40,40,37 57,45,59 68,54,69 62,48,63 63,51,63 58,47,56 51,40,47 53,42,51 43,32,41 61,48,69 65,58,88 80,64,89 159,112,78 225,170,114 237,184,118 233,180,114 218,166,106 231,183,125 189,151,105 123,87,54 36,35,40 39,33,38 36,29,39 58,45,24 65,46,30 52,40,14 72,61,26 76,66,26 163,137,125 159,133,121 197,157,132 245,199,162 205,166,138 201,161,136 206,172,142 200,165,140 183,149,127 209,168,139 204,165,133 182,143,115 154,125,103 184,153,134 204,170,148 169,143,122 191,166,147 164,148,135 198,182,165 198,173,154 196,165,146 165,144,129 164,143,128 166,144,126 193,162,139 187,158,138 164,144,126 176,147,123 241,206,181 210,179,158 211,180,161 193,171,151 201,157,127 200,153,119 211,164,132 129,103,89 128,113,121 210,173,147 51,39,41 109,95,100 170,130,96 215,167,111 221,180,121 200,159,112 30,36,25 35,41,28 33,39,26 38,41,31 44,35,29 37,38,26 38,47,30 49,53,38 36,40,25 35,39,24 34,37,25 43,47,30 41,48,30 44,46,29 37,41,24 39,41,26 41,38,25 37,39,24
94,80,66 33,34,26 29,29,24 37,37,32 33,33,30 32,34,31 49,42,45 57,45,59 66,54,70 57,45,57 51,41,45 50,40,44 54,43,50 52,41,50 40,29,38 54,42,56 87,81,106 81,65,80 178,128,82 219,167,105 255,215,147 236,181,111 238,188,128 195,149,92 180,143,99 121,87,53 38,37,42 38,36,44 39,35,44 35,32,38 39,33,40 40,32,40 49,38,45 57,47,51 164,138,126 164,138,126 198,162,133 247,198,162 206,165,138 193,153,130 91,69,61 195,170,153 205,176,154 202,167,142 215,176,146 211,167,139 165,139,116 164,140,118 199,166,141 145,119,98 195,168,150 167,148,134 188,171,161 200,176,154 186,162,138 176,154,136 162,140,122 162,137,118 183,149,127 188,154,132 183,149,127 194,158,136 224,184,159 197,173,151 209,180,160 169,148,125 196,152,122 194,148,118 210,161,125 131,100,79 129,110,98 205,160,137 88,76,76 104,88,103 177,144,107 214,171,115 219,173,114 206,163,116 39,38,29 29,35,22 52,60,46 41,40,31 43,39,31 35,42,26 31,34,22 36,40,25 34,38,23 34,38,23 35,38,26 43,47,32 36,40,25 37,40,28 38,42,27 40,42,27 38,40,25 38,40,25
40,36,28 31,34,24 23,29,20 55,61,52 31,33,28 31,33,30 48,41,41 54,40,55 59,45,62 51,37,50 51,40,49 52,41,50 56,45,54 45,34,43 42,31,40 46,32,47 68,57,80 80,62,71 222,171,118 220,171,106 255,220,145 235,177,111 232,184,126 196,152,99 173,139,94 104,72,40 38,34,43 42,36,43 43,37,42 44,37,47 43,36,46 41,32,43 54,43,50 59,49,48 172,146,134 167,139,128 203,166,142 242,195,163 211,169,145 189,149,124 140,119,108 116,94,88 177,154,141 150,125,106 180,145,120 216,172,142 172,143,121 170,146,124 201,168,143 157,131,108 190,166,144 164,145,129 178,162,156 202,181,158 193,162,143 181,159,141 158,138,120 198,167,146 164,143,120 197,161,141 188,151,127 211,169,145 233,189,163 171,147,125 200,171,149 164,138,117 199,158,129 189,137,105 209,164,131 154,123,102 114,98,85 202,164,145 189,176,171 107,92,112 156,122,88 208,166,112 226,181,119 200,157,110 58,58,42 41,44,32 37,38,28 55,49,44 43,46,34 46,53,35 32,38,25 27,31,16 39,43,28 32,35,23 38,42,27 38,40,25 37,39,24 36,37,25 45,47,32 35,39,24 37,39,24 38,42,27
32,33,25 32,35,27 36,39,31 50,56,47 31,31,28 31,31,28 55,53,51 44,31,41 55,41,54 50,37,45 51,43,49 43,36,34 42,38,32 43,38,37 49,37,53 52,38,53 78,61,81 143,115,104 204,156,102 234,185,120 255,211,143 234,177,119 249,197,137 211,166,118 178,139,100 76,54,34 50,41,54 53,41,53 54,45,60 51,44,54 49,42,52 56,47,58 48,40,46 63,53,54 172,146,134 170,142,131 203,166,142 227,181,151 206,166,141 194,155,127 180,149,130 93,75,86 102,87,97 136,119,111 110,80,65 231,187,149 188,151,127 162,137,118 200,165,138 159,133,112 191,164,146 160,141,125 170,157,150 203,181,161 189,158,137 185,158,140 164,142,124 208,179,157 156,134,116 185,151,129 193,158,133 203,162,135 221,176,155 188,161,143 187,156,135 166,137,115 197,156,129 191,140,103 194,144,111 193,154,126 103,94,88 165,137,124 185,166,152 97,78,94 158,124,92 204,165,108 234,193,132 202,160,108 97,90,72 33,32,23 43,37,30 30,26,20 40,39,28 56,60,43 36,40,25 37,41,26 32,36,21 32,36,21 35,39,24 34,36,21 39,38,27 35,34,23 41,43,28 39,46,30 39,41,26 38,42,27
29,31,26 32,34,29 46,52,43 60,71,60 32,32,29 33,33,30 45,43,44 45,37,43 43,36,39 43,36,36 43,38,35 39,35,29 41,39,35 42,40,38 54,44,62 70,54,71 84,62,84 184,148,126 222,171,118 250,200,138 244,194,132 223,170,113 230,176,126 202,157,113 164,129,91 68,46,26 54,42,54 51,39,53 54,45,60 52,43,54 51,42,53 56,48,56 49,46,52 57,44,52 168,142,130 169,141,128 202,165,141 220,176,148 206,168,147 191,154,130 203,166,142 171,147,139 159,138,125 210,183,151 182,149,122 226,180,143 187,147,122 164,135,115 206,169,145 166,135,114 190,164,143 155,135,117 165,154,147 204,182,164 196,165,144 190,163,145 177,155,137 198,169,147 157,136,121 193,162,141 207,173,151 203,166,142 211,170,152 168,146,128 175,146,124 194,163,140 188,148,123 180,135,100 194,145,109 184,140,112 122,106,102 144,125,111 192,166,154 70,52,63 160,127,100 194,153,104 227,186,129 213,170,121 134,118,103 47,41,36 36,30,25 40,39,30 39,38,29 52,54,39 39,46,30 50,54,39 36,40,25 41,43,28 37,41,26 38,40,25 39,41,26 34,36,21 39,41,26 31,34,24 39,39,25 36,40,25
30,32,29 32,34,31 59,67,55 47,55,43 31,31,28 39,39,36 47,47,47 38,39,31 40,39,32 40,39,32 42,41,34 37,36,29 41,39,35 47,42,39 58,45,64 78,62,75 79,59,71 179,135,105 219,168,113 218,163,107 205,163,109 227,179,121 224,175,126 191,149,107 184,150,116 65,44,29 51,43,51 50,41,54 55,46,59 54,45,56 52,43,54 68,57,64 57,51,56 62,46,59 166,137,131 170,143,127 198,163,138 220,174,144 203,163,140 194,163,144 208,168,143 173,147,124 193,164,142 205,170,145 158,121,95 224,177,143 192,156,125 167,137,111 211,170,141 164,131,106 189,159,142 159,138,123 154,141,134 201,176,159 191,157,135 203,169,149 176,154,134 192,163,143 146,125,112 186,157,135 209,170,140 199,158,131 201,165,145 132,111,96 177,146,123 209,171,150 172,141,118 191,147,119 200,146,110 192,140,108 109,92,82 124,108,95 183,154,134 58,39,43 154,125,105 199,155,117 218,179,122 228,187,140 157,128,104 48,41,39 30,31,21 40,46,33 36,39,29 36,39,27 42,46,31 41,45,30 37,41,26 44,46,31 35,39,24 36,40,25 44,46,31 38,40,25 42,41,30 32,35,25 38,40,25 34,38,23
35,37,34 27,29,26 49,54,48 41,46,40 26,26,23 40,40,37 53,51,52 40,38,34 38,36,32 41,40,33 42,41,34 37,36,29 41,40,33 47,42,39 71,58,77 77,61,76 80,62,73 204,157,125 237,190,140 216,164,114 215,175,123 247,194,137 229,177,127 201,157,115 185,149,118 68,45,32 54,45,56 52,43,56 56,47,58 52,43,54 54,45,56 70,59,66 61,56,58 60,44,57 165,136,130 177,150,134 197,162,137 220,174,144 195,155,132 190,159,140 208,171,145 196,167,145 147,115,99 199,165,145 229,190,160 215,172,139 201,162,134 180,145,120 211,170,143 165,136,112 190,161,141 161,135,121 161,148,141 201,176,157 201,167,145 208,172,150 168,146,128 169,144,127 147,126,111 179,150,130 213,169,141 204,160,134 188,157,136 132,111,98 191,156,141 206,169,145 161,132,112 179,140,112 195,144,107 196,140,106 81,70,55 129,112,102 177,141,121 115,91,85 151,125,104 189,146,113 215,172,114 190,150,98 191,155,122 29,22,20 39,45,32 36,42,29 35,38,28 32,36,21 32,36,21 37,40,28 37,40,30 40,42,27 33,42,25 35,39,24 41,43,28 48,48,34 37,36,27 35,39,24 43,45,30 35,39,24
35,37,34 43,45,42 53,58,52 40,45,39 31,33,30 46,46,43 40,38,39 44,42,38 40,38,36 41,39,35 42,40,38 39,37,33 42,40,36 43,39,33 80,65,87 59,42,62 79,61,60 212,163,125 240,196,145 218,171,119 222,178,125 245,199,140 224,177,125 208,164,122 160,125,89 67,44,31 54,45,56 51,42,53 58,46,58 53,49,58 70,60,64 60,49,56 68,55,65 57,44,52 167,138,132 180,150,135 197,156,136 213,166,145 194,153,133 190,156,136 186,157,133 255,236,210 140,116,110 179,153,139 195,159,128 210,169,138 209,170,142 179,144,119 206,166,141 167,136,113 201,167,145 162,137,118 167,151,145 192,166,145 199,162,136 212,179,154 156,134,116 159,134,115 130,109,94 166,144,124 208,168,143 170,139,120 161,138,125 121,104,94 173,141,125 213,178,153 171,144,126 165,128,104 175,125,92 193,139,105 100,86,72 123,109,95 167,131,113 195,168,152 141,116,99 187,146,115 213,167,110 203,160,104 169,130,87 41,36,33 44,50,37 35,41,28 37,38,28 38,39,29 42,45,33 38,40,25 38,40,25 43,45,30 39,43,28 34,38,23 47,49,32 51,46,32 34,35,25 41,43,28 37,39,24 37,39,24
39,41,38 36,38,35 50,55,49 42,47,41 35,37,34 51,51,51 38,37,30 46,45,38 47,46,39 40,39,30 51,49,47 41,39,37 45,43,39 46,42,36 83,68,90 60,43,63 97,73,65 217,168,128 216,171,123 234,187,137 213,170,121 245,204,143 226,180,121 223,180,135 172,137,99 70,47,32 57,45,57 56,44,56 62,53,64 66,57,68 75,61,66 58,46,58 73,60,68 58,45,53 164,135,131 181,149,135 197,156,136 206,159,138 203,162,142 186,148,127 180,154,131 193,165,138 109,86,99 133,115,112 219,186,159 203,164,132 204,164,139 186,151,126 205,165,142 176,145,124 202,166,144 178,148,131 162,146,142 191,165,142 206,167,139 206,173,148 157,135,117 155,130,111 150,131,115 143,125,106 194,154,131 172,143,121 147,126,113 123,107,94 201,170,151 242,205,179 188,159,139 157,123,101 158,114,86 192,141,106 116,102,84 103,91,81 160,126,106 192,162,145 125,102,89 177,141,108 239,193,134 218,172,115 188,150,104 44,39,25 37,41,24 36,40,25 38,39,29 39,40,30 38,41,29 34,38,23 38,42,27 41,43,26 44,48,31 37,44,26 48,55,37 47,44,29 39,42,30 46,48,33 41,43,28 40,42,27
38,38,35 36,36,33 51,53,48 45,47,42 44,46,43 45,43,41 34,32,28 31,33,30 31,34,26 39,42,34 49,47,43 46,44,40 47,45,43 46,41,40 77,60,82 74,57,79 120,94,82 218,173,127 192,148,106 234,186,139 223,175,128 247,201,146 224,177,125 249,208,149 170,136,93 74,51,38 57,46,55 57,49,57 59,51,59 64,50,63 73,61,66 67,56,63 76,64,66 78,67,64 161,133,133 179,146,135 193,159,139 201,159,135 210,168,146 181,146,121 184,153,132 189,161,132 100,81,85 94,75,77 193,162,139 191,156,129 199,158,129 186,149,125 206,166,141 170,139,116 200,163,137 174,143,122 169,156,153 195,171,149 203,166,140 197,162,137 169,144,127 154,129,112 166,147,133 134,119,108 201,159,135 161,137,113 129,108,93 141,120,107 216,180,158 233,198,173 184,152,136 161,127,107 166,125,98 184,134,101 136,103,78 99,84,73 141,112,88 181,149,133 117,91,79 168,133,97 227,180,128 209,166,110 193,150,103 82,64,43 38,42,27 39,43,28 40,42,27 43,44,34 39,40,28 38,42,27 42,46,31 39,46,28 48,55,37 37,44,26 50,57,41 55,59,44 41,45,30 43,45,30 38,40,25 46,48,33
33,33,30 40,40,37 52,52,47 50,52,47 48,50,47 41,39,35 37,35,31 30,30,27 28,30,27 29,31,28 32,32,27 39,39,34 47,45,41 43,38,37 67,50,72 80,64,89 161,130,111 224,180,138 193,149,107 247,202,158 227,176,121 215,167,113 211,165,110 239,198,137 171,137,94 78,55,40 63,55,63 57,49,57 66,54,68 62,55,65 80,62,73 80,65,75 58,45,53 86,79,52 158,131,124 179,146,135 200,166,148 205,163,139 213,172,145 192,155,131 184,153,130 177,152,122 123,102,102 109,89,99 149,125,101 190,155,130 203,159,133 190,154,132 210,169,142 176,143,118 206,165,138 180,144,122 174,158,156 192,167,150 211,173,152 177,146,123 167,140,122 167,145,127 162,141,128 119,103,90 184,147,123 146,125,102 128,109,93 155,133,115 218,181,157 235,199,177 183,149,129 167,141,120 145,106,78 167,121,93 160,114,86 111,92,76 124,101,86 159,128,109 109,83,73 165,127,92 199,155,102 199,153,94 207,163,112 131,102,78 39,41,26 38,40,25 40,39,28 42,41,30 40,41,29 39,42,30 36,39,27 36,43,27 53,57,42 48,55,39 37,44,28 39,46,30 37,44,28 39,43,28 38,42,27 44,48,33
35,37,32 38,40,35 46,48,43 40,48,36 48,51,43 43,43,40 38,38,33 31,31,28 25,27,24 27,29,26 27,29,26 30,32,29 31,33,28 48,45,51 68,52,77 80,65,87 166,127,99 228,184,142 213,173,121 255,230,177 245,195,135 223,177,120 218,169,118 215,172,125 163,129,86 72,50,32 67,54,62 67,51,64 69,53,51 117,86,63 100,76,68 44,29,18 70,61,30 81,76,33 162,136,126 177,144,135 190,156,138 207,165,141 218,177,150 194,156,135 176,146,120 154,125,101 163,141,121 101,82,89 157,137,119 181,150,129 189,150,122 182,141,121 211,170,143 175,142,117 206,165,138 186,150,128 165,150,141 178,163,143 209,180,156 181,155,130 173,148,129 182,157,140 166,145,130 116,99,89 163,139,117 138,114,92 122,106,89 157,136,113 216,178,157 215,182,157 201,165,143 180,154,140 162,121,94 151,112,84 178,128,95 102,80,60 116,97,81 162,131,110 142,109,100 165,126,96 191,140,85 249,193,130 218,165,101 187,145,105 41,45,30 37,41,26 39,40,28 41,42,32 39,42,30 38,42,27 36,40,25 41,45,30 48,50,35 43,47,32 55,59,44 39,43,28 45,49,34 39,43,28 39,43,28 46,49,37
37,39,34 36,38,33 43,46,38 41,44,32 42,44,39 43,43,40 40,41,33 34,34,31 28,30,27 25,27,24 24,26,23 27,29,26 28,30,27 71,64,76 83,67,92 78,65,86 175,136,106 238,194,154 231,186,140 255,223,168 241,193,135 229,186,130 212,162,116 203,160,115 164,132,88 78,56,36 66,51,59 56,42,47 40,28,18 78,53,34 45,28,29 43,32,29 73,64,37 85,80,25 160,136,128 162,131,123 183,151,135 209,165,139 221,177,149 178,142,120 210,175,148 139,109,92 184,159,140 108,89,93 207,181,160 199,166,141 186,146,121 179,145,123 216,175,146 179,144,117 198,161,135 187,149,128 172,151,138 178,162,149 202,180,160 177,151,128 173,148,129 175,150,131 174,151,136 122,105,95 131,113,92 134,115,92 123,109,93 150,128,108 224,188,168 220,187,160 207,173,151 160,137,122 166,127,99 140,107,80 177,128,92 85,61,39 116,100,83 163,126,102 183,148,133 178,144,126 193,140,85 228,172,105 235,179,114 192,149,104 41,45,30 42,46,31 41,42,30 42,41,32 41,44,32 41,45,30 45,49,34 42,46,31 46,50,35 49,56,38 53,57,42 43,45,30 41,45,30 46,48,33 45,47,32 41,44,34
36,39,31 34,37,29 43,45,40 48,50,45 37,39,34 44,46,43 37,39,34 37,37,34 31,33,30 30,32,29 29,31,28 25,27,24 27,32,28 83,72,95 85,69,94 73,58,78 181,145,114 231,187,149 223,181,139 255,240,192 236,191,143 203,159,108 204,160,107 197,159,113 150,119,80 88,68,50 76,57,64 82,60,68 96,75,60 41,30,23 45,32,27 53,41,41 78,65,60 87,80,41 141,119,99 161,130,120 186,152,134 209,165,139 222,178,150 176,143,118 175,142,117 157,130,112 176,147,125 101,82,84 225,191,171 168,140,113 174,139,114 186,151,126 213,169,143 174,137,113 205,163,141 186,149,125 171,148,133 167,152,143 196,175,160 178,151,133 187,162,143 159,134,115 176,147,127 121,107,91 111,97,83 137,119,100 119,103,90 150,126,104 191,156,131 220,186,156 202,166,144 140,119,104 173,132,105 145,111,81 186,130,92 97,82,60 119,98,83 170,140,112 171,145,122 169,148,135 199,145,95 220,164,99 211,158,94 186,142,89 47,49,34 42,46,31 39,42,30 45,46,36 44,48,33 42,46,31 45,49,34 47,48,36 46,50,35 46,50,33 55,55,41 46,48,33 41,45,30 44,48,33 45,49,34 37,43,32
37,39,36 31,33,28 38,40,37 36,38,35 41,41,41 47,47,44 44,44,39 40,38,36 32,32,29 36,36,33 38,38,35 29,29,26 36,38,38 77,68,92 89,75,99 68,55,74 183,144,112 193,150,117 225,183,141 243,197,156 219,175,124 216,173,117 221,177,126 199,161,113 156,122,88 87,67,49 74,52,60 255,242,200 55,38,30 48,35,32 46,33,30 41,30,25 73,59,61 78,64,64 136,113,102 158,126,121 189,155,137 209,165,139 232,188,160 166,130,108 226,185,158 184,150,130 186,150,130 116,95,95 204,175,153 165,135,109 183,148,123 189,151,130 212,167,144 173,136,112 204,162,140 201,159,135 174,151,136 156,141,132 185,164,149 179,152,134 182,157,138 157,132,113 177,140,116 124,108,91 109,94,85 117,101,88 114,98,81 142,116,95 178,143,118 201,165,143 195,159,137 145,125,107 178,134,108 145,111,81 188,133,90 83,63,43 118,95,80 126,105,78 169,138,119 150,131,119 190,137,92 213,156,96 238,182,115 199,151,93 68,60,49 42,46,31 45,46,34 46,47,37 42,46,31 43,47,32 45,49,34 46,47,35 46,50,35 50,54,37 55,55,41 48,50,35 43,47,32 44,48,33 42,46,31 42,45,33
38,40,37 36,38,33 36,38,33 35,37,32 39,41,36 51,49,45 41,44,36 37,37,34 34,34,31 34,34,31 37,37,34 36,36,33 45,44,47 75,66,92 77,63,87 71,61,79 189,149,115 201,155,114 206,163,114 223,175,128 214,171,115 227,179,121 224,178,121 194,152,100 159,124,88 88,70,49 255,239,198 172,155,118 48,32,26 56,43,40 46,33,30 47,34,31 52,39,36 88,75,72 121,100,96 161,135,125 198,164,146 214,169,148 234,191,158 202,171,148 203,172,149 206,169,145 201,159,137 138,115,104 232,204,177 177,147,121 156,125,104 187,149,132 211,167,141 185,148,122 204,163,136 201,160,131 177,152,133 148,136,126 167,148,132 176,152,130 178,157,134 149,127,109 146,120,99 146,124,106 118,103,92 110,99,84 113,99,81 133,113,95 188,157,138 158,131,113 188,155,128 177,150,132 170,139,116 143,110,83 187,130,86 115,86,64 83,64,50 125,103,85 160,125,100 130,98,82 196,150,109 215,157,93 255,208,136 232,178,117 131,105,82 44,47,35 45,49,34 44,47,35 43,47,32 45,49,34 49,53,38 48,50,35 49,53,38 50,54,37 47,49,34 50,52,37 47,49,34 46,53,37 48,55,39 45,49,32
39,41,36 37,39,34 32,34,29 38,40,35 41,41,36 48,47,40 46,48,43 39,41,38 34,34,31 36,36,33 34,34,31 37,35,33 45,42,48 67,60,88 68,57,80 70,58,74 190,152,117 214,169,121 211,168,119 214,167,117 217,171,112 224,177,114 221,178,118 208,164,113 178,146,100 192,168,142 236,216,170 93,74,51 50,34,28 50,37,34 48,35,32 47,34,31 47,34,31 55,42,39 118,97,93 152,125,118 199,165,147 212,167,144 225,181,151 162,133,113 203,174,154 222,178,152 207,170,144 160,132,119 191,166,138 151,125,102 186,150,128 191,150,132 209,165,139 180,143,117 203,162,135 212,171,142 176,151,132 142,127,118 153,132,117 180,156,134 176,155,132 145,123,105 145,120,101 155,130,111 120,103,93 115,101,83 114,98,83 130,111,95 185,155,138 140,121,107 185,152,127 180,151,131 161,136,117 156,117,89 180,126,88 132,95,69 74,52,34 121,102,86 151,115,86 165,129,111 171,129,89 211,155,92 238,183,113 238,182,119 184,149,113 50,52,37 50,54,39 53,56,44 46,50,35 49,53,36 46,50,33 51,53,38 45,49,34 49,53,36 48,50,35 52,54,39 59,61,46 61,64,44 46,54,33 49,53,38
37,39,34 42,44,39 34,37,29 46,48,43 38,40,35 44,47,37 38,40,35 37,39,36 33,33,30 36,36,33 36,36,33 38,36,34 48,41,51 69,60,86 70,59,82 69,54,62 179,141,104 222,177,131 242,199,154 189,140,100 213,163,103 247,196,127 195,148,87 200,158,106 172,139,102 196,169,133 248,226,181 95,74,51 48,35,28 47,33,33 48,35,30 48,35,32 43,30,27 49,36,33 70,48,42 148,119,113 191,157,139 209,165,139 225,181,153 151,123,110 120,102,97 175,149,137 176,152,130 136,119,109 87,68,75 188,153,138 212,168,138 194,152,130 208,164,138 186,149,123 191,150,123 211,170,141 165,140,121 156,139,131 160,137,122 169,145,123 176,150,129 154,132,114 142,120,100 170,144,121 109,97,87 120,105,85 107,93,77 115,99,86 180,148,132 113,101,89 171,135,115 183,149,129 180,157,144 159,118,91 147,97,64 179,122,80 69,44,25 143,118,99 159,120,92 171,131,97 148,109,79 218,169,118 221,172,105 213,162,95 185,144,97 64,53,36 48,52,35 49,53,38 48,50,35 50,52,37 60,62,47 51,53,38 48,52,37 49,53,38 55,57,40 54,56,39 61,64,44 66,66,50 51,55,38 51,53,38
