31,34,26 28,31,23 27,21,14 109,89,69 161,119,79 172,129,94 73,59,45 40,41,33 32,38,29 36,39,31 37,37,34 52,44,50 72,63,76 81,69,85 61,49,65 63,51,65 60,49,58 56,45,54 65,53,67 51,39,53 54,42,56 65,53,67 63,54,69 43,34,49 44,40,51 42,37,53 63,53,71 95,71,80 205,152,88 228,171,102 226,168,102 255,219,154 206,162,109 201,161,109 176,135,90 127,94,55 37,30,40 31,28,32 28,22,27 26,20,25 26,20,25 26,20,25 30,24,29 29,24,26 51,40,47 120,103,106 166,142,136 181,149,133 203,163,138 226,181,158 207,173,151 201,163,142 254,211,178 226,191,166 180,149,130 203,170,145 189,164,145 164,142,124 159,140,124 130,109,94 158,131,115 168,143,126 162,135,119 192,158,138 162,140,122 163,136,120 189,160,140 193,171,163 217,195,189 210,181,159 161,140,125 111,97,99 47,38,51 46,39,53 56,46,50 107,96,91 149,130,118 154,131,118 169,140,120 189,158,137 193,163,146 200,170,153 194,167,149 202,175,157 201,176,157 217,196,181 178,144,122 173,143,117 210,173,147 198,162,133 139,116,101 163,138,121 226,192,172 207,185,167 53,48,50 43,31,36 141,109,95 172,129,96 202,152,106 237,183,122 223,170,115 225,191,146 60,65,43 34,37,25 30,33,21 33,35,20 24,25,15 28,34,25 30,37,21 32,39,21 32,38,25 23,26,14 41,41,25 35,39,22 28,35,19 29,33,18 30,28,24 38,31,31 32,27,24 40,36,26 30,33,21 31,34,24 50,53,43 55,58,48 52,55,47 44,50,37 39,44,24 41,49,35
33,32,23 28,31,23 45,35,25 138,107,84 147,109,72 166,125,94 67,55,45 43,44,36 36,39,31 36,38,33 37,37,37 68,54,67 67,55,71 78,65,84 64,52,68 61,49,63 58,46,58 52,40,54 57,45,59 53,41,55 58,46,60 72,60,74 61,49,63 42,30,44 50,42,59 50,42,61 66,56,76 140,108,103 219,162,104 216,163,97 236,180,113 255,209,142 213,167,112 214,172,118 184,143,96 105,75,49 34,30,39 26,25,28 26,20,25 25,19,24 28,22,27 32,26,31 25,19,24 40,29,36 52,42,46 122,103,110 166,139,134 188,153,138 204,164,139 221,176,153 207,173,151 201,163,142 253,210,177 226,191,166 176,145,126 213,180,155 206,176,150 168,139,117 148,128,110 146,125,110 159,134,117 163,136,118 165,138,122 200,171,151 158,133,116 154,129,112 190,161,139 173,152,141 205,190,181 211,182,162 178,151,135 143,122,111 117,106,103 56,45,54 47,40,50 48,42,49 47,39,47 51,39,44 52,40,45 127,105,97 186,156,139 200,170,153 200,173,155 207,180,162 209,180,160 205,182,167 186,152,130 193,158,133 213,176,150 212,171,140 147,124,109 146,125,112 184,153,132 193,166,148 62,54,60 39,28,37 126,94,80 226,187,155 219,181,135 186,152,111 98,63,36 116,87,63 53,44,36 32,35,25 21,24,14 29,32,20 25,28,20 21,27,18 33,40,24 30,36,23 34,37,25 25,29,14 47,49,32 38,42,25 32,39,23 34,35,23 37,32,29 28,24,18 33,34,24 31,33,16 30,33,21 31,34,22 45,48,38 53,56,46 43,46,38 40,41,29 46,50,35 29,35,22
27,26,17 28,27,20 99,74,57 136,104,74 122,86,53 159,120,92 53,49,39 34,36,31 38,38,33 35,37,32 41,39,40 76,60,73 71,57,74 77,64,85 63,54,69 58,49,62 57,48,61 56,47,62 58,46,60 57,45,59 60,48,62 66,54,68 33,25,33 48,39,54 55,47,66 62,54,73 71,61,81 177,145,113 245,183,127 223,172,107 242,186,119 234,185,118 213,164,113 242,198,147 176,135,90 78,52,29 36,28,34 28,23,25 27,21,26 27,21,26 32,26,31 27,21,26 29,23,28 35,27,33 54,43,50 128,109,113 157,135,129 171,146,127 199,161,142 220,178,156 217,180,154 202,161,141 245,205,171 226,191,164 174,148,125 215,180,153 190,160,134 199,168,145 146,124,106 134,113,98 156,131,112 165,136,116 172,143,123 182,153,131 160,138,120 153,131,113 183,157,136 160,141,129 184,168,162 226,201,184 190,164,143 148,126,108 159,140,126 139,124,113 53,43,44 41,34,46 42,33,48 57,50,62 98,87,110 165,145,138 179,148,127 209,178,157 198,167,148 200,173,155 204,174,157 202,176,166 201,167,145 192,155,131 190,154,132 206,165,136 164,137,119 145,124,111 191,164,146 220,189,168 55,43,45 42,29,22 185,160,130 119,98,71 67,44,41 101,82,66 170,132,97 168,134,91 168,144,120 36,39,27 28,31,19 29,32,20 27,30,22 23,29,18 22,29,13 36,39,27 29,35,22 35,39,24 40,42,27 34,34,20 23,29,16 37,31,24 29,24,21 33,29,23 36,37,25 37,37,21 36,38,23 34,36,21 37,40,30 43,46,36 43,46,34 43,47,30 47,54,38 41,48,32
28,27,20 50,42,31 144,110,78 113,86,52 100,67,42 107,78,58 45,44,37 32,34,29 38,38,33 35,37,32 49,47,48 74,60,75 72,57,77 77,64,85 58,49,64 58,49,62 55,46,59 52,43,58 53,41,55 54,42,56 61,49,63 59,47,61 38,26,38 57,44,65 56,47,69 53,47,68 74,58,83 178,137,88 255,209,145 242,186,123 255,208,143 218,167,100 207,158,107 218,171,121 175,133,93 62,41,16 40,28,33 35,28,31 30,22,28 31,23,29 28,20,26 26,18,24 34,26,32 26,18,24 49,38,45 122,103,107 152,132,125 168,143,124 194,156,137 219,177,155 217,180,154 195,159,137 250,207,174 229,194,167 183,156,138 205,172,147 189,159,133 185,156,132 129,111,92 131,110,97 157,132,115 166,136,119 173,142,123 193,159,139 174,153,130 148,128,110 181,155,134 162,141,130 179,163,159 223,196,180 201,172,152 162,135,117 170,148,128 169,147,127 164,141,126 125,103,97 59,44,52 96,79,113 164,148,142 138,115,100 183,152,133 183,152,133 208,178,161 224,197,181 202,172,155 199,171,158 210,176,158 197,158,130 178,149,129 217,180,156 187,147,122 148,126,108 170,148,130 197,162,135 124,103,101 123,108,97 58,49,45 54,44,48 103,82,71 182,150,120 208,174,142 158,125,98 173,145,107 36,42,29 27,30,18 29,32,20 25,28,20 27,30,20 29,32,22 30,33,21 35,43,29 38,47,30 38,38,24 37,36,25 38,37,30 42,33,29 34,30,22 40,36,28 35,34,23 39,36,21 37,36,25 32,33,21 34,37,25 38,41,31 37,41,26 38,40,23 36,40,23 41,45,28
45,30,19 108,79,57 143,102,71 80,58,22 91,66,38 55,43,31 41,41,38 31,33,28 32,34,29 34,36,33 56,50,55 71,57,70 71,57,72 72,60,76 70,58,72 58,46,60 60,48,62 56,44,60 54,42,56 54,42,56 63,51,65 66,54,68 39,33,40 56,47,73 58,49,73 70,61,85 76,60,75 208,157,102 250,187,120 248,190,124 240,184,117 217,164,96 213,165,107 211,164,112 169,127,87 51,32,9 37,29,37 30,25,24 31,24,27 33,26,29 23,16,19 33,26,29 33,26,29 35,24,31 53,41,46 127,103,107 152,130,124 178,156,136 190,156,136 213,175,154 217,176,149 202,162,137 245,204,175 239,198,171 181,154,136 198,164,144 188,157,136 190,161,139 137,117,99 137,118,102 159,136,121 160,133,115 167,138,118 202,164,143 183,157,136 157,135,117 177,152,133 157,136,123 173,160,153 230,205,186 207,178,156 173,147,126 169,144,125 184,159,140 178,156,136 155,130,113 147,124,109 137,118,106 151,132,118 142,120,102 178,144,126 190,158,142 213,186,168 217,186,174 208,178,161 196,169,153 205,171,153 190,146,118 182,153,133 217,181,159 204,161,128 140,115,98 148,126,108 196,165,144 192,166,152 48,32,45 58,37,22 134,111,82 167,130,90 200,158,120 188,149,110 202,165,125 176,145,106 29,35,22 25,29,14 27,30,18 27,30,22 27,30,20 27,30,20 31,35,20 40,49,32 40,48,34 34,33,22 34,35,25 43,39,33 37,33,27 41,42,32 39,35,27 38,37,26 40,37,24 41,40,29 38,39,27 32,35,23 39,42,30 39,41,24 39,41,24 46,53,35 54,61,43
95,67,38 152,114,79 142,102,68 80,57,26 104,74,48 40,34,27 37,39,36 33,33,30 37,35,33 36,36,33 68,60,68 71,59,73 73,57,74 73,59,76 64,52,68 58,46,60 58,46,60 54,42,58 58,46,60 68,56,70 68,54,69 43,31,43 36,29,39 66,59,87 54,50,74 75,64,91 106,83,84 210,156,97 255,220,155 233,177,112 243,190,124 226,174,112 219,173,114 193,148,100 171,129,89 43,28,17 30,27,31 30,23,26 31,20,27 29,19,20 42,32,33 44,34,35 37,27,28 31,20,27 50,38,43 135,113,116 160,136,130 160,138,120 192,156,136 211,170,150 221,177,151 201,161,136 234,193,162 235,194,167 178,149,129 200,164,142 203,167,145 200,166,146 158,133,114 135,116,100 159,139,121 172,146,125 159,130,110 207,171,149 185,156,136 148,128,110 178,153,134 159,138,125 168,156,146 216,189,171 203,174,152 202,176,155 176,151,132 184,159,142 182,161,146 138,116,98 150,130,112 145,122,107 155,130,113 152,128,106 176,142,124 179,142,127 222,191,170 231,201,186 198,168,151 180,150,133 198,171,155 194,146,117 172,143,121 211,177,155 203,157,129 155,128,112 147,124,109 193,164,144 212,182,167 60,45,53 165,131,97 163,137,112 117,86,63 119,90,59 122,91,54 100,68,36 140,106,65 36,39,27 28,32,17 32,35,23 37,40,32 22,25,15 29,32,20 29,33,18 37,44,28 41,53,35 40,36,26 38,37,28 44,40,34 41,42,32 29,32,20 41,37,27 47,53,40 50,54,39 40,42,27 36,40,25 33,40,24 35,42,26 42,43,24 38,40,23 46,50,33 50,54,37
129,94,56 161,122,79 137,104,65 100,73,37 112,78,44 35,31,23 38,40,35 32,32,29 37,35,33 36,36,31 68,57,66 66,52,67 75,56,72 74,58,73 69,55,70 66,52,65 69,55,68 68,54,69 60,48,60 61,49,61 62,49,59 43,33,37 36,27,42 81,75,98 70,64,87 83,67,92 165,131,113 243,191,129 255,216,153 234,181,115 239,186,120 226,176,114 217,174,116 187,144,99 154,115,74 37,26,21 33,28,30 36,29,32 36,25,32 30,21,17 30,20,19 31,21,20 30,20,21 30,20,24 50,38,43 120,102,101 158,131,124 167,140,124 192,156,134 205,165,142 230,186,158 198,162,133 229,190,162 232,193,163 179,153,130 193,160,135 200,163,137 192,155,129 186,155,134 143,121,101 169,147,127 167,138,118 159,132,114 191,160,139 193,164,144 153,131,111 176,152,130 159,134,117 173,161,151 214,190,168 204,175,155 194,165,145 191,167,145 176,151,132 172,152,134 143,123,103 151,133,112 158,138,120 150,128,108 186,155,136 175,144,123 161,132,112 222,188,166 170,143,127 188,157,138 211,179,163 192,165,149 198,154,126 191,155,133 203,169,149 217,171,141 149,124,105 157,134,119 180,151,131 217,177,152 65,49,47 110,88,80 89,74,82 190,160,134 243,198,150 216,166,104 219,170,101 188,144,91 52,53,41 27,34,16 33,40,24 28,34,23 31,34,24 32,35,23 47,49,34 35,42,26 40,47,29 34,28,19 42,38,30 29,30,22 38,39,27 29,38,21 39,39,25 51,58,42 45,49,34 32,40,19 51,59,38 47,57,35 52,62,40 46,48,31 43,52,33 50,57,39 44,48,31
156,119,77 164,125,84 144,106,71 140,102,65 145,107,72 57,49,38 36,41,37 34,34,31 37,35,33 38,36,32 68,60,68 65,53,67 68,54,69 73,57,72 69,53,68 67,51,64 67,53,66 64,50,65 63,51,63 58,46,58 53,39,52 40,29,38 49,38,61 65,61,85 75,69,90 86,70,95 200,155,109 250,199,132 255,211,145 255,201,136 238,187,122 231,180,123 215,170,122 179,135,97 139,101,64 33,24,20 24,17,20 36,29,29 44,34,38 46,35,42 36,26,30 33,23,27 31,21,22 30,20,21 54,42,47 138,120,119 169,142,135 171,141,126 192,156,134 205,165,140 232,188,160 196,160,131 220,181,153 234,195,165 180,154,129 192,159,134 193,158,131 185,150,123 183,152,129 152,128,106 176,150,129 181,150,129 160,134,113 192,163,143 182,153,133 149,127,107 170,146,124 160,133,117 171,154,146 204,182,164 203,173,156 192,163,143 188,161,143 185,160,143 161,140,125 148,126,108 159,137,117 171,149,129 152,130,110 176,147,127 169,143,122 166,141,122 213,179,157 177,145,129 179,148,127 203,169,147 187,160,144 195,158,134 186,149,125 205,171,149 207,164,131 143,121,103 84,66,61 161,135,125 238,197,168 69,50,38 164,140,132 90,73,74 184,150,128 204,164,110 229,178,111 226,173,107 201,156,94 41,40,29 39,47,26 41,48,32 32,35,25 31,34,22 28,31,21 34,36,21 45,47,32 39,40,30 48,44,36 47,41,34 41,42,34 37,38,26 33,42,25 33,35,20 34,38,23 45,45,31 34,41,23 34,41,23 43,50,34 40,47,31 41,48,30 48,57,38 49,53,36 38,42,25
160,123,81 146,109,67 145,107,72 158,115,80 126,86,52 57,48,40 38,40,37 36,36,33 37,35,33 41,37,31 61,50,57 65,53,65 69,53,66 69,53,68 67,51,66 66,50,65 67,53,68 64,52,66 64,52,64 65,53,65 33,21,33 50,41,52 58,52,75 68,64,88 77,68,90 89,70,88 194,148,91 244,194,132 243,190,133 255,232,167 241,187,128 218,170,116 215,171,129 170,129,98 114,80,46 40,30,34 40,33,36 37,30,33 39,28,35 75,39,0 175,133,52 61,44,0 36,29,29 40,30,34 54,42,44 144,126,123 165,138,131 171,144,128 194,156,135 207,165,141 237,196,167 194,155,127 217,178,150 234,195,165 178,152,127 192,159,134 194,157,131 195,158,132 191,154,128 172,143,119 179,148,125 172,143,121 160,134,113 199,168,149 195,166,142 157,133,111 172,145,127 163,136,120 166,149,141 188,172,157 193,168,151 193,167,146 192,163,143 179,152,136 164,141,126 167,145,127 158,137,122 185,159,136 166,143,128 173,146,128 170,145,126 149,124,107 208,177,154 171,135,113 181,147,127 218,187,164 184,153,132 198,165,140 187,146,119 199,162,138 214,169,136 156,130,109 60,44,57 69,50,38 252,224,195 166,142,116 173,151,131 114,102,92 172,141,120 207,156,103 247,191,124 235,180,110 207,160,99 56,51,39 30,37,21 30,37,19 32,35,23 39,43,28 23,26,16 29,31,16 38,39,29 37,33,25 42,38,30 27,23,15 35,38,26 37,40,28 39,51,33 28,35,19 33,40,24 36,40,25 41,45,30 33,40,24 35,42,26 42,49,33 40,49,30 47,54,36 37,44,26 36,43,25
154,117,77 147,110,70 142,104,69 151,108,75 98,64,32 43,37,32 38,38,35 34,36,33 36,36,36 40,35,32 57,46,55 70,58,70 71,55,68 70,54,69 71,55,70 69,53,68 65,51,66 64,52,66 61,49,61 54,42,54 38,27,36 58,49,64 67,61,86 67,61,86 80,69,92 111,85,91 197,150,89 255,212,149 206,157,106 255,226,158 223,170,113 226,179,127 218,176,134 173,132,101 91,59,29 38,30,38 37,29,35 38,27,34 42,31,40 161,126,41 107,76,0 167,156,42 43,32,41 41,33,41 57,45,47 143,125,122 166,139,132 170,145,128 195,157,136 211,166,143 237,196,167 198,159,131 215,176,148 232,193,163 171,145,120 181,148,123 204,167,141 200,163,137 201,162,134 191,158,131 193,158,133 180,151,127 162,136,113 190,159,138 188,159,135 158,134,112 170,143,125 168,143,126 165,148,140 182,166,151 207,185,167 187,161,140 203,174,154 187,157,140 155,135,117 189,167,147 157,136,121 187,158,134 173,150,135 165,138,120 157,132,115 152,127,110 191,165,142 171,135,113 206,172,152 207,173,151 184,153,132 195,162,137 194,153,126 187,149,128 214,171,138 173,145,118 103,89,91 197,181,166 155,134,109 147,126,103 103,81,73 81,70,65 164,134,117 219,164,110 246,191,121 243,186,117 206,158,102 82,73,58 37,40,28 29,36,18 31,34,22 30,33,21 24,27,17 30,32,17 39,38,29 43,39,29 28,27,16 48,47,36 47,56,39 49,58,41 47,56,39 41,45,30 35,42,26 37,41,26 43,47,32 41,48,32 60,67,51 40,47,31 41,48,30 50,54,37 36,40,23 32,36,19
159,122,82 151,114,74 106,74,44 87,61,38 45,29,16 29,31,28 34,36,33 34,36,31 37,37,37 40,38,36 57,45,57 66,54,66 73,57,70 71,55,70 64,50,65 66,52,67 63,51,65 60,48,62 46,35,44 43,32,41 45,35,39 66,56,76 83,75,108 72,66,89 90,66,82 184,143,114 207,153,92 247,198,129 210,162,108 255,218,150 207,159,101 208,161,111 204,165,122 173,133,97 74,48,23 39,32,44 35,26,37 37,28,39 40,28,40 178,139,28 107,95,38 136,109,34 68,56,0 46,33,43 62,48,50 153,132,128 162,135,128 170,143,127 198,157,137 213,166,143 237,196,165 196,157,129 213,174,146 231,192,162 173,144,120 209,174,149 203,168,141 190,155,128 208,172,143 198,162,133 201,160,133 177,146,123 153,126,108 188,157,138 188,157,134 171,142,120 172,145,129 173,148,131 170,152,147 186,170,157 209,189,169 198,174,150 202,173,151 200,170,153 152,129,116 187,160,144 151,130,117 188,160,133 188,161,145 166,141,124 150,129,114 143,121,103 209,179,153 174,140,118 206,170,148 211,177,155 186,155,136 187,158,138 176,132,106 191,151,128 215,172,139 186,149,123 102,86,80 91,77,82 71,56,66 88,72,101 47,36,43 89,78,85 162,131,119 211,157,107 246,190,123 246,188,122 217,173,122 130,116,89 32,32,18 34,38,21 36,39,27 32,36,21 31,34,26 29,32,20 33,29,23 34,33,24 42,50,36 45,53,39 40,47,31 37,44,28 38,47,30 45,49,34 36,40,25 44,46,31 39,43,26 41,45,28 60,67,49 36,40,23 39,43,28 48,48,34 35,39,24 36,40,25
148,109,77 127,95,63 59,40,24 46,33,26 30,25,24 29,31,28 31,33,28 34,36,31 42,40,41 58,52,57 59,47,61 62,48,63 67,51,66 68,54,67 67,55,67 64,52,64 57,46,55 51,40,49 46,35,44 42,31,40 54,41,60 64,52,68 86,75,111 86,72,98 131,92,80 218,165,112 211,154,94 235,184,115 224,172,110 239,186,122 217,170,109 225,176,125 177,138,95 174,129,94 61,39,21 34,32,40 36,29,39 31,29,30 46,37,29 205,166,36 166,146,56 130,100,13 82,61,9 73,56,30 62,46,33 153,132,119 159,133,121 172,143,123 199,157,133 221,173,148 244,201,166 193,157,128 213,173,148 220,183,157 188,157,134 207,170,146 198,159,131 202,163,135 204,165,135 204,160,132 195,159,130 164,135,113 159,133,112 184,153,132 184,150,128 171,142,120 171,145,124 175,150,133 176,159,149 184,170,156 209,190,176 199,173,152 203,172,153 190,165,148 147,128,114 188,165,150 147,128,114 186,155,136 197,168,148 164,142,124 135,116,102 145,125,107 208,169,141 176,143,118 208,175,150 202,171,148 187,158,138 186,159,141 189,148,119 206,163,130 221,171,138 185,144,117 71,52,56 63,50,71 162,129,133 214,188,192 57,44,52 94,83,92 144,118,108 210,162,117 234,185,120 237,184,120 206,161,113 169,149,119 32,38,25 32,36,21 51,54,42 27,33,20 33,39,30 45,46,36 47,46,39 33,34,24 51,65,46 36,48,30 45,49,34 37,41,26 34,38,23 41,43,28 36,37,25 46,48,33 40,47,29 34,41,23 43,50,32 41,45,28 36,38,23 43,38,26 38,38,24 40,42,27
136,101,74 79,58,35 37,30,28 35,30,27 37,37,34 36,36,33 33,33,30 32,34,31 40,40,37 66,55,62 56,44,58 69,55,70 62,48,63 69,55,68 57,45,57 54,43,52 51,40,47 52,41,48 51,40,49 39,28,37 61,48,69 59,45,60 85,73,105 80,58,82 159,112,78 228,169,121 254,198,133 226,173,107 233,180,114 229,177,115 222,172,110 231,180,127 189,151,105 182,135,101 54,35,19 36,35,40 39,33,38 35,29,36 41,34,37 78,61,0 65,46,30 54,42,12 59,44,22 76,65,30 76,66,26 156,133,120 159,133,121 170,143,125 197,157,132 218,172,144 248,203,168 195,156,128 201,161,136 203,169,149 202,172,146 194,157,131 183,149,127 201,162,134 220,176,148 205,166,134 182,143,115 166,137,115 155,129,108 198,167,146 204,170,148 181,152,130 171,145,124 180,155,136 164,148,135 192,178,164 206,187,173 200,174,153 196,165,146 185,160,143 151,132,118 187,166,151 166,144,126 175,146,124 203,169,147 179,152,134 164,144,126 160,140,122 218,179,151 213,178,153 210,179,158 186,157,137 180,154,133 199,174,155 201,157,127 195,145,112 210,164,127 194,147,115 129,103,89 97,83,98 192,165,149 218,188,171 51,39,41 80,68,80 144,123,112 185,145,111 215,167,111 217,168,103 202,158,107 179,150,119 30,36,25 28,34,21 46,53,37 30,36,23 38,41,31 36,32,26 45,44,35 33,39,26 38,47,30 48,60,42 35,39,24 35,39,24 35,39,24 34,38,23 34,37,25 49,53,36 41,48,30 47,49,32 37,41,24 37,41,24 39,41,26 40,40,26 38,40,25 37,39,24
118,98,80 43,33,21 33,34,26 29,29,24 40,40,35 38,38,35 31,31,28 30,32,29 48,43,45 64,53,62 61,49,65 66,54,70 57,45,59 56,45,54 52,41,48 50,40,44 50,39,46 53,42,51 46,34,46 38,26,38 62,53,68 60,46,63 73,59,87 79,55,64 169,121,78 220,168,120 229,172,103 222,169,101 226,170,103 190,137,80 206,156,94 229,178,125 185,147,101 186,139,105 53,36,26 37,34,40 38,34,43 34,31,37 42,31,38 38,35,41 40,34,41 40,34,41 41,33,41 47,37,38 64,56,43 161,135,123 161,135,123 169,144,127 196,160,131 216,172,142 249,202,168 196,155,128 202,162,137 170,147,132 115,93,85 147,122,105 189,158,135 208,171,147 209,165,135 208,162,132 212,171,142 161,130,109 157,131,110 183,154,132 201,168,143 177,146,123 172,146,125 186,159,141 167,148,134 189,173,167 210,191,177 196,165,144 185,161,137 184,162,142 152,131,118 180,158,140 151,126,109 175,146,126 201,168,143 186,157,135 176,145,124 182,151,130 208,171,145 223,183,160 213,187,164 184,153,134 156,130,109 191,166,147 200,154,124 199,145,111 199,153,123 203,154,118 143,114,92 131,114,106 177,139,120 197,168,148 60,48,48 54,42,54 144,122,114 172,136,103 219,172,120 224,175,110 216,170,115 172,138,104 44,45,35 28,34,21 41,47,34 45,53,39 43,44,32 40,36,30 37,36,25 32,36,21 35,38,26 39,45,32 36,38,23 36,38,23 32,36,21 32,36,21 31,34,22 43,47,32 34,41,23 45,47,32 37,41,24 36,40,23 38,40,25 47,49,34 38,40,25 39,41,26
64,55,47 37,33,25 31,34,24 27,30,22 35,38,30 44,44,41 30,30,27 30,32,29 49,42,42 63,51,65 58,46,60 61,49,65 52,40,52 52,42,46 52,42,46 50,39,46 56,45,52 56,45,54 49,38,47 43,32,41 46,32,47 54,40,57 73,56,76 91,61,46 206,154,106 227,179,123 233,180,114 255,223,151 230,172,106 206,156,96 201,155,96 229,180,131 176,139,95 174,130,92 55,39,35 37,36,41 39,37,45 42,35,45 38,29,40 38,35,41 42,36,43 42,36,43 44,36,44 57,46,53 59,50,44 161,135,123 166,140,128 172,145,129 199,162,136 209,165,137 249,202,168 197,156,129 188,148,125 117,93,87 202,179,166 185,159,136 171,144,126 194,165,143 204,174,148 216,182,152 216,172,144 187,151,129 159,135,113 184,158,135 198,165,140 167,136,113 170,144,123 184,157,139 172,153,137 178,162,156 199,180,166 196,165,144 187,163,139 186,162,140 154,134,116 177,155,137 171,144,126 179,155,133 187,156,135 186,155,134 188,151,127 205,165,140 212,172,147 227,186,159 185,161,137 169,139,122 176,150,127 174,147,129 197,153,123 191,147,107 197,153,125 207,160,126 139,108,89 114,99,88 154,119,104 200,166,144 139,125,125 45,33,45 136,113,110 178,145,108 222,181,124 224,175,108 218,177,118 185,145,109 37,37,23 27,34,18 38,41,29 36,42,31 45,44,37 30,29,20 56,60,45 43,50,34 32,35,23 30,31,19 30,34,19 37,41,26 34,37,25 35,38,26 34,37,25 37,41,26 35,39,24 34,37,25 32,36,21 38,42,27 39,41,26 36,38,23 36,38,23 38,42,27
35,34,27 33,34,26 31,34,26 34,37,29 51,57,48 39,41,36 29,31,28 30,32,29 51,44,44 57,43,56 57,43,56 54,40,55 51,38,48 50,39,48 53,42,51 54,43,52 56,45,52 52,42,46 50,39,46 51,39,51 46,32,47 63,51,67 82,62,83 151,113,76 220,172,116 229,181,123 219,172,109 255,213,140 237,179,115 240,188,126 228,182,125 220,171,131 177,140,98 160,121,80 53,39,41 40,33,45 43,34,45 44,38,45 45,36,49 42,35,45 43,36,46 44,35,46 55,47,53 51,40,47 59,49,48 163,137,125 169,143,131 179,148,136 202,164,143 211,167,141 242,197,164 195,158,132 191,151,126 159,127,113 111,90,90 117,95,103 126,108,107 143,125,120 132,113,101 181,152,130 218,173,138 191,154,128 162,136,115 180,154,133 193,160,135 175,144,121 175,146,124 194,168,147 166,147,133 162,149,146 192,177,157 205,174,153 190,159,140 181,155,134 166,144,126 157,134,119 200,166,146 155,135,115 181,152,132 200,166,144 186,151,126 204,164,139 211,166,143 233,189,163 173,146,128 180,149,130 193,164,142 173,143,126 207,163,135 194,148,111 180,135,102 206,161,128 161,127,107 122,112,102 138,112,100 199,164,137 199,184,175 50,39,46 129,108,108 171,137,105 209,167,113 228,178,116 210,167,109 188,144,102 69,67,49 49,53,38 39,38,29 40,36,28 42,36,31 37,36,27 46,53,37 40,47,31 30,36,23 36,39,27 34,38,23 36,40,25 32,35,23 36,39,27 35,39,24 45,45,31 37,39,24 36,37,25 46,48,33 41,43,28 35,39,24 38,40,25 37,39,24 39,46,30
32,33,25 32,33,25 28,31,23 56,59,51 50,56,47 39,39,36 31,33,33 32,32,27 55,53,51 48,35,43 53,39,52 55,41,54 50,37,45 51,43,49 48,41,44 40,35,34 42,38,32 43,38,35 43,39,33 56,44,60 52,38,53 54,40,55 82,63,79 191,148,103 204,156,102 223,179,112 228,179,114 255,216,148 234,177,119 242,186,123 242,191,134 200,153,119 178,139,100 148,111,71 50,39,48 50,41,54 53,41,53 48,41,51 49,40,53 46,39,49 49,42,52 43,34,45 48,40,46 49,41,47 63,53,54 161,138,125 170,144,132 176,146,131 203,166,142 207,163,137 245,199,169 198,158,133 194,155,127 200,160,137 139,116,113 96,80,97 102,87,97 101,85,83 126,109,101 154,124,109 231,187,149 198,159,131 172,143,121 176,145,124 200,165,138 169,138,115 173,143,126 190,163,145 160,141,125 159,146,143 188,173,153 204,173,152 189,158,137 187,158,138 189,164,145 153,131,113 208,179,157 145,124,111 172,146,125 189,155,133 193,158,133 193,158,133 214,168,138 223,178,157 188,161,143 189,155,135 214,180,158 165,136,116 197,156,129 206,157,121 202,153,117 208,158,125 193,154,126 88,77,70 130,113,105 197,161,141 185,166,152 50,33,34 112,93,95 167,133,101 204,165,108 231,185,126 217,174,114 188,150,102 97,90,72 43,44,32 40,36,30 43,37,30 30,26,20 37,36,27 39,43,28 49,58,41 36,40,25 36,40,25 36,40,25 30,34,19 32,36,21 32,36,21 35,39,24 37,37,23 39,38,27 38,37,26 34,36,21 43,45,30 39,46,30 40,42,27 37,39,24 41,50,33
28,30,25 30,32,27 29,31,26 62,68,59 61,72,61 38,38,35 31,33,33 36,36,33 47,45,46 45,37,43 52,41,48 48,41,44 42,35,35 42,37,34 41,37,31 35,34,25 40,38,34 41,39,35 47,45,41 55,45,63 68,52,69 64,48,65 83,61,66 186,140,99 224,173,120 235,185,123 234,184,124 255,214,152 225,172,115 229,177,117 211,162,111 184,140,102 161,126,88 147,112,74 47,39,47 50,38,50 51,39,53 51,42,55 48,39,50 54,45,56 51,42,53 43,35,43 55,47,55 46,43,49 58,45,53 146,125,112 169,143,131 175,145,128 203,166,142 207,162,139 242,196,166 196,158,137 192,155,131 203,164,136 168,138,123 174,154,147 147,126,113 188,166,146 202,166,144 183,150,123 221,175,138 190,149,122 177,143,121 186,150,128 209,172,148 186,150,128 174,145,125 184,158,137 159,139,121 156,143,138 185,169,152 202,171,152 196,165,144 193,162,143 175,151,129 163,141,123 201,172,150 139,116,103 168,143,124 196,162,140 210,176,154 189,151,130 214,173,146 205,164,146 175,153,135 215,177,158 216,178,157 167,138,116 188,148,123 198,152,122 188,141,107 209,160,124 183,139,111 90,75,66 122,104,99 164,135,115 184,158,146 82,61,57 104,87,93 172,139,112 207,166,117 249,203,148 239,196,140 204,163,114 129,113,98 44,40,32 49,42,40 30,24,19 37,36,27 38,37,28 45,46,34 54,61,45 37,44,28 46,53,37 42,46,31 36,40,25 39,41,26 38,40,25 34,38,23 40,40,26 40,42,27 38,40,25 39,41,26 45,47,32 31,34,24 41,40,29 47,47,33 34,38,23
