131,109,31 120,100,10 153,131,39 123,106,10 154,140,27 126,115,30 140,132,28 108,100,21 158,141,32 127,112,22 110,98,28 158,146,37 147,125,33 146,137,52 120,113,16 156,136,46 140,120,30 133,112,31 126,107,23 75,65,23 132,122,30 89,92,30 122,106,34 89,84,52 100,93,25 98,93,20 101,89,21 79,64,3 120,104,32 104,101,50 85,79,15 109,95,41 125,105,46 143,120,62 172,147,70 147,121,71 187,146,97 194,148,91 182,139,81 171,128,79 188,145,100 174,131,82 181,138,89 163,120,73 170,127,80 174,131,84 163,120,73 163,119,77 147,103,61 137,93,51 153,109,69 153,109,69 152,109,64 168,124,84 171,130,81 179,138,91 156,115,68 164,124,72 129,95,61 30,25,22 33,28,25 40,36,30 59,52,52 69,58,55 87,65,59 107,81,71 127,92,77 134,100,80 138,102,80 144,104,81 163,122,95 163,119,93 175,132,99 183,139,111 189,149,115 195,155,121 184,144,108 191,151,115 183,143,109 187,143,113 229,185,155 215,169,139 202,155,105 193,146,85 199,153,87 203,156,95 200,150,88 195,145,85 194,144,84 187,137,77 185,137,79 188,140,82 181,133,75 181,133,77 169,122,70 182,134,89 179,129,83 181,131,85 179,129,85 181,136,88 174,129,85 171,126,80 147,115,85 100,82,81 181,155,130 164,141,126 187,161,138 175,134,89 197,143,84 206,154,94 193,140,85 186,133,76 197,144,87 213,160,103 207,156,103 206,155,102 195,147,93 185,137,83 202,153,102 197,147,101 199,151,97 202,154,98 194,148,89 192,146,87 188,140,84 189,141,85 177,129,73 183,135,79
137,117,31 129,111,24 106,92,26 154,134,26 79,71,6 109,98,25 150,139,25 138,124,27 138,121,27 157,131,38 113,98,35 120,99,29 143,126,30 131,113,22 138,118,57 131,111,25 134,114,24 172,157,36 111,94,18 101,93,41 102,91,47 144,122,30 127,112,22 94,84,60 115,103,33 89,81,31 112,100,41 104,90,34 140,120,41 109,96,48 93,83,30 109,92,55 127,106,52 129,105,52 157,132,59 156,130,78 166,129,74 171,129,77 173,137,79 178,135,88 184,141,96 182,139,92 178,135,88 186,144,92 179,137,85 186,143,96 175,132,85 152,108,66 150,106,64 144,100,58 143,100,55 144,101,56 159,116,71 146,102,62 130,88,46 145,103,63 148,106,64 180,139,92 179,136,89 22,13,9 21,19,15 29,24,21 57,50,50 66,55,50 74,61,58 75,62,59 98,74,66 104,79,62 117,91,70 130,99,76 137,104,79 150,112,91 153,113,88 165,125,100 185,144,113 187,147,113 196,156,120 196,156,122 182,141,110 170,126,98 211,167,137 241,197,159 197,146,91 202,152,92 207,160,97 206,159,98 188,138,76 195,145,83 194,144,84 191,141,81 184,136,78 185,137,79 174,126,72 178,130,72 176,130,73 171,124,74 188,143,95 173,128,80 168,123,77 165,124,79 177,135,95 167,128,87 77,67,66 79,74,92 85,79,86 114,97,100 134,113,98 122,98,102 181,133,79 202,150,90 196,143,88 182,129,72 189,136,79 203,150,93 215,164,107 202,151,94 209,161,105 213,165,109 213,164,113 193,143,97 198,150,96 205,157,101 213,162,105 216,165,108 204,156,100 198,150,94 195,147,91 179,131,75
95,85,14 174,147,30 76,71,28 87,79,14 103,93,11 91,81,39 100,92,13 160,131,30 134,114,28 124,107,11 121,106,29 119,102,35 106,92,22 131,116,53 151,131,23 118,106,49 153,130,43 147,121,51 138,127,24 102,95,56 105,98,59 98,89,29 132,113,45 124,108,54 112,101,39 105,95,46 112,100,41 124,108,54 138,119,37 144,120,65 123,101,54 135,113,64 132,107,63 133,105,67 142,116,66 156,128,70 179,145,86 159,123,72 126,104,41 178,137,80 182,144,66 172,131,74 177,134,87 160,117,68 164,121,72 159,116,67 168,125,78 163,119,77 158,115,70 174,131,84 184,141,92 187,144,95 184,142,102 162,125,85 152,110,68 154,117,75 159,116,71 163,120,73 194,150,97 81,55,32 21,19,17 29,24,21 57,45,45 67,53,55 73,59,61 73,59,61 73,59,59 76,58,53 99,80,68 113,86,68 130,99,78 142,105,81 167,127,104 162,120,96 182,138,108 186,143,110 198,153,120 196,156,120 167,133,103 145,114,91 214,171,136 192,144,97 181,133,77 205,155,95 200,150,90 207,157,97 205,154,97 198,144,83 200,150,90 205,155,95 196,149,88 190,143,82 191,143,89 189,141,85 171,123,67 176,128,72 185,141,90 189,145,94 171,126,80 160,117,72 153,114,73 140,103,63 107,88,76 93,84,97 84,76,95 79,71,88 92,84,92 155,124,103 176,125,72 185,134,79 180,129,74 160,109,52 168,115,58 194,141,84 197,145,85 218,165,108 200,149,96 203,155,101 192,143,92 196,148,94 195,145,85 215,163,103 206,153,96 209,156,99 200,148,98 202,155,103 197,151,96 216,165,108
167,150,54 112,91,10 102,88,22 76,71,30 110,109,32 92,85,44 91,83,29 124,111,11 138,119,37 137,119,30 127,106,36 114,105,47 98,86,45 107,92,15 131,111,34 129,109,30 127,108,40 121,96,23 136,116,37 131,110,67 118,101,62 119,99,51 124,107,40 119,102,35 122,103,48 140,120,70 129,107,58 131,110,56 129,108,38 146,117,52 175,139,92 156,120,71 145,111,66 153,118,80 152,118,77 170,134,87 176,135,86 174,141,93 173,132,75 196,155,106 175,132,74 193,152,95 185,142,95 185,142,95 177,134,87 170,128,76 174,131,84 153,109,67 159,116,69 170,127,80 180,137,88 206,163,114 178,133,87 169,128,81 182,141,92 169,125,72 184,142,90 186,144,92 181,137,84 179,138,91 32,20,8 26,19,17 43,33,32 64,54,55 67,57,58 69,57,59 73,59,61 73,59,61 79,63,57 103,83,65 129,100,78 142,108,86 159,117,95 167,125,101 164,120,90 180,137,104 188,143,110 189,151,116 152,118,88 187,147,111 184,136,82 185,137,79 192,144,88 199,148,91 211,161,101 202,152,92 213,161,101 208,156,94 193,143,83 188,138,78 186,139,78 195,148,87 190,142,88 193,145,89 179,131,75 182,134,78 182,139,83 201,158,102 203,159,108 185,137,92 175,132,87 166,123,78 166,122,82 161,117,87 166,123,90 159,115,73 177,129,82 184,135,84 182,134,80 181,130,75 177,126,71 190,142,84 194,141,84 193,140,83 190,138,78 181,128,73 213,162,109 183,134,83 205,156,107 203,155,101 202,151,96 196,143,88 197,146,93 195,144,91 207,157,97 188,142,87 190,144,89 198,147,90
176,148,38 179,155,48 127,104,19 94,87,44 82,68,10 98,93,38 89,86,44 104,98,7 114,99,20 144,130,33 132,113,45 116,111,31 97,89,53 97,81,48 118,105,32 121,107,23 116,95,54 121,104,35 142,121,69 131,111,52 128,107,55 129,107,60 134,107,62 117,91,37 143,118,70 141,116,68 141,115,65 137,108,55 133,104,51 167,129,79 179,138,89 166,125,76 176,131,83 186,141,93 169,124,76 178,137,88 191,150,101 193,149,98 195,151,100 194,152,100 184,142,90 196,152,101 178,133,87 174,131,84 165,122,77 178,142,84 160,117,68 163,121,81 164,123,78 159,118,71 165,122,75 172,129,82 171,128,79 166,125,80 176,136,84 190,150,98 187,143,90 187,142,94 167,122,74 185,141,88 101,62,32 29,19,18 37,30,28 54,44,45 64,54,55 68,56,58 74,60,62 73,59,61 73,57,53 93,77,64 127,105,85 134,103,82 156,119,95 163,123,98 171,127,99 177,131,101 187,143,113 175,136,97 185,141,88 190,147,91 178,130,74 188,137,82 191,143,87 202,154,98 202,151,94 194,143,86 187,142,80 197,152,88 202,151,96 211,161,101 197,149,91 195,147,89 177,129,73 181,133,75 185,137,79 186,138,84 190,143,93 177,130,80 188,141,91 177,130,80 174,127,77 168,125,78 166,122,80 162,119,84 173,130,95 175,132,85 175,132,83 185,141,88 173,129,76 179,131,75 183,135,79 183,135,79 188,140,84 183,135,79 181,133,77 181,134,73 199,146,89 195,142,85 199,148,91 215,164,109 202,151,96 194,143,88 179,131,77 188,140,86 191,143,96 191,145,90 185,138,88 192,145,95
132,114,23 151,132,50 155,135,31 105,98,41 113,103,23 98,93,42 89,89,28 108,96,28 114,96,23 130,115,36 125,110,22 102,92,41 109,92,66 81,67,40 91,75,33 113,91,46 122,101,49 132,108,55 153,120,70 153,124,52 141,110,61 150,118,74 176,141,87 155,128,81 152,119,69 154,121,71 145,109,62 141,105,58 161,123,73 165,124,75 174,132,80 189,147,93 182,139,90 184,141,92 193,150,101 192,147,99 202,157,109 197,153,102 194,150,97 191,145,90 201,155,100 190,147,91 185,141,90 159,116,69 149,112,70 141,103,57 166,123,78 156,114,72 151,110,61 154,113,64 173,130,83 181,138,89 184,142,90 165,123,71 161,120,71 165,124,75 172,128,77 164,120,67 188,144,91 182,137,89 182,137,89 63,43,23 32,27,24 41,34,32 60,50,51 66,56,57 73,59,61 69,55,57 76,59,60 80,64,60 90,74,61 119,97,77 138,107,86 150,116,94 160,121,91 168,127,96 174,134,98 179,137,85 180,134,79 184,134,74 177,129,73 198,150,94 209,161,105 190,142,86 188,137,80 185,134,77 184,136,80 194,143,86 182,134,80 191,142,93 179,131,73 186,138,80 183,136,75 179,131,75 188,140,82 193,145,91 192,145,95 184,137,87 183,136,86 195,149,94 180,134,79 181,134,82 170,123,73 175,131,80 159,115,64 167,120,68 169,122,70 188,142,85 195,149,92 183,135,79 176,128,72 174,126,70 193,145,89 185,137,81 163,115,59 181,134,73 192,141,84 195,144,87 195,144,87 197,146,91 184,138,83 181,135,80 195,147,93 183,135,81 190,144,89 190,143,91 180,133,83 176,129,79
114,94,44 123,110,19 153,127,34 107,99,47 108,99,43 128,111,42 94,80,35 119,108,62 151,135,34 125,105,26 132,114,41 118,102,58 122,104,60 124,104,58 107,85,38 141,112,61 149,116,68 137,101,54 158,127,88 153,123,65 164,130,89 174,138,107 175,142,117 160,127,102 169,135,103 195,161,129 171,144,108 173,134,95 171,128,79 166,123,74 192,146,91 200,152,98 206,157,108 226,178,124 211,163,107 209,163,106 211,164,114 191,145,86 185,139,80 187,144,86 210,167,109 192,148,97 194,150,97 166,122,80 92,70,34 170,129,84 135,111,47 166,128,64 163,124,67 152,111,66 178,135,88 168,125,78 180,138,84 177,135,81 180,139,80 165,131,86 171,127,74 174,132,69 201,155,100 185,139,84 194,151,95 184,141,94 19,10,2 33,28,25 54,44,45 65,53,53 68,56,58 72,60,60 75,61,61 73,61,61 78,67,64 85,72,65 114,95,79 119,99,81 142,116,91 160,126,94 180,137,88 182,139,83 188,144,93 192,140,90 197,146,91 198,147,92 184,136,82 195,147,93 190,142,84 205,157,99 204,156,100 196,148,92 173,126,74 178,131,79 179,131,73 181,133,75 174,128,71 168,122,65 170,122,68 172,124,70 192,145,93 188,141,89 183,136,84 184,137,85 191,145,88 190,143,91 177,131,76 184,135,84 183,134,83 183,137,80 175,128,76 181,133,77 181,133,77 179,131,75 177,129,75 174,128,73 176,130,73 185,139,80 178,130,72 183,136,75 187,137,77 181,131,71 186,136,76 191,141,81 185,136,87 179,130,81 174,125,76 181,133,77 181,134,82 190,143,91 198,152,97 188,142,87
70,68,37 152,142,50 138,116,38 115,103,44 124,107,72 111,97,39 130,112,50 154,135,82 124,104,18 189,172,65 129,110,53 132,107,50 114,88,38 133,106,59 144,112,66 145,109,58 152,111,62 182,139,92 148,110,64 140,111,87 124,100,76 148,124,102 182,158,136 197,173,151 174,148,127 165,139,118 170,144,119 179,148,125 188,162,141 202,167,131 202,156,99 212,162,100 219,172,109 204,157,94 189,141,87 216,170,115 218,172,113 209,163,104 214,168,109 186,143,85 182,139,81 188,146,83 209,165,112 198,150,103 190,152,104 123,91,49 161,127,64 168,130,66 159,120,63 155,113,71 161,117,75 174,132,80 174,132,80 171,129,77 182,142,67 171,129,89 171,127,74 186,144,81 194,146,99 185,137,90 167,123,70 202,158,107 64,50,36 31,28,32 53,43,44 61,49,49 67,57,58 71,59,59 77,63,65 72,60,62 75,63,68 75,63,68 84,71,68 86,70,68 96,74,56 175,130,84 166,121,57 164,121,61 185,142,86 174,122,72 202,151,96 213,162,105 195,147,89 191,143,85 188,140,82 189,141,83 186,138,82 195,147,91 186,135,78 177,126,69 189,141,83 182,134,76 177,131,74 184,138,81 188,140,86 182,134,80 173,127,70 170,124,67 176,130,73 180,134,79 176,129,77 162,115,63 168,121,69 172,123,72 172,123,72 159,111,64 167,120,70 174,126,70 179,131,75 186,138,84 179,130,81 175,127,80 167,120,68 175,129,74 192,144,88 176,128,72 185,134,79 187,136,81 186,135,80 192,141,86 197,149,95 189,141,87 183,135,79 186,138,84 171,124,72 173,126,74 170,124,69 182,135,83
76,78,52 95,88,61 135,121,24 136,117,35 147,124,35 149,128,87 102,86,42 128,114,48 111,97,29 127,120,48 115,96,28 133,107,55 139,107,61 126,93,45 134,98,51 156,116,64 174,132,78 186,143,87 177,135,93 169,154,132 182,161,138 179,152,134 166,142,120 156,132,110 141,115,90 162,136,111 167,138,116 158,129,105 163,132,109 161,131,105 147,115,83 189,152,112 219,176,120 216,173,115 196,154,91 192,143,94 186,144,92 195,152,94 204,157,96 197,149,91 185,137,83 178,136,84 174,133,76 189,149,97 181,144,91 125,99,60 155,120,64 146,113,45 156,117,60 175,135,71 178,139,78 196,158,92 177,139,89 182,139,92 192,152,86 180,133,81 194,148,89 205,160,98 189,155,96 182,140,86 168,126,72 188,146,92 77,63,45 37,34,38 52,42,46 58,48,49 61,51,52 65,55,56 73,61,63 68,58,59 72,60,62 76,62,67 73,63,67 79,63,59 153,116,72 174,126,72 167,119,65 156,108,52 182,135,72 188,138,76 197,147,85 198,148,88 188,140,82 190,142,84 219,171,117 193,145,89 176,128,70 185,137,79 183,135,77 174,126,68 177,130,69 167,120,59 191,145,88 181,135,78 181,133,77 188,140,84 171,123,67 206,158,102 217,169,113 201,150,95 193,141,91 183,132,79 183,132,77 167,119,63 172,124,68 177,129,73 170,122,66 174,128,73 191,145,90 181,133,77 174,126,70 161,114,64 176,129,77 163,117,62 177,129,73 189,141,85 189,141,87 192,143,92 200,152,98 202,154,100 190,142,86 191,143,87 198,151,90 179,131,75 180,133,83 173,130,81 176,131,83 178,133,85
92,88,42 80,70,48 130,116,21 121,105,20 177,159,59 101,84,49 102,90,53 115,103,48 100,89,25 103,99,41 120,101,33 135,105,59 150,117,67 151,118,68 154,116,70 147,107,55 188,146,92 189,146,90 181,139,87 170,149,124 151,132,109 159,138,113 154,130,108 152,128,106 164,140,116 143,119,95 156,132,108 152,126,103 159,130,106 169,141,114 169,136,111 182,146,115 192,150,112 205,164,119 205,165,111 209,169,117 204,166,118 183,140,84 204,156,98 203,155,97 199,151,97 199,157,105 192,151,94 171,131,77 175,138,83 136,111,67 139,109,51 130,101,27 139,100,57 152,113,54 168,134,64 190,158,72 160,123,68 191,149,95 171,136,69 195,149,92 186,143,83 200,158,93 192,150,96 170,136,77 194,153,96 186,147,90 78,62,45 37,34,38 54,47,50 57,47,48 59,49,50 66,56,57 66,54,56 65,55,56 71,59,61 73,61,63 73,62,59 124,103,88 166,124,72 158,111,50 177,130,69 178,130,72 186,139,76 184,134,72 185,135,73 176,126,66 191,143,85 198,150,92 179,131,77 182,134,78 176,128,70 205,157,99 176,128,70 181,133,75 179,132,71 177,130,69 197,146,89 205,154,97 203,155,97 183,135,77 177,130,69 186,139,78 190,143,82 188,140,86 191,142,91 188,140,86 193,145,89 183,135,79 182,134,78 174,126,70 188,140,84 174,128,73 162,116,61 191,143,87 186,138,82 161,114,64 168,122,67 183,137,80 196,148,92 197,149,93 183,134,83 183,135,81 189,140,91 195,146,97 184,135,84 183,134,83 192,144,86 191,143,89 194,146,99 175,132,83 181,136,88 189,144,96
156,135,52 116,106,28 127,109,49 109,95,37 173,157,56 149,129,70 113,98,49 117,102,41 121,104,55 105,89,45 112,94,50 145,112,62 148,111,67 162,122,70 175,132,83 184,141,92 166,119,67 175,128,76 192,148,95 180,144,97 156,127,94 151,127,105 162,140,120 185,163,143 167,149,128 153,135,114 123,99,75 141,115,92 151,122,98 137,108,84 179,144,117 150,122,95 140,107,80 135,102,75 172,139,112 193,154,122 189,146,97 173,129,76 179,131,77 189,146,90 195,151,100 195,153,101 191,150,93 171,130,71 175,139,79 127,104,46 138,118,57 133,113,36 126,98,40 128,99,36 137,110,33 137,108,43 161,126,70 181,145,87 159,128,64 170,131,70 166,135,71 177,147,80 169,133,84 186,145,86 214,171,111 184,143,82 40,27,20 39,37,38 59,49,53 60,50,54 58,48,49 64,54,55 67,55,57 70,60,61 70,60,64 70,64,59 136,112,86 194,152,114 193,144,93 181,135,80 188,140,86 181,133,75 168,121,58 194,144,82 191,141,79 181,131,71 186,138,80 195,147,89 141,93,39 183,135,79 193,145,87 178,130,72 195,147,89 198,150,92 179,129,69 186,136,76 179,129,69 178,128,68 203,151,89 185,133,71 186,138,80 185,137,79 179,131,73 187,140,88 183,135,88 180,136,85 187,143,90 202,154,98 212,164,108 206,158,102 198,150,94 185,139,84 184,138,83 186,138,82 204,156,100 197,151,96 202,156,97 181,135,76 172,124,68 196,148,92 178,128,84 198,150,94 186,138,84 177,129,75 191,143,87 188,140,84 184,136,80 167,118,67 183,135,88 174,131,82 168,123,75 164,119,71
141,114,69 149,132,27 146,127,59 119,98,55 157,141,42 172,147,72 146,125,71 131,107,54 146,121,62 134,104,60 152,115,73 159,123,76 137,101,54 156,115,70 164,123,78 156,116,62 154,111,55 169,126,68 195,152,96 185,141,88 187,143,90 170,131,99 164,144,124 175,151,129 158,132,109 145,119,96 150,126,102 166,140,117 168,139,117 168,139,117 183,159,137 164,140,118 160,134,109 168,139,115 161,130,107 176,147,123 168,138,112 182,146,113 207,163,123 186,142,89 199,152,100 189,145,92 190,146,93 194,154,102 126,101,53 136,113,55 137,117,58 121,100,48 112,95,44 129,114,53 120,98,35 100,90,19 162,133,72 143,120,62 102,86,30 170,134,56 138,109,37 210,171,98 189,149,83 184,146,70 195,152,92 177,146,84 27,21,16 41,39,35 58,46,48 61,49,51 62,50,52 65,55,56 72,59,67 69,55,60 76,60,56 138,112,87 182,142,108 207,161,120 192,148,97 201,155,96 204,158,101 190,143,82 163,116,53 192,146,80 198,152,86 184,138,72 188,141,80 178,131,70 172,125,64 186,139,76 192,142,80 186,136,74 185,137,79 186,138,80 184,134,74 180,128,68 190,142,88 185,137,83 219,171,113 190,138,78 189,141,83 186,138,82 198,150,94 196,148,94 203,154,105 195,148,96 192,145,93 178,130,74 189,141,85 193,145,89 191,144,83 175,127,71 178,130,74 172,125,64 191,144,83 183,136,75 190,143,82 200,153,92 197,150,89 172,125,64 185,137,79 191,143,85 189,141,83 185,137,81 200,152,96 205,156,105 195,148,96 176,132,81 158,114,72 153,109,67 153,110,65 178,130,83
128,103,46 131,111,25 132,115,37 118,103,65 133,119,35 172,147,51 140,106,47 146,117,52 155,122,56 149,114,60 159,120,77 175,134,87 171,130,83 176,135,90 184,143,98 139,101,55 137,94,45 154,111,62 179,136,80 188,146,83 201,156,94 187,144,88 166,127,95 162,143,116 166,137,113 167,136,113 161,137,113 166,140,117 147,118,96 167,138,116 158,129,105 147,118,94 157,131,106 168,139,115 172,141,118 179,150,126 187,162,143 171,145,120 156,122,90 200,159,112 183,138,92 196,151,103 182,137,89 135,105,49 170,130,78 156,131,74 152,127,81 127,110,59 111,96,49 95,80,40 112,103,43 102,97,28 151,129,62 74,64,13 120,104,46 139,111,41 146,123,34 167,141,71 139,118,46 190,155,88 166,131,77 48,34,9 30,24,31 53,43,44 62,50,52 62,50,52 66,54,56 69,57,62 68,58,62 80,65,56 139,113,92 163,122,95 212,166,125 189,141,94 194,147,95 197,146,89 172,122,60 195,149,83 188,141,78 192,144,88 196,148,92 205,157,101 205,157,101 186,138,82 186,139,78 182,135,72 198,148,86 199,149,87 191,144,81 195,148,85 182,135,74 179,132,71 184,137,74 206,159,96 202,155,94 201,149,89 191,143,87 190,142,88 191,143,89 195,147,91 183,135,79 184,136,82 191,143,89 177,129,73 185,137,81 183,134,85 188,139,88 190,142,86 181,133,77 177,130,69 183,136,75 199,152,91 197,150,89 199,152,91 190,143,82 186,139,78 177,129,71 195,147,89 190,142,84 189,141,85 180,136,83 187,142,94 177,129,82 185,141,88 174,131,84 163,120,73 167,124,79 184,136,89
140,124,70 137,119,32 122,105,29 116,93,35 143,115,36 150,116,42 150,115,50 148,114,55 144,110,49 155,119,61 168,127,78 171,134,81 183,142,93 208,165,118 206,163,116 150,109,60 176,131,69 186,137,72 178,133,71 163,118,56 191,141,81 200,150,90 193,145,89 184,145,104 147,119,90 149,123,100 122,103,80 153,134,111 155,134,109 157,131,106 117,89,62 130,102,75 152,121,98 171,142,118 184,160,138 197,176,153 186,166,146 192,168,144 216,185,162 195,158,118 180,137,88 183,142,93 170,129,80 154,119,65 175,144,82 159,132,59 140,116,52 125,111,57 141,126,77 105,90,43 100,90,37 89,77,18 110,101,25 99,93,18 156,131,58 127,110,41 145,120,61 120,93,48 133,111,44 169,142,69 69,51,30 33,28,30 36,28,34 60,48,53 67,55,57 66,54,56 69,57,59 73,59,59 97,80,70 132,101,78 154,117,91 168,127,98 211,166,122 187,140,88 194,147,95 187,136,79 183,132,75 188,140,84 181,135,78 185,143,91 180,134,79 209,161,107 198,151,90 183,136,75 186,139,78 183,136,73 179,132,69 191,137,76 207,156,99 192,144,86 176,128,70 186,138,80 182,134,76 191,143,85 190,142,84 193,145,87 207,159,105 188,140,86 191,143,89 189,140,89 191,141,95 188,140,86 195,147,93 191,143,87 202,154,98 191,144,92 198,152,97 184,138,83 187,141,84 182,135,74 196,149,88 192,142,82 186,136,76 188,138,78 180,129,72 175,129,72 190,142,84 181,133,75 190,142,84 185,137,81 184,137,87 188,142,87 190,142,88 184,136,82 181,138,80 179,135,82 185,139,84 194,148,93
137,115,79 146,121,46 138,113,69 135,109,57 143,118,45 154,123,61 166,137,63 150,111,54 148,109,52 161,120,61 177,135,83 164,120,69 180,136,85 195,152,105 200,157,110 187,146,97 178,130,72 188,138,78 200,150,90 204,154,94 189,141,83 198,150,92 206,159,96 177,128,79 204,153,96 182,141,92 127,98,76 154,140,122 170,153,143 188,170,151 173,147,126 152,126,105 159,133,110 167,141,118 169,147,127 161,143,124 177,153,129 196,166,140 185,149,120 158,121,81 175,132,83 187,147,95 198,158,106 155,121,62 164,134,78 139,116,58 127,112,61 148,140,86 116,109,52 101,94,37 95,86,30 72,67,24 102,99,34 123,103,28 87,80,21 110,96,26 91,66,20 185,150,85 133,109,43 74,60,33 33,23,27 32,29,33 49,42,45 59,49,50 71,59,61 69,57,59 75,61,66 107,88,76 148,114,92 158,118,93 162,121,94 173,130,95 183,140,82 189,143,84 198,152,95 194,143,86 204,156,98 198,151,90 189,144,80 192,150,98 201,155,100 189,141,87 192,144,88 203,155,99 207,160,99 190,143,80 190,141,76 195,141,80 197,147,87 193,145,87 191,143,85 202,154,96 195,147,91 185,137,81 190,142,88 183,135,81 196,148,94 190,142,88 188,140,86 202,154,100 197,148,97 197,149,95 188,140,86 199,151,95 189,141,85 212,166,107 195,148,96 194,147,97 177,131,76 187,135,75 183,131,71 189,141,83 176,126,66 193,143,83 222,170,108 170,119,62 171,123,67 179,131,75 175,127,69 188,140,84 199,153,94 187,141,82 191,143,89 197,149,95 217,170,109 195,147,91 199,149,89 199,149,87
130,106,51 141,117,55 146,119,56 147,118,69 133,104,53 164,134,78 152,125,52 171,133,83 160,122,72 145,104,57 145,103,61 146,108,62 147,109,63 164,123,76 184,143,96 169,124,80 178,133,87 179,135,82 178,132,73 211,160,103 211,158,105 189,137,77 190,142,84 215,168,107 195,147,91 186,138,80 187,136,79 166,124,84 139,116,101 125,113,103 137,122,102 131,116,96 136,117,101 149,130,114 144,125,109 181,160,135 209,181,154 207,171,138 159,116,71 186,141,95 165,122,75 159,121,71 163,130,78 165,137,79 157,126,73 142,123,68 156,143,91 94,89,20 109,106,21 109,105,27 112,106,60 67,63,15 91,78,15 108,90,28 82,75,18 103,90,38 108,92,59 118,98,68 66,59,43 31,28,32 31,30,33 42,37,39 56,51,50 63,56,54 77,60,61 83,67,63 111,90,77 137,111,86 152,115,91 158,118,93 162,121,94 174,135,103 138,95,37 181,140,70 202,159,83 207,159,101 204,158,99 203,156,95 197,147,85 209,162,112 197,150,98 196,149,97 184,143,86 196,147,98 196,153,93 194,145,80 179,132,71 177,130,67 205,155,95 187,137,77 195,147,89 185,137,79 200,150,90 195,145,85 175,128,67 192,145,84 178,130,76 177,129,75 191,143,87 195,148,87 210,158,98 220,169,112 212,161,104 188,140,82 185,137,83 202,154,96 177,129,75 200,152,96 212,164,108 195,147,93 210,162,108 189,143,86 191,141,81 192,142,80 203,156,95 186,139,78 163,115,57 172,124,66 178,128,68 187,137,77 205,155,93 199,149,87 194,144,82 209,159,97 199,147,87 186,139,78 193,142,89 194,143,90
138,107,56 130,101,50 120,101,37 151,118,81 135,101,69 142,109,70 150,119,70 163,125,75 170,132,82 166,126,74 162,121,74 177,134,85 166,123,74 158,117,72 147,105,63 168,127,82 130,88,48 145,104,59 167,123,70 186,138,80 218,163,107 184,129,75 166,115,62 180,130,68 193,143,83 213,162,105 199,152,100 194,143,88 162,121,76 151,117,83 107,93,77 134,120,104 136,118,97 144,126,105 154,136,115 197,176,151 151,115,82 176,131,83 178,135,77 182,135,85 160,125,71 151,118,66 150,121,68 138,117,61 150,126,75 130,119,73 112,100,34 99,89,51 104,96,42 102,91,58 109,98,54 111,99,21 139,123,40 145,126,60 79,63,57 57,50,53 58,47,56 40,30,34 32,27,29 41,35,40 47,42,44 54,47,50 55,48,48 64,54,55 81,63,58 102,81,70 130,103,85 141,110,87 158,121,97 160,121,93 166,125,96 195,159,126 149,113,62 196,154,91 196,157,77 195,148,87 202,157,95 195,153,90 174,129,65 172,131,72 193,150,101 188,143,97 201,153,106 196,151,103 197,153,100 202,154,98 175,127,71 184,136,78 192,142,82 199,149,89 184,136,78 197,149,91 227,177,117 212,162,102 203,156,95 204,157,96 192,145,84 174,127,66 198,151,90 191,144,83 197,145,85 190,140,78 184,134,72 177,129,71 184,136,82 185,137,79 164,116,62 200,152,96 211,163,107 207,159,105 191,143,89 185,139,82 209,159,99 195,145,83 219,173,114 196,151,87 168,122,63 176,130,71 183,135,77 179,131,73 217,170,109 206,159,98 207,160,99 182,135,74 211,159,99 212,165,104 201,150,93 215,164,107
157,115,63 165,125,73 168,132,74 166,125,80 156,115,70 169,128,79 163,121,79 169,129,77 173,132,85 178,135,88 179,136,89 168,125,78 179,136,91 179,138,93 183,142,97 180,138,96 149,108,63 162,121,74 162,117,71 179,136,80 185,134,79 198,144,85 184,135,84 156,113,80 188,145,89 188,137,80 184,137,76 183,135,81 196,154,91 182,139,79 176,135,90 139,110,75 148,126,106 148,126,106 148,126,106 163,124,85 169,131,83 166,123,74 167,125,71 171,129,77 164,128,70 163,135,79 141,117,64 144,125,68 99,84,44 93,83,43 124,116,53 110,104,68 110,95,59 121,108,35 123,107,35 118,102,48 101,86,39 59,53,48 56,51,50 49,44,41 34,27,25 36,28,34 51,44,44 58,51,51 58,49,45 59,50,46 70,57,50 86,70,64 119,100,86 113,92,77 134,110,88 147,113,91 153,116,92 160,119,90 176,132,104 182,153,118 144,110,51 187,150,77 159,127,70 193,156,87 178,132,66 178,132,66 191,143,85 175,138,69 175,134,87 190,148,106 172,129,82 180,137,90 173,130,81 175,132,83 189,142,90 203,157,100 192,145,84 193,146,85 178,130,72 188,140,84 204,154,94 197,147,87 204,157,96 213,166,105 196,149,86 219,172,109 204,157,94 186,139,78 188,141,80 185,138,77 190,143,82 192,144,86 199,151,93 198,150,94 182,134,78 188,140,84 185,137,81 191,143,85 195,147,93 180,133,81 168,122,67 145,99,44 180,133,81 181,134,82 187,141,84 188,142,85 176,128,72 186,139,78 204,157,94 211,164,101 183,131,69 189,137,75 204,152,92 187,135,75 198,148,88 204,150,91
