176,148,38 149,122,49 90,83,40 82,68,10 116,108,27 65,57,33 114,99,20 141,126,36 135,130,50 97,89,53 105,95,42 122,102,23 116,95,54 134,113,59 134,114,55 128,107,55 133,106,63 133,107,55 143,118,70 139,115,64 139,110,57 133,104,51 168,125,76 177,136,87 176,131,83 180,135,87 178,137,88 191,150,101 202,158,107 195,153,101 184,142,90 180,135,87 178,135,88 165,122,77 178,136,84 152,114,68 164,123,78 153,110,63 175,132,85 171,128,79 168,128,76 189,149,97 187,143,90 179,134,86 182,138,85 101,62,32 30,25,24 51,41,40 64,54,55 73,59,61 73,59,61 73,57,53 111,90,75 129,103,82 156,119,95 169,128,101 175,129,99 187,143,113 178,136,94 188,142,83 178,130,74 196,148,92 198,150,94 202,151,94 189,142,81 190,145,83 202,151,96 205,155,95 196,148,90 177,129,73 179,131,73 184,136,78 190,143,93 188,141,91 177,130,80 174,127,77 168,124,82 163,120,85 173,130,95 165,122,73 189,145,92 173,129,76 183,135,79 183,135,79 188,140,84 185,137,81 181,134,73 199,146,89 195,145,85 211,160,105 202,151,96 191,140,85 184,136,82 191,143,96 184,138,81 187,140,90
136,118,27 163,142,41 119,112,55 115,105,25 112,102,31 116,110,76 118,100,27 135,120,32 95,85,34 112,95,69 89,76,55 116,96,37 132,111,59 153,120,70 145,116,44 146,115,66 155,118,63 164,133,84 159,126,76 154,121,71 149,113,66 164,126,76 156,116,64 191,149,95 185,142,93 177,134,85 195,150,102 207,162,114 207,163,112 198,151,99 196,150,95 194,150,97 170,127,80 137,100,58 165,122,75 159,121,73 159,118,69 166,123,74 174,131,82 196,154,102 157,116,67 164,123,74 172,128,77 175,131,78 176,131,83 194,149,101 32,23,15 33,28,25 59,49,50 67,55,57 70,56,58 76,59,60 84,69,60 112,93,77 132,101,80 154,117,91 164,123,92 171,131,95 174,130,77 196,148,92 175,127,71 202,154,98 204,156,100 193,142,85 180,134,77 194,143,88 179,131,77 180,128,80 191,143,85 193,146,85 175,127,73 192,144,86 189,142,92 185,138,88 187,141,86 180,134,79 185,138,88 176,132,81 164,120,69 171,124,72 178,132,75 196,150,93 181,133,77 178,130,74 195,147,91 168,120,64 182,135,74 192,141,84 201,151,91 193,142,87 185,139,84 180,134,79 188,140,86 196,150,95 185,138,88 187,140,90
105,95,46 131,109,35 105,98,41 107,95,54 133,115,53 142,126,72 179,157,63 156,134,87 107,88,35 114,94,44 128,101,54 140,111,62 153,115,67 147,114,64 150,118,72 160,127,100 166,144,124 168,146,126 186,157,135 204,175,153 201,167,145 191,152,120 183,134,83 215,164,109 206,158,100 210,162,104 213,168,104 203,158,96 204,158,99 188,145,87 182,139,81 211,168,112 182,138,98 123,95,55 126,100,46 171,131,77 164,125,66 168,125,80 179,136,91 175,133,81 165,122,73 181,136,74 167,123,70 181,137,84 169,122,70 197,153,100 166,131,93 26,26,26 56,46,47 67,55,55 72,60,60 78,64,66 74,62,64 76,64,66 97,80,72 118,97,84 159,119,83 183,140,82 176,133,77 178,134,83 204,153,98 215,167,111 186,138,84 183,135,77 196,148,92 188,140,84 176,130,75 184,138,83 182,134,76 173,127,70 175,129,72 176,128,74 184,138,83 176,130,75 171,124,72 176,130,75 171,124,72 179,130,79 175,126,75 176,129,79 179,131,75 181,133,77 181,133,79 172,123,72 160,113,61 195,148,87 176,129,68 185,135,75 174,124,64 188,138,78 198,149,98 176,127,76 188,140,86 175,128,76 169,122,70 185,139,84
76,78,52 146,127,34 115,96,14 147,124,35 132,115,64 120,100,50 111,97,29 149,132,56 137,111,59 139,107,61 128,95,47 143,104,61 174,132,78 178,134,81 168,153,131 182,161,138 163,139,117 173,149,127 141,115,90 148,122,97 147,118,94 163,132,109 157,124,99 173,139,105 219,176,120 197,154,94 198,149,100 186,144,92 207,159,101 195,148,87 185,137,83 175,133,79 184,144,92 181,144,91 106,81,24 152,110,70 156,117,60 176,139,66 187,149,83 177,139,89 184,143,86 182,136,79 194,148,89 196,151,87 173,131,77 168,126,72 181,147,102 33,32,35 52,42,46 59,47,49 65,55,56 73,61,63 71,61,62 76,62,64 73,63,67 117,93,71 164,116,62 167,119,65 156,108,50 186,139,76 197,147,85 188,141,80 186,138,80 219,171,117 182,134,76 182,134,76 183,135,77 174,126,68 175,128,67 191,145,88 178,132,75 192,144,88 171,123,67 218,170,114 205,154,99 193,141,91 187,136,81 169,121,65 172,124,68 174,126,70 171,125,70 191,145,90 169,121,65 168,120,64 176,129,77 182,134,78 185,137,81 189,141,87 198,150,96 204,156,102 190,142,86 197,149,93 188,140,84 180,133,83 173,130,81 181,136,88
143,130,57 102,84,22 114,101,26 181,165,64 107,95,56 94,75,52 104,90,45 127,113,59 142,110,64 144,108,59 170,132,82 161,118,71 169,125,72 188,146,94 163,132,95 147,123,101 155,130,111 163,138,119 184,163,140 139,118,95 131,102,80 159,128,105 175,142,117 179,144,119 173,136,112 180,144,111 187,142,96 201,154,104 195,147,93 194,151,93 201,157,104 177,135,81 171,130,71 171,135,77 122,99,41 127,102,45 141,109,63 144,115,43 163,136,50 161,127,68 173,139,76 201,157,104 157,121,59 189,154,87 184,150,91 213,172,113 171,139,93 37,34,40 54,47,50 59,47,49 63,53,54 66,54,56 67,57,58 71,59,59 87,73,57 177,136,91 176,130,71 185,138,77 183,135,77 190,143,80 193,143,81 178,131,70 188,140,82 161,113,59 177,129,71 174,126,68 186,138,80 188,140,82 172,125,64 202,148,89 210,156,97 186,136,76 186,139,78 189,142,81 194,147,95 171,124,74 192,145,93 199,151,95 193,145,89 186,138,82 178,132,77 183,137,82 215,167,111 195,147,91 194,148,91 182,134,76 204,156,100 189,140,91 186,137,88 191,142,93 178,129,78 179,130,79 165,116,65 171,123,76 170,127,78 162,117,69
137,110,65 139,124,16 129,108,65 155,139,40 158,134,81 109,87,42 144,119,60 134,104,62 156,120,73 130,94,47 171,130,85 171,130,85 171,128,72 185,142,84 175,131,78 173,129,76 168,143,124 181,160,137 166,140,117 160,131,109 165,139,116 155,126,104 175,144,121 168,144,122 158,132,107 152,121,98 178,149,125 168,138,112 185,146,107 173,131,79 202,155,103 195,151,98 192,152,100 110,85,37 145,125,66 115,95,36 121,104,53 128,109,41 108,98,27 160,131,70 130,118,63 150,123,50 144,115,43 208,169,100 192,154,78 202,159,99 92,73,38 36,31,28 58,46,48 61,49,51 65,55,56 71,58,66 73,59,61 97,78,64 176,136,102 207,163,112 199,153,94 204,158,101 169,122,59 197,150,87 196,150,84 182,135,74 167,120,59 156,109,48 183,133,73 190,140,78 182,134,76 184,134,74 175,123,63 179,131,77 200,152,98 198,148,88 186,138,80 188,140,82 210,162,108 205,156,107 185,138,86 186,138,84 191,143,87 197,149,91 176,128,72 183,135,79 192,145,84 183,136,75 191,144,83 184,137,76 182,135,74 191,143,85 192,145,84 191,143,87 198,150,94 200,151,100 179,135,84 165,121,79 163,119,77 158,115,68
128,103,46 113,93,14 109,94,56 133,119,35 146,116,47 142,114,44 155,122,56 150,112,64 172,131,84 171,130,83 173,132,87 150,109,64 137,94,45 167,123,70 176,134,71 201,156,94 189,141,96 160,139,112 166,137,113 174,143,120 153,127,104 147,118,96 170,139,116 158,129,105 157,131,106 176,145,122 185,156,132 187,162,143 162,133,102 176,136,100 183,138,92 181,136,88 169,139,83 170,130,78 137,111,59 142,119,77 111,96,49 98,93,40 93,88,19 151,129,62 97,95,33 142,116,34 146,123,34 111,84,23 170,135,68 166,131,77 30,19,28 44,37,40 62,50,52 64,52,54 68,56,61 68,58,62 111,92,78 151,116,91 212,166,125 196,152,101 194,143,86 172,122,60 193,146,83 184,137,74 196,148,92 202,154,98 191,143,87 186,139,78 195,145,85 200,150,88 191,144,81 184,134,72 184,137,76 184,137,74 212,165,102 194,144,84 191,143,87 186,138,82 191,143,87 183,135,79 193,145,91 184,136,80 185,137,81 183,134,85 191,143,87 181,133,77 171,124,63 195,148,87 197,150,89 185,138,77 186,139,78 177,129,71 198,151,90 186,138,82 180,136,83 187,142,94 185,141,88 174,131,84 166,123,76 178,135,88
105,86,47 105,89,15 120,97,39 146,117,43 155,124,44 154,118,60 148,109,52 168,124,71 188,146,94 194,151,102 188,145,98 188,145,98 170,119,62 183,136,75 189,142,81 201,151,91 188,145,87 206,155,100 179,138,93 135,105,79 153,140,119 159,140,124 162,138,112 125,99,74 158,129,107 168,143,124 183,163,143 187,166,143 195,166,142 218,182,151 179,136,87 196,156,104 164,128,68 170,141,78 156,131,72 133,115,55 137,124,72 111,100,36 111,104,45 98,90,25 130,109,28 99,83,25 118,96,51 172,143,78 127,106,52 37,26,23 40,32,38 60,48,53 66,54,56 72,60,62 75,59,57 129,106,93 155,114,87 164,123,94 196,151,103 185,139,84 199,148,91 187,136,79 203,157,100 185,139,82 198,152,97 199,151,95 191,143,87 196,149,88 190,141,76 195,143,83 201,150,93 185,137,81 196,148,90 191,143,87 195,147,91 209,161,105 191,143,89 190,142,88 200,151,100 191,141,95 182,134,80 209,161,105 189,141,85 216,170,115 181,134,82 184,138,83 178,128,68 194,144,84 179,132,71 202,150,90 150,102,46 177,129,75 191,144,83 193,145,89 191,145,88 189,144,80 197,149,95 190,142,84 192,143,92 193,142,85
120,98,49 139,114,39 125,95,49 143,114,63 141,113,45 175,139,81 161,121,67 153,111,57 165,123,71 184,141,92 179,138,91 169,128,81 176,132,79 182,135,72 201,150,93 216,163,108 209,161,105 202,154,100 207,159,103 198,151,90 168,143,124 137,120,110 157,139,120 160,138,118 145,127,106 158,140,119 168,147,124 200,174,151 181,149,115 175,134,87 167,122,76 166,128,78 154,123,63 150,119,66 129,110,46 136,122,79 120,114,48 116,106,53 85,83,23 79,79,16 75,70,19 95,87,24 131,110,54 117,96,40 34,28,21 29,29,26 46,44,45 62,55,55 77,60,63 84,67,68 135,114,91 150,113,89 162,123,95 167,127,102 159,116,58 202,157,93 197,149,91 199,151,93 197,150,89 213,162,97 195,148,98 179,139,87 195,151,100 192,150,96 182,135,74 177,130,67 200,153,92 178,128,68 181,133,75 198,147,92 188,137,80 177,130,69 183,134,83 188,139,88 185,138,77 215,163,103 216,165,108 192,145,84 184,136,82 170,122,66 209,161,105 205,157,101 220,172,118 189,141,87 195,145,85 198,149,84 186,139,78 165,117,61 181,131,71 179,128,71 204,154,94 205,155,95 201,151,91 197,145,85 193,146,85 198,147,90
138,107,56 134,113,43 138,105,68 135,101,69 138,106,64 175,137,87 170,132,82 156,116,64 170,127,78 166,123,74 164,122,80 150,108,66 130,88,48 155,111,60 170,122,64 218,163,107 152,100,50 188,138,78 193,143,83 230,179,124 194,143,88 162,121,76 111,91,71 136,122,106 136,118,97 163,145,124 195,174,149 151,115,82 174,131,75 182,133,84 160,125,71 145,114,61 137,116,60 150,126,75 112,106,40 105,91,46 104,96,42 120,109,63 105,93,15 139,123,40 100,87,55 59,48,45 58,47,56 30,22,28 36,30,35 47,42,44 56,51,53 61,51,52 81,63,58 116,90,76 139,108,85 158,121,97 162,121,92 180,139,110 149,113,62 203,164,80 189,142,81 202,157,95 194,144,84 172,125,62 193,150,101 203,155,108 192,147,99 197,153,100 196,148,94 188,140,82 192,142,82 191,141,81 198,150,92 227,177,117 207,157,97 203,156,95 192,145,84 179,132,71 196,149,88 197,145,85 194,144,82 191,144,83 184,136,82 183,135,79 186,138,82 211,163,107 202,154,100 185,137,83 209,159,99 202,156,99 204,159,95 168,122,63 188,140,82 179,131,73 217,170,109 212,165,104 170,123,62 211,159,99 210,163,102 206,155,98
164,122,70 153,116,61 161,120,75 161,120,75 163,122,77 138,97,50 173,132,85 175,132,85 177,134,87 161,118,73 177,136,91 155,113,71 145,104,59 158,113,69 189,146,90 174,123,68 212,162,102 114,70,30 175,132,76 179,126,69 174,126,72 209,167,104 186,143,85 176,139,97 146,124,104 136,114,94 155,116,77 163,125,77 154,112,60 170,127,78 167,131,73 162,134,78 144,125,68 99,84,44 112,106,42 121,109,68 104,89,53 122,103,21 108,92,38 89,74,27 57,51,46 51,46,45 33,26,24 47,40,43 56,49,49 56,47,43 65,54,51 94,78,72 121,102,88 110,88,68 144,110,88 153,116,92 166,122,92 201,165,132 141,107,48 156,131,33 190,153,84 190,144,78 191,144,81 165,117,61 176,135,88 181,138,91 178,135,88 181,138,89 197,150,98 198,152,95 190,143,82 185,137,79 184,136,80 201,151,91 195,145,85 214,167,106 197,150,87 214,167,104 198,151,90 182,135,74 198,151,90 196,148,90 198,150,92 198,150,94 179,131,75 178,130,74 195,147,91 192,143,92 174,128,73 177,130,78 185,138,86 174,128,71 191,143,87 186,139,78 198,151,88 196,149,86 201,149,87 200,148,88 188,136,76 191,141,81
166,124,72 167,125,71 159,119,67 172,131,86 154,113,66 160,116,74 182,138,96 165,122,75 199,157,115 144,102,60 177,134,85 179,136,87 170,128,76 172,127,81 152,111,64 184,141,96 174,130,79 191,140,85 181,135,80 181,135,78 189,143,88 193,146,85 196,148,90 189,142,81 192,149,100 181,139,85 188,144,93 211,167,116 171,131,79 174,137,84 151,120,58 144,118,64 105,94,19 107,95,58 108,105,52 105,96,22 107,94,42 118,107,34 92,79,58 61,51,55 54,47,47 30,25,24 45,38,36 80,67,60 120,100,80 141,112,92 122,93,73 129,103,82 137,111,88 139,108,85 142,106,84 159,122,98 169,131,96 159,129,73 148,134,50 127,122,40 118,99,35 187,150,58 185,158,72 205,161,90 191,145,88 185,142,86 177,136,87 161,120,71 181,137,84 192,148,95 200,157,99 189,141,83 185,136,71 183,133,71 181,136,72 191,144,81 198,150,92 211,160,95 197,150,87 197,150,87 199,151,95 210,165,103 190,143,82 188,141,80 186,139,78 176,129,68 196,148,90 190,142,88 189,142,81 181,133,75 169,121,63 203,157,100 202,151,94 187,137,77 194,144,84 227,173,114 202,148,89 196,149,88 173,133,69 173,121,59
187,141,84 177,131,74 188,144,93 186,142,89 176,128,81 170,127,78 168,125,76 178,136,82 174,131,84 175,132,85 175,132,83 174,131,82 200,158,106 196,151,105 165,124,77 153,110,61 171,128,79 180,133,83 189,141,94 189,142,90 169,122,70 191,144,83 196,148,92 183,136,75 195,153,99 182,140,88 174,131,82 158,115,66 173,131,79 167,135,80 147,120,57 148,126,61 133,114,57 125,112,64 69,64,23 108,97,35 111,101,63 118,110,27 62,56,63 45,38,41 36,31,30 46,41,40 105,89,74 142,121,98 137,113,91 146,120,99 132,106,85 138,112,91 148,119,97 154,120,98 169,129,106 163,126,100 186,148,113 67,46,3 101,93,28 80,67,15 121,96,7 161,142,49 189,145,74 190,154,78 148,110,46 137,117,42 165,134,72 197,156,107 175,130,82 179,134,86 195,151,98 196,148,90 199,150,85 190,137,71 178,129,64 182,135,72 183,136,73 187,136,67 194,143,76 207,156,89 198,151,88 182,136,77 202,154,96 199,152,91 193,146,85 175,128,67 186,138,82 228,181,120 185,138,77 205,157,99 178,130,72 177,126,69 182,130,70 210,158,96 194,144,84 195,141,82 201,147,88 184,137,76 182,128,69 186,134,72
174,134,98 185,145,109 179,147,117 228,194,151 178,136,94 207,166,135 209,169,133 236,193,158 219,177,137 168,126,86 172,130,76 172,129,84 157,115,63 177,135,83 194,152,100 184,138,83 176,129,77 164,121,74 164,121,72 175,128,76 169,123,68 176,128,74 185,140,92 176,129,77 189,141,85 179,134,86 170,129,80 163,127,80 144,113,60 143,121,72 122,106,75 123,112,48 113,97,53 104,95,50 122,109,59 114,102,22 100,86,68 51,44,47 46,43,47 53,43,44 64,51,44 99,85,71 129,105,83 131,107,83 141,112,90 141,112,90 146,117,95 142,116,93 148,115,88 163,126,102 174,132,110 183,140,105 210,171,130 122,101,47 114,102,45 110,100,20 149,126,37 163,138,53 122,107,28 149,130,62 181,135,69 205,160,96 203,169,106 151,108,61 159,114,68 173,132,85 193,150,101 176,132,79 208,158,96 204,155,90 177,130,67 185,138,75 185,138,75 201,150,83 222,169,101 195,142,74 204,154,92 203,156,95 181,134,73 218,170,114 181,133,75 195,147,89 204,156,98 196,148,94 195,145,83 206,159,98 200,153,92 189,142,81 187,135,73 192,140,78 195,143,81 183,131,69 195,141,82 193,140,85 181,128,73 200,150,90
201,169,139 162,130,100 204,164,128 200,157,110 195,158,114 161,126,88 172,136,107 206,167,139 215,177,142 198,160,125 221,181,147 197,157,123 198,159,118 182,141,84 170,129,72 183,137,82 157,113,60 145,102,53 157,114,67 171,123,76 180,134,75 177,131,65 174,128,71 194,147,95 176,133,75 179,136,78 154,118,69 146,114,68 154,137,98 125,106,81 120,106,52 128,105,63 111,92,55 94,83,48 57,45,45 53,41,46 64,54,55 72,62,66 71,59,61 99,80,68 83,71,61 118,99,85 120,99,76 138,114,90 140,109,88 147,116,93 144,113,90 144,113,92 152,117,90 147,110,84 168,124,98 190,144,107 223,192,143 122,104,31 113,99,33 105,91,25 133,121,23 139,128,41 156,141,78 164,137,74 209,171,84 175,140,57 183,140,84 151,108,63 174,129,81 165,124,79 184,141,96 185,142,95 182,138,85 206,163,105 192,142,80 182,135,72 194,148,89 174,127,64 186,137,72 183,134,69 204,154,92 220,173,112 188,141,80 190,142,84 205,157,99 177,129,71 192,144,86 196,148,94 219,169,107 189,142,81 227,180,119 210,158,98 201,149,87 175,124,59 200,148,86 188,136,74 193,143,83 208,156,96 218,166,106 220,170,110
217,183,149 199,165,131 147,115,83 185,152,125 193,161,127 165,132,93 195,162,125 153,118,82 184,146,109 181,143,106 196,158,123 212,174,139 186,150,117 197,160,116 176,139,95 163,124,83 184,141,94 181,138,89 170,129,82 157,115,75 191,150,91 188,144,93 152,111,64 170,136,95 113,87,66 66,46,28 88,71,61 87,75,65 69,58,51 50,44,39 54,47,47 56,46,47 84,67,59 111,92,78 108,89,73 120,98,80 124,103,78 124,99,80 128,106,86 142,121,98 75,64,61 105,89,83 129,109,89 139,118,93 127,103,77 129,103,80 132,106,83 142,111,90 139,109,83 144,114,88 161,124,98 189,146,113 139,123,69 93,87,21 124,112,16 156,142,58 124,111,38 119,107,39 98,79,15 162,143,61 201,164,93 159,135,73 133,118,41 131,108,39 185,141,88 163,121,81 179,137,95 192,150,108 181,136,88 164,121,72 221,173,117 219,169,109 202,152,92 162,117,55 192,145,84 172,125,64 183,137,78 178,130,72 177,129,71 170,123,60 189,137,75 194,142,80 193,143,83 201,151,91 190,142,86 185,139,80 203,157,98 197,147,85 196,144,84 193,141,79 207,156,91 197,146,81 217,160,100 201,149,87 213,161,99 205,155,95
229,194,158 218,183,147 213,180,143 142,109,72 124,96,58 188,156,112 190,157,118 169,136,99 184,146,111 148,109,79 222,185,145 194,156,121 204,166,129 204,165,133 232,193,161 246,208,171 183,145,99 177,136,87 186,141,97 183,139,88 161,116,70 157,119,71 109,82,50 93,71,53 102,86,71 55,39,35 46,34,34 57,45,45 67,57,56 65,54,51 97,79,60 123,99,77 127,101,78 131,105,84 129,105,83 120,96,74 135,111,87 132,106,85 140,119,94 137,111,88 75,61,61 82,66,64 117,99,78 120,101,76 129,110,87 129,108,85 134,108,85 132,106,83 132,103,81 147,118,96 149,119,93 169,135,103 130,113,44 121,109,29 119,108,21 142,131,28 112,97,20 132,116,62 134,116,29 101,91,20 103,92,19 165,142,32 189,143,75 171,129,75 179,138,89 152,110,68 165,123,81 179,137,95 173,132,87 185,141,99 188,146,92 210,167,109 212,166,100 186,139,78 196,148,90 186,138,80 177,131,72 189,142,79 196,149,86 197,150,87 186,134,74 225,173,113 196,144,82 197,145,83 199,151,93 171,123,65 178,130,72 210,158,96 214,160,99 202,152,92 190,139,74 196,145,80 213,161,99 199,147,85 207,155,93 199,149,89
201,166,130 163,128,92 198,165,128 226,193,156 214,187,153 202,169,130 178,144,112 185,152,115 174,129,96 210,166,128 226,189,149 186,148,113 219,181,144 186,150,117 214,178,145 213,178,140 253,212,167 176,139,99 173,128,82 185,141,90 131,102,80 113,89,67 97,81,64 73,58,49 44,34,35 49,39,40 53,43,44 58,48,49 59,49,48 112,96,81 145,114,95 130,106,84 128,104,82 129,108,85 138,109,87 140,111,89 142,116,91 141,117,95 145,119,98 155,121,101 114,94,85 79,68,65 86,70,66 112,93,77 108,89,66 128,107,84 125,99,76 131,105,82 127,98,76 139,108,87 160,123,99 168,127,98 98,77,5 73,54,0 117,104,11 178,168,60 96,84,27 112,102,49 113,95,24 151,136,44 170,145,58 151,124,40 192,144,88 177,131,76 171,134,61 197,165,83 156,114,74 176,134,94 156,114,74 191,148,103 189,148,91 207,163,110 207,161,95 207,160,99 196,148,90 192,144,86 194,144,82 195,148,85 215,168,105 206,159,96 224,172,112 201,149,89 193,141,79 217,165,103 189,138,73 188,142,76 172,126,60 188,136,74 214,160,99 227,177,117 204,153,88 195,144,79 194,142,80 210,158,96 193,141,79 197,147,87
170,134,103 182,146,115 176,144,112 163,131,99 224,188,155 215,180,144 203,164,132 221,181,147 229,191,156 222,184,149 191,156,120 184,149,113 183,144,103 171,132,91 173,134,93 169,132,79 207,170,117 148,107,62 159,115,73 113,83,57 107,83,61 101,80,65 40,29,24 50,40,39 51,41,45 51,41,45 55,43,43 72,60,60 120,98,80 128,102,79 146,117,93 145,116,92 149,118,97 145,116,94 142,116,93 138,109,87 145,116,94 146,117,95 146,117,95 157,123,103 157,128,106 136,114,96 123,104,92 91,74,64 114,95,79 124,98,77 127,101,80 135,111,87 132,106,81 149,114,89 162,120,96 168,129,101 151,132,64 110,95,16 158,142,59 119,111,32 117,102,23 115,102,39 130,113,33 128,117,30 148,126,52 187,154,77 186,147,86 183,139,68 173,142,64 183,145,95 176,134,96 149,107,69 172,130,88 173,129,87 157,114,67 200,155,107 209,162,110 202,156,99 188,140,84 206,159,98 209,157,95 207,157,97 200,150,90 195,149,90 194,142,80 213,162,97 201,149,87 197,145,83 191,141,79 178,131,68 185,138,75 212,162,100 221,169,107 237,185,123 223,171,109 224,172,110 177,123,62 203,149,88 173,119,58 200,146,85
183,145,108 203,160,125 183,144,105 151,115,82 174,135,96 184,146,109 203,165,130 223,183,149 207,171,138 202,168,127 217,182,146 229,194,158 167,132,94 195,161,118 168,129,88 212,170,130 209,164,120 161,122,79 98,78,60 93,77,60 87,75,65 50,36,36 53,43,44 52,42,43 54,44,45 55,43,48 73,60,53 116,98,77 134,108,87 139,108,87 146,117,97 144,115,93 141,110,87 150,116,94 131,102,78 144,118,95 147,118,94 149,118,95 158,127,104 149,115,95 175,133,111 165,121,93 158,118,93 147,107,82 107,80,62 109,89,71 119,97,79 119,99,81 141,112,88 150,115,90 161,121,96 175,136,108 136,118,47 101,85,11 140,119,47 129,120,35 87,76,14 131,121,43 107,94,21 104,87,18 111,98,23 170,140,55 159,139,78 187,149,85 177,146,55 176,135,86 189,144,100 162,127,71 187,144,99 183,142,97 171,130,85 173,130,85 180,135,87 190,146,93 180,137,81 166,123,67 191,144,81 199,151,93 196,148,90 202,150,90 191,142,75 172,123,56 190,137,71 199,143,78 177,127,65 185,138,75 174,127,64 212,165,102 213,163,101 208,158,96 202,150,88 215,163,101 184,130,69 195,143,81 178,126,64 212,162,100
159,121,84 200,157,122 219,180,141 136,100,67 173,135,98 202,164,127 163,125,88 194,154,118 191,156,120 173,137,106 173,138,102 185,150,114 179,144,106 156,121,85 219,176,143 200,159,114 175,130,86 126,98,58 97,78,66 85,68,58 46,34,36 51,42,38 50,43,46 57,47,48 59,47,47 92,76,70 112,92,74 130,104,81 141,112,90 148,117,96 146,117,95 146,117,95 143,114,94 145,116,92 147,118,94 155,125,99 157,123,101 156,125,102 159,128,105 161,127,105 163,121,99 182,138,110 158,118,93 161,121,96 154,116,97 133,104,82 95,79,66 102,86,71 129,100,76 148,113,88 159,117,93 181,142,114 120,98,35 150,133,55 107,96,32 120,109,34 99,88,26 105,97,14 102,91,16 102,93,19 120,93,18 97,72,13 151,122,59 144,118,25 181,142,71 165,122,75 159,124,70 188,149,106 173,130,85 157,116,71 159,118,73 167,124,79 199,156,107 180,136,85 182,140,88 160,118,66 171,124,74 186,138,80 195,147,89 193,146,85 194,144,82 184,134,72 195,149,81 205,156,89 205,155,93 179,132,69 196,149,86 178,131,68 199,149,87 192,142,80 174,127,64 189,142,79 200,150,88 186,136,74 201,149,87 179,129,67
146,113,76 190,152,117 226,184,146 197,155,113 215,173,135 193,155,118 173,134,106 157,124,87 221,187,146 224,190,149 146,113,74 118,89,54 150,117,80 160,126,85 180,140,104 174,139,103 194,150,99 76,60,47 83,72,69 48,37,34 57,45,47 59,49,50 61,49,49 77,61,57 113,91,73 124,99,80 122,96,73 140,111,91 145,114,91 148,119,95 143,114,90 139,110,86 138,112,89 147,118,96 151,120,99 157,121,99 158,127,104 151,120,97 154,123,100 160,124,102 166,124,100 169,127,103 170,125,104 165,120,99 163,122,95 169,128,101 120,98,78 103,84,72 127,101,80 140,109,88 152,117,90 192,157,121 137,124,35 131,112,44 100,93,21 137,127,49 131,119,39 160,149,62 109,104,35 96,93,26 99,88,3 127,110,32 126,108,17 170,149,48 189,160,59 156,119,48 168,127,82 191,152,109 178,134,92 168,123,79 155,114,69 179,137,95 175,133,91 170,129,82 167,124,75 173,132,83 172,131,84 207,158,109 200,152,96 177,130,69 205,155,95 176,126,66 192,144,86 184,136,78 220,173,112 195,148,85 211,164,101 199,149,87 169,119,57 204,154,92 185,139,73 167,121,55 176,126,64 180,128,66 218,166,104 181,128,64
170,137,100 195,157,122 209,171,134 186,147,115 190,148,108 183,146,106 195,157,122 215,171,131 184,149,113 188,153,117 211,176,138 192,151,120 148,111,67 170,132,84 204,164,128 202,158,116 197,150,98 72,56,43 43,33,32 64,52,52 60,50,51 61,51,52 81,68,63 127,104,89 136,112,88 136,110,85 136,107,85 149,115,93 147,118,94 143,114,90 141,113,84 131,105,82 139,113,92 145,116,94 151,120,99 157,123,103 156,125,102 138,107,84 163,132,109 163,127,105 163,123,98 162,122,97 164,127,103 163,126,102 172,128,102 175,131,105 119,96,81 96,77,63 128,104,80 130,99,78 153,120,95 183,154,121 113,97,41 124,116,22 132,122,30 105,95,15 75,67,13 91,84,25 77,73,13 108,98,27 138,131,45 73,71,1 136,123,34 165,146,64 174,153,70 168,137,73 168,131,91 166,124,84 152,108,66 199,154,110 170,129,84 166,124,82 165,123,81 182,141,94 163,120,71 186,145,96 185,145,93 196,146,104 185,138,75 200,153,92 206,156,96 190,140,80 193,146,83 212,165,102 197,150,89 199,152,89 197,150,87 198,148,86 187,137,75 179,129,67 182,131,66 188,137,72 179,129,67 169,117,55 162,110,48 169,116,52
163,127,94 198,162,129 163,128,92 207,168,127 200,158,120 178,143,105 158,123,87 163,124,92 182,144,107 168,131,89 132,98,57 175,133,91 161,122,81 179,136,89 177,139,91 201,158,113 225,180,134 60,43,35 57,47,46 60,48,48 61,51,52 82,69,62 107,85,67 138,114,90 142,116,95 150,121,99 148,117,96 148,117,94 147,117,91 144,114,86 144,113,90 141,110,87 144,110,90 153,119,99 153,119,99 162,126,106 166,126,101 166,129,105 160,123,97 160,122,101 144,115,91 163,125,104 157,123,101 163,125,104 167,125,101 173,129,103 81,61,52 95,78,68 134,108,87 149,115,95 156,127,92 120,110,28 159,152,53 132,123,38 111,106,35 133,118,39 153,134,52 135,122,31 102,92,25 107,105,33 79,67,1 89,78,16 131,113,24 146,131,41 126,103,18 170,138,67 185,149,73 167,130,77 171,129,87 135,96,57 185,141,101 176,134,94 173,131,89 175,133,91 169,131,85 192,150,98 183,142,93 172,130,88 189,144,96 199,151,95 195,148,85 174,126,68 202,152,90 202,152,90 179,132,69 209,159,97 200,150,88 194,144,82 191,141,81 192,141,76 195,144,79 187,136,71 189,142,79 181,131,71 183,133,73 192,140,78
