244,196,28 239,194,30 225,187,29 144,130,6 168,154,39 169,157,32 144,141,29 105,107,0 123,122,25 143,145,33 111,108,25 133,131,12 133,125,23 128,120,14 149,140,25 169,157,48 102,88,2 124,111,9 182,166,37 180,170,51 167,153,27 93,73,12 151,138,34 154,139,31 147,134,2 173,160,26 152,141,40 105,97,18 110,102,37 110,100,33 106,99,38 99,95,35 120,103,34 122,105,36 129,117,35 115,97,26 110,98,39 96,86,19 93,80,28 97,89,10 99,84,5 117,106,21 133,122,19 141,128,28 123,105,16 112,98,14 100,90,12 120,106,11 107,100,32 137,127,45 114,102,47 109,92,14 129,118,15 144,133,28 93,92,36 87,66,92 95,83,97 143,133,134 154,131,128 186,159,154 190,163,156 175,148,143 206,174,160 234,191,172 255,217,186 255,227,190 255,207,165 120,84,62 255,196,166 255,238,212 253,216,192 195,157,136 155,124,105 163,129,111 180,140,117 192,151,122 199,155,125 189,146,113 194,153,122 201,160,131 207,164,129 183,146,104 120,88,54 119,85,67 118,87,64 113,82,61 111,82,60 100,74,49 90,61,28 125,93,49 202,152,78 200,146,71 170,117,53 209,153,86 202,150,79 201,149,78 188,158,100 180,146,112 161,131,105 176,148,121 178,151,117 175,143,109 169,137,103 206,178,140 173,144,113 190,158,124 201,169,135 202,169,132 194,161,124 182,139,79 205,167,103 175,135,69 180,145,78 167,134,66 151,123,55 137,120,53 147,129,69 132,118,50 119,105,37 107,92,29 98,86,18 112,100,30 127,111,37 143,128,51 162,135,62 166,136,42 169,137,55 181,150,59
241,193,27 238,193,29 219,181,23 177,160,37 159,145,30 173,161,36 133,126,15 142,131,44 136,127,40 140,137,23 102,100,0 127,126,22 118,111,0 112,104,14 156,145,42 105,95,3 155,154,16 145,141,13 173,153,35 143,130,26 162,148,33 156,146,36 118,110,18 123,110,10 129,117,10 150,136,21 177,161,28 136,123,5 128,117,16 158,147,31 139,123,22 113,94,10 161,134,17 155,125,9 151,131,43 144,120,17 97,85,17 94,84,31 116,108,29 103,91,32 122,109,20 91,79,1 112,99,6 123,99,17 141,129,22 120,110,20 102,94,13 117,100,4 96,90,42 94,84,46 119,106,15 106,89,13 122,109,18 127,109,11 131,128,36 82,71,94 111,92,108 140,123,129 151,128,127 171,147,141 166,139,132 167,142,139 180,150,135 219,178,158 244,187,158 255,212,174 255,205,163 110,74,56 204,154,137 255,213,182 254,220,198 232,189,170 163,129,109 156,122,102 169,134,107 196,155,124 199,155,125 203,160,127 211,168,135 211,171,137 206,165,134 117,80,54 110,86,64 107,81,60 99,77,57 98,77,62 89,70,56 76,57,43 91,75,58 103,83,63 141,102,59 225,170,98 177,121,58 191,135,68 200,148,77 216,164,93 211,156,86 190,139,72 160,121,78 129,101,72 134,106,77 138,114,81 144,120,87 175,145,117 182,153,120 200,168,134 205,173,139 151,119,89 174,136,90 175,134,75 171,135,73 173,139,76 153,124,59 151,124,59 153,131,66 122,102,27 130,111,43 124,109,48 145,128,61 124,108,34 129,118,33 131,121,27 126,113,20 125,105,46 158,132,50 142,117,30 174,148,57 150,124,33
235,185,15 238,191,25 199,173,34 158,138,22 144,131,40 188,176,37 129,120,5 112,102,12 142,126,12 121,113,7 120,120,20 85,79,15 126,122,17 149,135,49 102,89,0 115,104,29 167,159,76 108,99,14 164,146,26 121,108,17 132,125,16 143,133,12 133,121,23 154,143,42 127,117,23 130,117,28 181,165,32 153,134,9 131,116,6 107,91,8 187,173,60 127,107,19 153,127,18 161,131,6 99,83,11 155,130,14 88,72,16 113,101,31 112,104,12 97,87,36 143,131,24 116,103,3 108,90,3 156,135,38 107,96,9 139,126,22 102,95,27 102,84,11 119,109,60 105,97,47 108,93,5 101,88,25 102,88,4 143,127,24 129,117,35 83,66,86 117,101,118 114,96,105 140,119,119 152,127,124 163,136,129 161,136,133 173,145,134 199,163,145 224,173,145 239,188,153 195,138,96 132,89,83 195,156,142 255,207,173 247,207,184 255,215,192 198,164,142 170,136,116 170,134,112 179,139,116 198,154,126 209,169,133 215,173,135 218,175,140 207,164,129 120,84,64 110,86,64 110,86,64 86,71,51 83,69,53 83,67,54 82,63,49 105,85,65 106,86,66 104,83,60 121,83,46 217,170,107 157,106,49 182,136,77 204,152,81 191,138,70 215,162,96 195,146,81 179,136,76 157,122,97 141,118,89 150,125,97 168,140,111 188,161,129 182,153,120 144,112,68 180,137,81 185,142,82 166,127,68 169,135,72 155,126,65 159,134,75 154,131,71 115,101,45 124,109,48 154,136,74 122,108,42 138,126,48 103,88,25 114,101,26 122,110,32 110,93,28 129,110,26 130,112,23 124,104,25 141,118,33 150,127,42
233,183,13 237,190,22 205,170,18 160,138,19 114,101,28 148,136,11 179,165,39 128,113,23 143,135,29 169,167,37 105,95,53 130,129,32 107,99,36 124,113,10 91,74,7 130,125,16 99,88,24 111,101,30 179,163,34 141,131,19 120,112,22 130,117,17 137,124,22 136,123,21 122,114,12 147,139,33 149,134,17 168,149,12 115,97,6 130,118,7 124,110,0 140,118,26 132,111,0 150,130,12 137,118,34 167,147,31 99,81,10 111,102,5 117,103,37 89,77,18 137,125,18 130,114,0 116,95,0 149,129,21 104,89,8 125,112,12 100,92,29 121,105,22 122,108,50 107,96,50 99,80,12 102,92,23 103,95,14 107,98,24 138,124,38 82,66,81 114,98,115 90,72,81 124,103,103 143,118,115 148,124,118 141,117,111 160,132,121 159,127,113 188,141,120 210,159,131 166,111,80 148,105,90 255,192,170 255,223,189 247,198,176 255,219,196 235,199,177 219,183,163 183,147,127 193,157,135 194,150,122 205,166,127 221,179,137 218,176,136 221,174,140 95,64,54 99,76,61 119,95,73 89,69,51 99,85,69 77,61,48 93,77,62 104,86,67 100,82,63 97,77,57 92,73,57 91,69,51 149,102,41 159,112,60 197,145,74 186,133,65 188,135,69 210,159,94 216,162,85 193,139,78 170,133,91 148,123,95 136,110,85 126,98,71 167,130,86 181,140,83 185,143,78 178,136,73 170,132,68 166,133,67 157,128,65 148,123,64 158,135,75 133,119,63 127,114,53 111,97,27 113,104,17 108,98,31 102,91,27 101,91,22 99,89,18 98,82,10 97,83,13 102,87,26 103,87,29 125,102,31 139,120,38
227,180,12 229,185,16 214,177,21 149,131,29 160,149,18 109,92,16 177,161,47 166,149,40 123,103,13 172,170,53 101,96,12 147,141,66 109,100,24 120,111,14 174,167,56 135,130,32 83,74,18 94,87,15 202,189,59 167,153,40 114,102,20 120,110,18 132,119,17 117,103,19 124,110,15 128,116,20 124,110,0 160,144,13 115,99,0 114,101,12 172,157,47 166,148,46 157,145,36 152,136,24 130,109,10 177,152,34 159,131,21 99,80,16 96,82,28 115,103,25 117,106,21 161,150,45 116,98,0 114,96,0 99,84,5 119,106,15 115,105,34 131,114,36 118,113,62 98,90,38 91,83,18 100,88,18 101,96,16 97,87,34 155,137,39 90,77,87 117,101,116 85,68,74 112,91,89 124,99,96 143,119,113 132,108,102 156,130,118 150,120,105 167,126,108 179,132,109 196,143,116 209,157,127 255,203,175 255,218,185 251,194,163 248,203,180 238,198,175 244,207,181 199,161,142 222,173,151 216,167,131 213,171,133 219,177,135 215,171,131 189,159,142 64,50,50 100,83,73 110,90,70 103,82,59 100,86,68 78,62,47 100,85,63 99,81,60 95,77,56 93,78,58 87,76,61 78,67,52 88,70,51 178,137,80 194,142,69 193,142,75 194,141,75 214,165,98 199,151,79 204,155,86 199,153,87 182,136,79 163,121,67 164,122,68 166,125,68 167,126,69 161,120,63 174,133,72 173,135,69 174,140,77 159,128,66 150,126,71 145,126,71 123,114,58 111,99,42 105,95,42 123,109,66 136,119,72 108,97,53 97,86,40 93,78,27 119,104,27 86,74,15 105,86,31 127,107,46 124,105,39 121,105,22
221,176,12 221,180,12 204,169,17 165,148,39 182,165,69 150,135,25 148,137,21 166,154,56 141,128,35 159,149,41 176,169,42 139,134,25 135,129,34 75,66,0 134,123,7 109,100,40 147,146,38 140,137,41 186,169,62 163,145,45 120,110,0 103,96,28 116,111,29 119,110,23 110,98,16 100,84,1 178,164,49 155,138,31 134,118,17 109,95,11 124,113,8 113,92,9 123,108,0 147,128,17 113,95,0 144,120,26 169,140,19 139,118,21 117,101,29 99,89,18 102,90,10 131,119,41 104,86,0 140,115,17 99,85,0 117,104,15 119,109,27 121,110,48 86,80,46 78,68,17 113,100,25 115,98,33 94,88,13 102,93,37 151,134,38 87,74,82 105,89,102 85,68,71 96,75,73 121,96,93 126,102,96 125,101,93 151,123,110 146,114,98 151,114,99 158,117,101 197,148,128 247,190,161 255,203,173 250,191,163 255,198,168 253,196,167 255,218,188 255,216,187 239,194,173 239,189,158 226,177,139 209,167,127 204,167,125 207,163,121 84,68,51 42,35,38 85,70,61 104,83,60 110,89,66 92,76,59 93,75,54 108,90,69 98,82,67 101,85,70 101,87,69 90,76,60 82,70,58 82,71,56 108,79,57 178,131,70 191,145,79 177,131,63 192,143,74 196,146,74 210,160,88 209,157,86 206,155,90 186,140,74 192,146,80 191,145,79 203,157,91 168,126,63 194,153,94 184,145,84 165,131,72 172,144,86 133,117,63 102,89,39 101,93,43 130,121,65 124,114,61 123,111,70 119,106,58 104,87,22 130,112,25 121,104,26 146,123,36 129,109,30 96,85,21 74,65,9 102,90,24 98,82,8
219,174,14 217,175,12 190,157,9 152,138,23 139,120,36 160,142,26 121,102,9 141,128,24 142,128,33 151,140,35 147,137,29 167,163,33 157,152,31 140,132,26 94,88,0 187,167,47 108,97,22 143,130,37 177,160,51 187,170,21 147,133,18 134,124,30 83,77,29 95,85,18 100,90,8 116,102,18 141,124,28 135,113,5 121,106,14 111,101,21 96,87,2 151,131,25 151,135,32 158,143,37 118,102,0 119,99,24 143,121,13 156,136,30 128,113,23 87,72,21 117,103,17 154,139,31 162,142,38 123,102,3 96,86,6 116,101,20 115,102,11 112,100,41 90,80,29 134,120,52 117,103,49 105,90,11 104,97,38 130,122,43 115,102,11 84,63,80 100,86,101 85,70,78 87,66,66 102,77,74 113,91,85 122,100,92 136,110,96 131,101,86 151,112,98 159,117,104 173,125,107 222,166,140 246,189,160 252,193,165 255,196,166 255,198,168 255,202,174 255,203,175 209,158,132 248,193,162 223,174,136 204,162,122 190,154,107 188,148,112 57,44,37 67,55,45 91,77,63 106,85,62 103,81,61 80,61,47 116,101,79 92,76,59 96,82,68 97,83,69 106,90,77 94,78,63 90,76,62 93,77,64 103,77,56 173,133,81 189,143,73 176,131,58 188,139,70 208,157,88 203,153,81 195,143,70 210,157,91 210,164,98 199,152,89 186,140,74 202,158,91 207,165,102 180,139,78 176,140,82 147,116,56 155,128,67 106,96,43 122,112,59 128,115,65 130,120,53 130,121,61 126,117,59 121,108,33 138,119,37 100,80,19 102,86,32 87,80,39 99,91,26 87,76,12 75,69,3 82,70,13 100,90,12
217,172,12 215,173,10 189,156,10 125,115,0 134,115,31 165,147,27 124,105,10 136,123,21 153,140,36 122,111,8 137,125,27 143,134,35 132,124,20 145,136,39 141,134,35 166,152,37 155,143,34 104,93,18 150,135,29 196,176,44 155,139,25 108,94,28 102,97,15 109,102,45 99,91,12 99,87,7 127,114,12 158,136,28 106,89,9 88,76,17 90,80,0 149,134,15 146,129,24 137,124,20 124,109,3 109,89,12 158,141,47 141,125,13 101,83,0 117,101,29 153,138,28 152,135,26 163,142,29 130,111,0 104,94,23 107,92,15 135,122,29 110,98,39 143,139,32 114,102,22 112,100,41 102,86,12 98,95,12 124,117,45 85,75,8 109,89,71 99,86,105 85,71,86 87,66,66 100,75,72 102,77,74 110,87,76 125,98,82 126,96,81 122,87,74 143,106,91 169,123,107 205,158,135 224,171,144 235,178,149 255,196,168 253,196,165 246,189,160 242,185,156 208,151,120 255,197,162 217,171,130 196,152,112 184,145,102 190,155,130 77,62,53 86,70,55 109,89,69 105,86,63 76,57,41 98,82,67 103,92,73 92,78,53 102,88,74 98,87,72 98,87,68 115,96,71 109,90,65 114,97,73 113,92,67 148,111,71 190,139,72 191,139,66 193,143,71 188,142,72 205,159,91 198,149,84 206,157,88 206,160,94 190,152,88 185,142,84 171,130,71 173,132,71 182,141,80 187,151,93 163,132,72 163,131,74 133,119,63 118,105,44 114,103,41 126,113,52 115,99,27 106,89,20 99,88,24 96,84,16 132,117,25 118,106,28 105,91,35 100,85,8 101,83,10 104,90,22 106,99,31 94,87,17
213,170,12 204,162,12 182,150,6 160,151,25 109,92,14 118,102,1 120,103,9 100,82,20 113,99,2 130,115,23 127,114,23 122,109,9 127,118,31 129,121,19 110,99,14 126,110,36 126,120,16 116,110,15 183,171,46 179,155,50 137,117,29 139,129,37 134,123,22 97,82,31 74,75,9 93,89,13 111,104,7 159,140,47 108,91,11 102,92,21 86,78,26 129,112,16 120,103,0 144,128,27 121,107,10 108,96,14 133,117,18 131,116,10 135,123,25 146,130,47 144,127,33 150,136,23 173,149,46 163,146,23 104,91,16 98,84,14 129,116,14 115,102,52 132,126,20 132,124,30 111,100,38 105,95,28 112,107,23 100,86,32 101,91,20 122,112,22 103,86,106 90,73,93 85,65,75 88,65,64 98,75,72 115,92,79 124,97,79 116,89,73 110,80,65 133,101,87 169,126,111 194,149,128 217,166,140 236,181,152 252,197,168 237,182,151 225,168,137 201,144,113 223,165,132 255,197,160 206,162,120 191,147,105 185,146,105 86,66,46 84,68,51 92,73,57 113,90,75 86,67,55 92,73,59 104,93,78 90,78,68 110,95,75 95,83,71 91,76,67 104,86,67 118,99,76 128,102,77 114,93,70 112,92,74 143,107,74 172,125,62 185,135,63 188,137,70 181,132,67 187,143,76 182,131,62 196,145,76 201,157,88 189,149,83 185,145,79 176,137,76 183,144,87 167,131,73 167,138,77 153,125,57 157,133,53 132,112,33 121,102,38 132,116,60 93,78,40 84,74,25 103,94,38 100,92,29 105,95,26 122,111,38 120,109,34 102,92,21 110,100,29 97,85,17 108,101,31 97,92,23 90,90,18
209,170,15 201,163,14 172,144,3 137,125,18 121,108,4 106,89,9 138,123,35 108,93,12 111,96,8 117,101,0 104,91,0 122,116,0 119,112,15 114,102,24 111,100,15 107,95,15 136,129,32 111,102,5 151,136,30 150,128,9 162,145,38 126,117,20 77,79,35 164,147,53 78,76,14 83,79,17 101,93,12 138,120,33 96,80,0 96,87,11 84,77,36 120,101,17 146,134,27 137,116,19 109,94,4 98,88,8 133,117,18 136,123,19 108,98,4 149,136,36 137,119,32 153,138,30 188,165,53 155,138,13 124,112,30 98,84,26 153,137,36 95,84,38 129,121,19 127,117,25 118,107,43 113,104,44 104,96,13 187,175,107 132,120,38 118,106,24 111,91,112 96,79,99 84,66,75 85,64,62 90,69,65 91,70,59 110,84,70 107,81,67 118,90,77 136,106,91 161,120,104 180,137,118 204,156,129 216,166,135 225,173,141 218,166,134 209,152,121 179,125,91 236,178,143 255,201,161 201,156,112 184,140,98 188,149,108 92,70,50 106,91,71 104,86,67 100,79,66 69,54,43 109,93,80 85,74,59 83,71,59 89,76,55 95,79,64 108,92,77 112,92,72 116,97,74 138,109,85 110,89,66 110,89,74 142,108,76 169,123,64 181,135,67 188,138,66 187,136,67 185,139,69 185,134,67 201,150,83 190,144,74 186,147,78 187,147,81 170,131,70 172,133,76 160,126,67 155,125,67 139,111,41 144,121,52 146,127,45 139,116,56 128,112,56 102,85,57 106,96,43 112,102,51 97,88,43 98,87,41 118,105,44 110,98,30 99,89,22 88,74,29 106,97,39 87,83,23 85,80,11 88,88,16
199,166,16 185,153,11 168,146,12 125,110,0 86,62,7 167,156,40 113,95,8 106,91,12 116,101,24 130,112,21 166,154,45 117,111,16 99,89,0 140,132,28 103,89,21 124,112,30 91,79,1 122,111,8 131,114,18 193,177,34 179,164,43 146,130,47 136,136,66 54,54,22 149,145,42 83,76,15 129,121,31 108,90,17 136,124,28 96,84,4 64,57,14 94,75,9 144,128,25 133,115,17 100,87,0 115,105,27 135,121,35 121,108,15 118,106,26 114,103,2 145,133,22 134,117,21 163,143,23 151,131,15 132,118,21 118,103,40 138,121,12 109,95,52 139,132,23 129,118,31 105,93,38 110,96,42 102,95,25 110,98,30 164,152,72 107,97,30 106,86,107 96,79,99 83,65,74 81,63,62 83,66,58 86,69,61 90,71,59 105,86,72 103,82,69 117,94,79 134,102,88 159,123,103 175,133,109 193,147,117 203,153,122 206,154,122 194,139,108 176,124,94 239,182,151 231,176,135 197,152,108 193,149,109 164,132,98 109,85,63 99,83,68 79,65,51 63,51,39 106,94,82 78,61,53 80,67,64 76,66,56 91,75,60 113,89,65 122,96,71 120,99,76 116,97,72 133,99,77 121,100,77 93,73,55 140,108,74 154,113,64 180,137,77 199,150,81 191,138,72 186,135,70 176,129,66 183,137,71 189,143,73 190,146,79 164,126,62 163,127,67 161,127,68 143,114,53 143,119,68 147,123,70 123,101,65 149,132,54 129,111,40 124,109,48 119,105,60 104,91,39 111,99,40 119,105,37 119,106,45 101,93,28 105,96,36 116,108,56 101,93,39 105,99,22 97,96,17 97,93,15 81,81,11
190,159,8 171,142,8 125,100,0 151,134,27 148,128,38 126,109,15 170,152,50 124,109,17 91,78,3 102,87,10 105,86,2 133,126,15 115,118,29 122,115,6 122,113,14 126,115,30 85,70,7 120,105,26 141,126,38 120,103,7 175,163,24 161,148,30 136,123,3 67,59,37 69,64,11 131,127,24 159,149,37 89,77,9 130,117,26 115,96,12 93,86,16 83,66,29 142,129,29 131,114,20 99,86,0 132,124,34 130,122,32 81,69,3 110,100,18 98,86,8 131,120,15 131,118,14 155,137,19 146,126,10 127,110,5 114,104,14 130,114,13 124,109,32 133,122,17 127,112,31 91,82,35 110,99,26 94,87,30 99,92,20 169,153,68 94,79,39 99,85,85 94,78,91 78,63,73 73,59,61 72,56,52 83,65,60 87,71,58 96,77,63 97,78,64 105,82,69 132,102,85 133,102,83 154,114,91 172,126,98 190,140,109 190,138,106 180,123,92 192,144,117 233,181,149 213,160,115 197,149,104 189,147,109 101,76,59 72,56,41 65,51,35 79,63,50 90,73,63 76,57,45 84,69,60 82,71,64 85,70,59 99,83,68 114,90,66 117,93,67 129,100,78 130,104,79 142,107,82 144,113,90 91,70,57 147,112,74 179,139,85 179,136,76 203,156,93 193,144,79 195,145,83 148,101,49 179,132,71 181,136,72 173,130,70 174,133,72 156,120,62 154,123,63 149,122,61 155,134,78 128,107,53 128,107,51 130,113,48 119,106,31 118,102,60 122,109,61 116,103,40 105,91,35 112,98,40 129,116,41 126,116,38 125,114,41 122,111,36 118,108,26 97,92,19 88,88,4 102,101,8 101,98,17
185,154,21 185,156,22 112,87,2 118,98,12 182,167,46 154,136,34 110,92,5 139,127,18 122,109,16 110,93,13 137,124,22 166,141,27 104,102,12 133,126,27 123,112,9 121,110,23 78,68,17 78,72,8 124,110,24 122,109,7 122,107,17 170,161,33 167,154,24 136,121,33 80,74,49 79,76,23 127,125,37 87,82,9 122,107,15 107,90,10 106,94,12 74,62,25 139,122,26 136,118,31 107,92,4 114,102,22 131,122,25 104,94,12 117,110,22 183,168,78 121,104,37 128,114,30 146,132,19 136,116,10 145,127,27 139,124,14 123,108,16 165,149,46 157,141,38 123,105,34 111,104,43 115,103,21 117,110,40 97,85,26 133,115,24 114,100,55 83,76,49 89,75,90 75,61,74 71,61,65 73,60,57 77,65,55 88,71,61 84,68,55 89,70,58 98,77,66 113,88,69 125,96,74 145,108,84 161,117,89 185,135,102 196,144,112 175,118,89 211,163,134 254,204,162 211,160,107 197,148,99 180,138,100 105,76,56 107,92,70 100,85,65 92,77,57 95,76,60 88,72,57 81,69,59 86,72,58 95,79,64 103,87,70 122,98,76 124,98,77 135,109,86 138,107,84 142,107,82 141,108,81 92,73,61 146,110,77 187,147,95 204,158,99 162,119,61 187,141,82 189,142,79 170,121,56 172,125,62 182,141,80 162,123,66 135,94,35 173,136,81 175,144,84 162,135,74 156,137,73 135,113,64 129,110,57 129,113,57 131,116,55 128,114,69 108,96,39 120,107,44 119,106,43 131,116,55 107,98,22 114,110,32 104,100,24 106,102,24 118,118,32 120,121,32 104,105,16 97,91,25 105,100,31
185,158,24 156,127,24 155,139,10 120,100,14 170,150,62 170,154,21 113,92,20 155,139,38 124,106,19 124,109,0 100,86,2 137,124,24 129,112,16 131,127,11 148,138,17 121,104,28 111,105,14 79,72,15 128,113,23 110,98,18 98,87,14 125,117,27 148,138,26 153,141,16 98,94,32 86,82,47 110,105,52 99,96,11 120,111,26 105,91,25 125,119,24 83,69,24 144,131,31 130,113,17 105,91,5 119,110,25 120,110,18 121,108,33 108,100,10 159,146,28 133,116,49 108,98,49 135,123,25 128,115,13 115,100,8 158,146,35 126,110,11 137,121,22 150,136,39 128,111,35 100,98,28 118,101,21 130,119,44 107,88,35 146,128,30 103,93,44 109,100,53 85,74,69 75,63,79 73,63,67 73,59,59 75,62,59 85,70,59 88,71,61 86,67,55 87,68,56 106,84,64 122,93,71 142,107,82 168,124,94 187,138,102 191,136,105 197,138,108 225,175,144 238,186,138 212,162,102 199,147,99 185,139,102 125,92,67 128,97,76 146,115,92 136,110,85 120,99,74 100,80,60 90,73,49 97,82,60 111,93,74 101,81,63 117,91,68 127,98,76 122,98,76 135,109,88 147,114,87 148,114,84 93,74,58 138,104,72 169,129,77 190,144,85 203,158,94 178,136,82 159,117,65 174,133,74 185,136,67 173,132,71 177,138,81 158,123,69 182,146,86 186,155,93 155,128,67 153,128,71 124,104,43 126,110,54 132,120,65 115,103,48 112,100,32 105,93,36 121,107,41 151,135,61 144,131,31 110,101,27 149,142,72 129,122,54 104,95,19 114,111,19 110,103,33 106,96,16 112,104,14 108,99,12
180,162,31 126,106,0 164,151,51 154,139,18 97,73,0 128,114,19 140,122,6 97,76,4 136,120,19 85,63,29 168,153,32 137,121,18 134,119,11 123,115,23 164,152,41 147,129,27 131,124,0 98,86,0 151,140,39 105,93,23 90,78,12 68,54,11 160,145,37 140,130,22 93,83,16 112,112,10 81,74,31 110,112,14 115,114,17 96,85,23 145,139,35 116,98,25 117,99,12 126,110,11 110,93,13 132,122,44 125,115,23 128,116,36 143,137,33 121,103,3 131,115,41 69,57,27 101,89,21 129,118,13 114,101,1 136,131,8 115,98,4 125,106,38 129,111,24 139,120,38 92,92,10 117,102,14 115,100,39 111,93,22 147,129,38 123,112,48 110,91,34 105,90,43 75,61,78 71,59,64 70,56,56 78,62,56 78,61,53 89,69,60 90,70,61 91,69,61 104,81,66 120,91,71 142,106,84 171,125,97 189,138,110 161,113,86 209,156,131 253,204,168 233,182,129 215,163,103 188,138,94 182,138,100 137,103,71 138,108,82 143,115,88 137,108,84 127,101,76 127,106,83 104,84,64 101,88,67 102,88,70 108,93,73 116,92,70 123,99,77 117,96,73 111,93,72 132,106,83 154,118,89 112,90,70 132,103,72 164,122,80 182,136,81 183,136,73 189,143,86 135,98,58 145,108,68 157,115,63 177,136,75 179,139,75 172,132,78 159,125,66 155,125,67 169,141,83 154,129,72 148,127,71 124,110,56 112,100,45 103,94,38 131,119,60 114,104,55 119,105,62 119,112,44 108,100,37 149,137,55 157,148,72 151,141,63 138,127,63 113,106,36 100,94,1 103,92,19 112,104,12 103,92,19
146,130,16 173,161,52 95,84,0 170,160,41 137,116,5 164,148,74 152,136,22 168,151,44 128,110,10 149,136,32 155,138,29 103,89,23 123,100,3 116,91,14 122,109,7 161,150,17 132,121,5 144,136,0 202,188,93 169,144,30 91,75,17 84,69,6 99,88,0 133,125,5 119,109,19 104,99,30 115,114,8 98,98,14 119,118,39 88,80,17 120,117,23 97,81,7 119,104,23 116,103,12 104,84,9 135,123,41 134,125,28 113,98,17 118,112,8 153,138,30 149,130,37 58,41,4 129,120,35 125,110,2 113,100,11 127,109,9 111,92,24 120,100,23 161,138,53 122,105,40 91,90,13 129,112,32 121,107,39 115,101,15 144,131,38 133,120,47 158,143,35 131,114,34 78,61,37 76,58,67 66,52,54 77,64,61 75,62,57 79,63,57 83,62,60 87,67,60 102,81,70 123,91,75 143,105,84 153,112,85 166,118,89 173,132,105 210,164,134 255,219,176 249,198,143 207,156,101 176,131,87 181,137,99 151,115,82 124,99,71 135,110,82 134,111,82 119,98,71 122,101,78 132,106,85 112,88,64 119,97,77 115,96,73 106,86,66 111,92,69 117,91,70 124,98,77 126,97,75 150,114,85 126,102,76 134,106,79 165,125,73 169,126,68 186,144,81 202,160,97 193,151,88 147,106,57 158,118,66 174,131,73 182,140,77 168,132,70 149,117,62 155,125,69 153,125,69 146,123,65 136,115,61 129,112,65 99,89,38 107,97,46 129,120,64 124,115,57 106,96,43 96,90,26 97,92,37 91,89,19 101,92,32 101,91,22 112,104,14 111,103,11 115,103,25 105,93,27 89,77,7 117,111,7
147,132,24 136,123,19 142,135,24 127,112,22 172,156,27 161,142,29 111,99,29 172,157,40 153,136,29 146,130,16 134,118,35 123,113,3 104,93,29 132,107,9 187,166,42 86,66,7 159,144,23 155,138,15 199,178,54 148,139,42 140,113,11 82,70,15 110,100,10 153,144,47 150,134,31 102,88,4 123,120,10 95,95,13 102,101,36 95,84,9 94,87,28 134,123,20 125,115,21 97,90,4 88,77,13 139,131,39 124,114,22 120,106,20 120,111,26 158,147,31 138,118,0 117,100,6 116,104,34 123,112,7 126,113,24 116,98,11 141,120,39 141,122,27 176,155,72 132,115,66 90,89,12 121,104,26 121,109,29 110,99,12 130,119,18 119,102,37 141,126,16 127,112,24 135,118,49 63,44,48 63,47,60 69,55,60 69,55,57 75,58,59 74,52,60 76,55,55 90,67,66 113,85,74 128,90,73 159,118,91 171,123,96 186,146,121 235,189,161 255,222,171 237,186,131 213,162,109 181,132,92 176,133,98 172,136,105 121,95,72 126,102,78 122,101,76 116,97,70 118,99,76 140,109,88 127,98,74 119,98,75 110,89,66 117,95,75 115,93,73 125,96,76 125,96,76 126,97,75 147,111,82 131,100,77 125,99,76 167,131,84 172,131,72 163,122,65 190,148,83 209,167,102 183,141,78 150,106,53 158,117,68 166,126,74 177,140,85 165,134,74 178,148,90 157,129,71 158,134,68 144,122,59 140,124,68 128,118,67 115,105,54 120,110,57 114,108,42 116,111,56 111,107,45 84,76,42 98,92,46 94,89,34 99,92,33 89,82,21 80,76,16 74,69,16 115,104,40 108,97,22 97,85,28
107,95,0 194,184,72 142,128,42 77,67,16 108,93,14 179,162,37 122,108,13 155,142,38 156,145,31 116,98,11 141,123,34 166,156,18 90,81,0 123,104,11 179,156,46 158,141,32 126,110,9 149,135,11 153,134,11 143,124,1 228,199,78 125,114,41 82,74,0 130,118,11 104,95,10 140,130,22 114,114,12 101,102,0 81,83,10 112,104,2 82,76,40 159,151,49 124,116,24 66,56,3 61,58,5 105,98,26 143,125,36 130,115,9 113,106,36 141,132,17 146,125,24 138,122,10 97,86,22 121,108,8 139,127,16 107,89,16 139,119,31 129,106,19 169,145,65 136,121,70 87,83,5 135,121,26 105,93,27 116,101,20 117,102,14 129,108,36 123,109,14 141,125,26 130,115,27 134,116,54 55,45,7 45,38,36 52,40,45 54,40,42 64,45,47 66,45,45 79,56,57 87,54,45 146,100,72 180,125,94 196,148,119 213,172,145 250,206,164 255,229,171 233,180,123 202,151,98 173,124,86 173,130,95 171,137,107 114,88,63 120,96,74 117,93,71 116,97,74 115,96,73 130,101,77 140,111,87 118,92,71 116,91,72 117,95,75 117,92,73 116,90,69 120,94,73 134,105,85 151,114,90 146,112,92 110,84,63 156,119,77 174,128,71 168,125,69 183,138,76 190,146,77 178,132,75 177,137,85 156,116,64 157,117,65 173,134,77 156,122,63 173,139,80 174,143,83 155,127,69 143,120,62 141,122,65 136,123,71 136,123,75 99,89,49 97,87,45 117,107,54 125,113,43 115,99,25 114,103,16 101,89,23 101,89,23 98,89,33 71,64,35 100,96,36 112,106,29 106,98,8 93,84,24
