146,156,172 146,156,172 144,154,172 146,156,174 141,154,173 145,151,168 144,150,167 153,156,167 174,161,169 191,168,167 214,179,166 222,184,163 179,172,175 171,164,174 169,165,174 182,167,175 201,172,166 223,177,163 255,199,156 255,202,146 255,198,158 255,209,157 255,222,156 248,219,158 216,199,189 140,166,201 141,164,189 144,161,183 146,158,180 158,162,177 184,168,166 199,175,167 205,174,164 211,181,164 158,168,172 159,167,174 163,166,177 162,166,181 167,169,183 185,178,181 198,168,167 236,188,161 251,196,151 255,223,150 255,239,154 255,194,146 255,196,152 255,205,159 255,218,158 255,241,162 255,255,164 255,255,170 255,232,157 255,228,156 255,232,155 255,255,167 255,255,170 255,255,172 255,255,164 255,255,164 225,233,212 118,161,188 124,162,175 133,167,183 132,166,182 129,160,175 134,162,183 134,162,183 135,166,181 131,164,183 120,160,181 117,161,185 110,159,191 109,160,191 112,157,195 112,162,189 110,157,187 141,162,183 177,166,173 189,175,175 182,171,178 178,167,174 174,166,174 168,165,171 164,158,179 153,161,177 144,157,176 135,153,179 136,152,181 143,156,182 144,155,182 141,152,179 144,153,176 153,156,178 155,158,178 156,159,179
144,154,172 143,153,171 143,153,171 144,154,172 142,155,174 146,152,169 146,152,169 150,153,164 165,157,163 186,168,165 203,172,160 220,186,168 187,170,171 175,169,176 180,169,178 182,168,173 196,168,159 229,184,163 253,191,151 255,197,154 255,208,153 202,181,154 161,164,171 158,168,174 137,167,191 140,168,189 147,167,193 148,160,184 146,159,176 154,158,173 189,168,168 202,173,167 204,173,163 211,181,164 158,162,177 156,157,176 160,164,177 158,165,179 159,166,180 171,169,177 189,168,164 218,177,157 235,184,145 255,225,143 255,251,147 255,249,151 255,221,158 255,203,155 255,215,155 255,229,150 255,243,154 255,255,170 255,244,169 255,227,155 255,228,151 255,237,153 255,255,166 255,255,170 255,255,164 255,255,164 255,255,178 220,218,187 137,176,184 160,183,190 191,203,194 151,180,180 137,167,180 140,170,183 141,171,182 138,167,183 129,164,185 124,160,185 117,160,189 118,161,190 123,163,184 155,173,188 163,172,185 187,176,173 188,174,179 181,170,177 171,162,175 170,161,174 171,164,174 164,162,170 161,159,179 146,156,174 139,153,174 132,151,182 133,150,183 137,153,180 140,151,178 141,152,179 152,158,179 156,162,179 160,162,178 160,163,181
143,154,167 144,154,170 144,154,172 144,153,176 146,156,174 148,157,170 145,154,167 153,158,168 166,163,169 184,168,166 195,172,161 218,184,166 217,185,169 196,177,165 190,171,173 198,170,168 207,176,166 225,182,167 255,195,151 255,205,147 219,194,177 156,165,178 130,159,188 133,160,190 136,164,189 136,164,189 143,163,189 149,161,183 158,162,175 178,170,176 213,181,167 222,184,167 213,178,165 217,182,167 142,155,172 150,158,176 156,164,180 154,164,180 163,165,181 177,171,178 211,176,161 235,187,158 249,194,149 255,218,151 255,225,140 255,247,152 255,220,151 255,204,155 255,208,153 255,224,152 255,236,152 255,244,159 255,249,162 255,255,177 255,249,173 255,222,156 255,238,156 255,253,160 255,255,158 255,247,162 255,255,168 254,231,160 254,218,156 237,213,158 255,242,156 255,253,164 207,209,163 149,170,177 144,171,181 142,169,179 133,167,181 132,166,182 129,166,188 155,172,178 187,178,172 187,178,174 189,176,173 190,172,167 181,168,178 174,165,176 164,160,171 164,159,177 163,160,177 159,158,173 138,156,182 136,152,177 134,152,176 129,148,181 127,148,183 127,149,179 135,151,178 146,154,182 156,157,176 159,161,177 165,162,179 163,162,179
156,159,170 149,158,171 144,154,170 149,158,171 156,161,171 153,160,172 152,159,171 159,162,171 166,162,171 190,172,167 212,178,160 237,186,162 241,191,158 217,180,165 217,183,163 230,185,162 216,177,163 233,185,160 255,201,140 161,165,178 129,152,190 129,152,186 131,154,188 136,160,191 137,161,192 138,162,193 142,167,191 153,167,188 160,162,176 185,173,173 211,181,166 212,180,164 232,189,174 237,189,164 157,165,181 150,156,175 147,160,179 155,163,179 177,170,182 199,184,175 240,190,159 255,206,153 255,211,144 255,207,147 255,208,143 255,221,142 255,214,147 255,203,154 250,197,156 255,204,156 255,222,157 255,226,149 255,241,152 255,252,167 255,255,168 255,250,163 255,246,165 255,252,163 255,252,163 255,244,155 255,234,155 255,240,159 255,214,155 255,222,160 255,232,154 255,236,155 255,251,163 215,195,145 146,174,181 147,173,179 147,173,179 147,172,183 176,174,175 204,184,166 203,183,165 200,179,168 195,175,168 196,176,169 187,174,169 178,164,177 164,160,180 157,155,175 151,158,172 150,156,177 138,154,179 139,152,178 133,153,181 133,151,179 127,150,177 131,150,181 137,153,178 149,157,175 163,159,179 166,163,180 167,164,181 162,160,180
158,162,177 155,159,172 156,164,173 157,160,169 159,164,172 154,161,173 154,161,173 159,162,171 168,166,174 197,172,169 224,181,162 246,197,159 254,201,158 240,192,163 244,197,163 241,189,159 226,183,164 242,187,158 239,193,154 136,154,178 129,152,190 130,153,187 133,156,190 137,159,191 138,160,192 140,162,194 138,161,188 142,160,186 152,158,177 176,166,170 202,174,163 206,179,163 217,188,168 245,199,173 167,168,189 149,161,183 152,165,184 158,166,182 176,169,181 181,171,170 220,183,159 241,191,147 255,213,141 255,204,149 255,205,145 255,222,146 255,226,149 255,216,147 252,200,152 254,201,158 255,206,151 255,220,155 255,236,152 255,245,155 255,243,162 255,251,166 255,255,164 255,254,166 255,241,153 255,245,157 255,230,154 255,242,154 255,217,153 255,218,156 255,230,152 255,236,155 255,253,159 255,227,156 145,177,178 148,174,180 148,174,180 150,173,180 203,185,166 206,185,160 204,184,166 198,177,166 196,176,169 196,175,171 181,166,174 168,161,175 167,158,180 165,160,178 156,155,172 154,155,174 141,154,180 138,152,175 132,152,178 135,153,179 135,153,181 136,152,179 143,157,180 154,157,175 163,160,177 166,163,180 166,163,180 155,158,176
162,162,174 159,162,173 158,163,171 156,161,171 155,160,170 151,158,172 151,158,172 152,159,171 174,162,167 190,175,166 212,178,160 239,193,156 255,209,149 255,219,149 255,212,153 253,196,152 251,193,171 204,180,172 142,160,188 136,150,187 133,152,183 131,155,184 135,154,185 140,158,184 140,159,192 140,159,192 140,159,190 139,159,187 146,158,182 172,170,178 160,163,174 169,166,170 173,173,181 166,166,178 155,163,181 152,165,184 156,166,182 164,173,186 170,170,180 177,172,174 200,179,168 231,192,164 253,200,143 255,218,155 255,223,152 255,224,144 255,229,159 255,236,158 255,231,159 255,219,150 255,209,149 255,222,155 255,225,152 255,229,157 255,228,156 255,239,157 255,252,161 255,255,166 255,231,153 255,227,157 255,244,152 255,249,152 255,252,163 255,239,154 255,231,156 255,231,152 255,247,156 245,221,159 154,176,178 155,175,180 157,176,186 154,177,184 205,185,167 204,184,166 204,184,166 192,175,165 194,177,169 187,173,173 171,162,173 168,160,179 169,162,172 171,162,175 170,162,181 155,156,175 144,156,180 136,154,180 133,151,177 138,154,181 142,154,176 150,158,176 161,160,177 162,161,178 163,162,179 157,158,177 155,158,180 151,157,178
162,162,172 160,163,172 156,161,171 155,159,174 147,157,173 151,158,172 153,160,174 162,162,174 170,163,163 183,172,167 202,174,161 237,186,160 255,210,149 255,224,144 255,215,162 249,204,160 208,179,173 157,158,177 139,158,189 136,160,189 142,160,186 139,159,185 143,159,186 143,156,182 138,157,190 136,155,188 136,156,184 136,155,188 139,159,187 152,165,182 150,167,187 151,165,188 147,162,180 148,162,183 149,162,181 156,166,182 157,167,185 163,170,184 168,173,179 181,176,178 195,178,168 212,183,161 241,190,153 255,207,145 255,218,150 255,213,147 255,225,144 255,236,161 255,242,159 255,226,148 255,211,149 255,212,150 255,221,152 255,225,153 255,225,153 255,230,155 255,244,153 255,254,162 255,224,153 255,222,147 255,237,152 255,247,154 255,249,161 255,249,153 255,233,153 255,231,155 255,237,160 218,210,160 155,176,183 161,178,184 162,179,181 175,182,180 204,184,166 204,184,166 202,184,165 189,177,165 191,174,166 188,170,165 180,167,175 179,169,173 166,164,176 163,160,175 155,156,175 147,157,177 140,153,179 135,153,179 135,153,179 146,155,178 161,162,183 168,165,180 168,163,179 165,160,176 157,159,175 151,157,174 146,153,176 144,154,174
162,165,174 160,165,173 156,160,175 152,161,174 148,157,170 157,160,171 163,161,169 168,165,169 181,170,167 184,171,166 193,177,162 217,181,163 255,203,145 255,213,144 242,208,174 187,176,185 151,159,177 143,161,185 144,160,189 144,160,189 157,165,183 156,166,184 151,161,181 141,159,183 141,157,182 142,154,178 138,155,177 138,156,184 140,157,188 138,161,188 138,161,188 137,160,187 136,161,187 139,159,187 141,159,185 147,165,191 152,166,189 160,170,186 164,172,188 176,176,184 186,182,176 202,186,169 225,184,157 246,195,156 255,199,150 255,211,152 255,225,149 255,230,152 255,240,157 255,232,154 255,220,148 255,216,149 255,223,154 255,232,151 255,231,153 255,233,152 255,236,148 255,237,152 255,221,146 255,227,151 255,232,151 255,239,147 255,242,150 255,247,158 255,235,159 255,236,155 255,241,153 217,208,163 156,177,184 178,180,177 204,184,164 203,183,165 202,183,169 202,183,169 194,178,165 191,175,169 190,174,168 190,174,170 185,172,167 173,162,171 156,159,181 155,158,178 149,156,179 142,150,178 139,150,177 136,153,175 142,154,176 162,160,182 164,160,180 167,164,181 165,162,179 158,162,177 152,158,177 144,156,178 139,152,178 137,153,180
165,165,173 164,164,172 156,166,174 151,165,177 154,161,175 156,161,171 166,162,171 176,169,172 189,174,165 187,171,165 185,173,161 208,181,163 254,194,151 255,202,154 231,202,167 164,164,174 155,165,183 155,165,183 156,166,182 156,166,182 161,168,182 161,169,178 154,164,182 145,158,184 142,158,185 142,154,176 141,153,175 137,155,181 138,158,186 140,158,184 141,159,185 137,160,187 135,160,186 134,157,184 139,159,185 141,159,183 147,165,191 155,168,187 161,174,193 171,178,190 181,179,180 201,184,174 220,184,164 241,189,157 253,193,150 255,207,149 255,223,148 255,225,148 255,234,156 255,234,156 255,220,152 255,216,146 255,221,155 255,227,152 255,234,146 255,237,153 255,242,156 255,242,156 255,237,157 255,236,156 255,233,152 255,236,148 255,235,149 255,240,153 255,232,156 255,234,156 255,235,153 212,207,156 159,178,188 201,184,174 207,188,165 206,184,166 199,183,170 195,179,164 188,175,168 185,174,171 187,171,169 192,174,173 183,170,178 166,162,175 153,156,176 149,157,177 144,152,180 138,149,176 140,152,174 155,156,175 164,162,182 162,164,178 163,160,175 156,158,174 156,159,177 151,154,172 149,155,176 141,154,173 134,152,180 132,152,180
166,166,174 164,164,172 160,165,175 156,163,177 154,161,175 163,163,175 172,163,174 181,171,172 192,177,166 190,175,166 181,173,160 202,180,160 238,189,149 252,195,155 251,197,149 235,195,161 164,163,178 166,165,180 166,166,178 169,169,181 171,171,181 171,171,181 165,168,186 154,160,179 144,157,176 148,156,176 140,152,174 137,155,181 139,155,180 145,157,179 147,159,181 141,159,187 136,159,186 136,156,184 150,160,180 153,163,181 154,164,184 155,168,187 158,171,190 167,174,186 179,177,178 197,180,170 220,184,164 240,188,156 248,188,149 255,201,148 255,216,146 255,224,148 255,231,153 255,231,153 255,206,157 255,206,155 255,215,159 255,224,160 255,232,155 255,234,155 255,232,151 255,234,153 255,235,155 255,234,154 255,232,151 255,228,150 255,229,152 255,233,156 255,228,159 255,231,158 255,238,160 190,192,164 172,184,180 202,186,169 207,186,171 204,182,164 196,182,168 189,176,169 182,170,175 183,170,180 187,172,180 186,174,176 176,169,181 157,158,177 149,154,178 146,155,180 141,152,179 138,151,177 148,155,178 160,162,176 162,161,176 159,160,179 141,155,178 143,153,173 150,156,177 149,155,176 147,153,174 144,151,174 136,153,175 139,152,178
186,175,172 178,171,171 156,163,177 156,163,177 155,164,177 160,165,173 171,168,174 188,175,170 202,183,167 198,182,165 194,178,161 207,182,163 233,184,146 253,196,152 249,201,154 202,181,156 181,171,172 171,168,172 171,169,177 174,173,178 174,170,179 171,171,179 165,170,178 159,163,176 156,159,179 149,157,175 141,153,175 144,156,178 156,164,184 151,164,181 148,161,180 145,157,179 144,156,180 150,164,185 156,165,178 158,165,179 159,166,178 157,167,183 158,168,184 163,174,185 178,170,176 192,175,167 212,177,162 230,183,160 245,188,148 255,197,149 255,206,143 255,222,146 255,229,148 255,234,153 255,206,155 254,204,160 254,207,157 254,211,155 255,222,161 255,228,155 255,229,157 255,229,152 255,231,152 255,229,150 255,230,152 255,229,150 255,228,151 255,224,158 255,238,149 255,225,161 255,234,159 215,208,169 217,198,175 209,188,165 207,185,167 205,182,167 195,178,170 190,173,174 182,170,175 186,173,181 189,175,175 189,175,180 175,166,181 159,157,179 143,152,177 141,152,179 140,153,181 136,152,181 149,156,181 161,160,177 161,158,175 149,155,174 140,153,179 137,150,178 140,152,174 141,154,173 144,153,176 142,154,176 142,154,176 141,153,175
200,176,154 182,171,166 151,158,172 150,161,174 155,163,179 170,169,174 179,172,172 202,182,164 214,186,157 212,181,160 208,182,157 208,182,157 224,185,155 254,203,150 252,208,155 252,205,153 201,177,151 205,180,161 179,174,171 175,172,178 176,173,177 177,175,176 180,173,173 170,169,174 161,164,173 154,156,170 149,155,172 150,156,173 162,165,183 155,165,181 154,165,176 145,158,177 147,160,179 167,166,171 170,169,174 170,169,172 170,169,172 166,168,184 160,169,182 160,171,182 174,168,173 182,172,171 201,175,163 217,183,163 247,191,153 255,204,157 255,208,143 255,218,147 255,230,149 255,235,153 255,207,156 252,202,158 253,203,161 255,215,156 255,221,160 255,224,157 255,221,152 255,224,155 255,226,154 255,230,152 255,227,151 255,228,151 255,224,153 255,220,151 255,230,153 255,234,157 255,229,154 255,224,158 230,200,172 210,189,166 205,183,165 197,177,168 194,177,169 191,175,173 185,171,176 183,167,180 171,169,177 177,170,180 175,168,182 160,156,176 139,151,175 136,149,175 132,152,180 131,151,179 140,152,174 159,158,173 159,158,173 150,156,177 133,153,179 129,149,177 132,152,178 139,151,175 140,152,174 144,157,176 142,155,174 140,153,172
196,176,158 185,172,165 161,163,179 156,163,177 159,163,176 175,169,176 189,179,169 206,184,166 215,184,161 216,185,162 212,183,159 212,183,159 217,183,151 241,192,152 248,199,150 255,205,148 248,207,162 255,210,153 188,179,175 180,172,180 179,174,176 182,175,175 184,175,171 180,173,173 168,167,170 159,159,169 157,160,171 157,160,171 166,166,178 157,164,176 157,165,172 161,164,175 160,162,178 173,169,180 187,175,175 182,171,180 201,180,176 192,181,178 177,171,178 160,169,180 160,168,177 168,166,174 201,175,163 214,180,162 235,185,152 255,201,154 255,215,150 255,224,154 255,227,149 255,234,152 255,212,156 254,205,156 253,203,159 255,212,153 255,221,160 255,226,159 255,227,154 255,217,151 255,222,152 255,227,154 255,225,149 255,224,153 255,223,155 255,226,153 255,225,153 255,229,157 255,233,157 255,228,164 231,201,173 209,187,169 205,182,169 197,180,172 194,176,171 190,173,174 187,169,178 171,164,176 166,164,176 169,165,174 169,165,178 161,157,177 138,151,177 131,149,177 127,146,177 131,150,181 156,159,181 162,162,172 158,156,176 146,156,176 133,153,181 131,150,183 131,151,179 134,152,176 139,151,173 141,154,173 138,154,179 140,154,177
189,173,169 179,172,172 164,164,176 159,161,175 168,165,169 184,174,175 199,180,164 211,186,169 214,185,163 220,185,158 222,186,157 219,184,157 217,185,155 234,189,156 241,190,151 249,196,153 255,208,149 255,216,149 198,184,166 182,172,171 186,176,177 193,177,171 191,179,167 187,174,167 177,168,164 170,163,166 169,163,170 171,165,170 169,165,174 165,163,171 165,163,171 175,170,172 173,168,170 181,170,177 255,202,149 251,200,145 248,199,161 212,181,162 173,172,177 155,165,181 155,165,181 162,166,181 196,180,174 206,183,168 227,183,157 255,197,151 255,202,149 255,205,156 255,220,141 255,233,149 255,234,149 255,214,155 253,206,154 255,212,157 255,218,157 255,225,156 255,228,147 255,218,154 255,218,154 255,223,152 255,226,152 255,224,154 255,221,152 255,225,155 255,224,158 255,223,159 255,225,163 255,227,166 233,200,173 209,186,171 204,181,170 192,176,170 190,173,176 188,174,179 182,170,182 165,162,179 162,161,176 165,162,179 165,162,179 161,159,181 144,153,176 139,151,173 141,151,171 145,158,175 169,162,174 164,162,174 153,155,171 151,154,172 139,154,172 136,152,177 131,151,179 131,151,179 135,151,176 136,152,179 139,151,175 136,154,180
189,173,169 173,172,177 169,165,176 181,170,179 186,174,176 192,179,172 205,182,167 211,186,167 226,186,161 233,189,159 226,186,161 217,184,159 217,185,155 227,183,157 236,189,155 247,195,147 255,211,143 240,195,149 186,178,165 185,172,169 188,177,174 198,182,165 197,181,168 188,171,161 182,172,162 181,170,165 177,168,164 180,170,171 175,168,168 168,167,170 170,169,172 170,169,174 170,165,167 177,167,171 227,181,153 255,212,148 255,225,148 252,207,159 172,168,177 155,165,181 157,167,183 163,167,182 188,174,174 203,182,167 219,179,156 249,188,152 251,187,143 255,202,158 255,221,142 255,232,148 255,237,146 255,215,149 254,208,153 255,213,154 255,220,154 255,224,158 255,225,149 255,218,152 255,216,157 255,223,154 255,226,152 255,226,152 255,223,150 255,225,154 252,218,157 254,215,156 245,211,168 232,200,168 215,187,160 209,186,171 205,182,171 190,174,170 185,172,180 178,166,180 167,163,174 157,158,177 159,158,173 161,158,175 165,162,179 163,161,173 154,157,175 150,158,174 155,156,177 168,167,182 174,162,176 164,162,174 157,159,175 157,159,175 140,155,173 136,152,177 131,151,179 129,149,177 133,151,179 134,152,178 138,152,175 135,153,179
191,174,175 175,167,173 177,166,175 191,174,175 202,180,172 208,183,166 216,185,162 219,183,161 232,188,158 237,190,156 227,185,161 220,185,160 211,182,160 215,181,159 229,185,155 243,193,151 255,206,151 255,208,154 234,197,155 193,176,166 193,176,168 200,181,169 199,180,166 191,176,165 192,175,167 192,176,163 190,176,160 187,172,161 175,168,166 168,166,167 161,161,171 160,163,172 162,163,168 167,164,170 198,171,155 255,202,153 255,242,146 255,231,148 196,172,166 172,162,166 176,168,176 174,170,181 183,171,176 196,176,169 205,173,159 226,181,158 238,182,156 247,189,154 255,213,147 255,227,149 255,235,149 255,213,148 255,212,151 255,219,154 255,222,157 255,227,158 255,216,155 255,216,155 255,216,155 255,220,154 255,221,152 252,216,156 229,199,153 221,194,158 219,189,161 216,187,163 214,188,163 211,187,165 205,185,167 205,185,167 203,182,171 192,176,172 174,167,179 169,165,178 165,162,177 163,160,177 162,161,178 168,163,181 167,163,176 178,169,180 178,169,180 177,168,179 174,165,178 178,170,178 174,163,172 177,165,179 169,162,174 154,158,173 140,153,172 137,149,171 136,150,173 137,151,174 139,151,173 144,154,172 143,153,169 145,153,171
186,174,179 175,167,175 178,170,176 192,178,180 204,182,174 213,185,172 218,184,162 224,183,163 228,187,160 234,190,160 234,190,164 230,188,164 215,182,157 215,185,157 229,183,155 242,193,153 253,198,155 254,205,156 252,209,162 248,205,158 188,177,172 198,180,175 198,182,169 194,179,168 192,177,166 191,177,159 191,177,163 187,172,161 178,168,169 165,165,165 156,160,173 159,164,172 164,162,174 170,164,171 202,171,163 253,191,151 255,228,139 255,247,152 240,194,155 255,222,149 194,178,174 178,171,183 185,171,173 190,176,176 210,182,171 231,188,173 255,200,153 255,211,148 255,213,143 255,232,147 255,231,149 255,217,150 255,214,151 255,220,156 255,220,156 255,220,156 255,225,156 255,232,156 255,229,153 255,223,148 250,212,148 233,204,151 220,188,154 214,190,157 216,187,165 204,185,160 205,186,163 205,186,163 207,187,167 205,185,167 202,181,170 194,176,171 171,164,174 167,162,178 163,160,177 164,161,178 165,162,177 167,165,177 174,168,173 181,170,177 180,169,176 180,169,178 180,169,176 180,169,176 182,169,177 172,164,172 162,158,169 149,156,170 141,151,171 142,152,172 146,154,172 149,155,174 149,157,175 150,156,173 149,155,172 149,155,176
185,173,178 182,174,182 184,176,182 194,180,182 207,186,175 213,186,170 220,186,164 226,184,162 235,189,159 238,191,159 239,195,165 233,192,163 222,185,161 222,184,167 238,192,155 251,197,149 255,205,150 255,206,155 255,207,156 255,207,156 188,177,174 193,175,170 193,177,164 192,177,166 193,179,163 192,178,162 187,173,159 187,172,161 174,164,165 161,165,167 161,162,167 163,163,171 168,167,172 174,169,168 206,169,156 250,196,146 255,225,136 255,252,145 255,254,144 255,253,136 237,200,160 193,172,172 189,175,177 189,175,175 210,182,171 227,189,170 247,189,152 255,210,150 255,221,143 255,222,142 255,216,145 255,210,151 255,217,154 255,220,156 255,218,154 255,218,154 255,224,160 255,227,156 255,232,156 255,223,148 244,208,161 217,186,163 215,184,161 209,185,161 205,185,165 203,183,163 202,184,165 202,184,165 197,181,166 198,182,169 199,183,170 193,175,170 178,171,181 169,164,180 166,163,180 166,163,180 165,162,177 164,162,174 177,171,176 181,170,177 177,166,173 179,168,177 180,168,180 181,169,181 177,169,175 167,163,174 159,158,173 151,158,172 154,155,174 156,157,176 155,159,174 157,159,175 156,158,174 158,157,174 157,156,173 156,155,172
191,177,179 191,177,179 188,176,181 197,183,188 209,185,177 215,185,168 218,187,164 231,189,165 234,190,160 236,192,162 239,195,167 234,190,162 217,183,163 213,182,161 227,183,157 243,193,149 247,194,151 255,204,156 255,204,156 255,204,156 200,184,167 201,185,172 195,179,166 193,177,164 194,178,161 194,178,161 190,176,162 187,172,161 174,167,167 168,166,167 167,165,166 167,166,169 170,164,171 177,167,168 186,166,159 234,183,148 255,220,145 255,238,142 255,244,148 255,255,148 255,254,154 246,202,162 196,179,182 194,178,176 214,184,167 230,188,164 253,193,154 255,208,150 255,223,146 255,222,150 254,206,150 253,205,151 255,211,151 255,221,156 255,225,160 255,223,158 255,224,163 255,221,159 255,224,163 249,210,153 223,187,158 210,184,159 205,184,159 202,183,160 201,184,158 197,179,158 195,180,160 198,183,163 192,177,166 190,178,166 193,178,169 187,177,176 176,172,181 170,168,178 165,164,179 165,165,175 167,165,175 172,170,178 175,173,174 178,170,176 169,162,174 174,166,174 181,170,177 179,168,175 171,164,174 163,161,171 163,160,175 159,162,171 166,162,173 164,162,172 154,160,177 153,158,182 156,159,177 156,158,174 160,157,174 165,160,178
188,176,178 188,176,178 191,177,182 195,181,186 205,184,173 216,184,168 216,187,163 222,187,162 230,188,166 228,186,164 225,187,166 229,188,168 219,185,163 212,180,164 216,180,158 224,182,160 241,190,151 250,197,156 252,197,152 253,198,153 255,203,159 255,216,149 255,221,147 208,176,132 196,179,155 195,177,158 191,174,166 186,171,162 183,167,163 184,171,164 172,165,168 170,163,166 178,168,169 183,170,165 188,167,163 247,192,151 255,224,151 255,220,155 255,234,153 255,239,146 255,252,140 250,196,146 200,176,170 200,181,167 214,184,167 240,188,158 251,196,151 255,212,147 255,223,147 255,224,157 252,204,150 253,204,153 254,205,154 254,206,161 255,217,168 255,220,166 250,212,177 225,197,170 211,190,167 211,190,167 212,186,165 211,186,167 204,184,164 201,181,163 194,178,163 195,179,164 197,178,162 196,177,161 193,178,167 192,177,166 181,176,173 175,175,175 176,172,181 172,168,177 171,168,174 171,168,174 182,175,178 182,172,176 184,174,178 177,169,177 165,163,175 170,168,176 172,168,177 176,170,177 171,167,176 170,163,175 165,163,173 167,165,175 166,164,174 166,164,176 160,163,183 160,163,183 160,156,176 154,155,174 161,156,174 171,166,182
188,175,183 188,175,183 189,177,182 190,178,183 202,185,177 212,187,170 216,187,167 217,188,166 220,186,168 221,187,169 226,185,165 230,189,162 221,188,163 220,186,166 227,187,164 239,193,165 243,192,153 245,192,151 251,196,151 254,199,154 255,204,145 255,218,152 255,223,150 255,218,142 243,209,166 235,200,162 198,177,162 184,172,162 192,176,163 189,178,163 182,173,167 182,171,168 183,170,167 190,173,165 210,169,153 253,192,156 255,194,144 255,208,153 255,228,143 255,230,140 255,246,153 255,210,147 212,181,173 209,183,173 213,186,168 247,196,159 255,215,148 255,222,148 255,223,152 255,207,147 248,200,153 247,199,152 254,204,158 238,198,162 215,186,164 215,186,162 205,185,165 202,182,164 199,183,166 199,183,166 202,183,160 201,180,165 198,182,167 193,179,165 189,177,165 190,178,166 191,176,165 190,175,164 192,177,168 190,176,178 182,174,180 184,177,180 188,178,177 186,176,175 185,175,179 184,174,178 184,174,178 176,170,175 173,167,172 167,165,173 166,163,180 166,163,178 161,164,175 165,165,175 168,164,175 167,165,177 166,166,178 165,162,177 162,161,176 156,163,175 168,172,185 164,163,178 168,164,177 171,167,180 177,168,179 181,170,179
187,176,183 187,176,183 187,176,183 185,177,185 199,183,177 210,187,174 214,187,171 212,187,170 209,187,169 221,185,167 233,189,161 235,189,159 237,191,161 237,191,163 244,195,159 249,195,159 250,195,152 250,195,150 252,198,150 251,197,147 255,211,145 255,216,146 255,218,146 255,221,146 255,224,146 255,224,146 255,216,148 208,178,152 201,182,159 206,182,160 207,181,160 210,181,159 208,176,162 203,173,156 235,180,149 250,192,157 255,193,149 255,202,150 255,205,153 255,218,154 255,229,149 255,232,153 223,186,171 219,184,171 220,186,166 231,189,165 255,208,154 255,210,153 255,229,151 255,227,149 255,234,154 255,234,158 255,215,158 219,185,163 199,179,172 193,176,166 200,181,169 199,180,168 190,175,164 192,177,166 192,177,166 191,176,165 190,177,174 188,175,172 189,175,175 189,175,175 182,173,169 182,173,169 183,176,174 183,176,174 186,176,175 193,181,181 195,182,179 189,178,173 186,174,179 184,174,178 179,173,178 168,166,176 166,164,176 162,161,178 159,162,180 161,162,181 163,162,177 165,164,179 169,164,180 167,165,177 168,168,180 156,163,175 158,162,175 179,170,181 179,170,181 176,167,178 167,163,174 174,167,177 183,170,178 176,168,176
187,176,185 187,176,185 185,177,185 184,176,182 198,182,176 204,185,171 212,187,170 212,185,169 215,185,168 222,186,166 233,189,159 237,192,159 240,193,161 239,194,161 248,197,160 251,198,155 255,205,160 255,204,156 254,200,152 255,203,154 255,207,146 255,208,147 255,212,146 255,218,146 255,218,144 255,219,145 255,219,148 255,210,155 210,180,163 208,182,159 200,179,154 207,178,158 224,182,158 212,176,154 216,176,153 230,179,153 255,193,149 251,189,149 244,182,142 254,194,144 255,214,136 255,224,148 244,195,173 238,191,170 229,190,162 237,196,165 253,204,155 253,204,155 255,215,148 255,218,153 255,222,156 253,215,151 214,189,159 203,185,164 197,179,176 193,176,166 198,177,166 201,180,169 191,176,167 186,171,162 190,175,166 190,174,170 188,175,172 181,171,170 181,170,177 180,169,176 179,172,172 179,172,172 182,177,179 182,177,176 195,181,183 199,184,175 195,183,173 190,178,178 187,176,183 181,170,179 177,168,179 168,166,178 167,164,179 163,162,179 160,163,181 162,163,182 164,163,178 164,163,178 168,163,179 172,168,179 172,168,179 160,165,175 177,171,178 182,174,182 179,170,181 175,166,177 168,164,175 171,164,174 175,169,174 167,163,172
186,177,188 186,177,188 185,176,187 189,178,187 199,184,175 204,183,172 213,186,168 217,185,169 218,184,166 227,185,163 230,186,160 230,186,160 235,189,161 238,192,162 245,196,158 251,197,159 253,203,161 255,202,157 255,205,155 255,205,153 255,202,153 255,204,155 255,205,151 255,208,149 255,215,150 255,212,149 255,211,148 255,207,147 233,196,156 203,182,157 202,181,156 213,177,157 225,184,157 232,184,155 238,184,148 241,190,155 228,184,154 197,174,159 239,187,155 206,173,162 253,194,146 255,226,147 255,224,149 255,221,155 255,216,154 250,206,153 255,217,156 254,207,157 253,207,166 211,186,167 204,183,168 204,186,167 196,176,167 196,174,166 186,174,174 189,173,169 195,175,166 197,177,168 191,176,165 189,174,163 190,174,172 188,175,170 182,170,170 179,171,177 176,170,177 176,170,175 173,170,174 175,172,176 176,173,177 183,178,180 191,181,180 196,183,180 187,176,183 187,176,183 179,172,182 176,172,183 168,166,178 165,164,181 157,164,178 156,162,179 158,164,181 158,165,179 164,163,180 166,165,182 175,168,178 183,175,181 180,172,178 171,168,174 177,169,175 177,169,175 170,164,171 169,162,172 166,162,171 167,163,172 168,164,173 164,160,169
