43,46,38 43,46,38 36,39,27 41,48,30 60,67,49 30,33,21 38,41,33 51,54,44 55,54,45 50,50,45 47,42,41 47,45,46 56,55,46 48,46,42 56,54,50 65,55,75 65,55,75 72,62,82 69,59,79 92,82,102 171,140,101 190,147,114 151,116,80 137,99,78 135,103,73 131,104,70 119,97,79 69,61,69 145,129,142 241,218,205 236,214,206 190,168,160 170,146,140 179,154,135 163,157,24 183,168,20 203,177,15 209,178,18 196,165,16 191,163,22 187,159,30 178,148,32 137,107,20 228,191,49 227,188,19 204,168,21 201,173,32 199,176,38 208,181,47 210,185,55 200,174,65 185,158,72 191,164,89 208,180,81 212,185,68 204,178,85 147,125,60 127,106,36 129,114,37 101,89,21 101,87,29 114,97,17 128,106,28 100,88,20 73,60,70 185,167,166 190,159,151 235,197,180 216,188,177 221,190,182 173,144,140 141,116,117 176,150,138 200,174,164 212,190,184 79,63,59 170,126,98 214,165,100 211,163,105 147,120,84 29,33,18 32,34,19 30,34,17 30,34,19 33,33,19 35,35,21 42,39,26 41,41,27 37,37,23 33,33,19 37,41,26 31,35,20 32,34,19 36,38,23 29,32,22 27,30,20 26,32,21 25,28,18 33,34,24 40,40,26 32,35,25 24,27,17 29,32,22 31,34,26 30,34,19 29,33,16 27,30,18 27,30,18 27,30,18 28,31,21 25,28,18 25,31,18 23,29,16 25,31,20 31,34,24 29,32,24 29,31,26 25,27,24 38,38,35 32,34,31 48,50,47 45,47,44 43,45,42 42,44,41 35,37,34 35,37,34 39,39,36 39,39,36
41,44,36 39,42,34 42,45,33 64,70,41 70,76,49 44,48,31 44,47,39 49,52,42 59,58,49 44,44,39 44,39,38 49,47,45 51,49,45 42,40,41 38,36,37 65,55,75 61,51,71 64,54,74 68,58,78 66,56,76 55,42,50 84,63,52 140,107,82 163,131,97 166,132,100 121,91,63 59,47,47 72,65,79 185,171,176 245,221,213 222,200,192 182,160,152 173,154,117 165,152,61 164,156,24 183,168,20 218,187,25 221,186,22 206,174,19 194,167,23 187,163,30 182,154,29 201,169,45 244,202,23 207,165,11 177,140,14 173,146,31 118,93,16 105,74,35 106,74,44 91,63,36 88,62,41 86,59,41 86,61,42 77,56,33 77,57,37 72,51,28 76,55,30 81,60,35 80,62,32 84,68,24 124,107,27 145,126,33 100,88,20 70,57,54 152,142,132 194,165,159 234,196,179 212,184,173 219,188,176 206,178,169 172,154,153 196,163,154 193,167,157 219,197,191 84,68,64 171,127,99 221,172,107 227,180,119 174,137,97 29,39,17 27,34,16 29,30,20 41,40,29 35,35,21 37,34,21 48,43,31 31,35,20 36,33,20 44,41,28 32,36,21 35,39,24 31,35,20 31,35,20 27,30,20 25,28,18 23,29,18 22,25,17 30,31,21 30,29,20 28,31,23 23,26,16 23,26,16 29,32,22 23,26,14 27,30,18 27,31,16 27,31,16 23,26,14 24,27,17 29,32,22 29,36,20 28,36,22 28,34,23 28,30,25 29,31,26 28,30,27 30,32,29 41,43,40 35,37,34 44,46,43 45,47,44 38,40,37 43,45,42 34,36,33 35,37,34 39,37,35 39,37,35
38,41,33 41,44,36 42,47,27 90,95,61 89,96,50 46,50,35 42,45,33 48,51,41 56,59,49 46,46,43 50,50,47 48,43,42 52,50,48 40,38,36 33,31,29 58,51,61 67,54,75 65,52,71 70,57,78 71,58,79 158,119,91 210,163,113 236,187,122 216,172,105 208,165,105 174,137,84 63,41,23 55,47,64 198,180,179 244,216,207 223,196,189 225,202,187 175,168,41 169,164,22 164,157,16 177,161,18 219,190,27 211,178,12 229,194,28 207,180,23 202,175,29 189,159,19 223,188,22 215,168,16 118,78,12 100,70,12 74,47,15 89,67,47 60,39,28 65,42,29 72,51,36 113,92,81 133,113,106 102,82,75 125,105,98 130,110,103 54,34,25 59,38,25 65,43,23 82,54,25 112,89,29 136,120,35 152,136,37 119,109,29 70,54,48 97,80,83 156,138,133 217,181,163 202,175,159 220,185,170 186,160,148 178,162,156 204,168,158 203,172,162 243,216,209 94,73,71 158,118,93 226,179,116 242,196,137 196,154,112 36,37,27 24,27,17 27,28,18 46,42,32 34,34,20 41,41,27 42,41,30 46,46,30 42,42,28 41,41,27 27,29,14 32,34,19 30,37,21 30,34,19 28,31,19 24,27,17 25,28,16 27,30,18 25,28,16 20,23,11 27,30,18 27,30,18 23,26,16 25,28,18 25,28,18 28,32,17 28,31,21 24,27,15 29,33,18 22,25,15 29,35,22 33,41,29 29,35,26 29,35,26 29,32,24 27,29,24 27,29,26 38,40,37 43,45,42 34,34,31 44,46,43 43,45,42 41,43,40 42,44,41 31,33,30 35,37,34 35,37,34 37,39,36
39,42,34 41,44,36 66,71,49 116,123,77 68,72,43 63,68,48 38,41,33 46,49,39 51,54,44 46,46,43 47,47,44 46,41,40 35,33,31 40,38,36 35,33,31 48,41,51 78,65,86 71,58,77 72,59,80 74,61,82 167,130,88 210,165,101 217,168,103 216,172,105 210,167,107 182,145,92 60,39,24 50,43,57 216,193,190 235,204,192 223,194,188 192,181,65 185,177,25 174,166,16 160,150,10 165,150,12 207,182,26 217,187,20 229,197,24 229,197,26 225,190,26 218,182,21 225,188,21 228,187,30 219,190,18 202,176,14 205,171,28 204,161,44 224,175,83 248,198,115 246,194,123 238,187,118 236,185,116 242,192,132 237,187,127 237,186,121 217,167,95 211,161,87 192,152,77 151,122,46 93,76,0 119,104,25 148,137,36 131,118,29 73,57,51 136,114,122 107,95,95 202,172,157 212,182,165 224,188,170 186,160,148 178,161,153 190,155,142 212,181,169 246,220,210 107,86,84 151,116,91 222,175,112 235,189,130 200,159,114 40,41,31 25,28,18 27,30,20 35,35,21 28,28,14 34,36,21 35,34,23 42,39,24 38,38,24 39,39,25 30,32,17 37,39,24 34,41,25 30,34,19 27,31,16 29,32,20 28,31,19 28,31,19 24,27,17 28,31,19 29,32,20 29,32,20 27,30,20 24,27,17 29,32,22 27,31,16 24,27,17 27,30,20 27,30,18 25,28,18 29,35,22 29,37,25 28,33,27 25,30,24 25,28,20 27,29,26 29,31,28 37,39,36 43,45,42 36,36,33 44,46,43 41,43,40 43,45,42 42,44,41 36,38,35 34,36,33 37,37,34 39,39,36
44,39,38 41,39,37 74,79,57 59,64,44 62,67,43 67,74,56 34,35,25 45,48,40 51,54,46 41,44,36 43,45,42 40,40,37 34,34,31 39,39,36 37,37,34 41,41,41 78,68,88 75,60,80 67,54,75 75,62,83 177,140,87 211,164,103 232,179,113 215,165,103 212,167,103 182,143,86 59,40,24 62,54,60 216,185,177 217,190,174 147,131,28 199,185,28 192,178,25 184,171,23 167,158,15 152,139,9 182,161,20 200,175,17 215,185,20 219,192,19 224,196,26 220,192,24 210,182,14 217,187,20 213,178,10 195,163,8 185,160,16 179,157,23 173,153,33 160,139,26 158,137,36 171,145,54 167,138,62 173,138,71 163,131,60 161,132,56 134,112,38 118,99,31 94,82,25 83,75,21 79,72,13 84,77,16 140,134,30 112,100,20 83,65,60 129,111,110 125,106,94 178,141,128 207,172,157 209,180,160 175,152,141 183,158,157 194,163,151 217,185,171 255,229,218 124,106,105 148,114,92 214,169,105 225,183,118 199,158,111 53,49,39 22,28,19 29,30,18 36,38,23 31,33,18 33,35,20 34,38,21 43,45,28 33,33,19 38,38,24 35,35,21 34,41,25 36,40,25 24,28,13 36,40,25 29,33,16 30,33,21 28,31,21 24,27,17 23,26,14 27,31,16 27,30,18 28,31,21 22,25,13 25,29,14 23,29,16 28,35,19 28,32,17 24,27,17 21,29,19 29,37,23 29,35,24 29,31,28 29,29,26 25,27,24 30,30,27 30,32,29 37,39,36 43,45,42 35,37,34 41,43,40 38,40,37 42,44,41 41,43,40 36,38,35 32,34,31 36,36,33 36,38,35
41,36,35 35,33,34 49,52,40 59,64,40 92,99,65 51,57,44 38,38,33 44,47,39 50,53,45 39,42,34 44,46,43 37,37,34 40,40,37 39,39,36 38,38,35 47,47,44 66,57,68 87,72,92 79,66,87 71,58,79 202,161,102 227,171,104 255,201,132 231,178,112 214,169,107 180,139,92 59,40,28 140,114,102 108,82,61 115,96,28 200,186,29 204,184,27 200,181,26 195,176,23 176,161,13 151,137,13 158,141,18 182,161,18 198,175,19 202,178,15 216,188,20 220,192,22 196,172,7 199,176,18 189,163,10 179,152,8 167,143,10 161,139,20 153,136,27 145,132,28 141,128,35 127,117,35 121,111,40 116,106,37 114,104,35 110,103,33 104,94,27 101,91,24 94,84,17 93,82,18 78,74,14 79,72,11 133,127,34 94,83,19 90,68,76 157,133,142 195,168,150 210,169,153 212,171,151 200,164,146 185,148,133 188,165,152 183,153,138 212,180,166 251,223,212 137,121,119 138,107,84 213,168,104 224,183,115 205,164,115 58,53,41 25,30,24 41,42,30 37,39,24 29,30,18 41,42,32 31,34,22 37,41,24 40,42,27 40,40,26 35,44,27 30,37,21 35,39,24 30,34,19 25,28,16 32,35,23 27,30,20 23,26,16 29,32,22 30,33,21 29,33,18 32,39,23 32,38,25 32,38,25 23,30,14 30,34,17 27,30,18 29,32,20 24,27,19 22,28,19 29,35,22 28,31,21 27,29,26 25,30,26 28,30,27 31,31,28 31,33,30 32,34,31 39,41,38 36,38,35 39,41,38 36,38,35 43,45,42 41,43,40 34,36,33 32,34,31 35,37,34 40,40,37
39,34,33 32,30,31 52,56,39 105,112,78 87,94,58 51,54,42 34,36,31 42,45,37 50,53,45 42,45,37 44,46,43 35,37,34 43,45,42 39,39,36 36,38,35 45,47,47 48,45,49 75,66,81 82,67,89 79,64,84 213,166,114 248,191,120 254,197,128 247,198,133 213,165,111 163,122,77 123,93,65 86,61,44 135,115,65 197,187,18 211,189,24 210,185,27 206,181,23 202,177,19 182,162,14 155,138,15 143,131,20 162,145,20 185,163,18 199,169,15 211,182,21 206,180,18 207,182,22 177,158,7 180,152,15 161,137,14 146,124,18 141,120,23 134,115,22 128,108,18 124,108,25 126,111,34 121,108,35 119,106,33 115,102,27 114,101,26 110,97,24 105,92,19 99,85,19 90,79,15 82,75,14 80,74,10 109,99,21 90,78,23 97,78,64 145,121,113 195,163,149 209,168,150 227,186,166 223,182,164 206,163,144 200,172,159 182,147,134 244,202,189 249,218,208 166,143,132 127,100,82 206,161,97 219,175,108 198,156,104 75,65,43 30,29,20 38,41,31 32,33,21 38,40,25 44,39,25 27,28,16 37,39,22 39,41,26 39,41,26 38,42,27 32,36,21 29,32,20 32,35,23 30,33,21 28,31,19 25,28,20 25,28,20 29,32,22 26,32,19 28,32,17 32,35,25 30,34,19 32,38,27 31,32,20 30,34,19 27,28,18 25,28,20 17,20,12 24,27,15 29,32,24 30,32,27 27,29,24 29,31,26 33,33,30 32,32,29 32,34,31 31,33,30 37,39,36 36,38,35 36,38,35 42,44,41 44,46,43 39,41,38 37,37,34 34,34,31 34,36,33 41,43,40
32,27,26 28,26,27 48,52,35 81,87,60 52,56,39 57,61,44 30,33,23 37,40,32 45,48,40 43,46,38 41,43,43 37,39,36 44,46,43 40,40,37 38,40,37 44,46,43 40,38,39 60,54,61 82,64,75 93,74,78 213,170,123 246,195,128 255,213,148 237,197,133 193,151,109 129,95,63 101,69,39 157,138,111 213,199,42 215,194,24 211,188,18 211,187,24 209,183,21 202,175,16 189,165,14 163,145,14 149,137,30 137,125,18 170,151,26 186,158,17 193,167,18 194,168,17 202,175,20 174,157,10 156,130,10 141,124,19 123,109,14 123,105,18 129,110,28 124,105,23 125,107,34 125,107,34 122,107,30 117,104,29 120,108,30 115,103,25 107,94,19 104,91,18 98,84,18 90,79,15 88,80,15 96,84,18 97,85,15 80,72,20 72,58,31 108,91,65 103,77,54 203,169,149 236,196,173 232,191,171 198,164,144 181,150,138 191,159,145 232,197,182 243,210,199 205,179,167 117,92,73 199,153,94 218,172,113 200,158,106 118,105,84 39,35,25 31,32,22 34,33,22 39,41,26 62,57,43 33,29,19 39,41,24 47,49,34 41,43,28 36,40,25 35,39,24 32,35,23 31,34,22 29,32,20 30,33,21 25,28,18 25,28,18 25,28,18 27,33,20 25,28,18 28,31,21 29,32,22 31,34,22 29,36,20 31,34,24 26,27,17 27,30,22 21,24,16 23,26,18 28,30,25 27,29,24 25,27,22 30,32,27 36,36,33 35,33,31 34,34,31 33,33,30 36,38,35 36,38,35 37,39,34 38,40,35 42,44,41 39,41,38 38,38,35 34,34,31 36,38,35 44,46,43
32,26,31 28,25,29 72,77,57 85,92,56 89,96,64 55,60,38 31,34,24 34,37,27 42,44,39 39,41,38 41,43,40 38,40,37 41,46,42 38,40,37 44,44,41 38,40,37 36,38,35 50,52,49 127,96,75 103,77,52 154,115,85 211,166,120 230,183,133 192,154,106 118,82,51 113,80,53 123,94,63 166,143,112 216,200,59 223,203,16 219,196,17 210,185,18 217,192,23 213,185,19 199,174,16 170,153,15 141,129,20 141,129,33 141,125,22 173,148,20 185,160,16 185,158,12 202,171,24 186,162,13 171,144,12 150,128,13 128,109,14 127,106,25 123,103,26 124,104,27 127,109,38 127,109,38 123,106,28 123,106,28 123,106,28 113,98,19 110,97,24 103,89,21 98,85,22 101,88,25 98,86,20 104,92,22 93,86,18 63,58,7 65,55,13 71,63,13 158,144,99 117,88,66 130,101,79 113,84,64 126,92,72 131,95,75 143,109,91 212,180,164 240,206,188 235,213,193 149,113,84 221,177,124 230,195,157 134,105,72 88,74,47 42,38,28 30,31,19 33,35,20 45,45,31 49,46,31 32,31,20 40,41,29 43,45,30 36,38,23 37,41,26 37,41,26 27,30,22 29,32,24 27,28,18 29,30,20 30,33,23 24,27,17 28,31,21 23,26,18 31,35,20 30,34,19 32,35,23 29,32,22 25,28,18 30,34,19 28,32,17 30,33,21 28,31,19 26,25,18 38,40,37 24,26,23 28,30,27 33,33,30 35,37,34 33,33,30 35,33,31 36,36,33 38,38,35 36,38,35 36,38,33 36,38,33 38,41,33 38,40,35 37,37,34 33,33,30 35,37,34 42,44,41
32,27,29 27,25,26 67,71,54 79,86,52 78,86,47 79,84,62 30,33,23 31,34,24 41,43,38 39,41,38 39,41,38 38,40,37 40,45,41 41,43,40 41,41,38 32,34,31 42,44,41 49,51,48 111,80,59 106,81,53 118,78,55 131,88,55 124,80,40 145,108,68 117,81,48 116,82,52 123,94,61 100,76,43 149,124,51 231,208,40 223,200,19 224,196,28 217,189,19 216,188,20 200,175,15 178,162,19 145,133,22 141,129,33 127,113,18 159,137,18 183,157,18 191,164,20 190,161,16 191,165,12 186,161,15 176,148,19 162,141,28 160,137,36 151,130,33 150,128,34 138,117,36 134,114,39 129,110,28 127,107,30 127,107,28 122,102,25 114,98,26 107,93,25 101,90,28 105,91,25 104,92,24 106,94,24 90,84,20 64,58,10 72,64,14 70,62,10 140,129,83 92,68,44 99,73,50 103,74,52 128,93,68 139,99,74 132,95,71 122,84,63 244,213,194 208,180,167 184,148,115 148,119,97 165,128,104 185,151,106 180,156,119 64,51,30 32,33,21 40,42,27 41,41,27 45,45,29 31,30,19 37,38,26 38,40,25 33,35,20 34,38,23 30,34,19 30,33,25 24,27,19 23,26,16 27,30,20 23,26,16 23,26,16 23,26,18 27,30,20 35,38,26 31,35,20 29,32,20 29,32,20 27,30,18 28,31,19 27,30,18 24,25,13 30,31,19 51,47,41 33,33,30 27,29,26 30,32,29 36,36,33 36,38,35 34,34,31 34,34,31 34,36,33 37,37,34 37,39,36 36,38,33 36,38,33 38,41,33 38,40,35 37,37,34 34,34,31 37,39,36 39,41,38
28,23,20 25,23,21 41,44,32 83,90,54 79,87,48 62,67,45 39,42,32 30,33,23 38,40,35 39,41,38 42,44,41 38,40,37 39,44,40 45,45,42 41,41,38 30,32,29 49,51,48 37,39,36 92,67,50 95,67,40 119,86,61 125,89,58 117,79,44 125,87,50 126,90,57 130,94,63 107,75,45 113,84,53 152,127,97 186,161,76 253,232,41 239,210,38 234,201,33 228,195,27 215,190,23 184,163,11 168,151,26 151,136,30 123,109,23 122,105,9 160,141,16 174,155,20 184,158,17 194,168,17 197,167,13 200,168,15 199,172,26 203,179,30 205,180,34 206,181,37 196,168,39 168,141,35 134,115,22 134,115,33 134,113,32 126,106,29 115,101,31 109,97,29 103,92,28 105,91,23 102,90,20 101,91,22 68,64,6 70,65,14 75,67,15 76,66,17 87,75,36 103,86,60 105,81,57 114,88,65 139,105,83 126,89,63 149,110,82 125,86,58 188,157,138 104,85,71 69,52,55 83,61,55 110,86,64 116,91,47 167,138,107 71,48,35 31,32,20 36,38,23 37,37,23 35,42,24 30,31,19 37,33,23 39,41,26 38,40,25 36,40,25 32,36,21 24,27,19 27,30,22 30,31,21 27,28,18 30,33,21 31,34,24 30,33,23 27,30,20 25,28,18 32,36,21 21,24,12 29,32,22 29,32,22 28,32,17 30,33,25 26,25,18 48,47,40 71,55,53 34,29,28 31,33,30 32,34,31 37,37,34 37,39,36 36,36,33 34,34,31 34,36,33 37,37,34 38,40,37 35,37,32 35,37,32 36,39,31 37,39,34 37,37,34 40,40,37 41,43,38 38,40,37
28,21,21 27,22,24 47,48,38 82,87,55 87,94,50 39,46,28 47,49,32 27,30,22 38,40,35 37,39,34 42,44,41 43,45,42 39,41,38 42,44,41 37,39,36 44,44,39 66,60,53 97,88,73 188,169,142 102,74,45 107,74,49 119,83,54 132,96,63 130,95,59 131,95,62 114,78,47 104,71,46 128,96,66 111,82,49 238,214,179 225,202,46 255,230,63 248,215,47 237,204,38 216,188,22 206,179,22 180,162,18 163,143,23 131,113,24 110,93,13 117,100,6 139,122,15 168,145,18 181,158,18 203,172,21 204,172,15 189,163,14 191,169,24 194,172,27 198,172,33 195,173,37 188,168,38 159,142,33 143,125,36 137,118,34 127,107,30 120,106,36 112,100,32 104,93,29 105,91,23 101,89,21 87,80,19 63,58,7 77,69,15 79,70,12 81,71,18 92,78,60 146,129,105 103,77,54 107,83,61 140,106,84 115,86,62 111,78,53 132,99,72 115,81,59 83,65,74 154,132,98 184,145,104 236,195,146 227,189,141 157,133,98 61,50,33 31,32,22 35,39,24 41,43,28 35,39,24 24,27,17 34,37,27 37,38,26 38,39,27 36,37,25 27,28,16 24,27,17 31,34,22 36,38,23 29,33,18 36,40,23 30,33,21 29,32,20 31,34,22 28,31,19 27,30,20 28,31,21 28,31,21 24,27,17 27,30,18 30,33,21 44,43,36 101,90,83 85,76,72 37,33,27 38,38,35 34,36,33 38,38,35 36,38,35 34,36,33 32,32,29 33,33,30 35,37,34 38,41,33 24,27,19 25,28,20 35,38,30 34,37,27 34,36,31 35,37,32 41,43,38 38,40,37
27,20,20 26,21,23 48,49,39 78,83,51 78,83,47 36,43,25 50,52,35 27,30,22 41,43,38 38,40,37 42,44,41 40,45,41 40,45,41 48,50,45 40,40,35 66,62,45 245,230,194 255,241,197 236,216,168 108,80,51 97,66,43 113,77,48 138,102,69 106,70,41 119,84,48 135,99,66 106,74,44 105,75,47 113,83,41 142,112,66 145,125,95 147,128,44 255,232,75 255,224,63 235,199,40 214,184,28 192,168,19 180,156,21 156,137,26 117,98,16 106,89,13 108,91,13 124,105,12 155,136,25 175,150,22 180,152,11 184,157,23 173,148,18 174,149,23 167,145,26 155,137,35 146,129,33 143,130,30 148,132,33 137,121,36 123,108,29 115,102,29 109,97,27 102,92,25 99,89,22 87,79,16 69,65,7 71,66,13 79,71,17 83,76,17 83,77,31 119,105,91 160,141,114 88,66,46 108,86,66 116,85,64 98,72,49 136,107,83 117,86,63 103,74,54 124,99,82 83,70,65 100,79,75 96,75,60 118,85,58 158,129,94 86,67,44 30,31,21 38,42,27 32,39,23 33,35,20 27,30,22 24,27,19 33,34,24 32,33,23 29,30,20 30,31,21 51,55,38 31,35,20 51,48,33 43,50,32 43,46,34 25,28,20 23,26,18 30,33,23 20,23,13 24,27,17 27,30,20 27,31,16 30,34,19 28,31,19 34,37,25 102,89,86 77,64,57 36,32,26 41,42,34 37,37,34 37,39,36 38,38,35 35,37,34 36,38,35 33,33,30 36,36,33 35,37,34 36,39,31 27,33,24 25,31,22 35,38,30 31,34,24 36,38,33 35,38,30 37,40,30 38,41,33
26,19,22 25,20,22 60,62,47 75,80,46 65,69,40 39,44,24 39,43,26 25,28,20 38,40,37 38,40,37 41,43,38 39,44,38 36,41,37 48,49,39 68,57,38 255,243,199 255,251,195 255,252,197 255,248,198 88,66,30 96,67,45 103,68,41 121,85,56 109,69,44 104,68,35 113,77,46 118,84,50 101,71,43 103,77,54 107,79,50 94,66,37 142,119,88 229,204,131 255,234,103 245,218,61 224,197,40 209,183,30 191,165,16 176,154,18 142,122,18 113,93,14 100,85,6 99,83,11 112,100,20 130,112,23 147,126,25 156,136,28 160,139,28 163,141,35 162,139,38 153,133,45 146,128,39 148,134,39 150,136,41 139,123,38 121,109,29 116,105,32 105,95,26 99,91,26 92,86,22 75,68,7 73,66,7 76,69,12 79,69,16 80,67,44 98,83,72 159,144,122 117,94,63 80,55,38 85,60,43 113,84,62 138,107,84 109,79,53 123,94,70 122,93,71 240,217,186 105,84,57 170,139,90 200,158,93 194,158,98 153,121,89 52,37,26 39,36,23 35,38,26 32,33,23 26,32,19 23,26,18 21,24,16 30,29,20 33,32,23 31,34,24 23,26,16 25,28,16 29,26,13 62,52,40 47,49,32 39,48,31 30,36,23 37,40,30 35,39,24 28,31,21 28,31,21 25,28,18 36,38,23 50,46,29 36,38,23 73,64,60 104,91,88 40,36,30 33,34,24 39,39,34 38,38,35 38,40,37 38,40,37 35,37,34 36,38,35 33,31,29 35,33,31 37,37,34 36,38,35 32,35,23 30,37,21 36,39,27 31,34,24 32,35,27 36,39,31 37,40,32 36,39,29
26,19,22 25,20,22 65,67,52 89,95,56 67,72,40 35,39,24 31,34,22 21,24,16 41,43,40 36,38,35 38,40,35 37,42,36 41,43,38 81,73,49 250,230,184 255,252,198 255,244,190 255,243,191 249,227,178 231,208,166 105,79,54 113,80,55 116,79,53 131,91,66 129,93,60 121,85,54 106,70,41 110,75,48 91,62,40 80,51,27 111,78,53 107,79,52 223,196,160 188,160,122 231,208,98 237,214,72 216,192,39 207,182,24 193,167,14 177,153,18 136,114,8 119,97,5 103,82,12 86,73,10 93,82,18 105,93,25 111,100,27 119,103,29 124,109,32 129,112,36 135,120,43 135,120,41 128,117,32 131,120,35 120,110,30 118,107,32 108,101,33 104,98,34 86,79,18 81,72,14 80,73,12 82,75,14 82,75,18 77,68,39 67,54,47 123,107,94 210,191,152 112,90,56 71,46,27 113,88,69 102,76,53 85,59,36 91,65,42 120,91,69 115,86,66 223,198,168 230,209,168 188,150,102 216,167,100 207,165,102 156,118,83 80,59,46 45,38,20 35,38,28 38,39,29 34,40,27 35,38,26 25,28,16 37,38,28 34,35,25 23,26,16 23,26,16 38,39,27 47,49,34 56,48,35 39,41,24 34,46,28 31,39,25 32,38,27 37,41,24 30,33,21 29,32,22 27,30,20 29,31,16 71,57,43 93,84,67 108,96,96 52,43,39 27,28,20 32,33,23 34,34,29 36,36,33 39,41,38 39,41,38 36,36,33 34,36,33 30,32,29 32,34,31 37,37,34 35,37,32 34,33,22 34,36,21 32,35,23 30,33,23 32,35,27 36,39,31 37,40,32 35,38,30
26,19,19 25,19,24 66,68,51 86,92,53 57,61,34 40,39,28 27,29,14 27,25,21 40,40,37 36,36,33 39,42,34 38,39,29 120,108,82 245,228,181 255,241,189 236,211,163 255,237,188 240,218,169 248,226,177 255,235,190 102,77,49 103,69,47 117,82,55 128,92,63 115,80,44 109,73,40 117,83,53 103,69,39 122,88,58 104,76,47 89,60,36 96,65,44 131,101,75 216,187,156 188,161,127 144,120,65 224,204,84 228,200,50 216,186,28 201,176,16 186,161,17 149,126,0 121,98,11 108,90,19 91,79,13 79,70,12 78,69,13 90,78,19 101,90,26 105,95,28 109,99,30 108,101,29 114,104,33 112,102,33 107,100,32 101,93,28 82,75,14 77,70,9 84,75,15 87,76,14 85,77,12 83,76,17 76,68,32 71,58,51 106,90,77 123,104,79 127,104,64 89,69,39 106,81,62 107,80,62 92,68,44 108,82,59 110,84,61 102,76,53 93,67,46 147,123,97 209,192,155 209,190,153 215,179,132 218,172,115 163,126,86 77,56,43 34,31,16 43,37,30 44,44,30 33,42,23 29,36,20 24,25,15 29,32,22 23,26,16 25,28,20 22,25,17 38,42,27 44,48,33 38,42,27 43,47,32 35,38,26 27,30,20 24,27,19 37,43,30 32,35,23 30,33,23 27,28,18 30,29,20 65,50,41 103,90,85 66,55,52 31,32,20 25,31,18 31,35,20 32,35,25 36,38,33 38,40,37 37,39,36 36,36,31 36,36,31 30,32,29 32,34,31 36,38,35 34,37,29 31,34,24 30,33,21 31,34,26 29,32,24 34,37,29 34,37,29 32,35,27 38,40,35
26,19,19 25,19,24 78,80,63 66,71,39 81,85,58 43,40,27 25,28,18 27,25,21 38,38,35 36,36,33 38,41,31 65,58,40 254,238,196 255,248,201 250,228,183 251,226,182 245,220,176 244,222,177 255,247,200 255,240,195 103,78,50 103,72,49 119,86,59 117,83,53 133,97,66 109,75,43 110,77,50 108,73,48 122,87,60 106,76,50 84,58,37 88,62,39 119,88,65 112,81,58 231,203,165 202,177,133 154,129,81 203,179,85 233,209,88 218,196,49 215,190,30 208,183,25 145,120,0 121,99,23 111,96,33 107,98,42 100,91,35 92,82,29 86,76,25 84,74,23 81,71,20 78,68,15 80,72,18 85,75,22 87,75,20 88,76,17 88,75,12 83,72,8 87,77,10 88,78,11 83,76,17 74,65,36 68,56,58 142,126,109 171,152,115 208,187,146 100,75,45 72,51,28 89,67,49 101,80,65 84,59,40 129,100,78 96,70,49 109,82,64 73,46,28 117,96,73 189,171,139 205,183,149 215,191,156 216,172,130 170,132,97 66,47,33 42,39,24 29,32,22 43,47,32 43,50,32 29,35,22 25,26,16 28,31,21 24,27,17 27,30,18 30,33,21 38,42,27 38,42,27 42,46,31 36,40,25 24,27,15 30,33,23 27,30,22 26,32,19 25,28,16 27,30,20 31,32,22 55,42,37 86,71,62 80,74,65 78,67,52 45,41,24 36,39,19 37,41,26 34,37,27 39,41,36 37,39,34 35,37,32 32,34,29 32,34,29 31,33,30 34,36,33 39,41,36 36,39,31 32,35,25 34,37,25 28,31,23 28,31,23 30,33,25 30,33,25 34,37,27 37,39,34
24,17,17 23,18,17 64,66,49 46,50,21 39,42,22 36,38,23 29,30,20 26,27,19 36,36,36 34,36,33 49,46,31 242,226,193 241,221,175 237,215,170 255,239,194 255,246,201 247,224,182 230,207,167 234,211,169 235,212,170 105,80,52 104,75,51 104,71,44 110,76,46 131,95,64 113,79,49 105,70,43 107,72,45 106,71,44 112,82,56 97,72,53 81,59,41 88,62,41 96,70,45 122,90,56 221,189,155 232,202,156 246,220,168 153,126,79 224,205,112 220,197,100 218,196,81 212,189,49 145,125,7 111,93,20 110,96,30 106,92,24 103,89,23 102,87,24 97,84,23 95,81,23 97,82,21 97,82,19 97,83,17 97,80,11 96,78,7 94,77,8 90,76,8 87,75,16 79,69,20 75,64,49 60,50,54 89,77,67 214,196,152 231,208,166 109,85,50 97,73,49 104,82,62 105,84,69 77,52,33 115,89,68 113,88,69 92,67,48 88,63,46 88,67,52 90,70,52 200,181,156 195,176,141 211,189,155 204,175,142 172,138,104 62,46,31 40,40,26 36,38,23 37,38,26 31,34,22 31,34,24 22,25,15 31,34,22 25,28,20 31,34,24 35,38,26 34,37,27 31,34,24 29,32,22 28,32,17 28,31,21 28,31,21 24,27,17 27,30,20 27,30,20 28,31,23 52,39,36 97,81,79 64,53,50 41,37,31 128,109,72 47,39,26 37,39,22 35,38,26 58,55,40 40,39,32 35,37,34 34,36,33 34,34,31 34,34,31 33,33,30 34,34,31 41,43,40 40,41,31 30,33,23 27,30,22 27,30,22 25,28,18 27,30,20 35,38,28 35,38,30 37,40,32
