32,29,35 28,26,24 26,24,20 24,22,18 59,63,34 108,109,70 233,211,175 235,216,181 237,214,183 238,218,188 235,217,187 230,211,184 227,213,188 208,193,173 200,186,172 183,168,157 77,61,44 79,55,33 109,80,58 113,84,62 115,79,59 115,78,54 101,72,48 94,65,43 110,76,58 96,70,49 96,70,47 99,68,49 106,79,61 85,58,40 117,91,70 76,54,36 83,61,43 81,56,37 140,119,104 72,55,47 113,103,104 24,16,24 52,44,52 41,33,41 126,115,110 153,135,116 161,143,124 105,87,68 114,92,72 90,65,46 73,54,38 78,56,38 85,63,45 77,61,46 79,60,48 75,56,44 72,56,43 69,48,35 80,59,48 83,66,56 59,45,45 137,123,136 184,172,160 176,165,150 176,165,150 162,150,140 38,37,26 35,38,26 35,44,27 35,42,26 36,39,27 34,37,25 28,31,23 29,35,26 75,64,61 75,64,61 32,33,25 30,31,23 33,34,22 39,41,26 47,44,29 86,77,62 42,42,26 40,40,24 44,41,28 64,59,45 56,45,30 66,48,29 45,40,26 56,51,39 34,34,34 37,39,34 36,37,25 36,38,23 34,37,29 35,38,30 45,47,42 63,64,45 48,48,34 92,91,53
31,28,34 45,37,43 43,40,27 27,26,15 69,74,42 165,165,124 234,215,178 223,204,169 239,217,183 240,220,190 227,206,179 233,212,185 221,204,180 201,187,169 176,164,152 149,136,131 80,61,49 92,68,46 126,97,77 106,80,59 105,72,47 126,86,63 81,52,30 92,66,45 85,58,40 97,66,47 75,53,33 78,56,36 87,57,40 110,80,63 95,74,51 101,82,59 118,87,64 117,88,64 91,69,61 100,83,75 128,117,102 171,156,145 198,182,165 135,124,117 45,35,23 243,222,179 255,233,187 227,205,171 111,89,69 85,63,43 97,76,61 67,46,31 70,45,28 88,67,52 65,46,34 85,66,54 94,73,60 89,67,59 67,47,40 57,40,32 55,41,43 126,112,125 192,180,168 187,176,161 190,179,164 179,165,151 58,54,46 32,35,23 35,41,28 36,42,29 35,38,26 34,37,25 34,35,25 78,68,69 71,64,64 35,30,27 34,37,25 34,37,25 32,36,21 35,38,26 40,40,26 68,64,47 39,43,28 39,39,23 63,52,35 67,55,43 44,40,23 102,78,54 49,41,28 54,50,33 37,40,32 36,36,31 39,38,27 34,38,23 34,37,25 34,37,29 44,51,33 66,71,47 36,39,31 70,70,36
52,36,32 69,55,37 86,75,40 63,51,21 34,32,10 215,207,173 225,206,167 209,190,155 237,214,183 230,210,180 228,207,180 219,198,173 213,198,178 190,176,158 167,151,145 122,110,115 86,66,59 88,63,44 87,62,43 109,83,60 111,80,61 96,67,47 86,57,37 102,73,51 112,83,61 109,83,60 95,64,45 83,54,32 75,54,39 87,62,43 74,54,34 67,47,38 69,53,40 86,66,48 95,72,59 165,144,133 250,230,184 233,212,171 239,214,166 233,211,166 73,60,55 134,113,86 255,244,188 255,234,185 91,66,47 88,63,44 64,51,44 48,37,30 83,64,52 101,82,66 90,71,57 71,52,38 88,67,54 96,73,58 95,76,64 42,26,20 45,30,38 135,119,132 204,192,180 189,178,163 194,183,164 190,176,160 78,72,65 37,38,26 35,39,24 35,38,26 38,42,25 43,46,24 78,65,58 61,48,45 30,36,23 35,39,24 32,35,23 32,35,23 35,39,24 35,38,26 34,35,23 67,55,45 37,39,24 39,38,27 69,58,43 46,44,26 38,41,31 107,83,61 54,47,31 54,42,32 49,49,35 37,36,29 37,40,30 38,41,31 45,47,30 40,41,29 67,71,42 59,63,36 69,74,42 97,102,55
59,47,19 86,75,40 94,91,38 93,89,41 78,66,40 229,213,180 237,218,179 226,207,172 233,213,181 226,205,178 235,214,187 232,213,188 219,205,187 190,176,158 176,160,154 108,96,101 81,61,54 87,62,45 64,45,31 101,75,54 99,72,56 111,77,57 86,62,40 79,55,33 111,85,62 93,67,46 110,81,61 113,84,62 98,73,54 85,59,38 89,71,52 72,57,48 123,110,105 89,69,60 103,81,73 207,186,163 255,235,187 243,218,172 244,217,170 238,211,164 197,178,153 196,178,148 255,250,196 255,243,190 214,189,159 114,88,65 111,99,101 72,61,58 89,70,58 90,71,57 82,63,51 80,61,47 89,68,57 82,63,49 72,55,45 62,44,39 46,30,43 139,124,134 203,192,175 196,185,170 203,189,171 195,179,162 111,102,94 36,37,25 35,39,24 35,38,26 54,57,35 69,59,47 53,44,40 36,37,29 36,37,25 38,42,27 36,39,27 35,38,26 36,40,25 34,37,25 47,44,31 49,46,33 60,57,44 46,46,30 54,50,33 49,45,28 42,42,26 80,69,52 74,63,46 52,44,33 48,43,31 38,37,30 45,43,39 43,49,36 90,95,63 36,37,27 55,58,36 54,57,33 62,66,37 116,121,78
81,74,35 89,82,39 84,83,29 86,83,30 113,96,59 228,211,176 210,191,152 248,229,194 244,224,192 228,208,178 235,214,189 230,209,186 211,195,178 196,182,166 164,149,140 112,100,102 62,45,35 98,75,64 58,39,23 91,65,44 93,66,48 111,80,61 105,76,56 103,69,49 111,85,64 109,84,65 91,65,40 104,75,51 135,111,89 86,61,42 98,73,54 100,80,62 92,73,57 86,67,51 81,59,53 242,220,186 255,235,189 253,228,182 240,213,166 243,218,172 242,220,173 248,225,183 250,228,183 249,224,176 240,213,177 107,86,61 100,84,67 65,49,32 86,70,57 81,62,50 85,66,52 87,71,56 60,44,29 72,56,41 67,50,40 76,60,54 43,28,38 140,126,139 200,186,168 208,194,176 208,193,171 197,181,164 119,108,101 41,37,29 35,39,24 52,51,40 95,81,83 57,41,39 35,38,26 35,38,26 36,40,25 36,40,25 34,40,27 34,37,25 35,39,24 36,40,25 51,51,37 38,42,25 64,56,43 57,52,38 51,48,33 51,51,35 44,46,29 50,48,30 70,63,45 58,50,37 51,43,30 41,37,27 46,45,36 50,51,39 44,49,29 41,46,26 50,55,35 52,58,31 48,53,31 41,45,28
88,80,44 83,76,37 89,91,36 105,92,42 164,147,112 239,220,185 238,219,180 237,218,181 239,219,187 230,210,180 232,213,186 221,200,175 208,192,175 189,175,159 174,162,152 129,118,115 99,80,68 65,43,37 76,55,42 76,51,32 102,77,58 93,67,46 123,94,74 93,67,46 99,77,57 100,78,60 83,59,37 88,67,44 94,73,58 61,40,27 68,49,35 102,81,66 95,75,57 86,66,48 90,72,67 245,221,184 244,218,177 251,228,188 245,217,177 235,209,168 238,215,173 247,224,182 231,208,166 233,206,163 229,198,161 106,82,60 60,43,33 67,50,40 86,67,53 66,46,37 50,33,23 83,67,54 90,74,61 70,54,41 65,48,40 43,27,23 60,47,55 135,121,134 203,189,173 212,199,178 209,195,170 201,186,166 139,128,121 49,43,38 60,51,45 81,72,68 40,39,32 53,56,44 38,40,25 36,39,27 36,40,25 37,41,26 35,41,28 35,38,26 39,43,26 38,42,25 47,47,33 38,40,23 48,45,30 63,58,44 46,48,31 45,47,30 46,48,31 56,51,37 95,85,73 49,41,28 72,64,51 46,42,32 46,46,30 47,48,38 50,55,33 70,75,53 41,44,32 64,69,47 46,50,35 36,40,23
91,81,43 94,87,44 101,103,50 85,82,31 211,192,155 244,225,188 224,205,166 238,219,184 235,215,185 235,215,185 233,212,185 222,203,178 192,176,159 184,170,154 170,158,146 142,129,122 95,76,60 79,60,46 66,47,33 90,71,57 70,49,38 87,62,43 86,62,40 91,69,49 100,79,64 90,71,55 68,47,24 79,63,48 78,59,45 96,77,63 70,56,42 84,69,60 64,46,45 79,60,64 134,116,111 234,212,176 242,216,177 251,224,188 232,205,169 232,205,169 226,199,163 224,197,161 214,190,153 230,202,164 215,182,145 175,151,125 112,95,101 89,75,80 75,61,66 72,55,56 103,81,73 95,76,60 121,105,92 84,68,55 59,44,35 48,32,26 52,38,38 134,122,138 212,198,182 211,198,177 200,185,165 208,192,175 148,136,126 82,73,67 70,66,60 37,38,30 43,45,28 48,51,29 35,38,28 36,40,25 42,46,31 38,42,27 37,41,26 38,42,27 41,45,30 39,43,28 43,47,32 39,43,28 38,42,27 41,43,28 47,49,34 45,47,32 51,51,35 66,61,47 48,45,32 51,48,33 50,47,32 68,60,47 50,47,34 46,47,39 44,46,41 90,95,52 43,47,30 55,60,36 51,56,36 42,46,29
92,80,43 98,91,48 98,99,51 87,88,38 230,213,174 224,207,168 253,234,195 234,215,178 244,223,196 225,204,177 230,209,184 215,198,174 189,175,159 180,169,154 168,156,146 115,99,93 81,65,48 45,29,14 85,71,57 61,47,31 87,66,55 83,59,37 96,70,47 102,80,60 95,74,59 61,42,28 82,62,53 86,70,64 57,39,38 116,99,100 120,105,113 117,104,112 121,104,107 134,117,118 202,183,160 240,218,182 249,226,184 250,226,191 247,223,186 236,212,175 205,179,140 209,183,144 222,198,161 225,197,159 215,184,145 214,187,151 129,111,106 120,103,106 111,96,104 109,94,102 114,101,111 104,91,99 103,90,98 61,47,47 54,38,36 69,54,45 57,45,35 133,119,136 207,193,177 214,200,182 212,197,175 193,180,159 173,162,145 125,115,103 40,39,28 36,42,29 41,45,28 79,86,54 48,51,41 38,42,27 48,52,37 43,47,32 38,42,27 39,43,28 39,42,30 36,39,27 51,53,36 43,47,32 44,46,31 39,43,28 44,48,31 47,49,32 49,49,33 57,52,38 46,42,34 46,46,32 46,48,31 65,55,43 51,50,39 47,48,38 43,45,40 83,88,64 52,56,39 73,78,56 57,61,44 46,50,33
103,84,47 100,89,45 116,110,64 172,161,117 244,226,184 243,226,187 245,226,189 232,212,180 237,217,185 229,211,181 215,198,174 191,176,156 194,180,164 175,165,153 168,155,148 93,73,64 84,68,53 53,34,22 63,42,27 84,60,38 96,70,49 93,70,55 78,60,55 68,51,52 102,84,93 125,110,120 139,125,125 144,128,124 148,131,121 195,176,153 214,191,160 220,198,164 227,205,169 241,220,177 252,230,183 254,229,181 255,234,185 255,236,189 255,240,194 236,211,165 236,211,165 237,212,166 237,212,168 243,218,172 226,199,154 212,181,132 197,167,125 214,190,157 200,177,146 197,177,147 144,129,120 125,111,111 104,92,97 88,76,81 78,65,75 47,34,42 43,31,31 138,124,137 207,193,179 207,193,177 210,196,180 190,177,154 192,179,156 170,159,140 52,52,36 39,43,28 43,47,32 51,55,38 45,49,34 38,42,27 41,45,30 37,41,26 45,49,34 44,48,33 39,42,30 43,46,34 51,53,36 42,46,31 45,47,32 38,42,27 39,43,26 51,53,36 52,52,36 47,47,33 46,47,37 45,44,35 46,48,33 51,50,39 48,47,36 52,53,43 46,48,43 50,51,39 51,53,38 43,46,34 51,56,36 44,48,31
107,83,48 106,91,44 103,92,48 231,215,173 254,237,190 255,242,198 255,239,202 235,216,181 223,205,173 217,198,171 204,189,167 184,170,154 187,176,159 164,154,142 159,146,143 98,78,60 85,64,41 118,96,76 89,71,52 60,43,33 61,48,43 99,82,85 127,112,120 127,113,118 184,167,159 190,171,155 233,215,183 242,225,190 245,227,185 252,230,185 255,234,190 252,227,183 255,231,185 252,228,177 243,214,161 235,206,153 255,232,180 255,235,184 244,220,169 255,242,191 255,234,183 244,219,171 239,214,168 244,219,173 247,223,172 236,210,160 234,204,160 236,211,167 222,198,161 215,191,154 205,184,157 189,171,152 170,154,139 144,128,122 101,88,98 89,77,89 37,23,36 136,122,137 206,191,180 199,185,169 201,187,169 204,190,165 198,184,157 182,167,145 91,88,73 39,43,26 44,48,33 48,52,35 48,51,39 42,46,31 44,48,33 46,50,33 55,59,44 46,49,39 43,46,34 43,46,34 46,49,29 48,52,37 43,47,32 39,43,28 42,46,29 53,55,38 50,52,37 48,48,34 46,47,35 48,49,37 41,45,28 48,50,35 47,49,34 48,49,37 60,64,49 60,65,45 55,58,46 46,49,37 44,47,35 45,48,36
97,70,38 120,98,60 221,205,163 251,233,189 247,229,185 241,223,181 241,223,181 225,206,171 223,204,179 193,178,156 194,180,164 188,177,162 166,155,148 160,148,148 142,131,126 88,69,46 54,41,38 79,67,72 103,89,102 114,101,109 125,108,109 150,135,126 189,171,150 218,199,164 213,191,146 219,197,152 233,211,166 255,235,188 255,236,184 255,242,193 255,247,195 255,248,194 255,234,180 230,201,140 245,211,150 229,198,138 246,214,159 255,234,181 255,236,184 249,225,174 242,218,165 240,216,163 229,205,154 246,222,171 243,219,168 218,193,147 236,211,165 237,215,168 221,200,157 212,191,148 211,192,153 199,180,145 188,172,141 149,135,110 132,123,119 89,80,91 117,105,121 136,122,135 196,184,174 194,183,168 189,180,165 200,184,167 191,175,158 184,168,151 155,144,127 48,49,30 46,50,33 60,64,47 59,62,40 46,50,35 44,49,29 58,63,41 49,53,36 86,91,71 38,41,33 41,44,32 43,44,32 44,48,33 42,46,31 44,48,33 45,49,34 45,49,34 44,48,33 46,48,33 49,48,39 52,51,42 46,49,37 43,47,30 46,48,33 48,50,35 78,83,51 75,80,48 78,82,55 49,53,38 53,54,35 59,64,44
96,71,43 144,122,86 249,232,185 254,233,192 252,233,196 244,225,186 242,223,188 220,200,170 206,192,167 199,186,165 183,171,159 181,171,159 167,156,151 144,134,138 128,116,128 59,46,54 95,84,93 110,99,108 146,133,130 190,175,164 224,205,178 237,220,183 240,219,178 233,210,168 226,204,159 235,210,164 240,216,165 255,242,189 255,240,185 229,205,152 251,227,174 255,235,182 254,228,174 243,213,155 231,200,138 245,214,154 255,230,175 255,240,184 255,234,182 255,240,187 233,209,156 246,222,169 255,240,190 239,213,163 246,219,172 227,205,160 243,221,176 241,219,172 241,220,179 219,198,157 213,195,153 198,176,140 188,169,132 177,160,132 136,125,118 83,75,81 128,115,134 124,111,130 180,168,158 183,174,159 201,187,171 202,186,169 197,184,163 185,169,152 177,164,141 116,109,89 60,63,43 47,55,34 95,101,60 45,49,32 50,55,35 70,77,43 76,83,49 88,93,71 50,53,45 45,48,36 48,50,33 57,61,46 44,48,33 49,53,38 44,48,33 44,48,33 47,49,34 48,50,35 51,50,41 55,51,43 50,51,39 44,47,35 50,51,39 50,52,37 75,80,46 78,83,47 67,71,44 55,59,42 70,71,50 63,70,38
99,78,51 246,229,182 254,237,188 249,229,183 228,210,168 244,225,188 239,219,189 218,197,172 191,176,156 185,174,157 183,171,161 168,157,150 147,135,135 139,128,135 111,98,108 195,181,156 163,148,128 197,180,154 217,198,161 226,204,168 230,209,168 228,210,168 243,223,177 251,229,184 249,227,178 254,230,177 247,223,170 255,254,199 255,248,193 255,253,200 255,232,177 255,239,184 255,248,194 255,231,177 255,226,170 255,224,171 255,227,175 254,219,165 255,228,177 254,230,177 254,230,177 249,225,172 238,212,162 215,189,137 220,193,146 224,202,155 237,215,170 235,213,168 229,208,167 219,197,159 218,200,158 195,173,135 182,163,126 181,162,127 161,147,129 99,93,84 120,108,120 125,113,129 178,167,160 205,194,177 202,191,172 205,190,168 194,181,158 187,170,146 211,197,170 178,166,140 60,63,41 52,56,39 66,70,43 53,55,40 53,55,38 72,78,49 70,75,55 46,49,41 50,54,39 52,56,39 55,59,30 55,59,42 45,49,32 71,76,54 44,47,35 44,47,35 50,52,35 46,48,33 51,52,42 53,52,41 49,48,37 48,51,39 48,49,37 52,54,39 57,59,44 65,68,44 52,56,41 52,56,41 58,62,45 50,57,39
