142,116,34 123,105,18 163,136,48 149,122,16 108,101,13 177,145,61 149,130,37 137,113,33 216,171,107 208,162,103 201,166,99 216,171,109 219,169,107 233,182,117 206,155,90 216,171,107 214,165,98 225,172,106 212,166,100 198,149,84 189,150,107 158,124,94 157,131,108 146,129,101 153,134,107 150,131,104 142,119,90 127,104,75 162,123,80 181,141,77 207,154,90 217,168,103 221,170,105 215,163,101 211,160,95 207,156,89 217,166,101 196,153,93 189,146,86 177,136,79 176,137,80 184,148,90 168,136,79 155,126,73 154,131,71 151,126,67 141,123,81 76,65,60 97,83,85 119,102,108 87,68,70 102,80,85 88,70,69 103,84,86 120,103,106 125,103,108 155,132,133 144,115,109 176,130,112 202,154,125 251,192,162 255,208,179 160,122,101 157,119,98 153,117,95 143,110,85 139,110,88 140,111,89 137,108,84 148,119,95 156,118,97 160,123,97 151,120,97 159,119,96 153,115,94 164,122,98 163,122,102 159,123,101 87,70,60 99,80,66 134,105,81 156,121,94 153,120,93 155,120,95 127,109,22 130,114,11 126,108,8 113,93,18 125,107,7 153,134,23 160,136,31 117,95,17 126,108,21 151,128,27 131,111,21 108,98,20
134,114,26 128,104,22 149,122,38 144,121,24 112,105,19 148,116,41 120,99,18 141,117,25 197,155,90 185,143,78 192,157,92 196,150,91 198,152,86 210,163,100 211,164,101 202,152,90 209,156,92 209,156,92 233,181,119 230,178,116 203,157,100 201,155,100 174,130,88 177,134,89 169,131,85 190,152,106 196,152,101 191,144,92 206,155,90 190,141,72 159,110,43 195,144,77 220,167,99 238,184,123 207,158,93 201,151,89 189,142,92 205,155,93 183,132,77 154,118,69 183,142,93 178,137,88 170,135,81 169,138,87 157,128,75 143,122,66 91,75,58 66,56,55 78,62,60 108,92,90 112,90,95 79,57,60 79,63,61 91,75,73 105,88,91 108,90,99 119,97,100 114,90,82 137,102,89 190,149,133 237,179,157 249,191,165 157,121,99 149,113,91 148,112,90 148,112,92 141,110,87 138,107,84 141,112,90 147,116,93 158,121,97 160,121,93 158,121,97 160,120,97 163,125,106 163,125,104 165,124,104 170,131,103 104,83,72 98,82,67 109,85,63 156,119,93 147,113,91 150,117,92 126,108,8 122,104,17 125,104,21 138,119,37 137,118,23 130,110,20 126,107,14 148,121,17 126,104,10 176,161,44 161,143,41 146,134,23
164,137,20 142,120,14 155,133,27 130,105,5 133,117,14 148,122,42 137,115,21 163,134,60 155,125,38 168,134,64 194,155,86 186,143,83 194,149,85 203,160,100 198,151,90 203,156,93 203,159,92 191,142,77 210,159,94 233,182,117 219,165,104 220,172,116 204,156,98 202,156,97 196,150,91 208,162,103 199,153,94 196,150,91 194,151,91 201,156,92 185,139,82 202,151,86 206,155,88 218,165,97 219,167,96 209,157,86 201,157,106 176,138,88 180,141,98 177,134,85 189,147,95 202,161,102 186,147,90 180,141,84 170,134,83 171,139,84 68,61,61 70,60,59 75,62,57 104,88,84 114,95,97 90,71,75 77,55,49 80,60,53 91,75,69 101,83,82 92,74,71 96,74,68 112,85,78 153,120,111 206,163,144 213,166,143 156,120,100 155,121,103 158,123,96 139,108,85 131,100,79 144,113,92 144,113,90 153,122,99 159,122,98 169,128,101 161,119,95 160,123,99 169,128,108 170,128,106 173,130,111 173,128,107 160,126,108 110,85,66 140,111,87 149,116,91 151,118,93 155,122,95 173,157,54 111,95,10 120,101,17 157,140,46 136,120,21 125,100,15 145,120,6 158,133,15 174,148,39 155,135,19 137,118,7 116,98,7
169,137,35 146,123,11 148,126,18 156,133,23 165,133,21 128,106,14 118,100,13 149,128,29 131,107,15 170,138,65 158,132,52 178,139,78 191,150,89 189,152,67 197,151,94 194,151,91 198,153,91 216,166,106 199,150,85 207,158,93 218,167,100 220,167,103 219,166,100 213,162,97 214,167,104 190,143,80 196,149,86 191,144,81 187,141,82 185,138,86 205,159,102 190,147,89 197,148,81 209,156,88 212,163,98 209,157,95 191,143,87 189,147,93 211,168,121 202,160,106 191,148,101 195,153,99 196,150,95 195,149,92 198,156,104 175,138,85 65,65,62 70,60,59 73,62,55 105,89,83 97,81,79 95,76,80 74,56,53 79,62,54 78,63,54 85,67,62 80,62,59 79,59,52 95,71,63 131,100,92 162,119,104 149,107,85 158,127,106 139,113,92 140,109,86 117,88,68 131,100,79 142,111,90 156,122,100 151,117,95 155,120,95 169,125,99 171,126,103 166,126,103 176,130,112 172,127,106 176,131,110 173,128,105 181,143,122 96,77,61 132,103,81 144,111,86 148,118,90 154,121,96 133,120,27 130,117,13 150,135,27 154,139,33 131,108,11 134,114,10 130,106,12 116,99,5 141,125,11 118,99,6 109,96,7 120,103,23
128,102,11 139,115,12 156,132,38 149,127,8 165,133,21 136,114,8 107,89,18 159,133,53 132,116,4 139,119,31 119,95,13 177,142,77 203,163,99 191,150,91 193,155,79 200,157,99 194,148,91 195,149,92 196,148,92 214,167,106 206,156,96 206,154,92 207,157,95 191,145,79 211,159,97 213,161,99 205,158,97 190,143,82 187,142,80 199,154,92 192,147,85 182,139,83 196,149,88 204,157,96 201,149,89 214,162,102 202,157,95 178,134,81 188,145,96 213,171,119 173,131,79 180,138,86 189,147,95 194,147,95 206,155,98 94,75,59 78,68,72 72,62,63 76,65,60 103,90,87 76,63,60 85,68,71 79,63,61 74,56,51 72,56,50 73,60,53 68,55,52 73,59,59 89,69,62 99,75,67 140,106,88 124,95,73 110,88,70 128,103,84 127,98,78 136,107,87 130,104,81 134,105,83 158,122,100 146,111,86 152,122,96 166,127,99 168,126,102 168,123,100 173,128,107 175,130,107 178,134,108 178,134,108 173,134,106 98,76,56 123,94,72 151,116,91 150,118,88 155,122,95 134,116,16 116,101,20 132,110,2 138,122,10 146,125,14 146,123,11 147,125,8 160,132,22 123,106,28 122,104,31 107,90,21 107,95,15
132,111,14 132,109,24 136,116,0 143,119,12 129,114,8 136,116,8 117,101,43 134,106,38 118,101,5 182,150,75 112,87,10 167,133,61 180,140,76 184,144,80 186,153,46 193,152,82 188,148,84 203,163,99 183,140,82 186,144,81 195,157,81 191,143,85 202,156,90 198,152,86 179,132,69 181,134,71 193,146,85 165,118,57 174,128,71 189,146,97 180,137,88 178,138,86 199,157,103 182,140,88 204,157,105 175,132,74 180,138,86 188,144,93 173,130,81 188,146,94 225,183,131 187,145,93 172,129,80 197,150,98 185,141,90 90,77,74 78,71,74 71,64,62 80,69,64 105,89,85 129,113,107 73,57,55 75,59,55 71,55,51 65,49,47 70,57,54 69,55,55 71,57,59 77,61,55 101,79,71 133,98,85 130,101,77 147,113,95 122,99,86 126,100,86 113,88,71 127,98,76 137,106,85 163,125,104 158,118,95 153,119,97 164,128,99 164,122,98 168,123,100 172,127,104 177,132,109 176,132,106 179,135,109 178,137,110 101,77,55 130,101,77 151,116,89 156,122,92 150,115,90 140,120,12 139,120,9 142,130,21 143,127,24 120,105,13 136,122,25 150,130,26 160,138,19 139,117,25 105,90,11 121,97,17 114,102,6
148,121,15 130,109,55 126,105,4 121,100,3 130,110,22 143,120,21 147,122,74 143,123,64 131,118,16 132,113,18 119,102,8 184,158,104 187,153,90 176,140,78 176,150,70 181,154,52 185,146,85 191,153,87 177,135,54 170,132,56 176,145,56 194,151,93 194,147,95 180,133,81 153,117,66 170,133,78 192,145,82 193,146,83 190,143,80 188,140,82 191,143,89 210,164,107 203,156,104 198,156,104 210,168,116 185,147,101 189,147,95 189,148,99 168,127,78 182,140,86 166,125,76 200,159,110 206,161,117 189,145,103 181,143,97 87,77,78 84,77,80 76,69,69 87,74,67 112,96,90 127,112,101 109,91,86 70,54,50 64,51,48 66,53,50 72,56,52 70,57,54 69,55,55 77,61,57 96,72,64 137,97,88 94,79,68 97,83,67 108,92,79 101,80,67 128,106,86 137,106,85 138,107,86 150,114,94 156,121,96 146,117,93 153,120,95 169,124,101 166,119,96 172,127,104 170,128,104 162,120,96 178,134,108 183,142,115 105,79,65 115,95,77 124,100,78 146,113,88 158,118,95 134,124,16 142,130,19 141,131,23 120,105,15 136,123,23 141,124,19 170,143,26 161,139,22 130,115,9 161,137,32 137,112,23 102,91,16
137,114,2 131,114,34 123,104,11 119,103,0 119,97,19 127,108,24 129,110,55 152,131,79 135,121,37 125,108,28 142,124,22 155,133,68 177,148,85 147,112,27 141,121,33 158,137,38 166,130,54 177,142,77 176,137,55 190,149,81 179,142,61 188,146,81 188,140,84 188,142,87 189,147,84 157,124,45 181,134,73 192,141,76 197,147,87 189,142,79 200,153,90 190,142,88 182,140,88 180,132,85 217,173,122 192,150,98 181,139,87 174,130,79 181,138,89 186,143,83 187,148,91 193,154,97 180,136,83 183,142,95 180,147,108 85,75,76 82,72,76 78,73,72 87,74,67 105,89,83 128,114,100 133,115,114 132,116,114 66,48,43 70,54,50 73,55,54 69,56,53 71,58,55 71,54,46 200,172,161 139,104,91 81,68,65 85,72,67 101,85,79 110,92,73 122,100,82 141,112,92 157,123,105 156,120,100 156,125,102 139,110,88 151,121,95 156,118,97 168,128,103 170,123,100 162,120,96 162,122,97 170,128,104 180,139,110 99,76,61 79,64,55 105,87,68 130,99,78 149,116,89 103,93,13 146,131,39 113,100,9 122,107,28 138,120,20 145,127,27 136,119,39 136,118,27 135,119,36 118,99,31 139,123,24 117,99,10
131,109,3 142,122,4 118,101,21 109,97,0 116,93,6 100,90,8 129,116,66 115,102,41 131,122,66 157,137,60 127,112,20 127,111,53 150,128,61 151,118,52 111,96,8 153,130,41 146,114,39 164,133,71 147,112,47 166,133,56 173,136,53 186,145,73 185,138,77 189,145,78 199,157,92 111,89,11 188,141,80 211,160,95 193,143,83 218,166,104 207,155,93 199,151,97 185,139,84 190,140,80 204,151,98 197,152,90 186,145,88 189,143,88 192,144,86 196,153,97 188,141,89 197,150,98 181,137,84 184,143,94 203,160,113 92,82,81 82,75,78 82,75,75 90,78,68 100,85,74 126,114,104 141,123,120 134,117,120 78,60,55 104,83,79 160,124,104 144,117,101 141,113,102 135,99,89 151,111,102 109,90,76 79,67,67 82,72,73 79,75,69 88,75,68 112,91,78 122,93,73 146,115,94 165,128,104 148,115,90 139,114,86 151,118,93 140,109,90 149,118,99 158,118,95 170,130,105 160,123,99 168,128,105 184,143,114 107,84,69 80,67,64 103,87,74 138,108,82 144,111,86 126,119,22 110,91,25 141,130,25 130,119,16 139,122,15 159,141,39 148,126,18 150,130,22 173,147,27 138,116,8 141,122,29 165,147,27
156,132,29 139,117,2 137,114,25 108,92,0 106,90,16 103,91,11 132,113,49 147,128,44 154,134,84 170,145,58 110,95,7 130,115,38 151,131,70 148,120,50 106,88,17 146,124,32 139,112,39 171,141,74 160,127,48 138,107,27 158,128,41 191,152,79 201,157,90 185,140,76 194,155,82 170,136,73 196,145,78 201,150,83 199,148,83 179,132,69 195,143,81 209,158,93 186,136,74 179,129,67 190,143,93 181,135,78 181,136,74 178,130,74 200,152,98 206,158,100 172,129,82 193,144,95 212,163,112 178,135,88 187,144,95 99,83,77 85,78,81 85,80,77 90,77,70 97,83,69 118,105,98 135,117,112 135,119,117 136,120,116 78,58,51 72,54,53 74,46,44 84,56,56 130,94,88 110,79,71 87,74,67 81,70,67 77,70,70 75,68,68 86,75,72 117,98,86 127,101,78 130,101,77 156,116,91 163,122,95 155,121,91 157,122,95 144,110,90 127,97,80 148,114,92 154,117,93 165,124,104 163,126,102 180,136,110 97,75,57 72,62,63 91,75,71 111,91,73 114,90,68 116,96,10 130,113,17 140,127,9 123,102,1 133,122,19 145,128,21 149,133,19 137,129,9 148,130,30 161,139,22 127,112,20 150,130,12
140,124,12 130,112,14 134,116,14 119,99,13 87,80,0 121,107,62 172,148,41 165,141,36 164,135,14 154,133,34 134,117,68 176,149,88 152,130,56 112,93,38 108,96,39 155,134,21 112,89,20 142,117,60 163,133,64 129,104,19 150,125,38 166,132,62 190,148,85 194,141,84 110,91,7 205,161,94 147,117,48 201,152,87 201,148,84 196,145,80 204,155,90 198,145,81 182,131,64 181,130,63 186,133,67 159,116,60 164,120,69 167,119,72 175,129,70 196,150,91 183,147,87 178,138,86 202,152,90 198,150,96 192,145,84 154,120,79 91,81,80 88,78,77 85,76,72 93,84,76 111,98,91 132,117,108 135,117,114 135,117,114 137,121,117 78,61,53 75,54,50 93,72,68 83,63,54 100,84,78 81,71,70 80,70,71 80,70,71 77,72,71 78,68,69 111,96,85 154,125,103 137,108,84 130,96,74 146,111,86 156,121,94 156,119,93 166,127,99 136,107,85 134,110,86 151,120,99 170,133,107 172,133,105 182,142,106 71,58,55 55,50,52 61,56,55 69,55,57 103,83,51 114,98,13 120,102,11 107,90,23 102,89,26 120,109,22 105,96,11 129,120,21 144,134,26 120,105,15 112,100,22 141,126,20 146,128,41
135,119,7 120,102,4 127,109,11 125,106,11 83,75,0 122,106,32 150,130,24 174,147,30 113,96,31 145,123,6 161,144,79 142,127,37 144,123,24 127,105,38 131,117,49 135,112,27 108,88,27 132,112,51 155,128,55 143,120,21 133,115,24 149,122,45 173,137,88 166,131,77 116,94,16 211,164,101 114,84,17 201,152,87 214,168,102 206,157,90 206,155,88 202,151,82 202,149,83 208,155,89 193,137,74 185,140,78 191,146,84 184,137,85 177,132,70 177,129,71 158,117,70 118,79,38 182,139,81 181,139,74 194,149,87 193,150,94 117,96,85 94,84,88 93,84,80 89,80,72 105,92,85 122,106,102 136,120,118 133,117,115 127,110,111 121,104,107 114,98,96 144,128,122 113,101,91 85,75,76 78,71,69 75,68,66 77,72,71 78,73,72 79,69,70 89,76,69 134,114,96 138,117,94 142,108,86 142,107,82 134,103,82 150,115,90 161,120,91 144,110,90 102,83,67 143,117,92 155,120,95 177,140,114 177,141,110 51,46,48 53,47,52 53,48,50 55,43,45 94,81,20 115,99,16 108,87,6 80,73,14 87,79,14 77,75,1 121,114,28 115,108,22 96,85,10 97,84,11 87,75,16 149,128,47 99,89,20
123,108,29 127,113,0 128,111,6 120,99,0 147,124,14 121,105,22 140,119,22 156,133,64 149,131,31 136,117,35 121,106,14 138,121,43 128,106,28 132,109,10 141,115,35 108,96,37 140,123,29 138,115,57 136,115,16 128,104,10 139,109,67 169,131,65 187,148,87 114,91,20 130,101,38 190,147,89 132,100,29 209,163,97 205,156,91 199,153,87 203,157,91 206,159,96 198,149,84 208,159,94 206,157,92 187,142,80 169,123,66 209,162,99 219,172,109 226,178,122 191,142,91 199,156,111 141,102,63 156,114,76 172,129,73 167,129,79 164,138,97 96,82,84 96,86,85 94,84,83 97,86,83 125,109,103 132,115,118 124,110,110 123,109,109 120,106,108 111,97,99 116,102,102 97,83,85 85,75,76 82,75,75 78,71,71 78,71,71 82,75,78 84,74,75 75,65,66 91,76,67 93,77,64 129,103,82 132,101,78 127,101,78 146,115,94 157,115,91 168,129,101 96,84,72 122,101,86 133,108,89 162,128,108 159,134,115 55,47,53 52,50,51 53,48,50 79,67,39 107,92,29 90,76,18 95,87,8 71,68,3 71,69,7 100,94,30 94,89,7 75,68,11 87,79,16 114,111,15 136,128,34 94,88,22 112,103,18
