209,164,102 203,156,93 214,161,95 205,161,94 203,158,94 210,165,103 201,158,102 179,140,81 167,132,78 160,128,71 158,130,74 165,136,85 151,129,80 145,128,81 125,109,65 135,118,71 143,134,87 114,109,56 137,123,69 126,105,33 115,100,64 119,108,73 104,99,67 88,94,24 114,111,69 101,98,56 129,115,31 126,108,8 121,103,41 131,113,22 155,134,23 156,136,28 131,113,11 120,103,9 102,94,11 116,106,26 122,113,26 108,101,15 123,108,16 121,108,15 124,106,17 140,118,24 150,130,26 108,87,15 83,72,10 85,65,6 110,90,11 111,87,5 133,111,19 140,123,27 107,87,12 118,101,25 151,128,41 151,130,33 139,116,29 149,127,35 127,102,27 139,114,39 78,59,43 65,55,54 58,51,51 60,50,51 60,48,50 61,49,51 60,48,50 61,49,51 66,54,56 76,62,64 66,52,54 66,54,56 63,49,51 60,46,46 62,50,52 60,48,50 83,69,69 128,105,94 158,123,108 180,137,104 154,123,84 134,112,36 110,84,14 111,92,10 143,116,41 144,124,49 173,138,71 169,140,77 164,127,72 196,157,100 156,125,63 157,129,71 144,111,61 186,135,78 176,128,74 169,126,68 155,118,65 158,129,66 196,156,90 171,133,67 155,125,38 187,152,67 188,148,84 180,137,79 168,125,67 184,136,78 171,132,71 154,118,56 188,141,78 183,137,78 174,129,65 201,150,93 222,173,108 169,131,65 184,138,79 176,128,70 183,136,73 161,113,55 197,151,85 204,152,92 213,163,103 189,137,66 193,141,68 195,146,79 192,140,80 193,143,83 194,144,82 183,135,77 186,139,76 192,140,80
206,155,90 199,150,85 213,166,103 191,145,86 195,151,84 207,160,97 175,132,74 202,152,90 183,140,82 173,134,75 165,130,74 179,148,86 171,139,82 164,136,80 152,128,73 158,132,80 134,113,70 118,99,62 126,113,65 127,113,55 128,114,71 132,122,80 98,98,28 120,113,70 119,107,66 113,99,41 106,97,39 91,81,28 117,105,25 101,90,15 96,92,14 111,102,26 112,101,14 117,105,23 108,99,14 115,105,23 108,98,16 110,103,17 115,99,16 107,91,37 96,82,16 114,93,10 102,85,9 105,85,24 78,66,7 111,94,16 132,114,27 135,110,35 147,124,35 153,126,40 118,101,21 131,112,30 132,113,31 131,113,22 125,101,19 139,116,29 119,99,22 112,90,25 64,50,52 55,48,46 55,48,51 58,48,49 59,49,50 58,48,49 64,52,57 61,49,54 69,57,59 75,61,63 69,55,57 59,47,49 69,55,60 64,50,52 65,55,59 76,64,69 103,89,89 152,133,121 85,59,47 140,106,86 144,104,81 124,105,52 126,112,26 148,130,39 102,85,18 177,150,89 172,139,87 125,104,50 154,131,71 127,104,35 155,137,66 104,90,24 162,134,66 173,136,65 184,147,66 179,143,55 148,122,52 177,137,71 167,136,58 166,136,49 171,140,49 186,149,80 171,131,67 170,125,63 182,143,86 174,132,69 153,123,54 163,128,61 195,149,83 191,142,75 179,131,59 190,145,81 147,108,35 169,129,54 167,128,57 178,136,71 195,145,71 196,143,88 187,138,73 193,146,85 181,132,67 179,127,56 184,129,59 197,142,72 192,143,74 209,157,95 194,144,82 188,140,82 189,143,88 193,146,85
185,138,77 188,141,80 182,135,74 184,137,74 190,143,80 194,144,82 188,137,80 188,144,77 188,143,81 181,140,81 175,138,83 160,130,74 194,157,104 192,163,110 179,150,97 159,135,82 141,121,75 147,129,87 155,135,89 142,122,76 138,121,82 128,116,79 91,89,60 131,116,76 121,110,66 120,112,60 108,90,30 92,89,34 101,97,21 108,103,62 94,87,58 106,95,10 93,81,15 98,84,14 109,97,40 108,98,60 110,100,29 106,104,16 98,93,20 109,102,34 128,110,12 139,115,21 151,124,22 147,117,19 128,104,22 124,104,16 108,89,32 112,104,68 113,97,25 124,103,33 137,118,34 131,113,22 124,105,23 119,99,24 146,126,36 141,123,21 162,147,26 133,119,33 42,32,31 45,35,39 37,27,31 31,21,25 30,18,23 38,26,31 51,39,41 66,54,56 67,53,53 71,57,57 73,59,61 70,56,58 65,53,58 51,39,44 56,46,50 58,48,52 42,28,30 63,46,47 160,139,139 159,128,109 170,126,98 159,120,79 126,106,16 121,104,24 106,92,26 141,123,36 138,124,29 143,129,32 144,130,46 138,123,35 105,88,21 149,132,52 155,128,55 165,137,67 168,135,69 169,137,62 120,105,24 147,124,37 171,142,41 152,119,22 165,127,61 186,142,89 166,132,58 167,133,61 177,138,69 154,121,55 159,124,59 167,124,68 168,119,68 157,116,55 143,106,33 159,123,45 159,125,51 154,116,52 191,136,66 195,141,64 181,132,67 179,130,63 193,144,75 185,135,73 194,144,84 194,142,82 199,149,87 191,137,76 188,142,74 198,149,82 185,137,79 175,131,78 181,134,82 190,142,84
189,142,81 182,135,74 186,139,78 198,148,86 205,155,93 187,137,75 194,143,86 163,116,64 181,136,72 184,134,74 191,145,88 189,147,95 183,143,91 171,138,86 165,132,80 165,132,80 167,138,87 177,151,101 157,133,80 155,131,78 156,137,82 148,133,82 145,128,89 135,123,84 137,123,80 125,108,71 108,94,8 108,104,69 94,91,38 118,111,68 118,112,48 110,93,17 96,84,14 100,86,16 119,110,50 105,101,23 108,102,11 102,92,14 116,93,35 135,110,10 135,109,18 140,111,19 149,125,33 163,137,44 149,124,24 123,106,30 119,105,51 116,102,57 115,100,39 110,92,32 114,101,28 140,119,36 131,112,30 132,118,23 122,104,17 120,99,18 160,134,41 125,104,21 64,54,32 62,50,55 71,61,65 72,62,63 73,63,64 68,56,58 77,63,65 77,63,65 68,51,52 69,52,55 73,59,61 73,59,61 66,54,59 78,65,75 67,55,67 83,70,80 92,75,81 110,88,93 97,74,75 171,135,117 195,145,112 165,119,101 142,121,67 74,62,7 145,125,46 116,96,17 134,116,45 135,120,30 139,119,31 144,120,56 135,121,37 142,123,30 166,140,60 162,137,48 187,156,76 180,150,63 149,131,33 142,115,40 158,127,65 152,121,57 152,123,51 181,154,52 166,136,38 180,141,68 181,141,75 159,128,64 181,139,87 200,152,96 165,124,52 122,94,13 144,120,28 146,116,31 177,138,67 182,143,86 197,148,83 163,115,57 175,129,63 188,140,82 180,134,75 173,128,64 183,137,80 192,147,83 179,129,67 180,126,65 180,130,68 176,126,64 175,132,74 190,143,82 186,137,86 192,144,86
174,128,71 176,130,73 176,130,73 193,149,96 196,153,97 209,162,99 205,158,95 197,151,96 180,134,79 176,134,71 187,142,80 184,135,84 187,144,97 191,145,90 180,139,82 160,124,75 179,143,94 173,137,88 167,131,80 160,129,76 154,128,74 153,132,76 155,131,80 155,135,87 138,118,72 119,102,51 100,88,10 120,109,63 126,120,84 138,128,77 119,99,24 131,110,29 138,119,26 126,113,22 126,119,62 97,96,29 103,104,13 94,85,9 130,113,19 130,114,15 138,112,32 148,118,35 155,125,42 106,92,26 110,94,20 105,89,33 128,121,53 128,117,30 110,102,39 106,98,44 132,114,43 136,117,35 117,97,20 102,90,33 111,96,6 134,120,36 117,102,39 87,74,11 78,66,40 65,53,55 72,62,66 78,68,72 78,68,69 83,69,71 76,62,67 64,50,55 67,54,62 69,57,59 75,61,63 73,59,64 67,54,62 75,61,74 70,58,72 66,52,65 67,52,62 78,61,67 159,139,132 212,172,147 195,145,114 174,128,102 156,133,93 85,75,24 108,101,29 122,115,29 133,122,19 121,108,15 159,142,37 150,135,25 155,133,25 168,148,40 170,148,44 166,144,40 163,141,37 151,130,19 144,128,29 154,133,36 147,121,10 156,130,21 177,146,55 146,117,41 191,155,77 187,151,73 152,121,57 165,134,74 182,142,76 182,148,74 116,91,16 143,121,27 170,143,41 173,135,57 148,110,62 173,134,77 184,142,88 154,110,57 153,111,48 192,146,91 200,152,94 181,135,69 177,138,67 189,144,82 194,149,87 202,157,93 188,141,78 184,137,74 183,138,74 188,138,76 179,136,76 192,144,86
177,131,72 190,144,85 195,149,90 179,136,87 186,143,94 186,143,96 192,149,102 186,143,94 185,142,93 171,129,75 167,130,86 160,123,81 177,139,89 180,136,83 186,146,92 177,139,91 182,144,96 170,132,84 177,140,87 186,154,99 174,142,87 171,143,87 174,146,90 168,144,91 166,147,92 143,127,71 109,97,29 144,128,84 133,121,80 134,120,62 119,109,38 122,107,56 89,84,43 87,82,52 101,97,51 123,111,15 139,121,21 129,116,16 118,103,15 128,107,24 135,108,22 149,117,35 158,133,35 150,126,34 106,91,28 91,86,33 85,77,23 105,94,21 113,101,23 121,105,31 140,124,21 124,104,25 110,98,16 117,104,52 131,114,38 112,100,32 119,106,31 98,88,8 79,62,38 68,58,62 50,36,36 56,42,44 112,94,91 54,38,36 44,27,30 79,62,65 75,63,68 70,60,61 73,61,63 81,67,72 71,60,67 72,61,68 88,77,86 100,85,93 134,118,114 161,145,132 195,165,150 201,163,128 197,149,120 185,141,113 179,140,108 132,105,60 104,102,14 120,112,18 136,124,28 123,111,15 113,99,13 110,96,12 122,105,25 137,118,34 146,125,24 149,129,21 146,131,21 123,102,30 119,101,12 140,119,22 170,138,56 193,156,83 169,136,68 179,145,84 167,132,65 145,113,38 166,136,42 150,115,50 168,145,56 128,108,20 138,119,37 167,138,46 149,110,49 174,123,70 155,111,60 156,115,58 182,134,76 180,129,72 186,144,81 146,106,40 165,128,59 185,147,81 187,146,87 181,136,74 177,130,78 182,136,81 186,139,76 167,120,57 187,145,82 197,152,90 180,137,77 167,119,61
174,137,93 172,135,91 180,143,99 201,160,111 193,152,103 183,146,106 208,172,123 206,166,114 192,152,100 185,139,84 173,130,81 159,116,69 163,120,73 167,124,68 161,120,71 158,117,70 171,131,79 182,141,94 177,137,85 172,132,80 168,136,79 161,129,72 188,156,101 169,143,91 157,141,83 141,123,79 131,115,71 140,125,76 125,118,57 138,124,68 136,121,72 115,98,61 103,89,62 110,99,53 99,92,20 95,91,45 86,83,28 94,87,28 84,73,40 137,123,39 135,120,32 119,114,45 113,104,75 109,95,50 108,94,51 80,73,14 125,117,36 96,85,10 124,113,10 151,140,26 134,116,16 106,90,7 133,110,39 119,102,33 166,149,73 163,141,67 108,96,26 115,101,17 84,69,49 70,56,56 84,66,65 77,59,56 81,63,58 80,64,62 86,69,72 97,80,86 87,75,80 72,60,65 71,59,61 78,61,67 78,64,64 80,67,64 94,74,67 115,93,87 142,119,108 163,131,115 229,182,159 234,190,162 203,158,137 188,148,123 199,158,129 183,146,104 138,127,24 135,121,26 102,82,5 110,92,3 103,83,6 131,112,19 132,113,20 138,120,20 127,110,16 152,136,35 153,132,35 149,129,43 161,145,33 167,146,47 187,162,64 173,146,58 156,131,46 152,127,29 160,135,37 163,127,51 174,141,64 144,119,30 123,98,9 148,120,23 152,118,44 165,128,47 161,126,43 150,113,40 186,141,68 167,126,58 186,136,76 183,137,71 171,134,63 168,131,62 193,151,88 183,137,78 180,137,92 171,128,70 174,128,69 174,128,69 184,134,72 188,137,72 174,129,67 177,131,61 190,138,76 196,149,88
238,201,157 231,194,150 230,193,149 197,160,118 201,164,122 211,176,138 235,201,160 247,205,163 248,206,164 238,195,146 200,155,107 201,155,100 226,180,125 208,165,109 182,141,92 189,148,101 179,139,87 165,124,77 176,136,84 186,146,94 183,146,91 178,141,86 182,145,92 169,140,87 174,150,95 160,139,87 155,136,83 145,126,69 126,112,67 131,116,35 139,125,69 141,126,77 80,69,23 109,98,54 105,93,52 95,91,43 95,88,57 90,77,29 103,98,45 113,99,31 137,117,29 143,120,35 143,124,42 132,121,34 97,82,19 106,95,22 98,91,21 88,85,0 126,114,44 135,121,53 168,152,38 173,152,41 164,140,33 98,83,32 128,115,40 137,123,28 112,103,16 104,89,8 74,62,52 63,49,51 85,68,74 98,84,86 98,84,86 98,86,88 93,80,88 98,85,93 87,76,83 84,70,75 80,66,71 86,70,66 100,80,73 113,90,79 142,111,92 159,128,109 162,128,106 168,137,116 217,180,156 188,152,132 178,141,126 193,157,137 206,161,138 210,164,136 149,129,43 107,88,4 134,117,21 140,123,29 141,122,27 135,116,23 131,111,21 125,105,17 157,134,47 148,130,28 137,117,29 132,111,28 125,106,22 144,124,34 153,126,38 147,119,22 172,147,33 159,136,37 178,157,46 185,155,39 165,136,17 154,134,30 177,151,40 178,155,45 163,133,46 156,124,38 183,154,51 150,121,49 152,116,58 183,146,75 189,147,84 154,120,50 166,131,48 189,144,69 175,136,52 177,134,60 186,149,68 167,128,57 176,130,71 180,134,75 183,133,71 188,137,72 187,137,75 206,149,80 189,137,75 196,149,88
204,167,123 200,163,121 204,166,129 209,170,131 206,167,124 199,160,117 207,168,125 234,192,150 227,185,143 198,156,114 208,167,120 201,161,107 169,129,75 189,145,94 191,145,90 178,131,79 198,155,106 194,150,110 175,133,81 181,139,87 188,150,100 181,144,89 170,133,78 180,145,91 176,146,88 174,144,86 167,142,85 172,147,90 146,124,50 115,101,35 144,122,84 112,97,46 124,110,56 138,125,77 92,83,36 111,107,70 90,85,34 106,99,40 132,116,74 117,104,31 121,111,71 120,111,80 123,112,77 102,97,67 95,88,18 111,108,53 77,76,0 101,89,52 125,110,49 166,147,54 130,112,41 124,109,30 82,74,24 117,102,41 128,109,41 115,108,40 97,83,15 113,101,33 71,58,51 63,49,51 69,57,59 83,69,71 98,86,88 95,83,85 98,86,91 96,84,89 83,71,76 82,70,75 90,73,74 100,79,75 113,87,73 145,114,93 173,131,109 187,145,123 181,141,116 162,133,113 175,144,123 176,149,133 180,148,132 191,157,137 201,160,133 207,167,133 113,82,29 113,97,12 108,91,11 115,98,22 115,94,24 121,97,15 123,104,22 126,109,15 150,128,34 172,153,40 155,139,40 135,115,29 139,119,31 141,119,15 158,128,12 177,149,24 171,148,36 160,138,44 140,116,9 145,118,3 160,134,23 154,132,17 172,151,29 171,152,41 185,155,43 174,148,39 150,128,13 179,149,37 125,105,26 151,139,28 160,140,32 177,155,40 187,160,56 180,146,58 187,147,81 192,152,88 167,124,64 160,115,67 173,132,73 184,138,83 185,137,79 177,130,69 197,150,87 193,146,83 186,138,80 178,130,72
185,146,103 187,148,107 173,133,97 219,179,143 211,173,125 209,170,127 213,174,131 213,175,129 173,135,89 176,134,92 183,142,95 185,145,93 209,169,117 188,146,94 170,124,69 181,135,80 184,142,90 198,155,108 220,178,126 184,142,90 192,154,106 174,136,86 171,131,79 169,135,76 173,141,84 183,153,97 164,136,80 172,144,88 132,109,38 127,111,53 143,126,87 95,85,32 132,116,72 156,143,93 120,111,66 103,96,67 100,91,46 101,92,32 131,118,66 117,104,54 107,98,71 121,114,73 128,119,63 118,107,43 123,113,42 80,80,17 90,85,16 119,107,79 150,130,55 140,127,36 132,113,47 139,122,44 95,82,19 148,136,58 110,97,24 94,90,28 91,86,17 108,98,45 73,61,51 71,57,57 72,60,62 80,66,68 90,78,78 99,89,90 98,86,91 87,75,80 86,74,79 89,76,84 93,75,74 98,76,70 131,103,90 159,121,100 183,138,115 186,141,118 181,141,116 169,138,119 174,145,125 174,148,125 186,155,134 197,166,143 211,170,141 214,175,136 167,135,91 115,96,14 121,106,18 123,108,20 111,91,14 126,103,14 127,107,17 138,119,24 143,122,23 135,118,11 126,114,16 118,101,21 149,127,33 159,137,22 176,151,37 170,145,31 146,123,22 159,135,32 159,134,20 176,149,36 170,147,37 164,147,22 150,132,14 143,121,29 172,141,61 150,124,42 162,138,44 160,132,33 105,88,8 131,116,26 164,138,47 158,129,39 146,119,31 164,130,60 174,133,72 165,125,61 159,117,54 150,106,53 154,111,64 163,115,70 183,135,77 192,145,84 186,138,80 182,134,76 190,142,84 190,142,84
205,168,124 204,167,125 198,160,123 203,164,125 207,168,125 235,193,151 199,157,115 201,166,128 189,154,116 208,166,124 213,172,125 185,144,99 180,139,94 208,167,120 204,160,109 194,148,91 192,152,86 182,141,80 178,136,84 188,146,94 180,139,80 178,136,82 174,132,78 173,133,81 179,137,83 182,142,90 156,126,70 159,129,73 116,95,52 161,137,84 161,137,82 157,137,91 134,117,78 131,116,78 135,125,74 123,114,67 107,97,28 130,120,51 133,128,75 105,99,51 108,99,41 100,91,31 116,106,26 98,94,32 102,92,54 98,88,8 121,109,27 120,99,18 119,106,13 146,127,32 129,112,36 128,110,39 148,138,48 127,116,72 102,91,18 98,91,48 114,106,56 107,91,33 80,64,51 69,57,57 70,56,61 74,60,62 85,71,71 94,79,87 90,77,87 92,79,89 91,80,89 91,76,84 110,88,82 123,97,85 131,101,86 170,130,107 189,143,115 185,139,111 190,149,122 188,148,125 183,149,129 181,152,132 192,158,136 203,169,147 219,178,149 223,180,147 213,175,140 133,111,17 131,114,9 122,99,12 122,99,14 143,125,34 130,107,20 141,118,33 149,131,33 148,132,31 124,109,17 119,99,20 172,146,35 174,148,37 162,135,33 144,119,23 144,121,24 133,117,5 145,127,25 148,126,20 151,128,27 171,151,47 153,129,49 135,109,29 124,104,16 116,101,24 121,101,13 121,108,8 144,129,23 159,136,37 139,117,25 172,149,52 179,144,59 183,143,66 170,131,60 171,131,65 186,145,77 182,140,77 179,136,78 181,134,71 183,136,73 181,134,73 184,137,74 162,115,52 185,138,77 186,138,80
174,142,96 169,137,91 188,156,114 222,185,143 254,212,172 244,205,164 249,210,169 239,200,159 240,201,160 239,202,158 254,217,173 225,188,146 190,153,111 185,147,99 192,154,106 215,173,121 191,149,97 178,136,84 178,136,82 179,137,83 199,157,103 194,152,98 187,147,95 183,143,91 185,145,93 184,144,92 184,146,96 165,129,78 155,123,77 138,111,64 146,122,69 167,141,87 156,130,80 160,135,87 131,116,69 106,99,29 134,125,65 145,136,78 126,117,61 120,110,57 105,97,32 108,94,26 92,81,17 117,106,62 132,124,34 113,98,17 86,77,19 113,99,70 128,112,29 128,113,36 109,103,55 103,89,23 119,109,60 103,92,48 114,105,47 98,93,52 101,84,6 113,95,4 77,62,42 71,59,61 71,57,59 78,61,62 84,69,77 93,79,94 95,81,94 98,85,95 97,84,92 96,82,87 95,77,76 91,69,61 144,117,101 152,116,96 180,136,110 184,140,114 188,147,120 193,153,130 194,156,137 191,157,137 198,162,140 202,162,139 214,170,144 219,175,149 215,172,137 118,101,25 120,102,15 115,96,14 130,115,25 144,131,29 148,127,30 158,142,39 154,133,32 153,132,33 120,99,56 109,85,63 88,69,55 80,63,55 71,55,53 59,42,43 70,53,56 86,65,63 92,71,67 88,66,60 98,79,44 134,114,28 151,132,21 186,164,47 173,151,34 123,113,3 143,126,30 116,102,18 144,128,25 159,130,40 169,142,36 165,137,42 160,127,48 173,138,71 189,147,84 175,131,78 162,118,67 157,110,60 160,117,61 157,114,56 173,133,69 186,146,80 181,139,76 174,128,69 183,138,74 177,131,72
243,211,165 220,188,142 233,201,159 232,195,153 236,194,154 251,212,171 230,191,150 227,188,147 221,182,141 218,181,141 191,154,114 208,171,129 197,160,118 178,140,92 194,156,108 180,142,96 187,149,103 191,153,107 196,153,104 177,134,85 199,157,105 177,135,83 179,139,87 165,124,75 175,134,85 179,138,89 194,153,104 193,152,103 186,154,99 180,140,88 160,134,80 154,128,74 153,126,81 146,121,75 140,125,74 107,98,42 120,108,69 124,113,69 122,112,63 131,122,64 98,88,35 112,103,58 99,92,51 110,103,62 116,111,42 119,115,57 105,90,39 126,111,32 132,120,50 129,114,35 114,105,49 102,93,37 119,109,58 115,104,58 112,100,34 128,118,47 123,103,15 116,99,21 79,65,51 68,58,59 74,60,62 80,66,71 86,72,85 94,80,93 96,83,93 96,83,91 95,82,90 95,84,91 97,80,83 108,86,80 133,103,88 148,112,92 174,128,100 183,135,108 191,147,119 189,148,121 198,158,135 199,161,142 202,164,143 204,164,141 212,168,142 216,171,148 210,169,140 100,77,19 111,91,16 117,98,14 120,101,19 145,128,23 143,121,29 115,99,14 136,114,51 134,104,78 135,104,81 134,108,87 101,85,70 84,69,60 67,56,53 72,61,58 87,74,71 91,76,67 83,69,55 91,75,62 87,68,56 96,77,63 102,85,36 121,104,28 120,105,13 110,99,14 130,113,17 97,84,9 138,117,34 156,124,40 190,148,83 172,133,64 170,131,58 166,125,66 166,123,65 200,157,97 182,135,85 170,128,76 163,128,63 157,123,53 183,142,70 178,137,69 178,132,77 174,128,73 163,117,58 175,129,72
194,162,120 173,141,99 222,190,148 239,198,153 230,189,144 218,179,136 214,175,132 223,184,141 224,185,142 230,191,148 209,174,136 185,152,113 178,139,96 161,127,86 143,109,68 166,131,93 166,127,86 175,133,91 205,164,119 201,160,115 192,149,100 174,131,82 170,129,80 177,136,91 191,148,101 169,133,86 189,150,109 195,157,111 197,159,109 184,146,96 181,143,93 181,148,96 155,126,75 155,126,77 152,127,79 143,127,83 147,130,83 135,122,74 124,110,65 111,97,27 115,104,69 107,100,61 110,103,60 112,106,42 155,145,92 95,79,37 125,111,41 107,101,26 122,99,12 128,113,34 129,118,31 117,103,45 110,98,41 122,107,71 66,64,33 109,101,51 117,103,17 121,109,27 97,86,42 67,57,56 70,60,59 79,67,72 92,78,91 98,84,99 95,82,90 96,83,91 93,82,91 93,82,89 94,77,78 108,86,80 134,107,89 140,106,88 159,114,91 181,135,107 192,144,115 194,151,118 189,148,121 197,157,132 202,161,143 211,166,143 221,177,149 221,180,153 213,174,144 109,85,23 121,102,7 139,123,11 148,130,30 123,104,9 113,94,12 133,111,44 141,113,86 144,113,94 134,110,86 110,92,73 70,57,50 69,56,51 90,75,64 99,85,69 102,86,73 106,86,68 94,78,61 91,75,60 90,71,55 96,77,61 97,77,57 101,81,63 104,86,56 115,101,31 100,94,3 98,88,8 130,109,28 159,132,46 160,138,34 163,143,39 173,145,50 175,147,48 173,136,44 172,130,65 170,137,58 148,131,51 133,100,34 182,142,76 172,134,68 185,139,82 183,135,77 168,129,72 173,131,66 169,126,68
198,166,124 212,180,138 193,161,119 191,154,112 191,154,112 191,152,109 184,145,104 208,166,124 178,139,96 198,155,108 206,167,124 206,173,134 237,198,155 229,196,148 200,167,119 191,157,114 206,168,122 201,160,113 204,163,114 187,146,97 207,164,115 211,166,118 229,186,128 211,167,114 192,147,101 148,109,66 170,140,96 195,157,109 157,126,77 176,145,96 185,144,97 180,142,92 188,155,105 170,137,89 150,120,74 147,123,68 145,124,72 143,128,77 141,127,71 122,105,40 115,104,58 122,112,70 112,104,52 109,99,48 108,94,40 127,112,61 107,98,38 114,97,19 140,129,24 167,155,46 179,161,70 194,174,88 228,203,116 255,244,138 142,128,33 127,112,20 113,104,46 119,108,44 109,97,29 71,62,58 71,64,62 88,78,82 94,82,96 98,84,99 95,82,90 97,83,88 93,82,89 92,81,88 95,81,86 95,77,72 132,104,91 123,91,75 160,118,96 175,127,102 188,136,104 199,153,116 209,162,130 201,157,129 197,155,133 206,161,138 222,176,148 225,179,149 216,177,145 105,77,19 120,102,15 120,103,7 133,115,13 133,116,22 128,105,63 124,99,82 131,105,84 129,105,83 111,92,78 78,66,54 62,50,40 91,76,65 102,81,68 118,96,78 117,96,83 119,98,83 112,92,74 109,89,69 115,94,69 120,94,71 123,97,74 122,99,70 109,85,59 107,86,61 102,80,42 156,141,53 138,119,37 148,128,38 166,136,67 175,140,73 185,141,70 182,137,73 180,143,72 156,134,40 114,98,26 103,93,22 148,120,50 161,127,53 178,141,68 185,147,83 170,133,64 173,143,58 182,140,75 171,127,74
193,158,120 200,166,125 222,180,138 227,186,141 211,170,125 209,167,125 180,137,102 221,179,127 206,168,120 203,164,123 177,140,98 192,154,108 233,195,149 227,189,141 203,165,117 199,161,113 198,160,112 176,138,90 183,146,102 190,149,100 166,125,76 175,134,85 212,167,121 221,177,126 235,191,138 228,184,131 218,177,128 199,158,109 183,142,93 184,143,94 189,148,101 180,139,92 167,134,84 170,137,87 154,121,71 138,112,62 128,106,59 142,121,67 148,125,67 120,104,62 139,124,73 133,120,72 122,109,57 125,110,72 111,98,23 134,124,73 113,102,56 131,115,43 122,102,41 142,133,88 138,126,56 123,108,57 128,116,59 117,106,31 112,97,46 98,91,19 107,99,20 117,108,11 124,108,52 68,57,52 75,66,62 82,72,76 97,84,94 96,83,93 97,82,90 96,81,89 90,77,85 92,81,88 97,83,85 100,79,75 114,88,76 134,99,86 159,115,89 179,126,101 193,138,107 198,147,110 212,163,125 221,171,138 211,165,137 204,159,136 213,168,133 222,178,140 212,172,138 117,101,16 125,105,15 128,109,16 129,106,21 116,97,31 97,76,63 120,97,82 119,99,81 88,71,63 60,46,46 78,65,58 102,86,73 101,85,68 119,99,79 124,102,82 122,104,83 120,100,80 121,100,77 136,107,85 133,104,80 133,104,80 132,102,76 126,97,75 127,98,76 119,90,70 122,95,77 122,100,55 114,98,13 124,104,18 145,124,13 151,131,25 150,130,22 167,145,37 129,111,24 101,96,14 111,101,21 132,117,27 173,148,48 167,146,45 174,152,60 152,134,47 166,149,55 133,112,29 160,128,46 172,133,62
217,183,140 186,152,107 203,162,115 222,181,136 218,177,132 226,185,138 223,181,141 190,144,103 226,176,132 233,192,147 223,181,139 207,169,123 205,167,121 223,184,143 217,178,137 202,164,116 201,163,115 209,171,123 200,163,119 207,166,117 218,177,128 206,165,116 213,175,127 214,175,132 226,185,140 215,174,129 198,157,108 189,148,99 216,175,126 212,171,122 196,155,108 169,128,81 176,139,86 175,138,85 173,136,83 163,128,74 152,121,70 154,125,72 148,128,67 134,114,66 138,121,72 148,131,80 145,129,75 126,106,60 134,112,45 118,105,53 132,121,48 125,122,39 121,94,19 118,103,15 121,105,31 124,107,40 117,104,13 128,114,69 114,106,43 103,93,13 120,109,24 142,129,25 133,122,47 72,61,56 74,65,61 87,74,82 95,83,88 96,84,89 95,80,88 97,82,90 95,80,88 94,80,82 103,84,86 120,94,82 130,96,78 155,110,89 170,119,91 182,130,100 208,151,120 206,151,120 211,159,127 201,151,118 222,176,146 209,165,139 206,161,126 221,177,139 216,173,138 105,80,50 150,129,32 149,132,27 121,103,30 104,84,64 112,89,78 107,88,74 80,64,58 67,53,55 95,83,71 101,84,74 117,99,80 119,101,82 110,92,71 115,95,75 126,105,82 141,112,88 150,117,92 152,117,92 144,114,88 139,108,87 139,108,85 137,106,83 138,107,86 134,103,80 133,102,83 130,96,74 132,108,42 147,128,35 123,109,12 137,124,24 122,111,24 113,103,21 112,101,26 100,92,13 143,133,39 145,132,39 149,128,47 140,121,39 139,118,35 129,114,37 112,102,20 146,112,53 163,122,61 160,120,54
219,182,140 196,159,117 169,132,90 157,116,71 175,134,89 203,162,117 209,168,123 225,184,139 232,190,148 199,160,117 201,162,121 191,150,101 208,167,118 213,172,125 190,149,104 188,151,109 211,174,132 227,190,148 231,192,151 206,165,120 216,178,130 233,195,147 205,167,121 213,175,129 228,187,138 220,179,132 187,146,101 163,122,77 180,139,94 168,127,82 185,146,103 175,136,93 205,163,109 199,157,103 186,144,90 161,123,73 172,136,85 151,119,62 155,125,67 160,136,74 148,124,69 140,121,64 150,131,74 130,113,48 136,119,68 126,113,52 117,106,42 125,105,30 107,88,22 125,113,47 121,108,56 122,110,28 152,135,68 152,135,70 126,111,30 123,110,21 121,110,66 95,86,71 117,111,75 77,66,47 74,62,64 78,66,66 90,78,83 93,81,86 95,81,86 97,83,88 97,83,83 102,86,82 116,90,78 180,135,114 195,145,114 185,133,103 200,146,112 226,170,134 255,219,181 255,241,208 255,242,211 255,212,186 236,188,163 210,164,136 209,164,129 214,170,132 212,166,129 103,83,63 117,98,75 119,99,81 120,100,82 112,96,83 74,57,47 73,53,44 93,71,63 99,80,68 110,94,79 121,102,88 117,97,77 117,98,75 127,103,81 135,109,86 142,111,88 141,115,92 141,115,92 155,120,95 151,116,91 139,110,86 149,118,95 146,117,93 141,110,87 139,108,87 134,103,82 141,107,85 135,106,75 149,132,25 130,112,23 141,125,40 123,109,23 112,102,20 118,107,22 142,131,30 128,112,27 122,112,18 144,130,35 137,121,36 119,103,29 115,89,19 185,145,81 181,147,75 130,98,25 168,131,60
