91,139,189 91,139,189 91,139,189 91,139,189 97,144,190 125,150,165 174,182,170 131,152,171 111,142,175 104,142,175 114,149,179 187,181,176 255,223,167 246,202,164 224,186,169 204,176,176 178,164,181 173,160,179 196,174,179 129,145,170 103,142,179 120,148,171 225,195,167 224,189,174 175,173,181 162,172,180 122,151,180 113,148,182 103,145,179 108,147,184 111,149,182 118,151,184 114,149,183 115,150,182 125,154,183 127,154,182 127,156,185 126,155,184 125,154,183 120,151,182 117,148,179 117,148,179 113,148,180 111,146,178 108,147,182 110,149,184 107,146,183 108,147,184 105,143,183 103,144,185 93,140,188 94,141,189 100,145,187 103,146,185 113,150,186 114,152,185 112,152,184 110,149,184 106,148,182 114,152,185 162,183,192 158,175,181 143,161,176 204,205,184 152,170,185 133,158,173 160,177,183 136,162,181 131,159,182 174,185,174 205,205,175 231,217,172 237,223,167 249,230,166 255,240,172 255,234,168 255,226,167 255,218,173 251,212,184 224,196,185 200,190,189 176,179,188 138,162,191 111,147,188 125,155,195 167,165,177 245,211,168 255,233,172 255,227,174 255,218,170 254,207,175 241,203,184 252,206,180 255,211,171 255,223,167 255,231,174 250,214,181 229,200,180 180,178,186 152,168,195 135,158,194 128,155,194 124,154,194 116,148,188 114,146,186 112,144,184 111,143,183 114,146,186 114,146,186 111,145,182 115,149,186 113,147,186 113,147,186 116,150,189 118,150,190 120,147,188 126,151,193 114,148,187 104,145,186 101,143,189 94,141,189 92,141,188 91,139,189 92,141,188 92,140,190 89,137,189 96,140,185 109,146,184
92,140,190 92,140,190 92,140,190 92,140,190 93,139,192 92,138,189 92,139,185 91,138,186 90,139,184 93,140,186 192,204,197 251,219,173 255,209,152 249,201,158 235,193,169 208,177,169 186,166,176 181,162,176 198,173,170 134,147,173 108,145,183 120,148,180 203,186,149 255,204,161 243,197,160 230,194,163 156,165,176 115,148,181 104,146,182 108,147,184 108,147,182 114,152,185 116,149,182 116,149,182 120,151,184 125,154,183 131,156,182 127,154,182 126,153,181 122,151,180 123,152,181 123,152,181 120,151,184 115,150,182 109,146,184 107,146,183 106,145,182 105,146,185 104,145,186 104,145,186 101,144,185 99,141,189 99,143,188 101,144,183 106,145,182 103,145,181 102,145,186 101,144,185 103,146,187 101,144,185 159,184,199 123,156,175 111,144,177 136,160,178 108,148,180 112,150,181 128,158,182 127,160,183 135,165,185 168,181,182 153,168,173 166,176,173 194,191,167 242,227,178 255,231,163 255,226,169 255,228,175 255,228,167 248,207,176 234,193,173 245,210,183 210,189,174 172,181,194 116,148,188 98,142,187 145,164,183 245,211,166 255,227,167 255,218,167 255,212,166 248,202,172 197,180,172 207,190,180 236,203,176 255,213,163 255,233,167 255,230,174 255,217,170 220,195,178 174,173,188 145,161,197 132,160,196 123,155,193 120,150,188 117,147,187 119,149,189 112,144,184 113,147,186 116,148,186 118,148,186 120,150,188 117,149,189 115,147,187 118,150,190 123,153,193 123,150,189 127,152,194 121,151,191 111,147,188 104,145,188 96,143,189 94,141,187 97,143,194 91,142,191 89,140,191 90,141,192 98,142,187 111,148,186
93,141,191 93,141,191 92,140,190 92,140,190 92,140,190 91,139,191 92,140,192 95,143,195 92,140,190 93,140,188 176,190,186 255,228,175 255,225,168 255,220,169 248,203,170 218,183,168 193,170,169 185,166,170 190,166,170 170,163,177 188,182,189 209,187,181 185,170,150 255,204,159 255,203,160 246,197,159 169,163,168 133,156,183 111,148,184 111,149,182 112,150,183 117,152,184 123,155,183 126,158,186 130,158,183 132,157,183 133,156,181 132,155,182 130,155,181 127,154,182 124,151,181 126,153,183 125,154,183 119,152,183 112,149,185 110,148,188 103,146,185 102,145,184 105,146,187 106,147,188 102,145,186 101,144,185 100,143,184 101,144,185 101,144,185 100,143,186 99,143,188 92,139,185 96,143,191 93,140,186 99,141,187 103,140,187 104,145,184 106,147,190 99,143,190 106,146,192 119,156,192 110,153,180 121,157,184 133,158,182 119,152,183 124,157,180 167,177,171 230,224,188 255,238,173 241,214,167 237,210,176 255,230,175 253,213,179 245,203,179 255,217,176 255,222,181 215,196,184 128,154,187 95,143,193 140,159,178 219,190,166 255,216,170 255,213,170 255,210,172 220,194,184 149,162,181 145,163,189 175,177,191 185,176,172 249,210,171 255,224,173 255,217,169 246,205,176 188,178,177 158,166,194 137,163,196 130,161,196 127,157,195 123,153,193 119,149,189 115,147,187 114,146,186 116,148,188 124,154,192 124,154,192 119,151,189 116,150,189 120,154,191 124,154,192 121,151,189 127,152,194 126,153,192 121,151,191 111,147,188 103,144,187 112,148,193 103,145,191 94,141,189 91,139,189 91,139,189 99,143,190 105,141,182
92,140,190 92,140,190 92,140,190 90,141,190 88,139,188 89,140,189 90,141,192 95,143,193 93,139,190 93,141,191 101,139,183 136,156,168 239,229,189 255,237,171 255,216,169 236,202,172 195,174,174 183,165,176 183,165,174 197,171,175 202,173,167 217,185,171 208,181,149 255,217,160 246,201,155 224,186,151 174,167,167 138,152,175 114,147,180 112,150,183 118,151,182 121,153,179 123,152,179 122,151,178 130,157,185 128,155,183 128,155,185 126,155,184 126,155,184 127,154,184 127,154,184 127,154,184 119,150,181 115,150,182 109,146,182 108,150,186 103,146,185 100,144,189 98,143,185 101,143,189 102,145,186 101,144,183 101,144,183 101,144,185 101,144,183 101,144,185 100,144,189 94,141,187 92,141,188 90,139,186 93,142,189 95,144,191 92,140,190 94,141,189 96,143,189 101,145,190 107,150,189 109,151,185 139,171,197 145,170,192 123,158,190 116,151,183 136,160,178 171,180,180 232,222,180 236,222,179 208,199,180 219,206,172 252,220,176 237,202,177 235,201,171 245,210,174 213,194,180 128,152,183 92,140,190 152,165,180 249,213,180 255,220,172 255,217,175 243,204,174 161,165,180 106,145,182 103,144,187 118,152,191 119,150,185 132,148,173 219,186,175 242,199,180 246,206,183 230,198,184 194,182,187 168,174,195 151,168,199 143,164,201 134,160,197 133,160,201 121,151,191 115,146,189 117,148,191 125,152,191 127,154,193 125,155,193 128,156,192 129,157,191 126,154,190 127,152,192 126,151,191 127,154,193 126,151,191 121,151,191 116,149,191 117,148,191 101,144,185 100,143,195 95,144,191 93,141,191 97,146,193 98,142,191
95,146,195 94,146,192 99,143,190 107,146,181 103,146,177 99,144,184 110,144,172 131,151,163 132,152,176 107,140,175 92,139,185 100,142,188 250,246,211 255,243,182 255,211,165 249,206,173 203,180,179 171,162,175 157,163,184 175,165,183 189,165,169 217,178,164 229,202,166 241,212,163 238,211,175 214,195,168 162,167,175 117,150,183 107,145,185 108,147,184 116,151,183 117,152,184 119,152,183 123,155,183 121,153,179 122,151,180 125,154,183 125,153,185 121,152,183 123,152,181 126,155,182 128,155,183 114,149,181 115,148,181 115,149,186 111,148,184 106,147,186 98,145,191 98,142,191 100,144,189 103,146,187 103,144,183 100,145,187 99,143,188 101,143,189 99,143,188 98,142,189 96,143,191 91,139,189 90,142,188 88,139,188 89,140,189 90,141,190 93,141,191 95,144,191 99,146,194 98,145,191 100,145,187 115,154,189 132,162,186 157,172,186 136,161,185 135,165,189 145,166,187 178,192,188 178,189,190 147,168,187 157,172,186 184,190,181 208,207,198 218,207,188 224,213,194 182,182,179 141,159,183 104,145,184 173,180,178 255,218,178 246,219,176 255,218,178 226,197,166 151,164,181 96,140,189 92,140,192 97,143,194 96,144,194 100,143,186 165,169,184 199,186,194 195,185,184 230,198,182 251,207,179 221,193,180 187,183,196 158,169,196 148,165,198 145,161,197 131,154,190 121,151,191 121,151,191 127,153,190 127,153,190 129,155,190 142,158,187 144,160,187 137,159,191 127,153,190 128,153,193 128,153,193 127,153,190 127,152,192 119,151,191 114,150,191 110,148,188 102,144,190 97,144,192 100,143,195 100,145,187 96,145,192
93,147,193 100,145,185 167,183,181 237,231,183 229,216,164 196,192,173 205,190,168 231,202,178 207,185,177 193,176,177 126,139,165 113,139,176 222,208,192 226,187,159 241,197,167 233,193,170 199,178,178 173,166,180 148,157,182 165,161,181 187,168,172 217,180,165 196,184,174 167,183,183 153,168,175 158,170,178 153,171,186 100,143,186 96,145,190 101,143,189 105,147,183 108,151,182 116,151,183 121,154,185 121,153,181 127,154,182 126,153,183 121,154,185 119,152,185 121,152,183 127,156,183 129,157,182 119,152,183 125,153,187 123,154,185 116,151,183 111,149,189 102,144,190 101,143,189 103,146,185 105,146,185 102,145,186 96,143,189 96,145,192 96,145,192 93,142,189 93,142,189 93,142,189 87,140,189 85,139,185 90,141,190 92,140,190 90,138,188 92,140,190 98,146,196 97,145,195 96,145,192 97,146,193 105,150,192 129,159,183 195,203,193 147,172,187 126,160,188 128,161,192 117,152,182 113,153,185 107,150,189 108,151,192 108,151,192 101,144,187 133,165,193 135,165,187 182,195,194 194,196,181 130,154,183 148,168,173 208,211,189 176,186,178 223,206,171 242,221,178 165,175,181 99,143,190 95,146,197 97,144,192 102,147,189 118,153,187 186,174,176 236,205,195 245,208,184 237,200,187 255,217,189 243,208,183 200,188,188 172,170,190 169,172,192 163,168,192 155,161,189 149,160,187 146,159,189 132,154,186 131,153,194 130,156,189 165,168,188 176,173,190 156,165,188 127,154,193 128,153,193 126,151,191 128,153,193 128,154,191 126,153,192 118,148,188 116,148,188 113,146,188 100,144,191 103,143,189 113,152,189 96,140,187
105,142,180 184,200,198 255,255,169 255,254,174 255,228,161 252,209,162 233,197,175 208,179,175 185,165,175 181,162,176 187,168,170 194,172,177 191,167,171 200,170,171 203,173,174 197,175,178 179,167,183 163,159,181 152,157,183 171,161,179 183,159,163 199,175,169 138,158,184 111,150,187 114,153,190 117,156,191 111,153,187 91,145,191 89,141,187 97,144,188 105,146,187 112,151,186 121,156,186 125,157,183 133,161,186 137,160,185 139,159,185 130,157,187 124,155,186 119,153,181 126,156,180 129,157,182 127,156,185 128,157,184 129,156,186 121,154,185 117,152,186 109,151,185 105,147,183 109,151,185 106,150,186 103,146,185 98,145,191 96,145,192 94,145,194 96,144,194 93,142,189 95,144,191 93,142,189 93,142,189 95,144,191 95,144,191 92,141,188 93,142,189 90,141,190 91,142,191 95,144,191 93,145,191 98,147,190 110,152,188 127,164,186 123,161,194 110,153,194 106,149,192 102,146,191 101,148,192 99,146,192 101,145,192 97,146,193 96,144,196 93,141,193 98,147,194 149,175,194 213,216,194 138,158,172 108,150,184 116,152,193 116,154,185 203,203,189 232,223,192 152,167,174 97,144,192 94,145,196 100,145,187 155,166,179 187,180,178 218,192,180 212,189,188 183,176,186 171,175,188 216,193,192 206,190,188 184,177,189 191,176,184 208,187,187 198,181,184 191,176,186 191,176,184 182,175,189 152,165,193 132,154,195 137,160,194 166,168,193 178,174,194 163,168,192 129,157,193 128,153,193 128,153,193 131,154,192 131,154,192 125,152,191 124,154,194 127,154,193 126,154,190 106,144,184 101,145,190 103,146,189 97,146,193
114,147,189 209,225,223 255,255,175 255,245,163 255,221,162 246,202,164 221,185,165 200,176,170 181,163,174 173,159,176 174,158,175 186,168,179 183,164,178 179,160,178 177,161,178 175,161,178 177,163,180 172,159,178 168,160,177 184,165,172 197,165,162 214,179,164 176,176,188 94,146,188 98,145,191 95,147,193 94,146,192 91,145,191 94,146,192 95,144,187 103,148,188 110,149,186 115,153,186 122,157,189 130,159,186 133,158,184 136,161,187 133,158,184 130,157,185 128,157,186 129,156,184 129,156,184 128,155,185 129,158,185 131,155,184 129,158,187 125,157,185 118,156,185 113,153,185 112,152,184 109,151,185 109,151,187 105,146,189 98,145,191 96,145,192 98,145,189 101,145,190 101,145,190 98,145,191 97,146,193 97,146,191 98,147,192 95,144,191 93,142,189 94,145,194 97,143,194 95,146,195 96,145,192 100,147,193 105,149,194 106,149,192 105,149,194 100,147,193 99,146,192 97,144,192 108,151,194 105,149,196 100,147,191 99,146,192 97,146,193 95,143,193 95,147,191 119,158,193 160,178,191 143,167,185 98,147,194 93,147,193 97,144,188 134,158,176 166,181,184 148,173,186 100,144,191 99,145,196 105,146,185 200,197,184 245,209,176 225,206,194 159,168,181 158,178,204 134,155,190 177,180,200 181,178,193 185,175,193 223,190,179 249,204,183 232,193,179 219,187,182 221,189,186 192,174,183 165,173,193 137,160,198 139,162,200 151,164,194 165,171,199 161,169,197 136,157,196 131,156,196 130,155,195 131,153,194 132,155,193 119,149,189 112,148,189 117,150,192 126,156,196 119,151,189 112,150,190 101,145,192 97,146,193
96,144,196 107,149,195 232,239,221 255,245,159 255,231,164 245,201,159 228,190,171 205,176,172 185,167,178 174,160,177 174,159,179 170,155,177 173,158,180 172,159,180 171,158,179 174,160,175 179,164,174 179,161,170 182,163,170 196,167,163 208,176,162 223,183,158 217,190,174 110,148,188 97,144,192 97,143,194 95,146,195 92,145,194 95,146,195 95,147,193 101,148,192 104,147,190 108,149,188 114,151,189 121,154,185 126,158,186 125,157,185 129,158,187 126,157,188 119,157,188 121,156,188 121,156,188 125,156,189 125,156,187 127,155,187 124,155,186 126,154,186 121,156,186 120,155,185 118,153,185 114,154,186 114,153,188 111,150,187 106,149,188 104,147,188 109,150,189 104,147,188 104,147,188 104,147,188 103,148,188 101,149,188 103,148,190 100,145,187 98,145,189 97,146,193 98,147,194 93,145,191 96,145,192 97,149,195 100,147,195 99,148,195 100,149,196 100,149,196 99,148,195 97,146,193 103,147,196 104,151,199 107,152,194 106,150,197 102,151,198 97,145,195 96,147,196 102,151,196 105,150,190 100,147,193 91,144,195 91,144,193 102,145,184 145,165,181 163,175,179 172,182,179 145,167,183 117,151,188 110,149,186 180,190,187 227,214,193 206,194,184 179,172,172 170,171,190 155,164,189 162,174,198 164,169,193 190,175,183 242,201,174 255,211,175 254,203,175 238,190,176 221,189,184 185,173,187 162,171,194 136,159,197 133,158,198 137,158,195 142,160,196 145,163,199 137,159,200 133,158,198 130,155,195 131,151,193 136,154,192 117,149,189 112,148,189 106,147,188 105,145,191 104,146,192 102,144,192 105,149,196 97,146,193
94,145,194 102,150,202 137,162,177 255,246,169 255,228,157 251,208,163 228,190,169 208,179,173 185,165,177 180,164,181 175,160,180 172,159,180 173,160,181 171,157,181 174,159,181 181,165,178 182,164,173 182,163,170 192,166,170 209,176,169 207,181,167 217,183,163 212,186,172 118,154,195 97,146,193 96,144,194 93,145,191 89,143,189 94,145,194 95,147,193 100,147,191 103,147,192 108,149,188 115,152,190 122,157,187 124,157,188 122,155,186 122,155,188 118,153,185 112,151,186 115,155,187 116,154,187 120,155,187 120,155,189 124,155,188 119,152,185 123,154,185 121,156,186 121,156,188 120,155,189 119,157,190 114,152,185 111,150,185 109,151,187 112,151,188 111,150,187 110,152,188 108,150,186 109,150,189 108,149,188 106,150,186 105,150,188 103,148,186 102,147,187 97,146,191 95,147,193 91,144,193 97,146,193 96,148,194 98,147,194 98,147,194 99,148,195 99,148,195 98,147,194 99,148,195 99,146,194 102,151,198 107,150,193 108,151,194 104,151,199 99,147,197 97,145,195 95,147,193 99,148,193 99,147,197 93,146,197 88,141,190 117,152,184 175,187,191 198,204,193 197,204,188 167,184,190 136,164,189 116,153,191 142,162,176 170,172,172 236,208,181 251,212,184 210,187,186 180,183,203 156,172,199 166,172,193 211,188,187 249,202,179 255,219,178 255,214,180 254,200,182 214,185,179 182,174,191 158,170,194 134,160,197 128,155,194 131,154,192 133,156,194 133,156,194 133,155,196 131,156,196 129,154,194 131,151,193 139,157,193 121,153,191 111,148,186 106,147,190 102,144,192 98,144,195 101,145,194 100,147,195 98,146,196
220,235,211 191,208,200 244,244,210 255,244,157 255,227,151 253,210,165 226,190,168 205,178,173 184,166,177 176,160,177 172,159,180 171,160,183 170,160,180 172,159,178 182,166,179 185,165,175 180,161,168 189,167,170 204,170,168 201,176,159 149,158,171 161,161,173 138,156,180 101,143,189 96,144,196 97,145,195 96,148,192 96,148,194 99,148,195 98,147,192 103,147,194 106,151,193 110,151,190 115,154,191 119,157,190 121,156,190 120,158,191 119,156,192 115,152,188 113,152,187 114,153,190 117,156,191 115,154,189 118,155,191 115,152,188 118,152,189 120,155,189 119,157,186 123,158,190 120,158,191 118,156,189 114,154,186 114,153,190 116,153,191 115,154,189 114,153,188 111,153,187 110,152,186 110,152,186 109,151,187 109,151,185 107,151,185 106,150,184 106,149,188 98,146,196 92,145,194 94,145,194 94,145,194 96,148,194 98,147,194 99,148,195 98,146,196 98,146,196 97,145,195 96,148,194 96,148,194 99,146,190 105,150,192 107,152,192 107,151,196 104,151,195 100,149,194 99,146,194 100,146,197 99,147,197 103,152,199 99,146,194 126,155,184 174,184,178 167,179,172 146,164,181 150,180,193 129,157,182 110,151,192 150,173,196 188,198,192 238,206,174 255,219,173 243,207,176 135,155,183 121,156,190 180,177,192 214,190,184 211,179,174 255,211,170 255,219,174 255,206,176 213,184,180 178,169,193 152,165,193 131,157,194 125,152,191 127,154,193 129,154,194 127,152,194 127,154,195 129,154,194 131,154,192 134,152,190 135,154,187 128,156,192 118,150,188 106,147,190 99,146,194 99,147,197 98,146,196 99,147,197 96,147,196
255,255,166 255,255,169 255,255,164 255,246,163 255,244,162 255,221,167 233,198,171 204,180,172 189,171,180 182,164,175 182,166,179 174,161,180 172,162,182 170,160,178 182,167,175 190,166,172 190,164,168 199,171,171 203,174,168 162,155,165 145,165,191 125,153,187 121,158,194 108,150,196 103,147,196 100,146,197 99,148,193 100,149,196 103,150,196 104,151,197 108,152,197 109,150,191 106,149,192 104,147,190 107,150,191 112,154,188 112,154,188 114,153,190 113,152,189 112,151,186 114,153,190 117,156,193 117,156,191 117,156,191 118,155,193 116,153,189 119,156,192 118,155,191 122,157,189 122,157,187 122,157,187 122,155,186 120,155,187 118,153,187 116,154,187 113,152,187 112,151,186 113,152,187 113,152,187 111,150,187 110,151,190 106,149,190 108,149,192 104,147,188 99,148,195 99,146,194 96,148,194 96,147,198 99,147,197 102,151,198 102,151,198 99,148,195 99,148,195 99,148,195 99,148,195 98,147,194 99,148,195 103,150,196 103,151,192 109,152,191 122,162,190 133,171,202 108,151,192 105,152,200 108,152,197 114,158,194 132,170,203 144,169,193 201,202,192 181,186,182 118,153,187 103,147,192 108,151,194 100,147,193 117,151,190 160,171,184 227,204,175 255,222,180 238,199,171 140,160,186 116,157,196 167,173,190 163,166,184 191,179,195 240,199,172 254,208,169 254,204,173 208,181,174 176,172,192 151,164,192 133,159,194 125,152,193 124,154,194 124,154,194 125,152,191 128,153,193 131,154,192 130,153,189 133,151,187 135,153,189 134,155,190 131,157,192 118,152,189 108,149,190 105,152,196 102,151,194 96,148,194 95,146,195
255,255,169 255,255,170 255,255,166 255,250,164 255,244,162 255,230,164 243,206,166 223,192,173 211,184,177 198,176,170 190,172,171 183,168,178 177,165,181 177,165,181 178,164,179 184,164,174 188,164,170 198,165,167 179,163,161 147,159,181 164,161,176 153,162,185 156,163,186 136,163,191 115,154,191 109,150,191 105,149,196 106,150,197 104,151,199 104,151,199 104,151,195 103,150,196 100,147,195 101,148,196 99,148,195 105,153,194 109,152,191 113,154,193 111,152,193 110,151,190 110,151,190 115,154,191 119,158,195 117,159,195 121,161,193 120,160,192 123,158,192 122,160,193 122,157,191 121,159,192 118,158,190 119,152,187 116,154,187 114,154,186 116,154,187 115,154,191 113,152,187 113,152,187 113,152,187 113,152,187 110,152,186 106,147,188 106,149,190 106,149,190 103,147,194 101,148,194 101,148,196 101,148,196 98,149,198 98,150,196 102,151,198 103,152,199 103,152,199 103,152,199 102,151,198 100,149,196 99,148,195 104,151,197 107,150,193 120,159,194 140,170,192 149,175,194 156,185,201 143,173,193 158,185,197 151,178,192 169,183,193 198,201,191 210,199,180 225,212,191 123,154,185 103,150,196 102,151,198 107,149,195 140,168,200 173,182,184 250,230,184 255,237,180 255,210,174 173,170,185 126,159,194 161,173,197 147,167,193 172,174,190 201,184,174 243,206,180 251,205,179 211,188,177 174,171,186 151,164,192 134,160,195 126,153,192 124,154,194 123,153,191 125,152,191 128,153,193 128,150,191 128,150,191 131,152,189 136,155,188 140,159,190 138,160,190 133,159,192 122,155,188 118,157,192 108,151,192 104,151,195 96,148,194
255,255,168 255,255,166 255,254,162 255,250,165 255,241,158 255,228,158 253,213,161 232,193,163 217,185,169 207,183,161 189,173,167 183,168,176 181,167,182 178,165,184 172,162,180 173,161,175 182,165,171 183,164,168 182,158,167 159,154,172 124,155,190 138,161,186 147,160,186 154,164,184 146,162,189 118,151,184 106,150,195 104,151,199 104,151,199 104,151,199 104,151,197 103,150,196 100,149,196 100,149,196 103,151,201 103,152,199 105,152,198 105,152,198 106,150,197 107,151,196 106,150,195 106,153,197 116,158,194 120,159,194 122,160,193 125,163,196 127,162,194 121,158,194 119,158,193 119,158,193 118,157,192 114,153,188 112,154,188 113,155,191 113,155,189 117,156,193 115,154,189 115,154,189 117,156,191 113,152,187 110,152,186 109,150,191 106,149,190 104,147,188 106,148,194 106,148,194 106,150,197 103,150,198 100,149,196 102,151,198 102,151,198 103,152,199 104,153,200 103,152,199 102,151,198 102,151,198 100,149,196 103,150,196 109,152,193 122,162,190 137,172,193 146,176,196 153,183,196 173,193,194 183,197,193 156,178,192 191,199,189 251,231,185 234,211,182 223,204,181 165,173,180 145,166,187 115,152,190 120,160,190 189,195,182 244,228,174 255,249,181 255,234,169 255,212,171 208,181,174 148,164,193 151,169,197 172,173,192 194,186,192 189,182,185 220,204,191 235,201,183 223,193,176 200,182,179 169,172,192 148,163,195 129,155,192 125,155,193 123,153,193 122,149,190 127,152,192 126,151,191 127,152,192 131,152,189 138,157,190 142,159,190 144,160,189 141,160,191 130,156,189 122,157,191 112,153,192 103,150,194 99,148,195
255,255,166 255,255,166 255,246,159 255,240,159 255,238,161 255,232,160 249,208,161 229,194,169 212,186,172 203,182,167 194,177,169 190,173,179 179,167,183 171,163,182 168,163,181 169,161,180 177,163,180 177,161,178 183,163,175 173,162,169 117,150,183 116,153,191 119,157,190 122,157,189 121,156,188 113,155,191 107,151,200 104,151,199 104,150,201 103,150,198 105,152,198 105,152,198 103,150,196 103,150,196 102,151,198 103,152,197 104,151,197 107,154,200 104,153,198 106,150,197 104,151,197 105,152,198 117,159,195 120,159,194 122,160,193 124,159,191 126,159,190 122,157,191 118,157,192 120,157,193 116,158,194 111,152,191 110,151,190 110,151,190 113,155,191 115,157,193 117,156,193 117,156,193 112,154,190 111,153,189 111,153,189 111,153,189 109,151,187 110,152,188 109,150,191 109,150,191 109,150,193 105,149,196 103,150,198 103,150,198 103,152,199 103,152,199 103,152,199 105,154,201 106,155,202 104,153,200 100,149,196 104,151,199 105,152,196 114,159,197 117,159,195 118,160,196 118,160,194 131,166,196 142,172,196 135,169,197 147,168,175 233,221,182 232,212,182 225,206,181 191,190,183 203,197,188 134,162,187 120,160,192 171,186,189 255,248,181 255,248,181 255,230,172 255,214,180 224,193,183 160,168,188 133,156,190 186,174,186 208,191,194 165,172,195 137,162,188 181,185,189 231,200,179 218,187,177 189,178,187 158,168,188 143,165,197 129,156,195 125,155,195 119,149,189 124,149,189 126,151,191 126,151,191 129,151,192 136,154,190 142,159,190 142,160,188 143,160,191 130,156,189 119,157,190 110,153,194 103,152,197 99,147,197
255,252,169 255,251,166 255,240,164 255,224,155 255,220,151 255,219,160 246,207,168 217,185,169 196,175,171 195,177,176 190,176,181 179,171,188 162,163,182 163,161,183 167,163,183 169,160,182 172,159,180 170,162,181 141,157,182 164,162,182 139,152,178 152,157,181 130,157,187 117,156,193 111,152,195 108,151,194 101,148,192 106,148,194 104,151,199 103,150,198 103,150,198 104,151,199 104,151,197 104,151,197 104,151,197 105,152,200 105,152,198 106,153,199 106,153,199 116,157,198 118,159,198 110,153,196 119,158,195 123,160,196 123,161,194 125,160,194 126,159,192 121,158,194 119,158,195 117,155,195 113,156,197 110,153,192 110,151,192 111,153,189 111,153,189 111,153,189 111,152,191 111,152,191 111,153,189 111,153,189 111,153,187 111,153,187 111,153,189 111,153,189 110,151,192 109,150,191 107,150,191 107,150,193 107,149,195 103,150,196 102,151,198 102,151,198 102,151,198 104,153,200 104,153,200 104,153,200 103,152,199 102,150,200 102,150,200 103,150,198 104,151,199 106,153,201 108,155,199 114,159,201 115,158,197 113,156,195 154,177,186 212,213,190 229,217,187 204,195,178 176,186,183 153,169,180 122,157,189 114,158,194 121,154,187 220,206,177 255,242,178 255,224,169 236,195,175 199,180,187 176,171,187 181,180,197 191,184,196 186,179,193 167,172,196 142,159,190 176,179,186 230,199,180 232,192,169 222,191,181 183,174,187 147,164,195 130,157,196 124,154,194 120,150,188 124,149,189 128,151,189 127,153,188 128,151,187 132,154,186 139,159,187 142,160,188 139,158,189 129,157,191 115,154,189 108,150,196 104,151,199 100,151,200
255,242,169 255,239,166 255,218,158 255,209,159 255,213,158 255,210,161 237,198,168 206,180,170 190,173,176 180,169,178 174,167,181 163,164,185 156,163,186 157,162,188 160,161,184 162,160,180 171,160,183 171,161,181 146,157,186 141,159,187 162,160,180 180,158,166 159,160,179 133,157,188 110,154,190 110,153,192 123,158,192 122,156,193 105,149,196 104,151,199 100,149,196 100,149,194 104,151,197 104,151,197 104,151,197 105,152,198 106,153,197 104,151,197 109,153,200 117,159,195 118,160,194 117,159,195 119,161,195 123,166,197 125,165,195 125,162,198 123,160,196 119,158,195 115,156,197 113,156,199 110,153,196 109,152,193 111,152,191 111,153,189 112,154,190 112,154,190 109,152,193 109,152,193 111,153,189 111,153,189 111,153,189 111,153,189 108,151,192 108,151,192 110,151,194 110,151,192 108,151,192 108,151,192 108,151,194 106,150,195 104,151,197 104,151,199 102,151,198 103,152,199 104,153,200 103,151,201 103,151,201 102,150,200 100,148,198 99,147,199 100,148,200 102,150,202 103,151,201 106,153,199 107,154,200 105,152,198 110,151,192 182,193,180 231,214,179 228,210,180 200,196,177 168,177,179 127,156,185 115,152,188 152,166,178 169,172,179 255,239,188 255,222,169 232,194,173 201,178,179 219,192,185 207,186,186 182,180,192 162,172,192 159,171,195 165,169,184 241,224,175 255,224,173 255,212,172 255,210,183 201,185,183 144,161,194 132,160,196 121,151,189 117,149,187 123,150,189 128,154,191 131,154,188 132,154,184 134,156,186 138,157,190 140,159,190 137,159,189 129,157,191 122,156,195 111,151,197 103,150,198 103,152,199
255,233,167 255,227,163 253,208,160 239,192,158 245,200,165 235,194,167 218,188,173 197,176,176 185,171,184 178,169,182 171,168,183 161,164,182 158,164,185 158,164,181 163,162,179 178,166,180 178,166,180 174,162,178 167,161,182 167,158,182 174,160,173 179,161,170 177,161,174 149,162,181 133,156,181 150,164,185 153,161,181 115,149,186 108,156,197 108,153,193 106,150,197 103,150,198 104,151,197 107,151,198 105,152,200 106,153,201 107,151,198 109,153,198 108,152,199 116,158,194 118,160,196 118,159,198 114,157,198 120,163,202 119,160,199 115,158,201 114,157,198 113,156,195 108,153,195 109,153,198 111,152,193 113,156,197 113,155,191 115,157,193 116,158,194 115,157,193 110,153,192 109,152,191 110,152,188 112,154,188 112,153,192 108,151,190 110,153,194 109,152,195 108,152,197 109,151,197 108,151,194 107,151,196 107,149,195 105,152,196 105,152,198 104,151,199 103,152,199 102,151,198 103,152,199 102,150,200 102,150,200 100,148,198 102,150,200 102,150,200 103,151,201 103,151,201 103,151,201 104,153,200 105,151,202 105,152,200 114,156,202 173,191,190 228,218,180 240,221,182 239,217,179 209,198,179 167,176,178 155,166,179 209,199,189 208,197,192 236,207,172 255,215,173 241,201,178 218,192,182 227,199,190 216,191,188 196,184,189 186,183,198 151,157,174 225,211,186 255,238,176 255,222,170 245,205,180 240,204,186 192,180,192 141,160,193 124,154,192 121,151,191 116,148,188 121,148,187 123,149,186 132,154,186 139,158,189 138,157,190 136,155,188 136,155,188 131,157,190 128,156,190 121,156,190 115,154,191 113,151,193 123,156,198
