95,146,195 95,144,191 105,144,179 103,146,177 101,142,181 123,149,168 132,152,176 99,140,183 99,141,187 250,246,211 255,227,174 255,212,170 203,180,179 159,160,181 174,164,182 189,165,169 216,185,162 239,213,163 238,211,175 185,175,163 119,152,185 107,145,185 112,149,185 118,153,185 119,152,183 123,155,183 121,150,179 125,154,183 121,152,183 123,154,185 126,155,182 121,150,179 116,149,182 115,149,186 110,149,186 101,144,187 98,142,191 103,146,187 104,145,184 100,145,187 101,143,189 99,143,188 98,142,189 96,143,191 89,141,187 88,139,188 86,139,188 92,140,190 95,144,191 96,143,189 102,147,189 115,154,189 145,165,179 142,164,180 135,165,189 163,179,190 181,192,193 147,168,187 177,188,189 208,211,201 218,207,188 202,194,181 147,165,189 104,145,184 247,220,186 249,216,179 255,218,178 184,176,165 98,142,191 92,140,192 93,142,189 91,140,187 165,169,184 190,178,180 224,192,176 251,207,179 203,189,189 165,172,195 148,165,198 134,155,190 124,154,194 121,151,191 129,155,192 129,155,192 142,158,187 142,159,190 128,154,191 128,153,193 128,153,193 128,154,191 119,151,191 108,146,186 103,145,191 97,144,192 101,143,189 97,144,192
92,146,192 144,174,198 252,246,198 250,237,185 192,187,175 221,193,164 194,172,164 174,172,184 122,148,185 207,193,177 228,187,158 237,193,165 197,176,176 154,160,181 165,161,181 184,165,169 223,191,175 159,166,164 146,161,168 161,173,181 103,146,189 96,145,190 104,145,186 108,150,184 117,152,184 121,155,183 128,155,183 128,155,185 121,154,187 121,152,183 127,156,183 124,151,179 125,153,187 124,155,186 114,151,187 106,147,188 102,144,190 106,148,184 103,146,187 96,143,189 95,143,193 92,141,188 93,142,189 92,141,188 88,142,188 91,142,191 92,140,190 92,140,190 95,143,193 97,146,193 97,146,193 103,148,190 167,184,188 163,180,182 124,158,186 116,149,180 110,150,182 103,146,185 107,150,189 100,143,186 118,150,178 154,176,190 206,208,193 131,155,184 195,200,178 174,182,172 221,204,169 213,206,179 100,144,191 96,147,198 105,149,194 110,153,192 200,188,190 251,210,192 236,199,186 251,207,179 218,192,180 181,176,192 170,173,193 165,170,194 154,165,192 152,165,195 135,158,196 129,155,192 165,168,188 174,175,194 130,157,196 128,153,193 128,153,193 129,155,192 127,154,193 121,153,193 117,150,192 99,143,190 108,146,188 105,146,187
111,145,182 255,255,183 255,251,169 255,219,160 244,203,172 210,179,169 182,164,175 177,161,176 192,170,178 190,168,176 185,162,175 184,165,179 174,164,182 164,160,184 175,161,174 190,162,162 174,162,167 105,146,185 105,149,194 103,151,192 93,145,191 94,146,192 99,147,186 108,149,188 120,155,187 130,159,186 137,160,185 140,160,186 131,158,186 123,155,183 128,156,181 129,156,184 127,157,181 129,156,184 125,156,187 119,152,183 111,150,185 110,149,184 106,147,186 100,144,189 94,146,192 96,144,194 96,143,191 97,144,192 96,145,192 95,144,191 95,144,189 94,146,192 96,144,194 96,144,194 97,146,193 98,147,192 109,153,189 115,157,191 107,151,196 100,147,193 102,146,191 100,144,191 97,144,192 96,143,191 97,143,194 101,149,190 180,187,180 145,165,177 99,147,197 91,143,187 167,182,187 184,192,180 99,148,195 95,146,197 132,157,181 230,209,186 233,203,186 157,166,189 151,169,193 202,190,202 182,175,189 195,180,188 230,197,186 211,183,181 213,188,185 191,176,186 142,161,194 136,161,201 157,165,193 174,172,196 136,162,199 129,156,195 128,153,193 132,153,192 123,150,191 121,153,193 123,153,191 109,146,182 108,149,190 98,145,191
96,144,196 155,183,204 255,249,163 255,231,164 234,190,162 211,179,165 185,167,178 174,159,179 172,157,179 173,158,180 172,159,180 173,160,179 179,164,174 178,160,169 194,165,161 208,176,162 240,189,161 137,150,165 97,144,192 96,142,193 91,144,193 95,146,195 99,146,192 103,147,192 108,149,188 120,155,187 126,158,186 125,157,185 129,158,187 118,156,187 121,156,188 122,157,189 125,156,187 127,155,187 125,153,185 124,155,188 120,155,185 115,153,186 113,152,187 111,150,187 103,146,187 108,149,190 104,147,188 103,146,187 103,148,188 101,149,188 102,147,189 98,145,189 97,146,193 96,145,192 96,145,192 97,149,195 99,148,195 100,149,196 100,149,196 98,147,194 102,146,195 104,151,199 106,151,193 103,150,196 97,145,195 96,145,190 105,150,190 100,147,193 87,142,190 90,142,186 145,165,181 174,181,179 149,171,187 117,151,188 132,157,181 221,217,198 206,194,184 168,168,178 158,167,192 162,174,198 166,164,184 222,194,185 255,211,175 250,201,179 223,191,186 185,173,187 147,164,195 133,158,200 137,158,195 141,159,195 137,159,200 133,158,198 131,153,194 136,154,194 117,149,189 108,149,190 108,148,194 104,146,192 102,146,193 99,146,194
124,164,196 117,151,188 255,253,175 255,227,155 239,198,169 212,180,166 186,166,178 175,160,180 172,159,180 169,159,179 175,160,182 182,166,181 179,162,168 189,165,171 209,177,163 178,169,165 207,184,173 129,149,173 98,146,196 97,146,193 95,147,193 94,145,194 97,144,192 103,147,192 108,149,188 120,155,189 122,157,189 122,157,189 118,153,187 113,152,187 113,152,187 115,154,189 115,152,188 120,154,191 121,154,189 122,155,188 121,156,188 119,157,190 114,152,185 110,152,188 115,152,190 114,153,188 110,152,186 110,152,186 109,151,187 108,150,184 104,148,184 104,148,184 99,148,195 91,142,191 95,146,195 93,145,191 100,149,196 100,149,196 98,146,196 98,147,194 98,147,194 100,147,193 107,150,191 107,149,195 101,148,196 100,149,196 98,146,196 97,148,197 96,147,198 106,146,192 179,191,182 184,192,182 156,177,186 137,162,186 123,156,187 163,179,190 242,211,174 255,214,174 161,170,193 134,161,191 207,189,186 216,185,177 255,217,172 255,207,176 218,191,186 176,167,189 141,160,193 125,155,195 129,154,194 129,154,194 130,155,195 131,156,196 131,151,193 135,153,189 125,155,193 108,146,188 101,145,194 97,145,195 100,146,197 98,146,196
255,255,166 255,255,168 255,246,163 255,240,158 246,207,168 210,180,163 184,166,175 179,164,174 173,160,179 171,161,181 174,162,176 185,168,171 189,163,167 205,175,174 181,174,184 140,160,186 126,154,188 111,152,193 103,147,196 100,149,196 99,148,195 101,148,194 105,152,198 109,150,193 107,150,193 108,151,192 113,155,189 116,158,192 114,153,190 113,152,187 114,153,190 115,154,189 117,156,191 118,155,193 116,153,189 121,155,192 123,158,190 124,158,186 122,155,186 118,153,185 116,154,187 115,154,189 113,152,187 112,151,186 111,150,187 110,151,190 104,147,188 106,149,192 99,148,195 97,146,193 94,145,196 99,147,197 100,149,196 99,148,195 99,148,195 98,147,194 98,147,194 99,148,195 105,152,196 106,151,191 121,161,189 111,153,189 101,148,196 106,150,195 111,153,187 123,158,190 199,200,190 144,163,182 105,149,194 109,152,195 112,153,194 149,173,202 218,195,166 255,214,170 146,166,192 113,154,193 177,179,193 192,185,199 247,206,179 255,211,174 218,191,184 175,171,191 141,160,193 126,153,192 124,154,194 126,153,192 127,152,192 130,153,191 133,154,189 135,154,187 134,155,190 124,155,190 108,149,190 104,151,195 95,147,191 95,146,195
255,255,169 255,255,169 255,251,165 255,244,162 255,219,170 229,195,165 211,184,177 195,174,172 183,168,178 177,165,181 179,165,182 182,164,175 188,164,170 200,173,168 147,159,181 164,161,176 161,164,182 145,163,191 115,154,191 107,149,195 106,150,197 104,151,199 104,151,197 103,150,194 100,147,195 100,147,195 104,152,193 109,152,191 112,153,194 110,151,190 110,151,190 118,157,194 117,159,195 121,161,193 121,159,192 122,156,193 122,157,191 120,159,194 121,154,189 116,154,187 116,153,189 116,153,189 113,152,187 113,152,187 113,152,187 110,152,186 106,147,188 106,149,190 103,147,194 101,148,196 101,148,196 98,149,198 102,151,198 102,151,198 103,152,199 102,151,198 100,149,196 99,148,195 105,149,194 113,156,195 140,170,192 151,181,194 142,172,192 158,185,197 152,174,188 194,200,201 210,199,180 176,177,182 103,150,196 102,151,198 127,164,202 152,171,190 250,230,184 255,220,169 187,184,199 126,159,194 159,172,198 169,176,190 201,184,174 253,206,174 217,194,183 174,171,186 141,160,193 127,154,193 124,154,194 122,149,188 128,153,193 128,150,191 128,151,189 136,154,190 140,159,190 135,159,190 123,156,189 118,157,192 107,152,194 100,149,194
255,255,166 255,254,165 255,244,160 255,240,157 255,226,163 237,198,159 216,189,171 197,178,162 187,173,178 181,169,183 174,164,182 170,162,181 177,161,174 179,159,169 173,161,173 115,150,184 127,158,189 131,158,188 140,165,191 106,151,191 104,151,199 104,151,199 104,151,199 104,151,197 102,151,196 100,149,196 103,152,197 105,152,198 104,151,197 102,151,198 105,152,198 110,157,201 120,159,194 122,160,193 125,160,192 124,159,191 119,158,193 120,157,193 111,153,189 110,152,188 112,154,190 115,157,193 115,154,189 115,154,189 113,152,187 111,153,189 110,151,190 106,147,186 109,150,193 108,148,194 105,149,198 103,150,198 102,151,198 103,152,199 104,153,200 105,154,201 103,152,199 102,151,198 105,152,198 115,159,195 126,164,193 125,165,193 149,176,188 168,187,197 138,166,189 218,215,191 236,211,181 215,202,179 183,187,189 125,156,187 144,169,182 248,239,192 255,248,179 255,221,171 230,198,184 155,164,189 150,166,193 203,192,189 177,177,189 196,196,196 231,200,179 216,189,182 165,171,190 139,159,187 128,155,194 118,150,190 126,151,191 126,151,191 130,155,195 135,153,189 142,160,188 145,161,190 131,157,190 123,158,192 106,151,191 100,149,196
255,252,164 255,249,162 255,231,154 255,223,151 255,219,162 229,193,162 198,177,166 196,175,171 186,172,185 171,166,184 169,164,182 166,161,179 172,158,175 168,160,177 174,163,172 128,152,183 130,157,187 118,155,191 113,150,188 106,150,195 104,151,199 104,151,199 102,151,198 104,151,199 104,151,197 104,151,197 105,152,200 105,152,200 105,152,198 108,152,199 112,157,199 112,156,201 121,160,195 122,160,193 125,158,191 123,158,192 118,157,192 117,156,193 112,153,192 110,151,190 111,153,189 111,153,189 111,153,189 111,153,189 111,153,187 111,153,187 111,153,187 111,153,189 108,151,190 109,150,191 107,149,195 106,150,197 103,150,198 100,149,196 102,151,198 104,153,200 104,153,200 103,152,199 102,151,198 103,150,196 105,153,194 113,156,197 117,159,195 119,158,193 120,158,187 221,225,198 232,215,187 197,192,180 187,189,186 125,159,187 122,160,193 200,203,195 255,246,179 255,210,171 207,182,181 171,172,193 176,177,196 201,187,192 164,172,200 142,167,193 224,194,179 224,188,178 184,177,189 152,163,190 130,157,196 120,150,188 122,147,187 126,152,189 126,152,189 131,152,189 140,157,188 142,160,188 131,157,192 121,156,190 107,149,195 103,150,198
255,242,169 255,233,162 255,208,158 255,213,158 251,205,164 213,182,163 190,173,176 178,169,180 164,165,186 156,163,186 159,161,186 160,161,182 171,160,183 164,160,184 141,159,187 162,160,180 171,162,175 144,157,183 110,154,190 117,156,191 127,161,198 105,149,196 102,151,198 100,149,196 104,151,197 104,151,197 105,152,198 106,153,197 108,152,199 114,157,198 118,160,194 117,159,195 123,166,197 125,165,195 123,160,196 122,159,195 115,156,197 109,154,196 110,153,194 111,152,191 112,154,190 112,154,190 109,152,193 112,153,194 111,153,189 111,153,189 111,152,191 108,151,192 110,151,194 110,151,192 108,151,192 108,151,194 106,150,195 104,151,199 102,151,198 103,152,199 103,151,201 103,151,201 102,150,200 100,148,200 100,148,200 104,152,202 105,152,198 107,154,200 108,150,198 142,175,194 231,214,179 218,204,179 179,188,190 127,156,185 126,155,182 170,180,188 255,239,188 246,207,168 203,180,181 219,192,185 196,183,193 168,174,191 159,171,195 203,194,177 255,226,175 255,212,172 235,200,185 164,165,184 132,160,196 123,153,191 121,148,187 128,154,191 131,153,185 133,155,185 138,157,190 139,158,189 129,157,191 122,156,195 106,150,197 103,150,198
255,231,165 255,222,163 244,197,163 239,194,159 225,187,166 207,180,173 186,172,185 173,168,184 163,166,184 158,164,185 160,163,181 176,168,185 179,167,181 174,166,185 169,160,184 174,160,173 178,160,171 165,160,176 139,162,187 159,167,185 122,156,193 106,154,195 107,152,194 108,152,199 105,152,198 105,152,198 105,152,200 108,152,199 108,152,199 115,156,197 117,159,195 114,157,196 116,159,198 116,157,196 113,156,199 115,156,195 109,154,196 109,152,195 111,154,195 115,157,193 116,158,194 116,158,194 113,156,195 113,154,193 112,154,188 112,153,192 110,153,192 109,152,193 107,151,196 108,151,194 106,150,195 108,150,196 105,152,196 104,151,199 103,152,199 102,151,198 102,150,200 102,150,200 102,150,200 102,150,200 102,150,200 104,152,202 104,153,200 105,151,202 108,152,199 132,166,192 226,216,178 240,219,178 215,204,185 182,191,193 185,186,191 223,207,190 240,211,176 253,209,171 222,196,186 223,195,186 205,188,191 198,183,191 157,163,180 255,236,180 255,227,175 241,201,176 213,189,183 157,162,186 125,155,193 119,148,191 120,147,186 123,149,186 136,155,186 138,157,188 136,155,188 133,156,190 128,156,190 121,156,190 110,151,190 119,155,196
255,226,169 255,216,167 244,204,170 216,185,173 183,170,180 176,168,185 168,164,184 165,161,181 172,164,172 176,167,180 200,181,169 204,181,166 193,175,170 184,169,179 167,163,183 166,160,181 160,161,184 146,158,180 144,160,187 153,165,187 146,159,185 111,152,191 114,158,194 110,155,197 106,150,195 108,152,199 107,154,198 113,158,200 110,155,195 110,155,197 112,156,201 106,153,201 110,157,203 107,154,200 105,154,201 110,157,205 106,153,199 110,153,196 116,157,198 117,158,197 115,157,193 111,154,193 113,156,197 114,157,196 116,157,196 113,155,191 117,159,195 116,157,196 109,154,196 107,151,196 104,152,202 103,152,199 104,150,201 104,153,200 101,153,199 104,152,202 103,151,201 103,151,201 103,151,201 102,150,200 103,151,201 105,151,202 104,152,202 110,157,205 120,158,198 156,181,192 220,218,185 209,200,183 190,190,187 203,194,186 217,198,182 235,209,186 255,224,183 248,210,175 202,184,179 179,172,186 168,166,186 173,169,193 197,182,190 217,197,179 231,199,185 211,188,185 189,180,195 160,166,187 140,159,192 130,156,191 127,153,190 132,155,193 138,156,192 132,155,191 131,154,190 135,158,192 134,160,193 129,157,191 131,154,190 136,159,193
255,217,168 246,206,170 228,195,168 197,175,169 165,161,181 163,161,181 168,165,180 226,194,180 226,190,168 198,180,175 223,188,163 233,199,167 203,182,169 182,167,175 168,163,181 156,156,182 146,157,186 143,161,189 142,162,190 141,159,187 157,162,186 123,156,189 116,157,196 110,155,195 110,154,199 108,152,197 116,159,200 118,159,198 116,159,198 112,156,203 108,155,203 110,157,205 110,159,206 109,158,205 107,156,203 106,155,202 106,153,201 109,153,202 109,153,200 107,154,200 108,155,203 107,154,202 108,155,201 112,157,199 116,159,198 117,158,197 121,160,197 116,158,194 115,156,199 110,154,201 107,153,204 105,152,200 103,151,201 102,153,202 101,152,201 104,152,202 104,152,202 103,151,201 104,152,202 104,152,202 103,151,201 106,154,204 110,157,205 113,160,206 133,167,195 179,196,198 196,206,182 186,189,181 227,220,200 188,183,180 189,180,191 185,173,175 235,197,176 234,198,176 197,185,190 159,162,184 166,167,190 166,166,192 186,174,188 208,187,183 221,193,182 212,188,182 189,177,191 178,174,194 160,169,194 149,167,195 131,157,192 132,155,191 130,151,186 133,156,192 136,158,190 137,159,191 134,155,190 136,159,193 129,150,189 136,157,192
255,220,172 223,193,165 198,181,182 172,168,181 157,162,188 172,166,189 243,208,170 244,200,160 192,173,175 182,169,177 254,215,174 220,190,164 192,176,174 174,160,177 163,161,181 150,157,182 137,158,193 134,160,197 129,157,193 127,158,191 123,158,192 113,155,191 112,157,197 113,156,199 112,157,199 114,157,198 114,157,198 116,159,198 114,157,198 116,159,202 112,156,203 111,158,206 111,160,207 110,159,206 109,158,205 110,159,206 108,154,205 109,158,205 107,155,205 107,156,203 113,157,206 110,157,205 107,156,201 107,154,200 114,158,203 117,158,201 117,158,199 114,157,198 115,156,199 111,153,199 112,156,201 114,158,203 106,155,202 105,154,201 106,154,204 106,154,204 106,154,204 107,155,205 106,155,202 106,155,202 106,154,204 105,153,203 112,159,203 117,159,195 233,224,179 191,190,165 255,246,181 255,233,179 255,220,181 209,190,178 182,180,192 208,191,192 219,197,191 188,177,184 151,163,185 154,163,188 152,164,186 153,162,185 182,175,187 202,189,184 217,188,182 209,184,181 199,185,185 198,181,182 207,186,184 201,184,190 169,169,195 146,159,187 136,157,192 133,156,192 130,153,189 130,152,193 126,152,189 123,148,188 128,150,193 133,156,194
255,222,177 223,197,172 177,170,184 158,161,183 167,163,185 203,182,178 217,179,160 206,178,167 176,168,185 176,169,181 197,174,159 193,177,164 173,161,173 168,160,179 156,158,183 143,159,188 138,159,196 127,157,197 118,157,194 119,158,195 121,158,194 114,157,198 115,158,197 118,160,196 115,158,199 118,159,200 116,159,200 118,162,198 116,159,200 112,159,203 114,158,205 115,159,208 112,161,208 111,160,207 109,158,205 110,159,204 115,159,204 116,159,202 113,157,204 108,155,203 116,159,202 113,157,204 112,159,205 115,159,204 115,158,201 116,159,200 115,158,199 115,158,199 118,161,200 116,159,200 116,159,200 116,159,200 113,157,202 108,155,203 109,158,205 107,156,203 107,156,203 109,158,205 110,159,206 113,160,208 110,157,205 111,158,202 122,164,200 141,173,201 255,255,171 255,249,172 255,242,177 255,226,175 249,213,180 212,191,178 191,184,194 183,176,188 177,170,184 161,162,181 153,162,187 153,162,187 148,160,182 152,164,186 169,168,185 182,173,184 238,207,186 220,192,183 209,187,181 236,200,182 250,204,186 207,183,177 184,176,193 163,165,192 138,159,194 137,160,196 132,155,193 127,152,192 120,147,186 123,150,189 124,149,189 126,149,187
232,204,175 194,180,180 158,163,187 151,162,189 168,162,183 185,170,178 175,168,182 168,163,179 165,163,185 218,198,178 216,189,171 179,164,172 168,160,179 168,162,183 158,160,185 144,160,189 128,159,194 122,154,194 113,156,197 116,159,200 118,160,196 115,158,197 113,158,200 118,161,204 118,161,204 117,160,201 116,159,200 117,160,199 118,161,202 115,160,202 115,159,204 115,159,206 115,159,206 117,161,206 113,160,206 111,158,206 116,159,198 122,160,200 117,160,201 116,158,204 120,161,202 116,159,200 117,160,201 117,160,199 116,159,200 115,158,201 115,158,199 116,159,200 120,162,198 124,163,200 122,161,196 120,162,198 114,159,199 110,157,203 107,158,207 110,157,205 111,158,206 111,158,206 115,159,206 117,160,201 122,164,200 127,170,201 152,171,179 242,234,184 255,255,174 255,248,174 255,228,173 255,221,177 243,207,176 220,193,177 195,181,183 181,174,186 171,170,187 161,164,184 149,161,185 147,161,184 143,159,186 138,157,188 148,164,189 148,165,187 248,220,180 253,213,177 234,200,180 234,196,179 244,203,183 214,190,184 180,179,194 148,164,191 133,156,192 131,157,194 128,153,193 127,152,192 129,151,192 123,148,188 116,146,186 117,146,189
233,205,176 192,176,174 161,164,186 154,163,188 163,161,183 169,164,182 164,162,184 159,160,181 164,164,174 196,173,170 189,168,168 186,169,175 235,216,193 194,181,178 153,160,185 142,159,190 134,160,195 118,156,198 108,155,203 110,157,203 115,157,205 114,158,203 112,159,205 113,157,206 114,156,202 116,159,202 120,163,204 118,161,200 120,163,204 120,163,204 117,160,203 118,160,206 118,161,204 120,163,204 117,161,208 114,158,207 119,160,201 120,161,200 117,160,201 121,164,205 118,162,198 118,162,196 122,163,202 122,163,202 118,162,198 118,161,202 116,159,200 117,160,201 119,160,199 124,162,202 124,163,198 120,162,198 117,160,199 116,161,201 116,160,205 111,158,206 112,159,207 112,159,207 113,160,206 118,161,202 125,167,203 140,174,202 204,205,182 255,255,175 255,251,176 255,236,169 255,222,172 255,218,176 238,201,175 223,194,174 200,184,180 184,172,184 172,167,185 165,163,185 151,163,185 146,159,185 151,164,192 138,157,188 140,160,188 134,157,184 187,177,167 234,204,178 228,192,184 220,187,180 201,182,184 175,170,186 152,168,195 131,157,190 128,156,192 128,153,193 125,152,193 130,156,193 134,155,192 123,148,188 116,147,190 114,145,192
219,189,174 189,172,178 163,163,189 153,161,189 153,160,185 155,162,185 150,159,184 151,160,183 172,162,166 203,182,155 230,203,160 255,240,183 255,236,172 251,225,171 210,192,160 255,239,174 208,198,186 126,155,198 107,159,205 111,158,206 111,158,206 110,159,206 111,159,209 109,158,205 110,159,206 110,159,206 111,158,206 115,159,204 121,164,203 122,165,204 118,161,202 118,161,202 120,163,204 122,165,204 114,161,209 113,160,208 120,161,202 118,161,204 117,160,203 120,163,204 120,163,204 121,165,201 124,166,202 124,166,200 123,165,199 118,161,200 116,159,202 115,159,204 117,160,203 118,161,202 122,164,200 124,163,198 122,164,200 124,163,200 118,161,204 114,158,203 112,159,207 116,160,207 115,159,206 117,160,203 132,171,206 146,181,200 215,218,187 255,255,177 255,250,175 255,235,173 255,238,176 255,223,171 244,208,177 230,199,176 209,188,177 194,177,178 184,172,184 175,165,183 160,161,180 153,158,182 153,160,185 142,159,181 138,157,188 131,154,188 140,157,188 176,180,195 178,175,192 166,172,191 159,173,196 145,167,197 142,166,197 133,156,192 129,155,192 133,154,189 134,152,188 175,171,184 191,179,195 155,163,191 145,164,197 158,169,196
205,184,171 186,174,179 163,161,183 151,157,185 166,165,182 220,211,192 143,155,188 158,164,185 255,236,182 255,254,172 255,238,170 255,226,164 242,213,160 242,213,162 255,241,166 255,230,165 237,205,163 151,164,183 112,159,205 113,160,204 112,158,209 112,159,207 113,160,208 112,159,207 111,160,207 111,160,207 113,159,210 118,161,204 123,165,201 120,163,202 120,163,202 117,162,204 123,164,203 124,165,204 120,162,212 120,162,208 121,164,205 117,160,201 118,161,200 120,163,204 120,163,202 120,164,200 132,172,204 126,166,198 123,165,199 120,163,202 118,161,204 117,159,205 115,160,202 116,161,201 120,161,200 125,164,199 129,167,198 134,169,201 126,165,202 122,164,198 123,165,201 120,164,200 115,159,208 112,159,205 117,160,203 126,169,200 164,186,190 240,241,191 255,251,171 255,247,173 255,246,171 255,236,175 250,211,179 232,195,171 218,193,176 201,181,174 189,174,182 182,170,184 184,172,188 179,169,189 163,161,183 151,158,181 141,159,185 131,153,185 127,154,193 123,150,189 133,159,196 132,162,200 134,162,196 140,166,201 143,169,202 138,162,193 150,163,189 166,169,187 174,173,190 191,180,187 167,170,192 141,158,189 148,164,200 180,178,200
186,175,182 168,165,180 166,170,185 246,220,168 255,231,159 255,247,167 246,210,177 198,173,170 255,239,175 255,239,172 255,215,166 249,207,165 235,205,163 253,230,172 255,228,167 252,221,170 227,194,167 173,170,176 116,159,202 115,159,206 112,159,207 112,159,207 113,160,208 114,161,209 113,159,210 114,161,207 115,159,206 124,165,206 121,164,203 119,164,204 115,162,206 115,162,210 121,163,209 122,165,206 124,165,208 121,164,205 121,164,205 123,166,207 122,165,204 121,164,205 124,165,206 126,168,204 132,169,205 126,168,202 126,168,204 125,166,205 120,163,206 118,161,204 117,162,202 124,167,206 124,166,202 125,164,201 123,166,197 137,171,197 139,168,195 131,167,192 127,165,194 127,165,196 124,163,198 124,163,200 119,160,203 129,169,197 148,172,190 215,217,191 255,254,173 255,255,178 255,245,173 255,229,168 255,217,174 244,203,172 229,198,175 214,188,176 186,173,183 176,168,187 164,160,180 157,158,181 159,159,185 158,161,183 143,156,182 136,153,184 129,152,190 123,150,189 126,156,194 118,150,190 116,148,186 123,154,189 142,165,201 150,168,194 205,189,183 191,180,187 170,171,192 152,166,189 134,160,197 141,162,201 149,168,201 152,168,195
174,170,183 162,163,182 151,163,187 255,229,168 255,230,163 255,219,158 255,212,166 255,213,170 254,217,164 251,214,161 248,212,165 244,207,165 240,213,170 245,221,170 240,213,166 234,204,162 223,196,164 178,173,175 120,161,204 117,161,208 117,161,208 115,159,208 113,160,208 114,161,209 114,161,209 114,161,207 117,162,204 124,165,204 122,163,204 119,164,206 114,162,212 114,161,209 117,164,212 115,162,208 111,134,161 93,121,153 117,159,205 116,160,205 127,171,207 121,164,205 122,165,206 129,171,205 126,168,204 125,167,203 126,168,204 126,167,206 125,166,205 121,164,205 120,163,202 125,167,203 132,170,203 126,165,202 127,167,199 129,164,198 137,169,197 137,169,195 134,170,195 134,170,197 132,170,199 133,171,204 164,186,198 228,231,207 214,213,186 255,255,186 255,249,175 255,234,170 255,231,169 255,235,173 255,221,176 246,203,170 224,193,172 209,183,173 188,174,187 176,168,185 162,160,180 156,157,180 159,157,181 164,160,182 156,162,183 146,157,184 136,155,188 133,154,189 132,155,193 128,155,194 129,154,194 126,153,192 133,159,196 134,156,188 191,181,185 168,165,180 142,161,192 136,162,195 143,164,201 148,167,200 159,171,195 179,177,197
168,169,188 162,163,184 165,164,181 255,230,171 255,218,170 234,193,162 228,187,160 232,191,164 238,197,168 240,200,166 243,209,166 244,210,165 243,216,169 244,212,166 231,196,169 219,188,167 217,180,165 164,162,170 126,162,203 120,164,200 122,163,202 123,164,205 120,163,204 118,161,204 117,161,210 114,161,209 114,161,209 115,162,210 117,164,210 119,163,210 117,164,212 115,161,212 111,162,211 109,160,211 153,141,143 79,73,96 84,125,168 114,161,209 114,161,209 115,162,210 121,164,207 123,166,209 117,164,210 115,162,210 119,163,208 120,162,208 121,164,203 123,164,203 122,164,200 127,166,201 126,166,198 129,168,203 131,171,203 118,161,202 134,169,199 141,169,194 138,170,198 127,163,204 128,167,202 143,177,205 255,255,180 255,255,168 255,249,169 255,253,176 255,234,175 255,223,171 255,227,173 255,223,174 253,211,173 246,205,176 227,195,179 202,180,172 192,175,178 181,168,178 177,164,183 169,160,182 165,159,182 164,160,180 161,159,181 153,156,178 145,157,179 144,156,180 144,157,183 138,157,188 141,154,184 143,156,182 133,155,187 148,166,194 160,166,187 150,163,191 133,159,196 136,164,198 145,166,201 152,170,196 175,172,189 203,189,189
163,171,187 204,193,186 241,216,188 255,225,167 252,206,167 227,185,161 227,185,163 230,187,168 229,188,168 238,197,170 243,208,172 244,210,169 242,212,170 237,204,165 226,190,168 215,186,164 215,183,167 211,189,171 155,173,197 125,164,201 122,165,204 123,164,203 121,164,205 122,163,202 119,163,210 115,162,210 115,162,210 117,164,212 115,162,210 117,161,208 120,164,213 118,165,213 116,165,212 112,165,216 65,52,73 60,56,78 58,82,111 102,138,179 120,162,210 116,160,209 115,162,210 117,164,212 117,163,214 117,165,215 118,157,192 127,164,200 129,168,203 128,165,201 130,168,199 138,173,205 148,180,206 139,174,204 139,174,206 122,165,206 131,166,198 137,170,203 128,165,201 125,166,209 133,172,207 146,176,200 255,255,177 255,255,170 255,253,173 255,240,175 255,221,171 255,221,174 255,219,170 251,209,171 245,204,173 235,200,175 216,191,174 201,181,172 192,176,174 188,174,176 181,167,180 179,165,182 176,163,184 171,163,182 162,160,180 155,156,179 149,156,179 150,157,180 153,160,183 145,157,181 145,157,179 149,159,179 144,161,183 147,160,186 148,164,191 137,159,191 131,156,196 136,162,199 143,167,196 170,178,198 204,190,195 189,177,189
203,190,187 210,193,169 255,216,174 254,208,169 247,203,173 229,191,170 223,187,169 213,181,165 214,184,169 224,190,170 235,199,170 238,202,169 237,201,168 235,199,166 222,188,166 214,188,165 213,182,161 212,183,163 192,182,183 139,167,201 125,166,205 124,165,206 124,165,208 117,161,210 115,162,210 115,162,210 118,165,213 117,164,212 117,164,212 117,164,212 118,164,215 118,165,213 118,166,207 120,160,206 66,60,83 75,64,89 69,64,82 73,67,88 68,62,85 53,51,73 68,75,98 99,119,147 128,160,200 128,164,205 113,104,115 62,60,82 128,168,198 136,171,201 144,174,196 149,177,200 154,177,200 142,174,200 136,174,205 132,171,206 126,168,204 126,167,206 125,166,209 127,168,209 146,175,202 239,242,209 255,255,174 255,255,178 255,237,176 255,224,175 249,209,175 247,209,174 244,208,177 237,201,170 234,199,174 225,194,173 213,187,173 200,178,170 197,175,169 194,173,169 184,169,179 185,166,180 182,166,181 177,163,180 170,160,178 167,162,180 167,163,183 162,160,182 155,156,179 152,157,181 147,158,185 145,156,183 154,160,181 156,163,186 150,163,193 137,159,191 137,163,198 135,163,197 164,170,191 190,181,192 183,176,190 197,183,188
