158,143,35 131,113,24 156,143,50 144,140,35 80,79,12 123,107,33 109,99,32 114,103,16 136,130,39 159,148,61 113,99,4 123,113,35 166,151,45 123,111,15 165,151,56 153,144,45 118,102,19 114,101,8 144,131,42 101,84,6 116,112,25 109,107,8 99,91,28 124,109,28 153,149,42 155,143,45 104,95,19 125,123,51 88,85,20 98,96,22 110,99,14 122,113,28 139,124,32 119,108,23 136,128,36 143,130,39 147,129,38 118,106,0 53,39,44 62,48,48 81,62,50 102,80,62 129,93,71 147,105,81 178,127,99 203,151,121 220,162,127 235,174,138 244,186,149 250,196,160 242,188,150 223,174,136 198,155,120 202,156,126 197,153,123 175,131,101 183,144,112 111,99,44 104,93,29 93,85,33 71,59,59 98,82,76 128,102,79 129,100,78 94,74,56 92,76,61 85,69,54 86,72,56 76,65,50 92,74,53 125,97,59 173,133,79 167,125,71 197,151,96 208,163,117 190,144,103 184,141,94 157,113,60 175,132,76 194,152,89 199,151,93 180,146,114 193,167,144 180,153,135 170,144,123 156,131,103 165,137,110 185,151,129 205,169,147 185,149,127 236,193,146 193,148,104 207,158,109 201,155,98 197,152,88 185,140,78
150,134,35 124,107,11 136,131,49 96,94,34 90,86,26 170,152,52 107,95,15 137,122,16 109,99,19 140,125,48 155,144,30 90,83,13 125,115,25 128,116,20 167,153,29 132,123,36 136,122,27 133,123,29 163,153,43 124,109,17 162,147,37 133,128,19 124,113,40 111,97,29 95,84,22 128,124,21 131,122,35 82,85,25 136,135,40 85,82,17 119,107,25 128,113,36 142,131,28 105,93,11 116,108,27 112,102,12 151,137,42 149,142,31 66,53,30 71,55,51 90,71,57 109,84,65 137,97,74 150,106,80 160,114,84 180,130,99 189,139,106 195,143,111 195,150,115 182,140,118 231,177,141 225,174,137 187,147,113 167,127,93 160,121,89 175,129,101 158,124,81 116,103,51 117,103,47 93,85,33 64,57,60 113,92,79 128,102,77 102,78,56 97,79,60 87,71,54 96,82,68 97,83,67 95,76,60 105,85,67 115,86,62 176,139,97 169,130,89 166,121,75 199,154,108 189,143,102 192,149,102 179,129,67 190,140,78 177,127,67 210,156,97 193,149,96 188,160,133 187,158,138 176,150,129 183,157,136 184,158,137 187,158,138 184,153,130 148,117,94 177,141,112 201,162,119 210,161,110 205,158,106 205,159,102 202,156,99
168,155,33 182,170,45 77,78,28 62,62,21 156,148,28 118,106,24 100,86,18 144,139,39 103,95,16 114,105,29 130,126,23 147,136,49 121,120,16 106,99,31 170,155,36 157,145,38 163,153,34 152,141,40 146,147,40 137,137,51 159,146,24 141,135,19 171,153,62 113,103,25 113,101,21 153,145,66 123,118,20 87,91,6 110,114,20 81,78,11 123,106,30 122,119,25 124,120,15 105,96,20 116,107,20 108,97,22 115,104,31 137,131,25 122,113,26 97,83,54 90,71,57 102,76,64 120,86,66 131,93,74 135,95,70 140,98,74 136,92,80 132,92,87 136,104,99 81,55,45 194,150,122 197,153,125 183,144,112 154,122,92 162,118,90 155,123,93 117,105,50 115,102,54 132,117,68 81,71,49 85,70,59 133,109,85 103,83,63 76,61,41 93,78,58 107,89,70 105,89,72 117,98,75 127,98,76 121,95,70 123,94,70 134,102,72 171,133,83 174,135,96 170,131,88 161,122,79 170,132,84 178,136,73 196,141,85 235,184,131 209,159,99 220,169,114 196,154,102 163,130,105 139,118,95 162,140,122 182,153,129 172,146,125 210,188,168 184,162,142 174,143,122 197,166,145 188,148,112 179,136,78 197,150,98 206,162,111
138,137,29 165,153,44 180,167,49 92,84,30 78,71,12 135,125,17 154,140,25 106,94,28 110,100,18 90,88,18 115,107,24 139,134,25 106,94,24 142,136,20 124,109,32 134,122,13 141,132,35 150,139,25 121,112,38 108,104,15 154,139,31 142,130,23 197,184,66 197,188,89 100,86,20 97,85,5 123,117,11 110,103,35 82,82,19 132,128,23 79,85,17 116,115,20 139,134,34 118,109,33 131,122,25 154,147,48 136,126,46 127,118,21 118,108,26 118,107,45 122,109,48 105,84,82 114,95,83 76,55,53 75,51,60 74,47,59 81,54,68 72,47,59 115,78,54 151,107,81 217,164,137 157,123,93 126,101,82 120,94,69 160,114,84 59,38,27 101,84,58 147,127,79 155,133,88 86,69,59 121,100,75 95,77,56 93,77,64 83,69,53 103,83,63 106,82,56 120,91,71 131,105,84 150,117,92 133,102,79 140,110,84 149,116,89 178,139,98 151,117,83 174,137,95 166,124,84 155,113,71 166,126,74 180,130,70 197,145,95 166,111,59 200,146,87 205,154,99 202,151,96 176,154,136 186,170,157 199,177,159 152,123,99 155,122,95 192,163,141 195,168,150 195,168,150 195,169,146 176,141,116 197,149,104 205,162,113
132,133,26 147,132,24 163,152,36 162,152,31 129,124,44 150,140,48 133,115,24 94,76,16 118,106,26 105,101,12 99,89,20 129,125,18 112,108,30 138,126,28 164,144,65 155,144,30 120,109,24 150,139,36 135,129,34 141,143,29 140,128,32 164,151,58 159,142,37 77,71,5 136,124,42 119,111,17 119,113,7 114,109,25 87,88,20 148,147,41 97,99,24 111,111,25 111,105,12 121,113,32 118,110,6 142,131,44 97,85,17 115,109,14 111,100,25 122,114,35 86,78,26 95,81,86 85,66,68 61,39,47 75,39,49 94,61,65 93,65,67 79,46,48 154,106,79 202,157,124 177,141,112 104,84,64 92,69,56 130,97,72 180,125,94 57,44,37 63,57,52 87,67,47 126,102,76 94,68,54 78,62,47 96,82,66 92,76,61 96,82,66 108,86,68 127,98,76 131,102,80 137,106,85 145,111,81 117,89,62 131,102,78 153,120,93 175,133,95 176,134,94 178,136,96 179,133,94 166,120,79 154,113,68 198,146,96 199,148,95 197,141,94 209,154,100 202,151,94 208,157,100 181,138,93 153,125,112 170,147,136 179,155,133 175,146,124 205,183,163 185,162,147 200,177,162 207,185,165 190,162,135 201,158,125 179,136,87
132,127,27 137,131,27 136,122,38 135,126,29 108,100,21 147,139,45 111,102,28 145,132,30 105,93,27 184,173,57 130,122,43 106,98,35 105,95,24 177,168,71 137,125,27 122,114,22 150,140,32 124,114,34 117,114,22 163,155,35 133,122,21 100,95,0 122,117,17 166,153,49 154,141,48 102,88,30 103,107,13 95,90,6 113,111,39 149,139,45 111,101,30 111,101,34 102,100,12 115,107,15 110,97,24 142,133,36 87,81,6 117,109,26 108,97,24 135,118,51 64,48,46 107,86,86 71,50,48 77,51,57 116,73,56 231,188,141 124,87,72 154,108,82 195,145,112 214,170,140 105,86,63 131,103,76 147,107,82 174,126,97 178,126,94 115,82,57 93,71,51 111,90,67 133,104,82 132,106,83 102,80,60 102,82,64 99,84,64 104,84,66 119,97,77 135,109,88 133,105,78 144,115,91 153,113,88 142,107,82 132,103,81 160,125,98 173,131,89 182,138,87 182,139,92 177,134,87 161,116,70 165,122,77 156,115,70 185,137,90 194,148,91 122,81,36 202,154,96 191,143,89 196,150,95 189,146,99 129,107,89 163,147,132 159,137,119 168,146,128 187,162,143 212,186,165 209,179,153 194,164,136 180,138,98 203,162,113
113,99,29 124,117,20 133,121,53 97,83,17 146,141,41 100,93,21 139,129,39 136,128,24 108,98,29 127,119,17 148,136,38 112,104,23 54,49,19 108,92,20 179,167,56 111,101,21 80,76,0 134,125,28 127,123,45 132,128,12 160,153,40 109,102,16 100,87,14 141,134,23 147,134,41 127,111,26 106,106,6 99,94,10 119,116,31 143,130,37 123,113,42 99,93,29 111,101,21 141,134,37 105,93,11 120,109,22 86,78,15 105,97,14 92,78,12 127,112,31 68,55,52 118,95,92 102,79,78 113,75,77 255,220,156 176,125,88 150,103,82 192,145,113 244,200,172 132,109,94 158,124,92 171,131,97 167,121,91 178,128,97 177,127,94 139,103,74 106,80,59 105,84,61 104,85,60 106,87,62 129,103,80 135,111,87 116,96,76 120,96,74 126,102,80 136,107,85 142,111,88 140,109,86 164,122,98 142,105,81 130,99,76 152,117,90 228,187,156 166,124,86 178,135,88 201,158,111 176,131,85 166,123,78 171,130,85 159,118,73 185,132,87 184,138,81 197,149,95 193,145,89 220,174,115 222,171,118 178,135,102 146,123,108 154,132,114 176,154,136 193,172,149 163,142,119 145,112,75 185,147,99 175,138,85 180,139,90
168,158,46 152,143,44 106,99,27 133,118,39 143,138,38 105,98,10 128,120,18 118,104,46 160,149,35 123,113,31 177,165,54 108,95,20 90,88,0 73,72,18 163,155,31 150,137,64 75,75,16 110,100,29 97,87,16 99,100,9 115,112,20 138,130,26 133,122,37 123,118,34 103,95,14 107,100,14 116,104,8 109,101,11 87,88,9 120,107,14 94,87,15 85,82,17 118,109,12 157,147,39 114,103,18 112,103,27 95,83,15 112,104,10 96,83,22 137,123,37 55,42,39 122,102,95 181,141,107 255,193,141 206,157,137 165,119,101 162,111,85 241,189,157 134,112,94 173,138,113 190,147,112 173,131,91 180,135,102 182,132,99 172,127,94 162,121,92 119,90,68 104,84,64 97,81,64 101,86,66 123,97,74 138,107,84 147,118,94 135,109,86 137,108,84 137,108,84 148,113,88 137,111,86 151,118,93 146,110,81 138,108,80 152,118,88 219,180,148 217,179,144 197,158,128 170,133,91 164,121,72 179,134,86 187,144,88 181,137,86 176,131,85 190,145,99 190,143,91 175,128,76 188,140,84 195,147,91 213,165,111 196,153,97 170,131,88 146,111,73 162,125,85 163,124,85 179,139,87 180,140,88 169,133,82 168,135,83
145,137,31 119,110,13 108,98,31 128,119,43 64,54,1 139,133,31 96,86,0 146,138,34 112,104,23 129,118,15 172,159,41 116,99,30 101,94,22 78,76,16 142,132,22 111,98,37 75,68,27 117,105,39 125,115,35 97,95,7 146,148,34 124,115,41 127,116,31 127,118,31 93,83,1 100,95,11 128,119,22 103,97,6 81,81,22 115,104,31 110,100,33 80,80,10 104,95,0 143,134,37 116,106,24 100,86,28 104,89,26 109,101,7 80,70,21 122,109,36 53,34,36 79,55,47 128,94,74 143,97,69 155,109,95 141,96,75 220,174,144 157,122,97 134,112,106 164,130,108 191,145,115 175,133,93 164,120,92 177,132,99 165,121,91 156,115,86 127,96,73 102,83,58 104,86,65 112,93,70 128,97,74 139,110,86 144,118,93 130,104,79 131,102,78 138,109,85 141,110,87 142,111,88 144,109,84 162,124,89 138,107,84 155,120,93 185,149,116 194,159,123 222,186,155 159,123,90 184,146,100 182,140,88 190,142,86 179,136,80 175,132,83 171,128,79 187,141,84 180,134,79 187,141,82 197,151,96 193,146,85 214,168,113 204,156,98 190,142,84 196,153,106 171,128,81 173,132,85 186,146,94 171,141,83 147,121,67
115,105,15 190,184,82 120,111,24 84,74,23 81,68,34 126,123,42 95,88,16 80,73,3 104,99,28 129,121,42 136,126,34 155,147,25 117,101,29 121,112,13 141,126,38 140,132,26 131,122,35 91,82,55 98,84,14 83,80,13 114,118,8 122,128,20 140,133,36 116,105,43 164,156,64 97,87,7 108,96,14 106,98,8 102,94,44 100,89,25 119,111,21 99,94,12 106,97,0 120,108,28 113,102,29 98,86,18 109,96,35 107,97,7 123,114,56 129,118,13 126,108,64 78,54,48 124,83,65 120,88,72 121,84,69 218,175,160 183,163,143 122,103,107 151,124,108 178,142,120 180,141,109 174,128,91 168,124,94 166,120,90 170,126,96 162,118,90 159,119,94 122,93,69 113,92,67 123,94,72 139,108,85 136,108,81 147,116,93 141,111,85 144,110,88 141,108,83 152,114,93 153,115,94 154,114,91 177,137,103 127,93,71 146,111,84 170,134,101 218,182,149 204,168,135 195,159,126 200,162,127 173,134,102 182,138,98 178,133,87 156,113,64 165,122,73 178,132,75 184,138,83 180,132,85 185,138,88 193,145,87 211,164,112 189,148,103 190,149,104 177,134,87 209,166,119 179,138,91 177,144,94 152,126,74 160,139,87
162,155,46 156,150,55 90,79,17 112,103,27 175,156,72 57,49,27 117,109,28 80,77,10 91,81,28 81,67,11 125,119,28 153,141,34 117,106,31 105,92,29 131,123,21 150,138,27 158,138,30 78,77,39 115,109,34 65,64,10 124,129,16 116,118,22 106,103,7 126,117,32 125,117,15 93,84,0 121,106,29 143,135,31 98,88,37 98,85,24 108,97,35 93,83,30 117,106,21 111,101,11 104,93,29 127,113,43 107,94,42 131,122,23 114,100,55 124,115,18 155,143,45 117,102,66 110,89,89 142,116,106 176,150,129 160,140,110 114,98,111 120,102,99 157,133,109 182,145,121 176,135,106 194,150,112 172,129,94 171,126,93 171,126,93 162,118,88 151,111,86 141,107,85 118,92,69 129,101,74 135,105,77 146,118,89 148,118,92 146,113,86 142,112,86 145,110,85 143,107,85 146,108,87 160,118,94 181,135,105 145,108,84 144,109,82 157,121,88 214,179,143 182,146,113 203,167,134 199,165,135 208,172,139 194,158,125 188,149,106 179,136,91 149,106,61 185,141,88 194,148,89 181,138,80 173,129,78 189,145,92 190,147,91 189,144,96 171,130,81 182,146,97 173,137,88 180,144,93 154,125,72 164,136,80 132,111,59
140,136,31 127,116,29 164,157,48 98,88,6 160,148,37 127,117,9 109,100,15 80,75,22 94,89,20 147,135,39 139,131,27 126,118,28 129,112,18 102,91,27 158,148,38 140,127,36 153,134,9 98,83,20 96,95,18 87,90,12 98,100,4 112,122,19 91,88,3 138,120,20 151,136,26 112,100,30 131,123,19 100,87,26 102,88,22 134,123,36 81,71,18 85,75,22 85,83,9 106,91,10 120,108,30 120,105,58 133,125,46 119,107,27 100,90,50 117,109,15 147,137,43 104,97,54 126,108,119 147,131,129 100,88,90 104,94,95 120,104,121 132,119,114 146,123,112 187,149,128 169,130,102 173,128,95 172,126,96 174,129,96 172,128,98 165,121,91 151,106,83 145,104,77 132,99,72 138,108,80 137,108,77 146,113,86 156,119,93 149,110,82 149,112,86 143,108,83 141,105,83 158,120,99 162,120,96 180,136,106 137,101,72 143,109,79 158,122,91 181,145,112 179,145,113 201,162,121 229,193,160 228,193,157 243,207,174 192,151,106 177,134,89 202,158,116 186,143,98 184,138,83 190,146,95 148,100,55 188,142,87 183,140,84 163,123,71 159,121,71 150,121,70 152,126,74 145,121,68 131,110,54 137,120,53 125,109,51
102,95,7 142,131,28 178,169,54 115,100,8 88,74,0 173,162,48 104,102,28 109,103,26 111,109,35 117,105,27 161,151,39 117,108,21 150,134,31 123,98,21 138,127,22 103,91,9 126,115,10 105,94,9 66,60,26 110,114,6 105,100,18 100,103,14 84,77,7 121,106,18 137,121,20 78,77,0 134,125,8 96,80,26 113,98,37 136,128,38 100,91,35 101,95,29 55,60,0 102,85,7 132,118,48 111,95,53 122,109,57 107,99,18 82,75,36 95,87,8 131,126,28 106,96,47 109,96,104 92,86,91 91,81,80 96,86,90 125,109,124 131,118,111 142,122,115 146,115,96 146,112,82 177,133,103 168,123,90 171,126,93 169,125,95 169,125,97 153,111,89 137,101,72 139,104,77 146,112,82 134,102,70 143,111,81 158,118,93 146,110,79 156,117,89 150,115,90 160,119,99 156,116,93 165,121,95 173,130,97 142,103,73 153,117,88 160,124,93 235,199,170 203,169,137 195,156,115 174,140,99 184,146,109 206,166,132 193,151,113 177,133,91 174,131,82 189,145,107 165,123,81 170,129,82 175,129,72 185,138,86 175,134,87 176,140,91 158,125,75 148,122,72 151,127,76 138,117,65 135,118,69 128,114,48 117,103,47
165,162,68 139,130,31 147,139,45 164,152,54 125,115,25 101,87,29 92,78,51 143,130,55 101,94,22 92,87,32 139,132,23 129,111,22 142,130,23 158,138,32 111,97,27 166,151,41 108,93,12 133,112,13 85,84,48 93,94,28 101,97,19 66,68,13 102,97,24 118,109,35 143,132,27 97,92,8 99,87,32 112,99,10 123,106,26 140,130,36 78,66,27 87,81,15 105,99,53 105,95,42 126,116,36 137,120,85 112,99,51 102,94,13 115,106,19 89,78,16 111,110,31 89,80,35 103,97,104 89,86,90 93,81,83 101,89,94 121,105,118 119,105,110 119,101,98 126,106,97 143,107,85 160,119,90 162,119,86 175,130,97 166,125,94 164,120,92 152,111,84 140,103,77 130,95,68 139,105,73 143,111,79 150,118,88 161,122,94 155,116,86 159,115,87 154,112,88 162,120,98 161,116,93 171,127,101 178,134,104 148,108,83 151,115,84 165,129,96 188,153,117 199,164,128 193,158,122 174,139,101 183,144,103 199,157,117 168,127,82 159,116,69 186,143,96 183,141,99 124,90,45 139,106,67 148,110,64 165,124,77 173,132,83 170,137,87 184,153,104 147,121,69 132,108,55 120,105,56 145,130,83 104,96,42 124,112,71
104,96,44 117,108,21 123,112,37 149,137,41 128,124,37 101,96,16 117,109,15 128,111,44 82,82,0 64,58,22 89,80,4 130,119,18 131,118,45 132,116,17 146,127,32 111,96,6 97,94,13 109,96,3 71,62,35 84,77,38 91,84,27 72,63,3 95,85,7 100,94,28 148,127,30 100,95,11 129,117,39 122,109,18 119,108,23 143,130,41 94,81,49 115,107,44 102,94,60 98,89,44 106,95,20 133,119,65 130,118,59 134,120,64 120,112,20 84,74,34 81,77,42 61,52,48 50,46,38 103,97,104 93,81,83 105,91,93 127,108,122 118,101,107 115,97,96 123,101,93 163,133,107 160,126,94 169,129,95 167,122,89 164,123,92 152,108,80 154,115,87 132,99,74 126,93,68 145,110,83 157,125,93 156,122,92 169,125,97 160,119,88 162,118,88 162,118,90 169,125,99 170,126,100 174,128,102 180,136,106 118,89,67 152,116,87 181,145,112 150,114,81 175,137,102 165,127,90 204,166,131 198,158,122 200,157,122 159,118,73 168,125,80 159,116,71 187,142,96 200,157,112 147,111,64 173,133,81 175,134,85 169,131,83 160,124,77 151,119,73 144,120,69 148,128,78 118,105,57 129,116,68 106,103,38 108,99,52
83,82,15 136,126,55 101,95,29 116,108,27 117,112,28 129,126,32 107,99,34 112,104,39 86,82,36 84,84,25 73,67,33 102,94,11 81,78,34 108,97,12 142,128,44 98,91,23 106,95,10 104,95,21 85,75,35 61,62,39 100,98,28 97,93,33 79,73,7 104,97,38 138,120,31 107,102,4 102,85,38 108,100,10 112,99,26 142,132,40 134,124,75 113,103,61 128,123,82 123,119,73 80,78,20 107,106,41 108,93,30 135,116,63 101,85,13 90,85,34 52,56,39 48,44,36 49,56,38 53,53,48 94,84,88 105,92,87 128,110,121 114,99,107 116,99,100 141,118,105 175,141,119 187,146,117 164,128,97 167,129,94 151,112,84 158,122,93 139,104,77 125,92,67 130,97,72 151,114,88 163,123,98 155,122,95 164,128,95 165,126,96 163,119,91 171,127,97 177,133,103 175,131,101 175,129,101 190,149,118 61,50,47 127,98,76 195,160,124 137,103,69 145,110,72 175,137,100 191,150,119 212,169,134 173,131,89 168,127,80 172,131,82 160,117,68 180,135,87 164,121,76 154,115,74 143,105,59 156,118,72 165,129,80 174,140,95 162,130,84 156,134,85 136,123,73 136,122,77 107,97,48 126,118,64 121,113,63
121,115,20 92,77,37 109,105,27 94,87,30 117,104,31 122,113,39 69,62,21 69,64,21 94,89,46 61,63,21 56,53,40 80,75,22 69,70,22 83,76,19 50,52,0 42,48,0 83,73,31 104,101,20 71,64,23 81,78,38 84,84,21 80,72,48 85,75,22 90,85,34 130,115,38 112,102,8 91,76,27 98,90,25 120,107,34 100,90,39 117,112,59 78,69,42 105,91,66 100,91,44 108,98,45 106,96,43 103,88,48 99,79,49 94,77,10 73,72,34 56,61,41 58,60,32 45,49,34 53,51,47 79,69,70 94,82,84 124,109,117 120,102,113 112,100,90 138,119,105 175,144,125 157,122,95 158,124,92 160,124,91 158,118,93 144,107,81 142,107,82 138,103,78 147,110,84 158,121,95 163,124,96 157,123,93 154,118,89 161,122,94 169,125,97 172,129,96 176,132,102 177,134,101 177,133,103 197,157,123 55,43,43 124,98,75 156,122,88 195,159,112 195,157,111 175,136,97 191,147,117 190,149,104 165,124,79 170,129,84 171,130,81 180,137,88 180,135,87 193,149,109 171,132,91 161,123,77 166,128,82 161,125,78 173,140,90 161,131,85 138,117,65 140,125,78 124,110,65 123,113,62 124,106,62 108,105,54
144,140,53 76,62,8 83,85,39 77,81,25 55,51,5 67,64,24 78,75,31 52,50,17 66,64,17 54,52,32 66,65,27 56,56,24 50,50,20 78,78,33 51,53,27 41,46,12 71,63,9 97,97,38 50,42,8 68,65,50 81,79,32 107,95,69 97,85,28 108,100,37 122,107,30 110,100,20 113,101,60 103,95,30 121,107,23 103,93,42 126,116,63 89,84,52 92,82,33 84,74,21 122,115,58 104,100,42 109,101,36 127,119,67 93,78,27 62,59,44 63,67,52 52,53,32 61,62,54 66,66,63 73,63,62 72,62,66 119,105,107 119,104,112 116,102,104 113,100,95 127,106,93 140,115,96 152,124,97 159,125,95 122,89,64 152,124,95 162,123,95 148,114,82 155,115,90 158,118,93 153,114,86 151,119,89 157,121,90 155,116,86 163,122,91 172,129,96 179,136,103 176,133,98 195,151,113 125,91,61 67,56,41 138,107,84 200,163,123 171,132,91 170,131,90 198,157,108 185,140,107 208,167,120 161,120,75 158,117,72 162,121,74 173,132,85 174,129,81 188,144,102 181,142,99 180,142,96 174,136,90 164,131,83 149,116,68 156,126,82 160,138,89 132,117,70 118,104,59 95,90,47 106,95,62 119,112,81
93,88,17 82,77,22 73,69,32 69,71,25 82,76,28 83,85,32 62,62,19 72,72,40 65,64,26 62,60,27 53,54,17 59,64,28 51,54,23 69,70,31 47,47,17 31,39,0 95,90,37 77,81,25 59,54,13 67,63,55 109,99,48 101,87,58 139,132,35 112,97,34 103,94,34 102,96,21 83,72,53 83,79,21 133,123,29 112,99,49 159,146,98 90,81,36 75,68,29 94,83,50 116,104,49 112,103,47 106,95,51 83,77,43 62,62,28 51,52,40 57,60,38 57,60,40 60,56,46 68,58,57 68,58,59 67,57,58 110,96,96 125,107,116 114,97,103 110,97,92 107,92,83 114,96,77 137,111,86 139,109,81 130,102,75 108,87,60 167,126,97 159,120,90 166,125,98 160,119,92 156,119,93 152,116,87 145,109,80 162,121,92 169,126,93 176,133,100 180,141,102 189,147,105 199,156,121 131,105,91 79,63,48 151,117,85 202,162,126 203,161,123 190,151,110 208,166,114 221,176,128 218,175,126 141,102,59 160,122,76 189,148,103 172,131,86 169,129,77 173,133,81 159,120,77 167,131,82 161,128,78 163,130,82 157,127,83 169,142,97 172,147,103 150,130,84 95,81,36 117,105,64 114,103,39 108,96,26
98,93,24 66,63,23 75,69,23 47,50,26 67,66,12 54,53,1 46,42,32 58,62,33 33,38,32 48,51,18 57,61,34 57,61,32 39,40,21 56,59,24 52,54,28 34,40,1 89,84,54 55,56,6 76,74,2 98,89,60 106,97,37 92,78,62 93,80,46 118,105,44 115,101,56 115,105,54 92,85,46 89,83,37 89,81,29 117,101,27 140,130,81 74,70,10 115,99,68 96,77,38 157,139,107 79,72,45 49,50,31 53,56,25 68,67,58 57,60,36 55,53,35 61,58,43 66,57,51 67,57,58 66,59,59 75,65,64 97,83,83 123,106,107 115,97,106 107,93,93 100,83,84 103,85,84 100,83,73 110,93,83 94,79,70 103,85,66 147,111,82 152,111,80 159,115,85 164,120,90 167,128,96 159,123,90 144,108,79 173,132,103 176,133,98 186,144,106 196,153,108 206,163,118 226,187,148 145,120,103 102,81,70 171,137,105 214,175,136 176,134,96 232,194,157 242,199,164 236,192,150 228,178,132 149,106,59 174,136,90 174,137,93 152,115,71 150,116,73 158,124,79 167,131,84 154,118,69 165,132,82 165,134,85 151,124,77 155,136,83 144,130,76 91,78,17 123,108,61 114,103,57 127,117,68 116,106,64
116,115,22 51,48,6 136,130,24 59,56,32 93,97,28 82,82,8 49,52,21 48,58,25 48,53,47 48,51,31 54,57,33 45,47,32 58,60,32 53,56,23 52,53,30 33,37,10 75,75,43 58,47,14 71,69,0 100,93,62 101,93,30 105,91,62 88,82,48 67,62,30 105,100,59 95,91,43 85,76,45 71,64,33 74,66,30 109,99,50 135,118,67 73,68,15 75,72,30 119,102,63 54,50,40 55,56,46 54,50,40 49,52,17 55,54,43 59,62,38 69,65,57 64,60,54 65,59,54 63,56,56 68,61,61 74,64,68 90,78,80 117,103,103 113,96,102 109,95,95 106,89,92 97,83,85 83,71,71 79,67,67 79,68,63 105,89,74 136,103,78 154,115,85 162,118,90 157,116,87 160,121,89 159,123,90 164,123,96 159,118,91 173,135,100 188,144,106 206,160,121 197,151,112 213,169,131 129,107,87 118,97,82 166,132,100 207,164,129 191,149,111 180,142,105 184,145,106 248,204,166 221,177,124 173,135,98 176,138,92 166,129,87 161,126,88 159,125,82 179,145,102 166,129,85 163,132,81 151,120,69 155,126,77 128,112,56 141,126,75 129,114,65 130,116,62 124,115,59 142,133,77 122,113,66 111,106,65
98,94,5 123,120,28 88,79,5 122,122,22 79,83,27 54,60,10 38,37,30 47,50,26 38,44,17 36,39,31 57,62,28 41,44,20 55,60,24 45,50,16 57,63,34 53,58,38 58,50,39 63,58,26 88,81,11 120,110,61 127,117,79 95,89,66 52,54,37 40,47,31 40,48,27 58,59,64 43,46,38 52,51,40 51,54,46 59,62,52 41,42,32 55,55,52 51,52,44 67,67,62 65,60,57 50,53,31 45,46,25 51,50,23 51,47,41 56,59,26 75,74,67 63,62,55 74,64,63 73,66,64 71,59,59 79,67,72 88,75,83 95,83,83 111,97,102 112,98,98 109,93,89 107,90,91 95,83,85 80,68,70 70,60,61 103,91,81 124,98,73 140,99,72 156,117,87 155,116,84 157,120,94 161,125,92 167,126,99 156,120,102 145,118,100 149,121,108 217,177,152 228,184,154 215,177,142 106,81,64 120,99,76 126,96,68 203,167,134 168,133,97 171,131,95 184,144,108 213,170,137 194,152,112 166,125,80 157,119,71 170,134,87 179,146,109 172,140,94 196,162,117 167,130,86 153,117,70 148,112,65 133,108,51 139,123,69 140,125,76 130,120,71 117,105,64 118,103,65 121,116,63 119,113,65 104,95,48
82,81,16 58,52,16 63,56,0 99,100,11 45,48,15 41,47,6 51,53,25 48,48,43 55,60,36 46,50,35 57,61,34 48,53,21 55,59,32 46,49,25 57,63,36 50,56,29 48,51,43 47,51,24 101,96,53 93,88,47 58,59,49 51,53,48 48,50,35 46,50,35 51,52,31 60,58,56 73,75,75 57,59,59 64,65,55 51,54,44 57,53,43 49,52,40 58,59,51 62,62,48 71,71,68 39,42,22 65,57,46 49,51,23 64,59,56 61,61,47 70,69,62 61,60,53 74,64,63 77,70,68 75,63,63 69,57,62 74,61,69 78,66,66 107,95,100 109,97,99 114,98,96 112,95,98 102,88,90 91,77,79 86,74,76 96,85,80 106,87,62 151,111,86 154,115,85 158,119,87 154,118,89 161,120,89 168,128,105 117,90,85 93,82,105 116,104,120 139,110,104 162,127,114 186,151,124 106,81,64 123,99,75 154,124,96 191,155,122 187,152,116 177,137,101 135,95,59 211,169,129 212,170,128 179,138,93 169,131,83 162,123,80 188,149,106 158,126,84 181,147,104 190,153,109 161,125,78 145,111,66 130,100,56 152,126,76 132,117,68 90,80,27 121,111,60 116,106,39 131,119,39 127,110,61 114,106,54
68,66,6 92,90,32 38,41,17 55,58,23 46,49,25 44,53,23 50,54,39 38,39,27 50,53,29 65,66,54 55,59,30 61,60,63 49,48,21 52,54,54 67,68,47 53,56,25 51,53,48 48,49,41 48,48,48 45,45,40 47,52,51 59,61,61 36,42,29 43,48,44 58,59,64 60,60,57 64,64,64 70,68,64 62,60,58 76,76,73 59,60,50 64,67,55 67,65,61 70,68,66 65,68,60 58,61,41 63,59,51 68,61,59 73,67,62 76,71,68 68,65,52 67,63,53 53,43,42 75,65,64 86,76,75 61,51,52 67,55,60 71,61,65 74,64,68 107,97,101 109,95,97 105,91,93 108,91,92 109,92,93 106,92,92 95,84,81 116,100,96 129,106,91 146,110,81 158,121,95 159,120,92 168,128,92 171,134,108 93,70,69 79,70,94 108,105,132 95,92,119 100,97,124 75,72,87 97,76,65 127,103,68 140,111,78 202,164,127 176,139,99 164,124,90 209,169,135 183,141,103 198,158,106 205,165,113 177,136,89 169,130,87 168,129,86 168,134,89 159,125,80 156,123,75 171,138,90 143,118,70 147,127,79 145,129,75 128,111,60 126,112,67 130,117,67 123,118,67 89,88,36 97,95,21 100,97,3
