161,146,38 168,153,32 170,165,40 132,128,23 152,135,28 155,146,31 147,137,43 69,69,35 64,64,34 60,60,30 132,119,67 128,117,53 125,115,35 158,147,31 167,144,32 144,131,38 173,158,37 162,154,32 172,161,56 164,145,34 158,144,29 126,116,24 135,128,19 139,126,26 133,125,21 135,125,31 137,133,28 145,143,42 139,135,30 159,151,45 145,137,45 122,117,37 123,117,40 191,181,71 164,156,52 86,88,31 77,80,20 127,119,25 108,99,25 165,154,51 158,147,31 124,112,14 147,134,43 100,87,14 111,103,11 142,131,30 139,125,30 148,132,47 155,138,71 91,82,51 152,145,36 110,97,63 59,47,52 66,50,44 79,59,50 93,70,55 116,82,64 136,100,80 164,120,90 222,161,129 232,176,138 238,182,144 250,188,148 255,207,168 255,231,192 255,220,180 229,178,141 195,147,118 194,148,107 202,153,115 203,157,116 206,162,124 203,158,123 205,161,123 205,162,127 210,164,127 190,148,110 104,99,26 109,96,33 127,110,30 122,107,44 133,119,53 126,114,57 117,106,42 108,103,23 106,99,60 101,90,28 117,103,19 122,107,26 122,103,50 126,107,25 134,114,55 115,101,35 151,133,46 128,107,64 111,95,37 126,110,52 110,90,40 114,93,37 136,112,61 160,123,79 165,129,82 152,114,66 173,130,81 196,147,98 192,141,86 189,169,151 176,157,134 159,138,115 189,169,151 210,190,172 204,174,157 203,174,152 222,193,171 201,176,146 182,147,109 193,150,103 184,141,92 192,149,93 194,151,95 196,153,106 178,135,88 201,159,107 199,156,109 206,163,116 200,158,104 209,156,111 221,174,122
109,95,9 157,143,30 134,126,22 143,138,29 132,120,9 160,148,41 98,93,20 54,57,22 57,57,27 61,59,30 132,118,62 131,122,48 100,90,12 119,107,9 144,132,23 163,147,35 183,169,45 151,137,22 167,154,34 152,134,36 135,123,12 159,143,42 116,102,18 151,135,50 127,115,17 124,112,14 143,135,33 104,102,30 139,132,33 126,117,20 159,150,51 169,162,51 106,99,27 178,172,54 148,141,42 126,121,41 59,64,32 103,105,19 98,88,10 150,142,36 138,132,28 129,123,21 136,122,38 107,92,0 159,151,61 141,127,32 148,135,35 160,137,40 135,123,16 130,112,52 138,123,15 74,67,51 54,42,47 61,45,41 72,55,47 90,69,54 115,86,66 128,97,78 162,122,97 190,139,111 217,163,129 229,174,133 247,190,148 255,209,167 255,218,180 255,214,178 240,186,152 204,155,119 194,148,107 200,154,113 201,155,114 207,163,125 206,161,126 205,161,123 200,155,120 202,155,121 185,143,103 109,98,36 113,103,23 117,97,22 117,101,29 127,115,35 119,101,39 124,104,56 114,93,52 103,84,59 100,86,61 105,86,49 107,85,51 88,70,40 88,74,20 126,108,48 116,100,28 151,133,46 143,115,59 154,126,68 141,116,59 137,108,59 151,119,64 169,131,85 169,127,85 185,147,99 182,141,94 161,118,69 194,147,95 189,142,92 182,149,122 170,148,130 167,145,127 177,150,132 184,157,139 162,133,113 179,150,128 166,137,115 174,145,125 202,171,150 211,170,141 205,158,108 213,165,111 214,166,112 214,167,115 213,166,114 228,182,125 233,186,136 221,174,122 205,158,108 219,171,117 200,157,97
146,131,39 153,137,34 169,158,55 152,150,31 130,125,25 95,92,0 118,113,42 55,53,20 70,67,25 104,102,40 134,122,44 98,84,18 146,137,40 105,91,7 130,119,18 164,149,39 164,153,22 156,145,31 163,151,40 133,120,29 150,137,33 131,119,8 144,130,35 133,123,29 127,114,25 134,121,30 122,112,18 121,122,13 108,104,28 136,129,41 134,132,33 137,132,21 133,124,48 154,149,49 118,107,22 155,147,43 68,66,37 95,94,27 114,108,17 114,104,12 112,104,14 118,113,15 141,128,39 118,105,5 145,135,45 137,122,41 133,122,21 143,125,7 142,123,30 153,138,50 122,109,5 64,50,52 55,43,45 63,47,45 72,54,49 87,66,53 118,86,70 138,100,83 157,122,97 194,146,121 221,169,139 238,180,143 254,192,154 255,205,163 255,212,170 255,216,176 255,199,164 222,176,137 206,160,121 196,152,114 200,153,121 207,163,125 208,163,128 203,158,123 196,151,118 193,149,111 148,128,69 119,107,50 110,105,25 118,105,32 132,119,44 121,108,33 123,101,67 125,96,72 113,87,66 99,77,57 83,69,51 75,64,47 83,70,49 99,83,66 108,88,70 113,89,63 144,124,49 153,128,53 151,122,57 138,106,49 156,126,70 158,122,75 173,136,83 173,137,88 166,129,85 159,120,77 166,125,78 181,137,84 176,133,77 187,144,88 194,152,112 173,136,112 167,140,122 182,158,136 165,140,123 177,151,130 159,133,110 182,153,129 167,138,114 181,152,128 193,157,135 209,173,151 203,159,106 209,157,109 209,162,112 201,154,104 224,178,123 221,175,120 214,166,112 215,167,113 208,162,107 201,155,100
152,136,33 133,118,10 158,148,27 120,112,22 106,101,17 53,57,19 129,123,48 70,63,24 98,92,28 102,96,19 119,109,29 139,129,47 130,116,30 142,128,44 131,115,30 138,125,23 172,159,39 145,134,18 159,151,27 97,82,21 154,145,30 132,119,19 149,141,19 135,123,25 123,112,11 116,102,16 145,133,22 113,113,27 109,104,24 107,102,29 109,103,12 72,60,23 162,159,36 148,142,38 160,140,34 120,115,33 104,99,30 70,73,11 84,79,10 130,116,32 107,95,17 105,102,8 122,112,22 121,108,15 126,112,26 132,114,25 118,113,13 112,96,22 146,127,32 157,144,44 117,105,27 55,42,50 60,46,51 70,52,47 80,61,49 100,74,60 128,92,74 139,98,78 159,119,96 190,139,113 217,165,133 229,171,136 248,186,146 255,196,154 255,200,161 255,205,169 255,201,164 238,184,146 214,165,127 197,154,119 199,154,119 200,153,119 200,157,124 184,141,108 182,139,106 186,142,104 110,93,26 114,102,45 108,101,29 119,108,44 109,97,60 83,68,48 101,80,67 135,109,88 123,97,76 107,85,65 79,65,47 76,65,50 90,75,55 97,82,62 97,79,60 97,82,62 106,80,55 139,114,57 154,119,54 158,124,61 163,129,70 179,138,89 171,132,75 171,130,83 191,149,107 185,146,103 150,109,62 162,118,67 165,121,70 203,154,103 200,157,99 183,142,93 169,140,118 189,164,147 200,175,158 182,160,140 157,131,108 145,116,92 154,125,103 169,138,117 170,134,112 156,120,98 190,146,118 210,163,111 206,159,109 204,157,107 210,163,113 209,162,112 204,156,98 218,170,112 192,146,89 190,144,87
158,143,35 140,124,21 153,140,40 144,131,38 144,140,35 75,65,23 152,144,54 112,105,35 109,99,32 137,122,30 111,100,36 145,139,48 159,148,61 150,143,32 133,119,33 125,116,19 166,151,45 145,132,28 166,153,49 131,117,22 153,144,45 159,149,28 134,122,24 144,134,24 144,131,42 134,121,28 172,157,49 103,99,12 109,107,8 113,110,43 90,81,23 117,108,23 153,149,42 152,146,28 161,147,32 108,99,23 125,123,51 83,83,11 105,102,51 92,84,3 110,99,14 102,91,16 115,107,15 127,112,20 119,108,23 116,108,18 126,117,18 117,109,19 147,129,38 152,145,18 100,88,20 57,43,48 62,48,48 73,56,48 87,66,51 107,82,63 129,93,71 137,100,76 155,114,87 182,131,103 203,151,121 219,163,129 232,174,137 241,180,144 244,186,149 248,194,156 250,196,160 242,188,150 223,174,136 200,155,120 198,155,120 193,150,117 197,153,123 173,132,101 186,143,108 177,138,106 111,99,44 105,96,36 109,101,49 85,75,24 71,59,59 73,57,70 124,105,93 125,99,76 129,100,78 112,88,66 76,57,43 88,72,57 85,69,54 89,75,59 84,70,54 76,65,50 92,74,53 116,88,61 170,132,86 168,127,70 167,125,71 177,131,76 189,142,90 202,157,111 190,144,103 209,166,121 170,127,78 157,114,58 175,132,76 180,138,75 196,154,91 196,148,90 180,146,114 181,163,144 189,158,135 183,157,136 170,144,123 153,127,106 171,146,118 164,136,109 185,151,129 196,162,140 195,159,137 197,161,139 236,193,146 212,164,117 214,170,119 209,160,111 201,155,98 210,165,103 195,150,88 184,138,81
151,135,36 175,160,54 121,108,35 126,121,39 121,119,59 139,131,39 149,137,41 114,104,14 100,88,8 151,136,46 120,107,16 145,135,55 150,135,58 129,119,25 136,126,32 122,117,33 119,109,19 143,138,38 145,133,24 170,156,32 130,121,34 173,163,42 127,113,27 125,117,11 164,154,44 134,123,20 164,147,51 141,126,16 133,128,19 123,111,54 86,79,20 112,100,18 95,84,22 154,149,51 157,147,39 118,109,22 83,86,26 125,123,35 115,113,51 91,86,4 117,105,23 107,91,17 134,126,36 130,119,16 110,98,16 116,107,20 109,102,16 138,126,48 143,129,34 155,144,41 112,104,10 57,44,21 70,54,50 78,59,47 98,75,60 113,84,64 130,90,67 140,98,74 156,115,88 168,122,92 184,134,103 194,144,111 199,147,115 204,153,118 203,158,123 196,152,122 203,158,135 236,182,146 226,175,138 195,150,115 180,141,111 165,127,92 167,128,96 169,127,103 183,140,107 137,103,60 118,105,53 127,117,39 128,121,49 94,83,64 62,55,58 87,74,67 124,100,78 121,95,70 113,89,67 76,56,36 101,83,64 92,76,59 87,73,59 87,76,61 91,75,60 94,75,59 103,83,65 106,82,58 121,89,55 178,136,94 163,124,83 152,109,62 187,139,94 202,157,111 190,144,103 187,144,99 177,134,85 183,133,71 194,144,82 177,127,67 193,143,83 216,162,103 186,142,89 182,150,120 173,147,126 179,153,132 170,144,123 185,159,138 164,138,117 167,141,120 178,149,129 175,146,126 151,120,97 151,118,93 182,146,117 186,148,111 203,160,113 203,154,103 201,154,102 208,162,105 210,164,107 208,161,109
158,144,31 161,146,36 121,109,11 106,107,41 54,52,23 159,152,39 151,145,41 142,134,30 114,110,23 136,126,36 124,113,12 106,99,27 113,99,29 135,127,44 154,144,32 71,60,16 158,154,47 147,141,46 150,136,50 151,134,27 158,148,36 139,126,22 115,96,14 164,158,40 144,141,27 104,95,21 143,128,22 168,157,24 138,131,22 146,129,35 117,104,31 126,112,28 101,92,18 106,99,31 134,129,20 120,118,19 85,92,15 74,66,32 129,128,33 92,93,4 115,96,28 103,91,25 132,124,43 117,111,7 98,87,12 113,103,25 103,95,1 132,123,36 136,122,56 120,109,22 120,114,10 106,102,15 79,65,49 79,61,60 91,70,57 111,81,64 126,92,70 139,99,76 143,102,73 150,109,78 152,106,78 158,112,84 160,114,86 159,111,95 150,114,94 123,93,76 133,101,85 227,182,147 211,168,135 182,138,108 161,125,94 156,122,92 160,121,89 167,126,97 145,118,82 126,110,56 136,123,75 126,113,38 123,112,39 77,64,61 81,70,67 118,99,85 127,101,78 113,92,69 81,63,42 95,80,60 84,68,51 101,82,66 86,72,56 99,84,64 109,89,69 115,91,69 116,92,68 114,88,65 125,97,70 151,114,74 159,121,73 170,132,84 170,127,80 175,136,93 182,143,100 176,138,92 182,139,90 177,130,67 207,155,95 200,152,96 213,162,107 211,161,101 215,164,109 212,165,115 162,129,102 158,131,113 174,145,123 171,141,124 157,133,111 201,172,148 199,174,155 189,164,145 175,153,133 179,154,135 152,123,101 180,151,129 200,166,134 172,131,86 178,129,80 204,157,105 201,157,106 201,157,106
150,141,26 165,157,37 195,187,65 81,76,37 60,60,0 87,86,21 169,160,34 120,105,26 128,112,40 105,92,31 159,149,59 106,96,14 118,111,52 86,78,15 143,138,29 153,140,79 117,110,22 140,135,37 108,94,38 172,157,36 143,130,28 138,129,32 161,151,41 157,142,32 112,106,13 108,103,5 150,137,37 165,152,34 143,133,25 153,136,29 183,169,74 155,144,43 104,90,20 92,84,5 133,129,22 127,120,21 111,109,19 75,75,3 143,143,32 111,112,21 117,104,31 125,116,40 128,120,39 112,108,3 114,105,29 120,112,18 118,111,14 111,102,26 148,138,60 134,126,36 113,103,9 118,110,18 118,103,63 99,81,62 95,74,61 103,80,67 110,85,68 113,86,70 113,76,63 120,85,72 122,84,74 114,76,70 111,77,86 115,89,98 114,85,90 74,46,44 121,93,82 211,171,146 195,150,117 170,131,101 143,110,83 150,118,88 158,114,86 148,113,88 96,79,55 116,103,55 111,98,46 118,105,32 136,122,77 67,55,55 110,90,72 134,110,86 115,91,69 74,56,37 100,86,68 93,80,59 105,90,70 110,90,70 103,85,64 119,100,77 137,111,88 132,101,78 129,100,76 128,97,74 134,104,78 139,104,68 175,137,89 169,131,83 170,129,80 173,134,91 155,116,73 160,121,78 161,119,79 184,136,82 197,142,86 212,164,110 220,169,116 219,169,109 220,169,114 199,146,101 201,159,105 160,132,105 158,137,122 183,162,147 177,151,137 169,140,120 157,131,106 159,133,108 183,157,134 170,144,121 166,135,114 180,149,128 186,161,142 192,157,132 186,150,103 189,144,96 200,156,105 214,170,119
138,137,29 167,159,53 141,134,25 155,142,24 92,84,30 87,84,31 138,130,28 134,117,37 154,140,25 101,81,4 143,138,29 132,122,40 90,88,18 108,97,33 130,129,25 134,126,32 106,94,24 157,148,49 125,115,35 172,157,80 134,122,13 117,108,23 155,145,33 135,124,19 121,112,38 144,141,45 147,139,47 159,144,36 142,130,23 130,119,3 152,139,37 181,167,52 100,86,20 122,114,35 124,116,35 123,117,11 110,103,35 128,128,44 121,120,12 114,113,20 79,85,17 128,127,32 97,90,33 124,119,19 118,109,33 123,115,23 122,113,14 160,149,76 136,126,46 144,139,55 113,105,13 119,109,27 118,107,45 125,116,29 103,85,64 110,90,81 114,95,83 92,75,67 72,50,55 73,49,58 74,47,59 76,50,56 125,98,112 62,40,43 115,78,54 133,88,65 176,131,108 211,158,131 157,123,93 140,116,94 119,95,71 133,100,75 160,114,84 94,59,34 62,49,46 110,93,67 147,127,79 151,126,78 140,121,96 100,85,65 121,100,75 108,88,68 76,58,39 99,83,70 83,69,53 97,83,67 100,79,54 113,87,62 120,91,71 131,105,84 138,109,87 144,111,86 133,102,79 139,109,83 138,108,80 154,118,89 178,139,98 167,128,87 149,115,74 186,149,107 166,124,84 172,130,88 161,120,75 172,131,74 180,130,70 212,162,116 205,154,99 161,106,54 200,146,87 219,168,113 200,149,94 194,153,96 176,154,136 166,157,140 198,175,162 189,167,149 152,123,99 147,116,93 170,140,114 191,165,144 195,168,150 196,169,151 200,173,157 188,162,139 176,141,116 205,160,125 200,157,108 210,167,118
135,136,29 164,153,48 151,135,32 176,161,40 112,105,17 117,110,40 106,101,19 141,126,38 143,128,22 137,117,27 131,123,17 123,112,37 105,102,17 84,75,19 129,124,24 134,126,32 175,168,80 135,127,23 150,139,38 117,102,25 153,142,26 93,83,3 143,132,27 141,134,23 129,120,44 98,94,16 155,148,49 143,130,30 137,124,22 133,123,15 159,144,56 167,154,50 114,101,28 102,92,21 106,101,21 120,115,4 98,90,25 127,124,41 102,105,4 113,111,23 86,88,13 126,124,25 126,121,52 118,113,15 118,109,33 122,114,20 149,141,39 161,151,71 111,100,25 152,142,60 118,111,23 113,103,25 118,108,39 145,137,47 67,54,49 108,87,85 109,91,86 65,47,46 61,38,51 69,44,56 80,56,60 100,74,83 69,43,62 60,34,40 140,96,70 165,119,89 206,164,142 189,142,119 129,103,80 100,79,64 98,71,55 125,90,63 175,127,98 91,60,39 43,33,32 64,52,40 133,114,75 153,127,88 122,98,74 118,96,76 95,75,55 73,55,36 98,84,68 86,70,57 97,83,67 99,85,69 110,86,62 130,101,77 131,102,82 134,105,83 133,104,80 150,115,88 119,90,66 129,100,76 144,114,86 151,115,86 173,134,93 185,146,105 145,112,73 175,136,97 165,121,83 157,115,75 161,119,79 178,136,82 187,136,79 200,152,96 216,164,114 169,111,60 202,145,87 194,143,86 181,130,73 187,144,84 180,150,124 166,146,137 172,152,145 196,173,160 171,142,120 165,136,114 183,152,129 179,155,133 204,179,160 214,189,170 201,176,159 186,162,138 164,132,102 173,129,99 196,153,104 206,163,114
132,133,24 143,136,27 161,152,55 156,145,40 172,162,39 141,130,43 140,132,28 162,147,41 110,90,13 141,129,18 126,110,36 126,115,30 101,94,0 144,134,63 133,125,42 141,136,27 109,100,55 175,165,85 158,147,33 145,127,40 143,133,23 128,116,34 109,94,17 148,143,20 126,123,11 104,103,8 145,139,21 143,131,35 148,140,48 123,109,14 176,166,58 140,131,44 147,134,43 103,96,10 108,101,13 109,107,8 142,137,37 115,110,28 91,85,19 108,101,29 105,104,27 101,97,21 113,110,29 112,106,15 115,107,24 106,98,6 111,102,5 138,131,32 105,94,32 104,93,20 113,104,17 111,102,28 125,115,33 146,142,37 64,49,57 100,82,81 69,48,48 58,36,41 71,40,48 110,70,72 130,93,90 219,183,161 74,48,57 137,97,74 158,112,82 195,148,116 205,165,142 125,94,71 89,68,53 97,76,61 133,102,79 168,125,92 179,124,93 130,93,69 69,54,45 77,72,60 109,89,69 113,89,65 92,69,56 91,69,61 98,81,71 98,81,73 88,69,53 98,84,68 91,80,61 100,84,67 118,92,71 131,100,77 133,102,79 138,107,84 139,110,86 152,118,88 130,100,74 121,97,75 141,111,85 154,118,87 177,133,91 192,149,102 187,142,94 174,131,84 192,144,99 180,135,87 166,121,75 152,109,64 187,134,89 184,134,88 211,159,109 192,142,98 203,154,103 205,154,99 211,160,105 198,150,92 199,148,95 171,126,80 127,111,98 142,119,104 165,140,121 151,127,105 164,139,120 195,172,157 162,139,124 190,167,152 205,182,171 203,183,165 228,201,183 188,152,121 189,146,97 195,152,103
132,127,27 127,121,15 135,127,21 126,112,28 135,126,29 157,153,48 129,123,17 148,136,27 121,112,38 129,115,31 134,121,30 106,94,28 170,159,43 138,122,21 100,94,30 96,85,12 104,94,23 105,89,35 185,175,56 148,136,38 119,111,19 148,141,30 123,107,33 133,127,25 116,113,21 137,134,24 131,118,14 120,109,8 101,96,0 123,110,19 135,122,20 154,144,50 155,142,49 119,107,29 119,109,27 101,105,11 93,88,4 111,105,12 92,90,16 131,123,40 114,104,33 92,87,36 119,110,11 115,113,25 119,111,19 104,92,12 97,85,3 134,126,22 88,82,7 109,101,20 111,103,9 105,94,21 134,117,50 117,110,38 101,82,86 103,82,82 66,45,43 68,44,48 93,55,61 134,91,74 229,186,139 228,167,135 143,100,85 171,123,96 202,152,119 232,185,151 128,89,75 122,103,80 138,110,83 146,109,83 157,113,87 180,130,97 179,127,95 166,118,91 108,83,64 102,80,60 114,93,70 127,98,74 129,100,78 137,113,91 117,95,75 108,86,66 103,85,66 101,86,66 106,86,68 113,93,73 126,102,80 141,112,90 134,106,79 136,107,83 146,115,92 159,119,94 143,108,83 117,93,69 146,113,88 158,122,89 172,130,88 186,142,91 167,122,74 157,114,67 178,135,88 175,130,84 188,143,97 173,132,87 152,111,66 179,134,88 189,140,89 203,157,100 150,109,64 190,140,94 197,150,89 185,139,84 189,143,88 189,143,88 178,139,98 140,118,100 166,150,135 154,139,119 166,144,126 161,139,121 192,167,148 216,191,172 213,187,164 199,169,143 177,147,119 161,123,86 179,138,89 203,162,113
113,99,29 136,125,40 131,124,27 133,121,53 97,83,17 152,148,30 137,130,42 129,124,26 139,129,39 123,115,25 145,140,19 87,77,8 127,119,17 182,169,39 104,97,11 122,113,66 54,49,19 103,104,36 171,155,52 158,146,35 111,101,21 97,91,16 153,146,37 116,106,26 127,123,45 112,110,22 131,126,13 160,153,40 109,102,16 152,142,52 101,94,0 145,136,37 147,134,41 154,135,40 105,93,25 107,107,7 99,94,10 114,110,23 96,94,22 139,130,45 123,113,42 87,84,33 113,106,9 112,102,22 141,134,37 106,93,20 111,100,13 124,115,16 86,78,15 105,97,18 104,96,2 100,86,20 127,112,31 95,81,38 103,82,80 118,95,92 102,79,78 95,67,67 128,78,74 255,237,173 176,125,88 142,95,84 143,97,69 204,154,123 244,200,172 165,130,105 136,120,107 171,137,105 171,131,97 172,129,96 171,124,92 181,129,99 177,127,94 178,130,101 121,90,67 106,80,59 105,84,61 103,84,59 103,84,59 108,84,60 129,103,80 131,105,82 127,106,83 116,96,76 120,96,74 124,100,78 128,104,82 140,109,86 142,111,88 139,110,86 147,113,91 161,119,95 142,105,81 124,95,71 143,110,85 156,120,91 228,187,156 210,171,132 166,122,80 180,137,90 201,158,111 174,129,83 208,163,117 156,115,70 171,130,85 165,123,81 167,122,76 187,134,89 184,138,81 197,148,97 184,136,80 183,137,78 220,174,115 210,164,105 204,156,98 176,133,100 146,123,108 152,130,110 160,138,120 188,166,148 193,172,149 171,150,127 146,110,90 157,124,87 185,147,99 185,148,95 172,131,82 170,129,80
194,178,75 141,125,40 131,128,36 112,108,32 116,101,24 96,92,16 136,129,18 138,137,33 121,108,33 134,122,44 154,142,44 111,101,9 124,113,26 166,152,37 140,128,32 113,102,27 92,88,30 63,56,13 142,132,63 180,169,53 131,120,47 85,83,21 68,66,4 133,126,29 108,100,21 107,104,21 140,141,36 143,138,38 104,94,16 133,125,35 83,76,4 126,118,24 140,130,38 125,114,27 126,117,18 143,131,35 104,95,10 112,104,23 122,114,33 129,119,37 100,89,25 100,98,26 115,106,19 120,110,16 156,145,42 97,87,20 126,115,30 124,111,20 108,96,28 97,88,14 101,92,7 102,90,22 132,121,34 80,67,44 100,82,77 151,123,114 174,140,108 211,172,129 213,159,121 252,197,156 169,119,102 145,99,71 175,124,96 231,183,154 185,155,140 150,120,103 170,138,122 200,157,122 183,141,101 180,136,98 175,130,97 173,126,94 177,132,99 177,132,99 137,102,75 113,87,64 96,78,57 86,71,51 91,75,58 102,84,65 122,98,74 134,105,81 140,111,87 124,98,73 121,95,72 129,105,83 130,104,81 139,108,85 146,110,88 134,105,83 145,114,91 162,122,97 144,107,81 131,103,76 143,110,83 158,119,91 218,179,147 226,188,153 199,159,123 177,135,95 183,141,99 164,121,72 188,145,100 189,144,100 172,128,77 179,134,88 181,136,88 180,136,83 181,137,86 176,129,77 184,138,81 193,145,91 210,162,106 200,152,96 210,163,102 200,150,104 177,136,91 164,128,95 153,124,100 158,134,112 129,100,76 116,87,63 178,139,98 177,140,87 186,146,94 171,133,83 168,130,80 160,127,75
162,151,48 157,148,31 136,130,26 94,84,15 138,126,46 62,52,12 154,143,38 115,107,24 161,148,28 96,95,0 103,99,41 157,150,39 139,129,35 174,161,41 150,138,42 114,98,24 95,89,14 102,100,26 100,93,50 156,148,42 89,72,25 116,106,26 92,90,32 113,99,29 109,98,23 108,102,25 107,108,17 109,109,7 166,158,56 123,107,24 119,109,31 137,129,35 94,84,2 121,113,32 120,112,18 127,115,19 109,101,11 100,101,33 91,85,10 110,100,20 107,100,30 100,94,17 89,82,23 120,111,14 154,144,34 82,71,7 121,109,31 122,109,20 105,91,25 106,96,14 94,89,5 95,81,27 131,117,31 78,60,39 76,53,52 104,84,77 146,104,80 207,155,125 168,115,90 161,117,89 149,103,87 158,110,83 210,162,137 249,213,195 132,114,95 139,113,90 186,145,127 182,137,104 185,141,101 180,138,100 173,126,94 178,131,99 173,128,95 166,122,92 148,109,81 126,97,75 98,79,56 94,76,55 96,78,59 110,91,68 130,101,77 137,106,83 138,107,84 147,118,94 136,107,83 139,110,86 136,107,83 136,107,83 149,113,91 145,114,91 139,110,88 148,115,90 158,119,91 135,105,77 147,114,87 154,115,85 205,166,134 189,151,116 229,191,156 208,172,141 186,150,119 180,136,96 178,136,82 215,170,122 180,134,79 179,135,82 178,134,83 182,137,91 183,138,92 181,134,84 185,139,84 179,130,79 200,152,94 196,148,92 205,158,97 200,153,92 188,142,87 185,146,107 177,134,85 164,126,80 166,123,76 170,127,80 162,121,74 175,134,87 173,132,83 169,134,80 162,131,78 159,133,79
132,125,28 203,196,85 134,123,36 103,92,17 120,113,45 97,85,44 121,117,39 132,125,37 100,97,14 111,103,22 129,121,31 108,103,21 139,132,23 166,154,45 162,149,47 130,116,32 112,102,12 81,69,10 69,62,19 157,143,46 150,142,52 167,155,46 57,51,26 98,86,16 124,109,28 101,90,15 103,104,13 151,152,43 99,98,21 159,151,45 119,107,29 127,119,17 113,101,23 116,105,43 126,116,22 120,110,16 104,96,6 94,89,34 88,87,33 119,109,19 112,100,30 103,91,34 83,77,43 106,98,0 138,128,38 88,76,6 116,105,30 106,96,6 113,98,35 133,124,27 85,78,19 84,72,35 120,103,34 105,90,39 72,48,42 99,59,61 126,85,69 141,100,82 156,108,92 138,92,76 161,115,101 216,172,132 252,216,194 126,110,108 136,110,100 141,116,97 166,129,105 184,138,108 180,138,100 166,126,90 174,129,96 173,127,97 169,125,95 165,121,91 149,108,81 123,93,67 115,91,67 106,87,62 102,83,60 120,94,71 136,107,83 139,108,85 139,110,86 146,120,95 136,107,83 134,105,81 137,106,83 138,109,85 144,110,88 137,101,79 148,112,90 151,116,91 166,126,92 145,110,85 137,107,81 157,121,92 185,149,116 186,151,115 211,175,142 221,185,152 173,137,104 164,130,96 183,144,101 178,136,84 192,144,88 188,144,91 171,127,74 175,133,81 168,125,76 185,139,82 182,136,79 183,137,82 192,146,89 175,129,72 196,150,93 196,149,88 210,163,111 207,164,117 197,151,96 190,144,89 207,165,113 210,168,116 170,129,82 189,147,107 184,148,99 170,138,83 171,143,87 143,119,66
115,105,15 146,135,50 132,124,22 109,100,13 84,74,23 115,101,45 78,68,30 132,126,31 95,88,16 106,101,21 79,69,31 107,102,31 129,121,42 143,137,31 141,132,33 137,121,36 117,101,29 134,120,36 87,71,27 127,112,24 140,132,26 165,150,31 108,98,58 91,86,31 98,84,14 92,86,20 92,90,18 91,95,0 122,128,20 94,91,26 140,127,34 141,134,21 164,156,64 123,115,25 145,139,33 113,101,19 106,98,8 110,99,35 107,100,43 107,103,16 119,111,21 109,99,17 85,76,31 107,98,1 120,108,28 112,102,24 108,96,28 103,94,7 109,96,35 139,131,37 87,75,38 127,118,60 129,118,13 142,129,40 76,54,34 90,58,55 124,83,65 128,89,75 106,71,58 144,107,92 218,175,160 251,230,203 122,99,112 123,102,102 151,124,108 169,138,117 177,140,116 170,131,99 174,128,91 174,134,100 168,122,92 171,125,95 170,126,96 171,125,95 159,115,87 153,113,88 122,93,69 120,96,70 109,85,61 125,96,72 139,108,85 141,111,85 140,111,87 148,117,94 141,111,85 139,108,85 141,107,85 143,109,87 152,114,93 149,111,90 152,114,93 154,114,91 177,137,103 143,106,82 125,94,71 153,117,88 170,134,101 177,141,108 195,159,126 203,167,134 195,159,126 165,132,93 196,156,122 159,121,86 182,138,98 179,134,88 166,121,75 160,117,68 165,122,73 180,134,77 185,139,82 168,122,67 180,132,85 204,156,111 171,124,72 195,147,89 211,164,112 189,146,99 180,139,94 178,137,92 177,134,87 196,153,106 179,139,85 176,135,88 177,144,94 134,105,54 160,136,83 154,134,84
155,148,39 118,111,12 151,146,46 111,100,38 102,93,17 160,143,47 66,51,31 102,100,26 111,103,22 81,73,8 89,86,19 109,99,46 81,67,11 142,139,29 136,128,38 156,144,37 110,99,24 97,85,19 127,114,23 148,140,38 145,133,22 149,139,18 118,105,53 75,65,41 110,104,29 91,91,32 78,76,18 111,116,3 114,116,20 114,118,22 136,122,25 145,132,30 127,119,17 126,118,14 147,139,35 101,86,9 153,145,41 112,100,30 109,101,20 98,87,12 105,94,32 78,65,13 88,87,8 107,96,11 112,102,12 122,112,22 93,81,26 125,117,38 101,88,36 110,101,27 123,111,72 103,89,44 125,116,19 142,129,29 115,99,43 105,89,72 99,78,78 119,96,93 154,128,114 176,150,129 181,161,131 125,107,118 115,97,106 132,111,109 161,137,113 190,159,138 181,140,113 178,137,108 188,144,106 180,140,106 167,122,89 173,128,95 171,126,93 168,122,92 163,119,91 148,108,83 135,101,79 124,95,73 118,89,65 131,103,76 134,104,76 142,112,84 145,117,90 144,114,88 149,116,89 150,117,90 149,116,91 145,110,85 139,103,81 146,108,87 151,114,90 164,122,98 182,136,106 157,115,91 144,111,86 148,114,84 159,123,90 204,169,133 193,158,122 187,151,118 207,171,138 201,167,135 195,160,133 166,130,97 189,153,120 187,150,108 184,141,94 179,136,91 153,110,65 187,145,91 195,147,91 185,140,78 176,133,75 179,136,80 187,143,92 195,151,98 196,153,97 195,151,100 186,143,94 174,136,86 188,152,103 165,129,80 178,137,88 186,150,99 155,126,73 161,132,79 155,124,71 99,95,37
