37,40,32 41,43,38 39,41,36 39,40,32 39,40,30 39,42,30 46,47,35 52,54,39 51,49,29 50,48,28 55,51,34 59,58,51 59,55,64 58,57,72 58,58,68 59,58,73 64,63,78 64,63,78 65,63,75 66,62,75 69,65,76 70,67,71 71,63,69 84,73,82 80,72,80 73,65,71 75,68,71 110,88,80 166,129,87 181,142,99 176,135,88 180,140,86 186,145,86 198,157,96 189,146,86 210,165,103 203,158,96 196,153,93 203,160,100 195,152,94 204,161,103 206,163,105 192,149,91 179,138,89 139,107,77 90,74,70 220,174,144 188,113,86 219,101,80 181,82,63 130,63,56 127,70,67 96,51,46 82,43,42 77,48,53 79,50,44 96,62,32 148,110,73 175,134,87 181,138,89 188,146,92 185,145,91 193,151,97 183,139,86 145,110,72 118,92,69 80,68,68 71,63,71 76,63,71 73,65,73 86,68,77 84,54,53 73,43,44 88,55,55 90,53,50 91,57,55 80,48,45 79,50,46 74,47,42 97,60,57 94,53,51 98,54,53 101,61,54 99,56,50 104,59,52 159,118,87 191,155,95 189,149,97 185,143,89 173,131,77 196,153,97 180,136,83 187,143,92 189,146,90 192,153,96 180,147,99 218,184,162 157,125,91 157,126,87 165,133,99 181,138,91 175,134,85 182,141,92 185,145,91 196,155,98 199,158,101 189,149,95 178,141,88 179,144,88 178,141,88 176,135,88 181,143,93 187,154,102 175,137,89 173,132,83 185,145,93 184,148,97 175,138,94 169,130,89 150,117,78 119,98,73 95,77,58 80,70,58 67,62,59 61,61,58 63,65,62 64,64,61 62,62,57
36,39,31 37,40,32 37,40,32 37,40,32 36,39,31 36,39,29 39,43,28 40,41,29 46,43,28 47,50,30 56,52,33 55,55,41 71,66,65 69,67,79 58,56,68 60,60,72 62,62,72 64,62,72 61,59,67 66,64,74 68,66,76 69,68,73 67,60,70 75,67,75 80,69,76 89,79,83 60,58,59 101,80,67 166,129,87 169,131,85 181,144,91 193,152,95 191,151,87 199,157,92 201,156,92 201,156,94 208,163,101 190,147,87 201,158,98 212,169,113 195,152,96 196,153,97 186,143,87 187,146,89 166,132,87 111,87,91 240,185,154 153,95,71 180,93,66 164,87,68 122,57,45 131,72,65 160,97,93 88,50,44 63,40,37 88,54,50 84,48,40 110,83,65 136,109,77 167,135,91 164,126,76 185,145,91 183,145,95 159,121,75 122,97,67 96,77,65 74,64,68 72,64,72 75,60,68 74,63,72 84,65,72 73,43,42 75,45,46 91,56,59 100,61,60 90,53,52 84,50,48 89,55,53 87,55,50 83,49,47 92,53,52 97,53,52 102,57,52 98,55,49 138,101,77 177,141,94 171,132,89 184,144,92 179,137,83 177,135,81 203,159,106 182,140,86 174,129,81 192,149,93 191,150,91 209,169,117 231,193,158 230,196,164 148,118,92 154,125,103 177,134,89 183,143,91 184,144,92 175,135,83 191,149,95 189,148,91 180,140,88 195,152,103 182,139,90 173,133,81 182,141,94 181,144,91 179,139,87 182,141,92 172,130,78 184,143,94 168,134,89 161,127,86 150,118,84 142,110,80 120,98,78 107,88,72 78,67,60 63,61,59 64,64,61 62,64,61 64,64,61 66,66,63
37,40,32 39,42,34 38,41,33 36,39,31 36,37,29 34,40,29 37,43,30 38,41,29 42,42,28 47,47,33 49,46,31 48,44,34 70,64,59 74,70,79 59,57,67 61,60,65 59,59,56 62,62,62 62,60,68 65,61,72 68,66,76 72,69,75 71,65,72 85,74,81 100,89,72 96,84,72 65,62,68 111,92,78 163,131,89 178,140,94 175,137,87 197,157,103 176,134,71 202,157,95 199,152,89 196,151,87 192,147,85 191,145,86 197,151,92 200,156,103 196,154,102 185,143,91 194,150,99 184,143,96 176,138,88 146,122,87 216,168,123 136,96,62 138,108,80 110,89,66 104,85,73 118,68,64 129,65,64 94,43,35 90,50,41 118,70,68 90,53,52 72,45,40 104,85,71 143,118,101 140,111,80 146,112,78 139,112,78 106,85,60 92,79,74 83,71,73 78,65,75 72,61,70 74,63,72 73,65,71 76,52,58 73,45,45 78,43,44 91,56,57 89,51,53 87,53,51 85,51,49 89,52,51 81,47,45 76,44,41 100,59,57 101,58,54 102,57,52 103,63,54 124,102,64 190,158,112 160,122,74 208,167,118 177,135,83 182,140,88 186,144,90 171,129,75 187,144,97 176,132,79 186,145,88 188,147,88 196,156,102 193,152,105 215,185,168 143,121,101 160,128,86 185,144,95 174,131,82 161,120,71 180,138,84 187,145,91 182,140,86 194,149,101 195,151,100 171,130,81 183,145,99 183,148,94 182,141,92 178,137,88 172,132,80 164,123,76 160,123,81 148,115,78 129,101,72 122,100,82 114,96,77 98,82,65 82,73,67 61,61,58 60,62,62 62,64,64 65,63,59 73,71,67
37,40,32 37,40,32 37,40,32 38,41,33 38,38,33 36,38,33 36,38,33 37,39,34 40,41,33 46,45,38 46,42,32 53,49,39 63,59,51 74,69,66 63,58,57 61,57,51 58,55,40 57,52,40 63,56,54 72,62,63 73,66,64 73,63,62 73,66,69 64,55,51 80,72,59 59,53,46 47,46,51 118,100,81 155,123,81 162,126,79 171,134,81 191,152,95 180,138,75 202,157,95 209,164,102 199,154,90 203,158,94 218,172,115 202,156,99 188,146,94 188,143,97 185,142,93 185,142,93 187,144,97 184,141,96 173,122,94 144,109,73 161,122,83 173,136,92 165,128,86 148,119,84 102,54,40 141,80,75 131,77,70 78,40,30 91,48,44 78,40,42 72,42,43 92,73,75 85,72,69 91,75,69 93,76,68 99,83,77 80,70,71 84,67,73 178,117,122 86,70,64 72,61,68 75,67,75 74,72,73 74,46,48 69,44,43 84,49,50 91,56,57 89,51,53 82,48,46 84,50,48 84,50,48 82,49,49 73,41,36 95,55,50 104,61,57 102,59,55 114,77,62 176,148,110 190,154,107 185,145,91 176,136,82 180,138,84 182,140,86 185,144,87 174,132,78 163,120,75 185,143,91 182,140,88 185,144,85 191,150,91 185,144,87 200,162,127 103,87,70 145,121,97 177,141,94 160,116,74 167,128,85 179,136,89 184,142,90 182,142,90 174,132,80 185,143,89 173,133,81 185,147,99 188,150,100 179,143,92 186,151,97 175,137,89 162,125,81 150,116,75 129,98,61 117,96,69 96,83,78 104,92,80 100,92,81 77,71,66 65,63,61 60,62,62 58,62,64 65,65,65 69,69,66
38,39,31 38,39,31 39,40,32 36,41,35 36,38,35 41,36,35 41,36,33 38,36,34 39,37,33 40,39,32 48,44,36 53,49,39 54,49,37 63,59,49 52,51,40 55,50,36 60,51,32 62,53,34 71,63,41 69,60,43 77,69,56 74,64,52 73,68,56 74,66,53 77,73,63 63,58,60 68,64,75 132,114,95 153,121,77 161,125,76 184,144,90 195,152,94 204,159,95 195,150,88 196,150,91 201,158,98 196,155,87 204,160,107 185,141,88 189,145,92 183,139,88 188,146,92 161,121,87 176,134,92 193,148,102 180,138,96 187,151,104 182,139,90 184,143,94 193,152,107 182,139,81 147,105,53 128,69,64 109,59,53 68,37,27 98,56,45 96,63,56 67,40,35 74,50,54 85,73,78 84,74,75 90,77,85 108,87,83 94,73,69 82,61,61 72,54,53 66,48,47 71,65,70 74,68,75 77,69,77 79,51,51 70,45,44 82,49,51 91,58,58 86,48,50 81,48,48 83,48,49 83,49,47 79,46,46 74,42,37 101,58,54 102,59,55 98,60,54 126,92,70 145,113,69 175,135,83 202,160,106 182,140,86 212,172,120 195,153,99 187,145,91 179,137,85 168,125,78 179,137,85 171,129,75 177,136,77 182,143,82 171,132,73 170,131,88 150,129,106 158,137,135 141,112,77 149,106,73 173,134,91 178,140,92 171,130,81 187,146,97 194,151,102 185,143,91 169,131,81 156,120,71 172,136,85 173,137,86 156,118,68 177,139,91 174,138,89 153,115,69 152,119,80 117,96,69 105,89,85 127,113,95 115,101,85 80,71,65 62,62,59 59,59,59 59,60,65 61,61,61 70,72,69
34,31,37 33,30,36 39,33,40 39,34,36 40,35,34 40,33,33 40,33,33 40,33,36 41,34,32 43,37,32 49,40,32 49,43,34 53,44,38 52,44,33 50,45,31 58,52,29 62,53,26 68,61,34 59,56,30 56,53,38 56,51,48 64,54,55 64,57,41 57,48,40 55,51,45 77,70,68 71,63,69 101,80,69 160,128,82 173,132,83 192,151,94 194,155,96 199,156,98 208,165,105 190,144,85 189,147,84 188,146,81 194,152,98 178,136,82 195,152,96 182,139,83 199,156,98 190,153,109 185,144,97 203,161,109 194,150,97 183,140,84 195,149,94 193,149,96 195,151,98 185,139,82 181,138,80 116,66,62 126,70,64 78,29,20 92,62,61 97,86,93 55,49,56 59,44,54 79,71,77 67,64,68 88,87,92 117,95,77 107,79,70 71,42,38 85,57,57 70,42,42 71,61,60 71,63,71 81,70,79 82,52,51 71,43,43 80,47,47 92,57,58 89,51,53 84,51,51 87,52,53 87,52,53 80,46,44 74,40,36 95,57,51 98,59,56 100,62,54 132,103,70 142,109,61 189,148,91 196,155,98 195,153,99 127,97,41 190,151,92 194,154,102 171,131,79 193,152,105 177,136,79 179,138,81 178,137,80 179,140,83 184,147,92 161,124,71 141,109,75 114,98,92 127,106,83 145,106,74 161,122,81 162,123,80 164,125,82 178,137,90 180,139,90 172,131,82 157,118,75 140,103,63 142,104,58 174,138,87 174,138,87 168,131,78 175,139,88 179,139,85 166,132,89 126,99,65 112,87,68 126,107,91 105,89,76 68,63,60 58,59,62 58,58,58 58,59,64 60,61,66 68,68,65
52,35,41 52,35,38 46,34,36 52,38,38 47,35,35 46,36,35 43,33,32 46,36,35 45,34,31 48,37,34 50,38,38 50,37,34 54,38,36 55,39,35 59,36,35 57,39,36 58,40,39 58,42,40 55,43,43 61,45,43 60,49,46 71,50,50 74,51,48 60,46,46 54,37,40 50,38,40 76,62,62 143,118,88 184,146,98 187,143,92 189,148,89 200,159,98 207,164,106 203,157,100 193,150,90 196,151,89 189,146,90 197,153,102 198,155,106 188,141,89 208,161,109 203,160,102 202,161,104 175,134,87 180,140,86 191,150,91 189,148,89 196,153,97 198,152,97 199,153,98 190,147,91 182,145,105 84,54,55 78,52,61 57,40,43 78,63,71 86,86,94 61,64,73 64,62,72 39,36,42 46,42,51 50,49,54 71,58,55 66,38,29 92,58,56 76,38,40 72,35,32 90,47,39 77,66,73 83,66,72 78,51,46 82,49,49 90,53,52 92,55,54 94,57,56 83,48,49 84,51,51 80,43,40 82,45,42 75,43,38 81,47,43 87,49,43 113,75,58 161,124,80 161,123,73 180,140,88 195,154,97 187,145,91 174,132,80 182,142,90 191,148,99 181,139,87 182,139,90 183,143,91 185,143,89 180,138,84 186,146,94 184,144,92 179,138,89 166,126,90 153,134,111 152,131,116 137,103,73 152,115,73 168,129,88 167,128,85 171,130,83 186,144,92 186,144,90 160,121,80 202,164,129 154,116,70 179,139,87 184,144,92 184,142,90 176,136,84 188,145,89 164,130,85 137,110,74 128,103,75 119,100,84 92,79,72 67,61,66 60,59,62 59,59,56 60,61,64 65,66,71 68,68,68
72,49,50 70,47,48 69,45,49 72,50,53 68,46,49 66,45,45 63,40,39 63,40,39 62,39,38 65,42,41 60,39,39 63,45,42 66,45,43 65,44,42 58,37,35 55,37,34 57,39,36 55,38,39 52,35,38 50,36,38 54,42,44 62,40,43 69,46,47 61,38,37 68,42,46 57,38,40 55,38,39 102,78,56 189,153,104 185,143,89 184,143,86 188,147,88 185,142,86 195,152,94 201,155,96 197,154,96 187,145,93 202,157,109 201,154,104 193,150,94 212,169,113 218,175,115 218,175,115 182,141,82 178,136,82 193,152,93 192,151,92 195,154,97 201,159,105 196,153,97 177,143,98 94,76,71 96,92,112 175,160,170 138,125,133 72,51,49 47,42,58 74,73,90 54,49,65 55,47,53 53,47,52 49,43,50 146,132,134 117,84,84 70,32,34 71,34,33 124,59,51 136,55,46 83,57,61 83,55,53 87,55,50 82,48,46 93,54,53 98,59,58 96,57,56 86,49,48 84,50,46 83,46,43 84,47,44 77,43,39 80,46,42 91,52,49 127,86,57 182,142,90 177,140,87 179,139,87 179,137,83 182,140,86 187,145,93 186,145,96 186,143,94 191,149,97 191,149,97 187,146,97 172,130,78 186,144,90 188,146,92 177,137,83 174,136,86 167,130,90 137,103,73 134,111,82 128,101,85 155,116,73 190,152,106 190,149,102 171,130,81 183,142,93 188,146,94 168,130,82 148,111,67 168,130,80 169,129,75 177,135,83 189,147,93 180,138,84 184,143,94 157,123,80 148,120,82 136,109,77 111,97,83 81,72,66 76,71,73 65,65,65 66,64,62 65,64,67 67,66,69 65,66,71
84,56,58 84,56,58 81,56,57 76,53,52 76,51,50 75,50,47 78,50,48 80,50,49 77,49,49 74,46,48 85,55,56 77,52,49 76,51,50 76,48,46 76,51,50 67,44,43 64,43,43 60,41,43 57,43,45 52,42,41 43,38,37 42,37,36 47,38,34 52,36,32 55,39,35 59,36,35 58,40,37 58,42,40 89,61,52 168,131,91 190,151,94 171,134,81 180,139,82 195,154,93 203,160,102 192,149,93 186,144,90 189,145,94 215,171,120 211,167,114 211,168,112 199,156,98 188,145,87 190,147,89 187,143,90 190,147,91 189,146,86 187,146,87 192,150,98 186,143,96 106,83,82 116,109,112 120,117,123 98,79,93 154,121,125 103,70,63 147,111,105 120,84,78 96,57,54 74,41,45 87,63,69 40,28,33 78,60,59 75,45,46 69,34,35 63,34,30 187,84,71 170,73,53 90,49,49 110,70,65 96,58,52 89,50,49 94,55,54 98,59,58 99,59,61 95,54,52 86,49,46 85,47,41 85,49,41 81,48,41 83,47,41 88,50,44 155,114,83 167,130,77 171,131,79 186,146,94 185,145,91 175,134,85 189,148,101 184,143,96 182,142,90 187,145,91 188,146,92 183,143,91 184,144,92 177,137,83 177,135,81 175,133,79 159,121,73 156,122,81 143,109,75 146,118,78 169,139,122 184,140,98 184,144,92 197,159,109 209,166,117 204,160,109 196,154,102 179,136,89 174,136,86 176,136,84 182,142,90 188,145,96 191,149,97 194,156,106 177,139,93 157,124,85 133,104,69 124,100,67 94,84,72 76,70,65 84,78,71 83,77,68 74,69,68 68,68,68 68,66,67 73,70,74
89,58,64 88,57,63 85,56,61 79,53,57 81,52,57 79,51,53 80,50,49 82,52,53 79,51,51 80,52,54 82,52,53 74,46,44 72,47,44 74,49,46 68,45,44 66,43,42 65,44,44 62,43,45 57,43,43 47,37,36 38,36,34 37,35,33 45,36,32 49,36,31 49,36,31 54,33,31 49,36,31 57,39,34 68,44,38 90,59,38 185,145,93 139,101,66 174,132,78 188,147,88 197,154,96 188,145,87 189,148,91 193,151,97 187,143,90 180,138,84 193,152,95 192,151,94 185,144,85 181,138,82 201,157,104 195,151,98 193,150,92 199,158,99 182,140,100 178,135,100 80,66,79 89,81,89 95,91,102 179,163,176 194,149,144 120,76,66 142,83,76 143,82,75 124,67,64 88,46,49 72,44,46 80,61,65 76,55,55 64,39,36 71,43,41 73,37,31 248,120,107 133,50,30 111,68,62 95,55,48 103,60,56 95,54,52 99,58,58 96,55,55 98,59,58 89,49,51 87,50,49 88,50,44 84,48,42 84,48,42 80,44,38 87,49,41 169,129,95 182,145,92 189,149,97 184,144,92 179,139,85 185,144,95 183,142,95 177,136,89 182,139,90 184,142,88 178,136,82 183,143,89 191,151,97 189,150,93 187,145,91 182,142,88 170,132,84 161,122,79 156,121,85 169,136,97 181,146,119 184,142,100 196,159,104 177,137,83 191,149,95 183,139,86 192,150,98 190,149,100 175,142,90 173,136,83 171,131,79 175,134,87 191,148,99 185,144,97 169,128,83 150,119,82 139,112,80 121,98,67 86,76,64 84,75,69 105,95,83 100,89,74 82,76,69 73,73,70 67,65,63 68,63,62
99,69,70 95,62,64 93,62,68 91,62,67 89,58,66 87,58,65 85,55,58 86,56,57 81,53,53 81,53,53 76,51,50 78,53,52 80,52,52 74,49,46 66,43,40 67,44,41 62,44,41 52,36,34 45,35,34 41,34,34 43,33,37 42,32,36 54,40,40 63,45,44 60,47,44 54,38,36 44,33,30 48,35,32 61,38,35 72,43,39 116,82,19 171,130,83 194,152,98 192,151,90 196,153,93 188,146,83 182,139,81 187,145,91 189,146,90 195,152,94 193,150,92 201,159,96 199,156,96 200,157,99 199,156,98 192,149,93 199,156,100 194,153,96 191,148,99 189,151,105 114,91,76 86,77,88 89,78,87 112,68,67 170,96,91 127,71,63 102,43,36 139,78,71 112,51,46 106,58,56 77,47,46 61,39,42 59,43,41 55,32,33 60,35,34 70,40,43 117,66,56 141,74,76 107,62,55 105,62,54 118,68,62 108,58,56 102,56,56 95,54,52 94,56,58 94,56,60 87,52,53 89,53,47 93,54,51 93,55,49 96,56,51 110,70,65 157,115,73 172,131,82 183,142,93 184,144,92 173,133,81 185,145,93 185,144,95 176,135,86 186,146,94 182,142,88 188,146,92 181,139,85 193,154,97 191,152,95 191,152,95 187,147,93 184,143,94 170,127,82 181,142,103 175,138,98 176,138,101 181,141,105 184,143,94 192,152,100 183,143,89 176,136,82 112,72,20 115,85,39 188,155,107 166,128,80 147,111,64 148,109,66 178,137,90 171,130,85 166,129,85 155,123,91 149,117,87 128,104,78 95,79,62 112,94,75 131,112,89 118,96,76 92,83,68 69,67,63 62,60,61 73,71,72
83,56,51 97,64,64 101,68,72 93,62,68 92,61,67 88,59,66 85,56,61 81,52,57 81,53,53 77,52,51 78,50,48 81,51,50 79,51,49 74,49,46 67,44,41 61,40,36 51,35,31 47,34,31 48,34,34 46,33,30 56,39,40 62,43,45 72,47,48 76,48,48 77,49,49 67,44,43 38,28,27 43,36,39 40,30,31 46,32,32 60,46,46 97,66,29 184,148,97 187,148,89 193,153,89 195,153,90 195,152,94 188,144,91 201,158,100 195,153,88 207,165,102 199,154,92 204,159,97 206,160,103 192,149,91 197,154,98 195,154,97 189,148,89 200,158,104 190,150,96 171,139,107 90,72,67 97,74,63 117,62,58 143,78,70 102,49,37 86,35,27 111,57,50 141,75,70 132,71,66 106,67,66 75,58,64 57,45,50 67,34,34 117,65,62 145,83,83 138,98,91 98,70,61 106,66,57 116,66,60 117,63,56 111,59,54 112,64,60 92,62,63 84,67,70 81,67,72 78,66,71 80,68,70 90,75,66 128,98,70 166,127,86 165,124,79 189,151,101 180,143,90 182,142,90 168,128,74 166,129,76 177,136,87 179,138,89 179,138,89 183,142,93 177,137,85 186,144,90 182,142,88 180,138,84 170,129,72 172,131,74 185,146,89 188,145,98 197,153,100 180,136,85 187,153,108 185,143,103 186,147,115 171,137,107 168,133,97 170,133,80 196,156,104 172,132,80 198,162,113 174,136,86 167,130,90 137,102,64 138,101,61 179,138,93 183,142,97 169,132,88 166,132,100 145,116,85 122,98,74 107,86,63 127,103,81 128,102,77 119,97,77 96,81,70 74,69,68 67,65,63 65,63,59
42,41,32 57,51,44 86,61,58 92,61,67 92,61,67 90,61,68 82,58,62 79,55,59 79,54,53 80,52,52 79,51,51 76,48,48 69,44,43 68,45,44 64,43,41 52,36,32 48,35,32 47,34,31 47,34,31 51,35,33 67,46,46 72,49,48 76,48,46 79,49,48 81,51,52 73,45,43 40,28,28 39,37,35 41,34,34 43,33,34 48,34,34 67,45,39 84,55,31 163,133,91 192,151,90 201,155,96 201,155,98 194,151,93 200,157,97 196,151,89 202,156,99 185,139,80 190,144,87 210,162,106 206,163,107 203,157,102 196,154,100 193,149,96 193,150,92 188,147,90 192,150,98 202,164,116 183,145,110 120,64,58 150,84,79 131,71,59 126,73,61 126,73,61 146,84,73 140,77,71 110,66,67 66,48,57 90,52,56 136,77,70 163,114,105 107,76,64 102,74,61 115,67,63 116,65,57 123,69,60 110,61,52 113,72,70 90,65,66 81,67,67 77,63,68 82,67,75 79,69,73 79,69,73 79,67,69 103,84,68 147,113,72 159,121,73 176,138,88 177,137,83 169,129,75 156,119,64 177,140,87 171,130,81 178,137,88 178,137,88 179,138,89 173,132,83 185,143,89 182,142,90 184,142,90 189,147,93 188,147,90 183,144,87 191,148,99 194,151,95 195,149,94 170,131,92 194,156,106 173,138,102 152,131,116 112,83,61 159,123,74 177,136,87 185,142,93 191,151,97 172,136,89 150,118,84 137,105,73 153,117,84 174,135,94 186,145,100 187,150,106 170,134,101 150,122,93 110,91,68 97,86,69 95,84,69 105,89,72 94,83,66 92,82,72 79,74,71 77,72,71 72,67,66
38,41,31 43,44,34 59,54,40 91,64,59 86,60,64 85,59,65 80,56,62 79,55,61 81,56,57 80,52,52 81,53,53 74,49,48 70,47,46 67,46,44 60,42,39 52,36,32 46,33,28 46,33,28 49,33,31 59,41,38 71,46,45 77,49,49 78,48,47 84,54,53 88,58,57 82,49,49 46,33,30 38,36,37 40,33,36 46,34,39 48,34,34 53,32,30 68,46,40 74,55,39 159,134,104 205,163,109 202,157,95 201,156,92 206,161,97 188,146,83 197,155,92 187,145,80 178,134,81 197,154,98 194,146,99 174,132,80 198,136,94 132,84,37 192,149,89 195,152,96 187,144,86 188,146,94 121,79,55 120,65,61 155,87,85 142,87,76 121,74,63 122,78,68 127,71,63 119,65,58 87,39,35 108,51,50 145,72,63 150,92,80 107,70,57 110,71,59 118,65,53 122,60,47 136,64,52 130,70,58 102,57,50 85,48,47 71,52,54 78,68,69 74,64,68 80,70,74 76,71,73 76,69,72 80,70,74 89,74,65 133,103,75 153,119,76 169,132,79 170,134,76 162,121,72 157,120,67 183,146,93 171,134,81 172,131,82 180,139,90 166,125,78 180,139,92 185,143,89 184,144,92 184,142,90 186,143,94 186,144,90 191,150,93 191,149,95 193,149,96 201,159,105 179,137,97 186,152,107 162,133,98 144,126,105 115,93,73 147,113,72 156,117,74 169,128,83 183,145,97 177,140,98 150,123,91 140,108,78 153,118,82 175,136,93 184,146,100 189,150,107 172,135,95 150,122,93 104,86,65 85,75,65 85,76,70 88,79,73 84,78,69 78,72,67 75,73,71 86,84,85 76,74,75
40,41,29 42,41,30 47,47,33 75,53,47 90,61,66 83,57,63 79,55,61 80,56,62 77,52,53 79,51,51 83,55,55 76,51,50 69,48,48 62,44,43 52,39,36 43,32,29 41,30,27 44,33,30 52,36,34 65,44,44 74,49,50 75,50,49 75,50,49 79,51,49 78,50,48 75,46,42 52,38,38 44,41,45 46,36,37 56,39,40 63,47,45 66,47,49 57,41,39 56,43,38 65,44,42 143,114,90 187,146,85 207,160,97 181,138,78 182,140,77 196,153,93 172,129,69 171,127,76 159,115,64 187,132,89 177,95,68 211,118,90 138,75,44 146,85,69 129,78,52 193,152,93 193,149,109 85,42,38 123,72,75 146,86,84 135,77,67 89,45,35 68,26,15 119,60,53 117,58,53 124,65,58 146,72,63 160,105,90 101,66,51 113,73,64 120,78,67 124,64,50 163,74,63 193,93,77 164,62,44 134,59,43 106,47,42 71,41,42 77,63,65 79,69,73 79,69,73 78,70,76 77,70,73 73,66,69 80,68,70 108,92,75 143,118,90 173,141,95 166,130,81 159,121,75 161,125,76 183,147,96 179,138,89 186,144,92 172,132,80 180,139,92 186,145,98 172,132,80 182,142,90 191,148,99 193,150,101 188,144,93 196,152,101 194,150,97 184,142,88 183,142,93 182,143,100 143,110,83 114,85,54 176,156,136 221,201,183 153,125,96 143,112,75 162,123,84 177,140,100 159,122,82 152,119,82 156,121,85 164,130,89 194,155,112 175,136,93 199,156,109 177,140,98 142,113,82 114,92,72 87,77,65 82,73,65 75,66,60 81,72,66 79,73,68 75,73,71 77,72,71 73,71,69
45,46,27 45,46,27 49,47,29 54,49,35 66,61,47 85,56,61 84,58,62 81,57,63 81,56,57 78,53,52 72,49,50 72,49,50 65,49,47 56,40,38 43,30,27 43,30,27 49,33,31 51,35,33 62,44,43 74,51,52 76,51,52 78,53,52 75,52,51 74,49,46 78,50,48 73,45,43 55,39,37 44,37,40 50,40,41 59,46,43 58,42,38 72,51,51 75,54,54 56,38,37 50,39,36 59,46,41 91,70,47 205,164,115 196,153,95 202,159,99 196,153,95 190,147,89 194,150,97 179,130,81 146,79,52 206,119,94 172,73,50 179,72,52 144,69,51 100,43,26 190,145,97 147,103,75 83,45,47 90,46,47 119,63,57 132,67,59 104,53,43 90,43,32 150,83,74 130,60,52 151,81,71 173,99,90 100,53,44 119,93,81 80,47,40 60,34,24 147,85,76 190,95,86 166,68,53 205,98,78 152,54,37 154,71,58 92,37,33 69,36,38 78,67,74 80,67,75 80,69,76 75,68,71 76,69,72 77,67,68 101,86,77 122,103,87 139,114,86 134,105,74 141,112,77 152,118,77 159,121,75 178,135,86 173,132,83 184,141,92 188,146,94 185,142,93 178,135,86 184,142,90 198,155,106 198,155,106 197,152,104 192,147,99 167,122,74 180,135,87 186,145,100 167,128,85 153,123,106 165,129,96 167,141,116 144,120,98 127,103,79 158,128,86 163,129,86 162,129,90 167,133,88 167,133,92 168,131,87 175,137,91 191,150,103 186,144,102 185,144,99 166,132,87 132,104,77 112,94,75 102,88,70 97,86,69 90,81,66 83,73,63 85,76,70 79,75,69 75,73,71 69,69,66
58,51,35 59,52,36 57,50,34 57,49,36 63,55,44 87,54,58 84,58,62 80,56,62 79,54,55 79,51,53 69,45,49 67,48,50 55,42,39 46,33,30 41,28,25 49,32,33 58,37,37 67,46,46 74,51,52 79,54,55 74,46,48 77,49,51 75,50,49 74,49,46 76,51,50 80,52,52 65,44,44 48,36,36 50,43,41 52,40,40 56,43,40 69,48,48 72,49,50 72,49,50 63,44,46 57,40,41 51,41,40 56,43,36 157,125,93 191,145,88 193,152,93 190,147,91 182,138,87 188,145,89 205,136,96 188,87,58 213,94,80 224,94,75 201,103,77 128,61,36 128,77,51 115,74,54 77,42,43 80,39,37 117,57,47 154,78,67 136,69,62 131,77,70 148,83,75 145,67,55 166,94,77 114,56,44 88,57,47 87,56,48 80,41,40 56,29,24 68,29,26 179,102,98 168,76,62 201,90,71 187,76,57 173,75,58 141,68,56 113,51,42 77,69,77 85,72,80 79,66,74 80,70,74 77,70,73 79,69,73 82,69,79 88,74,79 93,75,74 93,75,74 103,83,76 128,102,81 160,122,85 172,131,84 186,146,94 192,152,100 185,143,91 189,147,95 186,144,92 187,145,93 189,147,95 195,152,103 197,153,102 192,148,97 189,145,94 185,140,92 191,147,105 167,128,85 157,131,110 175,137,100 177,144,107 131,105,84 211,189,171 132,104,64 156,123,84 144,113,76 146,116,74 159,125,82 173,137,90 178,140,92 181,138,91 180,137,92 176,135,88 150,118,76 123,100,71 115,95,75 104,90,72 95,84,67 98,84,68 91,77,61 101,85,68 102,86,73 81,72,68 73,66,64
76,67,52 79,70,55 73,64,49 63,51,39 66,51,42 80,57,56 82,57,58 77,51,55 73,51,54 79,48,54 70,46,52 61,47,49 45,33,35 43,30,27 45,31,31 52,34,33 66,45,45 72,51,51 72,49,50 74,49,48 77,52,51 78,53,54 81,56,57 81,53,55 78,53,54 74,51,52 71,46,45 54,38,34 47,37,38 49,39,38 60,47,42 67,49,46 68,47,45 74,51,50 72,49,50 69,45,49 60,39,39 48,41,41 52,41,36 109,90,74 168,137,100 181,145,96 193,149,98 186,147,90 178,131,79 183,95,59 240,114,91 255,137,117 231,137,121 122,62,48 95,54,38 88,43,40 107,55,54 114,58,52 127,61,47 150,70,54 167,94,82 111,55,47 114,63,55 183,111,99 152,86,70 100,64,46 105,77,64 91,46,39 90,45,42 63,29,27 56,33,30 66,37,31 107,53,44 178,84,68 194,83,64 186,75,56 151,64,48 161,69,57 83,77,82 81,70,77 77,66,73 77,67,71 80,69,76 81,71,75 81,71,75 81,71,75 82,69,77 82,69,79 85,71,76 97,77,70 146,114,80 174,136,88 183,143,91 190,146,93 194,152,98 194,152,100 185,143,89 182,140,86 191,149,97 188,146,94 193,149,98 200,156,103 189,145,92 175,132,76 189,146,101 167,131,84 161,132,108 154,122,90 173,135,85 226,196,170 215,194,179 170,132,86 149,116,79 123,92,55 156,122,81 168,134,91 175,139,92 174,138,87 180,139,90 180,139,92 177,139,93 158,126,84 133,110,81 107,90,66 95,86,67 95,86,69 102,87,65 111,92,69 126,105,78 114,96,75 84,73,58 84,75,67
