38,39,31 40,41,33 37,42,36 36,38,35 42,37,36 39,37,35 39,37,33 46,42,36 53,49,39 54,49,37 62,61,52 54,51,38 60,51,32 66,58,34 68,59,42 77,69,56 81,71,59 70,65,53 77,73,63 75,71,82 108,90,71 153,121,77 176,135,86 195,154,97 204,159,95 188,143,81 201,158,98 196,155,87 202,158,105 195,154,97 183,139,88 176,134,94 173,131,89 193,148,102 209,171,125 185,144,99 184,143,94 191,149,95 174,132,80 128,69,64 89,46,38 83,50,43 96,63,56 71,46,45 83,71,76 84,74,75 93,75,74 98,76,68 82,61,61 60,38,41 72,66,71 74,68,75 74,60,62 70,47,46 82,49,51 91,53,55 82,49,49 83,48,49 83,50,50 75,43,40 101,58,54 97,57,52 111,77,55 145,113,69 177,134,87 187,144,88 212,172,120 196,155,98 186,144,92 168,125,78 175,133,81 180,139,80 182,143,82 175,137,87 174,153,130 158,137,135 145,111,68 162,123,84 178,140,92 178,138,86 192,149,100 185,143,91 145,109,58 169,133,84 173,137,86 177,139,89 169,133,84 153,115,69 126,99,63 103,84,70 127,113,95 96,85,78 64,64,61 59,59,59 56,60,64 63,65,65
33,30,36 36,30,37 39,34,36 37,32,31 38,31,31 40,33,33 42,35,33 45,39,32 49,43,34 52,43,37 48,45,32 55,51,30 62,53,26 61,53,29 57,54,39 53,48,45 72,62,50 50,45,31 46,42,36 73,66,69 84,63,52 167,135,89 188,146,92 182,143,86 194,151,93 195,152,92 209,167,104 192,150,85 185,143,89 194,151,95 192,149,93 189,147,95 187,146,99 209,167,115 190,147,91 194,148,91 194,150,97 194,151,95 193,150,92 116,66,62 128,74,67 111,71,64 115,104,111 67,53,66 64,56,62 55,52,56 82,73,69 143,116,98 61,32,28 74,44,47 71,61,60 72,64,72 71,52,56 76,48,48 79,46,46 93,55,57 86,53,53 89,54,55 83,49,47 75,41,39 91,53,47 93,55,49 125,96,63 145,112,64 194,151,102 191,150,89 116,86,30 198,156,102 183,143,91 184,143,96 174,133,76 177,136,79 184,145,88 180,143,90 177,145,111 78,62,56 137,105,71 145,110,74 159,120,77 170,129,82 182,141,92 183,142,93 138,99,58 139,100,59 169,133,82 188,151,98 172,136,85 176,136,82 137,109,69 111,86,58 123,104,88 91,75,69 60,61,64 57,57,57 57,60,67 68,67,70
63,44,48 62,43,47 63,46,47 59,42,43 52,40,40 51,45,40 54,41,36 52,38,38 50,33,34 53,35,34 55,34,34 50,32,31 51,35,31 53,39,39 58,41,44 61,47,49 76,47,52 67,44,43 65,41,45 55,41,43 107,79,52 182,144,94 189,148,91 198,159,100 203,160,102 192,149,89 189,143,84 180,138,84 193,148,100 201,154,102 208,161,109 205,159,102 201,159,107 186,146,92 194,153,96 185,146,89 189,145,92 199,156,100 87,60,42 93,86,100 110,99,106 114,92,95 50,50,60 56,56,68 97,91,96 88,85,91 111,105,110 73,50,47 76,39,38 73,35,29 118,56,47 83,64,71 75,50,47 82,49,49 89,52,51 96,57,54 86,49,48 78,44,42 80,43,40 76,42,40 81,47,43 99,60,46 159,121,71 176,139,86 187,147,93 188,147,90 195,153,101 186,145,96 185,143,91 182,139,90 182,142,90 189,147,93 183,143,91 173,133,79 164,125,86 204,176,147 138,113,96 155,118,78 170,131,88 175,137,91 175,133,81 193,151,99 148,111,71 156,117,76 178,138,84 182,138,87 179,139,87 186,144,90 143,112,73 133,106,72 112,97,77 72,67,64 65,62,66 64,64,61 62,61,64 66,67,72
84,56,58 82,57,58 76,53,52 76,51,50 74,46,44 82,49,49 77,49,49 80,50,53 79,54,51 76,51,50 79,51,49 70,45,44 64,43,43 59,40,44 53,43,42 43,38,37 43,38,37 50,37,34 55,39,35 59,38,36 61,45,43 89,61,52 184,144,92 173,133,81 180,139,82 202,159,99 193,150,94 186,144,90 196,152,101 218,174,123 211,168,112 195,152,94 189,146,88 187,143,90 195,152,94 186,145,86 192,150,98 165,130,103 106,99,102 120,117,123 127,102,103 135,101,97 147,111,105 103,65,59 90,57,61 87,63,69 58,41,44 74,46,46 69,34,35 114,58,50 184,87,67 90,49,49 89,53,47 85,48,45 94,55,54 98,58,60 99,58,56 86,49,46 85,49,41 80,44,38 83,47,41 104,66,47 166,129,76 171,131,79 183,143,91 176,136,84 189,148,101 183,142,93 192,150,96 188,146,92 179,139,87 185,145,91 177,135,81 173,133,81 158,124,83 143,109,75 157,131,106 181,143,108 184,144,92 194,153,104 201,157,106 196,154,102 171,130,81 177,139,91 182,142,90 198,155,108 188,150,100 177,139,93 144,113,76 126,99,65 94,84,72 79,72,72 82,76,67 74,69,68 69,67,68 72,70,71
93,62,68 91,60,66 85,56,61 84,55,62 83,55,57 85,55,54 81,51,50 83,55,55 72,47,46 72,47,46 71,46,43 66,43,40 66,45,43 56,43,40 43,36,36 40,35,37 41,34,34 47,36,33 52,36,34 49,33,31 50,34,28 65,43,37 99,64,28 228,189,146 177,135,81 197,154,96 192,150,87 194,153,94 189,148,91 172,129,73 180,137,81 197,154,94 206,163,107 202,159,103 199,156,100 197,154,94 185,143,105 162,132,106 101,92,105 93,86,96 138,91,82 175,110,102 157,90,83 142,74,70 104,60,59 71,43,43 70,51,53 62,39,38 63,36,31 126,59,50 121,54,47 111,66,59 102,57,50 99,54,49 102,58,57 96,54,57 92,52,54 91,54,53 92,54,48 88,49,46 84,46,40 119,80,52 178,141,88 190,150,98 175,135,83 178,138,86 183,142,93 175,134,85 192,150,96 196,155,98 189,150,93 189,150,91 184,145,88 173,131,79 177,134,89 162,124,87 168,131,107 175,137,100 183,143,89 193,149,96 200,159,102 188,146,94 186,156,110 168,132,81 164,126,76 166,125,80 184,143,98 168,129,86 156,124,94 136,108,79 91,79,67 106,92,76 121,105,88 89,81,68 68,68,65 70,68,66
91,64,59 95,62,64 93,62,68 91,60,66 85,56,63 84,55,60 81,53,53 80,52,50 82,52,51 79,51,49 69,44,41 65,44,40 52,36,32 47,34,31 46,33,30 54,37,38 66,45,45 73,45,45 76,48,48 51,35,33 42,35,38 39,29,30 60,42,37 107,82,65 180,144,93 192,151,90 192,150,87 197,154,96 190,147,89 189,147,84 200,158,95 206,161,99 218,172,115 185,142,84 202,161,104 186,145,88 193,151,97 183,143,89 74,56,51 72,49,38 140,77,71 131,71,61 84,33,25 122,61,54 130,69,64 99,60,59 51,38,46 54,32,35 95,43,40 142,82,80 102,74,65 104,64,55 119,68,60 110,59,51 112,64,60 83,59,65 77,63,68 80,68,73 83,70,67 132,110,92 166,127,86 169,131,81 175,138,85 178,138,86 167,130,75 176,138,88 179,138,89 185,144,95 176,136,84 184,142,88 169,129,75 187,146,89 178,137,80 189,149,95 180,136,83 192,148,97 163,129,97 174,137,95 170,136,106 181,143,93 190,150,98 200,160,108 189,156,104 170,133,89 142,107,69 166,127,86 175,134,89 166,129,85 147,118,87 132,104,75 112,91,68 134,108,83 111,89,69 97,82,71 69,67,65 65,63,61
42,41,32 71,58,51 92,61,67 92,61,67 88,62,68 81,57,61 79,54,53 80,50,51 78,50,50 69,44,43 66,43,42 55,37,34 48,35,32 47,34,31 50,34,32 67,46,46 74,49,48 78,48,47 81,51,52 62,41,37 40,38,36 41,34,34 45,33,33 58,40,37 84,55,31 180,140,86 198,152,93 201,155,98 193,150,90 202,156,97 202,156,99 185,139,80 200,152,96 206,163,107 195,153,99 193,150,94 193,150,92 195,154,97 195,157,109 183,145,110 126,63,57 137,75,66 126,73,61 139,81,69 140,77,71 110,66,67 69,45,54 122,72,70 163,114,105 101,80,65 114,66,62 116,65,57 121,70,62 119,71,65 90,65,66 79,67,69 81,66,74 79,69,73 78,68,72 93,77,73 147,113,72 170,129,84 178,138,84 169,129,75 168,131,76 174,136,86 178,137,88 185,144,97 170,129,80 185,143,89 180,140,88 188,147,90 188,147,90 185,145,91 196,153,97 195,149,94 191,151,117 182,143,100 152,131,116 163,131,89 166,125,76 185,142,93 190,150,98 152,119,80 137,105,73 166,128,91 179,138,93 187,150,106 164,132,100 126,102,76 97,86,69 107,91,78 95,84,67 92,82,72 77,72,71 75,70,69
38,41,31 44,46,31 86,62,56 86,60,64 82,56,62 82,58,64 78,53,54 81,51,54 79,51,53 72,49,48 60,42,41 51,35,33 40,29,26 47,34,31 64,43,43 71,46,47 76,48,48 78,50,48 86,56,55 70,45,42 45,43,44 43,36,39 55,41,43 63,44,46 57,41,37 71,53,48 190,152,106 210,169,101 211,166,102 188,146,81 185,143,78 175,131,78 197,153,100 187,134,89 199,149,105 136,66,42 190,144,87 192,149,93 189,148,101 93,49,37 145,85,85 147,86,79 87,45,34 134,90,80 114,63,55 107,57,51 148,75,66 127,69,57 114,75,63 118,68,55 156,72,62 170,67,54 136,56,42 95,44,36 66,44,49 72,62,63 77,67,71 82,75,78 79,72,75 79,67,67 124,99,80 170,138,96 165,130,76 168,127,78 162,127,73 178,141,88 172,132,80 173,132,83 175,134,87 186,146,94 184,144,92 180,137,88 188,146,94 192,148,95 191,149,95 183,143,91 174,140,97 149,118,81 177,159,138 139,113,90 149,115,74 175,136,95 178,140,94 156,124,92 144,110,80 170,136,95 176,138,92 187,146,99 167,133,92 122,94,67 81,70,63 80,71,67 82,76,69 80,73,71 77,75,73 76,74,75
44,44,28 45,45,31 52,47,33 69,65,46 87,58,63 83,59,65 81,56,57 79,54,55 73,50,49 65,47,46 52,36,34 43,30,27 43,32,29 50,37,34 69,48,48 75,50,51 78,53,52 75,50,47 76,48,46 61,40,38 43,38,40 50,40,39 63,47,45 65,47,46 67,49,48 52,41,38 66,46,37 142,105,65 192,146,87 200,157,97 196,153,95 171,127,74 192,145,95 158,107,68 170,83,56 203,99,75 136,67,54 185,141,101 164,122,84 85,43,46 125,73,72 126,65,58 93,49,37 113,64,53 125,64,57 149,79,73 154,84,74 110,73,58 101,63,55 101,59,46 173,81,71 160,60,44 172,75,55 141,64,49 83,39,38 82,65,71 80,69,76 78,70,76 76,71,73 77,67,71 106,90,77 141,116,86 149,117,75 151,117,72 163,130,82 175,132,83 176,135,86 178,137,88 191,148,99 182,139,90 188,146,94 189,146,97 194,149,101 197,152,104 173,131,79 185,144,97 177,143,98 158,128,100 182,161,138 212,187,168 148,117,78 165,128,86 160,126,83 157,122,84 164,130,89 176,139,97 186,144,102 179,138,91 160,125,89 123,99,75 95,86,71 92,82,72 85,76,68 82,76,69 77,72,71 71,71,68
58,51,35 59,52,36 57,49,36 63,55,44 86,58,60 83,59,65 79,54,55 74,45,50 70,51,53 55,42,39 44,27,28 43,29,29 58,37,37 72,49,50 79,54,55 74,46,48 75,50,49 74,49,46 76,51,50 70,47,48 48,36,36 50,43,41 54,42,42 67,49,48 72,49,50 67,45,48 57,40,41 51,41,40 81,63,44 178,139,80 193,152,93 172,128,75 189,146,90 205,136,96 206,97,77 219,93,79 201,103,77 183,132,106 169,128,108 77,42,43 99,49,43 144,71,62 136,69,62 117,66,58 150,72,60 166,94,77 98,51,42 111,88,77 80,41,40 57,33,27 178,101,97 168,76,62 188,75,54 190,85,66 141,68,56 90,53,52 82,69,77 79,66,74 77,70,73 79,72,75 82,69,79 92,75,78 95,77,76 103,83,76 141,109,77 168,127,82 186,146,94 186,144,92 188,146,94 186,144,92 193,151,99 199,156,107 197,153,102 178,134,83 188,143,95 191,147,105 176,144,100 160,132,105 177,144,107 144,118,104 140,112,72 156,123,84 140,109,70 162,129,90 173,137,90 187,149,101 180,137,92 176,135,88 148,119,84 117,98,73 104,90,72 97,83,67 91,77,61 101,85,68 87,74,67 73,66,66
76,67,52 76,67,52 62,50,38 70,55,46 82,57,54 79,54,55 74,52,55 72,48,54 60,46,48 44,32,34 42,28,28 52,35,36 68,47,47 69,48,48 74,49,48 78,53,52 79,54,55 81,53,55 77,52,53 75,50,49 57,41,37 49,39,40 53,43,42 72,54,51 71,50,48 74,51,52 70,46,50 62,41,41 47,40,38 56,44,34 160,129,92 194,152,100 190,151,94 178,131,79 211,92,66 252,127,106 175,81,65 80,42,23 96,51,48 111,59,58 120,58,49 141,69,52 175,102,90 76,28,22 175,103,91 151,85,69 101,74,58 80,44,34 90,45,42 59,31,29 66,37,31 84,30,21 194,89,70 186,70,55 145,58,42 103,48,46 79,68,75 77,66,73 78,67,74 79,68,75 81,71,75 81,68,76 83,70,80 85,71,76 114,90,64 169,132,90 178,138,86 187,143,90 194,152,100 188,146,92 187,145,91 192,150,98 195,151,100 195,151,98 174,131,75 187,144,99 165,128,84 164,139,122 177,139,89 170,145,126 174,136,90 145,112,75 142,111,72 172,138,97 172,136,89 181,143,93 177,136,89 177,139,93 154,127,91 111,92,67 96,87,68 103,87,70 111,92,69 138,117,90 90,81,64 86,77,69
75,67,56 77,69,58 72,61,56 65,54,51 73,55,52 83,55,57 73,52,50 65,46,48 48,37,34 37,30,28 51,33,30 66,45,43 73,50,49 75,54,52 77,54,53 79,54,53 79,51,51 81,53,53 78,53,52 80,50,53 69,46,43 52,41,38 53,41,41 61,48,45 70,51,53 66,47,49 66,47,49 68,51,52 57,45,50 55,44,41 60,47,42 67,50,42 63,36,20 85,50,35 98,55,47 111,58,46 113,55,45 109,55,46 101,51,38 115,60,49 129,67,54 138,72,56 170,102,84 124,81,66 145,98,89 133,92,76 144,94,79 119,61,49 85,45,38 76,42,38 65,40,39 64,39,40 63,40,41 73,36,35 132,69,63 92,66,72 78,70,78 76,70,75 77,69,77 76,68,76 79,71,77 77,67,71 81,70,77 85,72,80 101,82,66 168,137,100 190,150,98 214,171,115 201,159,107 196,154,100 198,156,102 188,146,92 188,144,91 192,148,95 179,136,80 169,128,83 175,134,89 162,139,124 187,146,99 255,225,193 176,144,112 149,116,77 130,101,68 161,130,91 154,121,73 166,130,81 171,133,83 159,122,69 151,118,79 128,105,74 92,83,66 90,81,66 141,114,82 141,112,79 110,89,62 120,101,78
50,46,40 56,52,46 59,52,52 58,53,55 61,49,49 78,53,52 63,45,42 54,38,36 45,34,31 43,36,36 60,39,37 68,47,45 71,46,45 74,51,48 78,53,52 76,51,50 80,52,52 80,52,52 76,51,50 71,46,45 67,44,41 56,43,40 58,41,42 62,50,52 62,48,50 63,46,49 65,48,51 68,51,54 66,52,57 63,47,43 61,45,41 57,39,36 62,38,30 67,40,35 75,41,37 87,54,45 89,51,41 97,54,46 92,49,41 88,43,36 91,44,33 109,66,49 134,93,73 134,90,78 74,32,21 166,117,106 198,131,120 164,99,91 102,53,44 96,51,46 82,43,40 83,48,49 94,57,56 77,47,50 85,68,74 76,74,86 77,69,77 77,71,78 78,69,80 83,74,85 71,65,72 83,75,81 79,68,77 80,67,75 101,81,74 153,121,89 197,157,103 198,157,98 193,150,94 180,138,84 187,145,93 199,158,101 196,153,97 181,138,82 186,144,92 185,144,97 179,138,91 164,138,113 174,141,104 173,140,101 179,149,121 165,134,95 126,103,72 135,111,74 161,127,82 163,127,78 176,138,88 184,144,90 155,128,85 127,102,72 78,72,63 99,80,66 165,131,97 156,123,86 124,97,65 131,106,76
74,75,67 66,67,59 40,40,35 42,37,34 48,38,28 75,52,49 64,43,39 51,35,33 44,32,32 54,40,40 65,42,41 71,50,48 77,49,47 75,50,49 77,52,51 76,51,52 78,53,52 78,50,50 78,53,52 78,53,50 77,47,46 64,48,46 53,41,41 56,46,47 61,47,49 61,44,45 60,46,51 68,51,54 70,53,59 71,53,50 74,49,46 81,56,53 75,51,45 78,50,48 84,50,48 79,49,32 160,74,55 192,85,78 189,70,54 231,93,74 220,122,107 91,40,30 155,93,84 132,72,62 94,44,31 133,80,66 131,71,59 134,76,64 102,51,41 109,55,48 102,53,44 80,40,35 84,45,42 94,66,66 80,69,78 77,70,84 84,72,84 79,67,79 78,69,80 83,74,85 81,70,79 80,72,78 86,73,83 83,70,78 102,82,75 160,126,92 199,159,107 187,145,91 208,167,108 201,160,103 188,146,92 198,156,102 185,141,88 181,139,85 187,145,93 185,143,91 182,141,94 167,131,100 188,157,138 170,136,93 183,166,156 97,81,66 105,86,63 131,107,81 151,119,77 172,141,92 182,145,92 175,138,85 128,100,60 128,104,78 121,101,71 150,117,78 189,146,97 188,149,106 127,100,66 123,93,65
37,37,34 37,37,32 37,36,29 41,42,32 47,45,27 67,45,39 58,38,31 49,36,31 50,38,38 57,43,43 72,49,48 75,52,49 78,50,48 78,50,50 78,50,50 78,53,52 77,52,51 75,50,49 71,50,50 72,49,48 74,46,44 68,47,47 52,38,38 54,44,45 63,46,49 62,49,46 62,48,53 64,47,50 70,51,53 69,48,48 78,50,50 87,54,54 84,50,46 77,41,33 152,113,81 196,152,99 165,83,58 199,89,78 181,70,53 233,93,70 205,83,63 93,26,17 159,99,89 135,77,67 127,74,62 99,46,34 143,85,73 136,78,66 122,67,56 121,63,53 110,52,42 97,48,39 74,34,29 81,42,41 80,66,68 80,68,80 82,73,84 80,71,82 85,74,83 82,71,80 80,68,80 79,66,74 79,66,76 85,71,76 104,82,76 159,125,91 203,161,109 203,162,103 188,147,88 218,175,119 215,173,119 185,143,91 182,140,86 187,145,91 199,157,103 200,158,106 177,136,89 166,127,84 150,121,97 181,154,120 159,139,130 111,96,85 84,70,54 101,85,68 138,109,76 165,131,90 165,129,82 177,139,91 146,114,72 144,115,80 167,135,91 194,156,108 211,166,104 117,85,43 144,112,78 127,99,72
31,33,30 30,35,31 33,39,28 35,41,32 42,41,32 66,45,41 59,39,32 50,34,32 57,44,41 66,50,48 75,52,49 76,51,48 77,52,51 78,53,54 78,53,54 73,49,53 71,53,52 72,51,49 70,52,51 72,51,49 78,48,47 77,48,44 65,42,39 42,35,33 57,40,43 58,41,42 61,44,45 65,47,46 68,47,45 67,46,42 79,51,40 107,74,49 142,104,58 192,146,87 188,146,83 202,154,98 196,148,94 170,86,53 197,89,66 247,107,84 218,86,67 125,36,21 119,65,56 133,77,69 147,94,82 89,36,24 167,105,94 141,74,65 137,72,60 133,68,56 129,64,52 124,64,52 83,35,29 71,35,29 79,46,50 84,73,80 78,67,74 77,65,77 80,69,76 81,70,77 83,75,83 83,74,85 75,64,73 80,69,76 112,93,81 172,137,101 184,144,92 192,151,94 196,153,95 192,151,94 187,144,95 174,131,84 191,148,101 187,145,93 187,143,90 181,139,85 176,136,84 174,136,90 151,121,93 145,119,105 135,109,84 85,72,67 66,60,55 102,88,70 118,93,63 140,111,76 170,136,93 152,118,75 167,129,81 173,131,79 184,142,88 172,127,79 193,150,101 168,130,82 155,123,89 125,101,68
39,39,34 39,39,34 35,38,30 35,34,25 42,36,29 67,45,39 62,42,35 58,42,38 63,47,45 67,49,48 75,56,42 75,53,61 66,57,70 68,60,77 64,61,76 71,63,80 83,67,84 87,64,77 92,64,66 79,55,49 74,51,48 76,49,44 76,51,48 49,36,31 45,33,33 59,41,40 60,42,41 63,45,44 66,48,43 80,60,53 126,97,66 173,135,87 186,147,86 181,138,78 204,161,103 196,150,91 197,151,94 199,147,97 209,101,76 217,96,71 231,100,76 177,82,64 117,58,51 145,83,74 159,97,86 127,74,60 139,77,66 149,84,72 142,77,65 144,80,65 143,74,61 132,68,53 107,56,46 87,39,35 78,39,36 90,62,62 89,76,86 81,70,79 80,67,77 75,64,71 76,68,76 82,70,82 80,69,76 79,69,73 123,103,83 167,132,94 192,150,98 204,161,105 182,139,83 184,143,86 187,143,92 188,145,98 184,141,92 173,130,81 202,159,103 198,157,100 180,143,90 180,144,97 118,97,70 94,82,82 88,75,68 78,67,64 71,64,62 93,77,62 115,94,69 131,106,76 138,111,77 126,104,70 171,133,85 187,144,95 178,137,92 181,138,93 187,149,99 149,115,72 146,111,75 148,119,88
39,42,32 35,38,30 34,37,27 33,39,28 39,40,32 70,45,42 65,44,40 64,47,39 64,44,37 73,61,49 62,58,39 59,61,58 51,59,79 53,63,99 51,66,100 59,73,112 71,68,97 63,57,80 52,50,74 71,68,83 91,68,65 76,49,44 65,41,35 67,40,35 52,39,36 60,42,39 62,41,37 67,47,40 90,73,65 91,75,58 165,128,88 164,126,78 184,143,94 185,144,87 191,150,91 204,161,103 196,150,93 197,149,95 202,148,100 175,116,68 196,103,71 158,84,61 120,55,45 154,87,76 154,89,79 176,111,103 56,25,13 150,90,80 119,61,49 119,64,51 126,61,49 151,82,69 138,77,70 107,53,46 78,39,36 87,46,44 82,72,76 78,67,76 85,73,85 88,76,88 87,76,85 82,69,79 83,69,69 85,71,71 140,113,79 184,145,102 181,137,84 183,137,82 196,149,97 196,153,95 193,145,89 194,151,95 194,152,100 181,139,87 191,149,95 178,140,92 172,135,93 150,124,85 96,86,64 69,63,68 76,72,81 76,71,73 75,68,68 82,71,68 108,92,79 97,83,67 95,80,58 93,79,61 166,129,85 184,146,100 192,151,104 184,141,94 151,115,68 147,129,87 110,103,74 93,91,69
37,40,30 35,38,30 34,36,33 37,38,30 41,40,31 63,54,48 59,48,41 57,47,37 52,52,38 51,52,29 57,53,34 60,60,55 52,57,81 58,64,104 57,63,103 63,71,103 60,63,85 54,60,81 61,64,84 67,64,81 94,79,59 135,109,84 89,57,43 71,45,35 57,36,32 55,37,36 79,57,39 112,90,70 126,103,90 118,89,65 174,130,88 184,142,90 161,122,81 161,123,75 195,151,98 203,159,106 201,158,102 204,161,103 196,147,96 193,150,94 212,168,115 152,105,71 135,68,57 143,73,65 141,75,70 128,67,60 59,21,23 124,64,54 123,70,56 119,69,56 123,65,53 123,65,53 107,58,49 106,56,52 79,40,37 78,41,40 81,53,53 87,72,80 85,71,84 80,72,80 80,69,78 81,70,77 80,70,74 85,74,69 149,117,85 177,136,87 190,146,93 190,146,93 201,155,100 196,150,91 192,147,85 179,136,78 196,153,97 191,150,93 191,152,95 193,151,99 156,122,79 138,114,88 94,83,68 68,61,59 65,63,64 65,63,64 69,64,63 83,76,74 79,69,68 79,68,63 93,77,60 152,128,95 163,126,84 194,151,104 173,137,90 160,129,90 130,113,78 99,102,69 83,88,64 78,88,66
36,39,29 34,37,29 34,36,33 39,40,32 37,40,30 43,46,36 39,42,32 38,39,29 39,38,27 46,46,32 51,52,31 59,60,52 58,59,82 57,64,101 55,62,99 67,72,98 61,68,93 60,67,92 62,65,87 57,60,82 105,86,72 125,96,65 127,101,76 100,78,60 63,42,31 81,61,54 118,90,61 149,119,75 148,119,88 142,110,76 168,126,84 164,125,82 124,96,69 147,118,87 192,152,100 200,156,103 199,153,96 176,128,72 209,161,105 190,147,87 184,147,92 159,117,79 130,60,50 131,69,60 125,74,66 132,75,72 111,72,58 124,75,64 112,59,45 98,48,35 114,56,42 122,62,48 121,61,47 109,51,39 119,59,57 82,36,36 80,44,38 90,63,58 92,81,88 85,73,78 82,72,76 82,70,75 79,68,75 102,85,77 169,130,91 198,151,101 191,145,88 180,137,81 197,154,96 202,156,97 187,142,80 185,139,80 180,137,77 195,154,95 189,147,93 183,145,97 114,91,62 100,84,67 93,87,78 91,84,82 69,64,61 67,62,59 71,67,57 86,79,77 74,69,66 79,70,64 118,92,71 153,126,94 133,106,72 165,131,90 130,118,79 89,87,58 81,84,62 70,80,58 60,72,54 61,72,57
55,58,48 39,42,34 35,37,34 39,40,32 38,41,31 41,44,34 38,41,31 38,39,27 54,53,42 45,44,33 48,48,45 55,55,63 68,65,82 53,51,73 52,50,72 53,54,75 60,63,85 61,64,86 63,66,88 58,63,87 89,70,58 132,100,68 113,94,71 122,101,78 102,81,66 108,89,77 150,117,78 169,133,84 150,116,84 150,116,84 152,115,75 144,111,72 108,83,64 131,106,78 168,127,82 190,144,89 196,148,90 201,155,98 194,148,91 192,149,89 181,145,85 188,155,107 129,70,63 123,69,62 119,65,58 117,61,55 82,38,28 92,48,36 118,63,50 113,58,45 132,67,57 148,75,66 138,66,54 112,47,35 115,50,42 115,56,51 73,37,31 78,45,38 82,71,78 76,68,74 85,74,81 83,71,76 83,69,74 111,90,79 170,127,82 188,141,89 202,156,99 198,152,97 203,157,100 198,153,91 184,139,77 183,141,78 199,157,94 187,146,85 187,147,93 166,127,84 84,73,58 94,80,66 108,93,82 90,79,72 69,64,63 74,69,71 75,73,71 79,72,70 69,64,61 74,63,60 107,84,69 107,84,69 89,72,48 130,103,71 100,95,67 79,84,62 74,83,64 67,76,57 55,66,51 53,66,52
70,61,53 70,62,51 60,56,48 46,45,34 41,42,32 38,41,33 38,40,35 37,40,32 39,40,30 46,47,35 72,68,77 37,38,59 45,41,61 62,60,68 57,62,88 62,67,93 63,65,90 63,65,90 61,65,94 71,67,87 102,90,60 144,116,76 106,79,61 106,84,66 97,84,63 107,96,77 124,95,71 159,122,80 157,122,86 132,104,75 103,87,70 109,93,76 91,79,69 117,95,77 180,143,103 188,141,89 188,141,80 189,141,83 195,151,98 179,138,93 158,124,92 167,129,94 102,52,46 112,58,51 127,72,59 127,69,55 109,49,35 114,54,40 137,79,67 122,64,54 121,61,51 125,63,52 137,65,51 161,85,72 138,65,56 106,50,42 67,35,30 77,45,40 86,74,76 83,68,76 84,70,75 87,70,71 85,66,68 112,93,81 176,138,92 189,145,92 203,157,102 189,146,90 198,152,95 199,153,98 189,146,86 202,155,94 207,159,101 203,157,98 218,175,119 135,100,62 111,90,63 117,102,80 119,98,83 100,85,65 75,69,64 72,65,65 66,66,63 70,65,64 71,66,68 66,64,60 81,78,65 85,80,66 84,77,59 70,74,59 59,72,58 58,70,61 53,66,54 63,77,58 60,72,52 55,67,49
66,59,57 69,63,58 66,60,51 61,60,49 51,54,42 37,40,32 37,40,32 37,40,30 38,39,27 61,60,51 62,56,61 59,60,63 65,63,87 58,55,70 56,59,66 60,60,72 56,58,74 62,63,84 61,63,88 68,65,82 133,111,73 174,144,98 138,113,85 103,85,64 92,73,61 93,83,71 98,81,71 157,129,100 165,127,92 107,88,76 75,73,69 75,70,69 100,88,76 128,107,84 156,121,94 152,110,72 199,156,109 189,142,90 183,134,83 173,135,85 167,131,113 193,157,124 108,52,46 138,76,67 123,65,53 127,72,61 108,57,47 66,29,16 119,64,53 132,70,59 136,71,61 127,65,54 127,70,53 122,64,50 117,63,54 92,43,34 63,31,26 76,44,39 82,60,63 70,44,48 76,43,45 77,42,43 74,41,41 85,57,46 174,138,91 196,152,99 206,160,103 199,153,94 196,150,93 179,136,80 205,160,98 202,156,90 196,149,88 199,151,93 202,159,103 149,115,74 118,101,75 119,101,80 114,92,72 110,88,68 86,80,73 66,66,63 71,70,75 68,66,67 77,68,64 68,67,58 71,73,58 64,68,53 61,72,61 57,75,62 66,79,63 59,74,62 51,66,54 61,74,60 59,70,55 53,64,51
53,51,63 52,50,58 55,55,50 61,60,51 64,66,51 47,49,34 36,39,29 37,40,30 43,45,30 59,58,51 68,65,80 62,61,78 57,58,81 58,61,72 63,68,67 58,62,64 54,59,65 47,51,64 68,67,72 93,85,74 168,134,89 186,149,105 154,122,92 121,95,70 98,91,89 75,70,67 74,70,62 92,81,74 102,92,82 72,71,74 68,67,70 70,68,69 98,82,65 119,99,79 131,103,74 170,131,99 128,102,79 195,171,165 177,150,132 178,146,102 182,141,84 196,155,106 107,52,48 131,66,58 129,69,59 132,73,66 114,64,58 74,34,27 111,61,46 107,54,42 122,64,50 101,43,31 109,56,44 99,52,43 85,46,43 76,42,38 63,36,31 75,43,40 69,34,35 82,45,44 83,39,40 88,45,41 74,35,34 69,37,32 169,132,88 184,142,90 201,155,96 205,159,100 183,140,82 191,145,86 212,169,109 196,155,94 194,152,100 183,136,84 198,152,97 164,131,83 103,87,74 98,82,69 105,86,70 102,84,65 59,58,51 71,71,71 82,78,72 82,73,65 77,71,66 74,75,63 63,72,53 63,72,55 61,76,64 63,76,64 81,91,69 80,89,70 50,58,48 60,71,60 46,57,44 41,52,41
