142,151,174 141,151,167 145,154,167 147,154,168 166,159,169 186,169,172 205,176,170 223,187,169 200,173,168 178,165,173 181,168,176 181,167,169 198,169,165 221,184,171 255,194,153 255,191,147 255,203,150 244,201,156 165,169,184 145,164,183 141,161,189 138,161,186 138,163,189 149,165,190 178,169,180 204,181,178 218,183,168 206,174,158 207,176,164 202,174,163 214,179,164 183,166,167 153,162,175 161,164,182 157,165,181 165,164,179 177,165,177 198,169,165 221,177,167 254,198,162 255,214,152 255,227,151 255,253,152 255,252,154 255,201,158 255,210,160 255,226,151 255,237,158 255,251,166 255,252,164 255,254,168 255,232,157 255,224,155 255,236,157 255,255,162 255,255,167 255,255,166 255,255,164 255,255,174 172,176,149 109,162,199 104,158,190 105,159,189 105,159,189 105,159,189 104,158,188 102,158,190 102,158,190 105,159,191 103,159,191 103,159,191 102,160,191 103,159,191 103,159,191 105,159,191 103,159,191 107,161,193 105,159,191 107,160,195 107,160,195 108,157,191 117,160,187 184,177,180 191,174,177 188,174,174 184,174,178 182,171,178 176,168,176 171,165,172 169,163,170 157,158,177 145,157,179 136,153,184 131,150,183 132,151,184 126,150,181
137,151,174 140,153,170 137,150,169 145,153,171 161,157,168 178,166,171 193,169,163 221,183,164 231,190,170 197,173,167 187,171,169 190,172,169 205,177,168 217,182,169 252,187,150 255,204,148 185,166,150 184,169,160 134,156,188 130,158,190 133,159,192 134,162,194 139,163,192 149,167,191 161,163,179 189,175,175 219,184,169 220,184,166 213,178,163 210,178,164 217,179,169 166,155,162 148,158,176 153,159,178 156,162,179 171,168,183 206,177,171 243,190,163 253,195,162 255,200,160 255,209,154 255,204,147 255,229,147 255,237,152 255,208,162 255,206,159 255,220,154 255,236,158 255,241,160 255,242,159 255,255,173 255,248,171 255,224,159 255,233,160 255,254,160 255,255,156 255,253,157 255,254,160 255,255,169 228,220,166 135,170,193 165,195,206 250,243,186 254,250,192 122,169,197 105,159,191 109,160,193 107,161,193 109,160,191 107,161,191 107,161,191 107,161,193 109,160,191 110,161,192 109,160,193 107,161,193 107,161,193 104,158,190 109,160,193 112,161,195 148,169,188 155,170,184 191,175,173 183,171,176 175,166,177 166,162,173 167,160,174 170,163,175 168,164,175 167,163,174 149,157,177 135,153,181 131,149,185 131,147,185 126,148,180 122,149,179
132,155,182 131,151,177 140,152,176 149,157,175 161,159,169 182,168,168 211,176,161 236,190,164 226,183,164 199,175,167 211,179,165 219,182,167 215,180,165 222,186,168 255,193,153 235,184,147 130,157,185 126,154,190 124,155,190 128,154,189 133,159,192 134,161,191 139,163,194 137,161,190 144,162,188 160,166,183 204,177,170 215,183,169 223,182,166 236,189,166 233,192,172 181,159,167 148,158,176 145,157,179 153,161,179 168,167,182 208,177,165 235,188,167 255,202,155 255,211,154 255,213,146 255,203,146 255,221,142 255,229,147 255,199,156 252,196,160 255,203,160 255,217,160 255,228,156 255,241,158 255,255,164 255,254,166 255,255,166 255,252,163 255,249,158 255,255,158 255,253,155 255,243,157 255,253,164 255,232,150 255,223,155 255,237,159 255,253,162 255,255,162 255,255,177 147,165,164 107,162,197 111,162,195 110,161,192 110,161,192 110,161,192 110,161,192 110,161,192 110,161,192 108,162,192 110,161,192 108,162,192 120,161,186 173,172,177 179,174,171 192,176,172 193,177,175 190,172,171 179,167,172 168,161,171 167,162,178 159,158,175 164,159,177 158,157,174 150,158,176 135,153,179 131,150,181 129,151,183 123,147,178 124,147,181 124,148,179
125,149,180 129,153,182 137,156,177 145,158,177 165,161,172 187,171,169 218,180,159 249,198,159 251,198,157 244,195,157 248,194,158 242,188,154 226,185,167 240,192,167 239,195,165 155,159,172 130,153,187 126,154,186 126,154,186 126,154,188 130,156,189 134,160,193 136,160,191 134,161,191 137,160,187 139,159,185 180,170,171 198,175,172 208,182,172 222,185,172 233,198,183 156,162,179 153,163,183 149,162,181 158,166,182 164,166,182 176,170,177 189,172,173 218,180,161 242,190,160 255,217,154 255,225,151 255,235,151 255,247,158 255,240,156 255,205,144 255,202,153 255,217,162 255,234,158 255,230,153 255,243,161 255,229,153 255,248,160 255,254,162 255,253,162 255,236,153 255,241,157 255,254,150 255,255,158 255,247,157 255,221,156 255,228,161 255,238,157 255,248,155 255,255,152 255,249,155 128,170,188 112,162,189 111,162,193 111,162,193 111,162,193 111,162,193 111,162,195 110,161,194 109,163,193 109,163,193 114,161,191 186,181,180 194,178,165 194,179,168 192,176,172 187,174,169 195,174,170 185,171,173 170,163,175 161,158,175 155,153,173 153,156,176 149,157,175 146,156,176 139,152,180 135,151,178 129,148,181 125,149,180 124,147,181 124,148,179
119,145,178 125,149,180 132,152,180 138,155,177 156,159,170 172,164,170 200,172,159 230,186,158 255,206,147 255,226,154 255,210,156 255,201,160 249,200,164 245,190,159 144,157,176 131,158,188 133,156,192 129,157,189 129,157,189 127,155,187 130,156,189 133,159,192 131,158,188 135,159,190 131,158,186 139,159,187 168,171,180 164,163,178 170,168,180 167,164,170 167,163,174 159,163,176 155,165,185 153,165,187 162,170,186 161,168,182 167,165,173 185,175,176 212,182,167 223,183,158 255,201,152 255,217,152 255,225,147 255,244,160 255,255,163 255,255,165 255,229,157 255,217,159 255,218,151 255,226,152 255,236,154 255,235,158 255,240,158 255,249,156 255,255,160 255,223,152 255,225,147 255,250,151 255,255,153 255,255,158 255,255,166 255,232,155 255,234,155 255,240,154 255,255,154 255,251,149 136,173,180 112,163,194 113,163,192 113,162,194 112,163,194 113,163,192 112,163,194 111,162,193 113,164,195 114,163,195 125,164,190 184,179,178 194,179,170 193,178,167 190,174,172 185,171,171 183,169,171 169,160,171 162,157,175 161,157,177 161,160,177 152,155,173 153,156,174 148,156,176 138,151,179 135,151,180 129,148,181 126,148,180 125,148,182 124,148,177
116,144,176 120,147,177 120,147,177 133,152,183 148,158,178 165,165,177 181,168,165 214,179,164 255,210,157 255,220,148 255,238,156 208,189,162 184,173,182 173,171,181 138,162,193 135,161,194 137,160,196 135,161,194 136,162,195 129,155,188 127,153,186 129,155,188 129,155,188 129,155,188 133,157,188 137,161,192 139,161,191 141,163,193 142,162,188 145,161,186 145,162,184 146,162,189 151,167,192 154,168,191 157,167,185 159,168,181 171,171,181 185,178,178 197,181,166 215,184,165 251,198,157 255,199,152 255,216,152 255,234,152 255,245,158 255,255,162 255,255,159 255,231,148 255,224,149 255,226,151 255,239,153 255,247,153 255,239,154 255,244,159 255,255,156 255,232,155 255,235,158 255,240,160 255,248,155 255,255,152 255,255,158 255,255,156 255,246,153 255,241,158 255,251,151 255,241,154 136,178,198 118,162,196 114,164,193 114,164,193 114,164,193 114,164,193 116,163,193 116,161,192 114,163,195 119,166,194 139,165,184 179,177,178 190,178,168 193,177,173 181,168,176 185,171,176 172,163,176 166,162,175 164,160,173 169,162,176 167,160,174 166,161,179 153,159,178 142,154,178 136,152,179 129,148,179 131,150,183 127,149,181 124,148,179 124,148,179
116,144,178 118,146,180 119,147,179 129,153,182 146,159,178 155,160,170 169,163,168 192,172,165 232,186,147 255,206,148 255,210,149 175,169,162 147,158,185 138,157,190 134,163,192 136,160,191 139,162,196 138,162,193 139,162,196 131,157,190 127,153,186 128,154,187 130,153,187 130,153,187 133,157,188 131,155,184 134,161,189 137,159,189 138,160,190 138,158,186 138,158,186 140,160,186 143,163,191 148,164,191 155,167,189 160,170,186 170,175,185 177,178,183 189,178,175 205,182,169 237,186,158 255,193,153 255,198,140 255,226,151 255,236,146 255,244,153 255,255,158 255,248,153 255,224,149 255,222,149 255,234,150 255,248,155 255,253,158 255,248,156 255,252,153 255,255,162 255,253,160 255,240,157 255,250,154 255,255,150 255,255,150 255,255,156 255,248,153 255,245,149 255,255,148 255,247,160 119,169,198 118,162,196 114,164,193 114,164,193 114,164,193 114,164,193 116,163,193 118,163,194 132,165,188 167,175,191 185,178,178 194,178,174 191,176,167 185,172,169 181,168,178 178,165,173 171,162,173 174,163,172 175,166,177 162,157,173 151,154,172 148,156,176 142,154,178 139,152,178 131,149,177 129,148,181 129,148,181 129,150,185 124,148,179 124,148,179
113,144,177 114,145,178 120,148,180 129,153,182 143,157,180 144,156,178 158,163,171 174,167,170 210,181,161 238,191,159 248,204,162 159,162,171 133,159,194 130,159,188 136,159,193 137,160,194 140,164,195 139,163,194 139,162,196 133,159,192 130,153,187 129,152,186 128,151,185 128,151,185 131,155,186 135,159,190 133,158,184 135,160,186 133,158,184 135,160,186 138,158,186 140,160,186 138,158,184 142,162,188 154,168,191 155,170,188 166,175,186 171,176,182 188,176,176 203,182,167 221,179,155 240,183,152 255,194,149 255,208,148 255,224,148 255,235,151 255,248,156 255,253,156 255,204,154 255,210,155 255,231,157 255,240,154 255,255,146 255,255,153 255,255,156 255,255,159 255,255,159 255,255,156 255,251,156 255,253,158 255,251,154 255,255,155 255,243,155 255,247,159 255,254,155 255,243,156 120,167,193 116,169,190 117,167,196 115,165,194 115,165,194 115,165,194 122,165,194 128,167,191 182,176,171 194,179,168 195,177,174 190,173,176 177,169,175 174,166,174 172,168,177 170,161,172 177,166,173 177,166,173 165,162,177 151,157,176 146,155,178 139,152,178 134,151,182 131,148,179 129,148,181 131,148,181 131,150,183 129,148,181 127,149,181 124,148,179
114,145,180 118,146,182 124,147,183 126,155,184 127,155,178 129,152,177 146,157,170 159,157,165 196,168,159 238,192,162 209,193,176 133,155,187 129,155,190 130,153,189 131,154,188 135,158,192 138,161,195 138,162,193 138,162,193 130,156,189 127,155,187 129,152,186 129,150,185 129,153,184 130,154,185 132,156,185 138,158,186 140,160,188 136,159,186 134,157,184 138,158,186 142,158,185 146,162,187 150,166,191 156,169,188 158,171,190 163,173,181 172,175,182 187,175,175 203,180,167 222,181,161 238,183,154 247,186,150 255,195,145 255,204,140 255,226,152 255,242,147 255,255,154 255,202,157 255,207,159 255,215,150 255,230,154 255,251,149 255,255,151 255,254,154 255,255,155 255,255,156 255,255,154 255,251,154 255,243,158 255,243,155 255,248,155 255,250,160 255,238,154 255,247,143 255,252,157 145,180,191 114,166,192 117,167,196 117,167,196 117,167,196 119,165,198 130,165,188 168,175,187 197,182,171 189,174,165 189,172,178 176,165,174 167,160,170 165,161,172 167,162,178 171,162,175 176,168,176 170,163,173 146,155,178 144,155,182 140,153,179 134,150,175 129,149,177 131,149,185 131,150,181 132,152,180 134,151,182 133,150,183 127,149,181 125,149,180
119,147,181 119,147,181 120,148,180 121,154,185 130,158,183 131,156,180 134,152,176 147,157,175 204,179,160 246,200,159 175,175,175 138,154,181 127,153,188 123,151,187 126,152,187 129,155,188 133,156,190 137,160,194 139,163,194 138,165,195 129,155,188 129,152,186 127,148,183 132,156,187 137,161,190 136,161,187 141,159,185 141,161,189 136,159,186 136,159,186 144,158,181 151,163,185 155,163,179 158,167,180 158,168,184 158,171,190 164,171,185 171,174,181 184,174,175 195,174,170 212,177,164 231,185,159 251,189,147 255,201,149 255,213,141 255,228,148 255,247,153 255,250,149 255,202,157 255,198,158 255,205,154 255,221,151 255,242,154 255,242,153 255,248,155 255,246,153 255,255,160 255,250,153 255,247,149 255,244,151 255,233,156 255,242,158 255,255,155 255,241,152 255,240,155 255,235,153 128,161,184 110,168,188 117,167,194 119,167,190 120,167,195 121,167,191 176,174,172 197,180,170 197,180,170 191,175,169 182,169,179 167,160,172 165,161,172 165,161,172 170,161,176 170,163,173 167,163,174 152,155,173 139,152,178 137,150,178 133,151,177 133,151,179 131,151,179 129,150,185 131,150,183 131,150,183 131,150,183 131,149,185 131,150,183 129,148,181
121,150,179 126,152,185 128,155,183 130,158,183 128,156,181 129,154,180 130,153,178 143,158,176 204,179,162 251,208,161 238,211,164 201,188,165 176,182,183 129,151,183 121,147,182 121,147,182 128,154,187 134,160,193 139,163,194 135,161,194 130,157,187 129,152,186 124,147,181 130,154,185 141,161,189 147,165,191 145,163,189 138,158,184 135,160,186 147,161,184 158,164,181 160,164,179 170,168,178 166,169,180 160,169,182 162,170,186 163,170,184 172,170,178 176,170,175 190,174,172 207,176,164 224,183,165 247,190,148 255,210,150 255,226,150 255,235,151 255,241,151 255,242,148 255,204,158 255,207,159 255,215,156 255,222,151 255,238,152 255,230,149 255,238,155 255,242,155 255,249,153 255,255,158 255,246,149 255,243,155 255,231,152 255,236,159 255,244,149 255,252,152 255,240,159 255,233,159 255,245,174 255,249,160 174,208,197 124,171,199 123,171,194 126,167,190 186,176,177 194,177,167 190,174,172 187,173,173 180,169,178 174,165,178 165,161,172 168,161,173 174,166,174 169,163,170 165,161,174 153,154,175 139,152,178 134,150,177 133,151,177 129,148,181 129,148,181 128,146,182 133,150,183 131,150,183 131,149,185 132,151,184 140,151,180 138,151,181
128,155,183 131,155,184 135,153,177 139,155,180 135,155,179 133,158,182 138,159,180 149,163,175 185,172,167 225,191,169 242,198,160 255,204,151 255,221,152 207,187,157 120,146,183 118,146,182 127,153,188 130,156,189 141,168,198 135,162,192 130,157,187 125,148,182 124,147,181 130,154,185 136,158,188 142,162,188 139,155,182 142,161,182 155,163,181 168,164,175 193,173,164 192,169,158 180,170,171 186,169,172 176,174,182 166,169,178 160,169,180 159,166,178 162,164,178 179,171,177 200,178,170 219,182,167 235,180,149 255,212,156 255,206,156 255,211,154 255,236,147 255,247,145 255,239,155 255,211,148 255,208,153 255,218,153 255,235,152 255,255,156 255,238,152 255,231,154 255,244,154 255,254,151 255,246,149 255,242,154 255,244,157 255,241,156 255,237,151 255,241,155 255,249,152 255,237,156 255,250,158 255,250,154 255,248,165 183,187,170 255,230,159 235,214,160 185,174,167 198,183,174 185,171,176 183,170,180 181,169,174 175,167,175 171,164,174 167,163,176 154,157,175 156,158,174 164,161,178 150,155,179 138,151,179 133,151,179 127,149,179 124,146,178 125,147,179 125,147,179 128,147,180 131,150,181 134,151,184 134,151,182 148,155,178 155,156,177
130,155,179 132,155,182 146,159,178 149,159,179 151,161,179 145,159,180 148,163,179 153,163,169 177,167,166 201,180,167 220,183,159 243,192,155 255,226,151 182,168,152 121,144,182 116,144,178 126,152,187 128,154,189 137,164,194 136,163,193 133,160,190 127,153,186 125,148,182 130,154,185 138,158,186 138,158,186 136,154,180 142,158,183 165,163,171 180,167,177 237,192,148 255,214,150 232,186,158 233,189,159 198,182,178 170,170,180 154,167,184 151,164,183 158,167,180 177,173,182 199,181,176 212,182,167 233,181,151 250,189,144 251,189,147 255,214,154 255,236,149 255,255,149 255,245,151 255,214,149 255,211,158 255,219,154 255,235,148 255,247,152 255,239,157 255,232,155 255,241,150 255,252,152 255,249,149 255,244,150 255,245,151 255,246,151 255,235,154 255,228,153 255,239,152 255,243,151 255,238,160 255,242,163 255,239,164 255,223,160 255,242,159 255,241,161 203,182,167 196,181,172 191,175,173 183,170,180 176,168,176 175,167,175 170,163,175 158,157,174 146,156,176 150,158,174 154,157,177 146,153,176 135,151,178 131,148,179 125,147,179 122,146,177 122,146,177 122,146,177 126,148,180 129,148,181 147,156,181 149,157,177 159,160,179 157,158,179
150,158,176 146,154,172 167,165,177 175,168,171 195,173,167 174,162,162 165,164,167 161,162,167 159,162,169 181,169,169 206,179,161 255,208,165 255,223,159 202,173,151 115,140,182 115,143,179 122,148,185 128,151,185 129,155,188 133,160,190 131,158,188 128,154,187 128,151,185 129,153,184 133,156,183 132,157,183 133,156,183 138,156,180 156,160,175 169,165,174 195,169,157 255,204,166 255,228,146 255,238,148 232,191,164 171,164,174 154,167,186 154,167,186 161,168,182 178,176,184 194,178,176 200,176,168 226,180,162 233,180,155 246,185,153 255,203,152 255,233,150 255,252,150 255,248,152 255,215,150 255,214,150 255,226,151 255,239,155 255,238,156 255,226,156 255,224,153 255,237,151 255,243,147 255,249,153 255,243,152 255,249,151 255,246,153 255,237,155 255,240,154 255,224,159 255,231,162 255,232,155 255,226,152 255,229,157 255,222,157 255,244,159 255,245,165 230,206,173 199,180,168 193,175,174 183,170,178 179,171,177 170,163,175 162,161,178 144,153,176 140,154,177 144,153,178 144,153,176 140,151,178 133,150,181 124,148,179 123,147,178 119,143,174 121,145,176 125,144,177 127,146,179 137,150,178 161,157,177 161,160,177 153,159,180 147,156,181
167,164,168 164,162,170 179,167,172 193,173,166 211,177,159 200,174,164 183,172,169 181,171,170 160,163,172 173,167,172 198,175,162 235,189,159 255,223,155 255,219,152 174,173,178 114,142,178 119,145,182 124,150,187 132,161,188 134,161,189 133,160,190 130,156,189 128,151,185 129,153,184 127,149,179 128,152,181 128,152,181 131,154,181 148,158,174 156,161,171 185,167,166 237,189,160 255,216,144 255,242,151 255,234,174 190,173,165 163,170,184 158,166,182 164,171,185 176,174,184 191,177,177 197,175,169 214,178,168 229,182,161 242,184,160 255,196,156 255,230,149 255,253,154 255,248,156 255,226,158 255,219,148 255,229,152 255,237,149 255,239,153 255,243,157 255,233,152 255,233,150 255,231,148 255,229,147 255,230,151 255,244,152 255,250,155 255,241,151 255,235,150 255,222,163 255,228,163 255,231,158 255,234,161 255,233,161 255,236,157 255,232,157 255,226,162 222,198,172 195,179,164 192,174,171 183,170,178 173,166,178 164,161,176 153,156,176 139,153,176 138,152,173 138,152,175 138,151,179 134,150,177 126,145,178 122,144,176 122,146,177 121,145,176 123,145,177 123,145,177 131,148,179 146,155,180 161,157,177 159,160,179 148,157,180 141,153,177
171,165,172 182,168,170 195,172,161 201,173,160 223,180,161 225,183,161 220,185,160 210,178,162 185,169,167 172,164,170 195,174,161 232,191,162 251,198,153 255,213,156 199,188,169 117,138,175 116,144,180 122,148,183 128,156,188 126,153,183 126,154,186 126,154,186 127,153,186 122,148,181 124,150,183 126,150,181 126,150,181 129,154,180 147,157,177 151,157,174 175,163,165 236,196,173 255,214,154 255,234,152 255,250,148 255,223,142 255,227,161 205,176,152 173,169,180 180,172,180 186,174,179 195,174,172 213,177,167 250,193,164 255,214,150 255,214,140 255,235,149 255,242,149 255,232,158 255,219,154 255,226,156 255,227,152 255,225,150 255,235,152 255,248,156 255,251,149 255,234,155 255,231,152 255,230,152 255,227,151 255,231,149 255,241,151 255,241,154 255,235,152 255,232,154 255,231,158 242,208,174 214,190,166 233,203,175 233,206,174 228,201,169 222,198,174 197,180,172 191,174,166 194,177,169 185,171,171 168,161,175 157,159,175 146,156,176 141,152,179 136,149,175 136,152,181 131,150,183 127,146,179 122,146,177 122,146,177 123,145,177 123,145,177 125,146,181 124,145,180 133,151,179 143,152,177 160,157,174 157,158,181 145,158,177 139,152,182
160,163,172 179,167,169 197,171,161 212,177,162 226,184,162 228,184,154 235,190,167 203,173,158 191,175,162 182,168,168 208,178,163 245,199,162 255,206,153 255,215,150 245,208,168 157,159,173 115,142,181 120,145,185 127,155,191 124,150,183 121,149,181 123,149,182 122,148,181 121,147,180 125,148,182 124,148,179 129,153,182 129,152,179 144,156,178 149,159,179 169,162,172 192,172,165 252,195,153 255,221,149 255,242,140 255,255,144 255,255,146 255,219,160 190,176,181 182,172,176 182,174,180 197,182,173 213,180,169 233,184,164 255,193,147 255,228,149 255,234,145 255,227,146 255,209,154 255,209,156 255,226,151 255,231,150 255,230,153 255,237,158 255,237,152 255,245,153 255,230,151 255,231,156 255,233,155 255,225,150 255,220,150 255,220,152 255,229,153 255,228,159 255,222,170 223,194,163 203,182,169 197,181,168 193,178,167 195,178,170 191,175,173 191,175,169 194,176,173 193,178,169 193,178,167 188,175,172 165,161,174 158,162,177 145,157,181 139,152,178 134,152,180 132,148,177 129,148,179 129,148,181 129,148,181 128,147,180 127,146,177 129,146,177 131,149,177 133,151,179 136,149,179 156,157,180 165,160,176 155,158,180 142,154,178 136,153,184
157,160,169 181,171,170 201,174,158 214,180,160 222,181,161 220,183,159 205,175,160 186,165,163 174,162,167 189,176,171 247,196,161 251,198,155 255,211,154 255,214,153 255,206,156 191,171,153 125,147,179 122,148,185 124,150,185 126,153,183 123,149,182 124,150,183 121,147,180 121,147,180 120,149,178 120,147,177 131,155,184 133,153,181 136,154,180 144,158,179 161,161,169 176,166,170 231,185,157 255,225,164 255,229,146 255,238,150 255,255,150 255,255,151 255,206,153 202,174,165 185,174,181 200,182,177 221,182,168 235,186,164 255,195,155 255,209,152 255,232,151 255,227,146 255,205,157 255,207,159 255,225,154 255,236,155 255,236,151 255,238,154 255,228,153 255,235,156 255,230,152 255,229,154 255,235,153 255,233,152 255,228,150 255,221,150 255,231,153 255,232,155 218,194,172 194,178,172 191,174,166 194,179,170 189,175,175 181,168,178 184,170,172 189,175,177 185,174,181 178,170,176 188,174,179 183,169,171 169,166,172 161,164,175 151,159,177 146,153,176 138,152,175 137,150,176 133,151,177 131,148,179 134,150,179 134,150,179 137,150,180 134,150,179 135,151,178 138,151,177 155,156,175 166,162,175 157,158,179 144,153,176 131,151,179 129,148,179
170,169,174 182,170,170 203,175,164 203,172,160 204,172,158 202,171,159 202,171,161 177,163,163 171,163,169 186,168,165 217,177,154 235,183,153 250,197,156 255,207,152 253,204,153 249,203,164 158,166,184 134,157,182 133,159,192 131,157,192 127,155,189 127,155,187 122,148,181 120,146,181 122,148,181 124,151,181 138,158,186 143,157,180 140,154,177 148,158,174 166,162,171 173,162,169 208,169,155 254,193,157 255,215,146 255,235,153 255,244,149 255,255,149 255,213,151 203,175,166 189,175,180 198,181,173 225,182,165 239,186,159 249,189,150 255,216,159 255,232,148 255,230,146 255,204,152 255,205,157 255,218,152 255,230,154 255,235,156 255,225,150 255,214,152 255,234,156 255,235,156 255,232,157 255,233,151 255,234,152 255,229,149 255,228,151 255,234,162 255,222,159 197,180,172 189,176,173 182,169,177 182,169,177 183,171,173 177,166,175 178,165,173 180,169,176 175,168,180 171,164,178 182,170,172 180,168,170 169,166,172 156,164,173 150,158,174 146,156,176 142,154,176 141,153,177 137,150,176 138,149,176 140,152,176 144,153,178 146,155,180 143,151,179 140,151,178 141,152,179 164,161,176 166,164,176 146,153,178 141,149,177 136,152,181 131,148,179
174,171,175 184,175,171 184,171,164 191,174,164 196,173,162 198,172,160 215,178,163 200,172,163 180,161,165 195,171,163 217,176,158 232,184,157 249,193,157 252,198,160 252,199,158 251,199,149 255,231,146 255,244,144 255,239,151 205,188,153 140,158,184 137,154,185 131,154,190 130,152,184 126,153,183 133,158,184 145,158,177 159,158,173 178,165,173 191,172,174 182,165,168 193,170,167 203,171,157 240,189,161 255,213,146 255,231,150 255,237,148 255,253,153 242,197,164 204,177,172 197,176,172 203,182,178 234,188,158 255,204,154 255,212,144 255,229,149 255,229,147 255,202,150 254,197,155 255,205,156 255,212,154 255,218,154 255,227,153 255,229,153 255,224,152 255,227,156 255,234,156 255,230,158 255,232,160 255,228,159 255,228,153 255,231,155 245,212,173 213,188,169 191,173,170 196,181,172 189,176,173 180,170,171 179,167,179 172,163,176 172,163,176 171,162,175 172,163,174 175,167,175 174,168,175 167,165,173 161,164,173 153,162,175 148,157,170 146,155,168 144,154,170 144,154,172 144,154,174 145,153,169 149,155,176 159,161,175 165,164,179 163,163,175 161,160,177 158,157,172 167,165,175 165,163,175 153,156,176 151,157,178 139,150,177 134,152,180
185,176,172 181,171,170 176,166,165 180,169,166 191,170,159 209,177,161 229,182,161 226,181,158 219,183,165 227,185,163 235,184,156 232,184,157 245,191,157 247,192,161 246,195,156 255,221,157 255,237,146 255,251,144 255,244,145 255,247,151 255,245,161 223,206,171 152,166,189 132,156,187 130,154,185 134,156,186 155,163,181 161,160,175 175,161,161 205,172,165 215,178,165 206,170,160 206,170,160 231,179,158 255,204,147 255,223,149 255,227,145 255,239,156 249,204,169 208,182,172 208,182,172 208,182,172 235,187,158 255,206,150 255,222,147 255,237,153 255,238,149 255,237,156 255,247,154 255,225,149 255,209,154 255,213,154 255,228,153 255,232,154 255,228,156 255,226,158 255,227,161 255,215,162 243,206,162 242,204,158 250,207,160 222,190,160 202,180,172 193,175,170 191,176,167 183,169,169 181,168,178 176,165,174 166,159,171 171,162,177 169,162,174 170,164,171 171,164,174 174,166,172 164,164,174 159,162,173 154,159,169 149,156,170 149,158,171 147,154,168 148,157,170 148,157,170 149,157,173 148,156,172 159,161,175 172,169,175 172,169,175 171,167,176 168,166,178 167,165,175 168,164,175 167,163,174 159,163,178 140,154,175 133,151,177 129,152,179
185,174,167 181,172,168 176,169,169 180,171,167 200,178,160 217,181,161 231,183,158 225,181,155 231,183,156 243,192,155 255,202,154 255,207,153 250,197,154 248,195,152 255,205,150 255,222,155 255,222,150 255,229,150 255,241,155 255,247,151 255,246,144 255,251,147 252,224,166 181,173,162 138,159,180 131,159,182 133,153,179 147,157,175 178,166,168 200,173,166 205,172,161 218,176,163 237,180,149 253,192,156 255,203,147 255,216,144 255,235,151 255,227,149 250,200,156 234,189,156 227,187,164 219,185,167 236,190,160 255,206,157 255,213,150 255,232,150 255,239,153 255,241,154 255,243,152 255,247,153 255,255,150 255,238,146 255,229,155 255,230,156 255,232,152 255,229,154 252,215,173 202,181,170 193,175,170 197,180,172 196,181,170 194,179,170 190,177,174 182,169,177 182,169,177 174,165,176 171,162,175 170,160,178 168,160,177 169,161,178 167,163,176 166,162,173 165,163,173 168,165,171 159,164,174 158,162,175 150,157,171 152,156,171 152,156,171 151,155,170 149,156,170 152,156,171 151,155,168 154,158,173 167,166,171 178,171,171 173,168,170 173,167,172 171,168,174 168,164,175 169,165,176 162,161,176 148,158,178 133,151,177 125,148,182 126,148,178
182,171,168 181,170,165 181,171,170 194,177,167 207,180,162 210,179,158 225,178,157 214,176,157 228,184,156 242,187,156 255,203,155 255,205,152 255,203,153 255,212,155 255,211,153 255,210,151 255,213,151 255,213,148 255,224,152 255,225,146 255,236,155 255,234,147 255,233,151 255,222,157 188,188,183 137,161,181 132,154,184 147,159,181 168,161,171 178,166,168 190,166,160 196,168,157 243,185,152 255,193,155 255,203,151 255,212,150 255,235,152 255,233,158 255,236,151 255,220,149 255,219,157 249,203,164 251,206,162 252,202,158 255,207,157 255,216,154 255,229,151 255,235,150 255,233,147 255,235,146 255,252,148 255,254,147 255,232,151 255,227,151 255,233,158 255,206,153 211,186,167 193,177,171 192,174,169 193,175,172 194,177,169 194,177,169 182,169,179 176,165,174 174,166,174 169,162,174 165,160,178 165,160,178 165,160,178 161,158,175 160,156,176 161,158,175 161,160,177 162,161,176 158,162,175 153,157,172 150,156,173 152,156,171 149,156,170 153,157,172 154,158,171 154,158,171 155,159,172 161,164,175 171,165,170 182,172,173 174,169,171 169,166,170 171,165,170 171,168,174 167,165,173 160,162,176 144,156,178 129,149,177 126,150,181 129,151,183
187,172,163 190,173,163 192,176,161 204,183,158 205,181,159 201,177,153 208,174,152 223,181,157 243,189,155 240,188,156 249,193,155 245,191,155 250,194,156 255,200,158 255,201,159 255,198,158 254,199,154 255,204,156 255,212,152 255,223,156 255,228,152 255,221,149 255,223,151 255,220,148 240,208,162 141,158,178 131,155,184 143,161,185 159,161,175 166,163,169 171,160,167 186,170,168 187,171,165 217,180,167 247,191,165 229,184,161 255,202,152 255,231,154 255,226,146 255,218,148 255,217,149 255,229,152 255,221,147 255,228,153 255,210,152 255,226,154 255,227,152 255,225,149 255,231,152 255,232,150 255,236,155 255,237,150 255,231,172 229,201,174 219,192,174 199,179,170 197,178,166 194,177,167 196,181,172 191,175,169 193,176,168 193,175,170 181,168,176 172,163,176 170,161,176 166,161,179 163,159,179 156,154,174 157,155,175 154,155,174 151,154,176 152,158,175 155,159,174 156,160,173 153,159,176 149,157,173 148,156,174 151,160,173 156,160,173 160,163,174 158,163,173 158,163,171 166,165,170 177,170,173 182,172,171 180,170,169 169,166,172 167,164,170 173,167,172 171,168,172 168,165,169 159,161,175 149,157,173 136,153,175 135,151,176 139,151,173
