144,154,170 144,154,170 146,156,172 144,154,170 142,155,170 146,155,168 155,155,167 165,161,170 156,156,166 158,158,168 162,158,171 166,162,173 170,163,173 174,165,176 180,165,173 201,172,168 230,181,159 253,197,161 255,213,150 255,227,144 255,217,145 255,214,148 255,217,146 255,227,146 255,240,147 255,239,148 255,248,149 255,253,149 255,255,147 255,243,149 206,196,174 143,159,184 145,159,182 150,160,180 157,163,180 158,165,177 168,168,178 177,167,171 194,172,164 215,183,167 226,186,163 233,188,165 229,184,161 236,189,166 238,190,163 221,191,176 196,175,171 208,180,171 224,182,158 251,197,161 255,203,149 255,192,157 253,192,158 250,189,155 251,193,156 253,196,156 253,196,156 255,200,160 255,196,157 255,205,157 255,227,156 255,254,164 255,252,159 255,240,159 255,222,157 255,225,159 255,226,159 255,226,157 255,230,161 255,240,157 255,243,160 255,251,162 255,255,168 255,251,161 249,224,151 133,167,181 99,154,189 99,154,191 99,154,193 99,155,187 99,155,187 99,155,187 99,154,189 99,154,189 99,154,189 99,154,189 99,154,189 99,154,189 99,154,189 99,154,189 99,154,189 99,154,191 99,154,191 99,154,191 99,154,189 99,154,189 99,154,189 100,155,190 99,154,189 99,154,191 99,154,189 99,154,189 99,154,189 99,155,187 99,154,189 99,154,189 99,155,187 99,154,189 99,154,189 99,154,191 102,155,192 104,154,192 104,154,192 104,154,192 99,154,191 99,154,193 100,155,194 102,155,192 108,154,187 121,156,186 146,161,179 159,163,178 157,159,173 146,153,176 132,151,182 135,153,177 139,155,180 140,155,173
146,156,174 144,154,172 143,153,169 149,158,171 154,156,170 160,156,167 174,164,168 181,167,169 180,166,171 187,170,176 168,161,173 167,163,176 165,163,175 165,165,177 172,163,174 187,168,170 214,177,162 236,188,163 255,202,159 255,212,152 255,210,148 255,214,150 255,214,148 255,215,144 255,234,146 255,240,144 255,250,149 255,252,147 255,254,145 255,230,152 181,178,182 146,160,183 147,157,177 150,158,176 158,162,177 167,165,175 179,168,175 190,172,171 200,173,168 213,181,165 224,186,165 229,188,168 224,186,167 224,188,166 205,179,165 171,166,165 184,174,178 192,171,171 210,175,162 234,188,162 255,205,155 255,220,162 255,213,150 252,193,163 247,190,161 246,190,156 249,193,159 250,194,158 255,201,156 255,217,158 255,229,156 255,242,154 255,255,158 255,255,164 255,255,173 255,243,163 255,231,157 255,227,158 255,234,167 255,233,160 255,249,161 255,253,160 255,255,164 255,255,167 228,209,145 181,193,175 106,155,187 103,156,191 99,154,189 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,186 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,186 100,156,188 100,155,190 100,155,190 102,155,190 102,155,192 105,155,193 105,155,193 106,154,193 105,155,193 103,156,191 102,155,190 105,156,189 118,158,188 155,164,177 160,163,174 152,158,175 139,152,180 135,153,181 136,154,180 137,155,183 138,154,181
141,153,175 144,154,174 144,154,170 153,160,174 165,161,172 176,166,167 185,168,160 199,170,164 217,181,173 215,179,169 187,169,166 174,166,174 167,163,174 164,164,174 169,162,174 182,168,173 198,169,163 221,182,168 241,188,165 255,202,156 255,197,152 255,205,145 255,202,145 255,208,148 255,211,145 255,215,144 255,235,150 255,236,146 255,229,147 210,189,174 152,168,193 148,161,178 160,161,180 163,162,177 167,160,172 171,163,171 187,168,170 198,171,166 207,176,168 208,175,166 222,185,172 222,183,171 214,184,167 213,180,171 168,165,180 169,165,176 172,168,179 185,173,178 198,174,166 209,176,165 244,190,154 255,211,153 255,219,152 255,217,155 255,231,163 255,214,162 252,196,158 250,195,154 255,203,163 255,216,162 255,215,156 255,225,155 255,248,158 255,255,164 255,255,173 255,255,167 255,228,156 255,226,157 255,223,156 255,237,160 255,251,161 255,255,163 255,255,172 255,255,170 255,254,163 255,250,166 255,245,170 209,227,210 104,157,196 100,156,188 101,157,187 100,158,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 100,158,189 100,158,189 101,157,189 101,156,191 101,156,191 99,154,191 111,160,194 113,163,190 118,162,186 122,165,192 119,159,187 114,159,190 112,157,195 114,158,192 124,157,190 134,157,184 161,163,179 162,161,178 147,156,179 135,153,181 135,153,179 135,153,179 137,155,181 137,155,181
140,153,172 143,151,169 142,152,168 146,153,167 157,157,167 168,160,168 183,165,164 199,170,164 208,176,162 222,186,168 199,171,160 183,169,174 170,164,171 169,165,174 171,162,173 185,168,171 200,171,165 214,179,166 238,189,167 250,192,159 247,184,151 255,200,145 255,207,147 255,210,155 220,188,158 230,196,164 236,204,162 216,194,158 163,165,165 142,167,193 144,162,188 153,161,177 175,168,178 186,173,181 192,174,173 192,175,167 196,175,164 199,172,165 199,170,164 202,171,163 214,179,166 214,179,166 171,159,164 164,155,168 159,163,178 164,166,182 166,163,180 177,170,182 187,173,175 192,170,173 222,183,169 232,181,157 255,212,161 255,220,143 255,242,142 255,252,150 255,229,157 255,220,158 255,197,152 255,206,159 255,211,158 255,221,156 255,234,157 255,245,159 255,255,162 255,255,168 255,250,164 255,226,159 255,224,155 255,232,154 255,242,155 255,255,162 255,255,172 255,255,177 255,255,162 255,255,162 255,255,173 255,255,172 138,174,190 105,159,191 102,162,197 102,159,193 103,159,191 103,159,191 103,159,191 103,159,191 102,158,190 103,159,191 103,159,191 103,159,191 103,159,191 102,158,190 103,159,191 103,159,191 103,159,191 102,158,190 103,159,191 103,159,191 102,158,190 103,159,191 103,159,191 103,159,191 103,159,191 103,159,191 102,160,191 102,160,191 102,158,190 103,159,191 107,157,193 123,158,188 161,171,187 187,176,183 186,175,182 185,174,183 168,171,182 148,161,178 141,165,185 151,166,184 158,166,184 154,160,179 162,161,178 155,156,175 145,157,181 137,155,183 135,153,179 134,152,178 136,154,182 133,153,181
142,151,174 142,152,170 144,152,168 144,153,166 147,154,168 158,156,168 175,162,172 190,169,167 205,176,170 214,184,169 222,184,165 197,170,165 178,165,173 182,169,177 180,168,173 185,168,169 198,169,165 205,174,166 242,194,169 255,198,157 255,191,147 255,196,146 255,203,151 226,197,166 165,169,184 147,161,182 149,167,193 140,160,188 138,161,186 137,162,188 141,161,187 156,164,182 178,169,180 190,175,183 214,183,173 217,182,167 206,174,158 208,177,165 203,172,162 205,174,162 214,179,164 210,179,167 156,158,172 153,162,175 161,164,182 157,166,179 161,164,182 171,166,182 177,165,177 187,168,172 211,175,165 224,180,170 254,198,162 255,207,151 255,226,157 255,234,146 255,253,152 255,255,150 255,219,151 255,202,159 255,210,160 255,218,157 255,230,151 255,238,153 255,251,166 255,249,166 255,255,163 255,253,167 255,232,157 255,232,160 255,230,158 255,240,156 255,255,162 255,255,162 255,255,166 255,255,165 255,255,164 255,255,180 255,248,182 131,166,189 109,162,199 106,157,188 102,159,193 105,159,189 105,159,189 99,160,188 105,158,193 104,157,192 102,158,190 102,158,190 107,161,193 105,159,191 103,159,191 102,158,190 103,159,191 102,160,191 103,159,191 103,159,191 103,159,191 105,159,191 103,159,191 105,159,191 105,159,191 103,158,193 107,160,195 105,158,193 105,158,193 108,157,191 117,160,187 160,167,179 191,177,177 191,174,177 188,174,174 187,175,177 182,172,176 182,171,178 176,168,176 173,167,174 171,165,172 166,162,171 157,158,177 149,157,177 144,157,183 134,151,182 131,150,183 133,150,183 131,153,183 126,150,181
138,152,175 140,155,173 137,152,170 135,148,167 145,153,171 156,155,170 169,160,171 183,165,164 195,171,165 206,173,162 233,189,163 225,184,164 196,172,166 189,173,169 188,170,169 190,169,165 202,174,165 205,174,162 229,183,165 255,192,155 255,205,149 234,196,175 198,183,172 185,180,179 137,159,191 129,157,191 130,156,189 134,160,193 134,162,194 138,162,193 143,166,193 154,168,189 163,165,181 175,171,184 212,186,174 220,185,170 220,184,166 216,180,162 211,176,163 211,179,165 219,181,171 210,178,173 146,154,170 151,161,179 156,162,181 155,164,177 160,162,178 177,169,177 203,174,168 219,178,162 250,192,157 245,187,154 253,191,151 255,204,149 255,207,152 255,211,147 255,232,150 255,242,151 255,222,155 255,204,158 255,206,159 255,220,160 255,226,156 255,240,156 255,245,164 255,237,158 255,252,164 255,255,173 255,244,167 255,221,153 255,224,157 255,236,159 255,253,159 255,255,158 255,255,158 255,252,156 255,255,162 255,255,168 255,255,176 179,201,194 129,164,187 122,157,176 182,190,169 217,210,153 223,219,161 147,177,170 105,159,191 108,163,190 109,160,193 107,161,193 107,161,193 109,160,191 107,161,191 107,161,191 107,161,193 107,161,193 109,160,191 107,158,189 109,160,191 109,160,193 107,161,193 109,160,193 105,159,191 105,159,191 107,158,191 107,158,191 117,160,189 143,164,183 151,166,180 185,175,179 192,176,174 183,170,178 177,168,179 171,164,174 165,161,172 168,161,175 169,162,174 169,165,176 167,163,174 164,162,174 151,159,179 138,154,179 131,150,181 131,149,185 133,149,187 129,150,185 124,148,177 122,149,179
132,155,182 134,154,180 134,152,178 139,151,175 146,154,174 156,155,170 169,161,167 189,166,163 203,172,160 213,177,157 241,190,162 225,182,165 196,171,168 199,175,167 200,173,166 209,178,168 210,180,165 209,179,162 228,186,164 255,192,156 255,200,152 156,168,190 126,154,188 121,154,189 121,152,187 125,156,191 129,155,188 134,160,193 137,161,192 140,164,195 140,164,195 138,161,188 148,162,185 156,164,182 192,181,178 215,183,169 217,182,167 222,183,169 227,186,166 230,187,170 227,191,173 204,173,163 146,156,174 144,157,174 147,159,183 148,161,178 158,162,177 177,167,171 210,178,164 230,188,164 255,200,159 255,213,161 255,215,148 255,218,149 255,197,154 255,216,154 255,223,150 255,229,148 255,215,146 255,200,159 255,200,162 255,206,163 255,218,159 255,230,157 255,232,154 255,236,158 255,250,162 255,255,166 255,255,168 255,248,165 255,241,163 255,242,159 255,255,161 255,255,158 255,255,156 255,251,155 255,237,157 255,250,162 255,250,164 241,216,159 254,220,159 241,216,157 255,248,166 255,255,168 255,255,167 255,255,176 178,194,175 109,161,189 104,162,191 108,163,188 110,161,192 110,161,192 110,161,192 110,161,192 110,161,192 110,161,192 109,160,191 109,160,191 108,162,192 110,161,192 110,161,192 110,161,192 110,161,192 111,156,185 133,159,178 150,165,179 165,170,180 179,174,171 184,174,175 190,174,172 185,171,176 174,166,174 169,162,174 165,160,176 165,160,178 161,158,175 169,161,178 167,162,178 162,161,178 151,159,177 139,155,180 134,152,180 133,150,181 129,148,181 126,150,181 125,149,180 124,148,179 124,148,179
132,155,182 130,153,180 133,153,181 140,153,179 147,157,177 155,157,171 170,162,168 197,174,163 214,178,158 227,185,161 248,194,158 225,180,157 211,179,165 226,185,167 230,185,162 226,185,165 214,178,160 221,183,164 235,184,158 255,197,154 215,180,155 134,161,189 125,156,189 127,155,189 126,154,190 126,153,192 128,156,188 130,156,189 136,163,193 138,165,195 139,163,194 137,161,190 138,158,186 145,161,186 166,170,185 194,176,175 210,177,166 211,176,163 227,186,168 241,194,171 224,188,170 208,186,180 159,161,177 146,156,176 147,159,183 149,159,179 161,164,182 177,170,180 191,168,167 201,174,169 228,191,167 245,193,161 255,201,159 255,221,157 255,224,151 255,217,143 255,226,145 255,234,146 255,231,150 255,208,149 250,194,156 254,198,160 255,202,157 255,214,155 255,224,155 255,230,156 255,247,160 255,255,162 255,254,166 255,255,164 255,255,160 255,255,169 255,251,165 255,244,154 255,248,156 255,254,156 255,245,152 255,240,158 255,250,161 255,220,153 255,223,158 255,224,159 255,237,160 255,250,160 255,253,158 255,255,165 255,251,183 170,188,187 112,161,193 108,161,198 110,161,192 110,161,192 110,161,192 110,161,192 110,161,192 110,161,192 110,161,192 110,161,192 108,162,192 108,162,192 110,161,192 108,163,190 116,159,186 161,170,172 190,177,170 192,176,170 196,181,172 194,179,170 193,176,168 195,175,168 191,175,173 181,171,175 173,166,176 167,163,174 163,160,177 155,157,173 157,158,177 161,159,179 151,159,177 138,155,177 135,153,181 132,152,178 133,150,181 129,148,181 124,148,179 124,148,179 124,148,179 123,147,178
125,149,180 129,151,183 129,154,180 138,157,178 145,158,177 153,157,172 176,165,172 194,172,164 218,180,159 237,191,161 255,202,157 250,197,156 244,195,157 249,198,161 248,194,160 237,189,162 226,185,167 233,188,167 245,195,164 235,191,161 155,159,172 130,153,187 128,154,187 128,154,187 126,154,186 126,154,186 129,155,188 130,156,189 134,160,193 137,161,192 134,161,191 135,159,188 137,160,187 138,158,186 147,159,181 185,175,176 198,175,172 200,177,166 217,181,171 232,191,175 233,198,183 164,152,157 148,157,180 153,163,183 149,162,181 155,165,183 161,167,184 166,169,180 176,170,177 182,172,176 200,178,172 221,183,164 242,190,160 255,205,152 255,214,144 255,231,154 255,235,151 255,245,156 255,245,156 255,234,150 255,205,144 255,206,153 255,205,155 255,222,157 255,234,158 255,230,153 255,239,158 255,239,157 255,229,153 255,238,158 255,251,160 255,255,162 255,253,162 255,238,153 255,237,157 255,245,161 255,254,150 255,252,155 255,255,158 255,238,157 255,221,156 255,225,159 255,235,156 255,238,157 255,248,155 255,255,159 255,255,156 255,241,169 128,170,188 107,163,195 111,162,193 111,162,193 111,162,193 111,162,193 111,162,193 111,162,193 111,162,195 111,162,195 109,163,195 109,163,193 109,163,193 112,163,196 136,160,178 195,178,170 194,178,165 193,178,169 193,178,169 190,174,170 187,174,169 193,176,168 191,175,173 180,169,176 170,163,175 165,160,176 159,157,177 155,153,173 153,156,176 151,157,176 146,154,172 141,153,175 139,152,180 136,152,177 131,150,181 129,148,181 125,149,180 124,148,179 124,148,179 123,146,180
123,147,178 126,150,179 130,152,182 136,154,182 141,155,178 150,157,171 173,167,174 185,169,163 210,176,156 228,184,158 255,201,160 255,211,156 255,219,159 255,207,159 253,195,160 246,196,165 234,190,164 242,194,165 247,192,163 177,161,157 138,156,182 130,157,187 127,153,188 128,154,187 126,154,186 126,154,186 128,154,187 131,157,190 134,160,193 135,159,190 131,157,190 136,160,191 137,160,187 134,156,186 153,165,189 179,172,182 177,166,173 190,176,178 191,168,169 208,179,173 206,182,174 184,170,170 155,163,179 153,162,185 153,165,187 158,168,186 163,169,186 165,170,180 169,165,174 179,171,179 192,174,171 220,186,168 237,186,158 254,198,151 255,211,147 255,224,147 255,227,144 255,237,152 255,250,160 255,254,162 255,249,167 255,235,164 255,210,156 255,216,152 255,220,148 255,223,148 255,232,154 255,233,151 255,232,156 255,233,156 255,245,155 255,255,160 255,255,162 255,233,153 255,225,155 255,230,150 255,255,155 255,255,153 255,255,152 255,254,160 255,243,168 255,225,153 255,227,156 255,235,159 255,241,155 255,254,154 255,255,151 255,249,163 155,191,195 111,166,193 112,163,194 112,163,194 112,163,194 112,163,194 112,163,194 112,163,194 112,163,194 112,163,194 111,162,193 111,162,193 111,162,193 113,162,194 147,167,181 194,177,167 194,178,165 195,178,168 194,179,170 189,173,169 187,174,171 192,176,170 187,173,175 171,164,174 166,161,177 160,156,176 158,156,176 157,155,175 154,157,177 149,157,175 151,157,174 142,154,176 138,151,179 136,152,179 129,148,179 129,148,181 127,149,181 125,149,180 124,148,179 123,146,180
118,146,178 122,149,179 125,149,180 129,152,179 136,155,176 143,153,171 161,161,173 174,167,170 191,169,161 205,175,160 232,186,156 255,211,156 255,226,149 255,236,151 255,214,157 255,209,157 251,203,158 245,196,156 191,167,159 140,159,190 130,157,187 133,159,192 131,157,190 130,156,189 132,160,192 126,154,186 129,155,188 130,156,189 132,155,189 132,155,189 129,155,188 132,155,189 131,158,188 134,161,191 152,166,189 156,167,180 158,166,182 161,164,182 159,162,182 155,163,179 156,164,184 155,163,181 153,166,185 154,167,186 154,166,188 158,168,186 160,169,182 161,169,178 168,168,176 176,170,177 191,178,173 205,179,167 219,183,163 243,192,155 255,208,154 255,206,143 255,215,141 255,232,149 255,243,153 255,253,160 255,253,162 255,255,164 255,222,154 255,219,154 255,221,151 255,223,151 255,230,152 255,239,157 255,236,155 255,232,153 255,243,157 255,249,152 255,255,159 255,240,152 255,226,154 255,234,158 255,247,156 255,255,156 255,255,156 255,255,155 255,255,156 255,255,156 255,245,157 255,240,151 255,241,154 255,245,148 255,255,154 255,239,166 134,179,198 111,165,197 115,162,192 115,162,192 113,163,192 113,162,194 113,163,192 113,163,192 113,163,192 113,163,192 112,162,191 113,162,194 117,162,193 120,165,194 150,165,179 189,175,175 192,180,168 194,179,168 190,174,170 185,171,171 186,174,176 181,169,174 169,160,171 161,158,173 161,158,175 164,159,175 167,162,178 165,160,176 157,155,175 156,158,174 151,157,174 142,154,178 138,151,179 135,151,178 129,148,181 131,150,183 126,148,180 124,147,181 124,148,179 124,147,181
116,144,176 118,147,176 121,147,180 121,148,178 133,152,183 140,154,177 154,161,175 168,165,171 179,166,163 191,170,159 236,190,164 255,212,159 255,219,147 255,230,148 255,230,164 189,176,169 178,167,176 172,164,170 148,161,180 138,162,193 134,160,193 135,158,192 137,160,194 137,163,196 135,161,194 131,157,190 129,155,188 128,154,187 129,155,188 128,154,187 129,155,188 132,155,189 132,156,187 135,159,190 138,162,193 139,161,191 141,163,193 141,161,185 143,161,187 144,160,185 145,162,184 146,162,189 146,162,189 150,166,191 153,167,190 157,167,187 159,167,183 164,171,185 171,171,181 177,174,180 189,180,174 199,183,168 211,180,161 233,186,154 254,194,151 255,196,145 255,215,151 255,228,153 255,237,151 255,246,159 255,255,163 255,255,158 255,246,155 255,229,151 255,224,149 255,225,152 255,230,154 255,239,153 255,247,153 255,241,153 255,240,153 255,248,156 255,255,157 255,243,155 255,231,155 255,236,159 255,238,158 255,251,158 255,253,153 255,255,152 255,255,158 255,255,156 255,255,152 255,246,153 255,241,158 255,250,150 255,254,153 235,222,170 132,174,194 115,161,194 114,164,193 114,164,193 114,164,193 114,164,193 114,164,193 114,164,193 116,163,193 117,162,193 118,163,194 117,166,198 121,168,196 130,167,189 155,166,179 187,176,173 190,178,168 191,179,169 184,170,172 181,168,176 185,171,176 178,165,175 165,161,174 165,163,175 165,161,174 169,162,176 165,161,174 166,159,173 166,161,179 155,156,175 147,157,177 140,153,179 135,151,178 131,149,177 129,148,181 129,148,181 127,149,181 125,147,179 124,148,179 125,149,180
116,144,178 116,144,178 118,146,182 119,147,179 129,153,182 139,155,180 152,161,174 158,158,168 169,163,168 179,169,168 200,170,155 239,193,154 255,206,148 254,209,147 248,212,165 157,163,184 147,158,185 141,158,191 138,160,192 134,163,192 136,160,191 138,162,193 137,161,192 138,162,193 139,162,196 138,161,195 129,155,188 126,152,185 128,154,187 128,154,187 130,153,187 130,153,187 133,157,188 132,156,185 133,157,186 133,160,188 137,159,189 138,161,188 138,161,188 139,159,187 138,158,186 139,159,185 140,160,186 143,163,191 148,164,191 153,165,189 158,168,186 161,171,187 170,175,185 174,177,184 182,179,183 190,179,176 205,182,169 222,182,159 244,188,152 255,195,150 255,198,140 255,217,149 255,234,151 255,238,148 255,244,153 255,254,157 255,255,158 255,243,157 255,224,149 255,219,149 255,226,151 255,236,152 255,248,155 255,253,152 255,255,163 255,246,151 255,252,153 255,255,158 255,255,163 255,252,159 255,240,157 255,247,153 255,253,149 255,255,148 255,255,150 255,255,156 255,255,154 255,245,150 255,245,149 255,253,153 255,255,154 248,237,191 119,169,198 117,162,200 114,164,193 114,164,193 114,164,193 114,164,193 114,164,193 114,164,193 116,163,193 117,162,193 118,163,192 134,167,190 167,175,191 179,178,181 192,180,180 195,177,172 191,176,167 191,175,169 182,170,175 181,168,178 178,165,173 174,163,172 172,160,172 175,167,175 175,166,177 171,162,177 157,156,173 151,154,172 148,156,176 146,155,178 140,152,176 136,152,177 131,149,177 129,148,179 129,148,181 129,148,181 129,150,185 123,147,178 124,148,179 125,149,180
116,144,176 116,144,178 118,146,180 118,146,180 130,154,183 141,157,182 145,158,177 149,158,171 160,163,170 170,165,167 190,169,167 224,189,164 243,192,153 245,200,154 239,208,171 138,158,184 133,156,192 132,155,189 131,157,190 138,161,195 136,160,191 140,164,195 139,163,194 139,163,192 137,160,194 135,161,194 133,159,192 126,152,185 129,152,186 128,151,185 129,152,186 128,151,185 132,156,187 133,157,188 133,157,188 135,159,188 135,160,186 136,161,187 136,161,187 136,161,187 134,157,184 138,158,184 139,159,187 140,160,186 142,162,188 151,164,192 158,167,190 161,171,191 167,174,186 171,179,188 178,178,186 188,178,177 204,183,172 219,183,163 235,182,155 248,186,148 255,200,150 255,214,156 255,224,152 255,233,150 255,239,155 255,250,161 255,254,154 255,243,155 255,214,156 255,210,156 255,219,154 255,233,152 255,244,153 255,254,151 255,255,150 255,255,157 255,255,158 255,255,158 255,255,159 255,255,156 255,253,159 255,249,152 255,250,153 255,255,152 255,255,152 255,255,156 255,255,156 255,245,154 255,245,152 255,251,151 255,255,156 239,227,172 121,168,194 113,165,193 115,165,194 115,165,194 115,165,194 114,164,193 114,164,193 116,163,193 117,163,196 121,166,195 129,166,188 170,174,178 194,181,174 192,175,167 192,176,172 190,173,174 183,171,173 181,171,175 178,167,176 176,168,176 173,162,171 174,163,172 174,163,172 176,165,174 166,162,175 158,157,174 150,156,175 148,156,176 142,154,178 138,151,179 134,150,179 133,150,181 129,148,181 129,148,181 131,148,181 131,150,183 127,149,181 127,149,181 127,149,181 124,148,179
114,145,180 116,147,182 117,148,183 122,148,181 129,153,184 135,155,183 136,154,178 138,155,175 153,162,173 160,163,170 177,167,171 202,174,161 232,186,158 244,202,160 206,195,190 132,155,189 131,157,192 130,156,191 129,155,188 135,158,192 138,159,194 138,162,193 139,163,194 139,163,194 139,163,194 136,162,195 130,156,189 129,152,186 128,151,185 128,151,185 128,151,185 129,152,186 130,154,185 133,157,188 135,159,188 132,157,183 135,160,186 137,160,187 138,158,186 136,159,186 136,156,184 139,159,185 143,161,187 141,161,187 143,163,189 153,167,190 158,171,190 158,171,190 165,174,185 170,175,183 180,179,184 192,180,180 205,182,169 215,181,161 230,182,155 241,180,148 250,185,148 255,194,153 255,213,156 255,219,150 255,233,152 255,239,150 255,249,152 255,248,157 255,202,155 255,203,159 255,218,155 255,223,153 255,235,155 255,252,148 255,255,148 255,255,155 255,255,154 255,255,154 255,255,156 255,255,159 255,255,158 255,255,157 255,250,162 255,245,157 255,249,152 255,252,155 255,254,155 255,242,154 255,244,157 255,249,154 255,252,152 255,241,176 125,169,191 113,165,189 117,167,196 117,167,196 117,167,196 117,167,196 117,167,194 115,165,192 124,164,192 128,168,187 166,174,183 194,182,172 196,181,170 190,174,170 188,174,174 181,169,181 173,166,176 168,161,171 166,162,173 165,163,173 171,162,175 178,167,176 180,167,175 169,162,176 157,159,175 150,156,173 144,156,178 145,156,183 136,152,177 134,152,180 131,148,179 131,148,181 129,148,181 133,150,183 133,150,181 133,150,183 131,150,183 129,148,181 125,147,179 124,148,179
114,147,182 117,148,183 117,148,183 122,148,183 118,151,182 127,156,183 127,155,178 129,149,173 142,155,174 149,157,175 164,160,169 198,175,162 241,196,163 240,209,170 139,155,182 132,160,196 131,157,194 129,155,192 127,153,188 129,152,186 133,156,190 138,160,192 139,163,194 137,161,192 139,163,194 139,163,194 131,157,190 127,153,186 129,152,186 128,151,185 128,152,183 129,153,184 130,154,185 131,155,184 134,157,184 138,158,184 140,160,188 138,158,186 137,160,187 134,157,184 140,158,186 143,161,187 146,162,187 149,161,183 152,164,186 155,168,187 159,172,191 159,172,191 164,173,184 167,175,180 176,174,182 188,176,178 200,179,168 212,180,166 226,181,158 239,182,151 248,188,149 255,192,151 255,201,148 255,214,152 255,226,154 255,234,146 255,252,150 255,251,157 255,204,157 255,201,159 255,212,160 255,211,155 255,226,155 255,240,150 255,255,155 255,253,151 255,254,155 255,254,156 255,255,158 255,255,152 255,252,153 255,250,154 255,254,164 255,239,158 255,239,160 255,241,156 255,252,158 255,249,156 255,239,159 255,239,158 255,252,157 255,245,169 142,183,195 113,165,193 116,168,192 117,167,194 119,169,196 119,169,196 118,168,193 119,166,194 141,165,183 165,175,183 193,177,175 197,180,170 191,175,169 190,173,179 183,170,180 170,163,173 164,160,171 165,161,172 164,160,171 167,162,178 172,163,176 178,170,178 168,164,177 156,159,181 142,154,178 141,155,178 141,154,180 137,153,180 133,151,177 129,148,179 129,148,179 131,150,181 131,150,181 134,152,180 131,150,183 134,152,180 133,150,183 131,149,185 126,148,180 126,149,183
119,147,181 118,146,180 121,147,180 123,151,183 121,154,185 128,157,184 131,156,180 133,153,177 134,152,176 136,153,175 163,166,175 207,182,163 246,200,159 217,198,175 147,157,177 132,155,182 127,153,188 125,153,189 125,153,189 126,152,187 129,155,188 132,155,189 135,159,190 138,161,195 139,163,194 140,164,195 133,160,190 128,154,187 129,152,186 125,148,182 129,153,184 132,156,185 137,161,190 135,159,188 134,157,184 142,160,186 141,161,189 139,159,187 136,159,186 141,159,187 144,158,181 146,160,183 156,164,184 157,165,181 158,167,180 157,167,183 158,168,186 158,168,188 164,171,185 169,174,182 175,174,179 184,174,175 195,174,170 203,175,164 217,179,158 240,188,158 251,189,147 255,195,146 255,203,148 255,218,146 255,228,148 255,241,152 255,246,144 255,242,155 255,202,157 255,201,161 255,201,158 255,210,159 255,221,151 255,232,152 255,246,151 255,246,157 255,248,155 255,247,157 255,249,153 255,255,160 255,250,153 255,246,151 255,254,153 255,240,154 255,233,156 255,233,156 255,249,156 255,255,155 255,241,152 255,231,157 255,246,152 206,217,175 128,161,184 119,166,194 117,167,192 115,165,192 119,167,190 119,166,194 120,167,195 126,166,183 176,174,172 194,178,172 194,180,166 197,180,170 191,175,169 187,173,178 180,168,182 168,161,173 165,161,172 166,162,173 165,161,172 170,161,176 170,163,173 170,163,173 162,161,178 146,155,180 139,152,178 138,151,177 138,151,179 134,152,178 133,151,179 131,150,183 131,150,181 131,149,185 131,150,183 133,150,183 131,149,185 131,150,183 131,149,185 131,149,185 129,148,181 127,149,181
120,149,178 123,149,182 125,153,185 128,155,183 129,157,182 130,158,183 130,155,181 127,150,177 129,152,177 133,154,175 158,166,175 208,183,166 252,209,162 241,211,155 229,205,170 182,175,159 163,169,170 135,152,172 124,150,185 123,149,184 123,149,184 127,153,186 132,156,187 134,160,193 140,164,195 140,164,195 133,159,192 130,157,187 129,152,186 126,149,183 129,153,184 132,156,185 141,161,189 145,163,189 144,162,188 142,160,186 138,158,184 133,158,184 134,157,182 150,158,178 157,163,180 158,164,181 161,165,180 170,168,178 166,169,180 160,167,179 160,168,184 160,168,184 163,170,184 166,170,183 173,170,176 178,172,177 190,174,172 201,175,165 213,178,163 229,181,156 250,193,151 255,204,152 255,217,150 255,226,150 255,235,151 255,241,152 255,248,153 255,231,152 255,204,158 255,203,157 255,205,153 255,215,156 255,225,154 255,233,154 255,243,151 255,233,154 255,240,157 255,242,155 255,243,156 255,254,158 255,254,156 255,249,152 255,244,150 255,246,158 255,233,154 255,235,158 255,241,158 255,251,156 255,252,152 255,243,154 255,239,158 245,223,156 255,226,155 255,225,147 240,218,140 145,179,168 121,168,196 122,165,196 122,168,192 134,165,182 186,176,177 193,177,171 192,175,167 190,174,172 188,174,174 183,171,176 175,167,175 166,159,171 165,161,172 168,161,173 169,161,169 172,164,172 171,165,172 170,163,175 163,160,177 149,156,179 138,151,177 135,151,178 134,150,177 134,152,178 129,148,181 129,148,181 129,147,183 128,147,180 133,150,183 133,149,185 131,150,183 131,149,185 132,151,184 136,149,179 138,151,179 136,149,179
