203,212,212 199,209,213 188,204,213 192,203,216 189,203,215 184,203,222 174,197,220 171,196,220 168,193,217 168,193,217 169,192,217 172,195,220 167,194,222 170,190,216 183,198,212 185,203,218 181,199,212 183,198,212 181,199,212 184,203,211 183,199,208 186,197,208 192,202,206 194,203,203 199,206,201 206,208,208 199,204,210 196,201,209 193,201,206 193,201,206 195,201,204 193,197,201 190,195,201 189,197,202 194,203,203 197,204,202 199,206,204 194,203,205 189,199,205 179,198,217 217,180,136 164,130,89 169,129,75 75,70,86 77,72,88 77,70,84 72,64,81 75,71,91 73,70,87 78,75,92 74,70,83 73,69,82 63,59,72 69,67,79 79,71,90 77,69,86 75,72,87 76,71,87 74,70,83 78,70,87 77,69,88 64,56,75 55,50,66 54,48,73 53,51,75 53,49,71 56,50,71 56,48,67 68,59,74 61,57,68 60,56,69 62,58,69 60,52,69 75,69,90 68,62,83 65,56,78 64,55,77 60,55,71 66,61,77 66,60,81 58,52,73 61,55,76 59,54,72 59,54,72 60,54,75 55,50,68 55,49,70 44,38,61 50,41,65 68,62,85 75,72,87 66,63,78 68,63,79 69,61,78 72,68,81 61,57,68 61,57,68 47,43,54 71,63,80 68,60,79 68,60,79 72,66,87 70,65,83 212,211,200 213,214,204 221,218,205 227,220,202 227,219,197 223,221,203 223,220,207 221,219,201 218,215,200 208,210,205 197,206,208 183,198,214 176,197,216 161,193,221 154,188,225 154,189,223 155,188,221 158,191,226 157,190,223 164,196,224 167,194,222 166,195,224 161,192,223 158,191,226 180,198,222
206,212,213 192,204,210 189,202,219 191,204,219 191,204,219 187,201,222 186,201,219 188,204,215 190,206,217 186,201,217 180,199,218 174,194,218 172,195,220 172,192,218 175,196,217 177,196,217 181,196,214 182,197,213 176,200,218 173,197,217 172,196,216 170,193,216 171,192,213 183,198,212 189,201,209 196,204,209 197,206,208 198,208,214 197,205,210 192,200,205 194,202,207 197,203,204 193,202,204 193,202,204 196,203,201 197,204,202 195,204,204 191,202,203 192,201,203 182,200,217 255,255,203 229,186,151 117,83,49 77,69,86 76,71,87 72,68,81 77,70,84 76,69,83 72,67,83 73,70,87 73,69,82 69,65,78 65,60,76 65,61,74 77,69,88 76,71,87 77,72,88 72,68,81 76,71,87 71,63,82 68,63,81 61,52,74 62,53,75 58,49,71 60,51,75 63,54,76 61,53,72 59,54,72 69,62,76 62,57,73 59,54,70 60,56,69 48,41,55 45,40,56 45,40,56 51,43,60 56,48,65 59,54,72 66,61,79 68,63,81 60,55,73 62,57,75 63,58,76 60,55,73 60,55,73 56,50,71 56,47,69 43,34,56 51,42,64 65,54,77 72,66,87 66,60,81 64,61,78 67,64,81 76,73,90 62,59,76 65,62,77 62,59,74 69,64,80 63,58,76 69,64,82 68,63,81 64,56,75 209,214,213 206,213,208 211,216,212 221,222,210 221,219,199 231,221,199 236,222,195 237,220,196 229,219,197 215,214,203 208,210,205 198,209,210 183,198,214 166,194,219 158,193,225 158,193,225 160,193,224 160,194,222 164,196,224 169,196,224 169,194,220 175,198,223 174,197,222 175,198,221 185,203,218
204,213,215 196,208,214 189,202,221 197,208,221 199,209,213 211,218,216 208,215,210 211,216,210 211,218,213 204,210,211 199,209,213 187,202,216 181,198,218 181,198,220 179,198,219 173,196,221 175,195,219 171,191,217 174,194,220 169,192,219 167,194,222 169,193,222 174,194,220 179,196,216 184,200,211 189,204,211 190,201,212 192,203,214 197,205,212 196,206,212 193,205,213 198,204,205 197,206,208 195,204,206 196,204,209 195,204,204 196,205,207 195,203,210 193,203,207 205,208,217 255,247,200 255,237,196 99,74,55 75,68,80 75,71,82 74,70,79 74,71,86 78,71,85 77,67,85 77,67,85 65,63,75 66,64,76 69,67,77 65,63,71 75,71,84 72,72,84 75,72,87 80,76,89 67,62,80 70,64,85 65,60,78 71,62,84 56,50,71 55,49,70 56,50,71 55,49,70 61,55,76 61,53,72 64,55,70 62,56,77 60,55,71 62,55,69 38,33,51 36,32,54 34,31,46 40,35,51 53,48,64 61,56,72 66,61,77 66,61,77 59,54,72 66,60,81 67,61,82 60,54,75 61,56,74 53,48,66 52,48,68 52,41,64 53,40,61 64,51,72 76,68,87 72,64,81 74,69,87 75,70,88 69,64,82 62,57,75 53,48,64 67,62,78 61,58,73 68,62,85 72,67,85 69,64,82 68,62,83 192,197,205 201,211,219 206,214,219 212,217,216 220,221,211 222,217,203 232,218,200 238,221,197 230,220,196 213,214,206 201,207,210 181,196,210 174,195,216 166,195,224 163,194,225 159,192,225 161,194,225 164,195,226 168,197,226 171,199,224 173,198,222 188,203,221 195,204,217 196,206,212 197,205,212
192,204,212 190,201,212 179,198,217 184,201,223 194,208,220 214,217,209 217,216,205 221,219,201 224,222,204 222,222,206 213,216,208 195,203,210 193,204,217 192,203,214 194,206,214 190,203,218 185,202,222 178,197,218 167,195,220 167,194,222 165,194,223 171,196,222 176,196,222 180,197,219 183,198,214 189,205,216 189,202,217 190,203,220 193,204,215 188,203,219 186,201,217 191,202,213 195,205,211 189,201,207 192,203,214 192,204,212 196,206,214 193,205,213 194,205,216 207,205,203 255,223,185 255,250,203 93,78,69 69,64,82 68,60,79 75,68,80 77,69,86 69,66,81 69,64,80 77,69,86 65,61,74 63,59,72 65,62,77 65,63,75 75,70,88 77,76,93 78,75,90 74,70,83 75,73,83 75,70,86 73,68,86 63,54,76 60,51,75 56,47,71 53,47,70 60,54,77 56,50,73 57,49,68 68,59,74 59,54,72 59,55,68 58,50,67 22,21,52 24,22,42 36,24,40 34,30,54 60,55,73 62,57,73 66,61,77 72,67,83 61,56,74 53,47,68 65,56,78 62,53,75 60,55,73 58,53,71 53,47,68 51,37,63 50,39,62 55,44,67 75,64,87 70,61,83 68,63,81 71,63,82 73,63,83 65,55,75 35,30,46 62,57,73 55,47,64 70,59,84 72,67,85 75,67,86 68,64,84 64,70,87 191,212,233 193,210,230 198,211,226 206,215,217 214,215,207 221,219,201 230,220,198 227,220,202 205,210,209 193,202,213 179,196,218 167,195,218 164,196,224 164,195,226 163,194,225 162,193,224 164,195,226 169,198,227 173,198,224 173,198,222 177,197,221 178,199,218 184,199,213 199,209,215
171,199,224 164,196,222 158,196,225 164,195,226 181,201,225 209,215,216 216,218,203 222,223,202 225,221,200 226,222,203 221,221,207 205,213,203 202,208,209 203,209,210 200,209,211 190,204,214 185,203,218 181,200,219 173,198,222 171,195,224 163,194,225 169,196,224 174,197,222 178,196,220 181,198,218 187,202,216 188,204,215 188,206,221 186,205,224 183,203,227 181,199,223 181,198,220 188,203,219 190,203,220 189,202,221 185,203,220 189,202,219 189,204,220 191,204,221 206,197,189 229,191,154 255,250,198 94,81,89 73,70,87 68,62,83 71,63,80 77,67,85 69,63,84 67,62,80 69,64,82 66,62,75 66,62,75 67,64,79 64,61,76 80,77,92 80,77,92 78,76,88 79,75,86 73,72,87 76,73,90 75,70,88 61,56,74 60,52,71 56,50,71 60,54,75 59,53,74 56,50,71 53,47,68 71,59,75 65,60,76 58,54,67 60,56,69 24,19,46 20,20,48 33,21,33 17,13,45 62,60,72 61,56,72 65,60,76 68,63,81 68,63,81 55,50,68 55,47,66 65,57,76 61,56,74 60,55,73 54,49,67 49,40,62 48,39,61 53,44,66 74,65,87 69,63,84 70,65,83 72,64,83 74,69,87 66,61,79 62,57,75 63,58,76 34,29,47 69,60,84 69,64,82 71,63,82 73,70,87 76,67,91 178,215,237 177,209,237 176,208,234 186,206,230 200,212,220 217,217,212 221,218,205 219,218,207 205,212,210 195,205,213 179,193,214 175,196,217 172,197,221 170,198,223 170,197,225 166,194,226 166,195,224 165,194,223 175,198,223 173,196,219 174,197,222 178,198,222 179,198,219 187,200,219
168,199,230 165,198,229 161,196,228 161,196,228 171,198,226 190,205,219 206,213,211 215,218,208 218,218,204 219,218,207 209,214,208 198,208,214 204,212,217 209,213,217 200,208,217 189,202,219 187,204,224 180,199,220 173,196,221 172,196,225 162,193,226 163,194,225 169,199,223 173,198,224 174,197,220 181,202,221 184,204,220 185,204,223 173,198,224 171,198,226 172,199,229 171,199,224 185,204,225 185,204,223 181,199,225 177,200,223 187,204,224 191,204,223 191,203,225 215,205,183 172,134,99 255,236,173 92,83,96 80,75,91 72,69,84 74,72,84 78,70,89 79,74,92 73,68,86 76,71,87 69,65,78 68,64,75 70,66,79 67,62,78 73,70,87 75,72,87 80,75,91 76,69,83 76,71,87 78,70,87 76,71,89 64,55,77 60,55,73 61,56,74 58,53,71 58,53,71 60,55,73 55,50,68 64,52,66 65,60,78 61,56,72 63,59,68 29,26,43 19,18,53 20,17,46 20,17,44 64,61,76 66,61,77 67,62,78 60,55,73 63,58,76 69,61,80 65,55,75 65,55,75 61,56,74 59,54,72 58,53,71 49,40,62 46,40,61 49,43,64 69,63,86 62,57,75 65,60,78 68,63,81 72,66,87 73,67,88 62,57,75 62,57,75 39,34,50 65,59,80 69,64,82 73,68,86 67,62,80 68,62,85 158,195,217 165,201,228 170,202,228 177,200,225 182,202,226 192,205,222 202,210,219 206,212,213 211,216,210 212,218,209 206,211,210 202,210,215 193,205,213 191,202,213 187,204,224 168,197,224 170,197,225 170,198,223 184,203,224 185,203,220 191,204,221 190,203,222 184,203,224 179,199,223
173,203,227 171,201,225 171,200,229 171,200,229 167,199,227 172,199,227 189,203,224 201,211,217 210,215,209 210,216,207 199,210,211 189,203,224 181,202,223 184,203,224 183,204,225 177,200,227 175,200,226 176,199,224 174,199,223 167,199,227 160,193,228 158,193,227 157,195,228 159,194,228 159,194,226 159,194,226 164,196,224 172,201,230 173,198,224 169,198,225 162,195,226 164,196,224 174,202,227 175,200,226 172,199,227 176,201,225 177,201,221 172,200,225 171,196,222 223,200,169 132,98,57 255,249,175 83,78,96 76,68,87 74,72,84 78,75,90 78,75,90 74,69,85 76,71,89 75,70,86 67,63,76 70,66,79 72,65,79 64,56,75 82,76,97 79,76,93 81,74,88 79,74,90 76,68,85 73,64,77 79,69,89 62,54,73 60,55,73 57,53,75 62,57,75 61,56,74 53,48,66 52,46,67 67,55,69 67,60,74 65,58,70 62,58,69 37,33,53 19,17,55 21,17,51 37,32,48 63,54,76 63,59,72 66,62,75 66,61,77 55,50,68 62,57,75 62,57,75 66,61,79 68,60,79 59,54,72 61,56,74 50,41,63 47,41,62 53,44,66 71,63,80 69,66,83 67,62,80 68,63,81 70,59,84 75,69,90 62,58,71 60,56,69 49,45,56 76,68,87 72,64,83 76,68,85 72,64,81 68,62,85 123,146,171 169,201,227 178,203,227 187,204,226 195,208,225 194,208,218 196,205,218 200,210,214 208,214,215 211,218,216 217,217,214 214,216,213 209,214,210 204,213,213 189,204,222 173,196,221 188,203,217 188,203,221 187,202,220 191,204,221 191,205,217 194,207,222 182,202,226 171,200,227
190,210,226 188,207,226 187,205,229 185,205,229 181,204,227 182,202,226 186,203,225 195,208,225 205,215,219 205,216,217 194,208,220 179,199,225 168,197,226 171,200,229 172,199,227 169,201,229 168,200,228 167,199,227 162,195,226 161,196,228 159,193,230 159,193,230 154,193,228 155,194,229 154,193,228 155,194,229 154,194,226 158,195,231 164,199,231 166,197,228 162,195,228 170,199,228 173,198,224 176,201,227 173,198,224 175,200,226 182,202,226 184,203,224 186,203,223 255,223,179 150,117,67 255,252,179 81,76,92 74,67,77 77,69,86 78,75,90 79,76,93 80,77,94 76,73,90 73,70,85 62,58,71 63,59,72 67,65,77 59,57,69 76,71,87 79,71,88 75,70,86 74,72,84 73,69,82 76,68,85 75,67,86 59,48,71 60,54,75 59,53,74 56,51,69 61,56,74 54,49,67 54,51,68 67,55,71 67,62,80 65,60,76 66,61,77 31,27,59 19,20,52 35,23,39 17,17,54 58,54,74 67,58,80 66,61,79 66,60,81 63,58,76 60,55,71 61,53,72 62,54,73 63,58,76 59,54,72 54,49,67 50,41,63 54,45,67 55,47,66 74,69,85 72,67,85 77,69,88 70,65,83 71,60,83 73,67,88 69,64,82 68,63,81 65,60,76 78,70,89 74,69,87 69,64,80 70,65,81 71,61,81 77,86,109 171,199,224 174,202,227 188,207,226 197,211,223 203,213,217 202,212,216 199,211,219 199,211,217 197,209,215 197,208,221 199,210,223 201,210,221 188,203,217 184,198,219 194,205,218 203,212,214 202,212,216 199,209,215 194,205,216 194,206,214 199,211,215 188,208,222 175,198,225
203,215,221 200,211,222 196,209,224 196,209,226 197,208,221 196,209,224 195,210,226 191,205,226 192,205,222 196,209,224 191,206,222 177,200,225 164,197,228 163,198,230 164,197,228 165,198,229 163,198,230 159,197,230 161,194,229 163,198,232 157,194,230 156,195,230 156,195,230 155,194,229 156,195,232 156,195,232 157,194,230 157,196,231 157,196,231 157,196,231 156,195,230 161,196,230 168,200,228 173,202,229 172,201,228 170,202,228 172,201,230 172,201,228 173,201,226 255,237,179 207,168,109 255,244,182 76,71,87 75,68,82 74,72,84 79,76,93 78,75,90 78,75,92 75,72,89 74,72,84 70,66,75 67,63,72 68,64,73 57,50,64 77,72,90 75,71,82 76,73,88 72,69,84 75,71,84 73,68,86 76,71,89 64,56,75 59,54,70 59,55,75 62,57,75 61,56,74 59,54,72 55,52,69 63,51,67 63,58,74 62,57,73 65,60,76 40,34,68 27,23,59 40,25,35 17,20,56 52,51,68 65,59,80 60,55,71 67,62,80 60,55,73 60,55,71 62,57,75 65,60,78 62,57,75 56,51,69 60,55,71 55,47,66 52,41,64 54,44,64 70,61,83 69,64,82 70,61,83 70,65,83 69,61,80 70,62,81 66,61,77 68,63,79 67,64,79 65,60,78 62,58,78 67,63,83 73,68,84 73,63,83 68,68,94 176,199,222 166,200,228 173,202,231 177,205,230 180,205,229 182,202,226 188,203,221 192,205,220 198,212,224 196,210,222 191,206,224 190,204,225 191,206,222 194,208,220 189,207,222 197,208,221 202,210,217 204,213,215 201,211,215 199,209,215 203,213,217 196,212,221 190,205,223
205,216,217 205,215,219 198,212,224 200,211,222 209,219,225 205,215,221 196,210,222 185,202,224 189,203,224 190,204,225 191,206,224 177,200,227 164,197,228 163,198,230 168,199,230 166,200,228 165,198,231 163,198,230 164,195,230 164,197,228 161,195,232 156,195,230 158,197,232 157,196,233 156,195,232 157,196,233 158,195,231 156,195,230 157,196,233 156,195,232 156,195,232 158,195,233 164,197,230 170,201,232 165,198,229 159,197,230 159,197,230 160,195,227 159,196,234 255,246,187 247,208,147 250,207,149 75,70,86 74,70,83 75,73,83 75,73,85 72,68,81 76,71,89 80,75,93 74,70,83 73,69,78 70,66,75 69,65,76 55,50,66 76,71,87 75,71,80 76,73,88 77,72,88 77,72,88 77,71,92 73,70,87 65,60,78 65,60,78 64,60,80 62,57,75 62,57,75 60,55,73 58,53,71 62,53,68 61,56,72 60,55,71 65,60,78 39,31,66 19,17,55 31,25,46 21,22,56 52,49,64 68,60,79 68,60,79 65,60,76 60,55,73 61,56,74 58,53,71 62,57,75 61,53,72 57,49,68 54,49,67 54,46,65 55,45,65 52,42,62 66,60,81 65,60,78 72,64,83 67,62,80 67,59,78 67,59,78 61,56,72 62,57,73 63,58,74 63,58,76 67,61,84 72,66,87 77,69,88 71,60,83 70,68,92 191,212,233 173,205,231 165,198,231 164,199,229 168,200,228 178,202,231 185,203,227 191,206,224 193,208,224 196,210,222 193,208,226 188,205,227 187,204,224 188,205,225 185,202,224 189,202,219 197,208,221 204,212,217 205,215,221 204,212,219 203,215,221 196,209,224 196,209,224
211,220,220 208,217,219 207,217,223 210,219,219 217,222,221 217,222,218 205,217,225 194,209,227 187,204,226 189,203,226 189,206,228 181,204,229 171,200,227 171,200,229 174,201,229 183,206,233 181,206,232 173,200,228 173,200,230 170,202,228 167,200,233 164,198,235 158,197,232 157,196,233 156,195,232 157,196,233 154,196,230 155,197,231 156,195,232 156,195,232 156,195,232 156,195,232 157,196,231 162,199,235 156,195,230 155,197,233 156,198,232 160,200,232 162,200,242 255,242,180 255,244,178 196,158,110 76,74,86 74,70,81 68,64,75 73,69,80 70,66,77 68,63,79 80,75,93 75,71,84 73,69,80 69,65,76 67,63,76 57,49,68 74,71,86 75,73,85 76,74,86 76,74,86 74,70,79 74,69,85 75,69,90 62,56,77 65,60,78 63,58,76 62,57,75 66,61,79 60,55,73 54,48,69 64,52,66 65,60,76 67,62,78 66,61,79 51,42,57 32,38,66 26,16,45 32,29,56 48,43,59 66,61,77 66,61,77 66,61,79 65,60,78 63,58,76 66,61,79 58,53,71 58,53,71 56,51,69 54,49,67 55,47,66 56,42,66 52,41,64 72,66,87 82,74,93 76,71,89 73,68,86 67,62,80 65,60,78 68,64,77 65,60,76 65,60,76 56,50,71 69,64,82 73,68,84 75,67,86 75,67,86 69,65,87 162,171,194 180,203,228 170,202,230 168,199,230 166,200,228 168,199,232 171,198,226 181,204,229 180,203,228 177,200,223 178,203,227 180,203,228 181,204,229 180,203,226 182,202,228 185,202,222 193,208,222 200,212,218 204,216,224 203,213,219 203,213,219 198,209,222 203,215,223
225,226,216 222,225,215 220,222,217 222,225,215 228,229,217 227,228,218 211,219,224 197,210,227 195,208,227 195,208,227 192,210,227 186,207,228 179,204,228 179,207,232 185,205,231 187,205,229 184,204,230 181,204,229 171,200,229 167,200,233 167,202,232 167,200,233 162,199,235 160,199,236 158,197,234 157,196,233 155,197,233 154,196,232 156,194,234 157,196,233 157,196,233 157,196,233 158,197,232 158,197,232 157,196,231 157,196,233 156,198,234 160,199,234 163,200,238 255,253,201 255,255,188 128,93,66 76,71,87 73,73,85 76,74,86 76,72,85 70,66,77 76,72,85 80,75,91 66,62,73 68,64,77 68,64,77 70,66,77 55,50,66 76,74,86 74,71,86 75,72,89 76,73,88 72,70,80 73,68,84 73,67,88 65,59,80 62,57,75 66,61,79 63,58,76 62,57,75 60,55,73 53,49,69 60,48,62 68,63,79 62,57,73 62,57,73 46,41,70 19,22,60 34,32,70 23,19,53 48,40,59 65,60,76 65,60,76 66,61,77 60,55,73 61,56,74 61,56,74 62,57,75 59,54,72 59,54,72 58,53,71 53,48,66 54,45,69 55,46,70 67,58,80 76,67,89 68,62,83 68,62,83 72,64,83 76,68,87 63,59,72 66,62,75 62,59,74 42,36,57 66,60,81 69,63,84 76,68,87 74,66,85 69,63,86 107,112,136 186,206,232 184,204,230 179,204,228 175,204,231 166,199,232 165,198,231 167,198,229 172,200,232 172,201,230 168,200,228 175,200,226 179,202,227 182,202,226 188,205,227 190,204,225 189,204,222 195,208,223 197,208,219 198,210,216 199,211,217 200,209,220 206,215,228
229,229,213 230,230,214 233,230,215 234,231,216 231,232,213 231,231,217 211,220,222 197,212,230 192,205,224 191,205,226 186,205,226 184,204,228 182,205,230 182,205,228 185,205,229 187,205,229 181,204,229 178,203,229 169,201,229 164,199,233 167,202,234 173,205,233 174,206,232 166,199,232 161,200,235 158,197,234 154,195,236 155,196,235 158,196,238 155,197,233 157,196,233 157,196,233 160,199,234 158,197,232 158,197,232 157,196,233 158,196,236 161,198,234 172,200,234 255,239,189 203,170,145 84,70,72 75,72,89 72,71,88 77,76,91 80,77,94 80,75,91 73,71,83 76,74,86 64,62,72 63,59,72 66,62,75 66,62,71 62,58,71 72,68,81 75,73,85 74,72,84 78,76,88 74,71,86 75,70,86 73,68,86 62,57,75 63,58,76 60,55,73 61,56,74 61,56,74 61,56,74 53,44,66 54,45,58 62,57,73 65,60,76 65,60,78 48,45,74 41,39,77 43,22,18 25,24,57 38,36,58 66,61,77 66,61,77 67,61,82 65,59,80 65,60,78 66,63,78 61,58,75 59,56,73 62,57,75 54,51,66 58,53,71 51,45,68 54,48,71 60,51,73 65,56,78 62,56,77 72,67,85 74,69,85 73,68,86 73,68,84 70,65,81 62,57,73 40,35,53 73,67,88 74,68,89 72,64,83 74,69,87 76,70,91 76,79,101 176,199,222 185,205,229 186,206,230 179,203,232 171,202,233 162,200,233 162,200,233 163,198,232 166,199,234 167,200,233 180,202,232 190,203,229 195,208,225 199,211,219 201,211,219 201,211,219 203,213,219 201,211,215 201,211,215 200,210,216 201,213,221 201,213,219
230,230,214 230,230,214 232,230,212 234,230,211 232,230,210 231,231,215 215,221,222 201,212,223 204,215,226 201,215,227 195,209,230 188,207,228 185,205,231 185,205,229 185,205,229 187,205,229 186,206,230 184,204,228 177,205,230 170,201,232 166,199,232 167,202,234 168,201,234 167,202,232 162,201,236 160,199,236 155,196,239 154,195,236 156,197,240 156,197,236 158,197,234 158,197,234 160,199,236 160,199,236 160,199,236 158,197,234 161,200,237 164,199,233 179,199,215 255,230,185 184,165,153 79,67,79 81,76,94 81,78,95 74,71,88 73,70,87 69,66,83 68,63,81 73,68,86 72,67,83 66,64,76 66,64,76 65,61,74 65,60,78 69,64,80 72,69,84 72,70,82 75,73,85 75,72,87 73,71,83 79,71,90 59,54,72 63,55,74 59,53,76 61,56,74 60,55,73 65,60,78 64,56,75 55,46,61 66,60,81 62,57,75 62,59,74 52,48,72 29,25,61 47,36,45 21,20,55 37,33,53 66,61,77 67,62,78 66,61,79 62,56,77 56,50,71 58,53,71 60,55,73 61,56,74 60,57,74 54,49,67 53,50,67 53,47,68 52,46,69 55,50,68 75,67,86 63,58,76 68,63,81 76,71,89 73,68,86 69,64,80 68,63,79 66,61,77 49,44,60 81,73,92 77,72,90 76,71,89 73,70,87 73,67,88 71,72,93 179,199,223 182,205,228 184,204,228 175,204,231 165,200,232 161,201,233 163,201,234 162,200,233 164,198,235 166,199,234 172,201,230 175,199,228 186,204,228 195,209,221 205,215,219 206,215,217 215,217,214 212,214,211 211,216,212 210,217,215 208,217,219 206,214,221
229,230,211 229,230,211 230,230,214 231,231,215 226,226,210 228,229,210 221,222,210 219,221,216 215,221,222 204,216,224 196,211,227 192,209,231 188,206,230 186,206,232 185,205,229 188,206,230 188,207,228 188,207,226 188,207,228 180,205,231 175,204,231 170,201,232 165,200,234 162,199,235 161,198,236 158,197,234 157,195,237 155,196,239 156,197,238 156,197,236 155,196,235 158,196,236 160,198,238 160,198,238 156,197,236 156,197,236 160,202,238 164,201,237 192,195,202 228,190,142 213,192,188 81,74,86 73,68,86 75,72,89 77,69,86 69,67,87 70,68,92 75,71,95 78,75,92 71,68,83 68,64,77 66,62,75 66,61,77 60,54,75 72,66,87 73,70,87 78,75,92 80,77,94 80,79,94 77,76,91 76,73,90 56,50,71 56,51,67 61,56,74 61,56,74 60,55,73 60,55,73 54,49,67 51,44,58 63,57,78 65,60,78 62,59,76 56,49,59 34,32,56 23,22,53 24,25,55 37,27,45 63,57,78 66,60,81 67,62,78 63,58,76 59,54,72 59,56,73 58,55,72 58,55,72 58,55,72 55,50,68 55,50,68 52,46,67 54,48,71 57,48,72 71,63,82 67,62,80 66,61,79 70,65,83 73,68,86 73,68,84 67,62,78 67,62,78 63,58,74 76,68,85 72,67,85 73,68,86 75,72,89 71,68,85 72,70,90 184,198,219 185,203,227 184,204,228 176,203,231 167,200,233 167,200,233 171,200,229 174,201,231 174,201,231 176,200,229 179,203,232 179,202,227 186,202,227 191,205,226 197,207,223 202,212,220 210,214,216 218,218,213 222,223,213 220,221,211 216,218,215 210,213,220
236,229,211 233,229,210 231,232,213 229,229,213 228,227,216 230,231,212 229,230,211 225,226,214 212,219,217 201,212,223 196,209,228 191,208,228 188,206,232 184,207,230 182,205,230 183,206,229 186,207,228 190,209,228 195,209,230 193,210,230 191,210,231 182,207,233 174,206,232 168,201,232 162,199,235 161,200,235 162,201,238 157,195,235 157,195,237 161,197,238 157,195,235 156,197,236 156,197,238 155,196,237 156,197,238 156,197,238 162,200,240 155,197,231 202,194,183 201,162,105 156,137,141 69,65,78 74,69,85 76,72,85 70,66,77 69,65,78 71,67,87 74,70,90 79,76,91 69,67,77 62,58,69 70,66,77 67,63,76 61,56,74 70,65,83 69,66,81 75,72,89 75,72,89 75,70,88 75,70,88 67,64,81 65,59,80 57,49,68 55,47,66 62,57,75 60,55,73 63,58,76 62,53,75 55,46,59 65,60,78 65,59,80 66,61,79 55,49,72 20,20,57 18,22,51 29,31,58 33,22,31 66,61,79 66,61,79 67,62,80 67,62,80 58,53,71 58,55,70 58,55,70 60,57,72 61,58,73 60,55,73 54,49,67 54,49,67 53,48,66 51,45,66 75,66,88 75,67,86 75,70,88 76,71,87 74,66,83 72,67,85 65,60,78 67,62,78 69,64,80 77,69,86 77,72,90 76,71,89 74,69,87 68,60,79 70,64,85 204,210,231 193,207,228 191,209,224 187,206,227 177,200,227 173,202,229 178,203,227 185,205,229 194,207,224 194,208,220 194,210,219 197,212,217 203,213,221 200,211,222 197,208,219 197,208,219 199,211,217 206,215,217 213,215,215 221,220,213 222,223,213 218,219,211
238,231,211 235,231,212 230,231,212 229,231,216 229,229,213 232,228,209 233,229,210 228,228,212 216,221,215 212,218,221 206,216,222 203,214,225 196,209,224 195,210,226 194,209,227 193,208,226 191,209,226 191,209,226 192,210,227 193,210,230 196,210,231 185,205,229 182,205,230 179,204,230 177,204,232 175,204,233 171,204,237 163,201,234 161,200,237 162,199,237 164,198,237 161,198,236 158,199,240 156,197,238 156,197,238 158,199,242 161,199,241 158,196,238 234,211,180 255,229,168 105,92,102 76,72,92 73,70,87 69,65,78 74,70,83 72,68,81 71,69,79 74,71,88 79,76,93 65,63,75 65,62,77 64,61,76 69,65,78 68,63,79 73,68,86 68,65,80 74,71,88 78,75,92 76,71,87 74,69,85 73,68,86 68,63,81 61,52,74 60,54,77 59,54,72 62,57,75 62,57,75 59,54,72 50,42,59 66,61,79 65,60,78 66,61,79 57,52,79 28,34,62 56,43,40 29,25,59 24,26,51 63,57,78 65,59,80 67,62,80 59,53,74 53,47,68 61,56,72 62,57,73 61,58,73 61,58,73 61,58,75 54,49,65 54,46,65 56,48,67 56,47,69 76,70,91 76,70,91 79,74,92 74,69,85 74,67,81 74,69,87 69,64,82 65,60,76 63,59,72 72,64,81 69,64,80 69,64,80 70,66,79 72,64,81 67,59,78 181,182,203 200,210,226 207,215,222 210,216,219 206,214,223 196,209,224 188,207,228 186,203,223 199,209,225 204,217,218 203,213,221 200,212,220 201,213,221 203,215,223 199,214,221 198,213,220 201,213,219 205,215,219 209,215,218 214,216,213 223,222,213 224,223,212
229,229,213 229,229,213 231,231,215 228,230,215 231,228,213 232,228,209 234,230,209 232,230,210 228,228,214 222,223,215 222,223,215 218,220,215 218,220,217 218,223,217 220,222,219 213,218,217 213,217,219 211,217,218 200,212,220 195,210,228 195,210,228 191,210,231 192,209,231 194,211,231 197,212,230 196,211,229 188,208,232 181,208,236 166,201,233 173,204,237 175,207,235 169,202,237 158,199,240 159,200,241 156,197,238 156,199,240 159,201,237 159,201,237 255,230,194 255,248,185 90,81,92 76,70,91 73,70,87 72,67,85 74,68,89 69,64,82 72,70,82 73,70,85 78,75,90 67,65,77 64,62,72 68,65,80 73,69,82 75,70,86 75,70,88 75,72,87 75,71,84 76,72,85 78,71,85 69,61,80 69,64,82 69,64,82 62,56,77 64,60,82 65,60,78 65,60,78 58,53,71 56,51,69 48,40,57 67,59,76 65,57,74 67,62,80 59,55,79 36,35,77 51,34,37 53,53,79 20,22,49 69,63,84 66,61,79 63,58,76 68,63,81 60,54,75 59,56,73 58,55,72 64,61,78 62,59,76 58,53,71 58,53,69 54,46,65 54,46,65 56,47,69 74,68,89 72,67,85 76,71,89 70,66,79 68,64,77 75,70,86 69,64,80 66,61,77 67,63,76 56,48,65 76,68,85 72,67,83 74,67,81 75,67,84 71,63,80 117,113,133 199,209,227 207,215,222 216,218,218 220,220,220 214,219,215 207,216,216 204,212,217 202,212,218 204,212,219 196,207,218 192,205,222 189,206,228 188,206,230 188,207,228 192,209,229 196,209,224 200,210,216 203,213,219 210,215,221 206,215,217 207,216,218
