234,200,178 198,180,177 169,168,185 159,162,184 171,162,173 252,205,173 237,200,174 192,175,178 177,168,179 236,207,183 216,190,169 186,170,168 171,161,179 165,161,181 147,159,183 144,157,185 131,157,194 123,156,191 124,156,194 124,158,195 116,157,198 114,157,198 115,158,199 112,157,199 116,159,200 116,159,200 116,159,200 117,160,201 115,160,202 113,157,204 111,158,204 112,159,205 110,159,206 110,159,206 109,158,205 107,156,203 112,156,201 112,157,199 111,158,204 111,158,202 113,157,206 111,158,204 110,159,204 111,158,202 111,159,200 115,158,199 114,157,198 116,159,202 112,157,199 114,159,201 113,158,200 108,155,201 107,156,203 107,156,203 106,155,202 105,154,201 106,154,204 107,155,205 110,157,203 107,154,198 107,154,202 113,160,208 120,163,202 207,214,196 252,238,182 255,246,190 255,236,178 255,222,173 231,204,186 187,184,190 181,174,186 196,183,193 174,172,194 153,162,185 151,163,187 151,163,187 151,160,183 177,176,191 193,180,188 223,200,185 215,186,180 210,189,185 221,190,180 239,198,178 212,185,178 190,177,187 162,169,192 139,157,193 134,155,192 133,154,193 129,151,192 120,147,186 121,148,187 125,152,191 132,154,195 130,153,191
228,201,185 182,171,180 153,160,183 160,162,189 197,174,175 197,174,161 196,175,171 173,166,180 176,169,179 201,182,168 194,178,172 173,162,171 166,161,179 163,159,181 143,159,186 143,159,186 134,160,197 123,155,193 120,159,196 120,159,196 117,158,199 113,158,198 118,159,198 118,159,198 115,160,202 116,159,202 117,160,199 117,160,201 115,159,204 112,159,205 114,161,207 112,159,207 111,158,206 111,160,207 110,159,206 113,160,206 117,160,199 119,161,197 116,159,202 116,159,200 115,158,201 114,158,203 115,160,200 115,160,202 110,160,200 115,158,201 117,160,201 117,160,201 117,160,199 116,159,198 119,160,199 115,158,199 113,157,204 107,156,203 107,156,201 109,158,205 109,158,205 109,158,205 114,162,203 115,163,202 111,159,200 120,163,202 133,167,195 255,252,199 255,254,169 255,245,170 255,227,172 251,214,172 225,201,179 205,189,183 182,175,187 179,172,186 159,165,186 155,164,189 149,161,183 147,160,186 145,158,186 154,163,186 163,164,183 204,190,172 245,205,182 225,195,180 237,201,181 255,206,179 228,197,189 196,178,187 155,164,189 140,158,196 137,158,197 132,152,194 129,151,194 120,147,188 125,152,193 119,146,185 120,147,188 130,158,194
201,183,180 169,164,182 154,163,186 154,163,188 185,173,187 167,164,179 164,162,184 163,161,183 217,195,177 218,189,167 181,166,174 174,162,174 169,162,174 165,160,178 145,156,183 138,155,188 121,155,194 116,157,200 115,158,201 116,159,200 116,159,200 113,157,204 109,158,203 114,159,201 115,158,199 118,161,200 117,160,199 120,163,202 118,161,202 116,161,201 116,158,204 117,161,206 118,161,202 116,161,203 112,161,208 112,159,207 117,160,203 117,160,199 120,164,200 122,164,198 118,162,198 118,161,200 120,162,198 118,161,202 118,159,200 115,160,202 116,159,200 118,161,202 120,162,198 120,162,196 120,162,198 119,161,197 115,160,200 114,159,199 114,158,205 111,158,206 110,159,206 113,160,206 117,160,203 120,163,204 125,168,197 137,173,198 234,232,172 255,255,174 255,250,174 255,236,172 255,220,175 251,211,175 229,198,177 207,183,175 185,173,185 167,164,179 165,163,183 156,161,185 146,163,185 142,160,184 136,155,186 143,160,193 142,157,189 193,193,190 250,212,177 233,197,189 229,193,185 220,191,187 192,180,196 166,171,195 140,161,196 128,156,192 125,156,191 124,155,190 130,153,191 129,150,187 122,147,187 114,145,188 110,143,185 160,173,201
198,180,175 171,166,182 155,163,183 155,162,185 163,164,185 161,162,183 155,162,185 156,159,181 181,165,178 188,165,166 202,174,145 255,241,174 255,241,178 203,184,157 156,160,164 170,174,178 133,159,192 113,155,205 110,157,205 111,158,206 110,159,206 111,160,207 109,158,205 107,156,203 109,158,205 110,157,205 115,159,204 118,161,200 120,163,202 120,163,204 118,161,202 120,163,204 121,165,201 120,163,204 114,161,209 115,159,204 116,161,203 115,160,202 118,161,202 122,163,206 121,165,201 121,165,201 123,165,201 123,165,201 120,162,198 116,159,202 114,158,203 117,160,203 117,160,201 120,163,202 124,164,196 120,162,196 122,164,200 122,164,198 115,159,204 110,157,203 114,158,207 116,159,202 118,161,202 122,165,204 136,173,195 160,182,196 255,255,173 255,250,168 255,239,173 255,233,174 255,228,177 252,213,174 232,198,176 214,188,174 194,177,180 182,171,180 171,166,182 161,159,181 153,160,183 149,156,181 147,158,187 141,159,187 131,154,188 141,159,195 196,190,197 186,179,193 181,181,193 165,172,197 151,169,197 141,163,195 129,157,191 124,155,190 129,154,194 132,153,190 165,165,177 191,176,186 149,160,191 138,159,194 146,161,193 150,158,188
197,179,176 175,168,182 156,164,184 148,162,185 151,160,185 155,162,185 146,159,185 161,161,187 254,232,187 255,240,187 255,232,168 255,236,168 245,216,163 252,227,170 255,246,174 255,236,168 194,194,194 116,157,198 111,158,206 113,160,206 110,159,206 113,160,208 112,159,207 112,159,205 112,159,207 113,160,208 114,161,205 122,165,204 123,165,201 121,164,203 120,163,204 120,163,204 123,165,201 118,161,202 116,160,207 120,163,204 120,163,204 118,161,204 120,163,204 120,163,202 121,164,203 125,167,201 129,168,203 124,166,202 118,161,200 117,162,204 116,160,205 117,161,206 116,161,203 116,161,201 124,163,198 127,166,201 129,169,199 129,167,198 126,165,202 120,163,204 118,161,202 120,161,200 115,163,204 116,161,201 131,171,201 156,179,204 241,232,172 255,255,174 255,240,174 255,240,176 255,237,180 249,214,176 238,201,177 219,192,174 202,181,179 196,179,185 178,171,181 179,172,186 169,168,185 162,160,182 153,160,185 145,156,185 132,153,188 130,152,193 133,155,187 138,156,192 136,162,195 139,162,198 142,165,201 142,168,201 136,162,197 139,161,193 157,164,189 160,161,184 196,184,189 179,170,183 144,160,189 147,166,197 189,179,197 175,171,193
186,173,181 169,164,182 163,164,169 192,183,168 255,232,171 255,241,178 174,170,179 203,192,177 255,249,174 255,241,170 255,221,170 243,209,166 236,209,164 254,232,169 253,231,168 250,217,167 220,195,178 138,159,194 113,160,204 113,160,208 111,160,207 112,161,208 114,161,207 113,160,208 114,161,209 113,160,208 120,163,204 124,166,202 121,164,205 114,161,205 117,161,208 117,162,204 122,165,206 122,165,206 128,162,199 126,163,199 122,166,202 121,164,205 121,164,205 122,165,206 123,165,201 131,171,203 126,169,200 123,168,199 123,168,199 118,161,202 118,161,204 117,161,206 120,163,204 120,164,200 122,163,204 125,164,201 126,166,198 133,167,195 137,169,195 133,166,197 127,165,198 126,164,197 127,165,198 119,160,199 116,160,205 129,167,200 161,181,186 255,255,187 255,254,174 255,255,176 255,237,176 255,222,178 245,206,176 229,196,171 212,189,178 193,176,179 178,169,184 169,161,178 164,162,186 158,160,185 155,158,180 143,157,178 134,153,184 128,151,187 122,149,188 126,156,194 120,150,190 118,150,190 129,157,193 137,163,196 167,171,186 203,187,185 191,183,191 174,172,192 150,166,193 133,159,192 138,164,197 148,166,202 149,166,197 152,165,195
175,168,182 161,162,183 173,162,157 255,235,164 255,239,169 255,232,168 255,221,182 255,224,175 255,228,167 254,220,161 249,211,165 236,203,164 240,215,167 250,227,169 242,218,163 241,209,165 214,187,169 153,165,187 117,160,203 117,159,205 113,162,209 113,160,208 114,161,209 114,161,209 114,161,205 120,165,207 122,165,204 124,166,202 118,161,204 114,161,205 114,161,209 114,161,207 117,161,206 119,163,210 180,180,188 46,59,76 33,62,91 123,166,205 126,167,206 122,165,206 127,169,205 129,171,205 127,169,203 127,170,201 124,169,200 122,163,202 122,163,206 120,163,204 123,164,203 131,171,203 131,170,207 123,165,201 125,167,201 131,166,196 139,168,195 135,169,197 135,169,197 135,169,197 133,167,195 143,178,201 153,182,200 191,208,203 226,228,186 255,255,176 255,239,170 255,235,169 255,236,175 255,225,176 249,208,177 229,195,173 208,187,176 193,176,177 177,170,184 167,162,180 158,161,183 154,160,181 161,157,181 152,160,180 141,157,184 135,154,185 130,153,189 130,153,191 127,154,193 123,154,197 125,153,189 136,159,193 144,153,176 200,183,184 164,166,182 148,164,191 139,162,196 140,164,195 147,166,197 158,171,197 181,178,195 181,178,193
167,168,187 161,163,188 180,173,171 255,228,161 255,214,170 249,202,168 240,196,166 244,201,168 243,205,168 241,204,164 243,209,168 242,210,166 247,223,172 242,212,168 230,196,166 221,188,161 209,187,169 136,158,188 120,163,204 118,161,202 122,163,204 122,163,204 119,163,208 117,161,206 116,160,207 114,161,209 118,160,208 119,163,208 119,163,210 117,164,208 114,163,210 115,162,210 113,161,211 113,162,209 154,141,136 72,67,83 64,84,112 119,160,203 116,160,209 119,166,210 125,168,209 123,166,207 117,164,210 115,162,208 120,161,200 121,164,205 124,165,204 120,163,204 124,165,204 127,165,205 131,171,203 126,168,202 126,167,206 117,161,206 134,169,199 140,169,196 135,168,201 124,166,202 132,168,195 218,228,202 255,253,169 255,251,171 255,251,171 255,250,175 255,226,171 255,227,173 255,231,174 255,221,175 245,206,176 233,197,175 203,181,173 192,175,176 181,169,183 176,167,182 168,162,183 160,156,178 164,160,182 162,161,178 150,157,180 145,157,181 143,156,184 145,156,185 136,155,188 135,154,187 136,155,186 132,156,187 150,164,187 161,167,186 140,161,196 135,161,198 140,166,203 141,167,200 156,168,190 178,175,190 203,186,187 201,187,192
162,170,190 185,178,188 194,177,169 255,228,169 251,206,171 230,186,160 228,186,162 233,194,166 232,193,165 240,201,169 245,211,170 244,212,168 242,212,168 236,201,165 222,186,164 217,183,163 209,181,168 199,193,188 131,164,197 123,164,203 123,164,203 124,165,204 121,164,205 121,164,205 115,162,208 115,162,210 115,162,210 115,162,210 117,161,210 117,164,210 118,165,213 118,165,213 114,162,212 114,163,210 167,154,149 70,65,81 75,72,89 61,57,77 54,60,88 67,88,123 106,140,179 125,162,209 118,160,210 119,163,212 78,87,110 50,70,98 123,153,191 131,170,205 136,172,199 144,176,202 141,173,199 138,174,201 124,166,202 120,163,206 128,168,200 128,166,199 125,167,203 126,171,211 137,170,203 215,220,200 255,255,170 255,254,173 255,237,167 255,233,169 255,225,175 255,222,173 255,216,171 249,206,171 239,199,174 225,191,171 204,182,174 193,175,174 189,171,180 181,167,182 179,164,184 174,164,182 171,162,184 165,159,180 150,155,179 150,157,182 148,156,184 152,159,184 144,157,185 145,156,185 148,159,186 144,160,187 149,160,187 148,166,190 133,161,195 134,160,195 140,163,201 145,166,201 182,179,194 201,189,191 194,180,193 179,174,190
178,179,184 218,197,182 255,217,172 255,216,178 248,204,176 231,188,169 219,185,167 213,182,161 215,186,164 227,193,171 237,201,170 238,205,168 238,205,168 232,196,167 220,186,166 216,185,164 214,185,163 209,188,165 171,175,188 127,166,201 124,165,204 125,166,205 121,164,207 117,161,210 115,162,210 117,164,212 117,164,212 117,164,212 117,163,214 117,164,212 118,165,213 118,165,211 116,165,210 121,162,217 80,75,91 61,58,73 69,64,80 66,61,79 73,67,88 71,68,85 74,69,87 60,58,78 56,54,76 71,72,91 138,134,147 73,63,81 126,169,200 138,171,202 146,176,198 155,179,199 147,175,200 139,173,201 134,174,204 129,169,201 126,168,204 119,164,206 121,166,206 132,174,208 192,200,177 255,254,173 255,255,174 255,248,173 255,232,175 249,216,168 250,212,175 249,209,175 245,206,176 237,200,174 233,199,179 214,187,171 202,180,172 196,173,170 195,174,172 187,170,176 184,168,181 180,166,179 176,164,180 172,162,182 168,160,179 168,159,181 163,159,183 159,157,181 153,160,183 144,157,183 144,155,182 151,158,181 157,162,188 142,162,190 133,159,192 134,160,193 143,163,205 176,177,200 187,178,193 185,177,194 200,187,195 194,182,184
225,206,181 255,223,179 255,213,174 242,196,166 234,193,166 227,189,170 216,184,170 217,185,169 216,186,169 226,192,172 230,195,170 233,199,169 230,196,166 232,193,165 221,187,165 216,185,164 215,186,164 210,189,164 184,185,190 135,170,200 129,171,207 127,169,203 120,165,207 117,164,212 117,164,212 117,164,212 118,165,213 120,164,211 117,164,212 118,165,213 118,165,213 118,165,213 120,164,211 152,184,233 82,77,93 73,69,82 74,73,90 65,64,81 53,52,69 61,58,75 68,64,84 67,61,82 78,68,88 75,67,86 67,63,83 61,57,77 118,161,202 130,167,205 137,175,208 146,179,202 137,172,202 136,174,203 141,177,204 137,172,204 133,173,205 123,168,210 124,169,209 136,176,206 195,200,180 255,255,177 255,253,177 255,229,171 248,211,171 248,210,173 236,200,171 233,198,173 228,194,172 227,193,173 224,195,175 214,187,171 202,181,170 200,175,172 197,174,173 190,173,176 185,167,178 182,166,179 179,165,180 177,165,181 174,164,182 172,162,180 172,162,182 168,163,181 157,158,181 149,158,183 153,160,185 167,163,185 160,162,187 151,163,187 151,164,192 143,162,195 140,162,203 158,169,196 196,183,191 198,179,186 186,182,195 181,180,197
249,218,169 255,218,172 255,214,176 240,196,168 234,194,169 225,191,169 222,192,175 220,189,170 216,187,167 223,192,169 232,192,169 229,193,171 231,191,168 231,190,170 219,188,167 215,186,164 217,186,167 196,183,176 150,171,192 139,170,201 132,169,205 124,166,202 118,164,215 119,166,214 119,166,214 118,165,213 119,166,214 122,167,209 124,167,210 124,169,209 123,167,212 119,166,212 118,165,222 187,177,153 78,68,86 71,67,87 75,69,90 69,63,84 77,71,92 69,66,83 67,64,81 73,69,89 60,59,76 59,54,72 63,62,79 64,61,78 123,165,201 136,176,208 127,168,209 123,167,214 124,169,211 129,173,207 143,179,204 146,178,206 147,179,205 134,174,202 138,174,201 142,178,203 172,192,204 224,224,194 255,242,177 255,224,174 242,206,173 241,205,174 227,197,171 223,194,174 220,193,175 219,192,176 216,189,171 212,186,172 205,181,173 203,179,171 197,174,171 195,174,172 190,174,170 186,169,175 177,165,177 176,164,178 174,162,178 172,163,176 177,163,178 176,163,182 163,161,183 154,159,183 148,161,189 163,164,185 166,162,184 161,162,181 166,163,180 171,166,182 162,165,187 166,173,196 189,180,193 204,187,190 228,200,187 233,196,181
233,206,170 251,214,174 255,226,170 255,219,172 251,211,177 235,200,173 224,193,174 226,192,172 222,191,172 223,192,171 232,191,171 230,192,171 233,192,172 232,191,171 220,189,168 223,192,171 228,203,175 201,190,183 166,181,197 153,176,201 170,190,206 141,172,203 119,165,218 121,168,216 121,168,216 121,168,216 121,168,216 124,168,213 125,168,209 129,171,207 127,170,211 126,171,213 151,179,204 191,157,114 81,73,92 72,68,88 70,65,83 75,70,88 76,71,89 55,51,71 66,60,81 67,65,87 66,64,86 76,73,90 70,68,88 76,71,89 134,180,213 138,178,208 125,168,211 122,166,213 128,171,214 130,172,208 141,177,204 150,180,204 158,186,209 146,180,206 152,182,204 169,191,207 177,194,198 238,239,200 255,240,175 253,220,172 239,203,172 236,201,174 226,197,173 217,190,174 216,191,174 213,187,173 212,187,170 206,183,168 205,181,173 204,180,172 197,174,171 198,175,172 195,174,172 186,169,172 181,167,182 177,165,179 176,164,180 176,164,180 177,163,178 176,164,180 165,161,183 151,160,185 145,163,191 154,165,192 160,162,187 161,164,186 171,166,184 186,172,185 181,174,188 174,175,196 185,178,188 211,188,187 254,210,182 234,203,184
238,208,166 255,223,167 255,231,167 255,223,165 250,207,172 244,203,174 239,196,177 237,195,173 226,195,174 224,193,172 226,192,172 236,195,175 230,192,171 230,192,171 233,198,171 244,208,175 237,209,169 246,222,171 255,242,173 255,238,175 255,242,172 223,205,173 144,177,212 124,168,217 124,171,217 126,170,215 126,170,215 129,170,211 130,172,208 133,170,206 134,171,207 131,173,209 188,157,118 253,207,152 79,73,94 67,61,82 77,72,90 80,77,94 76,74,94 48,53,79 58,56,80 72,66,87 73,68,86 75,70,88 76,72,92 73,64,79 131,173,207 140,180,210 127,170,209 124,169,211 130,173,214 132,174,210 149,182,203 176,198,210 173,189,198 175,190,193 198,207,190 255,246,195 255,247,178 255,247,179 255,231,173 252,218,175 245,209,176 240,206,174 255,229,193 67,52,62 78,57,57 219,194,177 211,188,173 211,188,173 202,180,172 203,181,175 205,181,173 204,180,174 198,176,170 191,173,172 187,169,178 181,167,180 178,166,178 178,166,180 178,166,180 177,165,179 168,162,183 156,163,186 160,172,194 180,178,200 187,182,200 168,169,188 168,167,184 186,173,183 183,174,187 181,178,193 180,176,189 204,187,193 247,204,185 207,186,184
255,240,170 255,235,166 255,231,167 255,224,167 250,207,172 247,203,173 241,200,173 234,197,171 225,194,175 225,196,176 226,195,174 234,193,175 226,195,176 228,194,174 232,199,172 232,199,174 233,204,171 241,214,171 250,224,170 240,219,165 245,221,170 221,205,172 133,173,205 129,172,211 129,172,213 136,178,214 131,172,213 132,170,212 130,172,206 134,173,208 135,174,209 128,172,206 196,166,124 255,222,162 75,71,91 72,68,88 74,66,85 79,74,92 65,61,83 59,62,84 57,55,75 82,77,95 79,74,92 72,66,87 74,68,89 82,75,89 134,177,206 140,183,210 142,182,214 130,171,212 130,173,212 133,175,209 159,183,203 189,207,204 236,232,197 255,253,191 243,239,193 239,231,179 255,238,174 255,235,169 255,237,178 248,219,170 247,214,177 243,209,175 220,180,144 80,66,68 113,94,96 219,196,181 215,187,174 215,187,174 212,186,176 205,183,175 210,187,176 208,181,174 206,182,174 203,181,173 199,178,174 191,172,174 181,167,182 178,166,182 178,166,182 177,168,181 176,168,185 171,169,189 178,176,196 177,178,201 194,182,196 198,187,196 183,174,185 194,177,180 195,184,191 198,187,194 209,191,186 237,207,192 222,202,193 212,184,173
255,251,169 255,249,171 255,230,168 255,226,169 255,210,173 249,203,173 243,198,175 234,199,174 222,198,176 222,198,176 225,196,176 224,195,175 220,196,174 225,196,174 229,198,175 225,196,176 219,198,171 218,199,172 229,206,175 221,203,173 218,201,177 192,193,181 161,182,201 135,175,207 139,177,210 138,173,207 139,174,206 133,172,207 133,172,207 139,176,212 134,173,208 135,172,208 201,158,113 233,197,148 87,81,102 75,69,90 69,64,82 67,66,83 65,59,80 68,73,97 52,50,74 79,73,94 75,70,88 76,71,89 74,68,89 77,72,90 130,171,210 138,180,214 145,183,214 140,180,212 133,175,211 134,176,212 157,187,209 195,212,204 236,233,189 255,246,182 248,239,183 252,238,182 251,235,177 255,235,176 251,225,173 248,221,174 245,211,177 240,208,176 255,252,208 81,61,41 69,61,80 55,48,60 57,49,57 81,69,71 162,144,143 209,189,180 214,189,172 98,78,60 58,45,55 206,183,168 211,185,171 205,182,171 196,175,173 192,173,177 185,170,180 182,168,181 182,170,184 209,186,183 230,200,183 203,187,185 173,172,189 194,180,182 191,174,177 195,177,172 203,182,178 218,194,186 242,199,180 248,211,187 208,201,201 218,200,197
255,240,170 255,233,165 255,224,172 255,216,169 255,211,176 249,206,173 245,203,179 233,199,177 222,197,178 221,197,175 218,196,176 218,196,176 216,194,174 219,194,175 216,191,174 217,195,177 211,195,178 208,192,177 209,193,178 204,193,176 211,197,179 208,199,182 165,183,198 140,179,214 141,176,210 140,173,206 139,174,206 138,173,207 139,177,210 140,178,211 140,178,211 135,174,211 207,164,119 153,120,83 76,71,89 75,70,88 69,66,83 75,70,86 50,51,74 69,73,102 63,61,81 75,70,88 73,68,86 77,72,90 77,71,92 74,68,89 130,171,214 133,175,211 140,180,210 140,180,210 139,178,213 134,176,210 146,182,207 163,188,199 209,215,188 228,223,180 238,229,182 242,227,176 254,238,182 251,232,177 237,213,176 227,205,171 237,207,181 238,209,176 244,206,160 125,101,68 54,51,68 59,54,70 63,58,74 68,60,77 65,57,74 63,56,70 54,42,58 60,46,46 60,53,65 212,189,174 227,196,175 222,193,173 205,181,173 197,174,171 193,174,176 185,170,178 181,167,182 221,198,187 222,190,176 223,192,180 201,180,178 199,178,174 201,180,176 204,182,174 213,185,176 230,198,184 251,205,179 228,202,190 216,207,203 222,203,191
255,224,169 255,225,175 255,220,174 248,211,169 244,208,177 243,209,175 241,207,175 231,202,178 218,199,176 218,198,178 216,195,180 217,196,181 209,193,180 205,189,176 205,188,180 205,190,179 205,188,180 204,188,182 201,188,183 196,186,185 200,189,186 203,192,185 159,182,207 144,175,206 146,177,210 150,179,208 153,177,206 144,177,210 148,176,210 147,175,207 146,177,210 144,177,219 135,96,55 102,80,62 79,74,92 77,72,90 74,71,88 84,79,97 54,54,80 65,69,98 64,65,84 76,71,89 77,72,88 70,65,81 74,69,87 79,69,87 135,173,213 144,183,209 154,187,208 154,187,208 148,181,212 142,182,214 152,187,208 182,197,211 188,188,174 231,234,201 235,229,195 230,222,186 235,220,180 237,220,181 228,209,184 220,203,179 230,202,173 164,134,88 255,249,199 255,224,168 66,62,86 65,60,78 59,54,72 46,41,59 51,46,64 55,50,68 59,54,72 66,61,77 63,58,76 228,206,198 245,206,174 238,202,173 221,191,174 211,185,171 204,183,172 205,181,173 201,181,174 205,183,175 211,188,177 207,186,175 209,186,175 213,187,175 214,186,173 215,188,172 231,193,174 251,212,184 249,215,185 216,196,187 216,205,198 223,212,197
231,207,174 229,206,175 236,212,179 231,204,170 226,205,182 221,203,182 222,203,180 224,203,180 215,197,178 218,199,183 212,196,183 211,195,182 206,188,183 201,185,181 203,188,179 202,185,177 201,185,179 200,183,184 201,187,189 197,185,187 189,183,188 190,188,186 156,179,204 151,179,204 153,181,206 162,183,204 168,185,205 150,176,209 153,177,208 151,178,208 148,176,208 148,181,216 173,134,93 101,85,79 81,76,94 75,70,88 76,68,87 73,67,88 59,61,86 61,67,95 42,45,65 79,74,92 77,72,90 73,68,86 75,70,88 82,74,91 141,180,215 153,187,213 167,190,213 163,191,214 161,191,215 145,183,212 156,185,212 238,238,233 69,62,76 51,47,56 75,70,72 221,219,199 229,216,184 229,216,184 224,207,181 221,204,178 255,238,191 252,214,164 212,172,118 255,217,150 66,60,85 65,60,76 62,54,73 67,59,78 63,58,76 66,60,81 62,58,80 51,47,67 45,40,58 97,80,86 248,213,177 241,208,171 232,202,176 222,196,173 223,193,176 218,193,176 214,191,176 214,188,176 216,193,180 212,189,176 208,187,172 222,196,175 222,197,178 230,201,181 247,208,176 228,204,182 223,201,193 215,200,191 219,204,193 222,207,196
193,201,206 201,203,203 196,202,203 183,194,207 196,200,202 191,197,198 207,204,191 210,203,187 214,200,186 210,195,184 208,193,182 206,190,184 204,188,186 205,189,187 201,185,179 199,186,181 200,183,189 196,186,190 195,185,189 192,184,190 193,185,191 187,188,191 164,183,202 167,185,202 185,191,192 192,197,191 185,194,205 162,180,206 151,179,204 154,183,210 150,179,206 174,188,209 255,225,169 89,75,101 81,78,95 79,76,91 72,67,85 77,71,92 61,64,82 64,69,93 45,40,58 75,67,86 76,73,88 78,75,90 68,64,84 78,70,87 156,186,210 164,190,209 159,187,212 153,185,211 149,185,212 156,179,204 165,180,196 241,208,156 79,74,92 67,62,78 62,57,75 224,223,212 223,216,187 228,216,186 247,228,189 133,106,61 227,193,134 171,139,84 255,213,158 255,222,153 75,64,87 64,56,73 67,59,78 70,65,83 33,27,48 58,54,74 66,60,81 65,59,80 64,60,80 70,61,76 238,211,177 236,208,179 235,207,180 234,204,176 233,200,175 230,199,176 230,201,177 229,198,177 227,196,175 227,196,173 220,193,175 211,194,186 204,190,190 206,192,192 212,195,185 233,208,189 223,207,194 220,205,194 220,206,192 215,207,196
146,181,213 147,180,213 147,182,214 157,185,210 173,188,206 178,192,204 191,196,192 205,199,190 211,197,183 207,192,183 205,189,183 206,190,186 203,190,187 203,190,187 205,189,185 203,189,189 201,187,192 198,188,192 196,185,192 194,187,190 197,190,190 198,196,192 177,191,201 190,198,203 198,201,191 203,205,190 187,196,198 173,188,204 157,182,208 157,182,208 157,181,210 207,207,207 255,228,167 69,63,86 76,73,90 74,71,86 76,71,89 83,77,98 64,62,84 64,67,87 33,30,47 77,72,88 79,74,90 74,69,87 75,69,90 68,60,79 158,188,212 156,186,210 163,193,215 158,187,214 166,184,201 70,65,67 64,63,68 107,90,80 67,64,81 65,60,76 65,59,82 210,208,204 211,213,185 220,215,187 229,213,180 154,121,71 255,245,186 245,208,153 255,212,153 255,219,152 78,64,88 65,60,78 62,59,76 64,61,78 29,27,49 36,34,54 70,65,83 65,60,78 65,59,80 70,60,80 233,211,177 224,207,181 225,206,181 234,209,181 235,207,180 235,207,180 235,207,178 240,208,178 241,207,177 239,207,177 230,204,179 213,197,184 196,190,195 195,189,196 201,189,191 201,191,195 200,190,191 206,194,194 210,199,192 209,205,197
137,180,221 138,181,220 141,183,217 152,186,214 172,192,208 179,196,202 190,197,192 193,199,188 203,203,189 207,199,188 202,193,187 202,193,187 200,194,189 199,190,186 200,189,184 200,189,186 198,188,187 198,188,189 194,187,190 194,187,187 196,191,190 196,196,193 195,197,194 205,210,190 218,210,186 214,212,190 197,202,196 173,186,201 160,180,206 163,181,209 159,181,211 252,228,191 255,242,192 75,72,89 72,69,84 73,70,85 79,74,90 70,65,81 62,57,73 52,49,64 58,57,74 73,67,88 77,73,86 75,70,86 72,67,85 76,67,89 159,189,211 149,184,214 150,185,215 152,186,212 255,234,184 82,68,73 61,57,70 60,56,67 67,62,78 63,58,76 65,60,78 73,68,84 97,95,103 152,154,151 225,221,200 251,221,154 218,175,126 242,204,156 253,207,148 255,221,157 80,64,77 64,61,76 64,61,78 65,62,79 36,32,52 43,41,63 55,50,66 69,64,82 66,62,82 67,61,84 238,221,186 237,218,179 220,210,188 218,207,188 215,206,187 214,206,184 228,207,180 233,210,181 229,212,188 213,199,183 207,196,189 198,193,190 190,192,192 192,191,196 193,191,192 192,193,198 196,190,195 203,195,201 203,203,203 199,206,204
140,182,218 145,188,219 161,190,217 177,197,213 182,196,206 182,199,203 214,216,190 216,215,188 204,205,195 201,202,192 204,200,190 209,201,188 206,197,191 202,193,189 203,194,188 203,197,190 201,191,190 198,188,187 199,189,193 196,188,194 193,191,192 197,195,191 203,202,193 206,209,189 215,208,188 211,207,190 195,200,196 174,188,200 165,181,206 165,183,211 160,182,212 249,212,159 247,215,181 74,71,88 79,76,91 79,76,91 75,70,86 86,81,99 65,61,74 64,62,74 53,52,67 76,71,87 81,77,90 75,71,84 73,68,86 81,76,94 155,188,211 151,186,216 151,184,215 157,192,215 255,219,150 76,65,62 59,54,72 61,53,72 70,61,83 65,60,78 61,56,74 61,55,76 62,58,71 127,127,135 210,210,194 162,128,69 255,209,154 84,59,31 255,215,155 255,223,160 165,144,133 64,62,82 64,61,78 60,57,74 47,43,65 58,56,80 20,15,31 63,58,74 62,58,78 67,63,85 163,147,132 235,218,181 225,212,191 218,214,197 212,210,192 211,206,192 215,206,187 217,203,185 195,199,201 186,189,198 195,195,195 196,196,191 188,192,196 185,193,200 194,191,195 191,191,199 193,190,196 196,195,198 194,200,203 188,198,206
142,184,218 146,188,222 159,188,217 165,193,218 171,196,222 159,188,215 193,204,203 197,205,195 184,196,202 182,197,204 197,201,203 206,207,199 207,202,190 208,203,191 199,199,196 210,205,193 202,198,192 199,194,191 196,194,192 195,189,194 196,191,193 193,192,195 195,195,192 200,201,191 199,202,194 196,201,197 197,202,201 191,197,198 176,190,202 172,186,209 178,185,197 192,146,91 142,125,117 68,65,82 72,69,84 75,72,87 76,73,88 77,72,88 67,62,78 71,69,81 55,50,66 79,72,86 77,72,88 73,68,84 72,67,85 75,72,89 154,186,214 65,82,113 100,116,141 145,163,189 255,224,184 79,60,64 62,54,71 64,57,69 65,57,74 63,58,76 65,60,76 63,57,78 61,56,72 83,82,97 201,204,196 251,212,169 255,214,156 98,77,54 255,221,172 255,228,165 255,222,183 64,62,84 64,61,78 62,59,74 68,65,80 59,57,81 23,20,35 68,63,81 71,67,87 66,62,82 81,70,77 234,217,189 227,212,190 225,215,193 213,210,195 210,209,200 197,203,206 177,190,207 172,190,216 162,189,219 165,190,216 184,194,210 177,192,206 162,186,206 171,188,210 176,191,209 177,190,205 175,189,210 165,190,216 168,193,217
