25,26,18 51,58,40 67,71,54 69,75,48 36,39,31 41,46,40 48,53,47 49,51,46 41,41,38 36,36,33 39,37,35 39,37,35 82,72,90 72,56,81 75,62,83 206,162,111 244,187,118 232,181,112 209,166,108 144,108,59 44,33,40 214,191,180 239,208,198 229,202,186 183,155,142 179,153,132 159,137,117 124,109,30 195,184,24 185,173,18 166,157,12 185,170,20 213,182,20 213,183,18 222,189,21 212,185,26 212,182,15 211,173,13 192,152,59 106,80,59 109,91,90 49,37,27 128,119,111 119,108,103 121,105,101 125,109,105 128,112,108 106,93,90 72,52,45 45,23,17 120,103,7 141,126,49 102,89,39 180,159,144 195,168,152 242,215,199 219,203,201 176,137,98 233,184,119 208,165,105 55,51,34 32,31,20 33,35,20 34,36,21 31,35,20 47,44,29 39,39,23 48,45,30 34,41,25 28,35,19 29,36,20 30,37,21 28,31,21 30,33,23 31,34,24 27,30,20 27,30,20 27,28,20 25,26,18 27,30,20 28,31,21 24,27,17 26,32,21 32,38,27 29,31,26 29,29,26 30,30,27 33,33,33 141,111,26 176,131,42 192,152,48 187,155,69 195,165,27 50,43,16 32,32,42 38,38,35
28,26,24 39,45,36 67,73,44 81,88,56 37,40,32 39,44,38 47,52,46 46,48,43 38,38,35 45,45,42 39,37,35 44,42,40 64,55,68 83,68,88 72,59,78 226,179,118 255,201,128 255,203,132 138,94,54 137,116,73 68,54,54 218,195,184 242,211,199 226,199,183 152,121,100 88,62,37 166,151,70 207,195,28 207,193,27 194,179,18 169,158,12 166,150,7 206,179,22 207,181,19 199,176,8 208,182,18 201,176,9 210,181,9 225,188,36 210,165,62 64,46,27 38,21,13 38,15,12 44,23,21 42,24,23 36,18,13 38,20,17 39,18,16 41,22,24 88,58,43 143,122,25 135,124,37 93,78,29 180,160,140 193,160,149 236,206,191 230,217,210 168,130,95 236,185,118 216,175,107 65,57,44 31,32,22 38,40,25 29,31,16 27,30,18 46,47,35 34,36,21 44,39,27 21,28,12 32,39,23 29,36,20 29,36,20 24,27,17 25,28,18 24,27,17 24,27,17 28,31,21 28,34,25 28,34,25 23,26,16 29,33,18 30,34,19 27,33,22 26,32,21 27,29,26 29,29,29 30,30,27 76,78,50 92,75,28 136,102,32 163,122,34 143,114,40 172,141,20 157,116,28 33,35,20 40,40,37
26,22,16 45,48,38 85,95,62 56,65,35 44,50,41 35,37,32 49,51,46 42,44,39 37,39,36 45,47,44 37,39,39 46,48,48 39,37,38 78,64,88 85,71,86 236,180,117 255,206,136 255,216,147 78,61,53 96,70,49 112,87,70 224,194,177 175,143,109 107,75,41 113,84,53 157,130,98 216,200,44 216,192,18 215,193,28 204,185,21 183,167,24 162,149,15 172,154,12 189,168,16 201,176,18 207,181,19 206,182,19 201,177,14 213,180,12 199,169,4 212,185,51 222,173,81 255,224,180 192,165,131 219,192,158 83,64,41 98,83,74 133,117,111 147,101,35 227,175,88 80,66,12 127,118,31 94,79,39 187,163,141 193,157,139 246,216,199 139,110,90 158,126,94 229,178,111 213,173,109 80,61,45 30,32,17 37,39,22 36,38,21 31,30,19 39,39,25 41,41,27 43,45,30 35,39,24 32,38,27 26,27,17 28,31,21 23,26,16 28,31,21 22,25,17 34,37,25 27,30,22 31,32,20 29,35,22 28,34,21 25,28,18 29,33,18 28,34,21 28,34,25 27,29,26 33,32,37 94,77,0 175,147,20 150,120,51 82,63,24 98,80,20 111,92,28 117,94,25 99,75,9 36,31,30 38,40,40
23,22,27 51,52,44 78,89,49 86,95,65 49,55,44 32,35,27 42,45,37 42,44,41 38,40,37 43,45,42 40,40,37 46,46,43 37,39,36 58,52,57 83,66,67 229,177,117 240,190,130 226,186,132 116,98,68 103,78,48 115,83,53 130,94,63 130,92,57 126,90,57 116,84,54 119,90,57 150,128,79 230,198,25 218,191,18 212,188,14 187,167,19 167,151,20 161,148,14 188,171,24 193,170,12 205,176,13 203,179,16 183,162,10 186,159,15 176,150,9 172,149,18 171,152,29 158,138,30 192,168,65 213,176,93 248,199,130 233,181,108 216,169,90 175,143,72 88,76,17 69,64,13 116,108,29 87,77,35 72,52,43 84,55,33 116,82,60 141,107,77 120,81,49 242,208,176 148,120,82 88,66,46 32,31,22 46,42,32 39,41,24 39,39,23 39,41,26 41,43,28 44,46,31 41,43,28 30,33,21 24,27,17 24,27,17 23,29,18 23,29,18 31,34,24 32,36,21 31,34,24 31,34,22 31,32,20 28,31,19 27,30,22 28,34,25 40,39,32 29,29,26 28,30,25 65,50,3 202,172,47 211,183,86 209,176,67 170,134,3 72,53,16 85,67,5 94,72,25 77,62,11 59,56,30 38,41,33
22,22,17 32,32,32 79,89,52 74,85,45 35,41,30 28,31,23 39,42,34 39,41,38 39,41,38 41,43,40 40,40,37 37,37,34 48,50,47 41,38,42 86,65,65 229,175,114 255,231,174 255,241,188 255,251,199 99,75,40 106,73,48 115,79,48 109,73,40 129,93,60 100,67,40 103,70,43 104,75,42 173,148,59 228,200,32 221,197,21 196,178,20 163,147,18 162,149,19 178,161,23 188,167,15 199,174,14 196,171,13 188,167,17 171,146,16 162,137,9 156,131,15 148,129,18 139,124,34 130,121,36 124,115,41 116,109,39 112,104,39 106,99,31 94,86,21 80,76,14 73,64,6 115,104,19 68,59,30 46,33,30 126,97,73 123,89,67 111,78,51 123,88,63 133,100,75 159,126,89 182,147,111 36,32,22 41,37,27 30,32,17 35,35,21 37,39,24 37,41,26 38,40,25 36,40,25 34,35,23 30,33,23 25,28,18 22,28,17 28,34,23 28,31,21 34,38,23 24,27,17 24,27,15 30,31,19 27,33,20 14,20,11 33,32,25 44,35,31 31,29,27 49,38,21 168,133,8 203,177,86 199,174,89 215,180,83 228,183,48 177,153,32 98,78,17 96,76,17 87,72,21 44,41,28 36,41,35
25,23,19 25,23,19 74,81,47 76,85,41 37,41,24 29,32,22 37,40,32 41,43,40 39,41,38 39,41,38 39,41,38 31,33,30 50,50,47 51,45,36 157,136,95 255,237,184 255,244,191 255,237,186 230,209,153 205,182,142 107,78,56 136,104,74 105,71,41 130,94,61 123,89,57 108,75,50 116,82,48 116,90,51 232,209,71 236,206,39 204,184,25 176,154,9 166,152,26 166,147,24 194,168,19 209,182,25 201,174,15 190,170,13 159,139,19 132,112,8 124,104,25 121,104,26 117,105,27 118,107,34 118,108,30 113,103,25 116,99,30 108,98,20 96,83,20 81,77,17 94,82,14 137,125,27 44,32,34 57,40,43 132,103,79 116,83,58 119,86,61 123,95,68 196,174,129 212,190,154 130,104,81 45,41,22 30,33,23 32,35,25 24,27,17 47,41,32 40,39,30 41,37,27 30,31,19 30,31,21 33,34,24 40,36,26 33,39,26 23,29,16 29,32,20 30,33,21 27,30,18 29,33,18 29,33,18 28,31,19 30,29,20 97,84,77 50,51,43 41,36,22 198,171,25 141,109,7 134,109,61 181,154,91 198,165,72 186,147,38 175,146,14 161,135,13 100,76,23 80,67,17 32,34,34 36,41,35
25,23,19 24,22,18 71,79,40 59,66,32 46,50,33 25,28,18 39,41,36 39,41,38 39,41,38 42,44,41 39,41,38 42,44,39 58,51,49 211,198,175 245,223,176 255,243,192 247,223,172 242,217,169 255,235,184 255,230,189 100,71,49 113,83,55 125,92,67 122,86,53 101,67,35 105,72,47 110,77,50 106,73,46 149,120,67 255,237,79 230,203,44 193,170,12 166,148,17 160,141,18 175,155,7 205,175,19 206,175,13 199,169,15 188,160,19 156,129,12 125,104,23 121,104,28 123,105,32 122,106,32 119,104,27 115,99,25 110,96,26 104,93,18 92,81,19 90,81,21 107,93,25 128,120,16 45,32,40 69,53,40 109,80,58 134,101,76 136,103,78 121,91,65 242,216,177 233,213,165 231,212,173 182,168,139 42,42,26 37,40,28 28,33,27 34,35,25 34,36,21 30,29,20 25,31,18 48,49,39 43,44,34 49,46,31 44,50,37 32,38,25 29,32,20 28,31,19 24,27,15 27,29,14 35,34,23 31,35,20 86,77,71 79,63,59 46,35,32 193,182,81 203,177,28 218,190,63 99,79,18 139,114,39 156,121,38 145,114,25 141,119,11 129,106,7 152,129,28 73,63,10 33,38,37 34,39,33
24,22,18 25,23,19 73,80,44 46,51,29 42,46,31 23,26,16 38,40,37 32,34,31 39,41,38 41,43,40 37,42,38 54,52,50 231,212,175 255,240,188 255,251,199 255,242,190 255,244,195 243,221,174 237,215,166 242,220,175 100,71,49 106,76,50 117,83,49 129,93,60 120,86,56 99,66,41 109,80,56 109,80,56 119,90,66 181,154,107 233,208,64 210,180,24 179,162,15 146,128,0 128,107,24 178,148,19 195,162,12 204,172,15 207,174,10 202,168,9 192,167,21 181,158,20 152,129,30 131,111,25 123,103,24 120,100,23 118,101,25 106,90,18 96,84,25 98,86,20 104,93,20 90,80,27 71,54,30 104,80,56 101,72,50 123,92,69 110,81,61 109,83,62 218,191,159 233,211,173 240,219,178 228,210,166 213,200,166 51,44,26 28,34,21 27,30,20 35,39,24 25,28,16 30,31,21 32,33,23 61,56,42 46,50,33 37,44,28 26,33,17 37,44,28 44,44,30 32,33,23 27,30,18 38,37,28 80,70,60 96,82,87 48,46,28 223,194,93 217,187,93 209,171,53 207,165,40 207,168,57 96,67,0 94,68,27 108,87,31 95,76,19 126,101,24 119,98,28 71,60,16 34,40,31 37,37,32
21,18,22 27,25,23 86,89,56 75,80,46 27,30,18 24,27,19 38,40,37 31,33,30 37,43,34 43,45,42 42,37,34 167,159,135 255,238,188 229,207,160 255,238,188 255,246,199 254,232,187 254,232,187 248,225,185 230,210,164 109,80,58 102,72,46 107,71,42 111,79,49 107,72,47 108,75,50 123,90,63 79,58,33 106,73,48 123,96,64 181,158,89 231,209,94 207,186,18 179,158,17 115,92,5 104,86,0 156,129,0 182,154,15 205,170,16 211,177,16 201,171,17 202,173,28 195,172,41 172,153,40 129,112,32 127,110,32 123,106,30 115,99,25 103,90,27 101,89,19 98,91,21 71,58,37 67,47,27 115,89,64 119,90,68 113,82,59 124,98,77 110,85,66 179,156,125 232,216,174 233,215,171 240,223,176 232,214,172 223,210,176 53,53,37 30,31,21 31,32,22 26,27,19 25,28,18 45,49,34 50,47,32 38,40,25 40,41,29 31,32,20 32,38,25 28,34,23 29,30,20 27,28,16 78,65,58 105,92,87 37,39,36 131,119,78 197,167,82 199,176,89 221,184,74 226,181,65 185,149,20 181,147,15 70,53,6 84,67,16 90,73,22 111,87,25 68,51,4 71,65,0 32,38,29 35,37,32
21,19,20 30,28,24 81,84,51 52,55,35 25,28,16 23,26,18 36,38,35 35,37,34 36,42,33 42,44,41 59,45,29 224,208,166 255,242,195 255,246,199 255,241,199 240,219,178 248,227,186 239,217,179 229,207,169 234,213,170 104,80,56 115,89,68 101,68,43 102,65,41 110,80,54 107,74,49 113,82,59 96,74,54 74,53,28 92,67,37 134,107,73 146,121,77 217,196,74 206,186,29 172,150,16 104,91,0 97,80,15 120,104,21 156,141,24 175,156,21 190,165,21 199,170,25 201,169,25 202,176,23 184,166,22 152,131,7 129,115,29 117,104,29 104,93,31 97,86,24 44,33,40 74,60,35 90,66,42 87,63,41 117,86,65 102,77,58 113,88,69 106,81,64 111,92,67 235,214,173 239,222,175 247,227,181 233,215,171 227,209,165 209,195,168 39,32,16 30,29,22 27,28,18 27,30,20 33,40,24 45,45,29 37,39,24 26,27,15 29,30,18 29,32,22 29,32,22 24,27,17 38,37,28 87,66,62 68,58,46 136,116,96 114,97,48 152,135,88 170,149,97 188,148,44 182,144,37 174,142,14 172,145,13 153,133,13 89,71,0 81,67,11 83,66,15 66,59,18 106,105,26 33,39,30 33,39,30
21,20,13 23,22,15 76,79,48 49,50,31 26,33,17 23,26,18 32,34,34 34,36,33 30,36,27 41,41,36 230,214,183 255,238,191 255,242,196 255,239,192 255,245,203 251,232,193 240,224,182 230,213,174 225,208,169 236,219,184 88,67,44 84,60,38 111,80,57 98,69,47 96,67,47 108,76,46 94,65,41 87,62,43 100,76,52 98,73,45 89,57,27 165,131,97 225,199,149 184,159,86 220,191,59 173,151,15 105,90,29 89,76,15 98,82,8 115,102,11 140,124,23 152,136,24 170,152,23 177,157,27 186,167,16 177,159,19 149,137,30 117,105,25 97,87,34 51,45,22 40,29,22 72,52,32 119,101,82 79,55,33 117,87,61 95,69,46 93,71,51 107,84,69 94,74,54 233,215,171 250,230,184 244,224,176 255,236,188 240,223,174 230,214,172 175,163,135 37,39,24 21,24,14 32,35,25 28,31,21 29,32,22 36,37,25 27,30,18 24,27,15 27,30,20 24,27,17 35,31,23 67,68,58 88,76,64 175,161,134 118,98,78 156,138,65 122,101,45 138,116,42 143,110,31 146,114,30 142,119,20 142,120,12 163,142,18 138,114,7 78,71,10 81,72,14 71,66,13 94,83,10 37,40,32 35,38,30
21,20,13 23,22,15 58,61,41 34,35,23 28,31,23 23,26,18 34,36,33 34,36,33 36,36,31 87,78,61 233,213,165 255,233,188 250,229,186 255,237,195 249,231,189 241,223,181 242,225,188 235,216,179 224,205,166 236,213,173 90,70,50 104,79,60 100,74,51 98,74,52 100,75,47 110,82,55 110,84,61 117,91,66 80,54,31 79,58,33 120,92,63 103,73,47 227,200,155 233,204,151 186,164,119 187,159,119 180,167,78 105,88,49 98,85,24 111,95,51 92,76,22 109,92,27 103,94,20 110,99,24 107,97,26 104,100,22 93,83,43 71,64,37 54,51,55 51,44,42 81,58,29 109,78,57 89,70,47 103,82,59 118,92,71 90,65,46 89,69,51 81,61,41 65,46,30 213,194,157 235,215,167 255,236,188 254,234,184 253,236,187 247,230,181 239,222,175 205,195,157 42,35,17 29,32,22 27,30,20 29,30,20 50,52,35 27,30,20 29,32,22 34,33,24 43,45,30 82,74,52 158,141,104 202,185,138 158,137,96 225,195,108 162,134,37 120,97,26 142,120,12 95,80,17 90,70,20 91,73,29 115,98,31 139,116,27 128,104,24 61,56,5 79,71,19 79,71,17 87,76,14 37,43,30 35,38,30
21,20,13 20,19,12 41,43,28 37,40,20 32,35,27 27,30,22 29,31,28 32,34,31 33,29,21 227,214,182 255,243,196 255,234,192 250,229,186 245,226,187 248,226,188 241,219,181 244,227,190 230,211,174 226,209,174 213,194,155 90,70,50 91,66,49 104,80,58 109,85,63 101,75,54 93,69,47 78,57,32 98,74,52 101,72,50 84,58,37 73,53,35 119,91,62 101,72,39 141,111,69 243,217,163 226,205,153 194,172,136 150,134,80 165,151,108 150,139,95 108,95,61 116,106,57 133,119,90 111,93,72 83,72,55 69,59,49 71,60,67 75,64,71 66,53,63 95,77,56 85,55,29 52,31,16 107,87,78 71,55,42 59,45,29 71,57,41 59,40,26 93,73,55 57,38,22 212,194,162 241,221,173 250,230,184 250,230,182 251,234,185 255,239,188 249,232,183 233,216,169 209,197,156 51,52,33 38,39,27 25,28,18 30,31,21 30,33,23 31,34,24 50,42,29 187,173,148 191,175,133 195,175,129 196,177,140 171,151,92 214,181,102 200,173,71 216,181,73 137,110,24 205,172,37 110,93,26 81,67,22 91,77,23 91,72,17 78,59,6 99,96,15 73,66,5 78,71,12 67,55,14 32,37,31 32,35,27
21,20,13 21,20,13 32,31,24 36,40,25 30,37,21 29,35,24 25,30,24 33,33,28 62,52,30 235,217,173 255,235,189 250,230,184 235,214,173 241,222,183 246,224,190 241,218,187 229,207,173 225,202,171 225,205,173 217,199,169 89,70,47 102,80,60 110,84,63 107,78,58 112,81,58 125,94,71 133,98,62 62,41,18 89,68,41 88,64,38 96,65,42 99,74,46 84,62,42 90,66,42 144,116,89 150,123,89 212,185,140 238,209,160 237,212,166 203,176,140 179,156,114 206,185,144 126,108,78 177,157,127 140,119,78 197,176,133 229,207,160 208,187,144 102,74,47 111,81,53 83,52,33 110,79,60 72,56,43 72,55,45 89,75,57 101,82,66 94,73,60 80,59,44 78,59,45 216,198,166 248,228,182 254,237,190 254,237,188 255,243,192 255,243,194 255,243,194 255,235,192 247,227,181 241,221,173 219,201,157 87,72,50 65,53,27 208,192,159 235,220,180 232,211,168 224,207,160 215,194,151 186,164,126 197,179,137 138,120,76 174,152,87 178,139,30 199,151,38 195,158,36 154,125,22 93,81,1 65,53,12 73,62,16 72,64,12 77,69,15 80,74,8 115,107,17 64,59,20 45,39,30 31,34,24 32,33,21
20,19,12 24,23,16 25,24,17 35,39,24 40,47,29 28,34,23 24,26,21 34,33,26 233,221,182 255,239,192 255,238,190 255,242,196 253,232,191 237,215,181 240,218,184 242,220,186 228,209,174 223,203,173 208,191,165 190,176,151 86,66,48 106,82,60 108,79,57 108,77,56 78,54,32 93,67,44 127,95,63 97,66,45 87,63,37 93,67,42 99,68,45 77,53,31 60,39,14 49,33,18 81,56,39 105,75,60 125,94,71 147,115,85 243,214,165 225,198,153 230,204,154 251,227,176 225,200,152 255,239,192 241,214,167 233,207,157 172,149,109 120,93,75 88,58,43 81,52,32 88,64,40 74,54,34 100,84,69 67,51,38 63,49,35 74,55,39 82,61,50 108,87,72 48,29,17 243,225,193 229,208,165 246,228,184 252,235,188 254,237,190 251,233,189 255,234,191 247,226,185 255,237,191 250,230,180 240,220,172 228,207,164 245,228,181 212,192,146 234,217,170 229,209,163 208,188,142 191,170,127 190,172,130 182,163,128 106,88,44 123,108,31 158,117,20 156,121,28 167,133,31 177,142,17 193,146,23 118,93,34 62,52,14 78,70,18 84,76,22 84,76,22 112,97,20 69,66,40 44,41,26 37,40,30 32,35,25
19,18,11 20,19,12 25,23,24 38,39,31 65,73,48 36,40,23 25,28,18 82,73,54 251,236,189 247,227,181 235,215,167 255,249,205 245,227,185 238,219,180 246,227,190 239,220,183 221,201,171 206,189,165 181,167,151 164,148,135 67,46,31 99,73,52 104,73,50 94,63,42 110,81,59 81,52,30 96,62,40 90,59,36 79,54,26 84,59,42 113,87,66 73,47,24 85,60,41 99,75,53 117,90,72 97,74,59 114,91,78 98,75,62 103,77,52 236,210,169 237,210,163 245,220,172 231,206,158 251,226,178 243,224,171 203,186,149 69,48,35 95,75,66 83,62,49 91,70,55 100,75,56 89,68,53 87,68,56 57,41,26 79,60,44 132,110,92 67,48,32 88,67,54 87,68,54 226,208,176 247,226,185 244,226,184 255,234,193 255,240,196 249,231,189 246,229,182 249,232,183 223,206,155 255,238,189 249,232,185 234,217,170 229,208,165 211,190,147 237,219,175 207,189,147 202,184,142 190,171,134 186,169,134 175,156,129 125,106,42 161,134,17 100,73,0 95,78,29 131,108,39 163,129,39 139,109,26 91,73,11 96,86,15 66,55,9 86,76,23 82,77,26 81,68,20 31,34,22 36,42,33 70,74,59 29,35,24
25,23,19 20,18,14 24,22,20 32,32,29 82,91,63 77,85,46 39,44,24 222,210,173 251,231,185 244,224,178 254,233,190 255,240,197 242,224,182 238,219,180 244,225,188 227,208,173 207,188,161 190,173,149 147,132,123 126,107,114 69,48,25 76,47,27 100,71,47 122,89,64 112,78,60 97,66,45 104,74,48 107,73,51 108,75,50 63,38,21 123,89,69 103,69,47 70,49,38 65,46,23 67,48,36 51,35,29 70,54,48 66,53,46 57,42,31 223,203,171 240,218,171 242,216,175 194,169,139 140,121,96 58,43,34 36,26,27 28,18,17 40,33,31 52,39,34 62,45,35 93,74,62 71,51,42 90,76,62 97,81,68 55,39,24 65,44,31 66,45,30 54,33,22 64,45,31 221,206,170 231,215,173 227,208,169 255,234,193 246,228,186 249,231,189 249,232,185 224,207,160 237,219,175 252,234,190 236,215,172 204,187,140 207,186,143 232,211,170 232,210,172 192,173,134 191,172,133 190,170,138 196,178,146 181,163,133 126,104,68 134,113,12 157,130,13 125,98,12 84,68,12 107,84,24 104,82,19 87,74,13 105,93,23 77,67,14 75,71,13 71,69,7 49,42,22 36,38,23 73,68,40 76,72,53 35,42,26
33,31,32 28,26,27 25,23,21 25,25,20 53,63,28 92,101,57 114,122,83 246,226,180 255,244,197 255,242,195 249,229,183 239,221,177 248,229,190 245,226,187 241,222,183 238,220,188 213,196,170 186,171,151 111,99,104 85,72,82 57,34,19 107,83,57 81,59,41 100,74,51 128,86,62 136,94,70 84,58,37 112,81,62 94,69,50 92,66,41 104,70,50 127,93,71 85,60,41 95,66,46 71,52,38 85,68,58 42,26,20 63,47,34 43,30,23 24,17,20 48,41,39 51,46,43 23,18,17 18,13,12 28,18,19 41,29,31 69,55,41 73,61,51 146,131,122 100,79,66 75,52,41 87,67,60 70,54,41 76,60,47 78,59,47 59,40,28 66,47,35 61,42,30 63,49,31 208,192,159 226,207,172 242,223,184 255,237,200 251,229,195 246,227,188 218,200,158 235,217,175 238,220,176 238,220,176 216,195,154 239,220,181 204,185,150 202,182,152 221,202,165 202,183,144 202,184,152 173,154,129 189,172,144 170,157,134 165,154,135 136,122,66 72,63,16 81,72,12 61,60,8 65,62,11 73,68,17 79,71,17 84,77,18 86,74,17 64,59,8 37,38,28 46,49,39 40,42,27 51,54,34 43,44,32 88,88,54
34,28,35 43,38,37 42,36,27 28,22,13 65,72,36 98,102,64 231,214,165 255,243,191 254,234,184 255,254,206 255,238,196 223,205,163 245,227,185 235,214,173 231,212,173 228,210,178 209,195,168 181,167,149 99,88,95 81,67,72 70,44,32 127,98,76 93,66,50 98,74,52 125,89,69 78,44,26 99,73,52 92,68,46 91,62,42 88,64,40 67,49,28 74,54,36 99,73,52 102,73,51 75,55,35 74,49,30 102,78,56 128,107,84 71,56,47 106,96,97 22,16,21 21,15,22 59,51,57 108,98,102 112,98,98 115,98,99 100,80,62 82,60,42 68,47,32 84,63,48 81,53,40 56,39,29 66,50,35 55,41,27 81,65,50 78,59,45 75,60,49 80,64,51 70,56,42 197,178,151 210,190,160 231,211,179 234,214,184 235,211,185 217,199,167 219,200,165 235,213,175 253,235,193 217,198,161 224,204,172 223,202,175 211,188,159 209,191,159 216,196,164 204,182,148 196,177,150 172,157,135 170,156,131 156,145,126 143,133,121 179,169,147 114,106,70 69,65,17 64,62,13 66,63,12 69,66,13 76,72,14 76,71,20 72,69,16 38,43,21 31,34,22 44,46,31 47,50,30 68,71,49 44,45,24 87,85,52
50,42,31 64,50,32 82,76,40 61,54,23 39,38,11 197,187,149 255,235,185 248,227,175 255,239,186 255,249,201 255,236,197 239,220,181 235,216,177 228,206,170 233,213,181 216,198,168 194,180,155 172,158,142 91,84,84 73,57,55 98,72,58 73,52,39 74,48,25 72,45,27 88,62,39 101,72,48 105,79,56 97,68,48 102,78,56 87,60,42 79,52,34 78,57,34 82,53,33 96,67,47 91,70,55 102,77,58 113,84,64 81,58,47 87,70,62 90,78,52 175,162,141 150,134,117 68,58,59 195,179,164 229,208,165 241,220,179 105,84,59 92,70,50 101,81,61 77,63,49 93,67,53 63,42,29 67,51,36 70,54,39 73,54,40 88,67,52 96,77,63 79,60,46 54,42,30 177,163,145 197,183,158 204,186,165 213,195,174 202,184,165 210,193,169 209,190,163 214,195,160 214,196,164 208,191,167 193,178,156 201,186,164 210,193,169 224,208,177 216,198,166 209,189,159 190,173,149 163,149,133 159,148,133 142,133,125 127,117,118 107,96,103 120,110,114 97,87,91 73,63,62 68,63,51 52,43,37 63,56,54 62,56,61 45,44,35 41,42,30 53,57,30 39,42,22 50,58,33 66,70,43 74,78,51 119,119,85
56,44,18 84,77,38 96,93,40 90,85,34 101,85,54 248,227,184 255,245,195 249,228,174 243,223,173 253,233,187 236,214,176 242,223,186 230,208,170 230,206,171 226,206,176 200,181,156 190,175,153 171,157,141 97,87,86 70,53,43 87,68,56 52,33,19 110,81,59 102,78,54 84,58,33 85,59,38 69,48,25 110,83,65 90,66,44 96,70,47 103,77,54 101,76,57 117,88,68 112,82,65 55,38,28 103,86,78 103,81,63 89,67,49 141,124,116 233,216,177 226,205,164 233,216,169 184,164,157 63,47,41 240,215,167 252,228,177 193,170,141 102,81,58 85,65,56 97,86,81 68,45,34 81,58,43 100,81,67 67,48,36 78,59,47 79,58,45 69,50,38 84,70,56 62,50,40 170,159,144 181,167,151 176,162,148 195,179,164 205,190,168 209,192,166 208,189,164 210,191,164 197,183,156 170,156,140 173,162,147 194,178,161 212,193,168 215,198,170 200,181,154 198,179,156 171,153,134 155,143,131 137,128,120 122,112,116 103,91,103 100,86,99 102,90,104 95,83,95 95,84,93 79,71,79 80,70,71 68,63,60 40,38,36 44,44,30 48,50,35 96,101,69 41,44,32 58,67,37 59,62,38 66,69,45 68,70,42
79,73,37 85,83,36 90,82,32 105,89,45 255,241,192 255,250,194 255,243,188 241,224,173 255,244,200 232,214,170 235,213,177 228,209,172 230,207,176 223,205,175 210,198,172 193,178,158 182,171,156 157,146,139 103,90,87 100,80,62 63,47,34 82,68,54 84,60,38 89,63,40 82,51,32 89,60,38 101,70,47 124,95,75 104,83,60 88,62,41 93,66,48 78,52,31 95,70,51 93,71,51 75,60,51 126,113,110 73,52,39 99,76,63 209,191,159 249,227,180 235,210,162 229,202,155 230,209,166 137,118,104 241,218,176 255,238,190 243,219,182 119,95,73 71,53,50 92,78,78 83,69,51 69,50,38 83,64,48 73,54,40 82,63,49 74,55,41 60,44,29 62,46,31 68,55,50 137,126,123 147,135,135 150,139,134 184,173,158 205,189,172 207,190,166 203,191,163 199,185,167 186,172,158 152,142,132 161,151,141 178,164,148 195,180,158 211,194,168 194,180,153 190,176,160 174,158,152 143,131,133 120,109,116 103,91,105 103,91,105 103,89,104 97,83,98 95,83,97 94,80,95 80,70,74 59,54,40 50,45,31 41,40,29 41,40,31 44,45,35 61,65,38 46,51,31 47,55,34 64,68,41 58,59,40 37,43,30
92,82,42 80,78,31 111,98,48 255,235,187 255,240,186 255,237,183 255,241,193 253,235,191 241,223,179 221,204,165 230,211,176 221,203,173 217,196,169 206,192,165 191,181,159 185,174,159 168,158,148 141,131,130 98,82,78 80,63,39 62,43,29 81,62,48 83,59,37 87,63,41 105,79,58 110,84,63 96,69,51 97,75,57 98,78,58 88,67,44 91,67,45 92,70,52 106,84,66 80,59,44 100,81,65 76,60,47 93,73,55 87,67,58 234,216,174 252,230,183 248,226,179 232,208,157 235,210,166 212,192,162 226,204,166 244,222,177 243,217,178 119,99,69 64,48,31 58,39,25 80,64,49 60,43,33 66,50,37 73,57,44 84,68,55 94,78,65 66,52,38 43,31,21 67,54,51 85,73,73 110,100,104 139,127,129 169,157,145 203,189,175 206,191,171 203,191,165 185,171,157 181,166,155 165,154,147 161,151,141 177,163,147 181,168,147 192,178,153 184,171,148 153,141,131 121,109,114 114,102,114 113,101,113 104,95,108 107,95,109 102,88,103 94,82,96 87,78,93 79,70,81 71,65,56 50,48,30 73,64,49 46,42,32 45,45,31 51,52,40 47,51,24 59,62,42 46,51,31 69,76,40 49,52,42 40,41,31
86,76,34 115,101,56 255,240,188 252,231,177 255,237,185 255,249,197 255,235,189 254,236,194 220,201,164 218,198,166 217,199,169 214,193,170 206,189,165 190,180,158 180,169,152 173,161,151 151,139,139 116,105,112 85,70,61 78,62,45 65,46,34 46,29,21 103,87,72 88,69,55 81,59,41 92,68,44 90,70,52 93,72,57 109,90,74 88,68,50 54,35,21 96,75,62 79,60,46 87,71,56 99,80,66 106,90,75 86,67,53 127,109,104 238,219,180 241,220,179 238,215,173 223,200,158 234,212,167 241,220,177 232,210,172 230,209,168 224,198,157 197,175,139 69,51,46 115,99,93 67,50,42 87,70,60 57,40,30 61,47,33 51,37,23 60,44,31 52,37,26 82,66,60 58,42,40 55,43,48 100,88,100 120,109,118 144,132,132 172,162,152 182,171,154 199,188,171 183,172,157 176,161,152 173,161,151 170,160,148 176,165,150 174,163,144 176,164,154 149,138,133 129,118,127 113,101,115 106,97,110 111,102,113 104,93,102 104,92,104 96,84,100 91,82,95 75,70,67 63,59,51 45,45,31 48,50,33 48,48,32 63,61,43 47,47,33 46,47,35 56,55,44 90,94,56 51,54,32 72,75,53 43,47,30 43,50,34
