164,149,39 137,119,32 162,154,52 146,145,48 75,75,16 116,106,28 103,93,22 116,107,20 135,136,16 132,123,36 111,97,2 112,102,20 171,155,54 141,131,21 179,166,64 135,125,33 124,109,19 106,91,12 141,130,27 111,96,4 122,116,23 114,113,9 110,103,35 123,115,25 149,145,42 156,146,38 100,91,15 94,87,26 88,87,8 98,95,30 110,99,24 128,116,36 135,127,25 119,109,19 133,132,28 141,134,35 140,125,44 115,103,5 121,107,21 169,155,58 100,86,18 98,83,4 79,73,7 104,101,18 125,112,37 87,80,19 108,96,37 101,91,20 115,100,19 111,102,26 121,113,34 100,97,46 66,56,60 68,57,64 64,54,58 68,57,54 105,84,69 105,79,58 151,127,103 116,90,67 138,112,100 118,97,97 105,90,100 97,82,62 77,60,50 87,73,55 99,80,64 94,75,59 96,75,60 103,81,61 126,94,62 158,124,79 163,123,69 195,151,98 208,163,117 190,144,103 184,141,94 157,113,60 175,132,76 194,152,89 199,151,93 180,146,114 193,167,144 180,153,135 170,144,123 156,131,103 165,137,110 185,151,129 205,169,147 185,149,127 236,193,146 193,148,104 207,158,107 201,155,98 197,152,88 185,140,78
149,136,32 152,139,39 134,131,48 86,86,27 92,80,21 164,147,51 113,104,19 137,126,10 130,122,39 113,101,21 153,141,30 79,72,4 133,123,29 126,120,18 156,140,26 134,126,34 143,131,24 133,123,29 155,145,35 117,103,8 161,147,34 133,126,27 146,136,69 107,98,24 97,87,18 135,131,24 136,127,30 80,80,19 127,126,22 88,88,16 122,113,28 128,112,29 141,131,37 106,93,18 119,117,27 117,108,23 154,139,62 155,145,26 112,102,12 144,126,35 125,108,28 93,80,19 120,115,35 113,108,26 104,93,20 90,82,32 107,99,20 129,118,45 106,95,8 100,90,19 133,118,41 112,107,56 66,56,60 70,59,68 68,58,59 87,71,67 105,80,63 145,116,92 150,122,95 131,103,76 154,130,122 124,101,112 114,96,75 84,70,45 91,77,63 85,71,55 83,67,52 79,63,46 74,58,43 89,68,53 104,79,60 116,83,56 165,128,86 165,122,75 199,154,108 189,143,102 192,149,102 179,129,67 190,140,78 177,127,67 210,156,97 193,149,96 188,160,133 187,158,138 176,150,129 183,157,136 184,158,137 187,158,138 182,151,128 148,117,94 177,141,112 201,162,119 210,161,112 205,158,106 205,159,102 202,156,99
170,157,27 187,173,49 70,70,25 55,60,17 163,153,32 105,90,11 108,98,20 139,131,39 105,92,29 100,92,9 136,131,31 148,140,48 128,127,19 115,105,23 183,172,37 154,144,32 166,153,33 143,137,46 144,145,38 117,113,53 163,147,33 141,131,23 176,158,60 125,116,31 112,100,20 145,137,54 125,121,16 97,98,7 110,116,17 92,85,17 125,102,42 124,118,27 131,123,17 97,88,14 116,107,22 104,93,20 113,106,34 145,137,31 117,111,20 154,142,60 143,133,25 114,102,22 126,117,30 93,85,22 119,116,33 101,92,47 124,114,36 127,116,29 91,82,24 81,61,0 136,118,47 84,69,47 68,57,64 66,56,60 73,62,57 98,84,70 111,89,69 160,129,106 166,124,100 156,119,95 136,119,111 108,90,89 90,73,47 108,92,75 96,82,66 92,78,64 99,81,62 97,78,55 106,85,62 103,83,63 114,90,66 117,91,68 150,115,79 178,137,90 170,131,88 161,122,79 170,132,84 177,137,73 195,142,85 237,184,131 209,158,101 220,169,114 197,153,102 161,131,105 139,118,95 162,140,122 182,153,129 174,145,125 212,187,168 186,161,142 174,143,122 197,166,145 188,148,112 179,136,78 197,150,98 206,162,111
138,132,28 156,149,38 193,181,54 87,77,26 79,72,13 139,127,20 157,145,34 110,99,26 126,118,26 103,98,47 112,107,27 139,135,17 112,103,18 147,138,21 106,94,26 90,84,9 136,131,31 115,107,17 96,90,24 107,104,12 151,140,24 135,127,23 194,180,67 188,181,72 105,91,23 103,93,0 122,119,9 113,102,29 89,88,23 132,126,22 85,77,14 117,114,22 151,147,42 109,100,24 122,112,20 133,126,29 136,128,45 122,112,22 115,105,23 124,110,54 124,113,28 123,109,25 150,136,52 118,111,25 101,95,18 105,95,42 98,89,29 140,130,48 77,72,17 99,91,39 99,84,75 67,53,55 66,55,62 66,55,62 71,61,60 88,77,60 102,83,60 193,157,135 208,164,134 205,165,140 121,104,110 82,63,47 108,92,77 103,84,70 105,90,68 102,88,63 125,99,78 129,100,78 124,100,74 124,100,76 133,104,82 143,110,85 144,105,77 152,117,81 174,137,95 166,124,84 157,116,71 164,127,74 178,131,70 199,145,95 165,112,55 200,146,87 205,154,99 202,151,96 176,153,138 186,170,157 199,177,159 155,121,99 157,122,95 193,162,141 195,168,150 195,168,150 195,169,146 176,141,116 197,149,104 205,162,113
136,135,29 141,135,29 159,144,38 171,160,44 121,117,30 153,145,43 137,120,24 137,122,41 146,136,46 109,106,14 103,97,20 132,125,14 104,99,26 124,112,16 151,135,61 121,113,30 121,114,28 131,125,32 71,66,13 138,143,28 143,133,25 152,139,48 149,138,22 82,71,9 132,123,36 122,112,22 121,117,10 131,123,31 96,98,27 145,143,44 108,103,21 113,111,23 107,101,6 117,109,30 115,103,21 136,126,34 97,89,8 121,107,23 104,94,23 124,113,40 115,107,15 127,111,37 139,131,27 132,127,27 107,98,22 105,101,43 107,98,38 122,110,40 75,65,25 64,55,51 63,49,51 69,55,60 68,57,64 66,56,60 70,60,59 109,95,81 125,104,81 164,128,106 221,174,140 191,154,128 109,93,80 122,96,71 99,83,68 99,83,66 116,97,70 118,97,72 122,101,76 138,107,86 112,91,66 127,98,76 136,107,85 147,114,89 155,115,90 175,133,95 178,136,96 179,133,94 166,120,81 154,113,68 196,147,96 201,148,95 196,142,94 209,154,100 202,151,94 206,158,100 181,138,91 153,125,112 173,150,139 177,156,133 176,145,124 207,182,163 188,165,150 200,177,162 207,185,165 190,162,135 201,158,125 179,136,87
132,126,24 146,134,25 132,122,44 128,117,30 116,113,19 138,131,34 103,93,24 138,126,28 115,101,31 182,175,64 106,97,41 113,107,32 91,87,25 141,138,57 121,118,26 104,96,15 157,147,39 120,105,28 115,104,31 155,146,31 129,116,27 109,104,6 126,119,22 169,157,46 154,142,44 100,86,28 105,109,13 96,88,5 114,112,40 148,140,46 117,111,36 108,98,27 98,98,12 114,108,15 103,96,24 142,133,36 87,83,7 113,108,24 101,91,22 133,122,35 112,94,7 134,117,50 100,95,42 117,112,30 115,105,36 129,120,33 129,118,33 145,134,61 65,55,54 61,50,57 60,50,54 67,57,61 66,56,57 67,57,58 74,64,63 109,94,85 178,149,127 206,169,143 225,181,153 180,145,120 127,96,75 123,94,70 142,118,94 106,85,62 121,97,73 123,97,74 137,111,86 141,111,85 140,110,84 111,92,69 144,116,89 151,115,84 153,119,87 173,132,87 182,139,90 177,134,85 161,116,68 165,122,77 156,115,70 185,137,90 194,148,91 122,81,36 202,154,96 191,143,89 196,150,95 189,146,99 129,107,89 163,147,132 159,137,119 168,146,128 187,162,143 212,186,165 209,179,153 191,161,133 180,138,98 203,162,113
152,144,50 131,120,19 128,114,44 100,89,16 157,147,37 91,87,11 135,125,35 126,118,24 115,103,35 131,121,29 111,101,23 83,71,30 106,110,43 93,86,29 116,107,33 123,120,28 76,66,0 135,123,25 121,118,22 132,127,27 164,157,44 99,91,12 106,95,20 141,134,23 150,137,48 125,110,18 115,112,18 104,97,9 113,109,31 145,135,45 110,103,31 101,96,23 105,102,10 143,135,43 101,93,12 128,118,28 98,93,24 108,98,16 94,83,19 129,119,27 110,93,17 107,90,23 121,116,61 99,94,21 112,102,31 145,133,51 119,116,24 75,67,33 66,59,62 58,51,54 61,51,55 66,56,60 67,57,58 73,63,67 92,80,85 120,104,100 184,150,130 210,171,141 255,217,182 183,157,134 135,101,81 132,101,78 139,111,84 138,109,85 127,101,78 134,105,83 130,104,79 141,106,81 152,117,90 119,95,73 137,109,82 152,118,88 150,118,86 163,128,90 178,135,86 203,160,111 176,131,83 166,123,78 171,130,85 159,118,73 185,132,87 184,138,81 195,147,93 193,145,89 220,174,115 222,171,118 178,135,102 146,123,108 154,132,114 176,154,136 193,172,149 163,142,119 145,112,75 185,147,99 175,138,85 180,139,90
150,140,32 152,143,46 101,93,28 143,128,47 140,131,32 108,105,9 135,126,27 87,81,35 156,143,41 82,68,10 176,166,56 79,75,29 81,74,31 95,96,48 76,76,35 139,137,79 81,76,21 108,98,29 97,89,8 98,100,4 115,113,14 135,127,23 131,121,29 130,126,37 103,95,12 111,103,22 115,102,9 106,98,8 87,89,14 121,111,19 95,88,16 83,80,13 119,111,9 157,149,43 113,102,15 111,103,24 96,83,20 116,104,8 95,88,20 134,120,34 118,106,28 116,101,13 138,128,38 128,122,58 127,113,47 134,119,27 102,95,54 77,70,73 71,61,62 58,48,49 58,48,49 66,56,60 71,61,62 89,78,85 104,91,99 127,109,106 179,141,120 210,164,134 243,193,151 197,155,117 158,121,95 135,100,75 144,110,80 153,120,93 137,108,84 142,108,86 130,104,81 144,115,93 160,119,92 137,101,79 137,106,83 153,116,90 152,123,92 117,93,69 200,162,127 171,132,91 164,122,70 179,134,86 187,144,88 181,137,86 176,131,85 190,145,99 190,143,91 175,128,76 188,140,84 195,147,91 213,165,111 196,153,97 170,131,88 146,111,73 162,125,85 163,124,85 177,140,87 180,140,88 169,133,82 168,135,83
139,130,31 127,118,21 111,102,17 127,117,39 75,62,10 140,134,30 108,94,8 144,138,34 64,55,0 103,100,4 138,129,30 74,72,10 77,74,9 72,69,25 63,57,34 64,63,36 102,95,36 125,115,48 109,99,21 95,96,5 134,139,22 120,108,42 129,116,27 131,122,25 97,86,1 100,92,11 122,113,16 109,103,10 77,79,22 118,108,28 108,101,31 85,84,19 106,97,0 133,123,33 120,108,26 98,86,18 109,95,37 112,103,6 80,72,22 115,105,27 129,114,37 127,109,20 128,113,23 126,115,51 113,98,47 138,125,32 81,69,71 70,60,64 67,57,58 65,55,56 64,57,57 67,57,61 73,63,64 87,79,85 109,94,102 152,129,126 232,192,167 216,169,135 253,203,159 199,150,110 162,121,94 140,103,79 138,104,74 155,121,87 146,113,86 144,110,88 137,104,79 138,109,87 154,114,89 153,113,88 139,109,83 148,115,88 143,110,83 52,34,15 221,185,154 166,125,94 183,147,100 182,140,88 190,142,86 179,136,80 175,132,83 171,128,79 187,141,84 180,134,79 187,141,82 197,151,96 193,146,85 214,168,113 204,156,98 190,142,84 196,153,106 171,128,81 173,132,85 186,145,96 171,141,83 147,121,67
124,115,30 149,146,63 126,114,34 82,70,11 85,75,37 131,123,42 101,92,16 76,69,8 72,70,23 125,120,47 116,111,31 143,135,43 58,55,11 74,69,28 109,107,33 119,124,50 85,81,33 82,75,44 98,86,16 84,82,8 116,123,10 132,137,24 131,119,23 117,105,35 169,157,59 98,86,4 112,100,18 104,97,0 102,94,42 93,87,12 116,106,26 101,96,16 101,95,0 115,103,23 115,105,25 102,87,24 121,104,37 120,105,15 119,109,58 127,111,8 162,152,62 150,133,55 147,132,26 110,97,34 98,92,17 107,100,32 76,69,67 71,64,62 70,60,61 71,61,60 67,57,56 71,61,65 85,75,79 96,85,92 105,89,87 145,115,100 227,183,153 248,199,159 227,177,131 183,137,100 160,119,90 152,112,87 143,107,78 154,118,85 158,124,92 157,120,94 147,110,84 154,117,93 155,113,89 179,133,103 123,94,70 147,114,89 143,108,81 54,32,12 188,154,122 191,156,120 198,163,127 173,135,100 182,138,98 178,133,87 156,113,64 165,122,73 178,132,75 184,138,83 180,132,85 185,138,88 193,145,87 211,164,112 189,148,103 190,149,104 177,134,87 209,166,119 179,138,91 177,144,94 152,126,74 160,139,87
112,104,25 138,130,49 86,72,6 100,95,24 182,171,84 46,35,32 127,116,29 60,60,1 67,59,25 62,55,12 99,90,14 92,87,16 92,86,38 88,84,49 109,107,33 73,72,16 75,65,25 79,76,36 106,99,27 67,66,12 132,138,30 114,116,20 115,107,17 128,118,28 127,116,15 102,90,0 134,119,38 145,137,31 109,99,46 101,89,19 105,94,30 92,82,31 115,103,21 106,95,8 104,92,26 131,121,52 109,97,42 133,124,27 112,99,47 127,114,21 156,145,40 131,116,35 106,96,6 128,114,46 109,105,16 88,78,56 82,77,76 75,70,72 80,70,71 72,62,61 71,61,60 80,70,74 91,83,89 100,91,102 145,128,120 209,173,153 235,186,150 248,200,155 210,160,118 181,134,100 170,126,98 153,112,85 146,105,78 150,115,79 160,124,93 151,112,84 154,117,91 158,118,95 166,125,98 177,133,103 141,106,81 139,106,81 145,110,83 70,46,22 169,136,109 207,173,139 197,165,135 208,172,141 194,158,125 188,149,106 179,136,91 149,106,61 185,141,88 194,148,89 181,138,80 173,129,78 189,145,92 190,147,91 189,144,96 171,130,81 182,146,97 173,137,88 180,144,93 154,125,72 164,136,80 132,111,59
82,80,31 129,129,27 164,154,35 129,117,35 149,138,35 149,132,25 101,99,37 74,71,27 47,52,7 122,109,20 118,120,38 72,69,25 65,61,15 86,80,14 118,118,32 64,68,12 59,67,16 95,86,12 89,89,15 86,88,17 97,100,9 116,120,24 99,94,12 139,121,21 153,141,34 108,98,27 129,117,21 100,89,25 109,97,27 138,126,46 80,70,19 87,77,24 81,79,7 102,87,6 120,106,38 115,100,60 150,140,60 114,107,19 109,98,52 116,108,18 151,140,35 114,100,34 108,98,6 119,107,27 118,107,32 91,82,76 91,86,88 80,77,81 79,69,70 79,69,70 81,71,70 86,76,77 99,89,93 109,98,107 134,111,108 198,160,139 255,207,164 231,182,133 194,146,103 175,128,94 167,126,97 154,112,88 137,100,74 154,118,85 163,124,94 152,116,87 153,116,92 162,122,97 164,123,96 182,138,108 144,108,79 142,109,82 160,121,91 125,92,67 174,140,106 197,159,122 231,192,162 228,193,157 243,207,174 192,151,106 177,134,89 202,158,116 186,142,102 184,137,87 190,146,95 148,100,55 188,142,87 183,140,84 163,123,71 159,121,71 150,121,70 152,126,74 148,124,71 127,111,55 139,118,46 125,110,47
80,76,28 126,123,42 190,170,62 119,110,11 112,107,7 164,158,42 57,58,10 65,65,20 111,108,55 72,70,23 88,88,29 68,70,26 68,66,17 66,63,23 75,71,25 104,97,38 56,56,11 112,99,26 61,58,18 90,91,0 99,99,13 104,105,26 91,84,14 116,101,20 132,119,19 75,75,3 135,123,14 97,84,21 108,95,34 136,128,38 99,90,34 100,93,36 54,57,0 98,83,4 135,119,45 109,95,50 119,104,55 109,100,24 80,73,34 101,91,9 130,122,30 112,93,36 104,95,10 110,99,35 93,83,32 93,86,84 99,93,98 89,82,85 86,76,77 80,68,73 85,73,75 101,89,94 109,96,104 110,98,112 118,96,99 205,171,153 208,162,125 228,180,135 190,145,101 177,133,95 166,125,96 149,109,84 131,96,69 156,120,87 167,126,97 161,120,91 154,117,93 157,116,89 168,127,100 178,135,102 163,120,87 154,117,91 157,121,90 230,196,166 208,173,137 191,152,109 176,139,99 184,146,109 206,166,132 193,151,113 177,133,91 174,131,82 189,145,105 165,124,79 170,129,82 175,129,72 185,138,86 175,134,87 176,140,91 158,125,75 148,122,72 153,129,78 138,117,65 132,119,71 142,123,55 119,106,45
87,82,54 65,62,11 104,97,36 156,150,55 66,64,17 128,121,12 57,57,52 68,68,36 82,83,15 49,50,29 56,56,26 62,62,19 84,84,23 66,60,24 65,63,32 65,64,28 104,97,11 127,118,21 96,90,54 98,94,36 92,93,14 65,64,12 101,97,21 112,106,31 157,138,27 93,96,16 87,77,24 115,102,9 129,109,34 144,132,36 86,76,34 86,80,16 105,99,51 100,91,33 119,110,23 142,123,88 106,91,42 102,94,15 118,111,25 89,75,19 118,106,36 112,98,42 112,106,42 73,64,33 51,52,33 94,88,95 92,86,93 89,83,88 88,77,74 90,78,78 90,78,83 110,97,105 112,99,107 109,95,108 122,99,98 177,143,123 237,189,146 227,179,132 189,145,103 172,127,92 166,125,98 145,105,80 144,104,79 159,118,87 163,122,91 163,119,89 157,116,87 169,125,97 170,126,98 180,137,104 181,140,109 142,108,78 159,125,95 177,141,110 199,165,131 192,159,122 176,138,101 183,144,103 199,157,117 168,127,82 159,116,69 186,143,96 183,141,99 124,90,45 140,105,67 148,110,64 165,124,77 173,132,83 170,137,87 184,153,104 147,121,69 132,108,57 120,105,56 145,130,81 104,96,42 127,115,74
49,57,32 134,126,34 80,78,29 99,96,31 85,82,29 109,109,25 109,103,37 63,63,31 88,88,25 40,36,26 38,40,12 84,85,35 71,68,17 66,61,33 60,64,24 61,60,24 93,85,20 106,95,8 74,60,35 76,68,34 83,81,21 74,66,3 100,90,10 96,91,20 149,128,45 101,103,17 120,109,34 110,102,23 116,102,18 145,130,40 100,89,54 120,112,47 101,89,61 98,88,46 108,98,29 134,118,64 129,117,60 132,120,61 117,107,17 146,131,70 106,99,40 125,107,65 82,79,37 60,58,54 53,53,39 95,92,96 97,90,100 90,82,88 96,85,80 97,83,83 96,85,92 114,101,111 117,104,112 118,100,111 158,130,117 247,203,173 249,202,152 211,166,118 181,137,99 173,129,99 159,118,91 158,119,91 153,111,87 164,120,90 169,128,97 162,118,88 165,121,91 173,129,99 169,125,95 185,142,109 181,146,119 136,110,87 137,104,77 157,121,90 173,138,102 163,128,90 205,165,131 198,158,122 200,157,122 159,118,73 168,125,80 159,116,71 187,142,96 198,155,110 148,110,64 173,133,81 175,134,85 169,131,83 160,124,77 151,119,73 146,121,73 150,131,78 118,105,57 129,116,66 106,103,38 108,99,52
74,67,28 114,110,52 84,85,19 84,87,27 67,70,21 148,142,36 83,77,11 94,90,28 101,106,45 57,62,0 47,49,32 52,55,24 52,55,22 55,55,25 64,65,26 53,56,25 82,79,24 101,98,17 80,73,34 55,55,25 99,92,24 105,96,38 77,75,1 110,95,32 140,122,31 95,88,2 102,85,36 111,104,5 108,98,20 146,130,45 136,127,80 111,101,61 131,124,81 125,121,73 76,74,14 107,106,39 106,91,28 134,112,63 101,83,10 123,107,35 88,86,39 69,62,21 53,58,26 47,53,44 65,64,57 77,72,69 100,92,100 95,82,92 97,85,85 101,89,89 101,89,94 117,105,110 116,101,109 124,105,107 152,123,103 237,191,161 233,187,148 202,156,115 191,149,109 163,126,86 179,141,106 161,120,89 164,120,90 173,129,101 159,118,87 160,119,88 172,128,98 178,134,104 175,129,99 188,142,112 186,155,132 60,51,47 128,98,72 142,108,74 145,110,72 175,137,100 191,150,119 212,169,134 173,131,89 168,127,80 172,131,82 160,117,68 180,135,87 164,121,76 154,115,74 143,105,59 156,118,72 162,126,77 174,140,95 162,130,84 156,134,85 136,123,73 136,122,77 105,95,46 126,118,64 123,113,64
105,92,3 75,75,34 81,73,10 81,75,27 64,66,20 121,117,28 59,47,10 133,128,30 69,67,38 134,133,25 126,121,68 46,48,31 50,50,16 50,46,11 43,49,10 41,48,2 69,62,23 100,98,24 64,65,26 69,73,33 84,79,26 82,69,46 89,77,22 104,90,45 122,109,36 110,102,12 87,75,16 100,87,24 122,110,32 100,91,33 116,108,72 85,71,53 106,92,65 99,89,49 108,98,47 104,96,44 115,105,56 102,83,48 97,80,11 123,113,46 114,107,66 88,86,39 50,54,39 55,58,50 64,65,57 67,67,64 72,65,65 108,97,106 97,83,85 109,97,99 107,95,100 118,103,111 117,102,110 115,96,98 157,130,112 194,154,131 186,142,112 169,127,89 174,135,96 172,134,99 153,117,84 169,129,95 169,125,95 173,127,97 160,121,91 163,119,89 175,131,101 182,138,108 184,139,106 188,143,110 208,177,154 79,68,61 137,104,77 191,154,112 195,157,111 175,136,97 191,147,117 190,149,104 165,123,81 172,131,86 171,130,81 180,137,88 180,135,87 193,149,109 171,132,91 161,123,77 166,128,82 161,125,78 173,140,90 161,131,85 138,117,65 140,125,78 122,108,63 123,113,62 124,106,62 108,105,54
162,154,60 84,77,18 149,138,35 160,152,18 47,47,13 68,63,20 67,61,25 71,68,17 85,71,3 38,37,28 148,143,22 49,45,10 47,46,19 51,50,25 40,43,12 37,42,6 59,55,20 101,91,49 37,37,5 58,63,43 84,81,39 100,93,52 94,91,26 108,98,45 108,95,34 103,95,14 115,100,60 100,97,44 124,113,28 105,94,48 126,114,86 88,83,55 91,81,39 83,76,19 119,112,55 109,105,47 104,100,40 134,117,66 113,92,22 109,103,55 67,70,50 43,49,22 60,62,57 65,66,56 66,67,59 73,74,66 67,65,61 84,76,84 93,81,86 105,93,95 113,103,107 114,101,109 115,97,108 119,101,100 129,110,96 154,129,110 193,160,135 189,157,127 160,127,100 145,115,87 153,121,91 158,122,91 174,128,98 167,121,91 164,123,94 172,128,98 178,134,104 185,142,109 187,145,107 208,163,115 181,152,132 92,81,66 144,108,79 173,131,91 170,131,90 198,157,108 185,140,107 208,167,120 161,120,75 158,117,72 164,121,74 175,132,85 174,129,81 188,144,102 181,142,99 180,142,96 174,136,90 164,131,83 150,117,69 156,126,82 158,136,87 132,117,70 116,102,57 97,90,47 106,95,62 119,112,81
115,110,28 147,134,43 119,105,47 172,156,23 92,85,42 82,79,14 90,92,6 147,146,69 45,42,2 148,139,42 53,51,0 105,105,19 48,53,19 54,56,28 39,43,14 32,37,1 61,58,16 51,53,25 34,38,9 62,69,51 93,79,54 93,82,47 72,67,24 106,96,45 107,98,40 99,94,25 81,72,43 98,91,34 104,93,20 108,100,46 147,140,97 78,75,35 73,64,35 95,80,44 119,105,51 118,106,47 97,80,33 109,102,59 78,69,24 61,54,36 57,56,29 56,59,47 58,57,46 59,58,47 55,54,47 53,52,43 66,65,58 68,58,59 71,59,61 97,85,87 109,99,100 118,106,111 113,98,108 109,92,95 124,107,97 119,100,86 142,117,98 110,88,70 115,93,73 122,101,78 156,127,96 152,116,87 160,119,90 169,125,95 170,126,98 180,134,104 189,147,109 193,151,109 202,159,112 228,182,141 211,186,169 102,88,70 135,103,73 203,163,127 190,151,110 208,166,114 221,176,128 218,175,126 141,102,59 160,122,76 189,148,103 172,131,86 169,129,77 173,133,81 159,120,77 167,131,82 161,128,78 163,130,82 157,127,83 169,142,97 172,147,103 150,130,84 95,81,36 117,105,64 114,103,39 105,93,25
129,122,25 102,95,27 139,131,25 103,86,49 138,132,30 67,67,0 65,54,51 118,116,46 28,34,23 135,125,35 154,148,84 59,64,21 43,38,24 54,59,25 43,45,30 34,40,11 65,69,54 50,56,17 30,36,9 49,50,55 62,59,33 103,94,77 59,53,30 74,68,34 119,108,64 121,109,54 98,93,52 85,78,47 48,49,30 63,59,38 65,61,53 53,56,32 62,63,44 84,80,59 150,133,98 101,85,41 85,78,49 63,63,20 62,64,49 55,58,34 57,55,37 61,58,43 65,59,50 61,54,52 68,66,64 66,65,58 73,71,67 66,59,59 71,61,62 75,63,65 108,96,98 117,105,107 109,97,102 103,89,91 109,93,89 117,99,94 105,85,78 100,87,82 87,71,69 112,93,79 151,123,96 154,117,91 164,123,94 171,127,97 169,125,95 191,146,111 188,143,97 208,160,113 216,174,120 226,188,151 180,159,144 111,94,68 143,107,78 183,137,100 232,194,157 242,199,164 236,192,150 228,178,132 149,106,59 174,136,90 174,137,93 152,115,71 150,116,73 158,124,79 167,131,84 154,118,69 167,131,82 165,134,85 151,124,77 152,133,80 144,130,76 88,75,14 127,112,65 116,102,59 125,120,69 117,105,64
135,124,23 97,90,22 168,153,34 102,96,32 114,112,24 120,114,8 90,90,4 114,114,40 58,60,60 99,93,47 124,118,23 39,39,36 102,105,45 53,56,21 116,120,80 32,34,19 35,37,32 48,51,18 32,39,7 50,51,54 41,37,18 80,72,59 86,85,47 66,62,27 111,105,71 92,81,46 46,46,30 42,41,30 49,52,42 58,60,43 53,53,50 48,53,31 50,54,37 63,66,58 46,49,37 52,52,36 52,55,35 51,56,20 55,56,48 55,60,28 69,65,57 65,60,57 64,60,52 63,58,55 65,64,55 65,64,53 61,57,49 59,52,50 71,59,61 75,63,63 104,90,92 114,100,105 107,95,100 99,85,85 104,88,84 106,90,88 104,91,88 80,68,68 82,70,72 104,88,82 138,114,90 148,117,94 169,128,99 172,128,98 164,120,90 188,143,108 204,159,111 218,170,116 205,170,155 93,81,93 123,104,79 132,114,84 181,140,109 194,148,111 180,142,105 184,145,106 248,204,166 221,177,124 173,135,98 176,138,92 166,129,87 161,126,88 157,123,80 179,145,102 166,129,85 163,132,81 151,120,69 155,126,77 128,112,56 144,129,78 129,114,65 130,116,62 124,115,59 144,132,77 118,114,66 113,110,68
113,97,14 144,129,37 122,111,8 125,117,23 116,113,28 110,112,14 67,62,32 89,85,37 48,51,20 55,54,43 135,124,37 43,48,14 129,132,41 45,50,16 112,115,51 55,60,38 42,43,46 43,48,26 36,40,11 53,55,52 57,58,63 53,59,50 46,50,35 66,68,40 44,46,20 57,61,63 43,48,42 50,53,43 56,58,55 61,62,54 44,43,36 53,53,48 53,54,44 68,68,63 63,61,57 53,51,29 44,43,18 51,50,25 49,44,41 54,57,26 75,73,69 65,64,55 72,68,62 77,68,64 72,63,59 73,64,60 77,68,64 75,63,63 73,59,64 76,62,67 91,77,79 108,96,101 102,90,95 103,91,91 109,93,89 111,95,93 96,84,86 86,76,77 82,72,76 96,84,84 123,107,92 149,128,105 167,131,100 173,132,103 173,127,97 214,170,132 204,157,125 238,192,151 112,98,98 54,40,55 113,93,63 135,111,76 145,116,85 162,130,96 171,131,95 184,144,108 213,170,137 194,152,112 166,125,80 157,119,71 170,134,87 179,146,109 172,140,94 196,162,117 167,130,86 153,117,70 146,110,61 133,108,51 139,123,69 140,125,76 131,118,70 116,102,59 117,105,64 123,118,67 119,113,67 106,97,50
85,77,12 85,78,6 100,91,15 106,101,21 92,85,15 98,103,2 107,111,28 60,58,38 142,136,70 65,56,50 127,119,27 46,45,36 118,119,28 49,54,34 93,97,43 57,62,30 50,50,50 50,56,45 46,52,41 46,49,41 53,55,55 52,54,54 37,45,24 49,52,40 48,51,27 58,63,57 76,73,77 58,57,60 58,59,51 47,53,44 58,57,48 50,54,39 58,59,49 63,63,49 67,70,60 42,41,14 64,59,45 49,51,25 67,62,61 63,58,46 70,68,64 59,58,49 71,67,61 80,71,67 74,65,61 78,69,65 77,68,64 77,68,64 66,54,59 73,61,66 74,63,60 108,96,98 104,90,95 109,95,97 109,96,93 109,95,95 106,92,92 103,91,93 97,90,90 75,68,68 87,76,71 142,126,111 163,128,103 168,126,102 175,129,99 205,161,131 212,171,142 205,166,127 157,131,117 29,24,23 83,60,49 131,102,71 124,95,62 174,141,104 177,137,101 135,95,59 211,169,129 212,170,128 179,138,93 169,131,83 164,126,80 188,149,106 158,126,84 181,147,104 190,153,109 161,125,78 145,111,66 130,100,56 152,126,76 131,116,67 93,80,28 126,113,63 115,104,40 131,119,41 128,111,62 114,106,54
79,69,16 110,104,29 82,76,28 84,76,11 93,79,23 99,96,11 100,98,36 78,72,38 118,112,46 128,123,80 124,117,29 65,61,72 111,113,15 57,56,61 85,87,45 55,57,29 58,59,62 52,52,47 48,51,39 46,47,39 49,54,50 59,60,63 37,44,28 41,46,40 58,58,58 61,59,55 65,65,62 69,68,61 63,62,55 75,75,75 58,59,51 67,71,56 65,63,59 67,65,63 67,70,62 58,61,37 63,59,51 68,61,59 73,67,62 77,70,68 69,66,53 68,64,54 51,44,44 72,65,65 84,77,77 85,75,74 74,64,63 71,62,56 57,50,50 65,55,56 80,66,68 81,71,70 107,93,98 109,95,97 103,90,87 98,84,84 102,86,84 104,88,86 98,86,91 86,75,82 73,65,71 88,77,84 133,108,89 163,123,98 169,134,107 205,180,161 193,160,133 225,190,154 212,178,158 63,48,39 74,56,35 116,83,56 146,114,84 165,127,90 164,124,90 209,169,135 183,141,103 198,158,106 205,165,113 177,136,89 169,131,85 168,129,86 168,134,89 159,125,80 156,123,75 171,138,90 143,118,70 147,127,79 142,126,72 127,110,59 124,113,67 126,116,65 122,113,66 83,79,31 82,80,10 120,119,15
