34,36,33 44,46,43 37,39,36 34,40,31 67,75,54 35,39,24 39,42,32 52,55,47 54,53,46 49,47,43 48,41,41 47,45,46 56,55,46 48,46,42 55,53,49 65,55,75 63,53,73 75,65,85 69,58,81 92,83,98 171,140,101 190,147,114 151,116,80 137,99,78 135,103,71 131,104,72 122,95,79 72,59,69 145,129,142 241,218,205 233,217,202 193,169,163 167,143,135 195,168,163 186,159,143 165,146,119 167,149,20 182,156,17 208,173,21 230,184,27 234,185,24 229,181,20 240,197,54 252,211,81 252,213,85 238,201,75 171,137,33 167,133,18 185,148,34 171,133,26 164,131,24 181,141,35 188,146,34 188,149,36 176,142,29 167,133,29 127,107,28 88,74,16 94,85,25 134,113,30 182,145,23 184,149,13 182,148,16 159,130,11 137,121,9 113,98,21 192,156,150 233,195,187 219,186,175 226,189,176 172,146,136 140,117,116 174,146,137 200,174,162 212,190,184 79,62,63 170,126,96 214,165,100 211,163,105 147,120,84 29,32,20 32,33,21 31,35,20 32,36,19 28,32,15 34,36,19 43,40,27 43,40,27 34,36,21 32,34,19 35,39,24 29,33,18 31,33,18 38,40,25 30,33,21 28,31,21 25,31,20 25,28,18 34,35,25 40,42,27 30,36,25 24,27,17 27,30,20 31,34,24 29,32,20 28,31,19 27,31,16 27,31,16 27,31,16 29,32,20 22,25,17 28,32,17 27,30,18 29,32,20 31,34,24 32,35,27 29,31,26 24,26,23 39,39,36 34,36,33 48,50,47 46,48,45 44,46,43 43,45,42 35,37,34 35,37,34 37,39,36 36,38,35
36,38,33 41,43,38 35,38,30 43,47,32 87,94,60 56,61,41 44,47,37 46,49,41 58,57,50 42,44,39 42,40,38 49,47,45 49,47,43 44,42,43 38,36,37 66,56,76 62,52,72 64,54,74 68,57,80 65,56,71 58,45,53 84,63,52 140,107,82 163,131,97 166,132,98 121,91,65 59,49,48 70,66,79 185,171,176 245,221,213 221,200,198 178,160,155 171,152,140 185,160,157 183,157,145 154,139,78 167,150,14 179,153,12 209,174,18 231,182,26 223,177,22 224,177,25 219,180,25 217,183,42 204,169,42 173,145,37 103,80,9 92,69,0 81,60,8 70,50,2 90,71,14 127,99,29 153,121,39 154,121,42 142,110,35 127,98,33 88,73,22 60,46,3 74,60,15 120,98,31 149,118,27 162,128,15 159,127,15 144,120,15 129,114,8 102,89,14 194,157,144 228,192,172 214,185,181 224,188,170 205,179,165 171,155,151 198,162,152 193,167,157 219,197,191 82,65,66 171,127,97 221,172,107 227,180,119 174,137,97 32,42,20 29,36,18 29,30,22 40,40,26 36,32,22 40,37,24 49,46,33 30,34,19 34,34,20 41,41,27 30,34,19 36,40,25 32,36,21 32,36,21 29,32,20 25,28,18 23,29,18 22,25,17 30,31,21 31,32,22 27,33,24 23,26,16 22,25,15 30,33,23 21,24,14 27,30,18 27,31,16 29,33,18 24,27,15 22,25,17 29,32,20 29,36,18 28,35,19 30,33,21 31,34,26 29,31,28 28,30,27 30,32,29 41,43,40 35,37,34 44,46,43 45,47,44 38,40,37 43,45,42 35,37,34 37,37,34 38,38,35 37,37,34
35,37,34 41,43,38 35,41,28 56,61,41 93,101,60 50,55,35 44,47,37 49,52,42 58,61,51 46,46,43 50,50,47 46,44,42 52,50,48 41,39,37 34,32,30 56,49,61 67,53,77 65,52,73 70,57,78 71,58,79 156,120,89 211,164,103 239,187,125 217,170,107 206,160,103 175,134,85 63,42,17 53,46,60 201,180,180 243,217,207 216,195,182 224,201,188 165,145,136 189,165,157 166,141,124 157,144,44 172,155,19 176,154,9 205,170,16 220,176,25 213,170,23 208,170,23 205,171,28 188,158,29 151,126,26 112,90,16 136,113,16 174,151,54 113,93,32 99,79,33 72,55,16 81,61,15 89,67,18 93,68,20 86,64,17 75,57,13 80,63,24 84,66,22 89,72,21 107,93,25 106,87,19 113,91,13 127,104,15 125,102,15 113,95,22 94,83,21 158,132,118 212,180,164 201,175,165 224,186,165 184,161,148 177,162,153 204,169,156 203,172,162 243,216,209 94,73,73 155,115,90 226,179,116 242,196,137 196,154,112 34,37,27 22,28,15 24,27,17 41,38,25 34,34,20 41,41,27 46,37,29 45,46,27 44,44,28 45,45,29 28,27,16 31,35,20 32,41,24 29,33,18 25,28,16 25,28,20 25,28,16 27,30,18 25,28,16 20,23,13 28,31,21 28,31,19 25,28,16 24,27,17 24,27,17 29,32,20 28,31,21 22,25,15 28,31,19 22,24,21 27,34,18 33,40,24 29,35,22 29,35,24 29,31,26 27,29,26 28,30,27 38,40,37 44,46,43 37,37,34 44,46,43 44,46,43 43,45,42 41,43,40 32,34,31 34,36,33 38,36,34 38,38,33
36,38,35 38,40,35 51,58,42 101,110,62 66,72,43 65,70,46 37,40,30 46,48,43 51,53,48 46,46,43 47,47,44 44,42,40 35,33,31 40,38,36 35,33,31 47,40,52 79,65,89 71,58,79 72,59,80 74,61,82 165,131,88 211,163,105 218,167,102 218,172,106 213,167,108 182,142,90 64,43,18 51,42,53 216,194,186 236,208,197 223,197,185 208,182,170 185,163,157 196,168,157 172,146,121 165,154,21 175,157,15 179,154,10 197,164,14 207,167,19 199,165,22 192,159,20 180,149,28 142,120,28 109,86,26 130,104,13 224,184,22 226,183,25 222,180,48 213,175,57 163,133,37 105,83,20 91,74,23 92,75,26 93,76,25 93,78,27 93,78,27 96,80,24 106,90,18 158,135,25 130,107,6 111,89,22 115,94,24 106,88,17 104,87,20 90,78,21 105,91,77 194,169,152 214,187,171 225,188,164 184,161,150 178,161,151 190,155,140 212,181,169 246,220,210 107,86,84 151,116,91 222,175,112 235,189,130 200,159,114 40,41,31 23,29,18 28,31,21 34,36,21 29,31,16 34,36,21 35,35,21 39,37,19 40,40,24 39,39,23 30,33,21 37,39,24 30,42,24 30,34,19 29,33,16 29,33,18 28,31,19 28,31,21 25,28,20 29,32,20 29,32,20 28,32,17 27,30,20 27,30,20 27,30,20 28,31,19 23,26,16 27,30,20 27,31,16 27,31,16 30,36,23 30,36,25 30,33,25 25,30,24 27,29,24 27,29,26 30,32,29 39,41,38 42,44,41 36,36,33 44,46,43 41,43,40 44,46,43 41,43,40 34,36,33 34,36,33 38,36,34 39,39,34
37,37,34 39,41,36 51,58,40 56,63,47 63,71,46 53,58,38 30,33,23 46,48,43 51,53,48 41,43,40 43,45,45 40,38,36 34,34,31 40,40,40 41,36,38 41,39,40 80,66,90 75,58,80 68,58,78 73,62,85 179,138,93 221,165,102 234,181,115 217,165,103 213,166,103 182,141,84 61,40,25 68,59,70 210,188,180 232,206,194 223,195,184 211,185,173 173,150,147 191,164,159 165,155,43 167,156,21 182,165,16 179,154,10 187,157,19 197,163,22 186,157,25 179,149,24 149,121,22 110,93,28 128,101,24 212,174,16 229,183,28 232,188,37 237,196,57 239,199,62 233,196,56 177,146,25 116,92,12 107,85,20 108,86,23 109,91,20 117,95,21 136,113,28 172,149,39 169,143,34 152,129,17 115,97,10 114,91,20 113,92,20 105,88,21 94,80,22 129,115,101 167,144,133 216,174,161 214,180,160 167,147,140 179,156,153 191,159,145 217,185,171 255,229,218 122,104,101 148,115,88 214,169,105 225,183,118 199,158,111 53,49,39 22,28,19 31,30,21 32,35,23 30,33,21 32,36,19 34,36,21 44,44,28 37,34,21 34,36,21 33,33,19 36,40,25 37,40,28 29,32,20 35,39,24 27,36,19 29,32,20 28,31,21 24,27,17 24,27,17 28,31,21 27,31,16 27,30,20 24,25,17 25,28,18 23,29,18 25,31,20 28,31,19 24,27,17 23,29,18 31,39,25 29,35,26 29,31,26 27,29,26 27,29,26 31,31,28 30,32,29 36,38,35 43,45,42 34,36,33 42,44,41 37,39,36 41,43,40 36,38,35 36,38,35 32,34,31 34,36,33 39,39,36
37,35,33 38,38,38 44,50,39 56,62,49 86,95,65 49,52,40 37,39,34 44,46,41 51,53,48 39,41,36 42,44,41 38,36,34 40,40,37 39,39,39 41,36,38 44,46,41 65,58,72 85,72,93 77,64,83 71,57,81 206,160,103 234,174,106 255,199,131 233,177,114 217,170,107 178,135,86 56,35,22 92,82,86 209,187,179 233,205,194 233,205,196 223,197,187 168,148,118 185,172,72 168,157,22 171,161,21 194,175,24 200,167,17 179,151,10 184,155,21 176,146,30 166,138,30 132,106,24 119,94,19 206,172,29 212,177,23 221,185,38 221,187,44 222,193,50 235,205,65 237,210,66 227,190,50 205,168,42 190,156,43 185,154,35 214,184,57 200,171,52 195,169,49 175,153,38 154,135,40 135,120,30 129,111,22 112,90,16 116,96,21 104,90,20 96,82,26 190,166,142 201,170,151 215,173,160 199,163,143 184,150,130 188,165,152 181,151,134 212,180,166 251,223,212 139,123,119 138,108,80 213,168,104 224,183,115 205,164,115 59,54,42 25,30,24 40,39,28 35,39,24 32,31,20 44,43,32 32,35,23 35,39,22 44,46,31 39,41,26 38,42,27 32,39,23 36,39,27 31,34,22 28,31,19 30,36,23 29,32,22 25,28,18 28,31,19 29,33,18 31,35,20 29,36,18 30,37,21 29,35,22 25,26,16 29,32,22 28,31,21 29,32,22 24,27,19 22,28,17 29,35,22 29,32,24 25,27,22 23,28,24 29,31,28 33,33,30 31,33,30 31,33,30 39,41,38 36,38,35 41,43,40 36,38,35 42,44,41 38,40,37 35,37,34 32,34,31 35,37,34 40,40,37
37,32,29 38,36,34 51,54,44 103,110,76 80,87,51 51,54,44 34,37,27 43,46,38 50,53,45 41,44,36 43,45,42 37,37,34 47,47,44 39,39,36 41,39,37 42,47,43 48,45,49 75,65,83 82,67,87 78,62,79 213,165,109 246,192,117 250,198,127 241,195,127 207,163,112 161,122,81 41,28,23 154,137,138 222,194,185 224,193,181 226,198,185 206,179,163 192,179,61 180,169,25 174,165,18 166,156,18 197,176,24 216,182,21 193,165,17 177,152,22 172,147,31 154,130,27 127,100,25 206,169,45 208,179,18 194,168,27 198,174,39 214,188,51 216,194,49 227,205,60 232,209,67 230,201,56 240,202,55 251,211,65 255,216,63 255,223,71 207,181,44 191,167,44 161,144,35 135,121,35 109,96,33 124,107,31 110,90,13 119,98,26 100,90,19 96,84,25 174,153,126 216,175,155 231,188,169 222,185,161 206,164,140 202,177,160 183,152,133 247,201,183 248,220,209 164,143,132 126,101,82 206,161,99 216,172,103 199,155,104 76,65,48 25,33,21 39,40,30 33,32,21 39,39,23 42,37,25 23,24,12 36,38,21 41,43,26 36,40,23 38,42,27 33,39,26 32,33,23 38,39,27 32,35,23 28,31,19 28,31,21 25,28,18 27,30,18 29,32,20 30,33,21 31,34,22 31,34,22 30,36,25 29,33,18 28,35,19 27,30,20 24,27,19 16,19,11 26,27,15 31,32,24 30,32,27 25,30,24 29,31,26 33,33,30 32,30,28 32,37,33 28,33,32 38,40,37 37,39,36 39,41,36 39,41,36 44,46,43 38,40,37 36,38,35 34,34,31 34,36,33 41,43,40
37,32,29 38,36,34 48,52,37 80,86,59 52,56,39 57,61,44 32,35,27 41,44,36 45,47,42 44,46,41 42,44,41 38,40,37 44,46,43 40,40,37 39,39,36 46,46,43 40,38,39 58,55,59 76,62,79 86,68,79 209,166,110 241,192,127 255,211,138 242,200,135 192,152,100 150,116,73 38,28,27 202,181,179 218,188,173 216,186,169 201,176,157 171,158,36 199,185,30 192,179,19 175,165,14 160,150,12 206,182,31 219,184,18 208,173,19 184,160,27 174,153,29 163,141,33 151,123,28 222,187,21 192,159,20 174,149,21 186,163,36 194,171,44 208,186,67 212,187,73 227,198,97 225,199,108 225,199,88 235,205,65 242,212,85 232,206,115 180,160,83 165,147,74 125,111,41 96,81,30 77,65,24 100,83,16 117,100,24 119,105,19 106,95,22 103,92,28 163,140,109 237,195,173 239,201,180 230,192,171 196,162,140 177,151,141 188,159,139 237,200,176 240,209,197 203,180,167 115,93,73 199,153,98 219,174,110 196,159,106 121,103,84 37,33,23 31,32,22 33,32,21 41,40,29 64,54,42 38,32,23 42,42,26 48,48,32 38,40,23 40,42,27 35,38,26 31,34,24 31,34,24 27,30,18 30,33,21 28,31,21 25,28,18 25,28,16 31,34,24 24,27,19 27,30,20 27,30,18 30,33,21 34,35,23 30,36,23 27,30,20 25,28,20 21,24,16 26,27,19 29,29,24 27,29,24 25,27,22 30,32,27 36,36,33 34,32,30 34,36,33 31,33,30 35,37,34 35,37,34 36,38,33 41,43,38 43,45,40 38,40,35 36,38,35 34,34,31 37,39,36 43,45,42
33,31,29 33,33,28 72,77,53 84,91,55 89,96,64 55,58,38 33,34,22 37,38,26 43,43,38 42,44,39 42,44,44 39,41,38 41,46,42 40,40,37 42,44,41 44,42,40 38,40,37 48,50,47 72,63,78 85,70,78 205,163,109 214,170,103 230,187,129 223,183,131 173,135,85 141,108,69 40,27,22 220,194,182 133,102,81 124,98,73 136,125,24 201,183,23 206,183,23 207,184,24 193,174,21 165,149,16 187,166,25 215,182,16 228,195,27 210,179,28 190,164,23 182,152,23 205,167,34 202,162,27 118,89,15 137,108,45 115,84,47 103,74,41 104,76,49 99,75,49 100,75,56 107,81,67 100,81,67 103,85,66 97,75,55 90,69,54 84,62,44 79,58,33 74,52,18 81,54,9 127,99,31 136,119,25 117,97,22 145,133,24 133,121,23 105,95,15 172,148,113 242,195,172 249,204,183 233,192,172 200,171,151 170,147,134 155,133,115 208,174,170 241,204,189 238,209,203 144,114,86 226,180,123 232,195,153 134,105,74 90,76,51 37,33,25 25,28,16 34,34,20 44,44,30 55,55,41 33,32,21 41,41,27 41,43,28 36,38,23 37,41,26 36,40,25 27,30,20 28,31,21 29,30,20 27,28,18 29,32,22 29,32,22 28,31,21 28,31,21 32,36,19 29,33,18 32,35,23 29,32,20 27,30,18 30,33,21 25,28,16 30,33,21 27,30,18 29,25,19 41,41,38 27,27,24 30,30,27 32,34,31 35,37,34 31,33,30 36,36,33 36,36,31 37,37,34 38,40,37 34,37,29 37,40,32 38,40,35 37,39,36 38,38,35 34,34,31 35,37,34 42,44,41
32,30,28 30,30,27 66,70,53 85,92,58 78,85,49 80,84,55 33,34,22 34,35,23 40,41,33 39,41,36 41,43,40 39,41,38 41,46,42 39,41,38 41,43,40 39,37,35 41,43,40 49,51,48 63,56,70 93,76,82 206,161,113 214,173,105 215,172,112 211,170,113 162,124,74 123,91,57 44,26,21 106,81,62 103,74,50 156,139,90 196,188,38 209,186,26 211,186,26 207,184,24 196,178,20 167,150,14 171,151,21 211,181,16 226,194,21 224,195,32 207,179,27 197,165,23 205,168,26 176,137,9 175,146,54 177,147,62 190,151,90 182,140,98 138,102,69 135,105,77 97,68,44 132,103,81 125,95,78 118,91,75 119,90,70 127,97,69 162,125,83 191,155,108 215,176,119 195,155,78 160,130,36 115,101,6 117,105,27 154,140,27 128,118,26 94,84,15 104,82,48 169,129,106 249,206,187 246,201,180 202,171,152 164,141,128 182,159,144 194,163,153 246,208,191 203,183,165 186,149,109 152,123,99 162,129,102 185,151,106 181,158,116 59,46,25 27,33,20 38,42,27 40,39,28 47,49,34 31,32,20 40,40,26 38,40,25 34,36,21 35,39,24 31,35,20 30,33,23 22,25,15 29,30,20 29,30,20 25,28,18 23,26,16 25,28,18 27,30,18 34,38,23 30,34,17 30,34,19 29,32,20 25,28,16 28,31,19 28,31,19 25,26,14 30,31,19 52,46,41 35,33,31 30,30,27 32,32,29 34,36,33 36,38,35 32,34,31 31,33,30 36,36,33 36,36,33 37,39,36 34,37,29 36,39,31 39,41,36 37,39,36 36,36,33 36,36,33 37,39,36 41,43,40
32,27,29 27,24,28 44,45,35 88,93,59 81,86,50 66,69,49 39,40,28 32,33,21 40,41,33 38,40,35 42,44,41 39,41,38 39,44,40 44,46,43 39,41,38 31,31,28 50,52,49 38,40,37 56,49,59 101,79,73 203,160,113 216,175,107 210,165,103 194,155,96 142,108,65 96,66,40 135,110,91 126,98,71 127,108,71 193,182,40 212,194,21 213,189,26 213,190,30 208,183,23 198,178,19 170,153,15 138,123,13 175,153,8 203,177,13 212,184,18 223,195,27 213,183,18 201,174,15 210,181,18 204,174,7 187,160,3 187,159,20 194,153,38 214,165,73 253,199,113 255,218,138 255,200,125 255,212,146 255,209,145 255,206,135 243,187,109 214,165,77 197,150,69 140,103,30 96,77,9 87,77,10 85,77,12 90,82,19 146,133,15 106,95,22 90,81,23 68,58,20 130,111,86 100,71,49 227,186,166 180,155,136 155,127,116 169,142,126 197,164,153 238,206,190 102,86,69 64,53,62 82,61,59 108,86,68 116,89,57 169,138,101 71,46,45 29,32,20 36,40,25 33,35,20 38,42,27 29,30,18 41,41,27 37,39,24 39,41,26 38,42,27 35,39,24 22,25,17 27,30,20 27,30,20 30,31,21 31,34,22 31,34,22 30,33,23 27,30,20 25,28,18 34,35,23 22,25,15 27,30,18 30,33,21 28,32,17 30,33,23 26,25,18 50,46,40 70,52,51 34,27,27 35,33,31 36,36,33 38,38,35 37,39,36 32,34,31 34,36,33 34,36,33 36,36,33 38,40,35 35,38,30 35,38,30 35,37,32 36,38,35 37,37,34 39,39,36 41,43,38 37,39,36
31,24,24 28,23,25 47,48,38 80,84,57 87,93,52 40,47,31 46,48,33 30,33,25 38,40,35 37,40,32 43,45,40 41,46,40 41,43,40 45,47,44 38,40,37 39,41,38 55,53,51 47,42,44 61,51,52 104,75,55 188,149,106 221,175,116 214,168,100 186,145,88 136,102,61 126,94,64 114,85,54 187,160,126 201,186,96 222,207,30 213,192,20 212,191,23 213,191,28 213,188,28 203,178,20 175,153,17 136,124,15 143,125,7 187,166,16 200,175,19 208,182,18 214,184,19 196,173,15 186,161,15 178,151,5 160,138,4 154,133,11 148,133,16 151,135,32 142,128,31 141,121,35 135,108,33 129,101,33 122,95,30 119,96,25 115,97,24 105,98,26 100,92,27 94,90,28 94,83,21 95,83,17 87,81,17 79,74,3 126,117,18 97,86,22 79,70,12 69,63,15 151,151,38 158,137,96 117,88,68 114,90,68 106,81,62 116,85,66 116,85,64 144,112,96 79,65,78 161,132,101 184,146,100 236,195,148 226,185,138 157,135,99 54,45,28 33,34,24 35,39,24 43,45,30 35,41,28 23,29,18 38,39,29 37,39,24 41,43,28 33,35,20 29,30,18 27,28,16 38,40,25 34,35,23 32,35,23 37,41,24 32,36,19 29,32,20 32,36,21 27,31,16 25,28,18 29,32,22 28,31,23 25,28,20 28,31,21 31,34,24 42,45,33 105,89,83 82,73,69 36,32,26 38,38,33 34,36,33 37,39,36 36,38,35 34,36,33 32,32,29 34,34,31 35,37,34 36,38,33 24,27,19 28,31,23 34,37,29 34,36,31 34,36,33 34,36,33 43,45,42 37,39,36
28,21,21 27,22,24 46,47,37 78,82,55 78,83,49 39,46,30 50,52,37 25,28,20 39,41,38 38,40,35 43,45,40 39,44,40 39,44,38 48,50,47 35,37,34 50,52,49 52,50,48 42,40,38 70,57,52 101,73,44 110,77,50 122,81,50 152,107,63 137,95,55 138,100,63 110,76,42 133,101,69 106,76,48 202,184,97 214,198,17 217,196,12 218,193,22 216,191,24 218,190,24 210,182,16 179,159,11 137,125,16 120,108,10 166,148,17 190,168,23 199,171,19 202,172,16 205,180,22 159,137,3 156,131,13 140,120,14 125,106,13 120,102,13 120,105,17 122,106,23 120,108,26 121,108,33 118,106,36 115,105,34 112,102,31 112,102,31 108,98,27 103,94,20 101,89,19 95,83,17 92,81,17 87,81,17 95,86,12 101,91,11 93,81,22 71,62,6 75,67,15 103,96,28 187,181,63 127,103,77 102,73,51 129,103,80 121,88,63 135,100,73 142,102,77 119,86,61 88,69,53 98,82,67 97,76,63 117,89,60 162,130,96 92,68,46 30,31,21 39,43,28 36,40,25 30,33,21 25,31,22 25,26,18 31,32,22 36,37,27 29,30,22 34,35,23 57,60,40 33,35,18 48,45,30 45,50,30 45,48,36 31,34,22 25,28,20 29,32,24 23,26,18 27,30,20 28,31,19 27,30,18 30,33,21 30,33,23 38,39,29 97,91,82 80,62,57 35,31,25 41,42,34 32,34,29 37,37,34 38,38,35 35,37,34 36,38,35 33,33,30 36,36,33 38,38,35 37,40,32 30,33,25 25,28,20 36,39,31 34,36,31 34,36,31 35,37,32 39,41,38 35,37,34
26,19,22 23,18,20 60,62,47 76,81,49 67,71,42 42,46,29 41,44,32 27,29,24 38,40,37 36,38,33 43,45,40 42,45,37 41,43,40 48,50,47 36,38,35 50,52,49 52,50,48 44,42,43 61,50,43 99,66,39 115,81,59 116,80,51 142,105,65 124,84,48 118,78,44 101,65,34 113,80,55 135,103,73 167,143,106 199,176,77 237,216,34 231,205,27 217,189,21 224,196,28 212,184,16 192,167,11 144,128,14 120,111,26 134,117,21 171,150,28 187,161,24 186,161,17 193,166,20 175,154,15 139,117,13 126,106,18 116,94,16 119,99,20 116,99,21 117,100,20 119,107,29 120,108,30 119,106,31 118,105,30 113,103,25 114,102,22 108,96,18 104,93,18 100,88,20 95,85,18 95,85,18 95,85,16 103,92,19 103,94,18 79,69,16 69,64,11 76,68,16 90,80,27 171,169,26 160,143,115 90,66,44 109,85,63 125,94,71 118,85,58 153,114,82 126,86,61 104,75,51 170,133,91 203,155,99 194,160,90 148,124,87 45,40,26 39,35,25 38,39,27 33,34,24 29,30,18 22,24,19 20,21,13 30,29,20 35,34,25 31,32,22 22,25,15 29,30,20 35,27,16 69,57,45 40,42,25 42,51,32 32,39,23 38,41,29 30,33,21 27,30,22 29,32,22 27,30,18 34,34,18 49,46,31 36,38,23 72,63,59 106,93,90 40,36,30 33,34,24 39,39,34 37,37,34 38,40,37 37,39,36 35,37,34 36,38,35 32,32,29 32,34,31 35,37,34 36,38,33 29,37,25 29,38,21 35,38,28 32,35,27 35,38,28 34,36,31 37,39,36 36,38,33
26,19,22 25,20,22 65,67,52 88,93,57 72,77,45 32,35,23 31,34,24 23,25,20 42,44,41 37,39,34 39,41,36 39,41,38 39,41,38 49,51,48 36,38,35 51,49,47 53,48,45 44,38,33 55,43,33 114,79,54 108,75,50 125,89,58 126,86,50 128,88,52 133,92,61 132,93,63 114,81,54 144,109,82 97,67,39 165,140,96 222,198,75 240,213,40 240,212,42 228,198,29 217,187,20 203,176,19 161,145,16 130,117,28 110,97,24 140,122,22 175,152,21 177,154,14 182,156,17 185,162,20 154,129,13 128,106,12 113,93,16 111,94,16 115,99,25 119,104,27 120,105,28 117,105,27 115,102,27 115,102,29 117,106,31 114,98,24 113,98,21 106,93,20 100,88,22 101,89,23 105,93,25 107,94,19 110,97,22 95,87,22 66,58,6 77,73,15 80,74,8 84,74,25 173,170,58 169,155,130 100,74,53 97,77,57 100,71,49 100,72,45 125,92,65 136,101,74 119,89,63 170,133,93 217,167,105 207,164,108 156,121,85 75,54,41 46,38,25 37,36,27 38,39,27 37,40,28 36,39,29 30,31,19 38,39,29 37,38,28 22,25,15 24,27,17 39,41,24 48,48,34 48,48,32 37,39,22 40,47,29 32,39,23 31,34,22 36,39,27 28,31,21 28,31,21 26,27,19 22,28,15 73,54,38 87,78,61 108,96,96 53,44,40 26,27,19 31,32,22 36,36,31 34,34,31 39,41,38 38,40,37 36,36,33 34,36,33 30,32,29 29,34,30 35,37,32 37,38,30 32,35,23 30,34,19 34,37,25 32,35,25 35,37,32 34,37,27 36,39,31 34,37,29
26,19,17 25,20,22 65,68,48 91,95,55 55,61,34 38,39,27 27,30,20 27,27,22 37,39,36 32,37,31 37,43,34 37,40,32 39,44,38 45,47,44 37,35,33 50,45,42 57,47,37 115,101,83 241,222,183 123,96,64 106,76,50 111,71,46 113,74,44 111,73,38 114,78,45 117,81,50 104,74,48 106,75,54 121,87,55 113,86,52 151,124,63 255,234,89 253,224,63 243,213,48 236,202,41 214,185,22 178,161,14 154,134,28 116,101,20 114,97,19 158,138,20 178,159,24 185,163,16 186,162,11 181,154,10 166,138,11 134,111,10 120,100,21 119,99,24 118,101,23 127,110,32 125,108,32 125,105,30 124,103,31 125,105,30 124,105,23 118,101,21 113,98,21 102,90,22 105,93,27 107,93,23 112,96,22 109,97,29 78,70,16 75,67,15 80,71,15 87,75,16 85,76,18 126,113,90 126,109,85 97,73,51 101,82,59 118,89,65 132,99,74 111,80,57 118,89,65 110,81,57 148,109,66 223,170,106 218,170,114 165,131,86 71,53,34 35,32,19 43,37,28 47,42,30 32,41,22 31,34,24 26,25,16 30,33,23 24,27,17 25,28,20 23,26,18 39,43,26 43,47,30 39,43,28 43,47,30 35,39,24 29,32,20 21,24,14 37,40,28 32,38,25 30,33,23 29,30,20 26,27,19 60,47,40 101,90,85 65,55,54 30,33,23 25,33,21 31,35,20 32,35,25 35,37,34 38,40,37 37,39,36 36,36,33 34,36,33 28,30,27 34,36,33 36,38,35 35,38,30 30,33,21 31,35,20 34,37,29 30,33,25 31,33,28 34,36,31 34,36,31 34,37,29
26,19,17 25,20,22 81,84,64 74,81,49 77,76,49 41,42,23 21,27,16 25,25,20 35,37,34 35,37,32 37,39,34 32,35,27 40,45,39 42,44,39 39,35,29 89,76,53 251,232,193 255,243,198 255,251,199 124,100,63 88,57,36 113,78,53 122,86,55 118,82,53 122,86,55 123,84,52 120,81,53 113,78,53 111,78,53 133,102,65 116,92,57 145,118,71 235,208,95 253,227,74 250,216,57 225,194,32 198,174,21 181,161,29 133,114,19 106,90,16 116,98,11 148,127,28 174,151,22 189,164,20 194,168,15 195,168,13 184,156,15 169,143,21 152,128,21 136,113,14 134,114,28 138,116,38 135,113,35 135,113,37 136,116,37 133,112,31 124,104,25 118,101,25 111,97,29 102,90,24 111,97,27 108,95,22 92,84,21 65,57,5 80,71,15 86,77,17 87,79,16 80,68,38 124,106,101 231,211,181 92,70,50 98,78,58 115,86,64 90,58,42 137,104,77 113,82,59 122,96,71 175,147,118 218,176,124 214,173,128 171,136,98 65,47,28 43,40,27 29,32,20 44,46,31 41,50,31 32,35,27 27,26,17 29,32,22 25,28,18 28,31,21 29,32,22 38,42,27 39,43,28 40,42,27 39,41,24 24,27,15 29,32,20 27,30,20 27,30,18 22,28,15 25,28,18 32,33,23 57,46,43 83,70,63 81,71,70 79,65,49 50,45,31 35,35,19 36,40,25 34,37,27 38,40,35 38,40,35 34,36,31 36,36,31 34,36,31 29,31,28 34,36,33 39,41,36 34,37,29 34,37,25 34,38,23 29,32,24 28,31,23 31,34,26 31,34,26 35,38,30 34,37,29
24,17,15 23,18,17 65,66,54 51,55,28 38,40,23 37,44,28 27,30,20 23,25,20 34,36,33 32,32,29 35,41,32 32,35,27 39,44,38 42,38,30 75,63,37 248,228,182 255,248,197 252,228,175 255,249,196 252,229,187 97,68,46 103,72,49 138,102,73 101,66,41 109,73,44 102,66,35 124,85,57 117,83,51 97,69,42 112,82,56 100,67,40 160,132,103 170,147,107 243,221,143 251,223,84 231,204,45 209,184,26 200,176,25 166,145,23 116,97,15 102,86,14 107,89,18 137,117,31 168,146,29 187,164,22 194,168,17 195,167,17 181,153,16 188,158,31 177,151,29 161,140,39 139,124,34 131,116,37 131,116,37 135,118,38 135,118,40 123,108,29 121,105,31 112,100,32 100,93,25 102,90,22 95,87,24 69,65,5 79,72,13 88,76,21 88,75,23 84,71,48 99,86,81 188,169,144 109,84,54 72,52,32 86,64,44 94,70,48 122,96,75 103,74,52 130,94,72 115,81,59 200,176,143 231,206,160 206,176,132 167,131,98 66,48,29 38,38,24 36,38,23 38,39,27 29,32,20 32,38,27 23,26,18 32,35,23 24,27,19 30,33,23 34,37,25 37,40,28 31,34,22 24,27,17 27,30,18 25,28,18 30,33,23 24,27,17 28,31,21 27,30,20 27,30,22 53,40,37 98,80,77 59,53,46 42,36,29 136,114,76 47,40,22 33,36,16 31,34,24 49,46,33 38,39,31 34,36,36 32,34,31 34,34,31 32,34,31 34,34,31 36,36,33 39,41,38 38,39,31 32,35,25 28,31,19 29,32,24 29,32,22 28,31,21 36,39,29 35,38,30 34,37,29
