90,138,188 90,138,188 90,138,188 90,138,188 91,139,189 108,144,187 147,156,158 235,199,168 199,180,168 221,186,173 174,161,154 169,167,163 221,198,169 221,195,174 196,173,174 178,165,184 168,159,183 172,162,182 183,163,175 186,162,171 215,185,170 200,178,170 207,183,157 207,185,165 179,174,160 156,164,171 120,149,178 113,150,186 111,151,183 110,150,182 111,151,183 110,150,182 112,150,181 116,151,183 119,150,181 116,147,178 119,151,179 119,151,179 122,151,180 117,150,181 121,155,183 119,153,181 119,153,181 117,151,179 109,147,180 101,145,181 99,140,183 95,139,184 99,143,188 92,139,185 89,137,187 88,139,188 92,139,187 96,141,183 102,145,184 111,150,185 111,148,184 112,149,185 110,149,186 106,148,182 108,153,184 109,151,185 125,157,185 156,174,187 186,191,187 200,202,187 192,194,177 170,181,180 154,169,174 170,178,166 206,200,164 255,241,168 255,246,165 255,237,162 255,232,165 255,219,166 248,204,174 205,192,185 185,179,186 183,181,193 168,174,191 166,174,192 163,170,193 169,170,191 186,176,180 222,191,179 243,206,182 220,197,186 203,190,185 199,187,187 199,187,189 203,189,191 216,191,188 226,195,183 236,201,186 233,202,194 199,188,197 179,176,193 147,164,197 131,156,196 125,155,195 123,153,193 118,150,190 113,150,188 109,146,184 113,147,186 114,148,187 113,147,186 109,146,184 112,143,186 112,143,186 109,143,182 110,143,185 110,143,185 110,143,185 116,147,190 119,149,189 114,146,186 113,147,186 110,143,185 114,148,187 113,147,186 104,142,182 106,143,181 110,144,183 109,142,184 109,142,186 110,144,181
91,139,189 91,139,189 91,139,189 90,138,188 96,143,191 161,176,183 255,232,188 255,228,181 228,196,164 223,196,162 130,146,157 142,161,180 253,212,165 236,199,173 214,177,176 194,170,176 170,162,181 170,161,183 193,171,179 169,158,165 162,162,170 131,150,171 154,161,175 213,194,182 158,165,177 131,149,173 114,149,181 111,151,183 111,151,183 112,150,183 114,149,183 114,149,181 109,147,178 115,150,180 123,155,181 123,152,181 117,149,177 116,150,178 116,150,178 116,149,180 114,147,178 117,150,181 117,150,181 114,149,179 110,150,182 108,150,184 103,144,183 101,144,185 103,144,185 99,142,185 91,137,188 91,140,187 95,139,186 97,140,181 104,146,182 111,151,183 115,153,186 111,149,182 108,150,184 110,150,182 128,162,188 143,167,187 162,176,188 199,202,182 171,176,172 173,183,177 195,200,178 160,171,170 140,159,178 162,174,178 200,193,166 241,222,165 255,235,161 255,234,165 255,239,168 255,232,166 255,220,170 245,208,184 222,195,188 204,187,190 185,183,195 168,174,191 149,169,195 123,155,195 155,167,191 216,192,184 253,214,173 255,222,177 247,215,181 242,209,182 232,197,182 224,193,183 249,203,185 254,206,177 255,212,173 255,220,182 236,204,190 207,184,183 162,169,192 138,162,193 128,155,194 124,154,192 119,151,191 113,150,188 113,147,186 111,145,184 111,145,184 114,146,186 111,143,183 110,144,183 113,147,186 111,145,184 111,145,184 114,148,187 116,148,188 117,147,187 124,149,191 111,148,186 105,146,185 102,143,186 100,142,190 99,141,187 96,140,185 99,142,185 97,140,183 96,138,186 101,142,183 113,147,184
91,139,189 91,139,189 91,139,189 91,139,189 91,139,189 107,145,178 135,158,167 124,152,177 102,138,183 101,142,185 116,148,186 169,173,186 255,221,165 255,211,167 232,189,170 209,178,170 183,168,178 174,162,176 195,173,178 148,156,172 104,145,184 110,146,173 216,196,166 232,196,167 185,175,174 179,177,175 129,154,180 113,153,183 107,146,181 108,147,184 111,149,182 117,150,183 114,149,183 115,150,182 123,152,181 126,155,182 127,156,183 126,155,182 126,155,182 123,155,183 117,149,177 117,148,179 113,148,180 109,147,178 108,147,182 107,146,181 107,146,181 105,147,183 104,146,182 104,145,184 94,141,187 94,141,187 101,144,187 106,144,184 112,151,186 110,153,184 108,151,182 111,150,185 105,147,181 109,151,185 143,171,192 158,173,180 136,159,182 188,189,177 156,174,187 132,158,177 152,173,182 137,163,180 130,160,184 171,183,179 201,205,176 221,211,171 228,218,167 247,228,171 255,241,172 255,234,168 255,228,166 255,219,173 253,209,181 234,198,188 213,192,190 186,182,193 141,163,193 109,145,186 115,151,196 158,161,179 243,207,174 255,234,168 255,226,175 255,221,175 255,209,177 235,199,181 245,204,184 255,209,173 255,219,164 255,232,172 255,221,181 237,203,173 191,184,184 156,168,192 137,160,194 129,157,193 123,155,195 117,149,187 116,148,186 115,147,185 114,146,186 113,147,186 113,147,186 113,147,184 115,149,186 115,147,187 114,146,186 117,149,189 121,151,191 118,148,188 126,151,191 117,151,188 104,145,184 101,144,187 100,144,191 93,140,188 92,139,187 93,140,188 93,140,188 91,137,188 97,139,185 111,145,182
92,140,190 92,140,190 92,140,190 91,139,189 93,141,193 93,139,192 93,141,191 91,139,191 88,139,188 92,139,185 167,189,201 250,224,174 255,209,154 253,205,158 243,197,169 214,178,168 194,170,179 182,164,175 196,172,176 153,155,171 116,147,182 122,149,179 180,172,150 255,209,155 250,199,162 242,195,161 174,173,176 115,149,177 108,147,184 112,149,187 108,147,182 113,151,184 116,149,182 117,150,183 122,150,182 128,155,183 131,156,180 126,156,180 128,157,184 123,152,179 123,152,181 122,151,180 121,152,183 115,150,182 109,146,182 106,148,184 105,147,183 105,146,185 102,145,186 102,145,186 101,144,185 96,140,187 97,144,190 101,144,185 103,145,181 101,144,183 99,144,186 99,143,188 101,145,190 99,143,188 145,177,205 130,159,177 110,145,179 130,158,183 106,145,180 105,147,181 123,157,185 123,158,181 127,160,181 159,176,180 151,167,176 158,170,176 181,183,166 234,223,179 255,233,165 255,223,168 255,227,179 255,229,170 251,210,179 233,192,172 255,214,185 228,199,177 184,184,192 121,154,189 96,143,191 136,162,181 241,207,175 255,228,170 255,215,170 255,210,168 242,198,172 188,179,175 191,184,182 223,197,176 246,204,164 255,233,170 255,229,171 255,220,170 229,198,177 176,174,184 146,161,195 132,160,196 124,157,192 123,153,191 119,149,189 120,150,190 115,147,187 113,147,186 115,147,185 118,148,186 121,151,189 121,151,191 114,148,187 118,150,188 125,155,193 120,150,188 127,152,194 123,153,191 111,148,186 105,146,187 100,142,188 99,143,190 99,143,192 93,142,189 91,139,189 92,140,190 99,141,189 111,148,186
92,140,190 90,141,190 87,141,187 89,141,187 93,140,188 89,140,189 91,139,189 95,143,193 92,140,192 95,139,188 150,180,204 251,238,190 255,225,172 255,225,166 251,207,165 223,185,164 199,171,169 189,167,170 192,171,171 175,159,176 185,168,169 216,192,168 182,167,158 255,205,152 255,207,161 248,198,156 178,167,162 133,152,173 114,147,180 112,150,183 114,149,181 118,151,182 123,152,181 128,157,184 131,156,182 132,157,181 132,157,183 132,155,182 131,156,182 127,154,182 124,151,181 126,153,183 125,154,181 119,152,183 112,149,185 110,149,186 103,146,185 102,145,184 103,146,187 105,146,187 102,145,186 101,144,183 103,144,183 102,143,182 101,144,185 100,143,184 97,144,190 94,140,191 95,144,191 95,144,189 99,146,190 99,139,187 102,145,186 109,150,191 96,143,189 100,147,193 116,158,192 113,153,183 121,157,184 134,162,187 120,155,187 119,153,181 156,171,176 221,221,191 255,238,175 243,216,169 236,212,179 254,228,174 255,212,177 244,204,181 255,214,173 255,220,174 225,196,176 136,156,184 92,140,190 131,156,180 217,190,172 255,217,170 255,215,172 255,213,175 224,196,187 155,170,188 141,163,193 172,180,198 174,179,189 243,214,181 255,226,176 255,217,172 252,205,173 194,178,172 161,166,192 139,162,196 132,160,196 128,159,194 123,153,193 118,148,188 115,147,187 112,144,184 115,147,187 123,153,191 123,153,191 119,152,187 117,149,187 121,153,191 124,154,192 123,150,189 127,152,192 126,154,190 122,149,188 111,148,186 105,143,185 111,147,192 103,146,189 94,141,189 92,140,190 91,139,189 99,143,192 106,144,188
91,139,189 91,140,187 90,139,186 88,142,188 89,143,189 87,140,189 90,141,192 89,141,187 93,139,190 92,138,189 93,139,192 131,163,191 197,204,186 255,242,169 255,221,168 244,206,169 203,179,173 183,167,180 178,166,180 192,170,175 203,173,174 221,181,172 206,181,153 255,221,161 246,203,156 231,193,158 187,178,174 145,159,180 114,147,178 112,150,183 118,152,180 120,152,178 123,152,179 123,152,179 129,159,183 128,155,185 127,156,185 127,154,184 126,155,184 127,154,184 126,155,184 127,154,184 117,150,181 115,150,182 109,146,182 108,150,186 103,146,185 99,146,192 98,142,187 99,143,188 102,145,186 102,145,184 101,144,185 101,144,185 101,144,183 101,144,187 97,144,190 96,144,194 90,141,190 93,142,189 95,144,191 93,145,191 93,144,193 95,144,189 96,143,189 101,145,190 106,151,191 108,152,186 136,170,198 142,167,189 126,160,188 118,153,185 129,157,180 166,183,189 232,225,196 241,226,186 210,206,187 214,208,183 247,222,178 238,206,176 230,200,174 243,211,181 213,197,182 133,152,183 93,139,190 144,162,177 247,209,174 255,218,173 255,217,175 253,209,179 164,170,187 106,147,186 102,144,190 122,158,199 116,153,191 125,153,189 205,189,183 236,204,190 245,202,185 234,198,180 200,180,173 175,172,187 152,168,195 145,164,197 136,159,195 133,160,199 121,151,189 115,147,187 116,148,188 121,152,187 125,155,193 127,155,191 128,154,191 129,155,190 126,154,190 127,152,192 126,151,191 127,154,193 126,151,191 120,150,188 114,147,189 116,149,191 102,145,186 100,144,193 96,143,191 90,141,190 98,144,195 96,143,191
95,143,193 91,142,191 97,144,190 111,146,178 117,152,173 106,149,180 116,144,167 161,160,151 174,176,173 122,143,164 95,139,184 99,141,191 231,238,220 255,240,181 255,213,165 250,206,176 210,186,178 178,167,174 153,160,183 167,163,185 188,164,173 212,180,164 219,196,167 235,213,164 235,213,177 218,200,170 176,176,176 120,152,180 104,146,182 107,146,181 112,150,183 117,152,184 118,151,182 123,154,185 121,153,181 125,154,183 125,153,185 123,154,185 119,152,183 123,152,181 126,155,184 128,155,183 115,150,182 116,151,183 116,151,185 110,149,184 106,147,186 100,144,189 96,140,189 100,145,187 103,146,187 102,145,186 100,144,189 100,144,189 99,143,190 98,145,191 97,144,192 95,144,191 89,140,189 88,139,188 88,140,186 88,139,188 86,139,190 91,139,189 95,144,191 97,146,191 96,145,192 99,146,190 110,152,188 123,159,184 162,177,184 144,168,186 134,163,190 144,168,188 176,193,197 166,182,191 136,161,185 141,164,187 165,182,188 180,190,196 213,208,194 219,215,194 178,183,179 153,168,186 109,146,184 163,175,181 250,220,174 243,216,184 252,217,179 237,203,169 157,166,179 96,140,189 90,141,192 97,143,194 93,144,195 97,144,190 149,162,179 192,186,193 183,176,179 229,197,183 255,211,178 234,198,178 198,187,196 162,171,196 151,167,196 149,164,196 133,154,189 125,153,187 125,152,191 127,155,189 126,153,192 129,155,190 146,157,186 151,159,187 142,161,194 128,154,191 128,153,193 130,152,193 127,153,190 126,152,189 123,153,191 116,150,187 110,149,186 103,146,187 99,143,192 100,144,193 103,146,187 96,145,192
94,146,192 101,146,188 168,185,177 255,243,184 255,237,171 242,220,173 205,184,157 226,190,170 197,172,169 191,173,170 157,152,168 125,141,170 202,191,188 216,178,161 237,195,171 231,194,170 200,179,175 174,165,176 145,156,183 164,162,184 184,165,169 211,176,163 203,192,187 155,177,181 144,164,178 150,168,181 159,174,190 102,145,186 96,145,190 98,142,187 104,146,182 108,148,180 118,151,182 123,155,183 125,154,181 128,156,181 126,153,181 121,154,185 119,152,185 119,152,183 125,157,183 127,157,181 121,155,183 121,152,183 123,154,185 117,152,184 111,150,187 103,146,187 102,145,188 103,146,185 106,147,186 102,145,186 99,143,190 96,145,192 95,144,191 95,143,193 93,142,189 93,142,189 88,142,188 87,140,189 89,141,187 92,141,188 89,140,189 88,139,188 93,141,191 95,144,191 93,145,191 94,146,192 105,150,190 121,157,184 187,199,192 151,176,191 125,158,189 124,159,191 112,150,183 110,152,188 106,149,190 104,147,188 106,151,193 97,144,190 114,153,190 114,152,185 175,190,195 202,203,180 134,158,178 130,155,170 199,207,193 164,179,184 213,201,173 249,226,184 169,178,180 98,142,187 95,146,197 96,143,191 108,149,190 125,153,187 198,180,175 237,206,185 255,213,180 232,192,183 249,211,190 242,204,183 202,189,186 176,173,188 173,172,189 168,169,188 161,164,186 156,163,188 149,160,187 140,159,190 130,152,193 131,154,188 164,165,186 176,171,189 158,165,188 127,155,191 128,153,193 126,151,191 127,153,190 128,154,191 128,156,192 122,149,188 118,149,184 117,149,187 101,143,189 100,142,188 113,152,189 100,144,191
100,142,190 160,185,198 255,255,173 255,253,166 255,225,156 251,210,161 233,200,173 211,179,174 188,166,174 181,162,178 185,167,176 196,170,174 190,168,173 193,167,171 193,167,171 194,170,179 179,164,184 164,155,179 154,156,181 171,163,180 185,161,165 197,170,165 141,158,180 110,148,188 111,152,191 114,153,188 110,152,188 94,145,194 95,143,193 97,144,192 105,146,185 113,150,186 121,157,184 125,157,183 135,160,184 138,161,184 139,159,185 133,157,186 124,156,184 119,152,183 127,156,183 130,155,181 127,156,183 128,157,184 128,157,186 121,154,185 118,153,185 113,151,184 111,148,186 110,149,186 110,149,186 105,146,187 99,146,190 94,146,192 95,147,193 96,145,192 93,142,187 95,144,191 95,144,191 93,142,189 94,145,194 95,144,191 92,141,188 92,140,190 93,141,191 95,143,193 97,146,193 96,145,190 98,147,190 103,148,186 118,158,186 122,160,193 109,152,193 103,148,190 100,147,193 101,148,192 99,146,192 99,146,194 96,144,194 96,142,195 95,143,195 97,145,195 129,163,191 204,208,191 145,167,171 102,147,187 104,146,192 104,147,186 185,197,193 224,223,198 154,166,172 97,144,188 93,144,195 96,143,187 155,164,175 199,188,181 221,190,178 212,189,186 168,169,192 165,173,189 213,194,198 201,187,187 181,176,192 194,177,180 216,192,186 206,185,183 197,180,183 196,179,182 184,175,188 160,167,190 133,156,194 136,159,193 160,165,189 174,172,192 167,173,192 133,156,194 127,154,193 126,153,192 131,154,192 132,155,193 125,152,191 118,150,188 125,155,193 125,156,191 107,146,183 101,146,188 102,147,189 97,146,193
106,146,196 175,197,211 255,255,173 255,248,163 255,225,159 251,208,163 227,192,165 203,174,168 186,167,174 175,159,174 175,159,176 189,166,177 185,166,173 181,163,174 179,163,176 177,161,176 177,163,180 172,158,182 165,161,183 179,165,178 197,164,166 210,177,168 179,181,195 96,143,187 102,146,191 102,147,189 97,146,191 97,145,195 97,146,193 96,143,189 103,146,187 111,148,184 117,152,182 124,158,186 133,161,184 133,158,182 138,161,186 133,158,184 129,158,185 126,158,186 128,158,182 129,157,182 128,156,181 128,158,182 129,156,184 128,157,186 124,155,186 120,155,187 113,152,187 112,151,186 111,150,187 109,150,189 102,147,189 97,146,191 94,146,192 97,146,191 99,146,192 98,145,191 98,145,193 97,146,193 98,147,194 97,145,195 96,145,192 93,144,193 95,143,193 93,141,191 95,144,191 95,144,191 99,146,190 100,148,189 107,150,189 108,149,188 102,146,191 100,147,191 97,144,190 106,151,193 105,149,196 99,146,194 98,145,193 97,146,193 95,143,193 96,148,194 118,156,189 165,177,181 151,172,179 97,146,193 95,144,191 95,144,187 132,154,170 170,182,178 156,177,184 96,145,188 98,146,198 101,146,188 187,188,180 242,215,183 238,207,188 182,172,176 154,172,200 138,154,183 180,179,196 184,177,187 185,175,193 212,187,184 242,206,188 232,197,184 215,188,183 213,188,185 192,177,185 167,173,192 137,160,196 136,159,195 154,162,190 169,172,194 167,172,196 140,158,196 131,156,196 130,157,196 130,152,193 131,154,192 120,150,188 112,149,187 118,150,190 126,156,194 118,153,187 109,150,189 101,145,190 97,146,193
98,141,195 112,150,192 218,222,193 255,248,161 255,237,168 249,208,161 229,192,168 209,178,170 190,171,178 175,161,176 174,159,179 172,158,175 173,158,178 172,159,180 172,159,180 175,161,178 179,163,176 179,163,176 175,162,170 190,167,164 208,172,164 220,178,156 222,193,171 112,151,188 98,144,195 95,147,193 91,142,191 92,145,194 94,145,194 97,146,193 103,148,190 106,147,188 108,149,188 114,151,189 122,155,186 128,157,186 127,156,185 129,158,185 127,159,187 121,154,185 125,157,185 129,158,187 128,157,186 127,156,183 128,155,183 127,156,185 124,156,184 122,155,186 120,155,187 119,152,185 114,152,185 113,152,187 109,150,189 105,150,190 103,148,190 106,149,190 106,149,192 104,147,188 103,148,190 101,149,190 100,147,191 100,147,193 100,147,193 98,147,194 96,145,192 98,147,194 91,142,191 89,142,191 98,146,196 98,145,191 97,144,190 98,147,194 100,149,196 97,146,193 98,147,194 100,147,193 101,148,196 108,153,195 106,150,195 102,151,196 96,145,192 96,148,194 105,149,194 111,150,185 106,147,186 96,144,194 91,145,191 98,146,187 134,162,185 156,175,183 164,179,186 133,165,193 111,152,193 104,147,186 169,176,169 236,213,182 209,198,191 166,175,188 156,174,202 149,165,192 161,175,198 165,171,192 182,170,184 231,197,179 255,213,180 253,205,176 235,192,177 222,189,180 191,174,180 166,172,191 137,160,196 133,158,198 141,157,193 148,164,193 150,166,193 139,160,197 130,157,196 128,155,194 130,152,193 134,155,192 117,149,187 112,149,185 103,146,185 107,145,187 105,146,187 102,145,188 103,147,192 97,146,193
100,144,191 99,147,199 117,149,187 255,251,187 255,235,159 255,215,164 230,193,167 209,181,170 188,169,176 180,164,181 175,160,180 172,159,180 171,161,181 172,158,182 174,159,181 184,163,178 177,162,172 187,165,173 195,169,173 211,178,169 199,176,165 207,179,166 212,189,174 129,157,191 96,147,196 95,146,195 96,148,194 91,145,191 94,146,192 94,146,190 102,146,191 101,145,190 108,149,188 114,151,189 121,156,188 123,158,188 121,156,188 118,153,185 116,154,185 114,151,187 114,152,185 116,154,187 118,156,187 116,154,187 121,154,187 118,153,185 121,154,185 121,156,188 122,155,190 118,152,189 116,153,189 114,151,187 109,151,185 111,150,187 114,153,188 112,151,188 110,152,186 109,151,185 108,150,186 108,150,186 108,150,186 104,148,184 106,149,188 104,147,188 98,147,194 92,146,192 94,145,194 94,145,194 94,146,192 98,147,194 98,147,194 99,148,195 99,148,195 98,147,194 98,147,194 98,147,194 101,148,196 106,151,193 107,150,191 107,151,196 101,148,194 97,146,193 95,146,195 97,149,195 97,148,197 96,147,198 93,144,193 115,150,184 175,187,183 195,202,186 192,199,181 162,179,185 138,163,185 118,157,194 131,159,182 164,166,182 227,202,174 255,215,180 222,193,173 177,180,198 148,168,192 166,172,191 209,191,186 237,194,175 255,220,176 255,219,178 255,201,179 218,187,179 184,171,190 155,167,191 133,159,194 127,154,193 130,152,193 132,155,193 130,156,193 131,157,194 133,158,198 130,155,195 131,152,191 136,158,190 121,153,191 115,149,188 105,146,189 103,145,193 98,145,193 99,146,194 100,147,195 98,147,194
255,254,194 245,246,198 255,255,199 255,246,159 255,232,154 255,217,163 230,193,167 206,180,170 186,168,177 177,161,174 174,159,181 169,158,181 170,160,180 172,159,180 181,165,180 189,165,171 183,164,171 192,167,168 202,173,167 209,178,166 146,154,174 147,162,180 129,152,177 103,147,192 93,144,195 95,143,193 96,148,192 94,148,192 96,148,194 99,148,193 102,146,195 106,151,193 111,153,189 115,157,193 119,159,191 119,157,190 119,158,193 117,156,191 114,153,190 115,154,189 115,154,191 117,156,193 115,154,189 117,156,191 116,153,189 116,153,189 116,154,187 118,153,185 123,158,190 122,157,191 121,155,192 116,154,187 115,154,189 116,153,189 115,154,189 112,154,188 111,153,187 110,152,186 110,152,186 110,152,188 107,151,187 107,150,189 106,150,186 106,149,190 99,147,197 92,145,194 92,141,188 93,145,191 98,147,194 98,147,194 98,147,194 95,147,193 98,147,194 97,145,195 98,147,194 97,146,193 99,148,193 103,148,190 106,151,191 107,152,192 107,152,192 103,148,190 99,146,192 98,146,196 102,151,198 101,148,194 103,147,196 121,152,187 173,180,178 173,180,178 141,159,183 137,171,187 135,160,186 106,149,192 144,172,193 187,197,191 221,196,168 255,219,177 251,205,175 141,157,182 116,153,191 165,171,188 210,190,183 206,181,180 255,210,171 255,218,172 255,207,174 218,187,179 181,172,194 151,164,190 130,156,191 126,153,194 126,153,194 126,153,194 126,153,194 127,154,195 130,156,193 131,154,192 133,154,191 135,154,185 128,156,190 125,156,191 108,149,192 102,146,193 99,147,197 99,148,195 99,147,197 96,147,196
255,255,168 255,255,170 255,255,172 255,246,161 255,243,162 255,227,163 236,200,167 208,182,168 187,173,173 186,167,174 183,165,174 179,163,180 174,160,184 169,159,179 178,164,177 186,167,171 189,163,169 198,170,172 205,177,168 173,162,171 145,161,186 127,155,189 126,154,186 109,152,193 104,146,194 102,146,195 99,148,193 99,148,193 101,148,196 104,151,199 106,154,195 106,151,193 105,149,196 105,149,196 108,153,195 110,154,190 111,155,191 113,155,189 111,153,189 112,151,186 114,153,188 115,154,189 115,155,187 115,158,189 117,156,191 118,155,191 119,159,191 119,156,192 122,157,189 122,157,187 122,157,189 122,155,188 120,155,187 116,154,187 116,154,187 113,152,187 112,151,186 113,152,187 113,153,185 111,150,185 109,150,191 106,149,192 108,149,190 104,147,188 100,147,195 97,146,193 96,148,194 97,148,197 98,146,196 100,149,196 100,149,196 97,149,195 96,148,194 99,148,195 99,148,195 98,147,194 99,148,195 102,151,196 103,150,194 109,152,191 123,162,188 135,171,198 112,149,187 107,149,195 106,149,190 113,155,189 129,163,191 139,164,188 199,196,183 190,189,180 122,155,190 101,148,196 108,152,197 98,145,191 118,154,195 153,171,188 213,196,168 255,221,177 242,202,168 151,159,175 109,152,193 158,171,190 159,172,189 190,183,197 225,195,180 250,206,176 255,204,177 209,182,175 178,174,194 152,165,195 133,159,196 123,150,191 124,154,194 124,154,192 125,152,191 128,153,193 129,155,192 131,154,190 133,154,191 133,154,189 136,155,188 133,156,190 119,151,189 108,149,188 106,149,192 101,148,194 98,147,192 98,147,194
255,255,170 255,255,170 255,254,168 255,250,163 255,246,163 255,230,158 245,207,161 228,193,166 213,185,172 204,177,170 193,172,172 185,167,178 179,163,180 176,164,180 175,161,178 184,166,177 187,163,172 194,165,170 191,168,167 154,158,173 160,163,183 159,162,180 163,166,184 141,161,187 120,151,184 112,151,188 105,149,194 106,150,197 104,151,199 104,151,199 104,151,197 103,150,196 100,149,196 102,151,198 100,148,198 105,152,198 106,154,195 111,154,195 109,152,193 110,151,190 111,152,191 113,154,193 117,159,195 114,158,194 120,160,192 120,160,192 123,158,192 120,160,192 122,157,191 120,158,191 118,158,190 118,156,189 115,155,187 114,154,186 115,155,187 115,154,191 115,152,188 115,152,188 114,151,187 113,152,187 109,151,187 106,149,192 106,147,188 106,149,190 101,148,194 100,147,193 101,148,196 100,149,196 96,147,196 98,150,196 100,149,196 100,149,196 102,151,198 103,152,199 102,151,198 99,148,195 99,148,195 102,151,194 106,151,191 117,159,193 135,168,189 144,173,191 158,183,194 141,166,177 154,181,191 152,177,190 162,174,178 197,195,173 206,195,176 228,210,189 130,155,177 103,148,190 101,148,194 102,147,189 134,163,190 166,172,173 239,219,171 255,240,179 255,209,171 182,170,175 125,155,193 158,172,195 148,168,194 176,174,196 188,174,174 234,202,186 251,205,179 214,188,178 178,171,185 152,163,192 136,159,197 125,152,191 124,154,192 123,153,191 123,153,191 127,154,193 128,153,193 128,153,193 130,153,191 136,154,190 140,160,188 140,160,188 131,158,188 123,154,185 120,154,191 113,151,191 107,150,193 99,148,193
255,255,168 255,255,170 255,251,163 255,247,163 255,240,157 255,232,157 255,217,160 231,196,160 219,188,169 210,182,169 194,173,169 188,168,178 181,167,184 175,165,185 174,164,184 173,160,179 181,162,176 182,164,173 186,164,167 173,159,172 118,153,187 127,158,189 138,161,188 144,162,186 151,163,187 130,157,185 106,150,195 104,151,199 104,151,199 104,151,199 104,151,197 104,151,197 102,151,196 102,151,198 100,149,196 104,151,199 105,152,198 104,153,198 105,152,198 104,153,198 104,151,197 104,153,198 117,159,195 120,159,194 122,160,193 125,163,196 127,162,194 122,159,195 119,158,193 118,157,192 117,156,191 111,153,189 110,152,186 111,152,191 113,155,191 115,157,193 115,154,189 117,156,191 114,153,190 114,153,188 110,152,188 108,149,190 106,149,190 106,149,190 106,149,192 106,149,192 106,150,195 101,148,196 100,149,196 102,151,198 103,152,199 103,152,199 104,153,200 104,153,200 102,151,198 102,151,198 100,149,196 102,151,196 105,153,194 119,162,191 130,170,191 137,172,195 144,174,194 167,188,197 183,199,199 158,178,190 171,186,189 245,228,181 235,211,178 228,204,178 180,182,177 159,172,189 120,151,182 117,160,191 182,193,180 246,230,174 255,248,178 255,235,170 255,215,172 219,185,167 152,164,186 144,165,200 171,172,193 198,188,192 186,175,184 206,196,195 227,202,185 225,194,175 205,183,177 176,175,192 151,164,194 130,156,191 127,158,193 124,154,192 120,150,190 126,151,191 127,152,192 127,152,192 130,153,189 139,157,193 142,160,188 144,162,188 141,161,189 130,157,187 123,156,189 117,156,193 107,150,193 100,147,195
255,255,166 255,255,168 255,245,161 255,235,158 255,235,162 255,231,159 248,211,158 231,196,169 211,186,169 203,181,173 199,178,176 190,172,183 175,165,183 168,163,181 171,166,184 168,163,181 174,160,177 174,160,177 179,166,176 181,163,172 127,154,182 114,152,192 121,154,189 121,156,188 118,151,186 115,154,189 105,152,200 103,152,199 104,151,199 103,150,198 103,150,198 105,152,198 104,151,195 104,151,197 103,150,198 102,151,198 104,153,200 105,152,198 107,151,198 107,151,196 103,150,194 105,152,198 117,159,195 121,160,195 122,160,193 123,158,190 125,160,190 124,159,193 119,158,193 119,156,192 115,157,193 112,154,190 110,151,190 111,152,191 113,155,191 113,155,191 115,157,193 113,155,189 115,154,189 114,153,190 111,153,189 111,152,191 110,151,190 109,150,189 107,150,189 107,150,189 107,150,191 103,150,194 103,150,196 103,150,198 103,152,199 102,151,198 103,152,199 104,153,200 105,154,201 104,153,200 100,149,196 102,151,198 103,152,197 110,158,195 114,160,195 115,159,195 119,161,195 127,162,194 132,165,196 128,166,199 137,164,174 229,219,179 232,212,182 225,206,183 190,191,181 207,201,192 137,165,188 116,160,194 155,177,193 255,239,182 255,248,181 255,231,173 255,213,176 231,196,183 167,171,186 140,162,194 177,172,188 208,191,192 168,173,197 137,159,189 167,175,191 231,204,186 222,191,179 196,182,187 163,171,189 145,164,197 129,157,191 124,155,190 120,150,188 123,150,189 127,153,190 126,152,189 129,151,192 135,153,189 140,159,190 142,159,190 141,159,187 130,156,189 124,157,190 114,152,192 107,149,195 100,149,196
255,250,170 255,253,174 255,237,164 255,223,161 255,220,155 255,220,162 253,211,171 219,188,169 198,176,170 191,174,175 185,172,182 172,167,183 160,163,183 160,160,186 163,161,183 166,162,182 172,158,182 170,160,180 135,153,179 159,164,188 144,156,178 165,160,176 141,159,187 115,154,191 109,152,195 107,152,192 103,151,192 110,148,190 103,150,198 100,149,196 102,151,198 100,149,196 104,151,197 104,151,197 104,151,197 104,151,199 106,153,199 105,152,198 109,151,197 116,157,196 118,160,196 111,154,193 118,160,196 122,161,196 122,162,194 125,160,194 125,160,192 120,159,194 119,158,195 115,156,195 111,154,195 110,153,192 111,152,191 111,153,189 111,153,189 111,153,189 109,153,189 111,153,189 113,155,191 111,153,189 111,153,189 111,153,189 109,153,189 108,152,188 110,151,192 109,150,191 107,150,191 107,150,191 107,150,193 103,150,196 102,151,198 102,151,198 102,151,196 103,152,199 104,153,200 104,153,200 103,152,199 98,149,198 102,150,200 103,151,201 98,150,196 102,154,200 106,153,197 112,157,199 113,158,198 110,153,194 138,172,188 198,202,187 228,216,186 210,200,176 176,186,180 152,167,181 125,160,192 114,157,196 115,154,189 196,192,173 255,241,177 255,230,170 236,196,171 198,179,183 181,174,186 180,178,190 189,180,193 182,180,190 174,175,194 148,161,189 175,178,187 228,202,179 237,196,169 231,196,181 192,180,185 148,164,193 133,159,194 125,156,191 120,150,188 125,152,191 127,153,190 130,153,187 128,151,187 131,153,185 138,158,186 140,160,188 139,159,187 131,157,190 119,156,192 110,153,196 103,150,198 100,151,200
