92,140,190 91,139,189 90,142,188 93,140,188 91,139,189 90,141,190 92,140,192 99,143,190 248,235,187 255,225,172 255,217,164 231,190,159 199,171,169 186,167,169 175,159,176 185,168,169 202,189,186 239,202,160 255,207,161 221,186,159 135,154,175 114,147,180 113,148,180 116,149,182 123,152,181 129,156,184 132,157,181 132,157,183 131,156,182 129,153,182 124,151,181 125,154,181 118,151,182 112,149,185 105,146,185 102,145,184 103,146,187 102,145,186 101,144,183 103,144,183 101,144,185 100,143,184 97,144,190 92,140,190 95,144,189 99,146,190 102,143,186 109,152,191 96,143,189 110,151,192 115,155,185 121,157,184 128,157,184 118,156,185 156,171,176 249,236,184 250,223,176 236,212,179 255,225,176 244,203,176 255,214,173 251,211,175 148,168,196 92,140,190 176,171,168 255,216,180 255,215,172 245,204,177 167,182,200 141,163,193 178,180,194 222,209,202 255,226,176 255,209,171 204,188,182 161,166,192 133,161,195 128,159,194 123,153,193 118,150,190 114,146,186 115,147,187 123,153,191 123,153,191 117,149,187 123,154,189 123,150,189 127,152,192 126,153,192 115,147,185 105,143,185 110,148,190 97,144,192 92,140,190 94,140,191 104,144,190
92,140,190 91,140,187 86,140,186 88,142,188 89,140,191 89,142,193 97,143,194 93,140,195 117,149,177 190,197,179 255,234,170 255,213,168 204,180,174 173,161,177 186,164,169 201,171,172 219,189,174 255,217,168 249,206,159 216,190,165 141,155,176 115,148,179 115,150,180 122,156,184 123,152,179 127,156,183 129,156,186 125,154,183 126,155,184 126,153,183 125,154,183 120,152,180 114,149,181 109,146,182 108,150,186 102,145,188 99,143,188 101,144,185 102,145,184 101,144,185 101,144,185 101,144,185 98,145,191 95,143,193 92,141,188 92,141,188 93,145,191 91,140,187 96,143,189 100,144,189 107,151,185 136,170,198 144,172,195 116,151,181 130,158,181 184,187,177 234,219,179 199,195,176 228,213,175 249,218,179 227,197,171 236,206,180 146,165,196 94,140,191 216,197,181 255,220,178 255,218,176 203,183,174 105,146,185 100,142,188 113,147,186 110,148,190 197,181,175 235,197,178 237,201,183 213,193,186 168,176,196 153,168,200 138,161,197 126,156,194 117,149,189 116,148,188 124,154,192 126,157,192 129,155,192 131,157,192 127,152,192 126,151,191 125,152,191 124,149,189 115,148,190 113,147,186 100,144,193 96,143,191 91,140,187 96,142,193
94,146,192 97,144,190 167,175,163 185,185,151 129,151,165 236,214,180 225,200,183 153,155,169 100,143,186 228,229,210 249,205,167 246,201,166 206,182,174 162,165,185 159,157,181 187,165,173 220,182,161 207,200,180 183,182,173 186,186,183 117,151,188 101,146,188 106,147,186 111,151,183 116,151,183 121,154,185 123,152,179 125,154,183 119,152,185 118,151,182 127,156,183 122,151,178 119,152,185 119,152,185 111,150,185 102,145,186 100,144,191 103,146,185 102,147,187 98,145,191 96,145,192 96,145,192 95,144,191 93,142,189 87,140,189 88,140,186 90,141,190 86,139,188 95,143,193 96,145,192 98,147,192 108,152,188 151,171,176 171,184,183 131,163,189 145,170,194 135,167,193 113,152,187 119,157,188 113,148,182 169,184,198 174,189,192 185,190,186 126,155,184 229,223,189 209,199,175 235,211,176 215,201,172 101,145,192 90,141,192 96,143,191 100,149,194 164,161,176 216,188,175 239,196,179 255,224,191 228,198,183 181,178,193 164,171,194 154,165,192 140,158,186 133,155,187 130,156,193 128,154,191 159,165,186 163,166,188 129,156,195 128,153,193 128,153,193 128,154,191 126,154,190 115,149,186 111,147,188 99,143,190 110,151,192 100,143,184
100,142,190 255,255,206 255,255,168 255,225,156 251,207,165 219,182,169 188,166,174 182,163,179 195,169,173 190,168,173 191,165,169 196,172,176 179,164,184 159,156,183 168,160,177 185,161,165 178,168,169 107,144,182 111,152,191 115,154,189 94,145,194 95,143,193 101,143,189 112,151,188 121,157,184 130,158,183 136,159,182 139,159,185 126,155,184 119,152,183 127,156,183 127,155,180 126,155,182 128,157,186 122,155,186 113,151,184 111,148,186 110,149,184 106,147,188 99,146,190 94,146,192 96,144,194 93,142,187 93,142,189 92,141,188 94,145,194 95,143,193 92,140,190 93,141,191 96,142,193 95,144,189 98,147,190 111,156,187 124,159,189 109,152,193 105,149,194 101,148,192 99,146,192 98,144,195 97,145,197 95,143,195 103,150,194 192,196,179 145,167,171 105,145,191 98,143,185 185,197,193 202,205,185 100,147,191 93,144,195 117,150,183 193,188,185 221,190,178 186,177,190 167,175,191 213,194,198 194,183,192 185,176,187 216,192,186 199,180,182 197,180,183 184,175,188 144,161,192 133,159,196 160,165,189 176,174,194 136,159,197 127,154,193 128,153,193 131,154,192 125,152,191 122,154,192 123,154,189 107,146,183 108,149,190 98,145,191
102,143,198 212,222,189 255,251,165 255,229,163 237,196,165 214,179,164 188,169,176 173,160,179 177,161,174 181,163,174 174,160,177 177,163,180 177,163,180 174,162,178 183,164,168 204,167,164 231,189,165 126,151,175 100,147,193 94,146,192 94,146,192 97,146,193 101,146,188 106,147,186 114,151,187 124,157,188 131,158,186 131,156,182 131,159,184 128,157,184 129,159,183 129,156,184 128,158,182 128,155,183 124,156,184 124,156,184 115,153,186 113,151,184 111,150,187 108,149,190 97,146,191 99,146,190 102,147,189 101,145,190 98,147,190 98,145,191 99,146,194 96,144,194 96,144,194 95,144,191 90,142,188 99,146,194 102,146,191 103,148,190 100,147,193 98,145,193 109,154,196 102,146,193 100,147,193 99,146,192 96,145,192 103,151,192 136,161,183 126,154,175 91,145,191 91,143,189 127,155,180 172,183,184 103,146,189 101,144,196 130,155,181 217,205,179 225,204,191 128,155,183 144,166,198 167,174,199 178,174,196 203,186,189 253,209,183 234,197,182 220,191,185 196,179,185 151,167,194 133,158,198 150,162,195 159,166,191 141,162,199 133,158,198 129,154,194 133,154,193 119,151,189 108,147,184 119,151,191 117,151,188 109,150,191 98,145,191
98,142,189 103,149,200 231,220,156 255,235,159 243,198,163 217,185,169 187,168,175 178,163,183 173,160,181 171,161,181 173,157,182 175,161,178 179,164,174 186,164,172 204,171,162 205,182,171 221,185,165 163,166,177 95,146,195 96,148,194 92,146,192 94,146,192 99,146,190 103,148,190 108,149,188 122,157,189 123,158,188 120,155,187 120,155,187 114,151,187 115,153,186 119,157,188 118,156,189 122,155,188 120,155,187 121,154,185 121,154,189 118,155,191 116,153,189 108,150,184 111,150,187 109,151,185 110,152,186 108,150,184 108,150,186 108,150,186 106,149,188 104,147,188 96,145,192 93,144,193 93,144,193 96,148,194 99,148,195 100,147,195 99,148,195 99,148,195 98,147,194 101,148,196 110,153,194 107,150,193 100,147,193 95,146,195 95,147,193 97,148,197 93,146,197 101,148,194 171,183,179 200,204,189 176,193,199 140,165,187 123,156,189 164,178,188 230,205,177 243,204,172 178,181,199 152,172,196 180,169,176 225,199,189 255,220,176 255,204,173 225,194,186 185,172,191 147,164,195 125,155,193 131,153,194 134,160,197 133,159,196 133,158,198 129,151,192 133,154,191 119,151,189 110,148,190 106,148,196 98,145,193 100,147,195 98,147,194
255,254,194 255,255,205 255,249,162 255,232,154 246,204,166 213,181,165 186,168,177 175,159,176 169,158,181 170,160,180 175,160,180 185,167,178 183,164,171 195,170,169 212,181,169 146,154,174 146,159,176 108,147,182 93,144,195 96,148,194 94,148,192 96,148,194 101,148,194 105,152,196 111,153,189 118,157,192 120,158,191 119,158,193 117,156,191 113,152,187 115,154,191 115,154,189 117,156,191 116,153,189 117,151,188 120,155,189 123,158,190 122,157,191 116,154,187 115,154,189 117,157,189 114,154,186 111,153,187 109,151,185 110,152,188 107,151,187 107,150,189 106,149,188 99,147,197 94,145,194 93,145,191 98,147,194 99,148,195 97,146,193 98,147,194 98,147,194 97,146,193 99,148,193 106,151,191 106,151,191 107,152,192 99,146,190 99,147,197 102,151,198 104,150,201 106,148,194 173,180,178 151,166,180 128,162,178 135,160,186 118,156,189 170,189,197 221,196,168 255,212,167 155,171,196 116,153,191 206,192,194 216,191,190 255,210,171 255,218,177 224,193,185 181,172,194 140,159,190 124,154,194 126,153,194 127,154,195 126,153,194 130,156,193 132,155,193 135,154,187 128,156,190 116,150,189 102,146,193 99,147,197 99,146,194 96,147,196
255,255,168 255,255,172 255,249,163 255,247,165 255,220,166 222,193,162 199,179,172 192,170,173 183,167,180 175,160,180 176,164,180 184,166,177 189,163,169 201,174,169 159,160,179 168,167,184 150,157,180 127,155,180 110,151,192 101,148,194 103,150,196 103,150,198 106,153,201 105,152,196 100,147,195 101,148,196 105,153,192 110,155,193 112,153,192 110,152,188 112,154,190 118,157,192 116,158,192 117,157,189 119,157,190 120,157,193 122,157,191 123,158,190 122,155,188 118,156,187 116,154,187 116,153,189 114,153,188 114,151,187 113,152,187 110,151,190 106,149,192 106,149,190 100,147,193 100,149,196 99,148,195 95,146,195 100,149,196 99,148,195 99,148,195 98,147,194 99,148,195 98,147,194 103,150,194 109,154,194 128,163,186 144,174,196 122,156,184 122,158,185 137,165,186 148,165,185 203,195,182 158,163,169 96,147,196 96,148,194 102,145,188 129,153,184 218,203,167 255,221,170 180,178,190 119,157,197 161,170,193 169,174,200 202,184,179 255,208,179 219,192,185 175,172,189 140,158,194 126,153,192 124,154,194 125,152,191 127,152,192 130,153,191 130,153,191 133,154,191 138,157,188 129,155,188 114,151,187 113,152,189 106,149,192 99,146,192
255,255,171 255,253,164 255,250,163 255,241,158 255,225,161 241,199,157 221,187,169 203,179,171 188,168,178 183,167,184 177,165,181 175,161,178 183,163,175 191,165,171 167,164,179 128,151,185 154,157,177 153,163,183 150,164,187 109,150,189 104,151,197 104,151,199 104,151,197 104,151,197 99,148,195 100,148,198 103,150,196 105,152,196 106,151,193 106,151,193 107,150,191 113,156,195 120,159,194 122,160,193 123,161,192 122,160,189 120,158,191 119,159,191 112,154,188 112,154,188 112,155,186 117,156,191 118,155,191 116,153,189 114,153,188 112,151,188 104,147,190 106,149,190 103,147,192 105,149,194 103,150,198 100,149,196 102,151,198 103,152,199 104,153,200 103,152,199 102,151,198 100,149,196 104,152,193 113,157,193 137,172,191 158,180,196 175,192,196 182,203,199 155,177,191 240,232,196 231,212,185 215,204,185 138,169,200 110,151,190 132,166,192 208,211,201 255,244,182 255,223,163 218,191,186 145,164,197 163,171,199 183,182,199 187,177,178 242,207,182 226,195,183 192,180,185 154,167,197 133,156,192 125,155,193 121,151,189 127,154,193 127,152,192 128,153,193 134,155,190 142,159,190 142,159,190 133,159,192 122,155,188 110,151,192 103,147,194
255,255,166 255,254,166 255,237,160 255,235,162 255,227,161 237,199,162 211,186,169 201,178,175 191,173,184 175,165,183 169,164,182 168,163,181 174,160,177 173,159,172 181,163,172 127,154,182 121,154,189 118,156,189 118,151,186 108,151,192 103,152,199 104,151,199 100,149,196 105,152,198 104,151,195 104,151,197 102,151,198 104,153,200 108,152,199 104,151,197 103,150,194 110,157,201 122,161,196 122,160,193 124,159,189 124,159,191 119,158,193 118,157,192 112,154,190 110,151,190 112,154,190 113,155,191 115,157,193 115,154,189 113,152,189 111,153,189 110,151,190 109,150,189 107,150,189 107,150,191 104,151,195 103,150,196 103,150,196 103,152,197 103,152,199 105,154,201 104,153,200 100,149,196 104,153,200 106,156,196 114,160,195 116,160,194 125,160,192 132,165,196 120,160,190 203,211,188 232,212,182 213,204,185 211,205,196 137,165,188 129,164,194 219,223,206 255,248,181 255,219,170 240,205,192 167,171,186 138,154,179 204,190,190 168,173,197 139,162,187 234,207,189 222,191,179 174,172,184 151,164,190 129,157,191 121,151,189 125,152,191 127,153,190 127,153,190 132,153,190 140,159,190 143,161,189 131,157,190 124,157,190 111,152,193 101,148,194
255,249,169 255,243,165 255,223,161 255,217,152 255,219,166 228,192,163 198,176,170 187,173,178 172,167,183 156,159,179 159,160,183 166,162,182 172,158,182 162,160,182 154,159,183 149,161,183 164,165,188 121,156,190 108,151,194 103,151,192 117,155,197 103,150,198 102,151,198 102,151,198 104,151,197 104,151,197 104,151,199 106,153,199 104,151,197 113,156,199 119,161,197 117,158,197 122,161,196 122,162,194 122,160,191 123,157,194 119,158,195 111,154,193 109,152,191 111,152,191 111,153,189 111,153,189 109,153,189 112,154,188 111,153,189 111,153,189 111,153,189 109,153,189 110,151,192 110,151,192 107,150,191 107,150,193 102,151,196 102,151,198 102,151,196 104,153,200 104,153,200 103,152,199 102,153,202 102,150,200 98,150,196 104,151,197 108,153,195 110,155,195 112,154,190 170,189,183 229,217,187 196,195,186 155,170,184 125,160,192 113,157,193 160,179,198 255,240,176 247,208,165 204,185,189 184,177,189 187,183,194 178,176,186 174,175,194 156,167,196 224,198,175 244,203,176 226,199,192 165,169,184 133,159,194 121,151,189 123,150,189 127,153,190 130,153,189 131,152,187 138,158,186 140,160,188 133,159,192 116,153,189 106,150,197 102,150,200
255,237,168 255,223,162 245,199,162 251,205,166 241,198,165 212,182,167 185,173,178 177,168,183 162,163,182 158,164,185 161,164,184 166,163,180 174,162,178 168,162,183 163,159,183 173,161,175 185,166,173 171,164,178 125,157,185 141,158,180 121,156,190 108,156,195 103,147,192 104,151,197 103,150,196 104,151,197 105,152,198 105,152,196 107,151,198 115,156,195 118,160,194 115,159,195 123,166,197 124,164,196 118,160,196 120,159,196 111,154,197 109,154,196 111,154,195 113,154,193 116,158,194 115,157,193 109,152,193 110,153,194 111,152,191 111,152,191 108,151,190 109,152,191 107,152,194 108,151,192 107,152,194 108,151,194 105,152,198 104,151,197 103,152,199 102,151,198 102,150,200 102,150,200 100,148,198 102,150,200 103,151,201 103,152,199 103,152,199 103,150,198 108,152,197 136,174,207 230,218,181 235,213,175 218,207,190 158,168,184 143,160,182 197,193,183 234,212,178 255,211,169 216,189,182 231,200,188 206,188,187 188,176,188 147,165,191 242,224,180 255,232,175 255,210,176 234,199,186 163,164,183 127,158,193 121,150,193 121,151,189 126,151,191 135,154,185 136,155,186 136,155,188 136,160,191 129,157,189 122,156,193 111,152,193 111,152,195
255,229,168 255,220,166 246,203,168 221,185,163 200,176,168 193,171,174 176,167,182 169,164,182 164,162,184 164,162,184 170,168,178 184,173,180 189,172,175 181,167,182 169,161,180 172,160,176 169,159,177 161,159,179 157,163,180 168,166,178 130,161,194 105,152,196 115,158,197 110,155,197 105,152,198 105,152,198 106,153,197 110,154,199 108,153,195 114,157,198 117,158,197 109,154,196 110,157,203 108,155,201 106,155,202 110,157,201 106,153,197 108,153,193 111,155,191 119,158,193 115,158,189 115,157,193 116,158,194 114,158,194 113,155,191 113,154,193 115,156,195 115,156,195 109,153,198 107,151,196 103,152,199 104,151,199 104,151,199 103,150,196 104,153,200 103,152,199 103,151,201 102,150,200 102,150,200 102,150,200 103,151,201 104,151,199 104,152,202 104,150,201 110,152,198 132,167,201 223,218,186 229,212,177 213,202,183 214,207,191 196,190,183 236,210,187 252,220,186 253,211,171 219,193,183 196,179,182 180,171,184 191,179,193 189,182,194 246,217,182 254,218,171 224,192,176 201,183,182 157,164,187 133,156,192 125,152,191 123,150,189 129,151,192 139,158,189 133,154,189 128,154,187 130,156,189 125,156,189 120,154,191 117,151,190 130,160,198
255,220,166 252,213,172 238,202,169 208,182,170 174,166,183 162,163,186 161,164,184 185,165,175 224,190,170 183,170,167 209,183,162 223,188,163 200,179,166 183,168,176 169,164,180 160,161,184 151,157,185 143,159,186 139,159,187 143,159,186 160,161,180 122,155,188 114,157,196 110,155,195 108,152,197 109,153,198 114,157,198 117,158,197 116,159,198 112,156,203 106,155,200 108,155,201 109,158,205 107,156,203 107,156,203 107,156,203 110,157,205 109,153,200 112,157,199 113,157,202 108,155,201 106,153,199 110,155,197 113,158,198 114,158,194 116,158,194 117,159,195 117,159,195 113,156,197 106,153,197 104,152,202 103,152,199 102,150,200 104,152,202 104,152,202 103,151,201 103,151,201 103,151,201 103,151,201 103,151,201 103,151,201 104,152,202 105,152,200 108,155,201 121,158,196 195,213,210 216,225,195 197,200,188 177,181,183 189,187,188 208,196,196 211,195,189 243,209,179 245,209,180 209,186,187 174,165,187 170,167,194 169,166,193 193,181,195 209,188,184 224,194,179 207,183,177 187,175,187 172,171,188 150,163,189 137,159,189 130,158,192 130,153,189 130,153,189 132,155,193 138,160,192 138,160,190 138,160,192 136,160,191 132,153,188 136,157,192
255,219,170 232,196,165 213,188,169 185,172,169 162,160,180 165,161,183 152,166,187 252,214,168 219,185,167 198,181,173 238,202,171 231,195,164 205,184,171 182,168,173 165,159,182 158,155,182 144,159,191 143,160,191 143,160,191 139,158,189 130,157,187 115,154,189 113,156,197 110,154,199 110,154,199 113,158,200 115,158,201 117,160,199 114,157,200 114,157,200 107,154,202 110,157,203 111,160,207 109,158,205 109,158,205 110,157,205 107,156,203 107,154,202 106,155,202 107,155,205 109,158,205 109,158,205 107,156,201 107,154,198 115,158,199 117,158,197 118,160,194 116,158,194 115,158,199 110,154,199 108,155,201 110,157,203 106,152,203 104,152,202 103,151,201 104,152,202 105,153,203 105,153,203 104,152,202 104,152,202 105,153,203 105,153,203 111,158,206 111,158,202 166,186,198 153,175,189 225,231,202 230,223,203 255,226,175 213,195,176 178,176,188 218,202,196 226,196,179 215,187,174 170,167,182 151,159,179 158,163,189 156,163,188 175,167,186 206,188,185 214,188,176 212,186,176 195,182,190 185,176,191 179,176,193 179,178,195 143,162,193 137,159,191 132,155,191 132,155,193 131,154,188 131,154,188 131,154,190 129,152,190 126,148,189 133,156,192
255,223,175 229,200,169 186,174,186 160,161,182 159,161,186 183,170,180 242,197,162 228,191,167 179,170,183 174,166,183 226,200,179 203,184,168 180,167,177 169,159,179 160,160,186 143,159,186 138,156,194 130,157,198 122,156,195 123,157,194 121,158,194 113,156,197 113,158,196 116,157,196 114,157,198 119,160,201 115,158,199 118,162,198 116,159,200 112,160,201 111,158,202 111,158,206 111,160,207 110,159,206 109,158,205 110,159,206 110,157,203 108,155,201 107,156,203 107,156,203 115,159,204 112,156,203 108,155,201 112,156,203 112,157,199 115,158,197 114,157,198 114,157,198 115,158,197 113,158,198 115,158,199 115,158,199 112,156,201 107,156,203 107,156,203 107,156,203 107,156,203 107,156,203 107,156,203 108,155,203 107,154,202 107,156,201 120,163,202 124,165,204 255,255,172 255,249,177 255,244,174 255,231,178 251,216,180 218,195,180 185,178,190 184,177,189 196,183,191 177,173,186 148,160,184 151,160,185 151,163,185 153,162,185 184,179,195 193,183,184 225,199,185 212,185,178 206,188,185 218,195,184 235,199,181 210,187,176 188,181,193 162,162,188 134,155,190 132,155,191 129,152,188 127,152,192 118,149,184 120,147,186 124,149,191 129,152,188
248,217,178 209,188,173 166,167,186 151,160,183 165,163,183 196,174,168 182,172,173 182,168,170 167,164,179 188,178,182 209,189,171 187,171,167 170,161,183 166,162,182 160,161,182 141,159,187 139,157,195 129,156,197 118,156,196 121,158,196 116,158,194 116,157,196 114,157,198 118,162,198 115,158,199 117,160,201 116,159,198 117,161,197 116,159,202 113,160,204 111,158,206 115,159,206 112,161,208 112,159,205 113,160,206 110,157,203 116,161,201 120,161,200 115,160,202 108,155,203 117,160,201 116,159,202 115,160,202 115,160,200 115,158,197 114,159,201 114,159,199 116,159,200 120,162,198 121,160,197 119,161,197 119,160,199 118,158,204 110,157,203 109,158,205 109,158,205 107,156,203 107,156,203 111,158,204 117,161,206 118,161,202 120,165,205 127,165,194 164,186,200 255,255,170 255,249,170 255,237,174 255,225,173 245,209,176 220,195,176 195,183,188 180,176,185 174,172,184 160,166,185 153,161,189 151,163,187 145,159,182 145,158,186 158,164,185 166,164,186 227,201,178 245,203,179 220,192,181 244,203,183 255,208,177 225,195,180 188,176,190 165,168,190 136,159,193 137,160,196 129,155,192 128,153,193 122,149,188 126,151,191 118,148,188 121,146,186
240,213,181 189,176,173 160,166,185 153,162,187 161,162,183 174,167,181 168,166,186 161,162,183 163,163,175 210,189,174 194,172,164 179,162,168 179,167,169 167,160,172 156,158,185 142,157,189 128,156,192 119,155,196 112,156,203 112,156,201 114,158,203 114,158,203 111,158,204 114,158,205 115,158,201 115,158,199 118,161,200 118,162,198 120,163,204 120,161,200 115,160,202 116,160,205 117,160,203 118,161,202 116,160,205 114,158,207 117,160,199 119,161,197 117,160,199 118,161,204 118,161,200 120,163,202 118,161,200 119,160,199 120,163,202 116,159,200 116,159,200 117,160,201 119,161,197 124,163,200 125,164,199 120,162,198 119,160,199 119,160,203 117,160,203 112,159,207 111,158,206 111,158,206 113,160,206 116,161,201 122,164,200 133,173,203 175,183,173 255,255,184 255,253,176 255,243,174 255,228,177 255,221,175 244,208,179 223,194,174 199,183,179 183,175,183 167,164,179 162,163,182 149,161,183 146,160,183 145,158,186 136,155,188 143,161,189 141,159,187 220,204,187 246,210,177 234,197,184 234,196,188 226,195,187 203,186,192 167,173,192 141,163,193 132,160,196 129,157,193 128,155,194 127,155,191 128,151,189 126,151,191 114,144,184 116,145,188
223,192,171 187,170,173 163,163,189 153,161,189 154,160,181 166,164,184 163,161,181 156,159,181 166,162,182 184,166,175 190,167,168 233,208,189 255,240,177 254,228,178 158,161,183 168,176,192 152,168,197 118,155,202 107,159,205 109,158,205 111,158,206 109,158,203 111,158,206 109,158,205 110,159,206 109,158,205 113,160,206 116,158,204 120,163,202 120,163,202 118,161,202 117,160,201 120,163,204 120,163,202 116,160,205 111,160,205 119,160,199 120,162,198 117,160,201 120,163,204 120,163,204 118,162,198 121,165,201 121,165,201 122,164,198 118,161,200 116,159,202 116,159,200 117,160,199 118,161,200 122,164,200 119,161,195 119,160,201 119,160,199 118,159,202 115,157,203 111,157,208 113,160,208 114,158,203 117,160,201 125,167,201 145,179,195 212,212,182 255,255,172 255,244,169 255,233,171 255,231,175 255,223,176 242,206,175 225,196,172 202,185,177 188,176,181 176,169,183 169,164,182 151,158,181 145,156,183 144,155,182 141,157,184 141,158,189 135,154,187 151,159,175 222,203,187 215,187,185 208,185,184 183,179,192 164,169,195 145,164,197 131,157,192 123,156,191 125,155,193 124,153,196 139,161,193 167,174,199 138,154,190 124,153,196 122,149,190
209,187,169 189,175,177 163,164,187 151,160,185 153,161,181 156,164,173 146,159,189 154,164,184 197,182,146 255,241,170 255,242,174 255,240,173 255,232,171 248,218,172 255,239,165 255,243,171 245,220,176 138,158,186 110,159,204 113,160,204 111,158,206 111,158,206 113,160,208 111,158,206 111,160,207 110,159,206 112,160,210 117,162,204 123,165,201 120,164,200 120,163,202 118,161,202 120,163,202 121,164,203 116,160,205 116,161,203 118,161,202 118,161,202 118,161,204 120,163,204 120,163,204 122,165,204 125,168,199 124,167,198 123,165,199 118,161,200 115,158,201 116,160,205 116,161,203 117,162,202 123,165,201 124,164,196 127,165,198 129,164,198 120,163,202 120,161,200 120,161,202 117,160,201 114,158,207 116,160,207 120,163,202 139,178,204 182,196,192 255,255,193 255,255,176 255,237,168 255,245,172 255,230,169 243,207,174 235,198,174 213,187,173 199,182,174 189,177,182 180,168,182 175,167,184 163,160,177 164,162,186 155,162,187 142,160,188 132,153,188 125,155,193 140,163,197 151,174,201 143,166,200 143,166,200 141,167,202 140,166,201 137,160,196 135,158,194 147,160,188 147,156,181 181,178,184 192,180,192 157,165,193 147,166,199 176,177,198
196,180,176 178,170,178 164,162,182 178,176,186 208,194,169 255,245,175 193,192,197 163,165,190 255,242,174 255,251,170 255,229,168 249,216,164 239,209,165 245,219,167 255,235,166 252,222,164 234,199,163 170,170,180 114,158,203 115,159,204 112,159,207 111,160,207 113,160,206 113,160,206 111,160,207 112,161,208 114,161,209 120,163,204 123,164,203 118,161,204 117,159,207 117,161,206 122,163,202 124,165,204 121,164,205 121,164,205 121,164,205 121,164,207 121,164,205 121,164,205 122,165,204 120,164,200 134,172,205 128,168,200 125,167,201 121,164,203 117,160,201 117,160,203 117,162,204 117,162,204 122,163,202 120,162,198 127,165,198 132,167,197 132,167,199 131,166,198 127,164,200 125,164,199 117,160,203 114,161,205 112,161,208 122,167,207 137,169,195 192,200,188 255,254,174 255,253,173 255,251,174 255,233,170 255,215,179 241,202,174 225,195,178 211,188,175 188,174,179 181,169,183 171,163,180 179,171,190 163,161,183 152,159,182 144,155,182 134,153,186 129,152,190 123,148,188 126,153,192 124,156,196 125,157,195 133,164,199 142,168,201 140,161,196 177,177,187 191,182,193 186,174,188 177,173,184 151,163,187 137,158,195 141,162,201 150,166,191
177,173,184 161,162,181 148,160,184 255,233,172 255,239,168 255,236,172 255,221,174 255,221,182 255,228,169 255,226,167 252,214,166 245,206,165 234,207,164 248,227,173 247,221,171 242,212,168 225,196,163 187,176,173 119,160,203 116,160,207 115,159,206 115,159,208 113,160,208 114,161,209 112,159,207 115,162,208 121,166,206 125,167,203 122,165,204 117,162,204 113,162,209 113,160,208 117,164,212 117,164,210 130,165,199 124,163,198 117,161,206 123,168,210 122,166,202 121,164,205 121,164,205 129,171,205 129,168,205 127,169,205 127,169,205 124,167,206 120,162,198 120,163,204 120,163,204 124,165,204 129,169,201 125,164,201 123,166,197 132,167,199 135,168,199 137,168,199 132,167,197 134,169,201 128,168,196 128,168,200 131,166,198 166,186,189 185,192,185 255,249,195 255,255,181 255,243,173 255,237,170 255,234,169 255,220,175 250,207,174 229,195,173 216,190,176 187,174,184 176,169,183 164,162,182 157,158,181 157,158,181 159,157,179 150,159,184 141,154,180 134,153,186 129,152,188 130,152,193 123,150,189 120,150,190 120,150,188 143,166,204 131,157,194 200,188,190 188,177,186 156,168,192 145,167,199 137,160,198 145,166,201 152,170,198 164,172,192
173,169,182 161,164,184 158,164,183 255,230,166 255,230,171 247,206,161 242,198,160 247,201,162 244,205,162 242,204,158 244,207,163 244,207,165 243,216,169 245,220,172 235,204,167 225,193,161 220,190,164 166,166,174 117,160,201 119,163,208 124,162,202 120,163,206 119,163,208 115,162,210 113,162,209 115,162,208 117,161,208 121,164,207 121,166,208 119,164,206 116,165,212 115,162,210 114,162,212 113,162,209 97,100,111 42,55,74 71,111,157 113,160,208 121,166,208 118,161,204 124,165,206 129,171,205 121,164,205 126,167,208 125,166,205 124,165,204 127,169,205 123,164,205 123,164,203 125,164,201 132,170,203 128,167,202 129,168,203 123,165,201 135,168,199 141,168,196 138,170,196 133,166,199 129,167,198 138,171,202 234,235,196 255,252,185 254,239,178 255,255,181 255,243,175 255,226,170 255,226,168 255,234,173 255,217,172 249,206,173 231,197,177 205,182,171 190,175,183 180,168,182 173,165,182 164,160,180 155,158,180 163,159,183 161,162,183 152,157,181 144,157,185 141,157,186 140,157,190 132,155,189 131,154,192 132,153,190 130,155,195 140,163,197 174,169,185 165,163,185 138,159,194 137,163,200 142,165,203 147,166,199 160,172,194 186,182,193
160,170,186 176,169,179 184,171,164 255,229,169 255,214,168 226,185,158 227,185,161 231,189,165 234,194,169 239,198,169 245,210,172 245,211,168 243,216,171 237,205,161 226,191,166 216,187,165 212,182,165 204,187,177 140,167,197 122,164,200 121,164,203 125,167,203 120,163,202 122,163,202 119,164,206 115,162,208 115,162,210 115,162,210 115,162,208 119,163,208 117,164,212 117,164,212 114,163,210 106,159,210 103,91,107 73,70,97 119,160,201 116,159,211 114,161,209 114,163,208 117,161,210 120,164,211 118,164,215 116,165,210 119,163,210 120,163,204 123,164,203 125,163,203 122,164,200 133,170,206 134,169,201 135,170,202 135,173,204 122,163,204 132,167,199 137,171,199 130,168,199 123,164,207 129,171,205 133,166,197 255,252,172 255,255,170 255,251,171 255,245,172 255,231,178 255,223,174 255,224,170 255,218,176 250,207,174 237,200,174 225,195,178 207,185,177 192,175,176 187,172,182 180,166,179 178,164,181 170,160,178 169,160,182 168,159,183 155,156,177 147,156,179 148,157,180 150,159,182 143,157,180 143,156,186 147,158,185 143,158,190 148,166,192 152,164,188 148,163,195 135,160,200 135,163,199 140,164,195 152,168,197 186,177,192 202,188,190
