173,145,35 145,118,41 96,86,46 79,65,7 117,107,27 65,59,25 117,102,23 131,116,26 131,126,44 99,92,53 105,96,40 122,103,21 116,96,50 136,112,59 136,113,55 130,106,55 133,106,63 135,109,57 143,118,70 139,114,66 139,111,55 133,104,51 168,125,78 177,136,89 176,131,85 180,135,89 178,137,88 191,150,101 202,158,107 195,153,101 184,142,90 181,136,88 175,132,83 165,122,77 178,136,84 152,114,68 164,123,78 153,110,63 175,132,85 174,129,81 155,118,74 35,25,26 72,56,54 68,51,52 73,61,61 74,62,64 83,63,54 115,91,69 162,122,97 196,151,118 177,140,116 142,117,98 107,91,78 89,80,76 92,80,80 94,81,78 109,93,106 125,109,122 124,106,105 131,113,108 137,116,105 128,102,90 150,112,95 142,104,83 172,121,84 199,146,91 202,154,98 200,153,92 196,148,90 177,129,73 179,131,73 184,136,80 191,144,94 188,141,91 177,130,80 174,127,77 168,124,82 163,121,81 173,131,91 165,122,73 189,145,92 174,130,77 183,135,79 183,135,79 188,140,84 185,137,81 181,134,73 200,147,90 195,145,85 211,160,105 202,151,98 191,140,87 185,136,85 191,144,92 184,137,85 187,140,90
134,116,29 164,144,38 121,114,57 116,106,24 115,104,31 117,111,75 111,92,26 138,123,33 95,86,30 112,96,65 89,76,53 116,96,35 132,111,57 155,119,70 147,115,44 147,114,66 155,118,63 164,133,84 159,126,76 152,119,69 149,113,66 164,126,76 156,115,66 191,149,97 185,142,95 177,134,87 195,150,102 207,162,114 207,163,112 198,152,97 196,150,95 194,150,97 170,127,82 138,101,59 165,122,75 159,121,73 161,120,71 166,123,76 175,132,83 195,151,100 166,123,78 47,33,15 79,62,63 69,52,53 68,56,56 81,71,72 116,90,78 163,127,105 173,131,107 151,111,88 140,111,91 113,91,73 95,83,73 91,82,78 95,83,83 92,80,80 95,83,85 116,99,105 144,130,135 126,112,114 147,123,117 149,116,105 140,105,90 125,93,79 99,55,43 191,142,104 176,130,75 178,129,80 190,142,84 193,146,85 175,127,73 192,144,88 191,144,94 185,138,88 187,141,86 180,134,79 185,138,88 176,131,83 164,119,71 171,124,72 178,132,75 196,150,93 181,133,77 178,130,74 195,147,91 168,120,64 182,135,74 192,141,84 201,151,91 193,142,87 185,138,86 180,133,81 188,139,88 196,149,97 185,138,86 187,140,90
107,93,48 132,110,34 104,97,38 106,94,53 133,115,53 142,126,72 179,157,63 155,135,87 107,88,35 114,94,44 128,101,54 142,113,64 153,115,67 149,113,66 151,117,74 160,128,98 166,144,124 168,146,126 186,157,135 204,175,153 199,168,145 191,152,120 183,134,83 215,164,109 206,158,100 210,162,104 213,167,108 203,157,100 204,159,97 190,144,87 184,138,81 213,167,112 182,138,96 123,96,53 126,100,46 171,131,77 165,126,67 168,125,80 179,136,91 175,133,81 167,123,72 164,125,68 39,27,27 75,63,63 70,57,54 76,62,62 85,69,63 111,92,78 150,120,105 146,119,101 110,93,83 96,83,80 84,75,71 90,78,78 91,77,77 97,83,83 95,81,83 113,96,102 122,104,115 121,103,112 129,104,103 131,107,99 79,54,51 92,68,60 142,101,81 188,140,93 177,128,77 192,141,86 182,134,76 174,126,70 175,127,71 176,128,74 184,138,83 176,130,75 171,124,72 176,130,75 171,124,72 178,131,79 174,127,75 174,130,79 179,131,75 181,133,77 181,133,79 172,123,72 160,114,59 194,149,87 175,130,68 183,136,75 172,125,64 188,141,80 197,150,98 176,129,77 187,141,86 175,129,74 168,122,67 185,139,84
75,78,54 148,128,38 113,94,12 143,120,33 132,115,64 118,101,50 109,97,29 153,133,56 137,111,59 139,107,61 128,95,47 143,104,61 179,137,83 178,134,81 168,153,131 182,161,138 163,139,117 173,149,127 141,115,90 148,122,97 147,118,94 161,130,107 157,124,99 174,138,105 219,177,112 197,154,98 197,150,98 189,142,90 207,160,99 197,147,87 187,136,83 176,132,79 184,144,92 181,144,91 106,81,24 152,110,70 156,116,62 178,140,64 187,147,83 177,139,91 181,140,81 182,136,79 177,144,105 38,29,25 66,56,55 69,55,55 71,62,58 83,71,73 100,85,76 107,92,83 86,75,72 93,84,80 88,79,75 85,75,79 87,76,73 86,74,74 97,83,83 112,97,105 118,105,115 86,68,77 86,65,63 80,62,59 97,79,76 121,97,89 206,165,134 182,133,82 183,135,77 176,125,68 175,128,67 191,145,88 178,132,75 193,145,89 171,123,67 218,170,114 205,154,99 193,141,91 188,137,82 168,122,65 171,125,68 173,127,70 171,125,70 191,145,90 169,121,65 168,120,64 176,130,75 181,135,78 184,138,81 189,141,83 198,150,94 204,156,100 189,143,86 195,149,92 187,141,86 180,133,83 173,130,81 181,137,86
143,130,69 106,89,24 115,103,25 181,165,64 107,95,56 96,75,52 103,87,43 126,114,57 142,110,64 144,108,59 170,132,82 161,118,71 169,125,72 188,146,94 163,132,95 145,121,99 155,130,111 163,138,119 184,163,140 139,118,95 131,102,80 159,128,105 175,142,117 177,144,119 173,136,110 180,144,111 188,143,95 199,155,102 193,145,89 196,150,93 203,156,104 178,134,81 171,130,71 171,135,77 122,99,41 127,102,45 141,110,61 143,115,45 162,137,48 160,126,65 172,138,75 199,155,102 155,116,55 121,98,69 42,35,38 68,56,58 71,57,57 81,70,67 83,72,67 80,69,64 88,77,74 90,78,78 93,83,82 86,79,79 87,77,76 85,73,73 87,73,73 109,95,95 102,92,96 76,59,60 89,72,73 93,81,83 105,88,89 150,124,114 248,203,170 192,145,95 193,142,85 194,143,86 172,125,64 199,149,89 207,157,97 186,136,76 186,139,78 189,142,81 194,147,95 171,124,74 192,145,93 198,152,95 192,146,89 185,139,82 178,132,77 182,136,81 215,167,111 195,147,91 194,148,89 181,135,78 203,157,100 189,141,87 186,137,86 191,142,91 177,130,78 178,131,79 164,118,63 171,123,76 170,127,78 162,118,67
137,110,63 139,124,14 127,110,63 155,144,41 158,134,81 109,87,42 147,119,61 134,104,60 156,120,71 131,95,46 171,130,85 172,131,86 171,127,74 185,142,82 175,132,76 173,129,76 168,143,124 181,160,137 166,140,117 161,132,110 165,139,116 155,126,104 175,144,121 168,144,122 159,133,108 152,121,98 178,149,125 168,138,112 185,146,107 173,131,79 202,155,103 195,151,98 189,151,101 108,86,37 144,124,65 115,95,36 122,105,56 125,106,40 108,98,31 158,129,66 126,114,59 150,123,50 147,113,39 206,166,100 98,77,50 75,65,64 75,59,55 83,70,67 88,75,72 85,72,65 88,75,72 84,74,73 84,74,73 86,79,79 85,73,73 85,73,73 86,77,73 92,81,78 100,86,91 99,88,95 94,84,88 103,90,98 124,106,103 212,178,160 251,210,179 231,185,144 178,132,73 184,134,74 173,121,61 179,131,75 200,152,96 198,148,88 186,138,80 188,140,84 210,162,108 205,156,107 185,138,86 186,138,82 191,143,87 197,149,91 176,128,74 183,135,81 192,144,88 183,135,79 191,144,83 184,137,76 182,135,74 191,143,85 191,144,83 191,143,87 198,150,94 200,151,100 179,134,86 164,120,78 163,119,77 158,115,68
130,105,46 113,94,12 110,93,58 134,117,37 147,117,48 142,113,50 155,123,50 150,112,62 172,131,82 171,130,81 173,131,91 150,108,68 136,93,46 167,123,72 176,133,73 201,156,94 189,141,96 160,139,112 166,137,113 174,143,120 153,127,104 147,118,96 170,139,116 158,129,105 157,131,106 176,145,122 185,156,132 187,162,143 162,133,102 176,136,100 183,138,92 181,136,88 167,139,81 168,131,78 139,113,61 141,118,76 111,96,49 102,97,46 93,87,21 151,129,66 97,95,33 142,116,34 147,124,37 116,83,31 167,133,70 43,27,21 86,70,64 83,67,63 87,74,71 88,75,70 84,71,68 80,70,69 83,77,70 82,75,73 82,75,75 86,74,79 79,72,72 89,80,76 92,78,80 94,84,88 109,99,103 129,117,122 141,123,120 185,155,138 255,216,178 219,171,124 192,147,85 188,140,84 184,137,76 184,138,72 212,166,100 194,144,84 191,143,87 186,138,84 191,143,87 183,135,79 193,145,91 184,136,80 185,137,81 182,133,84 191,143,89 179,131,77 171,123,67 195,147,91 197,150,89 185,138,77 186,139,78 177,129,71 198,151,90 186,138,82 183,134,83 190,140,94 185,140,92 174,131,84 166,123,76 178,135,88
109,88,47 106,89,13 120,97,37 145,119,39 155,124,46 153,117,59 146,110,52 167,125,71 188,145,98 194,151,102 188,145,100 188,145,100 170,119,64 183,136,75 189,142,81 201,151,91 188,145,87 206,155,100 179,138,93 139,109,83 153,140,119 159,140,124 162,138,112 125,99,74 157,128,106 168,143,124 183,163,143 187,166,143 196,167,143 217,181,150 179,136,87 196,156,104 164,128,66 170,141,78 156,128,70 134,114,55 134,125,69 114,104,37 114,107,48 98,90,27 132,107,32 104,91,30 126,101,55 168,138,71 128,114,44 138,119,66 75,61,61 83,69,69 84,67,70 85,71,71 83,71,71 78,67,64 82,70,70 81,70,67 81,72,68 84,71,68 84,75,71 89,76,71 97,80,72 92,81,66 133,121,123 144,128,122 164,138,128 245,204,173 228,181,131 190,142,84 197,151,92 189,141,83 196,148,90 190,142,84 195,147,89 209,161,105 191,143,89 190,142,88 200,152,98 191,142,93 182,134,78 209,161,105 189,141,85 217,171,116 181,134,84 184,137,85 178,127,70 194,143,86 181,131,71 202,150,90 150,102,46 177,129,75 191,144,83 193,145,89 192,144,88 190,143,80 197,149,95 190,142,84 192,143,92 193,142,85
123,99,46 136,116,41 125,96,47 142,113,60 140,110,41 177,138,81 161,122,65 151,111,59 161,123,73 180,142,92 179,138,93 169,128,83 176,133,77 182,135,72 200,149,92 213,165,109 209,161,103 202,154,98 207,159,103 196,149,88 171,145,124 137,120,110 157,139,120 160,138,118 145,127,106 159,141,120 168,147,124 200,174,151 181,149,115 175,134,87 167,122,76 166,128,78 154,122,65 148,119,66 129,109,50 136,123,75 122,114,51 121,109,52 85,81,21 80,78,16 79,70,12 96,90,26 131,111,50 128,100,44 119,105,49 116,109,50 38,30,36 78,64,66 80,66,66 80,67,64 75,63,63 77,67,66 80,70,69 80,71,67 81,70,67 83,72,67 103,90,87 172,137,110 200,148,88 210,155,101 187,144,95 182,142,90 208,167,122 203,154,103 193,146,85 179,132,71 200,153,92 178,128,68 182,134,76 196,148,90 186,138,80 177,130,69 183,135,79 188,140,84 185,138,77 215,163,103 216,166,106 192,145,84 184,136,82 170,122,66 209,161,105 205,157,101 220,172,118 189,141,87 197,145,85 198,148,86 188,137,80 167,116,61 183,131,71 181,129,69 206,154,94 204,152,92 203,151,91 199,147,87 193,146,85 199,148,91
133,109,56 134,112,49 136,105,66 133,101,67 137,103,60 177,136,87 172,131,82 156,116,64 166,128,78 162,124,74 164,123,78 150,109,64 131,89,47 155,111,60 170,122,64 214,163,106 152,101,48 188,138,76 193,143,83 230,179,124 192,144,90 164,123,78 111,91,71 136,122,106 136,118,97 163,145,124 195,174,149 151,115,82 174,131,75 182,133,84 160,125,71 149,118,65 139,115,60 148,127,75 112,105,44 105,93,38 108,98,47 123,110,60 106,91,14 141,121,42 108,94,36 96,83,33 89,78,16 99,93,27 126,114,44 71,68,17 50,39,46 67,57,58 66,56,57 77,64,61 77,68,64 78,67,64 81,68,65 81,68,65 76,65,62 97,84,81 255,218,175 198,153,89 192,141,84 171,126,64 193,148,102 198,157,110 189,148,103 196,153,104 196,149,88 188,141,80 192,142,82 190,140,80 199,151,93 225,178,117 205,158,97 203,156,95 193,147,81 179,133,67 196,149,88 197,145,85 192,142,82 191,144,83 184,136,82 183,135,79 186,138,82 211,163,107 202,154,100 185,137,83 211,159,99 203,155,99 205,158,95 171,125,59 190,140,80 181,131,71 219,169,109 214,164,104 172,122,62 211,159,99 210,163,102 206,155,98
164,124,72 152,117,61 157,119,73 159,121,75 166,123,78 140,97,50 175,132,85 175,134,87 177,134,87 163,120,75 177,136,91 155,114,69 145,104,59 158,113,69 189,146,90 171,125,68 212,160,110 114,71,26 175,132,76 179,126,69 174,126,70 209,167,104 186,143,85 176,138,101 148,123,104 140,115,96 155,116,77 163,125,77 154,112,60 171,126,78 169,130,73 164,134,78 142,124,64 99,85,42 113,105,42 123,108,68 102,86,53 122,106,23 106,92,38 106,91,30 106,94,26 104,94,16 92,88,28 107,103,25 98,90,27 26,19,0 45,35,34 73,61,66 73,61,63 75,61,61 73,61,61 75,66,62 81,68,65 77,64,59 86,75,70 140,119,108 191,152,95 184,143,82 188,146,83 162,120,57 178,136,84 182,139,92 178,135,88 179,138,89 197,151,94 197,152,90 190,143,82 185,138,77 184,136,78 199,152,91 195,148,87 214,168,102 197,150,87 215,168,105 198,151,90 182,135,74 196,149,88 196,148,90 198,150,92 198,150,94 179,131,75 178,130,74 196,148,92 191,142,91 175,127,73 178,129,78 186,137,86 176,128,72 193,143,83 188,138,78 198,151,90 197,150,89 201,149,89 200,148,86 187,135,73 191,141,81
166,124,70 167,126,69 158,117,68 172,130,88 154,113,66 160,116,74 182,138,96 165,122,77 201,157,115 146,102,60 177,134,85 179,136,87 170,128,76 175,130,84 152,111,64 184,141,94 177,128,79 189,141,87 181,135,78 181,136,74 189,143,86 193,146,85 196,148,94 189,141,85 193,148,102 182,138,87 187,145,91 210,168,114 171,131,79 174,137,82 151,120,58 144,118,66 104,95,19 106,96,58 110,105,52 103,97,22 107,95,40 122,107,30 96,89,28 129,117,39 122,100,62 135,110,80 121,105,90 37,36,29 25,25,20 28,26,24 61,54,52 80,63,64 82,68,68 80,66,68 80,66,66 78,65,60 81,68,63 80,69,62 94,79,68 251,209,171 120,98,35 182,152,58 187,157,70 206,161,86 191,145,88 180,138,86 175,137,91 161,120,71 181,137,84 192,148,95 200,157,99 189,141,83 185,135,75 183,133,71 181,136,72 191,144,81 198,151,88 211,159,97 196,149,86 197,150,87 199,151,97 211,163,105 190,142,84 188,141,80 188,141,80 176,129,68 196,148,90 190,142,88 189,142,81 181,133,75 169,121,63 203,157,98 204,152,92 189,137,77 194,144,84 227,173,114 202,148,89 198,148,88 175,133,70 174,120,59
187,141,82 178,132,73 188,143,95 186,142,91 176,128,81 170,127,78 168,125,76 178,136,82 174,131,84 175,132,85 175,132,83 174,131,82 200,158,106 196,151,105 165,124,77 153,111,59 172,127,79 178,134,83 189,142,92 190,144,89 169,122,70 191,144,83 196,148,94 183,136,75 196,152,101 183,138,90 174,131,82 158,115,66 171,131,79 166,136,80 145,121,57 149,125,61 133,114,57 123,113,64 71,64,23 103,95,32 111,101,61 110,103,31 109,92,53 124,107,70 110,89,74 63,46,36 49,44,43 39,37,38 34,32,33 46,41,40 70,63,63 78,66,66 82,69,66 80,66,66 80,66,68 81,67,67 81,68,65 82,73,67 134,112,92 255,239,197 119,100,5 161,143,45 190,145,72 192,155,74 154,112,49 140,114,44 168,133,66 197,156,107 175,130,82 179,134,86 195,151,98 196,148,92 199,149,89 190,136,75 178,128,66 182,135,72 183,137,69 187,136,69 194,143,76 207,156,89 198,151,88 183,135,77 202,154,96 199,152,91 193,146,85 175,128,67 186,138,82 228,181,120 185,138,77 205,157,99 178,130,72 177,126,69 182,130,70 210,158,96 194,144,84 195,141,82 201,147,88 184,134,74 184,127,69 187,133,72
174,135,96 185,146,107 182,146,117 228,193,155 178,136,94 207,166,135 209,169,133 236,193,158 219,177,137 168,126,86 172,129,80 172,129,80 157,115,63 177,135,83 194,152,100 184,138,81 176,129,79 164,121,74 164,121,72 175,128,76 170,124,67 175,127,73 185,140,92 178,128,82 189,141,83 180,136,85 172,129,80 164,126,80 145,112,64 145,121,70 125,107,75 127,119,54 113,98,51 104,96,46 125,113,58 117,104,15 122,108,42 112,95,60 107,89,70 88,76,64 57,45,45 52,45,45 54,44,45 54,47,47 58,48,49 67,57,56 78,66,66 85,69,63 83,70,65 84,70,70 81,67,69 76,64,66 81,68,65 83,72,67 189,152,126 236,205,154 145,126,33 157,134,47 122,102,25 146,127,61 185,136,69 207,161,95 204,168,106 151,108,61 159,114,68 173,132,85 193,150,103 178,131,81 208,158,98 202,152,90 176,131,69 185,138,75 185,138,75 201,150,83 222,169,101 195,142,74 204,154,92 203,156,95 181,134,73 218,170,114 181,133,75 195,147,89 204,156,98 196,148,94 195,145,83 206,159,98 200,153,92 189,142,81 187,135,73 192,140,78 195,143,81 183,131,69 194,142,82 194,139,85 182,127,73 203,149,90
201,169,137 162,130,98 204,164,128 195,156,113 195,158,114 161,126,88 172,136,107 206,167,139 215,177,142 198,160,125 221,181,147 197,157,123 198,159,118 182,141,84 170,129,72 183,137,80 159,113,58 145,103,51 157,115,63 172,128,75 180,134,77 178,132,66 167,124,64 192,150,98 179,130,79 178,135,79 156,118,68 138,105,57 156,138,96 128,107,82 122,106,52 122,103,48 118,100,58 119,107,68 101,84,47 112,95,56 98,84,70 90,76,62 94,83,66 64,54,44 72,60,60 69,57,59 70,63,66 56,49,49 61,51,50 70,60,59 83,71,71 89,73,69 83,70,67 84,71,66 80,67,64 76,64,64 78,65,62 102,87,78 248,204,166 222,193,144 144,128,29 136,126,34 153,134,70 165,138,73 209,170,88 173,138,55 181,140,79 151,108,63 174,129,83 165,124,77 184,141,94 188,141,91 182,138,87 206,163,107 194,142,82 182,135,72 194,148,89 174,127,64 186,137,72 183,134,69 204,154,92 220,173,112 188,141,80 190,142,84 205,157,99 177,129,71 192,144,86 196,148,94 219,169,107 189,142,81 227,180,119 210,158,98 201,149,87 175,124,59 200,148,86 188,136,74 195,143,83 209,155,96 219,165,106 223,169,110
217,183,149 197,163,129 147,115,83 185,152,125 193,161,127 165,132,93 195,162,125 153,118,82 182,147,109 179,144,106 196,158,123 212,174,139 186,150,117 197,160,116 176,139,95 163,124,83 184,141,96 181,138,91 166,128,78 159,120,77 129,105,81 56,47,43 70,57,50 68,59,53 53,41,41 51,41,42 54,46,52 63,53,54 84,72,62 102,83,67 92,74,55 108,86,68 117,95,77 111,91,73 117,96,73 118,97,74 95,74,51 99,81,60 82,68,54 94,82,72 81,69,69 82,70,70 76,69,69 71,61,60 65,55,56 66,54,54 74,62,62 83,69,71 84,71,68 84,71,66 81,68,65 81,68,65 81,70,67 123,101,93 245,201,159 161,139,63 127,109,36 118,106,36 100,79,7 162,140,66 206,170,94 159,135,71 130,114,40 131,108,39 184,142,88 165,121,81 179,137,95 192,150,108 180,137,90 164,121,74 221,173,115 219,169,109 200,153,92 163,116,55 192,145,84 172,125,64 183,137,78 178,130,74 177,129,73 170,123,62 187,137,75 192,142,80 193,143,83 201,151,91 190,142,86 185,139,80 203,157,98 197,147,85 196,144,84 193,141,79 208,154,93 198,144,83 218,159,102 201,149,87 213,161,99 205,155,95
229,194,158 218,183,147 213,180,143 142,109,72 123,92,55 188,156,112 190,157,118 170,135,99 182,147,111 146,110,79 222,185,145 194,156,121 204,166,129 201,167,137 229,195,165 246,208,171 190,149,104 174,131,82 172,135,93 120,92,65 80,71,56 52,43,39 43,37,32 44,37,37 50,43,43 51,44,44 56,46,45 64,54,55 63,50,45 109,90,74 129,101,72 134,108,85 138,112,89 137,112,84 128,104,80 124,100,76 126,105,80 107,89,70 81,68,65 83,71,71 80,68,68 80,68,68 76,69,69 78,68,67 74,64,63 73,61,61 72,60,62 82,68,68 83,69,69 80,67,64 82,69,66 82,69,64 82,73,69 142,123,107 204,176,120 150,142,40 112,97,20 129,113,59 132,115,39 106,91,30 109,99,17 166,145,34 185,141,72 171,129,75 179,138,89 155,113,71 165,123,81 179,137,95 173,132,87 186,141,95 189,146,88 210,167,109 212,166,100 186,139,78 195,147,89 186,138,80 177,131,72 189,142,81 196,149,88 197,150,89 186,134,74 225,173,113 196,144,82 197,145,83 199,151,93 171,123,65 178,130,72 210,158,96 212,158,97 202,152,92 191,137,76 197,143,82 214,160,101 200,146,85 208,154,93 201,149,89
201,166,130 163,128,92 198,165,128 226,193,156 215,186,153 202,169,130 178,144,112 186,151,115 172,129,96 208,166,128 226,189,149 186,148,113 219,181,144 189,149,113 217,177,141 213,178,140 240,202,165 148,114,84 98,82,67 60,47,42 43,36,36 42,38,32 49,44,43 48,41,44 51,44,47 57,50,53 71,61,62 76,64,69 68,61,64 55,50,49 86,77,69 117,102,82 133,109,85 135,109,86 130,106,80 126,105,82 127,111,94 73,62,55 78,68,67 85,75,74 81,71,70 79,67,67 82,72,73 80,70,69 85,75,74 72,60,60 76,62,62 77,63,63 83,70,67 78,65,62 79,70,66 79,70,64 92,83,75 210,180,152 144,127,60 175,165,57 100,89,27 112,103,47 113,94,26 150,140,46 168,145,60 149,124,39 190,144,87 177,131,76 170,133,60 199,164,83 156,114,72 176,134,92 156,114,74 190,144,105 190,146,95 207,163,110 207,161,95 207,160,99 196,148,90 192,144,86 195,145,83 196,149,88 217,170,109 206,159,98 224,172,112 201,149,89 193,141,79 217,165,103 189,138,73 188,142,76 172,126,60 188,136,74 214,160,99 227,177,117 205,151,90 196,142,81 195,141,82 211,157,96 194,140,79 199,147,87
170,134,103 182,146,115 178,144,110 165,131,97 226,188,153 215,180,144 203,164,132 221,181,147 229,191,156 222,184,149 191,155,122 184,148,115 183,144,105 171,132,91 173,134,93 168,131,87 166,138,111 89,70,54 51,42,38 43,38,37 54,47,47 53,43,44 53,41,43 55,43,45 56,46,47 56,46,47 59,52,52 71,61,62 57,47,48 64,54,55 70,63,63 96,81,72 134,105,85 134,105,83 142,116,91 125,104,81 78,65,60 74,64,63 79,70,66 80,70,69 74,64,63 72,62,63 78,67,64 88,75,70 82,71,68 85,72,69 80,67,64 83,69,69 82,69,64 79,70,64 77,71,66 85,78,76 136,113,102 255,209,174 143,133,53 123,113,31 122,112,30 108,96,37 134,117,37 133,122,35 152,130,54 177,146,66 191,146,84 183,139,70 175,139,63 185,144,95 176,134,96 149,107,69 172,130,88 175,131,89 157,114,67 200,155,107 209,162,110 202,156,99 188,140,84 206,159,98 210,156,95 206,156,94 200,150,88 196,149,86 192,143,78 211,162,95 199,150,85 195,146,81 191,141,79 178,131,68 185,138,75 212,162,100 221,169,107 239,187,125 223,171,109 224,172,110 177,123,62 203,149,88 172,118,57 200,146,85
183,145,108 203,160,125 183,143,107 151,116,78 174,134,98 184,146,109 203,165,130 223,183,149 207,171,138 202,166,133 217,181,148 229,193,160 167,132,96 195,161,118 168,129,88 206,171,133 86,71,60 53,43,44 45,38,41 51,44,47 54,43,50 54,43,50 60,46,48 64,52,52 56,46,47 57,47,48 64,54,55 67,57,58 64,54,58 59,49,53 58,51,51 69,62,65 109,92,82 128,109,95 128,113,93 119,105,89 89,75,75 87,73,73 81,68,65 79,67,69 73,63,64 78,68,69 73,63,62 80,69,66 81,70,67 76,65,62 75,63,63 80,67,64 82,71,66 84,71,64 84,75,71 91,84,82 169,137,121 255,218,176 137,121,47 126,115,30 90,83,13 124,116,37 107,94,21 102,86,12 112,99,24 173,141,55 162,140,77 186,148,84 177,141,63 176,137,80 186,145,100 166,126,72 187,144,99 183,142,97 171,130,85 173,130,85 180,135,87 190,146,93 182,136,81 168,122,67 191,144,81 199,152,91 196,149,88 202,150,90 191,142,75 172,123,56 190,137,71 199,143,78 177,127,65 185,138,75 174,127,64 212,165,102 216,166,104 208,158,96 202,150,88 213,161,99 184,130,69 193,143,81 179,125,64 212,162,100
159,121,84 200,157,122 219,179,143 136,101,63 173,136,96 202,164,127 161,123,86 194,154,118 191,156,120 173,138,102 173,137,104 185,149,116 179,144,108 156,121,85 216,173,140 123,95,68 67,55,55 49,39,43 54,44,45 60,50,51 65,53,55 62,49,46 76,64,66 70,60,64 64,57,60 67,57,58 67,57,58 66,56,57 66,56,55 63,53,52 59,52,52 63,56,56 67,55,57 73,61,61 86,77,73 81,71,70 86,75,72 91,78,73 87,74,69 81,67,67 71,59,59 72,60,60 69,62,60 71,61,60 74,64,63 73,64,60 76,64,64 89,75,77 81,72,68 86,75,70 88,79,75 100,89,84 191,157,135 206,172,109 115,101,33 120,107,34 97,90,20 108,103,19 101,89,19 101,92,18 118,91,16 96,74,11 151,124,59 145,119,26 186,144,79 165,123,71 161,123,75 187,151,102 173,130,85 157,116,71 159,118,73 167,124,79 199,156,107 180,136,85 183,139,88 161,117,66 174,127,77 186,139,78 195,148,87 193,146,85 194,144,82 184,134,72 195,149,81 205,156,89 205,155,93 179,132,69 196,149,86 178,131,68 199,149,87 190,140,78 174,127,64 189,142,79 200,150,88 184,137,74 202,148,87 179,129,67
147,112,76 191,151,117 227,183,145 199,155,113 215,173,133 193,155,118 173,134,106 158,123,85 221,187,146 224,190,149 146,113,74 118,89,54 150,117,80 160,127,88 175,140,104 68,55,48 44,37,37 55,50,52 71,58,55 73,63,53 76,60,47 109,93,76 80,69,64 72,60,62 73,62,59 72,60,60 64,54,55 64,54,55 64,55,51 68,58,59 57,50,53 64,54,55 72,60,60 81,67,69 82,68,70 87,73,73 90,77,72 92,77,68 92,76,70 85,72,67 81,70,65 72,63,59 70,60,59 72,62,61 70,61,57 76,64,64 77,63,65 78,65,62 79,68,63 89,77,67 141,119,99 177,144,117 224,185,142 130,113,44 101,91,24 138,127,52 129,117,37 157,145,63 103,96,26 101,96,27 93,81,0 126,110,36 126,108,21 168,147,46 187,160,58 156,119,48 170,129,84 191,153,107 178,134,92 168,123,79 155,114,69 179,137,97 175,133,91 170,128,86 168,123,75 175,132,83 174,131,84 207,158,109 200,153,92 177,130,69 203,156,95 174,127,66 192,144,86 184,136,78 220,173,112 195,148,85 211,164,101 197,150,87 167,120,57 202,155,92 185,139,73 167,121,55 178,126,64 178,128,66 216,166,104 180,129,64
171,136,100 196,156,122 210,170,134 187,146,115 190,147,114 183,146,106 195,157,122 211,171,135 184,149,113 186,151,115 209,174,136 192,151,120 148,111,67 173,134,91 202,162,126 54,41,34 55,48,48 59,52,50 73,60,53 76,64,54 110,92,73 109,91,70 74,63,58 72,62,63 78,68,67 74,64,65 71,61,62 59,49,50 61,51,50 61,51,55 59,52,55 65,55,56 78,66,66 82,68,68 80,66,68 78,64,64 92,79,76 102,87,76 94,78,72 82,69,64 80,67,62 77,64,61 71,61,60 68,58,57 70,61,57 72,61,58 77,63,65 74,63,58 94,75,63 181,151,123 222,187,149 206,167,124 235,204,155 127,114,21 140,127,38 103,93,15 73,65,15 94,87,28 82,75,14 123,112,39 134,122,40 67,60,0 131,123,31 166,146,67 172,146,64 170,141,76 168,131,91 166,124,86 152,108,66 195,150,106 170,129,84 166,124,84 165,123,81 182,140,98 164,119,71 188,145,96 187,145,93 196,147,98 185,138,77 200,153,92 208,156,96 192,140,80 193,146,83 210,163,100 197,150,89 199,152,89 197,150,87 196,149,86 185,138,75 177,130,67 182,131,66 188,137,72 177,130,67 167,117,55 160,110,48 168,117,52
165,126,94 200,161,129 165,127,92 209,167,127 198,156,118 180,142,105 160,122,87 163,124,92 182,144,107 168,131,89 134,97,57 172,135,91 161,122,81 178,136,94 74,53,53 58,51,51 58,46,48 65,56,52 77,64,59 83,67,61 105,89,72 103,84,68 70,60,61 72,62,63 74,64,65 67,57,56 64,57,57 66,54,56 63,53,54 63,53,52 61,51,52 72,60,65 78,64,64 81,68,63 87,73,73 96,82,82 91,78,73 96,81,72 92,76,70 89,73,67 82,66,62 72,61,58 71,62,58 67,57,56 73,61,61 72,62,61 74,62,62 83,66,67 129,105,83 191,157,123 234,200,157 200,163,139 159,151,47 126,116,36 105,98,28 122,108,38 158,144,60 135,121,35 101,89,23 107,100,30 78,64,0 91,79,13 131,111,32 139,124,36 121,100,19 170,136,64 186,150,74 161,126,72 171,129,87 134,95,54 184,140,100 176,134,94 173,131,89 172,130,88 171,130,85 193,149,98 182,139,90 171,129,87 189,144,96 199,151,95 195,149,83 174,127,66 202,152,92 202,152,92 179,132,69 209,159,97 200,150,88 192,145,82 191,141,81 190,141,76 195,144,79 187,136,71 189,142,79 179,132,71 181,134,73 190,140,78
