133,113,25 124,105,12 160,138,46 130,112,14 150,138,31 120,106,22 144,132,34 106,100,25 161,147,32 130,110,24 111,102,28 161,153,47 144,127,33 146,136,54 122,114,20 154,134,46 140,119,36 134,112,34 123,104,20 77,68,23 132,125,28 92,92,29 126,110,36 85,80,52 101,94,26 96,94,22 104,92,24 79,64,3 117,101,29 104,101,50 85,77,14 108,94,40 121,102,38 138,115,55 172,147,74 146,116,70 186,145,96 192,149,91 182,141,80 171,129,77 188,145,98 174,131,86 181,138,93 161,120,73 168,127,80 172,131,84 161,120,73 160,122,76 142,103,60 131,92,49 105,79,56 64,52,40 57,49,38 91,79,67 60,48,50 58,49,45 68,56,46 79,64,55 94,75,61 101,80,65 111,88,73 108,85,70 77,61,48 96,77,65 121,96,77 108,79,57 114,83,60 116,86,58 123,89,69 128,92,72 135,97,76 142,102,79 153,113,88 160,120,95 162,120,96 170,138,122 160,132,121 162,133,129 151,125,113 150,111,97 155,111,85 179,135,107 219,172,138 217,165,133 197,147,101 203,155,99 196,149,88 193,146,83 192,145,84 185,138,77 185,137,79 188,140,82 181,133,75 181,133,77 169,122,70 182,134,89 179,129,83 181,131,85 179,129,85 183,135,88 176,128,85 173,125,80 149,115,85 100,82,81 181,155,130 164,141,126 187,161,138 175,134,89 197,143,84 206,154,94 193,140,85 186,133,76 197,144,87 213,160,103 207,156,103 206,155,102 195,147,93 185,137,83 202,153,102 197,147,101 198,151,99 201,155,100 192,149,89 190,147,87 188,140,84 189,141,85 177,129,73 183,135,79
137,117,29 130,112,25 103,90,17 148,131,22 86,75,11 120,108,28 160,145,35 124,114,20 132,118,21 155,132,35 118,103,42 120,100,25 144,126,28 130,112,23 138,118,59 131,111,21 137,117,29 169,153,39 114,97,19 102,94,40 99,90,45 141,122,27 125,109,24 90,80,58 115,103,33 89,81,31 112,100,41 103,89,31 140,120,41 109,96,48 91,81,28 109,92,55 125,105,46 126,102,47 160,134,66 160,131,80 168,128,74 168,128,76 172,138,79 178,135,86 182,139,92 184,142,90 179,137,85 183,143,91 177,137,85 184,143,96 173,132,85 150,111,68 145,106,63 141,102,59 141,100,55 143,102,57 69,50,38 64,53,50 74,60,60 68,57,54 67,54,51 70,57,52 78,65,58 78,65,58 87,77,67 85,72,67 70,57,50 42,20,12 221,174,151 218,165,140 206,167,139 116,90,67 124,98,77 136,107,85 146,117,97 119,95,73 130,103,87 116,91,74 141,113,102 152,134,133 136,109,102 77,53,47 94,66,66 89,67,61 88,62,52 132,96,88 172,124,106 196,144,114 182,131,94 207,159,105 185,138,75 191,144,83 192,145,84 189,142,81 184,136,78 185,137,79 174,126,72 178,130,72 176,130,73 171,124,74 188,143,95 173,128,80 168,123,77 167,124,79 179,135,95 169,127,87 78,66,66 79,74,92 85,79,86 114,97,100 134,113,98 122,98,102 181,133,79 202,150,90 196,143,88 182,129,72 189,136,79 203,150,93 215,164,107 202,151,94 209,161,105 213,165,109 213,165,109 193,144,93 197,150,98 204,158,103 211,163,105 214,166,108 204,156,100 198,150,94 195,147,91 179,131,75
103,89,21 170,151,28 84,73,27 92,84,21 88,83,3 93,83,41 102,94,13 157,133,28 132,112,33 129,115,20 118,101,25 114,101,28 106,92,24 127,115,45 148,129,18 114,102,43 155,132,43 147,125,51 139,126,24 104,94,56 107,96,61 101,89,30 131,114,45 124,108,54 110,102,39 105,95,46 113,99,41 124,108,54 138,119,37 145,121,66 123,101,56 137,113,60 133,106,61 138,110,70 142,116,64 160,130,72 179,145,86 157,124,72 126,104,41 180,137,81 178,142,64 172,131,74 177,134,87 160,117,70 164,121,74 159,117,65 168,125,78 163,119,77 158,115,68 174,131,84 184,141,92 186,143,94 184,143,98 135,109,88 72,61,58 70,57,54 73,57,55 72,56,54 73,60,57 77,64,61 79,71,60 84,71,66 89,80,72 152,126,112 213,162,125 253,198,157 234,192,152 141,107,85 133,109,87 116,92,66 119,95,71 119,99,81 105,91,77 99,84,73 117,99,94 136,119,122 145,122,123 121,94,87 112,88,80 118,90,81 143,107,97 148,116,102 148,105,88 178,130,103 176,126,95 189,139,93 204,152,90 196,144,82 201,149,89 207,155,95 196,149,88 190,143,82 191,143,89 189,141,85 171,123,67 176,128,72 182,139,90 187,144,95 170,127,78 160,117,72 153,114,73 140,103,63 107,88,76 93,84,99 84,77,91 79,71,88 92,84,92 154,125,103 174,126,72 183,135,79 178,130,74 160,112,54 168,115,58 194,141,84 197,145,85 218,165,110 201,150,97 203,155,101 192,143,92 196,148,94 195,145,85 215,163,103 206,153,96 209,156,99 202,148,98 203,154,103 198,150,96 218,165,108
163,150,50 121,97,15 95,82,19 90,77,45 115,108,36 94,87,46 91,83,29 131,115,16 140,119,36 140,122,35 131,110,38 114,105,49 98,87,43 110,95,16 133,114,32 129,110,28 127,109,38 121,96,21 139,117,39 132,109,67 120,101,62 120,98,51 124,107,40 119,102,35 122,103,48 140,120,70 130,108,59 132,111,57 129,108,38 146,117,52 175,138,94 156,121,67 145,112,64 153,119,78 152,118,75 170,134,87 176,135,86 174,141,93 173,132,75 198,155,108 172,131,74 193,152,95 185,142,95 185,142,95 177,134,87 170,128,76 174,131,84 153,109,67 159,116,69 170,127,80 180,137,88 206,163,114 182,137,89 157,122,86 39,27,29 76,63,58 69,56,51 68,55,52 69,56,53 78,65,62 76,65,58 78,62,56 101,82,66 123,96,78 166,126,101 203,157,127 207,160,126 176,136,113 116,91,72 111,88,73 115,95,75 103,91,79 89,80,74 90,79,74 100,86,86 129,111,122 117,102,112 138,115,114 157,126,116 154,121,110 136,105,93 132,105,89 127,96,84 156,114,92 156,111,90 156,112,74 208,158,96 207,155,93 196,144,84 190,138,78 186,139,78 195,148,87 190,142,88 193,145,89 179,131,75 182,134,78 184,136,89 203,155,108 205,157,110 185,137,92 175,132,87 166,123,78 166,122,82 161,117,89 166,124,86 159,115,73 177,129,82 183,136,84 181,135,80 179,131,75 175,127,71 190,142,84 194,141,84 193,140,83 190,138,78 181,128,73 213,162,109 183,134,83 205,156,107 203,155,101 202,151,96 196,143,88 197,146,93 195,144,91 209,157,97 189,141,87 191,143,89 200,147,90
173,145,35 166,142,37 123,99,19 93,83,43 79,65,7 97,94,39 89,82,41 104,97,9 117,102,23 148,134,37 132,113,45 110,105,23 99,92,53 97,82,46 118,105,30 121,106,25 116,96,50 121,106,29 144,120,69 133,110,52 130,106,55 131,106,60 134,107,62 119,93,39 143,118,70 141,116,68 141,115,61 137,109,53 133,104,51 167,129,79 179,138,89 166,125,78 176,131,85 186,141,95 169,124,78 178,137,88 191,150,101 193,149,98 195,151,100 194,152,100 184,142,90 197,153,102 178,133,87 177,134,85 165,122,77 178,142,84 160,117,68 163,121,81 164,123,78 159,118,71 165,122,75 173,130,83 174,129,81 169,128,83 88,67,44 66,56,57 72,56,54 69,53,51 68,54,54 78,66,66 74,62,64 77,61,55 91,68,53 116,85,62 162,122,97 189,145,115 199,154,121 174,137,113 142,117,98 133,114,100 107,95,85 89,79,78 92,80,80 93,77,73 97,83,83 109,93,106 125,109,122 130,113,116 149,128,126 129,112,104 137,116,105 138,117,104 133,102,90 139,101,84 142,104,83 153,107,79 195,143,93 201,150,95 202,154,98 206,159,98 197,149,91 195,147,89 177,129,73 181,133,75 185,137,81 186,137,86 191,144,94 178,131,81 188,141,91 177,130,80 174,127,77 168,125,78 166,122,80 162,120,80 173,131,91 175,132,85 175,132,83 185,141,88 174,130,77 179,131,75 183,135,79 183,135,79 188,140,84 183,135,79 181,133,77 181,134,73 200,147,90 195,142,85 199,148,91 215,164,109 202,151,98 194,143,90 179,130,79 189,140,89 191,144,92 191,144,92 185,138,88 192,145,95
131,113,26 155,137,48 154,133,34 106,99,42 115,105,23 97,94,43 91,87,27 105,94,21 105,86,20 133,118,39 124,109,21 102,93,37 109,93,62 81,67,38 91,75,31 114,92,43 122,101,47 132,108,55 155,119,70 155,123,52 142,109,61 151,117,74 176,141,87 155,128,81 152,119,69 152,119,69 145,109,62 141,105,58 161,123,73 165,124,75 174,132,80 189,147,95 182,139,92 184,141,94 193,150,103 192,147,99 202,157,109 197,153,102 194,150,99 191,145,90 201,155,100 190,147,91 185,141,90 160,117,72 152,115,73 141,103,57 166,123,78 156,114,72 152,111,62 155,115,63 173,130,83 182,139,90 186,142,91 166,122,71 133,105,67 26,18,24 77,60,61 75,59,57 64,50,50 68,56,56 80,70,71 91,74,66 146,115,96 157,120,96 169,127,103 161,116,95 149,113,91 146,117,97 132,110,92 121,105,92 96,87,83 92,81,78 94,82,82 95,82,79 89,78,75 90,78,80 115,98,104 131,117,122 121,109,114 135,121,121 148,124,118 163,135,126 159,127,113 129,94,79 133,101,87 151,110,94 147,100,79 189,142,90 178,132,77 191,144,94 179,131,73 185,137,79 183,136,75 179,131,75 188,140,84 193,144,93 190,143,93 184,137,87 182,135,85 195,149,94 180,134,79 181,134,82 170,123,73 175,130,82 159,114,66 167,120,68 169,122,70 188,142,85 195,149,92 183,135,79 176,128,72 174,126,70 193,145,89 185,137,81 163,115,59 181,134,73 192,141,84 195,144,87 195,144,87 197,146,91 184,137,85 181,134,82 195,146,95 183,134,83 190,143,91 190,143,91 180,133,83 176,129,79
113,94,39 123,109,23 153,128,30 107,99,49 110,101,41 128,111,42 92,81,35 119,108,62 152,136,35 125,105,15 134,114,37 118,102,58 122,104,60 124,104,58 109,87,40 141,112,61 149,116,68 137,101,54 156,127,92 154,121,69 164,129,91 174,138,109 175,142,117 160,127,102 169,135,103 195,161,129 174,142,108 172,135,95 171,128,79 166,123,74 192,146,91 200,152,98 206,157,108 226,178,124 211,163,107 209,164,100 211,165,108 192,147,85 185,140,78 189,143,86 212,166,109 194,147,97 196,149,99 166,123,76 92,71,30 170,129,84 135,111,47 165,127,63 164,125,68 154,113,68 178,135,88 168,125,78 180,138,86 178,136,84 177,137,73 67,50,40 53,41,46 77,63,65 70,53,54 70,56,56 79,67,67 86,70,64 117,94,81 135,109,88 157,121,103 155,121,103 138,111,93 118,97,82 94,79,70 95,85,75 96,85,80 100,89,86 95,83,83 92,80,80 89,78,75 99,89,90 113,98,106 114,96,105 130,112,121 127,108,112 138,110,108 148,121,114 134,108,96 102,73,67 84,55,49 103,70,63 174,128,98 196,148,94 174,125,76 179,128,75 179,131,73 181,133,75 175,127,71 168,120,64 170,122,68 172,124,70 192,145,93 188,141,89 183,136,84 184,137,85 191,145,88 190,144,89 177,130,80 183,136,84 182,135,83 181,138,80 173,129,76 181,133,77 181,133,77 179,131,75 177,129,75 174,128,73 176,130,71 185,139,80 177,132,70 183,138,76 185,138,77 179,132,71 184,137,76 190,143,82 184,137,87 180,133,83 174,127,77 180,134,77 181,135,80 189,143,88 198,152,97 188,142,87
70,69,31 154,144,52 131,110,27 118,106,47 123,105,75 111,97,39 130,112,50 154,135,82 125,105,19 186,170,71 125,109,51 132,107,50 114,88,38 133,106,59 144,112,66 145,109,58 152,111,62 182,139,92 147,111,62 141,111,85 124,100,78 148,123,104 182,158,136 197,173,151 174,148,127 165,139,118 173,142,119 178,149,125 188,162,141 202,167,131 202,156,99 212,162,100 219,172,109 204,157,94 189,141,87 216,170,115 218,172,113 209,164,102 214,169,107 188,142,85 184,138,81 190,145,83 211,164,112 198,150,105 190,152,106 121,89,47 161,127,64 168,130,66 159,120,63 155,113,71 161,117,75 172,130,78 174,132,80 170,128,76 185,143,64 154,111,76 49,34,25 50,38,38 69,57,57 73,60,57 71,57,57 75,64,61 83,70,63 101,87,73 129,108,95 115,92,77 108,89,77 94,81,76 96,84,86 86,76,75 82,75,73 88,79,75 88,77,74 88,79,75 93,81,81 99,85,85 102,87,95 123,108,118 117,102,112 114,94,104 111,88,89 109,86,83 87,65,59 83,63,56 95,71,65 113,83,66 211,167,127 195,144,91 188,140,84 179,128,73 189,141,83 182,134,76 178,130,74 185,137,81 188,140,86 182,134,80 173,127,70 170,124,67 176,130,73 180,134,79 176,129,77 162,115,63 168,122,67 171,124,72 171,124,72 157,112,64 165,121,70 174,126,70 179,131,75 186,138,84 179,130,81 175,128,78 167,121,66 175,129,74 191,145,88 175,129,72 183,135,79 185,137,81 184,136,80 190,142,86 196,150,95 188,142,87 182,136,79 187,141,86 171,125,70 173,127,72 170,124,69 182,135,83
75,78,54 101,96,57 131,116,24 136,117,35 143,120,33 149,128,87 102,86,42 126,114,48 109,97,29 128,124,48 119,97,32 133,107,55 139,107,61 126,93,45 134,98,51 156,116,64 179,137,83 186,143,87 177,135,93 169,154,132 182,161,138 179,152,134 166,142,120 156,132,110 141,115,90 162,136,111 167,138,116 158,129,105 161,130,107 161,131,105 150,114,83 187,153,112 219,177,112 216,174,111 196,152,99 191,144,92 189,142,90 195,152,92 204,157,94 199,148,91 187,136,83 179,135,84 175,132,76 189,149,97 181,144,91 125,99,60 155,120,64 146,114,43 156,116,62 175,135,69 180,140,76 195,155,91 177,139,91 185,142,93 189,150,81 180,133,81 177,144,105 46,27,11 57,50,50 68,58,57 69,55,55 69,57,57 82,70,72 83,72,69 100,85,76 102,90,80 90,77,70 89,78,75 93,84,80 89,79,83 87,80,78 85,75,79 87,76,73 81,70,67 90,76,76 99,85,85 112,97,105 119,106,114 100,87,97 76,57,59 86,65,63 76,55,55 85,67,64 95,77,74 121,97,89 155,119,97 221,172,132 185,137,81 183,135,77 177,126,69 177,130,69 167,120,59 191,145,88 181,135,78 183,135,79 188,140,84 171,123,67 206,158,102 217,169,113 201,150,95 193,141,91 183,132,79 184,133,78 166,120,63 171,125,68 176,130,73 169,123,66 174,128,73 191,145,90 181,133,77 174,126,70 161,114,62 176,130,75 163,117,60 176,130,73 188,142,85 189,141,83 192,143,92 200,152,96 202,154,98 189,143,86 189,143,86 197,151,92 178,132,77 180,133,83 173,130,81 176,132,81 178,134,83
86,82,47 83,75,39 128,114,17 118,103,15 175,157,57 101,84,49 102,90,53 116,102,48 101,88,25 103,101,41 124,102,37 135,105,59 150,117,67 151,118,68 154,116,70 147,107,55 193,151,97 189,146,90 181,139,87 170,149,124 151,132,109 159,138,113 154,130,108 152,128,106 164,140,116 143,119,95 156,132,108 152,126,103 157,128,104 169,141,114 171,136,111 181,147,115 192,151,106 205,164,117 205,164,117 209,169,115 206,165,116 183,140,82 204,157,96 205,154,97 201,150,97 200,156,105 193,150,94 171,131,77 175,138,83 136,111,67 139,109,51 130,101,29 139,101,55 152,113,56 170,132,66 190,156,68 160,124,66 189,146,97 168,133,66 195,149,92 179,140,83 134,110,75 37,30,30 63,56,56 69,57,59 71,57,57 82,68,70 82,71,68 86,75,68 87,76,71 88,77,74 86,75,72 93,81,81 95,83,85 92,85,83 88,78,79 85,76,72 82,72,71 87,75,75 92,78,78 111,99,101 115,103,108 76,64,69 72,51,49 81,63,60 84,68,66 94,78,76 100,84,82 129,106,95 188,151,127 240,191,151 204,156,100 179,128,71 185,134,77 179,132,71 177,130,69 197,146,89 205,154,97 197,149,91 183,135,77 177,130,69 186,139,78 190,143,82 188,140,86 191,142,91 188,140,86 195,147,91 182,136,79 181,135,78 173,127,70 187,141,84 174,128,73 162,116,61 191,143,87 186,138,82 161,114,62 168,122,65 183,137,78 195,149,92 196,150,93 183,135,79 183,135,81 189,140,89 195,146,95 183,136,84 183,136,84 191,146,84 190,144,87 194,146,99 175,132,83 181,137,86 189,145,94
156,134,56 115,105,36 124,109,48 113,99,41 169,156,54 147,129,69 113,98,49 115,102,41 117,102,53 107,90,43 110,94,52 145,112,62 148,111,67 162,122,70 175,132,83 184,143,94 164,120,67 175,128,76 192,148,95 180,144,97 156,127,94 148,124,102 162,140,120 185,163,143 167,149,128 153,135,114 123,99,75 141,115,92 151,122,98 137,108,84 175,145,117 151,121,95 140,107,80 135,102,75 172,140,110 195,155,121 185,148,95 173,130,74 178,130,74 191,145,90 197,150,100 196,152,101 192,149,93 171,130,71 175,139,79 127,103,48 138,118,57 134,114,35 126,98,42 128,99,34 135,111,31 135,108,45 160,125,71 181,145,87 160,129,65 171,132,71 172,139,73 173,139,76 72,52,32 37,30,33 71,59,59 71,58,55 75,64,59 83,72,67 83,72,67 85,74,69 80,71,67 87,78,74 95,85,84 89,77,79 89,79,78 89,82,85 88,78,77 83,71,71 85,73,73 90,76,76 105,91,91 102,90,95 95,85,89 87,68,70 94,80,85 94,82,87 100,85,93 120,104,102 166,136,121 238,197,170 251,207,167 183,134,85 191,143,87 197,146,89 179,129,69 186,136,76 176,131,69 175,130,68 203,151,89 185,133,71 186,138,80 185,137,79 179,131,73 185,141,88 181,136,88 180,136,85 186,142,89 201,155,98 211,165,108 205,159,102 197,151,94 185,139,84 183,137,82 186,138,82 204,156,100 197,151,94 202,157,95 181,136,74 171,125,68 195,149,92 178,129,80 198,150,94 183,135,79 177,129,73 190,144,87 187,141,84 183,137,82 166,119,69 183,135,88 174,131,82 168,124,73 165,121,70
141,114,67 149,132,25 148,130,59 117,100,53 156,145,42 172,147,72 146,125,71 131,107,56 149,121,63 132,105,58 151,114,70 159,123,74 138,102,53 156,115,70 165,124,79 156,116,64 154,110,57 169,126,70 195,152,94 185,142,86 187,143,90 170,131,99 164,144,124 175,151,129 158,132,109 146,120,97 150,126,102 166,140,117 168,139,117 168,139,117 183,159,137 164,140,118 162,136,111 169,140,116 161,130,107 176,147,123 168,138,112 182,146,113 207,163,123 186,142,89 199,152,100 189,145,92 190,146,93 191,153,103 123,101,52 134,111,53 137,117,58 117,95,46 113,96,47 126,110,52 118,95,35 100,90,23 159,130,67 143,119,64 97,81,25 170,134,56 141,107,33 208,169,96 178,142,80 75,54,27 71,61,60 71,58,55 76,60,58 84,71,68 88,75,72 90,77,70 87,75,65 88,75,72 82,72,71 87,77,76 87,77,78 83,76,79 85,73,73 86,74,74 87,73,73 87,78,74 93,82,79 98,84,86 101,90,97 96,86,90 96,86,90 108,96,101 114,101,111 145,127,124 204,170,152 241,200,171 255,220,182 199,154,108 181,135,76 185,137,79 184,134,74 179,127,67 190,142,86 185,137,81 219,171,113 192,140,80 189,141,83 186,138,80 198,150,96 196,148,94 203,154,105 195,148,98 192,145,93 178,130,74 189,141,85 193,145,89 191,144,83 175,127,73 178,130,76 172,124,68 191,143,87 183,136,75 190,143,82 200,153,92 197,150,89 172,125,64 185,137,79 191,143,85 188,140,82 185,137,81 200,152,96 205,156,105 195,148,96 176,131,83 157,113,71 153,109,67 153,110,65 181,133,86
130,105,46 132,112,24 132,115,35 119,102,67 134,117,37 172,147,51 141,107,48 146,117,56 155,123,50 149,114,58 159,121,75 175,134,85 171,130,81 176,134,94 184,142,102 139,100,57 136,93,46 153,110,63 179,135,82 188,145,85 201,156,94 187,144,88 166,127,95 162,143,116 166,137,113 167,136,113 161,137,113 166,140,117 147,118,96 167,138,116 158,129,105 147,118,94 157,131,106 168,139,115 172,141,118 179,150,126 187,162,143 171,145,120 156,122,90 200,159,112 183,138,92 196,151,103 182,137,89 133,105,47 168,131,78 156,131,74 151,126,80 126,109,60 111,96,49 96,81,43 115,106,48 102,96,30 151,129,66 74,65,9 120,104,46 139,111,41 147,124,37 172,143,67 125,101,37 188,154,91 43,27,21 81,68,65 84,68,64 83,67,65 87,74,71 85,72,69 88,75,72 87,74,71 80,70,69 79,73,68 82,75,73 82,75,73 82,75,75 82,72,73 85,73,78 80,73,73 89,80,76 91,77,77 94,84,85 99,89,93 109,99,103 123,113,117 130,117,125 150,132,129 185,155,138 242,201,170 255,215,174 205,158,106 192,147,85 194,149,87 182,135,74 179,132,71 184,138,72 206,160,94 202,155,94 201,149,89 191,143,87 190,142,86 192,143,92 195,147,91 183,135,79 184,135,84 191,143,87 177,129,73 185,137,81 183,134,85 188,139,88 190,142,88 179,131,77 177,129,73 183,135,79 199,152,91 197,150,89 199,152,91 190,143,82 186,139,78 177,129,71 195,147,89 190,142,84 189,141,85 183,134,83 190,140,94 177,130,78 185,140,92 174,131,84 163,120,73 167,124,79 183,135,88
142,123,68 135,120,30 121,106,27 116,93,33 143,117,35 152,118,46 150,115,48 148,114,55 144,110,47 154,118,67 170,127,78 171,133,85 183,142,93 208,165,120 206,163,118 150,110,58 176,130,71 186,136,76 178,133,71 163,118,56 191,141,81 200,150,90 193,145,89 184,145,104 147,119,90 149,123,100 122,103,80 153,134,111 154,133,108 157,131,106 117,89,62 130,102,75 152,121,98 171,142,118 185,161,139 197,176,153 186,166,146 192,168,144 216,185,162 195,158,118 180,137,88 183,142,93 170,129,80 152,120,63 175,144,82 160,131,59 143,116,53 124,112,55 138,125,73 107,94,44 100,91,35 89,78,16 108,99,25 99,93,18 154,132,56 128,111,46 151,124,63 126,96,50 123,105,43 167,141,71 111,90,36 52,45,43 82,69,64 85,69,67 83,69,69 85,71,71 85,72,69 87,74,71 83,72,69 84,74,73 80,70,69 81,72,68 81,71,70 82,72,71 83,71,71 86,77,73 85,72,67 86,74,74 84,75,69 89,77,79 122,110,115 132,119,127 135,125,129 144,125,127 224,190,172 255,221,186 215,166,117 185,139,84 198,150,94 190,144,87 176,128,70 186,138,80 181,134,73 190,143,82 190,142,84 193,145,87 207,159,105 188,140,86 190,142,88 189,141,87 191,142,93 188,140,84 195,147,91 191,143,87 202,154,98 191,144,92 198,152,97 184,137,85 187,141,86 182,134,76 196,148,90 190,143,82 184,137,76 186,139,78 180,129,72 175,129,72 190,142,84 181,133,75 190,142,84 185,137,81 185,136,87 189,141,87 190,141,90 184,135,84 181,138,80 179,135,82 187,141,86 194,148,93
141,117,80 146,124,46 136,114,67 135,109,55 141,119,43 154,123,63 166,137,61 149,110,53 148,108,54 161,120,63 180,133,81 164,119,71 180,136,85 195,152,107 200,157,112 187,146,101 178,130,72 188,138,76 200,150,90 204,154,94 189,141,83 198,150,92 206,159,96 177,128,79 204,153,96 179,138,89 127,98,76 154,140,122 170,153,143 188,170,151 173,147,126 152,126,105 158,132,109 167,141,118 169,147,127 161,143,124 177,153,129 196,166,140 186,150,121 158,121,81 175,132,83 187,147,95 198,158,106 155,121,58 164,134,78 138,112,58 131,111,61 149,140,84 116,107,49 101,92,34 92,85,26 76,72,26 102,98,36 122,102,27 92,83,23 110,100,31 96,69,22 186,148,82 141,116,43 111,104,43 101,88,36 37,31,36 76,65,62 81,67,67 81,67,69 80,66,66 83,69,69 80,68,68 79,69,68 81,69,69 82,73,69 79,68,65 80,71,67 84,71,68 81,68,65 80,71,67 106,94,82 146,115,96 165,131,97 151,126,107 155,132,117 157,135,115 177,145,115 204,167,141 249,199,157 255,206,151 196,149,86 189,142,81 196,148,90 195,145,85 192,145,84 202,154,96 195,147,91 184,136,80 190,142,88 183,135,81 196,148,94 190,142,88 188,140,86 202,154,98 197,149,95 198,150,94 188,140,84 199,151,95 189,141,85 211,165,106 195,148,96 194,146,99 177,130,78 187,134,77 183,130,73 193,141,81 178,126,66 195,143,83 223,169,108 170,120,60 171,123,69 179,131,77 175,127,69 188,140,84 200,152,94 188,140,82 191,143,87 197,149,93 217,170,109 195,147,91 199,149,89 200,150,88
131,107,54 141,119,56 143,120,62 147,117,71 132,103,54 165,133,76 153,123,54 173,132,83 162,121,72 145,104,57 145,103,61 146,108,62 147,109,63 164,123,78 184,143,98 169,123,82 178,133,85 179,135,84 178,132,73 209,158,101 209,161,107 185,138,77 190,142,86 215,167,109 195,147,91 184,136,78 185,137,81 169,127,85 139,116,101 125,113,103 137,122,102 131,116,96 136,117,101 149,130,114 145,126,110 181,160,135 209,181,154 207,171,138 159,116,71 186,141,95 165,122,75 159,121,71 163,130,78 167,137,79 155,126,73 142,123,70 156,144,89 95,87,22 112,107,25 112,106,31 116,108,58 68,62,14 93,78,17 107,88,24 76,72,12 101,92,32 119,106,43 143,120,60 117,104,41 110,100,33 122,115,47 30,25,22 65,53,58 71,59,61 77,63,63 81,67,67 80,69,66 77,68,64 78,69,65 78,69,65 78,69,65 81,70,67 80,71,67 81,72,68 92,79,74 137,116,101 189,146,97 208,155,98 202,151,84 203,160,111 193,151,99 189,147,95 182,141,94 199,158,111 203,157,100 192,147,85 181,134,73 177,130,69 205,155,95 187,137,77 195,147,89 186,138,80 198,151,90 193,146,85 175,128,67 192,145,84 178,130,72 177,129,71 192,144,86 195,148,87 210,158,98 220,170,110 212,162,102 188,140,82 185,137,83 202,154,96 177,129,75 200,152,96 212,164,108 195,147,93 210,162,108 189,141,85 193,141,81 194,142,80 205,155,95 188,138,78 165,115,53 174,124,62 180,128,66 189,137,75 207,155,93 201,149,87 196,144,82 211,159,97 200,148,88 186,139,78 194,143,86 194,143,86
133,109,56 127,103,48 122,99,41 149,118,79 133,101,67 143,109,68 150,116,71 165,124,75 172,131,82 166,126,74 162,121,74 173,135,85 162,124,74 158,117,72 147,106,61 168,126,84 131,89,47 147,105,63 167,123,70 186,138,80 214,163,106 181,130,75 166,115,60 180,131,66 193,143,83 213,162,105 202,151,96 192,144,90 164,123,78 151,117,83 107,93,77 135,121,105 136,118,97 144,126,105 154,136,115 197,176,151 151,115,82 176,131,83 178,135,77 182,135,85 160,125,71 151,118,66 149,120,67 140,116,61 148,127,75 130,118,77 112,100,34 100,87,53 108,98,47 105,91,62 112,99,51 112,97,20 141,121,42 152,131,61 103,90,29 85,74,30 89,78,16 97,91,25 102,89,16 122,110,40 71,68,17 34,26,32 65,53,58 66,56,57 66,56,57 71,59,59 75,64,61 74,65,61 78,67,64 81,68,65 80,67,64 82,69,66 76,65,62 87,75,77 117,97,88 242,194,151 198,153,89 201,155,96 172,129,69 172,128,75 193,148,102 188,143,99 196,155,108 193,152,107 196,153,104 196,154,100 175,128,67 184,137,76 192,142,82 198,148,88 184,136,78 198,150,92 225,178,117 210,163,102 203,156,95 204,157,96 193,147,81 175,129,63 198,152,86 191,144,83 197,145,85 190,140,80 185,135,75 177,129,71 184,136,82 185,137,79 164,116,62 200,152,96 211,163,107 207,159,105 191,143,89 186,138,82 211,159,99 197,145,83 220,172,114 197,150,87 171,125,59 177,131,65 185,135,75 181,131,71 219,169,109 208,158,98 209,159,99 184,134,74 211,159,99 212,165,104 201,150,93 215,164,107
157,117,65 166,129,76 167,133,74 164,126,80 154,116,70 171,128,79 165,121,79 171,129,77 175,132,85 176,135,88 176,135,88 168,125,78 180,137,92 179,138,93 183,142,97 183,142,97 149,108,63 162,121,76 162,117,71 179,136,80 182,136,79 195,145,85 184,134,88 156,114,72 188,145,89 188,137,80 184,136,80 183,135,79 196,154,91 182,139,79 174,135,94 143,109,79 150,125,106 150,125,106 151,126,107 163,124,85 169,131,83 166,123,74 167,125,71 172,128,77 166,127,70 165,135,79 142,116,64 142,124,64 99,85,42 94,82,43 126,115,53 110,106,71 108,92,59 119,105,35 123,107,33 116,102,48 112,97,36 90,80,40 104,94,16 108,98,27 92,88,28 101,96,27 114,109,27 101,93,30 33,26,6 33,23,24 62,50,52 73,59,61 71,59,61 74,60,60 74,62,62 78,66,66 75,66,62 81,68,65 77,64,59 80,67,62 85,74,69 91,77,79 215,183,149 199,160,103 174,133,72 175,133,70 188,146,83 178,139,66 177,135,83 192,149,102 173,130,83 180,137,90 171,130,81 173,132,83 189,143,86 202,157,95 192,145,84 193,146,85 176,128,70 188,140,82 202,155,94 196,149,88 204,158,92 214,168,102 196,149,86 219,172,109 205,158,95 186,139,78 188,141,80 185,138,77 190,143,82 192,144,86 199,151,93 198,150,94 182,134,78 188,140,84 185,137,81 192,144,86 195,147,93 181,132,81 169,121,67 146,98,44 181,132,81 182,133,82 188,140,84 189,141,85 178,128,68 188,138,78 204,157,96 212,165,104 183,131,71 189,137,77 204,152,90 186,134,72 198,148,88 204,150,91
