176,188,154 174,185,145 188,198,124 175,181,113 174,177,144 178,186,161 173,192,183 182,199,191 191,204,192 205,214,195 224,223,198 226,224,195 229,224,196 224,222,193 218,219,196 218,216,194 224,221,197 224,221,197 225,222,198 224,221,197 225,222,196 222,220,191 228,223,193 224,222,191 223,222,195 216,217,194 192,206,185 177,193,174 149,167,150 140,155,139 138,89,78 105,61,49 117,68,57 159,99,87 145,83,70 158,93,81 142,87,72 120,67,53 119,66,52 141,81,67 146,84,73 133,73,61 131,73,61 136,81,68 120,77,60 119,73,57 122,79,62 128,75,59 133,73,59 130,75,62 111,64,53 114,74,67 83,62,49 82,46,36 87,49,32 119,82,56 186,146,123 112,78,58 95,69,46 84,54,37 115,88,72 108,77,65 144,141,90 125,127,72 136,140,84 107,126,65 134,146,81 149,156,83 165,169,86 169,166,83 178,179,113 179,181,124 180,182,111 194,193,114 204,201,146 218,216,183 228,222,197 234,225,198 243,229,200 248,232,199 250,232,200 249,231,199 243,226,198 239,225,198 227,216,183 209,202,161 195,191,104 193,187,96 185,179,84 186,178,88 184,179,95 165,158,88 158,151,94 155,150,95 149,144,93 144,140,94
179,189,156 172,183,143 189,199,136 189,194,129 181,184,153 181,185,156 171,188,178 185,203,190 194,207,191 206,215,196 220,219,192 224,221,195 221,220,193 216,218,192 211,216,196 215,216,195 223,222,195 220,218,196 216,219,197 218,219,196 221,220,193 227,219,195 229,224,194 229,227,194 221,220,193 220,219,194 194,206,186 179,192,176 165,180,164 156,175,155 164,169,147 119,83,75 122,73,64 145,87,77 142,84,72 148,86,75 146,88,76 148,90,80 123,73,60 124,71,57 158,98,86 129,79,64 133,80,66 131,81,66 108,70,53 104,63,45 121,73,55 137,79,65 135,73,60 168,103,91 125,88,75 95,74,72 72,63,59 86,55,45 87,51,41 113,69,57 134,74,60 128,70,56 126,85,67 109,62,51 104,69,56 119,72,61 125,76,56 123,74,54 153,100,77 119,105,62 131,139,73 154,159,85 158,162,79 173,173,87 184,187,123 199,198,162 199,199,156 199,198,146 203,201,168 215,213,184 227,219,195 243,231,205 247,233,204 250,234,201 251,236,200 250,235,199 247,234,202 245,233,207 234,224,200 221,214,183 211,204,161 189,184,113 192,189,97 171,163,80 158,151,83 157,151,87 154,150,88 143,143,84 149,146,91 169,169,106
183,196,173 183,191,170 182,192,159 187,192,149 186,190,132 178,187,131 181,190,173 182,196,177 195,207,187 204,211,193 207,215,192 208,213,191 207,212,192 207,215,194 209,216,198 217,220,196 219,221,195 216,217,196 214,217,197 218,219,196 224,221,197 228,220,196 234,225,196 234,227,200 219,221,195 203,211,188 171,183,165 142,156,137 135,148,132 152,164,128 169,176,140 160,156,139 87,56,46 87,54,45 88,61,45 92,60,46 94,62,48 103,66,53 100,65,50 106,69,56 98,65,54 88,57,45 98,62,44 116,70,52 120,78,67 115,73,60 108,71,58 84,58,48 116,68,52 180,120,106 135,78,77 118,111,123 100,74,64 92,69,54 71,52,38 84,51,40 132,77,62 113,64,53 120,71,62 111,67,57 109,68,52 116,66,51 131,66,54 172,94,82 234,138,125 140,71,58 109,116,82 125,133,82 166,164,90 165,162,81 182,180,92 196,191,120 194,194,135 189,191,134 204,206,178 221,218,192 233,224,197 243,234,205 240,228,200 244,230,201 249,236,202 250,237,203 250,234,201 239,225,196 227,217,193 222,214,192 205,199,174 194,194,153 164,162,115 145,142,91 171,170,103 191,190,113 190,197,113 189,191,116 188,190,115 185,189,104
171,183,187 171,186,189 170,187,179 182,192,168 192,196,138 183,190,117 171,183,134 171,185,164 179,192,178 189,200,185 195,207,189 199,211,191 201,214,191 201,213,193 201,213,193 213,218,196 216,217,196 209,219,197 215,216,195 220,218,196 227,219,195 222,219,195 224,221,195 219,218,191 211,216,196 198,205,187 161,171,147 135,150,122 110,125,97 132,144,108 159,111,86 114,65,56 115,73,62 101,63,53 87,57,42 86,55,43 91,61,46 87,56,44 95,62,51 98,66,52 90,59,47 76,53,42 103,64,52 113,70,62 92,59,52 83,52,44 94,54,45 118,74,64 117,63,54 128,68,58 79,60,62 87,75,89 115,75,70 84,52,38 106,63,57 96,60,52 100,60,51 117,67,54 149,76,64 148,72,59 155,84,65 151,74,66 189,87,94 195,101,101 180,92,74 176,84,70 82,114,111 75,106,93 104,114,77 157,157,96 179,176,93 179,177,87 183,182,103 198,196,163 204,205,184 212,211,186 221,219,188 221,218,194 227,221,198 236,226,202 242,230,200 247,234,202 251,233,201 252,237,201 242,230,202 236,227,200 224,220,199 216,210,187 196,192,130 195,191,104 194,191,106 200,196,109 198,198,116 188,188,127 174,175,136 175,180,133
171,185,195 170,185,192 164,179,184 160,172,168 164,171,139 153,162,106 156,168,123 151,164,139 166,181,169 187,198,185 195,206,191 195,209,188 196,208,188 196,208,190 196,207,192 205,210,190 211,216,196 209,219,195 216,219,199 216,219,199 221,220,195 221,220,195 224,221,195 217,216,191 204,211,193 200,207,189 163,171,146 145,158,117 151,159,108 134,124,82 110,69,51 103,64,52 101,61,52 103,63,54 98,65,54 89,58,46 81,53,42 80,54,42 90,59,49 97,65,51 88,60,47 74,53,40 104,62,51 104,62,51 115,65,52 144,84,72 156,94,83 132,77,66 133,73,61 124,62,53 75,62,59 61,50,57 96,59,56 105,64,48 121,71,54 248,202,172 179,119,98 161,86,66 154,82,63 206,109,87 213,119,94 180,93,77 174,79,84 203,105,108 174,85,72 222,115,99 151,141,117 87,117,110 110,134,123 93,107,75 143,147,80 158,160,87 160,162,91 186,190,134 182,187,144 189,194,151 197,200,165 209,211,185 213,209,188 223,217,194 233,224,193 235,223,195 243,229,200 244,231,199 239,227,199 225,218,191 223,217,192 221,217,196 208,204,156 203,199,123 207,203,116 210,202,108 201,198,113 189,189,128 180,185,138 185,187,145
173,188,195 168,183,188 165,183,182 160,175,178 151,167,136 139,150,119 133,146,119 137,154,128 164,177,161 185,198,182 189,203,184 184,200,181 185,200,184 182,197,185 190,201,188 199,210,197 195,208,194 202,216,197 206,215,196 204,213,196 206,218,198 218,223,201 214,212,192 210,203,183 183,173,149 163,145,124 124,94,77 108,69,55 112,70,57 108,66,53 100,63,50 98,62,52 98,65,54 106,68,58 99,63,55 98,67,55 87,61,51 71,52,40 75,54,43 76,55,44 79,58,47 73,53,44 105,61,51 170,87,74 202,108,92 201,106,88 181,94,78 164,89,71 165,90,74 161,89,77 120,91,85 103,98,100 133,109,103 120,73,64 125,70,57 151,90,72 143,90,67 195,150,115 162,80,60 198,97,70 231,122,93 253,144,113 230,125,95 249,143,118 247,129,108 255,141,119 231,121,95 110,115,91 103,132,132 113,138,133 136,144,91 148,151,91 164,167,103 139,147,85 139,145,93 159,163,105 175,177,133 194,199,165 196,200,171 205,204,179 222,217,189 226,219,199 229,221,197 238,229,202 241,229,201 225,218,189 211,210,172 214,211,171 197,201,161 176,179,128 185,188,128 210,209,132 192,187,132 178,175,131 172,171,133 188,189,150
165,182,188 162,179,181 157,176,170 148,164,162 139,158,120 172,192,122 147,162,125 152,160,121 156,171,147 174,188,169 170,185,171 158,176,161 163,181,168 172,186,177 181,193,186 184,199,187 183,197,190 187,200,188 194,206,188 194,205,190 203,215,197 211,215,198 221,220,195 158,154,133 89,62,46 91,60,48 88,57,45 92,55,42 93,58,45 92,60,46 92,59,50 99,66,55 101,68,57 99,63,55 96,60,52 98,65,56 92,64,51 88,62,50 78,59,45 67,51,38 65,51,37 65,51,37 111,61,48 212,113,101 195,96,77 192,87,66 207,113,92 176,86,64 173,86,61 162,83,60 139,92,69 97,74,71 100,79,77 127,77,62 255,202,173 255,223,187 255,237,191 255,223,171 153,95,73 165,90,61 215,119,81 183,86,53 203,95,61 255,142,109 255,145,117 252,121,97 255,138,116 219,127,97 129,152,159 144,171,170 129,145,124 118,129,89 138,145,99 122,128,76 154,158,89 159,159,87 177,174,130 188,192,154 182,188,147 187,191,153 193,191,160 204,202,171 209,208,181 218,215,189 230,222,198 228,221,192 218,211,170 219,211,161 203,202,135 202,200,126 186,183,128 179,176,123 188,185,130 180,177,135 210,212,159 212,216,162
156,172,170 155,173,160 148,167,147 134,152,137 126,146,121 138,144,94 132,142,77 187,189,105 185,187,101 185,191,121 141,153,104 118,133,96 135,148,123 156,170,151 171,186,174 165,180,168 148,167,147 155,174,154 178,193,181 186,199,183 196,206,182 199,207,182 209,214,182 207,207,173 196,187,156 103,84,61 90,60,45 84,56,43 79,53,43 77,53,45 75,52,41 78,55,42 73,54,42 79,58,47 77,56,43 83,60,47 84,58,46 83,60,47 77,56,45 67,50,40 67,47,38 81,55,43 119,69,52 193,101,87 225,120,99 188,92,65 149,86,66 127,85,63 139,92,69 154,106,81 142,101,70 151,118,68 122,78,68 113,90,91 131,130,119 132,139,95 136,146,81 164,173,104 165,138,102 102,63,49 172,97,77 255,142,109 255,172,134 255,170,131 255,164,130 255,161,128 255,137,107 255,155,126 255,133,101 196,130,100 149,163,133 148,170,158 129,156,155 79,101,91 116,124,71 150,150,89 170,170,125 169,170,122 163,167,111 163,167,111 169,173,115 193,195,138 197,200,149 214,210,173 227,222,194 224,221,195 221,216,177 228,219,174 210,203,142 204,196,115 211,201,123 211,204,116 216,206,124 211,209,135 214,212,152 213,212,158
153,167,163 148,163,149 149,163,144 145,159,140 120,135,107 107,120,79 111,123,74 168,174,95 184,184,84 183,181,82 169,183,81 163,179,90 123,140,104 139,153,132 148,163,147 148,163,139 135,155,130 123,143,118 137,154,144 158,171,155 172,180,155 181,188,140 196,200,144 190,195,132 198,201,139 185,185,124 113,83,57 103,65,59 99,66,57 93,62,52 92,59,50 93,62,50 81,58,45 77,54,41 74,51,40 69,50,36 69,49,40 69,54,43 63,51,39 70,56,42 106,67,55 133,85,71 118,88,71 200,94,82 159,84,57 192,172,140 145,153,139 144,158,154 164,172,147 197,198,161 193,199,129 185,189,106 115,69,51 111,65,51 137,118,93 154,161,125 140,135,92 182,155,108 143,126,75 118,120,78 129,127,96 140,119,92 154,95,76 145,77,57 212,106,79 244,128,95 255,131,99 247,127,95 211,92,64 255,149,119 157,169,122 124,137,94 118,141,124 113,141,137 96,121,103 94,103,73 136,138,92 146,147,97 153,155,84 163,164,96 150,155,94 179,186,113 180,185,109 196,194,122 204,199,144 206,204,155 201,200,133 202,197,117 213,201,123 216,204,122 215,207,115 212,203,116 220,205,124 215,207,126 213,210,127 209,207,137
148,162,158 141,156,140 137,153,134 134,149,135 123,139,120 123,140,112 103,120,84 126,143,92 131,140,80 132,141,83 109,128,65 101,118,69 108,120,71 115,130,104 106,125,105 93,108,92 88,106,89 100,118,103 115,136,115 139,155,136 130,147,123 112,129,105 102,114,78 112,124,86 140,145,84 156,154,84 197,189,95 116,69,58 103,63,54 99,63,55 106,69,56 99,63,53 94,58,48 95,62,53 86,55,45 85,59,47 79,58,47 68,47,36 85,49,39 126,82,72 120,67,53 162,90,73 112,71,55 135,131,123 134,166,165 154,183,183 166,185,176 142,165,150 142,158,127 185,193,168 211,210,183 198,198,166 129,69,59 127,69,57 91,64,46 165,171,132 143,152,106 138,145,86 135,147,84 139,149,82 121,133,70 117,128,70 129,140,84 152,161,115 180,172,148 147,85,74 197,107,81 141,71,40 104,43,25 228,110,89 135,154,116 115,126,86 144,151,94 148,150,93 166,166,96 118,130,96 139,146,100 143,145,101 156,156,93 143,145,74 163,167,98 153,156,78 181,179,89 181,174,86 209,202,132 209,205,157 218,213,160 211,202,126 221,209,102 218,205,87 219,203,89 218,204,89 211,202,103 210,207,95 208,200,106 213,207,130
171,187,187 152,169,164 153,171,158 145,162,154 138,155,150 107,124,114 102,117,103 97,113,92 86,104,73 84,102,69 89,103,71 94,105,65 133,144,84 87,102,74 88,104,83 73,89,68 83,100,76 88,107,85 101,123,97 111,130,110 108,125,101 93,110,84 107,124,86 98,108,75 146,153,78 185,176,77 188,181,72 121,77,51 116,73,58 110,71,57 103,64,50 103,64,52 100,64,56 99,66,57 87,59,48 81,53,44 86,55,45 129,82,71 111,80,59 121,126,106 111,72,60 181,98,83 174,104,75 187,103,93 119,137,120 167,177,140 189,193,155 191,196,149 197,206,160 200,209,181 202,212,188 201,207,180 125,83,70 130,72,60 107,71,51 192,198,159 172,180,139 154,160,108 157,166,110 154,165,109 137,147,82 119,131,68 118,134,63 123,135,70 115,125,92 111,107,88 155,95,85 177,101,77 179,89,65 232,131,104 140,149,105 134,143,99 145,155,92 152,160,98 133,141,88 127,139,92 98,108,82 127,134,100 139,142,82 151,149,75 144,145,66 138,138,66 135,130,75 165,159,93 194,189,134 204,200,152 206,201,146 215,205,134 207,194,90 222,204,84 220,204,75 220,202,82 211,204,93 216,211,102 215,209,114 206,204,134
166,183,189 161,178,184 159,176,182 155,172,178 147,164,166 130,148,145 110,129,120 82,101,90 78,96,79 83,102,82 70,82,73 59,74,62 62,77,61 82,101,81 73,92,72 70,89,69 66,83,59 75,92,68 90,105,79 87,100,84 85,104,84 78,94,75 81,96,68 80,95,69 111,118,61 132,137,74 140,125,78 122,75,54 120,74,60 110,68,55 101,64,51 106,68,60 87,59,48 78,52,40 85,48,35 123,82,66 94,95,85 111,148,147 109,152,154 104,154,154 103,144,140 99,75,69 177,91,72 189,89,73 128,115,83 199,194,112 203,200,119 195,198,163 199,204,172 201,207,180 202,210,187 198,208,184 118,68,55 102,64,54 114,85,79 177,182,160 189,193,166 173,178,144 170,179,151 167,176,146 150,159,113 124,135,77 118,126,62 119,127,61 90,106,64 82,97,73 71,85,64 108,105,79 130,124,90 156,163,117 116,127,71 134,146,81 119,132,78 115,125,62 108,126,72 93,111,68 89,103,55 101,108,74 148,143,74 157,152,70 148,143,61 146,143,62 155,150,79 179,177,105 162,164,109 161,164,113 188,187,135 218,211,152 219,206,106 215,199,85 218,200,80 219,204,83 195,184,83 197,183,97 199,186,113 192,190,132
161,177,186 163,179,188 161,178,184 155,172,178 150,167,171 137,155,154 106,128,121 87,111,98 78,101,86 74,94,78 55,72,62 49,66,58 55,72,62 53,73,59 58,78,60 67,85,70 68,85,61 74,87,64 101,111,74 86,87,66 63,83,65 79,98,78 48,67,47 60,79,57 61,77,44 94,99,56 117,74,55 117,67,54 110,71,59 98,62,52 87,56,46 79,53,43 94,61,52 115,79,69 111,100,95 108,135,134 98,143,144 108,148,149 106,149,151 102,150,150 97,145,143 102,131,129 137,68,53 182,91,72 163,106,89 146,141,98 192,186,109 193,193,150 194,197,166 194,200,173 198,203,181 160,168,147 204,184,166 113,78,65 97,86,69 192,197,173 194,198,171 189,193,164 173,180,148 164,173,143 164,171,139 144,153,105 122,134,71 124,133,64 126,135,75 95,103,64 89,98,68 83,85,59 100,110,73 132,146,96 119,132,80 111,127,69 127,143,83 112,124,59 101,110,50 104,111,54 111,123,74 81,98,72 155,144,69 158,151,65 163,156,70 157,148,63 160,152,69 209,197,99 177,179,124 148,152,94 162,164,93 183,183,113 215,207,126 212,202,110 214,199,91 206,194,87 188,179,92 173,167,92 174,168,102 179,181,124
164,178,188 166,180,190 162,176,186 156,170,180 155,170,177 145,160,167 128,149,147 109,130,126 95,114,105 89,108,97 67,89,82 52,74,67 49,68,62 50,72,62 71,84,57 64,79,44 74,89,54 101,111,76 57,75,60 63,78,66 57,75,62 58,80,68 63,84,63 71,75,58 116,72,62 101,62,48 100,62,52 103,66,53 86,56,41 82,51,39 113,77,59 114,88,63 98,113,99 88,115,116 95,123,128 91,125,125 89,126,121 90,127,124 86,125,122 85,122,117 90,120,113 95,120,93 179,172,115 158,82,58 168,74,56 175,109,54 155,166,85 172,179,124 183,187,147 189,192,159 192,199,165 193,200,166 195,199,161 194,198,160 196,198,152 195,195,134 192,193,143 188,192,154 179,186,150 171,178,142 173,178,146 171,176,140 160,172,125 155,168,116 156,165,109 149,154,93 141,144,66 134,133,54 131,128,61 115,121,53 134,134,71 123,120,55 121,126,65 154,150,74 146,148,62 137,138,59 77,102,82 73,98,80 160,159,66 144,146,62 139,142,62 128,133,57 137,133,55 186,175,74 185,180,96 199,191,89 208,196,100 202,196,105 206,192,108 207,193,109 204,190,120 200,188,110 177,173,86 168,164,88 156,156,95 165,168,108
169,183,195 171,185,197 167,181,193 159,173,183 158,173,180 153,167,177 143,163,164 142,162,165 131,151,154 122,143,141 107,129,117 77,96,87 62,79,74 53,71,56 71,82,53 97,108,66 93,109,65 86,101,66 46,68,61 51,75,64 53,73,59 47,69,59 67,74,58 88,57,45 92,59,48 89,57,43 101,70,62 113,81,67 100,78,58 90,76,49 87,92,60 57,79,42 81,106,86 68,98,91 88,116,121 85,116,120 87,121,121 85,118,121 88,121,115 89,117,92 145,151,99 144,144,81 126,130,63 175,102,72 195,98,78 194,89,70 145,146,69 174,179,118 181,189,138 185,192,144 190,193,142 185,187,132 182,181,114 194,191,106 187,180,108 192,186,93 194,192,130 189,191,147 185,191,150 187,193,143 190,192,150 186,190,150 180,185,138 182,184,129 191,194,134 177,176,111 176,173,79 184,174,64 180,168,61 160,150,56 133,132,55 125,125,55 128,127,62 133,129,53 98,103,38 119,129,62 91,115,104 81,100,64 148,148,64 138,141,63 139,146,62 150,152,66 158,149,64 144,143,50 147,141,64 196,183,79 217,194,82 211,195,81 217,197,91 212,200,102 205,194,121 201,191,113 191,188,96 155,153,79 154,158,89 154,159,96
170,184,196 173,186,201 170,184,196 164,178,188 160,174,186 159,173,185 156,175,183 156,175,185 151,171,176 139,156,160 127,149,142 113,128,116 68,81,65 62,79,53 88,103,66 85,96,67 79,94,66 84,98,66 50,72,60 52,76,63 51,77,66 90,86,69 82,83,64 75,78,58 74,77,55 93,103,66 55,76,55 50,75,57 47,73,62 49,73,60 57,80,63 63,83,67 57,83,70 71,97,89 99,121,109 78,106,100 82,114,113 83,112,114 84,112,108 96,119,114 132,137,76 149,156,54 163,158,60 128,124,62 182,84,67 174,88,69 166,173,100 177,181,127 180,187,128 179,183,116 184,182,112 173,166,80 179,169,59 191,181,73 182,175,66 200,197,116 194,197,135 192,197,136 193,191,131 192,192,122 189,189,115 189,188,121 187,187,115 192,189,122 193,193,123 197,198,121 195,188,75 193,180,58 190,176,50 186,173,55 162,155,58 148,145,53 144,137,49 157,150,62 150,151,72 126,136,85 109,127,112 142,147,84 148,148,66 144,150,69 147,154,68 142,142,56 141,141,55 148,146,56 155,147,53 161,154,57 169,161,57 196,182,67 172,158,63 176,175,82 157,157,87 160,164,106 151,153,80 157,160,82 132,138,59 134,146,60
173,187,199 174,187,202 173,189,200 170,184,196 169,183,195 169,183,195 162,183,192 158,177,187 149,169,174 138,158,161 123,145,138 114,132,117 121,137,95 75,93,48 101,116,88 64,78,59 64,76,67 88,92,75 66,84,67 54,76,64 51,76,60 59,79,63 77,94,58 83,98,59 78,90,54 71,87,56 61,77,56 51,71,57 40,62,50 46,72,61 49,73,62 51,75,62 53,79,71 53,77,69 74,93,73 85,102,78 83,96,71 121,129,88 121,130,72 139,149,73 150,154,58 167,168,63 149,155,60 150,155,81 204,114,92 166,91,71 161,166,130 165,170,134 175,179,123 177,181,112 181,177,99 175,167,73 185,174,58 192,181,65 196,190,99 203,202,137 200,202,145 198,198,135 198,196,108 198,194,107 193,184,99 189,180,95 182,178,102 186,187,121 188,192,134 189,187,127 188,183,85 189,179,69 187,172,53 191,171,55 187,172,62 169,159,51 170,163,54 168,161,52 168,164,75 131,138,79 117,134,124 96,110,64 118,123,60 133,137,68 122,133,63 132,143,62 126,137,65 115,126,54 138,140,56 150,147,53 138,139,50 136,134,44 156,143,52 157,149,59 169,167,97 143,156,104 144,154,80 138,146,66 149,154,62 137,144,56
173,187,199 175,188,203 176,189,204 171,189,202 175,190,204 175,191,202 170,190,204 160,179,189 152,172,177 142,162,165 136,159,156 103,127,116 96,116,98 109,126,102 81,99,86 69,89,75 69,88,77 75,93,78 72,95,80 74,97,82 72,92,76 51,73,63 51,70,61 67,88,56 69,83,53 73,87,57 70,81,52 83,95,59 72,87,61 64,80,61 44,70,59 58,81,64 51,74,57 63,82,62 75,89,70 82,98,65 83,94,63 85,97,59 94,105,45 103,113,46 110,111,43 150,143,57 152,152,68 163,132,93 166,106,83 173,169,134 162,167,143 157,163,134 148,154,104 155,158,94 165,161,72 180,170,58 194,179,60 193,180,62 199,194,110 206,206,143 203,206,146 201,198,131 202,196,119 204,198,121 202,197,115 194,188,95 184,183,90 189,189,107 193,193,119 190,190,106 191,187,98 188,181,84 188,177,63 186,171,52 161,150,49 179,169,59 177,165,54 170,163,54 160,158,68 112,114,57 103,127,119 75,103,97 78,100,70 118,129,57 139,146,62 151,153,69 130,133,55 129,132,54 139,151,65 141,139,49 158,157,60 133,136,45 140,140,54 142,140,52 165,162,81 163,168,107 174,179,118 136,142,63 163,169,63 134,138,53
176,190,202 176,190,202 174,189,203 174,189,205 175,190,204 174,190,201 171,190,200 164,185,194 155,176,183 151,173,177 136,158,162 108,132,134 95,117,110 116,136,122 112,132,118 91,111,95 70,93,78 75,98,83 86,110,99 89,113,100 75,100,84 60,81,79 56,78,66 61,79,62 69,82,59 66,81,55 64,77,61 64,79,63 52,67,51 46,66,52 51,75,64 51,73,61 56,76,60 60,79,59 68,87,67 57,74,50 65,81,50 88,105,58 114,124,59 115,122,47 105,113,51 115,121,51 142,145,56 161,166,92 164,170,131 171,179,154 170,179,149 145,152,118 112,119,71 116,119,57 147,144,48 185,175,56 197,179,61 197,182,63 200,192,100 204,198,123 202,193,117 203,196,110 197,189,99 201,195,104 203,200,117 200,194,99 186,181,70 190,186,81 193,192,84 190,187,73 190,188,89 188,182,80 186,176,64 188,175,57 186,172,57 188,173,65 171,161,51 174,168,64 153,155,73 145,149,64 114,135,73 70,97,79 85,108,93 108,119,77 128,134,53 136,137,58 131,131,57 125,131,61 112,123,51 147,145,55 150,143,46 142,141,48 161,161,61 179,175,72 169,167,77 161,162,83 153,155,80 134,140,61 139,143,60 160,162,78
175,189,201 175,189,201 175,191,202 174,189,207 174,189,205 175,190,204 171,189,202 171,190,200 164,182,195 159,177,190 146,165,175 139,158,166 130,150,151 130,148,147 126,144,143 120,140,126 93,115,105 89,112,95 96,120,109 112,136,128 94,118,110 78,102,91 74,97,80 59,79,61 48,66,51 53,73,59 53,73,57 54,74,56 44,66,54 63,83,67 54,72,55 58,80,68 45,69,56 50,75,57 52,75,58 54,75,54 84,93,45 91,101,50 112,116,47 140,141,52 145,147,51 124,127,47 96,105,59 117,122,86 154,165,125 174,181,145 161,168,122 100,109,65 85,94,50 118,125,52 181,170,54 195,178,55 197,183,59 193,179,55 195,180,63 200,187,67 193,183,62 192,184,64 194,184,61 198,188,69 199,192,83 197,187,77 195,183,56 196,183,51 189,174,55 189,176,58 164,155,68 168,166,67 166,160,65 172,166,60 141,142,51 137,137,51 169,168,73 129,134,44 138,142,55 132,137,47 100,111,39 96,110,64 140,148,68 136,145,60 129,135,67 110,117,62 86,95,47 110,117,60 140,141,62 139,143,56 147,146,51 141,140,47 145,141,54 149,149,67 117,123,55 122,125,63 136,138,67 146,148,75 128,129,52 159,160,81
175,188,203 175,188,203 173,192,202 172,190,207 174,189,203 175,190,204 176,190,202 172,190,203 168,186,201 166,184,197 166,181,197 163,178,192 155,170,184 165,181,192 159,175,184 144,162,161 122,143,141 101,122,120 109,132,129 120,143,140 103,126,121 79,103,95 68,91,76 61,81,65 49,71,59 54,74,60 43,66,49 45,68,51 49,69,53 49,69,55 66,80,59 62,77,61 68,85,59 66,85,63 47,70,51 65,80,54 73,87,37 83,93,42 108,113,41 146,147,58 163,158,58 147,146,53 117,125,72 108,115,83 125,134,106 143,150,116 145,151,101 121,125,67 134,136,61 164,159,59 191,177,53 194,181,51 194,181,59 190,181,55 191,176,55 195,178,55 196,182,58 190,183,56 200,188,63 198,184,60 196,181,60 196,178,58 196,179,56 193,176,51 184,169,52 176,162,47 110,108,34 139,141,57 110,110,26 153,155,57 131,136,46 142,148,51 126,134,41 124,133,46 144,153,57 155,161,64 132,136,53 136,146,68 144,151,63 127,134,48 135,143,52 121,131,68 83,96,55 82,91,33 102,99,34 106,110,41 129,132,52 95,100,24 122,129,56 118,128,52 113,121,55 110,119,59 108,117,57 105,114,54 107,116,58 110,119,61
173,186,201 173,186,201 171,189,202 170,188,201 172,190,203 173,188,204 175,188,203 172,190,203 173,188,202 173,188,202 170,185,199 170,185,199 168,183,197 168,183,199 166,181,197 164,183,193 159,179,184 135,155,158 129,149,150 131,151,154 108,131,128 79,101,94 60,79,68 51,71,57 53,73,57 49,69,55 41,61,45 61,80,60 47,66,46 49,69,51 65,79,60 67,82,54 60,73,48 70,85,59 48,73,55 50,73,56 49,68,46 81,94,51 120,120,38 160,157,45 176,167,52 168,163,63 156,157,68 139,144,72 128,137,91 120,130,95 129,134,87 140,145,80 153,152,59 180,170,58 188,176,51 188,176,51 187,174,54 183,170,50 186,172,57 190,172,56 194,180,56 198,186,59 204,188,59 200,188,61 189,175,51 195,181,57 196,182,56 193,179,53 182,166,54 187,172,62 185,178,67 155,148,49 123,122,43 132,136,53 120,129,40 126,133,47 129,137,46 122,134,48 106,118,32 108,117,32 120,129,44 136,146,52 163,174,75 147,158,50 127,139,53 120,131,48 144,157,75 106,118,73 92,108,87 90,96,44 90,98,45 95,104,56 89,98,50 79,87,36 95,106,50 92,106,58 77,93,60 77,94,58 82,98,65 81,97,66
171,184,199 173,186,201 170,185,199 170,185,199 171,189,202 171,189,204 174,187,202 173,188,202 173,188,202 170,185,199 169,184,198 170,185,199 167,182,196 165,180,196 162,177,193 161,179,192 160,179,187 155,175,180 144,161,165 146,163,169 124,146,146 89,110,106 52,74,62 51,71,57 52,72,58 40,63,48 41,61,43 54,75,52 49,69,51 52,70,53 50,65,49 54,68,47 54,70,49 58,74,55 55,74,54 62,78,57 56,73,47 90,103,51 158,155,59 155,149,47 151,147,44 136,133,37 160,160,58 134,138,53 117,128,70 122,129,81 148,153,88 138,143,78 119,119,47 151,148,54 178,164,49 183,170,50 186,173,51 188,175,53 189,174,57 189,171,53 198,181,58 196,185,54 208,186,67 203,181,62 191,174,49 191,177,51 192,175,52 192,172,52 187,167,51 185,166,55 182,166,54 188,173,56 198,187,82 111,114,36 114,122,42 108,116,34 119,127,34 98,110,31 115,124,37 111,119,37 131,141,49 146,157,58 118,128,36 126,135,35 127,136,49 126,135,46 127,134,46 142,153,56 112,128,86 103,115,40 97,111,63 71,85,64 53,66,50 57,70,45 61,74,49 57,72,48 67,82,58 74,91,53 77,93,60 68,84,53
168,183,197 169,184,198 170,185,199 170,185,199 170,185,199 169,184,198 170,185,199 172,187,201 170,185,199 168,183,197 167,182,196 167,182,196 165,180,194 162,177,191 159,180,189 158,179,188 151,172,181 151,172,179 151,171,176 141,161,164 125,147,137 98,117,106 59,79,65 49,72,57 46,65,54 42,62,48 48,68,54 49,69,51 42,62,44 47,67,51 49,67,50 63,79,58 56,72,53 53,67,48 59,74,50 61,76,50 66,82,51 80,95,56 130,132,46 178,176,59 169,165,47 178,170,46 160,155,57 103,107,49 95,103,62 129,131,74 178,171,74 168,166,67 148,145,60 149,147,57 182,168,55 186,173,51 181,166,47 184,168,54 193,175,55 190,172,52 195,177,57 194,181,51 202,180,63 199,180,57 191,171,51 195,176,53 195,176,53 192,173,50 192,172,52 193,173,53 196,175,53 192,170,51 158,146,48 108,113,39 87,97,32 92,104,39 118,127,56 129,143,66 91,99,35 128,137,50 124,133,46 122,134,44 93,102,15 111,120,24 125,135,41 103,112,25 126,135,46 129,139,47 118,126,44 88,100,35 84,98,50 87,105,72 63,91,112 56,85,101 63,84,103 62,83,102 48,69,76 38,58,59 51,70,59 59,77,64
