204,197,125 190,185,116 172,178,126 133,146,105 124,140,109 136,153,127 142,162,135 160,179,168 171,189,176 180,195,181 185,198,182 190,205,193 191,206,190 195,207,189 205,212,194 216,217,196 219,220,197 227,224,198 232,225,196 230,225,193 233,228,196 233,228,196 231,226,194 231,226,196 228,226,197 230,225,197 230,225,197 223,225,197 222,225,194 224,223,196 224,224,194 224,223,196 216,218,192 206,210,183 186,174,148 148,96,77 129,74,59 120,67,55 132,78,69 131,78,66 125,74,64 114,70,60 119,72,63 105,63,52 117,73,61 132,84,68 126,78,62 133,80,64 129,79,64 126,76,61 126,71,56 146,91,76 131,71,59 158,100,88 158,103,90 148,98,83 125,81,69 128,81,70 118,71,60 85,48,35 121,77,65 118,75,60 94,70,48 218,216,187 229,224,196 229,224,196 228,223,193 226,221,193 116,75,59 136,81,68 109,73,53 128,119,43 220,202,44 222,197,39 236,219,141 217,210,183 217,211,188 216,215,188 67,55,43 70,48,42 124,117,101 110,128,111 99,117,104 93,104,91 85,104,84 90,106,85 97,109,89 103,116,89 106,118,84 109,121,87 116,128,90 119,130,88 115,121,80 114,121,85 134,141,105 151,155,115 167,172,129 179,183,143 196,199,166 196,201,158 185,193,142 186,193,147 168,176,125 159,163,107 173,172,120 193,192,140 209,206,153 207,205,145 171,177,109 135,147,100 106,119,105 91,105,96 88,101,100 83,94,95 83,95,103 86,97,110 76,89,104 77,92,108 80,95,109 83,97,107 75,90,106 80,95,113 74,88,100 74,88,100 90,106,117 102,113,124 106,118,124 121,132,131
195,182,109 186,176,107 161,163,108 134,143,99 129,146,110 135,152,116 144,162,129 162,181,170 171,189,174 179,194,178 182,195,179 183,198,186 194,207,191 202,215,192 211,216,192 221,223,197 226,224,195 231,226,196 234,227,196 233,228,196 232,225,196 233,228,198 233,228,198 229,224,196 228,223,195 229,224,196 230,225,197 224,224,194 221,224,193 221,224,191 223,223,191 223,223,193 217,219,193 206,209,187 186,203,179 174,161,140 141,89,70 135,82,66 109,62,51 109,62,51 119,68,60 116,69,60 114,70,58 105,63,50 126,78,64 125,72,58 121,68,54 138,85,69 116,68,54 129,81,65 134,82,63 134,76,62 148,88,74 129,69,59 146,88,76 123,75,59 121,77,65 113,71,58 142,98,86 114,77,62 111,68,53 124,74,59 126,80,64 110,74,54 196,184,158 222,215,188 234,220,193 124,88,68 165,105,93 137,87,72 130,106,73 177,164,62 200,179,38 207,181,40 190,168,60 202,180,142 88,71,45 214,209,177 181,172,153 71,56,45 88,65,50 122,120,100 98,117,95 97,106,87 91,107,86 102,118,87 110,122,88 116,130,84 111,121,84 97,108,77 104,118,86 125,136,94 122,131,87 122,128,87 124,131,95 137,145,104 149,156,112 167,171,131 198,197,161 209,212,177 213,212,185 207,208,185 196,197,158 186,185,147 206,200,177 223,215,193 232,222,198 231,224,193 203,202,148 169,177,115 133,145,100 115,129,97 107,121,100 101,117,98 98,109,96 94,107,93 89,99,91 83,92,92 86,94,99 86,95,95 80,89,102 79,89,107 77,90,105 81,95,107 81,91,107 104,115,128 94,105,116 94,106,112
191,188,144 184,183,131 169,176,103 163,173,108 159,173,112 154,166,130 146,155,136 170,185,171 173,191,178 177,195,182 178,195,185 184,199,187 200,212,194 212,217,195 226,220,197 226,223,197 231,224,193 232,225,194 231,224,193 230,225,193 230,223,194 228,223,193 229,224,196 229,223,198 228,222,197 229,223,198 229,223,198 224,224,194 221,224,193 221,221,189 221,224,189 221,224,191 219,218,191 214,215,192 194,207,184 176,189,166 166,160,137 117,81,63 122,72,59 106,64,51 102,58,48 108,66,55 106,64,53 110,71,59 139,84,71 146,88,76 143,83,71 134,79,66 134,81,67 123,73,56 126,78,62 114,61,47 136,78,64 158,98,86 134,74,60 143,88,77 117,73,61 131,85,71 141,98,83 131,85,71 127,77,62 114,64,47 118,68,53 109,68,52 110,76,58 105,79,58 126,88,69 154,88,74 167,105,92 112,76,58 172,150,112 149,130,37 198,183,64 164,148,47 89,74,23 255,245,203 215,183,149 189,171,141 89,75,57 69,48,37 73,47,37 123,87,69 135,142,94 122,135,83 124,138,81 145,156,84 148,158,84 142,154,77 154,166,91 134,145,87 121,132,90 115,123,72 149,152,92 163,164,96 150,153,91 143,150,91 145,151,101 158,163,116 194,194,151 217,216,180 220,217,193 222,218,199 215,212,188 215,211,190 222,215,195 232,222,198 243,229,202 243,230,198 216,209,166 197,199,142 171,177,109 156,165,107 138,147,101 132,144,99 126,134,93 146,153,98 163,164,98 165,167,96 158,158,99 148,147,109 111,112,93 102,105,93 86,90,92 90,96,99 100,105,101 97,105,95 100,113,112 98,113,118
173,183,159 170,181,150 171,178,121 164,172,110 165,174,105 171,179,126 172,177,145 173,191,178 167,186,180 177,196,190 182,196,189 187,199,190 202,214,194 217,219,193 229,223,198 228,222,197 228,223,193 229,222,193 228,223,193 225,225,195 222,219,193 224,221,195 226,223,197 227,224,198 225,222,198 224,221,197 224,223,198 221,223,195 224,222,193 224,222,191 223,223,189 224,222,189 224,222,191 222,219,195 206,211,187 182,195,172 166,185,163 160,169,152 138,114,92 126,80,66 119,76,61 96,64,48 102,63,51 112,70,59 137,75,64 152,90,77 139,79,67 151,91,79 134,79,64 124,74,59 115,69,55 120,72,56 133,73,59 148,86,73 157,90,79 140,80,68 161,108,96 127,76,66 121,75,57 136,86,69 141,86,71 122,74,58 132,84,68 98,57,41 105,64,48 102,61,45 132,89,74 183,117,103 156,89,78 116,85,66 84,66,34 159,110,99 121,80,62 113,80,43 117,91,70 113,88,58 169,136,109 158,128,100 98,72,49 97,65,51 150,127,112 83,50,39 155,137,93 147,153,83 154,160,81 156,159,79 154,160,81 140,146,76 138,146,80 118,125,70 137,144,89 164,167,105 174,173,96 174,172,98 181,179,105 170,170,98 165,167,96 172,173,105 194,191,126 213,209,161 222,217,189 226,219,199 232,224,202 235,222,201 241,226,206 242,225,201 250,232,202 250,234,203 237,224,190 226,216,174 212,207,154 206,204,144 201,201,140 188,189,123 172,174,101 183,183,97 189,188,91 186,186,84 182,179,85 175,169,92 156,149,88 150,147,92 129,124,92 134,131,105 136,131,101 143,142,106 130,133,111 118,119,111
176,188,154 173,185,147 181,189,136 181,191,117 175,181,113 169,174,127 177,179,151 176,191,177 173,192,183 180,197,189 183,197,188 192,205,193 205,214,195 219,220,197 225,222,198 229,224,196 229,224,196 227,222,192 221,218,194 218,219,196 218,216,194 221,218,194 224,221,197 224,221,197 225,222,198 225,222,198 225,222,198 225,222,196 222,220,191 227,222,192 226,224,193 225,223,192 223,222,195 217,219,193 203,216,191 188,202,181 177,193,174 156,174,159 136,151,135 130,126,107 138,89,78 110,67,52 105,63,52 122,73,62 159,99,87 146,81,71 152,90,77 161,99,88 142,87,72 145,87,75 126,76,63 129,76,62 141,81,67 153,88,76 150,90,78 149,87,74 131,73,61 128,73,60 137,82,69 116,73,56 119,73,57 118,72,56 117,67,50 133,78,65 133,73,59 139,81,67 110,62,48 120,73,62 114,74,67 83,57,45 76,53,38 81,49,33 87,49,32 115,79,57 141,101,78 202,162,139 112,78,58 128,102,77 94,68,45 93,58,45 115,88,72 84,53,41 103,66,53 144,141,90 125,127,72 142,139,88 122,136,75 103,118,63 134,146,81 148,157,88 157,164,89 162,166,83 169,166,83 174,175,98 178,181,121 178,181,121 180,182,111 185,186,109 197,196,119 208,205,150 218,216,183 220,217,193 234,227,200 238,226,200 243,229,200 246,230,199 249,231,199 250,232,200 249,231,199 243,227,196 242,225,197 236,224,196 227,216,183 216,208,172 202,198,140 193,189,102 193,187,96 188,182,87 182,176,83 185,179,88 184,179,95 172,167,87 158,149,89 156,149,92 155,150,95 150,147,94 139,136,85 137,132,89
179,189,156 172,182,145 180,188,137 192,202,139 190,195,130 176,181,136 184,187,154 179,186,168 169,186,176 182,199,189 190,205,191 195,208,192 204,213,194 217,219,193 224,221,195 225,223,194 221,220,193 218,221,190 213,216,192 212,217,197 216,217,196 216,218,192 220,219,194 219,220,199 216,219,197 216,219,195 221,220,195 221,220,193 228,220,196 229,222,195 231,226,194 228,226,195 221,220,193 218,220,192 200,213,190 192,204,184 181,194,178 166,181,167 156,175,153 158,177,155 161,166,144 108,99,82 105,67,59 124,75,66 146,88,78 138,80,68 138,78,66 145,83,72 142,84,72 150,90,80 115,65,52 112,62,49 127,74,60 139,79,67 147,94,80 135,82,68 139,86,72 146,93,77 129,79,64 111,73,56 103,62,44 111,65,47 130,76,58 143,83,69 139,77,64 151,86,74 133,73,61 118,81,68 68,47,45 141,136,138 83,61,53 90,54,44 91,55,45 101,59,48 124,74,61 123,63,49 123,65,51 120,79,61 110,69,53 113,71,60 106,71,58 113,71,60 119,69,54 121,72,52 123,74,54 144,79,60 133,97,68 122,129,70 132,140,74 142,149,76 156,161,85 163,167,84 169,169,83 178,179,100 190,191,143 200,200,168 194,194,151 193,194,146 198,199,151 205,203,170 213,211,182 220,212,190 234,224,200 243,231,205 248,234,205 248,235,201 253,237,204 251,236,200 251,236,200 247,235,198 247,233,204 243,231,205 234,224,200 226,217,188 209,202,171 195,188,145 183,178,107 184,181,89 195,188,100 179,173,98 166,159,91 144,138,72 149,141,78 149,145,83 135,135,76 139,139,80 163,161,101 155,156,88
180,191,160 176,187,156 178,188,155 181,191,156 177,182,137 180,185,140 178,187,127 175,186,146 179,192,176 184,197,185 191,205,186 196,208,188 207,215,194 214,217,195 215,218,194 217,215,193 213,216,194 213,216,192 207,215,192 210,218,197 216,220,193 218,220,194 218,219,196 216,219,199 214,219,199 216,219,199 220,219,194 224,221,197 228,221,194 230,224,199 234,227,196 231,226,198 221,220,195 216,219,195 197,207,185 175,187,169 155,168,152 145,158,142 150,163,147 145,159,129 163,177,158 164,179,155 85,74,59 88,57,45 92,60,46 91,61,46 94,59,44 103,65,48 107,69,52 106,67,53 105,61,51 106,64,51 106,67,53 106,62,50 108,72,54 103,68,55 98,63,50 96,59,46 107,64,45 109,67,56 124,81,66 136,83,69 122,79,64 118,73,66 129,74,61 147,87,73 153,98,83 115,65,61 99,90,101 69,70,75 80,59,48 120,92,79 70,42,31 75,44,32 95,53,40 114,54,40 140,75,63 181,108,99 134,78,70 123,81,70 101,62,48 115,69,55 127,72,59 133,73,59 167,95,83 209,110,100 167,98,85 109,92,57 131,134,83 139,143,87 149,150,84 158,159,82 165,165,81 170,170,86 188,186,116 197,192,149 201,201,158 199,200,152 199,199,165 204,206,178 218,215,189 230,223,196 240,228,200 245,233,205 241,229,201 241,229,201 246,232,203 250,237,203 248,235,201 246,234,197 243,229,200 235,222,199 230,220,198 222,214,192 216,208,186 193,187,162 172,169,127 179,176,123 163,158,103 153,144,97 141,136,83 158,154,94 173,173,103 178,180,105 178,183,109 182,185,107 180,184,97 181,186,94
176,186,183 184,191,184 183,191,170 182,191,161 186,192,151 181,188,133 183,193,117 182,191,133 178,186,161 178,189,174 181,195,176 190,202,184 202,209,193 201,210,191 202,210,189 203,211,190 203,212,193 207,214,196 206,215,196 208,217,198 218,221,197 218,220,194 218,219,196 215,216,195 214,217,195 216,219,197 220,219,194 227,221,196 229,221,197 230,222,198 231,224,195 226,223,197 215,218,194 209,214,190 184,194,172 159,171,151 117,132,108 119,134,118 127,135,114 147,157,122 166,177,137 192,164,137 93,67,57 99,63,55 100,64,54 82,55,39 84,54,39 90,60,45 91,60,48 89,58,46 96,61,48 98,66,52 97,64,53 94,61,50 87,56,46 80,49,37 117,76,58 120,73,52 123,74,54 101,63,53 94,63,53 81,53,44 78,55,44 87,54,47 118,70,54 144,89,76 155,97,87 119,79,72 76,61,69 124,112,114 75,56,44 77,57,37 79,53,39 84,56,43 94,55,43 136,93,78 85,50,37 87,49,41 94,51,43 99,55,45 123,75,57 123,73,58 158,79,74 171,86,83 151,82,69 215,116,104 214,115,107 119,83,73 78,98,80 89,111,83 126,135,79 151,151,81 168,164,86 180,176,87 186,183,91 192,187,114 189,189,119 187,188,120 200,201,162 209,211,183 216,215,190 227,221,196 233,224,197 236,229,202 236,227,198 242,230,202 247,233,204 250,237,203 250,234,201 251,235,202 253,238,202 242,228,199 232,223,196 230,220,196 225,217,195 212,209,183 187,186,150 170,167,123 161,158,103 169,166,101 181,179,105 175,173,99 188,186,114 192,194,123 191,195,126 195,195,132 190,196,117 187,194,110
171,183,187 170,186,186 171,187,185 173,190,182 182,192,168 186,194,141 192,198,128 180,189,118 171,183,134 171,182,153 174,187,171 182,195,181 189,200,185 194,206,188 199,211,193 200,212,192 201,214,191 201,213,193 201,213,195 202,214,194 213,218,196 216,217,194 209,217,196 211,216,196 215,216,195 217,218,197 221,219,197 227,219,195 222,219,195 224,221,197 224,223,196 215,218,194 211,216,196 205,212,194 183,192,173 154,164,140 135,150,122 118,135,107 114,128,96 132,135,102 159,111,86 132,74,60 110,65,58 112,70,59 101,63,53 94,64,49 86,56,41 87,56,44 91,61,46 87,57,42 89,58,46 94,61,50 98,66,52 101,69,55 81,55,43 78,50,39 103,64,52 111,69,58 102,64,54 89,56,49 83,52,44 84,51,42 105,63,52 120,73,62 117,63,54 129,71,61 139,80,75 92,73,75 87,75,89 104,76,76 79,57,49 95,58,43 106,63,57 102,64,58 95,63,49 100,60,51 117,67,54 149,79,69 152,74,62 146,74,55 155,84,65 134,68,54 185,94,95 177,75,82 195,101,101 136,59,42 209,109,93 153,116,101 82,114,111 80,112,109 79,105,80 117,127,90 157,157,96 167,162,89 178,176,86 180,181,90 183,182,103 192,189,134 202,200,178 205,206,185 212,211,186 219,217,186 221,218,194 222,218,197 227,221,198 230,222,200 239,227,201 246,234,204 247,234,202 249,233,200 251,236,200 249,233,200 242,230,202 239,227,199 228,221,194 224,220,199 216,210,187 201,197,149 194,189,116 195,191,104 194,191,106 201,196,112 198,195,110 198,198,116 188,188,127 174,176,130 165,170,127 175,181,131
171,186,191 171,186,191 168,184,184 168,185,180 168,181,165 168,174,133 193,200,143 158,166,100 152,164,115 155,166,135 160,176,157 173,188,176 188,199,186 194,205,190 197,209,189 199,211,191 200,213,190 199,211,191 196,208,190 199,211,193 209,214,194 214,217,195 209,217,196 213,218,196 215,218,196 216,219,197 221,219,199 226,220,197 224,221,197 226,220,197 222,219,193 213,216,194 207,215,194 204,211,193 190,199,180 167,177,153 146,160,128 137,153,111 132,143,101 149,147,116 117,67,52 106,68,49 104,62,51 104,65,53 100,60,51 96,63,52 91,60,48 88,57,45 86,58,45 88,60,47 94,66,55 97,66,54 98,68,53 98,68,53 81,58,45 80,52,41 103,64,52 110,68,57 95,57,47 109,69,60 108,65,57 132,81,71 116,66,53 117,67,54 119,64,53 132,74,62 141,78,72 63,46,52 61,49,63 111,75,67 60,49,44 121,67,58 108,60,54 109,65,55 103,68,55 124,73,63 148,82,68 147,75,58 163,79,62 194,103,84 174,92,70 142,65,50 145,59,61 232,120,133 255,145,157 209,122,110 220,115,98 210,135,115 95,115,101 81,114,108 91,122,109 91,107,88 135,142,94 137,138,72 160,159,80 163,165,81 175,176,99 189,187,127 193,193,161 196,199,168 202,202,172 207,207,173 212,211,184 219,217,197 220,213,193 222,213,194 231,222,195 238,226,196 243,231,201 246,230,199 250,234,201 247,234,202 242,230,202 234,225,196 227,220,193 224,218,195 219,215,194 210,206,160 201,196,125 204,197,111 204,200,111 204,198,107 205,202,108 203,201,111 196,197,129 184,187,136 174,179,136 177,182,135
173,187,199 171,185,197 168,183,190 167,182,189 161,174,175 152,164,144 151,156,132 137,143,102 127,139,103 139,153,123 144,158,139 172,187,173 188,199,184 193,205,187 194,206,188 194,208,189 195,207,189 194,206,188 189,202,186 196,207,194 203,212,195 205,212,196 204,213,194 211,219,198 214,218,201 214,218,201 212,216,199 219,220,199 221,219,197 224,221,197 224,221,195 209,214,192 202,210,189 191,198,180 182,190,165 152,163,132 139,154,119 142,138,103 112,84,57 106,65,47 106,68,51 102,65,50 101,63,53 99,61,51 107,67,58 102,64,56 98,65,56 89,61,48 78,52,40 77,54,43 81,58,45 85,57,46 93,62,50 88,60,47 77,54,43 77,51,37 106,67,55 112,68,56 123,73,58 159,90,75 165,90,74 155,78,63 153,89,74 147,85,72 143,76,65 137,75,64 121,62,55 90,63,56 82,66,64 154,127,122 78,62,58 111,62,51 118,70,56 126,77,57 246,185,151 255,235,195 226,156,123 170,95,75 186,100,79 210,100,78 215,109,84 231,127,103 212,118,97 179,133,105 189,153,124 146,86,63 220,121,102 226,116,92 205,154,126 92,107,91 95,123,119 100,124,124 105,123,106 138,147,89 147,149,92 163,164,96 162,163,95 162,166,99 169,172,121 180,186,134 171,177,125 183,188,143 198,201,170 206,210,183 204,205,182 209,208,183 227,222,194 231,222,193 232,222,198 236,224,198 241,227,200 244,231,199 239,227,199 227,218,191 220,214,189 215,212,186 219,215,196 211,207,186 199,198,146 203,203,131 208,207,128 211,206,122 210,203,117 206,199,127 178,177,125 177,179,135 181,182,143 184,186,142
170,185,192 168,183,190 167,182,185 159,177,176 158,173,176 151,165,146 146,160,128 119,129,103 125,138,111 135,150,122 140,156,135 170,183,167 182,195,179 186,200,181 186,200,181 180,196,177 182,197,181 182,197,183 183,198,186 190,201,188 196,207,194 194,207,193 195,208,194 201,213,193 204,213,194 202,211,194 199,211,193 207,219,199 216,221,199 222,223,202 161,157,136 136,127,110 113,103,79 108,95,72 95,76,53 97,67,50 110,71,57 107,68,54 109,65,53 102,65,52 98,61,48 94,59,46 98,62,52 101,68,57 106,68,58 103,67,59 101,68,59 94,66,55 90,64,54 75,54,43 68,49,37 73,52,41 75,54,43 79,56,45 76,54,46 79,51,40 105,61,51 162,96,82 188,104,87 177,83,67 183,88,70 207,112,99 196,113,98 153,81,62 166,91,75 158,82,69 167,97,87 138,109,103 106,101,103 116,105,102 118,82,72 124,75,64 126,71,58 148,90,76 137,71,55 148,95,72 151,106,71 173,102,76 182,89,68 215,108,78 224,115,86 251,142,111 255,151,121 227,122,92 240,134,109 255,138,117 229,111,90 249,141,116 229,119,93 185,129,95 106,129,124 108,137,137 117,142,137 126,142,98 151,158,99 162,162,103 163,166,102 149,154,91 141,148,91 145,151,99 155,159,101 152,156,100 177,181,143 197,201,172 195,199,170 196,198,172 210,207,183 220,215,187 224,217,197 223,217,194 229,219,195 238,226,200 243,231,203 236,227,198 219,214,184 207,206,168 210,207,167 204,205,166 182,184,140 170,173,122 174,177,117 189,188,121 194,194,122 189,184,129 176,173,129 175,175,134 183,184,145 199,201,157
165,182,188 163,178,181 160,178,175 155,174,168 148,164,162 144,161,137 147,164,115 161,180,117 147,162,125 131,142,102 149,161,127 163,178,154 174,188,169 171,186,172 163,178,164 159,177,162 163,181,168 167,184,174 176,190,181 181,193,186 184,199,187 183,197,190 181,198,193 190,201,186 194,206,188 195,206,191 194,205,192 203,215,197 211,215,198 219,220,197 216,215,190 144,130,114 89,62,46 93,62,50 91,58,47 89,58,46 92,55,42 89,54,41 96,61,48 91,58,47 92,59,50 101,68,57 98,66,52 101,68,57 99,63,55 100,64,56 97,64,55 97,64,55 92,64,51 86,60,46 86,63,50 74,55,41 67,51,38 63,49,35 68,54,40 70,47,36 111,61,48 195,111,101 192,92,78 179,80,61 192,87,66 182,85,63 176,83,62 184,97,74 173,86,61 186,101,75 164,96,78 138,91,68 97,74,71 102,90,92 111,80,70 142,89,73 255,202,173 255,223,189 255,229,191 255,230,184 255,223,171 224,173,136 125,65,44 203,111,76 215,119,81 192,100,65 190,84,57 215,107,73 255,142,109 255,145,117 255,149,123 242,116,93 255,138,116 255,136,112 140,142,116 131,154,161 144,171,170 143,166,161 112,127,92 127,136,92 138,145,99 119,124,77 131,138,81 161,165,96 159,159,87 165,167,112 189,188,150 189,194,158 182,188,147 190,194,154 187,190,155 199,197,166 204,202,171 205,204,177 210,207,181 221,215,190 230,222,198 229,222,195 223,218,186 218,211,170 219,211,161 208,206,144 199,197,125 202,199,132 186,183,128 169,168,112 182,181,127 186,183,128 180,177,135 192,193,145 209,213,159 212,215,164
159,175,173 154,173,164 155,173,158 152,170,153 144,162,147 135,153,136 132,147,112 191,189,117 150,157,84 159,169,106 175,173,99 177,185,121 155,164,120 154,164,138 139,156,132 130,145,129 138,157,137 153,168,152 168,181,169 172,186,179 173,188,176 168,186,171 166,184,169 174,187,175 180,195,181 186,199,185 189,203,182 201,211,187 204,212,191 215,218,194 212,214,186 210,204,179 144,126,105 92,67,50 94,63,51 84,53,41 82,55,39 79,53,41 76,53,40 77,51,41 74,51,40 74,51,38 87,61,47 87,59,48 96,63,56 89,58,48 92,66,56 97,66,56 96,65,53 101,68,59 91,63,50 83,57,45 81,58,47 69,50,38 63,49,35 78,52,42 108,58,41 167,95,81 215,112,99 201,102,79 196,92,68 206,104,84 164,85,62 153,86,61 161,99,72 161,104,75 148,100,75 144,95,73 160,107,82 142,101,81 106,89,95 124,100,92 79,70,64 85,85,55 137,133,85 146,139,78 172,166,100 169,147,98 112,71,55 145,75,51 246,141,111 255,139,106 255,153,117 255,168,133 255,164,128 255,165,130 255,165,133 255,158,129 247,115,87 255,145,117 255,125,98 237,131,106 177,165,137 154,172,155 153,172,166 142,164,157 129,148,139 91,109,96 96,108,72 153,156,94 170,170,98 177,175,126 180,177,137 179,182,133 172,178,126 173,179,127 169,172,123 185,188,139 185,186,138 190,192,148 205,206,169 217,214,188 226,220,197 225,222,198 220,217,193 230,222,188 227,217,175 213,210,157 203,193,124 204,194,114 210,202,119 204,199,115 206,201,121 208,202,127 212,209,142 211,209,147 215,215,156 214,213,161
160,174,170 156,170,163 150,165,149 142,158,139 137,155,140 130,146,127 117,132,93 131,135,77 128,138,85 131,139,77 191,190,93 192,191,94 187,186,93 175,183,101 168,179,107 141,157,95 128,143,106 139,154,130 158,171,155 168,183,169 155,171,152 149,166,142 145,164,142 154,169,155 162,177,165 163,178,164 182,195,172 191,199,174 203,207,169 205,207,165 206,207,170 206,204,171 198,197,159 191,188,148 112,98,73 98,66,52 99,63,55 94,63,51 85,57,48 86,58,49 82,54,45 81,55,43 77,54,43 72,56,43 81,65,52 74,55,43 74,53,42 74,53,42 69,49,40 66,50,37 69,55,41 66,52,38 64,50,36 70,49,38 82,54,41 113,70,55 127,84,67 140,79,63 206,103,88 204,105,86 178,100,74 143,94,72 137,108,88 139,105,87 130,105,86 129,110,87 147,120,86 181,164,113 180,179,100 155,123,77 117,73,61 97,63,61 153,145,121 127,135,96 132,143,103 137,144,89 161,149,90 232,197,143 159,132,100 96,74,56 107,69,52 149,95,75 223,130,105 252,135,107 192,92,60 247,136,103 255,140,109 255,152,119 255,153,123 255,133,103 255,132,103 255,138,107 252,136,105 158,150,114 140,152,114 133,153,135 134,161,160 118,147,149 78,102,91 102,117,80 125,128,79 142,145,94 154,154,109 147,150,90 158,161,97 151,154,90 161,166,105 176,181,120 187,191,124 179,182,118 198,197,141 208,204,156 221,215,181 222,217,185 213,213,172 213,212,158 224,217,160 225,213,156 211,200,127 211,201,119 212,202,124 214,204,124 216,208,118 219,209,119 213,207,130 213,207,143 215,211,151 213,210,157
153,167,163 152,164,155 148,161,145 146,160,141 139,153,134 124,139,115 115,129,97 107,123,81 117,125,84 129,140,84 180,186,89 175,179,83 172,176,80 168,179,82 168,180,90 138,153,89 117,132,97 138,152,131 139,155,136 146,161,145 135,150,126 136,153,129 123,142,122 125,143,128 131,148,138 141,159,146 158,172,153 161,174,149 166,176,141 164,176,131 181,190,132 170,172,115 193,197,130 195,196,128 186,185,118 107,86,32 111,63,59 103,64,52 96,64,50 102,69,60 100,62,54 96,60,50 92,59,50 87,56,46 87,56,46 85,57,46 79,53,41 74,53,40 74,53,42 75,55,46 68,53,42 63,51,39 69,50,36 100,61,47 141,86,75 131,82,71 116,97,81 98,57,41 160,92,72 172,149,109 165,175,151 141,165,154 134,169,160 132,170,162 157,170,147 190,196,167 197,201,161 195,198,147 191,198,123 190,166,131 122,72,57 107,63,53 123,103,83 163,168,134 146,147,110 129,125,90 135,133,86 127,131,77 123,130,71 119,130,74 114,123,79 122,131,87 143,147,109 160,151,120 121,95,74 115,68,47 212,122,98 231,124,92 240,129,96 223,116,86 255,143,126 189,125,97 255,144,117 169,159,117 141,153,108 137,152,99 129,145,103 107,125,92 120,142,116 104,127,112 86,104,91 105,112,64 146,149,98 154,152,90 159,157,83 156,156,84 142,145,85 148,152,94 177,184,107 176,184,93 194,195,106 199,195,108 204,199,128 205,201,139 208,207,151 203,200,133 199,192,106 205,193,97 219,207,111 219,208,107 221,210,105 215,204,101 212,204,114 220,206,122 216,207,122 218,211,125 207,201,124 213,208,137
148,162,158 141,155,148 137,152,136 135,151,132 134,149,135 132,147,133 118,135,109 122,139,103 103,120,84 110,124,92 142,154,91 133,142,82 132,141,83 114,130,68 108,126,70 108,121,69 108,120,71 117,130,87 113,129,110 105,124,104 93,108,92 88,103,87 95,113,98 104,124,106 115,136,115 132,150,133 140,156,137 129,146,122 112,129,105 103,117,87 114,126,88 107,117,82 140,145,84 138,139,71 163,161,89 183,175,81 116,69,58 104,65,53 103,65,55 100,64,54 106,69,56 99,64,51 96,60,50 100,64,54 95,62,53 88,55,46 88,60,51 81,58,45 79,58,47 73,52,41 77,51,41 91,55,45 126,82,72 122,74,58 117,56,40 180,97,84 112,71,55 71,56,45 130,150,136 138,170,169 154,183,183 166,187,183 156,178,166 141,161,143 142,158,127 155,165,139 200,203,179 209,208,181 198,198,166 128,82,68 134,72,63 118,67,57 91,64,46 170,170,138 150,156,115 137,146,100 138,145,86 135,149,90 137,147,82 136,148,83 121,133,70 122,133,73 117,128,72 133,144,88 152,161,115 171,170,143 125,93,79 168,96,79 197,107,81 179,97,68 196,115,90 102,41,23 228,110,89 166,171,128 123,135,97 131,140,94 144,151,94 135,139,85 158,157,92 161,161,91 118,130,96 97,107,74 136,142,92 144,144,99 156,156,93 143,144,76 139,143,74 154,158,89 153,156,78 161,164,75 179,176,82 188,178,100 209,202,132 214,207,150 209,207,160 218,213,160 211,202,126 225,213,115 215,205,93 219,204,87 219,203,89 218,203,86 215,205,97 214,205,106 210,207,95 209,200,101 211,203,124 214,208,133
167,183,183 148,166,163 152,169,161 144,162,149 139,156,148 133,150,145 124,141,133 107,125,112 106,121,107 94,110,91 84,101,77 85,103,72 85,103,70 84,98,66 86,98,64 120,130,77 129,140,80 110,124,76 93,110,86 85,101,80 79,95,74 81,97,76 77,96,74 91,112,89 103,125,99 124,143,121 114,130,109 108,125,101 83,100,74 95,111,78 111,126,87 86,93,59 141,148,73 159,160,71 189,179,71 178,171,62 121,77,51 112,69,54 113,72,56 108,69,55 102,63,49 104,65,51 107,67,58 98,62,54 98,65,56 96,68,57 84,56,45 78,55,44 73,42,32 99,62,49 125,77,63 112,81,60 109,114,94 134,132,114 137,72,62 183,91,77 141,71,42 180,99,74 133,121,121 133,151,134 159,169,132 179,182,147 189,193,153 195,203,152 193,202,156 193,203,168 200,208,183 201,211,187 201,207,180 98,68,53 128,73,62 124,69,56 103,67,47 182,168,141 186,192,153 159,167,126 151,157,105 149,158,102 151,159,106 152,163,107 131,141,76 123,135,72 119,131,68 120,136,65 128,140,75 128,136,97 122,130,107 108,81,65 145,85,75 170,104,88 185,107,81 180,90,66 217,116,89 155,155,114 124,136,91 125,137,90 144,154,91 151,161,98 148,156,94 131,139,86 131,143,96 107,121,89 103,112,82 139,145,104 143,146,86 148,149,81 146,144,70 146,147,68 142,142,70 130,127,74 162,156,92 187,181,117 195,190,135 201,198,147 207,205,158 209,204,149 218,208,137 213,198,106 216,205,91 221,202,77 220,204,75 222,203,78 215,205,84 213,206,95 217,212,103 216,208,114 212,206,129 207,205,143
