170,184,196 173,187,199 174,188,200 175,189,201 174,188,200 174,188,200 171,184,199 169,184,200 168,183,199 166,181,195 169,180,191 171,181,189 166,177,188 170,175,181 167,172,178 164,165,170 159,163,167 153,157,161 147,153,156 146,151,150 146,139,142 143,136,136 140,135,132 143,138,137 150,150,150 149,151,148 149,154,150 151,157,158 155,159,161 153,157,159 145,147,147 133,133,133 132,129,135 124,122,118 129,125,119 116,107,99 119,102,94 138,105,98 171,127,117 159,115,103 118,71,62 107,60,49 103,54,45 96,53,45 103,60,52 116,67,56 130,75,64 146,86,74 167,109,99 158,103,90 128,73,62 128,73,71 111,101,105 38,39,44 86,88,85 69,60,29 212,198,144 240,226,158 255,255,188 255,249,188 162,137,91 137,102,75 159,124,97 217,181,150 218,185,160 106,74,58 74,43,35 78,45,36 87,51,41 89,51,43 84,51,40 89,52,39 96,57,45 104,62,51 105,63,52 108,60,46 108,58,43 121,61,47 149,74,58 195,95,79 218,109,103 206,107,99 195,109,104 146,81,71 187,166,139 236,228,192 241,231,193 238,230,194 236,227,196 236,229,200 228,226,197 225,224,197 226,223,197 233,228,198 233,228,200 235,228,197 242,231,198 242,231,196 243,233,195 243,233,193 246,231,191 239,231,195 237,228,197 239,231,197 236,230,196 232,226,192 234,229,199 234,229,199 233,228,198 231,226,196 233,228,198 231,226,196 233,228,196 233,228,196 228,226,195 226,226,196 216,219,195 207,211,196 184,192,182 129,141,145 92,105,120 79,92,109 78,91,110 76,88,110 76,91,109 69,84,100 74,88,98 77,91,101
171,185,195 173,187,197 174,188,200 175,189,201 174,188,200 174,187,202 169,182,197 170,185,199 168,183,197 165,183,196 167,181,193 170,181,192 169,181,189 169,174,180 167,172,178 164,165,170 157,161,165 154,158,162 151,157,160 146,150,152 147,145,146 143,141,139 147,145,146 146,145,148 154,153,158 157,158,163 162,165,172 161,169,174 160,170,174 159,169,173 152,158,161 147,151,155 143,144,149 141,139,140 150,143,141 153,142,137 154,134,127 144,112,107 112,81,73 97,66,56 76,50,40 73,46,39 71,45,35 68,44,36 73,47,37 86,50,42 102,55,46 124,74,61 143,90,76 147,92,79 125,72,60 105,75,76 89,88,93 72,75,82 88,86,87 93,79,65 110,91,64 157,139,95 240,216,161 239,210,161 203,171,125 176,137,107 135,90,69 129,80,58 127,75,54 124,74,57 121,75,61 118,75,60 124,74,59 124,74,59 105,63,52 100,60,51 97,55,44 98,54,44 105,58,49 130,72,60 137,77,67 141,81,69 135,74,58 148,71,54 190,95,82 206,117,102 196,112,99 183,97,92 188,155,130 230,226,191 238,230,194 237,231,195 237,228,199 234,227,198 233,228,196 229,227,198 224,222,193 225,223,194 229,227,198 234,229,201 234,227,196 237,230,199 239,231,197 240,232,196 243,231,194 235,229,195 237,228,197 235,228,197 235,229,193 232,226,190 236,232,197 234,229,197 233,228,198 233,228,198 231,226,196 233,228,198 233,228,198 233,228,198 233,228,198 231,229,200 222,224,198 218,223,203 205,213,199 165,175,169 113,125,133 92,103,116 78,91,106 67,82,100 74,89,107 75,90,108 71,89,106 72,90,107
171,185,197 174,188,200 174,188,200 174,188,200 174,188,200 173,187,199 171,184,199 168,181,196 169,184,198 169,184,198 168,182,194 169,180,191 168,180,186 167,177,181 164,174,180 158,166,171 161,165,167 156,160,162 152,158,159 149,153,155 151,150,153 152,151,154 149,155,156 156,164,169 158,166,173 159,169,175 165,172,184 167,176,187 170,179,190 165,176,187 163,173,179 159,169,173 160,168,173 159,170,171 158,164,167 148,150,147 141,124,125 118,97,93 106,84,78 79,57,49 66,49,39 65,48,38 68,47,34 78,55,44 96,60,54 94,58,50 104,60,50 120,72,58 128,73,62 135,80,69 118,64,57 97,90,88 59,49,48 80,62,59 89,68,64 83,58,41 92,59,48 95,58,43 96,59,44 99,61,44 98,52,36 104,54,37 114,60,42 125,66,47 137,76,58 139,75,60 142,78,63 141,79,66 119,63,55 113,66,55 109,62,51 109,62,53 107,60,49 105,59,45 119,66,54 158,72,71 202,100,107 212,103,110 160,75,74 127,61,56 137,70,59 162,85,70 192,103,88 186,94,80 230,172,150 231,223,189 229,227,194 229,233,195 235,228,197 234,227,196 233,228,198 231,229,198 228,226,197 223,222,197 223,222,197 227,224,198 233,228,198 233,228,196 234,227,196 236,228,194 235,229,195 232,233,196 229,227,194 234,227,196 236,230,196 238,230,194 237,231,195 236,232,197 234,229,197 233,228,198 233,228,198 233,228,198 234,229,197 234,229,197 234,227,196 234,227,198 225,224,197 215,220,196 204,216,196 179,191,182 125,140,143 103,118,125 82,95,110 73,88,104 72,89,109 73,87,110 73,87,108 71,88,108
170,186,197 170,186,197 173,189,198 171,185,197 175,189,201 174,188,200 170,186,197 169,182,197 168,183,197 167,180,195 168,182,194 168,179,190 167,177,185 165,175,179 165,175,179 161,169,176 162,166,170 161,165,169 158,164,165 154,160,161 158,159,164 159,160,165 159,168,170 161,169,174 166,171,181 166,176,184 168,179,192 169,179,195 172,180,196 169,180,193 165,181,190 165,182,188 164,176,184 162,172,176 158,164,167 149,150,153 152,138,140 136,115,111 104,81,78 87,65,59 77,50,43 74,52,44 94,58,50 110,72,62 108,66,55 101,61,52 107,63,53 116,66,53 113,60,48 115,66,57 104,61,57 97,84,81 74,44,45 62,44,39 74,48,38 81,50,42 86,50,44 90,47,39 96,52,40 104,56,42 109,59,44 119,64,49 129,70,51 137,73,56 134,70,55 136,70,54 132,68,53 130,68,59 112,60,59 96,55,53 90,54,44 111,61,48 118,63,50 118,69,49 122,64,54 170,75,82 197,89,103 174,72,79 205,106,112 242,130,141 216,122,122 174,89,81 201,103,88 206,101,80 238,118,95 225,155,126 232,233,194 232,230,197 235,228,199 232,225,194 231,226,196 233,228,198 233,228,198 228,222,197 223,221,199 221,220,195 224,221,195 227,224,198 226,224,195 233,228,198 234,229,199 230,230,196 229,227,196 232,225,196 235,231,196 239,231,195 237,232,193 237,233,196 233,228,196 233,228,198 233,228,198 233,228,198 235,230,198 234,229,197 235,228,197 234,227,196 226,223,197 217,221,194 209,217,194 186,197,182 134,148,141 112,125,124 93,104,115 80,90,106 79,92,107 77,90,105 81,95,107 81,92,103
172,188,199 173,189,200 172,188,199 173,187,197 174,188,200 175,189,201 173,187,199 169,184,198 166,181,195 165,180,194 167,180,195 170,181,194 168,178,186 162,174,178 164,174,178 160,170,174 158,168,172 159,170,171 156,166,170 156,166,170 154,162,167 160,168,173 160,170,176 165,175,181 167,176,187 166,177,188 168,184,193 168,182,194 169,183,195 167,180,195 165,180,196 163,177,189 163,175,181 159,174,177 159,163,167 154,153,156 145,133,138 121,103,100 106,79,72 94,66,57 88,55,48 111,63,59 125,69,63 114,60,51 107,60,49 102,55,44 106,57,46 120,64,56 132,78,71 117,67,63 83,57,61 94,88,83 65,47,44 93,82,77 87,49,41 89,49,42 88,45,39 94,46,40 100,51,42 102,53,44 103,59,49 111,63,49 108,58,45 113,59,41 120,65,50 124,69,56 104,57,46 90,50,41 102,57,50 105,58,49 100,54,40 123,63,49 144,78,62 126,69,52 131,68,62 153,77,80 160,69,77 189,78,93 252,131,145 255,139,155 244,119,131 209,96,100 217,118,108 217,115,97 211,107,83 233,124,95 249,194,153 232,225,194 233,229,192 232,225,194 234,227,196 233,228,198 233,228,198 233,228,198 229,223,198 227,224,198 223,222,195 217,219,193 219,221,195 221,223,195 223,221,199 219,222,191 225,223,194 231,226,196 237,231,195 236,230,194 237,231,195 237,234,194 234,229,197 233,228,198 233,228,198 234,229,197 236,230,194 236,230,194 235,228,197 229,224,196 225,221,200 218,221,199 206,214,191 188,198,174 157,169,151 129,141,123 109,122,110 85,100,84 79,90,75 82,92,89 93,100,98 89,94,104
170,184,196 173,187,197 175,189,199 175,186,197 175,186,197 176,187,198 175,186,199 170,183,198 169,182,197 166,181,195 166,182,193 167,180,195 170,181,192 168,180,188 168,180,188 165,175,179 159,169,175 159,169,173 158,168,174 160,172,178 162,172,180 167,177,185 169,177,186 164,178,188 169,183,195 170,183,198 168,184,195 169,184,198 167,183,194 166,181,195 164,182,195 159,178,188 164,176,182 162,174,178 163,164,169 150,147,151 134,124,128 122,104,103 110,79,69 134,79,68 143,77,74 147,79,75 153,79,77 130,74,66 119,69,56 121,68,54 119,61,51 124,66,56 120,66,59 113,63,61 78,49,54 86,85,76 41,34,46 109,99,98 82,51,43 89,49,42 90,47,39 90,50,41 87,51,43 81,49,44 83,52,42 83,50,39 95,51,41 121,61,47 110,61,50 99,54,47 100,53,44 122,71,61 141,79,66 138,69,54 144,69,51 162,85,66 165,85,69 141,70,51 135,61,52 142,65,61 161,78,79 200,97,102 208,102,108 198,113,112 171,97,88 154,82,68 174,91,76 223,123,107 227,122,103 232,119,96 237,118,92 255,215,177 233,234,195 236,230,194 234,228,194 234,227,196 234,227,198 233,228,198 233,228,198 234,229,199 226,226,196 222,224,196 218,221,199 220,223,201 216,217,196 217,219,191 231,229,198 235,231,196 238,230,194 238,230,194 232,225,196 235,231,194 233,228,198 233,228,198 233,228,196 236,230,196 238,230,194 238,230,196 233,228,200 222,223,200 215,220,198 211,218,200 206,211,189 191,197,168 177,182,160 162,168,141 154,160,121 150,154,100 155,156,88 158,158,97 158,158,117 143,140,114
175,190,195 176,188,194 177,189,197 173,184,195 171,185,195 171,185,197 171,185,197 173,187,199 172,183,196 169,182,197 168,181,196 168,181,196 167,180,195 167,181,193 168,179,190 162,177,184 162,177,184 162,177,184 165,177,185 164,178,188 168,179,190 167,181,193 166,180,192 168,181,196 169,182,197 170,185,199 172,187,201 169,182,197 166,181,195 165,180,194 165,181,192 161,177,188 166,176,184 161,173,179 157,165,170 145,146,149 132,125,125 137,109,109 151,102,93 164,90,81 163,80,65 167,87,71 170,93,76 151,81,75 142,72,62 132,67,55 126,64,53 147,82,70 130,70,60 116,61,59 82,52,51 102,98,107 51,41,61 121,111,112 88,60,51 79,48,38 86,51,36 89,49,40 91,46,39 91,47,37 84,46,36 79,43,37 89,46,40 102,55,46 103,58,51 102,59,51 127,73,66 139,74,66 137,77,63 155,83,69 194,98,85 194,96,81 198,100,83 199,104,86 186,92,76 188,97,80 175,95,81 127,102,72 127,141,93 130,151,91 142,98,58 212,137,108 219,111,98 206,99,83 242,131,112 255,148,127 245,130,106 233,123,99 240,211,178 242,227,191 236,230,196 235,229,195 234,227,196 234,229,199 234,227,196 233,228,196 229,227,198 222,224,198 202,210,189 210,218,197 218,222,195 227,227,197 231,226,196 236,229,198 238,230,194 240,233,194 239,231,195 236,230,194 234,229,197 233,228,198 234,227,196 234,229,197 234,230,195 234,229,197 224,221,197 217,220,200 209,216,198 206,214,193 200,205,181 190,198,147 187,192,156 183,185,157 185,186,149 187,188,138 184,186,115 182,181,116 180,180,137 187,184,158
176,187,200 171,185,197 170,184,196 170,184,194 170,184,194 171,185,197 170,184,196 171,185,197 172,183,196 170,183,198 170,183,198 169,182,197 167,182,196 167,182,196 167,181,193 166,180,192 166,180,192 168,179,192 170,181,194 168,179,192 167,180,195 168,184,195 170,183,198 169,184,198 170,184,196 169,184,198 174,189,203 169,184,198 167,182,196 166,181,195 163,179,190 161,177,188 163,173,181 157,169,175 147,155,160 146,140,145 140,128,128 151,115,109 166,106,94 162,90,78 193,97,84 186,90,77 182,90,76 214,127,115 153,76,59 144,73,56 125,60,48 146,82,67 150,85,73 122,65,62 102,62,55 109,96,93 93,83,84 97,91,84 95,64,56 79,56,43 82,48,30 97,58,46 121,73,59 125,72,60 103,58,51 90,47,41 91,53,47 111,68,62 109,61,55 108,58,52 136,75,68 144,79,71 121,68,56 147,77,67 189,94,81 203,100,85 196,91,72 203,101,81 229,124,103 223,117,94 224,119,98 216,119,95 243,128,108 237,139,113 255,140,121 255,142,126 252,127,108 243,118,99 233,115,94 235,115,94 254,134,111 255,154,129 241,114,96 248,146,124 253,217,184 240,228,191 234,228,194 232,225,194 236,227,196 234,227,200 226,225,200 208,213,193 197,204,188 216,221,199 227,227,197 232,230,197 234,227,196 236,228,194 243,232,197 243,233,195 239,232,193 239,232,193 235,229,193 232,225,194 234,227,196 233,228,198 233,228,200 226,223,197 215,220,198 204,216,198 197,203,190 191,198,182 188,195,163 181,189,136 194,197,162 197,198,175 202,205,181 197,200,167 190,193,144 183,185,141 189,194,160 192,197,175
171,185,197 171,185,197 170,184,196 170,184,196 170,183,198 171,184,199 170,183,198 173,186,201 170,183,198 170,185,199 172,187,201 170,185,199 169,184,198 168,183,197 167,182,196 168,181,196 166,184,199 169,184,200 172,188,199 169,184,200 169,184,200 169,184,198 170,185,199 170,185,199 170,185,199 170,185,199 170,185,199 170,183,198 167,182,196 167,180,195 166,179,196 163,176,193 165,177,185 157,169,175 152,152,160 150,139,146 157,132,129 161,113,107 174,109,101 160,87,73 182,98,85 179,92,78 187,98,83 179,99,83 171,85,66 151,74,55 142,73,58 144,72,58 141,81,69 130,80,67 110,99,94 109,107,105 111,107,118 108,105,109 104,94,95 69,53,51 76,50,36 108,66,53 114,71,56 111,65,49 154,105,83 165,121,81 182,132,90 170,126,84 159,114,79 136,90,62 133,75,51 152,84,66 125,64,48 144,69,53 182,91,72 218,116,96 215,113,91 220,118,96 230,134,107 237,136,109 248,140,113 255,151,130 216,117,96 228,130,104 243,134,114 229,114,94 241,115,92 255,126,100 255,121,99 237,108,86 255,126,104 255,144,122 255,156,134 255,124,102 255,129,104 253,143,117 255,160,131 252,196,162 243,225,193 233,228,196 225,227,201 212,217,195 205,213,192 221,222,199 233,228,198 235,231,196 238,230,194 240,232,196 243,233,195 242,232,194 239,232,193 241,230,195 241,230,195 239,232,193 237,229,195 233,228,200 227,224,198 218,219,196 207,215,194 194,205,192 185,198,186 183,194,179 181,191,158 182,182,148 207,204,180 210,203,183 213,210,184 214,212,183 196,197,174 191,197,168 195,199,170 194,195,172
170,184,196 170,184,196 169,183,195 169,182,197 170,183,198 171,184,199 169,182,197 171,184,199 170,183,198 169,184,198 170,185,199 169,184,198 170,185,199 170,185,199 168,183,197 168,183,199 167,185,198 170,186,197 172,188,199 172,188,199 170,188,203 173,188,202 172,187,201 170,185,199 170,185,199 170,185,199 170,185,199 173,183,199 168,183,197 169,182,197 169,182,197 164,177,192 165,177,185 156,168,174 151,151,159 156,146,150 158,131,126 172,121,113 172,110,101 194,113,104 172,97,81 179,92,80 194,105,90 160,76,59 193,105,85 163,86,67 151,76,60 163,88,72 160,98,87 139,84,69 137,87,72 116,88,77 66,65,70 48,47,52 99,94,96 65,48,49 67,40,33 118,74,62 106,58,52 105,61,51 158,112,86 221,171,129 230,176,126 255,208,155 255,208,159 255,208,161 255,207,164 225,159,127 173,101,82 155,75,59 179,93,74 196,97,78 215,116,95 205,111,86 213,120,95 236,138,110 255,155,124 255,160,130 236,139,106 210,114,87 209,101,78 233,118,96 255,142,115 255,148,120 255,149,123 255,145,119 251,120,96 255,123,100 255,132,111 255,149,127 255,145,120 255,127,104 255,115,93 233,123,97 217,181,150 234,230,195 226,228,200 218,221,197 216,221,199 228,227,202 236,231,199 237,231,197 237,231,195 240,232,196 245,235,197 243,233,195 240,233,194 241,231,193 241,230,195 241,231,193 239,231,197 231,226,198 224,223,198 218,221,197 202,211,192 188,201,185 186,197,186 186,197,182 191,197,170 198,200,172 215,206,187 229,219,197 230,223,196 226,221,193 205,203,183 192,200,175 181,191,167 181,189,168
169,183,195 168,182,194 168,182,194 169,183,195 169,182,197 170,183,198 170,183,198 171,184,199 170,183,198 169,184,198 169,184,198 169,184,198 169,185,196 168,186,199 166,184,197 166,184,197 173,188,202 171,190,198 173,189,200 173,189,200 173,189,200 173,189,200 170,186,197 170,186,197 169,185,196 171,184,199 170,185,199 170,183,198 171,184,199 169,182,197 167,181,193 163,177,187 163,173,181 155,167,173 150,150,158 164,143,141 162,129,120 170,114,108 161,108,96 180,99,90 191,102,91 186,111,93 164,69,56 185,96,81 166,78,58 169,89,73 144,84,63 149,85,68 153,98,83 150,97,81 150,100,83 149,104,81 78,52,42 115,109,116 85,79,84 118,89,83 112,77,62 115,69,51 133,87,71 107,71,53 112,77,64 123,80,72 133,84,75 131,82,62 143,98,75 145,99,71 162,109,82 171,107,81 155,83,69 151,75,62 158,87,70 177,89,71 184,90,72 180,93,70 168,89,68 148,82,68 156,81,65 161,78,58 201,107,82 255,139,106 255,147,115 255,153,122 255,159,124 255,162,128 255,162,129 255,156,125 255,158,129 255,139,113 255,127,101 255,141,115 255,141,114 255,126,97 255,123,94 255,124,94 255,130,102 215,140,109 229,226,200 228,225,199 231,229,200 235,230,202 239,231,195 239,231,195 239,232,193 240,232,196 243,232,197 243,233,195 243,233,195 239,232,193 239,231,195 239,232,193 237,231,197 227,224,198 217,218,195 213,218,196 197,209,189 191,205,186 185,198,182 190,199,182 201,206,184 224,220,199 233,220,197 236,221,199 244,228,195 244,230,201 229,221,199 212,213,192 193,194,171 186,187,164
168,182,194 168,182,194 168,182,194 168,181,196 168,181,196 169,182,199 170,183,198 170,185,201 169,184,198 170,185,199 168,183,197 169,184,198 170,183,198 170,185,199 172,187,201 174,187,202 175,185,201 173,189,200 172,191,201 173,189,200 171,190,200 170,189,199 170,184,196 172,188,199 172,188,199 170,183,198 168,183,197 168,184,195 170,183,198 167,182,196 164,177,192 164,176,182 166,171,179 164,164,176 164,152,154 161,140,136 178,138,129 183,124,117 175,115,103 165,100,88 185,110,94 174,103,84 189,106,91 163,81,61 157,87,79 153,99,81 145,96,76 146,93,77 150,105,84 148,106,84 148,114,92 178,144,122 243,217,194 223,216,200 90,88,86 100,94,99 69,62,72 52,50,60 61,54,68 136,118,127 236,222,197 229,216,193 224,218,193 221,218,192 243,224,197 127,85,61 139,68,49 176,105,84 171,112,93 115,65,50 122,72,55 149,76,62 210,113,93 220,116,90 234,126,99 249,137,109 255,140,109 255,141,109 255,155,121 255,153,118 255,158,124 255,166,132 255,171,133 255,165,127 255,161,124 255,159,124 255,158,124 255,157,126 255,147,114 255,126,94 255,129,99 255,158,128 255,152,123 255,125,96 255,127,95 247,116,83 233,201,167 237,229,193 235,231,196 239,231,197 242,232,194 240,232,196 237,231,197 237,231,197 238,230,194 240,232,196 238,233,194 237,232,193 236,233,193 236,232,195 234,229,197 227,222,194 220,219,194 213,216,192 201,211,189 194,207,184 194,203,184 195,202,184 215,216,193 232,222,198 241,224,198 245,226,199 245,226,199 249,231,201 248,232,201 239,225,198 221,213,191 222,214,192
169,183,193 169,183,193 168,183,190 168,182,194 169,182,197 168,181,196 167,182,196 169,184,198 169,184,198 169,184,198 169,184,198 169,184,198 170,183,198 173,188,202 173,188,202 174,189,203 174,190,201 174,190,201 174,190,201 173,189,200 174,188,200 172,188,199 173,187,199 173,186,201 171,184,199 171,182,195 169,183,193 167,183,192 167,180,195 169,183,195 165,182,188 165,175,181 168,168,176 167,161,168 161,149,149 168,140,138 168,123,116 177,129,115 181,123,111 180,107,98 163,99,84 189,108,99 167,102,90 158,98,77 156,108,94 154,113,95 159,116,99 163,117,101 183,163,143 224,214,190 222,216,191 219,218,191 221,219,188 219,222,191 224,225,204 200,198,176 88,86,96 106,104,124 136,138,138 224,218,184 230,222,186 229,225,190 232,221,186 237,219,177 251,214,170 249,198,159 255,207,167 252,193,147 233,175,138 200,132,112 144,86,74 113,60,46 157,74,57 209,110,89 221,115,88 232,125,95 252,133,105 255,139,105 255,148,112 255,153,117 255,143,112 255,135,101 255,135,99 255,135,101 255,138,102 255,140,106 255,143,109 255,139,105 255,136,100 248,119,85 236,116,84 255,137,111 148,61,47 183,93,67 247,131,96 237,112,82 233,204,169 237,229,193 239,233,197 240,233,192 239,231,195 236,230,196 234,227,196 233,228,198 233,228,196 233,228,196 234,230,195 234,230,195 233,228,196 233,228,196 229,224,196 224,221,195 221,218,194 217,219,193 208,213,189 197,207,185 191,200,181 195,200,180 219,216,192 241,227,200 245,226,199 247,229,199 250,232,202 250,232,202 250,232,202 250,232,200 245,233,203 242,230,200
169,183,195 169,183,195 169,183,193 168,182,194 168,181,196 167,180,195 168,181,196 168,181,196 169,182,197 170,183,198 170,183,198 169,184,198 170,183,198 170,185,199 172,187,201 170,185,199 175,189,201 175,189,201 173,189,200 173,189,200 175,189,201 173,187,199 171,185,197 171,184,199 170,184,196 171,182,195 169,183,193 168,184,193 167,181,191 166,180,190 160,179,189 167,181,191 166,171,179 166,164,172 161,150,147 164,134,133 168,125,117 158,108,95 163,108,95 176,121,108 188,126,115 171,118,106 159,113,99 162,120,109 164,126,116 163,121,108 169,128,112 172,157,137 217,215,193 217,220,198 217,220,196 221,220,193 224,219,189 219,217,195 219,222,191 222,226,188 215,220,188 119,124,100 98,99,80 217,212,180 255,225,193 255,211,168 250,200,156 255,207,161 250,200,154 248,200,157 223,168,137 197,140,111 181,121,96 193,106,92 149,65,57 114,64,51 117,64,50 126,80,62 168,96,82 184,107,88 200,115,87 229,123,96 242,131,98 251,132,104 215,111,85 175,77,49 196,107,76 226,125,96 236,129,99 237,126,93 239,128,95 235,124,91 225,120,90 222,117,87 196,98,70 205,100,81 113,48,29 128,69,50 217,117,83 220,104,73 229,200,165 239,231,195 238,234,197 239,233,197 236,230,196 234,229,197 233,228,198 231,229,198 231,229,198 232,230,199 233,228,196 231,226,196 231,226,198 226,224,195 222,219,195 221,218,192 220,217,191 219,218,191 211,213,187 195,203,182 195,202,184 204,205,184 232,225,198 242,228,201 243,229,200 248,232,201 250,234,203 247,234,202 249,233,202 249,234,198 247,234,202 243,230,198
168,182,194 168,182,194 167,181,191 168,181,196 167,180,195 166,181,195 165,180,194 167,183,194 167,182,196 169,184,198 169,184,198 169,184,198 169,184,198 169,184,198 170,185,199 170,185,199 174,190,201 174,190,201 174,190,201 173,189,200 176,190,202 173,187,199 170,184,196 171,185,197 169,183,193 170,184,196 169,185,196 170,185,199 169,182,197 170,182,190 167,183,192 176,188,196 168,168,178 167,161,166 163,150,147 158,130,128 169,126,120 171,119,114 175,119,113 178,122,116 168,118,112 152,119,108 161,135,121 169,131,125 168,128,119 165,133,117 183,180,156 204,213,196 209,216,198 211,218,200 209,217,196 214,217,195 219,216,192 218,216,194 220,219,192 225,225,193 228,226,195 229,227,196 235,230,198 229,224,192 223,217,194 220,215,187 219,214,186 219,216,192 223,222,195 224,223,196 125,112,89 177,136,120 138,65,60 167,96,70 179,117,90 153,113,90 112,78,60 106,70,50 122,72,57 114,71,56 122,78,66 121,78,63 140,85,74 151,93,79 144,94,77 132,84,66 124,77,56 147,82,63 180,101,78 205,111,88 207,114,91 203,113,87 194,109,81 192,107,79 167,88,65 175,95,77 172,85,69 120,57,37 161,68,43 214,101,69 229,198,161 237,230,191 239,231,195 236,229,198 233,228,198 230,225,195 230,225,195 229,227,196 229,227,196 229,227,196 229,227,198 226,223,197 225,222,196 221,220,195 218,217,192 220,220,190 221,219,190 216,216,186 208,209,186 197,202,180 200,203,183 214,210,189 237,223,198 244,230,203 245,228,200 243,229,202 242,228,199 243,230,198 251,234,199 251,234,199 248,232,201 238,222,191
167,180,195 167,182,196 163,178,192 165,180,196 165,180,194 165,180,196 165,180,194 166,181,195 166,181,195 167,182,196 169,184,198 169,184,198 169,184,198 169,184,198 169,184,198 169,184,198 176,191,205 172,190,203 174,189,203 173,189,200 175,189,201 174,187,202 171,184,199 171,185,197 173,186,201 174,187,202 169,184,198 172,187,203 167,182,198 168,181,196 166,185,195 173,187,197 164,167,176 164,161,165 169,152,153 160,139,135 159,132,127 162,128,124 171,134,131 169,141,139 163,139,131 173,152,141 169,148,135 165,148,138 179,175,169 193,204,193 200,211,198 203,211,199 202,210,198 201,212,197 202,213,198 205,213,199 206,213,195 212,217,197 218,219,198 225,225,195 234,227,196 233,228,198 236,227,198 228,223,195 224,226,198 223,225,197 222,224,196 223,222,197 221,223,197 219,220,197 211,213,187 186,173,152 194,170,137 248,188,145 230,176,140 161,113,95 169,164,150 182,200,183 186,201,189 195,206,193 185,198,184 191,199,185 199,202,182 213,216,194 215,216,193 222,224,198 236,233,209 211,194,170 122,90,60 140,72,50 168,94,71 183,105,77 178,104,79 172,98,73 165,95,71 160,90,61 154,75,52 172,86,65 192,99,71 212,99,65 225,193,159 238,230,194 238,230,196 233,228,196 231,226,196 231,226,196 233,228,198 233,228,198 229,227,198 227,225,196 228,226,197 226,223,197 226,223,199 221,223,195 216,218,190 216,219,188 217,219,191 216,218,192 202,205,185 201,204,184 200,205,185 213,211,189 229,220,193 242,228,201 240,228,200 243,229,202 242,228,201 246,232,203 248,235,203 247,234,200 250,232,200 253,235,203
165,180,194 166,181,195 166,181,195 165,180,196 166,181,197 165,180,196 166,181,197 166,181,195 167,182,196 167,182,196 169,184,198 169,184,198 169,184,198 169,184,198 169,184,198 173,188,202 174,189,203 173,188,202 170,186,197 172,188,199 173,189,200 175,188,203 174,190,201 174,189,203 173,188,202 174,189,203 174,187,204 173,188,204 167,185,198 167,186,194 168,184,193 173,188,195 163,166,175 161,158,164 171,154,155 178,157,153 149,124,121 157,134,135 151,142,138 163,151,151 167,158,152 178,155,152 173,174,166 193,203,200 184,208,200 191,205,196 196,207,194 194,206,202 195,207,200 198,210,203 198,210,201 201,211,203 206,217,204 210,219,200 220,224,197 226,223,199 228,228,196 228,228,196 231,226,196 225,225,195 222,226,197 222,224,196 225,224,197 224,221,197 223,222,197 221,223,197 232,219,185 219,187,155 218,165,138 191,123,101 146,107,75 124,81,64 191,206,182 184,198,194 176,190,183 168,179,164 166,179,163 167,181,162 197,207,183 217,220,200 221,223,197 225,224,199 231,230,203 230,229,202 226,226,194 234,213,188 138,89,69 148,83,64 150,85,64 170,105,84 177,105,86 176,103,75 166,99,72 176,94,72 195,103,75 226,137,108 237,214,183 236,230,196 235,228,199 233,228,198 231,226,196 233,228,200 233,228,200 228,225,199 220,219,194 225,224,197 223,222,195 220,219,192 223,222,197 214,218,191 208,212,183 213,217,188 209,213,186 201,204,180 196,199,175 198,199,176 201,202,179 203,207,180 218,215,189 224,218,193 231,223,199 232,224,200 238,229,202 246,232,205 244,230,201 248,232,201 249,231,201 253,233,203
166,179,194 164,177,192 165,180,194 165,180,194 165,180,194 165,180,194 166,181,195 166,181,195 167,182,196 167,182,196 169,184,198 169,184,198 169,184,198 169,184,198 170,185,199 173,188,202 172,188,199 172,188,199 173,189,200 174,190,201 174,190,201 174,189,203 174,189,203 174,189,203 174,189,203 173,188,202 172,187,203 172,187,203 170,183,198 167,181,193 173,188,195 172,189,193 176,184,191 154,154,162 167,155,157 179,158,156 177,158,162 180,169,176 175,169,174 174,168,173 171,168,172 187,193,196 186,196,200 182,197,200 182,200,197 187,203,203 190,203,202 189,203,199 191,204,203 193,204,203 194,206,202 198,210,203 203,214,201 208,217,198 218,219,198 225,224,199 225,222,196 225,223,194 222,225,194 218,222,193 219,221,195 221,225,198 218,221,197 223,222,197 219,221,193 221,220,193 221,218,192 221,213,191 127,100,84 100,63,48 164,160,143 168,164,154 167,176,146 157,167,134 153,168,131 155,172,134 165,180,156 189,203,184 202,211,192 209,216,198 214,219,195 216,220,193 226,225,198 231,228,202 233,228,196 231,224,197 230,215,193 157,119,100 152,86,72 179,115,100 165,125,102 126,89,63 136,83,60 146,88,64 119,71,46 219,199,167 235,228,199 231,226,196 233,228,198 231,226,196 230,225,195 230,225,197 230,224,199 220,218,196 221,222,199 218,219,196 214,217,193 216,220,193 216,220,193 207,210,186 200,204,177 196,199,166 188,192,154 184,188,150 181,184,149 184,185,148 182,183,144 195,197,153 201,206,161 216,215,188 220,217,193 220,217,193 222,219,193 225,217,193 236,224,196 238,226,196 241,224,198 245,228,202
