180,145,22 182,147,22 188,154,22 192,159,22 204,165,23 200,163,23 197,162,24 200,163,21 204,168,23 206,168,23 209,170,19 211,172,17 224,176,17 181,147,17 209,187,51 141,131,21 109,99,19 127,119,17 118,109,24 119,109,17 146,127,14 138,125,7 111,100,15 169,150,37 150,137,37 144,126,8 143,121,17 163,138,10 120,109,4 110,100,51 122,114,24 173,159,75 104,83,0 100,86,0 113,101,21 131,121,29 121,112,65 80,71,11 108,98,20 93,88,17 105,93,27 139,123,22 108,96,66 136,115,134 239,194,171 255,213,180 251,198,157 242,189,146 249,199,157 245,196,158 209,159,126 204,158,121 211,164,132 189,145,119 187,150,124 186,151,126 187,152,125 189,153,124 203,162,131 208,164,134 64,40,32 95,74,59 105,80,61 103,82,59 95,76,60 87,71,56 87,66,53 107,83,61 105,81,59 157,125,95 199,155,88 185,139,73 194,141,75 215,162,96 195,147,75 204,155,86 191,144,83 168,124,71 164,122,68 170,129,72 160,119,62 174,133,72 173,138,73 153,122,60 148,128,69 139,127,68 108,96,37 105,93,38 132,115,68 113,104,57 97,86,40 95,79,21 83,65,5 103,88,25 103,87,33 116,98,27
174,141,21 176,144,20 182,148,18 191,158,23 201,162,20 197,160,20 197,162,24 199,166,20 201,165,20 204,166,19 206,168,21 208,169,16 213,170,12 193,157,28 188,167,28 160,144,32 111,101,30 100,91,15 103,93,11 98,85,10 161,143,27 128,110,8 96,85,0 112,98,30 148,132,33 153,134,23 112,94,7 172,149,39 123,103,24 80,63,24 121,109,31 114,101,26 124,95,0 99,84,0 110,99,12 128,119,20 67,62,34 102,90,22 120,101,33 92,86,20 112,98,44 137,122,16 121,105,103 157,136,125 226,185,167 220,178,156 225,179,149 249,203,166 255,231,190 255,243,206 255,226,188 221,176,141 214,164,131 203,158,125 189,150,122 198,157,128 204,164,130 201,157,127 198,157,126 207,167,131 73,54,40 112,90,70 116,90,67 98,78,58 85,66,50 83,69,55 97,78,62 106,87,64 97,79,58 91,71,51 123,88,50 177,131,65 193,147,79 194,145,78 199,149,77 207,157,85 204,151,85 213,164,99 190,144,78 189,143,77 181,139,76 193,152,93 167,131,71 171,140,80 127,113,57 111,98,46 121,109,52 128,116,61 116,104,63 105,93,34 130,112,25 125,105,26 127,112,33 93,79,23 93,80,19 97,83,15
174,138,19 181,146,23 185,151,21 193,158,22 192,157,21 192,157,21 197,163,20 199,166,18 203,165,16 201,163,14 204,166,19 207,168,17 208,171,17 154,125,22 157,144,24 181,164,26 102,97,13 107,95,15 93,88,6 102,90,12 146,132,19 124,106,17 100,91,17 97,86,13 120,101,6 137,121,18 111,92,8 111,91,14 147,130,25 137,122,32 143,129,34 175,160,41 153,138,17 105,89,17 105,95,5 108,97,10 119,111,32 87,73,28 112,96,22 113,108,35 115,105,36 144,122,28 112,92,102 170,143,136 192,164,153 181,150,140 215,177,158 255,212,184 255,248,210 255,236,201 255,246,210 255,227,199 225,178,144 205,161,133 185,144,117 201,157,129 212,173,134 199,159,125 201,160,129 200,157,124 57,36,34 93,74,62 108,88,68 94,76,55 93,72,59 86,67,55 105,87,66 100,82,63 92,78,60 82,68,54 86,67,53 142,110,76 192,143,76 184,138,68 194,144,72 208,158,84 198,145,77 211,160,95 195,153,90 181,139,76 191,151,85 179,139,73 182,146,88 167,136,76 122,109,59 111,99,40 120,108,40 129,112,43 122,108,38 113,97,41 109,93,21 108,92,50 104,94,25 92,75,6 96,86,17 112,99,38
180,145,20 182,148,18 188,152,21 189,153,22 189,153,22 193,158,22 199,166,20 199,166,18 205,165,17 203,164,13 201,162,11 201,164,12 199,169,13 138,114,20 178,169,24 182,163,28 129,121,29 110,108,36 80,76,14 94,83,10 102,88,0 111,96,4 95,83,24 105,90,27 133,118,12 129,112,16 102,86,12 123,108,16 126,119,8 140,127,34 113,95,22 148,134,21 158,138,30 130,115,27 101,86,9 132,122,32 113,105,11 120,108,42 98,91,19 107,100,28 138,127,42 135,114,73 111,87,91 157,130,123 176,149,142 164,136,127 203,171,155 253,207,181 255,246,205 255,209,170 246,198,171 255,244,214 255,219,191 194,150,122 191,148,115 203,159,119 208,164,122 215,173,135 211,167,129 126,97,75 46,35,44 69,56,51 85,70,48 109,91,72 82,63,47 109,89,71 100,84,67 100,84,69 97,78,64 84,69,58 86,70,55 111,90,65 172,125,64 188,139,72 184,131,65 190,141,74 187,136,67 199,150,81 189,149,83 182,142,76 186,147,90 167,131,73 172,143,80 158,130,60 127,107,28 133,115,53 110,96,51 84,74,25 103,93,40 100,91,31 122,110,40 108,96,30 112,103,29 96,84,16 106,99,29 99,94,23
182,145,19 185,149,18 185,152,17 188,155,20 189,156,21 195,160,22 195,162,16 199,166,18 205,166,15 207,168,15 207,168,15 202,165,13 189,161,20 133,115,15 104,93,0 161,136,20 114,103,18 62,56,10 137,127,15 91,76,15 112,97,16 136,123,32 93,84,8 120,104,46 119,102,6 120,103,9 85,72,0 98,83,2 121,113,9 131,115,41 145,131,34 147,132,24 164,144,28 128,114,17 116,100,26 127,120,23 117,107,13 117,105,39 106,96,45 99,89,18 195,182,89 117,93,87 100,77,78 151,124,117 177,151,141 174,146,135 203,166,151 242,196,170 255,234,195 221,171,129 187,139,112 255,246,215 255,234,204 197,153,127 187,143,113 201,157,119 216,171,127 220,178,136 198,155,120 76,55,42 66,50,46 80,65,54 107,89,68 88,72,55 104,83,68 97,77,59 91,77,63 96,82,68 100,81,65 96,77,61 101,83,64 108,89,66 168,121,69 193,144,75 191,138,72 187,138,71 203,157,91 183,134,67 178,137,69 170,132,68 166,130,72 150,119,59 138,114,52 140,115,58 152,135,57 127,110,41 109,94,56 99,89,40 107,95,54 94,84,33 122,117,37 99,89,36 92,83,36 105,101,39 73,73,10 96,91,18
188,152,21 189,154,20 190,157,22 189,156,21 191,158,19 196,162,21 199,166,18 206,171,19 209,167,13 207,165,11 207,171,12 201,164,12 149,131,31 126,113,20 129,116,12 168,151,46 150,140,28 157,145,34 62,60,31 135,129,34 109,100,15 109,94,17 102,82,7 112,104,25 121,106,16 113,95,4 81,66,5 83,71,0 89,81,0 129,117,39 133,120,27 124,108,9 169,150,27 125,107,9 129,113,28 151,139,30 135,122,20 111,98,35 116,103,42 94,84,35 127,112,33 94,72,94 96,73,74 127,103,97 161,137,129 181,153,142 199,161,144 222,174,147 230,174,140 154,102,81 254,195,165 255,228,198 255,226,198 225,177,152 192,148,122 201,156,121 217,172,128 208,164,122 146,106,81 138,107,84 119,98,75 122,100,80 83,62,47 109,90,76 87,72,61 101,86,75 98,82,67 97,81,66 111,93,72 127,103,79 108,90,69 114,92,72 166,130,72 181,138,82 200,151,86 188,138,76 155,108,56 184,138,72 173,130,70 162,123,64 158,127,67 146,119,58 149,128,74 132,111,57 128,114,48 113,98,49 126,116,67 126,112,54 102,88,34 123,111,43 124,112,34 134,120,50 118,106,26 87,84,1 95,96,7 99,96,11
191,153,20 194,156,23 188,155,18 189,156,21 194,162,20 202,168,25 205,169,20 207,172,20 212,169,13 214,168,11 210,172,12 197,164,14 142,126,43 99,79,18 107,90,23 98,79,24 167,155,30 151,136,17 83,73,61 71,68,17 124,121,29 120,102,29 107,87,8 121,112,13 154,137,41 130,112,21 100,84,12 135,125,17 114,108,13 135,124,39 138,123,44 120,107,14 153,134,23 159,141,43 118,108,14 153,137,23 149,132,25 119,109,29 129,119,41 114,106,43 119,106,43 91,70,89 88,63,64 114,89,86 141,117,111 179,151,138 185,147,126 197,149,122 172,117,88 190,134,108 255,215,183 255,215,184 255,222,191 255,206,177 223,175,146 218,167,130 207,161,120 185,143,105 138,102,80 132,103,79 118,99,76 126,105,80 135,113,93 84,68,55 81,69,59 85,70,59 108,90,71 115,94,71 117,95,75 123,97,76 101,81,63 103,83,65 180,137,88 175,131,80 185,139,80 188,141,78 171,122,57 180,138,75 162,123,66 157,118,61 174,143,83 161,134,73 138,117,61 142,122,72 127,113,57 132,119,69 105,98,39 118,105,44 122,111,38 109,96,35 115,109,32 110,105,25 118,116,28 118,120,24 95,95,9 102,95,34
192,158,17 195,161,20 190,158,16 195,163,19 196,165,18 209,176,28 206,174,19 209,170,17 219,173,16 221,172,16 218,178,16 187,158,15 102,83,15 82,68,0 114,99,11 91,76,13 111,99,21 162,147,41 94,87,19 99,91,28 119,124,23 101,91,11 97,84,11 117,107,17 142,127,35 101,83,0 90,76,10 110,100,6 111,99,19 114,98,15 163,147,62 109,100,44 116,102,7 107,92,4 159,146,44 151,137,22 145,127,29 105,94,32 141,125,53 118,106,47 121,100,75 90,72,81 87,65,68 101,78,75 127,99,90 144,114,99 158,120,101 165,118,97 213,158,129 248,190,157 255,196,162 255,215,181 255,225,190 255,221,185 248,194,156 213,163,121 181,137,97 185,140,105 130,101,77 125,99,76 117,99,78 116,97,72 134,108,87 88,68,50 90,74,59 101,85,70 114,93,70 121,97,71 130,104,79 127,101,78 140,109,88 93,73,55 158,117,72 181,135,67 173,130,74 143,105,57 171,130,71 174,132,69 179,140,83 162,125,70 180,149,89 163,136,75 143,121,58 129,113,55 119,110,54 108,94,36 122,113,53 136,124,65 118,104,36 156,147,48 130,118,48 99,89,20 132,126,31 86,77,17 113,101,19 112,102,20
180,147,12 195,163,21 194,163,16 197,166,19 196,165,16 204,172,19 205,173,20 204,169,15 214,172,9 219,177,12 212,179,11 131,109,3 152,139,19 137,129,5 201,181,61 91,84,25 70,62,8 158,141,45 138,120,29 104,102,32 111,114,13 87,80,19 92,81,19 138,131,34 122,107,30 123,105,16 90,82,17 103,95,3 105,89,4 128,119,20 173,151,36 54,49,10 129,118,13 119,107,9 148,132,20 131,118,18 115,98,18 115,101,45 144,127,47 120,106,50 105,85,76 82,66,79 77,60,63 94,74,67 117,91,77 125,95,80 142,106,86 162,117,96 208,151,122 238,177,145 255,194,160 255,211,178 255,215,180 209,154,123 241,188,147 176,128,85 173,129,91 171,128,93 119,88,67 128,102,81 122,100,80 124,103,80 132,101,80 139,113,88 119,99,81 113,98,78 120,99,76 127,103,77 136,110,85 139,111,84 140,106,84 91,69,49 145,107,70 182,137,73 197,154,98 172,129,73 145,107,57 175,134,75 180,139,80 157,121,63 158,128,70 155,127,69 131,111,50 119,100,45 102,89,39 119,105,62 131,118,68 112,100,59 86,79,20 112,107,34 101,93,14 108,98,16 114,106,23 108,97,10 94,84,13 117,109,15
196,165,18 194,163,14 197,166,15 197,166,17 195,167,17 198,173,17 199,167,14 204,172,17 213,172,13 219,177,14 193,167,28 165,150,40 144,128,16 149,135,9 196,169,63 240,210,96 80,73,16 149,136,32 124,111,11 79,69,16 112,113,8 83,78,27 101,95,20 95,83,26 116,109,23 96,86,15 79,73,7 97,89,0 113,98,10 88,73,12 164,140,35 108,98,8 125,116,17 117,105,7 131,109,3 104,89,12 163,140,43 116,101,50 137,120,40 121,109,31 101,85,70 75,60,70 71,57,59 81,64,56 104,83,70 113,87,73 142,106,86 169,126,107 211,155,129 245,183,154 251,193,160 255,200,169 230,173,144 254,196,159 199,145,95 183,135,88 172,127,92 172,129,96 149,114,89 129,100,78 120,94,73 119,97,77 130,101,79 137,108,84 120,94,71 118,96,76 117,96,73 121,95,72 118,97,74 130,104,79 143,110,85 115,89,66 145,110,83 159,117,65 185,143,80 209,167,104 169,126,66 158,116,64 168,127,70 170,133,78 174,144,86 157,129,71 154,131,71 136,115,61 130,117,67 122,107,67 110,102,37 113,108,57 100,93,50 107,101,55 94,89,34 90,83,22 84,80,20 74,69,18 126,114,46 106,94,26
202,169,19 199,166,16 195,164,15 193,165,15 199,174,18 192,166,15 202,171,20 207,175,20 212,169,13 224,184,20 167,143,36 141,121,31 140,122,35 164,152,27 175,154,32 133,127,32 127,115,35 113,98,19 104,87,20 127,118,21 87,85,0 78,78,15 116,116,5 89,84,31 115,107,17 82,74,22 78,68,19 109,95,0 153,138,28 85,78,21 151,134,27 117,102,0 115,106,7 136,126,18 135,115,11 94,82,12 193,165,66 117,104,52 145,129,28 109,97,31 117,102,66 71,55,70 68,54,54 78,61,53 87,68,56 105,82,67 137,103,85 163,122,102 197,149,122 226,169,138 234,179,150 214,162,130 199,143,117 254,202,154 228,175,120 192,144,97 179,134,101 171,128,95 149,114,89 116,92,70 116,96,76 93,78,58 124,98,75 136,107,83 121,97,73 127,103,79 114,92,72 123,99,77 124,98,77 126,97,75 146,111,84 110,81,57 139,108,87 168,131,78 171,125,66 187,143,76 199,158,101 164,124,72 159,119,67 175,136,79 158,124,65 174,143,83 145,120,63 143,120,62 137,122,71 117,106,60 97,86,42 119,108,62 130,113,44 136,122,36 111,99,33 112,100,30 78,71,42 95,91,31 101,96,16 131,124,36
209,172,18 206,171,17 194,166,16 189,165,14 200,174,23 189,163,12 194,168,19 206,174,21 218,177,18 207,173,14 112,103,18 140,121,10 132,112,26 148,133,27 132,117,0 167,150,43 201,164,54 71,69,22 124,109,21 125,113,4 111,110,13 106,103,11 123,120,24 89,83,0 140,129,24 87,78,2 89,78,16 141,127,3 144,131,13 99,91,41 139,126,24 125,109,8 120,107,7 125,116,17 133,113,34 137,123,37 169,140,35 94,82,25 113,94,28 99,83,9 112,97,36 68,56,58 68,54,54 76,60,54 83,63,54 98,77,66 129,99,82 145,109,89 166,121,98 194,143,115 194,144,113 179,123,97 249,197,147 255,205,152 232,183,132 201,153,106 172,128,98 167,126,95 155,116,88 111,85,64 116,92,70 92,70,52 124,98,73 131,101,75 125,96,72 126,97,75 119,94,75 115,90,71 124,95,75 131,102,80 151,114,88 128,94,72 125,99,74 163,126,82 193,147,81 179,132,71 188,145,89 177,137,85 162,122,68 171,132,73 165,131,72 155,125,67 154,129,72 142,122,63 143,128,77 127,112,63 111,98,35 106,90,46 118,105,42 112,104,12 106,93,30 101,93,41 114,107,35 109,99,28 95,87,4 104,96,15
209,174,18 203,171,16 197,169,17 190,166,15 191,165,14 188,162,9 198,167,16 197,165,12 202,171,11 194,165,20 143,132,27 125,118,30 127,116,29 126,115,10 162,147,28 148,131,22 161,140,41 148,128,40 155,140,52 122,109,9 108,107,12 105,101,0 82,82,0 120,106,11 157,144,44 89,76,13 94,83,19 133,115,0 131,120,17 78,66,38 132,119,19 122,106,3 111,105,0 105,93,36 121,103,30 111,99,19 141,119,15 73,71,0 138,120,22 127,112,33 97,84,11 73,58,36 64,50,50 79,63,57 85,65,56 100,79,66 120,91,71 136,100,80 160,112,87 161,109,79 141,95,77 210,158,126 255,208,155 255,211,161 229,177,127 201,153,106 178,133,98 164,123,92 155,114,87 117,86,67 108,88,68 95,75,57 121,95,70 140,110,84 146,112,90 134,100,78 128,102,81 121,94,76 120,91,69 131,105,82 145,110,83 145,109,87 124,95,71 170,133,89 178,136,73 179,136,78 175,132,74 164,125,66 187,148,89 173,134,75 169,135,76 164,134,76 168,143,86 149,128,72 131,117,61 115,100,51 122,105,66 120,112,62 85,84,19 93,88,45 118,108,39 112,103,18 112,107,25 114,106,23 96,88,9 94,93,28
221,180,21 209,172,16 205,173,18 193,165,13 188,162,11 193,167,14 191,165,14 185,156,11 194,166,16 151,131,11 141,134,23 166,143,16 115,105,11 129,115,20 137,122,16 129,109,5 153,140,40 132,114,23 130,118,22 89,78,16 95,90,49 111,105,1 90,83,11 141,127,14 147,136,33 107,90,21 54,54,38 177,151,60 117,112,0 120,106,38 130,109,28 120,107,7 104,96,13 125,110,74 112,90,16 115,98,22 134,122,13 83,70,22 141,126,16 126,110,11 129,111,24 101,96,14 83,69,55 70,54,52 81,61,54 90,68,60 108,76,62 128,92,70 146,105,85 110,77,66 169,116,89 237,189,146 255,224,174 255,219,166 231,176,133 213,163,119 185,139,100 167,126,95 167,126,97 132,98,78 106,84,64 110,85,66 120,96,74 143,110,83 157,121,90 144,108,77 133,99,77 134,103,82 150,114,92 141,105,85 144,111,86 161,124,98 137,102,75 183,144,101 170,129,70 181,140,81 166,124,61 173,134,75 158,119,62 159,120,61 167,133,74 169,139,81 173,148,91 146,125,69 115,101,33 134,117,48 136,118,56 106,95,62 113,103,50 100,92,29 88,78,29 85,76,18 97,95,25 98,94,18 91,85,19 104,102,12
225,184,25 210,173,17 205,175,19 192,166,13 193,167,14 188,161,15 177,151,12 178,150,11 170,148,12 119,101,10 72,61,0 139,121,3 126,121,10 118,103,15 187,174,52 143,129,16 109,95,0 148,132,29 108,89,34 132,128,23 80,69,5 136,120,17 73,67,19 119,103,2 124,114,20 91,79,0 64,59,45 88,72,18 124,111,0 122,108,22 156,135,38 112,94,3 100,90,21 132,125,39 149,135,40 144,127,2 140,132,10 120,99,27 109,90,8 123,105,16 109,88,16 100,92,29 121,107,41 76,59,62 77,63,63 81,68,76 126,96,81 245,188,146 106,64,51 130,85,64 224,173,138 216,168,125 255,237,192 255,209,159 233,181,133 203,153,107 188,142,103 172,127,94 165,119,91 148,112,90 118,92,71 121,95,72 113,92,69 148,115,90 153,117,86 154,115,83 152,112,87 146,106,83 152,112,89 154,112,90 149,112,88 160,123,99 160,121,91 161,119,77 166,124,70 170,128,74 185,144,87 183,144,87 165,126,69 158,119,60 167,133,74 166,136,78 149,124,67 125,106,38 126,113,52 139,123,65 127,113,45 133,121,51 112,104,39 93,85,22 76,68,5 90,81,21 96,91,20 111,104,16 118,113,15 115,107,26
224,189,21 215,179,18 209,174,18 191,165,12 191,164,18 184,158,9 162,137,7 165,142,13 135,118,11 117,104,15 150,140,50 127,112,24 104,99,1 104,96,13 109,101,22 129,109,5 105,97,14 100,91,6 126,120,43 140,133,45 91,85,10 148,132,20 102,93,37 132,118,5 97,90,20 67,51,38 113,103,9 73,54,27 119,103,4 121,108,4 155,130,16 110,92,19 97,88,30 126,111,48 113,102,0 119,101,14 113,113,11 149,134,17 123,101,25 136,118,29 124,106,15 110,100,33 77,72,1 55,44,37 69,52,55 59,40,42 110,77,70 116,73,56 133,90,71 179,133,107 195,155,130 228,186,162 255,215,170 255,217,167 236,182,134 195,145,99 181,137,97 166,125,94 161,120,91 136,102,80 120,94,73 133,104,80 95,75,55 146,115,94 153,117,88 158,119,89 160,119,90 153,112,85 165,121,95 162,117,94 163,122,95 169,128,99 162,120,82 145,101,59 170,130,76 168,128,74 158,118,66 154,114,62 172,133,74 158,117,60 147,112,56 152,122,64 110,90,31 140,122,60 125,112,64 116,107,51 123,114,56 131,117,51 105,87,55 88,80,44 80,82,11 95,96,28 105,108,7 106,101,17 114,99,22 130,116,30
227,189,29 217,181,22 209,177,20 190,162,12 182,155,11 177,152,8 161,138,9 157,139,10 106,94,16 127,110,32 129,114,24 89,73,15 110,102,10 105,104,0 136,137,30 96,84,6 95,79,23 125,107,34 126,121,21 143,134,47 83,72,37 110,96,0 124,110,15 124,108,7 102,93,19 108,92,59 117,103,33 115,104,17 101,95,2 107,99,0 134,113,14 107,88,31 120,115,35 102,92,39 89,79,10 103,86,10 94,97,6 127,113,0 76,67,7 98,84,28 122,108,22 117,114,47 66,61,6 72,55,61 64,46,45 83,62,60 113,80,73 118,80,61 188,142,116 219,179,154 164,137,121 232,193,165 255,218,179 255,220,170 250,198,148 206,161,113 182,138,98 175,132,99 165,121,93 143,109,87 126,97,75 126,97,73 95,73,53 144,110,88 145,109,80 153,114,84 164,120,94 164,120,94 175,131,103 175,131,103 166,124,100 183,139,111 214,176,112 178,133,85 170,130,78 178,132,75 165,124,77 182,143,86 191,152,95 182,143,86 149,112,59 146,113,63 152,133,78 145,125,66 122,112,61 109,101,47 120,111,55 123,111,52 140,121,26 122,114,33 101,98,45 95,94,42 110,102,23 106,91,30 121,101,42 118,104,48
229,194,30 219,185,26 203,173,17 182,155,11 177,151,12 170,147,9 164,143,19 173,158,39 155,145,37 85,80,41 117,101,16 104,88,30 90,80,29 108,103,3 114,111,1 109,109,7 133,114,21 107,97,7 95,84,9 97,88,14 110,98,20 100,89,2 121,109,0 113,97,0 87,77,26 100,84,51 103,86,39 126,114,34 99,97,7 106,98,0 141,120,23 123,106,39 116,105,59 99,86,52 70,59,26 95,83,17 75,66,21 112,94,3 90,76,33 94,80,24 132,116,31 98,88,37 66,51,0 69,57,62 81,69,69 87,75,75 131,100,90 194,150,120 217,181,173 125,107,116 170,144,132 223,184,156 233,182,143 255,213,168 255,202,152 221,172,123 193,148,104 178,136,98 158,115,82 142,105,79 134,99,74 143,110,85 136,102,82 157,120,96 135,103,73 153,114,84 163,119,89 168,127,96 173,129,99 175,131,103 169,125,97 185,139,109 228,188,124 221,177,110 180,140,76 171,132,75 163,122,75 170,133,80 185,147,97 200,160,108 154,118,60 148,120,64 148,122,70 148,125,67 113,101,64 113,103,54 130,118,63 90,85,32 86,85,33 97,92,53 116,111,29 109,93,21 104,89,26 127,110,34 149,128,29 137,114,25
228,195,27 213,183,18 197,170,13 179,153,14 168,145,7 175,152,14 159,140,17 109,93,19 165,149,16 70,60,22 70,61,30 107,96,11 73,66,37 94,89,9 89,91,0 105,104,0 124,118,23 93,84,24 131,117,31 121,113,34 149,131,15 153,135,15 132,114,0 113,93,7 106,97,39 124,111,50 112,101,26 124,113,38 73,71,1 88,76,0 119,97,19 114,96,25 105,86,47 100,87,26 106,96,54 155,142,49 106,97,41 111,101,9 126,114,32 102,87,26 150,130,24 88,72,18 160,132,76 70,65,64 79,77,78 89,82,85 156,130,120 242,198,168 93,81,93 111,99,111 152,132,125 210,174,156 240,194,157 255,220,175 255,208,159 241,189,141 201,156,112 174,135,96 165,122,89 151,114,88 151,115,86 162,123,95 156,116,91 159,118,91 152,116,87 161,120,91 168,124,94 173,130,97 178,135,102 175,135,101 191,147,109 199,155,113 176,138,88 218,175,119 189,150,93 157,118,61 164,122,68 155,118,65 172,137,83 161,123,73 170,133,78 144,116,60 147,121,67 145,124,68 116,103,42 135,121,76 102,87,51 100,91,60 108,106,59 92,87,46 108,100,37 148,140,36 121,102,45 144,122,46 146,127,32 164,144,36
227,194,26 215,185,20 189,165,14 168,143,13 170,148,14 171,152,15 134,115,31 102,87,8 150,134,31 165,147,27 117,102,21 81,63,1 52,49,7 71,64,21 87,87,3 134,133,36 71,71,8 133,119,4 102,88,18 126,109,13 145,132,32 143,133,21 109,94,15 148,131,8 108,98,8 147,130,23 152,139,48 82,76,12 85,81,21 115,104,40 92,78,10 122,105,36 141,129,31 116,100,56 150,136,68 125,107,36 157,144,40 117,110,22 124,108,34 96,85,23 122,109,16 148,129,63 134,112,78 76,70,77 80,80,88 89,87,88 121,104,105 113,97,95 89,81,89 114,105,116 116,103,113 168,146,140 199,161,140 255,216,172 255,217,164 248,197,144 208,160,115 192,150,110 172,129,94 152,116,87 163,131,101 168,129,99 163,119,89 161,117,87 156,117,89 161,122,90 178,138,102 189,147,109 186,144,106 197,156,111 211,166,122 169,128,81 166,126,74 215,173,110 216,175,116 163,121,69 168,127,70 173,136,83 160,123,70 174,137,82 155,125,67 143,115,59 136,113,55 121,104,53 105,98,30 113,104,48 121,116,47 119,115,55 86,80,44 108,100,50 130,113,33 122,109,20 114,103,41 109,99,48 131,120,56 127,113,27
227,195,24 217,184,20 185,164,14 166,143,14 165,145,13 167,151,20 89,72,35 79,61,0 92,83,25 169,143,21 135,119,34 165,151,10 112,105,44 76,70,24 78,72,24 83,80,0 86,84,22 125,123,33 108,93,14 118,107,20 143,131,6 102,87,8 95,83,0 148,133,16 85,68,21 142,124,6 148,133,45 91,86,15 119,113,67 84,74,34 70,63,4 119,106,33 133,120,31 111,95,51 140,126,58 124,103,33 117,104,0 113,98,10 106,91,40 117,103,58 112,98,40 152,137,74 79,63,50 81,70,77 87,85,97 92,86,91 92,84,90 89,81,87 82,74,82 107,98,109 117,104,114 130,113,114 193,162,143 235,188,154 255,209,159 255,214,160 240,190,144 205,161,121 175,130,95 154,115,87 147,118,87 167,131,98 166,122,92 156,115,86 147,111,82 163,122,91 194,151,116 195,151,111 199,154,108 213,165,120 205,165,129 189,146,97 148,106,68 134,95,54 195,152,103 221,179,125 188,147,90 168,131,78 155,118,65 175,138,83 149,119,63 134,108,54 144,123,67 116,101,52 100,89,43 123,112,66 147,138,80 112,105,35 124,119,64 93,84,39 117,104,70 112,99,49 136,123,75 102,91,58 94,85,38 91,81,41
229,198,22 218,189,17 183,160,18 152,130,13 168,145,16 152,138,12 88,79,21 113,95,6 92,83,36 138,128,50 122,109,9 164,143,32 70,58,28 57,50,32 94,95,27 79,77,30 102,101,8 111,112,23 79,72,15 81,65,9 135,123,14 101,82,14 131,116,35 108,93,16 131,126,28 124,109,17 134,119,38 97,82,42 124,114,61 123,115,50 99,88,44 127,117,68 111,101,21 138,123,74 75,61,5 112,98,30 108,96,16 119,96,9 142,128,62 146,125,55 136,125,61 135,116,59 65,59,50 73,67,60 94,90,99 93,86,96 96,90,95 91,85,92 81,71,75 95,84,91 114,102,114 119,106,116 180,150,135 228,187,158 255,224,178 255,215,170 231,182,142 205,161,123 167,131,100 138,110,83 166,132,100 160,126,94 146,111,84 142,107,82 154,118,87 156,117,87 196,155,108 203,160,111 218,170,114 230,188,148 135,106,75 188,145,98 159,118,73 216,175,126 215,172,116 209,167,104 169,129,75 178,139,82 163,124,67 166,129,74 145,116,55 119,95,40 134,115,60 146,130,74 122,112,63 92,88,28 115,108,51 126,117,57 113,110,18 110,104,29 108,102,25 127,118,58 121,111,62 106,100,34 92,87,14 97,91,14
231,200,22 218,190,20 171,152,15 150,128,20 163,143,13 139,124,34 65,58,27 71,66,38 97,90,29 100,93,50 158,145,25 141,127,12 106,92,67 71,63,29 99,105,10 78,73,32 90,87,6 109,105,16 78,66,38 111,100,13 110,94,9 100,84,0 126,113,20 108,94,51 134,113,16 119,100,16 127,111,26 117,108,52 127,118,60 123,115,61 123,113,60 119,110,54 99,92,22 86,76,36 87,74,22 101,88,27 103,87,33 91,72,8 127,110,43 153,131,66 80,67,6 165,148,72 61,55,50 70,65,53 79,72,72 97,91,96 97,89,95 95,87,95 89,77,82 92,81,88 104,93,102 116,100,113 161,135,121 203,164,136 255,226,181 255,205,161 247,198,162 161,120,89 138,112,89 117,99,80 152,123,90 166,132,98 161,125,96 149,112,88 158,122,91 153,117,86 232,185,135 225,180,132 146,111,84 130,101,77 151,117,83 213,171,117 191,144,92 214,167,115 218,175,119 206,164,101 175,135,81 169,130,73 162,123,66 171,134,79 153,124,63 125,101,46 136,117,62 128,112,58 110,103,33 117,112,57 119,109,67 112,101,55 118,109,64 122,111,38 128,117,71 97,87,49 82,78,20 79,73,7 85,82,1 115,112,16
238,210,31 219,192,35 162,144,26 145,128,32 146,129,20 139,125,30 91,87,9 56,49,31 80,67,33 79,69,16 145,129,28 151,138,16 160,136,1 74,64,40 76,64,36 104,104,2 71,69,0 107,102,22 87,85,25 120,114,66 130,115,34 102,87,0 150,133,37 106,92,34 125,106,40 122,107,15 108,96,16 123,110,58 107,97,30 113,107,61 116,107,76 103,96,53 135,127,75 60,53,12 65,55,6 99,84,23 193,179,109 90,76,20 144,125,59 139,120,56 94,83,19 107,87,57 73,65,52 65,58,40 69,59,47 83,71,61 69,56,49 71,58,51 77,64,61 89,77,82 100,88,100 112,99,109 133,113,106 182,148,126 241,201,165 236,194,156 198,162,133 168,139,117 101,90,87 95,82,79 148,122,97 158,126,96 166,127,95 164,123,92 167,128,96 165,126,96 234,196,159 130,108,100 98,78,58 136,111,83 158,128,86 239,197,143 195,152,103 203,162,115 232,189,140 187,146,89 202,160,106 201,160,103 174,133,74 162,123,64 135,107,51 151,126,67 137,119,57 131,115,61 116,106,57 101,93,43 110,104,58 73,64,17 100,93,34 124,112,57 124,111,36 128,113,36 125,113,33 106,98,48 95,85,61 99,93,45
