175,144,23 177,146,25 183,151,25 190,156,24 194,161,24 204,167,27 204,165,23 211,173,28 212,168,30 211,169,33 209,168,27 212,170,20 215,176,21 219,178,19 219,171,10 227,175,13 235,190,28 220,185,33 122,112,20 162,146,17 165,152,30 162,150,41 105,97,3 142,132,22 130,118,9 137,126,12 157,142,34 115,105,25 101,92,36 108,98,31 106,99,31 105,98,41 104,103,26 134,112,38 127,114,53 122,112,20 104,92,33 101,87,31 96,82,26 85,72,22 138,124,29 97,85,5 113,99,4 139,125,28 139,126,22 131,115,30 101,91,13 124,105,12 109,101,36 123,115,36 117,103,49 110,92,5 115,109,16 132,124,22 88,86,26 93,82,20 113,105,40 105,93,54 93,81,93 93,81,95 87,75,87 92,79,87 109,88,84 147,109,88 164,116,87 159,111,82 169,121,92 182,136,106 185,142,109 187,146,115 177,142,117 151,125,104 147,125,105 151,127,105 160,131,109 161,132,112 176,140,118 181,144,118 178,137,108 181,141,105 175,135,71 184,144,78 175,135,71 170,129,68 171,128,70 169,126,70 163,123,71 159,119,67 161,116,54 187,136,69 201,149,78 201,151,77 170,117,51 209,154,84 202,150,79 201,149,78 188,158,100 180,146,112 161,131,103 176,148,121 178,151,117 175,143,109 169,137,103 206,177,142 173,144,111 190,158,124 201,169,135 202,169,132 194,161,124 182,139,79 205,167,103 175,135,69 180,145,78 167,134,66 150,122,52 136,119,52 145,127,67 132,118,50 122,108,40 110,95,32 96,84,16 112,100,30 123,104,36 143,126,48 156,127,62 166,135,44 168,136,54 182,152,58
174,141,21 176,143,23 185,150,25 192,159,24 195,162,23 200,163,21 202,163,21 208,168,31 210,165,32 207,167,30 204,164,27 209,169,21 212,173,20 211,173,13 215,172,14 223,175,14 233,185,22 230,192,34 116,102,16 164,152,25 141,129,31 141,136,13 143,134,35 127,117,27 144,134,22 131,121,13 172,152,24 138,124,0 124,110,15 111,94,0 181,165,51 118,99,6 114,101,8 160,139,17 112,95,1 177,157,29 100,83,18 101,89,32 105,98,12 97,80,54 121,106,14 95,83,5 106,92,0 117,97,7 111,97,29 137,125,29 94,84,6 117,103,8 103,96,53 91,79,51 123,109,25 105,88,8 112,100,18 123,106,10 142,132,42 103,97,49 112,98,40 108,92,61 82,75,87 88,81,93 92,81,90 109,92,82 146,110,88 164,118,88 164,117,85 160,113,81 169,121,92 181,135,105 195,150,115 198,155,122 187,150,124 169,138,119 166,140,119 167,136,113 164,135,113 167,141,120 182,148,128 195,155,130 203,157,127 196,150,113 158,116,51 196,152,85 181,136,72 188,146,83 180,139,78 191,149,95 171,131,79 168,126,74 175,132,72 191,142,75 198,149,82 222,170,97 175,122,56 191,136,66 200,148,77 216,164,93 211,156,86 190,139,72 160,121,78 129,101,72 134,106,77 138,114,81 144,120,87 175,146,115 182,153,122 200,168,134 205,173,139 151,119,89 174,136,90 175,134,75 171,135,73 173,139,76 153,124,59 151,124,59 153,131,66 124,104,29 130,112,41 122,107,46 145,128,61 127,111,37 132,121,36 131,121,27 126,114,18 116,96,37 158,133,48 142,117,28 173,147,54 150,124,33
174,141,23 175,142,22 184,149,24 188,155,20 197,163,20 202,166,21 202,163,23 198,160,23 203,164,24 203,163,28 201,163,26 209,171,26 210,173,19 212,170,16 215,172,14 223,175,14 230,182,23 229,187,24 113,94,10 174,159,38 137,130,33 121,110,7 136,127,10 113,98,17 103,92,5 121,112,13 145,129,17 178,159,22 132,117,9 124,109,21 136,122,9 161,142,47 141,124,28 156,138,20 119,99,0 164,141,44 96,72,17 89,77,11 94,86,0 103,89,44 105,90,0 151,134,29 103,83,0 131,114,18 105,97,34 135,123,12 96,86,19 107,92,11 107,103,43 108,100,50 112,97,16 94,85,25 99,91,12 134,123,18 135,118,40 92,89,34 98,91,48 98,82,76 91,80,87 151,131,122 190,163,147 189,147,123 169,121,92 174,124,91 168,119,83 171,121,88 180,129,101 185,137,108 200,153,119 201,156,121 189,148,121 178,142,122 175,146,124 173,144,122 169,140,118 169,143,120 186,150,128 204,163,136 215,168,136 201,153,126 185,139,82 172,129,73 160,122,72 134,97,55 131,97,63 121,92,61 127,94,57 138,105,66 140,103,61 168,126,72 204,155,90 191,136,66 217,164,100 164,114,68 183,138,76 205,153,80 191,139,68 215,163,92 195,146,77 176,133,73 157,122,97 141,118,89 150,125,97 168,140,111 188,160,131 182,153,120 144,112,68 180,137,81 185,142,82 166,127,68 169,135,72 153,126,63 158,136,73 152,133,69 117,101,43 124,109,48 156,140,82 123,110,47 141,126,49 106,88,26 114,101,26 122,110,32 109,92,27 130,111,27 132,114,25 127,107,28 142,119,34 149,126,41
176,143,23 179,146,26 184,149,22 189,155,23 195,161,20 199,163,18 201,162,22 203,163,26 200,160,25 200,160,25 198,161,21 202,166,21 206,169,17 214,172,20 214,173,16 217,172,8 227,179,16 231,187,20 198,183,77 150,129,7 116,107,20 126,112,28 133,123,13 129,117,21 136,125,38 122,113,14 137,123,10 172,152,22 123,108,0 115,102,2 153,138,32 148,128,20 123,109,12 136,118,2 121,98,0 128,101,17 130,114,13 95,82,7 115,99,25 115,103,44 114,97,17 136,113,28 125,108,0 133,113,5 103,86,8 113,95,6 98,91,21 106,92,8 123,111,45 112,102,60 97,81,9 98,91,23 98,91,19 104,99,30 148,131,22 90,83,54 96,92,34 89,75,75 169,151,148 250,213,189 255,225,189 255,202,163 220,163,121 206,152,114 207,153,115 209,155,119 198,143,112 188,138,107 199,150,114 208,162,125 190,146,118 181,144,120 186,151,126 187,152,127 177,143,121 179,145,123 187,150,124 202,161,132 222,175,141 207,163,135 161,123,77 88,59,28 104,85,62 107,86,61 109,85,61 105,84,61 104,82,62 88,69,53 78,59,43 98,77,54 140,103,63 189,145,94 181,140,72 204,155,90 162,114,60 197,145,72 186,134,63 188,136,65 208,159,90 216,162,85 193,139,78 170,133,91 150,125,97 136,110,85 126,98,71 167,130,86 181,140,83 185,143,78 178,136,73 170,132,68 166,133,67 155,128,65 147,125,62 156,137,73 135,119,61 130,117,56 109,97,29 116,107,22 110,98,32 104,91,28 102,92,23 99,89,18 98,82,10 97,83,13 103,88,27 100,84,26 125,102,31 139,120,38
180,145,22 181,146,23 187,152,25 185,151,19 192,159,22 200,163,21 202,163,21 199,161,24 197,162,24 200,163,23 200,164,19 204,168,23 206,168,23 210,172,23 209,170,17 213,172,13 224,176,17 229,187,26 95,79,25 193,171,35 141,131,21 120,108,38 134,124,30 129,121,19 118,109,24 108,99,14 153,139,26 164,145,32 138,125,7 101,86,5 85,78,17 144,124,16 150,137,37 149,133,19 114,96,0 144,122,18 163,138,10 95,79,21 122,113,28 144,131,42 122,114,24 85,64,10 115,102,0 115,94,0 100,86,0 105,94,7 118,104,38 144,124,38 121,112,65 107,102,49 86,75,13 100,90,12 93,88,17 93,86,27 153,132,21 112,100,32 108,96,66 121,102,120 189,166,155 249,204,181 255,213,180 255,213,174 241,188,145 241,188,145 249,199,157 254,203,164 231,182,146 202,152,119 204,158,121 214,164,131 198,154,126 187,147,122 187,150,124 191,154,128 186,150,128 187,152,125 189,153,124 196,157,127 214,170,140 202,163,135 64,40,32 81,65,52 98,78,60 105,80,61 103,82,59 98,78,58 92,73,57 83,67,54 87,66,53 105,82,67 108,84,60 106,82,60 157,125,95 178,137,78 188,146,83 195,142,76 194,141,75 194,141,73 219,166,98 199,151,79 204,155,86 199,153,87 182,136,77 163,121,67 164,122,68 166,125,68 167,126,69 161,120,63 174,133,72 173,135,69 174,140,77 158,129,64 148,128,69 143,127,69 128,116,59 114,102,43 105,93,38 126,112,69 134,119,72 107,98,53 97,86,40 90,75,24 123,101,25 91,73,13 103,88,25 124,108,50 124,105,39 119,100,18
174,141,21 178,145,25 179,147,21 183,149,19 190,157,22 195,158,18 202,161,22 195,160,22 197,162,24 199,165,22 198,165,19 202,166,21 206,168,21 206,170,23 204,165,14 210,171,16 215,172,14 220,179,22 109,99,21 198,177,38 158,142,30 146,138,46 103,93,24 122,115,27 105,95,13 101,90,15 138,124,27 129,111,0 134,116,14 110,96,10 101,91,13 163,143,37 155,139,40 134,116,18 136,115,4 117,99,12 171,148,38 139,126,24 121,111,17 131,120,58 111,99,21 89,74,11 180,165,55 160,131,28 99,84,0 110,98,16 114,102,24 131,114,47 82,77,49 78,63,23 104,89,12 122,103,35 90,84,18 118,112,48 139,121,19 137,131,25 125,109,107 127,108,124 203,175,166 238,197,179 232,190,168 225,184,157 242,197,162 255,207,169 255,228,187 255,236,197 255,240,205 246,204,166 211,166,131 211,159,127 210,165,130 194,153,124 191,152,124 197,156,129 197,156,127 203,163,129 200,156,126 195,156,126 211,168,133 201,161,138 69,50,36 91,69,51 112,88,64 115,89,66 98,78,58 88,69,53 92,73,59 83,68,57 102,83,67 107,89,68 104,85,62 95,77,56 97,77,57 103,75,48 189,147,93 175,128,65 191,145,77 177,131,61 192,143,76 196,146,74 210,160,88 209,157,86 206,155,90 186,140,74 192,146,80 191,145,79 203,157,91 168,126,63 193,152,93 184,145,84 165,131,72 170,145,86 131,117,61 100,90,37 102,92,41 132,120,63 126,114,59 125,111,68 116,105,59 98,85,22 130,112,25 121,104,26 145,127,40 128,113,34 96,82,26 76,64,5 102,90,24 98,82,8
174,138,21 178,142,23 180,145,20 185,151,21 192,157,21 197,160,20 197,157,20 192,157,21 197,163,20 199,166,20 197,164,16 200,165,13 202,164,15 206,168,21 202,164,15 207,169,9 209,170,15 215,179,20 142,122,14 192,174,41 151,132,7 115,102,13 112,99,36 85,79,33 99,91,8 104,94,14 117,106,5 159,144,25 127,110,14 117,106,19 103,95,14 140,122,22 132,113,18 131,113,22 133,117,5 105,89,4 137,117,31 154,138,26 106,91,1 152,137,86 151,138,45 155,136,72 120,96,30 135,119,5 100,85,6 111,99,17 120,109,24 116,105,41 110,100,49 134,117,50 111,96,45 108,93,12 108,102,36 123,119,43 90,81,5 131,119,51 118,99,113 142,123,125 196,168,159 203,173,158 198,163,148 209,173,155 237,195,171 255,211,177 255,242,204 255,248,211 255,242,204 255,249,213 246,207,177 209,163,133 214,165,129 197,158,128 188,147,120 197,156,127 205,162,129 213,173,137 201,161,127 201,160,129 204,161,128 200,160,137 71,51,42 94,73,62 108,88,68 108,86,66 93,75,54 93,74,58 82,63,51 81,65,52 107,89,70 107,89,68 100,82,61 93,78,58 82,68,54 85,69,56 109,80,58 182,139,83 190,144,76 175,129,59 189,143,73 208,157,90 203,153,81 195,143,70 210,157,91 210,164,98 199,152,89 186,140,74 202,158,91 206,164,101 180,139,78 176,140,82 147,116,56 153,128,69 108,98,45 120,110,57 128,115,65 131,120,56 134,126,63 126,117,61 118,107,32 138,119,37 97,79,19 102,87,36 88,82,36 99,91,26 87,76,12 75,69,3 80,69,7 103,92,17
177,142,19 180,145,22 182,147,20 188,154,22 190,155,21 191,156,22 192,157,23 195,160,24 197,163,20 198,165,19 202,166,19 203,165,16 200,160,12 199,161,12 202,163,12 205,166,15 205,170,14 198,168,12 169,156,65 160,144,32 179,162,26 142,131,28 120,110,16 110,101,45 84,82,8 99,94,12 124,115,18 145,129,26 119,101,14 106,94,24 86,79,20 143,127,28 127,109,7 145,129,28 144,127,18 107,88,4 120,98,31 152,136,22 138,120,29 162,148,64 123,108,18 133,117,18 137,121,7 153,138,17 102,86,14 102,89,14 129,118,31 124,115,39 124,119,19 122,109,16 108,95,34 105,89,15 116,113,30 113,104,48 72,63,3 127,105,87 112,89,100 155,132,131 176,148,139 169,142,135 173,145,136 189,159,144 222,182,159 255,220,186 255,250,212 255,246,210 233,191,153 255,250,215 255,242,213 253,207,177 221,174,140 195,154,127 188,147,118 199,155,127 203,158,125 207,168,127 211,171,137 198,158,124 206,163,128 161,130,120 58,39,43 67,49,46 110,91,77 117,97,77 100,81,58 104,84,66 87,68,54 101,82,66 100,85,65 95,80,60 97,78,62 90,76,60 83,68,57 78,61,53 98,76,56 154,112,70 195,144,79 194,142,71 195,144,75 188,142,72 205,159,91 198,149,84 206,157,88 206,160,94 190,152,88 185,142,84 171,130,71 173,132,71 181,140,79 187,151,93 163,132,72 163,131,74 131,117,61 116,103,42 114,103,41 124,111,50 115,99,27 108,92,20 100,87,24 96,84,16 131,118,27 116,105,30 105,92,31 100,85,8 100,82,11 104,90,24 106,98,33 94,87,17
180,145,20 181,146,19 182,148,18 188,152,21 189,153,22 190,154,23 191,156,22 193,158,20 199,166,20 202,169,19 200,164,17 203,163,15 203,164,13 201,162,11 200,163,11 200,164,19 199,169,13 176,149,15 113,99,29 152,143,0 182,163,28 128,115,26 90,82,17 147,143,38 80,76,14 87,81,17 96,85,10 123,109,14 111,96,4 90,80,2 78,70,34 134,118,17 133,118,12 136,120,19 115,101,4 104,88,14 123,108,16 134,119,11 128,120,16 151,138,34 113,95,22 143,132,16 184,167,44 154,134,26 130,115,27 91,84,16 107,94,1 128,120,55 113,105,11 142,134,28 114,104,37 102,95,23 107,100,28 85,71,26 116,114,15 133,104,111 111,87,91 150,125,122 168,142,132 176,149,142 164,136,127 179,148,136 220,179,159 255,218,187 255,246,205 255,240,197 156,112,84 255,226,199 255,244,214 255,244,218 229,185,155 189,148,121 191,148,115 198,155,120 207,163,123 209,165,123 215,173,135 215,171,131 192,152,118 68,54,56 46,35,44 55,41,43 85,70,59 90,75,53 109,91,72 102,83,67 82,63,47 109,89,71 100,84,67 100,84,67 103,84,72 94,75,61 84,69,58 83,66,56 88,72,55 126,94,62 172,125,64 184,135,68 188,137,72 184,131,65 190,141,74 182,131,62 194,143,74 201,157,88 189,149,83 185,145,79 176,137,76 183,144,87 167,131,73 167,138,77 153,125,57 156,131,54 127,107,28 122,103,35 132,115,64 93,79,34 84,74,25 103,94,38 100,92,29 103,96,26 122,110,40 119,108,35 102,93,19 110,101,27 96,84,16 107,100,30 99,94,23 90,90,20
181,146,21 181,146,19 184,150,20 190,154,23 190,154,23 190,154,23 190,157,20 193,159,18 199,166,20 198,165,19 202,166,19 202,162,14 204,165,14 204,165,14 203,166,14 200,164,17 195,167,15 155,130,2 115,99,27 183,178,36 176,152,31 130,115,34 134,129,49 73,69,9 139,128,41 86,73,12 88,77,4 98,84,0 133,121,23 88,76,6 78,70,36 130,113,19 125,112,10 137,119,17 113,98,8 113,100,27 109,96,7 135,123,16 112,104,2 167,154,52 115,98,22 132,120,11 179,162,39 156,136,20 129,115,18 90,81,21 144,130,33 102,92,39 122,112,20 134,126,22 119,109,40 110,101,41 97,88,12 160,149,87 119,112,24 110,84,93 108,85,86 145,117,115 166,138,129 187,161,151 173,145,136 193,162,150 222,181,161 255,216,183 255,243,200 255,230,186 125,84,57 250,202,175 255,250,220 255,242,216 237,193,165 188,147,120 190,147,114 199,154,119 207,163,125 213,170,125 215,173,133 209,166,121 189,152,126 45,38,41 50,40,44 69,57,59 85,69,56 105,90,68 107,89,70 85,66,50 113,91,73 96,76,58 94,78,63 103,87,72 107,88,76 100,79,66 86,70,57 88,72,59 95,77,58 124,96,67 170,124,67 181,135,69 187,136,67 188,135,69 187,138,71 185,134,67 200,149,80 190,144,74 186,147,78 187,147,81 170,131,70 172,133,76 160,126,67 155,125,67 139,111,41 144,121,52 148,129,47 138,116,53 128,111,60 102,87,51 106,96,43 110,100,49 97,88,43 97,88,41 118,104,46 109,97,31 99,89,20 88,75,27 106,97,39 85,81,21 86,81,10 88,88,18
183,147,18 184,148,19 188,152,21 189,153,22 188,155,20 188,155,20 190,157,20 192,158,17 199,166,20 199,166,18 204,168,19 208,169,16 207,168,15 208,169,16 204,167,13 199,164,12 177,154,23 125,104,7 134,122,26 102,83,17 172,153,18 172,161,58 117,105,0 47,49,34 77,71,5 143,134,19 94,82,14 105,92,3 125,109,26 110,94,22 85,74,39 117,100,22 124,106,17 125,107,7 112,98,12 112,98,28 93,78,0 127,116,15 112,102,8 137,124,31 138,128,7 139,126,26 149,133,4 152,133,10 134,118,15 130,120,51 132,114,23 110,100,49 135,126,27 127,118,19 108,96,39 112,102,51 102,90,31 114,101,49 169,155,97 94,71,84 96,72,76 127,102,99 161,134,127 179,151,142 174,146,137 183,152,140 221,178,159 244,194,163 255,208,172 238,182,144 108,70,49 255,212,184 255,247,214 255,245,217 252,206,178 196,151,128 189,143,115 192,146,116 205,161,123 218,175,130 222,178,136 205,161,119 150,115,88 141,115,105 113,91,83 109,87,79 108,93,73 104,86,67 73,57,42 97,81,64 107,88,74 97,81,66 103,87,74 97,83,69 102,88,74 107,89,70 105,87,66 103,85,64 108,88,70 126,97,75 154,111,62 181,139,76 203,152,85 191,138,72 184,135,68 176,129,66 185,136,71 190,144,74 190,146,79 164,126,62 163,127,67 162,128,69 144,115,54 143,119,68 147,123,70 119,101,59 152,135,59 129,107,40 121,105,49 122,109,57 100,90,37 107,98,38 119,105,37 121,106,45 101,93,30 103,94,36 119,111,57 101,94,37 106,100,23 97,96,17 93,90,9 82,81,14
185,149,18 186,150,19 192,157,23 189,156,21 189,156,21 190,157,20 191,158,19 202,168,25 200,167,19 202,169,19 209,170,17 209,167,13 209,167,13 207,170,14 204,167,11 196,163,15 139,121,21 101,82,14 113,95,22 117,104,0 151,134,29 171,150,26 158,137,40 125,120,65 59,57,28 80,78,8 132,128,23 98,89,4 104,89,12 123,103,26 97,85,26 102,88,30 120,105,15 105,88,0 108,95,2 108,93,32 97,85,3 112,97,34 108,101,4 125,111,41 131,118,25 139,126,26 153,134,23 152,133,10 128,110,12 113,107,5 124,105,23 158,143,51 129,116,14 125,110,18 89,81,29 122,109,48 92,82,33 98,90,27 136,119,95 90,70,80 95,72,73 112,87,84 145,118,113 154,130,122 187,159,148 162,131,119 206,164,142 219,164,135 210,154,120 175,123,93 140,90,73 255,229,199 255,224,194 255,230,202 255,209,183 212,164,139 191,147,121 200,156,126 204,158,119 217,172,128 203,159,117 178,134,106 144,109,84 131,105,80 118,97,74 118,96,76 123,103,83 88,67,52 109,90,76 91,75,62 87,72,61 97,83,69 93,77,62 100,81,67 101,85,68 116,98,77 129,105,81 115,96,73 108,88,70 123,97,74 170,134,76 177,135,81 204,154,92 193,144,79 195,145,83 148,101,49 178,133,71 181,136,72 173,130,70 174,133,72 156,120,62 157,126,66 150,123,62 149,128,72 125,104,50 128,109,52 128,114,48 117,106,31 117,103,60 120,110,61 116,102,44 105,92,31 112,99,38 127,115,45 128,116,38 129,116,43 121,109,29 120,108,28 97,94,11 89,89,3 102,101,6 100,97,16
191,153,20 192,154,21 193,158,22 188,155,18 189,156,21 192,159,20 196,162,21 202,169,23 205,169,20 204,171,21 211,172,17 211,168,12 214,168,11 209,171,13 206,169,13 188,160,21 142,126,43 84,67,2 125,111,14 98,81,14 98,79,24 152,139,19 150,138,31 154,134,28 83,73,61 74,71,29 80,68,31 113,110,18 120,102,29 116,96,21 145,130,51 104,92,35 154,137,41 100,81,0 109,95,0 110,94,22 135,125,17 103,90,15 111,103,11 162,148,53 138,123,44 113,102,29 130,113,19 141,122,11 159,141,43 138,125,21 120,106,22 153,136,27 149,132,25 125,101,35 108,103,32 133,123,45 114,106,43 94,86,23 104,86,95 86,68,67 88,63,64 100,75,72 131,108,105 142,118,112 179,151,138 161,126,111 191,149,127 192,139,112 172,117,88 167,114,87 236,179,150 255,207,175 255,215,184 255,224,193 255,217,186 242,194,165 223,175,146 235,185,152 210,161,121 195,149,108 185,143,105 135,98,72 143,109,87 130,104,79 118,99,76 113,94,71 125,104,79 117,95,75 84,68,55 84,69,58 77,65,53 88,72,59 108,90,71 116,96,76 113,92,69 118,96,76 123,97,76 136,110,89 87,71,56 122,96,75 180,137,88 200,156,105 166,120,65 187,141,82 188,141,78 170,121,56 174,125,60 182,141,80 162,123,66 135,94,35 173,136,81 177,146,86 161,134,73 156,137,73 135,113,64 129,110,57 127,113,57 129,116,55 123,112,66 105,98,39 118,105,44 119,107,41 129,115,57 109,99,19 115,109,32 105,99,24 107,101,26 120,118,30 118,120,24 105,106,17 97,91,27 106,101,30
192,158,17 191,157,16 192,157,19 189,156,17 194,162,20 194,163,16 196,163,17 205,172,22 204,171,21 202,167,13 207,168,13 213,170,12 219,170,14 214,172,11 211,173,15 175,150,22 93,74,10 119,108,5 125,105,26 114,102,20 104,92,12 76,69,10 162,152,44 149,134,17 127,131,23 89,90,22 85,80,39 108,107,14 99,86,11 112,100,20 130,124,29 105,93,34 136,119,23 125,110,0 112,100,2 91,77,9 124,116,14 108,95,20 134,123,22 131,113,26 152,137,49 110,98,57 114,102,4 132,116,17 122,107,15 135,117,15 121,105,22 134,116,18 153,138,30 133,115,28 97,97,23 135,120,43 125,115,44 99,86,34 102,88,93 84,66,75 84,60,64 98,75,74 128,101,96 131,104,97 156,128,115 151,117,99 173,131,109 182,131,107 207,152,123 215,158,127 255,196,162 255,201,167 255,215,182 255,221,186 255,223,187 255,217,185 244,190,154 245,194,157 208,160,117 186,142,102 180,135,100 127,97,71 127,101,76 127,101,78 117,100,76 114,92,72 126,105,80 135,109,88 89,70,56 85,69,56 89,75,61 94,78,61 110,90,70 112,91,68 124,100,74 123,99,75 124,100,76 137,103,83 101,80,65 115,89,68 158,117,70 185,139,80 202,157,95 178,136,82 159,117,65 174,133,74 187,136,67 173,132,71 177,138,79 157,120,67 181,147,86 184,153,93 155,128,67 153,129,67 123,103,44 123,109,53 130,121,65 113,104,48 112,100,32 107,95,38 121,107,41 149,136,61 141,130,27 111,101,30 151,141,72 131,121,54 105,94,19 116,109,21 114,108,33 105,95,13 111,103,13 108,99,14
191,156,20 193,158,20 193,159,16 190,159,10 194,163,16 195,164,15 198,167,18 200,167,17 206,174,19 211,174,18 214,172,18 220,174,17 220,175,15 217,177,13 206,176,22 165,148,23 127,113,16 141,132,17 96,76,1 114,96,0 90,75,24 75,66,19 119,106,13 160,143,38 112,102,35 117,107,54 61,64,2 100,103,2 98,92,15 101,95,20 129,125,22 105,92,19 136,119,41 139,126,26 115,97,8 90,77,14 110,100,10 118,108,16 101,90,0 118,99,15 169,153,50 69,61,25 94,82,14 129,118,13 109,95,0 147,132,24 106,89,11 124,105,23 126,106,18 150,127,38 92,92,18 121,106,27 110,96,38 107,98,24 100,83,86 81,65,82 83,64,68 89,68,68 110,86,78 132,104,93 139,107,93 137,103,85 154,113,93 171,122,100 214,158,132 232,173,143 242,181,149 255,196,162 255,213,179 255,224,188 255,222,187 232,176,142 247,193,155 229,179,137 178,132,91 181,135,96 180,136,98 123,88,61 128,97,76 127,98,78 125,103,83 118,97,74 127,103,79 139,108,87 113,89,67 103,83,65 109,93,76 103,85,66 118,97,74 122,98,72 129,103,78 132,106,81 131,105,80 143,107,85 115,95,75 109,83,62 155,118,78 180,139,82 182,135,74 189,143,88 135,99,52 145,108,68 155,115,63 178,137,76 177,138,79 177,135,81 157,126,66 157,125,68 169,141,83 154,130,68 148,127,71 124,110,54 108,99,43 100,93,36 131,119,60 114,104,55 117,103,60 121,111,44 111,100,36 146,138,57 160,149,74 153,141,63 139,126,63 116,107,33 103,99,10 103,92,19 109,101,9 101,91,11
182,149,14 190,157,20 192,160,16 196,165,16 197,166,17 197,166,17 203,172,21 206,176,22 206,174,21 203,171,16 210,168,14 215,173,10 220,178,13 219,182,19 196,173,33 126,109,13 154,140,14 131,120,6 126,112,0 197,176,65 101,85,11 83,72,8 138,127,40 140,134,32 148,131,22 81,67,11 111,111,25 106,105,8 80,71,26 111,106,33 125,124,27 122,112,20 115,103,23 124,114,22 112,92,15 86,81,12 103,94,7 124,110,24 111,102,5 159,147,40 172,149,18 63,49,0 129,118,45 124,113,10 120,108,10 121,108,19 141,123,52 135,121,26 120,102,15 122,101,31 92,90,18 129,112,32 125,111,41 111,103,13 86,72,85 77,62,70 77,60,61 84,66,63 101,82,70 120,97,82 122,91,79 126,91,76 150,112,91 173,124,102 210,153,124 220,161,131 252,191,159 255,198,164 255,209,176 255,218,185 247,191,157 222,161,125 238,183,142 175,126,75 175,129,92 171,126,91 176,133,100 173,128,105 127,98,78 133,99,79 125,99,78 129,105,83 123,99,77 134,103,82 144,115,91 118,97,72 112,97,75 109,91,72 117,95,75 126,102,80 119,98,71 134,108,85 145,115,89 144,109,84 125,99,78 101,77,55 144,109,71 166,126,74 190,145,83 202,159,99 193,150,90 147,107,55 158,118,64 172,131,74 181,140,79 168,132,70 149,117,62 155,125,69 153,125,69 146,123,63 136,115,59 126,109,62 102,89,39 111,98,48 131,119,64 125,113,54 107,97,48 94,87,28 97,93,33 91,89,17 100,92,29 103,94,20 115,107,17 113,105,13 110,98,20 110,98,32 89,78,3 118,112,8
196,165,18 196,165,18 196,165,14 198,167,16 197,166,17 193,165,15 194,168,15 200,173,16 199,167,14 206,174,21 211,172,17 214,173,14 219,177,14 211,179,24 167,145,28 120,106,22 144,128,16 151,140,5 146,127,4 124,97,0 240,210,96 115,99,45 84,69,8 164,158,40 124,111,11 112,100,4 119,114,34 102,103,0 83,78,27 134,132,33 116,111,29 141,133,29 116,109,23 121,118,24 101,87,29 80,74,8 97,89,0 119,106,17 119,111,17 88,75,0 164,140,35 154,134,28 121,108,35 126,117,18 117,105,7 113,102,15 152,133,38 132,111,14 163,140,43 124,109,46 90,88,16 122,105,25 121,109,31 104,95,10 84,69,79 74,59,67 71,57,59 77,61,57 84,68,55 104,83,70 113,87,73 111,79,63 156,115,97 180,133,112 211,155,129 223,164,134 251,192,162 253,195,162 255,200,169 248,189,161 195,138,107 255,202,160 199,145,95 192,140,90 166,120,81 174,129,94 172,129,96 169,125,97 117,88,68 134,100,78 120,94,73 114,92,72 125,106,83 129,100,78 137,108,84 127,103,77 114,93,70 116,91,72 117,96,73 115,91,67 118,92,69 120,99,76 130,104,79 151,116,91 136,107,83 116,92,70 145,110,83 168,131,89 165,124,67 190,148,85 209,167,104 183,141,76 150,107,51 160,118,64 168,127,70 177,140,85 165,134,74 178,148,90 157,129,71 158,134,72 144,121,63 141,125,69 130,117,67 116,103,53 119,106,54 115,107,42 113,108,57 111,107,49 84,77,38 97,91,43 94,89,34 98,91,34 89,82,21 82,78,18 74,69,18 111,100,36 108,96,30 96,82,28
202,169,19 200,167,17 194,163,14 196,165,16 194,166,16 193,167,14 198,172,19 193,165,15 202,171,20 203,170,20 210,174,15 215,172,16 226,186,22 201,177,28 114,93,10 145,125,35 107,89,2 150,134,33 140,126,2 220,199,77 130,124,29 222,198,93 147,136,49 149,139,20 101,84,17 131,118,25 127,126,18 112,110,22 78,78,15 124,114,22 104,99,30 102,94,2 113,105,15 94,85,11 68,64,4 78,68,19 103,89,0 131,124,11 116,108,25 97,87,0 153,136,29 144,131,11 108,96,26 120,111,12 137,127,19 101,89,19 130,109,12 91,76,0 196,168,69 124,109,60 84,80,4 148,132,31 108,96,30 112,98,12 75,61,66 71,56,66 69,55,55 75,59,57 79,62,52 92,73,61 107,84,69 122,92,75 149,111,92 173,128,107 201,153,126 222,167,138 234,179,150 237,182,153 224,172,140 194,143,117 233,172,140 243,190,137 235,182,127 214,163,110 185,140,96 179,134,101 172,129,96 160,124,93 104,75,55 124,95,73 113,93,73 96,78,59 119,104,82 125,99,76 137,108,84 147,118,94 127,103,79 126,102,80 119,97,77 120,98,78 125,99,78 122,96,75 129,100,78 140,107,80 153,118,91 93,71,51 140,109,88 167,133,90 167,126,69 183,137,78 190,146,79 178,132,73 177,137,83 156,116,64 157,117,65 173,134,77 159,125,66 173,139,80 174,143,83 155,127,69 143,120,62 140,121,64 136,121,70 136,121,74 100,88,47 98,87,43 120,109,63 123,111,43 116,101,24 119,105,21 100,88,22 98,86,20 94,86,34 71,64,35 100,96,36 112,106,29 106,97,12 94,86,23
