175,129,72 169,123,66 190,146,93 196,153,97 207,160,97 199,153,98 180,134,79 187,142,80 189,141,87 186,143,94 191,145,88 166,125,66 179,143,92 163,130,78 162,133,80 159,135,80 146,125,73 161,141,93 138,118,72 104,90,32 123,112,66 126,120,84 129,117,58 125,106,24 140,121,26 122,113,37 104,102,40 103,104,13 109,95,9 120,107,16 138,112,32 152,124,29 118,104,38 112,96,22 117,101,57 126,116,34 109,103,39 116,103,51 109,97,67 87,74,82 108,95,114 106,93,114 100,88,102 79,68,77 76,61,69 81,66,74 78,65,73 82,68,81 99,84,94 83,69,69 142,125,131 137,117,129 69,58,53 130,96,76 158,115,82 167,128,98 116,100,15 105,93,15 85,81,19 105,98,26 113,109,33 94,91,26 107,103,14 135,122,18 107,95,0 153,137,25 153,133,29 161,145,33 171,149,43 157,136,25 146,123,26 141,122,27 159,133,24 162,132,34 157,129,50 190,154,76 168,139,67 186,146,94 181,139,74 162,128,56 133,106,18 168,144,37 176,133,59 176,139,84 182,142,90 150,105,43 189,143,88 200,152,94 172,133,62 190,146,75 194,149,85 199,154,92 186,139,78 183,139,72 187,138,73 184,139,77
190,144,85 191,145,86 175,132,83 193,150,101 195,152,105 174,131,82 191,148,99 156,113,64 146,109,69 167,129,81 189,146,90 175,136,79 183,145,95 168,133,79 180,150,94 171,141,85 179,153,99 172,148,95 164,145,90 120,104,50 137,121,77 133,121,80 132,120,52 126,113,61 87,82,43 110,105,66 129,116,25 156,138,38 129,116,27 131,113,42 138,111,25 144,114,27 150,126,34 104,89,26 73,66,25 105,97,34 127,117,39 150,137,44 96,81,89 87,72,82 107,95,111 100,90,108 84,72,84 72,61,70 81,66,74 83,68,76 83,70,78 97,85,97 66,53,63 89,77,79 116,97,104 100,78,86 108,84,78 153,117,95 164,118,92 171,130,99 126,107,23 133,117,18 112,101,26 130,122,30 87,88,11 97,96,17 118,113,15 137,123,26 116,102,16 108,98,16 122,107,26 136,118,27 147,127,21 144,129,21 105,84,14 139,120,25 173,141,59 181,146,79 169,135,72 156,122,52 147,119,40 148,117,39 160,135,46 142,119,34 163,138,42 149,111,47 139,97,43 157,116,59 173,127,70 188,142,83 162,117,55 159,122,53 181,141,75 181,135,76 174,128,73 184,138,83 169,122,61 181,139,74 197,150,87 173,128,66
195,158,116 184,147,105 185,146,105 196,157,116 214,180,139 249,208,161 219,178,131 192,144,90 194,151,93 211,168,110 176,132,79 169,128,81 173,133,81 170,130,78 179,139,87 178,146,89 176,141,85 165,139,87 174,153,97 149,128,87 147,130,79 129,120,64 127,111,39 125,112,60 101,90,55 106,92,34 87,85,25 96,89,58 106,96,56 120,108,38 131,115,59 114,105,49 108,99,43 93,82,38 115,108,22 77,72,3 121,111,19 171,157,44 92,78,91 94,78,91 94,82,98 87,75,91 75,62,70 75,62,70 83,68,76 85,70,78 85,74,81 91,79,91 113,101,113 103,92,101 96,82,87 127,114,109 145,109,89 166,118,91 172,128,102 168,130,93 121,106,14 86,86,12 68,73,12 87,86,7 71,74,0 128,114,19 124,110,24 110,92,3 131,113,11 148,130,28 134,116,18 123,103,15 144,128,25 132,110,16 131,111,23 153,130,43 153,129,49 142,121,24 173,153,37 162,139,40 177,145,43 155,123,21 155,128,26 166,143,44 178,141,86 175,142,65 170,129,41 147,115,44 201,150,95 165,128,57 173,136,53 190,151,67 170,131,62 151,109,55 175,129,70 183,136,75 193,142,77 195,149,83 205,146,73 201,152,87
204,168,121 197,160,118 211,172,131 206,168,122 202,163,120 235,193,151 228,186,144 196,154,112 205,165,111 169,129,75 188,144,91 183,135,79 198,155,106 186,144,92 185,143,91 188,150,100 184,144,90 179,144,88 176,146,88 169,141,85 166,141,84 146,123,52 131,115,71 145,129,85 123,111,56 119,110,63 100,96,59 90,85,34 100,86,41 117,100,35 119,109,69 121,113,77 100,95,65 94,87,17 78,73,4 91,81,30 124,106,46 133,120,47 96,80,93 89,77,91 87,76,85 80,67,75 80,66,71 85,71,76 82,69,79 85,74,81 89,78,85 91,80,89 100,91,104 116,104,116 119,102,105 119,95,87 189,141,116 181,135,109 175,130,109 167,128,96 114,111,26 95,95,21 86,88,13 100,94,1 111,95,10 111,92,8 117,99,12 107,90,10 109,92,14 116,94,20 120,101,19 138,119,24 175,156,43 157,142,36 125,105,17 146,120,27 158,133,15 178,157,35 158,140,51 136,117,4 144,121,11 162,133,28 175,150,36 168,143,43 174,148,39 156,134,19 177,152,36 140,122,35 162,142,36 183,157,46 189,155,67 185,146,75 178,136,71 162,119,63 173,132,73 191,145,90 176,129,68 197,150,87 176,129,66 181,134,73
192,154,108 191,152,111 211,172,133 207,169,119 232,190,148 211,174,130 179,142,98 199,157,115 176,135,88 197,156,109 200,157,108 194,147,95 193,152,93 188,146,94 192,150,98 178,136,84 171,128,79 170,130,76 176,139,84 174,142,87 163,135,79 123,103,42 161,142,85 130,114,70 122,107,67 126,118,68 114,106,70 106,97,41 128,119,63 101,91,38 123,112,77 115,105,56 118,107,20 125,119,55 92,83,9 119,105,51 143,121,27 104,92,66 93,79,94 87,75,87 80,67,75 79,67,72 81,66,74 84,69,77 84,73,82 86,75,82 88,77,84 92,81,90 93,81,93 109,93,106 151,125,113 185,147,130 197,155,133 195,154,127 195,149,119 201,155,125 77,76,20 63,75,8 88,86,12 135,120,30 120,102,11 113,100,11 128,114,17 131,114,9 118,94,12 126,106,16 128,109,14 121,101,15 133,117,18 127,115,17 120,106,9 182,157,41 174,147,30 166,143,33 153,127,18 163,138,20 175,153,38 138,121,16 148,129,34 149,126,41 134,114,39 141,117,35 141,126,18 144,128,29 175,147,68 156,123,46 167,126,67 166,126,60 150,109,48 145,101,50 158,115,68 173,127,70 189,142,81 185,137,79 192,144,86 195,148,87
171,139,93 169,137,95 220,183,141 255,219,179 244,205,164 231,192,153 238,199,160 253,216,172 227,188,147 191,157,114 183,145,97 212,174,126 191,149,97 180,138,84 180,138,84 192,150,96 184,142,88 178,138,86 184,144,92 171,131,79 158,122,71 139,107,63 139,114,68 168,142,88 161,135,85 135,118,69 120,113,43 122,113,53 129,120,64 108,99,41 107,99,34 103,92,17 119,110,65 122,114,24 114,97,32 100,90,50 121,107,37 90,76,89 89,77,82 85,72,80 78,64,69 78,64,69 81,69,74 80,68,73 85,78,81 91,79,91 91,79,91 96,81,89 110,99,96 150,130,121 167,138,118 179,150,130 160,133,117 158,131,115 190,146,118 203,160,125 98,96,26 99,92,35 107,95,15 115,105,15 101,89,19 109,94,15 120,99,16 117,100,4 110,92,1 134,117,21 148,127,28 129,112,16 176,154,46 137,114,54 108,90,58 95,77,58 86,70,53 87,68,54 95,78,54 75,56,44 125,103,58 158,137,54 159,137,31 171,141,27 146,134,25 137,120,24 101,86,5 134,116,18 182,156,45 166,134,48 162,127,60 186,143,83 161,120,63 165,122,66 167,126,69 181,135,76 186,144,79 177,137,73 167,120,59 162,115,54
243,211,165 219,187,145 230,193,151 236,194,154 251,212,171 225,186,147 221,182,143 212,175,135 198,159,118 195,161,118 185,147,99 188,150,102 187,149,103 201,158,109 182,139,90 199,157,105 180,138,86 165,125,73 175,134,85 191,148,99 193,152,103 186,154,97 177,137,83 146,120,66 153,126,81 143,126,75 114,105,49 120,108,69 128,117,71 127,117,68 98,88,35 100,91,44 114,104,64 116,111,42 82,73,26 125,115,37 120,104,87 105,91,104 90,78,83 84,67,70 77,63,68 81,67,72 81,70,77 84,73,80 90,84,89 94,83,92 104,93,102 136,114,106 170,145,128 179,153,132 184,153,130 203,170,145 184,153,132 173,147,126 203,159,131 212,169,134 46,36,14 75,70,38 105,93,11 120,107,18 93,78,0 105,83,5 91,81,32 108,86,21 123,102,19 138,119,26 144,123,26 115,98,18 143,109,87 134,100,80 108,93,73 90,73,63 65,54,51 69,56,53 92,75,67 87,68,56 88,69,55 100,81,69 111,92,28 123,108,18 108,99,14 130,113,17 104,87,18 150,127,40 189,151,87 165,127,49 170,129,70 165,122,62 201,153,106 171,128,79 165,132,66 168,131,60 175,138,69 175,133,79 167,118,67 175,128,65
192,160,118 171,139,97 207,166,121 198,157,112 207,168,125 218,179,136 206,167,124 225,183,141 199,166,127 203,164,121 174,140,99 152,118,77 181,142,99 177,136,87 196,155,106 205,162,113 202,158,105 195,152,103 182,144,96 148,118,74 194,157,113 178,145,97 172,139,91 175,137,87 173,140,90 154,124,78 143,124,71 160,135,87 139,124,73 118,107,45 120,109,65 120,111,66 108,100,50 135,126,81 142,129,79 121,108,87 142,124,149 137,120,140 113,97,110 85,68,71 84,68,66 86,70,68 89,72,78 86,73,81 100,81,83 112,96,90 156,129,113 181,147,127 189,155,137 186,152,134 181,150,129 186,152,132 199,162,138 204,167,143 212,171,142 211,165,135 56,50,45 37,35,36 39,35,44 58,54,46 73,69,21 123,103,44 115,96,14 141,122,27 131,114,18 134,119,9 122,102,23 136,112,79 145,116,92 133,109,85 94,79,68 68,55,52 94,77,67 104,85,71 110,92,73 97,78,62 94,75,59 101,81,63 105,84,61 104,84,66 114,94,44 90,79,6 152,132,46 175,151,71 157,136,35 163,140,43 179,144,61 180,142,53 165,138,52 129,115,29 137,107,38 168,136,65 193,150,92 184,138,79 173,137,61 169,126,70
206,171,135 218,179,140 226,185,140 191,150,105 199,157,119 200,157,110 199,165,124 177,142,106 196,155,110 227,186,141 211,172,131 201,162,121 205,167,119 189,155,112 185,144,95 163,122,73 199,153,96 227,180,128 228,181,131 210,163,111 190,149,100 189,148,99 178,137,88 187,146,99 174,143,94 158,127,78 138,113,65 130,110,64 144,123,67 128,114,71 135,122,74 128,115,65 109,102,59 106,93,30 116,108,74 143,131,145 135,120,142 132,119,138 137,120,140 132,115,135 134,118,135 127,111,128 106,89,95 106,88,83 148,122,108 161,129,115 180,149,126 181,143,122 179,144,129 166,136,119 174,145,125 186,152,130 185,148,124 207,165,141 206,162,134 217,171,141 107,87,78 59,49,48 51,44,47 44,38,43 52,45,43 74,65,48 92,76,18 120,104,3 130,112,21 129,114,24 129,105,79 127,102,83 122,100,82 86,70,57 61,51,39 101,85,79 108,87,72 119,99,81 122,104,85 115,95,75 118,97,74 131,105,82 130,104,81 123,97,76 115,91,67 127,105,67 111,94,18 122,104,17 161,131,62 153,123,40 172,137,44 134,110,28 95,85,7 115,95,34 173,136,65 170,138,54 174,140,79 181,149,67 162,122,47 181,141,75
217,183,140 196,158,112 220,179,134 218,177,132 234,192,150 200,156,116 226,176,132 234,192,150 211,170,125 207,166,121 232,193,152 203,164,123 201,163,115 203,169,126 205,164,115 218,177,128 203,165,115 217,178,135 226,184,142 199,157,115 183,142,93 216,175,126 204,163,114 177,136,89 176,139,86 169,132,79 166,131,77 152,121,70 151,128,70 137,118,63 138,121,74 148,132,76 124,104,56 136,114,51 133,117,113 137,117,138 136,121,143 139,122,142 138,125,144 136,122,146 142,129,150 136,123,144 171,145,154 228,185,170 187,139,114 197,158,130 193,157,137 161,130,111 169,141,128 157,134,119 160,138,120 165,139,118 175,141,121 193,158,133 207,170,144 222,178,150 132,102,85 117,97,79 108,87,72 108,88,79 107,87,78 102,83,67 105,84,73 124,102,68 145,124,52 119,102,55 103,84,72 96,77,65 69,53,49 91,79,69 103,87,72 116,97,81 119,101,80 122,103,80 139,113,90 148,117,94 145,114,91 139,108,85 133,102,79 133,102,79 133,104,84 130,101,77 119,101,57 148,137,32 124,110,15 136,123,32 124,115,30 123,104,36 124,111,20 151,138,45 153,131,55 139,124,34 144,128,54 111,99,19 152,111,52 170,132,66
218,181,139 191,154,112 170,129,84 185,144,99 186,145,100 212,171,126 230,188,146 220,181,140 187,149,101 222,180,128 203,165,119 189,150,107 221,182,141 239,200,159 221,180,135 211,173,125 232,194,148 212,174,128 232,191,144 211,170,123 164,123,78 180,139,94 162,121,76 155,116,73 203,161,107 206,164,110 171,133,83 162,126,75 157,125,68 165,138,77 144,120,65 140,121,64 147,129,69 138,121,74 124,109,119 122,107,129 129,114,134 136,121,141 143,127,152 137,121,146 137,123,147 119,103,116 193,164,160 255,242,230 218,173,150 218,172,144 186,145,127 178,149,129 168,145,130 149,126,111 138,115,102 152,130,110 173,144,124 167,138,116 195,155,132 198,157,128 139,108,87 131,104,86 128,103,86 125,103,83 113,91,73 117,95,77 91,75,58 95,79,66 100,80,73 106,90,75 124,104,86 134,111,96 102,81,68 114,95,79 118,99,83 117,97,79 122,101,78 135,109,86 141,112,90 145,116,92 156,121,96 139,108,85 149,118,95 142,111,88 137,108,88 136,107,87 134,104,87 152,134,45 129,110,28 145,130,42 104,94,12 126,111,32 138,119,35 124,107,27 143,130,30 100,84,12 116,92,26 181,141,77 147,116,36 156,124,53
216,182,148 200,166,132 204,172,140 208,167,122 178,139,98 170,131,92 183,144,105 214,175,132 199,165,120 186,154,112 180,146,114 177,139,104 229,186,137 235,194,149 197,156,111 212,173,130 225,188,144 224,186,149 205,163,121 212,170,128 201,159,117 202,164,116 196,158,110 163,121,79 204,165,122 218,175,128 227,186,139 190,149,102 204,163,116 203,165,115 160,127,75 163,135,79 164,136,78 117,92,89 116,97,101 128,114,131 133,116,138 133,116,138 137,120,142 137,119,146 154,125,132 163,125,117 179,142,141 251,208,200 244,213,192 229,181,156 175,140,127 158,131,115 101,84,76 107,90,82 107,92,81 107,92,81 158,133,114 147,126,101 186,148,131 193,149,121 146,108,87 147,109,90 145,114,95 143,114,94 126,97,77 122,97,80 107,88,72 101,85,70 106,92,78 109,93,78 134,108,87 144,115,93 144,118,93 121,96,77 114,96,77 116,96,78 127,101,78 142,111,88 144,110,88 146,117,95 151,118,93 137,106,85 135,109,88 139,110,88 134,103,80 144,113,90 147,117,91 137,107,81 114,103,16 115,102,27 120,107,14 132,119,19 121,106,29 165,142,30 134,123,22 128,114,19 184,157,73 143,120,35 146,123,38 181,154,48
159,130,99 158,129,98 189,157,127 184,153,114 181,148,109 178,147,108 169,138,99 178,145,93 194,160,119 137,105,71 191,153,116 230,186,146 186,143,98 196,155,106 185,144,95 211,173,125 223,181,141 241,200,155 234,192,150 228,186,144 201,159,117 194,155,112 207,168,125 201,160,113 221,182,139 222,179,132 232,190,148 218,176,134 201,160,113 193,150,105 203,165,119 213,177,130 175,145,101 99,72,84 119,100,104 123,109,126 132,115,135 135,118,140 134,117,139 145,124,143 172,144,131 122,84,76 156,117,116 230,187,179 255,226,207 236,187,165 163,127,117 118,98,89 96,83,78 96,82,84 93,81,81 96,84,84 112,94,89 122,103,91 151,117,97 155,114,87 156,116,93 151,113,92 158,120,99 140,106,86 135,104,85 133,104,84 121,99,79 120,100,82 118,100,81 115,100,80 134,110,88 144,115,93 143,117,94 151,120,101 125,103,85 123,103,85 141,112,92 140,109,86 148,114,92 151,117,95 151,121,95 133,104,84 127,105,85 132,106,83 149,118,97 149,115,93 151,117,95 146,113,88 128,115,24 113,97,14 123,109,14 152,137,29 134,112,20 150,126,21 130,113,19 166,143,42 169,145,22 161,142,31 173,141,27 190,157,60
177,136,75 178,141,72 173,134,91 177,141,108 175,143,111 174,141,104 170,138,67 202,176,135 195,159,128 196,162,119 214,178,145 200,164,131 156,118,83 151,109,69 186,144,104 161,127,84 157,117,81 185,142,97 203,163,111 207,166,121 219,178,133 212,171,124 190,149,102 191,150,105 208,167,122 237,198,157 225,188,148 200,163,119 232,187,139 194,156,106 194,151,104 213,174,131 143,115,104 93,70,71 99,85,90 114,98,113 127,108,122 122,104,115 121,103,114 136,112,116 138,106,90 122,84,78 188,143,138 215,177,160 255,230,210 245,205,182 168,136,120 124,101,98 106,89,90 98,81,82 90,76,76 95,81,81 92,80,82 98,82,78 158,120,99 164,119,96 142,107,82 144,110,88 141,110,87 142,111,90 153,115,94 146,110,88 139,110,88 136,110,89 129,107,87 127,105,85 134,110,86 144,115,93 142,118,94 151,122,98 138,113,94 143,116,98 143,114,92 155,120,95 147,113,93 150,116,96 147,117,91 114,91,76 100,85,65 134,105,81 147,116,93 141,110,87 150,114,92 151,116,91 134,115,20 147,127,21 137,120,15 136,113,12 148,127,16 164,133,14 141,124,15 131,118,16 165,144,31 142,131,30 130,115,23 158,138,34
168,131,48 166,129,48 173,134,63 178,130,74 183,133,71 148,109,52 159,129,73 157,126,87 161,130,93 193,162,123 160,132,92 127,97,71 130,96,55 185,143,103 190,148,108 145,105,69 185,147,97 213,170,121 235,194,149 223,181,143 239,198,151 223,181,139 232,190,148 230,188,148 228,189,148 228,193,155 234,196,159 218,179,147 243,201,163 163,130,93 232,190,138 212,164,108 115,96,98 86,65,63 98,84,89 103,87,102 111,93,102 104,87,93 104,87,93 89,66,65 145,107,88 201,158,150 184,139,134 221,183,166 254,213,195 249,203,185 214,175,163 144,121,120 115,99,97 106,90,88 90,76,76 90,76,76 81,69,71 138,117,102 160,119,88 170,123,100 149,113,91 150,113,89 156,115,95 161,121,98 159,119,96 153,115,94 144,115,91 137,108,84 138,109,87 136,107,85 134,110,86 143,114,92 140,111,89 145,116,94 152,123,101 150,121,101 149,118,97 155,119,97 149,118,95 150,121,101 158,121,97 115,88,70 112,94,73 137,108,86 144,113,90 147,116,93 152,117,92 157,120,96 148,129,18 137,117,9 131,113,11 149,127,21 169,145,24 150,127,15 126,109,15 156,141,24 146,123,22 138,122,23 144,129,19 127,113,18
180,144,66 154,129,33 187,147,70 176,147,57 171,139,53 182,138,67 189,142,79 185,146,75 203,148,78 207,155,84 179,138,70 185,140,92 161,122,90 172,143,110 181,152,119 175,139,108 195,156,124 208,170,135 196,161,125 206,171,135 230,193,153 234,200,157 204,170,127 209,175,134 242,209,172 213,181,147 254,221,184 248,216,172 169,131,94 175,138,112 221,177,135 221,187,144 104,87,90 87,66,66 91,73,70 98,82,80 99,81,80 95,74,74 101,78,77 153,115,105 203,161,148 163,124,121 173,133,124 234,188,172 239,197,175 223,187,169 206,182,174 118,95,94 104,88,84 97,80,81 84,71,66 83,70,65 139,106,81 152,115,91 166,122,96 169,127,103 153,116,92 156,116,93 154,117,93 154,117,93 163,128,103 153,117,95 151,115,93 153,119,99 133,104,82 137,108,86 137,111,88 135,109,86 141,112,90 139,108,87 155,121,99 155,120,95 157,121,99 156,122,100 163,126,102 151,120,99 146,120,97 121,94,78 103,84,68 134,105,85 135,105,79 147,114,89 153,118,93 156,121,94 131,112,19 119,101,10 127,109,22 102,85,5 140,123,18 140,124,10 131,114,9 150,131,18 113,98,8 148,130,28 130,111,18 129,106,19
191,153,75 134,115,22 178,145,52 136,113,26 139,116,27 209,167,104 182,136,79 128,103,28 221,171,109 204,154,94 174,135,62 219,173,107 216,164,102 205,157,110 199,151,104 194,155,114 190,161,137 190,156,134 164,139,111 175,147,120 196,165,128 204,172,142 231,191,155 189,156,129 228,196,164 221,189,157 172,140,106 162,130,98 157,125,93 134,102,72 175,143,109 177,143,109 89,72,78 79,61,60 82,66,62 84,69,60 89,66,63 88,67,65 107,77,76 144,112,107 128,99,95 191,153,143 212,166,152 209,162,139 246,198,182 204,162,151 94,73,69 93,75,74 108,91,97 89,72,73 80,64,58 101,82,68 137,111,88 146,111,86 149,109,86 153,118,91 154,117,91 146,109,83 156,119,95 154,117,91 162,122,99 152,116,94 158,120,99 160,119,99 143,114,92 144,115,93 141,117,93 134,110,86 140,111,87 151,120,97 157,122,97 161,128,103 162,126,104 157,121,99 162,122,97 156,123,98 151,122,100 141,115,94 103,82,67 134,105,83 135,105,79 148,112,92 152,117,90 157,122,97 130,113,17 114,101,10 125,107,18 119,101,12 131,112,19 145,123,17 146,123,22 134,114,24 127,109,9 155,134,35 136,116,10 120,99,29
134,108,26 127,109,22 157,131,40 151,126,12 111,100,13 182,150,68 146,126,36 128,103,18 216,171,107 206,161,99 194,160,90 211,166,102 217,167,105 233,182,117 206,155,90 216,171,107 216,165,98 227,171,106 214,165,100 200,149,84 189,150,107 158,124,94 157,131,108 146,129,101 153,134,107 150,131,104 142,119,90 127,104,75 162,123,80 181,141,75 207,154,88 222,171,102 87,68,70 72,56,52 69,56,53 75,59,53 80,59,55 83,62,58 97,76,74 119,96,93 121,92,86 174,144,129 202,164,154 202,164,145 188,150,131 132,99,90 74,65,59 109,93,91 91,75,69 90,75,64 86,69,59 81,69,59 103,82,67 113,91,71 128,97,74 128,102,81 146,108,87 147,107,82 146,106,81 151,111,86 162,122,99 149,115,95 144,108,86 149,116,91 147,110,86 146,108,87 140,111,89 139,110,88 138,109,87 147,116,93 161,124,100 166,126,101 151,117,95 156,119,95 155,119,97 166,124,102 165,124,104 160,125,100 94,72,66 104,83,68 140,109,86 159,121,100 152,117,90 151,116,89 127,109,18 133,113,9 131,108,7 116,96,21 125,107,7 152,131,20 165,142,30 115,98,4 126,106,16 150,129,28 133,116,22 110,99,26
134,114,28 128,105,20 133,105,24 152,129,32 112,102,20 148,117,37 125,103,27 137,113,19 194,152,87 188,146,81 186,148,84 197,149,91 196,152,85 210,163,100 211,164,101 202,152,90 209,156,92 209,156,92 231,181,121 228,178,118 203,157,100 201,155,100 174,130,88 177,134,87 169,131,85 190,152,106 196,152,101 191,144,92 206,155,90 188,142,72 157,111,43 193,142,77 76,62,64 69,55,57 71,57,57 71,57,57 75,62,55 78,62,60 85,69,67 94,78,76 112,91,87 127,100,93 173,141,136 174,140,136 134,108,96 73,55,52 108,90,87 113,97,91 112,97,88 107,92,83 99,82,72 92,75,65 87,73,59 86,72,58 104,81,66 111,85,62 128,92,70 159,119,96 160,120,95 152,112,87 159,119,96 164,127,103 149,118,95 162,127,102 151,115,93 144,108,86 138,107,84 148,117,94 143,114,90 149,118,95 161,124,100 166,124,100 161,124,100 162,122,99 161,123,104 166,128,107 165,128,104 172,132,107 118,95,82 94,75,63 114,88,67 156,119,93 150,117,92 151,116,91 124,106,8 124,106,15 117,96,15 134,117,37 139,117,23 127,104,15 123,103,13 149,122,16 126,104,12 173,157,45 163,145,43 145,132,28
169,143,23 141,118,19 153,129,26 122,100,6 127,116,15 149,124,37 137,119,17 156,126,59 165,137,56 162,125,52 190,149,77 192,147,83 190,148,83 202,159,103 198,152,82 203,156,93 203,159,92 191,142,77 210,159,94 233,182,117 219,165,104 220,172,116 204,156,98 202,156,99 196,150,91 208,162,103 199,153,94 196,150,91 194,151,91 199,157,92 183,140,82 203,149,88 73,60,57 70,53,56 68,54,54 70,57,54 74,60,60 77,60,63 80,63,66 82,69,66 93,72,72 109,86,83 124,100,94 95,73,67 75,54,52 100,83,86 133,117,111 136,120,114 122,106,102 114,98,94 104,88,82 96,80,74 88,75,68 84,71,64 91,75,60 96,77,63 110,88,68 141,107,87 147,113,93 151,117,97 155,119,97 161,120,100 141,107,85 144,110,92 144,108,88 124,92,76 139,108,89 141,110,89 153,120,95 153,119,97 159,122,98 166,122,96 163,118,95 161,124,100 173,130,111 170,125,104 176,130,112 172,132,109 168,127,111 116,89,71 145,114,91 149,116,91 153,120,95 154,122,92 167,152,46 111,95,10 124,104,18 159,144,52 137,119,21 126,99,15 145,120,4 155,131,10 177,154,42 157,137,21 140,120,12 118,100,9
172,141,34 153,129,22 148,126,22 167,141,32 163,130,23 126,103,14 119,101,14 149,129,25 130,109,12 167,133,61 166,137,61 182,141,82 189,150,89 192,156,66 197,151,96 194,151,91 198,153,91 216,166,106 199,150,85 207,158,93 218,167,100 220,167,103 219,166,100 213,162,97 214,167,104 190,143,80 196,149,86 191,144,81 188,142,83 183,139,86 203,160,102 193,145,91 67,49,44 70,53,54 73,57,55 72,55,56 68,54,54 72,55,58 72,56,54 73,59,59 78,59,61 77,59,56 68,47,45 74,56,53 78,62,58 113,97,93 136,119,120 135,119,113 133,117,113 125,109,105 120,104,98 108,92,86 94,81,78 85,72,65 84,69,60 83,68,59 88,72,57 121,94,76 130,99,78 139,108,87 127,96,75 113,82,63 127,100,82 140,109,88 135,104,83 137,103,83 138,107,86 140,109,88 157,124,99 150,116,94 155,120,93 169,125,97 169,124,101 164,122,100 173,127,109 172,127,106 176,131,110 170,130,105 183,140,121 97,75,57 134,103,82 141,108,83 148,118,90 153,120,93 131,118,27 131,118,14 154,139,31 152,140,33 135,110,14 134,112,8 130,107,10 117,100,4 144,126,10 119,100,5 114,101,12 120,104,21
134,106,11 142,116,5 156,130,37 150,128,13 173,142,23 133,108,8 110,89,17 160,135,48 128,111,4 139,119,29 125,102,17 174,139,72 203,163,97 189,150,89 186,149,78 200,159,98 195,149,92 196,150,93 193,145,89 213,166,105 206,156,94 206,154,92 209,157,97 192,145,82 211,159,99 213,161,101 205,158,95 190,143,80 187,142,80 199,154,92 192,147,85 182,139,83 188,145,89 98,66,24 72,55,56 75,59,57 71,58,55 73,57,55 73,57,55 75,59,55 72,51,47 68,47,43 75,58,59 69,52,53 122,98,90 105,83,65 75,68,66 135,122,119 137,119,116 136,118,113 130,112,107 118,103,94 107,92,83 101,86,77 87,74,69 81,68,65 79,63,57 107,88,74 107,85,65 96,74,56 128,102,81 139,106,81 134,105,85 121,94,76 131,105,91 125,98,82 133,104,84 141,110,91 158,120,99 157,122,97 154,124,98 162,123,95 166,124,100 165,120,97 171,126,103 175,130,107 175,130,107 176,131,108 174,132,108 104,80,58 120,89,68 152,115,91 148,115,88 156,123,98 132,113,18 118,101,23 132,108,3 137,117,13 144,123,12 146,123,11 149,127,12 160,132,24 121,106,25 117,100,24 106,90,18 107,95,15
135,112,13 131,107,13 142,120,3 145,118,12 134,114,8 134,118,15 112,99,38 134,105,40 120,104,1 182,151,73 115,91,11 164,130,56 180,140,74 179,140,79 191,159,55 193,154,85 188,148,84 205,165,101 183,140,82 185,143,80 198,160,84 192,144,86 200,154,88 198,151,88 184,137,76 181,134,73 193,145,87 165,117,59 174,128,71 189,146,97 180,137,88 178,138,86 209,157,109 181,136,88 148,118,92 89,66,55 72,53,41 69,53,40 77,60,50 120,98,92 118,97,97 69,48,48 72,56,54 94,77,78 174,138,91 95,72,59 78,71,74 77,70,70 135,118,119 135,119,115 132,116,110 127,111,105 123,107,101 112,97,88 97,84,79 88,75,72 81,70,65 80,68,58 90,71,57 94,75,63 81,65,50 96,73,58 109,88,73 114,95,83 113,92,77 148,122,101 148,114,94 144,110,90 162,126,104 167,125,103 157,123,101 162,122,97 160,118,94 169,124,101 175,130,107 176,131,108 176,131,108 178,133,110 178,136,112 118,89,67 133,102,79 152,115,89 157,122,95 150,114,92 138,123,17 141,119,11 144,129,23 141,129,22 120,105,13 134,120,23 154,133,32 160,138,21 134,115,20 104,89,12 123,99,19 114,102,6
144,119,21 129,110,57 127,107,1 123,104,11 126,110,11 146,122,17 143,124,71 145,126,62 130,117,17 139,121,21 111,94,0 179,154,95 188,155,89 178,139,82 173,144,70 184,155,54 185,146,85 194,152,87 180,133,54 175,131,60 175,145,49 194,151,91 194,148,93 180,133,81 153,118,62 172,133,76 192,145,82 193,146,83 190,143,82 188,141,80 191,143,87 210,164,107 201,157,104 196,156,104 94,66,57 92,68,60 147,116,95 160,127,102 145,118,100 109,86,85 67,44,45 84,66,65 80,68,68 138,113,94 182,146,99 81,71,61 78,73,70 79,72,70 91,76,67 134,118,112 134,118,114 132,116,112 127,111,107 121,105,103 107,93,93 99,86,83 90,77,72 84,68,64 76,63,58 76,63,58 80,67,62 77,61,57 101,85,79 99,80,68 137,112,95 130,105,86 140,108,92 157,122,107 159,123,103 148,112,90 145,116,92 151,118,93 161,119,97 168,126,102 164,119,96 174,134,109 170,128,106 179,134,113 181,139,115 138,107,88 122,97,78 136,107,85 143,110,85 159,119,96 135,124,21 144,129,21 139,123,20 122,104,13 138,122,23 143,123,19 167,141,21 163,141,24 130,112,10 158,134,29 134,109,20 101,90,15
