209,164,102 203,156,93 214,161,95 205,161,94 203,158,94 210,165,103 201,158,102 179,140,81 167,132,78 160,128,73 158,129,76 165,136,85 155,133,84 145,128,81 125,109,65 135,118,71 143,134,87 114,109,56 137,123,69 126,105,33 115,100,64 119,108,73 105,99,65 89,93,26 117,112,71 102,97,56 130,113,35 126,104,10 120,103,38 131,113,26 156,135,24 156,136,28 128,110,8 123,106,12 102,94,11 112,104,23 121,114,26 106,102,13 125,108,14 124,109,19 126,106,16 139,117,23 148,128,24 107,86,14 81,70,8 87,64,6 110,88,10 112,88,6 135,113,21 143,126,32 105,85,10 122,105,29 151,130,47 138,121,56 110,95,103 71,50,50 59,48,45 91,80,87 42,30,42 48,40,46 68,56,58 68,56,61 62,50,55 61,49,54 58,47,54 40,29,36 28,17,24 38,31,34 54,47,50 58,50,56 71,59,61 85,73,73 149,111,103 168,122,104 172,130,92 136,119,23 120,105,15 119,105,19 105,95,13 124,107,29 110,89,19 107,92,11 143,116,39 144,123,51 173,139,69 169,140,75 159,127,70 194,153,104 157,122,57 165,134,72 134,110,55 184,137,76 175,129,74 168,127,68 156,115,66 159,128,66 197,156,88 171,133,69 147,125,33 181,149,65 189,150,89 180,138,75 169,127,64 183,135,79 172,133,74 156,121,56 188,142,76 183,137,78 174,129,65 198,147,90 221,172,107 175,135,69 182,136,77 174,126,68 183,136,73 162,114,56 197,151,85 204,152,92 211,164,103 188,138,66 193,141,68 195,146,79 192,140,80 193,143,83 192,145,84 185,135,75 186,139,76 192,140,80
206,155,90 199,150,85 213,166,103 191,145,86 195,151,84 207,160,97 175,132,74 202,152,90 183,140,82 173,134,77 165,130,76 179,148,86 172,140,83 164,136,80 152,128,73 158,132,80 134,113,70 118,99,62 126,113,65 127,113,55 128,114,71 130,120,78 100,98,26 122,112,72 121,106,66 115,99,41 104,97,38 90,82,28 115,103,23 101,89,19 96,92,14 110,101,25 112,101,14 117,105,23 108,99,14 117,105,23 110,98,16 110,101,14 113,99,13 109,89,39 97,80,13 114,93,10 102,85,9 105,85,24 78,66,7 113,93,16 133,113,27 133,110,39 144,121,34 154,127,41 118,101,21 125,106,24 125,108,30 100,81,58 91,76,84 92,76,91 100,85,95 111,97,110 85,78,90 64,56,62 71,59,61 72,60,65 66,56,60 50,39,46 63,52,59 73,62,69 59,48,55 48,41,44 41,34,37 48,40,46 68,55,52 124,98,86 172,134,113 162,122,99 154,118,71 110,91,7 114,100,16 97,87,7 105,95,15 112,99,38 122,112,22 141,128,35 105,88,19 176,148,90 172,139,89 121,100,48 154,131,71 127,108,44 159,137,63 109,90,22 165,135,68 174,140,68 182,147,66 177,143,55 149,123,43 178,135,75 171,138,59 165,135,50 167,144,47 191,151,85 173,130,70 171,126,64 182,143,86 175,132,72 153,122,58 161,126,61 195,148,85 191,142,75 181,133,61 194,149,85 149,110,39 169,129,54 167,128,57 179,137,72 196,146,72 194,141,86 187,138,73 193,146,85 183,132,67 181,126,56 184,129,59 197,142,72 192,143,74 209,157,95 192,145,84 190,140,80 189,143,88 193,146,85
185,138,77 188,141,80 182,135,74 184,137,74 190,143,80 194,144,82 188,137,80 188,144,77 188,143,81 181,140,81 175,138,83 160,130,74 194,157,104 192,164,108 178,150,94 159,136,78 141,121,71 147,130,83 153,136,89 140,123,76 136,121,81 127,117,79 93,91,62 131,116,76 121,110,66 120,112,60 108,90,30 92,89,34 101,97,21 108,103,62 94,87,58 106,94,12 90,77,14 96,82,16 112,99,47 108,98,60 110,100,29 108,100,17 98,93,22 109,101,36 128,109,14 141,118,19 153,126,24 147,117,21 127,104,17 125,105,17 108,89,32 109,103,67 112,99,26 121,103,32 128,112,29 132,117,25 103,89,33 79,65,78 78,65,73 82,69,79 76,63,73 79,67,79 71,58,68 73,60,68 76,63,71 67,56,63 59,48,57 37,26,35 79,70,81 77,70,73 38,31,34 45,35,36 74,61,58 72,61,58 98,74,66 141,100,82 170,131,101 162,121,101 130,101,38 100,80,1 114,99,20 99,85,15 124,106,17 112,94,5 117,99,10 124,105,21 97,86,24 147,127,39 143,125,36 151,133,42 145,129,46 136,118,31 105,85,24 152,133,51 156,130,50 165,138,61 168,134,71 169,137,64 120,103,27 150,129,32 164,140,35 153,124,21 167,126,54 187,143,90 162,127,60 161,127,55 178,138,74 156,120,58 159,120,59 167,125,73 167,121,66 158,117,56 143,107,31 163,127,49 154,121,42 153,118,51 192,142,70 194,143,67 183,134,67 179,130,65 193,144,79 185,134,77 194,144,84 192,142,82 199,150,85 191,138,74 190,141,76 198,149,84 185,137,79 175,132,76 182,134,80 190,143,82
189,142,81 182,135,74 186,139,78 198,148,86 205,155,93 187,137,75 194,143,86 163,116,64 181,136,72 184,134,74 191,145,88 189,147,95 183,143,91 171,139,84 165,133,78 165,132,80 167,138,87 177,151,101 155,134,80 153,132,78 154,138,82 147,134,82 145,128,89 135,123,84 135,121,78 125,108,71 108,94,8 108,104,69 94,91,38 118,111,68 118,111,50 108,90,17 96,84,14 103,89,19 117,108,48 105,100,27 108,101,15 102,91,16 113,94,37 135,110,12 135,108,20 140,112,15 150,126,34 163,137,46 149,125,20 123,106,28 120,106,52 113,103,52 115,102,41 108,92,34 111,99,29 131,112,28 83,69,74 89,75,88 101,87,102 84,72,84 70,58,70 85,76,87 80,67,75 74,61,69 81,68,78 75,62,72 71,58,68 81,68,78 115,102,112 54,43,40 54,41,38 137,124,134 127,115,129 48,34,36 85,66,54 149,106,89 176,124,103 173,125,98 126,106,27 119,107,25 106,91,10 116,100,17 95,79,5 99,90,30 129,112,36 80,71,11 137,120,51 117,95,21 132,110,45 137,118,36 148,125,38 148,121,58 134,117,39 142,120,26 166,139,64 160,135,50 186,155,77 182,152,67 155,134,35 148,121,48 155,128,67 149,120,57 149,114,47 180,151,61 169,139,45 180,142,64 182,142,78 159,126,60 179,135,82 207,154,97 169,123,53 123,96,12 145,121,27 141,111,24 179,141,65 173,137,79 193,147,81 162,117,55 178,129,64 190,140,80 180,134,79 173,127,68 183,137,80 192,147,83 179,130,65 180,127,63 180,130,70 176,126,66 175,132,72 190,143,80 186,138,84 192,145,84
175,129,72 177,131,74 176,130,73 193,149,96 196,153,97 209,162,99 205,158,95 197,151,96 180,134,79 176,134,71 187,142,80 184,136,82 186,143,94 191,145,88 180,139,80 161,125,74 179,143,92 173,137,86 165,132,80 158,129,76 159,135,80 151,132,75 155,131,80 155,135,87 138,118,72 119,102,51 100,88,10 120,109,63 126,120,84 138,128,77 120,99,27 131,109,31 140,121,26 128,115,24 126,118,66 97,95,33 103,104,13 94,84,13 130,112,23 129,112,18 138,112,32 148,118,33 154,124,39 104,90,24 112,96,22 107,91,35 128,121,53 126,117,30 109,103,39 104,99,44 133,113,36 96,84,54 87,74,82 101,87,102 107,94,115 106,93,114 100,88,102 87,75,87 71,60,67 76,61,69 81,66,74 81,66,74 82,68,81 79,65,78 99,84,94 94,80,85 93,81,83 146,129,135 137,117,129 111,94,97 90,75,55 134,98,76 158,115,82 179,130,108 108,87,15 110,94,9 105,93,15 94,91,10 77,72,19 126,113,22 113,109,33 65,72,15 106,102,26 120,116,27 135,122,18 123,109,14 153,138,32 148,136,25 153,133,29 163,146,41 169,147,41 166,144,38 157,136,25 151,129,23 145,129,30 153,132,35 159,133,24 154,128,19 178,147,56 147,119,40 190,154,76 190,155,70 154,125,53 173,139,80 181,139,74 185,148,75 122,95,20 144,117,29 168,144,37 175,136,54 157,121,63 176,141,85 182,142,90 153,111,59 155,109,50 192,146,91 200,152,94 181,135,69 178,139,68 189,145,74 194,149,85 202,157,93 188,141,80 184,137,76 183,139,72 188,139,74 179,137,74 192,145,84
177,131,72 190,144,85 195,149,90 179,136,87 186,143,94 186,143,96 192,149,102 186,143,94 185,142,93 171,129,75 167,130,86 160,123,83 177,139,91 180,137,81 186,147,90 177,139,89 182,144,94 170,132,82 176,141,87 185,155,99 173,143,87 170,145,88 174,146,90 168,144,91 166,147,92 143,127,71 109,97,29 144,128,84 133,121,80 134,120,62 119,109,40 122,107,58 89,84,45 87,82,54 101,97,51 123,110,19 139,121,21 130,116,21 122,106,23 128,106,28 135,108,22 149,117,31 156,132,29 151,127,35 112,97,34 91,86,33 85,77,23 104,95,21 110,100,22 118,105,30 140,122,20 94,79,87 88,73,83 102,88,103 118,109,124 103,91,107 89,77,89 80,69,78 72,61,68 78,63,71 81,66,74 83,68,76 82,70,82 95,83,95 67,54,64 94,81,89 107,93,95 122,103,110 121,99,107 86,68,65 137,103,85 149,109,86 168,122,96 180,132,105 130,107,38 113,94,10 130,114,15 114,100,14 95,84,11 121,108,19 85,86,9 90,89,12 100,101,10 119,114,16 137,123,26 127,113,16 113,102,15 108,97,12 120,105,24 134,118,33 146,125,26 151,131,25 148,133,25 123,102,30 119,101,14 139,118,21 167,135,53 194,157,84 165,132,64 176,142,79 173,139,69 147,116,38 162,131,42 152,114,50 167,142,53 132,109,22 140,119,38 166,141,45 148,110,46 172,124,66 147,105,53 152,110,56 181,135,78 178,130,74 188,142,83 149,104,42 165,128,59 185,147,81 187,147,81 181,136,74 177,131,76 182,136,81 186,139,78 167,120,59 187,145,80 197,152,88 180,138,75 167,120,59
174,137,95 172,135,93 180,143,101 201,160,113 193,152,105 181,147,106 206,173,123 206,166,114 192,152,100 185,139,84 173,130,81 159,116,69 163,120,73 167,124,68 161,120,71 158,117,70 171,131,79 182,141,94 177,137,85 172,132,80 168,136,79 161,129,72 188,155,103 169,143,93 157,142,81 141,123,79 132,116,72 139,124,75 125,118,59 138,124,70 135,122,72 112,97,59 102,90,64 109,101,51 98,93,22 95,91,45 86,83,28 94,87,26 85,73,43 137,123,39 135,120,32 119,114,45 113,104,75 109,95,50 108,94,51 80,73,14 125,117,36 98,85,12 125,112,12 153,138,28 141,126,18 88,74,89 89,73,86 96,84,100 97,83,100 90,76,93 78,65,73 71,58,66 72,59,67 83,68,76 83,68,76 88,75,83 84,72,84 104,92,104 102,91,100 81,69,81 68,57,64 78,66,71 97,80,81 111,91,82 171,127,101 157,111,85 175,129,103 178,135,102 128,103,14 125,108,14 116,112,23 96,94,24 82,83,6 91,98,14 110,110,24 100,100,14 134,123,22 139,126,26 104,84,7 108,90,3 102,82,5 131,111,21 128,109,16 138,120,20 131,112,19 154,136,36 151,131,27 144,125,30 161,141,35 177,154,57 191,168,69 178,154,62 155,132,47 156,131,35 158,133,37 161,128,49 174,142,69 139,114,25 125,100,15 143,117,26 152,120,47 168,130,54 166,130,54 154,116,50 182,137,64 159,116,56 190,139,82 178,133,69 175,136,65 163,126,57 193,151,88 185,139,84 180,136,96 171,128,72 176,130,71 174,128,69 184,134,72 188,137,72 174,129,67 177,131,61 190,138,76 196,149,88
238,201,159 231,194,152 230,193,151 197,160,120 201,164,124 211,176,138 235,201,160 247,205,163 248,206,164 238,195,146 200,155,107 201,155,100 226,180,125 208,165,109 182,141,92 189,148,101 179,139,87 165,124,77 176,136,84 186,146,94 183,146,91 178,141,86 182,145,92 169,140,87 174,150,95 160,139,87 155,136,83 145,126,69 126,112,69 129,114,35 138,126,69 140,127,77 79,70,25 108,99,52 104,94,54 95,91,43 95,88,57 90,76,31 103,98,43 112,98,30 135,115,27 143,120,35 143,124,42 132,121,34 96,81,18 106,95,22 98,91,21 90,83,0 124,110,42 128,111,46 150,130,53 90,78,83 92,78,93 92,80,94 90,76,89 82,69,77 77,63,68 77,63,68 83,68,76 81,68,78 85,70,78 88,75,83 88,76,88 93,81,93 110,98,112 118,106,120 108,95,114 116,100,115 123,105,102 127,102,85 161,113,88 177,131,101 173,128,105 184,138,110 130,108,30 123,109,23 93,95,13 92,92,18 71,78,5 96,99,21 100,95,15 124,111,20 140,122,33 106,92,8 136,120,19 141,125,26 139,120,25 133,114,21 131,111,21 125,105,17 158,138,50 147,131,28 137,118,23 134,113,30 127,106,25 136,113,28 153,128,43 146,120,29 161,138,26 160,136,42 167,145,41 187,156,35 163,132,13 152,128,25 179,149,35 178,157,46 154,128,37 163,131,49 189,159,63 149,120,46 157,121,59 177,139,75 195,152,92 161,126,59 161,131,37 188,146,65 176,138,51 181,139,58 188,150,74 167,128,59 176,130,71 180,134,75 183,133,71 188,137,72 187,137,75 206,149,80 189,137,75 196,149,88
204,168,121 200,163,119 204,167,127 209,170,129 206,168,122 199,160,117 207,168,125 234,192,150 228,186,144 198,156,114 208,167,120 201,161,107 169,129,75 189,145,94 191,145,90 178,131,79 198,155,106 194,150,110 175,133,81 181,139,87 188,150,100 181,144,89 170,133,78 180,145,91 176,146,88 174,144,86 167,142,85 172,147,90 146,123,52 115,100,37 141,122,83 111,98,46 123,111,56 136,126,77 90,84,36 113,109,72 90,85,34 106,99,40 132,115,76 117,104,31 119,109,69 120,111,80 123,112,77 102,97,67 94,87,17 111,108,53 77,76,0 103,87,54 124,106,46 165,143,51 98,83,74 92,76,89 89,77,91 89,78,87 87,74,82 80,66,71 80,66,71 82,68,73 85,70,80 82,69,79 85,74,81 89,78,85 91,80,89 92,81,90 100,91,104 117,105,119 117,105,117 123,106,109 119,95,87 160,119,99 189,138,110 177,133,107 175,130,109 187,138,118 118,98,37 107,104,19 95,95,21 77,85,5 108,103,21 113,97,12 111,95,10 127,111,26 105,86,2 117,99,12 107,90,10 114,97,17 113,92,20 121,97,15 120,101,19 126,109,15 149,127,33 176,157,44 157,142,36 137,117,29 142,117,30 141,114,12 158,133,15 172,148,25 170,151,38 157,139,50 136,117,4 146,119,6 159,133,24 158,131,25 175,150,36 170,151,40 185,158,41 177,151,42 156,134,19 173,143,31 135,115,29 146,133,29 162,142,36 180,157,45 189,162,58 185,151,63 185,146,75 192,152,88 166,123,65 160,116,65 173,132,73 184,138,83 185,137,79 177,130,69 197,150,87 193,146,83 186,138,80 178,130,72
185,147,101 187,148,105 173,134,95 219,180,141 211,173,123 209,170,127 213,174,131 213,175,129 174,136,90 176,134,92 183,142,95 185,145,93 209,169,117 188,146,94 170,124,69 181,135,80 184,142,90 198,155,108 220,178,126 184,142,90 192,154,106 174,136,86 171,131,79 169,135,76 173,141,84 183,153,97 164,136,80 172,144,88 132,109,40 127,111,55 140,125,85 94,86,32 131,117,72 154,144,93 118,112,66 104,97,68 100,91,46 101,92,34 131,119,62 117,104,54 105,96,69 121,114,73 128,119,63 118,107,43 122,112,41 80,80,17 90,85,16 120,106,79 148,125,54 138,123,35 96,82,82 91,75,88 84,72,86 85,74,83 85,72,80 77,63,68 81,67,72 83,69,74 84,69,79 83,70,80 86,75,82 89,78,85 91,80,89 91,80,89 96,84,96 100,88,100 118,102,115 152,131,120 188,152,134 195,154,125 191,147,121 181,140,111 189,144,121 197,149,120 113,91,42 83,75,12 83,87,18 85,92,15 110,102,19 117,102,12 129,114,22 114,99,7 119,101,12 117,97,11 121,106,16 128,113,21 112,92,13 126,103,14 128,108,18 138,119,24 142,121,22 139,122,15 126,115,10 123,108,20 140,121,26 155,135,17 175,149,29 175,148,31 151,128,18 157,134,37 158,136,17 175,147,37 165,141,36 167,147,27 153,132,19 144,126,26 168,140,59 149,123,43 160,136,42 161,137,30 113,93,16 129,111,24 161,135,44 162,133,43 149,124,24 156,124,42 177,136,75 163,124,55 157,115,50 150,106,55 154,111,64 163,115,70 183,135,77 192,145,84 186,138,80 182,134,76 190,142,84 190,142,84
205,169,122 204,167,123 198,161,121 203,164,123 207,169,123 235,193,151 199,157,115 201,166,128 189,154,116 208,166,124 213,172,125 185,144,99 180,139,94 208,167,120 204,160,109 194,148,91 192,152,86 182,141,80 178,136,84 188,146,94 180,139,80 178,136,82 174,132,78 173,133,81 179,137,83 182,142,90 156,126,70 160,130,74 116,95,54 159,138,86 159,138,82 155,138,91 131,116,76 131,119,80 134,126,74 129,120,73 107,97,28 132,122,55 132,127,72 105,99,51 108,99,41 100,91,31 116,106,26 98,94,32 100,93,54 98,88,8 121,109,27 121,98,11 117,102,14 146,123,38 94,78,91 93,79,92 86,73,83 86,74,79 75,65,69 78,66,71 80,65,73 82,67,75 83,70,80 84,73,82 88,77,84 91,80,87 92,81,90 92,81,90 100,89,96 99,88,95 142,123,125 169,143,133 176,145,126 188,152,130 182,144,127 186,146,121 195,149,119 202,153,133 138,106,62 89,83,17 71,85,10 85,84,5 120,106,22 111,96,8 120,104,19 116,101,13 134,117,21 120,104,5 131,114,9 121,99,7 121,98,13 138,120,29 130,107,20 141,118,33 149,131,33 148,132,31 130,115,23 120,101,19 167,141,32 178,148,34 165,144,33 141,121,17 146,129,24 137,115,7 155,134,21 155,133,27 148,125,24 171,148,47 153,127,45 129,104,29 126,108,19 114,100,16 123,103,15 122,108,11 124,107,11 171,148,47 141,118,29 170,146,52 176,141,58 188,148,73 170,131,62 167,126,67 186,144,79 182,140,75 179,136,78 181,134,71 183,136,73 181,134,73 184,137,74 162,115,52 185,137,79 186,138,80
174,142,96 169,137,91 188,156,114 222,185,143 254,212,172 244,205,164 249,210,169 239,200,161 240,201,162 239,202,158 254,217,173 226,187,146 188,154,111 185,147,99 192,154,106 215,173,121 191,149,97 178,136,84 178,136,82 179,137,83 199,157,103 194,152,98 187,147,95 183,143,91 185,145,93 184,144,92 184,146,96 163,127,76 152,120,76 138,111,66 147,121,67 167,141,87 156,130,80 160,135,87 131,116,69 106,99,29 134,125,65 145,136,78 126,117,61 120,110,57 105,97,32 108,94,26 92,81,17 116,107,62 134,126,36 113,98,17 86,77,19 108,101,70 125,111,41 98,84,66 90,77,87 89,77,82 85,72,80 79,66,74 78,64,69 80,66,71 81,69,74 80,68,73 84,74,78 87,80,83 91,79,91 92,80,92 92,78,91 106,89,92 119,108,105 138,125,118 170,147,136 167,138,118 185,156,136 165,138,120 144,118,104 152,125,107 189,145,117 204,160,130 177,142,104 77,75,5 87,80,23 105,97,18 114,102,20 118,108,18 95,83,13 103,91,13 111,93,4 126,105,22 122,105,9 112,92,15 134,117,23 144,127,31 147,126,27 159,144,38 156,133,34 160,138,30 129,106,46 104,85,50 88,71,45 80,64,47 84,68,51 76,57,43 69,50,34 78,61,37 82,63,51 86,62,36 122,100,37 146,124,32 157,135,29 190,160,48 172,150,35 127,115,6 143,126,30 119,105,19 138,122,21 149,123,32 179,153,42 163,133,35 159,126,47 170,135,68 188,145,85 173,129,76 162,119,63 155,109,54 161,120,63 157,111,54 176,134,71 188,146,81 186,146,82 176,131,69 183,136,75 178,130,74
243,211,165 220,188,142 233,201,159 232,195,153 236,194,154 251,212,171 230,191,150 227,188,149 221,182,143 218,181,141 191,154,114 209,170,129 195,161,118 178,140,92 194,156,108 180,142,96 187,149,103 191,153,107 196,153,104 177,134,85 199,157,105 177,135,83 179,139,87 165,124,75 175,134,85 179,138,89 194,153,104 194,153,104 186,154,97 180,140,86 160,134,80 154,128,74 153,126,81 146,121,75 140,125,74 107,98,42 120,108,69 124,113,69 122,112,63 131,122,64 98,88,35 112,103,58 100,93,52 112,102,62 116,111,42 114,110,52 105,90,39 123,113,33 120,104,87 107,90,96 103,90,100 89,77,82 84,67,70 80,63,66 77,63,68 81,67,72 81,70,77 82,71,78 82,76,81 88,82,87 94,83,92 102,91,100 116,98,95 140,114,104 170,145,128 170,144,123 186,157,135 189,158,135 203,170,145 188,157,136 172,147,130 177,151,128 203,159,131 216,173,138 211,172,142 50,40,18 75,70,38 117,105,23 111,99,17 105,100,29 93,78,0 103,87,2 106,88,17 84,74,25 108,86,21 120,102,15 119,98,15 147,127,21 144,123,26 117,101,16 131,106,49 139,105,83 134,100,80 127,106,83 99,83,68 82,66,60 65,54,51 62,51,48 78,65,62 92,75,67 87,68,56 91,75,58 92,73,61 105,83,63 111,92,28 124,107,27 118,109,10 108,99,14 130,113,17 93,81,3 134,113,32 159,124,41 189,151,87 169,134,69 167,128,55 168,127,68 165,122,62 200,157,97 181,133,86 173,130,81 165,132,66 164,127,58 173,136,63 170,133,64 175,133,79 174,127,75 164,117,54 176,129,68
194,162,120 173,141,99 222,190,148 239,198,153 230,189,144 218,179,136 214,175,132 223,184,141 224,185,142 230,191,148 209,174,136 185,152,113 178,139,96 161,127,86 143,109,68 166,131,93 166,127,86 175,133,91 205,164,119 201,160,115 192,149,100 174,131,82 170,129,80 177,136,91 191,148,101 169,133,86 189,150,109 195,157,111 197,159,109 184,146,96 181,143,93 181,148,96 155,126,75 155,126,77 152,127,79 143,127,83 148,131,84 135,122,74 125,111,66 111,97,27 115,104,69 107,100,61 110,103,60 112,105,44 154,146,94 94,81,33 123,111,41 113,104,77 141,125,140 138,121,141 125,109,124 96,81,91 83,66,67 82,65,66 82,66,64 85,69,67 84,70,75 85,70,78 89,76,84 96,81,89 102,88,90 119,99,92 151,126,107 182,151,130 188,156,140 192,163,143 178,149,129 180,149,130 186,152,132 177,144,119 186,155,132 189,156,131 205,164,135 206,165,134 206,162,134 41,40,33 35,32,36 54,49,46 50,45,31 84,70,14 116,96,21 120,100,21 124,105,23 106,88,15 120,100,12 138,121,12 146,128,28 123,104,9 118,100,9 132,111,39 141,113,84 133,102,83 136,110,89 123,103,83 85,73,61 73,59,59 78,62,56 87,72,61 92,75,65 95,76,62 88,72,57 90,74,59 88,69,55 90,71,57 97,78,55 98,78,58 105,90,43 120,105,24 97,88,3 96,86,6 132,111,30 160,133,47 162,142,36 160,139,38 174,145,53 176,148,51 175,137,48 175,134,66 175,139,61 157,139,52 132,102,33 180,140,76 177,139,73 185,139,82 184,137,74 166,126,72 170,131,62 171,125,68
198,166,124 212,180,138 193,161,119 191,154,112 191,154,112 191,152,109 184,145,104 208,166,124 178,139,96 198,155,108 206,167,124 206,173,134 237,198,155 229,196,148 200,167,119 191,157,114 206,168,122 201,160,113 204,163,114 187,146,97 207,164,115 211,166,118 229,186,128 211,167,114 192,147,101 148,109,66 170,140,96 194,158,109 157,125,79 176,144,98 185,144,95 180,142,92 188,155,105 170,137,89 150,120,74 147,123,68 145,124,72 141,126,75 141,127,71 122,105,40 115,104,58 122,112,70 112,104,52 108,100,50 107,94,42 127,113,57 113,98,76 145,129,146 139,122,144 134,118,135 137,120,140 120,104,119 111,94,100 104,87,93 102,85,88 94,77,80 87,77,81 88,75,83 98,81,82 118,95,92 137,118,104 155,128,110 173,142,121 189,158,137 194,158,136 176,142,124 176,146,129 180,149,130 191,155,135 195,157,136 201,164,138 194,158,127 216,175,148 220,176,146 207,163,137 55,45,35 41,36,35 40,35,37 37,32,34 40,39,28 65,61,51 72,64,42 112,98,28 103,82,12 123,104,20 117,100,4 133,115,13 136,119,25 123,101,54 137,113,89 134,108,85 135,109,86 123,103,83 91,76,65 60,47,42 84,68,62 99,80,66 108,90,71 115,94,79 118,98,80 110,90,72 105,85,67 110,88,68 115,94,69 117,93,67 113,90,75 108,83,66 116,92,70 94,75,22 154,135,53 138,117,36 151,132,39 163,135,65 168,134,64 183,138,74 183,139,70 180,144,66 160,136,42 120,104,30 100,90,23 141,114,41 154,125,51 179,142,71 186,148,84 170,129,68 175,145,58 179,138,77 173,127,72
193,158,120 200,166,125 222,180,138 227,186,141 211,170,125 209,167,125 180,137,102 221,179,127 206,168,120 203,164,123 177,140,98 194,153,108 235,194,149 227,189,141 203,165,117 199,161,113 198,160,112 176,138,90 183,146,102 190,149,100 166,125,76 175,134,85 212,167,121 221,177,126 235,192,136 228,185,129 218,177,128 199,158,109 183,142,93 184,143,94 189,148,101 180,139,92 167,134,84 170,137,87 154,121,71 138,112,62 128,106,59 142,121,67 148,125,67 120,103,64 139,124,75 133,119,74 122,109,59 125,109,78 111,97,27 133,122,87 132,117,125 139,124,146 136,121,143 133,118,140 131,118,137 135,120,140 133,118,138 135,120,140 131,117,134 132,118,135 110,96,109 102,88,90 135,108,92 161,129,113 173,136,121 171,135,117 172,138,120 174,145,123 169,138,126 160,129,117 150,127,112 178,154,132 194,166,139 197,161,139 184,147,123 206,166,141 210,169,142 214,170,142 214,170,142 97,74,59 89,73,69 71,58,53 54,42,44 52,40,45 59,47,49 81,68,63 99,85,71 98,77,50 122,107,19 132,111,30 128,109,16 117,98,30 119,97,79 106,84,66 127,108,85 105,86,74 72,56,50 67,55,45 94,77,67 97,81,68 110,90,72 119,99,81 118,100,81 122,102,82 119,98,75 124,98,77 130,104,81 134,105,81 130,101,77 125,96,72 123,94,72 118,92,67 124,100,74 123,105,43 112,97,16 124,105,12 146,125,14 151,132,21 151,129,25 170,146,41 129,111,22 103,98,14 112,99,24 130,112,23 172,148,43 167,145,39 177,153,59 154,133,52 172,152,64 140,117,32 160,128,46 175,136,63
217,183,140 186,152,107 203,162,115 222,181,136 218,177,132 226,185,138 223,181,141 190,144,103 226,176,132 233,192,147 223,181,139 211,170,125 207,166,121 223,184,143 217,178,137 202,164,116 201,163,115 209,171,123 200,163,119 207,166,117 218,177,128 206,165,116 213,175,127 214,175,132 226,184,142 216,174,132 198,157,108 189,148,99 216,175,126 212,171,122 196,155,108 169,128,81 176,139,86 175,138,85 173,136,83 163,128,74 152,121,70 154,125,72 148,128,67 134,114,68 138,121,74 148,131,82 143,126,75 126,106,58 136,114,51 128,112,99 143,120,133 128,113,135 136,121,143 137,122,144 138,123,143 139,126,145 136,122,146 139,125,149 135,122,143 135,122,143 171,145,154 216,178,170 207,165,143 196,148,123 197,158,130 184,148,126 190,156,138 155,129,108 169,141,128 169,141,128 148,127,112 166,144,126 165,139,118 168,137,116 196,162,140 195,158,134 207,170,144 213,169,141 219,175,147 130,100,83 117,97,79 110,89,74 109,90,76 109,89,80 107,87,78 102,80,72 101,82,66 105,84,73 124,102,68 147,131,57 124,104,45 113,94,69 103,84,72 117,98,82 95,79,66 64,48,44 91,79,69 97,81,68 110,91,77 119,100,84 119,101,80 118,98,78 126,105,82 139,113,90 148,117,94 148,117,94 140,109,86 139,108,87 133,102,79 133,102,79 134,103,82 131,102,82 130,101,77 124,98,77 123,109,25 145,126,33 124,110,15 136,123,23 124,114,24 118,109,24 123,104,36 102,86,14 143,131,35 150,135,45 153,131,55 139,119,42 142,122,34 136,120,46 111,99,19 142,108,45 165,125,59 167,128,59
219,182,140 196,159,117 169,132,90 157,116,71 175,134,89 203,162,117 209,168,123 225,184,139 232,190,148 199,160,117 201,162,121 189,151,103 210,168,116 211,173,125 188,150,104 189,150,109 212,173,132 228,189,148 231,192,151 206,165,120 216,178,130 233,195,147 205,167,121 213,175,129 228,187,140 220,179,130 187,146,101 163,122,77 180,139,94 168,127,82 185,146,103 175,136,93 205,163,109 199,157,103 186,144,90 161,123,73 169,133,82 151,119,62 155,125,67 160,136,74 148,124,69 140,121,64 150,131,74 130,112,52 139,122,75 120,105,113 121,107,124 126,111,131 129,114,134 131,116,136 142,127,147 143,127,152 138,122,147 135,119,144 128,117,140 140,118,121 191,162,158 232,196,188 255,237,218 214,169,146 215,169,141 197,156,136 175,144,125 158,128,111 156,133,118 148,125,110 125,102,87 150,127,114 152,130,110 164,135,115 164,135,113 180,149,126 198,158,135 203,162,135 207,163,135 134,103,82 132,105,87 130,105,86 117,95,75 122,100,80 112,90,72 111,90,75 108,87,72 100,84,67 98,82,69 99,85,71 103,83,74 112,96,79 123,103,85 131,111,93 111,88,73 100,79,66 108,89,73 121,102,86 119,98,83 117,97,77 121,100,77 129,105,81 139,110,86 139,110,88 146,117,93 156,121,96 143,110,85 148,117,94 148,117,94 145,114,91 141,110,87 137,108,88 134,105,85 137,106,85 136,110,69 142,125,18 129,110,28 138,122,37 128,114,28 111,101,19 115,100,21 143,129,32 130,110,35 122,109,18 144,131,31 143,127,42 114,98,24 114,90,24 184,144,80 182,148,76 138,106,33 165,128,57
