40,40,35 47,53,40 55,62,46 67,75,50 41,44,34 43,45,40 51,53,48 49,50,53 41,39,37 34,34,31 41,36,35 40,40,37 80,67,88 70,60,78 72,61,84 179,138,93 232,179,113 230,177,113 213,166,103 149,111,65 42,33,44 210,188,180 234,208,196 220,195,178 174,152,146 190,169,113 170,164,20 171,162,19 220,187,19 229,195,22 206,171,17 185,163,18 169,149,43 166,137,34 234,194,32 199,167,23 198,171,37 209,184,40 221,197,62 239,211,86 224,201,74 237,209,59 250,215,61 229,201,62 189,171,51 152,137,29 106,98,35 111,98,25 118,97,25 100,88,22 156,122,102 214,176,155 200,172,159 182,155,150 191,159,145 236,206,191 211,193,190 148,115,88 224,180,113 202,159,99 53,49,39 25,28,20 30,33,21 30,33,21 29,33,18 36,40,23 37,34,21 38,40,25 34,38,23 37,40,28 29,32,20 28,34,21 30,33,21 25,28,18 24,27,17 28,31,21 28,31,19 22,25,17 25,28,18 25,31,20 30,33,21 24,27,17 27,35,21 29,37,25 29,31,26 27,29,24 30,30,27 30,32,29 41,43,40 39,41,38 40,45,41 41,41,38 38,40,37 36,38,35 32,34,31 35,37,34
38,36,32 37,40,32 64,70,57 79,89,56 38,40,35 38,40,35 49,51,46 46,48,45 38,36,34 43,43,40 41,36,35 43,43,40 61,54,66 83,73,91 67,53,77 208,162,105 255,194,125 251,193,127 217,170,107 144,106,71 58,48,52 211,189,181 233,205,194 212,187,170 155,135,89 187,180,23 178,170,20 162,156,12 215,190,21 229,195,22 228,193,27 202,174,24 183,154,33 233,195,35 198,162,31 168,140,13 131,106,8 108,79,18 102,75,39 106,72,52 106,82,60 108,85,56 113,83,41 99,74,46 92,69,40 88,70,26 73,61,22 105,94,30 127,110,30 96,86,19 202,161,143 213,170,151 204,166,145 185,157,144 185,155,138 224,194,179 225,209,205 135,105,77 228,184,117 219,177,114 62,57,45 27,30,20 32,36,21 31,30,19 34,35,23 34,38,23 46,48,33 39,41,26 33,40,24 34,37,25 27,30,18 27,30,20 28,31,21 21,24,14 29,33,18 31,35,20 33,40,24 28,36,22 29,30,20 29,32,20 24,27,17 22,25,17 26,32,19 29,35,24 25,27,22 28,30,27 31,31,28 31,33,30 37,39,36 38,40,37 36,41,37 39,39,36 39,41,38 32,34,31 32,34,31 37,39,36
40,35,32 43,45,42 89,96,60 64,70,41 47,52,46 30,36,27 46,52,43 44,46,43 37,39,36 44,46,43 39,39,36 44,46,43 40,37,41 72,65,79 86,68,79 218,169,120 249,200,131 255,216,153 199,158,109 102,74,45 92,74,73 224,191,180 149,122,104 119,101,69 206,188,30 207,184,24 195,176,21 174,159,23 181,163,19 219,189,22 229,198,18 224,196,19 212,179,13 219,184,16 237,206,30 201,176,7 202,167,15 221,179,54 251,203,108 243,185,103 236,180,106 221,170,105 225,172,106 225,174,107 220,176,96 211,172,90 171,146,50 140,130,40 142,130,21 124,114,24 199,163,134 230,188,166 224,183,156 189,158,137 179,148,127 255,222,207 248,225,212 119,97,77 211,167,98 211,165,106 85,70,50 27,28,18 36,32,22 38,38,24 38,37,26 39,39,25 44,46,29 45,47,30 29,35,22 27,30,18 29,33,16 29,33,18 23,29,18 27,33,20 28,34,23 21,27,16 32,35,25 29,37,25 27,33,22 25,31,18 23,26,18 18,21,13 27,28,18 31,31,26 25,27,22 31,33,30 32,30,28 34,36,33 34,36,33 37,39,36 37,39,36 42,44,44 39,41,36 36,38,35 32,32,29 39,41,38
35,33,31 43,46,34 81,88,52 88,95,63 49,52,40 28,31,19 42,45,37 39,41,41 39,41,38 40,45,41 40,38,36 44,46,43 40,40,37 61,59,67 82,68,73 206,163,114 239,196,136 231,190,131 173,135,85 72,43,23 145,120,92 73,46,28 147,140,31 207,195,28 215,189,25 214,188,24 201,181,22 171,154,18 142,130,19 184,166,24 211,185,23 220,192,24 217,192,21 201,178,10 195,166,5 187,162,6 175,149,12 165,142,13 158,146,37 150,138,40 138,125,50 115,104,42 104,101,36 106,103,38 101,95,29 93,87,23 86,77,19 75,67,13 142,131,17 103,95,12 227,192,165 244,206,187 226,191,166 163,140,125 155,133,115 237,206,194 255,229,223 144,114,86 251,211,159 149,114,76 90,76,51 27,30,20 34,34,20 44,44,30 40,41,29 42,39,26 41,43,28 41,43,28 35,39,24 27,30,20 28,31,21 25,28,18 29,32,22 27,30,20 27,30,20 31,35,18 28,34,21 31,34,22 27,30,18 29,32,20 28,31,19 25,28,16 38,36,32 29,29,26 30,30,27 32,34,31 32,34,31 36,36,33 36,36,33 37,39,36 34,37,29 39,41,36 38,40,37 36,36,33 36,36,33 39,41,38
26,24,22 30,32,29 83,91,52 76,83,51 59,64,42 30,33,21 38,41,33 39,41,38 38,40,37 39,44,40 41,39,37 34,36,33 43,48,44 36,37,40 86,65,65 140,103,61 222,179,123 202,159,101 160,124,77 80,55,38 127,97,69 167,142,112 214,205,31 214,193,21 210,192,23 209,187,24 206,181,23 177,159,19 144,133,28 153,135,19 187,166,16 206,181,23 205,176,13 196,173,13 182,157,11 168,145,7 147,124,12 139,119,13 125,110,18 124,108,23 125,112,39 122,109,36 112,103,27 110,104,27 105,96,22 100,88,18 93,83,16 76,72,10 126,120,14 86,77,19 110,95,75 130,100,83 223,185,164 160,137,122 176,153,138 234,201,190 202,172,155 105,76,56 110,84,72 169,125,97 172,141,92 33,34,22 36,38,23 37,37,23 34,35,23 42,42,28 38,40,25 37,39,24 36,40,25 32,35,25 24,27,17 26,32,21 27,30,20 27,30,20 24,27,17 30,33,23 25,31,20 25,28,18 29,32,20 27,30,18 22,23,15 39,38,31 45,33,33 32,30,28 34,34,31 36,38,35 35,37,34 34,34,31 36,36,33 38,40,37 34,37,29 38,40,35 37,39,36 36,36,33 37,37,34 39,41,38
29,22,22 24,24,21 72,76,49 80,86,45 34,38,23 30,33,23 38,40,35 41,43,38 35,40,34 38,40,37 38,40,37 32,34,31 55,53,51 39,39,36 79,58,45 110,82,55 113,80,53 132,95,55 135,98,56 109,74,38 129,96,69 136,106,89 226,208,46 216,196,7 218,193,22 218,193,24 210,185,16 190,170,13 153,138,32 119,108,23 151,134,25 183,158,28 192,165,19 197,173,20 168,148,18 144,122,14 124,107,11 122,104,17 123,108,29 122,110,30 123,113,35 119,107,29 117,107,29 115,103,21 104,93,18 97,85,19 90,82,19 87,81,17 97,90,18 78,71,14 65,60,21 173,166,94 118,92,71 127,106,83 110,84,61 121,87,67 87,75,80 148,118,90 238,200,154 224,182,130 134,112,76 39,38,29 32,36,21 39,41,26 30,33,23 39,40,30 37,39,24 37,39,24 33,34,24 25,28,18 31,34,22 33,34,22 38,42,25 32,36,21 34,37,25 27,30,18 30,33,23 28,31,21 24,27,17 30,33,21 34,37,25 100,84,78 50,44,39 39,38,31 35,37,34 37,39,36 36,38,35 33,33,30 36,36,33 37,39,36 23,26,18 35,38,30 31,33,28 35,37,34 35,37,32 38,40,37
27,20,20 22,22,19 73,77,50 78,83,49 38,42,27 27,30,20 38,40,37 38,40,37 41,43,40 39,41,36 38,40,37 42,44,41 51,49,47 39,37,38 86,64,46 101,71,45 121,87,57 132,98,57 139,102,62 123,87,54 120,86,54 80,49,12 164,145,79 246,228,55 224,201,20 217,189,19 212,187,18 196,173,15 155,137,21 131,117,31 113,101,21 157,135,27 178,154,21 186,161,17 180,157,17 172,143,22 142,120,26 132,111,30 127,111,28 133,118,41 127,112,33 125,108,30 123,108,29 116,101,22 110,96,26 101,89,23 103,91,25 104,94,25 95,85,18 71,63,9 69,65,17 113,106,47 86,60,35 89,61,34 112,80,50 139,100,72 136,100,78 93,75,56 93,73,64 111,88,73 162,130,96 35,34,25 36,40,25 36,40,25 29,32,24 30,31,23 31,32,22 26,27,17 34,35,25 51,55,38 35,38,26 47,50,30 44,47,35 23,26,16 25,28,18 23,26,16 27,30,20 27,31,16 30,34,19 28,31,19 82,76,67 80,62,57 35,34,27 32,35,27 37,37,34 35,37,34 36,38,35 33,33,30 37,37,34 37,40,32 29,32,24 32,35,27 32,34,29 34,36,31 32,34,29 36,38,33
26,19,22 23,23,18 73,78,42 65,70,38 41,45,30 24,27,17 41,43,38 32,37,31 41,43,38 39,41,36 38,40,37 48,46,44 54,50,44 97,83,65 250,229,188 105,81,48 106,69,43 113,74,44 130,92,55 119,84,48 112,79,52 121,87,57 80,55,25 137,113,78 255,230,64 241,208,42 230,197,31 206,180,18 179,164,26 149,132,25 110,94,20 113,98,17 161,138,26 176,151,21 193,167,16 194,167,8 194,166,14 199,173,22 201,175,26 178,154,21 146,123,22 135,111,29 131,110,29 127,106,25 111,97,27 104,91,28 106,93,20 107,90,21 70,65,14 75,70,17 80,73,12 77,69,17 121,103,84 103,84,61 116,87,63 117,87,59 142,106,75 122,87,62 215,164,107 222,169,101 156,127,92 50,42,29 33,34,24 34,35,25 25,31,20 30,31,23 34,33,24 26,25,16 18,21,11 31,34,24 67,56,41 47,39,26 40,47,29 34,38,23 35,38,26 29,32,24 30,33,23 25,28,16 75,61,43 77,69,56 95,84,81 27,26,19 31,32,24 34,34,31 41,43,40 32,34,31 36,38,35 31,31,28 37,37,34 36,38,35 30,36,23 32,39,23 32,35,25 35,38,30 35,38,30 37,39,34
26,19,17 27,27,22 83,87,49 51,61,28 37,40,28 24,25,17 38,40,37 32,34,29 38,40,35 41,43,38 43,43,40 56,51,48 243,227,194 255,243,195 255,254,205 100,76,43 104,71,46 132,93,63 110,74,43 120,81,49 115,79,57 105,71,49 121,88,49 142,120,84 158,128,41 255,237,72 253,218,52 220,188,31 191,169,24 168,145,16 125,110,20 105,89,15 108,93,12 146,126,20 169,146,6 187,162,6 180,153,7 189,168,25 190,169,30 186,163,34 175,159,28 143,127,26 137,118,36 124,107,29 118,104,34 102,92,25 104,91,18 92,82,15 71,63,13 80,73,16 83,80,13 73,64,35 175,158,134 79,55,31 106,80,59 128,98,72 111,78,53 111,78,53 223,177,122 221,175,116 161,127,84 63,51,39 36,32,22 44,38,29 39,46,30 23,26,18 31,34,24 25,28,18 24,27,17 41,46,26 47,50,30 43,47,30 37,41,26 24,27,15 32,35,23 33,39,26 28,31,21 25,26,18 68,55,48 111,96,87 39,38,31 27,30,22 31,35,20 35,38,28 38,40,37 34,36,36 34,36,36 30,32,29 36,38,38 36,38,33 28,31,19 34,37,25 28,31,23 34,36,31 35,38,30 37,40,32
26,19,17 33,34,26 98,105,73 77,76,49 25,31,20 29,30,22 35,37,34 32,37,33 34,36,31 40,45,41 53,44,29 235,218,179 255,254,200 255,236,183 255,248,194 213,192,151 115,86,64 139,103,72 102,67,40 103,67,36 113,77,44 112,77,50 103,74,50 95,65,37 216,187,163 205,180,132 251,220,73 228,201,42 210,184,31 191,164,18 165,142,13 112,93,0 98,82,8 93,81,11 121,106,18 142,124,24 159,143,31 158,137,24 149,127,33 137,122,45 129,112,32 135,118,40 129,117,37 122,110,32 110,98,30 100,93,25 93,87,21 73,69,11 82,75,14 84,80,20 84,74,36 86,76,64 146,127,92 79,58,43 105,79,58 83,52,29 122,88,66 122,93,69 216,189,155 221,178,131 171,137,96 44,41,26 30,33,21 44,46,31 40,47,31 22,25,17 29,32,22 27,30,20 28,31,21 38,42,27 37,41,26 46,48,31 24,27,15 28,31,19 25,28,16 22,28,15 29,32,22 41,42,34 83,70,63 59,48,41 62,57,43 35,35,19 30,34,19 38,41,31 38,40,37 31,33,30 34,36,33 29,31,28 38,40,35 38,41,33 34,37,25 28,31,19 27,30,22 31,34,26 37,40,32 38,41,33
24,17,15 24,24,21 72,76,49 34,36,19 30,37,21 20,23,15 35,37,34 31,33,30 35,38,30 44,46,41 209,194,154 244,222,173 255,236,182 255,238,184 255,234,183 238,213,165 97,68,44 116,82,52 108,72,43 118,82,49 105,71,41 114,82,52 100,79,52 113,83,57 108,78,50 247,225,191 164,138,58 239,218,68 221,197,46 205,182,24 186,161,15 150,130,12 117,97,18 98,85,12 84,71,8 104,92,22 112,100,22 117,102,21 122,107,28 128,111,35 126,115,40 130,121,34 117,107,27 118,108,30 104,93,29 89,86,21 78,74,14 81,78,13 85,78,17 85,75,26 79,69,68 155,141,123 95,72,43 95,74,63 93,66,48 90,61,41 144,113,90 119,90,66 227,203,168 228,205,165 169,137,103 35,35,21 36,38,23 37,38,26 29,32,20 22,25,17 32,35,23 23,26,18 36,39,27 37,40,28 25,28,16 25,28,16 24,27,17 25,28,18 24,27,17 27,30,20 34,33,26 80,62,59 47,41,34 95,80,58 59,52,34 31,34,14 36,37,27 43,38,26 34,36,36 31,33,30 32,34,31 36,36,33 36,38,35 38,40,35 30,33,21 25,28,18 30,33,23 29,32,22 39,42,34 37,40,32
21,20,13 24,23,16 55,56,35 34,37,25 31,35,20 23,25,20 36,36,33 32,34,29 37,36,25 227,214,182 255,242,190 252,230,181 249,224,178 242,220,173 247,222,176 255,236,189 100,71,51 106,75,52 116,80,51 133,92,65 106,71,44 97,67,39 133,100,73 98,72,51 85,61,39 133,92,65 189,162,126 158,132,91 217,199,83 228,204,51 212,183,20 201,171,15 145,125,9 119,99,24 106,93,20 91,85,21 75,70,15 79,72,15 90,82,17 98,90,25 104,94,25 103,96,26 97,91,25 90,83,22 79,70,14 89,79,12 86,80,16 86,80,16 79,76,25 57,46,39 109,93,80 158,136,91 97,78,62 124,98,75 67,42,25 101,72,48 92,71,48 75,58,34 131,107,81 216,197,160 193,180,148 50,43,27 38,38,24 31,34,24 31,32,22 23,26,16 34,36,21 27,28,18 32,35,25 35,38,28 27,30,20 41,45,30 28,31,19 25,28,16 28,31,21 42,41,32 90,74,72 36,30,25 31,34,22 42,40,41 106,91,69 36,37,29 34,37,27 40,42,27 31,33,28 32,34,31 34,36,33 34,36,33 40,40,37 38,40,35 30,34,19 32,36,21 34,38,23 50,55,35 32,35,25 35,38,30
21,20,13 21,20,13 45,45,31 29,32,20 30,37,19 32,33,25 30,32,32 29,34,28 127,117,95 244,227,180 250,228,181 255,241,194 255,243,199 241,221,175 235,214,171 235,215,169 107,80,62 111,81,55 118,81,55 132,93,65 107,72,45 107,72,47 107,74,49 93,67,46 70,55,35 69,47,27 139,110,77 235,213,166 210,185,137 215,196,103 205,180,50 223,193,39 208,182,29 136,115,14 115,103,37 115,102,41 105,93,36 98,89,33 96,83,31 94,82,27 95,82,34 96,83,35 90,78,19 92,81,17 90,78,10 98,82,10 93,80,19 82,74,22 59,53,46 79,70,64 214,193,152 100,73,41 70,54,41 99,78,55 74,48,34 128,97,74 127,103,81 61,41,21 108,87,64 196,179,144 201,184,149 167,150,126 34,36,21 25,28,18 26,27,17 28,31,21 38,39,27 36,37,25 29,32,22 29,32,22 22,25,15 29,32,20 27,30,18 31,34,22 33,34,24 88,75,70 49,36,29 35,42,26 31,32,22 31,29,27 37,38,28 27,30,22 45,40,28 42,42,26 32,34,29 34,36,33 34,36,33 30,32,29 39,39,36 38,40,35 37,42,22 38,43,23 43,51,30 38,41,29 34,37,27 34,37,29
21,20,13 21,20,13 37,36,27 35,39,24 32,36,21 30,33,23 27,29,24 44,40,32 217,200,161 255,238,189 255,244,198 255,242,200 251,228,188 246,224,186 242,220,182 246,225,184 105,81,59 94,70,48 112,77,52 105,72,47 110,80,54 116,81,54 95,65,39 107,78,54 76,55,32 85,59,38 103,70,45 118,85,58 221,190,153 243,212,159 187,164,104 190,166,113 235,207,97 216,190,37 132,112,22 108,91,22 109,92,16 105,88,12 103,91,13 103,85,12 108,86,19 106,88,15 105,88,10 98,82,8 95,78,9 87,73,15 76,68,44 61,51,52 78,67,74 207,195,158 110,89,62 86,65,40 78,61,37 75,56,40 112,88,66 113,88,69 88,63,44 83,65,46 91,70,55 207,190,164 209,191,159 204,186,156 48,46,28 38,42,27 31,34,24 30,31,21 36,38,23 44,46,29 28,31,21 25,28,18 27,30,20 25,28,18 30,33,23 36,39,29 86,68,65 52,38,38 35,38,26 27,28,18 26,32,21 30,33,21 35,41,28 29,35,22 50,36,18 41,41,27 37,33,27 36,36,33 33,33,30 34,36,31 38,41,33 46,47,39 36,39,29 37,41,24 87,94,58 41,44,34 35,37,32 31,34,24
19,18,11 21,20,13 25,23,21 36,40,25 36,40,25 29,35,24 24,24,19 123,114,99 255,235,192 233,215,171 237,216,173 255,235,197 241,219,181 242,220,184 228,209,172 228,209,170 93,69,47 81,56,39 94,63,44 110,79,58 95,69,46 103,74,52 103,73,45 97,68,44 116,87,63 74,52,32 92,66,43 91,66,38 100,73,41 181,153,113 248,215,167 229,198,147 164,141,110 185,165,106 222,203,68 151,134,27 95,82,19 88,76,10 93,79,13 91,79,13 95,77,15 99,82,15 94,77,8 80,68,9 80,68,29 81,69,57 75,68,71 93,85,93 131,120,113 89,72,37 62,44,23 52,33,17 75,54,39 72,54,35 103,82,59 75,57,38 81,61,41 86,67,51 60,43,33 188,173,153 211,193,163 210,191,164 157,149,127 43,47,30 38,41,29 32,33,21 38,42,27 36,40,23 34,37,27 30,33,23 27,30,20 30,33,23 34,35,25 84,78,71 64,46,43 37,37,32 33,40,22 30,33,21 39,38,27 39,41,24 33,39,26 33,39,26 66,52,23 42,38,21 40,36,28 38,38,35 32,32,29 34,36,33 36,39,31 39,40,32 30,33,25 36,39,27 53,59,32 44,47,39 45,48,36 32,36,21
20,19,12 21,20,13 26,24,20 34,35,27 35,44,25 37,44,26 27,28,18 234,221,187 248,229,190 240,222,180 255,237,198 246,227,190 248,229,192 231,212,177 223,201,167 223,203,171 87,68,45 91,71,53 111,85,64 110,81,57 87,63,41 102,78,56 95,73,53 67,49,28 117,87,70 115,88,70 91,68,53 68,48,30 113,81,49 91,65,40 140,108,76 249,218,181 209,182,137 232,207,159 185,162,122 188,164,127 155,134,93 136,117,92 145,126,101 141,123,93 151,133,103 108,89,64 133,115,96 80,64,47 123,107,92 106,92,76 123,108,97 130,116,102 101,84,58 108,80,53 85,64,37 72,57,35 85,67,46 69,50,34 116,89,71 84,64,46 68,50,29 87,72,52 59,46,39 182,168,154 189,172,148 206,189,165 171,162,143 45,45,29 34,43,26 38,42,27 37,41,26 38,40,25 31,34,24 30,33,21 28,31,19 32,33,21 87,69,66 66,53,48 23,29,18 32,33,21 45,49,34 38,37,26 38,37,26 30,34,19 32,36,21 36,40,25 65,50,28 47,39,26 42,38,30 36,38,33 33,31,29 36,38,33 37,40,32 38,39,31 38,41,33 30,33,25 31,34,24 34,36,31 49,53,36 34,37,25
25,24,17 20,18,14 23,21,17 33,31,27 62,70,45 80,87,53 52,52,38 235,218,181 248,226,188 249,230,191 252,233,196 239,220,185 241,221,189 231,211,179 235,212,183 226,205,178 82,65,41 93,72,49 109,85,63 101,75,54 111,85,64 109,80,58 113,82,63 136,102,70 69,47,29 79,54,35 86,62,40 95,69,48 106,82,58 63,42,19 78,53,34 109,80,56 119,86,61 120,90,62 246,219,174 245,220,172 232,206,165 223,196,160 231,212,175 209,186,155 159,136,107 176,150,125 186,162,127 185,163,129 225,204,161 222,195,152 169,141,112 97,73,49 93,69,43 91,67,43 94,70,48 92,80,68 53,36,28 67,51,38 49,32,24 54,38,32 58,39,23 65,47,28 57,44,41 174,163,148 191,178,157 190,176,158 178,169,152 49,49,33 37,44,26 34,41,23 37,41,26 33,35,20 30,33,23 24,32,20 26,34,22 68,62,55 74,61,56 35,34,25 37,38,26 32,35,23 38,43,23 75,66,51 35,34,25 32,35,25 35,34,23 36,40,23 98,79,54 50,40,18 39,38,27 37,38,28 36,36,31 36,38,33 30,33,25 34,35,25 32,35,27 39,42,34 34,37,29 48,52,35 65,68,56 40,41,29
32,29,35 28,26,24 26,24,20 24,22,18 57,63,34 88,97,53 116,106,82 242,220,182 242,223,186 237,218,183 252,232,200 237,217,185 235,215,183 230,207,178 220,199,174 218,197,172 142,124,105 91,71,53 108,81,63 112,83,63 108,77,54 103,74,50 84,55,35 127,88,60 82,55,37 86,60,37 87,58,38 92,68,46 73,56,32 77,58,35 54,34,14 79,59,41 130,98,82 119,89,72 81,50,40 122,92,77 240,209,170 246,219,176 220,193,150 245,217,177 234,203,166 255,232,192 230,203,160 212,187,143 231,204,170 127,101,76 108,86,68 91,71,53 73,53,33 112,83,61 79,58,33 70,50,32 77,63,49 63,48,37 75,54,41 105,85,67 92,74,55 107,89,70 72,55,58 184,171,164 186,170,153 191,180,165 179,170,155 79,71,60 35,43,29 34,43,26 36,39,27 36,40,25 27,30,20 30,36,25 77,64,59 75,63,68 33,34,24 30,31,21 31,34,22 34,38,23 40,41,22 90,79,60 42,42,28 38,40,25 51,51,37 62,58,41 59,43,26 68,48,28 47,42,28 50,45,33 34,34,29 38,40,35 31,34,22 39,41,26 34,37,29 34,37,29 45,48,40 56,60,43 44,48,33 90,88,55
31,28,34 45,37,43 43,40,25 27,26,17 61,71,34 96,105,59 206,194,164 231,212,173 239,220,183 253,234,199 234,214,184 225,204,177 230,209,184 233,214,187 214,195,172 201,182,159 209,191,172 88,70,51 106,82,60 110,84,61 120,89,66 100,74,49 66,40,19 70,44,23 81,55,30 75,49,24 78,53,34 102,80,60 86,61,42 106,76,50 95,69,46 105,84,59 65,42,31 74,53,40 81,62,50 102,82,73 87,63,39 244,218,179 245,218,171 251,225,175 255,223,177 255,233,193 242,225,188 180,163,135 56,40,27 48,30,25 85,68,60 61,42,30 89,68,55 99,76,61 81,63,44 88,68,59 58,41,31 50,31,15 79,60,48 79,63,48 63,46,36 55,39,26 91,76,84 173,160,153 190,176,160 188,176,164 182,172,160 111,101,91 37,39,24 41,45,30 36,39,27 35,38,26 37,38,28 79,67,69 72,62,63 37,32,29 35,39,24 35,39,24 32,36,21 38,41,29 39,43,28 62,58,41 44,46,31 39,38,27 61,52,35 71,58,37 39,41,24 109,84,56 46,43,30 51,47,30 37,40,32 39,39,34 37,36,25 36,40,25 36,39,27 35,38,26 46,53,37 79,83,54 40,41,31 73,71,38
52,36,32 69,55,37 86,75,40 61,52,21 33,35,18 96,114,69 225,207,177 218,199,162 235,216,179 242,223,188 205,184,157 232,211,184 206,185,160 220,203,179 202,186,169 194,180,162 171,154,144 52,36,21 95,70,53 98,72,49 96,67,45 87,61,38 101,67,47 72,46,25 85,55,29 99,66,41 78,51,33 107,83,61 120,84,66 69,45,21 119,97,79 132,105,87 80,65,54 94,83,90 44,37,37 42,33,29 29,23,18 44,38,33 46,37,29 62,51,46 28,23,22 23,18,17 19,12,12 19,14,16 36,30,23 23,19,13 97,90,93 65,56,52 84,62,54 108,85,70 76,57,45 94,74,65 69,53,38 74,54,45 63,47,34 65,48,38 99,80,64 68,48,41 128,115,123 168,156,156 187,172,161 182,171,156 178,168,156 129,121,108 37,40,28 34,41,25 41,45,30 38,41,17 79,63,57 61,48,45 29,35,22 35,39,24 32,36,21 32,36,21 36,40,25 36,39,27 38,37,26 67,59,46 38,39,31 40,39,30 70,59,44 44,42,24 38,41,31 103,83,63 50,48,30 54,44,34 48,48,34 38,37,30 39,37,33 40,40,35 44,46,29 40,41,29 60,64,37 67,68,45 71,68,42 93,93,52
59,47,19 86,75,40 94,91,38 95,89,41 73,70,46 91,96,64 224,199,169 236,214,178 230,211,174 220,197,166 214,193,166 234,213,186 228,207,182 207,195,169 204,193,176 163,151,139 158,147,144 64,49,38 77,52,33 105,79,56 105,74,51 117,86,63 125,85,60 101,67,45 90,59,38 105,72,47 93,67,44 95,69,48 101,66,39 103,74,50 79,58,35 131,102,80 74,55,41 79,65,51 92,73,59 97,76,63 66,54,44 111,104,104 22,17,19 24,21,25 22,17,19 153,146,144 122,113,109 110,98,98 96,82,66 82,64,45 97,80,72 87,75,63 108,85,70 67,46,31 66,50,37 68,49,37 63,47,32 87,67,58 54,35,21 72,51,38 60,40,33 66,51,42 123,112,121 167,155,157 187,173,159 191,176,165 187,176,161 140,131,116 38,39,27 34,37,25 51,54,32 71,61,49 53,42,39 36,37,29 36,37,25 36,40,25 36,40,25 34,38,23 36,40,25 35,38,26 45,40,28 49,43,34 67,59,48 45,45,31 58,51,35 52,48,31 40,39,28 65,57,44 74,65,48 53,45,34 47,42,30 38,37,30 45,43,39 44,45,33 94,98,69 36,37,25 46,49,25 56,61,39 68,70,44 118,122,84
83,73,35 89,82,39 84,83,27 89,81,31 95,84,40 130,117,94 232,213,176 247,225,189 253,234,199 239,216,185 214,193,168 237,216,189 231,212,187 214,196,175 174,159,148 155,139,135 122,108,123 66,53,46 86,61,44 91,66,49 76,51,32 84,58,35 119,81,60 84,54,37 77,52,33 74,52,32 98,69,49 74,52,32 73,49,27 80,54,33 106,80,59 98,74,50 105,80,61 117,86,65 103,74,54 82,63,49 99,86,79 55,43,31 144,128,122 157,138,126 108,96,101 153,142,135 223,202,161 233,215,171 163,142,119 91,67,45 92,65,47 106,84,66 85,60,43 97,75,57 83,62,47 69,50,36 71,55,42 74,55,43 74,55,43 75,56,44 53,33,26 74,56,51 121,107,120 172,161,158 192,181,166 187,173,157 191,177,161 151,136,125 44,43,34 54,50,40 100,83,86 53,42,39 32,35,27 34,37,25 35,39,24 37,41,26 36,40,25 32,35,27 36,40,25 38,42,27 47,47,33 37,41,26 66,56,46 52,47,35 46,46,30 54,51,36 42,42,26 50,47,32 74,65,48 52,47,33 53,45,32 40,41,33 45,44,33 53,54,42 42,46,29 44,48,31 46,54,33 47,55,30 48,56,35 41,45,28
89,78,43 83,76,37 89,91,38 105,95,46 97,82,35 193,177,146 196,177,142 219,197,161 251,232,197 233,213,181 227,206,181 231,210,185 211,192,167 206,187,171 181,167,153 148,135,130 100,88,104 59,43,39 98,69,49 83,61,43 100,76,54 87,57,40 104,79,60 91,64,46 98,70,43 116,83,58 103,77,56 91,67,45 80,56,34 61,39,21 90,60,43 82,55,37 77,56,43 85,60,43 81,59,41 80,54,40 161,142,128 231,211,179 209,189,157 223,201,156 197,179,149 47,37,36 241,221,173 255,235,182 228,206,170 110,88,68 106,84,64 68,47,32 65,45,36 75,52,37 67,50,40 69,53,40 84,63,52 88,66,48 81,59,51 54,34,27 52,36,23 66,49,50 117,105,117 180,169,164 191,177,161 194,183,168 190,176,160 154,140,126 61,55,48 87,76,73 40,39,32 55,63,49 38,39,27 36,39,27 37,41,26 36,40,25 35,39,24 36,39,27 35,42,26 36,43,27 45,45,31 38,40,25 41,45,30 59,54,42 45,49,32 45,45,29 42,42,26 56,51,37 96,84,72 44,46,29 75,63,51 41,42,30 46,46,32 51,52,40 55,59,42 77,82,60 39,45,34 60,63,39 48,50,33 35,39,22
91,81,43 94,87,44 99,103,47 82,81,25 100,84,40 212,195,158 233,214,177 251,229,195 246,226,194 231,211,181 221,200,173 218,199,174 195,177,156 205,189,172 179,168,151 155,142,137 83,74,87 79,63,57 83,60,47 78,59,47 91,65,40 98,73,56 99,67,51 76,54,36 72,46,25 111,80,57 93,67,46 120,94,69 108,82,59 91,65,44 97,66,43 81,60,35 61,52,46 95,85,84 89,66,51 93,72,57 211,189,155 244,219,173 251,226,180 241,211,165 240,213,166 145,134,115 229,208,165 255,242,189 253,233,185 118,97,72 100,80,62 85,75,76 92,79,72 73,54,42 76,57,43 79,60,48 105,85,76 104,83,72 55,36,24 71,51,42 49,36,29 47,37,36 125,113,127 190,177,174 190,179,160 196,185,168 200,186,168 163,152,137 75,71,63 34,37,27 40,42,25 47,50,28 35,38,26 38,41,29 44,48,31 37,41,26 36,40,25 37,41,26 39,43,28 41,45,30 45,47,30 39,43,28 37,41,26 43,45,30 48,50,33 45,47,30 51,51,35 67,59,46 47,43,33 53,50,37 46,48,33 71,63,50 48,48,32 46,45,36 43,45,42 92,96,56 43,44,32 51,56,34 51,55,38 44,48,31
