43,45,40 46,48,43 35,37,32 32,38,29 68,76,55 34,38,23 39,42,32 52,55,47 54,53,46 49,47,43 48,41,41 47,45,46 56,55,46 48,46,42 55,53,49 65,55,75 63,53,73 75,65,85 69,58,81 92,83,98 171,140,101 190,147,114 151,116,80 137,99,78 135,103,71 131,104,72 122,95,79 72,59,69 145,129,142 241,218,205 233,217,204 193,168,165 167,143,135 195,168,161 186,160,139 175,159,155 156,143,43 177,160,13 183,162,12 191,161,7 219,176,18 220,175,13 220,174,19 213,176,22 195,162,23 177,150,33 132,110,32 104,84,9 210,177,27 229,188,31 225,191,48 206,175,54 154,128,37 110,88,23 87,67,17 88,72,18 83,67,13 82,68,14 78,65,17 78,65,17 78,65,13 102,87,24 126,95,15 141,113,14 134,116,16 135,111,17 95,81,15 224,192,176 215,189,177 226,189,176 172,146,136 140,117,116 174,146,137 200,174,162 212,190,184 79,62,63 170,126,96 214,165,100 211,163,105 147,120,84 29,32,20 32,33,21 31,35,20 31,35,18 27,31,14 33,35,18 42,39,26 42,39,26 34,36,21 32,34,19 34,38,23 29,33,18 30,32,17 38,40,25 30,33,21 28,31,21 25,31,20 24,27,17 33,34,24 41,43,28 27,33,22 23,26,16 27,30,20 30,33,23 29,32,20 28,31,19 27,31,16 27,31,16 27,31,16 27,30,18 24,27,19 28,32,17 27,30,18 28,31,19 30,33,23 31,34,26 29,31,26 24,26,23 38,38,35 34,36,33 48,50,47 46,48,45 43,45,42 42,44,41 35,37,34 37,37,34 39,39,36 38,38,35
42,45,37 45,48,40 35,38,28 38,42,25 91,98,66 56,61,41 44,47,37 46,49,41 58,57,50 42,44,39 42,40,38 49,47,45 49,47,43 44,42,43 38,36,37 66,56,76 62,52,72 64,54,74 68,57,80 65,56,71 58,45,53 84,63,52 140,107,82 163,131,97 166,132,98 121,91,65 59,49,48 70,66,79 185,171,176 245,221,213 221,200,200 178,160,157 171,152,140 185,161,155 184,157,141 183,165,164 162,154,22 184,169,21 193,170,14 197,170,15 207,169,11 220,179,20 212,170,18 195,161,20 166,136,20 139,117,43 111,89,15 211,174,22 231,185,28 234,191,33 241,199,49 250,211,69 236,202,59 215,188,56 141,118,29 95,79,21 93,77,21 94,80,26 90,76,22 87,78,18 97,85,19 137,117,27 115,95,16 109,89,14 110,95,14 109,87,11 87,75,18 224,193,174 214,186,175 224,188,170 205,179,165 171,155,151 198,162,152 193,167,157 219,197,191 82,65,66 171,127,97 221,172,107 227,180,119 174,137,97 32,42,20 29,36,18 27,28,20 40,40,26 36,32,22 37,34,21 49,46,33 30,34,19 33,33,19 41,41,27 30,34,19 35,39,24 32,36,21 32,36,21 29,32,20 24,27,17 23,29,18 22,25,17 30,31,21 30,31,21 23,29,20 23,26,16 20,23,13 30,33,23 18,21,11 27,30,18 27,31,16 27,31,16 23,26,14 22,25,17 29,32,20 29,36,18 28,35,19 30,33,21 29,32,24 30,32,29 28,30,27 30,32,29 41,43,40 34,36,33 44,46,43 45,47,44 38,40,37 43,45,42 38,38,35 37,37,34 39,37,35 39,37,35
38,41,33 41,44,34 36,43,25 48,53,31 87,94,58 50,55,35 43,46,36 48,51,41 56,59,49 46,46,43 50,50,47 46,44,42 52,50,48 41,39,35 34,32,28 56,49,59 67,54,75 65,52,71 70,57,78 71,58,79 156,120,89 211,164,103 240,188,126 217,170,107 206,160,103 176,135,86 63,42,17 53,46,60 201,180,180 243,217,207 216,195,184 224,201,190 162,146,133 186,165,154 163,141,121 161,146,110 171,164,23 185,169,17 202,176,14 202,172,16 204,169,17 202,170,17 194,162,20 187,152,25 144,121,32 116,90,36 202,170,17 225,183,18 229,187,33 227,188,37 230,194,47 242,209,63 242,211,64 238,210,60 216,183,46 206,174,62 190,162,54 209,184,70 195,175,59 181,159,55 166,144,38 151,134,27 133,116,22 108,91,15 110,94,20 102,86,14 92,80,21 213,187,162 204,179,162 223,187,165 184,161,148 177,162,153 204,169,156 203,172,162 243,216,209 94,73,73 155,115,90 226,179,116 242,196,137 196,154,112 34,37,27 22,28,15 25,28,18 41,38,25 31,31,17 40,40,26 47,38,30 46,47,28 44,44,28 45,45,29 28,27,16 30,34,19 32,41,24 28,32,17 27,30,20 25,28,20 24,27,15 27,31,16 25,29,14 20,23,13 27,30,20 28,32,17 25,28,16 25,28,18 24,27,17 29,32,20 28,31,21 23,26,14 27,30,18 21,23,23 28,35,19 33,41,27 29,35,24 29,35,24 29,32,24 28,30,27 28,30,27 38,40,37 44,46,43 37,37,34 44,46,43 44,46,43 43,45,42 41,43,40 32,34,31 34,36,33 40,35,34 39,37,33
38,41,33 42,45,35 55,63,42 99,108,64 67,74,42 65,70,46 37,40,30 46,48,43 51,53,48 46,46,43 47,47,44 44,42,40 35,33,31 40,38,34 35,33,29 47,40,50 79,66,87 71,58,77 72,59,80 74,61,82 165,131,88 211,163,105 218,167,102 218,172,106 213,167,108 182,142,90 64,43,18 51,42,53 216,194,186 236,208,197 223,197,187 208,182,172 184,164,155 195,169,155 180,156,130 164,162,19 171,162,19 191,168,10 217,185,14 216,182,21 197,164,14 196,165,18 191,163,24 173,141,29 125,98,23 191,155,26 225,190,22 212,179,29 217,185,41 221,190,43 223,197,48 243,215,74 235,210,66 242,216,67 233,193,47 250,206,53 253,211,57 255,224,61 219,192,35 187,166,42 156,139,30 138,125,34 130,115,27 109,87,13 115,97,26 105,88,19 88,76,19 201,172,152 215,186,166 225,188,164 184,161,150 178,161,151 190,155,140 212,181,169 246,220,210 107,86,84 151,116,91 222,175,112 235,189,130 200,159,114 40,41,31 23,29,18 28,31,21 33,35,20 25,27,12 31,33,18 34,34,20 40,38,20 39,39,23 38,38,22 29,32,20 36,38,23 30,42,24 29,33,18 29,33,16 30,34,19 29,32,20 28,31,21 25,28,20 28,31,19 28,31,19 28,32,17 27,30,20 27,30,20 27,30,20 28,31,19 23,26,16 27,30,20 27,31,16 27,30,18 32,39,23 29,35,24 30,33,25 27,30,22 27,29,24 27,29,26 29,31,28 38,40,37 42,44,41 36,36,33 44,46,43 41,43,40 44,46,43 41,43,40 34,36,33 34,36,33 38,36,34 38,38,33
40,40,35 39,42,34 58,66,45 54,61,45 67,75,50 52,57,37 32,35,25 45,47,42 51,53,48 41,43,43 43,45,40 40,38,36 34,34,31 40,40,37 41,36,35 41,39,37 80,67,88 75,58,78 68,58,78 73,62,85 179,138,93 221,165,102 234,181,115 217,165,103 213,166,103 182,141,84 61,40,25 68,59,70 210,188,180 232,206,194 225,198,191 209,186,173 174,152,146 190,163,156 175,170,28 171,165,21 171,162,19 194,171,13 218,185,9 227,190,23 206,171,17 195,169,20 189,166,28 161,141,35 166,137,34 234,194,17 213,177,28 199,169,31 198,171,37 208,182,43 214,192,45 223,199,64 239,211,86 236,207,86 220,194,55 239,208,48 250,215,61 245,214,67 207,183,50 183,165,45 152,137,29 126,115,42 105,93,36 103,86,10 118,97,25 106,87,19 87,75,20 179,145,125 214,176,155 214,180,160 167,147,140 179,156,153 191,159,145 217,185,171 255,229,218 122,104,101 148,115,88 214,169,105 225,183,118 199,158,111 53,49,39 22,28,19 31,30,21 34,37,25 30,33,21 32,36,19 31,35,20 41,43,26 37,34,21 34,36,21 33,33,19 36,40,25 37,40,28 30,33,21 35,39,24 27,36,19 30,33,21 29,32,22 24,27,17 24,27,17 28,31,21 27,31,16 27,30,18 24,25,17 25,28,18 23,29,18 25,31,20 29,32,20 24,27,17 22,28,17 31,39,25 31,34,26 29,31,26 27,29,26 27,29,26 31,31,28 30,32,29 36,38,35 43,45,42 34,36,33 40,45,41 35,40,36 41,43,40 36,38,35 36,38,35 32,34,31 34,36,33 37,39,36
39,37,33 33,33,30 42,48,35 58,64,51 87,97,64 49,52,40 37,39,34 44,46,41 50,52,47 39,42,34 42,44,39 38,36,34 40,40,37 39,39,36 41,36,35 43,46,38 65,58,70 85,72,91 77,64,83 71,57,81 206,160,103 234,174,106 255,199,131 233,177,114 217,170,107 178,135,86 56,35,22 92,82,86 209,187,179 230,202,191 234,208,196 214,191,178 170,150,104 187,179,45 180,171,24 175,167,17 164,158,14 191,173,15 227,196,20 230,196,25 226,191,25 204,172,15 193,168,22 173,144,23 229,191,31 235,196,25 179,147,31 173,142,23 170,145,47 154,126,47 129,99,53 115,88,52 113,79,59 119,85,67 120,99,74 148,121,87 162,132,90 137,108,75 100,74,53 95,72,43 96,78,34 88,72,30 79,67,28 112,96,24 122,105,25 107,89,16 94,81,31 211,170,152 216,173,154 199,163,143 184,150,130 188,165,152 181,151,134 212,180,166 251,223,212 139,123,119 138,108,80 213,168,104 224,183,115 205,164,115 59,54,42 25,30,24 41,40,29 35,39,24 32,31,20 45,44,33 32,35,23 35,39,22 44,46,31 39,41,26 38,42,27 32,39,23 35,38,26 30,33,21 31,32,20 30,36,23 28,31,21 24,27,17 27,30,20 29,33,18 31,35,20 29,36,18 30,37,21 29,35,22 26,27,17 29,32,22 28,31,21 28,31,21 24,27,19 22,28,17 29,35,22 29,32,24 25,27,22 23,28,24 29,31,28 32,32,29 31,33,30 30,32,29 39,41,38 36,38,35 39,44,40 34,39,35 42,44,41 38,40,37 32,34,31 32,34,31 35,37,34 38,40,37
40,35,32 30,28,26 50,53,45 102,109,75 80,87,51 49,55,44 32,38,27 40,46,37 48,54,45 41,43,38 42,44,44 37,37,34 46,46,43 40,38,36 38,40,37 42,47,46 49,43,48 76,67,82 82,68,85 80,64,77 214,163,108 247,191,113 248,195,129 240,193,130 207,163,112 161,122,81 41,28,23 153,136,137 227,199,188 221,190,178 196,170,147 112,89,58 199,184,34 201,183,25 195,179,23 185,173,20 169,158,16 173,158,8 212,185,12 225,192,16 237,202,23 222,191,15 217,184,16 204,172,17 222,185,20 190,150,27 120,93,0 138,108,12 167,125,33 177,135,45 157,112,39 138,99,42 104,66,20 120,89,50 106,74,42 99,69,41 100,78,44 88,66,32 78,47,10 84,54,12 92,61,10 102,69,17 79,59,0 117,100,20 137,124,22 119,101,14 95,81,27 210,173,147 231,188,169 223,183,158 207,165,141 202,177,160 183,152,133 247,201,183 248,220,209 164,143,132 126,101,82 206,161,99 216,172,103 199,155,104 76,65,48 25,33,21 38,39,29 32,31,20 37,37,21 44,36,23 23,24,12 34,36,19 41,41,25 38,40,23 38,42,27 32,38,25 32,33,23 38,40,25 32,35,23 28,31,19 23,29,18 27,33,22 26,32,19 30,33,23 29,33,18 31,34,22 30,33,21 30,36,23 29,32,22 28,35,19 27,30,20 24,27,19 16,19,11 25,26,14 31,32,24 31,33,28 27,29,24 29,31,26 33,33,30 31,29,27 32,37,33 28,33,32 38,40,37 37,39,36 39,41,36 39,41,36 43,45,42 38,40,37 36,38,35 34,34,31 32,34,31 41,43,40
40,35,32 28,26,24 46,50,35 77,83,56 52,56,39 55,62,44 29,35,26 37,43,34 43,49,40 44,46,43 42,44,41 38,40,37 44,46,43 41,39,37 38,40,37 46,46,43 38,36,37 59,56,60 75,61,78 85,67,78 208,165,109 241,192,127 255,210,142 242,199,139 192,152,100 150,116,73 38,28,29 193,172,168 179,147,131 155,124,103 96,80,49 188,183,30 211,188,28 208,185,27 206,183,25 195,175,18 171,155,22 151,136,15 188,167,17 209,181,15 220,191,17 231,203,26 234,206,29 217,188,16 217,184,16 229,194,28 221,188,10 198,166,9 190,165,19 188,165,25 178,158,26 198,171,58 235,196,96 249,202,113 232,188,108 253,202,126 243,194,115 244,189,106 220,168,81 199,156,69 173,146,69 134,112,49 97,85,26 125,119,28 149,132,25 144,127,18 93,82,18 233,194,166 241,203,182 231,193,172 196,162,140 177,151,141 188,159,139 237,200,176 240,209,197 203,180,167 115,93,73 199,153,98 219,174,110 196,159,106 121,103,84 37,33,23 30,31,21 33,32,21 40,39,28 67,56,41 35,29,20 42,42,26 47,49,32 36,40,23 39,41,26 34,37,25 31,34,22 31,34,24 27,30,18 30,33,21 25,31,20 23,29,18 22,28,15 31,34,24 24,27,17 27,30,20 27,30,18 30,34,19 34,35,25 30,36,23 27,30,20 27,30,22 20,23,15 25,26,18 29,29,24 27,29,24 25,27,22 30,32,27 36,36,33 34,32,30 34,36,33 31,33,30 35,37,34 36,38,35 36,38,33 41,43,38 43,45,40 38,40,35 35,37,34 33,33,30 36,38,35 43,45,42
35,33,31 25,25,20 72,77,55 85,92,56 88,95,63 53,58,38 31,34,22 34,37,25 42,45,37 42,44,41 39,41,41 39,41,38 40,45,41 41,39,37 42,44,41 46,41,40 40,40,37 50,50,47 70,63,75 84,70,75 206,163,114 217,171,114 230,187,127 227,187,133 173,135,85 141,108,69 41,29,29 150,125,97 73,46,28 120,107,73 189,181,31 210,192,21 215,189,25 215,189,27 209,184,24 197,177,18 171,154,18 146,131,21 155,141,17 190,169,19 211,185,23 211,183,17 217,189,19 223,198,27 201,178,10 206,179,20 198,168,10 176,151,5 175,149,12 168,144,11 164,143,21 157,145,36 150,138,40 145,130,49 127,115,47 110,101,41 104,101,36 102,99,34 103,100,35 97,91,25 93,87,23 88,79,21 85,76,16 78,70,16 142,131,17 131,119,12 89,78,16 234,199,172 244,206,187 235,193,171 198,169,149 170,147,134 155,133,115 208,174,170 241,204,189 238,209,203 144,114,86 226,180,123 232,195,153 134,105,74 90,76,51 37,33,25 25,28,16 33,33,19 44,44,30 58,55,40 33,32,21 41,41,27 41,43,28 36,38,23 37,41,26 36,40,25 27,30,20 28,31,21 27,30,20 25,28,18 29,32,22 28,31,21 28,31,21 25,28,18 31,35,18 28,32,17 32,35,23 29,32,20 27,30,18 29,33,18 27,30,18 29,32,20 25,28,16 29,25,19 41,41,38 24,26,23 30,30,27 34,34,31 35,37,34 31,33,30 36,36,33 36,36,31 37,37,34 38,40,37 34,37,29 37,40,32 38,40,35 37,39,36 36,36,33 34,34,31 34,36,33 42,44,41
33,31,29 24,24,21 64,68,51 85,92,58 77,84,48 78,84,55 31,34,22 31,34,22 41,44,36 38,40,35 39,41,38 39,41,38 40,45,41 40,40,37 41,43,40 38,38,35 39,44,40 47,52,48 62,55,69 93,76,82 199,154,110 214,170,117 212,169,111 208,166,112 162,124,74 123,91,57 64,47,39 111,82,51 165,141,117 146,134,64 206,194,27 215,194,24 207,188,24 211,194,29 208,184,21 201,178,22 171,153,13 144,129,23 140,126,13 176,155,14 198,175,19 201,176,16 220,192,24 219,194,23 192,169,1 186,163,7 185,161,10 168,145,7 161,136,10 154,130,9 149,128,15 138,125,23 134,121,30 126,111,34 122,110,42 118,106,40 110,103,31 110,103,31 108,101,29 98,91,21 96,86,17 93,82,18 87,79,16 76,72,10 142,135,22 116,104,8 86,77,21 95,69,46 246,208,191 241,194,171 203,172,153 164,141,128 182,159,144 194,163,153 246,208,191 203,183,165 186,149,109 152,123,99 162,129,102 185,151,106 181,158,116 59,46,25 27,33,20 38,42,27 39,38,27 47,47,31 31,32,20 40,40,26 38,40,25 33,35,20 35,39,24 30,34,19 30,33,23 22,25,15 27,30,20 24,27,17 25,28,18 23,26,16 24,27,17 27,30,18 32,36,21 30,34,17 29,33,18 29,32,20 25,28,16 27,31,16 29,32,20 24,25,13 30,31,19 52,46,41 35,33,31 27,29,26 32,32,29 36,36,33 36,38,35 32,34,31 31,33,30 36,36,33 36,36,33 37,39,36 34,37,29 36,39,31 39,41,36 37,39,36 34,34,31 36,36,33 37,39,36 41,43,40
26,24,25 24,23,26 43,44,36 88,93,59 81,86,50 64,69,49 38,41,29 29,32,20 38,41,33 38,40,35 42,44,41 38,40,37 39,44,40 46,46,43 39,41,38 32,30,28 52,52,49 40,40,37 56,49,59 116,94,88 115,83,51 124,82,44 193,151,99 196,156,102 142,108,65 123,94,63 102,74,47 111,81,55 190,165,121 209,197,58 223,207,22 216,194,17 212,191,23 213,191,26 211,185,23 202,175,18 179,161,19 149,138,24 130,117,15 147,129,13 180,159,20 185,160,16 197,170,11 206,179,20 206,184,21 173,150,8 169,142,8 149,131,15 134,114,10 130,109,10 126,109,15 123,108,20 122,107,28 122,109,34 121,108,35 122,107,30 117,107,29 116,106,26 109,101,22 102,93,17 97,85,15 94,82,16 87,79,16 78,75,10 119,111,17 93,83,14 56,50,4 145,138,111 89,70,47 143,109,89 183,157,136 155,127,116 168,143,126 197,164,153 238,206,190 102,86,69 64,53,62 82,61,59 108,86,68 116,89,57 169,138,101 71,46,45 29,32,20 36,40,25 33,35,20 35,42,24 30,29,18 42,42,28 37,39,24 38,40,25 37,41,26 37,41,26 23,26,16 25,28,18 25,31,20 25,31,20 31,34,24 30,33,23 30,33,23 27,30,20 25,28,18 34,35,23 23,26,18 27,30,18 30,33,21 28,31,19 29,32,20 26,25,18 51,47,41 70,52,51 35,28,28 31,33,30 34,34,31 37,37,34 37,39,36 32,34,31 34,36,33 34,36,33 36,36,33 38,40,35 34,37,29 35,38,30 35,37,32 36,38,35 37,37,34 39,39,36 41,43,38 37,39,36
28,21,21 26,21,23 47,48,38 80,84,57 87,93,52 41,45,28 44,48,31 29,32,24 37,39,34 37,40,32 43,45,42 40,45,39 39,41,38 45,47,44 37,39,36 41,43,40 55,53,51 45,43,44 51,46,45 88,67,54 107,79,52 112,82,56 118,82,49 123,89,46 137,100,58 139,100,59 108,76,46 110,77,50 107,77,60 182,165,56 232,211,29 222,199,18 221,196,25 210,184,20 221,193,23 208,183,14 190,170,13 161,144,21 129,119,25 114,101,12 145,128,19 167,146,24 180,157,17 193,166,20 194,170,17 183,162,21 157,135,16 135,115,9 124,107,11 122,104,13 124,105,23 121,106,27 121,109,29 121,109,31 119,109,31 118,106,28 117,107,29 116,106,26 111,99,17 103,92,17 98,86,20 95,84,20 90,84,18 94,83,19 98,91,19 91,83,18 68,62,14 66,61,22 183,176,104 99,76,47 109,85,61 108,84,60 111,85,62 119,88,67 121,87,67 79,67,72 161,131,103 184,146,100 236,195,148 226,185,138 157,135,99 54,45,28 33,34,24 35,39,24 41,43,28 34,40,27 22,28,17 36,37,27 37,39,24 41,43,28 33,34,22 29,30,20 27,30,20 36,39,27 34,35,23 32,35,23 36,40,23 31,35,18 28,31,19 32,35,23 27,30,18 23,26,16 28,31,21 28,31,21 24,27,17 27,30,18 31,34,22 42,45,33 105,89,83 82,73,69 39,35,29 37,39,36 34,36,33 38,40,37 36,38,35 34,36,33 33,33,30 34,34,31 35,37,34 37,39,34 22,25,17 29,32,24 32,35,27 32,34,29 34,36,33 34,36,33 43,45,42 37,39,36
27,20,20 27,22,24 46,47,37 78,82,55 78,83,49 39,43,26 48,52,35 24,27,19 38,40,37 38,40,37 42,44,39 41,43,40 39,41,36 48,50,47 35,37,34 51,53,50 51,49,47 42,40,38 48,42,37 83,61,43 101,71,45 110,79,56 124,88,55 126,89,49 139,102,62 108,70,33 116,84,54 132,98,66 80,49,12 166,145,102 195,175,55 243,223,34 224,201,20 231,205,27 217,189,19 210,185,16 196,173,15 176,158,25 144,128,25 120,108,30 113,101,21 138,121,25 166,144,25 177,153,20 186,161,17 185,164,14 179,152,20 169,142,29 142,120,26 134,114,28 129,109,30 127,111,28 133,118,41 128,113,36 123,108,27 123,106,28 123,108,29 115,100,21 115,100,21 107,93,23 101,89,23 103,91,25 101,91,22 106,92,22 95,85,18 77,68,8 73,65,13 69,65,17 113,106,47 194,171,142 112,84,57 108,80,53 112,80,50 131,97,67 134,93,64 122,86,64 93,75,56 98,82,67 97,76,63 117,89,60 162,130,96 92,68,46 30,31,21 39,43,28 36,40,25 29,32,20 25,31,22 25,26,18 31,32,22 34,35,25 27,27,22 36,37,27 51,55,38 30,34,19 47,44,29 45,50,30 44,47,35 31,34,22 24,27,19 28,31,21 23,26,16 25,28,18 28,31,21 27,31,16 30,34,19 29,32,20 36,37,25 97,91,82 80,62,57 37,33,27 41,42,34 34,34,31 37,37,34 38,38,35 35,37,34 36,38,35 33,33,30 36,36,33 38,38,35 37,40,32 29,32,24 25,28,20 36,39,31 32,34,29 34,36,31 35,37,32 39,41,36 35,37,32
26,19,22 23,18,20 60,62,47 76,81,49 67,71,42 42,47,27 41,45,30 27,29,24 38,40,35 36,38,35 42,44,39 42,44,39 41,43,38 47,52,48 38,38,35 52,50,48 52,50,48 44,39,36 71,60,53 139,121,89 90,63,31 126,96,68 123,87,56 123,88,52 137,99,62 128,90,55 117,83,51 105,73,43 109,75,45 101,72,39 186,165,122 233,209,58 246,219,46 237,210,37 227,197,28 216,183,17 201,174,15 176,160,19 159,144,27 131,116,28 107,93,23 117,101,29 148,127,28 169,145,22 180,157,17 190,166,15 190,162,10 192,160,16 182,156,15 183,157,16 180,156,21 178,154,21 149,127,23 140,120,34 132,114,27 131,110,29 133,109,27 132,111,28 122,102,23 110,94,22 103,90,27 104,92,24 107,90,21 106,94,24 91,83,29 64,59,8 76,68,14 75,68,9 82,74,22 199,185,156 92,70,50 79,60,37 131,101,75 118,88,62 148,109,79 139,100,68 114,78,56 170,132,95 203,155,97 194,160,90 148,124,87 45,40,26 39,35,25 38,39,27 33,34,24 29,30,18 22,24,19 20,21,13 30,29,20 35,34,25 28,31,21 22,25,15 23,26,16 32,29,16 68,56,44 43,45,28 42,51,32 32,39,23 38,41,29 31,34,22 25,28,20 28,31,21 25,28,18 34,35,16 49,47,29 36,38,21 72,63,57 106,93,90 40,36,30 32,33,23 39,39,34 38,38,35 38,40,37 38,40,37 34,36,33 36,38,35 32,32,29 32,34,31 35,37,34 35,37,32 28,36,22 31,40,23 35,38,28 32,35,27 35,38,28 32,34,29 37,39,36 37,39,34
26,19,22 25,20,22 65,67,52 88,93,57 72,77,45 34,38,23 31,34,22 23,25,20 41,43,38 38,40,37 39,41,36 39,41,41 39,41,36 46,51,47 38,38,35 53,51,47 68,57,40 171,157,132 255,238,189 255,243,191 114,90,57 101,72,48 124,85,57 132,93,61 116,81,45 119,84,48 116,80,49 105,72,47 120,87,62 112,78,46 174,155,116 178,150,80 255,239,83 255,226,70 243,210,46 231,196,32 216,187,26 191,169,24 178,158,26 153,131,25 112,97,18 106,93,18 114,97,21 142,124,24 161,140,16 180,155,11 193,168,12 195,168,9 193,165,13 201,175,26 203,179,28 207,181,28 204,180,31 185,160,32 149,125,22 134,113,32 131,115,32 129,110,26 122,102,25 114,100,30 102,92,25 103,91,21 105,92,19 93,85,20 57,51,3 69,64,11 77,73,13 82,75,14 80,73,30 120,106,90 100,75,45 82,61,36 90,70,50 96,67,43 112,82,54 135,102,75 126,93,68 168,127,96 217,168,103 207,164,108 156,121,85 75,54,41 46,38,25 37,36,27 38,39,27 37,40,28 36,39,29 30,31,19 38,39,29 37,38,28 22,25,15 23,26,16 38,40,25 48,47,36 48,48,32 38,38,22 39,48,29 32,39,23 31,34,22 37,41,26 27,30,20 28,31,21 25,28,18 22,29,13 73,55,36 87,78,59 108,97,94 54,45,41 25,26,18 30,31,21 33,33,28 34,34,31 39,41,38 39,41,38 36,36,33 35,37,34 30,32,29 29,34,30 35,37,32 37,38,30 31,34,22 30,34,19 34,37,25 31,34,24 35,37,32 34,37,27 36,39,31 35,38,30
26,19,17 25,20,22 65,68,48 91,95,55 55,61,34 38,40,25 25,28,16 26,26,21 37,39,36 32,37,33 36,41,35 36,38,33 39,44,40 45,47,42 39,34,31 66,54,28 255,240,192 255,240,191 255,249,194 255,241,189 95,72,41 94,63,42 102,67,40 142,106,73 108,73,46 120,86,54 126,91,53 108,73,46 106,73,48 105,75,47 142,111,74 154,136,104 189,164,120 230,201,129 255,231,67 245,212,46 219,192,33 199,178,24 189,164,20 165,141,18 133,116,11 107,92,4 104,88,14 110,94,20 134,116,25 149,128,15 173,149,16 183,158,14 176,153,15 175,151,18 180,160,28 184,165,40 172,152,44 172,155,48 152,139,35 142,130,34 135,121,35 131,117,33 119,106,31 113,101,31 100,93,25 100,90,21 97,87,20 74,69,14 71,66,13 77,72,17 84,77,16 85,78,17 73,64,37 93,79,63 86,65,40 65,43,23 92,66,45 126,97,75 109,80,58 116,85,62 113,82,59 116,81,45 225,171,110 218,170,112 165,132,84 71,53,32 35,32,19 43,37,28 45,40,28 32,41,22 31,34,24 26,25,16 30,33,23 24,27,17 24,27,19 23,26,18 39,43,26 43,47,30 39,43,28 43,47,30 35,39,24 29,32,20 21,24,14 37,40,28 32,38,25 30,33,23 29,30,20 26,27,19 60,47,40 101,90,83 65,55,54 30,33,23 25,33,21 31,35,18 31,34,22 35,37,34 37,39,36 36,38,35 36,36,33 34,36,33 29,31,28 34,36,33 36,38,35 35,38,30 29,32,20 31,35,20 34,37,29 30,33,25 32,34,29 34,36,31 34,36,31 35,38,30
26,19,17 25,20,22 81,84,64 74,81,49 77,76,49 40,40,24 22,28,19 25,25,20 35,37,34 34,36,33 36,38,35 31,33,28 40,45,41 51,47,41 97,85,55 239,222,171 255,254,200 255,247,193 255,247,194 255,254,200 213,192,151 94,68,47 111,78,51 118,82,51 102,67,40 113,76,50 112,78,48 124,88,55 112,77,50 88,62,37 88,60,33 113,84,53 216,187,163 183,159,126 217,197,93 245,214,67 228,201,42 218,193,35 199,175,26 184,159,15 165,142,13 129,108,0 110,94,11 97,81,7 93,81,11 112,97,16 132,113,18 148,131,24 159,143,31 157,138,27 156,135,24 150,128,34 137,122,45 133,120,45 130,113,33 135,118,42 129,117,37 124,112,32 120,107,34 108,96,28 100,93,25 93,87,21 80,76,14 70,65,10 82,75,14 83,76,17 85,78,17 83,73,35 86,76,64 151,134,108 87,63,39 76,56,38 105,79,58 108,79,55 141,111,85 110,76,54 122,93,69 110,86,64 212,175,133 212,174,126 171,137,96 65,47,26 43,40,27 29,32,20 44,46,31 41,50,31 32,35,27 26,25,16 29,32,22 25,28,18 28,31,21 29,32,22 38,42,27 38,42,27 40,42,27 40,42,25 24,27,15 29,32,20 27,30,20 27,30,18 22,28,15 25,28,18 33,34,24 54,43,40 83,70,63 81,72,68 78,64,48 50,45,31 35,35,19 36,40,23 32,35,23 37,39,36 38,40,37 34,36,33 36,36,33 34,36,33 29,31,28 34,36,33 39,41,36 34,37,29 34,37,25 32,36,21 28,31,23 29,32,24 31,34,26 31,34,26 35,38,30 35,38,30
24,17,15 23,18,17 65,66,54 48,52,25 38,40,23 37,44,28 25,28,18 22,24,19 34,36,33 33,33,33 35,41,32 30,33,25 43,45,40 101,89,61 249,229,181 242,221,169 255,247,193 255,255,200 255,239,188 226,202,151 231,206,158 99,73,50 109,79,51 121,86,59 123,87,58 121,85,52 117,81,50 113,79,49 120,88,58 90,67,38 79,54,26 116,86,58 101,71,43 99,74,44 155,133,88 238,212,132 239,218,68 228,202,49 210,190,31 200,175,17 184,159,13 166,144,10 121,103,3 111,91,12 95,82,9 85,74,10 98,86,20 108,97,24 113,101,23 121,106,27 122,107,26 128,113,34 130,113,37 129,116,41 125,115,35 131,122,35 118,108,28 118,108,28 116,105,32 104,93,29 95,92,27 75,73,13 77,73,11 78,74,12 85,78,17 86,77,21 78,69,38 79,69,68 135,121,103 142,120,86 89,71,50 93,70,55 78,51,33 102,76,55 119,90,68 139,108,85 110,81,57 116,90,65 233,210,170 211,186,142 167,135,101 65,47,26 38,38,24 36,38,23 38,39,27 29,32,20 32,38,27 23,26,18 32,35,23 24,27,19 30,33,23 34,37,25 37,40,28 31,34,22 24,27,15 27,30,18 25,28,18 30,33,23 24,27,17 27,30,20 27,30,20 25,28,20 53,40,37 98,80,77 59,53,46 42,36,29 136,114,76 47,40,22 32,35,15 31,34,24 49,46,33 39,40,32 34,36,36 32,34,31 34,34,31 32,34,31 34,34,31 36,36,33 39,41,38 38,39,31 30,33,21 27,31,16 30,33,25 29,32,22 28,31,21 35,38,28 34,37,29 34,37,29
