171,156,46 129,113,14 155,148,51 140,139,35 69,71,14 115,106,32 112,97,34 115,102,27 134,129,18 135,124,39 111,97,2 116,104,34 165,149,48 130,118,20 167,149,49 149,139,45 116,101,13 109,95,11 138,127,26 100,86,0 115,112,18 110,107,11 115,107,42 119,107,25 137,130,42 149,142,31 104,94,14 102,96,32 82,78,16 96,94,36 118,106,24 112,102,20 133,126,29 118,101,21 130,124,33 139,131,37 116,100,26 120,107,16 91,77,79 96,81,91 100,79,75 117,80,56 155,111,83 184,138,108 181,136,103 190,146,116 175,134,107 165,125,100 184,145,115 184,145,115 199,158,127 206,163,130 203,158,123 187,142,107 94,81,18 102,94,4 132,118,50 110,98,39 104,92,33 89,84,33 111,97,39 125,112,37 132,116,60 134,112,63 146,122,69 144,121,63 125,100,43 125,103,36 157,126,75 150,121,70 151,125,55 170,133,78 167,125,71 197,151,96 208,163,117 190,144,103 184,141,94 157,113,60 175,132,76 194,152,89 196,153,93 181,145,114 193,167,144 180,153,135 170,144,123 156,131,103 165,137,110 185,151,129 205,170,143 185,150,123 236,193,146 193,148,104 207,158,109 201,155,98 197,152,88 185,140,78
153,138,30 145,129,26 135,135,51 104,105,37 89,82,23 164,153,48 118,103,13 151,141,33 139,133,27 130,115,36 155,144,30 91,83,18 129,119,25 125,119,17 165,146,23 136,127,40 141,129,22 131,121,27 150,139,34 117,104,15 161,147,32 132,126,20 153,142,69 102,92,21 93,82,20 135,131,26 140,130,36 87,87,24 130,128,27 87,84,29 125,114,29 120,110,28 119,113,18 115,99,27 116,110,19 104,96,13 136,122,52 145,138,29 88,75,68 92,80,85 111,90,79 142,104,83 147,103,75 168,122,92 186,141,106 185,142,109 180,139,112 183,144,116 181,142,112 194,153,122 207,167,133 212,170,132 200,158,120 191,146,113 98,85,22 115,104,19 134,117,52 121,104,53 117,103,49 97,90,31 122,105,58 127,106,52 125,98,64 118,90,61 118,88,60 127,98,63 144,113,60 136,108,50 171,137,96 157,125,79 164,132,77 198,157,112 169,130,89 162,117,71 199,154,108 189,143,102 192,149,102 179,129,67 190,140,78 177,127,67 207,157,97 195,148,96 188,160,133 187,158,138 176,150,129 183,157,136 184,158,137 187,158,138 182,151,130 148,117,96 177,141,112 201,162,119 210,161,110 205,158,106 205,159,102 202,156,99
165,152,30 185,173,48 85,81,33 60,54,18 158,149,34 110,96,10 116,93,24 130,123,37 106,93,18 109,100,15 139,133,31 151,138,49 132,128,21 112,100,32 180,165,46 156,144,35 162,151,35 149,136,43 147,147,45 114,110,50 160,149,33 138,133,24 180,164,65 110,100,18 108,94,26 142,133,59 123,117,15 90,92,6 87,89,14 95,85,14 114,100,30 123,118,36 130,115,23 100,91,15 116,108,16 105,95,13 132,120,63 142,135,26 85,72,69 90,78,83 129,99,82 163,122,95 154,107,73 171,122,84 185,137,94 199,153,114 186,142,112 187,146,115 196,153,120 190,147,112 205,162,127 203,160,125 208,165,130 200,155,122 123,103,55 113,102,27 119,104,41 119,103,61 139,117,70 144,127,58 121,96,66 112,88,62 103,82,57 102,81,58 80,62,41 94,75,59 110,84,61 127,99,70 183,150,111 183,145,97 161,123,75 179,138,89 169,131,81 175,136,97 170,131,88 161,122,79 170,132,84 178,136,73 196,141,85 235,184,131 209,159,99 220,169,114 196,154,102 163,130,105 139,118,95 162,140,122 182,153,129 172,146,123 212,190,170 184,162,142 174,143,122 197,166,145 188,149,110 179,136,78 197,150,98 206,162,111
134,132,33 158,153,44 180,175,52 102,83,28 77,71,7 136,123,19 154,139,29 105,93,27 120,108,26 128,115,67 122,113,28 139,131,25 111,99,21 147,137,27 111,99,31 135,123,12 135,125,31 159,148,34 130,124,33 106,105,8 150,135,29 141,130,29 188,177,63 184,174,80 98,83,20 100,88,10 116,115,7 91,83,31 93,93,21 143,136,37 82,75,14 129,123,30 160,151,54 93,90,9 126,118,24 125,113,33 117,108,34 123,114,29 91,72,86 119,93,81 165,118,86 165,114,77 186,133,90 197,144,101 203,146,102 208,160,117 199,155,115 194,150,120 213,170,137 208,165,130 218,175,140 205,160,125 197,154,121 190,147,112 147,123,70 124,110,40 149,129,70 146,117,68 159,132,85 106,91,82 122,98,72 110,86,62 88,69,53 73,57,40 107,89,68 102,84,63 99,81,62 95,76,60 109,85,61 151,115,82 169,133,84 185,147,97 178,139,96 151,118,81 174,137,95 166,124,84 155,113,71 166,126,74 180,130,70 197,145,95 166,111,59 200,146,87 205,154,99 202,151,96 179,152,136 189,168,157 202,175,159 152,123,99 155,122,95 192,163,141 195,168,150 195,168,150 195,169,146 172,142,116 194,151,104 205,162,113
128,127,30 141,136,27 167,155,48 167,156,42 126,120,45 147,138,41 134,117,23 100,83,14 132,121,34 106,101,21 110,100,22 131,126,15 108,103,23 136,125,24 160,140,61 153,141,32 120,109,22 145,134,31 131,126,26 135,135,35 134,120,23 160,145,53 147,137,27 62,53,0 139,128,43 120,110,20 119,118,12 120,120,38 104,104,30 151,146,48 99,97,27 112,104,23 100,95,13 105,101,25 116,107,20 121,110,25 104,94,25 118,111,25 174,145,125 255,224,195 213,160,119 244,189,146 255,219,173 255,250,198 255,236,194 202,156,115 202,156,115 195,149,119 198,154,114 210,166,126 209,163,124 199,154,119 200,157,124 186,143,108 158,134,81 141,124,55 181,144,100 174,145,94 168,138,110 75,61,66 125,104,81 126,102,76 105,87,68 84,68,53 93,78,56 87,74,53 80,66,50 81,65,50 98,78,58 119,90,66 163,124,83 168,130,82 172,130,90 176,134,92 178,136,96 179,133,94 166,120,79 154,113,68 198,146,96 199,148,95 197,141,94 209,154,100 205,154,97 208,157,100 179,138,93 152,126,112 171,150,139 179,155,133 175,146,124 205,183,163 185,162,147 200,177,162 207,185,165 191,161,135 203,158,125 179,136,87
137,132,32 141,135,33 147,132,51 127,117,35 107,95,13 134,125,26 108,97,22 145,129,28 117,101,29 184,173,59 101,88,40 118,108,28 106,98,33 163,151,69 139,121,23 120,110,20 155,144,39 122,112,34 119,112,24 157,151,35 149,136,36 102,96,3 116,110,19 166,156,48 162,147,59 98,84,28 102,103,14 90,84,7 113,109,31 138,135,43 111,104,18 85,81,19 102,97,13 112,109,13 101,94,22 143,130,39 87,77,8 102,97,26 236,200,182 231,189,165 238,185,142 255,221,173 255,249,202 255,239,198 255,248,212 255,248,204 221,172,134 201,155,118 195,151,113 205,164,119 211,169,127 210,166,126 196,151,116 186,144,106 132,106,54 124,104,45 167,135,89 193,157,106 63,54,50 83,70,65 131,107,83 119,95,73 83,65,44 100,82,63 103,84,68 106,90,75 91,70,55 107,85,65 107,81,60 129,100,76 147,108,78 183,141,101 175,131,91 182,137,89 182,139,92 177,134,87 161,116,70 165,122,77 156,115,70 185,137,90 195,147,91 124,81,36 202,154,96 191,143,89 196,150,95 189,146,99 131,106,89 163,147,132 159,137,119 168,146,128 187,162,143 212,186,165 209,179,153 194,164,138 180,138,98 203,162,113
139,128,41 118,111,14 132,119,44 100,90,23 155,145,51 95,88,18 130,120,38 139,129,39 109,97,29 128,120,18 131,120,33 93,81,24 138,129,44 108,94,26 187,170,61 115,103,23 76,71,0 134,124,30 127,122,40 128,124,19 137,126,21 100,92,13 100,90,10 136,129,16 152,138,41 128,112,29 109,108,11 96,87,11 102,101,22 133,125,42 110,102,23 94,92,22 111,101,19 111,104,18 92,84,5 128,113,32 99,93,18 115,106,46 170,137,126 193,156,132 249,196,155 255,230,181 255,252,203 255,231,188 158,112,84 255,246,206 255,228,190 214,160,126 197,151,114 204,158,117 211,168,123 211,167,125 191,146,111 187,144,109 123,99,48 161,138,80 108,86,39 179,137,95 68,54,54 131,112,89 123,99,73 81,63,42 108,93,73 115,95,75 116,97,81 117,97,79 128,104,82 123,97,74 125,99,76 133,103,77 154,114,89 224,183,154 228,188,152 166,124,82 178,135,88 201,158,111 176,131,85 166,123,78 171,130,85 159,118,73 182,134,87 181,140,81 197,149,95 193,145,89 220,174,115 222,171,118 178,135,102 146,123,108 154,132,114 176,154,136 193,172,149 163,142,119 145,112,75 185,147,99 175,138,85 180,139,90
147,142,31 151,138,45 101,92,16 132,122,44 137,134,40 109,106,14 125,116,19 98,90,40 146,143,31 121,109,27 175,165,55 116,106,26 79,70,23 98,89,42 158,149,32 147,132,53 77,76,20 109,99,30 95,85,16 97,98,9 116,113,19 143,131,33 131,119,37 120,116,29 107,99,18 107,100,14 114,104,12 101,94,8 85,87,16 123,114,27 89,83,19 82,77,8 114,106,2 137,134,38 108,98,18 108,96,26 94,87,30 119,108,44 138,115,102 151,122,102 231,182,146 255,210,167 255,252,202 255,242,194 103,60,41 255,226,188 255,239,199 247,193,157 194,148,111 205,161,121 209,167,125 202,158,116 186,142,104 188,142,105 114,87,69 132,103,81 142,109,82 142,109,84 140,111,87 109,84,67 107,88,72 94,78,61 102,86,71 103,84,61 117,92,73 120,96,74 125,99,74 151,118,93 117,96,71 128,104,82 154,118,89 202,163,131 222,184,149 217,179,144 197,158,128 170,133,91 164,121,72 179,134,86 187,144,88 181,137,86 176,131,83 190,145,97 190,144,89 175,128,76 188,140,84 195,147,91 213,165,111 196,153,97 170,131,88 146,111,73 162,125,85 163,124,85 179,139,87 180,140,88 169,133,82 168,135,83
138,132,26 130,118,22 113,102,27 125,115,44 66,58,4 143,137,33 96,88,0 145,139,44 105,100,27 127,117,23 168,154,39 99,81,10 105,98,26 80,74,28 100,88,6 148,135,44 102,94,29 118,107,43 120,109,34 98,95,12 137,139,25 111,101,32 127,115,33 124,115,28 100,90,10 99,94,14 130,118,22 101,93,3 79,78,24 108,103,23 109,99,28 87,82,13 104,96,4 121,116,32 120,108,28 96,84,16 94,88,42 127,116,70 108,86,80 148,121,105 218,171,139 254,198,160 255,227,184 255,225,181 118,75,56 255,225,189 255,224,186 255,209,171 213,164,126 206,157,117 211,167,127 188,144,104 184,140,102 180,138,98 111,83,56 126,98,71 126,98,71 121,97,73 129,100,78 145,114,95 109,89,71 101,85,68 102,83,67 115,91,69 130,101,79 136,107,83 131,102,78 144,111,84 123,94,74 124,100,78 156,120,91 180,144,111 185,150,114 194,159,123 222,186,155 159,123,90 184,146,100 182,140,88 190,142,86 179,136,80 175,132,83 171,128,79 187,141,84 180,134,79 189,141,85 198,151,90 193,146,85 214,167,117 204,156,102 190,142,88 196,153,106 171,128,81 173,132,85 186,145,96 172,140,85 149,120,67
120,112,22 187,179,75 120,110,28 84,75,17 80,67,33 125,121,43 97,90,18 83,76,15 91,87,25 129,122,52 135,126,29 156,146,27 109,94,17 126,114,16 138,129,32 135,127,23 162,148,64 76,70,36 95,83,17 83,79,17 119,123,15 125,133,24 138,130,36 114,104,35 155,147,53 96,86,8 117,103,19 111,101,7 96,90,44 98,90,25 118,110,27 97,95,5 103,95,5 111,103,22 111,98,25 100,90,23 109,95,39 130,117,56 123,101,93 144,118,106 189,149,126 221,171,140 241,183,148 195,137,100 179,121,88 255,242,200 255,215,174 255,217,176 249,196,155 221,171,129 208,164,124 188,144,106 186,140,103 179,135,97 163,127,98 118,92,69 110,89,64 105,87,66 127,101,76 140,109,86 145,116,92 117,96,73 121,99,79 124,100,78 136,107,83 131,102,78 141,110,87 145,105,80 144,107,83 120,91,67 150,116,86 181,145,114 185,149,116 218,182,149 204,168,135 195,159,126 200,162,127 173,134,102 182,138,98 178,133,87 156,113,64 165,122,73 178,132,75 184,138,83 181,131,85 186,138,84 193,145,91 211,164,112 189,148,99 190,149,100 177,134,87 209,166,119 179,138,91 177,144,94 152,126,74 160,139,87
164,156,52 147,141,50 86,74,15 104,94,27 182,168,82 57,50,21 117,109,30 69,68,1 84,75,30 82,70,15 125,119,24 158,146,39 112,101,28 110,97,34 127,118,19 144,132,23 160,140,32 82,81,43 115,107,28 65,64,12 119,123,13 107,108,19 106,102,13 125,117,27 122,113,16 95,87,0 123,108,20 141,133,29 124,111,61 114,100,32 92,83,27 90,85,30 115,105,23 106,95,10 100,93,25 115,104,31 107,94,42 125,112,64 94,71,68 129,106,93 157,119,98 189,144,121 195,140,109 214,158,122 239,181,146 255,211,167 255,207,166 255,219,179 255,214,172 242,187,144 208,162,121 195,149,108 181,132,94 178,131,97 175,131,103 115,89,64 106,87,64 105,90,68 117,88,64 144,113,90 145,116,92 134,108,85 136,110,87 136,110,89 134,106,79 136,108,81 135,109,84 153,120,93 146,106,81 130,99,76 146,111,84 188,152,121 199,163,130 213,178,142 182,146,113 203,167,134 199,165,135 208,172,139 194,158,125 188,149,106 179,136,91 149,106,61 185,141,88 195,147,89 183,137,80 175,128,78 191,144,94 190,147,91 189,144,96 171,130,81 182,146,97 173,137,88 180,144,93 154,125,72 164,136,80 132,111,59
129,124,24 125,115,25 156,149,38 147,134,45 164,151,33 134,124,14 109,100,15 81,77,15 87,82,9 138,124,38 140,129,26 131,121,31 121,106,18 102,90,24 154,143,40 137,123,37 152,131,18 100,86,16 95,93,19 92,96,13 99,101,7 111,117,22 92,86,11 134,115,22 154,134,28 110,99,24 134,124,14 101,89,21 106,92,22 144,136,46 84,72,33 85,78,17 87,82,11 97,86,1 119,102,35 116,101,54 116,107,31 112,99,49 90,72,69 110,91,79 130,103,87 158,120,101 167,119,94 191,138,111 251,193,158 249,189,150 255,209,169 255,218,177 255,216,178 255,200,161 214,170,128 186,142,102 175,132,97 173,132,101 174,128,98 147,107,82 120,94,71 104,84,64 129,100,78 141,111,85 146,116,90 149,118,95 140,110,84 138,108,82 141,107,85 142,108,86 146,110,90 141,107,85 166,122,94 144,105,77 144,111,84 156,120,91 224,188,157 182,146,113 179,145,113 201,162,121 229,193,160 228,193,157 243,207,174 192,151,106 177,134,89 202,158,116 186,143,98 184,138,81 190,146,95 146,101,55 186,142,91 183,140,84 163,123,71 159,121,71 150,121,70 152,126,74 143,122,68 133,116,51 138,120,60 125,109,51
96,88,5 143,132,27 175,165,53 126,114,16 179,166,32 172,158,43 103,102,25 137,131,29 112,111,34 118,105,32 162,150,39 128,114,28 145,131,34 122,103,19 130,125,25 104,92,10 126,115,14 106,94,12 64,57,26 107,110,9 106,101,21 96,98,16 78,69,9 121,105,22 143,128,22 82,80,6 133,124,7 96,80,26 113,99,29 136,127,40 100,91,44 105,96,38 56,52,0 96,84,6 132,120,42 106,90,48 161,150,75 107,97,26 75,59,53 74,57,47 98,77,62 128,97,78 149,104,81 169,121,94 210,153,122 241,181,142 255,201,165 255,205,167 255,195,156 255,201,162 207,163,121 187,143,103 175,135,99 173,133,97 170,124,96 156,114,90 129,100,78 111,91,71 125,99,76 138,108,82 146,113,88 155,122,95 148,113,86 146,116,90 149,113,91 143,105,84 147,109,88 151,114,90 161,120,93 161,122,92 132,99,74 148,113,86 210,174,145 236,200,171 203,169,137 195,156,115 174,140,99 184,146,109 206,166,132 193,151,113 177,133,91 174,131,82 189,145,107 165,123,81 170,129,82 173,130,72 183,139,86 175,134,87 176,140,91 158,125,75 148,122,72 151,127,76 138,117,65 139,122,73 121,105,47 119,105,49
158,154,65 138,130,24 150,143,44 161,150,49 116,109,21 173,164,38 91,78,46 157,145,65 99,93,18 84,78,32 133,127,25 124,109,21 159,144,34 158,137,40 105,94,32 164,149,41 112,97,16 135,115,11 85,83,52 91,92,26 97,93,15 65,67,12 102,97,24 118,107,34 139,131,29 102,95,9 100,87,39 113,100,11 125,108,28 142,133,36 85,73,32 94,85,29 101,91,42 100,92,29 120,109,24 137,122,86 124,114,61 94,83,8 105,86,93 77,60,52 97,78,62 93,68,51 125,87,66 162,117,96 191,140,112 229,174,143 246,190,154 236,180,144 217,156,120 255,198,162 190,140,109 181,131,98 176,133,98 176,133,100 172,127,94 164,120,92 134,104,78 125,99,76 118,92,69 138,108,82 145,110,85 157,124,97 143,108,81 142,105,79 143,107,85 146,110,88 152,112,89 162,117,94 173,129,103 181,140,109 139,104,79 151,116,91 178,142,109 191,156,120 199,164,128 193,158,122 174,139,101 183,144,103 199,157,117 168,127,82 159,116,69 186,143,96 183,141,99 125,86,43 140,105,67 152,109,64 167,124,77 173,132,83 170,137,87 184,153,104 149,123,71 132,108,55 118,103,54 145,130,83 101,93,39 124,112,71
86,78,28 154,148,46 123,112,37 155,144,39 164,154,44 143,132,31 145,131,36 131,116,39 153,144,45 69,62,21 86,76,5 131,119,21 161,146,36 131,118,16 144,129,37 110,96,12 97,93,17 120,109,8 68,56,26 82,73,44 92,86,22 68,64,4 94,84,4 98,91,34 143,126,32 102,94,11 127,115,33 113,104,17 122,112,22 143,130,37 93,79,50 121,113,63 100,88,51 93,81,40 111,99,31 145,131,73 126,115,69 132,120,50 110,85,99 70,54,50 71,55,42 81,62,46 114,80,60 148,105,86 175,127,100 206,154,124 220,166,132 209,153,119 200,139,105 255,199,163 188,140,111 185,135,102 165,122,89 170,127,94 173,128,95 165,119,89 144,109,82 135,104,81 126,97,75 142,109,84 143,108,81 163,129,99 154,115,87 152,115,89 145,109,87 154,116,95 154,112,90 163,118,95 170,126,100 190,146,116 143,107,78 157,121,92 166,130,97 151,115,82 175,137,102 165,127,90 204,166,131 198,158,122 200,157,122 159,118,73 168,125,80 159,116,71 187,142,96 200,157,112 147,111,64 175,133,81 177,135,83 169,131,83 160,124,77 151,119,73 145,121,70 148,128,78 116,103,55 129,116,68 106,103,38 108,99,52
85,82,15 136,125,40 118,115,30 112,104,21 125,115,25 155,147,41 135,122,33 110,102,23 133,124,37 101,96,14 76,69,30 130,122,32 105,90,13 114,100,16 143,133,25 128,119,22 111,102,17 107,100,14 94,84,33 91,82,53 95,95,23 97,92,37 79,72,13 101,94,37 138,120,31 108,103,5 99,81,39 108,99,14 113,100,25 137,127,45 134,125,78 111,104,65 130,117,83 133,122,78 83,79,21 109,100,44 110,98,28 144,120,67 93,74,17 69,56,66 63,51,41 79,62,52 106,79,61 136,100,80 158,114,88 179,132,100 194,139,108 186,132,98 193,137,101 255,209,168 180,136,108 168,122,81 174,129,94 170,127,94 172,129,96 161,120,91 148,113,86 130,96,74 119,90,66 135,105,79 147,114,87 158,122,93 163,119,91 163,119,93 154,112,90 161,118,101 148,106,84 165,120,99 170,126,98 187,144,111 153,112,83 159,120,88 192,160,126 137,103,69 145,110,72 173,138,100 191,150,119 212,169,134 173,131,89 168,127,80 174,131,82 161,116,68 179,136,87 162,121,76 154,115,74 143,105,59 156,118,72 165,129,80 174,140,95 159,127,81 156,134,85 135,122,72 136,122,77 109,96,48 127,117,64 122,112,63
117,101,16 124,116,53 123,110,19 108,93,30 116,107,22 131,121,31 89,75,21 144,131,40 99,89,47 144,139,30 108,101,44 105,103,33 113,96,18 108,97,10 89,97,4 94,90,1 82,69,19 107,100,12 101,95,18 106,101,30 80,79,23 74,65,48 84,74,23 90,84,38 131,116,37 116,103,10 84,69,18 97,88,28 124,114,36 90,80,31 116,113,58 76,70,36 92,83,52 95,88,47 106,99,38 100,93,34 108,98,56 94,77,53 101,82,16 78,66,78 61,50,43 71,59,49 93,68,51 123,89,67 154,108,82 168,119,79 161,114,82 154,103,77 211,155,119 255,219,177 187,143,113 187,145,103 188,144,104 171,128,95 173,130,97 170,126,96 150,115,88 139,106,81 125,96,76 134,105,85 155,121,91 157,123,91 163,119,89 162,118,88 164,120,94 168,126,102 170,123,102 172,127,106 176,132,104 187,144,109 149,108,79 158,119,89 156,122,88 195,159,112 195,157,111 175,136,97 191,147,117 190,149,104 165,124,79 170,129,84 173,130,81 181,136,88 179,136,87 191,149,107 171,132,91 161,123,77 166,128,82 161,125,78 175,141,96 161,132,83 138,117,65 140,125,78 124,110,65 122,114,62 122,106,62 107,106,54
156,143,50 96,94,24 156,145,44 158,148,27 58,51,22 91,87,27 89,79,12 91,87,29 102,94,15 67,60,33 146,141,32 85,78,21 120,105,24 109,97,27 85,99,10 72,82,4 122,113,37 108,102,27 87,78,2 74,66,44 80,75,34 106,94,68 95,85,36 107,100,41 121,106,27 111,99,21 112,102,53 106,99,38 130,116,30 108,91,44 148,136,66 95,90,58 111,108,57 86,79,18 117,109,46 105,97,45 116,107,47 135,120,59 118,98,23 100,91,76 66,60,53 62,50,38 82,59,46 119,87,71 152,105,82 151,103,78 140,91,71 165,112,85 240,185,154 213,169,131 183,139,111 165,121,91 175,129,99 167,122,89 170,127,94 163,119,89 152,117,90 143,110,83 115,86,64 126,92,70 158,118,93 160,121,93 155,114,85 162,118,90 171,125,97 173,129,101 172,128,100 167,121,95 179,135,105 184,141,106 112,77,50 195,156,124 200,162,127 171,132,91 170,131,90 198,157,108 185,140,107 208,167,120 161,120,75 158,117,72 164,121,74 175,132,85 173,130,81 186,145,100 181,142,101 180,142,96 174,136,90 164,131,83 149,115,72 156,126,80 160,138,89 132,117,70 118,104,59 94,91,49 104,96,62 118,113,81
123,113,33 141,129,31 132,120,52 169,156,36 95,96,48 92,92,51 102,98,9 146,136,54 78,75,10 145,139,35 78,72,8 150,142,38 100,94,17 136,123,32 80,81,15 69,82,0 138,123,46 101,89,23 76,71,0 70,62,51 108,100,48 97,87,63 120,117,21 107,94,42 103,95,30 102,95,23 77,68,39 95,91,31 125,117,13 113,98,49 156,141,80 128,120,39 93,86,29 95,82,48 115,106,50 111,104,45 110,101,43 115,100,49 114,96,23 93,81,51 77,71,66 59,46,41 70,48,42 72,44,31 131,105,91 139,108,89 166,118,93 194,140,106 255,236,203 140,104,73 160,126,106 166,122,92 158,114,84 184,141,106 166,125,94 166,125,96 156,120,91 135,102,77 135,101,79 141,106,81 158,118,95 156,117,89 155,116,88 161,120,91 172,128,98 170,126,98 179,135,105 172,128,100 179,135,105 196,154,116 129,95,65 210,174,143 202,162,126 203,161,123 190,151,110 208,166,114 221,176,128 218,175,126 141,102,59 160,122,76 189,148,103 172,131,86 169,129,77 173,133,81 161,119,77 168,130,82 163,127,78 163,130,82 158,128,84 169,142,97 172,147,103 150,130,84 95,81,38 117,106,62 114,104,37 108,96,28
132,124,30 103,94,20 125,117,38 104,96,46 126,123,38 72,70,37 81,74,35 126,118,39 70,73,42 135,123,41 77,72,42 142,134,53 82,76,30 143,136,27 65,62,22 60,69,0 128,122,74 120,112,8 74,72,0 95,89,55 107,101,37 93,80,57 78,74,28 132,126,31 113,103,52 113,104,48 94,82,54 104,92,37 99,90,34 131,119,39 139,131,79 114,107,35 131,118,66 101,82,29 159,142,93 105,88,39 109,95,41 107,105,45 148,133,70 96,87,42 93,83,87 107,97,101 80,59,55 94,61,52 93,56,55 124,86,80 148,105,72 237,191,154 255,218,192 122,99,88 159,133,112 165,126,98 170,129,98 164,121,86 167,127,93 146,107,75 144,109,82 140,107,80 150,114,85 156,117,89 162,121,92 157,121,92 160,121,91 163,122,93 172,128,98 176,132,102 180,135,102 178,135,102 187,142,107 207,163,121 137,107,81 180,144,113 216,173,138 176,134,96 232,194,157 242,199,164 236,192,150 228,178,132 149,106,59 174,136,90 174,137,93 152,115,71 150,116,73 158,124,79 168,130,84 155,117,69 167,131,82 165,134,85 151,124,77 155,136,83 144,130,76 90,77,16 123,107,63 114,103,59 127,116,70 116,107,62
108,100,19 90,80,11 99,92,22 89,87,29 105,100,29 59,58,22 100,99,34 119,109,42 100,92,68 117,104,54 88,81,38 73,68,29 119,120,43 127,121,17 110,109,55 55,57,4 92,86,52 103,98,18 79,71,0 106,92,65 98,92,28 102,90,60 87,84,33 106,99,40 119,109,60 109,100,44 113,105,55 115,103,44 113,103,52 133,119,53 141,119,72 94,87,30 112,101,37 149,127,78 108,91,40 133,117,61 109,97,40 81,76,23 106,96,58 71,65,42 78,66,71 82,72,76 97,76,74 103,75,66 113,68,61 120,77,69 199,157,133 255,213,187 139,120,108 117,99,96 144,114,97 173,137,106 187,147,111 182,139,104 164,124,90 156,120,89 141,108,81 158,124,92 170,131,101 159,118,87 167,126,97 163,124,94 166,125,96 170,129,98 179,133,103 179,136,103 192,150,112 192,148,108 206,157,117 209,167,127 128,102,77 191,157,125 207,164,129 191,149,111 180,142,105 184,145,106 248,204,166 221,177,124 173,135,98 176,138,92 166,129,87 161,126,88 159,125,82 179,145,102 167,128,85 164,131,81 152,119,69 155,126,77 128,112,56 144,129,78 129,114,65 130,116,62 124,114,63 142,132,79 122,113,68 111,106,63
82,82,23 132,124,41 115,109,34 60,63,12 62,62,28 46,47,10 84,77,34 102,93,35 89,82,25 112,102,53 104,99,46 65,60,0 78,76,29 111,109,19 118,115,34 104,90,47 77,67,45 85,79,31 106,95,20 125,109,67 126,110,66 130,116,73 113,104,44 95,83,46 114,106,23 130,118,77 121,102,45 123,105,43 136,116,68 86,67,40 89,73,31 138,114,61 118,104,46 161,142,85 157,140,75 94,83,39 87,79,43 66,63,39 54,50,44 73,67,62 72,62,61 75,65,66 79,69,68 81,71,70 85,76,72 100,84,82 228,194,176 205,174,153 114,96,95 128,107,103 163,129,107 175,136,108 189,150,120 149,113,80 154,115,85 130,96,64 113,95,65 158,131,99 170,131,101 164,120,90 167,121,91 161,120,89 164,123,92 173,130,97 185,143,105 186,142,104 201,156,112 202,154,107 217,167,123 103,74,50 129,106,77 138,109,78 203,168,132 168,133,95 171,131,95 184,144,108 213,170,137 194,152,112 166,125,80 157,119,71 170,134,87 179,146,109 172,140,94 196,162,117 168,129,86 151,118,70 146,113,65 133,107,53 139,123,69 140,125,76 132,119,71 119,104,64 116,104,65 121,116,63 119,113,65 104,96,46
57,56,20 73,69,21 94,87,28 58,60,16 76,75,48 42,49,13 84,84,43 96,88,52 129,121,67 76,64,38 73,68,38 112,100,34 60,61,24 101,96,23 113,108,37 117,108,32 108,94,67 113,103,50 116,101,50 112,96,54 130,114,70 121,107,64 91,83,29 105,94,50 100,90,23 133,117,86 154,141,93 120,104,60 116,105,59 122,102,54 135,119,61 116,102,48 128,120,55 140,124,70 122,109,75 48,41,14 56,59,47 50,48,26 64,59,56 69,58,55 71,59,59 73,63,62 80,71,67 81,72,68 77,68,60 94,82,82 159,143,128 127,110,102 119,103,101 131,110,106 142,118,96 140,111,89 153,117,95 152,115,89 166,129,103 154,122,92 136,119,95 120,99,74 157,121,90 162,118,88 165,121,93 162,121,90 164,123,92 183,140,107 185,141,101 194,151,106 209,161,116 217,169,122 223,180,145 92,65,47 127,104,73 175,146,115 191,156,120 187,152,114 177,137,101 135,95,59 211,169,129 212,170,128 179,138,93 169,131,83 162,123,80 188,149,106 158,126,84 181,147,104 191,152,109 159,126,78 145,111,66 130,100,54 152,126,76 131,116,67 92,79,27 125,112,62 114,107,39 131,119,39 127,110,61 114,106,56
51,51,19 50,51,12 75,73,24 58,54,17 49,49,19 50,55,19 51,48,24 79,76,25 121,111,40 132,118,60 60,63,28 140,121,84 52,58,17 117,101,59 106,109,49 124,106,33 127,113,57 118,103,52 108,94,49 103,88,50 89,81,59 83,82,73 43,44,32 51,54,44 63,59,49 76,70,65 98,87,70 128,113,93 129,112,73 144,127,88 124,109,71 127,114,80 82,71,64 75,68,66 68,66,67 55,54,43 65,61,53 69,63,58 78,72,67 63,53,57 65,55,54 74,64,63 59,49,48 78,68,67 86,76,75 82,73,69 103,92,89 123,109,111 119,103,101 121,105,99 117,100,90 111,96,85 137,117,99 142,121,98 141,121,101 111,93,74 102,90,80 110,91,75 139,106,81 153,114,84 164,120,92 167,126,95 161,120,91 176,132,102 187,144,111 189,142,108 212,167,123 205,174,153 85,76,89 83,64,50 129,105,68 153,124,93 202,164,129 176,138,101 164,124,90 209,169,135 183,141,103 198,158,106 205,165,113 177,136,89 169,130,87 168,129,86 168,134,89 159,125,80 155,123,77 173,137,90 144,117,70 147,127,79 145,129,75 128,111,60 124,113,67 128,118,67 125,117,67 91,93,40 102,101,24 93,90,0
