147,131,28 169,154,37 153,147,31 136,132,27 145,128,23 152,144,22 139,129,39 63,66,31 65,65,31 61,62,25 132,120,63 122,111,49 124,115,30 160,146,31 162,141,28 145,132,39 169,156,36 166,155,39 168,160,58 162,147,30 159,147,36 133,123,29 138,132,28 136,125,20 128,119,20 139,130,31 136,134,33 137,134,42 139,135,28 154,146,40 131,122,37 132,119,44 136,133,50 170,160,66 147,139,37 102,104,29 70,72,26 124,113,26 102,91,27 163,152,47 152,138,25 139,127,16 118,108,26 106,92,8 153,143,51 140,130,40 136,123,32 165,138,52 163,138,61 116,98,66 104,101,16 66,52,67 96,81,89 91,76,84 75,61,63 104,81,66 121,85,65 156,114,90 166,122,94 164,123,96 205,164,135 232,192,158 225,185,149 239,196,151 248,200,153 235,187,140 191,143,98 170,124,94 162,118,90 177,143,100 121,102,45 95,86,30 113,100,25 118,108,18 99,91,28 150,140,48 134,123,36 103,96,28 105,93,23 125,108,30 122,108,42 132,118,48 126,114,55 117,107,40 115,104,31 108,96,55 94,87,19 117,103,19 122,108,24 124,105,48 121,111,21 129,116,55 118,104,38 151,132,48 129,106,64 113,97,39 126,110,52 110,90,40 113,94,37 136,112,61 158,121,77 165,129,82 152,114,66 173,130,81 196,147,96 192,141,86 189,169,151 176,157,134 159,138,115 189,169,151 210,190,172 204,174,157 203,174,152 222,193,171 201,176,146 182,147,109 193,150,103 184,141,92 192,149,93 194,151,95 196,153,106 178,135,88 201,159,107 199,156,109 206,163,116 200,158,104 209,156,111 219,172,120
113,100,9 151,136,28 140,130,36 138,133,24 149,134,17 131,118,16 94,91,24 59,63,25 55,55,23 61,60,24 137,123,67 130,121,47 101,90,15 127,115,17 142,130,21 165,149,35 183,168,47 147,132,24 167,156,40 149,136,32 138,128,20 161,151,43 120,108,30 152,139,50 125,116,17 122,112,18 135,125,31 103,103,21 136,126,32 135,125,31 150,138,42 159,153,47 101,96,25 167,159,57 150,143,44 144,137,38 57,61,34 103,101,27 118,106,28 132,124,20 117,111,9 131,120,17 117,105,23 125,109,6 152,140,62 133,120,27 133,121,23 154,130,27 140,122,31 142,125,60 99,96,13 87,73,88 94,81,91 94,81,91 104,82,76 135,104,83 135,93,69 170,124,94 189,143,106 187,142,109 175,131,103 182,136,106 216,173,140 243,200,165 208,164,124 198,150,107 189,140,102 180,135,102 178,134,104 187,147,111 167,137,95 90,80,29 111,100,25 111,103,11 116,103,51 129,107,40 121,109,29 108,97,35 112,101,28 118,97,27 117,101,27 127,116,31 111,100,36 118,107,45 105,95,28 115,107,55 106,97,41 110,96,28 114,101,28 133,119,65 100,86,16 129,109,50 120,103,34 151,132,48 141,113,57 154,126,68 141,116,59 137,108,59 151,119,64 168,130,84 168,126,84 185,147,99 182,141,94 161,118,69 194,147,95 189,142,92 182,149,122 170,148,130 167,145,127 177,150,132 184,157,139 162,133,113 179,150,128 166,137,115 174,145,125 202,171,150 211,170,141 205,158,108 213,165,111 214,166,112 214,167,115 213,166,114 228,182,125 233,186,136 221,174,122 205,158,108 219,171,117 197,154,94
151,136,46 148,132,31 165,154,53 147,145,28 129,123,28 122,117,19 104,99,26 55,53,20 67,64,22 107,104,49 142,123,68 107,93,25 148,138,46 114,101,10 127,116,15 165,151,38 166,154,29 151,139,30 162,153,38 129,116,27 142,130,23 123,111,4 150,137,33 134,124,32 120,107,16 127,113,27 122,112,22 123,124,19 121,115,38 122,114,31 135,134,30 129,124,26 136,128,45 133,123,43 123,112,11 147,136,33 64,60,25 82,81,14 104,96,4 108,97,10 110,102,10 117,107,13 126,114,32 134,121,21 135,120,39 135,126,27 119,109,15 141,124,30 144,130,33 163,149,54 96,88,36 67,55,57 100,86,99 94,81,89 103,80,67 128,90,69 147,103,75 178,130,101 180,131,95 177,132,97 177,136,107 179,135,109 182,143,115 174,137,113 168,126,102 173,131,107 180,135,112 187,143,115 190,146,116 187,144,109 185,145,109 119,99,51 105,94,21 110,104,13 112,107,56 132,114,23 124,115,28 119,107,52 110,105,25 102,100,30 127,116,31 117,102,12 94,79,28 94,88,42 96,92,32 101,94,37 113,103,52 95,87,24 122,108,40 124,107,68 109,91,20 130,103,40 145,118,43 151,129,51 151,120,56 138,106,49 156,126,70 158,122,75 171,134,81 173,137,88 166,129,85 159,120,77 166,125,78 181,137,84 176,133,77 189,146,90 194,152,112 173,136,112 167,140,122 182,158,136 165,140,123 177,151,130 159,133,110 182,153,129 167,138,114 181,152,128 193,157,135 209,173,151 203,159,106 209,157,109 209,162,112 201,154,104 224,178,123 221,175,120 214,166,112 215,167,113 208,162,107 201,155,100
145,129,28 139,124,18 158,148,29 112,105,8 106,102,15 54,54,20 124,110,40 68,61,22 102,96,32 106,100,25 141,127,57 139,131,37 127,113,29 141,128,37 134,118,33 137,124,20 176,162,47 142,130,21 159,151,31 97,84,9 155,145,35 136,123,23 149,141,21 138,124,27 128,115,22 121,108,17 148,136,27 106,105,26 106,101,17 109,104,35 105,98,12 79,67,26 170,167,33 147,144,34 160,143,34 118,110,31 134,128,51 58,60,18 83,78,7 112,101,14 112,101,26 111,101,11 131,120,33 129,115,20 124,107,29 129,121,29 108,100,8 125,113,35 139,125,28 165,147,56 95,76,60 92,77,85 102,88,103 97,82,92 123,97,83 149,109,86 155,111,81 177,132,99 178,133,98 171,128,93 169,128,97 175,134,105 168,127,100 172,132,109 168,128,103 179,139,114 191,150,123 192,151,124 205,161,131 196,151,116 195,151,113 156,129,84 85,78,10 104,99,26 95,89,41 118,98,19 103,96,10 113,104,46 106,99,27 114,111,46 119,107,27 114,100,14 125,115,48 137,127,78 115,99,55 122,105,54 134,118,64 114,98,42 121,101,40 129,108,56 136,117,51 141,113,57 144,116,46 156,128,58 153,118,53 155,121,58 163,129,70 179,138,89 171,132,75 171,130,83 191,149,107 185,146,103 150,109,62 162,118,67 165,121,70 202,153,102 200,157,99 183,142,93 169,140,118 189,164,147 200,175,158 182,160,140 157,131,108 145,116,92 154,125,103 169,138,117 170,134,112 156,120,98 190,146,118 210,163,111 206,159,109 204,157,107 210,163,113 209,162,112 204,156,98 218,170,112 192,146,89 190,144,87
171,156,46 133,118,8 156,145,44 145,138,41 140,139,35 71,65,17 140,131,46 102,95,36 112,97,34 138,125,32 121,110,48 151,146,35 135,124,39 152,145,36 135,121,35 127,118,19 165,149,48 144,134,22 162,152,42 133,115,15 149,139,45 159,149,26 134,121,30 128,118,28 138,127,26 130,117,24 168,150,48 103,100,6 110,107,11 102,98,38 90,78,19 118,111,23 137,130,42 156,149,36 156,146,27 109,99,19 102,96,32 96,94,22 113,113,54 93,86,14 118,106,24 101,90,15 105,95,15 125,118,21 118,101,21 117,109,15 123,117,22 136,125,40 116,100,26 162,146,43 94,75,63 89,75,77 96,81,91 91,77,82 121,94,76 141,99,75 155,111,83 178,132,102 177,131,101 187,142,109 190,146,116 177,136,107 169,128,101 181,141,116 184,145,115 177,138,108 190,151,119 199,158,127 206,163,130 206,161,126 198,153,118 182,144,107 94,81,18 109,97,27 109,100,40 103,89,21 110,98,39 103,94,36 107,101,37 86,79,22 111,97,39 121,107,37 142,127,66 128,112,56 134,112,63 141,117,66 140,114,60 144,120,58 125,100,43 146,123,65 146,117,54 157,126,75 150,121,70 151,124,59 179,144,90 159,122,69 167,125,71 177,131,76 189,142,90 202,157,111 190,144,103 209,166,121 170,127,78 157,114,58 175,132,76 180,138,75 196,154,91 193,150,90 181,145,114 181,163,144 189,158,135 183,157,136 170,144,123 153,127,106 171,146,118 164,136,109 185,151,129 196,162,140 195,160,133 197,162,135 236,193,146 212,164,117 214,170,119 209,160,111 201,155,98 210,165,103 195,150,88 184,138,81
150,135,27 186,171,61 121,106,27 112,112,28 125,126,58 138,126,46 145,138,41 110,100,22 114,99,9 137,122,34 118,106,24 158,152,46 142,127,48 124,115,18 134,123,38 128,124,35 122,112,18 145,143,42 163,153,45 174,155,32 130,121,34 180,169,53 128,114,28 112,104,10 149,138,33 134,123,20 156,136,46 148,134,19 134,128,22 88,75,23 87,75,16 108,100,17 92,81,19 151,143,60 147,136,33 115,105,11 92,92,29 111,108,23 124,125,59 90,87,6 121,110,25 101,91,13 119,110,23 131,125,30 117,101,29 119,112,24 118,111,23 127,117,39 129,115,45 140,130,36 94,76,46 92,79,72 95,83,88 96,83,80 129,99,82 157,115,91 149,105,77 163,119,89 180,135,102 186,141,106 186,143,110 180,139,110 181,140,113 185,149,120 179,140,110 178,137,106 199,158,127 201,161,127 212,170,132 209,167,127 198,153,120 187,142,107 97,84,21 119,98,28 106,90,32 123,106,41 124,107,56 128,119,45 130,123,53 86,76,23 114,97,50 116,97,42 127,104,62 130,103,69 124,96,67 123,93,67 126,97,66 154,124,80 138,107,54 149,119,63 149,117,62 171,137,96 158,126,80 158,127,74 176,138,92 178,135,90 163,124,83 152,109,62 187,139,94 202,157,111 190,144,103 187,144,99 177,134,85 183,133,71 194,144,82 177,127,67 193,143,83 213,163,103 188,141,89 182,150,120 173,147,126 179,153,132 170,144,123 185,159,138 164,138,117 167,141,120 178,149,129 175,146,126 148,117,96 151,117,95 182,146,117 186,148,111 203,160,113 203,154,103 201,154,102 208,162,105 210,164,107 208,161,109
160,146,31 153,139,26 135,124,23 100,98,40 56,51,23 163,156,47 151,139,41 126,120,27 123,111,41 136,127,42 119,110,13 139,128,53 100,86,16 134,124,44 151,142,27 64,53,7 163,158,58 144,139,41 130,115,36 155,134,21 157,148,33 139,126,24 113,95,6 159,152,41 138,135,25 93,85,6 134,118,17 162,149,27 130,125,14 132,119,17 150,138,60 119,107,25 102,90,20 102,95,27 132,127,14 122,114,12 86,87,10 100,97,44 130,134,28 81,82,0 126,111,32 100,89,16 130,120,38 134,123,38 101,91,20 122,115,27 107,100,12 111,102,26 136,123,62 112,102,20 117,104,29 92,81,76 89,79,80 96,80,74 127,91,71 152,108,82 152,106,76 160,115,82 180,131,95 192,147,103 194,150,112 182,136,106 186,142,114 190,149,120 204,163,132 192,151,120 196,156,122 206,166,132 209,166,131 209,167,129 207,164,129 195,150,117 118,101,50 106,102,26 110,98,43 127,109,49 136,120,78 123,107,35 135,121,51 131,113,69 139,115,78 121,95,70 113,89,67 109,85,59 105,81,57 109,85,63 83,64,48 93,66,50 118,85,58 146,114,82 163,131,87 177,143,98 161,125,78 166,128,80 173,135,89 178,137,88 157,119,71 170,132,84 168,125,78 175,136,93 182,143,100 176,138,92 182,139,90 177,130,67 207,155,95 200,152,96 213,162,107 211,161,101 215,164,109 212,165,115 162,129,102 158,131,113 174,145,123 171,141,124 157,133,111 201,172,148 199,175,151 192,168,144 177,155,135 179,154,135 152,123,101 180,151,129 200,166,136 172,130,88 178,129,80 204,157,105 201,157,106 201,157,106
151,142,27 163,155,35 198,190,68 79,71,17 62,60,2 82,80,22 170,160,39 100,90,8 138,116,38 105,91,33 159,149,57 105,93,15 126,118,28 92,84,21 146,139,28 160,146,78 124,117,20 139,133,31 105,89,33 179,165,50 153,140,36 128,118,26 158,147,42 151,136,28 111,105,12 116,108,16 158,144,47 160,149,33 142,133,34 141,127,14 151,137,51 154,141,48 100,84,26 101,93,10 143,137,44 123,119,16 109,106,14 102,105,25 135,136,29 103,99,12 102,91,27 115,103,33 122,111,36 136,120,21 104,96,17 124,117,20 104,96,4 94,84,13 145,134,70 129,121,31 112,102,8 92,78,80 90,76,78 124,97,81 154,110,84 147,100,68 161,112,76 177,126,87 179,129,87 190,140,96 193,148,104 194,150,112 197,154,121 188,147,116 194,151,118 204,161,126 200,157,122 204,161,126 205,162,127 208,164,126 205,162,127 194,149,116 122,101,45 97,88,14 110,100,47 119,103,47 112,97,50 119,102,33 144,121,61 151,129,93 120,94,69 112,88,64 105,83,63 101,81,61 98,78,58 86,68,47 94,76,55 106,84,64 107,85,65 105,83,63 116,90,67 158,126,96 182,145,101 177,136,87 178,140,92 180,139,90 175,137,89 170,132,84 169,128,79 173,134,91 155,116,73 160,121,78 161,119,79 184,136,82 197,142,86 212,164,110 220,169,116 219,169,109 220,169,114 199,146,101 201,159,105 160,132,105 158,137,122 183,162,147 175,149,135 167,138,118 157,131,108 159,133,110 183,157,134 170,144,121 166,135,114 180,149,128 186,162,140 192,157,130 186,150,103 189,144,96 200,156,105 214,170,119
134,132,33 161,156,56 143,133,25 157,152,29 102,83,28 86,84,26 142,132,38 128,115,24 154,139,29 105,85,6 136,129,30 146,134,52 128,115,67 105,93,25 137,134,22 128,117,30 111,99,21 159,145,50 132,121,36 148,136,68 135,123,12 109,100,15 155,145,37 148,139,22 130,124,33 148,145,49 147,139,47 155,140,34 141,130,29 127,120,9 152,136,35 193,181,70 98,83,20 119,109,42 121,111,42 116,115,7 91,83,31 134,131,37 113,112,19 117,110,24 82,75,14 126,121,41 86,72,14 145,136,39 93,90,9 111,103,11 146,138,44 147,138,51 117,108,34 135,129,36 124,118,2 98,79,93 119,93,81 162,118,92 169,120,84 166,117,77 186,133,90 192,139,96 200,145,100 203,146,102 208,160,117 204,158,117 198,152,122 193,149,119 213,170,137 198,155,120 212,169,134 213,170,135 205,160,125 206,163,128 201,158,123 187,144,111 147,123,70 95,84,11 127,114,53 139,119,60 146,117,68 147,121,67 158,142,111 113,91,71 122,98,72 116,92,68 102,80,60 87,68,52 73,57,40 85,67,46 102,84,63 103,83,65 99,81,62 95,76,60 95,76,60 112,88,64 151,115,82 163,125,79 162,125,81 182,141,96 178,139,96 167,128,85 149,115,72 186,149,107 166,124,84 172,130,88 161,120,75 172,131,74 180,130,70 212,162,116 205,154,99 161,106,54 200,146,87 219,168,113 200,149,94 197,151,96 179,152,136 170,156,140 195,176,162 192,165,149 152,123,99 147,116,93 170,140,114 191,165,144 195,168,150 196,169,151 200,173,157 188,162,139 172,142,116 201,161,125 200,157,108 210,167,118
128,127,30 152,150,49 143,133,25 179,169,48 131,118,27 120,112,47 108,104,17 138,124,29 140,124,21 137,118,25 125,116,17 134,122,40 90,81,23 109,99,28 124,119,10 131,121,27 175,167,75 136,124,28 154,143,40 113,96,27 156,146,27 97,87,7 150,139,36 153,147,29 133,127,34 104,102,12 150,144,42 147,131,32 139,122,26 126,120,16 182,165,69 155,142,51 119,106,33 93,82,18 103,93,22 116,116,5 83,79,21 133,130,34 100,98,10 120,110,28 81,77,15 123,121,31 112,101,39 121,115,24 95,94,17 117,109,19 145,137,43 139,129,39 105,96,22 152,145,59 121,114,1 105,81,85 197,163,141 211,161,128 197,147,105 222,172,130 248,198,154 255,228,181 255,220,174 202,145,103 203,154,114 200,154,113 195,149,119 191,145,115 202,158,120 202,158,118 214,170,132 211,167,127 207,162,127 205,161,123 198,155,120 186,143,110 148,124,71 119,106,33 124,109,48 144,118,66 164,135,84 156,125,76 93,78,58 98,77,62 120,96,72 127,103,77 103,82,59 87,68,52 76,60,45 93,75,54 95,80,58 92,74,55 86,70,53 80,64,49 86,70,53 102,81,58 126,93,66 154,115,74 149,112,70 169,128,83 173,134,91 185,146,103 145,113,71 175,136,97 165,121,83 157,115,75 161,119,79 178,136,82 187,136,79 200,152,96 216,164,114 169,111,60 202,145,87 194,143,86 181,130,73 189,143,84 182,149,124 167,145,137 170,153,145 198,172,160 171,142,120 165,136,114 183,152,129 179,155,133 204,179,160 214,189,170 201,176,159 186,162,138 162,133,102 171,130,99 196,153,104 206,163,114
128,128,28 134,132,31 166,155,54 157,143,46 175,165,57 149,136,45 141,132,33 158,143,37 110,94,9 142,129,25 120,104,30 135,122,33 109,102,3 100,87,37 136,128,26 142,134,32 103,93,44 172,162,82 162,150,41 143,125,34 133,122,19 143,133,41 127,113,29 146,139,26 118,113,13 107,106,9 131,125,19 143,130,30 147,137,43 117,108,9 172,162,54 131,121,43 149,136,45 97,89,6 104,96,13 108,107,12 130,129,32 126,120,25 90,85,14 129,118,45 104,101,20 108,104,26 106,101,21 106,101,19 107,101,24 115,110,12 102,92,10 150,141,44 103,93,24 105,98,30 126,117,20 251,215,184 208,164,134 230,176,138 237,182,137 255,220,175 255,250,202 255,249,200 255,252,203 255,251,207 230,184,143 197,151,110 206,159,127 194,148,118 199,155,115 208,164,122 215,171,129 210,164,123 211,167,129 205,160,125 192,149,114 190,147,112 154,130,79 114,100,34 98,83,22 178,144,99 170,137,87 169,130,89 59,49,53 91,75,69 127,103,81 128,102,81 115,91,69 86,68,47 99,84,64 94,76,57 97,82,62 90,76,58 83,69,53 87,71,56 95,77,58 105,81,59 125,96,74 135,99,70 165,124,79 185,140,92 174,130,88 189,146,99 187,142,94 174,131,84 192,144,99 180,135,87 166,121,75 152,109,64 187,134,89 184,134,88 211,159,109 192,142,98 203,154,103 207,156,101 211,160,105 195,152,92 196,150,95 168,127,80 130,109,98 142,123,107 165,140,121 151,126,107 164,140,118 193,172,157 162,139,124 188,167,154 203,182,171 203,183,165 231,199,183 191,150,121 189,146,97 195,152,103
133,128,28 127,121,17 143,132,29 134,119,38 129,119,37 160,153,42 133,128,28 140,125,19 117,106,31 124,107,29 136,121,31 117,101,29 187,176,62 136,130,39 85,72,22 117,109,15 99,91,26 100,88,22 178,165,61 144,126,28 118,108,18 144,134,26 128,112,40 125,118,21 122,115,27 132,128,25 133,125,19 124,111,11 112,106,13 134,121,32 133,125,19 155,143,45 163,148,60 124,112,32 116,106,28 102,103,14 88,82,5 124,116,22 96,91,20 143,136,50 114,107,21 105,98,26 118,117,24 105,100,16 109,106,10 104,101,16 84,73,0 137,123,28 87,77,8 105,100,27 160,145,107 217,181,163 212,170,146 219,168,131 254,200,152 255,231,185 255,249,202 255,247,201 255,220,179 255,245,209 255,248,204 255,212,174 218,169,131 191,146,113 195,151,113 200,156,114 205,164,119 213,171,129 208,164,124 202,158,120 191,146,111 186,144,106 127,101,49 106,85,29 131,112,48 149,117,71 173,137,86 150,129,104 58,53,55 106,85,70 133,109,85 121,95,74 91,71,53 114,96,75 94,76,57 105,86,70 102,83,69 105,89,72 94,73,58 105,83,63 110,89,66 113,87,66 130,101,77 143,108,83 197,159,122 209,166,121 174,130,90 186,141,93 167,122,76 157,114,67 178,135,88 175,130,84 188,143,97 173,132,87 152,111,66 179,134,88 189,140,89 204,156,100 152,109,64 190,140,94 197,150,89 185,139,84 189,143,88 189,143,88 178,139,98 142,117,100 166,150,135 154,139,119 166,144,126 161,139,121 192,167,148 216,191,172 213,187,164 199,169,143 177,147,121 161,123,86 179,138,89 204,163,114
139,128,41 140,127,36 141,131,39 133,120,45 100,90,23 151,141,33 135,131,44 120,111,26 130,120,38 117,101,18 147,136,31 90,78,10 128,120,18 176,169,56 115,103,37 106,97,39 138,129,44 111,100,38 161,144,48 161,144,35 115,103,23 101,91,22 148,140,34 115,103,25 127,122,40 108,105,20 135,132,22 178,167,62 100,92,13 148,137,50 102,97,0 141,133,31 152,138,41 153,133,45 101,89,19 102,101,4 96,87,11 123,117,22 103,96,28 142,136,45 110,102,23 96,88,9 115,112,18 105,95,13 111,104,18 101,95,20 103,93,13 130,113,33 99,93,18 93,86,14 170,146,138 179,146,135 193,156,132 221,171,138 255,204,160 255,240,194 255,252,203 255,250,203 246,186,147 203,157,129 255,246,206 255,245,205 246,197,161 202,155,121 197,151,114 200,156,114 209,164,120 213,170,125 211,167,125 201,156,121 191,146,111 186,144,106 123,99,48 151,127,74 139,117,54 130,108,61 179,137,95 79,62,54 93,76,66 135,111,85 123,99,73 96,75,52 100,85,65 98,83,63 115,95,75 117,97,79 105,86,70 118,96,76 128,104,82 130,101,79 124,98,75 127,101,78 133,103,77 145,110,85 167,126,99 221,180,149 228,188,152 210,171,128 166,123,76 180,137,90 201,158,111 174,129,83 208,163,117 156,115,70 171,130,85 165,123,81 167,122,76 184,136,89 181,140,81 197,148,97 184,136,80 183,137,78 220,174,115 210,164,105 204,156,98 176,133,100 146,123,108 152,130,110 160,138,120 188,166,148 193,172,149 171,150,127 146,110,90 157,124,87 185,147,99 185,148,95 172,131,82 170,129,80
175,164,59 129,116,23 133,126,29 108,102,27 115,105,34 84,81,16 136,131,22 127,126,29 119,110,34 116,105,41 146,140,47 106,103,11 123,115,21 167,155,46 128,119,22 104,93,20 70,58,30 104,97,36 152,135,39 181,168,48 125,110,47 87,84,19 66,64,6 133,125,31 105,96,20 108,105,24 128,128,26 122,115,27 102,92,10 132,122,40 86,80,5 126,119,22 131,120,33 124,113,26 133,122,21 140,130,38 101,93,12 118,110,27 127,121,44 138,132,39 99,92,33 98,86,18 106,102,24 119,111,9 135,132,40 90,83,11 125,116,31 121,110,23 102,95,36 96,88,5 180,157,154 159,133,119 169,135,115 221,174,142 244,189,146 255,240,194 255,249,200 255,252,204 255,196,153 108,62,44 255,242,205 255,246,204 255,220,184 215,168,134 196,150,113 203,159,119 207,163,121 217,173,131 201,157,115 193,151,113 186,143,108 184,142,118 81,55,30 130,107,76 127,99,61 165,129,96 164,130,98 90,65,46 131,105,84 122,97,78 89,70,54 107,88,72 102,86,69 107,91,74 110,93,69 107,86,63 111,89,69 117,96,71 128,102,77 144,113,90 120,94,71 131,110,85 135,109,84 142,109,82 162,123,93 213,174,142 213,174,142 225,187,152 199,159,123 177,135,95 183,141,99 164,121,72 188,145,100 189,144,100 172,128,77 179,134,88 181,136,88 180,136,85 181,136,88 176,129,79 184,138,83 193,145,91 210,162,106 200,152,96 210,163,102 200,150,104 177,136,91 164,128,95 153,124,100 156,135,112 129,100,76 116,87,63 178,139,98 177,140,87 186,146,94 171,133,83 168,130,80 160,127,75
149,141,35 167,161,45 137,125,27 90,81,7 137,129,50 64,53,20 149,140,41 113,109,22 157,145,38 94,91,0 98,89,44 144,145,36 137,124,35 168,154,39 149,137,41 119,104,27 94,87,17 82,72,32 116,102,59 164,153,50 117,102,12 117,107,27 92,87,32 111,99,33 106,94,24 106,100,25 106,106,20 109,110,1 168,155,62 124,109,21 117,107,27 134,127,30 94,85,0 122,112,41 122,114,24 125,116,19 102,93,6 110,101,25 86,79,22 116,110,15 97,87,18 100,94,19 80,72,20 121,112,13 131,125,34 80,67,6 122,112,32 112,104,10 95,90,37 119,115,26 151,130,126 124,102,96 166,139,121 197,153,125 245,191,153 255,217,174 255,248,201 255,248,200 255,193,143 113,72,52 255,218,185 255,238,195 255,233,194 235,186,150 199,153,114 199,153,116 205,161,119 211,167,125 202,158,118 185,141,103 185,140,107 181,140,111 100,72,45 123,95,68 135,105,79 139,106,81 135,101,81 136,107,83 144,110,90 115,90,73 108,88,70 96,77,61 102,88,72 100,84,67 114,93,70 127,101,80 123,97,74 127,101,78 127,101,78 139,109,83 144,111,86 114,89,70 128,104,82 148,115,88 160,121,91 187,148,116 205,167,132 189,151,116 229,191,156 208,172,141 186,150,119 180,136,96 178,136,82 215,170,122 180,134,79 179,135,82 178,134,83 182,137,89 183,138,90 181,135,80 185,139,82 179,131,77 200,152,94 196,148,92 205,158,95 200,152,96 188,142,85 185,146,107 177,134,85 164,126,80 166,123,76 170,127,80 162,121,74 175,134,87 173,132,85 170,132,82 163,130,78 159,133,79
132,124,32 195,188,77 126,115,28 106,96,18 119,111,46 93,81,40 114,110,32 132,125,37 106,103,22 112,107,27 129,123,32 94,89,16 133,126,27 163,151,40 164,151,51 121,105,31 117,107,15 80,68,9 71,63,29 138,131,45 97,83,25 162,146,43 58,51,22 115,109,32 120,105,28 96,84,14 96,97,8 149,150,43 90,90,16 161,153,49 114,102,20 131,122,25 124,114,24 111,100,36 115,106,21 124,113,12 106,93,0 104,97,36 92,86,38 112,105,17 111,100,27 95,82,34 75,69,33 105,97,5 123,115,34 101,86,7 115,107,26 100,89,14 102,94,40 117,109,26 147,126,122 109,86,83 162,135,119 211,169,147 239,187,157 255,199,162 255,217,175 255,230,184 204,142,102 126,77,55 255,236,198 255,229,190 255,233,191 255,210,173 217,168,128 209,160,120 209,163,122 209,165,125 188,144,104 184,142,104 189,145,107 182,139,104 125,91,61 123,95,68 124,95,71 121,97,73 113,91,71 116,90,67 138,109,87 148,119,95 116,92,70 108,86,66 98,82,65 102,84,65 115,91,69 125,96,74 130,101,77 136,107,83 131,100,77 144,114,88 152,116,87 119,88,67 123,99,77 149,116,89 157,121,90 177,141,108 185,150,114 186,151,115 211,175,142 221,185,152 173,137,104 164,130,96 183,144,101 178,136,84 192,144,88 188,144,91 171,127,74 175,133,81 168,125,76 185,139,82 182,136,79 184,136,82 196,148,92 178,130,74 197,149,91 195,147,89 210,163,111 207,164,117 197,150,98 190,143,91 207,165,113 210,168,116 170,129,82 189,147,107 184,148,99 170,138,83 171,143,87 143,119,66
120,112,22 135,123,43 136,128,22 105,95,13 84,75,17 117,103,47 77,67,29 132,126,31 97,90,18 104,100,22 75,68,29 89,85,23 129,122,52 145,139,37 141,133,29 137,124,31 109,94,17 147,136,31 91,75,17 122,113,16 135,127,23 163,148,27 98,88,50 81,80,28 95,83,17 92,85,24 91,89,19 90,94,0 125,133,24 96,92,32 140,128,30 134,126,22 155,147,53 126,118,26 140,134,28 117,103,19 111,101,7 105,98,41 106,101,46 100,92,13 118,110,27 105,99,6 87,83,35 103,95,5 111,103,22 130,117,26 108,98,29 105,95,13 109,95,39 138,123,35 105,84,84 126,104,96 144,118,106 180,142,123 209,163,135 227,172,141 241,183,148 230,172,135 156,98,63 193,135,102 255,242,200 255,219,178 255,229,188 255,219,178 249,196,155 225,175,133 217,168,128 206,162,122 188,144,106 188,142,105 182,138,100 178,133,98 163,127,98 120,91,67 115,89,64 111,90,65 105,87,66 124,100,76 134,105,81 142,111,88 145,116,92 120,94,71 113,93,73 121,99,79 124,100,78 137,108,86 134,105,81 130,101,77 141,110,87 139,104,79 153,112,85 142,105,81 120,91,67 142,109,84 153,119,87 181,145,112 185,149,116 180,144,111 195,159,126 203,167,134 195,159,126 165,132,93 196,156,122 159,121,86 182,138,98 179,134,88 166,121,75 160,117,68 165,122,73 180,134,77 185,139,82 169,121,67 181,131,85 205,155,111 172,124,70 195,147,93 211,164,112 189,146,99 180,139,90 178,137,88 177,134,87 196,153,106 179,139,85 176,135,88 177,144,94 134,105,54 160,136,83 154,134,84
162,154,50 113,105,11 153,147,52 110,98,39 97,87,20 156,143,52 73,53,33 102,100,30 111,103,24 78,72,6 90,89,22 98,89,44 81,69,14 142,138,33 136,128,34 152,140,31 106,95,22 90,77,14 126,113,24 145,136,37 144,132,23 148,138,19 119,106,54 76,68,44 115,107,28 92,92,33 76,73,18 118,122,12 110,111,22 114,119,18 127,110,16 141,127,30 122,113,16 131,123,17 142,133,34 108,93,5 148,140,36 105,95,24 88,78,9 104,92,22 87,78,22 75,71,9 89,89,3 110,100,18 105,94,9 131,121,29 87,79,29 117,106,31 112,99,47 107,97,28 81,60,58 109,86,83 139,116,103 155,121,103 196,154,132 194,143,119 202,147,116 206,152,118 209,151,116 240,182,147 255,226,182 255,201,161 255,217,177 255,221,182 255,209,167 240,185,142 226,173,132 203,157,116 193,147,106 180,131,91 181,135,98 178,131,97 173,129,101 135,103,73 113,92,67 108,89,66 99,84,62 110,89,64 136,107,83 141,110,87 150,121,97 136,107,83 136,112,90 135,109,86 132,106,85 134,105,81 137,109,82 127,101,76 136,110,85 146,118,91 160,121,93 145,105,80 127,96,73 142,109,82 153,119,89 200,164,133 196,160,127 208,173,137 192,157,121 187,151,118 207,171,138 201,167,135 195,160,133 166,130,97 189,153,120 187,150,108 184,141,94 179,136,91 153,110,65 187,145,91 195,147,91 185,140,78 178,132,75 181,135,80 189,142,92 197,150,100 196,153,97 195,151,100 186,143,94 174,136,86 188,152,103 165,129,80 178,137,88 186,150,99 155,126,73 161,132,79 155,124,71 99,95,37
