162,163,182 154,160,181 172,170,180 255,229,163 255,233,166 255,234,169 255,227,165 255,216,171 255,216,171 251,216,162 255,226,167 253,218,162 253,212,165 250,208,166 239,204,166 237,210,165 243,219,164 249,225,170 239,215,164 240,208,166 234,198,165 207,187,169 148,171,198 119,163,208 116,158,206 118,160,208 117,161,206 113,160,206 113,160,208 115,162,210 115,162,210 114,161,209 120,162,208 121,164,207 122,165,204 125,166,205 124,166,202 121,164,207 117,164,210 115,162,210 115,162,210 114,161,209 115,162,208 114,161,205 115,162,206 130,158,192 112,103,118 74,71,88 42,69,99 116,159,200 129,171,207 122,166,202 123,166,207 127,169,205 127,169,203 123,166,205 125,169,205 125,169,205 126,172,205 128,167,202 123,166,205 121,164,205 120,163,206 118,161,202 126,165,202 132,169,205 133,171,204 125,164,199 123,165,201 124,166,202 122,164,200 126,166,198 137,168,199 135,167,195 135,167,195 137,169,195 136,170,198 131,173,193 150,178,201 158,181,204 187,204,199 210,223,200 195,204,187 255,255,186 255,253,172 255,239,174 255,232,171 255,235,173 255,237,174 255,226,169 255,214,176 246,202,176 225,191,173 212,186,176 197,178,180 181,169,185 174,169,185 168,163,179 160,161,182 156,158,183 153,158,182 162,160,184 161,159,183 150,159,184 141,157,182 141,157,186 135,154,185 133,154,191 133,156,190 128,156,192 128,156,192 131,154,192 127,153,190 132,155,191 131,157,194 178,176,188 186,175,184 159,164,188 143,162,195 137,160,196 142,165,199 138,164,197 147,165,201 158,171,199 172,178,195 189,182,192 189,182,194 172,171,188
161,167,188 156,161,185 178,178,190 255,226,160 255,229,168 252,209,164 244,202,162 241,196,161 243,199,161 244,202,162 242,203,160 239,202,158 245,206,163 245,208,166 244,210,167 248,218,172 247,221,171 239,212,167 226,197,162 224,192,162 222,187,162 206,187,175 132,163,198 123,164,203 122,163,206 122,163,206 120,163,204 123,164,205 121,164,207 117,161,206 115,162,210 113,162,209 114,161,209 114,161,209 117,161,208 120,165,205 120,163,206 119,163,208 117,163,214 117,164,212 115,162,210 114,161,209 114,161,209 114,163,210 114,163,208 133,157,186 64,62,82 60,55,73 51,58,81 46,64,90 73,99,134 102,133,176 119,160,199 123,164,203 121,164,205 118,160,208 117,161,208 118,160,206 120,164,209 96,127,158 121,153,193 119,161,197 122,163,204 122,163,204 124,166,202 125,167,203 127,169,203 127,167,199 131,171,201 125,167,203 120,162,208 120,163,206 134,170,197 140,169,196 139,168,195 133,166,199 123,165,201 125,167,201 177,196,190 255,254,189 255,254,181 255,254,182 255,246,177 255,255,168 255,243,170 255,228,171 255,225,170 255,232,172 255,231,174 255,221,172 252,207,172 244,203,176 228,193,178 208,181,174 193,174,176 183,169,182 180,168,182 179,167,183 167,161,182 166,162,184 157,158,179 163,159,181 165,159,180 159,160,181 147,156,181 147,155,183 144,157,185 144,157,183 141,157,184 138,157,190 136,155,188 142,160,188 139,157,193 133,154,191 145,163,191 159,167,187 164,170,189 144,161,192 137,160,198 138,159,198 143,166,202 142,165,201 149,167,195 165,173,193 190,184,191 204,188,186 205,188,189 195,181,196
163,168,192 174,177,188 173,170,187 255,229,173 255,225,167 245,200,167 233,189,161 228,187,160 232,193,163 234,195,167 233,194,166 237,198,166 244,210,169 245,211,170 244,212,166 244,217,172 241,211,169 236,203,166 222,189,162 217,187,161 214,185,163 204,183,172 176,183,195 132,164,202 122,163,202 122,163,202 124,165,204 124,166,202 124,165,206 121,164,205 120,163,206 117,164,210 115,162,210 115,162,210 115,162,210 115,162,210 117,164,212 117,164,212 117,164,208 118,165,209 118,165,211 115,162,210 114,161,209 114,163,210 114,163,208 174,182,189 68,61,91 67,64,79 67,64,79 69,64,82 71,67,87 69,65,87 52,55,73 47,57,77 56,75,106 82,115,148 113,154,197 121,164,207 120,157,195 97,94,100 59,55,79 37,53,80 126,168,204 129,168,203 137,170,201 140,174,202 140,174,202 144,175,206 140,173,206 126,168,204 119,163,208 120,163,206 130,168,199 127,165,198 132,169,205 123,167,203 124,169,207 135,175,203 164,180,180 255,255,178 255,255,173 255,253,170 255,249,169 255,243,173 255,234,171 255,225,171 255,225,171 255,222,170 255,216,171 251,209,169 242,201,170 233,198,173 221,191,174 207,183,175 193,175,172 189,172,178 183,169,182 181,167,182 177,165,181 174,164,182 170,162,181 170,161,183 167,161,182 158,156,180 150,157,182 150,157,182 148,157,182 149,158,181 147,156,181 145,158,184 143,156,182 145,158,184 146,159,187 143,161,189 146,162,189 150,163,189 143,162,193 136,162,197 134,160,197 135,161,198 138,164,199 145,167,199 168,174,195 197,184,194 200,183,184 199,182,185 188,181,193 171,173,189
192,179,174 246,220,179 255,221,177 255,223,166 251,210,161 244,198,170 228,186,164 227,185,163 225,187,166 221,185,163 223,187,165 228,195,168 242,207,171 243,208,170 243,211,169 241,209,167 237,204,167 230,196,162 222,189,164 215,187,160 215,186,162 213,182,161 208,189,166 173,179,182 132,165,200 125,163,203 125,166,205 124,166,202 123,166,207 121,164,207 120,163,204 119,163,208 115,162,210 114,161,209 115,162,210 117,164,212 115,162,210 115,162,210 117,164,212 115,162,208 118,165,211 118,165,213 115,162,210 116,165,210 120,166,219 169,160,133 72,63,85 61,58,73 64,61,78 66,62,82 67,63,85 68,64,86 65,59,82 68,62,85 66,60,81 70,68,90 60,60,86 54,56,81 60,62,87 69,65,76 72,64,81 103,126,153 134,172,203 137,173,198 150,175,199 154,177,200 153,176,201 147,175,200 139,172,203 130,172,206 124,167,206 122,165,204 127,168,207 124,165,206 125,166,205 127,170,209 136,174,207 165,186,205 222,221,185 255,255,177 255,255,174 255,255,177 255,243,174 255,226,169 251,218,166 255,217,171 255,216,171 253,211,171 243,205,170 244,205,173 238,201,175 223,192,171 212,186,174 201,179,173 195,174,172 193,175,174 191,175,173 185,171,176 184,168,183 180,166,181 177,165,181 174,164,182 167,162,180 164,160,180 163,161,183 165,161,183 155,158,180 155,158,180 151,157,178 149,158,183 144,157,183 144,155,184 149,157,185 150,158,186 149,160,187 149,160,187 136,160,191 133,161,197 134,160,197 134,160,197 144,166,196 164,175,202 181,178,195 181,174,186 186,178,195 188,180,197 183,182,199 161,174,200
199,185,171 226,198,169 255,216,169 255,211,171 255,211,173 244,200,174 231,188,169 222,186,168 215,184,165 210,180,163 215,185,168 222,191,170 231,196,169 234,200,168 237,203,169 237,203,169 237,201,170 231,194,168 221,187,165 218,187,164 215,186,164 212,186,163 206,185,160 193,182,175 148,171,198 130,167,203 126,167,206 126,167,206 121,164,203 120,164,211 117,161,210 115,162,210 117,164,212 117,164,212 118,165,213 117,164,212 117,164,212 117,164,212 119,163,212 118,165,213 118,165,211 118,165,213 118,165,213 120,162,210 122,164,212 189,167,129 83,75,94 81,76,92 81,77,97 68,64,84 55,51,71 59,55,75 64,63,80 64,63,80 64,60,80 69,63,84 78,69,91 72,66,87 72,69,86 59,56,73 56,52,65 36,61,87 133,173,205 139,177,206 150,180,204 153,178,200 151,176,198 139,175,202 136,174,203 139,172,203 133,173,205 130,172,208 123,166,207 122,165,208 125,166,207 130,172,208 140,173,204 188,196,171 255,255,174 255,255,177 255,255,180 255,242,172 255,235,175 255,221,174 246,209,169 248,210,173 246,207,177 241,205,174 238,201,175 234,199,172 229,198,175 221,192,172 211,185,173 202,180,172 198,176,170 195,174,172 193,174,176 187,170,176 186,168,179 184,168,181 180,166,179 178,166,180 174,165,180 170,162,179 171,163,180 171,163,180 163,159,179 163,159,181 161,159,183 154,160,181 147,159,183 144,157,183 153,158,182 158,161,183 158,160,185 151,163,187 143,160,191 141,160,193 139,161,193 134,160,197 150,165,197 182,183,202 205,186,190 196,180,195 211,190,188 202,188,188 213,195,192 178,184,203
247,215,169 255,222,170 255,214,169 250,203,169 240,196,166 235,193,169 226,190,172 216,184,168 216,184,170 216,184,168 216,187,167 223,192,173 228,192,170 230,195,168 233,199,169 232,196,167 234,195,167 232,192,167 224,189,164 217,186,165 216,185,164 212,186,163 208,189,164 197,187,175 161,175,196 138,169,200 130,172,206 129,171,207 123,166,205 118,165,213 117,164,212 118,165,213 117,164,212 118,165,213 118,165,213 120,167,213 120,164,209 119,163,210 122,164,210 119,166,214 118,165,213 118,165,213 118,165,213 123,163,211 164,185,206 196,172,139 77,68,90 68,64,84 72,66,87 70,64,85 70,64,85 74,68,89 65,62,79 65,62,79 57,56,73 52,48,70 62,59,76 65,64,81 66,63,80 65,64,81 69,63,84 114,141,171 126,168,204 134,176,210 134,174,204 139,179,207 133,171,204 130,173,204 134,174,204 140,174,202 136,174,203 134,172,203 126,168,204 124,167,206 129,170,209 133,173,205 142,175,206 187,197,189 255,251,189 255,255,182 255,241,176 255,228,172 253,216,172 248,210,173 247,209,174 236,202,172 231,197,175 229,195,173 225,194,171 225,194,173 223,194,174 214,187,169 211,185,173 205,181,173 198,176,170 196,175,171 194,173,173 192,173,175 187,170,173 184,169,177 181,165,178 178,166,180 176,164,178 172,163,178 171,163,180 174,164,182 174,165,180 172,162,180 166,161,179 157,158,179 153,160,183 149,161,185 165,161,183 169,163,184 164,162,184 155,162,185 156,163,186 156,163,186 148,164,189 143,165,195 146,165,196 150,166,195 194,185,198 213,191,196 206,189,190 183,185,201 180,187,199 154,173,204
255,222,172 255,219,168 255,216,170 250,203,169 234,190,164 232,192,167 224,188,166 221,192,172 220,185,170 220,186,168 219,188,169 225,191,173 228,192,170 231,191,168 231,191,166 231,191,166 230,193,169 231,190,170 227,189,168 218,187,166 216,187,165 217,186,165 203,192,177 171,179,197 153,176,199 142,171,200 133,172,209 131,170,207 123,166,207 119,166,214 118,165,213 118,165,213 119,166,214 118,165,213 118,165,213 119,166,212 123,166,207 124,167,210 125,168,209 123,168,208 120,167,211 119,166,214 118,165,213 121,163,209 191,177,148 238,217,190 73,67,88 72,67,85 76,71,89 76,71,89 75,70,88 75,70,88 67,65,85 71,69,91 72,71,88 64,66,91 73,71,93 74,70,90 69,65,85 53,51,71 61,55,76 45,74,101 138,178,210 136,175,210 125,168,209 125,167,215 124,167,210 127,171,205 135,175,205 141,180,204 143,177,203 147,180,201 137,172,206 134,174,204 135,173,204 137,175,204 144,178,204 170,193,202 219,215,178 255,248,181 255,235,178 255,224,172 247,209,172 242,206,173 236,200,171 227,197,171 222,195,177 223,193,176 220,194,173 219,192,174 216,190,169 214,186,173 207,181,169 205,181,173 204,180,174 197,175,169 196,173,172 194,173,171 193,175,172 187,170,173 182,166,179 176,164,178 177,163,178 177,163,178 171,162,177 171,162,177 175,166,179 177,165,181 170,162,181 163,161,183 153,161,181 151,159,189 157,162,186 163,164,185 164,162,182 162,163,184 162,163,184 167,162,180 170,167,182 166,167,186 165,172,197 168,175,198 178,176,196 202,188,188 212,189,188 232,201,180 224,196,183 214,189,186
247,215,173 255,218,172 255,220,166 255,213,166 252,207,172 248,208,174 240,205,178 225,194,173 225,191,173 227,191,171 225,191,171 225,191,173 228,192,170 230,192,171 227,191,171 230,193,169 232,191,171 230,189,169 226,190,170 219,188,167 223,194,170 224,195,171 197,186,179 159,175,202 144,171,199 142,173,206 144,172,197 137,166,193 125,166,207 119,166,212 119,166,214 119,166,214 118,165,213 119,166,214 120,167,215 122,166,213 124,167,210 127,170,209 129,171,207 131,170,207 125,168,209 126,167,208 124,167,210 148,170,186 184,150,109 179,159,150 70,64,85 72,67,85 72,67,85 73,68,86 73,68,86 68,63,81 34,32,54 42,40,64 57,55,75 68,64,86 72,68,90 73,70,87 76,71,89 66,62,82 78,70,87 117,144,174 140,178,209 131,173,209 124,167,210 122,164,214 122,167,209 128,171,210 136,176,206 143,179,204 147,180,201 157,186,204 147,179,207 139,175,202 145,179,207 157,182,204 162,183,204 170,190,202 222,222,181 255,247,173 255,227,172 252,219,169 239,200,168 237,202,175 233,197,175 225,194,171 200,174,164 217,196,185 214,191,176 212,189,174 215,190,173 209,183,171 207,184,173 205,181,173 204,180,172 197,175,169 196,173,170 198,175,172 196,175,171 190,171,173 186,168,177 180,164,181 177,165,179 174,162,178 178,166,180 176,164,178 178,164,179 178,164,179 176,163,182 163,161,183 150,159,184 145,161,190 149,165,194 153,164,191 158,164,183 158,164,183 166,164,188 174,166,183 182,170,182 184,172,184 179,173,194 177,175,197 179,177,199 213,197,193 232,200,186 255,212,179 246,208,187 229,201,188
235,202,163 252,214,168 255,230,165 255,228,165 255,219,172 255,212,174 244,205,175 235,198,174 230,192,171 231,194,170 227,193,173 226,192,172 227,193,173 230,192,171 230,194,172 234,193,173 232,191,171 232,191,171 226,192,170 219,188,165 238,204,174 239,213,174 222,205,170 205,193,163 217,210,169 201,196,164 253,241,184 231,216,165 154,174,188 129,165,206 121,168,214 121,167,218 121,170,215 121,168,214 122,169,217 123,167,212 127,170,211 129,171,207 130,172,208 133,172,207 129,173,209 130,171,210 128,171,212 175,158,134 251,213,165 121,103,114 70,64,85 66,61,79 74,69,87 77,72,90 79,74,92 57,55,77 43,48,72 61,67,88 65,63,85 74,71,88 72,67,85 75,70,88 72,69,86 74,71,88 75,66,81 138,169,204 141,179,210 134,171,209 128,170,216 124,168,215 128,173,215 130,173,212 134,173,210 145,179,207 155,181,198 161,187,206 157,181,210 159,184,208 162,186,204 192,202,194 234,235,187 214,214,182 231,226,173 255,244,176 255,225,173 253,219,174 244,205,173 240,206,174 230,195,168 229,199,171 109,87,79 53,41,57 135,115,106 209,186,171 211,188,173 209,183,169 206,183,172 205,181,173 204,180,172 202,178,170 200,176,170 200,176,170 197,175,169 191,173,170 185,171,176 181,167,180 178,164,181 178,166,180 177,165,179 177,165,179 177,165,179 177,165,179 176,163,182 165,161,181 155,162,185 145,165,193 160,169,194 170,172,197 165,168,186 160,166,185 161,166,190 169,167,187 185,172,182 187,173,186 181,178,195 176,174,194 176,174,196 192,180,194 238,199,187 213,200,197 193,193,203 172,185,211
252,215,171 255,224,172 255,230,167 255,230,166 255,217,168 253,209,171 244,203,174 239,199,176 237,194,175 236,196,171 231,195,173 228,194,174 226,192,172 227,191,171 230,194,172 236,195,175 228,192,172 230,192,173 231,195,173 237,202,175 243,209,175 237,209,169 239,219,173 250,231,176 255,239,168 255,238,170 255,242,171 255,236,166 190,191,179 152,183,216 122,169,217 122,168,219 124,171,217 125,172,218 127,171,216 127,170,213 130,171,210 130,172,208 130,172,206 132,171,206 132,174,210 129,170,209 128,171,212 195,167,138 247,204,146 89,75,90 75,71,91 72,69,86 73,68,86 76,71,89 75,72,89 57,55,77 46,52,73 62,68,87 52,50,70 71,68,85 75,70,88 75,70,88 79,70,92 73,67,88 77,68,83 139,171,209 141,179,212 140,177,213 128,171,214 124,168,213 129,172,215 131,175,211 135,174,209 152,185,206 177,200,209 172,194,206 171,189,202 184,199,206 191,207,205 231,231,199 255,255,191 255,247,188 255,246,183 255,241,173 255,224,173 252,218,173 248,210,175 243,209,175 235,201,171 250,221,188 235,212,197 69,60,82 212,188,182 217,189,176 212,187,170 211,185,171 210,187,176 206,182,174 205,181,175 205,181,173 204,180,172 203,179,171 203,179,171 193,172,168 187,170,173 184,168,181 181,167,182 180,166,179 179,167,181 178,166,180 178,166,180 179,167,181 174,164,182 168,164,184 157,164,187 152,168,195 171,176,200 183,181,203 189,185,198 176,175,192 168,169,190 171,168,185 186,173,183 185,171,184 184,180,193 182,179,196 181,178,195 201,187,200 241,204,191 242,207,194 204,191,201 172,182,202
255,236,170 255,231,167 255,236,170 255,225,165 255,219,170 253,211,173 247,203,173 242,201,174 239,197,175 237,197,172 226,195,174 228,194,176 227,193,175 228,194,174 231,195,175 234,193,173 225,196,174 226,195,174 231,201,175 235,201,171 231,198,171 230,203,169 236,211,165 244,220,165 254,231,173 243,223,164 247,221,167 245,221,166 200,196,179 140,173,206 128,171,214 128,171,214 130,173,214 134,178,214 132,174,210 131,172,211 129,171,207 129,171,207 131,173,207 134,174,206 134,173,210 131,172,211 128,171,212 170,142,104 255,217,150 83,75,94 80,74,97 79,74,92 70,65,83 69,64,82 74,73,90 46,42,64 58,63,87 63,70,93 50,48,68 82,78,98 80,75,93 76,71,89 74,68,89 76,67,89 84,75,90 139,178,213 142,183,208 145,184,210 133,174,213 130,171,214 130,173,214 131,175,209 138,178,210 157,186,202 187,206,197 214,222,199 255,252,197 255,252,196 239,239,196 240,234,186 247,233,179 255,238,170 255,241,170 255,240,175 255,229,173 250,219,168 247,215,173 244,211,174 234,202,170 234,202,170 198,173,145 50,46,66 61,49,54 108,92,88 175,153,145 212,189,178 213,187,175 206,183,172 205,183,175 207,184,173 210,187,172 185,162,147 173,152,150 196,174,166 199,178,174 195,177,174 192,175,178 180,167,177 179,167,181 177,165,179 176,164,178 179,167,181 177,168,181 173,168,186 169,170,189 177,175,197 176,179,199 172,178,197 191,184,198 197,189,195 180,171,186 186,174,188 192,178,180 195,180,188 197,184,194 200,187,197 207,190,191 229,203,193 234,202,186 227,199,186 214,184,185 199,192,206
255,250,170 255,250,171 255,237,164 255,232,166 255,223,169 255,212,174 249,205,175 242,201,174 241,199,175 238,198,175 224,198,175 225,196,176 225,196,176 226,195,174 229,195,173 226,195,174 223,197,174 225,196,176 233,197,175 231,197,175 226,197,173 223,198,170 229,205,170 230,206,169 235,212,170 229,208,165 228,206,168 217,201,170 185,187,182 155,180,202 139,178,213 133,174,213 141,175,212 139,174,208 138,172,209 135,172,208 131,172,211 132,174,210 135,174,209 134,177,208 135,174,211 134,173,208 128,170,220 236,200,153 255,230,159 90,84,105 80,76,96 78,70,89 77,69,88 76,68,87 77,71,92 73,67,90 67,68,91 57,61,90 42,40,60 77,71,92 75,70,88 76,71,89 77,71,92 75,69,90 79,72,86 133,175,211 139,182,209 149,189,210 142,182,212 139,179,211 132,175,214 132,176,212 140,180,212 165,191,208 192,206,197 229,226,186 255,251,185 255,250,177 247,240,179 248,238,189 246,233,183 254,236,174 255,235,170 254,230,168 253,228,171 248,222,170 246,215,176 245,212,175 239,207,175 255,243,201 249,209,175 66,63,78 65,61,74 65,61,72 62,55,69 58,45,64 63,47,60 72,60,65 134,116,115 193,173,164 255,248,219 160,138,118 68,60,66 128,109,111 207,183,175 202,180,172 201,178,175 191,174,175 185,171,176 182,169,177 181,167,182 181,169,183 182,170,184 183,169,184 201,182,189 215,194,192 203,196,199 175,178,198 161,172,199 189,180,191 187,172,180 193,174,176 194,176,171 203,182,182 208,190,189 219,196,193 229,198,188 246,209,185 224,203,192 215,202,197 226,203,200 202,195,205
255,243,167 255,241,167 255,227,165 255,225,170 255,217,168 255,212,173 253,208,175 246,202,174 241,201,176 236,201,176 225,196,176 223,197,176 223,197,176 223,194,174 224,195,173 220,196,174 221,197,175 223,197,176 225,196,176 221,195,174 221,197,175 219,197,177 217,198,175 214,195,172 220,200,170 218,200,170 215,198,174 209,199,177 200,196,190 178,190,194 139,179,209 136,178,214 144,175,208 140,173,206 140,173,206 140,173,208 133,172,209 135,174,209 140,177,213 140,177,213 133,172,209 131,175,209 144,182,222 191,151,99 251,210,153 88,83,101 75,72,89 74,69,87 70,65,83 72,67,85 78,74,94 55,53,75 67,72,98 49,57,85 35,33,53 70,65,83 74,71,88 78,75,92 76,71,89 77,72,90 75,70,88 127,170,213 132,174,210 139,179,209 139,179,211 139,179,211 136,175,210 133,175,209 134,177,208 149,182,201 186,207,203 220,224,195 241,236,185 247,240,183 240,232,178 246,233,181 252,238,184 252,236,178 254,233,177 247,221,171 242,217,171 240,215,171 239,210,175 239,210,177 255,234,196 170,135,81 255,239,190 55,54,69 54,51,68 59,54,72 59,54,70 62,59,76 65,60,78 65,60,78 65,57,74 62,55,69 55,41,58 49,39,43 50,46,70 130,115,125 222,192,175 217,190,174 212,189,176 204,182,174 193,175,170 193,175,174 190,173,179 185,170,180 180,168,182 185,169,182 228,197,185 229,193,185 234,201,190 214,191,188 194,180,185 192,175,178 195,173,176 196,175,175 202,180,174 208,181,176 218,191,184 224,193,181 250,204,176 246,207,193 205,203,204 213,208,205 220,202,201 206,198,204
255,236,171 255,234,169 255,226,172 255,220,173 255,216,171 255,212,177 249,209,175 244,205,175 241,204,180 241,204,178 224,198,175 222,198,176 220,196,174 219,197,177 219,197,177 218,196,178 218,196,178 217,195,175 214,193,178 214,193,178 214,195,179 215,196,182 205,191,175 204,190,176 209,193,180 205,191,177 207,192,181 212,198,182 209,198,181 176,190,202 139,177,210 139,176,212 144,175,208 144,175,208 142,173,204 140,173,208 136,173,209 141,176,210 141,176,208 140,178,209 140,178,209 136,176,208 150,181,212 147,105,53 209,172,119 81,73,92 80,77,94 75,70,88 74,69,87 77,72,90 80,76,96 67,68,89 68,72,101 59,62,84 43,40,55 67,62,78 76,71,89 77,72,90 75,70,88 76,71,89 85,77,96 131,171,217 136,176,208 144,183,209 140,180,212 142,182,214 140,177,213 136,175,210 140,180,212 147,183,210 158,187,205 189,203,194 217,220,185 223,218,188 234,227,184 238,229,184 239,225,180 253,237,181 251,231,181 240,216,179 230,210,178 224,204,174 235,211,187 232,204,175 170,141,92 251,213,163 157,124,72 74,62,76 64,60,82 56,50,71 46,41,57 49,44,60 55,51,64 56,52,65 60,58,70 57,57,69 62,61,76 62,59,74 58,53,69 62,48,65 234,201,176 232,199,172 224,195,171 211,185,175 204,180,174 200,177,174 195,177,172 192,173,175 189,171,180 185,170,178 220,194,182 216,189,182 214,190,182 207,186,175 201,179,173 201,180,176 203,181,175 206,182,174 208,181,174 215,184,176 231,195,175 245,205,180 255,208,179 230,202,189 213,201,206 228,208,199 223,203,196 212,202,201
255,226,167 255,226,166 255,221,173 255,221,177 245,210,172 244,208,175 244,208,175 241,207,175 242,207,180 240,205,178 226,200,177 220,199,176 220,198,178 216,196,176 217,197,179 215,196,180 211,192,176 210,191,177 205,189,176 205,188,178 206,191,180 205,190,181 204,189,178 204,189,180 201,188,183 197,186,181 200,189,186 203,192,187 203,195,184 172,187,203 145,179,207 143,176,209 150,178,210 150,179,208 153,181,206 149,175,208 143,176,211 146,177,210 145,176,207 144,177,208 143,176,209 143,179,206 180,195,213 133,95,49 141,112,81 76,71,89 74,71,88 78,68,88 76,71,89 76,71,89 79,75,97 69,72,94 66,70,101 39,46,69 29,27,51 77,72,90 75,72,87 75,72,87 76,71,89 74,69,87 80,70,88 134,175,218 143,182,208 156,186,208 153,186,209 154,187,210 147,182,205 136,176,206 142,182,212 151,186,209 170,190,202 255,249,223 86,77,90 91,94,103 141,139,135 190,187,172 226,222,187 236,222,179 237,221,179 230,212,182 221,204,180 221,204,180 224,205,178 255,245,202 255,224,170 255,233,177 255,221,159 80,67,75 67,61,86 66,60,81 62,54,71 64,56,73 65,57,74 63,55,72 48,44,64 46,42,62 48,46,66 50,48,68 54,51,68 64,54,74 235,209,184 244,205,173 238,202,173 221,191,176 211,185,171 207,184,171 202,180,172 205,181,173 201,179,173 201,181,172 207,183,177 212,188,180 210,186,178 207,183,175 209,182,175 215,187,178 216,188,175 209,183,169 217,187,172 227,193,171 243,208,172 253,218,180 253,214,182 219,198,187 220,204,200 219,207,197 225,208,198 226,211,202
240,218,184 237,215,179 236,213,182 243,214,179 237,208,177 227,206,181 226,207,182 228,209,184 225,204,181 224,203,178 219,199,181 213,197,180 215,199,182 215,199,184 212,196,181 209,192,182 205,189,183 203,187,181 203,187,181 203,188,179 202,185,177 201,186,175 199,186,183 201,184,187 202,189,186 200,188,188 191,185,190 192,186,191 192,187,189 164,183,204 152,180,205 153,177,206 155,178,205 160,180,206 169,184,200 158,179,200 150,179,208 151,178,208 151,178,208 149,178,207 145,177,205 150,179,206 202,207,206 189,151,114 110,81,61 76,68,87 79,74,90 79,71,90 74,69,87 81,76,94 78,77,94 52,57,83 64,68,97 57,59,84 34,28,49 76,68,85 78,75,92 74,71,88 74,70,90 73,69,89 78,68,86 137,178,217 146,181,204 165,191,210 162,190,211 157,187,207 160,188,209 148,183,206 144,185,208 154,187,206 187,194,192 231,201,155 71,62,86 62,58,71 66,62,75 62,58,69 221,222,199 229,218,185 229,216,184 225,208,180 221,203,173 142,121,96 223,206,169 213,171,129 255,240,184 218,174,121 255,212,149 127,102,99 68,59,83 63,58,76 63,55,74 64,56,75 67,59,78 62,57,75 65,60,76 69,63,84 63,57,78 65,59,80 59,53,74 55,50,66 213,194,180 248,209,177 245,206,174 234,199,174 227,196,175 222,192,175 220,193,177 218,193,176 210,187,172 212,189,174 213,187,175 219,191,180 216,188,179 212,186,176 212,186,174 222,195,177 221,194,176 216,191,174 233,199,179 245,209,176 237,211,186 224,203,188 220,201,189 216,204,194 219,204,195 221,206,197 225,214,199 219,214,200
211,206,194 217,210,194 213,209,192 205,204,193 198,203,197 205,201,191 199,201,196 204,203,192 212,205,189 210,201,184 217,203,187 214,200,186 210,196,182 210,195,184 210,195,186 205,192,187 201,188,185 199,188,185 201,185,181 203,187,181 199,186,183 198,184,184 196,182,187 199,184,192 197,185,187 195,185,186 190,184,189 188,185,189 190,190,190 169,184,202 161,182,203 167,185,202 180,190,198 182,190,197 187,193,196 168,183,199 154,179,205 152,180,205 152,179,207 147,181,207 144,178,206 148,180,208 217,212,200 255,223,186 97,77,70 77,72,90 74,71,86 76,71,87 72,64,83 77,69,88 75,71,91 71,70,87 62,64,89 48,46,68 43,35,54 76,68,87 77,72,88 80,75,91 75,71,91 64,60,80 78,68,88 152,185,216 162,193,208 165,194,210 156,186,210 154,187,210 150,186,211 153,185,213 145,163,180 166,182,207 241,235,199 255,227,185 75,69,92 65,61,74 67,63,76 73,68,84 216,217,198 222,217,185 229,216,184 231,215,184 252,227,181 188,159,108 149,120,69 255,223,169 191,148,99 251,208,148 255,216,154 209,179,162 64,55,79 62,57,75 65,57,76 72,67,85 53,48,66 26,22,42 36,33,48 58,53,71 66,60,81 65,59,80 63,57,78 65,59,80 220,204,202 240,208,174 243,209,179 238,205,178 236,203,178 229,195,175 232,198,176 226,197,175 223,197,174 220,194,173 222,192,177 223,193,176 220,195,176 214,192,174 216,191,174 222,196,184 220,197,186 217,196,185 221,200,187 229,203,182 239,211,182 226,205,182 226,203,188 218,202,196 216,204,194 220,206,192 217,213,196 207,208,200
171,190,209 175,193,210 170,189,210 168,189,210 175,193,210 183,194,205 178,192,202 187,196,196 202,203,191 207,204,191 211,202,187 212,198,184 208,193,182 207,192,181 207,192,183 205,189,183 203,190,187 200,189,186 204,188,186 203,187,183 201,188,185 199,185,187 195,183,188 197,185,190 195,185,189 195,185,189 196,186,190 197,190,193 192,192,189 181,190,201 170,185,201 182,190,195 192,197,191 199,202,194 195,198,188 173,184,195 160,181,202 152,180,205 154,184,208 150,183,204 148,179,210 146,183,205 242,219,188 255,228,183 86,72,89 74,69,87 74,71,86 76,71,87 76,71,87 80,75,91 83,77,100 62,63,84 64,67,87 49,52,70 48,46,66 79,75,88 76,72,85 74,69,85 75,70,88 73,68,86 70,60,80 167,194,222 164,194,214 163,193,213 157,190,211 154,189,212 147,186,212 192,203,204 74,63,72 61,54,68 85,75,79 102,86,84 69,60,82 65,61,74 66,62,75 72,66,91 211,210,199 215,217,191 221,213,189 225,216,187 240,217,175 255,227,175 254,218,160 163,131,74 255,215,161 255,213,151 255,215,152 252,222,180 70,61,85 62,58,78 60,56,76 65,62,79 68,65,82 30,26,48 42,40,64 25,20,36 65,60,78 63,58,76 65,60,78 65,62,79 126,113,123 233,209,174 234,208,187 233,207,182 237,207,181 236,206,178 238,205,178 234,204,178 233,205,178 231,203,174 231,201,175 232,199,174 233,200,175 234,201,176 228,199,177 204,192,182 198,191,194 198,188,192 201,189,191 206,193,188 212,196,194 208,191,192 218,200,195 216,203,196 218,206,194 218,206,196 206,206,203 203,204,196
