158,143,37 172,154,34 180,168,43 129,124,26 148,132,31 127,113,29 149,141,37 66,71,39 61,63,35 57,64,32 130,120,67 125,116,42 121,113,34 147,138,23 145,122,12 159,145,50 167,153,29 171,163,43 168,158,48 165,149,35 155,142,22 133,123,29 139,131,27 145,129,26 131,124,15 142,134,32 139,132,44 140,139,46 145,139,33 159,149,37 142,133,36 124,114,43 131,132,55 187,172,66 160,152,48 90,87,34 82,81,27 123,115,23 105,95,24 169,157,59 157,147,35 122,111,8 117,104,29 106,93,20 111,103,9 131,118,29 141,126,38 164,149,57 129,109,32 123,113,44 131,123,31 109,97,29 102,93,6 129,121,29 91,79,13 112,100,4 114,102,43 60,53,12 100,89,14 113,104,17 100,88,6 124,114,20 110,100,29 116,106,28 113,106,38 98,89,42 104,91,39 128,125,29 75,72,21 78,72,24 39,36,40 60,54,59 64,57,60 64,54,58 67,55,60 73,61,61 85,70,61 83,67,54 124,97,79 139,106,81 153,118,91 140,103,77 169,130,100 155,127,100 144,124,117 117,104,101 109,97,87 119,111,28 120,98,31 126,108,46 125,114,29 128,116,57 126,113,40 158,138,61 135,113,68 119,100,43 121,109,52 97,87,36 119,104,41 139,114,66 160,124,77 165,129,80 152,114,66 173,130,81 196,147,98 192,141,86 189,169,151 176,157,134 159,138,115 189,168,153 210,189,174 204,174,157 203,174,152 222,193,171 201,176,146 182,147,109 193,150,103 184,141,92 192,149,93 194,151,95 196,152,110 178,134,92 201,159,107 199,156,109 206,163,116 200,158,104 209,157,107 221,173,126
111,103,24 151,140,35 139,130,31 123,116,17 136,125,11 173,162,48 90,84,18 52,57,25 55,59,30 58,63,31 134,120,64 124,114,47 100,91,15 126,113,24 141,130,16 165,150,33 181,166,47 146,129,20 167,154,34 149,131,31 139,127,18 165,155,47 114,101,26 155,137,50 126,115,14 123,111,13 132,124,30 104,104,30 139,130,33 141,130,29 145,134,31 168,158,46 101,96,27 178,163,57 146,140,38 122,118,29 61,61,31 108,109,30 123,113,33 145,134,31 131,123,19 131,125,19 129,115,47 98,82,0 166,160,58 145,130,38 144,131,27 151,133,33 141,123,25 136,119,43 113,99,4 115,107,17 105,91,21 104,95,10 114,100,30 104,88,0 112,102,31 71,68,13 90,78,8 115,106,21 95,83,3 108,94,24 119,115,28 114,100,32 119,109,27 118,105,42 79,70,10 127,120,21 63,65,12 94,84,15 69,64,50 63,57,62 65,58,61 65,55,59 71,60,57 78,68,58 113,93,75 124,100,78 132,98,76 129,92,66 145,109,80 176,135,104 200,155,122 192,157,132 123,105,100 108,97,62 109,99,50 108,98,27 117,103,37 130,118,59 108,91,11 121,105,47 122,107,28 150,132,45 137,114,54 148,124,62 136,112,57 138,113,67 147,115,60 168,130,84 170,128,88 185,147,97 182,141,94 161,118,69 194,147,95 189,142,92 182,149,122 170,148,130 167,145,127 177,151,130 184,158,137 162,133,111 179,150,128 166,137,115 174,145,125 202,171,150 211,170,141 205,158,108 213,165,111 214,166,112 214,166,119 213,165,118 228,182,125 233,186,136 221,174,122 205,158,108 219,170,119 200,158,95
146,131,41 151,138,34 166,155,54 153,150,36 141,128,24 90,88,0 148,138,56 53,57,17 51,50,12 101,103,46 134,119,58 108,96,26 139,132,35 112,100,18 137,126,25 158,143,33 168,157,24 159,149,30 167,155,48 131,116,28 143,131,22 131,118,14 156,143,43 138,127,24 123,109,23 126,112,28 121,111,19 122,121,24 120,117,34 124,117,29 143,139,32 130,125,25 140,130,59 140,134,43 120,112,20 147,145,28 64,57,26 81,81,18 107,102,4 106,93,2 105,97,5 107,101,8 136,123,34 123,109,12 149,138,51 131,118,25 137,131,29 138,120,20 142,130,32 154,133,52 128,115,26 134,125,26 80,74,10 91,79,9 103,91,25 103,94,0 83,73,24 68,67,11 85,77,12 113,104,17 88,76,10 100,90,21 109,97,31 105,100,27 112,103,16 129,119,39 136,128,34 125,117,27 75,70,29 93,85,20 68,58,46 65,54,61 72,60,65 68,58,59 71,60,55 101,85,72 143,114,94 121,91,63 139,105,75 145,111,79 165,126,94 209,169,133 216,169,135 183,147,125 105,91,75 108,96,57 110,94,61 108,91,54 99,84,48 94,77,42 91,73,31 100,85,38 133,111,48 147,122,49 146,119,56 141,111,53 162,126,77 158,122,75 169,131,81 173,137,88 166,129,85 159,120,77 166,125,78 181,137,84 176,133,77 187,144,88 194,152,112 173,136,112 167,140,122 182,158,136 165,140,121 179,150,130 161,132,110 183,152,129 168,137,114 182,151,128 193,157,135 209,173,151 205,158,106 209,157,109 209,162,112 201,154,104 224,178,123 221,175,120 214,166,112 215,167,113 208,162,107 201,155,100
149,132,27 135,118,9 164,151,33 130,117,26 109,105,18 56,64,25 136,127,51 92,87,44 88,85,20 102,98,22 119,108,44 133,127,32 126,115,28 151,138,47 139,124,36 135,122,18 183,170,50 146,136,15 166,159,32 106,94,14 159,149,41 145,132,32 149,140,23 145,134,33 127,114,23 126,113,22 151,138,36 115,114,17 106,101,17 106,101,30 114,103,16 74,69,26 169,162,33 150,146,43 167,149,31 121,117,39 138,133,51 53,57,3 85,78,17 116,101,13 104,92,12 108,100,6 129,116,27 127,115,17 126,111,34 134,122,26 109,110,5 119,103,31 143,133,39 156,137,42 134,123,38 166,154,56 121,108,35 80,65,16 95,83,3 104,93,6 90,83,22 94,94,35 76,68,14 124,114,45 76,67,9 108,102,38 103,91,23 98,93,24 110,99,26 121,110,25 128,119,43 111,103,24 100,98,38 98,93,54 60,50,49 67,54,62 72,60,65 68,58,59 95,82,75 97,76,61 117,86,63 149,115,85 160,121,91 198,155,122 221,177,139 239,193,154 235,190,155 138,109,89 99,84,62 89,69,51 80,62,41 86,68,49 95,76,62 99,80,66 97,77,59 97,77,59 104,79,62 116,88,50 149,119,63 155,121,60 168,129,72 179,139,87 172,132,80 171,130,83 191,149,107 185,146,103 150,109,62 162,118,67 165,121,70 203,154,103 200,157,99 183,142,93 169,140,118 189,164,147 200,175,158 184,159,140 159,130,108 146,115,92 155,124,103 171,137,117 170,134,112 156,120,98 190,146,118 210,163,111 206,159,109 204,157,107 210,163,113 209,162,112 204,156,98 218,170,112 192,146,89 190,144,87
174,160,45 136,120,17 144,129,41 149,139,31 142,140,52 79,77,30 146,138,48 114,107,39 108,98,31 143,134,35 97,85,30 138,139,19 153,144,57 143,135,31 138,125,36 125,116,17 158,142,41 155,143,32 159,147,38 149,137,26 126,116,26 167,157,34 126,114,18 123,110,17 140,129,28 135,124,23 169,155,42 117,111,18 118,119,12 103,100,35 97,89,26 124,114,32 144,139,39 157,153,35 162,147,26 107,98,22 94,87,26 104,102,30 101,98,47 95,86,10 110,100,22 107,100,12 111,100,15 128,120,18 119,109,19 125,118,19 116,117,8 129,113,39 130,115,38 157,144,26 140,130,38 146,134,54 169,155,58 96,83,8 97,89,0 103,90,15 79,72,11 92,92,22 84,76,22 125,112,37 87,80,23 113,103,50 102,90,20 107,98,42 105,95,15 112,100,34 115,104,19 121,113,32 100,97,46 99,92,49 64,52,57 70,59,66 69,57,62 72,60,60 92,77,68 122,100,80 133,104,80 134,100,70 159,118,89 202,155,123 250,204,165 244,198,157 230,187,154 117,96,73 97,83,58 73,57,42 85,71,55 89,77,51 91,75,60 90,74,59 84,68,53 85,69,54 95,75,57 107,83,61 115,86,64 156,121,83 164,124,70 175,131,78 189,142,90 202,157,111 190,144,103 209,166,121 170,127,78 157,114,58 175,132,76 180,138,75 196,154,91 196,148,90 180,146,114 181,163,144 189,158,135 185,156,136 172,143,123 155,126,106 173,145,118 165,135,109 185,151,129 196,162,140 195,159,137 197,161,139 236,193,146 212,164,117 214,169,123 209,160,109 201,155,98 210,165,103 195,150,88 184,138,81
160,147,43 172,159,55 116,108,14 126,124,36 86,86,43 154,149,51 134,117,37 152,142,50 112,103,16 127,114,23 121,112,13 139,131,48 154,142,60 122,112,18 139,130,31 117,113,26 120,110,18 154,148,42 173,161,54 174,160,36 137,129,37 163,151,40 141,128,35 114,104,10 158,148,38 135,123,25 148,130,39 154,140,25 139,133,31 95,82,30 87,77,24 119,105,19 100,90,23 156,149,61 157,147,35 125,116,19 86,86,25 122,118,31 117,114,49 98,96,8 123,113,33 102,94,15 136,125,38 138,128,34 108,95,20 125,118,32 111,110,15 137,122,41 145,128,59 150,138,29 128,120,16 128,117,30 150,132,41 153,143,24 87,70,1 91,76,27 113,108,26 98,91,19 134,131,39 123,112,39 97,88,43 114,107,39 99,86,11 113,103,52 105,97,16 111,97,39 111,101,21 126,111,34 113,108,57 100,92,68 67,55,60 68,57,64 68,56,61 73,61,61 96,84,72 129,110,85 111,82,58 169,134,107 193,149,119 218,172,135 255,210,167 234,191,146 211,167,137 111,91,71 83,69,44 93,80,57 85,71,53 83,69,55 81,65,52 81,65,52 81,65,50 77,63,49 85,67,48 98,77,54 106,80,59 115,81,59 154,117,75 147,106,59 185,140,92 202,157,111 190,144,103 187,144,99 177,134,85 183,133,71 194,144,82 177,127,67 193,143,83 216,162,103 186,142,89 182,150,120 173,147,126 181,152,132 172,143,123 187,158,138 166,137,117 169,140,120 178,149,129 178,149,129 148,117,94 151,118,93 182,146,117 186,148,111 203,161,109 203,154,105 201,154,102 208,162,105 210,164,107 208,161,109
159,145,21 167,152,35 175,166,49 105,108,46 50,49,22 151,145,43 151,141,33 100,90,10 108,100,19 125,116,31 113,102,1 109,99,48 130,120,42 128,120,39 155,149,31 66,55,9 154,151,41 149,144,44 126,111,30 146,134,9 166,159,46 137,115,21 124,111,22 155,147,41 138,135,21 81,72,0 140,122,31 168,153,32 136,126,18 137,121,20 161,149,69 124,109,30 101,92,16 97,89,24 133,130,20 119,115,12 83,84,5 85,80,41 141,139,40 94,96,0 125,105,44 101,89,19 136,127,42 125,118,21 96,85,12 117,109,26 101,94,8 125,117,27 138,128,57 122,111,26 125,119,15 115,108,20 134,121,32 152,140,29 113,96,16 101,87,42 122,115,29 94,90,14 126,122,35 103,93,24 79,68,33 109,103,39 106,94,12 106,99,38 92,83,25 115,103,33 110,102,23 128,112,40 76,63,58 60,50,51 65,55,59 66,56,60 67,57,61 70,63,63 81,70,63 112,93,70 126,97,73 164,129,104 186,141,106 240,192,149 255,221,178 246,201,157 188,155,130 78,62,45 103,87,70 92,77,57 93,80,59 86,72,58 90,74,57 93,78,58 104,83,58 104,85,60 101,83,64 104,85,62 107,86,61 115,86,62 127,95,61 163,126,82 171,128,83 175,136,93 182,143,100 176,138,92 182,139,90 177,130,67 207,155,95 200,152,94 213,162,105 213,161,101 215,164,109 213,164,115 160,130,102 158,131,113 174,145,123 171,141,124 157,133,111 201,172,148 200,173,155 190,163,145 177,152,133 180,153,135 152,123,101 180,151,129 200,166,134 172,131,86 178,129,80 204,157,105 201,157,106 201,157,106
157,145,34 173,162,46 180,169,55 72,64,10 71,75,8 74,73,19 172,155,32 112,97,20 157,146,41 108,101,31 152,139,50 125,113,33 140,135,55 94,85,29 138,133,24 153,140,79 119,112,24 135,133,32 115,106,48 135,121,35 123,117,42 132,114,27 153,147,41 162,140,48 105,99,8 119,115,12 158,144,58 162,146,34 146,133,29 148,129,18 139,124,32 161,150,47 98,84,14 105,97,18 146,141,41 129,121,17 110,112,18 93,95,22 145,141,36 112,111,18 113,98,37 122,110,32 127,117,37 120,114,10 108,98,27 115,108,9 109,102,5 101,95,20 144,138,61 132,124,32 114,103,0 117,112,12 143,130,55 146,139,30 138,124,27 113,104,57 126,115,28 83,78,9 122,112,41 101,97,19 105,96,51 97,88,41 144,129,50 107,102,31 110,104,56 117,111,34 99,90,30 73,57,44 57,49,55 64,54,58 67,57,61 67,57,61 66,56,57 57,50,50 79,68,63 124,104,84 120,94,69 138,103,78 203,157,118 255,221,174 255,235,191 255,211,171 115,89,64 117,102,82 92,77,55 95,80,60 101,87,69 106,86,66 121,95,74 118,92,69 117,92,64 113,89,65 113,94,69 121,90,69 125,99,76 123,97,72 129,97,65 161,124,84 173,130,83 173,134,91 155,116,73 160,121,78 161,119,79 184,136,82 197,142,86 212,164,110 220,169,116 219,168,111 220,169,114 197,147,101 202,158,105 160,132,105 158,137,122 183,162,147 177,151,137 169,140,120 159,130,106 161,132,108 185,156,134 172,143,121 166,135,114 180,149,128 186,161,142 192,157,132 186,150,103 189,144,96 200,156,105 214,170,119
127,121,19 164,156,54 151,140,35 190,176,52 78,67,3 94,93,28 134,120,36 136,121,31 153,141,32 139,123,24 126,119,22 132,124,32 88,82,34 101,94,22 133,128,28 133,123,29 127,117,35 152,145,34 124,116,37 105,97,47 81,71,4 118,110,16 145,139,35 125,117,27 95,86,26 142,142,42 120,115,33 151,141,22 135,126,27 134,122,13 152,140,31 192,177,69 106,89,20 118,108,41 117,110,38 123,120,10 110,98,32 128,130,44 119,116,20 117,113,26 83,75,10 126,122,33 83,74,14 130,126,21 105,96,22 117,109,17 140,130,36 160,148,66 133,125,42 144,136,46 122,110,12 121,106,27 124,110,54 138,127,24 141,129,33 108,97,53 149,135,51 96,91,20 117,107,25 115,104,29 105,95,42 102,94,29 121,105,51 116,109,39 76,68,18 106,103,38 71,60,55 59,48,55 57,46,53 66,56,60 67,57,61 66,56,57 61,51,52 70,63,63 85,74,71 144,126,107 172,143,119 173,136,112 239,195,155 255,226,179 255,236,192 240,198,160 116,92,66 99,81,62 105,89,72 102,87,67 101,86,66 117,98,75 127,101,78 134,103,82 122,99,70 127,103,79 132,103,81 130,101,79 133,104,80 140,110,84 142,105,79 146,105,74 147,112,76 186,149,107 166,124,84 172,130,90 161,120,71 172,131,74 180,130,70 212,162,116 205,154,99 160,107,50 200,146,87 219,168,113 200,149,94 194,152,98 176,153,138 166,157,142 198,175,162 189,167,149 155,121,99 155,112,93 172,139,114 193,164,144 195,168,150 196,169,151 200,173,157 188,162,139 176,141,116 205,160,125 200,157,108 210,167,118
135,135,33 151,147,44 134,122,24 181,164,41 152,145,36 116,111,31 125,115,35 153,139,44 136,120,21 154,137,30 121,110,23 133,124,37 100,97,16 101,94,37 122,114,20 133,123,29 165,159,68 131,120,17 131,118,29 108,96,37 97,86,11 100,92,9 139,132,35 111,104,16 79,71,17 99,98,21 129,123,32 147,137,25 136,126,32 133,123,15 182,169,76 158,144,49 122,107,26 92,80,25 107,98,22 118,115,3 95,83,13 127,126,31 98,99,10 114,109,27 89,88,11 122,121,26 119,111,46 125,120,20 114,104,33 117,108,21 139,128,41 160,144,59 102,94,13 161,152,67 125,115,21 115,99,25 120,107,44 157,143,46 144,132,34 108,96,39 158,147,46 96,86,17 113,104,19 116,105,30 109,99,48 116,110,35 127,113,57 126,119,51 70,61,14 81,73,39 65,55,54 60,49,58 63,52,59 66,56,57 67,57,58 65,55,56 67,57,58 71,64,64 87,76,73 130,111,97 180,149,126 206,169,143 252,208,170 255,208,163 249,205,163 204,166,129 122,98,72 101,83,62 101,86,66 102,84,63 116,96,76 117,98,75 126,102,78 134,105,83 139,111,84 114,93,68 130,101,79 134,105,83 137,108,84 144,113,90 144,111,84 150,114,81 143,107,74 175,136,97 165,121,83 157,115,77 161,119,77 178,136,82 187,136,79 200,152,96 216,164,114 166,112,62 202,145,87 194,143,86 181,130,73 189,144,82 180,150,122 166,147,135 172,152,145 196,173,160 172,141,120 171,133,114 185,151,129 180,154,133 204,179,160 214,189,170 201,176,159 186,162,138 164,132,102 173,129,99 196,153,104 206,163,114
125,117,15 140,129,26 159,148,47 148,132,49 157,146,43 152,139,46 139,133,29 153,138,30 112,92,15 132,121,7 122,106,34 137,124,33 112,105,6 121,108,60 131,127,22 136,127,30 115,107,57 126,117,41 136,124,46 144,130,44 110,105,23 158,149,62 114,101,28 124,114,34 87,80,21 86,84,26 126,122,17 142,131,30 144,130,44 119,110,13 177,161,47 129,123,32 151,138,49 97,89,8 106,101,17 106,106,6 140,133,36 121,118,24 91,85,10 116,106,35 109,104,24 107,100,28 102,90,20 114,108,15 109,99,21 112,106,15 99,88,1 143,132,31 104,95,19 115,105,34 122,109,18 109,97,31 125,115,33 155,141,44 138,123,31 132,125,37 115,109,16 142,138,33 117,105,27 122,112,41 108,101,33 113,102,27 132,123,47 147,136,72 68,57,52 65,55,56 59,48,55 59,48,55 61,51,55 66,56,57 64,54,53 71,61,60 75,65,66 79,72,72 102,92,93 168,146,138 203,169,149 234,195,165 247,201,162 255,209,163 248,204,164 135,99,68 123,95,68 133,109,85 104,84,64 111,90,67 122,96,73 127,101,78 130,106,82 133,104,82 137,104,79 108,84,60 122,96,73 132,103,79 143,115,88 151,114,90 151,115,86 166,123,90 181,138,93 174,131,84 192,144,99 180,136,85 165,121,79 152,109,64 187,134,89 184,134,88 211,159,109 192,142,98 203,154,103 205,154,99 211,160,105 198,150,94 199,147,97 171,126,82 127,111,98 145,122,107 161,141,121 152,126,105 165,138,120 197,171,157 164,141,126 190,167,152 205,182,171 203,183,165 228,201,183 188,152,121 189,146,97 195,152,103
115,109,7 129,121,17 145,135,27 136,126,48 128,117,32 162,157,44 131,128,32 149,136,36 122,112,41 116,106,26 142,127,39 117,103,33 152,145,34 141,130,29 69,57,27 102,94,11 100,93,36 92,83,25 171,161,53 113,101,23 106,102,24 118,111,14 137,119,46 117,104,29 94,86,36 68,68,9 139,126,24 119,106,15 125,120,22 137,123,37 144,131,27 156,148,46 156,144,46 130,115,36 120,110,28 107,111,15 95,86,10 118,112,19 91,89,19 137,130,42 122,113,37 96,96,33 128,116,18 109,109,25 122,116,23 102,98,11 91,80,5 135,122,20 85,81,3 108,105,22 118,108,14 109,97,29 131,120,33 144,129,37 137,120,26 108,101,31 92,87,34 90,89,22 135,119,36 129,119,50 132,126,33 101,91,20 125,112,39 119,110,65 73,63,64 70,60,64 55,48,51 61,53,59 56,49,52 67,57,61 70,60,59 71,61,60 84,74,75 91,81,85 110,96,98 140,118,110 198,162,142 223,179,151 255,220,177 255,223,175 219,170,130 140,99,70 126,97,73 137,108,84 150,125,97 123,97,72 136,107,85 130,101,79 139,110,86 142,111,88 153,116,90 133,100,75 113,92,67 132,102,76 149,114,87 154,113,86 154,118,89 176,134,96 171,128,83 157,114,67 178,135,88 175,130,84 188,143,97 173,132,87 152,111,66 179,134,88 189,140,89 203,157,100 150,109,64 190,140,94 197,150,89 185,139,84 189,143,88 189,143,88 178,139,98 140,118,100 166,150,135 154,139,119 166,144,126 161,139,121 192,167,148 216,191,172 213,187,164 199,169,143 175,145,117 161,123,86 179,138,89 205,164,115
166,158,64 148,136,40 145,131,34 143,129,59 116,105,30 135,127,21 128,125,29 107,100,14 136,125,38 126,117,30 138,127,24 95,84,11 124,113,28 183,172,58 112,102,31 91,74,35 90,93,31 65,61,15 102,84,22 158,150,30 94,89,18 66,61,22 140,129,26 115,104,29 92,90,20 57,55,8 143,138,29 174,167,58 97,89,10 147,137,43 96,89,0 143,134,35 151,138,49 152,133,40 98,84,14 110,107,11 99,91,10 120,112,22 105,102,35 144,136,46 107,100,28 93,95,20 128,120,14 106,102,13 140,132,40 100,94,19 112,102,20 128,114,19 97,92,21 99,95,17 110,100,6 101,90,26 128,118,26 127,111,26 159,144,36 99,93,27 121,116,61 96,93,42 117,100,35 130,120,49 143,134,49 100,92,27 117,111,36 75,63,63 70,60,61 71,61,65 59,49,53 63,53,57 60,50,54 66,56,57 68,58,59 81,71,72 94,83,90 104,91,99 119,105,107 164,141,130 228,190,169 240,193,161 255,225,179 255,226,176 189,140,100 165,121,91 132,99,74 142,111,88 151,121,93 138,108,82 139,110,88 134,105,83 136,107,83 145,109,87 151,111,86 143,106,80 120,94,71 133,105,78 141,107,85 153,114,86 156,121,94 181,145,114 164,124,88 180,137,90 203,160,113 174,129,83 208,163,117 156,115,70 171,130,85 165,123,81 167,122,76 187,134,89 184,138,81 195,146,95 184,136,80 183,137,78 220,174,115 210,164,105 204,156,98 176,133,100 146,123,108 152,130,110 160,138,120 188,166,148 193,172,149 171,150,127 146,110,90 157,124,87 185,147,99 185,148,95 172,131,82 170,129,80
158,143,37 136,123,21 138,132,30 111,99,33 129,117,37 72,62,9 154,149,36 143,143,41 115,106,19 102,88,32 130,125,41 139,134,34 120,107,32 128,122,29 105,92,19 87,79,14 57,55,22 83,87,49 85,81,33 157,151,35 106,98,48 54,54,9 67,66,12 126,118,35 101,95,20 100,98,28 120,120,20 115,109,14 109,100,15 126,117,30 87,81,6 131,124,27 139,128,41 126,115,30 134,127,18 137,125,29 104,93,8 111,100,27 123,118,34 140,131,44 99,88,26 102,97,26 111,103,20 121,112,13 163,152,51 92,82,13 128,117,30 128,115,24 106,94,28 98,88,10 111,101,11 100,94,19 131,118,27 120,104,21 165,147,45 97,93,31 139,131,52 94,87,26 108,101,44 129,119,48 138,130,40 113,107,30 90,80,68 74,64,68 74,63,70 64,54,58 61,51,55 60,50,54 64,54,58 65,55,59 71,61,62 82,75,78 92,84,92 105,92,102 124,103,103 198,168,153 219,178,151 249,200,162 255,228,179 255,208,153 185,141,101 163,119,91 143,106,82 140,107,82 156,122,92 148,118,90 132,103,79 138,107,84 127,106,81 138,112,89 153,118,91 149,109,84 128,97,74 131,106,78 142,107,80 149,114,87 150,117,90 119,89,63 168,137,116 169,130,91 182,140,98 164,121,72 188,145,100 189,144,100 172,128,77 179,134,88 181,136,88 180,136,83 181,137,86 176,129,77 184,138,81 193,145,91 210,162,106 200,152,96 210,163,102 200,150,104 177,136,91 164,128,95 153,124,100 158,134,112 129,100,76 116,87,63 177,140,98 179,139,87 186,146,94 171,133,83 167,129,79 160,127,75
144,133,32 170,160,52 138,125,32 90,80,13 141,129,49 72,62,24 151,140,37 135,131,42 152,137,29 118,113,4 87,80,41 134,124,44 118,111,23 111,111,27 163,153,59 90,87,36 100,100,30 64,64,19 67,68,47 160,155,57 75,68,37 98,96,22 69,66,11 98,84,26 98,92,15 105,100,29 106,107,16 123,124,17 167,158,61 121,106,18 130,120,40 130,124,22 93,83,5 122,113,39 125,115,23 126,114,16 106,97,10 106,105,26 88,84,24 117,109,17 111,102,28 104,93,29 76,73,18 116,110,8 142,134,32 81,69,1 125,113,33 113,104,19 102,88,32 122,113,26 102,93,17 93,84,28 124,109,28 113,99,13 163,145,43 92,83,23 139,125,28 95,82,7 116,105,43 126,113,52 124,115,30 112,107,38 76,64,66 68,58,59 72,65,65 73,66,66 66,59,57 67,57,56 65,58,58 70,60,64 78,68,72 87,80,83 97,86,93 105,93,98 155,131,125 177,141,119 234,189,154 255,205,163 255,214,168 221,169,121 176,133,100 161,120,93 149,110,82 134,99,72 151,117,85 153,121,89 143,114,90 142,112,86 141,112,88 134,108,85 141,113,86 159,117,93 139,104,77 139,111,84 144,111,84 146,113,88 144,110,80 119,89,61 59,43,28 203,168,143 189,150,120 178,136,98 178,136,84 215,170,122 180,134,79 179,135,82 178,134,83 182,137,91 183,138,92 181,134,84 185,139,84 179,130,79 200,152,94 196,148,92 205,158,97 200,153,92 188,142,87 185,146,107 177,134,85 164,126,80 166,123,76 170,127,80 167,119,74 173,135,87 173,133,81 169,134,80 162,131,78 160,134,80
123,114,29 130,120,42 129,113,28 113,104,19 108,103,34 107,96,50 109,97,31 139,133,38 116,106,28 98,88,10 129,125,38 76,69,8 140,139,42 147,139,56 153,146,37 98,95,42 73,75,22 58,58,15 58,55,13 101,98,54 56,54,32 91,91,30 67,60,40 109,99,28 105,92,29 90,80,11 95,99,3 134,138,28 97,94,11 172,161,60 122,107,28 133,121,23 131,118,27 111,97,41 133,124,27 119,109,17 105,97,3 96,90,42 91,89,42 117,106,21 112,102,22 102,90,35 85,78,49 106,100,0 128,116,34 96,83,8 117,107,29 104,95,10 115,101,43 127,119,29 91,82,22 84,77,36 115,102,27 118,110,29 141,121,33 102,88,30 131,111,21 131,116,24 105,96,36 119,111,46 133,123,29 94,83,64 78,67,74 78,71,71 71,64,64 73,63,67 66,56,57 71,61,60 71,61,62 73,66,69 79,71,77 90,82,88 102,91,98 130,116,118 149,123,111 213,169,141 254,203,166 255,210,166 247,197,151 194,145,107 178,133,100 162,118,90 157,116,89 142,106,77 154,118,87 152,118,86 151,116,89 153,116,90 145,110,85 146,112,90 141,107,85 161,119,97 159,115,87 131,101,73 145,115,89 144,111,84 144,109,82 136,101,76 48,32,19 197,163,141 172,138,104 164,130,96 183,145,99 178,136,84 192,144,88 188,144,91 171,127,74 175,133,81 168,125,76 185,139,82 182,136,79 183,137,82 192,146,89 175,129,72 196,150,93 196,149,88 210,163,111 207,164,117 197,151,96 190,144,89 207,165,113 210,168,116 170,129,82 189,147,107 184,148,99 170,138,83 171,143,87 143,119,66
116,113,28 119,114,34 128,114,48 110,100,20 81,73,10 115,101,43 72,61,26 131,125,32 110,100,29 111,101,23 46,38,16 68,72,16 110,106,44 145,139,33 128,120,37 76,73,22 55,54,16 71,69,38 76,70,34 82,77,26 59,60,12 79,77,28 98,90,54 83,74,29 96,84,16 100,92,27 88,88,18 93,100,0 134,139,26 102,94,31 144,130,35 137,127,19 154,145,48 125,115,23 147,138,39 114,102,24 104,98,0 110,99,35 110,101,41 103,96,10 113,103,25 110,102,8 89,81,27 104,98,0 114,102,22 124,115,28 112,99,38 106,94,12 117,100,35 140,128,32 89,74,34 128,115,63 126,111,5 147,131,28 109,90,26 135,121,53 147,132,26 132,118,23 89,81,31 117,111,36 116,109,41 84,73,82 78,73,75 79,74,76 76,71,73 78,71,74 73,63,64 75,65,64 78,68,69 80,70,74 93,82,89 98,90,96 114,101,109 143,126,129 171,140,128 239,193,163 255,223,179 255,210,162 219,169,123 184,135,97 171,126,93 170,126,96 157,116,87 148,109,79 154,118,85 156,120,87 157,123,93 159,119,94 150,113,87 151,114,90 155,114,94 157,115,93 176,129,97 124,94,68 127,96,75 144,111,84 143,109,79 148,113,86 46,29,19 189,158,135 189,154,118 165,132,93 196,155,124 159,121,86 182,138,98 179,134,88 166,121,75 160,117,68 165,122,73 180,134,77 185,139,82 168,122,67 180,132,85 204,156,111 171,124,72 195,147,89 211,164,112 189,146,99 180,139,94 178,137,92 177,134,87 196,153,106 179,139,85 176,135,88 177,144,94 134,105,54 160,136,83 154,134,84
80,79,14 94,94,10 99,99,40 115,104,42 96,91,20 139,128,43 77,67,43 92,90,20 122,110,28 87,83,7 96,98,27 85,79,43 68,61,18 115,107,28 115,112,27 74,71,20 67,64,24 59,52,25 62,61,23 77,78,30 69,64,21 89,86,21 101,92,45 71,67,46 106,99,29 89,88,34 74,73,17 115,121,11 112,114,20 116,119,16 131,117,22 144,126,35 120,108,12 133,123,13 150,140,32 109,94,13 154,146,40 108,98,16 105,99,8 95,84,9 99,88,24 80,67,17 89,90,1 111,99,17 107,96,9 132,116,33 91,81,30 128,120,39 107,94,42 109,100,26 121,111,62 103,90,38 128,115,22 146,130,27 124,105,48 134,121,30 103,93,3 125,110,18 88,83,28 119,115,26 97,88,32 90,84,91 90,85,87 81,79,80 76,71,70 77,70,73 79,69,73 75,65,66 84,74,75 86,76,77 98,85,93 102,91,100 111,98,106 127,110,113 147,116,104 225,179,149 255,205,163 242,193,144 206,156,110 187,141,102 170,125,92 169,125,95 153,112,85 140,101,73 151,115,84 156,120,87 158,119,89 152,113,85 156,119,93 154,117,93 160,118,96 168,127,100 180,137,104 143,109,79 140,107,82 140,110,82 147,110,86 154,118,85 52,35,25 179,145,123 209,173,140 201,167,135 195,161,131 166,130,97 189,153,120 187,150,108 184,141,94 179,136,91 153,110,65 187,145,91 195,147,91 185,140,78 176,133,75 179,136,80 187,143,92 195,151,98 196,153,97 195,151,100 186,143,94 174,136,86 188,152,103 165,129,80 178,137,88 186,150,99 155,126,73 161,132,79 155,124,71 99,95,37
