174,160,45 126,107,25 164,154,46 142,140,52 67,69,25 112,101,14 108,98,31 111,102,15 133,134,14 153,144,57 122,108,11 118,107,34 158,142,41 138,128,20 171,159,48 126,116,26 128,113,23 102,88,4 140,129,28 105,90,2 123,117,24 118,119,12 120,113,45 124,116,26 144,139,39 158,147,42 100,91,15 94,87,26 87,85,11 99,96,29 110,100,22 125,113,31 135,127,25 119,109,19 133,132,28 141,134,35 130,115,38 118,101,7 114,102,22 169,155,58 100,86,18 95,80,0 79,72,11 102,98,20 125,112,37 87,80,23 110,98,43 101,91,22 105,95,15 111,99,29 121,113,32 100,97,46 82,72,60 70,60,64 69,57,62 90,77,72 108,86,66 133,104,80 152,113,83 184,138,110 250,204,165 240,194,153 159,138,115 97,83,58 75,60,49 89,76,55 91,75,60 88,72,57 84,68,53 95,75,57 107,81,60 141,108,81 164,124,70 195,151,98 208,163,117 190,144,103 184,141,94 157,113,60 175,132,76 194,152,89 199,151,93 180,146,114 193,167,144 180,153,135 172,143,123 158,130,103 166,136,110 185,151,129 205,169,147 185,149,127 236,193,146 193,148,104 207,158,107 201,155,98 197,152,88 185,140,78
153,140,36 174,161,57 132,130,42 66,66,23 100,93,34 140,124,23 119,110,23 153,141,30 123,115,32 148,136,54 153,142,26 88,81,11 133,123,31 125,118,21 159,145,21 137,129,37 151,138,34 135,125,35 157,147,37 125,110,18 160,146,31 134,128,26 158,148,79 104,94,23 99,89,22 138,134,27 140,131,34 82,82,21 130,129,23 88,87,22 122,112,32 130,114,31 141,131,37 106,93,18 119,117,27 117,108,23 150,133,64 155,144,28 111,100,13 144,126,35 123,106,28 90,77,16 120,115,33 114,109,25 105,94,21 91,82,37 107,98,24 129,117,47 101,93,12 97,84,21 133,118,41 111,106,55 64,52,52 69,56,66 68,56,61 82,71,66 125,106,81 115,86,62 159,120,92 231,186,151 251,203,160 250,206,164 105,85,65 88,74,49 90,76,58 85,71,55 81,65,52 83,67,54 85,71,57 92,74,55 104,80,58 110,81,61 156,119,77 165,122,75 199,154,108 189,143,102 192,149,102 179,129,67 190,140,78 177,127,67 210,156,97 193,149,96 188,160,133 187,158,138 178,149,129 185,156,136 186,157,137 187,158,138 182,151,128 148,117,94 177,141,112 201,162,119 210,161,112 205,158,106 205,159,102 202,156,99
156,142,16 184,170,44 63,64,16 46,51,6 164,152,41 117,104,13 132,122,30 121,115,20 109,96,33 125,117,27 135,129,36 153,146,47 122,121,17 119,111,30 174,169,46 150,144,42 165,148,39 151,142,55 143,142,38 100,93,50 156,140,26 144,134,24 189,171,71 118,108,28 110,98,18 144,136,57 123,122,18 98,96,8 104,112,19 97,89,24 122,99,39 123,117,26 128,124,19 96,87,11 117,108,23 105,96,22 114,107,35 146,140,34 114,111,19 153,141,59 143,132,29 114,102,20 124,115,28 97,89,26 119,116,35 101,92,47 122,114,35 127,116,29 91,83,31 73,61,4 124,109,58 57,47,51 66,56,60 66,56,60 67,57,58 70,60,59 123,103,83 129,103,78 174,133,102 252,204,161 255,229,186 248,208,172 77,61,44 94,79,59 97,83,65 85,71,55 106,86,66 103,84,61 107,86,59 105,86,63 120,94,69 121,97,75 121,92,59 176,135,90 170,131,88 161,122,79 170,132,84 178,136,73 196,141,85 235,184,131 209,158,101 220,169,114 197,153,102 161,131,105 139,118,95 162,140,122 182,153,129 174,145,125 212,187,168 186,161,142 174,143,122 197,166,145 188,148,112 179,136,78 197,150,98 206,162,111
127,121,19 160,153,44 193,179,55 78,67,3 63,55,1 148,138,30 153,141,32 119,107,37 109,101,9 88,82,34 114,108,31 139,135,19 127,117,35 151,143,23 92,84,34 81,71,4 141,131,37 121,110,23 95,86,26 99,91,8 152,142,23 135,126,27 188,174,59 182,176,70 106,89,20 105,95,3 122,119,9 110,98,32 91,91,28 138,132,30 83,75,10 120,117,23 153,149,44 105,96,22 121,111,19 136,127,28 133,125,42 121,110,23 119,104,25 124,110,54 124,113,28 127,113,29 149,135,51 116,109,23 108,97,22 105,95,42 98,89,29 140,130,48 76,68,18 97,92,51 61,50,57 57,46,53 66,56,60 67,57,58 61,51,52 73,63,64 119,101,82 172,143,119 216,175,144 255,210,167 255,236,192 164,130,96 101,83,64 105,89,72 101,86,66 109,94,72 127,101,78 136,102,82 126,102,78 132,103,81 131,102,80 142,111,88 142,105,79 146,112,78 174,137,95 166,124,84 155,114,69 166,126,74 180,130,70 197,145,95 165,112,55 200,146,87 205,154,99 202,151,96 176,153,138 186,170,157 199,177,159 155,121,99 157,122,95 193,162,141 195,168,150 195,168,150 195,169,146 176,141,116 197,149,104 205,162,113
128,127,23 133,127,23 151,135,32 179,169,48 124,120,31 152,143,44 131,113,24 133,119,33 133,123,33 107,105,4 108,101,29 134,127,18 96,91,20 126,114,32 165,149,77 118,108,28 111,103,22 130,122,32 76,68,14 139,139,39 138,127,22 154,141,48 145,134,20 65,53,0 138,125,36 122,113,28 119,115,10 130,121,34 99,101,30 149,147,46 106,101,21 113,111,21 105,100,2 115,106,30 114,102,20 134,124,32 97,89,8 118,107,22 107,93,23 124,113,40 112,104,12 127,111,37 139,131,27 132,127,27 110,97,22 107,100,43 107,98,38 122,110,40 71,59,31 66,56,60 58,47,56 61,51,55 66,56,57 66,56,57 72,62,63 78,71,71 120,99,86 182,151,130 199,155,125 255,217,177 255,227,187 132,100,70 124,102,82 99,84,62 115,96,71 123,99,75 122,101,74 134,103,80 100,81,56 123,94,72 141,112,90 146,115,92 151,114,90 176,136,100 178,136,96 179,133,94 166,120,81 156,113,68 198,146,96 199,148,95 196,142,94 209,154,100 202,151,94 206,158,100 181,138,91 153,125,112 173,150,139 177,156,133 176,145,124 207,182,163 188,165,150 200,177,162 207,185,165 190,162,135 201,158,125 179,136,87
124,118,16 146,134,25 145,135,57 131,120,35 127,124,30 147,139,45 116,106,35 147,135,37 117,103,33 175,168,57 133,123,54 104,91,39 98,91,34 147,138,64 121,109,31 106,102,24 162,152,42 114,100,32 99,91,41 157,152,43 136,123,32 107,102,4 124,119,21 169,157,46 154,142,44 98,84,28 104,108,12 94,85,9 117,116,39 147,140,43 118,109,33 101,94,24 100,100,16 115,109,16 106,99,29 141,132,35 87,83,5 113,108,24 101,89,21 133,122,35 112,94,7 134,117,50 100,95,42 117,112,30 111,101,32 129,123,30 129,121,31 149,137,59 74,64,65 64,57,60 58,50,56 56,49,52 67,57,58 68,58,57 81,71,72 100,88,93 133,111,103 227,191,171 237,193,155 255,230,184 226,177,137 132,98,76 130,101,77 143,118,90 132,103,81 129,100,78 140,111,87 145,110,85 137,104,79 117,96,71 149,116,89 151,112,82 156,120,91 173,130,85 182,139,92 177,134,87 161,116,70 165,122,77 156,115,70 185,137,90 194,148,91 122,81,36 202,154,96 191,143,89 196,150,95 189,146,99 129,107,89 163,147,132 159,137,119 168,146,128 187,162,143 212,186,165 209,179,153 191,161,133 180,138,98 203,162,113
166,158,64 136,123,23 128,114,44 116,105,30 160,153,42 94,90,14 136,125,38 120,113,14 113,102,29 124,113,28 122,108,22 100,90,21 90,93,31 100,91,33 177,169,49 94,89,18 71,59,0 135,125,31 92,90,20 112,106,31 145,138,29 97,89,10 106,95,20 141,134,23 151,138,49 130,116,21 117,114,18 99,91,10 112,109,26 142,131,44 107,100,28 98,96,24 105,101,12 140,132,40 97,89,10 128,118,28 97,92,21 106,96,14 93,82,18 128,118,26 110,93,17 107,90,23 121,116,61 99,94,21 112,102,31 143,134,49 117,114,20 80,68,42 70,60,61 65,55,59 63,53,57 60,50,54 70,60,61 78,68,69 94,83,90 103,90,98 169,146,135 228,190,169 255,206,166 255,238,190 189,140,100 150,114,85 137,106,83 151,121,93 134,105,83 137,106,85 136,107,83 152,112,89 146,109,83 120,94,71 137,107,79 151,115,86 156,121,94 161,123,88 177,134,87 203,160,113 176,131,85 166,123,78 171,130,85 159,118,73 185,132,87 184,138,81 195,147,93 193,145,89 220,174,115 222,171,118 178,135,102 146,123,108 154,132,114 176,154,136 193,172,149 163,142,119 145,112,75 185,147,99 175,138,85 180,139,90
141,126,20 146,137,38 97,89,26 145,129,46 133,120,29 122,120,19 142,132,22 82,77,26 156,143,39 118,105,32 169,159,49 110,108,38 89,89,30 85,86,47 155,145,37 121,111,71 73,70,17 101,93,30 87,80,8 92,91,12 130,127,31 147,139,35 124,113,26 124,120,31 100,92,9 110,102,21 117,105,9 104,96,6 86,88,17 122,112,20 94,87,15 83,80,15 118,110,6 153,146,37 113,102,15 114,106,27 100,87,24 116,104,8 94,86,21 134,120,34 118,106,28 116,101,13 138,128,38 128,122,58 127,113,47 135,122,33 103,97,51 80,70,74 70,63,66 61,54,54 66,56,57 62,55,55 71,61,65 82,72,76 95,84,93 118,101,104 173,141,125 215,171,141 255,238,192 249,198,145 179,135,97 156,117,89 123,88,63 153,119,87 142,116,91 144,113,90 131,107,83 134,110,86 155,114,87 134,101,74 139,106,81 155,115,90 148,115,88 47,25,7 200,164,135 170,133,91 164,121,72 179,134,86 187,144,88 181,137,86 176,131,85 190,145,99 190,143,91 175,128,76 188,140,84 195,147,91 213,165,111 196,153,97 170,131,88 146,111,73 162,125,85 163,124,85 177,140,87 180,140,88 169,133,82 168,135,83
133,123,33 130,122,32 119,111,28 121,111,40 69,59,8 144,137,38 105,93,15 140,135,26 88,77,13 130,124,29 114,104,14 102,95,23 95,93,31 76,76,31 67,66,12 66,63,37 94,87,26 128,118,49 107,97,26 98,97,18 125,131,9 111,99,29 129,115,31 126,116,24 107,96,9 97,89,10 124,114,20 104,98,5 78,81,21 117,107,29 110,103,33 89,89,19 104,97,0 132,121,34 118,108,26 98,86,16 106,92,36 112,103,4 80,71,24 113,103,25 129,114,37 127,109,20 128,113,23 126,115,51 113,98,47 134,122,24 75,64,59 78,68,69 72,65,65 65,55,59 70,60,59 71,61,62 76,69,72 87,79,85 100,89,96 148,130,127 210,173,147 252,203,167 255,213,169 211,163,118 175,131,101 160,119,92 137,103,73 157,121,90 153,120,93 147,113,91 139,106,81 138,107,86 155,115,92 152,112,87 138,110,81 150,115,88 143,107,78 50,33,9 143,108,83 160,124,91 184,146,100 182,140,88 190,142,86 179,136,80 175,132,83 171,128,79 187,141,84 180,134,79 187,141,82 197,151,96 193,146,85 214,168,113 204,156,98 190,142,84 196,153,106 171,128,81 173,132,85 186,145,96 171,141,83 147,121,67
116,113,28 108,98,31 123,113,33 81,73,10 86,76,38 130,121,47 110,100,29 84,80,2 76,80,24 110,106,44 126,121,39 98,88,8 55,54,16 70,69,31 83,78,27 59,60,12 85,81,35 71,63,39 96,84,16 84,82,12 124,131,14 134,139,26 118,106,24 111,99,29 154,145,48 95,83,3 111,99,21 104,98,0 100,92,40 94,87,15 113,103,25 103,98,16 101,95,0 114,102,22 115,105,27 102,88,22 117,100,35 120,105,17 121,108,56 126,111,5 162,152,62 150,133,55 147,132,26 110,97,34 98,92,17 116,109,41 85,77,83 79,74,76 76,71,73 74,64,68 72,62,61 78,68,69 84,74,78 96,85,92 114,101,109 137,116,112 238,192,162 255,223,179 245,193,145 192,142,100 171,126,93 157,113,85 144,105,75 154,118,85 160,126,94 156,121,94 150,113,87 154,116,95 157,115,93 176,129,97 125,96,74 147,114,89 143,109,79 55,34,9 137,106,83 189,154,118 200,162,127 173,135,100 182,138,98 178,133,87 156,113,64 165,122,73 178,132,75 184,138,83 180,132,85 185,138,88 193,145,87 211,164,112 189,148,103 190,149,104 177,134,87 209,166,119 179,138,91 177,144,94 152,126,74 160,139,87
79,78,13 118,113,40 80,69,7 100,95,24 188,181,95 54,43,40 128,116,34 66,66,5 62,56,20 64,57,14 112,108,21 117,116,37 72,69,29 88,83,51 72,73,25 65,60,17 98,90,38 74,70,35 107,100,30 68,66,17 128,134,24 113,115,21 104,97,11 128,118,26 121,109,13 100,87,0 133,118,37 138,130,24 114,104,51 101,89,19 104,93,29 92,82,31 115,103,21 106,95,8 104,92,26 131,121,52 107,94,42 133,124,27 112,99,47 127,114,21 155,144,39 131,116,35 106,96,6 128,114,46 109,105,16 94,85,29 90,88,89 82,80,81 78,73,72 79,69,73 77,67,68 85,75,76 93,83,87 103,90,98 110,97,105 136,113,110 222,176,146 239,189,147 222,173,124 190,142,99 172,127,94 161,120,91 139,100,72 147,111,80 159,120,90 153,114,84 152,115,89 160,119,99 168,127,100 179,136,103 146,111,84 139,106,81 150,113,89 89,64,36 165,131,109 207,171,138 199,165,135 208,172,141 194,158,125 188,149,106 179,136,91 149,106,61 185,141,88 194,148,89 181,138,80 173,129,78 189,145,92 190,147,91 189,144,96 171,130,81 182,146,97 173,137,88 180,144,93 154,125,72 164,136,80 132,111,59
74,77,26 100,100,37 132,119,46 123,122,25 150,142,38 167,154,34 109,105,29 79,79,18 72,70,21 132,124,34 77,77,32 110,110,36 66,62,27 55,50,9 68,65,21 97,97,38 64,67,16 102,88,20 79,78,13 89,94,22 80,82,9 114,120,23 83,79,3 135,116,23 155,143,36 105,95,24 134,121,21 100,87,26 107,97,26 146,134,54 80,70,19 87,77,26 83,78,7 102,87,6 120,106,38 115,100,60 144,134,52 114,107,19 109,98,52 116,110,19 151,140,35 114,100,34 109,96,3 119,107,25 121,110,25 88,81,52 88,86,87 89,84,86 83,70,78 85,73,75 80,70,71 92,80,82 110,98,103 112,97,105 111,98,106 142,121,119 166,129,103 228,182,143 203,155,110 188,144,102 172,129,94 162,121,92 129,96,69 151,115,84 160,124,93 159,121,86 152,117,92 158,119,91 164,123,96 183,140,107 142,106,75 146,114,84 160,121,89 132,102,76 177,143,111 197,159,122 231,192,162 228,192,159 243,207,174 192,151,106 177,134,89 202,158,116 186,142,102 184,137,87 190,146,95 148,100,55 188,142,87 183,140,84 163,123,71 159,121,71 150,121,70 152,126,74 148,124,71 129,110,55 139,118,46 125,110,47
75,78,27 74,72,25 178,166,55 116,108,43 145,140,27 164,158,54 68,61,18 154,152,62 65,67,23 105,94,21 80,81,33 67,71,15 57,56,18 68,61,18 73,66,25 87,85,27 62,64,22 101,92,36 59,54,26 90,92,0 59,56,1 93,96,16 83,77,11 112,97,18 139,126,26 79,79,5 138,124,11 96,83,22 109,98,36 136,128,38 99,90,34 100,93,36 54,57,0 98,83,4 135,119,45 109,95,50 125,110,59 108,99,23 80,73,34 101,91,9 130,122,30 112,93,36 104,95,8 110,100,33 101,90,26 91,85,78 92,89,93 92,86,93 91,81,82 81,69,69 88,78,77 99,85,87 110,97,105 115,102,110 120,103,106 162,136,126 217,172,137 231,181,137 207,162,116 182,138,98 163,120,87 153,112,83 135,100,73 149,113,84 164,123,94 160,120,86 160,118,94 166,122,96 163,122,95 182,139,106 158,115,82 150,116,86 159,123,92 164,131,104 208,173,137 191,152,109 176,139,99 185,145,109 206,166,132 193,151,113 177,133,91 174,131,82 189,145,105 165,124,79 170,129,82 175,129,72 185,138,86 175,134,87 176,140,91 158,125,75 148,122,72 153,129,78 138,117,65 132,119,71 142,123,55 119,106,45
84,81,57 54,62,11 87,90,30 82,76,30 54,51,11 176,169,42 65,66,43 102,98,50 64,58,12 65,67,39 108,113,23 66,63,19 121,114,44 65,58,27 64,63,36 65,69,31 50,51,3 79,71,17 92,92,51 93,91,29 71,69,22 60,57,13 91,89,17 114,107,35 135,123,43 95,88,16 88,77,31 117,102,14 106,88,15 144,132,36 86,76,34 86,80,16 105,99,51 100,91,33 119,110,23 142,123,88 109,94,45 102,94,15 118,111,25 89,75,19 118,106,36 112,98,42 113,107,41 62,53,22 46,48,22 77,76,69 100,93,103 92,86,93 92,85,83 94,83,80 96,86,87 99,89,93 116,103,111 118,105,113 144,124,117 192,157,132 255,219,173 234,187,135 193,147,106 178,135,100 161,120,91 159,120,90 151,112,84 161,117,91 164,123,92 164,121,88 159,118,87 170,126,96 171,127,99 182,139,106 165,126,96 139,107,75 156,122,92 141,107,77 199,165,131 192,159,122 176,138,101 183,144,105 199,157,117 168,127,82 159,116,69 186,143,96 183,141,99 124,90,45 140,105,67 148,110,64 165,124,77 173,132,83 170,137,87 184,153,104 147,121,69 132,108,57 120,105,56 145,130,81 104,96,42 127,115,74
51,59,38 145,151,56 62,62,17 67,61,25 123,121,47 130,131,40 127,121,46 86,82,34 152,149,55 47,42,30 46,43,28 80,84,15 107,102,22 58,58,26 57,65,26 56,59,24 63,62,10 75,63,6 73,61,35 74,67,36 53,56,23 71,64,3 100,92,13 94,89,20 74,65,9 100,94,30 124,111,36 93,82,9 95,82,7 145,130,38 100,90,52 120,112,47 101,89,61 98,88,46 109,99,30 136,120,66 130,118,63 132,120,61 117,107,17 146,131,68 107,98,40 125,107,65 84,81,37 52,53,45 53,54,35 60,59,52 101,93,99 98,90,98 91,81,85 97,85,85 97,87,88 102,92,96 111,98,106 114,100,105 138,116,108 198,162,140 242,193,157 214,168,127 185,141,101 171,128,93 173,135,100 169,131,96 167,126,97 170,124,96 167,126,95 171,127,97 166,122,92 178,134,104 170,126,96 186,143,110 129,95,73 117,97,77 123,93,67 146,112,80 173,138,102 163,128,90 204,166,131 200,157,122 200,157,122 159,118,73 168,125,80 159,116,71 187,142,96 198,155,110 148,110,64 173,133,81 175,134,85 169,131,83 160,124,77 151,119,73 146,121,73 150,131,78 118,105,57 129,116,68 106,102,40 108,99,52
67,60,21 128,124,62 75,76,10 63,65,12 92,93,27 165,161,45 98,87,0 70,61,5 115,117,44 90,94,0 62,65,45 55,58,27 53,49,3 46,49,18 58,63,20 52,57,23 56,55,17 47,44,4 83,76,37 58,57,32 55,44,11 81,75,29 83,77,11 105,93,27 67,56,12 71,75,21 100,85,38 108,102,11 107,98,22 146,130,47 135,126,81 111,101,59 133,126,83 125,121,73 76,74,14 107,106,39 104,91,28 133,113,63 100,84,10 120,106,36 89,84,41 77,67,29 53,58,26 47,53,40 65,64,53 77,75,71 76,69,72 107,99,105 94,82,84 108,96,96 103,91,93 111,99,104 120,105,113 113,98,108 144,125,113 162,135,117 189,153,124 210,169,138 188,148,112 173,135,100 159,126,89 174,134,100 168,124,94 172,128,98 161,122,92 161,117,87 172,128,98 182,138,108 175,130,97 189,145,115 197,162,135 54,42,44 124,96,69 139,107,75 145,110,72 175,137,100 191,150,119 212,169,134 173,131,89 168,127,80 172,131,82 160,117,68 180,135,87 164,121,76 154,115,74 143,105,59 156,118,72 165,129,80 174,140,95 162,130,84 156,134,85 135,122,72 136,122,77 107,97,48 126,118,64 123,113,64
100,87,0 112,111,75 81,73,8 83,78,25 65,65,20 118,120,24 87,78,18 135,132,20 70,64,39 134,135,28 99,95,37 45,53,41 54,53,15 51,53,11 35,42,6 37,44,10 50,48,15 47,43,6 61,60,24 73,68,36 71,68,28 72,68,47 76,72,24 101,90,44 63,55,19 56,58,5 86,76,23 99,87,28 105,95,17 98,88,39 94,86,52 82,69,46 106,92,65 97,87,47 108,98,47 99,91,39 114,106,56 100,83,48 95,81,11 119,111,46 119,109,71 86,81,38 50,55,35 55,57,52 61,62,52 68,68,65 65,58,56 81,71,75 95,84,91 103,91,93 109,99,100 111,101,105 112,97,105 113,95,106 117,100,90 135,113,95 170,137,112 166,132,100 174,140,110 156,121,94 163,131,99 160,124,91 179,133,103 165,119,89 163,124,94 166,125,96 175,131,101 186,143,110 185,142,107 206,161,115 218,186,156 73,62,59 134,104,76 191,157,112 195,157,111 175,136,97 191,147,117 190,149,104 165,124,79 170,129,84 171,130,81 180,137,88 180,135,87 193,149,109 171,132,91 161,123,77 166,128,82 161,125,78 175,142,92 161,131,85 138,117,65 140,125,78 122,108,63 123,113,62 124,106,62 108,105,54
161,153,59 94,87,28 143,131,35 158,151,22 42,35,19 76,72,10 86,86,25 92,90,28 82,71,0 42,39,26 154,149,26 52,52,7 44,46,18 48,51,20 38,42,15 33,43,8 68,68,38 46,49,18 34,37,6 45,58,42 64,64,34 95,88,61 89,79,37 100,90,39 59,57,24 61,56,13 113,102,58 91,85,37 110,97,22 107,93,50 128,117,84 91,86,56 89,82,39 83,76,19 119,112,55 111,104,47 102,100,40 132,117,66 111,93,22 102,98,52 68,70,53 44,47,23 60,63,55 65,66,58 66,67,57 75,76,68 69,68,61 67,62,64 79,69,73 82,70,70 109,99,100 116,104,106 115,102,110 106,91,99 111,95,91 122,105,97 128,109,93 109,90,74 112,93,77 122,102,84 150,123,91 150,114,85 167,126,97 169,125,95 167,126,95 180,135,102 189,146,111 189,147,109 200,157,112 224,176,129 190,161,137 79,69,59 139,105,75 171,132,91 170,131,90 198,157,108 185,140,107 208,167,120 161,120,75 158,117,72 164,121,74 175,132,85 174,129,81 188,144,102 181,142,99 180,142,96 174,136,90 164,131,83 150,117,69 156,126,82 160,138,89 132,117,70 116,102,57 97,90,47 106,95,62 119,112,81
119,116,33 145,135,43 124,112,53 174,161,27 109,102,61 89,89,3 93,97,3 145,145,59 44,44,1 148,140,36 55,56,6 113,114,23 47,52,20 53,58,26 37,41,12 34,39,5 75,74,38 46,45,18 32,36,9 43,50,48 42,46,29 49,48,37 53,53,23 74,65,34 71,62,31 71,65,17 78,71,51 58,52,16 91,82,26 103,96,53 114,108,74 71,70,34 81,74,47 96,85,50 114,104,53 115,108,51 97,79,37 106,99,58 76,66,26 55,53,31 57,56,29 56,59,47 58,57,46 59,58,47 55,54,47 53,52,43 66,65,58 63,56,56 72,65,65 75,65,66 104,92,94 116,104,106 114,101,111 102,88,93 105,92,89 106,90,84 105,88,80 105,90,81 85,69,65 108,88,79 153,125,98 157,121,92 167,126,97 170,126,96 168,125,92 191,147,109 189,145,103 206,163,118 213,170,125 240,194,157 213,187,175 106,92,74 133,101,71 203,163,127 190,151,110 208,166,114 221,176,128 218,175,126 141,102,59 160,122,76 189,148,103 172,131,86 169,129,77 173,133,81 159,120,77 167,131,82 161,128,78 163,130,82 157,127,83 169,142,97 172,147,103 150,130,84 95,81,36 117,105,64 114,103,39 105,93,23
128,123,23 101,95,29 137,131,25 102,87,49 139,136,24 91,90,13 86,79,52 124,123,44 30,35,29 138,126,46 136,124,67 77,82,37 43,38,26 54,57,24 39,43,28 32,39,3 65,67,52 50,56,15 31,37,10 52,52,60 43,48,28 49,44,43 31,36,16 55,57,31 64,58,33 104,97,58 89,83,47 67,59,35 45,46,27 56,57,34 67,66,55 51,56,32 51,57,46 55,54,43 89,90,71 72,63,44 55,53,24 63,60,18 66,68,53 58,62,35 57,55,35 61,59,41 65,59,50 61,54,52 68,66,64 66,65,58 73,71,67 65,58,58 71,59,61 75,63,63 97,83,83 114,100,102 111,98,106 103,89,94 107,90,91 104,87,88 103,89,91 86,76,77 82,70,75 97,84,79 131,110,87 151,121,95 172,128,100 176,132,102 166,123,90 180,136,98 204,159,111 219,171,115 216,182,150 226,189,149 182,159,144 111,94,68 139,103,74 183,137,100 232,194,157 242,199,164 236,192,150 228,178,132 149,106,59 174,136,90 174,137,93 152,115,71 150,116,73 158,124,79 167,131,84 154,118,69 167,131,82 165,134,85 151,124,77 152,133,80 144,130,76 88,75,14 127,112,65 116,102,59 125,120,69 117,105,64
133,125,19 96,90,24 168,155,35 100,97,32 110,112,16 120,112,6 100,98,10 115,115,41 55,57,57 90,83,44 116,109,12 43,44,32 116,116,53 54,55,18 96,103,69 30,36,9 38,40,35 47,50,17 36,41,9 46,47,50 41,46,26 48,50,50 41,48,30 42,47,27 47,48,29 47,44,29 44,45,24 39,39,23 44,47,37 55,59,42 51,53,50 46,54,31 47,56,39 60,67,60 53,59,48 52,54,39 52,55,33 52,55,22 54,54,49 53,58,24 69,65,55 65,61,55 64,60,52 63,58,55 65,64,55 65,64,53 61,57,49 63,56,54 70,56,56 75,61,61 89,75,75 109,95,97 108,96,101 100,88,90 109,92,93 107,91,89 99,85,87 86,76,77 82,70,75 99,85,85 125,106,90 147,123,99 169,130,100 175,134,103 165,122,89 208,164,126 202,156,119 228,180,137 91,84,96 93,81,93 125,104,79 132,114,84 181,140,109 194,148,111 180,142,105 184,145,106 248,204,166 221,177,124 173,135,98 176,138,92 166,129,87 161,126,88 157,123,80 179,145,102 166,129,85 163,132,81 151,120,69 155,126,77 128,112,56 144,129,78 129,114,65 130,116,62 124,115,59 144,132,77 118,114,66 113,110,68
109,92,12 143,128,36 122,111,8 125,117,23 114,114,28 111,111,9 82,82,37 93,88,45 44,50,21 50,53,45 136,127,30 44,49,25 139,138,41 45,49,11 121,121,49 77,77,47 42,44,44 43,48,24 36,40,13 53,55,55 55,59,61 52,59,57 47,57,35 36,46,38 46,45,20 57,58,61 43,48,42 48,51,41 56,58,55 61,62,54 44,43,36 53,53,48 53,54,44 68,68,63 63,61,57 53,51,29 42,41,16 51,50,25 49,44,41 54,57,26 75,73,69 65,64,55 72,68,62 77,68,64 72,63,59 73,64,58 77,68,62 78,67,64 67,55,57 73,61,63 78,67,60 96,84,84 107,93,98 110,96,98 107,93,93 107,94,91 106,92,94 105,91,93 96,86,87 79,68,75 98,85,82 142,126,111 167,132,107 168,124,98 171,127,97 196,155,126 212,168,142 235,190,157 111,99,101 54,40,55 113,93,63 135,111,76 145,116,85 162,130,96 171,131,95 184,144,108 213,170,137 194,152,112 166,125,80 157,119,71 170,134,87 179,146,109 172,140,94 196,162,117 167,130,86 153,117,70 148,112,65 133,108,51 139,123,69 140,125,76 132,119,71 119,104,64 116,104,63 123,118,67 119,113,67 106,97,50
84,76,11 85,78,6 100,91,15 108,100,21 86,80,14 100,101,10 94,97,17 70,67,52 142,141,74 61,56,53 130,122,28 48,53,21 120,119,24 50,53,31 111,113,40 80,81,31 48,48,45 49,55,42 46,52,43 46,48,43 51,56,52 51,56,55 36,45,26 43,49,40 51,54,30 60,62,57 76,73,77 58,57,60 58,59,51 47,53,44 58,57,48 48,52,37 58,59,49 63,63,49 67,70,60 46,45,18 64,59,45 49,51,25 67,62,61 63,58,46 70,68,64 59,58,49 71,67,61 80,71,67 74,65,61 78,69,63 75,66,60 74,65,59 61,51,50 68,58,59 79,67,67 73,63,62 110,96,101 107,93,95 105,91,91 99,86,83 100,86,86 100,86,86 102,88,90 85,70,78 78,66,71 98,85,80 148,117,98 149,107,83 174,132,108 203,169,147 221,185,156 206,166,130 154,128,118 29,24,23 83,60,49 131,102,71 124,95,62 174,141,104 177,137,101 135,95,59 211,169,129 212,170,128 179,138,93 169,131,83 164,126,80 188,149,106 158,126,84 181,147,104 190,153,109 161,125,78 145,111,66 130,100,56 152,126,76 131,116,67 92,79,27 123,110,60 114,106,41 131,119,41 128,111,62 114,106,54
79,69,16 110,104,29 82,76,28 83,77,11 93,81,26 99,99,15 97,101,34 76,75,37 119,113,47 126,121,78 122,116,23 60,58,68 110,112,16 51,51,61 108,108,45 79,80,32 60,62,59 52,52,47 48,51,41 46,46,41 51,53,53 61,61,61 39,43,26 48,50,47 56,58,58 60,60,55 65,65,62 69,68,61 61,60,53 75,75,75 58,59,51 67,71,56 65,63,59 69,67,65 67,70,62 58,61,37 63,59,51 68,61,59 73,67,62 77,70,68 69,66,53 68,64,54 51,44,44 72,65,65 84,77,77 85,76,72 74,65,61 72,63,55 57,50,53 66,56,60 78,64,69 84,74,75 84,70,72 100,86,88 113,97,95 105,89,87 99,85,87 98,81,84 117,92,75 135,114,91 75,68,71 82,75,78 120,98,80 170,128,104 158,132,107 206,182,160 197,162,135 224,186,151 213,179,159 63,48,39 74,56,35 116,83,56 146,114,84 165,127,90 164,124,90 209,169,135 183,141,103 198,158,106 205,165,113 177,136,89 169,131,85 168,129,86 168,134,89 159,125,80 156,123,75 171,138,90 143,118,70 147,127,79 142,126,72 127,110,59 124,113,67 128,118,67 122,114,64 89,85,37 83,81,9 120,117,21
