38,41,31 30,33,21 38,42,27 48,52,37 48,52,35 29,33,16 41,44,34 53,54,46 53,54,46 51,50,43 44,42,40 46,44,42 56,54,50 48,51,43 53,54,46 64,55,77 65,56,78 71,60,83 66,56,76 98,88,108 180,145,118 189,154,116 154,123,86 131,100,79 130,108,74 130,107,78 114,95,83 73,61,77 143,126,127 246,224,216 245,222,211 193,172,161 173,149,141 197,170,163 191,163,154 186,165,161 188,165,162 237,207,192 185,163,127 161,150,15 172,152,20 177,155,19 196,172,21 211,178,12 224,191,23 225,195,28 225,196,22 223,191,20 219,186,22 223,186,23 223,186,21 208,174,13 203,176,30 206,174,58 210,175,69 214,179,82 213,173,82 214,173,87 206,164,81 207,170,89 192,155,74 180,144,66 165,133,58 124,108,36 105,90,13 89,77,0 126,120,27 136,119,70 233,200,189 243,211,197 169,146,135 148,130,129 178,156,148 207,176,166 217,195,189 84,68,64 196,146,104 231,174,114 214,163,108 155,125,83 28,31,19 27,28,16 27,28,16 36,39,27 34,36,21 38,38,24 37,37,23 37,37,23 41,39,21 39,39,23 43,36,18 32,36,19 33,29,19 28,31,21 24,27,17 25,28,18 26,33,17 26,35,18 46,37,29 43,39,33 27,30,22 24,27,19 24,27,19 28,31,21 29,32,22 25,28,16 27,30,18 25,28,18 25,28,18 25,28,18 24,28,13 27,30,18 27,30,20 25,28,18 32,35,25 31,34,24 28,30,25 27,29,24 38,38,35 37,37,34 46,48,45 46,48,45 43,45,42 42,44,41 35,37,34 35,37,34 38,38,35 38,38,35
35,38,28 27,30,18 36,39,27 55,59,42 77,84,50 50,54,37 41,44,34 50,51,43 59,60,52 47,46,39 41,39,37 46,44,42 51,49,45 41,41,36 40,38,34 68,60,77 61,51,71 65,55,75 70,57,78 68,55,76 53,41,41 101,87,73 141,106,79 177,144,105 174,140,108 141,106,79 66,45,45 77,66,75 192,175,176 254,230,222 228,205,194 189,166,155 181,157,149 195,168,161 193,160,149 189,166,163 188,165,162 240,210,195 168,158,50 171,162,19 176,160,19 175,156,19 195,174,22 207,181,19 217,189,23 222,192,23 226,198,28 221,193,25 207,181,17 213,182,20 215,180,14 203,166,0 189,165,0 183,162,8 178,159,24 173,154,29 171,148,47 161,143,45 151,133,46 131,115,32 122,107,30 115,103,33 110,98,32 94,88,24 85,78,17 73,68,13 109,104,22 112,98,40 226,196,181 229,197,183 215,189,175 182,163,151 193,171,153 202,171,161 226,204,198 85,72,69 200,147,104 241,182,123 229,176,119 174,140,97 28,31,19 30,31,19 24,27,15 40,39,28 34,34,20 30,34,19 38,38,24 42,42,28 37,38,17 56,58,30 95,82,34 92,90,41 48,46,24 30,33,23 30,33,21 27,30,18 28,31,21 26,27,17 30,29,20 24,27,19 29,30,22 27,30,22 22,25,17 25,28,18 27,30,20 27,30,18 25,28,16 25,28,18 21,24,14 21,24,14 27,31,16 27,30,18 27,30,20 30,33,23 30,33,25 30,33,25 27,29,24 30,32,27 44,44,41 37,37,34 45,47,44 45,47,44 39,41,38 44,46,43 35,37,34 34,36,33 39,37,35 39,37,35
29,32,24 30,33,23 45,49,32 86,93,57 87,96,52 46,54,33 40,46,33 48,51,41 55,58,48 44,44,41 47,47,44 47,42,41 52,50,48 41,39,37 35,33,31 56,49,63 67,53,77 64,50,74 71,57,81 71,57,81 184,142,100 234,180,119 243,190,122 221,174,111 208,167,108 175,137,87 62,46,31 61,52,65 208,189,177 252,224,213 223,197,185 235,209,199 177,151,141 196,168,159 174,144,129 179,158,154 186,164,158 231,206,162 178,168,28 179,168,22 179,163,22 163,145,12 184,163,20 192,168,17 206,179,22 207,183,20 219,193,29 218,194,29 206,181,21 202,177,17 201,171,13 190,160,6 178,153,7 171,148,10 165,144,22 156,139,32 148,133,41 142,129,40 129,114,33 121,109,31 115,104,29 114,105,31 107,97,26 97,89,24 83,79,19 76,71,16 107,101,24 104,88,30 211,179,163 225,195,178 192,164,153 188,169,157 207,172,157 208,177,165 247,225,217 89,78,75 191,140,101 245,189,126 244,194,134 197,158,115 37,39,24 29,30,18 26,27,17 38,39,29 39,36,23 37,37,23 37,39,24 44,44,30 63,58,30 97,81,27 139,103,43 154,120,46 144,115,41 71,61,21 32,31,20 25,29,14 27,30,18 26,27,17 23,26,16 20,23,13 28,31,21 27,30,20 28,31,21 27,30,20 25,28,18 27,30,18 25,28,16 23,26,16 27,30,22 28,31,19 29,36,20 29,38,21 32,38,27 31,34,26 28,30,25 28,30,27 27,29,26 37,39,36 44,44,41 38,38,35 44,46,43 44,46,43 42,44,41 42,44,41 32,34,31 34,36,33 37,37,34 39,39,36
27,30,22 30,33,23 57,61,46 112,121,75 65,71,42 57,65,44 35,41,28 46,49,39 50,53,43 46,46,43 48,48,45 46,41,40 37,35,33 39,37,35 37,35,33 49,42,54 75,61,87 70,56,80 73,59,83 75,61,85 193,151,109 223,169,108 226,173,105 219,172,109 210,169,110 181,143,93 62,46,29 55,46,57 224,205,191 234,206,193 230,204,192 218,192,182 199,171,162 200,172,163 187,161,149 191,168,165 199,174,157 190,181,34 198,185,25 192,176,20 183,163,17 169,148,9 167,144,15 181,158,20 196,172,23 200,177,19 216,189,30 214,187,28 211,186,28 197,174,18 193,167,14 183,154,9 163,138,8 158,136,19 148,127,26 143,126,32 135,119,36 131,114,34 126,111,32 118,108,30 116,106,28 115,105,27 111,98,25 96,85,21 86,79,20 81,77,19 122,112,32 107,93,25 227,193,175 227,193,175 190,162,151 182,163,151 197,162,147 222,192,177 251,230,219 102,93,89 181,132,94 246,190,127 243,193,133 201,163,117 43,45,30 29,30,18 27,28,16 38,39,27 34,34,20 42,39,26 37,39,24 44,44,30 72,65,36 105,89,35 172,128,46 204,162,68 204,160,62 178,151,63 47,44,18 30,33,21 29,32,22 27,30,20 21,24,14 22,25,15 23,26,16 21,24,14 21,24,14 28,31,21 28,31,21 25,28,16 30,33,21 22,25,15 23,26,18 23,26,18 25,31,18 26,34,22 29,35,26 28,30,25 27,29,26 27,29,29 28,30,27 37,39,36 44,44,41 38,38,35 44,46,43 41,43,40 43,45,42 41,43,40 35,37,34 32,34,31 37,37,34 38,38,35
28,31,21 30,33,25 71,76,56 70,74,57 69,76,44 68,75,59 29,35,26 45,47,42 50,52,47 42,45,37 43,45,42 41,41,38 34,34,31 39,37,35 38,36,34 45,44,47 81,73,90 73,62,85 71,58,79 75,62,83 204,160,107 228,170,104 241,184,115 219,168,101 209,167,125 167,130,90 59,43,26 65,57,65 219,196,183 239,206,195 235,204,192 221,191,174 193,162,150 154,123,104 128,101,83 117,93,69 203,188,38 210,193,26 209,185,22 205,182,22 193,169,18 181,161,15 152,132,4 168,145,14 186,165,22 194,170,17 214,184,28 214,184,26 211,186,28 201,176,20 187,159,20 175,149,12 156,131,13 149,127,19 139,121,23 139,121,30 135,118,40 129,114,35 123,108,29 118,106,26 119,107,27 115,103,23 110,97,22 97,85,19 91,83,20 91,83,18 141,123,36 117,105,27 211,177,155 225,186,172 179,149,134 198,172,158 198,165,154 224,192,178 255,235,220 121,108,103 176,134,96 235,179,114 235,185,123 196,160,109 47,48,29 28,31,23 31,32,20 34,35,23 36,38,23 37,39,24 34,36,21 48,45,30 70,58,32 110,89,35 186,140,44 207,161,63 206,160,62 190,149,50 148,132,33 36,39,15 28,34,21 28,31,21 32,35,25 30,33,23 29,32,22 30,33,23 27,30,20 21,24,14 24,27,17 24,27,17 31,34,22 27,30,18 25,28,18 22,28,17 29,35,24 34,37,27 29,31,28 27,29,26 29,29,26 31,31,28 30,32,29 37,39,36 42,44,41 36,38,35 44,46,43 38,40,37 41,43,40 39,41,38 35,37,34 32,34,31 35,37,34 36,38,35
24,26,21 27,29,29 53,57,42 64,70,41 86,93,61 43,50,34 35,41,32 44,46,41 49,51,46 39,42,34 43,45,42 36,36,33 43,43,40 40,38,36 39,37,35 46,46,43 69,62,74 83,74,89 75,62,81 71,58,77 226,179,118 244,181,112 255,202,132 230,177,113 91,65,42 79,57,37 92,65,47 101,85,83 220,194,182 237,205,191 246,215,196 182,151,128 117,87,59 125,96,65 138,111,79 212,197,80 217,192,23 219,194,27 216,191,24 213,185,17 198,175,19 184,164,18 166,147,10 164,144,12 180,160,28 185,162,20 199,172,17 205,173,18 211,181,23 210,183,26 192,165,19 178,152,15 162,136,14 154,131,19 153,132,21 155,136,25 159,137,31 152,130,26 140,119,18 130,108,16 124,106,17 123,106,26 116,98,25 102,88,22 95,82,19 96,84,18 150,137,33 129,121,31 208,176,144 208,167,151 189,155,135 181,147,127 179,147,131 220,185,170 255,231,214 140,122,117 172,134,97 234,178,111 230,181,116 202,170,115 61,59,39 23,28,22 43,44,32 37,38,26 31,33,18 33,35,20 33,35,20 45,45,31 45,40,26 99,86,38 159,123,33 178,142,52 184,148,58 179,143,53 149,129,13 104,102,40 27,28,18 25,28,18 28,31,21 29,32,22 24,27,17 22,25,15 28,31,21 31,34,24 24,27,17 23,26,16 27,30,18 29,33,18 30,34,19 29,35,24 22,28,17 28,31,23 27,29,26 27,29,26 30,30,27 33,33,30 31,33,30 32,34,31 38,40,37 37,39,36 37,39,36 38,40,37 43,45,42 39,41,38 35,37,34 32,34,31 32,34,31 37,39,36
31,29,25 31,29,27 55,55,50 110,119,71 83,92,48 50,57,39 32,38,27 42,45,37 48,51,43 39,42,34 42,44,41 34,36,33 44,46,43 37,39,39 37,39,39 45,45,42 47,46,49 75,68,80 85,70,92 82,68,83 229,177,115 255,200,130 247,195,122 237,191,134 61,40,36 54,33,29 101,77,44 111,83,56 141,109,77 130,96,62 133,102,65 104,72,38 107,75,43 111,79,49 139,110,77 176,149,104 219,194,68 219,196,17 221,194,19 218,189,17 204,182,19 190,169,15 184,164,18 173,154,17 165,147,18 177,155,19 191,167,16 205,176,15 210,181,20 212,181,21 204,174,20 201,170,21 193,165,17 192,163,20 193,168,24 203,175,36 208,178,38 206,176,36 195,167,30 174,150,27 180,157,15 182,155,23 151,132,21 122,108,22 103,88,27 113,94,30 159,145,30 118,109,24 106,84,64 229,194,169 125,92,65 129,96,69 125,91,69 123,92,71 249,220,200 182,161,146 161,124,98 221,172,105 227,181,115 201,163,113 68,59,40 31,30,21 43,44,32 38,39,27 34,38,23 32,36,21 31,32,20 40,42,25 38,39,29 51,43,32 124,100,47 153,121,48 159,125,51 160,127,50 147,117,34 142,113,8 76,66,24 37,30,1 25,21,15 28,26,22 30,29,22 27,30,20 28,31,21 30,33,23 31,34,24 29,33,18 25,28,18 29,32,20 30,34,19 29,35,22 28,34,23 30,32,29 27,29,26 28,30,27 31,31,28 32,32,29 34,36,33 34,36,33 38,40,37 37,39,36 37,39,36 39,41,38 43,45,42 38,40,37 38,38,35 34,34,31 31,33,30 41,43,40
25,22,26 25,23,21 48,50,35 85,91,62 52,58,31 57,64,46 29,35,24 37,40,32 45,48,40 43,46,38 42,44,41 38,40,37 44,46,43 38,40,40 37,39,39 47,47,47 37,37,34 61,55,60 76,62,77 92,80,82 227,181,122 250,201,136 250,203,140 227,185,133 137,115,79 236,214,169 98,75,35 97,69,42 123,89,59 120,86,52 109,73,40 115,79,46 114,80,46 112,77,50 122,89,62 121,91,63 158,130,74 232,214,41 233,207,27 227,201,23 214,191,19 203,181,16 186,168,8 183,163,17 173,154,19 172,152,24 187,161,20 200,172,20 206,176,22 209,179,25 212,181,21 215,183,26 218,182,23 212,177,21 210,185,29 216,188,40 215,187,39 211,183,35 204,180,31 194,174,28 198,177,25 203,178,34 182,166,35 171,154,29 150,130,26 157,138,27 141,126,5 67,62,21 66,53,46 129,101,72 121,88,61 129,95,65 133,103,77 115,86,62 247,223,201 204,182,164 148,112,90 219,172,111 226,179,118 199,158,109 115,102,81 33,27,18 33,34,22 40,41,29 36,38,23 40,42,27 28,27,16 35,35,19 40,42,25 37,39,22 78,70,34 114,95,38 137,108,45 142,111,47 132,103,31 136,111,15 153,139,15 106,92,0 41,29,1 26,23,10 33,32,21 30,33,23 29,32,22 28,31,19 30,33,21 29,33,18 23,26,16 24,27,17 28,32,17 31,32,22 30,30,25 28,30,27 27,29,26 31,33,30 36,36,33 33,33,30 34,34,31 36,36,33 36,38,35 37,39,36 34,36,31 39,41,36 42,44,41 37,39,36 38,38,35 34,34,31 35,37,34 42,44,41
25,22,26 27,25,26 72,75,55 87,94,58 88,94,67 50,58,37 32,38,25 39,42,32 44,47,37 41,43,38 41,43,40 38,40,37 44,46,43 40,40,37 46,46,43 41,43,40 37,39,36 49,51,48 72,60,72 99,83,81 227,177,117 218,177,120 244,212,155 255,246,191 249,225,174 255,248,197 240,218,173 89,63,38 103,73,47 123,91,59 100,68,38 119,83,52 126,90,57 114,82,52 103,70,45 107,75,43 138,110,70 195,167,97 246,220,69 235,207,26 226,199,24 209,185,11 202,178,13 193,168,22 177,154,16 166,142,21 161,137,16 174,151,13 187,162,16 187,163,14 201,173,21 210,178,21 216,182,23 208,173,19 200,173,27 196,169,35 192,164,37 184,159,33 179,159,29 182,163,26 193,172,29 191,170,29 185,167,34 169,151,31 147,130,25 134,115,20 95,81,23 46,42,32 64,49,40 120,91,67 127,97,71 112,77,50 128,95,70 108,82,57 216,191,172 247,221,196 163,131,99 230,189,130 227,190,148 140,110,84 96,75,52 51,41,29 34,36,21 41,43,28 36,38,23 45,47,32 34,36,21 38,42,27 41,43,28 39,41,26 50,45,17 80,65,27 101,79,34 113,91,28 125,97,27 139,114,27 161,139,24 177,158,23 111,78,1 66,56,18 34,35,16 30,33,21 29,32,24 29,32,22 29,32,22 28,34,21 29,30,22 27,28,18 31,34,24 30,31,23 39,39,36 27,27,24 31,31,28 34,34,31 37,37,34 33,33,30 34,34,31 36,36,33 36,36,33 37,39,34 36,39,31 35,38,30 39,41,38 37,39,36 37,37,34 34,34,31 35,37,34 42,44,39
25,23,21 26,24,25 68,70,53 80,88,49 74,81,49 65,73,52 37,43,30 30,33,23 43,46,36 41,43,38 39,41,38 39,41,38 43,45,42 40,40,37 43,43,40 34,36,33 43,45,42 50,52,49 67,55,67 107,89,86 229,177,117 247,211,160 254,230,177 255,242,188 255,240,188 245,224,172 255,238,190 106,81,53 106,75,52 130,98,68 106,72,42 113,77,46 108,72,39 125,91,59 115,80,53 106,72,42 134,103,66 92,60,26 192,165,50 255,227,53 231,202,28 223,196,21 217,189,19 199,171,23 186,161,17 170,144,22 147,125,10 146,124,7 160,140,8 169,148,5 179,153,12 192,164,14 200,167,17 197,166,17 189,160,26 186,158,33 181,155,33 178,152,32 177,157,27 181,163,23 188,167,26 186,164,30 167,150,25 147,132,26 117,106,19 100,89,14 68,61,18 38,31,29 65,48,38 116,87,65 110,77,52 128,95,70 123,90,65 120,92,65 198,180,138 215,194,153 186,154,120 159,123,90 183,149,115 195,162,125 185,158,126 65,50,28 34,35,23 39,40,28 37,39,24 43,45,30 32,36,21 33,42,25 36,43,27 34,41,25 48,44,23 62,49,17 83,65,23 93,74,17 123,97,27 139,114,29 167,139,42 182,155,38 171,142,41 104,91,28 48,44,23 29,33,18 28,31,23 28,31,21 29,32,22 28,34,21 25,26,18 20,21,11 33,32,23 51,50,43 34,32,30 27,27,24 33,33,30 36,36,33 38,38,35 36,36,33 34,34,31 36,36,33 37,37,34 37,39,34 36,39,31 34,37,29 38,40,37 37,39,36 36,36,33 34,34,31 38,40,37 41,43,38
24,23,16 25,23,21 45,46,36 85,92,58 79,87,48 49,57,36 36,42,29 29,32,22 39,42,32 38,40,35 39,41,38 39,41,38 41,43,40 46,46,43 43,43,40 29,31,28 49,51,48 39,41,38 56,46,50 129,112,102 255,230,179 255,236,185 255,236,184 242,220,171 242,221,169 243,222,170 244,222,173 106,81,51 103,72,49 113,80,53 107,72,45 130,94,61 110,74,41 108,74,44 110,76,46 91,58,31 95,65,37 136,104,72 119,88,51 201,175,55 247,222,55 237,207,49 228,198,33 215,184,22 206,180,18 187,159,18 159,131,23 123,98,11 117,99,8 118,102,3 137,117,13 156,134,15 166,137,16 168,139,18 163,138,24 158,134,27 157,135,27 157,135,27 151,132,19 153,138,17 149,134,17 140,125,19 127,112,20 111,98,25 94,90,28 79,76,32 32,23,19 51,40,37 72,54,35 95,66,44 112,82,56 124,94,68 126,93,68 120,90,62 212,193,156 221,204,155 227,207,161 225,202,187 120,90,75 123,97,58 159,140,103 52,44,20 27,28,18 36,37,27 33,35,20 38,40,25 30,32,17 35,39,24 39,36,23 40,37,24 44,41,26 61,49,23 75,57,27 91,75,21 119,97,21 129,105,23 161,126,20 180,146,44 186,155,46 177,148,43 126,106,20 38,44,17 27,30,18 25,28,18 29,32,22 26,32,19 29,30,22 16,19,9 52,46,39 68,55,52 33,31,29 36,36,33 33,33,30 36,36,33 36,36,33 34,34,31 34,34,31 34,34,31 37,37,34 38,40,35 35,38,30 32,35,27 36,39,31 36,38,33 37,37,34 38,38,35 41,43,38 39,42,34
24,22,20 25,22,26 46,47,37 83,89,60 72,80,41 31,35,18 53,58,38 29,32,24 38,41,33 37,39,36 41,43,40 41,43,40 39,41,38 44,46,43 36,38,35 40,40,37 52,52,49 46,45,38 112,103,88 247,228,191 255,242,195 255,236,187 255,234,185 255,244,195 245,220,174 232,207,159 248,226,179 129,105,72 102,71,48 114,81,56 110,75,48 119,83,52 116,82,52 109,74,47 98,65,38 121,91,63 109,80,56 97,67,41 103,74,43 188,161,116 204,180,100 185,162,61 241,214,70 231,200,38 224,191,27 209,180,19 200,172,31 154,126,27 112,90,14 102,84,11 98,84,14 106,91,14 114,100,16 115,104,19 114,102,20 117,105,25 119,107,29 120,108,30 116,106,24 115,105,23 113,101,21 109,98,23 100,91,17 86,74,19 64,58,33 46,37,29 44,37,37 59,46,41 102,77,58 107,81,58 100,74,49 112,81,58 94,66,39 103,75,48 186,164,130 223,205,163 230,211,174 227,208,171 230,206,169 224,193,144 161,134,102 63,47,32 24,25,15 37,38,28 28,32,17 31,35,20 25,24,13 37,33,23 40,39,28 39,38,27 42,40,22 61,49,21 84,67,30 95,79,23 119,94,19 128,101,26 146,116,33 168,134,46 185,150,53 180,143,47 150,119,30 112,102,51 29,33,18 28,31,19 28,31,19 26,32,19 29,30,18 44,35,29 98,87,82 90,77,74 35,33,31 38,38,35 38,38,35 40,40,37 37,39,36 34,36,33 32,32,29 33,33,30 36,36,33 37,40,32 31,34,26 31,34,26 30,36,25 32,34,29 34,36,31 34,36,33 38,40,40 38,40,35
24,22,20 24,21,25 48,49,39 76,83,49 59,65,36 50,54,37 46,51,31 25,28,20 38,41,33 38,40,37 41,43,40 41,43,40 43,45,42 46,48,45 36,38,35 49,51,51 50,50,50 67,62,59 232,214,172 255,251,204 255,254,206 255,240,192 255,240,192 250,230,182 248,226,181 255,239,194 255,239,194 137,115,81 105,76,54 102,71,48 116,83,56 129,95,65 112,77,50 105,72,47 115,82,57 116,81,54 110,81,59 87,61,40 102,72,46 126,97,66 196,169,133 166,141,97 184,160,78 245,219,70 239,207,52 231,198,34 221,190,30 209,180,35 163,136,34 127,101,21 105,88,21 94,83,21 85,76,16 86,77,17 85,76,16 87,78,18 85,78,19 87,78,20 85,77,12 86,75,11 79,70,12 79,69,18 70,60,18 63,51,41 61,51,55 54,46,54 71,56,47 82,61,38 117,92,73 95,69,48 126,95,72 109,78,57 116,87,63 88,59,37 137,112,82 221,202,163 225,206,167 228,209,172 233,211,173 223,199,162 156,136,104 88,77,58 26,27,15 37,40,28 39,43,28 32,36,21 27,30,18 37,36,25 38,37,26 34,33,22 47,40,24 75,58,32 98,82,28 106,89,22 116,91,18 125,98,23 125,96,20 140,109,29 156,124,38 161,122,38 141,108,31 130,112,21 73,67,44 27,30,20 31,34,22 29,35,22 37,38,26 104,91,86 78,62,58 40,31,27 37,39,36 36,36,33 37,37,34 39,39,36 35,37,34 35,37,34 33,33,30 34,34,31 37,37,34 37,40,32 32,38,29 32,38,25 32,38,27 30,32,27 32,35,27 34,36,31 38,40,37 37,39,34
23,21,19 23,20,24 57,58,48 73,80,44 49,55,28 43,48,28 43,47,30 23,26,18 39,41,38 38,41,33 41,43,38 41,43,40 41,43,40 48,50,47 36,38,35 52,52,49 63,57,48 219,209,185 255,244,195 255,239,192 255,251,207 254,236,192 255,243,202 255,239,198 247,226,183 244,223,180 240,222,178 145,126,91 102,77,58 94,63,40 107,72,45 121,86,59 111,81,53 101,71,45 107,74,47 107,74,49 101,77,53 93,76,52 84,58,35 97,69,42 135,107,67 191,163,123 230,204,150 177,149,91 231,201,114 242,213,79 239,209,53 233,200,32 209,180,19 180,152,23 128,107,10 108,94,28 94,85,27 85,76,18 85,76,18 86,77,19 84,77,16 84,77,18 84,75,15 82,70,15 77,68,10 72,62,20 67,56,41 66,53,61 64,53,60 66,54,59 102,83,60 64,40,16 97,75,55 85,59,38 103,72,51 114,88,67 110,86,62 99,75,51 111,90,63 223,204,165 227,208,169 232,210,172 234,212,174 224,205,166 216,200,169 96,88,66 40,40,26 29,36,20 36,40,25 29,33,18 22,28,15 30,31,19 33,34,22 32,33,21 66,54,26 95,75,25 116,94,29 124,102,24 128,102,22 135,107,28 112,85,24 113,88,29 130,102,46 138,109,46 134,107,42 129,114,22 113,101,35 33,34,26 33,33,28 32,34,19 72,63,57 104,91,86 41,37,29 31,34,26 37,39,36 37,37,34 38,40,37 37,39,36 35,37,34 36,38,35 31,33,30 32,34,31 34,36,33 36,39,31 30,33,21 33,40,24 32,38,27 32,35,25 34,36,31 36,39,31 37,39,34 36,38,33
21,19,20 21,18,22 64,65,55 86,91,55 50,54,27 36,40,25 32,35,23 20,23,15 42,44,41 36,38,35 38,41,33 38,40,37 42,44,41 46,48,45 35,37,34 55,51,43 195,183,146 237,221,179 255,246,197 255,244,195 255,238,191 255,243,199 228,207,166 246,225,184 244,223,182 235,214,173 228,210,168 148,128,96 102,80,60 105,79,58 106,75,52 112,78,56 91,62,38 101,70,47 108,75,50 93,60,35 110,81,59 79,53,30 100,74,51 91,63,36 100,67,40 115,82,55 212,180,146 250,219,170 217,187,131 171,143,87 199,172,95 231,201,72 242,217,46 229,202,43 202,176,27 140,113,0 105,92,17 101,89,19 95,83,15 93,78,15 95,83,17 90,77,14 83,72,8 81,70,8 75,60,20 86,72,47 101,85,83 79,62,65 84,68,62 87,71,54 86,65,40 105,84,61 86,65,42 107,78,56 117,88,64 83,62,39 105,86,63 88,69,46 86,66,48 216,198,168 230,211,172 235,214,173 240,219,178 232,214,172 224,207,168 209,195,166 65,61,40 34,36,21 37,40,28 39,42,30 33,39,26 24,25,13 38,37,26 38,37,26 75,67,15 110,94,20 144,117,31 153,125,26 153,125,26 153,125,26 146,121,34 106,81,4 103,77,25 108,84,31 104,78,26 123,109,23 111,101,23 45,39,34 68,65,39 88,76,66 108,97,94 48,42,35 32,33,21 29,32,24 35,37,32 36,36,33 39,41,38 39,41,38 34,36,33 36,38,35 31,33,30 32,34,31 35,37,34 35,38,30 29,32,20 30,36,23 30,36,25 32,35,25 34,36,31 34,37,29 35,37,32 31,34,26
21,18,22 21,19,17 68,69,48 89,92,59 76,81,45 35,39,22 22,25,15 25,27,22 38,40,37 35,37,34 39,42,34 35,41,30 43,45,40 45,47,42 33,33,28 71,60,41 240,224,182 243,222,179 254,234,188 255,241,194 254,237,190 254,236,192 240,221,182 237,218,179 244,225,186 223,204,165 231,212,175 157,137,105 82,61,36 105,81,59 107,81,58 100,71,49 96,67,45 95,66,44 112,78,56 105,71,51 102,71,48 118,89,65 90,61,39 86,57,35 120,89,66 98,67,44 111,78,53 231,199,165 253,224,175 241,212,159 230,203,156 166,141,93 200,171,108 204,174,107 212,189,92 205,190,80 155,150,29 130,119,44 98,84,28 85,73,18 111,95,53 81,67,22 113,101,60 138,123,85 166,148,116 161,138,109 158,136,98 192,174,130 202,183,144 95,72,43 98,77,52 51,33,12 84,62,42 80,56,32 118,89,67 108,82,61 87,68,45 96,77,54 75,57,38 215,196,173 229,212,173 233,215,171 240,219,176 240,220,174 236,215,172 232,213,174 197,180,145 57,48,31 38,39,29 40,41,33 29,35,24 29,30,18 36,31,19 54,49,37 82,69,48 124,109,30 154,124,41 169,140,39 177,148,47 167,137,41 162,135,22 150,121,18 96,74,0 86,69,20 81,67,22 95,89,14 127,117,9 71,66,27 77,56,41 104,91,84 65,53,55 33,32,21 35,35,21 28,31,19 35,38,30 34,34,31 38,40,37 38,40,37 35,37,34 35,37,34 29,31,28 32,34,31 36,38,35 38,41,33 31,34,24 28,31,21 29,32,24 31,34,26 31,34,26 34,37,29 35,38,30 35,38,30
21,18,22 21,19,15 74,75,56 77,80,49 52,55,35 35,39,22 24,27,17 25,27,22 37,39,36 31,33,30 39,42,34 28,34,23 42,44,39 38,41,33 34,33,24 196,180,149 248,230,188 244,223,182 255,243,197 255,244,202 249,230,191 251,232,193 245,226,187 234,215,176 234,215,176 234,215,176 220,201,164 155,135,105 92,71,48 102,78,56 115,89,66 101,72,50 96,65,42 109,80,56 109,80,58 92,65,47 111,82,62 125,96,76 112,83,63 101,72,52 104,80,56 82,56,31 124,94,66 102,73,42 139,110,75 255,239,192 223,197,143 247,221,167 246,217,166 219,189,145 197,171,121 148,124,89 150,125,106 151,129,82 137,115,77 159,140,103 173,153,121 142,122,92 141,119,85 176,154,116 159,136,94 210,185,137 250,223,176 210,187,147 117,93,60 113,88,60 93,67,44 86,68,47 88,70,51 111,91,73 100,78,60 95,73,55 95,77,56 89,71,50 81,63,44 167,147,127 222,205,166 233,217,173 241,221,175 241,223,179 245,228,181 240,223,176 231,213,171 185,168,140 60,49,30 40,40,26 27,33,22 27,28,16 44,39,25 71,66,52 98,84,66 121,106,27 155,125,42 170,140,42 182,155,40 178,147,56 176,143,23 171,134,20 143,112,3 86,67,1 69,55,12 75,62,14 127,111,8 99,95,35 93,72,61 87,74,69 116,108,84 33,33,19 32,32,18 29,32,20 35,38,30 37,37,32 37,39,34 35,37,32 32,34,29 32,34,29 30,32,29 32,34,31 38,40,37 37,40,32 29,32,22 24,27,17 25,28,20 29,32,24 31,34,26 32,35,27 34,37,29 36,39,31
21,20,13 21,20,13 62,61,54 68,71,40 54,55,36 31,35,18 24,28,13 23,25,20 34,36,36 30,32,29 35,38,30 28,34,25 39,42,34 40,41,33 49,44,32 237,219,177 237,219,175 253,232,189 246,229,182 255,242,200 246,227,188 245,226,189 235,216,179 235,216,181 235,216,181 224,207,172 218,198,168 159,138,111 91,70,47 94,70,48 98,74,52 100,74,53 104,73,50 111,80,57 111,80,57 130,97,72 88,59,37 94,67,49 86,60,39 94,65,45 91,65,42 86,57,33 79,50,26 98,74,52 76,52,30 129,103,78 134,106,77 211,183,145 252,223,174 253,224,173 255,242,189 228,199,146 233,207,155 227,200,153 201,174,131 237,209,171 152,126,85 226,198,158 200,175,131 204,179,133 241,215,163 234,208,156 232,205,169 121,95,70 95,71,49 109,83,60 90,61,37 69,51,30 59,40,26 76,55,42 111,90,75 96,76,58 65,47,28 82,64,45 93,75,54 109,91,70 217,200,161 236,220,176 249,229,183 249,231,187 249,232,185 248,231,184 239,221,177 232,215,176 191,174,139 66,56,46 27,31,16 30,30,14 61,57,40 80,76,59 107,94,73 106,87,32 147,116,36 163,133,39 180,150,56 181,151,57 177,142,59 177,144,49 153,124,23 119,101,3 72,64,1 71,62,6 91,84,12 131,121,54 65,47,44 42,33,25 97,76,51 44,42,20 31,34,22 29,32,22 47,43,33 39,40,32 36,38,35 32,34,29 31,33,30 32,34,31 31,33,30 32,34,31 41,43,40 36,39,31 29,32,22 27,30,20 28,31,21 25,28,18 31,34,26 38,41,33 36,39,31 35,38,30
