28,31,21 46,49,37 71,75,58 69,76,44 36,42,33 43,45,40 50,52,47 49,51,46 41,41,38 34,34,31 39,37,35 39,37,35 81,73,90 71,57,81 75,62,83 204,160,107 248,188,118 234,181,115 209,167,125 149,110,69 50,42,50 219,196,183 239,208,196 232,202,185 193,162,150 121,90,71 134,110,86 203,188,38 208,186,23 206,184,21 193,169,18 158,139,4 166,143,12 186,165,22 203,178,22 216,186,28 211,186,28 196,170,19 177,151,14 156,131,13 146,125,24 138,121,27 135,118,40 126,111,32 119,107,27 119,107,27 114,99,22 103,89,19 91,83,20 95,83,17 126,114,36 211,177,155 211,179,163 200,169,157 198,165,154 245,215,198 213,200,195 176,134,96 241,192,125 203,162,101 47,48,29 28,31,19 31,32,20 36,38,23 36,38,23 39,41,26 70,58,32 146,128,39 201,155,57 206,160,62 181,135,37 44,43,0 28,34,21 31,34,24 30,33,23 29,32,22 27,30,20 25,28,18 24,27,17 25,28,18 27,30,18 25,28,18 25,31,20 32,38,27 29,31,28 29,29,26 30,30,27 30,32,29 38,40,37 38,40,37 44,46,43 38,40,37 39,41,38 35,37,34 32,34,31 36,38,35
25,27,22 41,43,38 67,73,44 81,88,56 35,41,32 41,43,38 49,51,46 46,48,43 38,38,35 45,45,42 39,37,35 41,39,37 63,56,68 82,69,88 72,59,78 226,179,118 255,202,133 255,201,134 80,54,31 113,81,51 71,55,53 220,194,182 233,202,183 154,123,102 108,78,50 105,76,45 215,200,83 218,193,24 218,195,27 216,188,20 197,174,18 182,161,20 166,146,14 178,158,26 190,166,17 209,180,19 211,181,23 206,179,24 183,157,20 168,142,20 160,139,28 161,142,31 171,149,43 157,135,31 140,118,26 131,113,24 124,104,29 108,89,21 96,83,20 111,94,18 134,126,36 203,171,139 211,173,152 148,114,94 144,112,96 227,195,179 233,215,210 168,130,93 242,193,124 214,174,110 65,63,43 32,33,21 37,38,26 30,32,17 32,34,19 41,43,28 44,39,25 128,116,36 168,132,42 179,143,53 168,132,42 120,113,14 27,28,18 24,27,17 25,28,18 24,27,17 27,30,20 30,33,23 28,31,21 23,26,16 29,33,18 30,34,19 27,33,22 26,32,23 27,29,26 29,29,29 32,32,29 31,33,30 37,39,36 39,41,38 37,39,36 38,40,37 39,41,38 34,36,33 32,34,31 37,39,36
27,25,21 48,47,40 87,94,60 58,65,33 44,50,39 32,35,27 46,49,41 42,44,39 38,40,37 44,46,43 37,39,39 45,47,47 38,38,38 78,63,85 85,72,82 233,181,119 255,209,140 255,216,151 56,39,31 73,48,29 104,76,47 124,88,57 116,81,45 109,75,41 129,95,61 115,83,51 104,74,46 204,177,89 223,197,15 223,197,17 210,187,19 181,166,7 181,163,21 170,150,22 187,161,24 201,174,15 206,177,16 211,179,22 210,178,25 209,174,18 207,179,27 217,189,37 218,187,36 212,181,32 197,176,35 196,175,21 187,166,27 162,144,24 111,98,25 164,144,36 114,107,39 69,54,43 123,90,63 129,96,69 134,100,78 194,165,143 253,231,213 155,120,95 229,183,117 214,168,102 84,71,50 29,30,18 38,39,27 34,38,23 29,30,18 39,41,26 38,41,31 60,53,33 134,106,38 148,115,47 149,117,46 137,107,24 123,116,30 35,26,18 26,21,18 31,30,23 27,30,20 29,32,22 30,33,23 29,32,20 25,28,18 29,33,18 30,33,23 30,32,27 25,27,24 33,33,30 33,33,30 34,36,33 34,36,33 38,40,37 37,39,36 43,45,42 38,40,37 38,38,35 34,34,31 38,40,37
25,22,26 52,51,42 80,87,51 88,94,67 48,54,41 31,34,24 44,47,37 41,43,40 38,40,37 44,46,43 40,40,37 46,46,43 37,39,36 65,54,63 83,67,65 227,177,117 222,181,124 255,237,182 249,225,174 255,249,197 100,74,49 103,73,47 122,90,60 107,71,42 126,90,57 107,74,47 108,76,44 138,110,70 198,173,59 235,209,31 226,199,24 206,181,12 193,168,22 177,154,16 163,138,22 172,149,18 187,162,16 191,167,18 207,175,18 216,182,23 200,172,24 194,168,27 192,164,37 181,158,31 181,162,25 193,172,29 188,170,28 175,158,33 147,130,25 120,100,21 49,45,35 64,49,40 133,103,77 119,86,61 128,95,70 111,84,68 255,245,220 163,131,99 255,218,166 146,115,78 96,75,52 32,34,19 43,45,30 36,38,23 37,39,24 44,41,28 41,43,28 47,44,31 72,57,19 101,79,34 119,95,29 134,107,32 161,139,24 156,129,14 77,67,29 34,35,16 30,33,25 29,32,22 29,32,22 30,33,21 30,31,21 31,34,24 39,40,32 30,28,26 31,31,28 34,34,31 34,34,31 34,34,31 37,35,33 36,38,35 36,39,31 39,42,34 37,39,36 37,37,34 34,34,31 37,39,34
24,23,16 33,31,29 81,88,54 76,83,47 36,42,29 25,28,18 39,42,32 39,41,38 39,41,38 41,43,40 40,40,37 36,36,33 48,50,47 47,39,45 85,67,64 231,188,132 246,222,171 252,231,179 248,227,175 243,222,170 163,138,108 113,82,59 110,77,52 115,79,48 130,94,61 124,90,60 99,66,39 103,71,37 129,98,61 231,209,73 243,214,42 221,192,20 209,183,21 196,173,13 162,138,17 131,108,7 134,115,4 157,136,12 177,149,12 182,152,14 180,152,23 178,152,30 176,149,34 171,145,25 171,151,19 173,153,21 161,143,27 131,118,16 100,91,17 71,65,17 40,30,29 74,55,41 123,92,69 123,90,65 126,92,70 156,133,104 210,193,144 216,189,155 131,106,78 167,139,101 179,152,116 32,33,23 37,38,28 32,34,19 30,37,21 38,40,25 36,40,25 40,42,25 58,46,18 77,60,23 100,79,23 129,105,25 162,132,36 189,158,39 168,147,50 94,75,20 25,29,14 25,28,18 29,32,22 25,28,16 16,19,9 36,32,24 42,36,31 32,32,29 33,33,30 38,38,35 36,36,33 34,34,31 34,32,30 37,39,36 35,38,30 37,40,32 36,38,35 37,37,34 38,38,35 39,41,36
24,22,20 25,23,21 74,80,51 76,84,45 39,43,26 28,31,23 38,41,33 41,43,40 41,43,40 39,41,38 39,41,38 32,34,31 53,53,50 49,45,37 235,216,179 254,232,185 251,229,180 255,241,192 244,219,173 255,231,183 230,206,173 99,68,45 119,86,59 118,82,53 122,88,58 106,71,44 118,88,60 96,67,43 126,93,68 156,127,92 219,195,115 240,214,94 224,193,31 219,186,22 195,167,15 158,131,0 111,89,13 102,86,14 113,98,21 121,107,23 126,112,28 122,110,30 126,114,36 125,112,37 122,112,30 121,109,29 111,100,27 104,93,31 65,59,34 41,34,37 48,35,30 107,82,63 99,73,50 119,90,66 97,69,42 114,89,61 219,201,159 228,209,172 230,208,172 208,180,140 136,109,77 40,39,28 31,32,22 28,32,17 25,26,14 41,37,27 40,39,28 40,37,24 56,44,16 80,63,26 100,79,23 129,102,27 148,118,35 179,146,49 185,148,52 152,121,32 47,44,18 28,31,19 28,31,19 28,31,19 32,23,17 97,86,81 54,45,41 36,36,33 38,38,35 37,39,36 36,38,35 32,32,29 36,36,33 37,39,34 31,34,26 35,38,30 34,36,31 34,36,31 35,37,32 38,40,35
24,22,20 24,22,20 71,78,44 59,65,36 45,49,32 25,28,20 38,41,33 41,43,40 41,43,40 43,45,42 39,41,38 43,45,42 50,50,50 195,180,158 255,247,200 255,254,206 255,252,202 249,229,181 248,226,181 254,229,185 230,208,174 105,76,54 111,78,51 108,75,48 112,77,50 113,80,55 122,87,60 110,81,59 75,49,26 128,98,70 196,169,133 157,134,76 244,218,69 239,207,52 227,194,30 208,178,24 163,136,34 111,93,20 96,85,23 85,76,16 86,77,17 86,77,17 85,78,19 88,76,19 86,75,11 79,70,12 77,68,23 69,56,33 61,51,55 51,39,51 97,76,53 117,92,73 104,75,53 126,95,72 116,87,63 113,87,62 221,202,163 225,206,167 232,213,176 226,202,165 156,136,104 35,32,19 34,37,25 39,43,28 29,35,22 37,38,26 38,37,26 32,29,16 71,54,28 98,82,28 110,88,21 124,97,22 125,96,20 148,118,31 165,126,42 141,108,31 124,112,34 28,31,19 31,34,22 30,33,21 95,82,77 78,62,58 39,35,29 35,40,36 37,37,34 36,38,35 37,39,36 33,33,30 37,37,34 36,38,33 32,38,29 34,41,25 28,30,25 32,35,27 34,36,31 37,39,36
23,21,19 25,23,21 72,79,43 46,52,25 42,46,31 23,26,16 42,44,41 34,36,31 42,44,41 42,44,41 39,41,38 47,47,44 99,91,55 245,228,179 255,238,190 255,250,203 255,235,192 236,215,174 244,223,180 229,208,165 212,192,160 106,81,62 115,81,59 120,85,60 99,69,43 118,85,60 98,65,40 100,76,54 91,67,43 86,57,33 128,99,66 232,201,162 241,213,157 223,195,127 232,205,99 244,213,66 235,204,42 190,164,27 121,100,17 100,87,24 95,82,21 90,77,16 90,79,15 89,78,16 82,70,11 77,67,14 71,62,35 64,52,64 75,64,71 86,67,51 89,68,43 119,98,75 120,89,66 106,82,60 108,89,66 93,74,51 217,200,163 231,212,173 235,213,175 233,211,173 223,206,169 70,63,43 27,33,20 35,39,24 32,38,25 26,27,15 37,38,26 41,42,30 94,77,10 130,103,26 142,116,23 142,116,23 120,94,24 109,83,31 118,93,34 113,88,29 124,114,20 41,43,15 35,36,17 81,71,61 91,82,76 32,33,23 30,33,25 38,38,35 41,43,40 34,36,33 36,38,35 31,33,30 35,37,34 35,37,32 29,32,20 32,38,25 32,35,25 35,37,32 35,38,28 38,40,35
21,18,22 30,28,26 87,90,57 75,82,38 28,31,21 23,25,20 38,40,37 31,33,30 35,41,30 43,45,40 40,40,35 53,48,45 229,214,174 255,241,196 255,245,196 254,237,190 249,232,185 237,219,177 237,219,177 225,204,163 228,208,176 88,67,44 100,74,51 111,80,59 97,68,46 110,76,54 105,74,51 100,71,49 91,65,42 82,53,31 119,86,59 86,53,28 236,206,164 252,223,172 238,209,158 184,154,108 232,204,96 215,188,54 195,184,24 134,121,30 93,79,25 86,73,10 82,67,16 82,69,17 111,97,54 144,129,93 144,127,103 161,144,136 193,179,154 76,57,30 63,43,23 83,61,41 130,100,74 102,78,54 93,74,51 95,76,53 185,166,139 231,212,173 242,221,180 239,218,175 231,212,173 208,195,163 44,45,26 38,39,27 39,42,32 25,28,18 36,33,20 70,62,51 114,99,20 153,123,40 173,144,41 162,131,42 159,133,22 105,80,5 91,70,29 83,72,26 128,116,18 81,88,13 87,66,51 105,94,87 37,36,25 34,35,23 25,28,16 39,39,34 38,40,37 34,36,33 35,37,34 29,31,28 36,38,35 37,39,34 30,33,23 31,34,24 32,35,27 32,34,29 35,38,30 36,39,31
21,18,22 30,28,24 83,86,55 52,55,35 27,30,20 24,26,21 37,39,36 35,37,34 33,39,28 42,44,39 39,39,34 118,109,92 248,230,188 252,229,187 255,243,201 249,230,191 246,228,186 238,219,180 234,215,176 221,202,165 228,208,178 92,71,48 107,81,60 100,71,49 96,65,42 115,86,64 96,69,51 111,82,62 90,61,41 107,78,58 104,80,56 136,108,81 114,85,54 139,110,75 244,218,166 245,219,165 246,217,166 208,178,132 155,131,96 150,125,106 154,133,90 162,143,106 173,153,121 136,113,84 166,144,106 159,136,94 217,191,141 233,208,164 117,93,60 96,70,47 92,74,53 88,70,51 70,48,30 99,77,59 95,77,56 76,58,37 102,82,62 222,205,166 238,220,178 243,222,179 245,228,181 238,220,176 206,189,161 60,49,30 36,39,27 23,29,18 44,39,25 77,69,56 113,98,19 155,125,42 178,149,48 181,151,53 176,143,23 158,126,14 94,75,9 69,55,12 95,82,7 118,129,19 93,72,61 71,62,43 40,40,26 32,32,18 30,33,21 38,39,31 37,39,34 32,34,29 32,34,29 30,32,29 38,40,37 38,40,35 29,32,22 23,26,16 29,32,24 31,34,26 36,39,31 38,41,33
21,20,13 24,23,16 74,77,46 47,48,29 26,33,17 22,25,17 34,36,36 35,37,34 33,39,30 39,42,34 39,40,32 220,206,177 247,229,185 255,236,190 242,224,182 244,225,186 237,218,179 235,216,179 230,211,176 216,198,166 202,181,154 85,64,41 109,85,63 100,76,54 104,73,50 112,81,58 123,90,65 87,58,36 118,92,71 89,60,40 94,68,45 105,77,50 85,61,39 79,55,33 131,106,76 124,95,64 243,214,165 238,209,156 231,202,149 237,211,159 232,205,160 226,198,158 218,192,151 225,200,156 223,198,152 248,222,170 232,205,162 126,99,67 101,77,55 84,55,31 83,65,44 57,38,24 67,46,33 82,61,46 79,61,42 81,63,44 64,46,25 222,205,166 246,228,186 255,234,191 251,234,187 248,230,186 235,218,179 211,194,159 37,37,23 25,29,14 64,60,43 99,92,74 112,93,38 145,114,34 171,141,47 180,150,56 178,143,60 163,131,27 135,117,19 74,66,3 71,65,0 124,119,19 56,38,35 87,68,52 60,58,36 31,34,22 39,41,26 51,42,34 36,38,35 31,33,30 32,34,31 31,33,30 38,40,37 37,39,34 28,31,21 32,35,25 25,28,18 31,34,26 41,44,36 37,40,32
21,20,13 23,22,15 55,57,40 34,36,19 31,31,26 25,26,18 36,36,33 34,34,31 32,35,27 38,39,31 58,50,28 228,210,168 248,231,184 255,245,201 251,232,193 239,220,183 235,216,179 234,215,178 222,200,166 194,175,148 194,177,151 88,67,44 103,74,50 115,87,60 103,73,47 99,69,43 113,80,55 81,52,28 86,57,33 87,61,38 92,68,44 85,61,39 86,62,38 69,52,28 110,80,63 107,78,58 127,98,78 115,87,60 241,214,169 248,222,168 244,220,165 230,206,151 252,224,168 231,203,147 222,196,146 186,159,123 104,79,62 85,60,43 93,67,44 100,74,51 79,59,39 77,56,41 87,66,53 86,65,50 72,51,36 60,42,23 74,58,41 229,212,177 245,227,185 249,228,185 255,239,192 249,232,185 244,227,178 235,218,169 218,204,161 162,151,107 107,92,70 122,104,83 122,101,45 132,108,28 137,108,36 157,123,49 156,126,70 139,111,53 123,105,16 109,90,22 79,70,14 83,73,35 60,50,26 48,45,30 114,93,70 57,50,34 49,46,31 44,40,30 31,33,30 32,34,31 34,36,33 32,34,31 38,40,35 39,41,36 27,29,14 38,40,25 36,38,23 57,60,40 37,39,24 36,39,31
21,20,13 23,22,15 44,46,29 37,39,22 36,37,27 29,30,22 32,32,29 34,34,31 34,35,27 37,38,30 183,170,136 241,224,175 232,215,168 254,237,190 241,222,183 234,215,180 242,223,188 235,216,179 223,206,171 188,171,147 171,156,134 95,70,51 112,81,58 90,62,35 101,71,45 80,49,26 95,64,41 105,75,49 81,53,26 89,63,40 108,79,57 106,75,52 86,62,38 95,69,48 110,83,67 75,52,39 105,82,69 103,80,65 93,66,34 255,233,181 255,237,179 255,243,190 217,194,152 252,228,193 218,198,168 50,31,17 56,39,31 71,54,46 94,74,56 110,88,68 93,73,53 84,63,48 51,32,20 88,69,53 88,67,52 66,48,29 87,71,54 218,200,170 242,226,182 254,234,188 255,242,195 248,231,184 246,229,182 247,230,181 240,225,178 230,215,168 164,145,120 133,114,89 139,118,48 150,129,30 118,89,24 109,92,25 115,98,51 104,88,44 102,88,20 89,76,13 84,75,19 92,80,52 42,35,17 28,34,21 33,32,25 37,32,29 33,29,19 41,37,27 34,35,27 34,36,33 34,36,33 32,34,31 39,42,34 41,43,38 51,54,34 53,56,36 48,51,31 38,40,25 33,34,24 32,35,27
21,20,13 21,20,13 32,31,24 33,40,24 32,36,21 30,33,23 27,29,24 34,34,31 33,34,26 36,38,33 231,215,171 255,238,191 248,231,184 255,241,194 245,226,187 238,219,184 230,211,176 229,212,175 217,198,171 187,169,148 147,132,112 96,70,49 118,88,62 118,88,62 123,88,63 96,61,34 121,88,61 99,66,41 110,80,54 75,49,26 120,85,58 116,79,53 97,73,51 108,77,58 62,41,26 78,65,60 40,31,27 43,36,34 39,27,27 55,44,37 141,130,111 57,46,43 23,20,24 17,14,20 17,14,18 41,35,30 25,16,12 62,51,44 66,50,37 96,74,56 81,60,47 80,59,46 90,72,53 69,50,36 75,54,39 77,54,39 73,57,44 118,97,86 244,228,184 253,234,195 253,235,193 251,233,191 244,226,182 246,229,182 243,228,181 209,194,147 160,143,104 155,136,97 155,130,41 166,137,32 143,119,25 97,77,31 88,73,37 82,67,31 74,63,19 77,67,14 84,74,25 92,83,54 42,41,30 23,29,18 33,39,28 27,33,22 54,40,24 40,35,23 35,33,29 37,37,34 34,34,31 34,36,33 37,40,32 43,46,38 39,40,30 81,84,64 80,81,58 36,44,32 29,32,22 32,35,27
21,20,13 24,23,16 25,24,17 33,40,24 43,47,30 30,33,23 25,27,22 33,33,30 32,32,27 100,95,81 230,212,168 255,252,205 249,232,185 244,227,180 221,202,163 227,208,173 232,210,174 221,202,165 213,193,163 178,164,139 104,85,71 99,75,51 94,65,41 105,76,56 128,85,66 140,101,73 82,54,27 111,80,57 93,64,40 86,60,37 78,52,31 95,69,48 114,88,67 113,82,63 72,50,32 81,61,43 92,67,50 102,79,64 61,48,43 84,77,80 19,14,16 29,21,27 87,80,80 115,104,99 117,105,95 86,71,60 99,80,66 100,81,67 79,60,44 91,69,51 73,53,35 67,51,36 82,63,49 76,57,43 79,56,41 81,61,43 69,55,39 80,59,48 238,221,182 248,229,190 245,227,185 241,223,181 242,224,180 246,228,184 219,203,159 186,170,126 155,138,101 162,141,100 169,140,50 185,147,31 161,127,23 102,83,26 78,62,29 75,59,26 69,58,14 76,66,15 78,68,19 79,74,46 56,56,42 33,39,28 27,34,18 36,43,27 81,57,31 50,46,29 38,37,30 38,38,33 32,32,29 37,39,34 35,38,30 37,40,32 29,30,22 39,40,32 74,76,48 36,44,32 39,42,32 32,35,27
19,18,11 20,19,12 24,22,20 39,37,33 64,72,49 41,45,30 27,30,20 31,34,26 34,35,23 207,197,159 241,224,177 255,241,194 254,237,190 255,243,196 237,218,179 239,220,183 231,212,175 222,205,168 218,198,166 171,156,134 88,67,52 124,98,77 101,75,52 103,74,52 105,74,51 113,79,59 96,65,44 102,71,50 99,68,49 97,68,46 105,74,53 106,72,52 101,70,51 103,74,54 105,84,61 117,88,66 108,84,62 81,61,41 136,120,107 55,40,29 169,154,132 121,105,90 44,33,26 242,226,184 255,242,189 200,182,140 94,70,46 92,68,46 96,74,54 98,76,56 88,68,48 86,67,51 77,56,43 89,68,53 91,71,53 81,62,46 60,49,34 78,64,50 235,216,179 244,225,186 238,219,182 235,216,177 237,219,177 231,213,171 196,179,142 171,153,121 154,134,102 165,135,89 182,149,72 183,146,52 174,142,30 117,90,2 73,63,21 73,63,21 70,61,16 73,63,21 77,65,39 69,64,50 63,58,44 30,37,21 29,32,20 45,48,36 74,56,26 47,45,25 43,38,26 39,40,30 33,33,28 37,40,32 35,38,30 34,37,29 38,41,33 34,37,25 30,32,27 38,40,35 78,83,59 32,35,23
25,23,19 18,16,12 23,21,19 32,32,29 81,89,64 77,84,50 36,40,23 38,42,25 55,51,34 243,228,188 247,230,181 255,244,197 248,230,186 255,242,195 248,229,192 234,215,178 230,211,176 216,198,166 218,200,168 181,163,142 91,69,49 87,62,45 95,71,49 77,51,28 120,91,67 93,59,37 82,53,29 105,74,51 96,67,45 104,73,52 109,78,57 120,91,71 105,75,58 113,83,66 56,40,25 72,53,37 104,84,64 112,94,75 207,189,159 211,192,153 247,228,175 241,222,169 128,117,102 73,59,34 255,239,180 249,229,179 101,77,51 88,67,44 67,51,36 76,60,45 80,61,45 85,67,48 105,84,71 74,53,38 82,60,42 84,63,48 65,51,37 46,35,28 231,212,175 235,216,177 231,212,175 228,209,170 225,206,167 211,192,153 185,169,138 159,142,114 139,120,93 140,114,62 169,132,61 177,148,72 156,131,56 145,114,25 99,78,22 76,68,18 76,68,18 76,66,28 73,64,47 65,57,44 50,47,34 37,36,25 32,31,24 36,38,23 86,69,43 48,39,22 54,51,38 41,42,30 34,34,31 38,40,35 36,39,29 34,37,27 35,38,26 45,48,40 31,34,24 65,69,52 74,79,59 38,41,33
33,30,34 28,25,29 27,25,23 25,23,21 55,65,32 92,100,59 58,64,35 56,58,30 202,190,151 231,214,167 254,237,188 255,244,197 255,241,194 255,250,201 233,214,177 239,220,183 208,191,154 223,208,172 204,187,161 177,160,136 63,43,23 54,35,19 107,81,60 83,54,34 110,81,57 112,83,59 99,65,45 112,83,61 103,74,52 122,93,71 97,68,46 102,73,51 107,81,58 91,66,47 107,91,78 155,139,126 101,80,67 95,74,70 249,229,181 249,225,172 255,237,182 239,215,162 226,207,168 152,134,115 255,241,188 255,240,187 206,182,149 103,82,59 98,85,78 63,48,39 86,70,55 89,68,53 82,61,46 89,70,54 110,91,77 69,50,36 94,78,65 48,37,30 197,179,158 221,205,172 221,203,171 203,183,151 214,195,158 185,168,133 174,157,133 158,141,117 132,113,101 115,93,57 138,108,50 148,123,66 136,113,55 117,97,38 109,85,30 77,69,17 79,69,27 78,69,38 75,64,57 73,65,54 46,43,30 50,48,30 40,42,25 76,67,50 57,49,27 62,44,23 42,39,26 48,49,37 36,36,33 39,41,36 32,35,25 35,38,28 36,39,27 41,44,36 43,46,36 54,55,43 47,46,35 92,91,66
35,27,33 43,36,34 41,37,29 27,23,15 64,72,33 94,106,61 70,81,41 74,81,37 240,222,180 250,230,182 255,243,195 249,232,183 255,245,198 255,237,193 241,219,183 231,212,177 226,209,174 210,194,163 188,173,151 173,158,138 76,58,39 78,59,45 84,60,38 102,76,55 105,76,52 123,94,72 81,52,30 94,68,47 114,88,67 93,67,46 102,76,53 91,66,47 93,71,51 78,56,36 88,70,49 93,75,54 106,85,70 140,119,117 254,235,180 255,236,185 247,223,170 221,196,148 251,229,180 249,227,189 255,233,182 255,233,182 252,225,189 115,94,67 88,72,55 66,50,37 88,72,57 81,62,48 76,55,42 82,63,49 80,64,49 72,53,39 73,56,46 63,48,37 162,148,134 203,186,162 207,190,162 186,167,142 199,179,149 179,162,136 162,148,123 163,143,113 143,126,87 110,90,60 99,80,27 108,92,38 107,89,47 102,81,38 80,65,25 78,68,30 76,69,42 79,72,52 68,62,53 77,69,58 41,43,26 40,42,27 73,62,43 59,50,33 50,43,27 97,76,53 47,42,28 58,53,39 40,41,33 40,40,35 37,38,30 39,40,32 35,38,26 38,41,29 46,50,33 68,70,42 40,40,26 98,98,68
48,43,29 63,53,31 85,77,43 66,58,24 34,33,8 101,110,66 78,89,47 147,142,101 251,231,183 255,241,193 236,216,166 255,246,199 255,251,204 255,239,198 237,218,183 216,196,164 221,203,171 207,190,162 187,172,150 94,79,57 73,53,33 73,54,31 86,64,46 81,59,41 98,74,50 105,76,52 94,70,48 97,77,59 117,96,73 118,97,72 68,47,32 96,78,59 94,76,57 77,56,41 100,81,65 97,78,62 92,73,59 158,141,133 250,230,180 252,230,185 249,224,178 244,219,175 235,213,168 255,233,188 245,220,176 250,225,179 243,218,172 119,99,69 64,47,37 67,51,36 79,65,51 70,54,41 66,50,33 84,68,53 90,71,59 74,58,43 69,56,51 80,62,59 98,86,76 178,164,146 180,165,143 156,140,123 180,165,145 169,155,137 142,131,112 151,134,106 157,135,68 136,110,69 92,72,26 93,73,27 92,70,34 90,71,34 74,64,52 76,66,56 79,70,64 76,70,63 61,55,50 61,56,42 41,41,25 40,37,22 83,73,51 41,40,29 42,41,30 105,84,61 50,41,26 51,46,34 51,47,37 38,39,31 39,38,31 36,37,27 48,51,29 36,38,23 60,64,37 62,66,39 76,78,52 114,114,80
54,45,16 83,78,37 97,92,41 90,85,34 75,67,45 86,97,55 72,79,47 250,233,194 255,241,189 255,239,186 255,252,201 255,247,203 255,242,195 248,230,188 221,203,171 221,203,173 203,186,160 186,173,150 167,153,137 84,69,47 67,52,32 66,47,31 76,57,45 104,83,70 94,70,46 97,67,41 98,76,58 116,95,80 81,63,42 67,48,32 94,73,62 94,74,65 59,43,37 69,53,49 92,75,76 116,99,102 118,102,98 194,179,157 241,221,173 241,218,176 239,213,172 233,207,166 241,218,178 244,221,181 224,196,156 234,206,166 220,191,142 195,171,136 93,77,75 93,77,75 76,62,64 61,45,41 74,57,49 77,62,51 55,39,33 52,36,32 62,52,42 64,48,42 75,62,57 168,156,144 171,155,140 138,126,116 158,146,134 139,129,117 130,120,110 131,116,96 152,129,69 153,130,72 107,88,33 93,73,23 86,67,32 87,73,46 85,72,65 82,73,67 80,73,73 77,70,70 66,59,57 52,47,33 56,56,40 49,46,31 56,45,30 42,42,26 43,45,30 77,66,47 81,70,53 52,47,35 48,44,34 37,38,30 42,41,32 47,48,36 97,102,66 38,40,23 65,68,46 57,60,40 55,58,38 69,73,46
81,73,39 86,81,40 84,83,29 89,81,29 95,83,44 65,53,27 225,203,165 254,233,181 255,241,189 255,239,186 241,224,175 247,226,183 255,243,201 239,222,185 206,189,161 202,188,161 186,173,152 183,172,157 145,134,119 102,84,65 40,19,6 81,62,46 70,46,24 95,71,47 63,42,27 90,71,59 58,40,39 76,59,60 113,94,96 129,113,109 137,120,112 152,135,125 195,181,152 186,172,145 159,139,119 171,151,131 197,180,154 224,207,170 254,232,185 237,215,170 238,216,171 228,206,161 222,199,157 222,199,157 221,195,156 226,201,157 224,194,152 221,190,151 148,129,106 129,114,94 143,127,110 164,149,129 110,98,98 107,95,97 101,88,98 85,73,85 47,35,35 68,59,44 62,48,48 152,138,138 169,153,140 155,143,133 129,117,122 103,92,99 112,100,105 105,93,95 121,101,53 152,127,68 117,96,55 95,75,45 93,73,55 86,76,64 85,79,74 85,78,81 83,76,86 75,72,78 52,53,41 40,40,26 48,48,32 68,63,49 46,46,32 45,47,32 45,45,29 50,45,31 66,58,45 61,58,43 48,45,32 39,40,28 44,43,34 49,48,37 52,57,35 37,42,18 47,55,34 65,71,42 51,55,38 41,45,30
87,79,45 79,74,33 95,94,40 100,92,40 97,81,37 158,136,98 238,216,167 247,226,172 239,220,167 255,245,191 251,234,185 249,231,189 253,234,195 232,215,178 193,179,154 187,174,151 178,164,150 163,151,141 98,84,66 80,60,40 96,75,52 73,54,29 68,48,39 60,42,37 69,52,53 96,82,87 115,98,90 176,160,145 221,200,175 254,232,196 244,225,186 243,222,179 250,227,185 248,225,185 242,217,171 239,214,168 239,219,173 240,220,172 247,225,178 251,229,182 224,202,157 247,225,180 238,216,171 223,201,156 217,191,150 230,205,161 220,190,146 220,188,144 206,184,139 205,183,145 208,186,150 206,187,152 195,177,156 183,168,148 167,152,141 119,106,99 87,75,87 53,41,46 49,35,35 111,97,102 156,143,140 161,150,147 110,98,110 97,85,99 97,85,97 96,84,96 92,78,62 121,99,61 123,105,86 97,85,75 94,84,83 93,81,81 91,84,87 92,84,92 88,81,93 58,55,59 43,45,30 39,43,26 43,47,30 47,47,31 44,41,28 47,49,34 47,47,31 51,46,34 71,63,50 49,46,31 70,67,54 41,42,30 46,45,36 52,51,40 46,50,33 57,62,42 47,55,34 70,76,47 45,49,32 41,45,30
90,78,39 90,85,42 101,103,50 90,87,36 108,91,44 248,228,180 255,238,184 255,245,191 255,250,196 255,245,195 247,226,183 235,217,173 244,227,188 224,206,174 187,172,152 175,161,143 163,152,145 149,138,135 112,91,68 75,56,40 57,45,50 82,70,82 99,84,94 118,102,96 171,156,136 195,178,150 240,218,169 227,208,153 243,220,162 255,234,182 251,229,180 253,229,176 255,238,185 249,227,178 249,227,178 253,227,175 247,218,165 246,217,164 249,220,167 255,243,188 255,241,188 255,240,187 255,234,183 247,223,172 239,215,164 233,206,159 246,219,172 226,195,146 213,187,137 229,207,160 223,202,159 217,194,154 209,187,151 198,178,146 180,161,138 164,147,123 132,121,118 82,71,78 34,22,24 97,85,90 109,98,105 142,131,140 124,113,120 100,88,102 93,86,98 89,82,94 94,81,91 93,81,86 98,91,94 94,88,95 93,87,94 94,85,96 94,87,97 92,85,95 77,71,76 45,43,39 46,48,31 38,42,27 42,46,31 41,43,28 48,48,34 48,48,32 45,49,32 69,59,47 50,45,33 52,47,33 57,49,36 68,58,46 47,46,35 47,46,39 48,51,39 82,82,48 46,51,31 71,76,52 46,50,33 45,49,32
