175,142,22 178,146,22 184,151,16 189,156,19 193,159,18 194,157,17 195,160,24 198,160,25 196,162,19 200,162,15 204,168,23 201,163,16 208,170,12 216,170,13 204,184,52 150,140,28 110,98,16 122,113,16 113,103,23 122,111,26 143,124,11 143,128,18 107,95,15 163,143,35 146,133,33 144,126,6 143,119,25 161,134,17 123,110,6 120,105,58 118,108,18 168,153,74 106,85,0 100,86,0 117,105,25 129,119,25 121,113,63 80,72,9 111,99,19 91,84,16 108,94,28 139,120,27 109,99,46 102,90,51 86,78,84 85,72,82 113,90,77 153,113,90 163,117,91 167,121,95 182,139,104 191,148,113 184,147,121 158,132,111 164,138,117 161,140,117 153,133,115 167,141,120 197,158,130 200,161,129 178,141,117 76,63,58 93,77,62 102,85,61 102,83,67 106,85,70 93,80,59 92,78,60 90,76,60 82,70,60 88,72,55 182,141,94 194,143,78 214,163,98 197,147,75 207,155,84 190,145,83 168,125,67 164,123,64 170,129,72 160,119,62 174,133,72 173,138,73 153,122,60 148,128,69 139,127,68 108,96,37 103,94,38 134,114,68 114,103,57 97,86,40 95,79,21 83,65,3 103,89,21 103,87,31 116,97,29
176,144,20 179,147,23 184,150,18 188,154,22 195,158,18 195,158,18 191,156,18 196,161,23 195,162,16 200,160,12 203,165,20 200,162,17 205,166,13 215,171,20 187,167,37 158,142,28 111,101,34 96,86,15 103,93,11 96,84,6 158,140,24 128,110,8 95,84,0 115,101,35 151,135,36 154,135,22 111,92,8 171,147,40 118,98,19 85,73,32 125,115,37 114,102,22 124,95,0 99,84,0 112,101,14 128,119,20 65,60,30 102,89,28 118,99,35 97,89,24 115,95,36 138,125,25 113,103,52 114,103,57 83,74,85 106,90,88 142,105,81 158,112,82 168,121,89 179,132,100 179,135,97 198,154,116 185,144,117 165,136,112 176,142,122 176,147,127 167,138,118 172,141,122 178,144,122 199,163,130 185,144,115 55,37,34 88,69,57 101,83,62 83,61,43 117,92,73 98,84,66 106,90,73 98,82,67 87,73,59 91,75,58 116,91,63 192,148,81 192,146,80 200,148,77 208,156,85 203,152,85 213,163,101 190,143,80 190,144,78 181,139,76 195,154,95 167,131,71 171,140,80 127,113,57 109,96,44 121,109,52 126,117,61 118,103,63 108,94,36 130,112,25 125,105,26 124,109,28 95,81,23 93,80,17 97,83,17
173,137,20 180,144,25 180,146,16 189,156,21 191,156,20 193,155,18 191,156,20 196,162,21 199,163,18 200,162,15 198,158,12 200,160,12 201,163,14 204,169,15 153,143,20 187,169,40 99,94,10 104,93,8 98,93,13 102,90,10 153,138,28 120,102,11 97,88,12 96,85,12 119,102,6 137,121,18 111,93,6 115,95,18 149,131,29 138,123,33 141,127,32 167,152,35 152,137,18 105,89,15 104,93,6 108,98,8 121,113,34 86,73,25 112,97,20 113,107,32 120,103,36 140,121,26 116,108,45 148,127,100 241,195,167 255,215,178 240,190,148 255,208,167 255,207,169 236,180,142 197,146,109 205,156,120 207,163,133 180,143,117 169,140,118 179,150,130 181,147,125 181,148,123 180,145,120 188,153,126 195,154,123 99,74,57 95,77,56 83,67,50 104,82,64 102,82,64 92,75,65 99,83,77 111,90,67 116,92,68 113,92,69 109,91,72 189,143,77 183,139,70 194,144,72 208,158,84 198,145,77 207,161,93 198,151,88 184,139,75 191,151,85 179,139,73 182,146,88 164,133,73 122,109,59 108,99,41 115,108,40 127,110,41 122,107,44 112,97,36 109,93,21 108,92,50 104,94,27 92,75,6 96,86,17 112,99,38
177,142,19 181,146,21 183,149,19 188,152,21 189,154,20 189,154,18 192,157,19 197,163,20 198,161,19 203,160,15 202,162,14 202,164,15 195,162,14 181,152,18 186,173,41 182,164,24 133,127,25 97,96,31 80,77,10 95,81,13 100,85,0 108,93,3 96,84,27 107,92,31 135,123,16 129,112,16 105,89,15 121,108,19 121,114,5 145,133,35 113,95,22 150,136,21 157,138,27 125,110,18 101,86,7 134,123,38 110,100,8 120,108,38 97,92,23 109,103,28 137,126,23 144,132,34 122,105,77 194,165,145 211,177,159 199,168,149 224,178,152 255,220,187 255,243,206 255,241,206 255,241,208 236,190,162 200,154,126 199,155,127 181,148,123 181,148,123 194,153,122 203,163,129 191,155,124 185,149,118 187,148,120 156,122,92 100,86,68 69,58,43 109,90,74 102,88,74 104,90,72 98,82,67 113,93,75 137,111,90 109,93,78 124,100,78 164,124,70 187,138,71 184,131,65 190,141,74 187,136,67 201,150,83 192,150,87 183,141,78 188,147,90 167,131,73 172,143,80 157,129,59 128,115,24 129,115,47 109,98,54 84,74,23 101,92,36 97,88,30 120,108,38 106,94,28 111,102,28 93,86,18 105,98,30 98,93,22
180,145,20 180,145,18 185,149,20 189,153,22 189,154,20 191,158,21 191,157,16 193,160,14 198,162,15 205,162,15 204,165,14 204,167,13 195,164,13 149,127,10 105,91,0 161,136,18 114,102,20 66,60,12 131,121,9 90,75,12 106,91,12 133,120,31 94,85,9 120,104,50 122,105,9 115,98,4 90,78,0 95,80,0 120,112,10 129,113,41 146,133,33 146,131,21 162,141,28 123,109,14 121,106,29 125,117,25 115,105,11 117,104,41 105,97,43 97,91,16 190,177,86 117,103,17 136,116,107 172,146,134 190,160,145 189,159,144 223,183,160 255,222,189 255,235,198 246,200,163 255,240,206 255,247,219 243,199,171 201,157,129 178,141,117 179,142,116 190,151,121 202,157,122 206,163,130 198,155,122 193,154,122 162,123,93 79,65,49 92,76,63 86,66,57 89,77,67 86,72,54 115,97,78 114,92,72 128,102,79 97,83,67 119,95,73 159,118,73 193,144,75 191,138,72 187,138,71 203,157,91 182,131,62 181,136,72 170,129,68 166,130,72 147,116,56 138,114,52 140,115,58 151,135,50 125,111,43 107,96,52 100,90,39 107,95,56 94,84,31 121,116,36 100,90,37 93,84,37 104,101,36 76,73,8 96,91,18
182,148,16 182,148,16 188,155,20 187,154,19 189,156,19 188,155,16 196,163,15 201,165,20 209,169,21 204,165,12 205,166,11 210,169,12 184,161,23 130,115,23 133,118,12 169,148,49 151,142,27 157,146,30 61,59,30 136,130,37 106,96,14 123,106,26 102,82,3 111,100,36 120,105,15 119,101,10 78,63,2 97,86,0 92,85,0 128,115,40 134,122,24 120,103,7 169,149,31 124,106,6 131,112,30 149,139,31 134,123,20 113,99,33 125,111,45 94,87,30 127,117,25 113,99,33 129,111,106 165,138,133 168,141,134 171,145,133 204,170,148 255,213,185 255,241,204 239,192,158 202,156,128 255,236,209 255,233,209 223,178,155 173,131,109 182,141,114 198,155,120 205,162,129 203,158,123 209,165,135 203,159,129 136,103,76 63,49,35 104,81,66 76,66,56 77,62,53 100,80,62 112,88,66 123,99,73 130,99,80 118,97,74 117,97,77 159,121,75 181,139,76 200,151,86 188,138,76 155,108,56 184,138,72 173,130,70 162,123,64 158,127,67 146,119,58 151,130,76 135,114,58 125,111,45 115,101,43 123,113,60 126,113,52 102,89,28 123,111,45 122,112,34 131,119,49 117,107,27 87,84,1 95,96,7 98,96,8
184,146,13 190,152,19 190,157,20 187,154,19 189,156,19 192,160,18 202,169,19 201,165,16 207,167,19 210,168,14 211,168,12 214,173,14 155,140,23 96,78,7 114,97,21 95,75,25 162,153,27 147,132,13 82,73,54 72,69,27 126,122,35 122,105,27 109,89,10 122,111,24 159,142,46 130,112,21 92,75,10 140,130,22 111,106,6 134,124,34 137,122,45 119,106,13 155,135,19 158,141,34 122,109,18 154,140,27 148,133,25 120,107,32 126,113,38 115,110,37 127,117,27 134,121,46 117,99,94 158,131,126 172,145,138 173,147,137 199,165,145 240,196,168 255,221,187 224,176,147 192,145,122 255,224,195 255,234,210 250,205,182 189,147,125 173,131,107 191,148,113 206,163,130 211,172,129 213,170,135 194,150,120 80,65,45 95,79,66 72,52,45 83,71,61 87,72,63 108,88,70 121,97,73 134,108,83 135,101,81 119,95,73 104,84,64 170,121,85 174,131,73 185,139,80 186,139,76 171,122,57 180,138,75 163,124,67 157,118,61 174,143,83 161,134,73 138,117,61 143,122,70 127,113,59 132,119,71 106,98,44 118,105,42 119,108,33 106,93,30 114,110,32 108,105,24 116,117,28 119,121,25 96,96,10 102,95,36
190,157,20 190,157,18 190,158,16 189,156,17 191,160,13 196,165,18 199,166,16 204,172,19 209,171,22 214,170,17 217,172,12 217,180,17 104,83,13 99,86,0 122,107,17 96,80,24 111,99,21 160,145,39 97,90,22 105,97,32 119,124,21 102,92,14 97,83,13 111,101,11 138,124,29 101,84,0 92,79,6 124,115,16 107,94,19 106,89,13 158,142,57 105,96,40 113,100,0 108,93,5 161,145,46 147,133,20 144,127,31 106,93,32 141,123,52 119,106,43 131,116,26 123,109,55 106,87,89 142,118,112 157,133,125 172,145,138 186,148,129 220,176,150 208,158,127 163,117,91 216,168,139 255,219,187 255,215,186 255,216,186 223,178,157 182,144,123 185,144,117 199,157,119 221,177,135 209,165,127 180,142,107 92,76,61 92,76,61 91,75,62 84,69,58 101,87,73 97,79,58 124,100,78 111,92,69 136,107,83 131,101,75 112,91,66 146,112,71 183,137,71 173,130,74 143,105,57 171,130,71 174,132,69 178,139,82 162,125,70 180,149,89 163,136,75 143,121,58 131,113,53 121,111,58 103,90,27 122,113,55 135,123,66 118,108,41 160,151,52 129,119,48 99,92,24 127,124,28 84,75,15 111,99,17 113,104,19
189,156,21 191,158,21 191,159,15 190,158,14 195,164,17 199,168,19 203,170,20 200,167,17 204,165,14 212,171,14 214,174,10 194,166,18 154,138,24 142,134,10 201,183,63 89,84,15 72,59,7 155,143,45 134,120,34 107,103,27 114,113,16 86,80,14 95,85,16 132,125,28 124,107,27 119,101,14 90,77,14 108,98,4 107,91,8 130,117,17 167,152,33 54,48,12 128,117,12 119,106,13 146,130,18 135,122,22 118,101,25 116,102,46 143,126,46 122,106,50 138,127,22 97,82,46 94,73,73 122,100,94 143,120,109 154,128,118 167,130,115 192,147,126 192,139,112 200,152,125 254,199,170 255,215,185 255,209,177 255,212,179 255,214,186 228,182,156 221,173,144 210,160,127 212,166,125 193,151,111 164,128,97 109,83,58 94,76,55 102,84,63 95,79,62 99,83,70 105,89,72 103,84,59 116,92,70 120,99,76 137,108,84 127,96,73 149,113,80 183,136,73 197,154,98 172,129,73 145,107,57 178,137,80 179,139,75 157,121,61 158,128,72 155,127,71 132,112,53 119,100,47 103,90,40 119,106,58 131,117,72 112,100,59 86,80,16 112,107,36 101,92,18 105,95,17 114,106,25 108,96,14 90,79,15 115,107,17
192,159,20 194,161,22 192,161,14 197,166,17 196,165,16 192,164,14 195,167,17 198,167,18 202,166,17 213,171,17 215,179,20 171,151,21 139,122,15 148,134,8 212,185,79 237,208,89 81,69,14 142,131,26 120,111,12 90,75,24 119,120,11 82,77,24 106,101,21 101,87,31 115,105,13 97,87,18 82,70,11 102,94,0 111,95,12 92,72,11 158,138,30 108,98,8 125,116,17 122,109,16 129,107,1 106,91,14 174,150,56 118,103,52 135,118,38 121,109,31 140,128,30 90,78,50 88,67,65 104,80,74 127,104,93 141,110,100 152,115,100 157,114,99 195,144,118 227,174,147 250,193,162 253,195,162 255,207,174 255,213,180 255,205,176 247,192,163 252,198,164 218,172,133 203,159,119 183,143,107 114,80,58 137,104,77 139,109,83 128,104,80 111,92,67 115,94,69 106,91,71 113,92,77 122,96,75 127,101,80 139,108,85 93,75,54 143,108,83 162,116,59 185,143,80 209,167,104 168,125,65 158,116,64 168,127,70 171,134,79 174,144,86 157,129,71 154,131,71 141,120,66 132,119,69 124,110,65 110,98,39 113,108,57 100,94,46 107,100,57 94,90,30 87,81,15 81,77,17 73,66,23 129,116,53 100,89,16
200,167,19 200,167,19 192,161,14 195,164,17 192,164,14 196,170,19 196,164,20 197,166,19 205,170,18 212,174,16 203,170,20 153,129,22 143,128,36 158,146,19 159,138,14 127,119,17 128,116,34 110,95,14 106,90,18 127,114,23 89,86,1 74,72,14 121,117,10 95,83,44 118,108,18 84,75,17 78,68,17 100,86,0 146,131,25 80,72,18 148,131,22 117,102,0 116,104,6 136,126,18 135,115,7 94,82,14 194,166,69 118,105,55 151,135,34 109,97,31 138,124,29 97,88,61 84,65,69 100,77,74 113,90,77 128,100,89 132,98,80 154,116,99 182,134,109 217,161,135 239,182,151 252,193,163 255,199,166 255,202,173 227,168,140 193,136,107 240,184,148 219,170,130 187,145,103 183,141,103 104,84,64 131,102,78 129,103,78 117,96,73 126,102,78 109,85,63 105,87,68 111,89,69 126,97,77 120,90,73 144,111,86 94,75,52 149,116,91 176,133,77 171,125,66 187,143,76 199,158,101 164,124,72 159,119,67 175,136,79 158,124,65 174,143,83 145,120,63 143,120,62 137,122,71 120,109,63 94,83,39 116,106,55 128,114,44 134,123,36 111,99,29 113,102,29 80,73,42 92,86,38 102,95,23 136,129,43
206,168,19 209,172,18 197,166,15 189,161,11 192,166,17 195,169,18 189,160,15 188,160,12 195,164,13 200,168,15 184,163,39 133,119,6 131,113,26 143,128,20 130,115,0 183,165,63 199,172,55 76,68,14 122,108,11 125,112,12 109,108,11 100,103,2 124,121,29 88,82,0 137,127,19 87,77,8 81,70,6 134,120,0 144,133,17 99,89,40 141,124,30 125,109,8 117,106,3 125,116,17 129,112,32 143,124,40 174,146,36 92,81,17 112,96,22 99,83,9 111,92,8 99,83,50 82,64,75 82,65,66 104,78,64 115,89,77 121,89,73 150,114,96 177,132,111 209,156,129 232,175,146 245,188,159 237,179,153 212,156,130 169,118,90 197,144,117 250,192,155 207,157,113 186,144,106 172,129,96 91,71,53 129,101,74 124,98,75 118,97,72 123,97,76 134,105,83 114,93,70 111,89,69 120,96,74 121,97,75 137,103,81 116,85,62 131,100,77 165,130,76 193,147,79 179,132,69 188,145,87 176,136,82 159,119,65 173,134,75 165,131,72 153,123,65 156,131,74 146,123,65 142,125,74 121,108,58 110,99,35 109,93,51 118,104,48 115,107,17 113,101,33 98,87,52 116,109,37 109,99,30 93,85,4 101,92,16
207,172,18 206,171,15 198,168,14 196,168,16 194,167,21 188,162,13 192,160,16 187,155,11 189,157,13 196,165,16 156,144,33 133,125,23 121,110,25 151,139,32 163,148,27 144,129,10 163,145,45 147,127,37 155,140,50 122,108,11 105,104,9 101,100,0 86,81,0 114,98,13 151,139,43 83,72,8 88,77,15 132,116,0 130,117,17 79,66,32 134,118,19 122,106,3 111,107,0 103,94,36 119,103,29 117,97,20 143,121,13 71,69,0 139,121,23 127,112,31 103,83,6 102,91,47 76,61,69 74,60,60 84,62,54 98,75,64 116,89,73 129,95,77 160,119,101 182,132,117 206,153,126 216,160,134 204,151,124 156,103,78 163,112,88 221,170,135 237,180,140 196,146,100 178,131,99 181,133,104 102,80,62 129,103,78 129,103,80 119,98,73 131,107,83 142,112,86 114,93,70 114,92,72 110,86,64 120,96,74 140,106,84 149,118,95 132,101,78 171,137,94 178,136,71 179,136,76 175,132,72 164,125,66 187,148,89 173,134,75 169,135,76 164,134,76 168,143,86 151,128,70 133,117,61 114,101,51 121,106,66 123,114,67 82,81,14 94,89,46 116,106,39 113,103,23 112,107,25 114,106,25 93,84,8 92,90,28
220,179,20 218,180,22 204,172,19 204,172,19 191,165,14 188,161,15 189,161,20 172,146,7 173,147,10 168,145,16 129,123,7 169,145,22 108,98,4 130,115,27 146,130,27 122,101,0 142,129,29 130,113,17 134,121,30 90,79,17 96,91,50 109,105,0 88,81,9 140,122,20 146,138,36 106,93,18 56,56,42 181,156,58 119,114,3 120,106,36 131,110,29 117,103,6 104,95,8 126,108,76 111,93,20 115,98,20 134,122,11 80,68,11 141,125,22 122,109,9 123,108,18 89,84,31 71,58,66 71,57,59 76,64,54 90,68,60 106,80,66 125,98,82 134,100,80 155,112,93 175,129,101 175,127,100 155,110,89 122,84,65 178,129,93 229,178,143 233,177,128 195,146,97 173,128,93 172,128,98 163,128,103 119,95,71 129,104,85 106,86,66 114,93,68 140,106,84 129,103,82 114,87,69 113,89,67 119,95,73 138,107,84 158,120,99 149,113,82 166,126,92 170,129,72 181,140,83 166,123,63 172,133,76 162,123,66 162,123,64 165,131,72 169,139,81 173,148,91 148,124,69 117,100,31 132,118,48 136,121,58 105,93,63 114,105,49 102,94,31 86,76,27 85,76,18 96,93,26 96,91,20 91,85,19 104,102,14
226,185,26 219,178,21 206,174,19 203,173,19 188,162,11 191,165,16 175,149,12 163,135,6 163,140,11 142,123,12 72,62,0 143,123,17 124,119,8 118,103,13 193,183,60 148,133,23 111,98,0 153,138,32 106,88,28 133,128,28 87,79,14 132,119,15 73,67,21 121,101,11 122,114,20 87,78,0 65,60,46 86,72,14 124,111,0 122,112,22 155,134,37 112,95,0 93,81,11 131,121,39 149,134,42 139,131,0 140,132,8 119,99,24 109,90,6 120,105,13 101,84,6 73,68,15 65,53,53 73,59,59 74,62,52 85,65,58 97,74,61 109,84,67 132,98,78 152,109,90 154,110,82 197,156,127 138,100,81 137,99,80 188,139,103 224,173,138 236,180,131 198,149,100 166,121,86 168,128,94 154,114,89 108,87,64 134,108,85 114,90,68 110,89,66 137,106,83 122,96,75 110,84,63 126,97,75 145,114,93 144,110,88 158,122,100 151,115,82 162,122,88 166,125,68 170,129,72 186,143,87 186,147,90 164,125,68 158,119,60 168,134,75 165,135,77 148,123,66 127,105,40 128,113,50 137,122,71 125,112,51 133,122,49 110,102,37 92,84,21 76,68,5 86,77,17 94,89,20 109,102,14 118,112,17 115,107,28
227,190,27 224,187,24 212,178,19 204,172,19 187,161,12 188,161,17 170,146,13 155,131,10 145,128,23 122,109,20 141,131,39 124,109,19 102,96,1 92,85,0 108,100,19 130,110,4 108,101,13 101,91,11 124,118,41 139,132,44 91,85,8 154,139,20 99,91,28 133,119,6 94,84,13 74,55,41 110,102,10 75,58,32 118,102,3 120,107,3 154,128,17 110,92,19 93,86,29 122,108,40 113,102,0 119,101,14 116,111,11 153,138,21 121,99,23 100,81,15 111,99,21 106,98,44 69,62,23 64,47,50 76,60,54 92,75,65 93,72,59 102,79,64 116,82,64 130,85,62 195,155,119 252,216,167 179,145,123 142,102,77 216,170,133 255,211,165 237,182,130 204,155,106 185,140,107 171,128,93 159,120,92 111,89,69 137,105,75 123,97,72 104,84,64 133,104,80 133,99,77 128,94,72 124,95,71 156,122,100 153,111,89 162,120,96 147,118,85 154,113,82 170,130,76 168,128,74 158,118,66 154,114,62 172,133,74 163,122,65 147,112,58 152,122,64 110,90,31 140,122,60 125,112,62 113,103,50 121,112,56 131,116,55 104,86,54 88,80,44 80,82,11 92,93,25 103,105,7 103,98,16 112,96,22 129,115,29
227,190,27 226,189,26 216,181,25 205,173,16 185,158,12 174,146,7 161,136,10 152,131,9 120,108,26 116,101,20 129,115,31 95,77,17 108,100,6 105,104,0 143,144,39 106,95,8 88,76,10 132,114,43 128,123,23 137,131,38 83,73,35 112,100,4 124,113,8 121,109,2 108,99,23 110,95,59 117,103,33 114,104,14 101,95,2 107,100,0 137,117,13 106,87,32 117,111,34 102,93,37 91,76,15 107,87,8 93,99,4 128,117,3 69,62,1 87,74,22 113,102,17 97,92,37 68,65,14 97,85,44 69,57,62 63,49,51 73,56,57 117,98,86 217,180,138 241,200,153 224,187,147 203,169,124 163,116,105 166,123,108 212,163,125 255,210,162 233,179,129 204,155,106 175,132,99 169,126,93 159,120,92 112,91,68 139,105,75 124,95,71 100,80,60 127,98,74 148,113,86 145,108,84 147,107,84 157,115,93 165,119,93 172,128,102 150,116,94 175,134,89 170,130,78 178,132,75 165,124,77 182,143,86 191,152,95 182,143,86 146,114,59 146,113,63 152,133,78 145,125,66 122,112,59 109,99,50 121,111,58 123,111,52 133,113,27 132,126,33 102,99,48 86,85,31 110,101,25 106,90,32 121,100,44 118,104,50
230,195,29 226,191,25 207,176,16 198,168,10 177,151,12 172,145,11 160,136,15 151,130,17 139,124,16 77,77,32 101,87,3 104,86,26 88,78,25 108,103,5 112,106,0 112,113,6 138,119,24 106,96,6 97,87,9 103,93,22 112,100,20 102,93,0 124,114,6 109,96,0 89,76,24 99,84,48 105,87,43 124,112,32 99,96,4 109,98,0 140,119,22 123,105,43 116,105,61 99,87,50 72,57,19 96,83,20 76,67,20 109,94,2 88,77,33 87,73,17 120,105,28 77,70,11 63,49,20 78,63,52 74,63,60 100,81,85 125,102,91 120,98,92 169,129,106 214,173,142 217,173,133 213,175,129 147,101,85 194,150,124 255,212,166 252,200,152 237,183,133 210,160,114 180,134,93 166,123,90 158,119,91 120,93,75 142,108,76 126,96,70 102,77,60 139,109,83 158,119,91 155,116,86 162,118,90 170,126,98 166,122,94 179,135,107 153,117,86 219,177,112 181,139,76 169,133,75 163,122,75 172,131,82 187,146,97 198,158,104 154,118,60 148,120,64 148,122,70 148,125,67 115,103,64 112,102,53 128,118,65 84,79,26 88,87,33 97,92,53 114,109,29 110,95,18 102,88,22 125,107,36 149,128,31 135,113,21
230,195,27 228,193,27 212,179,15 190,163,6 173,149,16 169,147,11 153,134,9 127,113,27 168,153,15 62,52,12 77,68,41 109,92,12 73,64,35 94,89,9 91,93,0 106,105,1 117,111,16 96,90,26 126,112,28 124,115,39 151,133,17 153,136,13 136,118,0 112,92,4 100,91,33 130,117,56 106,96,18 124,113,40 73,71,1 88,76,0 119,97,19 113,94,28 97,82,42 99,88,26 107,97,46 183,170,66 101,92,36 110,100,10 126,114,34 84,70,16 136,126,36 71,61,10 77,66,51 71,61,49 67,56,53 70,59,66 80,63,66 172,138,118 141,113,84 221,177,137 205,156,120 168,123,102 157,111,93 207,163,133 255,226,175 255,220,170 237,185,137 206,153,110 195,146,106 169,126,93 157,120,94 117,88,68 143,110,85 133,100,75 102,80,60 145,115,89 156,120,91 160,121,91 165,121,91 179,135,105 172,129,96 181,140,111 164,124,88 218,175,119 189,150,93 157,118,61 164,122,68 156,121,67 172,137,83 161,124,71 170,133,78 144,116,60 147,121,67 145,124,68 115,103,44 133,122,76 100,88,49 100,92,56 102,100,51 94,90,44 113,106,38 145,136,37 123,104,47 143,119,39 140,121,28 162,142,38
232,198,27 223,190,22 209,178,18 184,160,11 167,144,17 164,144,14 148,131,26 102,86,3 148,132,33 163,145,25 114,99,20 76,51,0 60,53,12 73,66,23 87,87,1 136,136,34 76,64,0 118,114,0 106,92,22 123,106,12 143,130,30 145,135,23 108,93,14 143,124,1 112,102,12 134,117,8 153,134,50 80,76,14 88,84,24 112,101,37 92,78,10 113,96,31 139,131,29 115,102,52 149,134,71 149,129,25 159,148,32 117,110,22 127,111,37 93,79,23 90,82,3 76,64,36 78,70,59 82,73,67 75,63,63 68,63,65 57,45,47 77,63,65 128,104,98 137,106,94 184,141,108 142,97,76 176,131,110 211,167,139 255,220,171 255,213,168 236,184,136 205,155,109 182,137,102 167,126,95 143,110,85 122,93,71 148,114,82 133,100,75 97,75,55 150,115,90 160,121,91 160,121,91 166,122,92 178,134,104 180,137,104 168,129,97 169,123,82 216,170,115 218,177,118 163,121,69 168,127,70 173,136,83 161,124,71 174,137,82 155,125,67 143,115,59 136,112,57 123,104,51 107,97,30 111,99,44 124,114,47 121,117,57 83,75,39 106,98,48 130,113,35 123,108,18 112,100,41 106,97,50 127,121,57 128,114,30
233,199,28 223,190,22 207,176,16 180,155,9 158,140,11 163,143,15 104,91,30 82,63,0 94,85,29 173,147,25 134,117,37 170,149,10 114,101,51 75,69,23 80,74,26 84,81,0 79,82,20 127,123,34 105,90,13 118,108,16 141,129,4 102,87,6 98,86,0 151,136,15 86,69,18 142,124,8 147,128,46 89,87,17 119,113,67 82,72,32 72,65,6 119,106,31 131,121,29 110,97,47 140,125,62 165,145,41 116,103,1 110,95,7 108,91,40 118,103,54 73,64,19 70,65,37 71,63,52 85,76,70 71,60,67 72,65,68 56,46,50 68,46,51 79,56,55 103,71,66 128,91,76 162,121,101 200,156,126 226,182,154 254,204,158 255,205,159 243,188,143 205,155,111 178,133,98 168,124,94 125,92,67 131,100,81 137,103,81 133,102,81 113,88,69 158,121,97 156,117,87 163,122,93 172,128,98 184,140,110 196,153,118 143,107,74 150,106,68 136,94,54 195,152,103 221,179,125 188,147,90 168,131,78 155,118,65 175,138,83 149,119,63 134,108,54 144,123,69 117,101,47 102,88,43 125,111,66 151,139,82 109,102,30 124,120,62 93,83,41 117,104,72 100,88,47 142,130,75 97,85,55 92,83,38 89,78,45
230,199,23 226,195,19 205,181,18 173,152,11 153,132,19 144,124,16 84,76,24 114,100,5 93,81,44 154,144,54 127,111,12 168,146,27 66,60,24 58,49,34 96,95,30 81,78,34 97,100,9 112,110,20 82,75,14 81,65,7 130,118,9 101,84,8 128,113,34 112,97,16 125,119,26 124,111,11 132,120,42 95,84,40 127,118,62 129,123,46 101,90,46 127,118,62 111,101,21 137,124,74 88,74,4 163,146,39 123,104,20 130,109,10 140,128,60 143,127,55 92,84,30 66,57,49 65,60,48 72,66,57 76,68,76 80,79,84 95,84,91 62,43,45 82,58,52 120,93,77 176,132,104 210,160,129 215,175,150 220,176,146 255,209,171 255,231,180 239,190,141 206,158,113 177,138,99 165,126,96 102,78,56 119,95,71 136,101,76 142,105,81 145,108,84 161,121,98 153,114,84 169,130,100 178,138,104 191,149,109 199,157,117 152,111,80 159,117,75 216,175,128 215,172,116 209,167,104 169,129,75 177,138,81 163,124,67 166,129,74 145,116,55 119,95,40 134,115,60 146,130,76 124,111,63 94,87,28 114,106,52 124,115,55 113,110,18 110,104,29 108,102,25 127,119,56 123,113,64 104,98,32 90,85,12 98,92,15
236,205,27 225,197,20 207,182,22 160,140,10 137,119,19 151,136,26 65,52,29 73,61,31 90,80,29 109,104,51 156,141,20 140,124,10 101,96,57 76,69,30 100,104,6 71,68,24 87,89,7 106,103,9 75,63,33 122,113,26 111,95,10 101,86,0 127,112,22 106,90,48 135,114,13 122,104,17 124,113,26 116,108,56 134,127,59 123,118,49 123,113,62 119,110,54 102,88,20 86,71,33 103,88,25 151,135,34 115,95,36 96,78,0 127,112,35 150,133,66 76,69,10 72,64,53 57,51,42 70,65,51 82,74,80 85,84,89 96,85,92 91,83,89 103,80,79 163,135,126 223,187,156 241,195,169 160,126,108 224,179,146 237,183,147 255,210,162 255,208,159 222,172,126 185,143,105 138,103,76 96,78,59 132,103,81 161,120,93 164,120,94 166,125,98 163,118,95 148,107,76 190,147,112 192,150,110 207,164,119 148,119,88 159,120,81 191,143,96 214,167,117 218,175,119 206,164,101 175,135,81 169,130,73 162,123,66 174,137,82 153,124,63 125,101,46 130,111,56 127,111,57 111,101,32 119,111,57 119,109,69 110,99,53 118,109,64 120,109,36 127,116,70 99,89,51 81,76,23 80,73,12 85,81,5 117,114,18
242,213,23 233,203,18 200,177,21 139,122,15 131,121,27 121,114,26 112,105,17 58,51,35 80,64,33 86,73,21 150,130,26 154,137,14 161,139,5 74,64,40 76,67,38 106,106,4 83,79,0 102,99,16 85,83,25 117,112,61 130,116,30 99,84,0 150,133,37 100,92,42 120,102,42 126,108,19 133,123,15 124,115,57 150,137,48 111,104,61 120,113,70 105,96,51 132,128,70 70,63,20 79,68,4 145,125,46 192,176,104 90,77,14 142,125,56 132,118,52 91,82,26 70,62,49 70,62,51 64,57,41 77,68,60 92,86,93 94,88,95 93,88,90 89,77,77 103,85,80 209,179,151 186,155,147 123,104,118 194,167,151 212,169,152 250,200,158 255,208,161 229,179,135 175,134,103 106,85,60 92,76,59 128,107,80 162,121,92 165,121,91 166,122,92 171,125,95 164,121,88 201,153,106 210,161,112 101,77,55 150,116,86 218,181,137 193,152,105 203,162,117 232,189,140 187,146,89 202,160,106 201,160,101 174,133,74 162,123,64 135,107,51 151,126,67 137,119,57 131,114,63 119,105,60 105,95,46 111,102,55 73,65,15 100,93,34 123,110,58 124,112,34 122,106,34 125,113,31 106,101,48 100,91,64 100,93,52
