170,139,18 177,146,25 179,149,20 185,151,21 190,157,20 196,161,23 198,161,21 206,168,23 210,170,26 205,164,25 209,168,27 207,167,23 209,172,18 211,172,19 212,171,14 224,176,17 227,179,18 233,184,21 234,194,32 178,159,36 161,146,27 158,146,35 104,94,2 136,123,19 133,118,10 140,125,15 160,153,40 117,106,31 103,91,34 105,92,31 107,102,31 104,97,40 113,106,38 128,110,37 131,114,49 127,110,14 109,90,37 103,87,33 99,83,27 85,73,14 137,124,22 96,84,4 113,98,6 137,122,34 139,126,24 128,114,28 103,91,13 124,106,4 106,98,35 119,110,36 116,102,48 112,93,9 118,110,20 134,123,22 89,92,30 88,80,15 117,104,43 112,97,50 94,84,13 79,65,51 98,89,102 105,96,111 103,95,112 95,84,93 121,89,73 142,104,83 159,114,93 175,126,104 177,133,107 168,129,101 176,136,111 194,153,126 223,179,151 231,185,155 235,189,152 221,167,129 168,126,104 146,116,99 132,97,82 162,121,76 180,140,76 182,140,77 116,85,48 109,83,62 108,82,59 105,84,59 105,80,61 100,75,56 87,60,42 95,66,44 158,117,72 202,150,79 170,117,51 209,154,84 202,150,79 201,149,78 188,158,100 180,146,112 161,131,103 176,148,121 178,151,117 175,143,109 169,137,103 206,177,142 173,144,109 190,158,124 201,169,135 203,168,132 194,161,124 182,139,79 205,167,103 175,135,69 180,145,78 167,134,66 155,127,57 136,119,52 145,126,69 130,116,58 121,106,43 110,95,32 96,84,18 112,100,32 123,105,34 143,126,46 157,129,59 165,136,46 165,135,52 181,153,58
174,143,22 174,143,22 179,149,20 187,153,23 191,158,21 196,162,21 198,161,21 199,160,20 204,163,24 202,163,23 203,164,24 203,165,20 210,173,21 209,170,17 213,171,17 219,171,10 224,175,12 232,183,20 233,192,33 173,153,23 142,130,23 149,140,23 157,147,39 122,108,22 143,131,20 131,119,12 164,147,24 137,123,0 125,108,12 108,88,0 184,168,54 111,92,0 115,99,0 154,136,18 116,94,0 169,156,26 92,82,15 101,87,31 105,96,9 97,81,50 120,106,11 95,82,7 106,92,0 120,101,6 111,97,29 134,125,28 100,88,10 115,100,8 102,96,48 94,83,48 123,109,25 107,89,18 114,100,14 131,113,13 143,135,41 101,98,47 106,98,33 107,98,38 94,86,36 84,73,80 101,89,105 106,97,110 96,84,100 96,83,80 142,104,85 146,106,83 153,112,83 174,128,100 182,138,112 176,137,109 154,120,98 170,133,109 222,178,150 234,189,156 194,151,116 179,135,105 167,127,104 157,123,103 141,109,93 164,129,93 121,92,61 102,77,49 113,86,68 109,84,65 100,78,60 95,75,57 93,74,60 83,67,52 92,77,57 102,84,65 113,86,68 179,135,82 175,122,58 191,136,66 200,148,77 216,164,93 211,156,86 190,139,72 160,121,78 129,101,72 134,106,77 138,114,81 144,120,87 175,146,115 182,153,122 200,168,134 205,173,139 149,117,87 174,136,90 175,134,75 171,135,73 173,139,76 153,124,59 151,124,59 153,131,66 120,103,27 130,112,39 122,108,42 145,129,57 127,111,39 132,120,38 131,121,29 126,114,16 116,96,35 154,131,42 141,118,31 171,148,51 146,122,30
173,141,17 174,142,18 180,148,20 190,156,24 192,159,20 195,162,16 195,160,22 195,157,20 201,161,24 201,159,23 195,158,18 202,164,19 207,169,22 207,168,17 211,169,17 214,171,15 219,171,12 226,178,17 234,189,27 174,153,40 135,126,29 117,104,2 136,126,16 120,106,20 98,87,0 121,113,7 147,132,15 180,161,26 125,111,0 127,112,20 129,115,2 154,134,46 136,118,29 158,139,26 116,95,0 154,132,40 94,73,17 91,77,7 104,94,0 103,89,44 105,90,0 149,137,26 107,84,0 130,110,24 103,90,27 136,126,14 100,88,22 107,91,6 108,100,46 108,97,51 108,94,10 92,83,23 98,88,6 132,120,11 135,122,33 97,86,42 98,91,50 96,89,48 78,72,63 83,75,81 94,79,99 89,80,95 93,77,75 126,96,81 159,117,95 162,120,96 173,128,105 177,133,105 171,130,103 166,128,107 145,116,96 141,120,97 152,129,116 164,137,119 164,138,117 154,131,118 157,130,112 168,134,114 164,131,106 172,133,105 86,62,38 90,70,52 107,85,65 109,82,64 95,77,58 87,68,52 80,66,52 79,65,47 100,86,61 107,89,68 106,84,66 99,77,59 134,97,57 153,111,59 183,137,80 206,156,84 190,139,70 214,163,94 195,149,81 175,134,75 155,123,93 147,118,94 149,126,97 166,139,107 187,160,128 182,153,120 144,112,68 178,135,79 185,142,82 166,127,68 169,135,72 153,126,63 158,136,73 152,133,69 119,103,45 124,109,48 156,140,82 125,110,47 139,127,49 104,89,26 114,101,26 121,109,31 113,96,31 132,113,29 132,114,23 127,108,26 142,118,36 149,125,43
172,139,21 172,139,21 179,147,21 183,149,17 191,156,18 196,162,19 198,160,23 199,159,22 199,159,26 198,156,24 193,158,20 198,162,17 200,162,17 203,165,16 208,168,20 208,169,16 213,172,15 219,174,14 230,182,21 150,127,15 115,106,19 127,112,31 140,130,22 133,121,25 134,123,36 124,114,20 138,123,17 174,154,22 125,110,4 111,97,0 164,149,41 150,130,24 127,113,16 140,122,6 121,98,0 135,105,20 135,118,13 95,83,3 115,100,21 110,98,39 120,103,23 124,105,21 127,108,0 128,111,6 104,90,6 113,98,10 101,91,22 103,91,11 122,112,43 110,103,60 97,81,7 99,92,22 93,83,16 105,98,28 148,133,23 94,85,56 90,85,32 78,70,34 79,72,70 92,81,90 86,74,88 88,73,83 107,88,76 141,107,85 150,106,80 156,112,86 173,128,107 184,140,110 185,145,111 188,149,121 163,132,111 148,123,106 150,127,112 160,134,113 164,137,121 154,131,118 163,136,120 170,139,118 189,147,123 190,142,115 155,124,101 75,52,37 90,74,61 111,93,74 90,75,53 101,82,66 80,64,51 91,75,60 101,87,62 100,82,61 95,76,60 91,75,58 78,63,52 82,62,44 147,103,50 196,146,74 185,134,65 187,136,67 206,160,92 214,163,87 192,141,74 172,135,93 152,121,98 136,111,81 125,100,70 167,130,86 184,143,86 185,144,76 178,136,73 170,132,68 166,133,67 157,130,67 145,123,60 153,134,70 135,119,61 130,117,56 111,97,29 115,104,19 109,99,32 103,92,28 102,92,23 99,89,18 98,82,10 95,81,11 100,85,24 105,90,29 123,100,31 139,119,40
175,142,22 175,142,22 180,148,22 187,154,19 189,156,19 193,159,18 195,158,18 194,156,19 195,160,24 197,159,26 197,159,22 196,162,19 200,162,15 201,165,20 207,169,24 200,163,9 208,170,12 213,172,13 221,180,21 193,173,41 150,140,28 111,108,27 135,125,35 128,120,18 113,103,23 104,94,14 146,135,19 162,143,30 143,128,18 106,91,12 85,78,17 143,123,15 146,133,33 152,135,28 120,98,4 144,120,26 161,134,17 95,79,21 124,115,30 133,125,35 118,108,18 81,61,13 116,100,0 118,97,0 100,86,0 107,96,9 114,100,34 144,124,34 121,113,63 103,98,43 85,74,10 103,91,11 91,84,16 97,88,32 154,129,29 116,101,22 109,99,46 109,101,49 85,78,81 87,79,85 85,72,82 98,80,77 127,95,79 158,113,90 163,117,91 163,119,93 174,128,102 185,142,107 191,148,113 191,150,121 184,148,126 157,132,113 164,138,117 162,138,116 160,138,118 153,133,115 167,141,120 185,149,127 198,159,129 196,155,124 178,141,117 81,49,35 81,70,63 93,77,62 102,85,61 103,85,66 78,62,45 108,90,71 93,80,59 94,78,61 92,76,61 87,73,57 82,70,60 78,64,50 105,76,52 194,145,76 194,143,78 193,142,75 218,167,100 201,151,79 207,155,84 197,153,86 180,137,77 163,122,63 164,123,64 166,125,68 168,127,70 161,120,63 174,133,72 173,135,69 174,140,77 158,129,64 148,128,69 143,127,69 128,116,59 114,102,43 103,94,38 124,113,69 136,119,72 108,97,53 97,86,40 90,75,24 123,101,27 91,73,11 103,89,21 124,109,48 124,105,41 124,104,25
179,147,23 179,147,23 180,148,22 183,149,17 188,154,22 192,157,21 202,164,19 192,157,19 192,157,19 192,157,19 195,161,20 196,163,17 201,161,13 200,164,19 204,166,21 201,163,14 207,168,15 208,169,14 213,175,28 196,176,46 158,142,28 150,142,48 100,89,25 115,108,22 106,96,14 103,92,17 134,120,23 132,114,0 135,117,15 110,95,14 97,86,11 162,141,40 157,141,42 133,113,23 134,112,6 113,94,10 170,146,39 142,129,27 124,111,18 140,127,66 113,103,25 89,74,11 181,167,54 160,131,28 99,84,0 112,100,18 113,101,21 131,114,45 82,77,47 79,65,22 104,88,16 120,101,37 94,86,21 116,107,47 141,120,23 144,128,25 116,106,55 121,113,59 86,77,90 84,75,86 96,80,78 126,92,74 149,104,81 158,111,79 167,120,88 169,122,90 173,128,95 185,141,103 195,151,113 196,152,122 177,140,116 166,137,117 175,141,121 175,146,126 175,146,126 169,140,120 170,139,120 173,142,121 194,160,130 201,165,132 187,146,117 133,99,79 61,48,43 92,73,61 102,84,63 103,83,65 94,74,56 109,89,71 99,85,67 102,86,69 107,91,76 92,76,61 87,73,59 92,76,63 94,76,57 157,114,65 190,146,79 176,132,63 190,144,78 197,145,74 211,159,88 208,158,86 204,155,90 186,139,76 192,145,82 189,143,77 204,158,92 168,126,63 195,154,95 184,145,84 165,131,72 170,145,86 131,117,61 100,90,37 100,90,39 132,120,63 124,115,59 123,112,68 118,104,59 99,84,21 130,112,25 121,104,26 145,126,42 126,111,30 98,84,26 76,65,3 102,89,26 98,82,10
175,139,20 176,140,21 178,143,20 181,147,17 188,155,20 191,156,18 194,157,17 194,154,17 193,155,18 195,160,22 196,162,19 196,163,17 198,162,15 197,159,12 199,161,14 202,159,12 205,163,13 207,168,17 204,172,19 186,168,37 160,141,18 117,104,11 117,104,29 95,90,35 102,94,13 98,89,4 116,104,8 161,146,29 129,113,14 110,100,10 104,96,15 140,122,22 131,114,18 129,112,18 133,117,5 105,90,2 146,126,38 156,141,24 111,91,5 157,140,89 149,134,42 163,144,76 116,92,26 135,119,7 100,85,4 113,102,17 127,115,33 118,106,47 103,93,42 135,118,49 110,95,46 108,94,10 108,100,35 124,118,43 90,77,4 133,115,17 114,108,44 101,88,65 148,122,110 209,165,139 221,170,131 212,162,118 209,159,117 217,166,127 216,162,124 206,152,114 190,139,102 193,142,105 210,161,125 204,156,127 185,148,122 171,137,115 173,142,121 174,145,123 174,145,123 174,145,123 175,146,124 179,143,121 184,149,122 196,160,131 194,153,122 177,137,103 60,44,29 96,78,57 88,72,55 80,62,43 119,99,81 99,80,64 100,83,75 100,83,75 101,85,70 106,86,66 105,84,61 102,82,62 102,84,63 119,88,65 187,143,76 175,129,59 185,141,72 208,157,90 203,153,81 195,143,70 210,157,91 210,164,96 201,152,87 188,142,76 202,158,91 205,164,103 179,138,77 176,140,82 147,116,56 152,130,65 108,98,45 122,110,55 127,117,68 127,119,54 133,125,62 124,115,59 119,108,33 137,117,38 97,79,19 102,87,36 89,82,41 98,91,23 87,76,12 75,70,1 81,68,7 103,92,17
175,139,20 175,139,20 181,146,23 182,147,20 191,155,24 190,155,19 190,155,19 189,154,18 193,158,22 195,160,22 196,162,19 199,162,20 199,161,14 200,160,14 200,160,12 199,162,10 201,163,14 202,164,15 183,161,27 155,145,33 172,153,28 143,132,31 117,107,17 108,99,41 90,89,12 95,90,10 122,112,18 158,142,39 118,100,11 103,92,19 86,79,20 137,121,22 129,113,10 145,129,28 139,122,13 108,90,3 117,96,26 149,133,21 143,126,30 166,152,68 122,107,17 132,116,17 142,127,10 153,138,19 102,86,12 103,91,13 124,113,28 121,111,40 119,115,12 122,110,12 108,94,36 105,90,13 119,114,32 114,105,49 79,64,3 133,117,18 130,116,62 130,111,86 201,169,155 246,204,180 251,205,177 253,206,174 252,201,166 255,216,178 255,220,183 255,220,183 254,203,168 213,164,126 201,155,118 209,159,128 201,160,131 189,150,122 176,145,122 182,148,128 187,152,127 187,150,126 193,154,126 188,153,126 177,142,117 188,152,123 201,160,129 196,156,122 84,63,48 104,86,67 76,62,44 91,71,53 120,98,78 93,78,58 98,82,67 103,86,76 99,83,66 119,100,77 122,96,71 120,96,72 117,98,73 125,94,75 191,141,79 192,141,72 190,139,70 188,142,72 205,159,91 199,150,85 206,157,88 206,160,92 193,151,86 187,141,82 172,129,69 172,131,70 181,140,79 187,151,93 163,132,72 160,132,76 131,117,63 118,102,44 110,101,41 119,110,52 116,100,28 107,91,19 101,89,23 97,84,21 131,118,27 116,105,30 105,93,27 100,84,10 100,82,11 104,90,24 106,98,33 94,87,17
177,142,19 177,142,19 182,147,20 184,150,20 188,152,21 188,153,19 189,154,20 189,154,18 192,157,19 195,161,20 196,163,17 198,161,19 203,160,15 202,162,14 202,162,14 200,162,13 195,162,14 193,160,10 129,108,7 155,142,10 182,164,24 123,110,21 89,87,15 143,137,42 80,77,10 86,81,12 95,85,3 115,100,8 108,93,3 89,78,3 81,74,35 138,123,17 135,123,16 138,122,21 114,100,3 101,85,11 121,108,19 134,119,13 127,119,17 153,141,34 113,95,22 138,127,13 186,169,44 153,134,23 125,110,18 88,81,9 111,96,6 128,121,53 110,100,8 138,130,24 114,104,35 101,96,27 109,103,28 90,80,31 123,109,23 144,131,29 122,105,77 167,144,131 204,173,161 211,177,159 199,168,149 212,171,151 243,195,166 255,220,182 255,243,206 255,243,206 255,247,214 255,240,207 236,190,162 202,154,125 198,154,126 198,154,126 181,148,123 177,144,119 187,151,122 199,158,127 203,163,129 198,162,131 187,151,120 187,148,120 187,148,120 195,156,128 101,77,53 90,76,58 69,58,43 112,92,74 98,82,69 111,97,81 104,90,72 94,78,63 105,89,74 117,97,79 137,111,90 110,92,73 115,94,79 129,100,76 164,124,70 181,136,72 193,140,74 184,131,65 190,141,74 182,131,62 195,144,75 202,156,90 192,150,87 186,144,81 177,136,77 185,144,87 167,131,73 167,138,77 152,124,56 153,133,54 128,115,24 117,105,27 127,113,59 93,82,38 84,74,23 105,96,38 98,89,29 100,93,21 120,108,38 119,108,33 104,94,23 111,102,28 93,86,18 106,99,31 98,93,22 90,90,20
180,145,20 180,145,20 181,147,17 185,149,20 188,152,21 188,153,19 187,154,17 191,158,21 192,158,17 196,162,19 192,159,13 199,163,18 204,161,16 203,163,15 205,166,15 202,165,11 199,167,14 190,159,10 130,111,16 178,169,43 174,150,29 128,114,30 138,133,49 75,70,19 140,130,38 84,71,8 89,79,0 97,83,0 130,118,22 86,74,6 81,73,37 130,114,15 129,116,14 137,119,17 110,95,5 115,102,27 111,100,13 135,122,18 115,106,7 162,150,41 121,104,24 128,116,9 182,165,40 157,137,19 132,119,19 90,82,17 146,132,37 107,98,42 122,112,20 135,127,23 119,109,38 111,104,45 99,94,14 159,151,86 126,113,24 134,119,31 133,116,92 162,139,126 198,171,155 203,173,156 197,165,151 214,176,157 236,190,162 255,221,185 255,245,208 255,238,201 255,247,213 255,239,206 255,230,202 245,199,171 205,161,133 201,157,129 180,145,120 176,143,118 187,146,117 199,156,123 208,166,128 206,167,135 187,148,116 189,150,120 190,151,121 189,150,120 107,81,58 85,71,55 85,71,57 109,91,70 75,60,49 102,88,74 89,75,57 106,90,75 109,90,74 114,92,72 135,109,86 102,84,65 93,72,57 129,100,76 163,122,73 178,136,73 193,140,72 188,135,69 187,138,71 185,134,67 200,149,82 192,143,76 188,146,81 189,147,84 172,131,72 172,133,76 160,126,67 155,125,67 138,110,40 139,121,50 144,131,40 138,121,54 125,110,59 102,90,49 106,96,45 112,102,53 99,90,43 97,88,43 117,103,45 108,96,30 102,91,27 89,76,24 103,99,41 84,80,22 85,80,9 88,88,18
182,145,19 182,145,19 185,149,18 189,153,22 188,155,20 187,154,17 188,155,18 190,157,18 192,158,17 195,161,18 198,165,17 201,165,18 206,164,14 202,163,10 204,165,10 207,170,16 191,160,13 165,137,12 141,124,30 101,84,8 174,156,16 168,158,50 116,105,0 50,53,31 73,66,7 143,133,21 91,80,5 102,91,4 126,111,30 111,97,27 86,76,36 120,103,23 123,105,16 134,116,16 110,96,12 113,101,19 90,75,0 126,114,16 112,102,10 128,113,32 137,127,8 136,122,25 153,137,6 152,132,12 132,119,17 124,118,41 138,120,31 110,100,51 133,124,25 128,119,20 108,96,41 111,104,47 100,92,29 109,100,44 180,167,78 115,93,46 128,110,107 146,121,122 167,144,133 168,142,130 173,146,130 196,164,148 233,191,167 255,223,189 255,236,199 255,222,185 221,172,136 255,216,184 255,237,209 255,238,211 244,200,174 203,161,137 179,139,116 175,138,112 188,149,119 195,154,123 201,157,119 204,161,126 200,157,122 201,163,128 197,159,124 184,146,111 109,80,56 70,54,39 105,86,72 87,74,53 88,75,68 81,64,56 99,83,66 110,92,73 118,98,78 117,96,73 128,102,81 127,102,83 98,78,60 135,105,79 150,111,70 178,135,77 202,151,75 191,138,72 184,135,68 176,129,66 183,136,73 190,141,72 191,145,79 166,125,64 164,125,68 163,127,69 144,115,54 144,118,68 148,122,70 119,100,63 151,134,54 132,111,41 119,105,47 120,110,59 101,91,40 108,99,41 119,105,39 121,106,43 101,93,30 100,91,31 121,112,65 100,93,32 105,100,20 100,95,15 93,90,9 85,84,17
183,149,17 183,149,17 184,150,18 188,155,20 187,154,19 187,154,19 190,157,20 189,156,17 198,165,17 197,164,18 202,166,19 209,169,21 204,165,12 207,168,13 209,171,13 208,169,14 182,159,21 116,96,10 109,92,12 122,107,1 148,127,28 168,151,28 160,139,40 134,130,68 59,57,28 82,79,14 135,131,26 97,87,5 123,106,26 119,99,20 95,83,24 97,84,23 118,103,13 103,86,0 109,94,2 92,77,16 102,91,4 113,97,39 108,100,6 127,114,39 129,117,19 137,124,20 151,132,21 151,131,13 128,110,10 112,107,7 127,105,27 155,142,49 128,117,14 124,111,18 88,78,25 125,111,45 92,85,28 97,91,25 172,156,71 119,101,80 127,109,104 154,127,120 173,149,141 170,143,136 175,149,137 187,157,140 223,181,159 255,215,184 255,240,203 255,225,188 200,151,129 215,169,141 255,234,207 255,243,218 255,232,209 212,170,148 174,132,110 171,129,105 190,149,120 200,157,122 204,161,128 206,162,124 211,166,133 209,166,133 203,159,129 181,140,113 79,58,47 78,64,50 98,75,60 71,59,49 81,69,59 80,63,53 98,78,60 108,86,66 120,96,70 127,103,77 132,101,82 143,109,87 98,78,58 133,103,77 163,125,79 179,138,79 201,151,89 193,144,79 195,145,83 148,101,49 178,133,71 181,136,72 173,130,70 174,133,72 156,120,62 157,126,66 150,123,62 151,130,74 129,108,54 127,108,55 125,111,45 119,108,33 119,106,56 121,111,58 116,103,42 105,92,29 112,99,38 127,115,45 126,116,38 126,115,42 120,110,30 119,109,29 97,94,11 89,89,3 101,100,3 102,99,16
184,146,13 188,150,17 192,154,21 190,157,20 187,154,19 185,152,15 192,159,20 193,159,18 202,169,19 198,165,17 200,164,15 207,167,19 210,168,14 213,172,15 213,170,12 212,173,20 155,140,23 81,67,0 123,109,14 96,79,3 95,75,25 146,135,19 151,139,32 151,132,21 82,73,54 75,74,22 78,66,29 110,106,19 122,105,27 117,97,18 141,126,45 105,93,34 159,142,46 102,83,1 111,94,0 108,91,26 140,130,22 103,89,19 108,100,10 169,154,64 137,122,45 113,103,25 130,112,23 143,123,7 158,141,34 140,129,26 118,101,21 153,138,28 148,133,25 124,102,35 109,101,36 133,120,45 115,110,37 93,86,27 146,131,43 119,103,72 117,99,94 149,122,115 164,140,132 172,145,138 173,147,137 183,153,138 220,180,157 251,205,175 255,221,187 253,207,170 193,144,124 206,159,136 255,224,195 255,243,218 255,212,189 237,195,173 189,147,125 177,135,111 180,136,106 193,150,115 206,163,130 206,167,124 216,174,134 213,170,135 194,150,120 158,123,96 66,49,39 94,78,65 72,52,45 83,71,59 76,63,56 92,75,65 108,88,70 117,96,73 125,99,74 132,106,81 135,101,81 140,106,86 105,85,65 125,95,69 170,121,85 204,157,107 166,120,63 187,141,82 186,139,76 170,121,56 174,125,60 182,141,80 163,124,67 135,94,35 173,136,81 177,146,86 161,134,73 156,137,73 135,113,64 126,109,60 127,113,59 130,116,58 122,111,67 105,97,43 118,105,42 117,105,37 130,117,54 106,95,20 114,110,32 102,98,22 105,101,25 117,118,29 119,121,25 106,107,18 97,90,29 106,101,32
188,155,20 188,155,20 190,157,18 190,157,18 188,155,16 191,159,15 192,161,14 196,163,17 202,169,19 202,169,19 200,168,15 204,167,13 213,170,12 216,171,11 221,176,14 209,174,20 105,85,10 125,118,9 122,102,25 118,106,24 106,93,18 66,59,2 163,153,45 149,134,17 127,131,21 89,91,20 87,82,39 107,106,11 96,83,10 110,98,20 137,131,36 99,88,26 134,118,19 129,114,8 117,100,6 95,81,11 132,124,22 115,103,23 137,126,25 136,119,25 149,134,44 108,97,51 116,104,6 129,116,14 115,100,8 137,121,20 123,103,24 137,121,20 151,139,32 131,116,26 99,97,23 136,119,43 126,115,40 101,86,37 161,145,46 107,93,77 112,93,95 139,114,111 154,132,126 169,145,137 176,147,141 189,154,141 208,167,147 230,182,153 226,176,143 213,162,134 171,124,101 218,170,143 255,221,184 255,230,206 255,226,200 246,201,180 206,164,142 186,145,125 174,138,116 187,145,121 197,158,119 214,170,130 218,176,134 217,173,135 183,143,109 137,107,81 95,79,66 87,71,58 92,76,63 79,64,53 83,71,61 99,83,70 98,78,58 118,97,74 117,96,73 132,106,85 150,113,89 141,111,85 114,89,70 115,94,67 153,119,74 192,149,91 198,154,87 178,136,82 161,119,67 172,131,72 187,136,67 173,132,71 177,138,79 157,120,67 181,147,86 184,153,93 157,130,69 153,129,67 123,103,44 123,108,57 130,120,67 114,104,51 111,99,29 108,97,35 115,100,37 147,133,63 143,131,33 112,99,24 150,143,73 126,119,51 103,94,18 114,110,21 113,107,32 105,95,13 113,105,15 105,95,13
191,158,21 191,158,21 195,163,21 191,159,17 189,157,15 194,163,16 196,165,16 198,165,17 198,165,15 203,171,16 200,167,17 207,169,20 214,170,17 215,172,14 219,177,16 194,168,27 126,110,11 143,130,26 91,71,0 118,99,4 96,80,22 75,67,17 119,107,11 158,141,36 117,107,38 119,111,57 63,69,1 98,104,0 99,94,12 97,90,18 131,127,22 104,90,24 138,118,39 139,122,28 119,101,14 93,82,7 120,111,14 122,110,28 102,91,0 115,95,16 165,149,50 64,56,22 94,83,10 130,117,15 108,93,1 145,133,26 107,87,12 121,107,21 125,107,20 148,129,36 94,92,18 122,105,27 110,96,38 108,98,20 155,138,42 103,87,74 100,82,81 119,94,91 137,115,109 149,125,117 165,138,131 175,140,127 189,146,129 206,158,131 188,137,109 168,117,91 189,143,115 248,192,166 255,218,187 255,217,187 255,213,182 255,209,178 243,199,173 217,170,149 200,155,132 199,155,127 200,156,118 210,164,125 220,176,136 198,154,112 166,130,99 106,75,52 96,77,61 92,76,61 90,71,55 90,74,59 95,79,64 102,86,69 101,83,62 117,98,75 120,95,76 108,90,69 119,102,76 141,113,84 120,98,78 122,93,69 154,118,87 181,136,88 182,136,70 189,143,88 135,99,52 145,108,68 157,115,63 178,137,76 176,137,80 177,135,81 157,126,66 157,126,66 169,142,81 154,130,68 148,128,69 123,110,58 109,99,46 101,93,39 130,118,61 115,105,52 116,101,63 121,110,46 104,97,36 144,136,55 156,148,69 147,136,61 140,129,65 113,107,32 101,97,8 101,90,17 110,102,12 103,93,13
185,152,17 182,149,14 195,162,23 190,158,14 192,160,16 195,164,17 192,161,12 199,168,17 203,172,21 199,168,17 199,166,16 206,169,17 212,171,14 221,181,17 207,172,16 151,134,29 156,138,18 131,118,0 133,121,0 191,171,55 97,81,7 83,73,6 125,118,30 144,133,32 144,133,17 80,71,11 102,102,16 108,109,4 79,70,23 108,103,32 126,123,31 119,104,23 120,104,21 132,117,25 113,96,18 87,76,12 108,98,4 121,107,23 113,103,9 161,145,44 167,149,20 58,44,0 125,114,41 124,113,10 120,107,14 115,102,13 138,119,51 134,119,27 127,109,18 120,98,31 92,90,18 131,114,34 125,111,41 113,103,13 151,130,47 87,74,69 90,69,67 108,86,80 127,103,95 148,125,114 155,127,118 160,125,110 168,127,107 194,146,119 198,145,118 207,154,127 229,176,149 255,209,180 255,214,185 255,209,175 255,210,176 255,212,178 255,212,181 255,209,180 232,181,153 226,176,145 211,161,128 212,163,127 203,159,117 190,149,104 157,121,92 121,87,65 111,82,58 103,82,59 104,84,64 104,84,66 93,78,58 90,79,60 100,84,67 112,97,77 109,90,67 116,92,70 124,100,78 133,102,79 123,97,76 121,95,72 151,115,84 168,124,71 189,141,83 202,159,99 193,150,90 147,107,55 158,118,64 177,136,79 179,138,77 168,132,70 149,117,62 155,125,67 153,125,69 147,124,64 138,117,61 125,108,61 107,94,44 110,97,47 131,119,62 125,113,58 107,97,48 94,87,28 97,93,31 91,88,21 100,91,33 100,90,21 115,106,19 111,103,11 110,97,24 112,99,36 87,75,5 117,111,9
192,159,20 192,159,20 194,161,22 192,161,14 197,166,17 195,164,15 193,165,15 192,166,15 195,167,17 195,164,17 200,167,19 205,169,20 213,171,17 224,184,18 204,176,28 128,115,22 139,122,15 158,145,15 143,126,3 147,120,14 237,208,89 106,90,32 82,71,9 165,156,39 120,111,12 106,96,6 120,115,35 107,108,0 82,77,24 137,135,36 116,108,25 154,142,46 115,105,13 122,115,18 97,85,28 85,73,14 102,94,0 123,109,25 118,110,16 96,82,0 158,138,30 154,134,28 119,105,35 127,118,19 122,109,16 111,101,11 152,133,38 133,112,13 174,150,56 124,110,44 89,87,15 122,105,25 121,109,31 106,95,10 133,111,33 85,71,71 88,67,65 93,70,67 113,91,83 133,110,99 141,110,100 150,116,98 153,114,100 170,123,102 195,144,118 220,167,140 237,182,153 249,192,161 253,195,162 255,201,166 255,213,180 255,213,181 255,205,176 255,196,168 247,192,161 248,194,160 218,172,133 209,163,122 192,148,108 176,137,105 114,80,58 134,100,78 144,109,84 140,110,84 128,104,80 118,97,74 110,91,66 112,95,69 106,91,71 107,88,74 113,92,69 117,91,70 127,101,80 128,97,74 131,102,80 96,76,58 143,108,83 171,128,83 168,122,63 190,148,85 209,167,104 183,141,76 152,109,51 160,118,64 168,127,70 178,141,86 165,134,74 178,148,90 157,129,71 158,134,72 145,122,64 141,125,69 132,119,69 118,105,55 122,110,55 114,102,43 113,108,57 111,107,49 84,77,36 97,90,47 94,90,30 97,90,29 86,79,18 80,76,16 73,66,23 104,92,35 108,96,26 96,82,26
200,167,19 200,167,19 199,166,18 192,161,14 196,165,18 193,165,15 193,167,16 192,166,15 195,163,19 195,163,19 195,164,17 207,172,20 212,174,16 217,182,18 185,155,28 144,128,27 115,100,8 143,131,24 145,131,5 224,203,79 129,121,19 222,195,89 159,148,63 151,137,22 102,86,14 130,118,20 126,127,20 105,102,17 75,73,15 136,128,36 108,95,32 111,103,11 115,105,15 100,90,10 72,65,4 77,67,16 96,82,0 135,128,17 114,106,23 98,89,0 151,134,25 144,130,15 108,96,26 122,110,12 137,127,19 101,90,15 133,112,15 100,84,0 197,169,72 127,112,65 83,78,5 151,135,34 106,94,28 113,99,13 117,97,18 89,75,77 84,65,69 87,69,68 108,84,76 121,98,85 130,102,91 133,101,85 146,110,92 161,118,103 182,134,109 201,150,124 228,173,144 244,187,156 252,193,163 255,201,168 255,205,175 255,205,176 234,175,147 215,156,128 222,163,133 249,193,157 217,168,128 204,156,113 191,147,105 180,141,113 104,84,64 127,96,75 135,104,81 129,103,78 117,96,73 120,99,74 121,95,72 110,93,69 103,85,66 106,86,68 115,91,69 127,98,78 125,95,78 128,97,74 142,111,90 82,64,45 149,116,91 166,124,82 168,125,65 183,137,78 190,146,79 178,132,73 177,137,83 156,116,64 157,117,65 176,137,80 159,125,66 173,139,80 174,143,83 155,127,69 143,120,62 140,121,64 136,121,70 136,121,74 102,90,49 95,84,40 117,107,56 123,111,45 118,106,28 117,106,21 100,88,18 101,89,19 98,90,38 71,64,33 98,92,44 108,101,31 109,99,21 98,90,27
