43,46,38 29,32,24 34,37,27 42,48,35 67,75,54 34,38,23 39,42,32 52,55,47 54,53,46 51,49,45 47,40,40 47,45,46 56,55,46 48,46,42 54,52,48 65,55,75 63,53,73 75,65,85 69,58,81 92,83,98 171,140,101 190,147,114 151,116,80 137,99,78 135,103,71 131,104,72 122,95,79 72,59,69 145,129,142 241,218,205 233,217,204 193,168,165 169,142,135 193,169,161 188,159,139 177,160,163 177,156,133 170,154,21 178,160,16 187,163,12 195,165,9 210,174,15 220,175,13 216,174,20 206,170,23 189,160,28 163,140,41 112,95,28 150,123,10 224,187,33 238,193,33 240,196,47 255,211,71 235,196,66 202,176,56 136,111,36 80,66,10 86,73,21 86,73,25 83,70,22 82,69,19 81,68,18 89,70,6 122,95,18 129,104,15 131,107,13 121,101,15 110,88,50 219,193,183 222,189,178 170,146,138 139,116,117 174,146,137 200,174,164 212,190,184 79,63,59 170,126,98 214,165,100 211,163,105 147,120,84 29,32,20 32,33,21 30,34,19 30,34,17 31,33,16 34,34,20 42,39,26 43,40,27 34,36,21 32,34,19 34,38,23 29,33,18 31,33,18 37,39,24 31,34,22 28,31,21 26,32,21 24,27,17 32,33,23 41,41,27 35,38,28 24,27,17 28,31,21 31,34,24 29,32,20 28,31,19 27,31,16 27,31,16 27,31,16 27,30,20 25,28,18 28,32,17 27,30,18 28,31,19 31,34,24 31,34,26 29,31,26 25,27,24 39,39,36 32,34,31 48,50,47 46,48,45 43,45,42 43,45,42 36,38,35 36,38,35 39,39,36 38,38,35
38,41,33 30,33,25 35,38,26 49,53,36 86,93,61 56,61,41 44,47,37 48,51,43 57,58,50 44,44,39 42,40,38 49,47,45 51,49,45 44,42,43 38,36,37 66,56,76 62,52,72 64,54,74 68,57,80 65,56,71 58,45,53 84,63,52 140,107,82 163,131,97 166,132,98 124,94,68 58,48,47 70,66,79 185,171,176 245,221,213 221,200,200 178,160,157 172,151,140 183,161,155 183,153,138 183,165,164 154,141,66 172,158,17 186,169,20 201,175,22 195,168,13 203,171,16 214,173,14 206,170,21 190,160,24 180,150,38 120,96,30 152,118,18 229,186,10 232,182,26 236,189,37 242,199,52 251,213,68 243,209,66 237,209,61 207,179,42 179,154,56 151,126,39 148,128,40 164,145,61 142,126,43 137,122,41 147,131,28 120,100,12 111,90,18 109,91,20 103,84,18 107,85,51 209,178,170 220,188,172 203,180,167 171,155,153 198,162,154 193,167,157 219,197,191 84,68,64 171,127,99 221,172,107 227,180,119 174,137,97 29,39,17 29,33,18 26,27,17 40,40,24 36,32,22 40,37,24 48,45,32 32,36,21 33,33,19 42,42,28 31,35,20 32,36,21 32,36,21 30,34,19 28,31,19 25,28,18 23,29,18 22,25,17 29,30,20 30,29,20 30,33,25 22,25,15 22,25,15 30,33,23 21,24,14 25,28,16 27,31,16 27,31,16 23,26,14 22,25,17 29,32,20 28,35,17 28,35,19 30,33,21 29,32,24 29,31,26 28,30,27 30,32,29 41,43,40 35,37,34 44,46,43 45,47,44 39,41,38 43,45,42 35,37,34 36,38,35 39,37,35 39,37,35
33,33,28 38,39,29 37,41,24 62,65,41 96,103,57 50,55,35 43,46,34 48,51,41 57,60,52 46,46,41 48,48,45 48,43,42 55,50,49 40,40,40 34,32,30 57,50,64 67,53,77 65,52,73 70,57,78 71,58,79 156,120,89 211,164,103 240,188,126 217,170,107 206,160,103 176,135,86 63,42,17 53,46,60 200,179,179 243,217,207 218,195,184 224,200,192 166,146,139 185,163,155 162,141,114 169,152,155 162,154,20 174,163,17 194,173,21 209,184,17 204,173,13 202,170,15 200,168,15 199,167,25 181,150,31 152,126,35 147,114,17 229,189,25 222,185,20 218,179,24 224,188,41 231,200,53 236,207,62 242,213,68 239,212,66 228,192,47 243,200,53 248,209,58 255,218,64 239,208,57 196,175,36 175,160,43 150,134,35 131,113,26 111,93,20 109,92,16 98,86,16 104,88,46 202,172,157 223,187,165 184,161,148 177,162,153 204,169,156 203,172,162 243,216,209 94,73,71 155,115,90 226,179,116 242,196,137 196,154,112 34,37,27 22,28,15 25,28,18 41,41,27 32,32,18 42,42,28 47,39,26 47,48,29 42,42,26 44,44,28 28,27,16 30,34,19 34,41,25 30,34,19 28,31,19 24,27,17 24,27,17 27,30,18 24,27,17 20,23,13 28,31,21 28,32,17 24,27,15 25,28,18 25,28,18 30,33,21 27,30,20 23,26,16 28,31,23 22,25,17 28,35,19 33,42,25 29,35,22 29,35,24 28,30,25 28,30,27 28,30,27 38,40,37 44,46,43 36,36,33 44,46,43 44,46,43 42,44,41 42,44,41 33,33,30 36,36,33 39,37,35 39,39,36
29,29,24 36,37,27 58,62,45 110,117,73 67,71,44 64,69,45 37,40,32 45,48,38 50,53,45 46,46,41 47,47,44 44,42,40 35,33,31 38,38,35 35,33,31 47,40,52 78,64,88 71,58,79 72,59,80 74,61,82 165,131,88 211,163,105 218,167,102 218,172,106 213,167,108 182,142,90 64,43,18 51,42,53 216,194,186 236,208,197 224,196,187 209,181,172 180,161,149 196,168,157 181,154,138 167,164,43 176,167,22 178,165,17 202,175,18 221,192,18 224,189,25 209,172,16 198,167,18 194,169,25 173,149,28 145,114,23 230,185,21 232,190,25 208,178,24 203,175,27 208,180,41 215,190,46 225,203,58 232,207,63 236,211,65 233,204,59 239,203,44 248,211,44 255,217,57 225,199,37 196,175,36 174,155,42 131,117,31 108,98,29 101,84,17 117,94,25 101,89,21 111,92,53 215,181,163 225,188,164 184,161,150 178,161,151 190,155,140 212,181,169 246,220,210 107,86,84 151,116,91 222,175,112 235,189,130 200,159,114 40,41,31 23,29,18 25,28,18 34,36,21 27,29,14 34,36,21 39,36,23 43,38,26 39,39,23 38,38,22 29,32,20 38,40,25 34,41,25 30,34,19 30,34,19 30,33,21 29,33,18 28,31,19 25,28,18 28,31,19 28,31,19 28,32,17 27,30,20 27,30,20 28,31,21 27,30,18 23,26,16 27,30,22 27,30,18 27,30,18 32,38,25 29,37,23 30,33,25 27,29,24 27,29,24 27,29,26 30,32,29 38,40,37 42,44,41 36,36,33 44,46,43 39,41,38 43,45,42 42,44,41 37,37,34 36,36,33 38,36,34 39,39,36
33,26,26 34,32,28 55,64,45 58,62,45 66,72,45 55,59,42 31,34,26 45,48,40 51,54,46 41,44,36 44,46,43 41,39,37 34,34,31 40,40,40 39,37,38 41,39,40 80,67,88 75,60,80 68,58,78 73,62,85 179,138,93 221,165,102 234,181,115 217,165,103 213,166,103 182,141,84 61,40,25 68,59,70 210,188,180 232,206,194 226,197,193 209,184,167 179,151,149 193,165,154 191,176,57 173,168,17 173,163,14 175,164,18 202,178,13 223,191,18 223,186,19 211,176,10 201,174,17 192,170,25 177,157,29 194,153,14 247,202,22 218,181,27 187,159,20 189,161,24 191,164,30 191,166,48 181,154,77 174,141,89 164,128,97 171,144,110 205,183,109 209,185,93 223,196,112 201,177,115 152,132,73 150,134,62 106,92,36 84,75,28 96,83,20 116,98,27 103,89,21 98,82,38 207,171,151 214,180,158 167,147,138 179,156,153 191,159,145 217,185,171 255,229,218 122,104,103 148,114,92 214,169,105 225,183,118 199,158,111 53,49,39 22,28,19 31,30,21 34,37,25 29,32,20 34,38,21 32,36,21 43,45,28 37,34,21 34,36,21 35,35,21 35,42,26 40,41,29 31,32,20 37,39,24 28,35,19 29,32,20 28,31,21 25,28,18 23,26,18 28,31,21 25,29,14 28,31,21 22,25,17 27,30,18 22,28,17 28,34,23 29,32,22 24,27,17 23,29,18 32,40,28 28,34,25 29,31,26 27,29,26 27,29,26 31,31,28 30,32,29 37,39,36 43,45,42 34,36,33 42,44,41 38,40,37 41,43,40 38,40,37 36,38,35 32,34,31 34,36,33 37,39,36
32,22,23 32,27,29 43,51,39 57,61,44 89,97,58 51,55,40 37,40,32 44,47,39 51,54,46 39,42,34 43,45,42 38,36,34 40,40,37 40,40,40 39,37,38 42,44,41 65,58,68 84,74,92 77,64,83 68,54,78 206,160,103 234,174,106 255,199,131 233,177,114 217,170,107 178,135,86 56,35,22 92,82,86 209,187,179 229,201,190 233,205,192 223,195,182 149,125,88 185,169,70 190,181,23 187,173,20 180,165,17 168,157,13 194,172,9 218,189,15 231,197,24 229,198,22 213,183,16 205,175,17 194,166,16 231,185,14 229,186,43 144,106,30 149,116,48 112,83,30 98,69,38 97,69,40 82,60,40 77,57,39 70,50,30 69,48,33 80,61,45 80,59,44 73,55,36 75,57,38 77,62,42 81,68,36 81,66,30 77,62,13 108,95,22 131,116,37 105,92,17 95,80,33 215,179,161 199,163,145 184,150,132 188,165,152 181,151,134 212,180,166 251,223,212 137,121,119 138,107,84 213,168,104 224,183,115 205,164,115 59,54,42 25,30,24 42,41,30 36,40,25 31,30,19 44,43,32 34,37,25 36,40,23 47,49,34 38,40,25 36,43,27 30,37,21 36,37,25 31,32,20 30,31,19 30,36,23 28,31,21 24,27,17 29,32,22 30,33,21 31,35,20 29,38,19 29,38,21 29,35,22 22,28,17 30,33,21 30,33,23 28,31,23 24,27,19 22,28,17 29,35,24 29,32,24 25,27,22 23,28,24 29,31,28 32,32,29 31,33,30 32,34,31 39,41,38 36,38,35 39,41,38 36,38,35 41,43,40 39,41,38 34,36,33 32,34,31 34,36,33 38,40,37
27,20,18 32,27,26 53,54,46 103,110,76 81,88,52 51,54,44 34,37,27 42,45,37 50,53,45 41,44,36 43,45,40 37,37,34 46,46,43 40,38,36 40,40,37 40,45,41 46,43,47 75,66,81 82,67,87 77,62,70 212,164,108 250,194,116 248,195,127 241,195,129 207,164,108 162,123,80 39,26,21 161,144,145 226,195,187 215,185,170 136,110,87 107,82,52 195,185,34 202,187,28 205,187,27 196,176,19 187,170,21 174,157,19 172,154,12 213,189,24 220,193,20 231,203,24 234,206,29 216,183,17 218,183,19 227,188,19 214,177,21 224,194,27 210,179,19 205,175,21 206,168,31 224,184,63 237,197,102 240,198,115 231,181,109 223,171,109 215,164,97 206,156,94 197,151,92 182,134,76 184,143,84 184,145,86 173,143,74 120,100,25 119,107,29 133,119,35 115,102,11 92,79,27 230,189,171 224,183,163 206,163,144 202,177,158 183,152,133 247,201,183 248,220,209 164,143,132 126,101,82 206,161,99 216,172,103 199,155,104 76,65,48 25,33,21 36,39,27 30,31,21 40,37,22 47,39,26 20,23,11 34,38,21 43,40,25 38,40,23 38,42,27 30,36,23 33,34,22 37,38,26 30,33,21 28,31,19 28,31,21 25,28,18 29,32,22 29,32,20 29,33,18 31,34,22 30,33,23 29,37,25 32,34,19 28,35,19 25,28,18 24,27,19 16,19,11 27,28,16 31,32,24 30,32,27 27,29,24 29,31,26 33,33,30 31,29,27 34,36,33 30,32,32 38,40,37 36,38,35 38,40,35 39,41,36 43,45,42 38,40,37 37,37,34 34,34,31 34,36,33 41,43,40
28,21,19 29,24,23 48,50,35 79,85,58 52,56,39 57,61,44 31,34,26 37,40,32 45,48,40 44,46,41 42,45,37 38,40,37 45,47,44 41,39,37 38,40,37 46,46,43 39,37,38 58,55,61 75,60,80 85,68,74 208,165,109 240,191,126 255,213,145 242,200,137 191,151,97 149,115,70 38,28,29 204,183,179 130,99,80 94,67,49 134,116,84 193,186,27 209,191,20 211,189,24 212,190,27 201,181,24 195,176,23 172,154,21 146,129,6 179,158,17 205,180,22 214,188,24 218,190,24 226,196,27 220,192,22 217,189,23 221,188,22 222,189,11 207,172,4 196,165,3 185,164,12 182,161,22 171,150,26 163,141,33 162,139,40 163,135,54 172,145,70 178,149,75 176,143,66 175,142,65 156,130,50 131,112,44 97,81,23 77,68,8 108,100,37 122,114,33 137,126,21 107,98,40 245,202,183 229,192,168 195,162,137 177,151,141 188,159,139 237,200,176 240,209,197 203,180,167 115,93,73 199,153,98 219,174,110 196,159,106 121,103,84 37,33,23 31,32,20 32,31,22 42,38,28 67,58,43 35,29,20 42,42,26 47,49,32 40,42,25 40,42,27 35,38,26 31,34,24 31,34,24 29,32,20 30,33,21 27,30,20 25,28,18 25,28,18 30,33,21 25,31,18 28,31,19 28,31,19 30,37,21 33,34,22 30,36,25 25,28,18 27,30,22 20,23,15 26,27,19 29,29,24 25,27,22 25,27,22 30,32,27 36,36,33 34,32,30 36,36,33 33,33,30 36,38,35 36,38,35 36,38,33 36,38,33 42,44,41 38,40,37 38,38,35 34,34,31 35,37,34 44,46,43
26,20,25 25,23,24 74,77,57 85,92,56 88,95,63 53,58,38 32,35,27 34,37,27 41,43,38 41,43,40 41,43,43 40,40,37 41,46,42 40,38,36 42,44,41 44,39,38 41,41,38 51,49,50 74,62,76 87,68,75 203,158,112 206,160,105 228,185,125 222,182,130 170,133,80 137,106,67 41,30,25 170,144,121 107,74,49 140,121,107 188,183,32 215,199,25 212,196,26 211,189,26 214,190,27 207,182,24 194,170,17 178,159,22 145,132,14 149,134,13 180,159,16 194,175,24 206,181,23 218,189,26 224,196,28 206,177,14 204,177,18 197,167,11 186,160,9 176,151,5 168,144,9 165,142,15 151,131,23 145,131,34 140,129,44 128,118,49 118,108,41 116,105,41 110,103,35 109,104,35 104,94,25 97,90,22 90,79,15 79,72,11 79,73,9 137,122,41 118,110,16 112,96,52 243,206,180 240,198,174 200,174,153 170,147,134 157,132,115 207,175,170 244,207,192 238,210,199 144,115,82 223,177,120 232,195,153 134,105,74 86,72,47 40,36,28 25,28,16 34,34,20 45,45,31 51,48,33 33,32,21 37,41,26 43,45,30 36,38,23 34,41,25 36,43,27 27,30,20 28,31,21 29,30,20 29,30,20 29,32,22 24,27,17 29,32,22 25,28,18 31,35,18 28,32,17 36,37,25 30,33,25 25,28,18 31,34,22 27,30,20 29,32,20 25,28,16 29,25,19 41,41,38 27,27,24 28,30,27 31,33,30 35,37,34 31,33,30 34,34,31 37,35,33 37,37,34 38,40,37 35,38,30 35,38,30 38,40,35 38,40,37 38,38,35 36,36,33 35,37,34 39,41,38
23,18,20 24,22,23 69,71,54 85,92,58 77,84,48 78,83,59 32,35,23 30,33,23 39,41,36 41,43,38 41,43,40 40,40,37 41,46,42 40,40,37 41,43,40 37,37,34 39,44,40 47,52,48 65,53,69 95,73,81 112,72,36 143,97,56 216,173,117 209,168,107 161,125,74 119,90,55 86,67,53 139,111,82 100,68,38 148,130,98 214,205,29 213,196,18 212,194,23 211,190,22 211,187,24 207,182,22 196,173,17 175,156,19 145,131,16 138,123,13 172,155,19 180,162,20 202,176,27 216,187,26 210,184,20 217,191,27 189,165,16 186,160,9 177,151,14 166,141,11 156,130,10 147,124,12 137,119,19 126,116,24 122,112,34 125,113,43 118,107,34 115,104,31 112,102,31 110,103,31 105,94,21 98,86,18 95,83,17 85,79,15 75,69,5 140,130,40 105,98,10 95,78,39 211,177,157 241,194,171 197,166,145 164,141,128 184,158,146 192,164,151 250,212,195 203,182,169 186,148,113 148,119,95 162,129,102 185,151,106 178,155,113 62,49,28 27,33,20 37,41,26 40,39,28 46,46,30 32,31,20 40,40,26 37,39,24 33,35,20 34,38,23 30,34,19 30,33,23 22,25,15 27,28,18 27,28,18 23,26,16 23,26,16 24,27,17 27,30,18 35,39,24 30,34,17 32,34,19 29,32,22 27,30,20 29,32,20 28,31,21 24,25,13 30,31,19 52,46,41 35,33,31 30,30,27 30,32,29 34,36,33 36,38,35 32,34,31 34,34,31 36,36,33 36,36,33 36,38,35 35,38,30 35,38,30 39,41,36 38,40,37 36,36,33 37,37,34 36,38,38 39,41,38
23,18,15 25,23,21 44,43,32 88,93,59 81,86,50 64,69,49 39,42,34 29,32,22 38,40,35 38,40,35 42,44,41 40,40,37 39,44,40 45,45,42 38,40,37 31,29,27 52,52,49 39,39,36 57,48,59 103,79,73 96,66,38 115,80,55 116,79,55 135,96,55 129,95,54 143,110,73 111,79,45 112,79,52 95,65,39 129,112,61 234,222,28 222,201,17 224,200,26 217,192,21 216,191,24 208,179,18 200,173,18 180,164,21 146,132,17 126,113,22 134,119,9 161,143,25 176,154,20 194,167,21 194,171,15 203,181,18 189,168,25 166,141,11 151,131,13 137,117,11 132,113,18 127,107,21 125,109,24 122,110,30 124,111,36 119,107,29 117,107,29 117,104,29 115,104,29 115,104,29 103,92,17 103,89,19 93,82,18 86,78,15 83,77,11 122,113,16 88,80,17 68,60,26 65,51,24 99,68,47 177,153,129 154,128,116 169,141,128 196,166,151 238,206,190 102,87,65 64,54,58 82,61,59 108,86,68 116,89,57 169,138,101 71,46,45 28,31,19 35,39,24 34,36,21 35,42,24 31,30,19 42,39,26 37,39,24 37,39,24 38,40,25 36,38,23 22,25,17 28,31,21 27,30,20 27,30,20 30,33,23 29,32,22 30,33,23 28,31,21 27,30,20 34,35,23 25,26,16 29,32,24 29,32,22 29,32,22 30,33,23 26,27,17 51,47,39 69,53,51 34,27,25 35,33,31 32,34,31 35,37,34 37,39,36 32,34,31 31,33,30 32,34,31 37,37,34 38,40,35 36,39,31 35,38,30 35,37,32 36,38,35 36,36,33 39,39,39 41,43,40 39,41,38
28,21,21 26,21,23 47,48,38 82,86,59 87,93,52 42,46,29 44,48,31 29,32,24 37,39,34 37,39,34 42,44,41 45,45,42 41,41,38 45,47,44 38,40,37 41,43,40 55,53,51 41,39,37 50,42,50 106,84,76 111,83,54 96,65,42 113,80,55 146,112,69 124,86,49 139,105,62 110,74,45 116,86,60 133,101,71 102,80,46 180,159,35 236,215,22 226,200,22 221,194,21 218,190,22 221,192,18 204,179,12 189,169,21 155,141,17 125,116,29 109,99,21 117,105,23 153,134,23 173,150,19 180,157,15 190,166,15 185,164,14 170,142,17 149,129,21 133,115,13 125,107,20 127,110,30 124,107,31 128,113,36 125,113,35 122,110,32 117,105,27 119,106,31 115,104,29 112,99,24 107,93,23 97,87,20 92,84,21 91,82,22 94,87,17 99,92,20 84,77,16 61,56,15 114,104,64 139,120,93 119,95,69 115,89,68 104,75,55 117,88,68 117,86,67 81,68,76 161,132,99 183,147,100 234,196,148 229,188,141 160,133,99 58,44,28 31,32,22 34,38,23 45,45,31 35,41,28 24,27,17 37,36,27 39,41,26 41,43,28 33,34,22 30,31,21 24,27,17 32,35,23 34,38,23 34,36,21 35,39,22 30,34,17 29,32,20 31,34,24 27,30,20 25,28,18 28,31,21 28,31,23 24,27,19 27,30,20 31,34,24 42,45,33 105,89,83 82,73,69 36,32,26 36,38,35 34,36,33 38,40,37 36,38,35 34,36,33 33,33,30 34,34,31 35,37,34 37,40,32 23,26,18 27,30,22 36,39,31 34,36,31 32,34,31 34,36,33 41,43,40 38,40,37
27,20,20 27,22,24 46,47,37 78,82,55 78,83,49 39,43,26 46,50,33 24,27,19 38,40,37 38,40,37 42,44,41 41,43,43 37,42,36 48,50,47 36,38,35 50,52,49 53,51,49 41,39,37 51,46,48 126,101,84 112,80,48 96,66,40 124,89,62 135,97,60 117,79,42 113,78,42 127,93,61 112,79,52 128,92,61 102,77,49 164,142,93 244,225,59 245,222,41 229,206,25 219,189,20 218,190,20 208,182,18 195,174,22 169,153,24 146,130,31 112,100,22 105,90,27 118,102,19 153,133,17 175,152,23 178,155,13 184,159,13 192,159,20 180,151,19 169,141,16 166,143,31 160,140,36 157,134,35 153,130,45 138,116,40 129,109,32 128,107,26 128,106,28 121,104,24 117,102,25 106,94,24 100,88,22 102,89,26 106,92,26 108,95,22 97,85,17 69,61,11 72,64,14 71,62,15 165,148,111 94,68,43 88,57,34 127,92,65 120,87,60 138,99,71 147,108,80 102,80,62 97,83,67 96,77,63 122,87,60 160,128,94 88,67,44 29,30,20 39,43,28 35,39,24 32,35,23 26,32,23 26,27,19 33,34,24 33,34,24 29,30,22 33,34,26 50,54,37 29,33,18 47,47,33 47,49,32 44,47,35 28,31,19 27,30,22 28,31,21 25,28,18 25,28,18 28,31,21 27,30,18 30,33,21 29,32,22 38,39,29 98,92,83 79,61,56 35,31,25 39,40,32 34,34,31 37,37,34 38,38,35 35,37,34 36,38,35 33,33,30 36,36,33 37,37,34 35,37,32 29,32,24 27,30,22 36,39,31 32,34,29 31,33,28 36,38,33 36,38,33 37,39,34
26,19,22 23,18,20 60,62,47 74,79,47 67,71,42 42,47,27 39,43,28 27,30,22 37,40,32 39,39,36 42,44,39 42,44,41 41,43,40 47,52,48 38,38,35 50,50,45 54,49,46 54,48,43 170,157,134 255,232,184 126,95,58 90,59,36 109,72,46 124,85,55 113,74,44 126,89,49 114,80,46 113,80,53 101,70,47 134,101,64 117,94,65 181,151,107 255,236,61 244,215,52 240,207,39 223,190,22 216,188,22 197,176,22 177,163,22 162,142,26 131,116,26 109,94,17 107,93,23 130,115,27 157,137,29 166,143,16 179,153,12 193,165,17 196,165,16 197,166,19 200,174,25 201,177,28 203,178,34 192,168,33 161,139,24 139,117,25 134,113,30 132,111,30 135,111,29 123,101,23 110,94,22 102,89,26 107,93,27 106,93,20 106,94,26 88,79,19 71,61,10 77,69,17 78,70,16 66,57,26 80,60,42 84,63,38 95,65,48 119,90,66 132,98,68 149,109,75 128,91,67 165,130,92 202,156,97 196,158,92 150,123,87 47,40,24 39,35,25 38,39,27 36,37,27 29,30,18 24,26,21 22,22,17 31,30,21 37,36,27 30,31,21 22,25,15 24,27,17 28,25,12 68,57,42 46,48,31 41,50,31 32,39,23 36,39,27 32,35,23 28,31,23 28,31,21 25,28,18 34,34,18 49,46,31 36,38,23 74,65,61 104,91,88 40,36,30 33,34,24 39,39,34 37,37,34 38,40,37 38,40,37 35,37,34 36,38,35 32,32,29 34,34,31 35,37,34 35,37,32 30,36,25 31,39,25 34,37,27 31,34,26 31,33,28 36,38,33 36,38,33 36,39,31
26,19,22 25,20,22 65,67,52 88,93,57 73,78,46 35,39,24 31,34,22 23,25,22 39,41,38 39,39,36 38,40,35 41,42,45 41,43,40 46,51,47 38,38,35 52,45,45 125,109,78 254,234,188 255,249,194 255,251,193 144,118,79 87,55,39 106,73,48 116,80,47 116,79,53 131,97,65 122,86,53 113,78,53 97,68,46 109,74,49 126,94,60 220,196,159 220,197,68 255,231,97 253,218,54 237,204,40 214,184,19 207,182,26 184,167,20 172,149,18 148,129,18 123,106,10 108,92,20 108,93,14 119,100,16 140,120,16 163,140,13 188,160,19 195,167,19 192,163,18 193,167,28 196,170,29 206,180,39 206,183,43 201,179,45 174,153,40 140,122,35 131,115,30 129,113,30 120,103,25 113,102,29 104,93,29 105,91,23 101,89,19 94,85,25 63,55,3 78,71,14 79,72,15 79,72,13 69,61,39 96,79,53 92,68,44 93,66,50 97,73,49 110,80,54 135,101,71 128,93,66 128,92,61 215,168,105 209,163,106 158,119,87 77,54,43 46,38,25 34,33,24 39,40,28 38,41,29 36,39,29 30,31,21 37,38,28 34,35,25 22,25,15 24,27,17 38,40,25 46,47,35 51,48,33 40,40,24 37,49,29 32,41,24 32,38,25 37,40,28 29,32,22 28,31,21 27,30,20 25,31,18 71,52,36 89,80,63 108,96,96 52,43,39 26,27,17 32,33,21 34,35,27 36,36,33 39,41,38 39,41,38 36,36,33 35,37,34 31,33,30 32,34,31 35,37,34 37,37,32 33,34,24 32,35,23 34,37,25 31,34,24 31,33,28 35,37,32 37,40,32 36,39,31
26,19,19 25,19,24 66,68,51 88,94,55 58,61,37 38,39,27 27,30,20 26,26,21 36,38,35 34,39,35 36,41,35 37,39,34 40,45,41 43,46,38 49,43,34 168,151,116 246,226,178 255,236,183 250,229,173 255,250,194 240,218,171 96,69,53 97,68,46 130,95,59 106,71,46 98,63,38 133,97,64 126,90,57 114,84,56 94,64,38 125,86,56 116,88,59 143,123,93 143,120,78 255,230,89 250,217,53 225,193,36 219,188,37 192,171,21 189,164,20 169,146,19 151,129,10 107,91,6 109,88,16 106,89,20 110,95,18 126,108,17 150,129,16 169,146,19 169,146,17 168,147,25 167,145,28 171,149,43 160,143,47 148,133,41 136,123,32 143,129,43 141,127,41 128,113,34 119,106,33 112,100,30 100,90,23 100,90,21 95,87,24 66,60,12 75,70,19 82,75,16 87,79,16 85,76,29 72,61,58 139,122,96 89,68,45 107,86,63 125,96,72 125,96,72 110,81,57 124,94,68 116,83,58 224,176,118 218,170,112 165,132,84 71,53,32 35,32,19 43,37,28 48,43,29 32,42,20 29,35,22 25,26,18 29,32,22 23,26,16 25,28,20 23,26,18 41,45,30 44,48,33 38,41,29 44,48,33 34,38,23 28,31,19 25,26,16 37,40,28 32,38,25 30,33,23 29,30,20 29,30,20 60,48,38 101,90,83 65,55,54 30,33,25 26,35,18 31,35,20 32,35,25 36,38,33 38,40,37 37,39,36 34,36,31 34,36,31 28,30,27 32,34,29 38,40,37 36,39,31 31,34,22 31,35,20 34,37,29 29,32,24 32,34,29 35,37,32 30,32,27 38,41,33
26,19,19 25,19,24 80,82,65 73,77,48 80,84,57 40,41,22 22,28,17 26,26,21 35,37,34 34,36,33 36,38,35 32,35,27 39,44,40 55,48,46 195,181,136 248,226,179 255,242,189 255,252,197 255,249,195 255,241,190 250,226,171 100,74,51 98,72,49 138,99,67 110,77,52 109,72,46 121,88,49 103,67,36 112,78,48 101,75,50 95,65,39 89,56,29 128,93,68 159,133,94 220,198,149 249,223,74 238,211,54 224,197,40 209,184,28 191,167,14 184,159,13 171,148,6 135,112,0 113,95,8 103,85,12 90,76,8 100,86,16 110,96,10 123,108,18 130,115,25 137,122,30 137,122,32 136,121,40 127,110,34 131,115,41 126,114,34 133,118,37 133,118,39 126,111,32 117,104,31 108,96,28 100,92,27 91,85,19 73,66,5 77,69,17 80,73,16 82,78,16 91,83,18 81,70,53 74,63,56 97,74,45 81,61,43 101,76,57 116,87,65 93,67,42 140,107,82 111,82,60 114,88,63 218,184,141 212,174,126 171,137,96 65,47,26 43,40,27 30,33,21 43,44,32 41,50,33 32,38,27 24,25,17 28,31,21 25,28,18 28,31,19 29,32,20 38,42,27 41,45,30 41,42,30 40,42,27 24,27,15 29,32,20 30,31,21 27,30,18 22,28,15 25,28,18 33,34,24 55,44,39 83,71,61 82,73,69 78,64,48 50,46,29 35,36,15 38,42,27 30,33,23 37,39,34 37,39,36 34,36,33 32,34,29 34,36,31 31,33,30 32,34,29 39,41,36 37,40,32 31,34,22 31,35,20 29,32,24 27,30,22 27,30,20 34,37,27 34,37,29 38,41,33
24,18,13 23,18,15 64,66,51 47,51,22 38,41,21 37,41,26 27,30,20 22,24,19 34,36,33 36,36,36 33,39,30 29,34,28 48,43,40 170,158,121 255,236,190 228,206,157 255,234,183 255,242,193 247,222,174 251,226,180 249,228,172 128,102,77 100,72,45 116,82,52 112,79,52 121,85,56 122,88,54 108,71,45 103,68,41 116,86,58 103,77,52 112,78,56 90,57,30 98,69,47 208,184,151 155,130,73 236,208,67 230,205,47 220,195,37 203,180,20 195,168,11 187,161,10 166,144,8 123,105,3 110,94,11 103,84,16 85,77,12 83,75,10 101,89,23 107,93,25 111,99,31 112,101,28 117,104,29 123,108,31 124,112,34 124,112,30 124,115,28 117,107,25 118,108,30 113,102,29 101,93,30 94,87,26 76,69,8 80,73,12 83,77,13 86,78,15 85,78,19 77,67,45 81,71,70 129,110,94 118,88,62 63,42,29 102,78,52 102,78,56 122,93,71 120,89,66 118,89,65 111,85,60 235,211,178 216,194,149 168,136,102 65,47,26 39,39,25 36,38,23 38,39,27 30,33,21 30,36,25 23,26,18 32,35,23 24,27,19 30,33,23 34,37,25 35,38,28 32,35,25 28,31,23 27,30,18 28,31,21 27,30,20 23,26,16 27,30,20 27,30,20 28,31,23 54,41,38 98,80,79 59,53,48 43,37,32 137,115,79 48,39,24 31,35,18 32,35,23 53,50,35 40,39,32 34,36,33 32,34,31 34,34,31 34,34,31 33,33,30 34,34,31 42,44,41 40,41,33 32,35,23 28,31,21 28,31,23 24,27,17 27,30,20 39,42,32 34,37,29 37,40,32
