133,113,25 124,105,12 157,135,43 128,109,16 151,138,36 120,106,22 145,133,35 109,98,25 164,145,32 130,110,24 111,102,28 161,154,45 144,126,35 150,137,48 124,113,12 156,137,44 139,118,37 137,115,37 123,105,16 77,68,21 130,123,26 92,92,29 126,109,42 85,80,50 104,92,26 99,92,22 104,92,24 79,64,3 117,101,29 104,101,50 84,75,17 106,92,38 121,102,36 138,116,53 172,147,72 146,116,70 186,145,96 192,149,91 184,143,82 171,128,81 188,144,102 174,131,82 181,138,89 161,120,73 168,127,80 172,131,84 161,120,73 162,120,78 144,102,60 133,91,49 153,109,69 151,107,67 139,101,64 87,73,57 90,74,61 109,88,75 83,67,52 89,70,56 93,72,61 76,63,56 84,66,61 93,73,66 95,75,66 109,82,64 138,107,86 110,79,60 210,174,152 161,127,105 150,115,90 130,95,70 139,98,78 145,104,86 151,115,93 139,105,83 153,117,95 150,115,90 182,147,134 193,159,139 166,119,110 134,105,99 136,97,85 128,90,73 156,115,99 204,162,140 213,160,133 204,154,112 197,150,89 193,146,85 193,145,87 185,137,79 184,137,76 189,142,81 181,133,75 181,133,77 170,121,72 183,133,87 179,129,83 181,131,85 179,129,85 183,135,88 176,128,85 174,124,80 145,116,85 100,82,81 181,155,130 164,142,124 187,162,132 175,134,89 197,143,84 206,153,96 193,140,83 186,133,76 197,144,87 213,160,103 207,156,103 206,155,102 195,147,93 185,137,83 202,153,102 197,147,101 198,151,99 201,155,100 194,148,89 192,146,87 189,141,85 189,141,85 177,129,73 183,135,79
137,117,29 130,112,25 103,90,17 148,132,20 86,76,9 120,108,28 160,145,35 130,115,23 135,116,21 155,132,35 118,103,42 120,100,21 144,125,32 128,112,29 137,120,55 131,111,23 137,118,25 169,152,45 114,98,15 102,95,38 99,90,45 141,122,27 125,110,20 92,82,60 114,104,33 83,78,27 112,100,41 103,89,31 140,120,41 109,96,48 90,80,29 108,91,56 128,108,47 126,103,45 160,134,64 160,131,80 168,128,74 169,129,77 172,138,79 178,135,90 182,138,96 184,141,92 179,136,87 183,143,91 177,137,85 184,143,96 175,134,87 152,110,68 147,105,63 142,100,58 143,100,55 140,97,52 153,108,62 58,39,23 52,36,32 85,68,58 71,58,51 73,55,50 73,55,50 72,61,56 76,63,60 78,65,58 96,77,65 112,90,72 148,112,104 165,123,110 235,182,139 238,187,152 159,119,96 148,117,94 153,116,92 151,116,91 155,124,101 146,115,92 136,110,87 129,108,85 153,129,121 176,150,136 190,156,136 98,69,63 58,40,35 64,46,41 84,69,58 152,107,86 195,142,115 185,134,95 184,136,82 191,144,83 192,144,86 189,141,83 184,136,80 184,136,80 174,126,72 178,130,72 177,129,75 172,123,72 188,143,95 173,128,80 168,123,77 167,124,79 181,137,97 167,128,87 83,69,69 79,74,92 85,79,86 116,99,105 134,112,104 122,98,102 181,133,79 202,149,92 196,143,86 182,129,72 189,136,79 203,150,93 215,164,107 202,151,94 209,161,105 213,165,109 213,165,109 193,144,93 200,148,98 207,156,103 213,162,105 216,165,108 204,156,100 198,150,94 195,147,91 179,131,75
103,89,21 171,150,28 83,74,27 92,84,19 88,79,3 91,85,39 103,93,15 157,133,26 132,112,33 129,115,20 118,101,23 114,101,26 106,92,22 131,112,44 145,130,22 115,102,41 153,133,45 149,124,51 138,126,30 102,95,52 105,97,61 100,91,31 131,114,49 126,107,50 110,102,39 105,95,46 113,99,45 124,108,54 138,118,39 145,121,68 123,101,56 137,113,60 133,106,63 138,111,68 142,115,72 160,130,74 179,144,88 156,125,72 128,104,42 177,138,81 181,141,64 172,131,74 177,134,87 160,117,70 164,121,74 159,117,65 168,125,78 163,119,77 158,115,68 174,131,84 184,141,92 187,144,95 186,143,96 128,104,78 38,24,29 70,56,56 77,61,59 69,55,57 72,55,56 75,58,59 73,63,64 76,63,60 86,70,57 100,79,64 130,99,80 175,137,118 230,181,145 234,185,145 185,141,113 147,117,91 144,114,88 132,103,79 156,126,100 137,112,93 106,92,78 105,90,81 130,114,110 133,115,114 158,132,122 171,137,119 183,140,123 168,122,106 164,121,104 154,114,91 169,124,101 171,126,93 178,129,78 198,148,88 201,151,91 205,155,95 196,148,90 190,142,84 191,142,91 189,141,87 172,124,68 176,128,72 185,142,93 189,146,97 170,127,78 160,117,72 153,114,73 141,102,61 109,88,75 93,84,99 84,77,91 79,71,88 92,84,92 154,125,103 174,126,72 183,135,79 178,130,74 160,112,54 168,115,58 194,141,84 197,145,85 218,165,110 201,150,97 203,154,103 192,143,92 196,148,92 195,144,89 215,162,107 206,153,98 209,156,101 200,149,96 202,156,101 197,151,96 216,165,108
164,151,51 122,98,16 95,82,19 90,77,43 117,107,40 86,81,38 97,87,36 131,115,16 142,121,38 138,119,35 131,109,44 114,105,47 98,87,41 110,95,16 133,113,36 123,106,28 129,107,42 119,97,23 138,118,39 131,111,65 118,101,62 119,99,51 124,107,38 119,102,37 122,103,48 137,117,67 128,106,61 132,111,57 129,107,40 146,117,54 175,138,94 156,121,67 145,111,66 153,119,74 152,118,73 170,134,85 176,136,84 176,140,93 171,132,75 199,154,108 170,131,74 193,152,95 185,142,95 185,142,95 177,134,87 170,128,76 174,131,84 153,109,67 159,116,69 170,127,80 180,137,88 206,163,114 174,131,84 160,126,85 31,19,19 43,31,36 83,70,65 76,65,62 70,56,56 73,56,59 75,63,65 79,63,61 76,56,47 105,82,67 131,102,82 134,103,82 195,147,120 202,155,121 194,150,120 176,141,116 159,130,106 149,123,100 135,111,89 108,89,75 94,81,74 97,81,77 106,92,92 111,94,97 134,116,115 150,128,122 164,136,125 148,120,109 158,130,121 166,134,120 148,111,98 155,112,93 156,111,76 205,156,89 194,144,84 188,138,78 186,138,80 195,147,89 190,141,90 193,145,91 179,131,75 182,134,78 184,136,89 203,155,108 205,157,110 185,137,92 175,132,87 166,123,78 166,122,82 161,117,89 166,124,86 159,115,73 177,129,82 183,136,84 181,135,80 179,131,75 175,127,71 190,142,84 194,141,84 193,140,83 190,138,78 181,128,73 213,162,109 183,134,83 205,156,105 203,155,99 202,151,96 196,143,88 197,146,91 195,144,89 207,156,99 188,141,89 190,144,89 198,147,90
165,150,33 155,137,35 123,98,21 93,84,39 79,66,5 96,95,41 91,81,39 107,99,16 110,96,10 148,134,37 132,114,43 109,104,22 99,92,53 97,81,48 118,105,32 121,106,27 116,95,52 121,105,31 142,120,71 131,110,54 130,106,53 131,106,58 134,107,64 119,93,41 141,116,68 143,118,70 141,115,63 137,108,55 133,105,49 167,130,77 179,138,89 166,125,78 176,131,85 186,141,95 169,124,78 180,137,88 193,150,101 193,149,98 195,151,100 194,152,100 184,142,90 197,153,102 178,133,87 177,134,85 168,125,80 178,142,82 160,117,70 163,121,81 164,123,78 159,118,71 163,120,73 173,130,83 171,128,81 169,128,81 67,49,30 29,17,19 78,66,66 82,68,68 76,59,60 69,55,57 74,62,64 78,65,62 102,81,68 147,116,93 152,115,91 162,123,95 186,140,114 171,125,97 165,125,100 171,135,113 170,139,116 144,118,95 118,99,85 106,92,78 94,81,74 96,83,80 90,78,78 103,89,91 124,110,110 154,136,133 144,122,116 175,154,143 171,143,132 183,146,131 163,125,108 153,112,92 149,105,79 202,156,99 201,155,100 206,160,101 197,149,93 195,147,91 177,129,75 181,133,77 185,137,83 186,138,84 191,143,96 178,130,83 188,140,93 177,130,80 174,127,77 168,125,78 166,122,80 161,119,79 173,131,91 175,132,85 175,132,83 185,141,88 174,130,77 179,131,75 183,135,79 183,135,79 188,140,84 183,135,79 181,133,77 181,134,73 198,148,88 193,143,83 197,149,91 213,165,109 200,152,96 192,144,88 179,131,77 189,141,87 192,143,92 192,143,92 186,137,88 193,144,95
134,110,28 158,136,44 154,133,32 106,98,44 115,105,25 96,94,45 96,89,28 106,96,18 102,82,21 129,114,37 124,108,23 102,92,39 109,92,64 81,67,40 91,75,33 115,93,46 122,101,49 132,108,57 153,120,72 153,123,54 146,110,61 152,115,71 176,140,89 155,128,83 152,119,69 152,119,69 145,109,58 141,105,54 161,124,71 165,125,73 174,132,80 189,147,95 182,139,92 184,141,94 193,150,103 191,148,99 201,158,109 197,153,102 194,150,99 191,145,90 201,155,100 190,147,91 185,141,90 160,117,72 152,115,73 141,102,59 166,123,76 156,114,72 152,111,62 155,115,63 173,130,83 181,138,91 186,144,92 162,117,69 136,104,72 30,18,20 60,48,53 80,66,71 79,62,65 70,56,58 71,59,61 80,69,66 97,77,70 124,98,84 145,119,96 146,115,92 175,135,112 167,127,104 146,112,90 157,128,106 150,124,99 152,128,104 129,113,98 107,95,83 92,79,74 89,77,77 95,85,89 97,87,91 112,100,105 128,111,114 146,125,123 140,116,110 165,137,126 179,147,131 165,131,113 145,109,91 139,99,76 150,102,77 174,129,83 189,145,92 179,131,75 185,137,81 183,135,77 179,131,77 188,140,86 193,145,91 190,143,91 184,137,85 182,135,83 195,149,94 180,134,79 181,134,82 170,123,73 175,130,82 159,114,66 167,120,68 169,122,70 188,142,85 195,149,92 183,135,79 176,128,72 174,126,70 193,145,89 185,137,81 163,115,59 181,134,73 190,143,82 193,146,85 190,142,84 195,147,91 185,137,83 182,134,80 195,147,93 183,135,81 191,142,91 191,142,91 181,132,83 177,128,79
109,95,39 126,107,23 150,129,30 108,100,50 109,102,41 128,111,42 94,80,35 119,108,64 153,135,37 124,106,15 131,116,37 120,102,58 122,104,60 124,104,56 109,87,38 141,112,61 148,117,68 135,102,54 159,130,97 154,121,71 164,130,89 174,138,107 175,142,117 160,127,102 169,135,103 195,161,129 174,142,110 172,134,97 171,128,79 166,123,74 192,146,91 200,152,98 206,158,102 226,178,122 211,162,111 209,163,104 211,165,106 192,146,87 185,139,80 189,143,86 212,166,109 194,147,97 196,149,99 166,123,76 92,71,30 170,129,84 135,111,47 165,127,63 162,123,66 151,110,65 178,135,88 168,125,78 180,138,86 178,136,84 181,140,70 69,46,43 33,26,26 65,53,55 72,60,60 73,59,59 73,59,64 76,59,62 77,64,59 92,77,68 109,91,72 131,109,89 140,109,86 158,121,97 139,113,90 149,125,103 142,119,104 118,104,90 106,97,89 89,76,71 86,77,71 86,76,75 83,71,71 90,78,78 100,88,90 116,101,109 122,103,105 137,116,112 171,145,135 163,135,122 161,131,116 137,105,102 112,74,66 123,76,65 182,133,84 171,125,68 179,131,73 181,133,75 175,127,71 168,120,64 170,122,68 174,126,72 192,145,93 188,141,89 183,136,84 184,137,85 191,145,88 190,144,89 178,131,81 184,135,84 183,134,83 183,137,80 175,128,76 181,133,77 181,133,77 179,131,75 177,129,75 175,126,75 177,129,73 186,138,82 178,131,70 184,137,76 185,138,77 179,132,71 184,137,76 190,143,82 185,136,87 181,132,83 175,127,73 181,133,79 182,134,80 190,142,88 199,151,97 186,138,84
74,70,33 154,146,54 133,109,27 118,106,47 123,105,75 111,97,39 130,112,50 154,135,80 125,105,17 186,170,71 127,108,51 132,107,50 114,88,38 132,107,61 140,110,64 142,111,60 150,112,62 180,139,92 147,111,64 141,110,87 124,100,76 148,124,102 182,158,136 197,173,151 174,148,127 167,141,120 173,143,117 178,150,123 188,162,141 202,167,131 202,156,99 212,162,100 219,172,111 204,157,96 189,141,85 216,170,115 218,172,117 209,163,104 214,168,109 188,142,85 184,138,81 190,145,83 211,164,112 198,150,105 190,152,106 121,91,49 161,127,64 168,130,66 159,120,63 155,113,71 161,117,75 173,131,79 174,132,80 170,128,76 185,146,66 159,120,88 40,26,10 38,28,29 68,61,59 69,57,57 73,59,59 76,60,58 72,61,56 78,65,62 92,75,67 108,89,77 135,111,89 151,122,98 124,102,82 109,95,79 107,93,79 95,82,75 82,73,65 83,72,69 80,71,65 81,71,70 89,77,77 94,82,82 107,95,97 115,102,110 106,92,97 110,91,93 102,80,74 106,82,74 78,55,44 89,65,57 111,80,70 171,131,95 189,141,83 177,131,72 190,142,84 182,134,76 178,130,74 185,137,81 188,140,86 182,134,80 173,127,70 170,124,67 176,130,73 180,134,79 176,129,77 163,116,64 168,122,67 172,123,72 172,123,72 159,111,64 167,120,70 174,126,70 179,131,75 186,138,84 179,130,81 176,127,76 168,120,64 176,128,72 192,144,88 176,128,72 183,135,79 185,137,81 184,136,80 189,141,85 197,149,95 189,141,87 184,136,82 188,140,86 172,124,70 174,126,72 171,123,69 183,134,83
75,78,54 101,96,57 131,116,24 126,107,25 143,120,31 145,127,85 106,85,42 126,114,48 109,98,23 131,122,46 116,99,34 133,107,55 139,107,61 123,94,45 132,99,51 154,117,64 177,137,83 185,144,87 175,136,97 172,153,130 182,161,136 179,153,132 166,142,120 158,134,112 141,115,90 162,136,111 167,138,116 158,129,105 165,134,111 161,131,105 150,114,83 187,153,112 219,177,112 216,174,111 196,152,99 191,144,94 189,143,88 195,152,94 204,157,96 197,149,91 185,137,83 179,135,84 175,132,76 189,149,97 181,144,91 125,98,64 155,121,62 148,116,45 156,117,56 175,137,61 180,140,76 195,155,91 177,140,87 185,143,89 188,149,78 180,134,79 168,133,95 43,27,10 47,40,38 64,54,53 72,60,60 75,61,61 75,61,61 80,66,66 81,68,65 92,77,68 110,90,81 121,99,81 125,105,87 105,86,74 106,88,85 94,82,82 86,74,74 85,75,76 82,72,71 83,71,71 86,75,72 89,75,75 103,90,87 112,98,98 72,53,55 59,38,38 77,59,56 81,63,58 97,77,70 100,85,76 142,111,90 225,174,137 181,134,73 174,129,67 177,130,69 168,121,60 192,144,88 183,135,79 183,135,79 188,140,84 171,123,67 206,158,102 217,169,113 201,150,95 193,141,91 183,131,81 184,133,80 167,119,63 172,124,68 177,129,73 171,123,67 174,128,73 192,146,91 181,133,77 174,126,70 162,113,62 177,129,75 164,116,60 177,129,73 189,141,85 189,141,85 192,144,88 200,152,96 202,154,98 190,142,88 190,142,88 198,150,92 179,131,77 181,132,81 174,130,79 178,131,79 180,133,81
86,82,47 83,75,39 128,114,17 123,106,26 175,156,63 105,90,54 105,88,53 116,101,50 101,87,31 105,101,39 122,103,39 135,105,59 150,117,67 150,119,68 153,117,70 145,108,55 186,146,92 185,144,87 179,138,91 173,147,122 151,132,107 159,138,111 154,130,108 155,131,109 164,140,116 143,119,95 156,132,108 152,126,103 160,131,107 169,141,114 171,136,111 181,147,115 192,151,106 205,164,117 205,164,117 209,169,117 206,165,116 183,140,84 204,156,98 203,155,97 199,151,97 200,156,105 193,150,94 171,131,77 175,138,83 136,110,71 139,110,49 132,102,33 139,101,51 152,114,50 170,132,66 190,156,68 160,124,62 189,147,93 166,134,63 195,149,92 182,137,89 132,101,64 41,34,32 49,42,42 73,61,61 76,63,60 76,63,60 73,59,59 82,70,70 87,71,67 90,75,66 95,76,60 97,82,62 111,96,85 88,75,72 89,77,77 86,74,74 85,75,76 82,72,71 83,71,71 83,72,69 87,73,73 102,89,86 114,100,100 82,65,66 73,55,54 82,69,66 92,76,72 99,81,78 112,95,87 166,128,107 241,190,155 178,131,70 181,134,73 179,132,71 178,131,70 195,147,89 204,156,98 197,149,91 183,135,77 177,130,69 186,139,78 190,143,82 188,140,86 191,142,91 188,139,88 195,147,93 183,135,79 182,134,78 174,126,70 189,141,85 174,128,73 163,117,62 191,143,87 186,138,82 162,113,62 172,124,68 188,140,82 196,148,92 197,149,93 183,135,79 183,135,79 189,140,89 195,146,95 184,136,82 184,136,82 192,145,84 191,143,87 195,146,97 176,132,81 183,136,84 191,144,92
156,134,56 115,105,36 124,109,48 113,101,33 169,157,48 145,130,69 117,97,49 115,101,45 117,102,51 104,91,41 114,92,54 145,112,62 148,111,67 160,123,70 173,132,83 180,142,92 163,121,67 173,129,76 191,148,99 183,142,95 156,127,92 148,124,100 162,140,120 185,163,143 167,149,128 153,135,114 123,99,75 143,117,94 151,122,98 137,108,84 175,145,117 151,121,95 140,107,80 135,102,75 172,140,110 194,154,120 185,147,99 173,129,76 178,130,76 192,144,90 198,149,100 196,152,101 193,150,94 171,130,71 175,139,79 127,103,52 138,119,55 134,113,43 126,97,44 128,99,34 135,111,31 135,108,45 160,126,67 181,145,85 162,129,63 171,133,69 164,129,64 184,149,84 81,62,48 32,26,31 72,60,60 82,69,66 78,65,62 75,61,61 85,73,73 82,68,70 80,69,66 85,73,61 94,78,63 89,76,73 83,69,69 79,69,68 84,74,73 81,71,72 81,71,70 82,70,70 83,72,69 90,76,76 95,81,83 95,81,86 99,84,92 96,81,89 94,84,88 95,83,85 104,90,92 145,119,107 223,182,155 246,197,161 196,148,90 198,150,92 179,129,69 186,136,76 177,130,69 176,129,68 203,151,89 185,133,71 188,140,82 186,138,80 179,131,73 185,141,88 181,136,88 180,136,83 186,143,87 202,154,98 212,164,108 206,158,102 198,150,94 185,139,84 183,137,82 186,138,82 204,156,100 198,150,94 203,156,95 182,135,74 172,124,68 196,148,92 178,129,78 197,148,97 183,135,79 177,129,73 191,143,89 188,140,86 184,136,82 168,119,70 184,135,86 175,131,80 170,123,71 167,120,68
141,114,67 149,132,25 148,130,59 117,100,53 156,145,42 172,147,72 146,125,71 130,106,53 149,120,67 132,105,58 151,114,70 159,123,74 138,102,53 158,117,72 163,122,77 158,115,66 153,111,59 168,126,72 195,152,94 185,142,84 187,143,92 170,132,97 164,144,124 175,151,129 158,132,109 146,120,97 150,126,102 166,140,117 168,139,117 168,139,117 184,158,135 165,139,116 162,136,111 169,140,116 161,130,107 176,147,123 168,138,112 182,146,115 207,163,125 186,142,89 199,152,100 189,145,92 190,146,93 193,153,101 125,101,50 132,112,53 136,118,58 117,95,46 113,96,47 126,110,52 116,96,37 101,89,21 159,130,69 143,120,62 99,80,23 167,135,60 141,107,37 208,169,100 186,149,66 92,69,27 51,41,42 87,67,60 87,71,67 87,71,69 84,71,68 86,70,68 83,69,69 85,71,71 82,68,68 77,68,64 79,69,68 79,72,70 79,72,70 79,72,72 81,71,72 83,71,76 82,70,72 88,77,74 89,77,77 94,82,87 98,85,93 100,87,97 104,91,99 117,104,112 123,111,113 179,145,123 245,206,176 255,214,177 192,145,93 185,137,81 186,134,72 179,127,65 190,142,88 185,137,83 219,171,113 192,140,80 189,141,83 186,138,80 198,150,92 196,148,94 203,154,105 195,148,98 192,145,93 178,130,74 189,141,85 193,145,89 191,144,83 175,127,73 178,130,76 172,124,66 191,143,85 183,136,75 190,143,82 200,153,92 197,150,89 172,125,64 185,137,79 191,143,85 188,140,82 185,137,81 200,152,96 205,157,101 195,149,94 176,132,81 159,115,73 153,109,67 153,110,65 182,134,87
130,105,46 132,112,24 132,115,35 119,102,67 134,117,37 172,147,51 141,107,48 146,117,54 155,122,54 149,114,58 159,121,75 175,134,85 171,130,81 176,134,94 184,142,102 141,100,55 134,93,44 151,110,61 179,136,80 188,145,89 201,155,96 187,144,86 166,127,95 162,143,116 166,137,113 167,136,113 161,137,113 166,140,117 147,118,96 167,138,116 156,130,107 145,119,96 157,131,106 168,139,115 172,141,118 179,150,126 187,162,143 171,145,122 156,122,92 200,159,112 183,138,92 196,151,103 182,137,89 135,105,49 171,130,81 155,132,74 149,127,80 126,109,60 111,96,49 96,81,43 113,107,43 105,96,36 151,128,68 74,65,7 122,103,48 135,113,37 147,123,41 170,141,69 124,103,33 185,150,83 36,25,20 70,57,52 87,74,69 85,71,71 85,71,73 84,67,70 82,68,68 84,70,70 83,69,69 80,68,70 83,72,69 80,70,71 77,70,68 78,71,71 80,70,69 80,68,68 82,71,68 86,75,70 83,72,69 83,71,71 88,76,78 108,96,98 126,113,121 129,117,122 142,131,126 193,165,138 245,204,175 226,178,131 191,145,86 192,147,85 182,135,72 179,132,69 184,137,74 206,159,96 202,155,94 201,149,89 191,143,87 190,142,86 192,144,88 195,147,91 183,135,79 184,135,84 191,143,87 177,129,73 186,138,82 183,134,85 188,139,88 190,142,88 179,131,77 178,130,72 183,135,77 200,153,92 198,151,90 200,153,92 191,144,83 186,139,78 177,129,71 195,147,89 190,142,84 189,141,85 184,135,84 190,141,90 177,131,76 185,141,90 174,131,84 163,120,73 167,124,79 185,137,90
142,123,68 135,119,34 121,106,29 116,93,33 143,117,35 149,115,43 150,115,48 148,114,55 141,107,44 154,118,67 170,127,78 171,133,85 183,142,93 208,165,120 206,163,118 152,110,58 177,129,71 188,136,76 178,133,71 163,118,56 191,141,81 200,150,90 193,145,89 184,145,104 147,119,90 149,123,100 122,103,80 153,134,111 154,133,108 157,131,106 117,89,62 130,102,75 152,121,100 171,142,120 185,161,137 197,176,153 186,166,146 192,168,144 216,185,162 197,158,119 178,137,88 183,142,93 170,129,80 154,119,63 177,143,82 159,132,59 141,117,53 124,112,55 142,129,77 102,89,39 101,91,38 89,77,18 108,98,27 100,93,21 152,130,54 128,111,46 151,123,65 126,97,48 124,106,46 169,144,69 53,33,13 52,40,45 83,71,71 85,73,73 82,68,70 82,68,70 81,67,67 82,68,70 82,68,70 81,69,71 77,67,66 78,68,69 77,68,64 81,72,68 80,71,67 76,70,65 81,69,69 89,73,67 104,83,83 115,97,94 106,88,97 137,123,125 144,130,135 140,126,128 164,146,141 221,188,163 238,187,150 196,149,99 197,149,93 187,141,84 176,129,68 186,139,78 181,133,75 190,142,84 190,142,84 193,145,87 209,161,105 189,141,85 190,142,86 189,141,87 191,142,93 188,140,84 195,147,91 191,143,87 202,154,98 191,145,90 198,152,97 184,138,83 187,141,84 182,134,76 196,148,90 190,143,82 184,137,76 186,139,78 180,129,72 175,129,72 190,142,86 181,133,77 190,142,84 185,137,81 185,136,87 189,141,87 190,142,88 184,136,82 181,138,80 179,135,82 188,142,87 195,149,94
141,117,80 146,124,50 134,112,67 135,109,55 141,119,43 154,123,63 166,137,61 151,112,55 150,110,56 161,120,63 180,133,81 164,119,71 180,136,85 195,152,107 200,157,112 185,147,101 177,131,72 186,139,76 200,150,90 204,154,94 189,141,83 198,150,92 206,159,96 177,128,79 204,153,96 179,138,89 127,98,76 154,140,122 170,153,143 188,170,151 173,147,126 152,126,105 158,132,111 167,141,120 169,148,125 161,143,124 179,155,131 196,166,140 186,150,121 160,121,82 173,132,83 187,147,95 198,158,106 156,120,58 165,133,78 137,113,58 129,112,61 149,140,84 116,107,49 101,92,34 93,86,25 74,70,22 102,98,38 123,102,30 92,83,23 108,98,29 96,70,20 186,148,84 141,115,45 114,110,48 52,39,5 35,29,34 68,56,56 76,64,64 83,69,69 83,69,69 78,67,64 78,66,66 79,67,69 77,67,66 78,66,66 78,66,66 79,68,65 80,71,67 79,68,61 90,79,76 141,120,97 182,141,94 194,143,88 189,145,94 198,148,102 186,135,96 188,138,92 192,150,112 213,172,125 200,148,100 204,157,96 190,142,84 199,151,93 195,145,85 190,143,82 202,155,94 195,147,91 184,136,80 190,142,88 183,135,81 196,148,92 190,142,86 188,140,84 203,155,99 196,148,94 198,150,94 189,141,85 199,151,95 189,141,85 211,165,110 195,149,94 194,147,97 177,131,76 187,134,77 183,130,73 193,141,81 178,126,66 195,143,83 223,169,108 170,120,60 171,123,67 179,131,75 176,128,70 188,140,84 200,153,90 188,141,78 191,143,85 197,149,91 217,170,109 195,147,91 199,149,87 200,150,88
132,106,56 142,117,58 144,118,64 149,118,69 134,103,52 164,134,76 152,124,54 173,135,85 160,122,72 145,104,57 145,103,61 146,108,60 147,109,61 164,123,78 184,143,98 169,123,82 178,133,85 179,135,84 178,133,71 212,162,102 206,157,106 185,137,79 192,144,88 215,167,109 195,147,91 186,138,80 185,137,81 169,127,85 139,116,101 125,113,103 137,122,102 131,116,96 136,117,101 149,130,114 145,126,110 181,160,135 209,181,154 207,171,138 159,116,71 185,142,95 162,124,76 159,121,71 163,130,78 167,137,79 155,126,73 142,123,70 156,144,89 95,87,22 112,107,25 112,106,31 114,107,50 68,62,14 98,81,16 111,88,28 78,71,10 102,93,33 121,107,41 145,121,59 119,107,39 113,101,33 73,65,15 40,32,40 65,55,54 73,61,61 71,61,65 73,61,63 80,66,66 78,69,65 75,65,64 78,69,65 73,64,60 80,67,64 79,68,65 84,71,68 91,75,73 162,132,106 204,156,98 205,158,97 201,152,87 203,160,111 191,149,97 193,151,97 186,143,94 193,150,101 202,154,98 190,143,82 182,135,74 177,130,69 205,155,95 187,137,77 195,147,89 186,138,80 198,151,90 193,146,85 175,128,67 192,145,84 178,131,70 177,130,69 192,145,84 195,148,87 210,158,98 220,170,110 212,162,102 188,140,82 185,137,83 202,154,96 177,129,75 200,152,96 212,164,108 195,147,93 210,162,108 189,141,85 193,141,81 194,142,80 204,154,92 188,138,76 163,116,53 172,125,62 178,128,66 187,137,75 207,155,93 203,151,89 196,144,82 211,159,97 200,148,88 186,139,78 194,143,86 194,143,86
134,108,58 128,102,50 121,95,41 151,119,77 135,102,65 142,110,68 149,117,71 163,125,75 170,132,82 166,126,74 162,121,74 173,135,87 162,124,76 158,117,72 147,106,61 168,126,84 131,89,47 147,105,63 167,124,68 186,139,78 214,163,108 181,130,77 166,115,60 180,131,66 193,143,83 213,162,105 202,151,96 192,144,90 164,123,78 151,117,83 107,93,77 133,119,103 136,118,97 144,126,105 154,136,115 197,176,151 151,115,82 176,131,83 178,135,77 179,137,85 161,124,71 151,118,66 149,120,67 140,116,61 148,127,75 130,118,77 112,100,34 100,87,53 108,98,47 105,91,62 112,99,51 112,95,26 142,121,38 151,127,61 106,91,30 88,74,31 87,74,11 100,89,27 100,88,18 126,119,49 40,29,14 44,36,42 66,54,54 71,59,59 68,58,62 69,57,59 74,62,62 73,63,62 73,63,62 75,66,62 78,69,63 78,65,60 74,63,60 85,74,71 113,96,86 197,148,99 201,158,102 200,152,94 166,130,70 167,123,70 193,148,102 188,143,99 195,152,103 195,152,105 197,153,100 197,154,96 175,128,67 184,137,76 192,142,82 198,148,88 184,136,78 198,150,92 225,178,117 210,163,102 203,156,95 204,157,96 193,146,85 175,128,67 197,150,89 191,144,83 197,145,85 190,140,80 185,135,75 177,129,71 184,136,82 185,137,79 164,116,62 200,152,96 211,163,107 207,159,105 191,143,89 186,138,82 211,159,99 197,145,83 221,174,113 197,151,85 170,126,59 176,132,65 185,138,77 179,132,71 219,169,109 208,158,98 209,159,99 184,134,74 211,159,99 212,165,104 201,150,93 215,164,107
157,115,63 165,125,73 168,131,78 169,128,81 156,115,68 171,128,79 164,121,72 171,129,77 175,133,81 176,135,88 176,135,88 168,125,78 180,137,92 179,138,93 183,142,97 183,142,97 149,108,63 162,121,76 162,117,69 179,136,78 182,136,81 195,144,87 184,135,86 156,115,70 188,145,89 188,137,80 184,136,80 183,135,79 196,154,91 182,139,79 174,135,94 143,109,79 150,125,106 150,125,106 151,126,107 163,124,85 169,131,83 166,123,74 167,125,71 169,129,77 168,128,76 165,134,81 142,116,62 142,124,64 99,85,42 94,82,45 126,115,51 111,103,69 108,95,61 114,104,33 123,108,31 116,101,50 109,96,33 93,84,39 105,93,27 110,98,41 95,85,32 112,100,43 114,107,39 64,57,26 23,24,16 42,35,35 67,55,60 74,62,62 72,60,60 75,61,63 73,61,66 74,62,64 73,64,60 74,65,61 78,69,63 78,65,60 80,69,64 101,86,75 220,181,142 190,154,94 178,137,76 179,131,75 191,143,87 174,135,66 177,135,81 192,150,98 174,129,81 182,137,89 173,131,79 175,133,81 189,143,86 202,157,95 192,145,84 193,146,85 176,128,70 188,140,82 202,155,94 196,149,88 204,157,96 214,167,106 196,149,86 219,172,109 205,158,95 186,139,78 188,141,80 185,138,77 190,143,82 192,144,86 199,151,93 198,150,94 182,134,78 188,140,84 185,137,81 192,144,86 195,147,93 181,132,81 169,121,67 146,98,44 181,133,77 182,134,78 187,141,84 188,142,85 176,129,68 186,139,78 204,157,96 210,163,102 183,131,71 188,136,76 204,152,90 188,136,74 198,148,88 204,150,91
