165,150,33 143,119,37 96,87,42 79,66,5 116,108,29 67,60,29 110,96,10 131,115,30 128,123,41 99,92,53 105,95,42 122,102,23 116,95,52 134,113,61 134,113,57 130,106,53 133,105,65 135,109,59 141,116,68 143,118,70 139,110,57 133,105,49 168,125,76 177,136,89 176,131,85 180,135,89 180,137,88 193,150,101 202,158,107 195,153,101 184,142,90 181,136,88 175,132,83 168,125,80 178,136,82 152,113,70 164,123,78 151,108,61 175,132,85 171,128,81 146,113,74 29,19,20 78,66,66 80,64,62 69,55,57 74,62,64 84,67,59 135,110,93 152,115,91 177,136,109 178,132,104 165,125,100 175,144,121 158,129,107 118,99,85 89,76,69 95,82,79 90,78,78 114,100,100 147,131,129 144,122,116 177,151,141 187,150,135 163,125,108 148,107,80 182,137,102 201,155,100 198,152,93 196,148,92 177,129,75 179,131,75 184,136,82 191,143,96 188,140,93 177,130,80 174,127,77 168,124,82 162,120,80 173,131,91 165,122,73 189,145,92 174,130,77 183,135,79 183,135,79 188,140,84 185,137,81 181,134,73 198,148,88 193,146,85 209,161,105 200,152,96 189,141,85 185,137,83 192,143,92 185,136,85 188,139,90
137,113,31 164,143,42 121,113,59 116,106,26 110,100,29 119,113,77 109,89,28 139,124,34 95,85,32 112,95,67 89,76,55 116,96,37 132,111,59 153,120,72 145,115,46 151,115,66 155,118,65 164,132,86 159,126,76 152,119,69 149,113,62 164,127,74 156,116,64 191,149,97 185,142,95 177,134,87 194,151,102 206,163,114 207,163,112 198,152,97 196,150,95 194,150,97 170,127,82 138,101,59 165,122,77 159,121,71 161,120,71 166,123,76 175,132,85 198,156,104 162,121,74 48,31,21 50,38,43 77,60,63 71,57,59 69,57,59 84,68,62 115,91,83 136,110,87 163,128,103 167,127,104 142,108,86 158,129,105 150,126,102 130,114,99 89,78,73 88,76,76 93,83,87 100,88,90 111,97,99 139,118,116 139,115,107 180,148,132 163,129,111 144,108,88 156,111,88 171,126,80 175,129,74 190,142,86 193,145,87 175,126,75 192,144,90 191,144,92 185,138,86 187,141,86 180,134,79 185,138,88 176,131,83 164,119,71 171,124,72 178,132,75 196,150,93 181,133,77 178,130,74 195,147,91 168,120,64 182,135,74 190,143,82 197,150,89 191,143,87 186,138,84 181,133,79 188,140,86 197,148,97 186,137,86 188,139,90
105,94,48 134,109,34 104,97,38 106,94,53 133,115,53 142,126,70 179,158,61 156,134,87 107,88,35 114,94,44 127,102,54 140,114,64 152,116,67 152,115,73 151,117,76 160,128,96 166,144,124 168,146,126 186,157,135 204,175,153 199,169,143 191,152,120 186,137,86 215,164,109 206,159,98 210,162,106 213,167,110 203,157,100 204,158,99 190,144,87 184,138,81 213,167,112 182,138,96 123,96,53 126,100,46 171,131,77 163,124,65 168,125,80 179,136,91 175,133,81 164,120,69 170,127,78 26,25,18 61,54,52 69,57,57 73,59,64 76,59,62 75,63,63 101,82,70 117,93,71 153,118,93 127,106,81 121,102,86 109,98,81 94,85,77 80,69,66 80,70,69 86,74,74 98,86,86 115,103,108 112,98,100 128,108,101 147,121,109 123,95,82 90,58,53 118,81,68 176,128,74 185,137,79 182,134,76 174,126,70 175,127,71 176,128,74 184,138,83 176,130,75 171,124,72 176,130,75 173,126,74 179,130,79 175,126,75 176,129,79 179,131,75 181,133,77 181,133,79 172,123,72 161,113,57 195,148,87 176,129,68 183,136,75 172,125,64 188,141,80 198,149,98 177,128,77 188,140,86 176,128,74 169,121,67 186,138,84
75,78,54 148,128,38 116,97,15 143,120,31 134,114,64 118,101,52 109,98,23 150,135,58 137,111,59 139,107,61 127,96,47 142,105,61 177,137,83 175,134,87 171,152,129 182,161,136 163,139,117 176,152,130 141,115,90 148,122,97 147,118,94 165,134,111 157,124,99 174,138,105 219,177,112 197,154,98 197,150,100 189,143,88 207,159,101 195,148,87 185,137,83 176,132,79 184,144,92 181,144,91 106,80,26 152,111,66 156,117,56 178,140,64 187,147,83 177,140,87 181,140,81 182,136,79 168,133,95 35,31,23 60,50,49 72,60,60 75,61,61 75,61,61 81,68,65 100,85,76 113,91,73 125,105,87 99,82,72 98,82,76 86,74,74 85,75,76 82,70,70 86,75,72 92,78,78 113,100,97 72,53,55 72,56,54 80,62,57 97,77,70 114,88,78 207,162,141 181,134,73 176,129,68 176,129,68 192,144,88 181,133,77 193,145,89 171,123,67 218,170,114 205,154,99 193,141,91 188,137,84 169,121,65 172,124,68 174,126,70 171,125,70 192,146,91 169,121,65 168,120,64 177,129,75 182,134,78 185,137,81 189,141,85 198,150,94 204,156,100 190,142,88 196,148,94 188,140,86 181,132,81 174,130,79 183,136,84
143,130,69 106,89,24 115,102,27 181,165,66 109,94,56 96,76,44 103,87,43 127,113,59 142,110,64 144,108,59 169,133,82 159,118,71 168,126,72 184,146,100 166,131,93 145,121,97 155,130,111 163,138,119 184,163,140 139,118,95 133,104,82 159,128,105 175,142,117 177,144,119 173,136,110 180,144,111 186,141,93 199,155,104 193,145,91 197,149,93 204,155,104 178,134,81 171,130,71 171,135,77 122,98,43 127,103,41 141,110,61 143,115,45 162,137,48 160,127,61 167,137,70 202,155,103 158,115,55 83,60,29 40,32,38 72,60,60 80,67,64 77,64,61 82,70,70 83,69,69 94,80,66 103,87,70 86,75,70 82,73,69 85,73,73 82,72,73 82,70,70 83,72,69 96,82,82 99,85,87 95,81,86 81,71,72 90,78,78 99,85,85 146,114,100 252,204,175 184,137,76 189,142,81 172,125,64 197,150,89 205,158,97 186,136,76 188,141,80 189,142,81 194,147,95 171,124,74 192,146,91 199,151,95 193,145,89 186,138,82 178,132,77 182,136,81 215,167,111 195,147,91 195,147,89 182,134,78 204,156,100 189,141,87 186,137,86 191,142,91 178,130,76 179,131,77 167,119,65 172,123,74 171,127,76 164,117,65
137,110,63 139,124,14 127,110,63 155,144,41 158,134,81 108,86,37 147,118,65 134,104,60 156,120,71 131,95,46 172,131,86 170,129,84 170,128,76 185,142,84 175,132,74 173,129,78 168,143,124 181,160,137 166,140,117 161,132,110 165,139,116 155,126,104 175,144,121 169,143,120 159,133,108 152,121,98 178,149,125 168,138,112 185,145,109 173,131,79 202,155,103 195,151,98 191,151,99 110,86,35 143,125,65 114,96,36 122,105,56 127,105,38 109,97,29 158,129,68 129,113,55 148,122,52 147,113,43 206,167,96 100,77,35 56,46,47 85,69,65 89,73,69 84,71,68 83,69,69 87,73,73 82,68,68 77,67,66 81,71,70 79,72,70 79,72,72 83,71,76 82,70,72 88,77,74 93,81,83 98,85,93 97,84,92 107,94,102 117,105,107 210,172,151 255,215,179 192,145,93 183,133,73 173,121,59 179,131,77 200,152,96 198,148,88 186,138,80 188,140,82 210,162,108 205,156,107 185,138,86 186,138,82 191,143,87 197,149,91 176,128,74 183,135,81 192,144,86 183,135,77 191,144,83 184,137,76 182,135,74 191,143,85 191,144,83 191,143,87 198,150,94 200,152,96 179,135,84 166,122,80 163,119,77 160,117,70
130,105,46 113,94,12 110,93,58 134,117,37 147,117,48 142,114,46 155,122,54 150,112,62 172,131,82 171,130,81 173,131,91 150,108,68 134,93,44 167,124,68 176,133,77 201,155,96 189,141,96 160,139,112 166,137,113 174,143,120 153,127,104 147,118,96 170,139,116 156,130,107 157,131,106 176,145,122 185,156,132 187,162,143 162,132,104 176,136,100 183,138,92 181,136,88 169,139,83 171,130,81 138,114,61 140,119,76 111,96,49 99,90,45 95,86,26 151,128,68 101,94,37 140,117,32 147,123,41 114,82,25 173,138,71 36,25,20 87,71,67 85,72,69 85,71,73 85,68,69 83,69,69 83,69,69 80,68,68 81,69,71 77,70,68 78,71,71 81,69,69 82,71,68 83,72,67 83,72,69 88,76,78 118,106,111 129,117,122 142,131,126 218,186,154 239,197,157 191,145,86 182,135,74 184,137,74 184,137,74 212,165,102 194,144,84 191,143,87 186,138,82 191,143,87 183,135,79 193,145,91 184,136,80 186,138,82 182,133,84 191,143,89 179,131,77 172,124,66 195,147,89 198,151,90 186,139,78 186,139,78 177,129,71 198,151,90 186,138,82 184,135,84 190,141,90 185,141,90 174,131,84 166,123,76 179,136,89
109,88,47 106,89,11 120,97,37 145,119,39 155,124,46 152,116,58 146,110,52 167,125,71 188,145,98 194,151,102 188,145,100 188,145,100 168,120,64 183,136,75 189,142,81 201,151,91 188,145,87 206,155,100 179,138,93 139,109,83 153,140,119 159,140,124 162,138,112 125,99,74 157,128,108 168,144,122 183,163,143 189,168,145 196,167,143 217,178,148 177,136,87 196,156,104 166,127,66 171,140,78 154,129,70 133,115,55 134,125,69 112,102,33 109,102,41 98,89,29 132,107,32 102,89,28 126,101,53 168,137,73 127,113,43 60,43,15 58,46,46 80,68,68 81,67,67 82,68,68 80,66,66 80,66,68 73,66,66 78,68,69 78,69,65 80,71,67 78,69,65 100,85,76 168,136,102 177,140,96 169,134,119 167,136,117 163,131,115 201,168,143 241,193,150 197,149,93 196,150,91 185,137,79 196,149,88 190,142,86 195,147,91 209,161,105 191,143,87 190,142,86 202,154,100 190,141,92 183,135,79 209,161,105 189,141,85 217,171,116 181,134,82 184,138,83 178,127,70 194,143,86 181,131,71 202,150,90 150,102,46 177,129,73 192,145,84 193,145,89 192,144,88 190,143,80 197,149,93 190,142,84 192,143,92 193,142,85
124,98,48 137,114,43 127,96,45 144,114,58 139,111,41 176,138,88 159,121,71 151,111,59 161,123,75 180,142,94 179,138,93 169,128,83 176,133,77 182,136,70 202,152,92 211,163,109 207,159,101 202,154,98 207,159,103 198,151,90 171,145,124 137,120,110 157,139,120 160,138,118 145,127,106 159,141,120 168,147,124 200,174,151 181,149,115 177,134,87 163,125,77 166,128,78 154,122,65 148,119,66 129,109,50 136,123,75 122,114,51 118,105,55 85,80,27 84,81,14 80,71,15 97,89,24 136,114,47 131,102,41 119,110,54 76,65,19 47,37,38 73,61,61 71,61,65 77,63,63 78,69,65 75,65,64 78,68,67 75,63,63 78,69,65 80,71,67 116,89,82 191,144,94 199,146,91 209,159,99 188,146,92 184,142,88 188,145,98 201,150,93 188,141,80 179,132,71 200,153,92 178,128,68 182,134,76 196,148,90 186,138,80 177,130,69 183,136,75 188,141,80 185,138,77 215,163,103 216,166,106 192,145,84 184,136,82 170,122,66 209,161,105 205,157,101 220,172,118 189,141,87 197,145,85 199,150,85 187,137,77 165,117,61 181,131,71 179,129,69 206,154,94 207,155,95 203,151,91 199,147,87 193,146,85 199,148,91
134,108,58 138,113,54 138,106,64 135,102,65 134,102,58 175,137,87 170,132,82 156,116,64 166,128,80 162,124,76 164,123,78 150,109,64 131,89,47 155,111,58 170,123,62 214,163,108 152,101,48 188,138,76 193,143,83 230,179,124 192,144,90 164,123,78 111,91,71 136,122,106 136,118,97 163,145,124 195,174,149 151,115,82 174,131,75 178,136,84 161,124,71 149,118,65 139,115,60 148,127,75 112,105,44 105,93,38 108,98,47 123,109,66 106,89,20 142,121,38 111,96,35 98,83,34 87,74,11 100,92,29 120,113,43 40,29,14 57,47,48 71,59,59 68,58,62 75,61,61 73,63,62 73,63,62 75,66,62 76,65,60 74,63,60 94,78,74 198,149,100 201,158,102 188,145,87 173,128,64 193,148,102 200,157,108 191,148,101 197,153,100 196,149,88 188,141,80 192,142,82 190,140,80 199,151,93 225,178,117 205,158,97 203,156,95 193,146,85 178,131,70 196,149,88 197,145,85 192,142,82 191,144,83 184,136,82 183,135,79 186,138,82 211,163,107 202,154,100 185,137,83 211,159,99 203,155,97 207,161,95 170,126,59 190,143,82 179,132,71 219,169,109 214,164,104 172,122,62 211,159,99 210,163,102 206,155,98
164,122,70 153,116,63 162,121,74 161,120,73 170,127,78 140,98,46 175,133,81 175,134,87 177,134,87 163,120,75 177,136,91 155,114,69 145,104,59 158,113,67 189,146,88 171,125,70 212,161,108 114,71,24 175,132,76 179,126,69 174,126,70 209,167,104 186,143,85 176,138,101 148,123,104 140,115,96 155,116,77 163,125,77 154,112,60 168,128,76 170,130,78 164,133,80 142,124,64 99,85,42 113,104,44 123,109,66 99,86,52 122,105,25 106,91,40 98,85,22 106,94,28 117,106,33 110,100,47 113,106,38 45,38,7 26,27,19 61,51,55 74,62,64 74,62,62 80,63,66 74,62,64 73,64,60 77,68,64 78,67,62 83,72,67 179,152,134 181,145,85 184,143,82 191,143,87 165,117,61 178,136,82 183,138,90 180,135,87 181,139,87 197,151,94 197,152,90 190,143,82 185,138,77 184,136,78 199,152,91 195,148,87 214,167,106 197,150,87 215,168,105 198,151,90 182,135,74 196,149,88 196,148,90 198,150,92 198,150,94 179,131,75 178,130,74 196,148,92 191,142,91 175,127,73 178,130,74 186,138,82 175,129,72 191,144,83 186,139,78 198,151,90 195,148,87 200,148,88 200,148,86 186,134,72 191,141,81
166,124,72 167,125,71 158,117,68 172,131,82 154,113,66 160,116,74 182,138,96 165,122,73 201,157,115 146,102,60 177,134,85 177,134,85 170,128,76 175,130,84 152,111,64 184,141,94 177,128,79 186,138,84 181,134,82 181,135,78 187,141,84 196,149,88 196,148,94 189,141,87 193,148,100 182,138,85 187,145,91 210,168,114 171,131,79 168,136,79 148,120,62 144,118,66 105,94,19 107,95,58 109,106,55 106,96,18 105,90,39 115,103,33 102,90,35 131,116,69 116,101,79 85,76,61 38,35,39 23,25,22 25,23,21 37,30,30 67,57,58 80,68,68 82,68,68 77,63,65 80,66,68 76,65,62 75,64,61 80,69,64 112,88,64 215,182,134 121,97,31 184,150,60 188,156,70 203,163,86 191,145,88 178,137,90 175,137,87 161,120,71 181,137,84 192,148,95 200,157,99 189,141,83 185,135,75 183,133,71 181,136,72 191,144,81 198,151,88 211,159,97 198,151,88 197,150,87 199,152,91 211,163,105 190,142,84 185,138,77 188,141,80 176,129,68 196,148,90 190,142,88 189,142,81 181,133,75 169,121,63 202,156,97 204,152,92 189,137,77 194,144,84 227,173,114 202,148,89 204,145,88 175,133,70 174,120,59
185,139,82 178,132,75 188,144,93 186,142,91 176,128,81 170,127,78 168,125,76 178,136,84 174,131,84 175,132,85 175,132,83 174,131,82 200,158,106 196,151,105 165,124,77 153,111,59 172,127,79 178,134,83 189,142,90 190,144,87 169,122,70 191,144,83 196,148,94 183,135,77 196,152,99 183,139,88 174,131,82 158,115,66 170,130,78 167,134,82 147,120,59 152,128,64 134,113,57 125,112,64 67,62,19 106,93,32 115,103,66 117,107,36 122,106,73 91,76,56 61,48,41 58,49,45 51,39,41 39,34,36 39,37,35 56,46,50 75,65,64 78,66,66 82,69,64 82,68,68 77,63,65 76,64,64 80,69,66 85,72,67 194,160,130 88,67,24 122,99,10 163,142,43 189,146,72 201,162,82 151,109,46 140,115,40 168,132,70 197,156,107 175,130,82 181,136,88 195,151,98 196,148,92 199,149,89 190,136,75 178,128,66 182,135,72 183,137,69 189,138,71 194,143,76 207,156,89 198,150,92 183,135,77 202,154,96 199,152,91 193,146,85 175,128,67 186,138,82 228,181,120 185,138,77 205,157,99 178,130,72 177,126,69 182,130,70 210,158,96 195,145,85 195,141,82 201,147,88 188,136,76 179,129,69 184,130,69
174,134,98 185,145,109 182,146,113 228,193,155 178,136,94 207,166,135 209,169,133 236,193,160 219,177,137 168,126,86 172,129,80 172,129,80 157,115,63 177,134,85 194,151,102 184,137,85 176,129,79 164,121,74 164,122,70 175,129,74 170,124,67 175,127,73 185,140,92 178,129,78 189,141,87 180,136,85 173,130,81 167,129,83 143,110,62 145,120,74 125,108,71 127,118,58 118,100,58 103,91,50 121,111,58 113,102,29 123,106,71 106,85,70 78,66,56 54,45,41 53,43,47 64,54,58 55,43,45 59,47,49 60,50,49 71,59,59 83,69,69 83,69,69 83,70,67 82,69,66 80,66,68 78,66,66 79,67,67 100,88,78 255,211,174 107,89,27 153,131,39 157,132,45 123,102,30 146,128,55 182,138,69 207,160,97 204,167,114 151,108,61 159,114,68 172,131,84 193,150,103 178,131,81 206,159,98 202,152,90 176,131,69 185,138,75 185,138,75 201,150,83 222,169,101 195,142,74 204,154,92 203,156,95 181,134,73 218,170,114 181,133,75 195,147,89 204,156,98 196,148,94 195,145,83 206,159,98 200,153,92 188,141,80 187,135,73 192,140,78 195,143,81 183,131,69 194,142,82 191,140,85 179,128,73 203,149,90
201,169,139 162,130,100 203,164,123 195,156,113 195,158,114 161,126,88 172,136,107 206,167,135 215,177,142 198,160,125 221,181,147 197,157,123 198,159,118 182,139,90 170,127,78 183,136,84 159,113,58 145,103,51 157,114,67 172,127,79 180,134,77 178,132,66 167,124,64 192,149,100 174,126,72 175,131,80 156,118,68 139,106,58 154,133,92 128,107,82 121,103,61 124,102,64 119,97,59 104,87,63 87,70,60 87,70,62 100,81,67 104,83,70 87,70,62 83,67,63 83,69,71 81,67,69 65,55,54 60,48,48 66,56,55 81,69,69 82,68,70 83,69,71 82,68,70 83,70,67 81,67,69 78,66,66 82,69,66 157,135,117 255,248,200 101,84,17 132,115,19 139,124,34 150,129,75 163,136,73 201,164,81 170,138,54 179,138,81 151,108,63 174,129,83 165,124,77 184,141,94 188,141,91 181,139,87 206,163,107 194,142,82 182,135,72 194,148,89 174,127,64 186,137,72 183,134,69 204,154,92 220,173,112 188,141,80 190,142,84 205,157,99 177,129,71 192,144,86 196,148,94 219,169,107 189,142,81 227,180,119 208,156,96 201,149,87 175,124,59 200,148,86 188,136,74 195,143,83 209,155,96 219,165,106 223,169,110
217,183,151 199,165,133 147,115,85 185,152,127 195,161,127 166,131,93 196,161,125 155,117,82 184,146,109 181,143,106 196,158,123 212,174,139 186,150,117 197,160,120 176,139,99 163,124,83 182,141,94 179,138,89 172,131,84 161,121,85 92,68,46 90,71,59 70,57,54 55,43,45 52,42,43 56,46,47 57,50,48 59,52,50 71,64,62 99,85,71 110,92,71 121,97,73 119,97,77 113,89,67 123,99,77 121,100,77 105,85,65 89,74,63 79,68,63 79,70,66 89,75,75 85,73,73 78,66,66 76,64,66 68,56,56 65,53,55 70,56,58 83,69,69 83,70,67 82,69,66 80,67,62 81,68,65 86,70,64 185,151,131 143,121,54 143,132,45 122,110,30 115,101,35 103,78,5 166,149,71 213,175,99 155,131,67 130,114,40 130,109,39 184,142,88 165,121,81 179,137,95 192,150,108 180,137,90 164,121,72 221,174,113 219,169,109 200,153,92 163,116,55 193,146,85 172,125,64 183,137,78 178,130,74 177,129,73 170,122,64 187,137,75 192,142,80 193,143,83 201,151,91 190,142,86 185,139,80 203,157,98 197,147,85 196,144,84 193,141,79 208,154,93 198,144,83 217,158,101 202,148,87 214,160,99 207,155,95
229,193,160 218,182,149 213,179,145 142,108,74 125,92,55 189,155,112 191,156,118 169,136,99 184,146,111 148,109,79 222,185,145 194,156,121 204,166,129 201,167,137 229,195,165 246,208,171 188,149,106 178,137,90 130,99,62 97,77,57 59,48,41 49,39,40 44,34,33 52,42,43 52,42,43 56,46,47 66,56,55 56,46,45 56,46,50 61,48,45 91,77,61 131,102,78 131,107,81 126,102,76 126,104,84 121,103,84 129,108,85 75,61,63 81,69,71 88,74,74 88,74,74 74,65,61 75,63,63 79,67,69 79,67,72 72,60,62 74,60,62 78,64,64 82,69,66 78,67,64 77,68,62 79,69,68 97,85,75 255,217,174 119,103,29 148,141,32 112,97,16 131,112,59 131,110,40 108,90,28 108,97,12 166,145,34 187,143,74 171,129,75 179,138,89 155,113,71 165,123,81 179,137,95 173,132,87 186,141,95 189,146,88 210,167,109 212,166,100 186,139,78 195,147,89 186,138,80 177,132,70 186,139,76 196,149,86 197,150,89 186,134,74 225,173,113 196,144,82 197,145,83 199,151,93 171,123,65 178,130,72 210,158,96 212,158,97 202,152,92 191,137,76 197,143,82 214,160,101 199,147,85 207,155,93 199,149,89
201,165,132 163,127,94 198,164,130 226,192,158 217,185,153 203,168,130 179,143,112 185,152,115 169,131,96 205,168,128 226,189,149 186,148,113 219,181,144 189,149,113 217,177,141 213,178,140 243,205,170 108,79,57 83,66,56 52,36,32 42,35,35 48,41,41 50,43,43 52,42,46 59,49,53 66,56,60 76,64,66 71,59,61 65,52,60 58,47,44 69,58,55 73,61,61 90,77,70 104,89,78 124,106,87 122,107,96 85,76,70 76,64,66 80,70,71 82,72,71 79,69,68 80,69,66 82,70,72 85,71,71 89,76,73 80,66,66 84,68,66 81,68,65 81,68,65 79,68,65 78,69,63 84,74,73 175,143,113 255,239,191 108,93,14 172,160,64 97,87,18 111,99,44 113,91,24 152,139,50 166,141,54 151,126,41 192,146,89 177,131,76 171,134,61 199,164,83 156,114,72 176,134,92 156,114,74 193,147,108 190,146,95 207,163,110 207,161,95 207,160,99 196,148,90 192,144,86 195,145,85 196,149,86 214,167,104 206,159,98 224,172,112 201,149,89 193,141,79 217,165,103 189,138,73 188,142,76 172,126,60 188,136,74 214,160,99 227,177,117 205,151,90 196,142,81 195,141,82 210,158,96 193,141,79 197,147,87
170,134,103 182,146,115 178,144,110 165,131,97 226,188,153 215,180,144 203,164,132 221,181,147 229,191,156 222,184,149 193,157,124 184,148,115 183,144,105 173,131,93 175,133,95 166,127,86 106,81,62 75,56,44 51,39,41 45,35,36 51,44,44 54,42,44 53,43,44 53,43,44 57,47,48 59,49,50 64,54,55 67,57,58 63,53,54 66,56,57 68,58,59 67,57,58 66,58,64 81,67,67 76,62,62 80,70,71 78,64,66 86,74,79 75,65,69 74,64,63 72,62,63 73,63,64 74,62,62 83,69,69 83,72,69 81,68,65 76,63,60 78,65,62 83,70,65 84,71,66 82,73,67 108,97,90 212,165,131 135,115,56 150,135,56 127,116,29 126,114,34 110,97,34 135,118,40 133,124,37 146,124,50 180,151,75 189,147,82 180,139,71 175,138,65 185,144,97 176,134,94 149,107,67 172,130,88 173,129,87 157,114,67 200,155,107 209,162,110 202,156,99 188,140,84 206,159,98 210,156,95 206,156,94 200,150,88 196,149,86 192,142,80 211,162,97 199,149,87 195,145,83 191,141,79 179,132,69 184,137,74 212,162,100 221,169,107 239,187,125 223,171,109 224,172,110 177,123,62 203,149,88 172,118,57 200,146,85
183,145,108 203,160,125 183,143,107 151,116,78 174,134,98 184,146,109 203,165,130 223,183,149 207,171,138 202,166,133 217,181,148 229,193,160 167,132,96 197,160,116 172,128,86 128,99,68 78,66,56 41,34,34 50,43,43 51,44,44 51,41,42 61,51,50 59,49,48 59,49,50 66,54,54 65,53,53 65,55,56 66,56,57 64,54,55 57,47,48 66,56,57 57,47,48 67,57,61 70,60,64 77,67,66 83,71,71 89,72,75 90,73,74 81,67,69 68,56,58 73,61,63 79,67,69 66,56,57 73,61,63 78,66,66 74,62,62 76,62,62 80,67,64 81,70,63 85,74,71 86,75,68 133,118,107 227,188,149 103,96,8 139,118,37 131,119,37 86,79,11 115,109,34 107,93,27 105,91,7 122,103,35 173,141,59 162,140,73 187,149,83 177,141,65 176,137,76 186,145,100 168,127,80 187,144,99 183,142,97 171,130,85 173,130,85 180,135,87 190,146,93 182,136,81 168,122,67 190,144,85 199,152,91 196,149,88 202,150,90 191,142,77 172,123,58 190,137,73 199,143,80 178,128,66 185,138,75 175,128,65 212,165,102 216,166,104 208,158,96 202,150,88 213,161,99 184,130,69 193,143,81 179,125,64 209,159,97
159,121,84 200,157,122 219,179,143 136,101,63 173,136,96 202,164,127 161,123,86 194,154,118 191,156,120 173,138,102 173,137,104 185,149,116 179,144,108 160,122,85 221,176,141 86,71,62 46,34,34 52,42,43 58,48,47 66,56,55 76,65,60 94,79,59 101,81,72 71,59,59 73,61,61 69,57,57 57,47,48 66,56,57 67,57,58 59,49,50 60,50,51 67,57,58 70,60,64 75,65,69 81,69,69 84,74,75 97,81,77 95,82,79 85,71,71 81,69,69 71,59,59 71,59,59 69,57,59 71,59,61 75,63,63 77,63,63 81,67,69 83,69,69 79,70,66 88,79,75 138,117,102 201,175,152 236,208,152 139,128,43 115,103,37 120,107,32 93,86,14 119,115,28 102,92,14 94,84,17 119,94,19 94,72,7 151,124,61 145,118,32 186,145,75 165,123,71 161,123,77 187,151,102 173,130,85 157,116,71 159,118,73 167,124,79 199,156,107 180,136,85 183,139,88 161,117,66 172,128,75 186,139,78 195,148,87 193,146,85 194,144,84 184,134,74 195,149,83 205,156,91 205,155,93 179,132,69 196,149,86 178,131,68 199,149,87 190,140,78 174,127,64 186,139,76 200,150,88 184,137,74 202,148,87 179,129,67
147,112,76 191,151,117 227,183,145 199,155,113 211,172,133 191,156,118 171,135,106 158,123,85 221,187,146 224,190,149 146,113,74 118,89,54 150,117,80 160,127,88 179,150,119 50,40,39 54,44,45 65,47,44 93,79,63 103,87,70 102,82,64 126,105,82 103,87,74 72,62,63 72,62,61 67,57,56 64,55,51 64,54,55 67,57,56 57,50,50 59,52,52 68,56,58 75,63,65 75,63,65 87,73,73 92,79,76 94,78,72 99,84,75 89,76,73 80,67,64 71,60,57 71,60,57 67,58,54 67,57,56 68,58,57 71,60,57 81,67,67 79,68,63 114,88,65 198,166,132 196,157,116 226,187,148 129,118,31 127,114,39 101,94,24 144,133,58 134,121,46 155,143,63 92,85,17 102,97,26 92,80,2 120,105,28 126,108,17 168,147,46 187,160,58 156,119,48 170,129,82 191,153,105 178,134,92 168,123,79 155,114,69 179,137,95 175,134,89 170,129,84 167,124,77 173,132,85 172,131,86 207,158,107 200,153,90 177,130,69 203,156,95 174,127,66 192,144,86 184,136,78 220,173,112 195,148,85 211,164,101 197,150,87 167,120,57 202,155,92 187,138,73 169,120,55 178,126,64 180,128,66 218,166,104 181,127,66
171,136,100 196,156,122 210,170,134 187,146,115 188,149,110 181,147,106 195,160,124 211,171,135 184,149,113 186,151,115 211,176,138 192,151,120 148,111,67 173,134,91 127,93,63 54,44,45 58,48,47 90,75,66 97,81,68 105,89,72 113,93,75 127,106,83 80,64,58 71,64,62 78,68,69 73,63,64 64,54,55 63,53,52 63,53,54 59,52,50 62,55,55 74,62,64 80,68,70 73,61,63 84,70,70 91,78,75 96,80,74 98,83,74 82,69,66 83,70,67 74,63,60 72,61,58 68,58,57 70,60,59 72,60,60 73,62,59 77,63,63 94,82,72 163,130,103 218,179,138 230,192,146 229,196,157 109,101,49 125,116,19 141,131,41 100,90,10 76,68,16 100,94,30 80,74,10 123,111,41 134,122,44 69,62,1 131,122,37 166,146,67 174,148,66 167,138,73 168,132,83 166,125,78 152,108,66 197,152,108 170,129,84 166,124,82 165,124,79 183,142,97 163,120,73 186,145,98 186,145,96 196,146,100 185,137,79 200,153,92 208,156,96 192,140,80 193,146,83 209,162,99 197,150,89 199,152,89 197,150,87 196,149,86 185,138,75 177,130,67 180,131,66 186,137,72 177,130,67 169,117,55 162,110,48 169,115,54
165,126,94 200,161,129 165,127,92 209,167,127 196,157,118 178,143,105 158,123,87 163,124,92 182,144,107 168,131,89 134,97,57 172,135,91 164,125,84 177,142,106 53,41,46 54,44,45 59,50,46 74,63,58 79,64,53 101,85,68 131,109,91 126,102,78 72,65,63 73,63,64 69,57,59 66,56,57 66,57,53 62,55,55 60,50,51 61,51,50 66,56,60 76,62,64 83,70,67 88,75,72 92,78,80 90,76,76 96,80,76 97,82,73 86,70,66 87,71,67 82,66,62 67,55,55 68,58,57 68,58,57 72,60,62 73,63,62 74,63,60 99,84,73 154,124,96 206,172,140 195,161,120 130,111,43 156,145,42 131,119,37 109,104,33 115,101,31 151,137,53 138,124,38 101,90,17 109,97,29 79,65,0 94,84,17 131,111,32 139,124,36 123,98,21 171,136,69 186,150,74 161,126,72 171,129,87 134,95,54 186,142,102 176,134,96 173,131,91 172,130,90 169,130,87 192,149,100 185,144,97 171,129,89 189,145,94 199,151,95 195,149,83 175,128,67 202,152,92 204,154,94 179,132,69 209,159,97 200,150,88 192,145,82 191,141,79 190,140,78 194,143,78 187,136,71 189,142,79 181,131,71 183,133,73 192,140,78
