31,30,21 26,25,18 128,95,70 145,110,74 147,122,105 44,44,41 35,37,32 36,36,33 55,39,52 69,55,72 78,65,84 59,47,61 64,52,66 71,59,73 60,48,62 58,46,60 63,51,65 53,41,55 51,41,61 45,35,55 91,60,52 213,156,98 248,195,129 238,185,121 198,151,99 201,158,109 146,117,86 194,166,153 219,187,157 220,182,163 255,224,189 205,176,154 246,203,170 250,215,190 150,131,115 187,157,142 196,175,162 157,136,123 213,187,166 208,177,158 252,216,196 229,199,184 202,177,160 199,178,174 255,255,242 194,176,155 28,23,25 30,30,30 160,142,151 210,182,169 196,166,149 231,200,179 210,179,158 205,179,158 202,172,155 215,182,157 232,201,178 223,192,169 243,210,183 240,211,189 226,197,173 208,182,170 177,143,125 233,176,145 252,206,178 233,190,155 215,189,168 166,140,126 177,146,125 232,202,174 255,241,229 41,29,31 126,105,94 183,136,84 228,185,140 129,105,83 78,59,43 31,34,22 20,23,11 30,33,23 23,29,18 33,40,24 33,41,27 28,31,19 45,49,34 31,35,20 43,44,34 40,30,29 30,26,18 27,33,20 30,34,19 35,39,24 52,55,45 37,43,32 49,53,36 28,36,22
28,27,18 49,37,25 134,102,70 122,86,55 94,81,60 37,39,36 38,38,33 37,35,33 78,59,73 73,57,74 72,59,78 59,47,61 58,46,60 57,45,59 57,45,59 60,48,62 58,45,64 47,36,45 56,46,66 58,48,68 128,94,72 245,182,129 240,189,120 235,186,121 205,163,109 203,162,115 133,104,80 210,179,169 222,190,160 207,169,150 255,232,197 210,175,148 255,213,180 215,180,155 166,147,131 183,153,138 191,170,157 158,137,124 213,187,166 210,179,160 240,204,184 225,195,180 213,188,171 208,187,183 255,253,239 237,219,198 29,24,26 36,38,38 145,121,137 198,171,155 222,191,172 248,214,194 207,173,151 194,167,149 195,168,150 211,171,148 213,177,155 228,194,172 217,183,163 216,186,169 245,215,198 201,180,167 204,175,155 226,176,145 175,137,118 252,206,176 185,159,136 168,145,130 162,133,113 238,207,188 216,190,169 44,36,42 187,158,127 59,48,29 80,75,61 166,134,92 184,146,100 37,40,28 28,31,19 34,37,27 23,29,18 25,32,16 26,32,19 31,39,25 38,40,25 29,36,20 37,31,24 31,21,20 31,32,22 32,35,23 31,35,20 32,36,21 43,46,36 45,46,36 41,43,26 46,50,33
29,25,15 127,98,67 110,88,54 93,69,36 44,45,37 38,40,37 38,38,33 37,37,37 72,58,73 72,58,75 72,60,76 59,47,59 60,48,62 63,51,65 53,41,55 68,56,70 37,28,41 50,41,56 57,48,72 70,56,82 178,133,85 255,201,134 232,175,106 233,177,112 209,160,109 181,136,90 105,82,67 210,188,170 222,187,162 205,165,142 255,234,205 245,206,176 255,215,182 236,197,167 187,159,146 173,148,131 161,141,123 190,164,150 220,189,168 207,181,160 232,198,178 212,185,169 213,188,171 221,196,179 255,251,241 230,204,183 45,34,31 50,42,50 128,110,135 179,158,145 205,174,151 210,179,156 194,165,143 194,167,149 188,161,143 210,174,154 213,179,157 215,181,159 200,171,151 226,196,179 255,232,217 225,199,187 217,186,167 204,160,132 198,160,139 239,198,171 166,137,117 135,109,95 174,152,134 249,219,202 243,203,180 98,79,81 74,61,69 129,109,79 213,172,125 228,187,138 180,147,95 51,44,26 25,29,14 27,30,20 29,30,20 31,32,22 39,41,26 35,42,26 37,37,23 42,45,37 38,32,27 38,37,30 35,29,20 42,33,25 38,38,24 34,38,23 38,41,29 38,40,25 40,40,26 40,42,27
96,67,32 159,117,77 83,63,31 101,73,44 39,39,34 32,34,34 36,36,33 47,47,44 72,60,74 73,57,72 65,53,69 59,47,61 59,47,61 57,45,59 67,55,69 67,53,66 38,26,38 56,52,65 53,46,74 89,71,100 209,151,96 255,217,152 236,183,115 231,175,110 219,173,114 201,157,117 67,49,46 211,179,163 227,192,165 210,173,149 255,227,196 201,159,135 255,212,183 255,214,184 203,171,155 163,137,125 189,159,142 180,154,140 201,170,149 176,155,132 216,187,167 199,177,159 198,171,153 220,193,175 255,255,244 220,194,171 111,88,77 33,25,33 71,60,94 51,47,56 191,165,151 208,178,161 177,151,126 186,159,143 195,167,154 226,180,143 215,184,163 226,195,174 218,187,164 255,233,214 238,207,188 240,215,198 201,184,158 220,179,148 200,166,146 249,211,192 252,198,162 201,172,152 150,132,113 181,153,140 224,182,158 74,56,51 167,136,99 108,89,66 91,56,29 115,85,43 92,67,37 106,85,58 25,32,14 34,40,27 24,27,17 32,36,21 33,35,20 40,47,31 42,39,26 49,42,40 31,32,22 33,35,20 29,38,21 47,56,39 36,40,25 35,39,24 33,40,22 43,40,25 39,48,29 48,52,37
136,101,65 152,115,73 110,83,47 125,91,57 40,40,35 32,34,34 36,36,33 39,39,39 63,51,65 73,57,74 66,54,70 68,56,70 71,59,73 58,46,60 56,44,58 52,38,51 45,33,47 66,60,85 67,61,86 94,78,95 242,186,123 255,212,150 240,189,122 237,184,120 210,164,105 178,134,94 61,44,45 184,154,128 227,193,163 210,173,149 255,231,200 228,186,162 232,184,155 247,199,170 178,153,134 140,121,107 154,124,107 170,144,130 203,172,151 183,162,139 194,165,145 183,161,143 181,154,136 222,195,177 255,247,236 224,198,177 212,189,178 37,30,33 40,36,49 40,35,51 58,48,52 157,137,128 147,126,103 182,163,151 158,141,131 56,39,31 183,152,133 233,202,183 229,198,175 213,182,163 227,196,177 235,206,184 240,218,200 237,189,160 205,171,151 252,214,195 251,197,163 179,150,128 157,137,119 194,166,155 255,216,198 176,147,127 65,47,42 124,105,107 221,176,128 216,166,104 205,161,92 103,82,55 28,35,17 40,46,33 28,31,21 32,36,21 36,38,23 50,57,41 37,28,22 38,31,29 37,38,28 36,40,25 46,50,35 45,47,32 34,38,23 51,55,40 57,64,46 47,44,29 52,61,42 42,46,31
160,123,81 145,107,72 169,126,91 129,89,55 35,37,32 31,33,33 36,36,33 39,37,38 60,46,61 66,52,67 68,54,69 66,52,65 66,54,68 66,54,68 61,49,63 39,27,41 50,43,57 57,54,83 76,72,92 160,124,116 253,201,139 255,211,144 212,158,97 232,180,120 225,182,135 167,128,96 68,52,65 203,167,149 245,209,187 210,179,160 255,228,198 240,200,177 224,183,156 243,191,159 195,165,148 188,169,155 147,124,109 174,147,131 197,163,141 179,152,134 203,170,143 198,176,156 185,155,138 189,160,138 237,226,219 246,227,211 226,200,179 190,169,156 45,35,34 51,43,51 48,39,50 55,46,57 50,41,52 49,40,51 44,35,46 74,62,78 204,173,152 205,175,158 255,222,200 231,210,187 234,203,184 222,192,175 220,198,180 220,181,151 209,170,142 224,186,165 230,183,149 162,136,113 173,152,137 186,152,134 213,173,139 255,249,224 203,172,149 154,137,127 196,153,97 235,179,112 213,166,105 114,92,56 33,41,20 35,39,24 35,39,24 25,28,18 37,39,22 34,35,23 50,44,39 30,31,21 31,32,22 33,40,24 34,38,23 42,42,28 43,45,30 33,40,24 46,50,35 38,42,27 50,57,41 38,40,25
153,119,78 153,115,80 150,107,72 96,57,25 37,37,32 32,34,34 36,36,33 53,51,52 68,54,69 69,55,70 67,53,68 68,54,67 64,52,66 64,52,66 60,48,62 37,25,39 54,49,65 70,66,98 77,71,94 199,153,112 223,172,107 196,151,103 212,155,97 249,198,143 218,174,132 140,104,73 82,66,81 200,164,146 244,209,184 210,179,160 255,217,187 238,198,175 224,185,157 234,184,151 212,185,167 154,135,121 167,144,129 181,154,138 191,157,135 190,163,145 201,156,133 182,157,138 185,155,138 190,161,139 211,200,195 255,238,222 202,172,155 188,160,147 182,169,162 77,60,63 64,55,66 51,42,53 49,41,49 63,51,63 61,47,60 133,117,113 188,154,136 218,183,168 252,221,198 233,202,183 225,193,177 201,171,156 220,197,184 213,177,146 223,179,149 214,179,164 219,172,138 192,166,143 87,76,73 58,41,33 222,196,173 162,135,101 159,130,106 141,124,114 211,156,104 246,190,123 226,179,118 175,141,100 35,41,28 31,35,20 32,36,21 24,27,17 38,37,26 37,33,25 30,26,18 34,41,23 53,60,42 46,53,37 41,45,30 39,39,25 42,46,31 56,65,48 40,47,31 39,46,30 43,45,30 38,40,25
160,120,84 118,88,60 66,50,33 34,30,22 36,38,35 32,34,31 39,39,39 67,62,64 64,55,68 69,55,70 67,55,69 64,52,64 63,51,63 46,35,42 40,29,36 46,34,48 38,35,52 68,62,98 95,65,66 231,176,124 217,168,99 211,166,104 210,162,106 239,196,138 196,157,114 136,102,72 99,80,94 195,159,141 255,221,189 205,171,153 255,217,186 252,211,180 215,180,155 215,175,150 173,157,140 142,127,116 163,141,123 180,153,137 185,151,129 180,158,138 205,165,142 173,147,126 176,149,131 205,174,153 179,167,167 240,218,210 200,170,153 180,156,134 160,138,118 172,152,134 185,156,134 177,151,130 175,150,131 153,133,115 157,137,119 160,137,122 200,159,141 185,156,136 252,213,185 162,132,117 221,192,172 235,200,175 191,168,153 209,179,153 181,133,104 229,189,164 240,193,159 219,175,147 73,56,57 75,58,59 118,102,98 155,141,141 52,41,48 123,102,100 209,160,109 244,193,124 217,169,111 185,152,104 28,35,19 35,39,24 30,34,19 29,32,24 32,33,23 34,28,23 50,59,42 41,45,30 35,39,24 37,44,28 47,49,34 43,45,30 38,42,27 44,48,33 37,41,26 39,41,26 45,40,28 38,40,25
140,101,73 52,38,24 33,32,25 26,25,18 36,36,33 32,34,29 38,40,35 59,47,61 65,51,66 65,51,66 60,48,60 60,48,60 54,43,50 53,43,47 42,32,36 57,44,63 54,47,77 80,66,92 158,116,78 219,166,111 241,188,120 246,193,125 216,163,106 233,187,128 174,136,90 128,92,61 114,95,109 209,173,151 255,241,213 202,166,146 250,207,174 225,186,156 188,150,131 232,193,165 153,139,121 168,151,141 130,109,98 158,132,118 180,149,128 174,148,127 190,161,139 193,167,144 182,157,138 192,163,141 166,155,150 210,189,176 202,171,150 207,178,158 151,125,111 221,195,174 209,184,165 154,128,114 162,140,120 156,131,114 153,133,115 224,181,166 199,164,139 183,154,134 255,213,183 185,150,137 190,158,142 238,203,176 193,164,140 214,190,168 208,161,127 186,151,126 241,197,159 216,169,135 91,74,64 63,51,63 60,47,68 207,179,179 71,60,57 112,93,95 182,140,102 226,176,116 223,180,122 190,149,102 28,34,21 41,47,34 34,37,25 31,34,22 49,43,36 35,32,19 45,57,39 43,47,32 37,41,26 39,43,28 34,37,25 48,52,35 36,40,25 43,47,32 37,41,26 38,42,27 40,40,26 37,39,24
123,97,74 28,34,25 31,30,23 40,39,32 33,33,30 32,34,31 45,45,42 57,45,59 69,55,70 59,45,60 56,45,52 47,36,43 51,40,49 53,41,53 42,30,42 65,52,71 84,78,101 75,61,76 166,121,73 217,167,105 220,168,95 222,171,95 230,179,114 202,156,97 187,151,104 120,87,50 124,104,116 203,170,145 255,222,194 208,172,150 255,219,186 226,187,155 209,171,152 234,195,167 214,181,154 201,175,152 173,152,141 158,132,118 176,145,124 184,158,137 216,185,164 187,158,136 169,144,125 196,167,145 173,162,157 203,182,169 211,180,159 223,192,171 190,164,141 179,152,136 178,156,136 167,144,129 176,155,132 217,187,172 167,147,129 197,168,148 199,173,152 160,137,122 255,211,181 170,135,122 227,195,179 255,223,196 193,164,140 204,180,158 204,158,117 231,185,157 248,195,154 188,147,120 119,103,88 56,44,56 65,52,73 255,225,197 213,197,195 104,90,95 166,127,95 218,171,119 214,171,113 211,170,123 38,41,29 27,33,20 44,55,40 43,44,32 45,34,29 32,36,21 34,38,23 43,47,32 35,39,24 32,36,21 30,33,21 41,45,28 36,40,25 36,40,25 36,40,25 40,42,27 39,41,26 37,39,24
46,42,34 33,34,24 27,30,22 38,41,33 31,33,28 30,32,29 50,43,43 58,44,57 61,47,62 53,40,50 49,38,45 50,39,46 56,45,54 49,37,49 43,31,43 46,31,51 71,67,91 77,61,74 215,163,113 231,180,113 255,237,162 232,179,111 231,179,119 197,154,96 172,138,93 108,76,42 124,101,112 180,149,126 255,215,186 194,165,141 255,231,196 244,206,171 193,157,137 240,199,170 203,169,147 188,158,141 141,118,105 162,136,122 177,146,125 189,160,140 250,203,182 216,176,153 187,157,140 201,167,147 182,164,161 188,167,156 209,178,159 212,181,160 196,169,151 187,155,141 176,155,140 172,146,125 176,149,131 226,192,172 179,154,137 183,156,140 188,152,134 162,141,126 240,196,168 189,154,139 223,192,171 232,191,162 201,172,152 198,171,153 215,171,131 214,163,126 255,211,175 233,184,144 173,147,133 150,131,119 152,126,114 178,134,106 228,209,195 105,90,110 171,137,103 222,180,126 214,171,113 187,146,99 42,42,26 33,40,24 32,35,25 57,53,45 34,35,23 49,53,36 31,34,22 27,31,16 45,49,34 35,39,22 36,40,25 36,40,25 34,38,23 34,37,25 38,42,27 40,40,26 36,38,23 38,42,27
32,33,25 34,35,27 32,33,25 57,63,54 31,31,26 31,31,26 53,51,49 50,38,50 54,42,54 51,40,49 51,43,51 50,43,46 48,41,41 41,39,40 43,34,49 48,34,49 76,59,81 122,96,86 213,167,110 220,171,106 255,213,141 234,180,119 255,203,142 188,144,93 178,139,100 83,61,41 122,97,109 204,170,150 255,211,183 202,164,143 255,224,191 255,213,180 193,156,141 244,204,179 193,162,141 176,150,127 151,125,111 175,150,133 197,166,143 164,134,117 240,200,177 201,166,141 177,153,131 211,182,158 176,160,154 185,164,151 238,211,193 209,178,157 203,174,154 182,148,130 159,141,122 228,199,175 170,148,130 231,194,168 208,179,159 190,164,150 161,145,128 164,147,123 243,200,167 182,147,132 241,203,182 249,213,191 190,166,142 220,195,176 234,176,141 212,157,126 191,139,107 219,173,134 147,134,113 130,113,103 157,137,117 224,187,161 203,185,166 102,83,97 153,118,93 198,157,108 232,191,132 191,149,95 81,79,57 39,40,28 43,37,32 39,38,31 39,42,30 41,50,31 35,39,24 36,40,25 30,34,19 35,39,24 36,40,25 40,42,27 38,40,25 37,39,24 36,40,25 36,40,25 38,38,24 45,49,34
31,31,26 34,34,29 42,48,39 58,69,58 31,31,26 31,31,26 47,45,43 51,40,47 51,43,51 43,36,39 43,38,40 39,35,25 39,39,34 41,39,40 54,45,60 64,50,65 84,62,84 162,131,110 219,173,118 252,203,136 252,201,132 228,181,120 229,179,119 204,159,113 160,123,81 69,47,27 120,95,107 193,159,139 255,220,192 211,173,152 255,222,189 255,224,191 166,135,112 243,207,185 215,178,154 201,168,143 152,132,114 171,146,129 181,150,127 182,152,135 244,204,181 178,145,120 173,149,127 216,187,163 167,151,145 223,202,189 245,218,200 216,185,164 231,202,182 221,187,169 161,142,130 232,203,183 171,149,131 223,185,166 233,191,169 153,126,110 150,132,113 183,162,139 255,226,195 194,158,140 248,209,195 240,206,184 190,166,142 207,185,165 224,172,140 217,163,129 209,165,139 214,165,125 178,160,141 162,146,131 134,112,104 229,195,173 228,207,196 68,51,54 163,129,97 213,174,117 221,180,121 209,167,115 116,109,91 36,37,25 37,31,26 34,33,26 46,45,34 45,49,32 37,41,26 37,41,26 36,40,25 36,40,25 34,38,23 37,39,24 39,41,26 37,39,24 48,52,37 35,39,24 44,44,30 33,40,24
31,33,30 32,34,31 55,63,51 56,64,52 31,31,28 38,36,34 41,43,43 37,37,32 41,40,33 40,39,32 40,39,32 35,34,27 39,38,31 48,43,42 56,43,62 78,62,77 83,63,75 188,147,116 226,173,118 227,170,112 213,166,116 219,171,113 222,173,124 200,159,114 170,141,106 65,45,27 113,88,100 191,157,135 251,207,179 207,169,148 249,204,171 255,229,193 211,177,157 239,202,178 236,196,171 220,180,155 158,134,112 195,166,144 185,151,131 190,161,139 255,211,185 182,152,126 180,154,133 221,195,174 179,165,151 224,209,200 255,244,221 252,226,203 240,210,193 249,220,200 177,160,150 244,213,192 181,163,142 218,184,162 232,199,174 195,164,143 194,157,131 219,184,159 245,206,178 242,194,176 255,214,187 211,189,171 219,188,167 175,153,135 219,168,131 193,142,105 222,175,141 238,187,150 216,177,149 101,92,88 130,112,107 157,133,111 204,173,150 114,95,83 155,129,106 191,149,107 233,194,137 209,176,128 152,127,99 48,42,37 27,28,20 52,56,41 34,35,25 39,41,26 44,48,33 44,48,33 36,40,25 45,47,32 36,40,25 37,41,26 44,46,31 36,38,23 41,43,28 28,34,23 41,43,28 37,41,26
32,34,31 27,29,26 55,63,51 45,53,41 30,30,27 40,38,36 50,52,52 39,40,32 41,40,33 40,39,32 42,41,34 37,36,29 41,40,33 47,42,41 68,55,74 77,61,76 81,60,75 184,141,108 230,183,131 220,169,114 206,159,107 238,191,128 217,166,113 203,161,119 166,137,104 65,44,29 111,87,96 196,162,140 255,218,190 223,185,164 255,210,177 255,221,186 205,171,151 228,191,167 234,194,169 210,170,145 197,161,139 217,176,158 191,160,139 175,146,124 250,206,180 199,169,143 180,154,133 221,195,174 169,155,141 224,204,197 255,236,214 240,214,189 238,209,187 221,191,176 168,151,141 239,208,187 152,133,117 199,165,143 221,186,161 201,167,145 221,173,144 248,203,170 255,215,182 247,194,169 249,208,179 187,162,145 219,183,161 172,145,129 205,161,121 213,159,123 208,159,119 235,180,149 208,163,130 100,91,85 151,133,130 179,159,139 237,207,179 204,182,164 156,130,109 201,159,121 220,179,122 192,152,100 186,158,129 47,40,38 40,48,34 43,44,32 38,39,29 38,40,25 36,40,25 46,50,35 37,41,26 39,41,26 36,40,25 36,40,25 41,43,28 41,43,28 43,44,32 35,42,26 43,45,28 32,36,21
36,38,35 44,46,43 48,53,47 40,45,39 30,32,29 41,41,38 44,42,43 42,40,38 37,35,33 42,40,36 41,39,37 38,36,34 41,40,33 44,39,36 77,64,85 60,44,61 76,62,62 212,163,125 243,198,150 213,164,113 216,173,117 232,186,131 225,178,128 199,156,111 158,126,96 64,41,30 120,96,102 198,162,140 255,226,188 210,169,151 251,204,172 255,219,191 197,161,141 222,182,157 201,159,135 235,193,169 225,181,155 217,176,149 175,146,124 192,163,141 239,198,171 187,152,127 180,156,134 219,195,173 175,159,146 205,192,187 252,229,214 238,204,184 226,193,166 189,159,144 169,148,133 210,184,163 182,151,128 178,156,138 206,169,154 238,196,172 219,178,158 231,190,163 255,208,180 208,161,140 238,199,171 201,174,156 217,178,150 196,164,148 219,175,145 188,140,111 224,173,138 214,154,113 185,139,109 86,78,67 119,101,98 129,110,94 181,151,125 219,192,174 142,118,96 187,147,113 208,165,109 214,171,115 182,143,100 38,36,32 41,48,32 35,38,26 37,38,28 41,43,28 41,45,30 36,38,23 37,38,26 41,45,30 39,43,28 38,42,27 44,48,31 50,47,32 32,36,21 39,43,28 37,41,26 35,39,24
41,43,40 36,38,35 51,56,50 42,47,41 34,36,33 51,50,53 38,36,32 46,44,40 45,44,37 40,39,30 46,44,42 40,38,36 45,43,39 44,42,38 85,69,94 57,41,58 89,65,59 214,168,127 237,194,145 231,184,132 220,178,124 255,217,159 232,189,131 202,159,114 167,134,97 66,45,32 129,100,105 196,159,135 255,241,206 204,163,145 238,191,159 252,214,179 182,153,129 234,190,162 223,183,158 234,190,160 211,165,135 214,171,138 156,130,109 176,147,125 235,193,169 214,172,148 177,151,130 226,200,179 171,155,138 181,168,165 224,205,189 206,182,158 209,173,153 168,136,122 198,169,147 175,152,137 207,178,158 174,152,132 197,162,137 220,178,156 215,180,155 233,191,167 237,193,165 198,166,150 237,193,163 186,160,139 208,169,141 215,184,163 195,154,127 199,158,127 192,146,109 228,173,130 206,159,127 92,80,68 116,100,96 159,138,123 213,179,157 192,166,145 135,107,94 169,130,98 225,180,118 209,163,106 184,146,100 40,40,24 43,48,28 36,40,25 37,38,28 38,39,29 36,39,27 35,39,24 38,42,27 39,41,26 45,49,34 46,50,35 55,59,42 52,47,33 44,46,31 38,40,25 43,45,30 41,43,28
37,39,36 35,37,34 53,58,52 44,49,43 42,44,41 47,46,49 39,37,33 34,36,31 38,38,35 44,44,39 48,46,44 44,42,40 47,45,41 45,43,39 75,59,84 69,53,70 115,93,75 210,165,117 208,165,118 239,192,140 210,167,118 246,203,147 230,187,131 221,179,125 171,137,96 66,45,32 130,102,102 210,170,145 255,233,198 208,172,154 229,184,151 249,203,175 186,157,133 221,176,153 209,170,142 255,221,188 226,179,145 225,182,147 147,118,96 173,144,122 254,212,188 217,175,151 178,152,131 216,190,169 173,157,140 172,159,156 204,185,169 193,169,145 192,156,136 196,164,150 189,160,138 184,161,146 186,158,145 168,147,132 201,165,143 224,183,156 209,168,139 241,195,167 236,192,166 172,141,122 225,186,154 178,151,135 239,199,174 208,178,152 179,145,125 209,164,129 183,134,96 203,154,116 206,143,110 117,103,78 123,111,99 133,122,107 193,159,137 200,174,151 122,94,83 171,135,104 238,195,139 217,174,116 178,137,92 69,53,38 37,42,22 37,41,26 39,41,26 40,42,27 38,41,29 37,41,26 37,41,26 41,48,32 57,61,46 37,41,26 46,48,31 52,56,39 47,49,34 41,43,28 37,39,24 44,46,31
35,37,34 41,43,40 47,52,46 49,54,48 44,46,43 41,39,35 31,29,25 29,31,26 30,33,25 32,35,27 41,39,37 45,43,41 48,46,44 44,39,41 70,49,75 83,66,86 156,130,109 234,191,144 191,147,105 245,202,153 212,165,113 220,172,118 205,163,109 251,211,145 168,134,91 73,52,41 132,103,99 211,165,137 255,246,210 198,163,148 220,182,163 178,144,126 231,195,175 221,179,157 255,214,185 255,226,191 229,182,150 229,185,147 187,149,128 176,150,129 244,202,180 223,179,149 183,157,136 218,185,160 175,157,138 172,158,158 182,163,149 202,176,153 202,165,139 215,181,163 172,145,127 172,146,132 175,154,141 171,150,135 198,169,145 247,203,177 223,178,155 231,182,146 220,180,155 163,137,114 216,181,154 162,140,120 255,222,202 196,167,136 187,158,138 187,143,115 196,145,110 193,147,110 199,144,101 129,101,74 97,88,80 130,118,108 195,161,139 193,167,142 143,117,105 159,123,94 179,139,87 193,152,95 210,167,120 119,98,71 38,42,27 37,41,26 40,39,30 44,43,32 40,41,29 39,42,30 39,42,30 41,45,30 49,53,38 41,45,30 42,46,31 41,45,30 34,38,23 39,43,28 37,41,26 45,49,34
35,37,34 38,40,37 43,45,42 41,49,39 51,51,46 44,42,40 41,40,33 32,32,29 25,27,24 27,29,26 27,29,26 32,34,31 37,39,34 50,44,51 67,51,76 69,54,74 163,124,94 229,188,143 199,158,111 255,228,177 254,205,140 226,183,125 221,173,119 235,192,145 164,130,87 74,53,40 134,107,102 200,154,126 255,248,216 220,184,155 168,142,146 196,175,164 167,147,127 223,198,170 184,152,122 217,178,148 225,179,140 229,183,142 211,171,146 181,150,131 230,184,166 201,160,140 196,162,144 213,179,161 174,153,138 187,173,173 187,168,154 229,192,166 216,174,152 229,192,168 157,132,115 167,145,127 195,163,149 161,145,132 201,170,151 242,198,168 242,198,172 183,149,131 176,151,132 159,134,117 176,147,116 186,160,146 255,231,211 208,178,152 157,130,114 171,136,109 164,118,88 172,131,111 218,163,118 171,142,118 65,61,44 127,119,108 185,156,136 175,146,124 160,132,121 159,118,98 198,150,96 219,172,109 202,155,94 186,142,102 39,43,28 37,41,26 40,41,29 41,40,31 38,41,29 36,40,25 35,39,24 39,43,28 54,56,39 49,53,36 50,54,39 38,42,27 45,49,34 39,43,28 38,42,27 45,49,34
36,38,35 34,36,33 41,43,40 32,40,30 46,46,41 42,40,38 40,39,32 33,33,30 27,29,26 25,27,24 24,26,23 27,29,26 29,31,26 72,66,73 81,65,90 75,60,82 175,136,106 237,196,151 218,177,130 255,223,172 241,190,133 223,180,122 217,169,115 196,153,106 172,138,95 68,47,32 140,113,108 217,171,143 255,247,217 202,164,145 190,166,160 97,76,91 73,60,70 96,79,80 102,83,85 198,164,144 229,183,142 246,195,156 222,177,154 167,133,113 243,199,173 216,177,147 170,133,109 213,176,152 160,139,124 176,162,162 189,170,156 220,179,161 237,195,173 248,211,187 177,145,129 148,127,116 200,173,155 156,140,127 190,159,140 225,189,160 218,172,154 171,148,133 171,146,129 156,131,114 186,157,126 183,158,141 244,201,182 218,184,162 136,115,104 177,141,112 176,137,105 153,119,97 215,148,105 165,120,87 98,77,50 114,95,79 120,99,84 172,141,120 177,141,131 157,123,101 193,145,89 227,171,104 233,177,110 190,145,97 39,43,28 38,42,27 40,41,29 42,41,32 41,44,32 41,44,32 38,41,29 42,46,31 48,50,33 49,53,36 49,53,38 44,48,33 39,43,28 46,50,35 41,45,30 39,42,30
35,37,32 34,36,31 41,43,38 49,51,46 41,41,38 44,44,41 41,41,36 36,36,33 32,34,31 28,30,27 25,27,24 27,29,26 28,33,29 85,71,95 89,71,96 75,58,78 181,141,107 248,204,166 229,184,138 255,232,178 237,193,140 201,156,110 206,163,107 203,165,119 146,119,74 78,59,43 150,117,119 197,154,135 255,241,212 215,179,161 218,176,152 158,128,113 116,100,117 173,153,135 80,67,86 145,127,108 252,197,156 248,204,166 202,156,128 203,166,140 229,186,153 192,151,124 190,156,134 216,176,151 166,145,130 183,170,167 212,186,165 255,218,188 239,203,174 255,240,211 167,144,129 167,141,116 215,186,164 147,128,112 153,136,110 191,156,131 191,161,135 149,125,103 145,124,109 157,137,119 213,177,146 181,145,125 255,230,207 222,182,157 156,133,122 196,158,139 169,126,91 169,135,105 202,149,106 153,104,64 85,66,50 125,93,63 147,116,93 204,170,148 171,146,129 167,145,137 198,147,94 214,158,91 216,160,93 183,140,84 44,48,33 42,46,31 41,42,30 41,42,32 41,44,32 42,46,31 50,54,39 45,47,32 46,50,35 48,52,35 53,57,40 44,46,29 39,43,28 46,48,33 48,50,35 41,44,32
37,39,34 29,31,26 38,40,40 42,44,44 41,41,41 44,46,46 43,43,40 38,38,35 32,34,31 34,36,33 34,36,33 27,29,26 30,35,31 81,67,91 92,74,99 68,52,65 185,145,111 201,157,119 211,171,135 255,229,182 233,189,136 211,168,112 218,173,125 201,163,115 151,121,77 89,70,54 148,115,117 203,161,139 255,235,206 217,179,160 220,178,154 213,177,146 178,157,146 211,181,164 125,103,111 214,181,156 224,173,136 237,193,155 220,174,144 188,151,125 225,182,149 230,189,162 183,149,127 216,176,151 169,148,133 165,149,147 249,223,202 255,233,205 249,208,181 254,213,186 211,189,171 191,164,146 185,156,134 131,114,104 146,133,112 214,180,150 180,163,139 135,116,100 143,122,107 165,144,129 213,173,139 180,145,120 255,211,183 244,204,179 209,184,181 198,159,147 165,131,99 145,114,91 213,160,117 208,163,119 97,88,73 140,108,78 137,133,112 174,123,88 186,157,133 142,125,126 190,138,90 210,154,89 220,164,97 199,153,96 55,55,41 41,45,30 44,45,33 45,46,36 44,47,35 43,47,32 42,46,31 47,48,36 45,49,34 53,57,40 60,60,44 47,49,32 43,47,32 46,48,33 45,47,32 44,47,37
38,40,40 30,33,25 37,39,34 35,37,32 37,39,36 48,48,45 45,45,42 37,37,34 34,34,31 34,34,31 37,37,34 34,34,31 43,45,45 76,67,93 75,61,87 73,59,76 194,154,118 199,155,115 220,177,128 245,197,152 216,173,117 208,164,111 218,174,121 201,163,113 144,108,77 87,71,54 143,110,110 195,154,127 255,239,208 198,160,141 232,194,175 245,199,173 199,174,155 188,157,145 177,143,113 224,183,154 238,188,155 236,193,160 222,178,150 189,147,123 233,189,163 204,165,137 197,162,137 220,179,152 197,167,150 155,137,134 225,196,172 254,214,191 243,205,170 212,177,150 191,163,150 212,185,167 193,159,137 137,118,106 125,106,94 165,139,116 173,147,126 127,112,92 132,119,98 151,138,117 225,176,138 180,154,142 255,221,194 231,191,166 215,185,170 179,154,137 197,149,120 145,111,81 198,141,99 187,134,93 98,89,72 124,101,88 130,110,92 175,135,110 163,129,109 75,53,58 185,139,98 221,162,103 253,196,127 218,171,110 125,104,79 43,46,34 43,47,32 43,46,34 42,46,31 45,49,34 49,53,38 45,49,34 51,55,38 50,54,37 48,50,35 48,50,35 45,49,34 49,53,38 49,53,38 50,52,37
