33,40,33 21,26,20 25,23,19 17,19,14 62,52,42 142,108,76 165,126,94 51,48,35 43,38,37 36,42,33 40,40,37 36,41,35 51,49,47 71,58,77 65,52,71 73,60,79 65,53,67 54,42,56 44,36,44 65,56,67 68,56,72 66,54,70 63,51,67 72,60,76 50,42,48 33,27,32 39,27,32 41,29,34 163,126,84 221,172,103 253,190,116 238,188,116 241,186,116 231,180,113 188,137,82 137,100,56 153,133,126 200,167,140 217,183,161 245,209,180 221,188,163 213,183,157 253,212,185 255,246,208 233,202,179 197,176,153 161,130,109 193,168,149 216,195,182 173,152,139 209,177,161 251,223,210 198,176,158 174,147,129 240,210,193 210,187,172 207,181,167 243,222,207 171,155,151 255,238,222 225,201,175 191,169,149 51,43,49 34,26,32 32,26,31 36,28,34 35,28,40 34,27,37 49,40,51 54,45,56 48,38,56 55,42,50 142,114,105 173,143,126 241,215,190 244,203,183 255,236,206 255,211,200 255,220,193 255,247,220 236,221,210 149,136,131 163,138,121 197,167,139 223,175,150 227,183,155 229,189,166 206,154,122 178,144,126 173,149,127 188,149,137 231,200,181 255,226,209 106,92,94 40,29,36 63,47,43 160,113,90 205,157,112 236,186,126 228,178,106 204,159,97 111,91,71 35,44,25 37,44,28 25,32,16 42,49,31 33,39,28 29,33,18 29,31,16 41,45,28 29,33,16 28,35,19 56,63,47 37,44,28 43,50,34 39,51,33 34,38,23 39,39,23 40,31,27 28,21,24 39,40,30 39,40,30 62,65,55 53,56,46 57,58,50 38,32,23 42,45,33 60,68,54
68,84,113 53,66,85 25,24,15 30,24,17 129,106,77 160,120,86 124,94,68 47,48,40 39,38,27 37,43,34 39,39,36 38,38,38 63,55,61 75,62,81 68,55,74 72,59,78 68,56,70 64,52,66 54,46,54 68,59,70 67,55,71 65,53,69 63,51,67 71,59,75 42,33,44 36,29,39 41,28,38 52,42,46 183,142,95 255,205,132 255,199,127 255,209,137 245,196,131 219,174,112 188,144,93 131,97,52 152,130,124 220,185,158 195,161,139 235,199,170 210,177,152 216,186,160 255,214,187 255,244,208 229,193,171 209,188,165 223,192,171 185,160,143 189,168,155 159,136,121 190,158,142 255,230,217 180,158,140 183,158,139 246,216,199 182,161,146 221,195,181 255,240,225 214,198,192 249,231,212 228,208,188 102,87,78 28,20,26 34,31,35 40,33,36 40,30,34 48,36,36 157,142,131 161,146,137 176,160,156 87,73,75 48,44,55 54,46,65 73,51,56 231,201,175 223,185,164 255,229,200 232,190,168 233,199,177 255,245,215 240,217,202 208,181,174 169,138,119 193,157,128 236,191,168 252,201,175 248,206,182 218,174,146 188,154,136 184,160,138 174,144,129 251,210,194 245,215,189 222,206,202 38,27,34 57,43,43 148,103,80 193,148,102 220,172,114 240,190,118 225,180,116 178,159,124 36,45,28 41,45,30 35,39,24 27,34,16 26,32,21 32,36,21 32,34,19 38,41,29 28,31,19 40,47,31 47,54,38 41,48,32 39,41,26 48,55,39 30,37,21 37,31,26 43,36,34 30,25,22 36,37,27 36,37,27 56,59,49 53,56,46 53,59,50 51,50,39 35,38,26 56,64,50
28,33,29 28,30,27 27,23,17 64,55,36 157,118,79 157,114,79 78,64,48 40,40,35 34,40,31 38,40,35 39,39,39 40,35,37 62,53,66 79,66,87 63,50,71 60,47,66 64,52,66 59,47,61 58,46,60 64,52,66 63,51,65 56,44,58 74,60,77 71,57,74 42,35,49 39,31,50 52,40,56 68,52,65 197,147,85 255,209,139 243,186,117 255,220,153 208,165,109 193,151,99 189,146,99 137,100,56 174,150,142 226,191,164 196,162,140 233,192,165 210,174,145 222,189,162 253,216,192 255,228,195 223,188,163 235,215,197 195,168,152 185,158,140 178,157,144 177,154,143 195,163,149 253,228,211 214,189,170 158,133,114 239,210,190 185,162,147 211,188,173 223,200,185 208,195,190 251,236,214 234,219,197 58,46,48 52,45,48 33,28,30 43,33,34 73,52,52 173,151,133 152,132,114 214,193,168 191,170,147 171,150,127 157,141,128 63,53,54 64,42,64 189,159,144 243,207,185 255,234,209 208,171,158 233,204,182 255,229,209 255,230,213 227,204,191 162,136,115 173,132,112 229,183,153 246,196,163 236,189,166 253,207,179 166,141,122 177,151,141 209,179,162 215,175,150 255,224,209 255,233,214 43,37,42 51,39,44 147,115,99 189,146,101 212,165,115 215,166,101 209,160,91 192,153,110 39,52,25 32,40,26 42,50,36 29,32,20 25,28,20 30,33,25 28,32,17 28,31,21 27,30,20 24,27,17 39,39,25 37,41,26 36,30,21 35,41,28 33,34,22 39,29,30 29,24,21 36,32,22 30,34,19 31,34,22 53,56,46 56,59,49 55,61,50 57,66,49 35,39,24 47,56,39
30,35,29 29,31,26 26,22,16 111,89,71 161,119,81 175,132,97 76,62,46 40,40,35 31,38,31 39,39,34 38,36,37 49,44,46 75,63,79 81,68,89 61,48,69 63,50,69 59,47,61 54,42,56 63,51,65 51,39,53 54,42,56 63,51,65 64,50,67 47,33,50 46,39,53 44,36,55 65,52,71 92,73,80 205,152,88 223,166,97 222,170,99 255,217,151 206,164,110 199,162,109 177,136,91 131,93,58 180,157,146 217,182,155 198,167,144 232,191,164 235,199,170 229,196,169 241,204,180 255,220,187 221,186,159 161,140,127 182,156,142 178,151,133 175,154,141 158,137,126 205,173,159 237,212,193 201,176,157 205,180,161 223,194,174 183,160,145 204,181,166 217,194,179 227,215,217 255,255,240 201,186,164 39,29,33 28,21,21 53,48,50 52,40,42 197,172,169 205,178,162 203,177,156 216,187,167 212,183,163 170,144,123 161,136,117 194,169,152 195,174,159 125,106,94 231,200,177 251,220,197 211,181,166 248,217,198 251,222,202 244,222,204 222,201,186 214,188,167 219,178,158 232,186,156 219,169,136 255,209,182 249,204,169 175,150,131 166,140,130 142,131,116 206,168,149 233,197,175 255,235,212 58,53,55 44,32,37 140,108,94 168,127,96 195,148,98 230,185,123 206,161,97 236,200,149 56,65,46 29,37,23 28,36,22 30,33,21 22,25,17 32,35,27 31,35,20 35,39,24 34,38,23 25,28,18 42,42,28 32,36,21 29,35,22 33,34,22 30,25,22 36,29,27 31,32,24 37,39,22 30,33,21 31,34,24 51,54,44 53,56,46 51,57,46 45,54,37 35,39,24 45,54,37
31,30,21 25,27,22 36,27,19 140,107,82 145,110,74 170,126,96 71,62,54 39,41,36 35,37,32 40,41,33 38,36,37 63,47,60 69,55,72 79,66,87 60,48,64 61,49,63 64,52,66 56,44,60 59,47,61 49,37,51 58,46,60 70,58,72 64,52,66 38,26,40 51,41,61 47,37,57 66,56,76 129,98,90 213,156,98 204,153,86 232,174,112 255,209,142 198,151,99 219,175,124 180,137,92 112,83,52 194,166,153 229,193,162 207,178,158 223,187,156 255,224,189 234,199,163 221,195,172 255,221,188 250,215,190 183,160,147 149,126,111 173,146,130 196,175,162 148,127,114 192,165,147 213,187,166 208,177,158 213,188,171 233,199,181 207,179,166 202,177,160 193,172,159 248,232,226 249,235,221 194,176,155 30,23,26 32,27,26 28,26,27 160,142,151 211,189,183 213,186,170 204,174,157 231,200,179 201,170,149 196,167,147 185,160,143 202,172,155 204,170,148 211,178,153 217,186,163 223,192,169 186,155,147 255,243,221 240,211,187 226,197,173 232,203,179 224,188,178 203,169,151 233,176,145 243,205,170 255,219,189 237,194,159 215,189,168 150,131,115 161,139,121 210,179,158 232,202,174 234,203,184 57,43,48 41,28,38 126,105,94 173,134,102 230,182,137 215,172,127 129,105,83 87,71,56 74,62,52 29,32,20 20,23,11 28,31,19 25,28,20 23,29,18 33,40,24 31,39,25 32,35,23 28,32,17 45,49,34 43,47,32 34,40,27 36,37,27 40,30,29 30,21,15 34,35,25 32,34,19 30,34,19 32,36,21 49,52,42 52,55,45 37,43,32 36,43,27 45,53,39 29,40,25
26,25,16 27,28,18 86,64,44 133,101,69 131,95,64 151,117,85 53,54,42 36,38,33 38,38,33 37,37,32 42,37,39 78,59,73 73,57,74 75,62,83 65,53,69 59,47,61 59,47,61 59,47,63 59,47,61 54,42,56 60,48,62 67,55,69 39,28,37 47,34,53 55,45,65 59,49,69 66,56,76 168,134,112 238,175,122 225,173,111 239,183,120 254,208,142 209,167,113 239,197,145 174,136,90 101,72,48 210,179,169 232,193,161 203,174,154 217,181,150 255,229,194 246,202,174 205,172,145 247,204,171 222,187,162 187,164,151 210,187,172 173,146,130 201,180,167 147,126,113 187,160,142 219,193,172 224,193,174 155,130,113 235,201,183 199,171,158 211,186,169 195,174,161 232,216,210 255,247,233 224,206,185 43,36,39 30,25,24 33,31,32 146,122,138 198,176,170 220,188,172 224,193,174 252,218,198 224,190,168 208,174,154 205,178,162 194,167,149 188,147,127 223,183,160 227,191,169 239,205,183 226,195,185 255,230,200 239,209,192 242,212,195 229,199,182 231,203,190 179,150,130 231,181,150 222,187,160 237,196,176 235,189,152 180,154,131 152,133,117 170,148,130 186,157,137 236,205,186 223,192,171 106,89,79 50,35,24 182,153,122 176,153,124 74,57,49 76,71,57 190,158,116 149,112,70 162,148,119 34,38,23 28,31,19 30,33,21 28,31,23 23,29,18 29,36,20 36,39,27 30,36,23 28,37,20 40,42,27 34,34,20 29,32,20 41,35,28 35,25,24 32,23,17 34,37,27 36,33,20 31,35,20 32,36,21 43,46,36 45,48,38 47,48,38 43,45,30 50,57,39 35,42,24
30,33,25 41,38,23 142,107,69 125,98,66 103,76,44 117,87,70 45,43,39 31,33,28 38,38,33 34,36,31 51,43,49 74,60,75 72,58,75 78,65,84 61,49,63 58,46,60 54,42,56 58,46,62 50,38,52 54,42,56 59,47,61 60,48,62 36,24,36 53,40,61 55,46,70 50,46,68 74,58,85 171,132,89 255,194,127 226,170,107 255,204,139 215,162,96 203,154,105 217,170,120 187,144,109 91,65,51 212,186,172 247,206,179 201,170,151 217,178,146 255,233,204 229,184,151 228,192,163 229,186,153 239,202,176 204,173,163 165,140,121 178,151,135 167,147,129 146,133,112 197,165,151 222,191,170 216,190,169 180,154,133 245,214,195 199,173,159 219,194,177 220,195,178 225,207,202 255,241,231 230,205,186 45,34,27 40,33,36 36,28,36 140,120,141 199,178,178 194,168,147 206,175,154 222,191,168 188,157,136 209,178,157 193,166,150 185,159,138 207,170,146 213,179,159 231,195,173 215,181,159 236,206,191 221,192,170 231,199,183 246,211,196 232,202,185 205,183,177 193,159,141 215,171,143 188,159,135 216,178,161 255,205,169 159,134,117 159,138,123 172,161,144 177,150,134 239,209,192 249,216,191 229,202,186 99,89,67 59,43,56 63,48,58 61,51,41 113,77,57 102,73,38 94,64,36 191,158,110 37,43,30 27,31,16 28,31,19 27,30,22 29,30,20 31,32,22 31,33,18 37,44,28 40,49,32 37,37,23 36,37,25 35,34,27 46,37,33 26,24,20 40,34,29 35,34,23 39,36,23 38,38,24 33,35,20 32,35,23 39,42,30 38,40,25 40,40,26 50,52,37 43,45,30
47,33,17 110,80,54 144,106,69 77,55,21 91,67,34 50,45,31 41,41,38 31,33,28 34,34,29 34,36,33 65,57,63 72,58,71 69,55,68 71,58,77 70,58,72 58,46,60 60,48,62 54,42,58 54,42,56 56,44,58 64,52,66 66,54,68 37,34,40 53,47,72 58,52,75 70,61,85 77,61,74 213,160,103 254,190,123 252,196,131 239,183,118 216,163,97 211,164,103 212,168,117 169,127,85 84,61,46 199,177,159 255,222,195 208,177,158 223,184,152 255,236,207 245,200,167 242,206,177 243,198,163 255,230,200 216,184,168 182,157,140 135,113,95 150,125,108 171,151,133 196,164,150 195,164,143 194,168,147 201,175,154 217,186,167 195,169,155 199,174,157 205,180,163 220,202,197 255,244,234 230,207,178 148,134,118 34,27,30 38,26,38 111,95,124 73,57,84 190,174,157 202,171,148 205,174,151 219,190,168 194,165,143 190,162,149 191,164,146 203,172,151 217,177,154 226,192,170 225,191,169 250,221,201 209,179,162 213,182,161 255,229,209 243,214,192 207,182,181 212,186,161 207,163,135 205,174,151 232,194,175 253,203,170 202,167,142 153,122,101 159,140,128 161,141,123 196,166,149 243,206,180 240,209,188 49,34,44 59,39,21 130,107,78 178,145,97 197,161,114 186,152,107 197,158,115 167,138,105 29,35,22 24,28,13 24,27,15 30,33,25 27,28,18 29,30,20 32,34,19 39,46,30 41,50,33 34,34,20 36,37,25 44,40,34 34,33,26 39,40,30 36,32,22 37,33,23 42,37,25 39,39,25 33,35,20 34,38,21 41,45,28 41,41,27 38,38,24 42,49,33 54,61,45
96,67,32 152,115,75 141,103,68 78,58,26 101,73,44 40,36,28 40,40,35 31,33,30 36,36,33 35,37,32 70,61,72 70,58,72 73,57,72 72,60,76 64,52,68 57,45,59 59,47,61 56,44,60 58,46,60 70,58,72 67,53,66 38,30,36 36,28,36 66,60,85 53,46,74 77,62,93 108,86,89 210,152,97 255,217,152 222,169,105 243,187,120 225,173,111 219,173,114 192,147,99 173,131,89 92,74,71 211,179,163 255,219,190 213,182,161 249,203,173 255,227,196 236,197,165 235,191,165 249,201,172 255,214,184 212,178,160 179,151,138 140,121,107 189,159,142 187,161,140 196,164,150 190,159,138 176,155,132 174,145,125 216,189,171 200,177,162 198,171,153 196,169,151 224,209,198 255,245,234 220,194,171 175,149,135 50,39,46 34,25,38 71,60,94 52,46,69 152,150,151 175,149,135 208,178,161 227,201,176 195,169,146 181,153,140 195,167,154 202,162,137 228,181,149 212,181,160 226,195,174 224,193,174 216,184,170 220,189,170 238,207,188 234,203,184 152,131,129 214,197,171 220,179,148 211,175,146 195,163,147 235,189,163 252,198,162 194,153,126 142,119,104 164,146,127 181,153,140 202,167,142 223,188,163 67,53,58 167,136,99 169,144,116 109,92,66 109,74,47 115,85,43 91,66,38 132,105,62 37,38,26 25,32,14 30,37,21 34,40,29 22,25,15 32,36,21 29,31,16 36,43,27 43,56,33 42,39,26 37,36,25 42,40,36 39,40,30 33,35,20 37,37,23 43,52,35 46,53,35 36,40,25 37,41,26 33,40,22 35,42,24 43,40,25 37,44,26 38,42,27 55,59,44
119,88,51 159,122,80 138,103,67 92,70,36 95,66,35 34,30,22 40,40,35 31,33,30 36,36,33 35,37,32 70,61,72 67,55,69 73,57,74 70,58,74 67,55,71 64,52,66 67,55,69 66,54,70 60,48,62 70,58,72 68,54,67 36,28,34 38,29,42 79,73,98 69,63,88 82,68,96 152,123,117 239,184,130 255,220,156 214,163,98 239,181,115 224,172,110 226,180,121 176,131,85 162,120,80 102,86,84 204,173,154 255,227,196 216,185,162 228,182,152 255,228,197 241,202,170 225,181,155 242,194,165 255,216,187 195,164,145 169,141,128 151,132,118 180,150,133 157,131,110 199,167,153 230,199,178 192,171,148 185,156,136 190,163,145 199,176,161 180,153,135 193,166,148 211,196,185 255,252,241 215,189,168 189,166,151 68,58,62 41,34,44 54,48,73 45,39,60 51,48,54 149,128,124 185,158,142 204,174,157 206,179,163 170,147,132 171,148,133 191,157,135 220,184,155 194,163,144 241,210,191 211,180,161 229,197,183 226,195,176 232,201,182 236,205,186 167,146,144 210,193,169 216,175,144 226,187,159 186,154,138 241,195,169 252,198,162 206,165,138 150,125,108 148,128,110 184,156,145 222,188,166 238,201,175 64,50,52 156,123,98 79,61,58 182,154,127 234,191,142 200,160,94 198,163,98 180,141,98 51,52,40 27,34,16 32,39,23 29,35,24 29,32,22 30,34,19 44,46,31 28,35,19 32,44,24 39,35,25 38,37,28 31,29,25 37,38,28 33,35,20 41,41,27 52,64,46 42,49,33 35,39,24 52,56,41 40,47,31 49,56,40 53,50,35 50,57,39 55,59,44 45,49,34
155,117,82 167,128,87 137,109,71 118,90,52 146,111,75 54,50,42 40,40,35 32,34,31 36,36,33 34,36,33 66,57,68 64,52,68 71,55,72 71,59,75 68,56,72 66,54,68 67,55,69 65,53,69 59,47,61 58,46,60 50,36,49 38,30,36 47,36,59 67,61,86 74,68,93 82,68,92 187,143,115 240,184,121 255,213,151 242,191,126 240,187,123 221,169,109 218,175,117 174,130,88 140,103,63 118,101,107 199,169,143 255,227,196 220,189,166 242,196,166 255,233,202 250,211,179 239,195,169 253,205,176 252,205,173 182,158,134 168,148,130 146,127,113 182,152,135 157,131,110 177,145,131 191,160,139 173,152,129 175,146,126 207,180,162 188,165,150 183,156,138 192,165,147 197,182,171 255,254,243 233,208,189 195,168,152 149,138,133 42,35,35 39,32,44 36,29,43 47,40,54 54,46,52 68,56,61 113,98,87 128,113,104 111,98,93 47,34,29 59,40,54 71,63,69 195,164,145 238,207,188 212,181,162 205,173,159 232,201,182 227,196,177 232,201,182 195,171,165 217,194,179 242,196,166 219,175,149 195,163,147 250,204,178 255,202,168 213,172,145 178,156,136 153,133,115 177,149,138 254,225,203 234,193,166 82,61,61 44,38,45 92,73,80 188,155,128 206,170,112 210,169,97 230,178,118 198,158,94 43,44,32 39,47,26 41,48,32 29,35,24 30,33,23 27,31,16 33,35,20 48,55,39 42,49,33 47,38,32 45,39,34 35,33,29 38,39,29 37,44,28 34,36,21 31,35,20 43,45,30 31,35,20 38,42,27 53,60,42 47,54,36 41,41,25 44,51,33 49,53,38 38,42,27
162,125,83 152,115,75 145,106,74 162,119,84 126,86,52 61,49,37 35,40,34 35,37,34 36,36,33 41,36,35 61,49,61 65,51,66 67,53,68 69,55,70 66,52,67 64,50,65 67,55,69 59,50,63 64,52,66 61,49,63 39,27,41 43,31,45 54,48,71 69,64,91 75,71,91 85,69,94 206,158,104 244,192,130 255,201,134 255,233,168 240,187,123 212,164,108 223,180,133 170,130,94 118,85,46 130,114,127 199,163,145 225,185,151 217,186,163 224,182,158 255,227,197 255,241,210 199,161,140 240,199,172 255,203,171 184,150,130 200,178,160 184,165,149 149,126,111 152,125,109 159,132,114 186,152,130 186,159,141 181,151,134 212,183,159 189,166,151 183,153,136 215,186,164 179,158,147 255,248,241 251,232,216 214,180,162 187,164,149 167,151,145 49,39,38 61,54,57 51,42,53 49,40,51 54,45,56 49,40,51 47,38,49 47,38,49 43,34,45 57,46,55 151,132,139 208,177,156 204,174,157 220,189,166 175,152,139 255,234,215 230,199,180 223,192,173 212,184,171 231,209,191 226,187,157 202,153,117 196,162,140 255,211,185 239,192,158 180,141,111 164,145,122 168,147,132 167,133,115 186,155,132 255,213,188 237,216,205 175,144,121 94,78,65 178,144,126 202,159,103 241,185,118 227,172,102 214,167,106 47,47,33 30,38,17 30,37,19 32,35,23 39,43,28 24,27,17 30,32,15 37,39,24 35,31,25 48,42,37 31,22,18 37,38,28 39,40,30 35,42,26 33,35,20 38,40,25 41,41,27 45,47,32 37,41,26 38,42,27 46,50,35 39,43,28 49,56,40 40,42,27 43,45,30
153,119,78 146,111,73 141,102,70 149,106,71 96,57,25 41,37,29 40,38,34 34,36,33 36,36,33 40,35,34 57,45,57 69,55,70 69,55,70 69,55,70 71,57,72 68,54,69 64,52,66 61,52,65 60,48,62 57,45,59 37,25,39 63,51,65 66,60,85 65,61,85 77,71,94 117,93,102 196,149,86 255,212,147 196,151,103 255,225,157 223,170,113 226,177,126 218,174,132 175,131,101 89,60,27 128,112,127 200,164,146 255,232,198 215,185,159 224,182,158 255,217,187 255,241,210 187,149,128 225,186,158 234,184,151 228,194,174 189,166,151 143,124,108 167,144,129 172,145,129 176,149,131 188,154,132 190,163,145 179,149,132 229,191,170 175,154,139 185,155,138 236,207,185 169,148,135 250,239,234 255,238,222 245,214,195 214,187,171 166,144,126 182,169,162 161,145,143 71,58,66 58,49,60 51,42,53 47,39,47 55,47,55 64,52,64 61,47,60 139,132,132 147,126,115 207,173,155 218,183,168 179,153,130 194,168,156 255,248,229 225,193,177 253,222,203 206,179,163 197,174,161 213,177,146 195,141,107 194,164,147 230,182,153 219,172,138 196,157,127 149,134,125 51,40,37 58,41,33 156,140,127 255,242,206 186,161,144 159,130,106 97,80,70 172,141,122 218,163,111 246,190,123 242,187,117 200,153,92 82,73,58 35,41,28 29,36,18 32,35,23 31,35,20 24,27,17 31,31,17 39,38,29 45,36,30 30,26,18 50,46,38 51,58,40 47,54,36 46,53,37 40,42,27 38,40,25 42,42,28 42,46,31 40,47,31 57,64,48 42,49,33 39,46,30 51,55,40 39,41,26 38,40,25
159,121,86 151,113,78 115,81,51 100,74,49 51,37,21 25,30,26 33,38,32 32,34,29 38,38,38 39,39,36 54,45,56 64,55,68 69,55,70 68,56,70 66,54,68 67,55,69 64,52,64 61,49,61 52,40,52 43,31,43 40,28,40 68,55,74 81,75,109 68,62,85 88,67,84 181,143,106 204,150,89 250,201,132 199,153,98 255,220,154 210,164,105 209,162,112 209,171,125 174,135,96 76,53,24 128,109,123 187,151,133 255,230,196 220,190,164 212,172,147 255,224,193 255,228,198 217,179,160 208,174,144 202,163,133 231,201,175 175,158,148 149,130,118 139,117,99 155,128,110 178,151,133 177,143,121 169,147,127 181,151,134 246,206,183 177,158,144 186,159,141 231,200,179 177,155,137 225,213,213 255,234,226 238,212,189 221,194,176 182,158,136 170,148,128 181,161,143 160,139,124 133,113,104 73,56,48 69,53,47 66,50,44 115,100,91 156,139,129 166,147,135 156,134,116 209,166,149 202,171,148 188,157,134 249,214,199 255,226,203 214,188,176 215,179,161 209,173,155 193,170,155 202,167,140 190,142,115 188,151,125 232,189,170 243,196,162 207,163,133 164,148,131 51,37,52 55,43,48 123,103,83 193,172,147 157,141,126 64,53,50 89,79,80 165,135,118 216,162,112 243,187,120 243,183,115 217,173,120 124,110,81 31,33,18 31,35,18 37,40,28 31,35,20 28,31,23 31,34,22 34,30,24 39,30,24 35,39,24 43,50,34 46,50,35 44,48,33 43,50,34 45,47,32 39,41,26 41,43,28 42,46,31 48,52,37 63,72,55 36,40,25 40,42,27 47,49,34 36,38,23 37,39,24
154,114,80 132,98,66 67,48,32 46,36,26 27,29,26 23,28,24 29,34,28 32,34,29 41,41,41 55,55,52 56,47,58 59,50,63 67,53,68 67,55,69 66,54,68 65,53,67 58,46,58 52,40,52 44,33,40 42,31,38 53,41,57 65,53,67 86,75,109 82,73,95 114,79,52 211,159,99 207,153,92 237,188,119 215,169,101 241,188,122 209,162,101 220,171,120 181,142,99 172,127,92 58,37,14 140,121,135 199,163,143 255,218,185 226,193,168 210,170,145 244,203,172 255,241,208 212,176,156 221,185,163 213,173,150 206,176,150 140,123,113 153,134,122 166,144,126 155,128,110 178,151,133 176,142,120 184,162,142 187,157,140 255,225,202 159,140,126 185,158,140 229,198,177 177,155,137 192,180,180 217,196,185 255,230,209 235,206,186 198,172,151 159,134,115 180,155,138 178,156,136 198,172,151 171,144,126 158,133,116 168,146,126 153,130,117 157,137,119 183,161,143 175,146,126 200,162,143 173,144,124 195,166,142 255,238,212 169,145,119 197,166,143 212,181,160 230,194,165 189,163,149 216,191,161 218,174,146 223,177,147 252,215,189 243,196,162 235,191,161 161,137,113 83,70,49 117,99,98 122,103,110 53,39,52 100,91,117 53,42,49 89,78,87 153,122,114 217,170,118 238,189,120 245,189,124 210,167,120 163,142,115 31,39,25 34,38,23 44,47,35 27,31,16 31,34,26 39,42,30 41,37,31 37,31,24 56,70,51 43,50,34 49,53,38 35,39,24 32,39,23 46,48,33 36,38,23 52,54,39 44,48,33 38,42,27 42,51,34 38,42,27 35,39,24 50,45,33 37,39,24 38,40,25
137,102,75 92,68,44 36,29,29 32,31,24 31,30,23 37,37,34 33,33,30 32,34,31 38,40,37 66,55,62 53,41,55 68,54,69 64,50,65 68,57,66 60,49,58 56,45,54 53,42,49 52,41,48 51,40,47 40,29,36 58,45,64 61,45,62 85,73,103 79,57,79 158,113,69 226,171,119 253,197,132 233,181,110 244,191,125 232,181,112 216,166,104 226,175,122 181,143,97 182,135,101 53,37,20 114,95,109 216,181,156 255,237,207 229,193,171 207,170,146 251,208,175 255,237,199 217,185,169 202,164,145 227,188,160 242,208,178 164,145,131 185,162,147 131,110,99 148,124,116 169,144,127 174,143,122 170,144,123 177,151,130 237,201,179 149,133,116 179,154,135 222,193,171 166,140,119 165,154,149 205,184,171 255,235,214 245,214,193 223,192,171 163,136,120 187,160,144 215,189,168 226,204,184 152,129,114 155,133,115 184,163,138 158,133,116 152,134,115 194,167,149 210,169,149 197,163,141 186,159,141 184,158,133 255,230,202 167,137,120 197,165,149 219,189,163 217,184,157 195,166,142 205,176,156 230,180,147 207,172,147 213,177,155 238,192,153 235,189,150 194,160,128 79,61,58 63,54,65 58,45,64 129,91,83 255,223,205 97,86,83 81,69,81 140,119,108 191,147,117 224,173,120 220,174,108 201,155,100 179,150,115 29,35,24 28,34,21 48,55,39 31,34,22 32,35,23 33,32,25 53,49,39 38,42,27 43,52,35 47,59,41 34,38,23 36,40,25 38,42,27 37,41,26 34,37,25 52,56,39 38,42,27 37,41,26 38,42,27 36,40,25 38,42,27 40,40,26 37,39,24 40,42,27
123,97,74 41,32,17 31,34,24 30,29,22 40,39,32 38,38,35 31,31,28 30,32,29 45,45,42 61,50,57 61,49,63 67,53,68 59,45,60 52,41,48 51,40,47 49,39,43 51,40,49 53,41,53 46,34,46 37,25,37 65,52,71 62,46,63 71,60,85 76,56,66 166,121,73 217,170,120 227,171,104 222,170,97 222,171,95 193,140,87 206,159,96 227,179,125 187,151,104 186,142,104 50,36,22 123,103,115 203,170,145 255,231,201 227,189,168 213,175,154 255,219,186 255,242,204 244,212,196 209,171,152 234,195,167 251,208,173 203,169,149 193,170,155 173,152,141 156,132,124 187,162,145 167,136,115 184,158,137 169,143,122 212,176,154 175,159,142 169,144,125 208,179,157 156,130,109 164,153,148 203,182,169 255,237,216 243,212,191 230,199,178 190,164,141 205,179,158 195,167,154 193,171,151 167,144,129 161,139,121 175,154,129 181,154,138 167,147,129 187,160,142 194,163,140 183,157,136 160,137,122 159,133,108 255,224,196 164,134,117 227,195,179 186,156,130 214,181,154 195,166,142 204,180,158 213,168,135 210,165,132 217,170,138 248,195,154 231,178,137 173,136,123 83,67,52 56,44,56 73,58,78 154,135,112 246,200,186 213,197,195 61,50,59 142,122,113 174,135,103 218,171,119 224,178,112 218,172,117 170,138,104 38,41,29 28,35,19 42,49,33 41,52,37 43,44,32 42,33,29 38,37,26 36,38,23 34,38,23 39,46,30 34,38,23 35,39,24 32,36,21 34,38,23 31,34,22 42,46,29 36,40,25 46,50,35 36,40,25 35,39,24 40,42,27 41,43,28 37,39,24 38,40,25
55,51,43 33,32,23 31,34,24 27,30,22 37,40,32 38,40,35 29,31,26 30,32,29 50,43,43 64,50,63 58,44,57 64,50,65 53,40,50 52,41,48 52,41,48 51,40,47 56,45,54 56,44,56 49,37,49 43,31,43 46,31,51 53,38,58 73,57,74 91,64,46 207,155,105 228,180,122 235,180,110 255,227,152 227,174,106 208,156,96 196,154,91 228,181,129 174,140,95 169,127,87 50,37,32 116,93,104 179,148,125 255,214,186 231,191,166 208,170,149 255,227,192 255,240,205 217,186,167 197,161,141 232,191,162 248,214,184 189,160,138 170,151,137 139,116,103 151,123,112 186,161,144 175,144,123 190,161,141 181,152,132 232,190,166 179,152,134 190,160,143 211,177,157 158,131,115 166,148,145 190,169,158 255,232,209 233,202,181 203,172,151 201,174,156 247,217,191 184,157,141 189,168,153 170,144,123 155,132,117 200,171,151 206,175,156 173,148,131 177,149,136 202,171,152 183,147,129 159,138,123 174,148,125 255,211,181 155,129,106 231,200,179 233,201,185 227,191,162 203,174,154 195,168,150 213,172,145 206,160,121 235,185,154 255,209,173 238,189,149 214,173,144 137,111,97 125,106,94 124,106,101 197,155,133 238,203,176 243,224,210 59,47,49 136,116,109 178,144,110 221,179,125 224,177,114 220,174,117 187,150,110 39,39,23 27,34,16 36,42,29 38,41,31 47,43,35 32,31,22 55,59,44 42,51,32 32,35,23 30,31,19 32,36,21 38,42,27 35,39,22 38,42,25 38,42,27 37,41,26 34,38,23 34,37,25 34,38,23 38,42,27 39,39,25 34,36,21 32,36,21 37,41,26
