158,116,78 150,111,72 143,103,67 156,112,72 94,62,30 38,32,25 36,38,35 32,34,31 37,35,36 34,34,34 54,43,52 71,57,72 71,55,70 68,54,71 71,57,72 68,54,69 63,51,65 63,51,65 62,48,61 53,41,53 34,25,36 64,51,70 74,64,95 67,61,82 80,73,103 111,89,94 198,151,90 255,213,150 204,155,106 255,233,156 224,171,114 225,178,128 215,174,129 169,130,91 89,61,34 39,33,38 37,29,35 30,25,27 40,34,39 29,24,26 36,30,35 33,31,32 35,29,34 39,33,38 41,36,38 90,78,48 155,125,9 198,148,15 222,171,20 238,188,37 228,180,55 126,87,3 118,85,8 199,167,55 210,172,25 210,170,24 201,161,28 222,182,61 228,186,76 223,182,67 200,165,31 186,156,16 196,168,27 193,153,9 227,180,14 232,185,17 213,168,6 201,165,4 76,62,4 48,43,45 56,46,47 61,50,59 49,42,52 47,39,47 77,61,59 61,48,45 147,126,113 59,58,49 28,21,24 48,41,44 40,29,36 35,24,33 39,28,35 35,27,33 29,23,28 26,23,29 36,25,32 100,84,69 109,90,74 95,80,60 38,29,25 39,33,40 137,121,138 81,67,91 57,44,63 95,69,73 214,176,157 220,177,160 220,175,154 187,147,124 188,152,134 218,180,161 224,187,161 163,145,124 44,39,38 62,57,59 153,130,127 131,104,86 43,39,22 32,33,21 40,42,27 42,36,29 30,31,21 49,53,38 50,59,42 49,56,40 45,49,34 41,48,32 50,57,41 39,41,26 39,40,28 48,49,37 48,55,37 55,64,47 40,42,27 34,43,26 47,54,38 37,39,24
160,121,82 153,114,75 112,78,48 83,59,37 41,29,19 30,30,27 31,33,30 35,37,34 38,36,37 45,42,46 55,46,57 66,52,67 73,57,72 67,53,68 61,47,62 66,52,69 63,51,63 58,46,58 44,30,43 40,29,38 44,32,44 69,59,79 82,74,109 67,61,82 85,65,77 181,147,117 203,150,93 244,195,130 206,160,103 255,218,150 211,165,110 201,156,110 205,164,119 170,133,93 65,43,23 36,34,42 36,30,37 35,32,36 34,29,31 38,28,29 37,27,31 31,24,24 38,31,31 43,36,39 49,39,40 84,73,56 122,101,4 178,141,19 212,164,19 227,177,21 255,211,46 255,212,49 239,191,28 217,177,31 176,139,13 171,135,32 159,125,23 175,140,34 196,158,42 190,153,31 173,139,24 141,118,21 98,81,3 123,93,8 183,143,10 198,158,14 189,150,8 180,148,4 104,89,10 47,41,46 53,43,47 63,52,61 53,46,56 49,37,49 73,57,51 101,69,53 82,69,64 52,43,39 31,24,27 52,42,46 46,35,42 38,27,34 37,31,38 35,32,36 27,26,29 27,24,28 33,26,26 86,70,53 109,91,72 87,69,50 37,26,21 43,37,44 99,79,91 82,68,92 59,45,62 78,56,64 220,182,161 199,156,137 222,173,151 206,165,145 195,161,143 216,180,160 214,177,153 211,190,163 44,45,37 39,39,39 112,91,89 194,165,143 143,128,106 32,32,18 28,28,14 35,34,25 34,37,29 52,57,37 43,52,35 47,54,38 35,39,24 36,43,27 43,50,34 44,46,31 35,42,26 37,44,28 39,43,26 47,54,38 37,39,24 34,38,23 39,39,25 33,35,20
146,113,74 125,96,63 57,41,28 40,31,23 28,27,20 28,30,27 29,34,30 33,38,32 41,38,42 60,54,59 58,46,60 60,48,62 65,51,66 73,57,72 66,54,68 64,52,68 59,47,61 52,41,50 43,32,39 42,34,42 51,41,59 64,55,68 86,83,112 79,68,93 128,94,74 206,163,107 211,157,96 233,182,115 219,173,107 235,186,121 214,167,106 225,179,124 182,138,96 169,126,91 56,35,20 35,32,36 35,29,36 31,27,36 39,33,38 40,34,41 37,31,36 33,28,30 37,27,31 37,25,27 43,33,37 53,43,31 91,77,9 156,123,14 187,146,16 199,153,16 222,175,25 229,185,36 213,170,27 147,115,15 98,75,6 97,73,18 97,74,14 121,92,27 131,102,26 129,100,24 90,65,8 68,44,9 77,55,8 151,128,39 107,78,2 138,110,11 161,130,11 144,122,3 136,122,36 57,46,41 57,47,51 61,53,59 56,44,56 49,40,51 70,54,50 255,237,192 47,45,55 47,41,46 35,33,34 40,35,34 39,33,38 40,33,43 42,35,45 35,31,40 27,24,28 32,26,31 40,30,34 85,69,56 101,82,57 89,72,46 49,37,27 44,36,42 111,89,94 113,99,123 45,36,51 76,56,68 204,173,154 196,156,133 237,186,160 197,157,134 191,160,139 207,171,151 177,143,121 188,159,137 47,43,33 34,36,31 120,104,100 215,184,165 141,117,95 51,51,37 37,38,26 32,35,23 36,42,29 34,40,27 46,52,39 43,46,34 36,40,25 36,40,25 44,47,35 41,44,32 50,57,41 42,46,31 48,50,35 46,50,35 47,54,38 41,43,28 38,40,25 34,38,23
135,103,69 80,60,40 37,31,24 32,33,25 34,35,27 34,36,31 31,33,33 34,37,29 42,40,41 64,58,63 58,46,60 68,56,70 62,48,63 69,55,70 57,45,57 53,42,51 51,40,49 53,42,49 51,40,47 34,25,36 61,51,71 53,46,58 81,74,102 77,57,78 161,121,87 219,171,117 252,196,131 226,173,105 233,182,113 236,185,120 219,172,109 227,179,125 191,143,100 177,135,97 53,34,20 38,35,39 40,34,39 32,29,35 37,34,40 35,31,40 37,33,42 39,33,38 42,36,41 41,33,39 40,32,40 46,37,22 76,67,9 119,96,11 161,128,21 167,133,20 188,146,21 195,155,22 172,139,19 118,98,23 74,59,12 77,60,25 65,48,13 67,50,11 66,49,10 65,48,9 81,62,23 103,80,11 204,168,37 216,176,10 163,133,39 104,77,14 124,102,24 102,85,5 136,122,25 196,191,38 83,69,42 61,51,55 56,44,56 54,42,54 64,50,52 69,47,55 58,53,50 107,96,91 48,46,47 40,34,39 32,26,33 39,32,42 39,35,46 37,33,42 30,27,31 35,27,33 60,48,53 77,61,48 105,77,50 92,68,42 64,51,44 53,41,46 141,118,117 119,104,126 45,35,55 70,54,69 180,153,137 212,178,158 203,166,140 199,161,140 219,183,163 202,166,146 176,142,120 201,166,141 73,68,54 32,35,25 90,79,74 206,178,165 225,190,177 73,69,52 40,41,29 38,41,29 35,42,26 53,62,45 34,40,27 34,37,25 38,42,27 32,36,21 41,44,34 35,38,28 50,57,41 46,50,35 47,49,34 43,45,30 40,42,27 42,42,28 36,38,23 34,36,21
122,97,78 48,33,24 34,33,22 34,33,26 37,37,34 34,36,33 29,31,28 31,33,28 49,43,48 61,55,62 60,48,62 67,55,69 56,44,56 54,42,54 53,42,51 50,39,48 50,38,50 54,43,52 45,37,45 36,27,38 65,51,68 57,44,65 73,63,81 75,51,60 164,120,82 211,158,117 232,176,111 216,164,93 227,174,108 190,138,78 207,157,95 227,176,121 189,143,102 180,138,98 51,31,22 40,34,41 42,36,43 35,31,40 40,33,43 35,31,40 36,35,38 38,36,37 40,34,41 43,35,41 40,34,39 50,41,26 76,68,14 97,80,13 128,103,18 136,109,21 152,123,31 156,128,31 125,100,15 141,112,11 129,98,9 101,76,17 90,74,18 89,72,21 89,72,21 89,72,23 113,86,21 186,153,33 225,188,36 216,173,28 197,166,17 149,124,0 104,89,12 102,89,14 151,134,25 202,184,13 222,202,15 70,55,8 41,28,36 44,31,41 60,49,58 73,51,45 99,82,74 102,92,80 50,34,47 43,37,42 33,24,35 42,35,45 46,39,53 42,35,49 28,24,33 30,23,33 68,58,57 79,59,50 103,73,47 103,80,77 63,51,67 68,53,63 95,74,72 118,101,121 61,53,72 67,54,73 171,143,134 213,179,161 178,143,118 223,182,164 212,171,153 204,163,143 215,180,155 210,179,156 136,127,110 40,40,26 73,67,62 162,136,124 174,140,122 123,104,90 39,41,26 33,39,26 37,40,28 35,38,26 32,36,21 34,37,25 41,43,28 33,35,20 34,37,27 35,39,24 47,54,38 39,43,28 41,45,30 47,49,34 40,42,27 45,47,32 37,39,24 37,39,24
69,58,51 38,32,27 31,34,26 24,27,19 32,34,29 42,44,41 28,33,32 30,35,31 51,43,51 59,51,59 58,46,60 59,50,65 52,43,54 52,41,50 52,41,50 50,39,48 55,41,54 57,44,54 47,36,45 37,28,39 46,34,50 54,41,62 66,53,72 88,61,45 202,152,106 226,174,126 232,179,111 255,222,152 233,177,112 204,151,94 203,156,95 225,176,125 180,136,94 173,134,91 51,35,31 42,36,43 43,36,46 39,35,44 38,30,38 39,37,45 40,37,43 44,41,47 41,38,44 56,48,54 49,42,52 51,42,38 80,72,20 90,75,12 108,87,15 115,95,20 118,96,22 117,94,23 111,86,11 193,153,28 201,161,36 195,161,48 152,123,31 143,116,30 122,95,18 130,103,17 205,168,46 238,202,53 219,187,45 203,174,42 184,157,25 185,157,16 141,119,11 131,115,16 151,133,15 212,190,25 229,207,19 222,208,42 61,46,37 36,22,22 50,36,41 80,57,54 132,111,100 62,49,46 53,41,43 35,25,29 42,31,40 40,33,45 49,40,55 40,33,45 30,26,35 31,23,31 79,68,65 76,56,47 113,74,46 86,59,41 71,60,69 53,42,51 131,105,109 117,96,111 71,58,79 63,50,71 115,87,87 205,170,157 207,169,148 190,156,136 218,184,164 222,181,161 236,196,171 175,147,120 151,135,118 53,44,36 51,44,42 176,154,146 215,184,163 203,173,156 37,37,23 42,45,33 36,39,27 37,40,28 34,37,25 35,38,26 41,43,28 37,39,24 34,37,25 35,39,22 51,51,37 39,39,25 43,44,32 41,43,28 43,45,30 37,39,24 37,39,24 38,40,25
37,36,29 34,35,25 31,32,24 30,36,27 50,56,47 39,44,38 26,31,25 31,33,28 48,42,47 56,48,56 56,44,56 52,40,54 50,38,50 51,39,51 52,40,52 53,41,53 53,43,47 52,45,48 49,41,47 49,42,52 47,33,48 63,50,71 75,60,80 145,108,68 220,170,108 233,182,125 221,177,110 255,215,145 234,181,113 230,178,116 232,187,123 209,164,120 178,137,106 159,117,77 47,36,33 39,36,42 42,35,45 46,40,47 44,37,47 42,38,47 42,38,47 45,37,45 56,47,58 50,41,52 51,40,47 54,45,30 82,75,18 90,79,17 102,86,14 108,90,19 110,94,22 112,91,19 135,110,23 183,139,15 174,147,30 189,162,49 201,170,49 225,196,64 233,202,55 240,203,47 237,200,46 235,208,49 201,174,42 158,134,40 113,80,1 187,154,36 166,149,11 160,144,30 133,116,7 203,180,22 235,209,27 222,207,46 58,40,51 49,33,27 54,41,38 47,33,33 48,34,34 45,33,33 43,33,34 37,29,35 37,28,39 49,40,51 49,40,55 39,32,44 32,25,35 37,24,32 70,57,52 78,63,52 119,79,56 130,84,58 82,68,70 56,44,60 205,182,181 142,121,136 84,73,96 61,47,71 82,58,62 208,172,162 229,188,170 170,139,120 184,152,136 223,180,161 239,194,173 174,145,121 155,130,113 76,60,45 43,37,32 137,119,114 167,137,120 215,181,161 55,52,37 41,48,32 37,41,26 34,41,25 39,43,28 34,38,23 37,39,22 36,40,25 37,41,26 37,41,26 41,43,26 39,39,23 37,39,24 38,41,29 41,43,28 36,40,25 38,40,25 39,39,25
29,32,24 33,34,26 31,32,24 50,53,45 49,55,46 38,40,35 28,30,25 30,32,27 57,52,54 43,35,43 51,40,49 54,42,56 49,38,47 51,44,47 48,41,41 41,36,35 41,36,33 44,39,38 41,39,37 58,49,62 51,37,52 53,38,58 82,66,79 185,142,95 207,156,99 231,182,115 223,178,114 255,219,151 229,176,110 239,187,125 235,185,123 199,153,114 177,141,108 152,114,77 44,34,35 46,39,49 49,40,53 48,40,48 47,40,50 45,42,48 44,41,47 38,35,41 50,43,55 62,45,48 88,63,44 124,110,81 80,75,22 97,85,26 107,90,21 108,91,22 108,91,22 113,95,22 123,101,23 161,135,26 128,106,30 127,109,36 158,138,50 184,163,66 205,183,77 232,202,86 210,182,85 151,124,59 97,74,3 200,172,43 222,200,14 210,185,14 167,149,5 147,131,17 136,121,15 188,162,9 248,219,47 225,200,82 52,36,30 53,39,39 52,40,40 59,43,39 45,31,33 49,35,35 45,35,39 90,81,94 94,82,96 100,88,102 72,60,74 50,41,56 30,21,32 41,29,31 77,64,61 79,64,55 119,78,58 126,84,62 93,74,58 47,33,33 177,158,162 123,105,116 84,75,101 62,51,74 76,53,64 195,163,158 190,154,134 180,149,130 184,150,132 214,171,152 234,188,170 171,145,122 184,149,122 162,133,111 38,37,26 100,89,86 184,157,141 255,232,206 91,80,61 53,55,38 36,40,25 34,41,25 35,39,24 34,38,23 36,40,25 32,36,21 33,40,24 32,39,23 41,43,28 43,45,30 36,40,25 36,39,27 54,56,41 37,41,26 38,40,25 41,41,27
28,30,25 30,30,25 30,32,27 55,61,52 61,69,59 36,38,35 32,34,31 34,34,29 50,45,47 48,41,41 53,43,47 49,41,47 41,36,33 43,38,35 42,38,32 37,36,29 37,38,30 39,40,32 45,45,42 53,46,60 62,46,63 61,44,66 81,59,62 188,143,99 226,173,116 236,185,120 236,186,124 255,214,149 231,180,115 232,180,120 206,157,106 175,131,91 162,124,89 145,110,72 46,35,44 48,39,50 44,40,49 48,40,48 54,41,36 51,39,44 51,43,51 48,40,46 67,50,42 167,142,114 140,117,86 80,71,24 80,75,20 93,84,24 110,96,26 112,96,24 112,99,24 114,98,24 120,100,23 128,100,19 119,86,0 106,82,0 120,100,12 127,101,19 143,108,25 148,116,30 184,156,46 203,178,62 188,168,40 174,156,25 173,150,19 167,150,14 134,119,11 128,115,11 170,150,18 189,166,0 244,214,85 173,141,95 67,45,37 53,39,39 58,46,46 54,40,40 59,45,47 48,34,36 47,34,42 103,91,105 116,104,120 114,102,118 107,95,111 101,89,105 53,41,55 64,52,52 73,62,57 77,62,53 118,82,64 114,78,58 86,67,42 87,69,50 104,89,97 129,111,120 72,63,89 96,87,111 69,55,72 158,135,136 175,144,125 191,160,141 193,155,136 209,166,147 228,183,162 168,134,112 182,148,126 230,201,177 50,42,29 82,73,69 171,145,131 224,189,164 157,142,122 57,61,44 41,45,28 45,49,32 37,44,26 34,41,23 35,42,26 36,40,25 37,41,26 35,39,24 40,42,27 38,40,25 41,43,28 35,39,24 44,46,31 32,35,23 36,38,23 40,42,27
36,38,33 29,31,26 29,31,26 59,67,57 55,63,53 34,36,31 29,31,28 34,34,29 41,36,35 57,52,51 42,35,35 42,37,36 42,38,32 41,40,33 40,39,32 35,34,27 39,38,31 41,40,33 45,45,42 55,48,62 67,53,70 70,50,71 81,58,57 205,155,111 230,175,119 232,179,115 226,175,118 255,221,165 226,176,116 237,186,129 212,162,116 177,133,93 167,128,96 140,109,72 52,39,47 48,41,51 44,40,49 59,41,38 129,101,74 124,98,84 83,64,66 65,46,50 115,89,66 182,154,125 90,75,14 83,75,23 82,78,20 88,80,17 104,90,20 108,95,20 118,106,28 124,109,28 122,106,23 127,106,23 193,164,30 190,155,17 179,152,18 182,152,27 176,152,29 169,152,29 168,148,42 155,139,36 147,132,22 141,127,14 133,118,8 132,118,5 111,101,9 127,116,13 207,182,36 196,171,4 211,176,95 109,79,53 74,51,40 49,35,35 67,53,53 59,42,43 57,43,43 55,41,43 48,36,41 114,102,116 108,96,112 114,102,118 114,102,118 111,99,115 99,87,103 75,65,69 74,63,60 71,59,49 130,95,70 116,85,62 95,74,49 115,90,71 82,71,80 77,59,70 85,74,101 89,80,106 67,53,70 127,103,107 181,147,129 198,164,146 208,172,152 192,154,133 240,195,174 199,168,147 208,178,161 152,123,103 94,78,61 72,61,56 143,122,107 190,157,132 138,120,99 39,46,28 48,52,35 57,61,44 39,46,28 33,40,22 39,46,30 39,43,28 36,40,25 34,38,23 40,42,27 41,43,28 44,44,30 37,39,24 46,47,35 36,39,27 38,40,23 43,45,30
35,37,37 34,36,33 27,30,22 59,67,55 50,58,46 34,36,31 31,33,28 43,43,38 46,46,41 38,39,31 40,39,32 41,40,33 41,40,31 40,39,32 40,39,32 35,34,27 41,40,33 42,40,36 48,46,47 68,59,74 75,61,76 79,60,78 94,66,57 189,143,102 221,170,115 228,175,118 212,163,112 226,182,129 239,194,132 233,187,128 213,165,118 178,136,98 167,131,100 132,103,68 51,40,49 52,43,54 53,43,47 124,89,64 137,94,61 140,95,60 125,90,54 114,82,52 80,56,30 140,124,66 85,71,28 84,77,18 83,79,19 84,80,18 95,85,18 102,92,23 107,94,21 115,100,19 118,101,21 102,90,12 137,121,7 137,117,1 130,110,6 125,106,11 123,102,21 121,104,24 115,99,25 110,96,26 101,89,21 87,74,11 81,72,12 83,74,16 101,92,16 145,128,19 237,210,37 191,166,38 127,91,69 103,72,53 110,87,72 60,47,42 55,39,35 57,43,43 35,21,23 42,28,30 51,38,46 122,113,128 125,116,131 128,118,136 131,116,136 129,114,134 117,104,123 107,95,111 73,62,69 72,63,59 129,95,75 121,91,63 105,81,59 117,95,77 35,26,37 89,77,93 62,51,78 97,85,115 70,57,78 93,70,81 202,166,148 199,163,145 182,148,128 177,146,125 220,180,157 233,202,179 106,85,74 133,114,100 216,191,161 60,44,31 141,118,103 255,249,224 250,221,199 43,47,30 46,50,33 44,48,31 39,43,26 36,40,23 38,42,25 42,46,31 38,40,25 37,39,24 38,40,25 41,43,28 43,40,27 36,38,23 36,37,25 39,40,28 34,38,23 36,40,25
34,36,33 36,38,35 43,46,38 43,51,39 42,48,39 40,40,37 32,32,29 40,40,37 53,53,48 39,37,33 42,40,36 40,39,32 42,40,36 44,43,36 39,38,31 34,33,26 41,40,33 41,40,33 51,46,43 79,66,85 77,61,76 82,67,87 110,77,66 207,165,125 228,181,131 234,185,134 220,174,117 224,182,128 247,201,142 228,180,122 197,149,102 190,147,112 172,133,105 133,104,69 55,48,60 52,44,52 97,76,72 120,81,49 125,86,56 126,90,57 77,56,31 89,68,43 100,75,47 118,92,71 81,72,14 88,79,19 86,80,16 83,80,15 80,77,12 89,83,17 102,90,20 112,97,18 108,93,16 105,92,19 105,89,15 105,90,13 106,93,20 108,95,22 108,95,22 107,94,19 108,95,22 104,90,20 94,83,21 86,77,19 82,74,20 84,74,23 130,116,32 206,180,27 224,199,12 125,95,39 129,101,74 135,99,77 91,64,46 78,65,58 57,41,35 57,44,41 41,28,25 49,35,37 77,62,72 135,123,139 136,124,140 137,124,143 136,123,142 139,126,145 130,117,136 128,115,136 105,95,113 66,58,66 111,85,64 114,93,70 98,74,50 101,77,55 38,34,43 61,52,65 75,64,89 101,92,118 73,63,83 71,62,77 196,161,146 197,161,143 184,153,132 169,138,117 207,169,148 231,194,168 173,152,127 70,53,56 140,119,115 145,125,107 184,158,133 247,213,183 240,200,177 47,49,34 37,41,26 39,41,26 41,44,32 32,35,23 38,42,27 38,41,29 37,41,26 32,35,23 40,42,27 45,47,32 40,41,29 37,38,28 36,37,27 40,41,29 36,40,23 42,46,31
34,36,33 35,37,34 30,33,25 51,57,48 41,46,40 45,45,42 34,34,31 45,45,42 46,44,42 40,38,36 46,44,40 37,36,29 41,39,37 44,43,36 42,41,34 38,37,30 42,41,34 42,41,34 50,45,42 82,67,87 71,55,72 75,62,83 146,110,90 214,171,126 232,188,137 240,193,141 195,148,98 216,172,121 237,193,140 197,150,100 201,153,106 183,140,105 155,116,84 132,103,70 66,55,64 73,61,66 110,89,66 91,62,40 69,47,29 61,39,21 98,76,56 100,74,53 125,96,63 190,163,118 83,69,11 87,78,18 87,81,17 85,82,17 83,80,15 82,79,14 94,88,22 107,94,21 111,93,20 110,94,20 103,89,19 98,81,12 102,88,22 105,92,19 106,93,20 106,93,18 107,91,19 105,89,17 102,88,20 94,84,17 112,99,24 141,128,39 178,153,23 228,198,29 132,109,0 134,105,72 89,59,42 98,64,42 79,49,32 83,65,60 55,42,35 49,36,31 50,38,38 54,40,42 107,88,102 126,112,129 134,122,138 136,124,140 135,122,141 141,128,147 137,124,143 134,121,142 123,110,131 100,87,106 92,66,54 104,82,64 106,82,60 104,80,56 42,35,45 31,23,31 48,38,56 65,55,73 63,50,71 70,57,78 203,172,162 188,153,138 200,166,146 194,158,138 196,155,135 229,190,160 191,159,117 70,47,32 68,57,66 115,96,98 153,126,110 153,122,101 160,131,111 39,41,26 39,43,28 41,43,28 36,39,27 36,39,27 46,50,35 44,50,37 35,42,26 35,38,26 40,42,27 45,47,32 38,39,29 36,39,29 35,38,28 38,39,27 36,38,23 37,38,26
35,37,34 37,39,36 34,37,29 56,62,53 41,46,40 44,44,41 36,36,33 51,51,48 41,39,37 42,40,36 45,43,41 42,40,36 39,37,33 42,40,36 44,42,38 39,37,33 42,40,36 42,40,36 44,39,41 81,65,90 62,46,63 80,60,81 166,130,108 215,172,125 228,183,135 239,191,144 214,166,119 230,179,124 255,218,161 188,145,100 209,164,118 186,144,106 169,131,94 133,105,67 82,61,61 255,241,199 91,67,34 58,34,12 70,46,24 107,72,45 114,82,52 96,68,39 106,81,51 230,203,171 94,75,52 87,77,24 86,79,18 87,81,15 86,79,18 90,87,22 87,84,19 98,91,21 108,92,20 112,96,22 111,90,18 112,92,17 110,92,21 113,92,22 113,92,22 113,93,18 107,89,16 111,90,18 113,93,14 141,120,21 167,146,22 161,140,18 206,175,13 214,188,24 101,72,23 84,58,33 117,88,64 107,73,51 120,89,68 70,53,45 62,49,46 43,30,27 55,41,41 33,21,26 125,106,120 125,111,126 131,119,135 141,128,147 143,130,149 139,126,145 135,122,141 140,125,145 124,111,132 114,99,121 83,68,76 93,74,60 113,91,71 104,80,56 51,36,25 32,26,33 32,25,37 41,32,43 66,53,74 70,54,67 198,171,164 185,150,135 183,149,131 191,153,134 201,163,144 227,181,163 179,144,108 118,92,69 41,39,40 48,36,38 69,56,64 73,60,70 49,40,34 39,38,27 40,41,29 37,38,26 36,40,25 37,41,26 36,40,23 46,49,37 37,41,26 35,38,26 40,42,27 45,47,32 39,45,32 38,41,29 40,41,29 39,41,26 41,43,28 40,42,27
34,36,33 38,38,35 39,42,34 53,59,50 46,51,45 50,50,45 43,43,38 49,47,43 38,36,32 47,46,39 44,42,38 47,45,43 42,40,38 46,44,42 48,46,44 42,40,36 47,45,41 46,44,40 53,48,50 72,56,81 56,39,59 76,60,77 184,149,124 203,162,115 209,164,120 250,205,159 229,177,129 218,174,123 230,187,129 189,144,98 225,182,126 189,146,97 174,135,96 151,119,77 255,240,205 255,253,202 108,78,50 120,79,52 130,91,61 123,87,56 104,68,37 115,81,51 93,67,44 118,85,60 131,105,80 81,64,40 82,74,20 88,80,15 93,82,20 91,83,20 92,81,17 87,79,16 102,90,24 108,92,18 112,92,17 112,92,15 110,92,19 113,92,22 119,98,28 120,99,27 115,98,20 118,98,21 135,116,21 156,136,30 144,122,18 186,155,34 197,177,20 120,91,26 115,88,56 88,59,37 75,44,23 135,100,73 118,85,60 80,66,50 49,36,29 59,43,37 34,20,20 49,35,40 125,111,124 124,112,128 135,122,141 142,129,148 139,126,145 141,128,147 141,128,147 138,123,143 131,118,139 122,109,130 101,86,108 82,68,70 86,71,51 85,68,44 76,61,52 36,30,37 35,28,40 37,28,39 72,59,78 67,53,68 157,134,133 182,147,132 179,148,129 198,162,142 195,157,138 235,192,173 207,172,134 145,111,81 34,40,29 39,40,28 39,40,28 39,40,28 38,39,27 39,41,26 38,40,25 38,40,23 38,42,27 39,43,28 41,45,30 52,56,41 39,43,26 39,41,26 47,46,35 52,53,41 37,41,26 41,45,30 55,57,42 44,46,31 44,46,31 39,41,26
37,39,36 34,36,33 43,45,40 51,54,46 41,47,38 51,57,48 50,52,47 46,45,38 36,36,31 37,35,31 31,34,26 34,37,29 43,44,36 46,44,40 49,47,43 46,44,40 46,44,40 47,45,41 58,49,60 69,52,74 66,49,71 76,61,71 195,154,123 226,178,133 191,149,109 229,187,147 246,200,141 226,182,129 245,199,144 213,166,116 221,178,118 210,169,110 181,143,97 157,122,84 234,213,170 252,226,185 119,89,63 115,78,54 121,82,52 111,74,48 108,76,46 116,86,60 86,62,40 112,83,63 142,110,80 91,66,65 71,61,51 80,75,22 94,80,22 97,82,19 96,82,14 90,78,12 86,78,15 100,88,20 107,92,15 111,91,16 108,92,18 110,94,22 116,100,26 120,102,31 116,101,24 123,103,26 122,102,25 128,107,10 175,153,19 187,167,35 124,105,21 109,85,50 82,56,33 61,35,10 142,108,86 138,103,76 117,86,63 88,67,54 53,35,32 48,31,32 36,24,24 45,31,36 122,108,125 131,119,135 139,126,145 141,128,147 145,132,151 139,126,145 139,126,145 131,118,137 129,115,139 125,111,135 113,100,121 91,78,97 85,74,55 85,67,48 75,60,49 40,34,41 38,29,40 38,29,40 52,41,50 64,51,72 117,94,107 186,154,138 173,144,124 183,149,129 195,159,139 198,158,135 226,188,151 172,133,101 34,43,26 38,41,29 38,42,27 40,42,27 40,41,29 43,44,32 38,40,25 39,41,26 35,42,26 55,59,44 42,49,33 51,55,40 43,47,32 38,42,27 41,45,30 53,57,40 46,47,35 45,46,34 41,45,30 41,43,28 44,46,31 44,46,31
37,37,32 34,34,29 45,45,42 44,49,43 46,54,44 50,56,47 46,46,41 41,39,35 31,31,26 30,32,27 31,31,26 29,31,26 29,32,24 29,32,24 33,34,26 40,40,35 46,44,40 46,44,40 68,59,72 70,53,73 75,58,80 80,65,75 191,146,111 241,192,152 187,148,107 216,177,134 255,217,164 218,170,116 220,172,116 214,167,115 233,187,130 231,189,135 177,140,96 165,132,95 241,222,183 235,208,176 108,78,61 121,85,63 113,78,53 111,77,55 104,71,44 109,78,55 102,76,55 102,78,56 121,91,63 176,144,128 97,76,76 72,58,42 85,70,30 91,76,25 98,83,20 95,81,15 86,73,10 79,67,10 95,84,20 98,86,18 102,90,20 105,93,23 106,94,26 110,93,24 115,101,17 128,113,25 133,117,14 162,148,24 139,123,40 91,72,15 124,97,63 76,48,21 87,62,43 121,100,75 120,94,71 56,32,8 75,55,35 80,61,49 50,31,33 48,30,29 37,26,23 50,35,43 125,109,126 130,118,134 138,125,144 142,129,148 138,125,144 141,128,147 143,130,149 141,128,147 131,119,133 129,117,131 107,95,109 99,90,105 89,77,67 96,79,55 64,47,37 32,25,35 41,32,43 40,32,38 44,34,38 68,55,74 76,57,73 224,189,174 187,156,137 182,148,128 206,170,150 180,139,119 226,187,155 200,158,120 37,43,30 37,40,28 36,40,25 41,40,29 41,40,31 43,45,30 41,43,28 41,43,28 39,43,28 41,45,30 37,44,28 44,51,35 49,56,40 43,47,32 39,43,28 45,47,32 37,40,28 38,40,25 37,41,26 43,47,32 48,50,35 43,45,30
37,37,32 33,33,28 36,36,31 42,47,41 53,59,50 56,62,53 46,46,41 41,39,35 42,40,36 36,36,33 30,30,27 28,30,27 28,30,27 27,29,24 24,26,21 31,33,28 35,38,30 39,40,32 81,69,85 74,57,77 78,57,83 78,61,67 177,134,101 229,192,150 196,153,106 237,192,146 255,207,156 255,207,145 221,175,118 236,188,134 232,188,135 228,190,144 175,135,99 165,132,93 248,229,194 217,192,162 107,80,64 103,72,49 111,80,57 95,66,44 101,68,43 106,72,50 106,75,54 94,65,43 95,64,41 100,68,38 225,193,159 171,146,116 83,62,37 123,104,77 103,86,47 90,77,25 94,80,24 83,73,20 76,69,12 80,76,16 90,83,24 92,85,24 99,92,24 104,95,21 110,100,22 115,105,25 117,111,36 92,78,33 101,78,38 127,96,59 93,57,24 72,46,21 68,50,31 65,47,28 73,47,26 113,84,62 119,90,70 116,100,85 48,31,32 62,46,42 45,31,31 50,37,45 118,104,121 130,118,134 137,124,145 138,125,146 138,125,144 139,126,145 137,124,143 134,121,140 136,123,142 124,112,128 118,105,124 106,94,110 83,71,73 115,93,73 65,50,39 36,31,33 48,39,52 37,28,41 36,27,42 66,56,74 66,54,68 195,159,149 174,143,122 185,151,131 187,149,132 200,159,139 216,175,148 201,156,110 51,54,44 39,43,28 37,41,26 41,40,31 41,40,31 43,44,34 41,42,30 38,40,25 37,40,30 38,41,29 43,47,32 49,53,38 62,66,51 44,48,33 42,46,31 38,42,27 46,47,35 39,43,28 41,45,30 44,48,33 45,49,34 42,46,31
