186,140,74 189,143,77 182,136,70 185,138,75 190,143,80 192,145,82 188,140,82 187,142,80 188,143,81 181,140,81 174,137,82 166,131,77 193,158,104 192,164,108 179,151,95 160,134,82 141,119,70 150,130,82 153,136,89 140,123,76 138,122,80 128,116,77 93,91,60 131,116,80 120,109,65 118,108,66 104,88,30 92,89,34 101,97,21 108,103,62 96,90,54 107,94,19 90,80,13 94,81,20 109,102,45 111,102,55 107,97,28 107,99,18 101,91,20 110,100,31 128,106,14 139,116,17 148,125,24 136,113,16 127,106,23 124,104,18 104,87,36 114,99,79 87,75,65 76,64,54 85,67,64 104,91,88 78,65,73 75,63,68 83,71,76 114,93,91 135,112,99 147,121,107 155,127,114 139,111,100 147,116,104 195,160,145 201,167,145 198,158,133 189,149,126 190,150,127 188,150,131 189,147,125 193,149,121 196,152,122 179,145,115 121,96,19 132,110,18 124,107,11 122,103,19 96,79,1 110,93,15 108,91,11 120,105,15 111,98,23 113,98,17 97,80,13 121,104,37 143,129,34 134,116,25 141,123,34 132,122,30 138,122,37 106,94,16 150,135,47 151,125,45 163,136,61 170,135,68 171,136,69 135,110,35 133,111,17 180,149,60 150,120,26 164,127,74 175,133,81 167,128,57 175,138,55 183,146,77 155,120,55 162,126,66 167,124,66 168,120,62 150,111,50 137,109,30 152,120,45 168,130,64 155,119,59 195,142,74 196,143,75 181,132,65 179,129,67 191,144,83 183,136,75 193,143,81 193,144,77 197,151,85 190,139,74 190,141,76 198,149,84 185,137,81 178,130,74 183,135,81 191,144,83
189,142,81 182,135,74 186,139,78 197,147,85 205,155,93 186,139,76 192,144,86 164,118,61 181,136,72 185,135,75 191,145,88 187,147,95 183,143,91 172,140,85 164,132,77 164,133,80 165,140,83 176,153,95 155,134,80 153,132,78 155,136,83 148,133,84 145,128,89 135,123,82 137,122,82 125,109,65 108,91,11 109,105,70 94,91,38 118,111,68 118,110,56 110,91,23 97,87,18 103,92,19 116,109,52 104,99,28 107,101,10 101,92,18 113,93,32 132,109,12 134,111,14 138,114,20 150,127,28 164,141,44 138,120,18 122,104,33 118,107,45 117,106,62 87,70,76 109,95,95 110,98,103 104,89,97 86,69,72 87,71,69 110,88,80 151,119,105 174,133,113 181,139,117 181,141,118 171,135,113 159,130,110 159,132,114 171,144,126 176,150,129 176,145,126 177,146,127 180,149,130 180,151,131 196,151,128 199,155,125 194,148,122 177,143,100 127,105,11 113,95,6 107,89,2 125,110,20 108,89,21 105,94,21 82,70,0 108,86,21 118,106,38 76,67,9 142,126,54 124,108,23 145,128,34 145,129,30 131,111,23 158,137,56 142,128,33 162,141,42 166,142,50 167,145,39 178,153,55 164,139,41 147,125,31 139,113,45 154,120,50 153,119,49 161,129,47 176,149,43 162,134,35 175,134,73 180,134,75 170,131,72 182,142,88 207,156,103 163,119,52 122,97,12 158,133,35 154,124,39 172,135,66 187,151,89 192,145,82 164,118,59 177,127,65 190,140,80 181,133,75 174,126,68 183,138,76 192,148,81 177,131,65 179,128,63 180,130,70 176,126,66 179,132,71 191,144,83 188,140,86 192,145,84
176,130,71 176,130,71 175,129,70 194,151,93 196,153,97 210,164,105 204,158,99 196,152,99 178,134,81 174,133,74 188,141,78 185,136,85 187,144,97 189,146,90 181,138,82 161,126,72 179,144,90 173,138,84 165,134,81 160,129,76 162,133,80 153,129,74 155,131,80 155,135,87 140,120,74 119,102,51 96,86,8 117,106,60 130,122,86 136,126,75 123,108,29 130,114,31 140,121,28 121,107,21 122,113,68 95,94,29 98,101,10 100,91,17 130,112,21 132,115,21 138,112,30 147,122,26 151,124,38 106,87,32 111,94,16 105,95,28 121,107,37 116,101,52 77,63,63 113,98,108 119,105,118 96,81,91 104,82,76 104,85,73 134,103,91 168,128,103 180,141,113 184,145,117 190,145,124 188,145,126 172,136,118 164,137,119 169,144,127 178,153,136 188,157,138 177,146,127 158,129,109 167,138,118 199,154,131 206,162,132 206,160,130 188,147,127 118,94,12 124,107,11 115,97,8 105,92,19 114,101,28 100,86,16 69,64,9 129,121,27 100,96,36 71,73,20 94,85,11 124,117,18 127,114,12 125,110,22 148,132,31 140,132,30 144,127,31 146,131,23 163,140,39 162,139,40 157,134,33 149,127,21 148,129,36 167,144,43 164,143,19 172,148,27 187,151,61 146,113,47 192,152,86 200,163,82 141,115,45 167,133,74 179,142,69 177,143,69 113,86,9 158,135,36 163,141,37 172,131,61 150,111,54 180,141,84 185,142,86 160,114,59 155,110,48 192,146,89 197,149,91 182,134,76 180,140,74 189,144,80 194,148,89 201,155,96 188,141,80 184,137,76 183,136,73 190,138,76 182,135,74 192,145,84
176,130,73 189,143,86 194,148,91 179,137,83 189,146,97 184,143,94 190,149,100 187,143,92 186,142,91 169,128,79 168,130,84 158,124,81 175,137,87 179,137,83 188,146,92 177,139,89 182,144,94 170,132,82 177,145,90 186,154,99 173,143,87 169,144,87 176,148,92 168,144,91 168,149,94 143,127,71 108,94,26 145,129,87 135,123,82 134,120,62 120,108,40 122,105,56 88,81,42 88,79,50 108,100,48 128,116,18 150,129,28 129,115,20 122,106,23 126,112,28 132,112,22 143,116,28 152,134,34 144,130,35 111,99,33 82,79,24 93,85,31 90,76,51 88,74,74 109,94,104 109,95,108 96,79,82 106,83,70 115,88,72 143,109,91 175,131,103 182,141,114 185,144,117 187,150,124 192,157,132 193,152,132 179,148,125 174,145,123 192,163,141 200,164,144 202,166,146 190,156,136 192,156,134 203,162,135 207,166,137 207,163,133 197,153,123 163,135,79 130,113,19 123,105,18 126,110,9 132,116,15 107,97,5 108,97,10 116,116,16 84,79,0 97,96,19 110,104,11 128,115,13 137,122,32 116,101,13 102,90,12 111,93,20 129,108,38 138,118,39 142,121,20 147,127,23 147,131,28 102,81,9 128,109,14 146,121,32 185,148,77 189,151,87 170,136,73 194,158,96 163,126,53 146,112,38 161,131,46 158,126,51 163,139,45 120,99,16 137,111,29 165,134,54 152,116,58 171,124,61 152,109,51 156,117,56 176,133,73 181,135,76 189,143,84 149,104,42 165,127,61 182,144,78 186,145,86 181,135,78 177,131,72 182,136,77 186,139,78 167,120,59 189,144,82 198,151,90 183,136,75 167,120,59
175,136,95 173,134,93 181,142,101 199,161,113 191,153,105 181,146,108 206,173,125 206,165,116 192,151,102 182,140,88 169,131,85 157,116,67 161,120,71 166,125,68 163,120,71 158,117,68 171,130,81 182,141,92 177,137,85 175,135,83 170,138,81 159,127,70 188,155,103 170,144,94 159,140,87 137,117,71 133,118,71 140,125,78 130,117,67 136,124,67 138,122,66 125,106,69 105,90,54 108,96,37 101,89,32 95,90,47 85,82,31 94,87,30 85,75,35 136,122,38 134,119,40 119,112,44 111,99,73 107,97,48 102,91,45 81,79,9 119,112,40 80,65,54 92,76,74 104,88,105 94,82,94 97,80,86 131,105,91 127,102,83 148,112,92 177,132,109 185,141,113 186,142,114 190,149,122 196,156,131 195,155,132 195,155,132 190,156,134 195,161,139 197,163,141 195,161,139 191,154,130 204,167,141 213,174,144 215,176,148 209,170,142 201,157,127 191,147,117 126,90,39 127,115,17 120,107,16 94,91,10 77,77,14 81,83,10 89,88,11 78,85,8 98,98,16 139,126,24 134,119,27 101,81,6 111,93,4 115,97,10 134,117,23 137,120,26 138,121,27 125,107,18 152,135,41 138,118,28 124,108,25 159,141,41 171,150,51 173,150,49 163,140,41 154,128,35 165,138,32 167,140,38 161,130,41 174,144,59 145,117,18 130,108,16 162,131,40 147,117,50 156,122,52 169,132,59 152,115,34 187,150,65 162,123,64 188,143,79 179,140,71 172,132,57 161,132,56 195,154,86 184,138,79 178,137,78 169,126,66 174,129,67 174,129,67 187,136,71 188,137,72 175,127,69 177,131,63 192,140,78 197,150,89
239,200,159 232,193,152 231,192,151 195,161,120 199,165,124 211,176,140 235,200,162 247,206,161 248,207,162 238,195,148 200,155,107 199,155,102 224,180,127 207,166,109 184,141,92 189,148,99 179,138,89 165,124,75 176,136,84 186,146,94 183,146,91 178,141,86 182,145,92 169,140,87 176,152,97 160,139,85 152,133,78 144,125,70 131,114,67 127,114,41 140,124,68 141,124,73 94,81,29 108,95,43 107,91,58 96,92,46 93,88,49 93,80,32 101,98,45 113,100,27 137,116,33 140,120,32 145,130,42 134,123,48 95,83,17 105,95,24 94,89,18 89,78,59 92,79,89 107,93,108 100,82,93 110,88,80 130,100,83 131,95,75 152,109,90 178,130,101 191,140,112 196,145,117 194,148,120 195,156,126 195,155,132 200,160,137 197,163,141 195,161,139 198,162,140 198,163,138 206,166,141 211,171,146 209,168,141 210,171,143 210,171,143 213,169,139 192,148,118 161,123,86 123,110,19 116,103,14 107,104,23 93,96,18 75,79,0 76,86,8 108,93,12 131,111,23 132,116,31 121,106,14 130,114,15 141,122,38 129,110,28 119,100,16 125,107,20 119,101,14 153,130,45 149,131,29 140,123,27 124,104,25 127,106,25 142,123,30 147,126,27 150,127,26 160,138,32 149,122,36 161,136,38 165,141,34 153,130,18 156,131,31 177,149,50 173,140,43 168,144,39 185,155,39 190,160,44 143,117,24 154,121,55 174,141,62 181,142,62 156,124,42 162,130,44 189,146,72 174,135,53 177,134,60 178,140,64 170,130,66 176,131,69 180,135,73 183,132,67 188,137,72 187,137,77 201,148,80 189,137,75 196,149,88
205,167,121 201,162,119 205,166,127 208,171,129 205,169,122 198,161,117 206,169,125 234,192,152 227,185,145 200,156,114 210,167,120 203,161,107 171,129,75 189,145,94 190,147,91 178,131,79 198,156,104 194,151,102 178,136,84 181,139,87 188,150,100 181,144,89 170,133,78 180,145,91 176,146,88 174,144,86 169,141,85 174,146,90 146,123,54 114,99,38 143,122,81 122,108,54 127,112,61 142,129,77 92,84,34 111,107,70 90,85,34 102,93,37 128,116,75 115,103,35 120,107,75 120,112,78 123,113,75 104,95,64 94,87,15 109,104,51 80,73,3 108,91,65 91,74,80 103,80,91 109,89,82 130,100,83 142,104,85 157,115,91 178,127,101 183,133,102 194,143,115 198,147,119 203,155,126 196,155,126 202,160,136 201,159,135 192,158,136 195,161,139 206,161,138 216,172,146 221,177,149 215,176,146 208,172,141 210,170,145 203,163,138 207,166,137 196,156,122 174,133,102 103,95,14 117,105,25 103,103,19 86,88,17 102,92,12 132,114,27 108,89,7 120,100,14 108,95,4 111,92,10 110,96,12 109,94,13 110,93,15 121,101,15 116,101,13 128,113,23 148,130,30 169,153,41 152,133,38 137,113,33 151,129,55 145,128,50 148,128,42 156,135,52 147,125,49 147,127,48 132,110,45 147,128,44 171,153,37 165,145,29 166,142,37 158,135,38 176,149,43 165,135,50 166,142,37 165,143,28 120,96,14 125,115,21 153,132,35 172,148,43 184,157,51 182,147,66 186,146,82 189,149,83 166,124,61 161,116,68 173,132,75 184,138,81 185,138,77 178,131,70 197,150,87 193,146,83 185,138,77 177,129,73
185,147,101 187,148,105 173,134,95 218,181,141 210,174,123 209,171,123 213,175,127 213,174,131 173,134,91 178,134,92 185,142,95 187,145,93 211,169,117 189,145,94 169,126,70 181,135,80 184,142,90 198,156,104 217,175,123 184,142,90 192,154,106 174,136,86 171,131,79 169,135,76 173,141,84 183,153,97 164,136,80 172,144,88 132,108,42 131,115,61 141,125,83 100,91,35 131,117,63 154,141,89 120,111,66 103,96,67 100,91,46 103,94,36 130,120,67 118,104,59 111,98,75 121,114,71 130,121,63 125,109,51 122,112,43 79,76,21 85,79,13 125,107,77 103,83,93 104,79,91 121,94,89 162,129,102 197,149,122 216,168,141 228,177,149 210,160,129 199,150,112 199,150,112 206,157,121 209,163,133 208,164,134 206,162,136 195,160,135 197,162,137 203,159,133 215,171,143 216,172,142 210,171,141 202,166,137 200,160,135 203,163,138 195,154,125 195,155,121 179,135,107 90,85,16 82,77,8 78,85,12 74,76,3 127,117,35 115,97,10 132,115,21 118,98,12 116,101,9 123,106,12 121,106,14 122,107,19 114,97,17 128,108,18 125,109,8 137,121,22 128,109,14 131,113,22 127,106,50 109,85,50 90,71,46 87,69,50 79,64,44 66,51,31 76,59,51 82,69,48 80,62,43 88,73,26 130,110,33 145,130,11 157,132,34 135,112,25 168,140,59 146,117,54 149,123,41 146,129,20 141,123,34 132,116,31 164,139,54 149,122,38 148,118,31 162,124,58 174,133,72 164,124,58 159,117,54 150,106,53 154,112,60 163,116,64 183,136,75 193,146,85 186,138,80 182,134,76 191,144,83 189,141,85
206,168,122 205,166,123 199,160,121 202,165,123 208,172,125 237,193,151 201,157,115 201,166,130 189,154,118 210,166,124 215,172,125 187,144,99 182,139,94 211,166,120 204,160,109 195,149,90 192,151,94 182,140,86 178,136,84 188,146,94 180,139,80 178,136,82 174,132,78 172,132,80 181,139,85 180,140,88 154,126,70 157,129,73 116,94,56 159,137,88 161,138,80 156,136,88 132,116,74 133,119,76 135,127,77 125,116,69 107,97,28 130,122,57 135,125,74 108,100,46 107,104,39 103,95,32 116,106,24 98,94,32 102,90,53 105,93,11 124,107,27 115,104,31 216,181,154 252,214,177 242,186,148 255,199,158 255,229,196 255,235,199 255,252,222 255,247,220 255,253,228 255,222,195 212,168,142 215,167,140 215,171,141 212,168,142 202,162,139 200,160,137 206,162,136 200,156,128 215,172,139 213,173,139 198,162,131 205,165,140 203,163,138 185,144,115 189,149,115 179,135,109 108,97,22 101,97,21 76,87,6 84,86,13 103,94,9 108,92,9 116,98,11 117,96,15 126,110,9 124,107,13 129,108,7 104,83,0 126,106,18 121,108,8 131,110,27 144,124,36 140,122,35 134,109,79 133,109,87 125,106,79 99,80,68 83,67,65 67,54,49 71,58,55 84,67,70 95,76,64 88,72,57 86,70,57 90,71,57 111,86,58 143,116,41 134,117,39 119,97,21 120,103,27 126,106,18 131,117,33 136,121,29 169,143,32 151,125,34 174,149,51 177,147,64 176,141,60 171,132,59 166,126,60 175,134,66 182,140,77 178,137,76 180,135,73 183,136,75 181,134,73 184,137,74 162,115,52 184,137,76 188,140,84
175,141,96 170,136,91 189,155,114 223,184,143 255,212,172 244,205,164 249,210,169 239,200,159 240,201,160 239,202,158 254,217,173 225,188,146 190,153,111 182,144,96 192,154,106 215,173,119 191,149,95 178,136,82 178,136,82 179,137,83 199,157,103 194,152,98 187,147,95 183,143,91 184,144,92 184,144,92 184,148,97 167,131,80 153,121,77 138,112,62 149,120,67 169,140,87 156,130,80 160,135,87 129,114,67 105,98,30 134,126,63 147,138,80 126,117,61 120,110,57 103,95,30 106,94,28 88,80,17 115,106,61 133,124,37 105,95,13 91,83,20 212,179,140 255,215,182 237,191,161 239,191,162 255,212,183 255,237,209 255,246,222 255,249,222 255,231,213 255,244,222 255,248,222 255,250,222 241,190,166 231,180,152 206,162,136 202,160,138 199,157,135 194,150,124 200,156,128 203,160,127 207,164,131 219,178,147 197,156,129 202,161,132 183,142,115 190,146,118 184,142,118 106,90,36 77,77,14 85,82,17 105,95,17 114,104,10 112,97,18 93,79,9 98,87,12 106,90,5 127,113,27 113,95,8 115,96,12 128,108,22 134,115,22 144,127,18 162,144,42 141,110,87 139,108,89 132,103,81 112,90,70 71,56,45 74,61,54 90,75,66 93,78,67 100,84,71 105,86,72 95,79,64 91,75,60 88,72,57 96,77,63 102,78,52 137,108,43 164,146,30 116,105,0 144,125,32 120,105,17 137,118,23 161,137,57 150,121,20 173,140,45 164,129,46 178,140,74 184,143,82 175,133,81 161,117,64 156,109,57 159,118,61 162,116,59 168,128,64 180,140,74 176,134,71 168,126,63 183,138,74 181,135,76
244,210,165 221,187,142 234,200,159 233,194,153 238,194,154 251,212,171 232,193,152 227,188,147 221,182,141 218,181,141 191,154,114 208,171,129 197,160,118 183,145,97 194,156,108 180,141,98 188,149,106 192,153,110 196,153,104 177,134,85 199,157,105 177,135,83 179,139,87 166,125,76 175,134,85 179,138,89 196,155,106 193,152,103 184,151,99 180,140,86 163,134,81 157,128,75 153,126,81 146,121,75 140,125,74 109,99,46 120,108,67 124,113,69 122,112,63 128,119,61 98,88,35 107,100,57 96,91,52 113,101,62 116,110,44 113,105,55 114,101,69 208,176,160 197,162,149 209,172,159 223,186,171 245,204,188 255,238,212 255,247,222 255,246,217 224,182,158 198,162,144 255,229,203 255,244,218 255,245,217 255,216,191 228,184,158 202,160,138 190,148,126 194,150,122 196,152,122 201,158,125 209,165,135 207,163,135 209,168,141 202,161,134 194,153,126 187,143,115 182,141,112 68,47,22 57,55,0 119,113,49 91,81,1 104,96,4 109,97,31 95,80,0 104,86,0 99,83,11 89,86,35 108,89,21 125,105,19 131,118,29 139,126,26 137,113,47 124,100,67 136,110,85 134,105,83 104,82,62 78,66,54 61,51,41 91,79,69 100,86,70 113,97,80 116,97,83 118,97,82 111,93,74 108,88,70 110,90,72 120,96,74 120,97,82 117,90,72 110,87,58 113,100,25 139,121,21 93,77,3 143,119,39 148,125,36 184,150,78 168,130,64 173,136,67 165,126,65 160,118,64 198,157,98 182,135,83 171,129,75 156,123,57 158,121,52 183,142,70 179,138,70 179,131,75 172,124,68 161,115,56 175,129,72
195,161,120 174,140,99 223,189,148 239,197,155 230,188,146 218,179,136 214,175,132 223,184,141 224,185,142 230,191,148 209,174,136 188,150,113 177,140,96 161,127,86 143,109,68 166,131,93 166,127,86 175,133,91 205,164,117 201,160,113 192,149,100 174,131,82 170,129,80 177,136,91 191,148,101 170,134,85 191,149,107 195,156,113 197,159,111 184,146,98 181,143,93 180,147,95 153,127,75 153,127,77 146,124,75 143,127,85 149,132,83 133,120,72 126,112,67 108,98,27 112,101,66 107,97,57 112,102,60 112,105,44 152,142,91 91,81,32 135,116,100 171,150,148 167,144,145 182,155,150 198,171,164 230,199,189 255,233,212 255,244,223 255,242,208 255,207,177 126,90,84 182,149,142 255,241,218 255,242,220 255,239,216 254,209,186 211,166,143 193,148,125 196,152,124 198,154,124 204,161,128 206,162,132 208,164,136 206,165,138 191,150,123 191,150,123 179,135,107 176,135,106 56,35,24 40,38,39 51,45,38 91,85,39 86,76,9 86,72,16 108,91,22 119,103,29 120,106,22 109,89,10 127,109,7 142,124,24 142,120,28 127,110,14 111,91,71 111,91,71 128,106,86 106,85,74 71,56,47 64,51,44 91,76,65 97,78,66 112,94,75 122,102,82 119,99,81 122,104,85 119,99,79 121,97,75 125,99,76 134,105,81 131,102,78 127,99,72 118,92,69 123,95,68 91,77,19 97,85,5 134,109,34 167,141,61 163,142,43 158,141,34 169,146,45 172,144,47 174,137,43 172,132,55 172,136,60 140,122,35 132,100,29 186,146,80 175,136,77 184,138,79 182,136,79 170,129,68 171,130,62 169,126,70
199,165,124 213,179,138 194,160,119 194,152,110 194,152,110 191,152,109 184,145,102 206,167,124 178,139,96 198,155,108 206,167,124 209,171,134 236,199,155 229,196,148 200,167,119 191,157,114 206,168,122 201,160,113 204,163,116 187,146,99 207,164,115 210,167,118 229,186,128 211,167,114 192,147,101 148,110,64 171,142,93 194,158,111 162,124,76 180,142,94 186,145,96 183,145,95 185,154,103 166,135,86 147,120,73 150,126,73 146,125,71 140,125,74 143,129,73 118,106,40 115,104,58 121,110,64 114,104,53 113,102,58 104,91,39 120,113,54 136,118,113 135,117,126 131,112,119 150,127,128 173,148,149 201,172,166 234,196,186 255,210,192 255,215,186 244,187,156 143,103,96 139,107,104 255,221,195 255,242,219 255,244,221 255,236,213 243,198,175 211,166,143 200,155,132 204,159,136 197,153,125 204,161,128 212,168,138 215,171,143 200,156,128 177,136,107 172,128,100 183,142,113 99,75,51 51,33,32 49,38,47 39,35,44 65,58,38 123,110,17 124,113,26 108,95,32 112,107,23 108,88,13 111,96,6 120,103,7 134,118,15 110,88,52 117,97,77 119,99,79 94,75,59 59,46,41 83,68,59 102,83,69 106,85,72 119,101,82 125,103,83 127,105,87 132,110,90 138,114,92 143,117,94 149,118,95 137,108,84 135,104,81 131,100,79 127,99,72 127,102,74 122,97,69 117,92,64 154,136,47 146,124,46 141,122,38 170,142,74 174,139,83 187,147,83 183,140,64 181,142,69 148,133,43 114,97,21 108,96,26 151,123,53 163,129,57 178,142,66 185,147,81 173,136,67 175,143,61 185,143,78 171,127,76
193,158,120 200,166,125 222,180,138 227,186,141 211,170,125 209,168,123 180,138,100 220,178,126 208,167,120 200,166,125 175,141,100 194,153,108 235,194,149 226,188,142 203,165,119 199,161,115 196,158,112 178,140,94 183,147,100 190,149,104 166,125,76 175,134,85 212,167,123 221,176,128 235,191,138 228,184,131 218,177,128 199,158,109 184,143,94 184,143,94 189,148,101 180,139,92 167,134,84 170,137,87 154,121,71 143,112,61 131,104,57 141,120,68 146,125,69 119,103,61 138,123,76 133,119,74 123,110,60 120,110,72 108,96,30 133,122,78 126,108,117 129,108,125 132,114,125 138,119,123 157,135,143 189,163,167 211,175,169 220,176,166 227,181,165 201,154,131 136,96,89 136,97,94 255,206,183 255,211,186 255,239,216 255,231,210 255,223,202 245,198,177 220,174,156 212,166,148 209,164,141 211,165,137 210,164,136 204,160,132 189,145,117 171,130,101 178,134,106 186,142,116 160,119,92 125,95,80 72,52,45 48,36,38 34,28,33 45,37,43 58,51,33 93,81,53 98,84,30 120,104,5 130,109,28 125,107,18 127,108,44 111,92,78 97,78,66 85,65,58 73,55,54 91,76,67 102,86,71 113,92,77 117,96,81 113,93,73 120,99,76 125,104,81 135,109,88 137,111,88 145,116,92 156,120,98 144,110,88 142,111,90 140,111,87 137,106,85 138,107,84 137,106,87 132,101,80 122,100,55 120,105,17 124,104,18 144,122,14 146,126,20 148,133,23 168,148,40 127,107,17 99,90,16 119,108,23 140,122,33 167,149,47 162,144,42 170,149,52 156,134,42 157,143,48 134,118,33 163,128,45 174,136,58
217,183,140 186,152,107 203,162,115 222,181,136 218,177,132 226,185,140 223,181,143 190,144,103 226,176,130 231,193,147 221,183,137 209,168,123 207,166,121 223,185,139 217,179,133 202,164,118 201,163,117 209,171,125 200,164,117 207,166,121 218,177,128 206,165,116 213,175,125 214,176,130 226,185,140 215,174,129 198,157,108 189,148,99 216,175,126 212,171,122 196,155,108 169,128,81 174,137,84 174,137,84 170,133,80 163,127,76 151,120,71 149,123,71 149,124,67 131,114,65 140,124,70 148,131,82 142,125,74 122,105,58 124,111,50 116,106,57 133,119,101 121,104,110 130,111,125 134,115,129 141,121,131 152,128,134 166,138,138 182,148,146 178,140,132 144,103,87 120,83,82 188,145,139 255,206,183 255,204,178 255,225,198 255,227,200 255,223,197 255,226,200 254,203,177 237,186,160 235,187,160 227,181,151 208,162,132 207,163,135 186,142,114 167,126,97 175,131,103 176,132,104 170,126,98 160,118,96 136,107,87 108,87,72 76,65,60 76,64,64 85,72,65 100,83,73 104,80,72 139,112,67 138,124,56 100,86,59 93,74,62 70,54,50 57,44,39 89,76,71 92,75,65 105,86,74 118,97,82 117,99,80 119,99,79 121,100,75 131,105,82 138,109,87 147,117,91 146,117,93 143,117,92 151,117,97 163,125,104 138,112,89 138,112,87 143,114,92 141,110,87 139,108,89 135,104,81 129,103,78 130,112,39 147,127,39 120,107,7 144,130,35 119,110,23 110,101,25 107,93,25 106,98,8 142,129,40 143,130,41 154,133,50 142,121,38 141,121,42 130,109,39 127,104,33 156,117,60 159,122,53 154,114,50
218,181,139 196,159,117 170,133,91 159,118,73 175,134,89 203,162,117 209,168,123 225,184,139 232,191,146 199,160,119 201,162,121 193,150,101 210,167,118 213,172,125 190,149,102 189,150,111 212,173,134 228,189,150 231,192,151 208,167,122 217,179,131 233,195,147 206,168,122 213,175,129 226,185,136 220,179,130 187,146,101 163,122,77 180,139,94 168,127,82 185,146,103 175,136,93 206,164,110 200,158,104 186,144,90 168,128,76 173,136,83 150,120,64 158,130,74 161,136,79 148,124,73 142,124,64 149,131,71 128,112,58 136,120,64 122,111,47 113,97,91 117,102,110 118,103,113 123,105,114 130,113,119 137,115,118 147,119,119 162,125,124 159,117,106 164,108,86 188,139,117 241,190,164 232,181,157 243,195,170 255,211,185 255,220,196 255,217,193 255,225,199 255,226,199 255,212,185 245,197,168 255,201,175 222,175,143 197,153,125 172,128,100 169,128,99 173,129,101 175,131,103 173,129,101 174,128,102 153,115,94 132,103,81 121,102,88 109,90,76 105,85,67 103,83,65 105,84,73 112,93,79 105,91,77 108,92,79 109,95,79 117,102,82 116,102,86 110,89,74 110,91,75 116,95,80 115,95,77 115,95,77 117,97,77 120,96,74 129,103,80 140,109,86 146,113,88 146,113,88 147,116,95 143,114,90 156,121,94 133,104,82 119,100,77 137,111,90 144,113,92 142,111,90 145,114,91 139,111,84 144,122,59 148,132,29 129,113,28 131,116,39 122,108,24 105,94,19 119,105,19 139,125,30 131,113,24 128,115,22 143,127,28 130,110,33 119,102,37 116,94,27 188,149,80 175,141,69 132,100,25 171,134,61
221,188,149 206,173,134 197,164,125 212,175,133 196,159,117 188,151,109 188,151,109 209,167,127 211,169,129 209,170,129 206,167,126 205,162,113 225,182,133 221,180,133 192,151,104 216,173,128 229,186,141 241,198,153 237,196,151 219,180,139 226,187,144 244,205,162 239,202,160 222,185,143 218,177,132 228,187,142 212,171,126 170,129,84 177,136,91 180,139,94 155,116,75 162,123,82 215,172,123 208,165,116 210,167,118 198,156,104 182,142,90 182,147,93 164,132,77 156,128,72 149,123,73 159,136,76 150,127,67 140,121,68 123,103,57 132,119,69 104,88,82 102,87,95 109,94,104 114,96,105 118,101,107 126,104,107 121,96,97 143,110,110 168,126,113 227,171,147 238,187,161 230,181,159 217,170,147 237,189,164 255,208,182 255,215,191 255,227,203 255,219,193 255,213,190 255,213,187 255,219,191 255,208,179 238,188,157 208,164,136 196,152,124 161,120,91 172,128,100 175,131,103 172,128,100 174,128,102 163,118,97 142,111,88 120,98,78 119,99,79 118,96,76 106,85,70 93,77,64 94,77,67 96,81,70 95,83,73 102,86,71 121,106,86 131,109,89 134,113,90 126,101,82 115,93,73 115,95,77 113,93,75 117,97,79 119,97,77 134,108,85 137,106,83 144,110,88 151,118,91 151,120,97 147,118,94 151,116,91 140,111,89 122,102,82 126,102,80 132,103,83 132,101,80 147,116,95 145,116,92 137,116,60 137,123,26 131,120,33 141,131,39 100,92,2 111,104,16 154,138,35 134,120,23 137,123,26 141,124,28 133,116,20 136,119,23 134,122,26 158,137,40 155,124,44 144,119,42 150,121,47 189,154,71
208,174,140 198,164,130 209,175,141 201,170,133 208,166,128 193,156,114 168,131,89 158,120,83 190,152,115 199,160,119 203,164,125 195,156,113 180,143,103 192,156,125 180,140,106 203,160,111 218,175,126 215,172,123 230,189,142 199,158,111 195,156,113 237,198,155 230,193,151 223,185,150 234,192,150 222,180,138 200,163,119 216,174,132 210,172,124 192,154,106 191,149,107 173,131,89 187,148,105 199,158,113 229,184,136 232,191,144 190,149,102 215,174,127 205,164,117 213,177,126 186,153,101 165,130,76 163,138,79 174,152,87 152,126,72 142,115,70 106,85,70 88,76,78 99,84,94 104,89,97 110,95,103 109,92,95 112,90,93 115,87,85 135,97,89 168,121,110 185,142,127 194,151,134 210,162,144 229,182,161 244,196,171 255,203,177 255,206,181 252,199,172 254,205,183 229,182,159 184,148,128 229,184,161 248,189,161 209,165,135 174,133,106 158,122,93 171,127,97 173,130,97 175,131,103 173,128,105 173,126,105 162,122,99 144,110,88 134,105,85 115,92,77 105,86,72 103,87,72 101,85,70 98,81,71 98,81,71 112,91,78 125,103,83 139,110,90 142,111,92 139,113,90 135,114,89 121,99,79 121,99,81 122,100,82 130,105,86 145,116,94 149,116,91 138,107,84 146,113,88 151,120,97 148,120,93 156,118,97 138,102,80 118,96,76 124,102,82 129,105,81 141,115,90 144,115,91 147,116,97 141,117,84 85,73,0 113,101,19 101,90,15 113,103,23 133,123,29 130,116,21 116,100,15 131,116,24 171,152,39 131,120,17 134,123,18 149,136,47 156,132,50 133,109,27 130,111,29 170,142,47 178,145,48
