176,130,71 169,123,64 192,149,91 196,153,97 206,160,101 199,155,102 178,134,81 185,142,82 191,142,91 187,144,97 189,146,90 167,124,68 179,144,90 163,132,79 164,133,80 162,133,80 146,125,73 161,141,93 140,120,74 104,90,32 123,112,66 130,122,86 130,118,59 123,109,23 140,121,28 116,109,39 107,106,41 98,101,10 109,95,11 123,110,17 138,112,30 147,120,32 116,97,42 111,94,16 113,98,49 128,114,28 77,63,63 117,101,116 100,85,95 104,82,76 111,90,77 163,127,107 180,141,113 184,145,117 188,145,126 172,136,118 165,140,123 175,150,133 188,157,138 167,138,118 161,132,112 199,154,131 207,164,131 194,150,124 118,94,12 105,88,0 107,94,21 114,101,28 77,73,15 118,107,20 100,96,36 94,84,13 110,103,4 127,114,12 115,102,11 145,127,25 144,127,31 151,131,23 163,140,41 157,134,33 148,125,24 156,133,44 164,143,19 182,150,46 158,125,59 192,152,86 167,138,62 180,149,89 179,142,69 145,116,40 150,127,28 163,141,37 176,128,70 186,142,89 185,142,86 150,105,41 189,143,86 197,149,91 174,134,68 190,145,81 194,148,89 198,152,93 186,139,78 183,136,73 189,137,75 185,138,77
189,143,86 191,145,88 175,133,79 194,151,102 193,152,103 175,131,80 192,148,97 154,113,66 142,108,65 166,128,78 188,146,92 177,135,81 183,145,95 165,133,78 181,149,94 171,141,85 180,154,100 172,148,95 165,146,91 118,104,50 138,122,80 134,122,81 132,120,52 127,112,61 89,82,43 112,103,58 135,123,25 158,137,36 129,115,31 132,121,46 133,113,23 142,118,24 141,127,32 106,94,28 76,69,28 109,102,30 89,75,75 113,98,108 96,79,82 114,91,78 129,102,84 171,129,107 183,142,115 190,149,122 194,159,134 193,152,132 180,151,129 186,157,135 199,163,143 198,162,142 195,159,137 204,163,136 198,157,128 203,160,125 167,139,83 119,100,16 130,114,13 133,117,16 126,113,38 138,129,30 102,97,17 103,96,10 125,112,10 125,110,20 118,98,21 115,102,29 130,109,39 139,119,33 148,128,24 144,128,25 112,92,17 147,126,27 190,153,82 173,137,77 185,149,87 156,119,46 155,124,46 158,127,49 145,121,27 146,122,40 169,138,58 156,120,62 132,89,29 143,107,45 172,129,69 189,143,84 162,117,55 159,121,55 180,139,80 181,135,78 174,128,69 184,138,79 169,122,61 183,138,76 199,149,89 174,127,66
196,157,116 185,146,105 184,147,105 195,158,116 214,179,141 249,208,161 219,178,131 189,145,94 193,150,101 210,167,118 175,133,79 171,128,81 173,132,83 170,130,78 182,142,90 179,147,90 176,141,85 166,140,88 174,153,101 156,136,88 147,130,81 134,119,70 125,114,41 128,112,58 108,95,47 110,90,40 87,84,31 98,92,58 106,96,58 121,108,35 131,116,55 118,106,49 106,98,44 87,79,29 113,109,22 74,70,10 96,80,78 113,94,108 102,83,85 127,97,82 143,107,87 172,126,108 187,139,112 192,146,118 193,154,126 200,160,137 198,161,137 197,163,141 190,156,134 198,162,140 203,164,136 211,170,143 208,169,141 213,169,139 186,142,112 120,95,18 121,108,17 87,84,3 75,85,11 94,89,16 75,74,0 132,114,23 106,91,1 127,110,16 139,124,16 150,134,35 124,106,15 132,114,23 134,120,23 126,106,16 126,106,31 141,119,41 146,120,38 144,121,20 182,159,49 168,145,33 174,149,33 158,134,13 170,147,48 163,138,49 178,143,58 176,142,54 175,134,62 151,119,64 202,152,92 160,127,48 177,141,51 190,152,65 180,141,72 150,110,46 173,128,66 182,137,75 193,142,77 199,147,85 205,145,75 202,153,88
205,167,121 198,159,118 210,173,131 205,169,122 201,164,120 235,193,153 227,185,145 198,154,112 207,165,111 171,129,75 188,144,91 181,138,80 198,156,104 188,146,94 185,143,91 188,150,100 184,144,90 179,144,88 176,146,88 169,141,85 168,140,84 146,123,54 129,113,71 147,130,83 127,112,61 120,110,59 99,95,58 90,85,34 95,85,32 118,104,34 120,107,75 121,114,75 102,93,62 94,87,15 75,73,0 93,82,38 91,74,80 104,81,78 122,92,75 142,104,85 164,120,94 184,131,104 194,143,115 199,151,122 196,155,126 202,160,136 194,159,134 195,161,139 206,161,138 219,175,147 218,179,149 208,172,141 205,165,140 209,168,141 196,156,122 132,104,48 114,102,22 103,103,19 90,85,12 124,112,30 108,89,7 107,94,5 112,93,11 110,96,12 109,93,19 117,98,14 116,101,13 134,116,27 166,150,38 152,133,38 123,102,32 139,119,40 148,128,42 157,132,57 147,127,48 132,110,45 153,135,33 167,145,37 166,142,37 156,128,33 148,118,33 166,142,37 166,137,45 134,114,24 153,132,35 179,152,46 184,149,68 186,146,82 173,132,64 162,118,65 173,132,75 191,145,88 177,130,69 197,150,87 176,129,66 181,133,75
192,154,108 191,152,111 210,173,133 208,172,121 232,191,144 211,174,132 179,142,100 201,157,115 178,135,88 199,156,109 201,156,108 192,148,95 193,151,97 188,146,94 192,150,98 178,136,84 171,128,79 171,131,77 176,139,84 173,141,86 161,133,77 123,103,44 161,142,87 132,115,68 123,106,67 123,113,62 114,106,70 106,97,41 129,121,58 103,90,40 114,107,66 115,105,54 118,106,24 123,111,54 86,79,7 122,108,52 107,84,69 182,144,123 210,162,115 247,198,162 255,233,203 255,241,211 220,176,146 211,161,130 208,160,131 209,165,135 201,161,138 196,159,135 213,169,143 213,169,139 216,177,147 198,162,133 203,163,138 209,168,141 190,150,116 165,127,92 80,79,14 65,78,8 105,103,15 130,118,22 116,98,11 122,107,15 127,111,8 130,112,12 111,90,9 140,123,29 124,106,15 134,116,25 132,111,55 122,98,72 95,77,58 80,63,55 64,51,46 60,50,51 82,67,56 92,78,64 95,77,58 113,94,37 163,138,42 153,130,45 121,102,34 133,108,31 117,102,12 155,138,29 158,132,50 163,134,44 173,136,63 170,131,60 152,111,52 145,101,48 158,116,62 175,129,72 189,142,81 185,137,79 192,144,86 195,147,89
172,138,93 170,136,95 221,182,141 255,219,179 244,205,164 231,192,151 238,199,158 253,216,172 226,189,147 193,156,114 187,149,101 212,174,126 191,149,95 180,138,84 180,138,84 192,150,96 184,142,88 178,138,86 183,143,91 174,132,80 160,124,73 141,109,65 139,114,68 170,141,88 162,136,86 134,117,68 119,112,44 122,114,51 129,120,64 108,99,41 106,98,33 101,92,18 115,106,61 123,114,27 100,89,25 130,118,79 255,225,192 243,197,167 253,205,176 255,237,209 255,255,233 255,242,215 255,244,222 255,249,222 245,194,170 228,177,149 203,161,137 201,159,137 203,159,133 205,161,131 209,166,133 216,175,144 213,172,145 194,153,124 185,141,113 172,136,105 84,84,21 92,89,24 111,99,17 121,109,11 85,71,1 108,92,7 119,105,19 111,93,6 116,95,14 135,115,25 147,130,21 140,116,52 133,102,83 133,104,82 108,89,73 76,60,54 84,69,60 91,75,62 103,84,70 88,72,57 88,72,57 92,74,55 106,82,56 175,148,46 138,127,22 142,123,30 108,93,5 144,120,40 171,142,41 169,135,45 168,130,64 187,146,85 159,117,63 162,118,65 163,122,65 183,137,80 184,144,78 169,127,64 168,126,63 174,129,65
244,210,165 220,186,145 231,192,151 238,194,154 253,214,173 225,186,145 221,182,141 212,175,135 197,160,118 197,160,118 187,149,101 188,150,102 188,149,106 201,158,109 182,139,90 199,157,105 180,138,86 166,126,74 175,134,85 191,148,99 192,151,102 184,151,99 177,136,87 149,120,67 153,126,81 143,126,75 115,105,52 120,108,67 128,117,71 126,116,67 98,88,35 98,92,46 114,102,63 116,110,44 84,73,27 197,179,147 197,162,149 213,176,163 240,199,183 255,238,212 255,247,224 255,221,188 198,162,144 255,244,218 255,245,217 255,216,191 211,169,145 196,154,132 194,150,122 201,158,125 207,163,133 207,163,135 201,160,133 199,158,131 187,143,115 173,134,106 64,62,4 119,113,49 96,87,2 117,109,15 95,80,0 103,83,8 93,90,39 108,89,21 124,110,26 136,124,28 137,113,47 115,91,65 134,105,83 104,82,62 62,49,42 84,71,64 100,86,70 117,101,84 120,99,84 111,93,74 109,89,71 120,94,80 120,97,82 116,88,75 108,95,20 139,121,21 103,84,18 151,126,41 184,150,78 161,124,55 168,129,68 160,118,64 197,150,98 170,128,74 156,123,57 170,133,60 183,142,74 179,131,75 165,117,61 175,129,70
193,159,118 175,141,100 207,165,123 198,156,114 207,168,125 218,179,136 206,167,124 225,183,141 202,164,127 202,165,121 174,140,99 152,118,77 181,142,99 177,136,89 196,155,108 205,162,113 202,159,103 195,152,103 182,144,96 146,120,70 194,157,115 178,140,92 175,137,89 173,135,85 173,142,91 151,124,77 144,124,74 160,136,85 140,125,74 121,106,45 120,109,65 121,110,64 112,102,49 137,124,76 140,129,85 155,137,132 145,123,126 170,145,142 211,180,170 248,212,194 255,237,205 255,216,181 143,105,97 236,195,179 255,242,218 255,244,221 246,201,178 204,159,136 193,148,125 196,152,124 205,161,131 206,162,134 201,157,129 182,141,112 184,140,112 173,137,108 42,32,36 44,36,44 54,50,29 108,98,16 91,76,13 110,102,39 114,93,12 138,119,26 135,114,15 133,116,22 91,70,55 123,103,83 86,70,66 62,49,42 97,81,68 102,83,69 120,100,82 126,106,88 122,103,80 126,102,80 134,108,83 132,103,79 132,101,78 123,98,70 123,94,70 96,79,44 150,130,53 166,144,70 165,144,45 166,135,57 170,132,66 176,136,61 162,139,50 118,102,19 135,106,41 169,136,68 194,151,91 179,137,74 174,141,64 172,129,71
206,171,135 218,179,140 226,185,140 191,150,105 199,157,117 202,157,109 201,164,122 176,143,104 196,155,110 227,186,141 212,174,128 201,163,117 203,165,119 189,156,108 185,144,99 163,122,73 199,153,98 227,180,130 228,181,131 210,163,113 190,149,100 187,146,97 178,137,88 187,146,99 174,143,94 158,127,78 142,113,62 133,108,60 144,125,70 126,113,65 133,120,72 128,115,65 105,98,59 105,93,34 120,107,75 130,109,128 134,117,123 147,123,132 188,158,159 218,182,172 240,190,173 223,175,150 135,95,88 206,165,149 255,220,195 255,243,220 255,227,206 243,196,175 211,170,154 204,163,143 207,163,137 211,167,139 204,160,132 176,135,106 181,140,113 174,138,109 115,94,83 56,42,42 39,32,46 47,42,30 84,75,19 121,111,17 106,89,13 126,108,10 126,108,19 108,89,36 114,93,70 87,65,57 68,58,48 99,83,70 118,97,82 116,98,79 115,95,75 122,100,80 138,114,92 146,117,93 150,114,92 139,110,88 138,109,85 134,105,83 132,103,83 131,102,80 121,102,34 120,104,19 157,129,48 143,115,36 175,145,47 132,111,30 94,86,7 117,98,32 173,146,62 171,146,50 168,136,63 181,149,65 155,123,50 174,134,68
217,183,140 196,158,112 220,179,134 218,177,132 234,192,152 200,156,116 226,176,130 232,194,148 208,167,122 207,166,121 232,194,148 203,165,119 201,163,117 203,170,122 205,164,119 218,177,128 203,166,113 217,179,133 226,185,140 201,160,115 183,142,93 216,175,126 204,163,114 177,136,89 174,137,84 167,130,77 166,130,79 151,120,71 151,125,71 135,116,63 140,124,70 148,132,76 122,105,58 124,111,50 130,117,83 122,104,103 130,111,125 139,121,132 152,128,134 166,138,138 183,146,143 159,115,105 120,83,82 245,194,168 254,203,177 255,225,198 255,229,202 255,226,200 254,203,177 237,186,158 229,183,153 208,162,132 200,156,128 175,134,105 175,131,103 175,131,103 161,119,97 136,107,87 87,72,63 74,63,58 85,72,65 109,90,76 127,100,55 138,124,56 88,72,57 80,65,56 57,44,39 91,76,67 101,82,70 118,97,82 119,101,82 121,100,77 131,105,82 144,113,90 146,117,93 143,117,92 158,122,102 145,114,91 138,112,87 140,111,87 139,108,89 135,104,81 130,106,71 145,131,34 120,107,7 136,126,36 117,108,32 107,93,25 136,123,30 148,134,48 154,133,50 145,124,41 139,118,48 127,104,33 155,111,58 158,120,54
217,180,138 190,153,111 170,129,84 185,144,99 186,145,100 212,171,126 230,189,144 220,181,140 191,148,99 217,174,125 205,164,117 191,150,103 221,182,143 239,200,159 223,182,137 213,175,127 231,193,147 212,174,128 228,187,138 211,170,121 164,123,78 180,139,94 162,121,76 155,116,73 206,164,110 206,164,110 176,136,84 166,129,76 158,128,72 164,136,80 144,120,69 142,124,64 143,127,73 136,120,64 107,96,52 110,89,104 112,97,107 123,105,116 133,111,114 140,112,112 157,121,115 176,126,109 209,160,138 237,186,160 228,180,155 255,209,183 255,217,193 255,222,198 255,225,198 249,201,172 255,203,177 228,181,149 201,157,129 169,128,99 173,129,101 176,132,104 174,128,102 157,119,98 130,110,92 122,103,89 111,91,73 101,82,66 104,85,71 100,86,72 102,88,72 108,93,73 127,113,97 118,99,83 115,94,79 113,93,75 115,95,77 119,98,75 129,103,80 144,111,86 150,117,92 147,116,95 142,112,86 153,117,95 119,100,77 137,108,86 140,109,88 146,115,92 140,111,87 145,129,26 131,115,30 143,127,42 109,98,23 133,119,33 130,113,19 134,119,31 143,127,28 105,84,12 117,95,28 184,145,76 142,113,39 161,129,56
217,183,149 200,166,132 201,170,133 208,166,128 177,140,98 169,131,94 182,144,107 214,175,132 202,163,120 189,152,112 181,145,114 178,138,104 229,186,137 235,194,147 194,153,106 212,173,130 225,188,144 224,186,149 203,161,119 212,170,128 201,159,117 203,165,117 196,158,110 163,121,79 204,165,122 218,175,128 227,186,139 190,149,102 204,163,116 203,165,115 163,130,78 163,135,79 166,144,79 142,116,62 138,113,85 90,72,67 102,87,97 110,95,105 113,96,99 115,93,96 128,98,97 172,132,123 192,149,134 201,155,137 228,181,160 250,202,177 255,209,184 255,214,188 251,202,180 224,183,165 230,185,162 252,193,165 191,147,119 154,117,91 171,127,97 177,133,105 172,127,104 174,127,106 150,114,92 133,102,79 111,88,73 101,82,68 97,81,66 97,80,70 105,86,74 120,100,82 139,110,90 141,112,92 136,115,90 119,97,77 119,97,79 125,103,83 144,115,93 143,110,83 147,114,89 151,120,97 151,120,99 146,109,85 113,91,71 121,100,77 138,112,87 144,115,91 145,114,91 106,92,24 113,101,19 108,96,26 122,112,18 128,114,19 111,102,15 172,154,38 141,130,27 129,116,14 179,155,73 136,112,30 142,118,36 184,156,59
159,130,99 159,130,99 190,158,124 185,153,121 182,147,109 176,145,106 168,137,98 178,145,93 197,158,119 140,104,71 192,152,116 231,185,146 186,143,98 196,155,108 185,144,97 211,173,125 223,181,141 241,200,155 234,192,150 228,186,144 201,159,117 194,155,112 207,168,125 201,160,113 221,182,139 222,179,132 232,190,148 218,176,134 201,160,113 193,150,105 203,165,119 215,179,132 186,153,101 153,121,66 151,127,90 88,70,65 97,80,83 97,82,92 102,85,88 102,80,83 112,84,82 130,102,100 165,133,130 178,139,127 229,181,163 239,187,166 247,194,167 253,202,174 222,175,154 148,112,94 144,112,98 246,195,171 187,148,120 128,95,68 171,127,97 171,127,99 172,127,104 172,127,106 165,120,99 150,114,92 135,109,88 112,91,76 107,88,72 108,89,73 111,93,74 122,102,84 136,110,87 139,113,90 143,119,97 127,103,81 133,112,89 132,110,90 142,111,90 157,122,95 145,116,92 145,116,92 133,102,81 144,115,91 102,82,64 123,99,77 140,112,85 141,113,86 147,117,91 133,121,41 142,133,36 121,107,23 121,108,15 146,131,23 138,122,23 150,130,24 128,113,21 166,150,49 171,145,25 153,133,25 158,140,20 182,154,59
178,136,73 177,141,63 173,135,89 177,136,105 177,143,111 173,141,95 163,130,64 205,178,131 195,160,122 200,165,127 214,179,143 200,164,133 157,117,83 154,112,72 183,141,101 163,126,84 157,118,79 185,142,95 204,163,114 207,166,117 219,178,133 212,171,124 190,149,102 191,150,105 208,167,122 237,198,157 225,188,148 200,163,119 232,187,139 194,155,112 195,151,111 212,174,128 188,150,102 178,140,90 148,119,70 83,62,60 79,60,62 88,70,65 93,73,66 89,68,64 90,69,65 104,83,81 131,101,100 167,131,123 195,156,142 212,169,154 218,170,152 209,164,143 188,146,124 72,48,42 137,110,94 241,188,163 134,107,91 128,104,80 154,113,82 170,126,100 171,129,105 159,119,96 159,121,100 157,119,98 143,109,87 130,104,81 118,98,78 122,102,82 117,99,80 122,104,85 136,110,87 141,115,92 143,119,97 151,122,100 147,118,96 146,117,97 143,114,92 158,123,96 146,115,92 146,117,95 159,122,96 152,114,93 90,79,64 123,98,81 134,108,83 138,110,83 145,115,89 102,82,23 131,114,18 146,126,20 138,122,19 138,117,6 144,125,14 163,136,19 138,121,14 146,132,35 162,142,34 139,122,26 116,96,19 150,127,38
169,131,42 163,126,57 173,133,56 174,132,67 178,133,69 146,111,44 157,127,71 162,124,89 168,137,98 195,164,125 161,133,95 127,98,65 132,95,55 187,145,105 187,145,105 142,107,69 185,147,101 213,170,125 235,193,151 223,181,139 239,198,151 223,181,139 233,191,149 230,188,148 228,189,148 229,194,156 234,196,159 218,179,147 243,201,163 163,130,93 231,189,137 211,164,112 154,116,70 157,118,75 135,106,71 113,89,67 78,62,60 78,60,57 85,67,62 79,63,59 83,67,63 92,74,73 115,87,87 140,112,110 169,133,123 187,148,134 190,144,130 175,129,115 126,87,75 115,95,88 166,130,112 249,194,165 103,84,72 113,91,71 150,109,80 170,126,98 176,134,110 160,124,102 159,124,97 153,118,91 156,116,93 143,109,89 137,110,92 131,106,87 126,101,82 127,105,85 138,112,89 136,110,87 141,115,92 152,123,101 147,116,95 146,115,94 150,121,97 154,124,98 159,122,98 146,120,97 145,119,96 147,117,91 87,72,61 123,98,81 138,109,85 140,110,84 148,119,88 135,112,41 149,130,17 134,117,8 132,116,13 153,131,27 163,143,37 136,116,10 119,102,6 150,134,31 144,121,20 136,119,25 139,123,22 127,111,10
180,146,72 138,115,16 178,144,70 175,140,55 170,135,52 182,136,68 188,147,77 178,139,70 204,149,79 204,151,83 172,131,59 187,142,94 161,123,88 174,142,110 183,151,119 173,139,107 195,156,124 208,170,135 196,161,125 207,172,136 232,195,153 234,200,157 204,170,127 209,175,134 242,209,172 213,181,147 254,221,184 248,216,172 169,131,94 175,140,104 221,178,133 221,186,148 179,145,102 191,150,105 174,137,82 142,102,66 72,61,58 68,55,48 73,60,53 76,60,58 78,62,58 84,68,66 96,75,75 117,92,91 137,106,98 147,112,99 148,112,94 142,101,81 75,63,68 121,88,79 181,138,119 241,195,165 100,88,76 104,86,67 134,103,80 157,121,99 175,130,107 165,125,100 164,122,98 164,122,98 163,123,100 158,120,99 137,108,86 135,109,86 137,108,86 134,108,85 134,110,86 143,119,95 144,113,90 149,118,95 155,121,99 152,121,100 153,119,97 157,122,97 154,120,98 154,120,98 151,120,99 155,121,101 112,90,70 123,98,81 138,109,87 147,116,93 146,115,94 126,108,21 126,108,10 116,98,7 131,112,28 96,77,9 127,111,12 145,131,18 133,116,9 150,130,22 111,92,8 147,132,26 125,107,20 129,112,18
189,151,75 125,108,14 168,137,46 137,115,37 125,115,25 201,159,94 182,136,81 119,99,22 222,172,110 204,154,94 177,138,69 218,173,111 214,163,98 205,157,110 199,151,104 194,155,114 191,160,137 188,157,134 164,139,111 175,147,120 196,164,134 204,171,144 231,191,157 186,158,129 230,196,164 221,189,157 172,140,106 162,130,98 157,125,93 137,101,72 177,143,109 177,144,105 204,158,101 203,157,100 185,142,84 182,139,81 67,56,51 66,55,50 67,56,53 76,60,56 75,59,55 77,61,57 82,66,64 97,74,73 122,94,85 135,100,87 137,101,83 157,121,101 66,43,44 152,115,102 203,158,135 200,156,130 98,85,78 96,81,70 135,109,86 142,111,92 153,116,92 158,121,97 156,116,91 166,126,101 161,124,100 164,121,102 155,119,97 138,109,87 135,109,86 132,106,83 134,108,85 134,108,85 147,116,93 153,119,97 162,126,104 151,122,98 158,124,102 157,121,99 153,117,95 162,126,104 160,122,101 159,124,99 145,116,92 120,93,77 143,108,83 154,117,93 156,120,100 127,105,13 125,109,8 124,106,15 128,106,14 122,105,11 135,116,23 146,124,20 148,128,22 146,122,30 123,101,7 151,130,29 136,115,16 119,93,25
137,114,29 118,103,11 163,138,51 149,126,16 108,104,17 176,143,64 141,123,32 134,116,27 214,167,104 206,161,99 197,159,93 209,166,106 219,170,105 233,182,117 206,155,90 216,171,107 217,164,98 225,172,106 214,165,100 200,149,84 190,151,110 158,125,88 157,132,102 149,128,101 157,137,107 150,131,104 142,119,90 127,104,75 162,123,80 182,140,75 209,153,88 215,169,101 214,164,102 211,161,99 207,157,97 202,152,92 87,70,60 70,54,52 69,55,55 69,58,55 73,57,53 76,58,53 78,62,58 97,76,72 112,85,78 110,83,65 85,55,56 255,215,169 69,43,47 151,114,99 234,187,164 149,115,93 102,89,84 87,79,68 102,84,63 122,99,84 122,95,77 156,118,97 162,122,99 158,118,95 162,126,104 157,114,95 161,118,99 150,114,94 146,110,90 140,111,89 139,110,88 137,108,86 144,113,90 148,117,94 160,122,101 157,120,96 151,117,97 159,121,100 159,123,103 158,122,102 170,130,107 171,126,103 168,128,103 104,83,68 141,111,85 156,119,93 152,123,90 149,133,21 133,115,26 129,112,18 134,113,12 116,96,17 128,110,10 155,133,25 164,140,33 115,97,6 127,104,19 151,127,22 141,116,27 115,102,29
137,115,23 129,106,19 149,122,34 142,114,17 115,105,23 148,114,42 125,100,23 135,115,25 199,157,92 183,141,78 189,154,89 197,151,92 200,154,88 210,163,100 211,164,101 199,152,89 206,156,94 206,156,94 233,181,119 230,178,116 203,157,100 202,154,98 175,130,86 177,134,89 169,131,85 190,152,106 196,152,99 191,144,94 206,154,92 191,142,75 160,111,44 195,144,79 218,165,97 233,180,116 206,154,92 203,151,89 139,106,79 71,54,55 71,54,57 72,53,55 73,56,57 76,58,55 79,61,56 83,62,58 90,63,56 100,75,72 105,77,75 193,150,101 93,65,67 152,114,97 242,194,165 130,101,95 104,93,88 90,77,70 89,78,63 109,88,75 116,89,71 149,114,89 169,129,106 158,118,95 161,123,102 159,118,98 160,119,99 144,106,87 145,109,89 138,109,87 140,111,89 136,107,85 139,110,88 153,122,99 161,121,98 160,120,95 156,119,95 162,126,104 167,124,105 169,126,107 169,124,103 172,132,109 174,132,108 127,102,85 127,101,76 154,116,95 149,120,89 126,106,16 125,107,5 119,100,16 123,104,11 130,110,33 137,117,27 124,104,14 129,106,19 151,127,22 123,102,5 172,154,54 152,133,38 146,130,27
170,145,31 139,118,19 149,131,31 134,111,12 135,118,9 147,119,38 134,114,24 162,135,58 153,123,36 169,135,61 192,153,84 189,146,86 194,149,85 203,160,102 195,153,90 203,156,93 201,159,94 189,142,79 210,159,94 233,182,117 219,166,102 220,173,112 204,156,100 202,156,97 196,150,91 208,162,103 202,156,99 195,149,92 194,151,91 199,157,92 182,140,75 199,153,87 201,148,82 219,166,100 217,166,101 208,157,92 192,151,102 84,57,41 72,51,49 74,55,62 73,55,52 79,58,56 81,59,53 128,101,96 182,147,132 118,79,67 223,180,135 238,188,146 125,92,92 155,114,98 255,209,176 128,110,107 107,91,89 97,79,74 90,77,70 105,89,76 105,85,67 145,114,93 151,114,88 150,113,89 159,121,100 148,114,92 160,126,106 156,118,97 132,98,78 135,104,83 137,106,85 144,113,92 147,116,95 150,121,97 165,125,102 169,125,99 162,120,98 167,126,106 171,126,105 173,128,105 177,132,109 170,130,105 180,136,108 117,88,66 147,113,91 149,115,93 154,126,86 133,117,16 169,151,51 111,95,12 121,101,13 156,137,44 137,120,24 123,99,19 145,117,9 147,118,13 184,158,47 160,137,25 141,119,11 129,106,19
167,138,33 142,122,4 142,125,20 152,131,18 163,133,21 130,104,13 119,98,17 149,128,29 129,106,9 167,135,64 156,132,52 179,140,79 192,151,90 191,151,60 196,151,89 194,151,91 196,154,89 214,167,104 199,150,85 207,158,93 218,167,102 220,167,99 219,166,102 213,162,97 214,167,104 190,143,80 196,149,88 191,144,83 189,143,84 183,140,84 202,159,103 190,147,89 201,148,82 209,156,90 217,166,101 199,149,87 185,144,85 182,145,90 172,140,108 104,80,54 103,80,65 145,119,105 155,129,106 149,123,109 73,53,44 56,33,34 188,140,115 163,127,107 128,94,90 177,136,118 255,229,188 125,116,110 111,95,93 100,84,78 87,74,67 82,70,60 92,77,66 117,90,72 133,99,77 146,110,88 158,122,102 154,123,102 138,107,86 144,110,88 138,107,88 132,101,82 134,103,84 149,118,99 153,122,101 152,121,100 164,122,100 166,122,96 169,124,101 169,126,107 175,130,107 173,128,105 180,135,112 173,128,105 183,142,111 122,89,64 140,106,84 142,111,88 149,120,87 127,109,18 135,122,29 138,125,21 171,157,44 154,137,30 129,105,13 137,116,15 128,106,12 123,100,11 141,125,11 126,103,14 115,100,10 123,107,22
125,101,9 144,122,18 153,132,31 152,127,13 157,123,12 134,112,8 108,87,15 160,135,48 132,118,5 138,119,35 116,93,8 177,142,77 202,162,98 189,148,87 192,153,80 202,159,99 194,148,93 195,149,94 196,148,90 214,167,104 206,156,96 206,156,94 208,158,98 191,144,81 211,160,95 213,162,97 205,158,97 190,143,82 187,142,80 201,155,98 191,145,88 184,138,83 196,151,89 204,159,97 200,150,90 211,161,101 203,156,93 181,135,80 185,146,89 211,170,121 173,131,89 112,83,52 139,110,90 236,185,146 153,122,99 164,128,106 245,194,159 102,71,79 118,85,74 212,163,141 255,234,198 133,112,110 119,103,97 104,91,84 91,79,69 83,67,61 80,68,58 118,96,76 134,110,86 134,110,88 142,116,93 135,110,91 134,109,90 138,112,91 132,103,81 130,101,79 134,105,83 146,117,95 158,127,104 151,120,97 160,120,95 166,122,96 171,127,101 171,126,103 173,128,105 176,131,108 175,130,109 176,134,110 179,140,110 146,105,74 137,104,79 157,120,96 148,121,89 140,125,44 130,114,13 121,108,19 134,113,12 134,113,12 135,113,7 136,114,10 146,123,13 161,134,17 135,120,30 127,106,34 100,82,20 104,93,18
130,112,14 125,104,21 130,111,0 140,118,3 130,112,10 137,117,11 115,99,41 134,105,42 116,103,1 180,151,75 114,91,6 168,133,68 179,139,75 182,143,72 185,153,41 194,152,87 189,148,87 205,164,103 182,139,79 183,141,76 193,155,77 192,141,84 204,155,90 198,151,88 181,135,69 181,135,69 193,146,85 165,118,57 173,127,70 189,146,97 180,137,88 179,137,85 202,160,108 185,143,91 202,160,108 179,137,85 179,135,84 188,141,91 172,132,80 186,145,96 223,181,139 186,149,109 90,63,56 149,114,99 146,118,109 153,126,110 142,114,101 118,88,87 115,84,72 228,179,157 155,129,104 128,115,108 125,110,101 113,97,93 97,84,77 82,71,64 83,71,61 101,82,66 103,83,65 109,84,67 134,110,88 147,118,96 116,97,72 129,104,87 113,88,69 124,95,75 133,104,84 143,114,94 159,124,99 156,123,98 153,120,93 164,120,94 163,118,95 172,127,106 172,126,108 171,126,105 175,130,107 176,134,110 177,138,108 158,124,92 147,114,89 156,119,95 155,121,91 127,105,27 148,128,20 142,114,6 146,131,25 148,131,24 129,113,10 132,116,15 150,130,24 158,136,21 134,116,16 107,95,15 117,95,19 127,111,10
150,130,10 129,107,62 123,104,9 124,102,0 129,106,19 140,119,18 145,125,66 138,115,57 130,117,13 128,108,18 120,102,11 181,157,95 191,157,94 180,142,78 177,150,77 175,148,44 184,146,80 191,154,83 176,134,55 172,133,60 176,142,54 194,154,90 193,145,89 178,131,79 149,115,52 171,135,75 190,144,78 193,147,81 192,143,78 185,138,77 191,143,87 210,164,107 203,156,104 198,156,104 211,169,117 192,149,102 189,146,97 189,147,95 172,130,78 187,143,92 168,127,78 203,162,113 116,85,73 73,50,51 62,43,45 70,45,46 101,73,71 105,78,73 128,99,93 231,196,171 159,138,127 135,116,118 127,111,107 116,99,100 102,89,86 92,81,78 84,71,66 82,69,64 94,82,70 88,72,59 90,76,62 122,106,89 84,72,60 103,83,74 123,98,79 148,117,96 137,108,88 140,111,91 161,124,100 159,124,97 149,115,95 152,115,91 166,124,100 170,125,102 174,133,106 156,116,93 170,128,104 173,131,107 173,133,108 159,125,95 135,110,82 146,116,90 156,122,90 106,91,0 132,119,19 144,129,23 145,133,26 125,107,18 137,124,20 146,129,22 171,149,30 151,126,26 127,104,15 146,125,24 125,100,23 104,90,24
