134,152,178 139,153,176 141,152,165 143,154,167 152,156,171 168,161,175 189,168,168 205,176,170 223,187,169 193,168,165 171,164,174 174,165,176 179,167,172 195,170,169 224,181,162 250,192,157 250,184,150 255,209,152 255,209,161 201,189,179 194,188,179 176,181,187 140,163,190 143,168,192 146,166,190 151,161,181 167,163,172 182,168,170 195,168,163 200,171,165 202,174,165 216,184,168 164,166,180 154,160,179 160,163,181 159,165,184 171,169,181 180,172,178 204,177,170 223,180,163 255,206,153 255,228,153 255,251,147 255,245,139 255,216,154 255,202,161 255,217,158 255,235,158 255,245,155 255,255,164 255,253,170 255,224,155 255,230,153 255,237,158 255,253,162 255,255,169 255,255,166 255,255,168 255,255,178 214,207,148 104,161,199 105,159,189 105,162,185 107,161,191 105,159,189 105,159,191 102,158,190 103,159,191 103,159,191 103,159,191 105,161,193 102,160,191 103,159,191 103,159,191 105,159,191 103,159,191 103,159,191 105,161,193 109,160,193 108,156,193 129,159,181 179,176,182 189,175,177 188,174,179 181,170,177 177,171,178 177,171,178 170,163,173 166,162,175 154,157,177 145,157,181 134,152,180 133,151,179 136,154,182 127,149,181 125,147,179
133,150,181 139,150,177 142,152,170 141,151,169 146,152,169 159,156,173 177,163,168 190,169,167 220,184,164 226,185,169 190,173,174 184,170,175 185,168,169 202,174,172 222,181,163 255,200,158 255,204,149 244,190,142 218,184,162 141,157,182 130,156,189 130,158,190 137,161,192 132,165,188 144,162,186 157,166,179 185,173,178 204,180,172 216,184,168 209,176,165 208,177,165 216,185,166 151,154,172 153,161,181 153,163,181 156,164,182 165,165,177 181,169,174 224,183,167 230,182,157 254,195,149 255,211,156 255,221,140 255,251,146 255,230,155 255,204,156 255,210,156 255,232,160 255,243,154 255,247,159 255,254,160 255,255,170 255,224,153 255,222,156 255,241,158 255,254,157 255,255,162 255,251,159 255,255,167 255,247,170 123,166,193 123,166,195 251,241,190 235,237,191 130,169,195 110,159,193 109,160,193 107,161,193 109,160,191 107,161,191 107,161,191 107,161,193 109,160,191 110,161,192 109,160,193 107,161,193 105,161,193 109,160,191 125,161,188 143,168,192 168,171,182 192,174,173 183,170,180 171,162,175 165,161,174 167,160,172 169,162,172 168,161,173 161,160,177 143,152,177 134,151,182 129,148,179 129,148,181 128,147,180 123,147,178 124,148,179
124,148,177 130,152,182 135,153,179 134,150,177 144,152,168 155,157,171 180,161,163 199,173,161 229,184,161 239,191,164 201,175,165 196,174,166 208,175,168 211,179,165 222,181,163 255,190,160 247,201,164 132,155,189 124,155,190 127,155,191 129,155,188 133,159,192 133,160,190 139,161,191 144,167,194 151,165,188 165,165,175 207,181,171 221,185,167 219,183,165 222,181,165 227,189,172 152,154,168 142,155,172 146,159,178 155,163,181 174,165,178 206,180,170 244,190,156 255,209,156 255,217,143 255,204,144 255,215,148 255,226,145 255,218,155 255,196,153 255,205,162 255,215,160 255,235,161 255,233,156 255,249,159 255,255,168 255,248,164 255,247,166 255,244,161 255,255,158 255,255,158 255,245,152 255,246,160 255,249,162 250,211,152 255,224,154 255,248,158 255,255,163 255,255,170 193,194,155 110,163,200 106,161,196 110,161,192 110,161,192 110,161,192 110,161,192 110,161,192 110,161,192 110,162,190 110,161,194 138,159,178 176,176,176 183,172,165 187,175,175 192,176,172 187,171,167 176,168,176 168,161,171 166,161,179 159,158,175 163,160,177 155,156,175 141,153,177 133,153,181 131,150,181 129,148,181 125,149,180 124,148,179 124,148,179 123,147,178
125,149,180 130,154,185 129,153,182 135,155,183 144,154,172 156,158,172 195,172,169 214,178,160 247,194,153 248,197,158 226,184,162 238,190,163 236,187,165 223,182,166 237,186,162 253,197,159 170,170,178 129,152,186 125,153,187 125,153,187 126,154,188 129,157,189 133,159,192 140,167,197 136,160,191 136,160,189 141,161,187 163,168,178 203,174,168 209,181,170 226,184,171 242,197,174 167,170,188 151,161,181 151,163,187 157,165,183 171,169,181 183,170,180 205,176,170 232,186,160 255,202,152 255,226,152 255,217,145 255,235,154 255,241,151 255,214,144 252,196,158 255,202,160 255,218,157 255,225,153 255,243,157 255,247,158 255,240,159 255,253,168 255,255,167 255,245,160 255,236,155 255,255,158 255,238,155 255,252,158 255,223,154 255,220,160 255,236,154 255,246,157 255,255,158 255,254,155 171,192,190 111,160,192 111,162,195 112,163,196 112,163,194 112,161,193 109,163,193 111,162,193 109,163,193 121,161,189 194,181,174 197,180,170 194,178,172 191,175,171 190,175,166 194,176,171 180,170,174 169,162,174 161,159,181 154,155,174 151,157,176 145,153,173 139,152,178 134,152,178 129,148,181 127,149,181 123,150,180 124,147,181 126,149,183 129,151,183
119,146,176 119,146,176 127,149,181 133,153,181 143,153,171 155,157,173 186,170,168 206,178,167 248,194,156 255,208,155 255,220,158 255,205,152 248,193,162 232,187,164 248,190,155 203,168,153 131,155,186 128,154,187 126,154,188 126,154,186 125,153,185 129,157,189 133,156,190 133,159,192 133,156,190 135,159,190 133,158,184 154,163,186 178,168,169 184,174,178 187,170,173 183,164,166 163,165,179 153,165,189 156,169,188 163,171,187 164,166,180 173,166,178 190,171,173 223,186,171 249,194,151 255,209,148 255,229,142 255,233,150 255,247,159 255,252,160 255,237,163 255,210,147 255,215,152 255,220,149 255,234,150 255,233,152 255,232,154 255,242,159 255,255,162 255,251,160 255,226,152 255,240,155 255,255,148 255,255,152 255,252,164 255,235,161 255,229,154 255,238,157 255,255,156 255,255,154 198,211,195 116,167,200 112,163,194 113,162,194 113,163,192 113,163,192 112,161,193 112,163,194 114,164,193 146,177,192 193,176,166 195,178,168 193,178,169 189,173,171 191,173,170 184,170,170 167,160,174 161,156,174 161,157,177 162,160,180 149,155,172 150,156,173 139,152,178 136,152,179 129,148,179 127,149,181 126,150,181 126,149,183 129,151,183 132,151,182
115,143,177 116,144,178 122,148,181 129,153,184 135,153,177 146,156,176 166,164,174 187,170,173 216,179,155 255,206,156 255,229,150 255,238,151 253,209,169 246,198,169 212,186,174 136,153,184 130,156,189 131,157,190 130,156,189 131,157,190 130,156,189 130,156,189 129,155,188 130,156,189 129,155,188 131,155,186 136,160,191 147,167,195 151,165,188 151,165,188 146,159,185 150,163,189 148,165,187 150,167,189 158,168,188 158,168,188 160,167,181 170,170,180 191,178,175 203,182,167 230,186,158 255,207,154 255,211,145 255,222,149 255,241,155 255,250,170 255,255,165 255,236,146 255,219,147 255,222,150 255,230,155 255,240,159 255,235,154 255,239,158 255,253,157 255,255,160 255,225,153 255,237,158 255,251,156 255,255,156 255,255,154 255,255,158 255,253,155 255,239,152 255,243,152 255,250,153 169,199,208 115,161,194 114,164,193 115,165,194 117,162,191 120,163,192 117,161,195 116,163,193 125,165,186 154,175,184 188,175,172 192,180,170 182,170,175 181,171,175 180,169,178 166,162,173 164,160,173 164,159,175 169,161,178 166,161,177 159,157,177 148,156,174 139,153,176 131,149,177 128,147,180 129,148,181 124,148,179 125,149,180 125,148,182 132,151,182
115,143,177 116,144,178 119,145,178 120,147,177 135,153,179 145,157,181 160,163,170 176,165,172 212,175,160 255,202,158 255,220,149 255,227,148 178,168,172 166,165,180 142,160,184 133,159,192 134,161,191 131,158,188 138,161,195 138,162,193 135,158,192 129,155,188 129,155,188 128,154,187 128,154,187 130,154,185 132,156,187 138,160,192 137,162,188 139,162,187 141,161,189 142,160,188 139,159,185 144,162,188 152,166,189 156,169,188 164,171,185 170,175,185 185,180,177 192,180,170 214,180,158 243,189,151 255,198,148 255,213,150 255,232,147 255,237,152 162,128,38 255,252,155 255,239,151 255,222,144 255,230,154 255,242,156 255,244,152 255,239,154 255,245,150 255,252,155 255,238,159 255,239,157 255,247,158 255,253,156 255,255,152 255,255,160 255,255,152 255,243,155 255,251,156 255,251,155 131,178,197 117,163,196 117,164,192 118,163,192 118,163,190 119,166,194 118,163,192 133,168,191 168,175,189 183,181,182 192,176,172 190,177,172 183,170,178 181,169,174 178,165,173 170,163,173 178,168,172 170,164,171 155,156,175 147,153,174 142,154,178 140,151,178 136,152,177 133,151,179 131,150,183 129,148,181 124,148,179 125,149,180 127,149,181 136,154,182
112,145,178 112,146,174 116,148,176 118,147,176 130,152,182 143,157,180 152,161,174 158,162,177 182,166,164 221,185,165 250,198,150 252,205,155 151,164,190 134,156,188 133,159,192 135,162,192 137,161,190 140,164,195 138,162,193 140,163,197 137,160,194 131,157,190 127,153,186 128,151,185 129,152,186 130,153,187 133,157,188 133,157,188 135,159,188 136,161,187 137,162,188 137,160,187 138,158,184 141,159,185 147,165,191 155,167,191 159,172,189 166,175,188 178,177,182 184,177,175 209,182,164 235,187,160 253,188,151 255,202,150 255,221,146 255,231,161 186,117,84 255,248,161 255,236,155 255,217,155 255,223,155 255,237,153 255,250,148 255,255,152 255,255,157 255,255,156 255,255,156 255,255,159 255,249,155 255,253,153 255,255,152 255,255,151 255,255,164 255,247,157 255,253,153 255,255,152 142,176,190 115,166,188 117,164,190 120,165,192 120,165,192 123,166,193 152,165,180 190,179,176 194,173,169 193,175,170 187,173,178 176,168,174 174,168,175 171,164,174 176,165,174 181,167,172 169,162,172 160,157,174 146,155,178 146,154,182 137,150,180 131,150,181 132,151,182 131,150,181 134,152,180 134,152,180 131,148,181 131,150,183 133,150,181 137,155,179
116,147,182 112,145,178 116,147,178 120,147,177 127,149,179 137,155,181 136,153,173 148,158,176 172,162,166 200,174,164 235,189,152 248,205,158 134,153,186 129,155,190 128,156,190 130,156,189 138,159,194 137,160,194 137,164,194 137,161,192 136,163,193 128,156,188 128,151,185 128,151,185 129,152,186 129,152,186 131,155,186 135,159,190 137,160,187 136,159,186 136,159,186 139,159,185 143,161,187 144,160,187 145,163,189 155,167,191 158,171,190 166,175,186 177,178,183 189,177,177 209,179,164 229,182,159 243,187,153 253,188,151 255,210,146 255,226,159 176,111,92 255,221,158 255,235,156 255,200,156 255,220,156 255,227,150 255,250,150 255,255,148 255,255,156 255,255,154 255,255,158 255,255,157 255,255,156 255,246,159 255,246,153 255,249,154 255,253,156 255,241,159 255,248,153 255,251,149 166,197,201 117,167,194 120,165,194 119,166,192 120,168,191 134,171,191 186,179,177 198,181,171 189,173,171 187,170,171 174,162,174 168,161,171 167,163,176 165,162,177 179,166,174 174,162,167 157,156,173 148,156,176 144,155,182 139,152,180 134,152,178 131,150,181 135,151,180 133,150,181 135,153,181 135,153,181 135,153,181 134,151,182 142,154,178 152,157,181
119,147,181 119,146,185 119,147,183 120,148,182 119,147,179 127,157,181 128,153,175 134,154,178 151,155,170 181,170,167 237,193,155 229,196,157 133,152,183 131,153,185 125,153,187 129,155,190 133,156,190 135,158,192 137,160,194 139,163,192 140,164,195 132,155,189 129,152,186 129,152,186 131,154,188 132,156,187 134,156,186 138,158,186 140,160,186 140,158,186 136,159,186 141,159,183 150,159,182 156,164,180 156,166,184 156,169,186 158,171,190 165,174,185 175,174,179 187,175,177 201,175,163 217,181,159 240,184,150 255,190,153 255,200,150 224,163,102 163,101,63 255,247,158 255,239,162 255,203,158 255,206,161 255,214,155 255,232,151 255,252,152 255,249,156 255,250,153 255,252,154 255,251,154 255,244,151 255,253,157 255,231,156 255,238,160 255,255,156 255,245,152 255,232,164 255,238,160 126,169,198 121,170,188 120,166,190 119,166,192 127,166,192 181,180,183 197,180,170 195,178,170 190,173,174 181,168,178 169,160,175 165,161,172 166,161,177 167,160,174 170,164,171 164,162,174 141,153,177 139,152,180 138,149,178 137,150,176 134,150,177 136,152,181 134,152,178 134,152,180 135,151,176 140,152,176 150,156,177 155,156,175 161,159,179 159,160,179
121,149,183 119,150,183 120,148,180 123,152,181 129,156,184 129,157,180 130,153,178 129,152,175 145,153,171 179,169,168 248,199,159 233,201,157 182,186,190 142,160,184 122,148,185 123,151,187 123,149,184 129,155,188 133,156,190 139,163,194 140,164,195 135,158,192 130,153,187 126,149,183 130,153,187 136,160,189 141,161,189 143,163,191 142,160,186 133,158,184 142,158,183 154,160,177 156,165,176 164,166,180 165,169,182 160,169,180 160,169,182 162,171,182 172,170,178 183,170,178 195,173,165 211,179,165 237,182,151 255,199,153 255,208,146 255,229,150 203,144,85 255,245,159 255,222,150 255,204,157 255,201,157 255,221,155 255,231,150 255,243,151 255,237,157 255,242,155 255,246,151 255,255,159 255,249,152 255,249,153 255,244,161 255,230,158 255,245,155 255,251,153 255,238,160 255,226,154 255,234,171 255,249,161 213,229,210 128,166,195 137,166,193 184,182,180 198,181,173 192,174,173 185,171,173 182,167,177 170,160,178 166,158,175 168,161,173 171,162,173 170,161,174 164,159,177 142,154,178 139,151,175 136,149,175 138,150,174 137,150,176 137,150,176 133,151,177 135,151,180 143,152,177 149,157,177 162,160,180 163,159,179 158,161,179 155,156,179
125,149,178 126,153,181 127,155,180 132,157,181 137,155,181 141,157,182 137,155,179 136,154,178 144,153,176 178,171,174 233,193,159 246,205,160 254,211,151 235,202,152 166,162,171 127,148,183 120,146,183 127,155,187 133,160,190 138,162,191 135,161,194 132,156,187 129,152,186 124,147,181 129,153,184 133,157,186 143,163,189 145,161,188 147,161,184 143,161,185 152,160,180 169,169,177 170,169,174 174,171,177 174,171,177 169,169,179 166,170,185 162,171,182 160,167,179 166,166,176 190,172,167 203,175,164 225,184,153 247,192,151 255,207,154 241,152,98 218,122,84 216,124,96 190,117,85 192,123,87 255,205,152 255,213,156 255,224,151 255,243,155 255,251,151 255,232,155 255,238,155 255,251,156 255,251,150 255,243,151 255,242,156 255,233,156 255,239,153 255,240,153 255,247,153 255,242,154 255,245,162 255,255,158 255,254,158 215,193,148 245,208,168 197,183,169 198,181,171 189,172,175 185,171,176 182,169,177 172,163,174 173,166,178 162,160,182 152,153,174 161,158,173 160,156,176 143,152,177 139,150,177 136,149,175 134,150,177 131,149,177 131,151,177 133,151,179 140,153,179 166,164,176 167,165,175 167,162,178 160,161,180 150,156,177 147,156,179
129,154,178 130,155,179 130,155,179 144,160,185 145,158,175 145,158,177 143,157,180 145,159,182 151,159,175 169,163,168 202,181,158 225,185,160 247,199,145 255,226,157 242,216,175 131,144,172 117,143,180 127,155,189 129,157,189 140,167,195 133,160,190 131,158,188 126,149,183 124,147,181 131,153,183 136,159,186 141,161,189 138,156,184 144,157,176 163,162,179 180,167,175 226,194,178 251,219,175 207,181,167 213,187,175 203,183,176 176,172,181 155,168,183 156,164,180 159,166,180 188,174,176 201,180,167 220,184,153 206,131,102 213,108,66 255,150,103 255,130,77 255,204,135 255,255,172 255,236,163 150,92,37 255,212,158 255,221,148 255,240,154 255,255,148 255,225,149 255,233,154 255,245,153 255,253,152 255,246,149 255,238,156 255,247,156 255,241,155 255,231,149 255,239,152 255,243,151 255,243,154 255,239,158 255,246,161 255,224,159 255,239,168 212,189,160 197,178,166 191,175,171 183,170,178 179,166,174 174,166,174 169,162,172 153,159,178 151,157,174 153,156,176 153,154,175 144,152,180 139,150,177 133,151,175 133,151,175 129,147,175 127,150,177 134,152,178 150,158,178 166,162,173 167,163,174 162,164,180 157,163,180 150,157,180 144,153,176
143,161,178 147,157,173 144,155,168 149,163,175 161,164,171 166,166,166 174,167,165 160,163,172 165,164,167 166,164,162 194,173,162 210,179,160 241,193,148 255,220,152 191,180,165 121,141,169 114,142,176 123,149,184 127,155,189 130,159,188 135,162,190 131,158,186 129,152,186 126,149,183 129,153,182 133,158,184 133,156,181 137,153,180 145,158,177 158,167,180 178,168,172 209,181,170 255,202,154 255,221,147 255,217,144 235,183,151 168,171,180 152,165,182 154,164,180 158,167,180 182,174,180 194,181,176 236,176,153 207,105,69 194,97,62 255,132,77 255,229,150 255,242,158 255,255,140 255,243,153 255,209,154 255,216,152 255,230,150 255,239,154 255,235,154 255,223,155 255,233,154 255,248,156 255,249,151 255,250,148 255,248,153 255,245,150 255,238,156 255,233,158 255,232,160 255,229,160 255,233,154 255,228,158 255,230,157 255,219,154 255,235,164 225,198,162 199,180,166 194,177,169 182,170,172 182,170,175 170,163,175 161,160,175 147,157,175 149,157,175 152,158,177 149,155,176 139,150,177 137,150,176 131,149,175 129,149,177 127,147,175 130,148,174 141,150,175 157,163,180 166,164,176 164,163,178 157,164,178 144,157,176 144,157,176 144,154,174
161,166,176 168,165,171 160,158,166 170,168,176 187,174,169 198,178,160 205,184,161 179,168,163 182,170,170 170,163,163 175,164,159 197,174,161 239,191,146 255,220,152 237,210,174 142,150,166 114,140,175 121,147,180 121,149,181 132,161,190 134,161,191 133,160,190 129,152,186 126,149,183 129,153,184 129,153,182 130,155,181 132,154,184 134,151,173 147,160,177 159,162,171 177,165,167 239,187,155 255,219,152 255,251,153 255,216,145 180,171,184 159,165,182 158,166,186 161,168,182 179,174,176 161,137,129 251,123,82 255,154,93 255,174,122 255,148,112 255,209,148 255,235,149 255,255,140 255,236,147 255,213,155 255,218,154 255,231,150 255,241,156 255,231,155 255,227,154 255,229,150 255,232,150 255,238,150 255,236,150 255,242,151 255,246,149 255,243,154 255,235,156 255,224,157 255,221,162 255,228,154 255,227,157 255,226,159 255,226,159 238,214,163 220,197,166 202,183,169 196,176,167 185,173,175 174,166,174 166,162,175 157,159,173 146,154,172 146,156,174 144,157,176 141,153,175 138,150,172 134,147,173 131,149,175 131,149,177 130,148,176 134,152,180 141,153,177 155,158,176 169,165,176 165,165,177 158,164,181 146,156,176 141,155,176 142,153,180
166,165,170 180,168,173 189,173,167 193,173,164 197,171,161 213,179,161 223,183,160 217,181,159 209,179,164 182,166,162 170,163,161 192,175,165 230,182,157 255,199,150 255,218,156 177,158,142 114,145,176 116,144,178 123,151,187 131,157,190 133,160,190 129,155,188 127,153,186 124,150,183 124,150,183 126,150,181 129,153,182 129,151,183 131,154,181 146,159,178 154,161,173 169,162,172 221,176,153 255,205,151 255,238,146 255,246,151 220,179,152 204,150,116 185,175,163 173,145,132 255,140,90 230,155,126 192,176,174 224,192,178 250,184,154 255,202,152 255,207,146 255,236,153 255,251,154 255,241,153 255,221,151 255,223,153 255,232,154 255,234,153 255,242,152 255,254,154 255,233,150 255,230,151 255,226,150 255,229,155 255,232,152 255,241,149 255,244,151 255,232,158 255,223,171 227,195,163 214,190,166 213,192,167 216,195,168 220,201,166 202,182,164 200,181,165 202,183,169 200,179,168 190,177,174 170,161,172 163,163,175 156,162,179 149,157,175 146,156,174 150,158,176 141,150,173 136,149,175 134,150,175 132,148,173 136,150,173 137,150,176 139,152,178 153,160,174 167,165,175 166,166,176 158,165,177 146,159,178 140,154,177 139,155,180 137,153,180
181,170,165 186,170,164 189,173,167 193,174,162 205,174,162 220,179,159 237,189,160 241,191,158 222,184,163 204,174,157 185,169,163 195,176,162 242,192,159 253,198,157 255,209,153 255,214,156 155,163,181 112,144,172 117,148,181 129,155,190 122,150,182 123,155,183 126,152,185 123,151,183 124,147,181 128,151,185 126,150,179 129,153,182 130,152,182 146,158,180 150,159,172 170,163,173 230,185,162 255,214,163 255,241,150 255,251,149 255,254,145 255,251,148 236,188,161 189,164,176 181,170,179 188,174,179 199,179,172 220,183,168 241,187,151 255,201,145 255,232,144 255,235,146 255,233,156 255,215,152 255,222,150 255,228,152 255,227,151 255,228,155 255,238,157 255,242,157 255,247,156 255,233,154 255,231,154 255,231,154 255,223,149 255,223,148 255,229,154 255,220,153 217,192,164 203,184,168 199,183,166 200,186,172 199,179,172 194,178,163 197,181,166 200,179,166 203,182,167 201,180,167 189,176,171 174,166,172 164,164,174 158,162,177 152,158,177 150,158,176 148,156,174 144,153,176 139,150,177 138,151,177 139,151,175 139,151,173 142,151,174 142,154,176 164,163,178 169,166,172 154,161,175 142,155,172 140,154,175 139,153,176 137,150,176 136,149,177
187,172,161 185,173,163 189,174,163 195,174,159 222,182,157 228,184,158 234,188,158 237,186,158 204,178,164 196,175,160 197,174,161 229,193,164 255,204,154 255,207,153 255,213,152 255,213,153 199,189,177 119,143,174 122,148,183 128,151,187 124,150,183 123,149,182 121,147,180 122,148,181 123,146,180 121,147,180 117,144,172 131,156,182 130,153,178 139,155,182 146,156,174 162,161,176 183,165,160 255,203,167 255,222,147 255,238,148 255,253,150 255,255,139 255,243,151 202,172,157 183,171,176 185,174,181 204,182,174 218,183,170 238,188,157 255,199,156 255,224,154 255,232,146 255,215,149 255,206,159 255,211,150 255,224,153 255,240,154 255,230,152 255,232,156 255,230,154 255,239,155 255,228,156 255,235,157 255,235,158 255,222,150 255,216,156 255,223,167 219,192,158 191,179,167 194,179,168 198,184,170 187,177,167 191,175,169 192,177,166 193,178,167 192,177,168 192,177,168 194,177,167 188,175,168 176,169,169 167,166,169 160,163,174 157,159,175 153,156,174 149,155,174 145,153,173 140,152,176 146,155,178 160,162,176 153,159,176 150,158,178 153,163,171 172,169,173 169,166,172 156,163,175 152,160,176 144,157,176 141,153,175 134,147,175 131,151,175
195,174,161 192,176,163 197,177,159 211,177,159 219,179,154 225,181,153 221,179,157 223,181,159 199,177,159 192,173,159 199,173,161 226,185,167 249,194,153 245,192,149 255,209,149 255,207,150 236,202,180 153,159,178 131,154,188 134,156,188 128,156,188 129,152,186 129,152,186 121,147,180 120,146,181 121,144,180 117,143,176 131,154,181 137,153,178 132,152,180 143,158,176 162,165,174 182,165,166 237,186,162 255,225,147 255,226,146 255,239,150 255,252,151 255,252,149 255,214,152 193,176,177 187,175,180 204,181,168 224,183,163 241,186,157 249,193,159 255,216,152 255,232,148 255,227,160 255,202,155 255,215,156 255,218,149 255,238,153 255,238,151 255,232,156 255,222,149 255,234,157 255,226,153 255,229,151 255,237,156 255,234,153 255,223,154 251,210,165 203,181,161 192,174,171 185,171,176 191,176,167 190,174,168 185,172,169 187,171,167 190,174,168 181,169,169 187,171,167 193,178,167 185,172,169 177,167,171 167,166,171 162,162,174 157,160,169 157,159,173 153,156,174 150,156,175 151,157,176 167,165,175 166,164,174 167,165,175 164,164,174 170,169,174 174,167,170 168,167,170 164,164,174 156,160,175 142,154,176 139,152,180 135,151,180 131,151,177
214,179,154 211,182,160 211,180,157 209,180,160 209,180,158 213,179,159 215,177,156 221,179,157 213,179,159 198,176,158 191,168,155 216,177,163 233,182,156 242,193,153 255,203,153 255,200,156 247,201,160 255,216,164 255,232,148 255,230,144 188,178,168 136,155,186 129,156,186 124,150,183 126,149,183 123,149,182 125,149,180 141,157,184 154,156,172 161,161,173 156,161,171 168,162,169 187,166,164 210,174,164 255,194,155 255,209,153 255,238,153 255,243,149 255,250,149 234,191,158 198,173,170 195,174,172 210,179,171 232,185,162 255,197,146 255,207,145 255,229,144 255,227,146 255,200,158 255,198,156 255,205,157 255,215,152 255,223,151 255,228,151 255,221,155 255,215,158 255,227,162 255,229,162 255,230,159 255,230,156 255,235,177 233,203,175 206,187,173 193,173,164 197,180,170 192,177,168 186,175,170 182,170,172 182,167,175 184,170,175 182,171,166 185,172,169 187,174,169 183,171,171 176,169,172 168,165,169 167,163,172 162,162,172 159,159,169 159,159,171 160,157,172 158,157,172 169,166,172 178,168,172 173,167,174 170,164,171 168,164,173 174,169,171 178,168,169 171,169,170 161,164,175 147,157,175 136,152,179 135,151,176 134,150,175 138,152,175
220,180,155 219,184,159 208,182,161 200,178,158 196,176,156 205,179,158 218,181,157 234,183,155 238,191,159 218,180,159 219,179,154 239,189,158 235,182,155 241,190,151 245,192,147 252,199,156 255,211,151 255,228,150 255,247,145 255,250,148 255,238,164 244,222,175 193,189,179 142,158,183 129,153,184 128,151,185 140,158,184 145,158,177 167,160,172 181,169,171 195,172,169 203,174,170 195,171,163 215,176,164 255,196,149 255,222,159 255,228,146 255,235,146 255,244,153 226,185,158 206,182,174 204,181,178 211,178,167 237,191,161 255,208,149 255,225,149 255,238,147 255,235,146 255,234,157 255,238,160 255,214,152 255,210,155 255,214,155 255,230,154 255,226,155 255,219,158 245,205,169 238,202,169 239,203,156 233,196,156 206,181,162 199,179,170 193,176,168 193,175,170 187,171,169 185,173,175 180,168,173 178,165,173 178,165,173 180,168,173 181,169,171 185,171,171 183,169,169 174,167,170 167,164,170 165,164,169 165,163,171 161,161,171 161,161,171 159,159,169 158,158,168 159,159,169 177,170,173 181,171,170 174,169,171 171,168,172 171,168,172 174,169,171 175,170,169 165,164,167 154,161,173 142,155,174 139,152,180 136,152,179 140,152,174 141,151,171
230,182,155 220,180,157 199,181,162 193,177,164 191,176,165 203,182,159 230,182,155 240,190,148 243,190,149 240,190,148 247,192,147 250,195,150 254,201,148 251,197,147 252,196,149 250,196,148 255,210,145 255,223,151 255,230,146 255,237,150 255,247,145 255,251,147 255,253,145 240,212,144 164,167,174 143,157,178 138,156,184 142,159,181 161,161,173 181,165,163 215,173,160 220,177,160 214,171,154 220,177,160 250,188,146 255,207,150 255,220,144 255,233,150 255,230,156 237,188,166 225,186,172 219,185,165 219,185,165 230,189,160 255,207,152 255,216,152 255,236,150 255,239,153 255,241,154 255,244,152 255,247,154 255,249,154 255,225,146 255,225,153 255,229,161 244,205,164 192,179,172 192,176,172 195,174,170 195,178,170 194,179,170 185,173,178 183,170,180 182,169,177 177,164,172 176,165,174 176,164,176 174,163,172 174,162,174 172,164,172 176,165,174 177,166,173 176,169,172 173,168,170 168,167,172 164,165,170 166,164,172 164,164,172 162,163,168 159,162,169 163,161,169 169,166,170 182,173,169 180,174,169 173,168,170 170,164,169 172,170,168 173,168,167 169,166,170 162,162,170 151,160,173 144,154,172 146,156,174 148,156,172 143,153,173 137,151,174
224,182,158 210,181,159 193,179,163 193,177,164 198,182,169 209,183,162 229,183,157 238,189,149 237,188,150 235,186,148 247,194,149 253,197,150 255,206,150 255,204,145 255,203,148 255,207,148 255,208,147 255,212,148 255,217,146 255,224,147 255,232,145 255,238,151 255,238,146 255,240,148 244,212,166 179,173,164 138,158,186 131,155,184 150,159,170 173,162,171 192,165,158 206,171,158 252,191,159 254,193,157 255,195,150 255,207,155 255,209,147 255,222,146 255,233,152 255,233,154 255,204,154 255,210,159 236,197,167 249,203,166 250,200,156 255,205,155 255,216,150 255,230,152 255,237,149 255,238,147 255,237,151 255,255,150 255,244,153 255,235,158 239,200,157 215,184,163 190,177,170 192,174,171 193,175,170 193,176,168 191,175,171 180,167,177 176,165,172 174,166,174 172,160,174 170,161,174 171,162,175 171,162,173 167,163,172 166,162,171 166,163,169 172,165,168 174,169,171 171,168,172 168,167,172 170,169,172 170,169,174 172,169,173 172,170,171 168,167,170 179,172,175 183,177,172 182,173,169 181,172,166 173,167,172 167,166,171 169,167,168 171,166,165 169,167,168 162,163,168 154,162,171 149,158,169 152,159,171 154,157,175 144,154,174 137,151,174
216,180,158 214,180,160 201,180,165 199,180,166 209,182,164 218,184,162 229,183,157 232,185,153 231,181,150 241,190,153 247,192,149 252,195,151 252,196,149 252,196,149 255,203,148 255,204,150 255,203,156 255,201,156 255,203,153 255,208,153 255,217,152 255,228,155 255,223,153 255,224,148 255,221,151 226,195,146 136,159,186 128,156,181 145,157,179 164,162,172 177,167,168 187,169,166 206,173,162 219,178,158 236,184,154 255,198,158 222,184,165 230,182,157 255,230,150 255,226,144 255,222,149 255,221,151 255,225,154 255,219,153 255,220,156 255,207,151 255,224,153 255,228,149 255,227,148 255,225,149 255,232,154 255,217,165 223,192,169 211,185,171 196,180,174 197,177,170 192,176,170 196,180,176 187,171,169 194,176,171 191,172,174 180,168,173 170,161,172 171,162,175 169,162,176 166,162,175 163,160,175 164,161,176 166,162,173 165,163,173 166,164,172 169,167,168 172,170,171 170,169,172 168,167,172 174,172,173 188,175,172 185,174,167 183,172,167 180,171,167 182,173,169 179,173,168 177,172,171 173,168,170 167,166,169 169,166,170 164,165,170 162,166,170 164,165,170 161,161,171 154,162,171 154,161,173 153,157,172 140,153,172 137,150,176 132,145,171
