158,143,33 127,109,18 156,144,48 144,140,33 73,72,5 117,107,36 117,104,31 114,103,16 135,129,38 145,134,47 111,97,2 123,113,35 166,150,49 123,112,11 163,149,52 155,147,45 113,97,14 115,102,9 144,133,32 99,83,0 114,110,23 109,107,8 99,91,28 125,108,28 153,149,46 155,144,43 107,98,22 124,122,50 84,81,14 98,96,24 112,100,18 120,111,24 127,124,28 124,104,25 253,209,171 253,207,170 255,217,167 255,232,179 255,223,170 255,202,149 216,160,113 190,133,93 194,139,96 201,146,103 197,151,110 195,150,117 182,141,114 158,121,95 130,111,99 97,83,85 81,67,67 104,86,67 116,89,73 165,120,87 178,138,102 109,94,13 134,117,48 108,97,35 104,93,31 91,86,33 108,98,45 128,102,48 127,96,77 115,90,60 110,88,68 115,96,73 111,87,50 126,100,50 157,126,75 150,121,70 151,125,55 170,133,78 167,125,71 197,151,96 208,163,117 190,144,103 184,141,94 157,113,60 175,132,76 194,152,89 199,151,93 180,146,114 193,167,144 180,153,135 170,144,123 156,131,103 165,137,110 185,151,129 205,169,147 185,149,127 236,193,146 193,148,104 207,158,109 201,155,98 197,152,88 185,140,78
148,132,31 124,108,9 135,130,46 96,94,32 90,86,26 169,157,59 114,98,13 137,122,16 108,98,16 136,121,42 156,145,31 91,84,14 125,115,23 128,115,24 169,154,35 131,122,35 130,116,21 133,123,29 161,150,45 124,109,21 160,145,35 136,131,22 124,113,40 111,97,29 92,81,17 128,123,23 131,122,35 84,87,27 133,132,35 85,81,19 119,107,27 130,115,36 139,128,41 213,176,136 201,154,131 237,188,152 255,219,171 255,237,184 255,243,188 255,245,194 255,244,196 244,187,145 206,151,106 213,159,111 197,151,112 199,154,121 199,153,123 179,140,112 144,124,106 104,91,86 94,81,78 124,106,87 156,120,91 193,146,114 173,134,95 118,99,17 131,114,49 121,104,53 117,103,47 97,90,29 124,102,64 115,91,65 103,81,61 102,81,58 91,75,58 83,69,53 105,85,65 117,88,66 172,137,99 159,127,81 164,132,77 197,156,111 169,130,89 166,121,75 199,154,108 189,143,102 192,149,102 179,129,67 190,140,78 177,127,67 210,156,97 193,149,96 188,160,133 187,158,138 176,150,129 183,157,136 184,158,137 187,158,138 184,153,130 148,117,94 177,141,112 201,162,119 210,161,110 205,158,106 205,159,102 202,156,99
172,159,37 185,173,48 80,81,31 62,62,21 156,148,28 118,106,24 100,86,18 137,132,32 105,97,18 109,100,24 132,128,25 147,136,49 121,120,16 106,99,31 170,155,36 157,145,36 163,153,34 152,141,40 146,147,40 134,134,48 159,146,24 141,135,19 168,150,59 111,100,25 110,98,20 150,141,65 124,117,20 88,90,6 107,110,19 84,77,5 121,109,29 121,118,22 141,115,90 159,122,109 190,150,127 220,175,142 252,197,154 255,236,185 255,244,198 255,229,182 255,224,176 255,246,197 216,163,120 208,153,110 199,152,118 196,150,120 206,160,130 193,149,121 161,131,105 125,104,89 102,83,67 138,109,87 180,142,107 186,144,106 121,102,45 112,99,26 117,104,41 118,104,61 134,120,62 108,94,67 117,93,69 119,95,69 95,77,58 76,62,46 79,64,44 101,83,62 99,81,62 94,79,59 107,83,61 153,119,87 159,124,70 179,138,89 169,131,81 175,136,97 170,131,88 161,122,79 170,132,84 178,136,73 196,141,85 235,184,131 209,159,99 220,169,114 196,154,102 163,130,105 139,118,95 162,140,122 182,153,129 172,146,125 212,190,170 184,162,142 174,143,122 197,166,145 188,149,110 179,136,78 197,150,98 206,162,111
135,134,30 162,149,45 180,167,47 92,84,30 78,71,12 133,123,13 154,140,27 106,94,28 117,107,25 90,88,18 115,107,24 139,134,25 106,94,24 142,136,20 124,109,32 134,122,13 135,127,25 152,140,31 122,113,39 107,105,15 153,138,30 142,135,26 197,184,66 199,190,93 105,87,25 97,85,7 123,117,11 106,99,31 82,82,19 135,131,26 78,83,18 119,115,37 107,86,82 139,115,107 177,146,125 204,163,136 235,181,145 255,200,163 255,207,168 211,161,130 220,166,128 255,225,180 255,206,164 222,168,132 199,152,120 200,153,119 196,149,115 198,155,122 176,142,112 154,121,96 144,121,92 155,126,95 185,144,113 186,141,106 114,99,36 123,107,35 148,130,70 144,118,68 149,124,94 60,56,67 127,107,87 129,103,80 112,91,68 85,67,48 90,72,53 91,76,56 85,71,55 81,65,50 97,77,59 110,86,62 156,118,81 185,147,97 178,139,96 151,118,81 174,137,95 166,124,84 155,113,71 166,126,74 180,130,70 197,145,95 166,111,59 200,146,87 205,154,99 202,151,96 176,154,136 186,170,157 199,177,159 152,123,99 155,122,95 192,163,141 195,168,150 195,168,150 195,169,146 176,141,116 197,149,104 205,162,113
132,132,30 147,131,28 167,155,48 162,151,37 126,121,41 148,138,44 133,115,26 94,76,16 121,109,29 107,103,14 99,89,20 129,125,18 112,108,30 138,126,28 164,144,65 155,144,30 120,108,26 150,139,34 135,129,34 141,143,29 138,126,30 163,150,57 159,142,37 76,70,6 136,124,44 119,111,19 122,116,10 112,107,23 92,93,25 147,146,40 96,98,23 98,87,54 79,62,54 114,90,84 159,129,112 183,140,121 190,138,108 219,160,130 197,139,106 103,66,40 227,166,130 255,230,192 255,207,169 218,167,130 196,151,118 202,155,121 197,150,116 201,158,125 188,149,119 181,146,119 172,137,110 180,144,111 185,141,111 135,103,71 97,81,23 142,123,55 179,145,100 172,146,94 73,62,59 96,86,87 128,104,78 121,97,71 74,56,35 90,72,51 105,87,68 94,78,65 102,81,66 108,86,68 113,88,69 124,95,73 134,100,70 164,126,78 175,133,93 176,134,92 178,136,96 179,133,94 166,120,79 154,113,68 198,146,96 199,148,95 197,141,94 209,154,100 202,151,94 208,157,100 181,138,93 153,125,112 173,150,139 179,155,133 175,146,124 205,183,163 185,162,147 200,177,162 207,185,165 190,162,135 201,158,125 179,136,87
132,127,27 137,131,27 138,123,44 133,123,31 103,95,14 143,136,39 108,99,23 141,129,22 108,96,30 186,175,59 129,121,42 106,98,35 107,100,28 177,167,77 137,126,25 122,114,24 150,140,32 125,115,35 115,112,20 163,155,35 135,124,23 100,95,0 122,117,17 166,154,47 157,142,52 100,86,30 103,106,15 91,86,4 117,114,49 145,137,47 108,99,43 73,58,66 72,56,50 95,78,70 119,96,81 140,108,92 148,108,85 121,76,53 168,103,80 212,146,116 237,181,145 253,208,173 255,219,183 204,158,121 189,144,109 179,136,103 185,144,113 183,145,110 163,126,102 165,130,105 174,138,109 185,142,109 162,127,100 47,40,40 62,50,40 101,81,61 163,137,85 191,155,108 78,59,47 135,110,82 114,92,72 80,61,45 109,94,74 110,93,69 110,90,70 118,98,80 134,105,83 129,95,75 128,97,76 133,99,77 148,113,86 184,145,106 175,131,89 182,138,87 182,139,92 177,134,87 161,116,70 165,122,77 156,115,70 185,137,90 194,148,91 122,81,36 202,154,96 191,143,89 196,150,95 189,146,99 129,107,89 163,147,132 159,137,119 168,146,128 187,162,143 212,186,165 209,179,153 194,164,136 180,138,98 203,162,113
115,101,31 124,117,20 133,122,49 95,81,11 144,140,37 93,87,12 132,124,32 138,128,34 102,95,25 129,121,19 137,125,29 110,102,21 57,48,19 112,96,22 179,166,62 115,105,27 80,76,0 134,125,28 129,125,47 132,128,12 153,146,33 107,100,14 100,89,16 141,134,21 148,133,41 127,111,28 106,105,8 99,94,12 116,112,34 143,132,47 92,81,66 59,46,54 63,50,47 78,63,54 84,63,48 108,78,61 159,111,84 245,186,158 228,164,136 224,163,131 225,173,141 255,209,178 255,210,174 203,157,120 188,143,108 174,133,102 163,129,97 163,130,105 151,115,93 151,117,95 145,110,83 161,120,89 145,106,78 84,69,58 80,70,60 108,88,70 128,99,68 141,108,81 131,105,82 97,76,53 113,92,77 99,80,66 101,87,71 103,86,62 120,91,71 128,102,81 134,103,80 152,117,92 127,101,78 138,107,84 150,115,88 224,183,154 228,187,156 166,124,86 178,135,88 201,158,111 176,131,85 166,123,78 171,130,85 159,118,73 185,132,87 184,138,81 197,149,95 193,145,89 220,174,115 222,171,118 178,135,102 146,123,108 154,132,114 176,154,136 193,172,149 163,142,119 145,112,75 185,147,99 175,138,85 180,139,90
168,158,46 152,143,44 102,95,23 134,119,40 143,138,40 105,98,12 128,119,20 118,104,46 160,148,37 125,115,35 177,165,54 108,95,20 90,87,6 67,66,10 162,155,28 150,137,62 75,75,16 110,100,29 97,87,16 99,100,9 116,113,21 138,130,26 131,120,35 122,118,31 107,99,20 107,99,16 116,103,10 104,95,8 90,88,14 115,104,17 63,45,54 55,42,50 59,45,47 65,49,45 77,61,48 107,82,65 160,118,96 180,134,108 187,139,110 219,165,131 248,190,157 255,199,169 255,205,170 227,178,142 212,165,131 191,148,115 153,123,97 123,103,85 105,86,74 95,76,62 127,94,69 169,128,97 171,124,90 137,103,83 111,85,64 116,92,70 120,94,71 117,98,73 114,93,68 135,109,86 120,99,76 109,91,72 101,83,64 114,93,70 128,102,79 133,105,78 134,108,83 150,116,86 115,89,66 126,102,80 158,119,91 194,155,125 220,182,147 217,179,144 197,158,128 170,133,91 164,121,72 179,134,86 187,144,88 181,137,86 176,131,85 190,145,99 190,143,91 175,128,76 188,140,84 195,147,91 213,165,111 196,153,97 170,131,88 146,111,73 162,125,85 163,124,85 179,139,87 180,140,88 169,133,82 168,135,83
142,134,28 118,109,12 108,98,31 128,119,43 64,54,1 141,135,33 99,89,0 146,139,42 109,104,24 129,121,19 168,154,39 114,97,30 101,94,22 78,75,20 141,130,25 108,95,34 75,68,27 117,105,39 125,115,35 97,95,7 143,145,31 121,112,38 127,116,31 127,118,31 93,83,1 100,95,11 127,117,23 105,99,8 81,80,26 111,103,20 62,45,48 57,42,50 57,43,45 59,45,45 76,59,49 95,72,59 137,106,85 196,150,124 206,158,129 228,173,142 239,180,150 233,174,146 217,169,142 209,158,130 211,168,135 155,120,95 95,83,73 72,61,58 68,60,49 91,79,67 161,125,96 171,125,95 173,126,92 152,112,87 118,87,66 102,78,56 104,87,63 93,78,56 109,92,68 139,108,85 138,112,87 115,94,69 124,102,82 125,103,83 144,113,90 133,104,80 147,114,89 152,112,87 140,109,86 126,102,76 152,116,87 179,140,110 187,149,114 196,158,123 222,186,155 159,123,90 184,146,100 182,140,88 190,142,86 179,136,80 175,132,85 171,128,81 187,141,86 180,134,79 187,141,82 197,151,96 193,146,85 214,167,115 204,156,98 190,142,84 196,153,106 171,128,81 173,132,85 186,146,94 171,141,83 147,121,67
117,107,17 188,182,80 120,111,24 84,74,23 84,71,37 126,123,42 95,88,16 79,73,9 100,98,28 128,122,45 136,126,36 152,144,24 116,100,28 121,111,17 141,125,42 136,128,22 133,124,37 91,82,55 98,84,14 83,80,13 117,121,11 124,130,22 143,136,39 116,105,43 164,156,64 97,87,7 111,99,17 106,98,8 102,93,48 103,91,21 94,81,49 58,40,49 55,41,46 61,47,47 71,54,46 94,73,62 133,102,83 174,126,108 199,150,130 216,165,137 217,169,144 173,135,118 92,64,53 138,107,95 149,127,107 92,74,69 79,63,57 73,55,50 98,76,56 144,107,81 170,127,92 170,125,92 164,121,88 166,122,92 142,105,81 113,87,66 98,78,60 93,77,60 114,93,68 141,107,85 145,114,91 147,118,94 136,107,83 139,110,86 143,110,85 136,108,81 141,110,87 160,124,95 141,106,79 130,102,75 150,114,85 173,134,104 187,148,116 220,181,149 204,168,135 195,159,126 200,162,127 173,134,102 182,138,98 178,133,87 156,113,64 165,122,73 178,132,75 184,138,83 180,132,85 185,138,88 193,145,87 211,164,112 189,148,103 190,149,104 177,134,87 209,166,119 179,138,91 177,144,94 152,126,74 160,139,87
162,155,46 153,147,52 86,75,11 112,102,31 182,168,82 57,49,27 117,109,28 76,75,10 86,77,30 80,68,11 124,117,29 156,144,37 115,104,31 105,92,29 125,117,15 149,137,26 158,138,30 79,78,40 115,109,34 65,64,10 124,129,16 116,117,26 106,103,11 126,117,32 125,117,15 91,82,0 123,108,31 143,135,31 103,93,42 97,87,20 103,93,42 64,53,36 60,47,44 70,56,42 82,63,49 93,70,55 118,88,71 152,111,93 154,113,95 148,111,96 60,32,23 62,39,36 81,63,58 124,106,103 114,95,97 102,85,86 92,76,70 110,89,74 123,90,65 158,119,89 166,120,90 173,129,99 160,120,86 152,113,81 143,108,83 115,91,67 108,87,62 103,84,61 131,102,78 142,112,86 140,110,84 153,123,97 141,111,85 134,104,78 141,110,87 144,113,90 140,109,86 144,110,88 158,119,91 135,110,80 153,119,89 152,116,87 201,162,130 213,175,140 182,146,113 203,167,134 199,165,135 208,172,139 194,158,125 188,149,106 179,136,91 149,106,61 185,141,88 195,147,89 181,138,80 173,129,78 189,145,92 190,147,91 189,144,96 171,130,81 182,146,97 173,137,88 180,144,93 154,125,72 164,136,80 132,111,59
141,135,33 127,113,29 162,152,40 148,138,46 164,149,43 131,121,13 109,100,15 78,73,18 92,87,18 147,135,39 141,130,25 132,122,30 127,112,20 103,88,27 160,148,41 136,123,34 153,133,13 98,84,16 96,94,22 87,91,8 98,100,4 112,121,23 91,88,7 135,116,21 151,137,22 112,100,32 131,123,19 100,87,26 99,84,23 141,130,45 81,71,20 88,78,29 87,71,65 97,75,69 84,58,48 92,65,60 101,75,61 91,67,59 72,48,40 83,59,51 63,47,45 101,89,91 119,102,105 116,100,115 109,94,104 103,89,89 115,96,84 135,109,86 162,121,90 164,123,92 164,116,87 173,127,97 165,121,91 168,122,92 161,117,91 132,99,74 115,90,60 117,93,71 132,104,77 137,108,77 138,108,80 156,123,98 146,113,86 150,115,90 149,113,91 157,119,98 152,114,93 148,108,85 169,128,97 131,96,71 133,100,75 149,115,85 224,188,157 182,146,113 179,145,113 201,162,121 229,193,160 228,193,157 243,207,174 192,151,106 177,134,89 202,158,116 186,143,98 184,138,83 190,146,95 148,100,55 188,142,87 183,140,84 163,123,71 159,121,71 150,121,70 152,126,74 143,122,68 133,115,55 137,120,55 125,109,51
103,94,9 143,130,30 176,165,51 119,103,4 173,162,16 173,162,48 104,102,28 120,113,16 111,109,35 117,105,27 162,151,37 126,116,26 148,135,33 121,99,23 136,128,24 103,91,11 126,116,8 105,93,11 66,60,24 110,114,8 105,100,18 100,102,18 84,76,11 121,105,22 137,122,16 78,76,2 134,125,8 96,80,26 112,98,32 136,127,40 100,90,37 98,91,32 59,42,43 75,52,51 140,115,98 111,83,72 116,90,80 61,37,31 95,68,61 81,59,53 127,110,113 88,75,83 112,95,101 116,100,117 107,93,106 107,93,93 114,95,83 130,103,85 161,120,89 163,120,87 160,114,84 167,121,91 165,119,89 164,120,90 163,119,93 146,106,81 142,108,86 123,94,70 124,99,71 134,105,74 146,113,86 155,120,95 153,119,87 148,113,86 144,109,84 146,108,87 150,113,89 164,122,98 175,131,101 148,108,83 143,108,83 148,113,86 210,174,145 236,200,171 203,169,137 195,156,115 174,140,99 184,146,109 206,166,132 193,151,113 177,133,91 174,131,82 189,145,107 165,123,81 170,129,82 175,129,72 185,138,86 175,134,87 176,140,91 158,125,75 148,122,72 151,127,76 138,117,65 139,121,77 126,111,48 119,105,49
164,158,65 141,130,25 147,138,41 165,152,52 116,110,17 178,169,41 92,79,45 161,151,61 99,93,18 88,82,34 137,132,23 125,110,20 154,140,27 156,138,38 110,99,35 166,151,43 110,95,16 133,112,11 85,84,48 93,94,28 101,97,21 66,68,13 102,97,24 118,109,33 143,132,27 97,92,8 99,87,32 112,99,10 123,106,26 140,131,34 80,68,27 87,81,17 65,56,41 60,42,39 67,42,41 80,52,50 99,70,64 78,54,48 131,106,105 110,98,98 95,86,97 93,86,89 94,80,85 116,102,115 110,95,103 119,105,105 128,109,97 140,116,94 170,129,100 175,132,99 160,115,82 170,125,92 168,123,90 168,124,94 157,113,85 152,108,82 140,104,73 137,100,76 132,102,76 139,107,77 146,112,82 157,121,92 155,114,85 153,114,84 151,115,93 145,109,87 162,120,96 162,120,96 178,135,102 148,107,78 142,105,79 153,118,91 179,143,110 188,153,117 199,164,128 193,158,122 174,139,101 183,144,103 199,157,117 168,127,82 159,116,69 186,143,96 183,141,99 124,90,45 139,106,67 148,110,64 165,124,77 173,132,83 170,137,87 184,153,104 147,121,69 132,108,55 120,105,56 145,130,83 101,93,39 124,112,71
103,93,42 157,149,43 123,113,35 150,136,39 173,163,53 134,123,20 143,131,35 123,106,39 153,144,45 66,59,16 90,81,7 131,121,27 167,152,42 129,116,23 145,130,40 110,97,8 94,89,18 117,106,3 73,61,35 84,77,38 91,85,21 72,63,3 95,85,7 99,90,32 148,127,30 100,95,11 129,117,39 122,109,18 119,108,23 143,130,39 91,80,45 115,106,46 98,93,54 80,64,51 67,49,46 72,54,49 123,102,89 145,122,107 119,107,39 117,112,80 99,92,104 94,83,92 90,78,83 121,108,118 113,98,106 118,104,104 131,112,100 121,97,75 156,115,86 143,99,69 170,125,92 172,127,94 175,130,97 164,120,90 159,115,87 152,112,87 135,101,69 132,97,72 135,106,75 148,114,84 152,118,88 165,126,98 157,116,89 157,116,85 151,114,90 156,115,95 161,119,97 169,124,101 173,130,97 175,135,99 154,118,89 157,121,90 181,145,112 150,114,81 175,137,102 165,127,90 204,166,131 198,158,122 200,157,122 159,118,73 168,125,80 159,116,71 187,142,96 200,157,112 147,111,64 173,133,81 175,134,85 169,131,83 160,124,77 151,119,73 144,120,69 148,128,78 119,106,58 129,116,68 106,103,38 108,99,52
85,82,15 147,136,49 120,117,34 111,103,22 126,116,22 143,136,25 129,116,25 110,102,23 135,130,30 99,94,10 81,74,35 129,121,31 102,87,6 113,98,21 142,132,20 129,120,23 110,103,17 110,101,16 95,85,36 80,76,41 98,98,26 97,92,37 79,72,11 104,97,40 138,120,33 107,101,6 102,85,38 108,100,10 112,99,26 142,132,42 134,123,77 113,104,59 128,122,86 123,119,73 96,92,44 105,102,51 106,93,32 136,115,59 99,87,9 119,109,38 106,98,106 94,85,96 92,79,89 123,108,116 114,98,111 116,102,104 120,105,96 143,118,101 139,109,83 145,104,75 161,121,87 156,116,82 168,123,90 164,118,88 160,119,90 152,111,82 139,103,74 129,96,71 133,103,75 150,118,88 156,120,89 163,127,96 162,121,90 161,117,87 155,113,89 164,122,98 165,118,95 171,126,103 175,134,103 163,119,89 158,119,91 154,118,85 194,160,126 137,103,69 145,110,72 173,138,100 191,150,119 212,169,134 173,131,89 168,127,80 172,131,82 160,117,68 180,135,87 164,121,76 154,115,74 143,105,59 156,118,72 165,129,80 174,140,95 162,130,84 156,134,85 133,120,70 136,122,77 106,98,48 126,118,64 121,113,63
124,112,14 129,121,58 127,114,23 106,93,30 118,106,24 139,133,29 90,76,18 152,139,46 97,87,47 146,142,26 126,119,60 110,102,39 113,96,16 107,97,7 91,100,4 95,92,0 82,66,33 109,102,14 109,105,18 100,92,38 84,84,25 75,67,45 83,73,22 90,84,36 130,114,40 112,102,10 89,74,23 98,89,29 120,107,34 100,91,35 118,113,58 78,69,40 101,89,61 100,90,52 106,96,43 106,96,43 105,90,50 98,79,42 99,84,21 93,82,20 88,77,72 106,99,109 96,83,91 92,78,80 122,104,115 123,105,114 124,103,101 119,102,94 137,108,84 146,110,79 151,113,78 176,138,101 168,122,92 164,119,86 152,111,82 156,117,87 133,100,73 120,91,69 130,99,76 157,121,92 153,117,88 162,128,94 162,119,86 163,119,89 159,115,89 170,125,102 170,126,98 173,128,105 182,138,108 117,80,56 137,104,77 160,124,93 156,122,88 195,159,112 195,157,111 175,136,97 191,147,117 190,149,104 165,124,79 170,129,84 171,130,81 180,137,88 180,135,87 193,149,107 171,132,91 161,123,77 166,128,82 161,125,78 173,140,90 161,131,85 138,117,65 140,125,78 124,110,65 123,113,62 124,106,62 108,105,54
161,149,53 98,96,24 156,145,40 156,146,23 60,57,15 85,83,13 87,77,26 84,77,16 116,113,19 70,60,38 148,145,20 94,85,27 117,105,23 111,98,25 86,98,10 72,83,0 121,113,30 105,101,23 85,79,4 81,73,51 79,77,28 109,96,73 95,86,30 109,102,41 122,106,32 110,100,22 113,102,58 103,94,34 126,112,28 108,91,40 142,133,59 99,95,58 121,114,44 84,74,25 120,116,58 104,100,40 111,105,39 139,122,71 120,100,23 98,90,56 84,73,58 94,81,91 101,90,99 96,83,91 127,110,113 121,107,109 119,102,105 116,98,93 146,124,104 147,118,94 145,109,78 141,103,68 165,120,87 163,120,87 160,121,91 151,112,84 127,94,69 130,95,70 137,102,75 166,127,99 156,116,91 157,121,90 169,125,97 164,120,92 169,125,97 176,132,104 176,132,104 172,128,102 186,141,106 72,49,34 87,69,48 150,114,81 200,162,125 171,132,91 170,131,90 198,157,108 185,140,107 208,167,120 161,120,75 158,117,72 162,121,74 173,132,85 174,129,81 188,145,100 181,142,101 180,142,96 174,136,90 164,131,83 149,116,68 156,126,82 160,138,89 132,117,70 116,102,57 95,90,49 106,95,62 119,112,81
120,110,32 137,125,29 130,118,48 169,156,36 97,94,43 106,108,37 114,108,13 159,151,61 77,75,1 143,137,35 78,74,0 139,133,29 101,96,16 134,120,34 77,81,14 67,82,0 135,124,37 103,93,24 75,69,3 67,59,48 109,99,46 100,88,62 138,132,39 109,97,40 103,95,32 102,95,25 85,72,49 99,94,25 127,116,15 115,98,49 158,140,80 129,119,37 93,85,33 95,81,52 119,109,56 113,106,49 115,102,50 111,98,48 113,95,22 49,47,43 71,64,62 78,71,74 80,72,78 82,72,76 114,101,96 113,99,101 116,99,102 113,96,88 123,104,90 147,123,99 160,124,93 167,128,98 160,121,89 138,96,72 140,103,77 142,105,79 136,101,76 146,109,83 151,114,88 161,119,95 152,116,87 159,125,93 143,102,75 166,122,94 178,134,104 177,133,103 179,135,105 173,129,101 184,141,108 75,56,42 99,79,49 191,157,123 201,163,126 203,161,123 190,151,110 208,166,114 221,176,128 218,175,126 141,102,59 160,122,76 189,148,103 172,131,86 169,129,77 173,133,81 161,119,77 168,130,82 163,127,78 163,130,82 157,127,83 169,142,97 172,147,103 150,130,84 95,81,36 117,105,64 114,103,39 108,96,26
132,126,24 107,98,22 122,114,22 101,89,48 131,125,21 90,86,10 90,81,50 138,130,47 69,71,43 136,126,36 109,105,57 145,132,43 85,70,30 143,135,29 67,63,26 63,72,1 125,120,69 118,112,10 75,73,0 95,89,53 106,98,35 92,79,58 85,77,25 130,124,33 113,102,58 115,105,56 97,84,50 104,89,40 101,89,34 131,119,37 140,130,81 110,100,29 132,118,64 104,84,36 159,142,93 104,88,46 103,91,36 108,106,59 87,76,61 63,61,39 72,63,59 74,65,61 74,64,65 81,71,72 102,89,84 107,94,87 112,93,95 119,103,99 138,115,104 146,117,97 151,123,94 125,95,67 153,114,82 129,92,66 147,117,91 153,119,89 159,118,91 153,117,86 156,117,87 159,118,89 152,118,88 161,125,96 159,118,87 168,127,96 175,129,99 179,135,105 175,132,97 188,143,108 208,165,120 96,76,58 125,104,79 180,146,114 214,175,136 176,134,96 232,194,157 242,199,164 236,192,150 228,178,132 149,106,59 174,136,90 174,137,93 152,115,71 150,116,73 158,124,79 168,130,84 155,117,69 167,131,82 165,134,85 151,124,77 155,136,83 144,130,76 89,76,15 123,107,63 114,103,57 127,117,68 116,106,64
117,109,17 90,78,12 146,143,31 94,88,22 119,112,26 107,110,7 99,103,18 124,116,37 103,96,67 117,104,54 81,71,20 81,67,40 145,138,50 129,123,19 118,117,63 57,59,4 89,82,51 107,101,24 79,71,0 106,92,63 101,93,28 103,89,62 88,84,26 84,76,24 115,103,62 109,99,50 115,105,52 115,101,47 115,102,52 133,119,51 143,118,74 90,81,25 113,99,41 149,127,78 110,93,42 112,99,49 66,59,30 51,51,19 55,51,45 75,69,62 72,63,59 72,63,57 75,65,64 70,63,61 72,61,56 111,98,91 109,93,89 114,101,96 124,104,95 121,105,88 132,111,86 137,108,86 152,116,87 132,99,72 128,102,77 134,109,79 168,124,96 156,117,87 163,122,93 164,123,94 164,128,97 165,126,96 160,119,88 176,133,100 182,137,104 182,139,104 194,150,108 201,158,113 223,175,132 95,77,58 129,108,83 180,146,114 207,164,129 191,149,111 180,142,105 184,145,106 248,204,166 221,177,124 173,135,98 176,138,92 166,129,87 161,126,88 159,125,82 179,145,102 167,128,85 164,131,81 152,119,69 155,126,77 128,112,56 141,126,75 129,114,65 130,116,62 124,114,63 142,133,77 122,113,66 111,106,65
100,93,23 141,132,35 124,112,14 114,107,21 112,114,30 110,108,7 90,78,39 112,103,43 89,82,25 112,102,51 89,84,33 64,57,0 100,96,20 114,113,18 133,130,45 110,96,51 80,67,46 82,77,26 108,97,24 129,113,69 126,110,66 128,114,69 99,87,46 71,66,34 72,62,11 136,127,80 122,102,52 123,104,47 134,114,64 89,72,46 90,75,35 124,102,53 111,97,54 120,108,78 73,64,56 47,48,27 45,46,25 51,50,23 51,47,41 70,61,57 72,62,63 71,59,59 88,78,77 78,68,67 71,61,60 109,98,91 113,97,93 116,100,96 109,98,91 103,91,81 108,91,81 128,109,97 125,103,85 117,96,73 104,90,74 108,90,69 149,115,85 173,132,101 162,118,88 159,115,85 160,121,89 162,123,91 175,132,99 180,140,106 186,144,106 198,154,112 209,161,116 220,172,129 217,173,135 85,67,48 124,101,72 130,101,70 203,168,132 168,133,95 171,131,95 184,144,108 213,170,137 194,152,112 166,125,80 157,119,71 170,134,87 179,146,109 172,140,94 196,162,117 167,130,86 153,117,70 148,112,65 133,108,51 139,123,69 140,125,76 132,119,71 119,104,64 116,104,65 121,116,63 119,113,65 104,95,48
85,83,23 73,64,6 102,92,12 114,97,19 96,91,20 102,101,8 107,102,31 89,79,55 139,132,71 75,63,35 70,63,43 109,102,30 64,61,19 101,96,25 115,110,41 117,109,30 105,91,62 114,106,52 119,104,53 110,94,50 131,115,71 109,98,52 61,50,17 60,55,23 58,45,13 100,86,57 144,127,88 122,104,72 117,107,58 115,99,55 123,109,53 82,68,23 56,54,36 60,63,55 66,65,58 48,53,29 65,57,46 49,51,23 64,59,56 71,61,62 64,52,52 83,69,69 98,86,88 79,69,70 72,62,63 75,66,62 125,111,111 116,102,107 116,100,96 106,90,86 103,82,78 91,75,71 89,76,69 85,75,65 81,70,63 103,87,72 127,97,71 153,117,86 166,122,94 161,120,91 160,124,93 163,124,94 177,133,103 180,139,108 196,150,113 204,159,113 199,163,132 188,158,141 193,149,123 93,72,57 127,104,75 166,137,106 191,156,120 187,152,114 177,137,101 135,95,59 211,169,129 212,170,128 179,138,93 169,131,83 162,123,80 188,149,106 158,126,84 181,147,104 190,153,109 161,125,78 145,111,66 130,100,56 152,126,76 132,117,68 92,79,27 125,112,62 114,107,39 131,119,39 127,110,61 114,106,54
71,69,20 99,92,31 80,72,20 90,89,12 87,87,13 100,100,39 92,94,21 83,80,27 119,112,40 140,124,70 59,64,28 140,123,84 54,54,13 120,104,60 108,108,45 122,105,27 127,112,65 117,101,59 92,79,58 57,51,44 48,50,47 62,64,64 38,42,27 46,52,43 51,54,63 58,60,60 64,64,64 68,69,61 66,65,58 73,71,69 68,67,60 72,73,63 66,65,58 69,67,63 65,67,62 54,56,39 63,59,51 68,62,55 70,64,59 69,57,57 65,53,53 85,73,73 74,64,63 78,68,67 85,75,74 81,71,70 110,98,98 114,99,107 116,100,96 112,96,92 110,92,89 100,86,86 89,79,80 79,70,66 75,65,64 93,82,75 114,88,65 158,122,93 162,117,94 169,125,97 163,124,94 161,122,90 156,120,91 147,116,97 136,115,102 153,136,142 94,95,114 94,92,116 80,75,93 88,68,59 129,105,72 149,120,89 202,164,129 176,138,101 164,124,90 209,169,135 183,141,103 198,158,106 205,165,113 177,136,89 169,130,87 168,129,86 168,134,89 159,125,80 156,123,75 171,138,90 143,118,70 147,127,79 145,129,75 128,111,60 124,113,67 128,118,67 125,117,67 94,93,41 97,95,21 100,97,1
