155,133,27 156,134,28 156,134,28 158,134,29 164,141,31 167,140,27 170,140,28 176,148,23 178,150,23 183,155,26 183,155,26 195,167,30 197,167,27 200,174,25 205,175,17 221,181,19 218,176,11 224,176,10 233,185,19 230,187,15 231,185,12 234,183,7 240,189,11 209,183,63 137,126,10 165,152,32 143,131,33 104,95,19 100,91,31 115,105,38 107,100,32 102,95,38 137,127,45 128,113,36 124,114,47 123,104,20 101,92,34 99,87,30 97,88,28 90,79,17 122,107,19 113,99,15 123,109,14 141,126,36 125,108,12 122,108,22 101,91,13 120,106,11 111,101,34 133,123,41 115,100,49 110,93,13 122,113,14 136,123,23 89,91,36 91,82,24 116,106,35 109,95,50 90,88,18 102,82,73 89,71,80 93,72,70 104,82,74 116,89,82 112,89,78 109,83,71 142,105,92 157,119,102 204,151,126 230,173,144 252,193,163 255,226,192 255,238,205 255,241,207 255,240,211 255,241,214 247,199,170 213,167,137 192,151,122 196,155,126 203,160,127 207,164,131 210,170,136 213,172,141 210,169,138 202,161,132 201,162,130 210,172,135 181,134,82 184,130,71 207,154,86 202,147,75 170,117,53 209,153,86 202,150,77 201,149,78 188,158,100 180,146,112 161,131,105 176,148,121 178,151,117 175,143,109 169,137,103 206,178,140 173,144,113 190,158,124 201,169,135 202,169,132 194,161,124 182,139,79 205,167,103 175,135,69 180,145,78 167,134,66 151,123,55 137,120,53 147,129,69 132,118,50 122,108,40 107,92,29 96,84,16 112,100,30 126,109,40 143,126,48 162,135,62 166,136,42 167,135,53 180,150,56
157,133,28 158,134,29 158,134,29 158,134,29 159,136,26 168,140,30 175,143,27 172,144,19 173,144,23 177,149,24 180,152,23 191,162,28 192,166,27 196,170,19 208,178,20 214,175,20 219,178,19 221,178,20 222,178,25 228,183,19 223,179,10 227,179,11 234,182,9 235,195,29 142,127,8 144,129,10 178,163,27 140,127,7 129,118,17 129,116,12 146,130,29 119,99,11 143,120,10 166,138,9 136,122,36 148,124,3 95,83,17 93,83,30 110,102,19 93,81,40 128,113,21 92,77,0 113,99,4 121,98,11 129,114,22 126,116,22 99,91,12 116,99,3 102,96,48 90,80,42 123,110,17 105,88,10 117,103,17 123,104,11 136,133,41 100,97,44 106,99,38 107,100,39 104,103,24 92,75,81 79,67,72 86,70,68 96,76,69 103,79,71 103,80,69 105,82,69 130,102,89 161,122,108 202,150,129 217,161,135 243,184,156 255,203,172 255,214,180 255,220,189 255,232,205 255,234,205 255,203,176 222,174,145 193,149,121 195,154,123 200,158,120 204,162,124 209,166,133 216,173,138 213,170,137 206,165,134 203,164,132 211,171,137 195,152,103 188,138,76 199,148,81 229,174,102 175,122,58 191,135,68 200,148,75 216,164,93 211,156,86 190,139,72 160,121,78 129,101,72 134,106,77 138,114,81 144,120,87 175,145,117 182,153,120 200,168,134 205,173,139 151,119,89 174,136,90 175,134,75 171,135,73 173,139,76 153,124,59 151,124,59 153,131,66 122,102,27 130,111,43 124,109,48 145,128,61 127,111,37 132,121,36 131,121,27 126,114,18 117,97,38 158,132,50 139,114,27 171,145,54 150,124,33
155,133,27 156,134,28 155,133,27 156,134,26 157,136,23 164,136,28 171,141,25 174,143,24 177,145,29 176,147,26 182,152,25 184,155,23 188,160,21 197,168,23 202,171,22 211,175,28 217,177,29 216,176,28 214,171,24 221,178,20 222,180,17 222,180,17 224,177,9 236,186,16 166,151,43 114,103,0 165,152,22 157,139,6 129,116,0 134,119,31 155,142,24 125,105,19 112,90,0 165,140,22 110,92,5 161,137,14 84,70,14 101,92,16 101,93,3 99,87,48 137,125,14 125,112,10 106,85,4 150,133,37 99,91,12 141,129,22 91,84,16 106,89,11 113,103,52 110,99,53 114,99,7 100,88,22 104,89,10 139,126,24 135,120,32 92,87,44 93,87,51 93,88,49 93,84,37 83,67,82 79,62,68 84,68,64 85,68,60 96,77,65 103,82,71 109,88,75 134,107,91 165,126,112 193,146,125 215,162,135 240,181,153 255,199,169 255,209,176 255,218,185 255,225,194 255,225,195 255,217,188 239,191,164 199,155,129 194,150,120 198,156,118 204,162,124 207,165,125 212,170,132 211,168,133 206,166,130 204,163,132 213,170,135 192,148,106 170,123,73 200,151,84 187,137,75 223,173,101 159,107,45 182,136,77 204,152,81 191,138,70 215,162,96 195,146,81 179,136,76 157,122,97 141,118,89 150,125,97 168,140,111 188,161,129 182,153,120 144,112,68 180,137,81 185,142,82 166,127,68 169,135,72 155,126,65 159,134,75 154,131,71 115,101,45 124,109,48 158,140,78 125,111,45 138,126,48 103,88,25 114,101,26 122,110,32 110,93,28 129,110,26 130,112,23 124,104,25 141,118,33 149,126,41
158,134,27 159,135,28 159,135,30 158,137,24 163,140,28 169,139,25 169,139,23 173,142,23 171,142,23 173,148,22 182,154,25 187,158,24 188,158,20 198,166,22 202,169,21 208,172,25 216,175,34 209,168,29 210,170,26 210,171,18 217,179,19 217,177,13 221,176,14 232,183,20 208,185,54 143,128,38 138,124,9 173,155,15 118,102,0 123,110,10 145,131,18 183,162,63 151,135,32 155,136,23 128,107,10 161,140,41 106,88,15 98,90,0 108,94,26 89,77,20 116,102,7 149,133,19 118,98,0 145,129,17 107,91,6 122,107,15 98,90,25 115,99,14 125,110,47 112,101,57 96,78,7 101,91,20 103,94,20 107,97,26 145,129,26 92,82,44 85,79,33 83,74,45 80,66,39 77,60,80 79,62,63 82,66,60 85,70,61 91,74,64 102,79,66 115,92,77 129,102,86 160,121,107 187,141,123 209,158,132 237,182,153 255,198,168 255,208,177 255,213,184 255,227,194 255,223,190 255,225,196 255,215,184 213,168,145 198,154,124 198,155,120 198,155,120 207,164,129 206,164,126 212,170,132 211,168,133 213,168,135 214,171,138 191,151,117 119,81,46 166,126,74 190,143,80 188,137,72 205,154,99 159,112,60 197,145,74 186,133,65 188,135,69 210,159,94 216,162,85 193,139,78 170,133,91 148,123,95 136,110,85 126,98,71 167,130,86 181,140,83 185,143,78 178,136,73 170,132,68 166,133,67 157,128,65 148,123,64 158,135,75 133,119,63 127,114,53 111,97,27 113,104,17 108,98,31 104,93,29 103,93,24 99,89,18 98,82,10 97,83,13 102,87,26 103,87,29 125,102,31 140,121,39
157,135,27 157,135,27 159,137,29 158,137,24 163,140,28 169,139,25 166,136,20 173,142,23 174,143,24 175,147,22 180,152,23 185,156,22 194,161,22 198,164,21 204,167,27 207,168,28 210,168,32 209,167,31 208,169,29 208,170,23 214,175,20 213,172,13 220,175,15 227,182,18 215,188,44 119,102,8 130,120,1 163,146,21 126,111,1 112,99,10 141,127,30 134,115,20 146,134,25 141,124,15 120,99,0 157,136,23 170,140,26 94,75,22 99,88,24 124,112,34 121,109,27 161,146,65 118,100,2 114,96,0 98,83,6 115,101,15 116,104,36 132,116,31 120,114,66 104,99,48 85,76,16 100,89,16 98,91,19 94,85,29 160,137,27 108,94,24 111,99,40 109,102,43 89,69,60 75,61,66 78,65,62 81,69,59 84,69,58 89,74,63 101,80,65 117,94,79 127,100,84 150,113,98 175,132,113 202,154,127 235,180,151 252,195,164 255,207,174 255,209,176 255,221,186 255,222,189 255,228,197 255,221,189 229,181,152 206,160,130 200,156,126 200,157,124 204,161,126 208,166,128 214,172,132 213,171,133 218,174,136 216,171,138 185,151,121 112,83,61 109,78,57 132,95,69 180,139,90 177,130,69 194,145,80 195,144,68 194,141,75 194,141,75 214,165,98 199,151,79 204,155,86 199,153,87 182,136,79 163,121,67 164,122,68 166,125,68 167,126,69 161,120,63 174,133,72 173,135,69 174,140,77 159,128,66 150,126,71 145,126,71 123,114,58 111,99,42 105,95,42 123,112,68 136,119,72 108,97,53 97,86,40 90,75,24 119,104,27 86,74,15 105,86,31 127,107,46 124,105,39 117,98,16
158,134,27 158,134,27 160,138,30 163,141,26 165,140,26 171,141,27 171,139,23 173,142,21 177,147,22 178,148,19 182,150,22 190,157,22 199,165,24 201,165,20 206,168,23 203,164,24 208,169,29 206,166,29 204,165,25 206,170,21 212,173,20 216,175,18 219,174,14 223,178,14 216,188,36 113,92,0 175,158,51 148,131,22 141,126,20 105,91,5 110,95,16 126,108,8 151,135,32 162,142,36 118,99,4 125,104,23 163,137,15 144,125,32 126,114,32 129,120,44 105,93,23 120,107,32 116,100,0 150,120,26 99,83,0 115,100,19 117,107,25 126,112,44 78,76,45 78,67,23 107,94,21 115,101,35 93,86,18 107,98,40 153,133,25 138,129,30 115,102,50 121,111,58 90,72,53 73,59,64 78,65,60 85,67,62 86,71,62 87,72,61 100,79,66 110,85,68 120,88,72 138,100,83 159,116,99 180,136,110 213,163,132 226,174,144 242,186,152 250,194,160 255,202,168 255,207,177 255,210,179 255,217,187 245,193,163 228,176,146 207,162,129 198,152,122 198,155,120 213,171,133 215,173,133 216,174,134 219,177,139 216,171,127 155,129,104 106,84,64 97,77,59 101,76,59 109,82,64 138,104,70 193,147,79 181,134,73 191,145,79 177,131,63 192,143,74 196,146,74 210,160,88 209,157,86 206,155,90 186,140,74 192,146,80 191,145,79 203,157,91 168,126,63 194,153,94 184,145,84 165,131,72 172,144,86 133,117,63 102,89,39 99,91,41 130,121,65 124,114,61 123,111,70 119,106,58 104,87,22 130,112,25 121,104,26 146,123,36 129,109,30 96,85,21 74,65,9 102,90,24 98,82,8
160,134,25 160,134,25 158,135,25 167,139,29 168,138,26 169,139,27 175,144,23 179,149,24 181,151,26 177,147,20 180,148,20 189,156,21 194,162,20 202,169,23 207,168,26 202,163,23 201,162,22 200,161,21 201,161,24 202,166,21 209,169,21 217,175,23 214,173,14 221,176,14 215,182,36 136,116,10 117,108,11 139,118,5 110,95,3 104,95,8 102,93,8 161,142,29 154,138,39 151,134,38 120,105,0 117,97,22 162,141,40 146,129,20 118,103,15 139,124,73 122,107,28 157,142,50 175,155,69 135,112,13 98,86,8 115,104,19 114,104,14 114,102,43 99,89,38 141,128,55 113,99,45 106,91,14 104,96,44 126,119,49 106,89,9 131,121,29 106,98,46 101,91,51 102,86,42 61,49,54 68,57,54 74,61,58 83,70,63 84,72,62 100,81,67 110,87,72 127,95,79 145,107,86 163,117,99 174,127,104 185,137,108 206,156,125 216,161,130 214,162,130 218,166,134 234,183,148 225,174,139 238,187,159 243,191,159 249,195,161 211,166,131 191,147,117 200,157,122 214,172,132 216,174,134 215,173,133 208,166,128 199,157,119 120,94,69 105,84,61 96,78,59 86,70,53 84,68,55 89,70,54 156,117,76 190,145,81 189,143,75 176,130,60 188,139,72 208,157,88 204,154,82 195,143,70 210,157,91 210,164,96 199,153,87 186,140,74 202,158,89 206,164,101 181,140,79 176,140,82 147,116,56 155,127,69 107,97,44 122,112,59 128,115,65 131,120,56 127,119,56 126,117,57 120,107,34 138,118,39 98,78,19 102,85,34 89,82,39 99,92,24 86,78,13 75,69,5 82,70,11 102,92,14
166,139,26 166,139,26 166,136,24 170,140,28 173,141,25 172,140,24 176,143,23 182,147,20 179,147,21 183,148,21 187,153,23 191,158,23 195,161,20 199,162,20 203,165,20 202,163,23 198,161,21 198,161,21 200,163,21 204,166,19 207,169,22 210,171,20 206,169,13 212,171,14 209,176,37 126,107,14 137,131,27 167,146,35 109,93,10 95,85,18 91,85,10 139,124,7 126,108,8 141,128,28 130,115,7 102,82,5 140,121,37 139,123,9 107,89,2 156,139,70 148,135,35 146,131,25 141,124,15 141,121,3 104,92,24 104,92,12 134,124,32 107,96,32 133,129,22 121,107,23 112,101,39 105,89,17 109,106,25 120,112,49 86,71,8 134,121,21 127,110,45 112,95,30 123,107,35 78,67,23 67,55,55 67,54,62 60,48,53 61,49,51 77,59,54 90,69,58 113,82,70 139,105,87 153,112,94 159,114,91 171,123,96 174,123,95 178,125,98 173,123,92 177,127,96 176,128,99 170,126,98 157,115,91 216,165,137 252,198,162 214,169,136 189,148,117 194,155,123 209,167,129 214,172,130 212,170,130 207,164,129 177,140,114 95,75,57 90,72,53 91,77,61 87,73,59 78,66,54 79,64,53 110,84,63 178,138,86 192,141,76 191,139,68 193,142,73 188,142,72 205,159,91 198,149,84 206,157,88 206,160,94 190,152,88 185,142,84 171,130,71 173,132,71 182,141,80 187,151,93 163,132,72 163,131,74 131,117,61 116,103,42 114,103,41 128,113,52 115,99,25 108,92,20 99,88,26 96,84,18 132,117,27 118,105,30 105,91,33 100,85,6 101,83,10 104,90,22 106,99,31 94,87,17
172,140,24 171,139,23 174,142,26 175,143,27 174,142,26 177,146,27 178,143,20 183,148,21 182,147,22 183,148,21 188,154,24 190,157,22 191,158,21 199,162,20 206,168,23 200,161,21 196,161,23 198,164,23 200,164,19 206,168,21 206,168,19 208,169,18 204,167,13 210,171,16 199,171,44 106,91,3 107,103,14 151,132,39 107,92,4 99,89,20 84,72,35 130,114,15 138,122,21 145,128,32 125,110,20 115,99,25 130,116,19 134,118,15 134,122,24 156,143,43 131,116,28 151,141,18 185,166,53 161,143,27 114,99,18 94,84,13 122,109,16 118,106,51 126,120,18 135,127,23 112,101,37 104,94,25 112,106,29 93,78,27 110,100,20 136,122,25 116,99,19 130,114,31 126,113,22 120,111,24 115,104,111 115,104,113 89,75,88 89,78,87 92,78,78 108,88,81 132,98,78 111,77,59 109,77,63 137,101,81 132,91,73 147,100,77 126,93,84 115,89,77 121,85,75 79,67,67 69,48,44 132,91,75 209,158,132 247,197,164 204,160,130 187,148,116 186,148,113 199,157,119 203,161,121 204,162,122 189,149,115 112,87,68 93,74,58 101,85,68 102,86,69 88,72,59 80,68,56 83,69,55 103,81,61 143,104,65 172,125,64 185,134,65 188,137,72 181,132,67 187,143,76 182,131,62 196,145,76 201,157,88 189,149,83 185,145,79 176,137,76 183,144,87 167,131,73 167,138,77 153,125,57 157,133,51 132,112,35 121,102,36 132,116,60 93,78,40 84,73,27 103,93,40 100,92,27 103,93,22 122,110,40 120,109,36 104,95,21 110,101,27 97,85,17 108,101,31 99,94,25 89,89,17
172,140,26 172,140,26 175,143,29 177,145,31 177,145,29 180,147,27 184,149,24 182,150,22 184,149,24 180,145,20 185,150,23 185,151,19 191,158,21 195,158,18 201,162,20 199,162,22 195,160,22 200,166,25 200,164,19 202,164,17 204,164,18 204,165,14 205,166,13 208,171,15 187,166,53 91,79,1 95,87,6 120,100,21 103,88,0 90,80,11 82,70,40 120,105,17 137,121,22 135,114,17 110,91,9 108,95,20 124,112,16 136,123,21 108,98,4 164,152,43 116,99,19 144,133,17 198,180,60 156,138,20 131,118,29 94,82,23 151,136,44 97,87,38 128,119,22 128,120,18 118,108,41 113,104,44 104,96,17 182,170,104 128,117,32 134,122,24 118,101,25 123,106,26 122,109,20 121,110,23 113,102,111 124,110,123 113,102,111 119,110,125 120,106,111 165,145,136 229,185,155 160,119,92 146,118,109 209,158,130 163,119,93 151,113,96 88,64,58 86,64,58 148,117,107 73,51,43 116,89,73 166,119,96 225,175,142 235,188,154 191,150,121 187,148,116 182,144,107 190,148,110 200,156,116 194,152,114 171,135,104 97,77,57 99,80,64 99,80,64 105,91,73 88,72,59 85,70,59 87,71,58 95,75,57 136,100,67 169,123,66 181,135,69 188,137,68 187,136,67 185,139,69 185,134,67 201,150,83 190,144,74 186,147,78 187,147,81 170,131,70 172,133,76 160,126,67 155,125,67 139,111,41 144,121,50 146,126,47 139,117,54 128,112,56 102,85,57 106,96,45 110,100,51 97,88,41 95,85,36 118,104,46 110,98,32 101,91,22 88,75,27 106,97,39 87,83,23 87,82,13 88,88,16
179,147,31 177,145,29 177,145,29 179,147,31 179,148,27 184,149,24 180,145,22 178,146,22 184,149,24 180,145,22 183,148,21 189,155,23 193,158,22 198,160,23 195,158,18 193,158,20 196,162,21 198,164,21 202,166,19 203,165,16 202,162,14 205,163,13 205,166,13 202,167,11 179,158,45 117,101,18 134,124,44 99,82,4 128,116,20 97,85,7 65,55,17 93,76,9 133,116,20 137,119,17 110,95,5 125,112,39 110,95,14 121,108,17 104,94,12 126,115,14 138,126,15 131,119,12 151,134,9 149,129,13 134,118,19 118,106,36 136,119,25 110,96,51 136,128,24 128,119,20 107,95,40 111,98,46 102,94,29 111,101,34 165,150,69 111,95,37 129,110,46 111,92,24 115,107,24 122,106,21 89,78,73 99,88,97 118,106,106 122,109,119 140,121,128 204,178,166 255,226,172 194,149,101 169,141,128 255,212,168 191,142,106 138,95,78 80,53,46 78,57,55 136,107,101 165,127,110 180,129,101 227,172,141 227,176,141 212,165,131 184,143,112 181,142,110 183,143,107 184,142,104 186,144,106 184,146,109 123,97,76 94,76,57 95,79,64 97,81,66 102,83,69 110,90,72 103,83,65 109,88,73 101,81,61 138,104,74 154,113,66 180,137,79 201,150,83 191,138,72 186,135,70 176,129,66 183,137,71 189,143,73 190,146,79 164,126,62 163,127,67 161,127,68 143,114,53 143,119,68 147,123,70 126,104,66 149,132,56 129,111,38 124,109,48 119,105,60 104,91,41 110,98,41 119,105,35 119,106,43 101,93,30 105,96,38 116,108,54 101,94,37 105,99,22 97,96,17 97,93,15 81,81,11
181,148,30 180,147,29 180,147,29 183,150,30 180,150,25 187,152,25 187,152,27 176,144,20 183,148,23 185,150,23 189,155,25 192,157,23 192,157,19 193,159,18 193,158,20 193,158,20 197,163,22 199,165,22 202,166,19 203,166,14 204,165,14 204,165,12 204,167,15 200,168,15 123,106,39 104,95,10 149,137,39 89,78,5 133,119,33 118,99,15 90,83,15 84,72,31 136,122,25 124,106,15 104,91,0 109,97,27 122,113,28 84,70,14 106,96,14 102,90,12 126,114,16 137,124,22 151,133,17 144,124,6 125,107,9 114,104,10 126,108,19 138,125,36 129,117,19 128,114,28 91,82,35 115,104,31 93,85,31 100,93,21 178,162,77 99,86,36 116,105,41 105,99,33 103,92,19 122,103,19 94,79,28 91,75,69 102,86,80 105,88,91 120,103,106 182,156,144 255,216,162 145,100,56 175,130,109 177,124,97 185,131,113 201,153,137 84,51,51 91,53,55 130,94,84 178,122,96 218,155,124 254,196,159 234,183,148 194,151,118 187,149,114 168,130,95 172,134,99 181,141,105 181,140,109 132,97,72 87,68,56 105,89,74 92,78,64 96,82,68 104,85,69 121,99,79 121,100,77 106,86,68 110,92,71 135,103,73 179,140,83 179,137,74 202,158,91 193,144,79 195,145,83 148,101,49 179,132,71 181,136,72 173,130,70 174,133,72 156,120,62 154,123,63 149,122,61 155,134,78 128,107,53 128,107,51 130,113,48 119,106,31 118,102,60 122,109,61 116,103,42 105,91,33 112,98,40 127,116,41 126,116,38 127,116,43 122,112,32 118,108,28 97,93,17 88,88,2 102,101,6 101,98,15
181,150,29 180,149,28 180,149,28 182,152,25 178,146,20 180,148,22 189,155,25 182,147,20 183,148,21 185,151,21 190,154,23 191,156,22 192,157,21 191,158,21 191,158,23 195,162,23 195,162,16 196,163,17 200,164,17 205,166,15 208,169,16 205,166,11 204,167,15 192,165,19 94,84,44 76,77,27 107,104,37 89,89,7 121,106,16 113,96,20 120,108,28 86,76,34 153,137,38 118,99,17 118,103,11 106,92,24 135,127,25 97,87,9 112,104,21 188,173,81 129,112,34 120,108,30 144,129,21 135,118,11 146,127,32 145,130,20 122,105,25 159,142,37 153,137,34 121,102,34 109,103,39 128,116,34 114,107,37 95,84,22 140,122,31 126,110,54 93,83,34 102,94,44 109,97,40 119,97,21 110,90,15 106,88,56 133,110,97 151,125,102 81,60,58 84,60,54 142,104,85 118,81,66 182,132,117 255,201,165 255,255,190 132,89,83 156,118,110 137,98,84 179,123,101 208,149,121 255,195,161 255,202,164 206,160,121 192,149,116 173,133,99 173,130,97 179,136,103 180,140,106 114,81,56 85,66,54 86,72,58 93,74,58 111,90,75 116,96,78 118,96,78 119,97,77 144,110,90 101,81,63 90,71,59 139,110,79 189,147,93 204,159,97 161,120,59 187,141,82 189,142,79 170,121,56 172,125,62 182,141,80 162,123,66 135,94,35 173,136,81 175,144,84 162,135,74 156,137,73 135,113,64 129,110,57 129,113,57 131,116,55 125,111,66 108,96,39 120,107,46 119,107,41 129,116,55 108,97,22 114,110,32 104,100,24 106,102,26 118,119,30 118,119,28 104,105,14 97,92,23 105,100,29
188,156,32 183,151,27 183,151,25 185,154,23 179,148,17 187,152,25 187,153,23 183,149,19 186,149,23 188,152,23 190,154,23 192,157,21 195,160,22 192,159,22 191,158,21 193,158,20 196,162,19 200,167,21 204,168,19 205,166,13 208,169,14 209,168,11 204,165,10 182,158,25 112,107,34 84,82,35 97,90,51 97,95,5 111,100,25 105,91,25 142,137,37 90,77,29 148,134,37 133,117,18 105,92,3 104,92,22 140,131,34 121,108,33 133,127,32 157,142,36 137,121,47 109,97,56 133,120,27 130,114,15 120,105,17 158,141,36 120,104,19 139,120,25 149,136,34 128,111,31 102,100,26 132,115,35 129,118,45 105,88,37 154,138,39 112,98,40 108,97,51 107,96,50 116,101,54 126,106,18 148,121,58 85,72,40 122,99,88 182,149,122 76,54,48 76,58,55 104,71,46 141,100,73 255,244,192 255,228,175 255,239,174 198,161,148 124,84,59 186,138,113 199,141,115 229,173,139 255,205,167 222,171,134 194,148,109 183,140,105 175,130,97 177,132,97 177,137,101 170,134,103 109,80,60 88,72,55 84,70,54 100,80,62 118,92,71 120,94,73 125,99,78 119,95,73 136,100,80 120,93,75 87,67,60 140,111,80 165,125,71 187,142,80 203,159,92 178,136,82 159,117,65 174,133,74 185,136,67 173,132,71 177,138,81 158,123,69 182,146,86 186,155,93 155,128,67 153,128,71 124,104,43 126,110,54 132,120,65 115,103,48 112,100,32 107,95,38 121,107,41 149,136,61 142,129,29 108,102,27 149,142,72 129,122,54 104,95,19 114,111,19 110,103,33 104,94,14 112,103,16 108,99,14
192,161,30 190,159,28 189,155,25 191,157,25 192,156,25 190,156,26 191,155,26 190,154,25 190,154,25 191,155,24 192,157,21 193,159,18 191,158,19 192,160,18 192,160,18 196,162,19 203,170,24 202,169,21 206,171,19 211,170,13 214,171,15 211,168,10 202,167,13 158,142,13 93,81,11 120,119,22 68,61,30 105,110,9 111,108,25 97,86,22 144,138,34 123,105,32 118,99,17 134,117,21 110,93,13 112,100,34 133,123,31 126,115,30 109,103,0 104,85,0 150,135,47 71,60,27 95,83,15 127,116,13 109,94,2 136,122,7 106,89,9 125,108,30 127,108,24 143,124,42 92,90,16 122,106,23 115,103,37 106,92,22 152,134,47 129,115,47 112,97,34 114,99,38 120,108,42 117,95,21 148,126,61 68,51,57 91,84,87 165,139,125 103,84,86 118,105,102 241,188,145 139,96,77 255,231,169 128,87,56 174,120,86 143,99,71 180,129,101 195,143,113 236,180,146 242,191,154 234,185,147 193,149,109 179,137,95 176,134,94 176,134,96 179,134,99 179,134,101 142,109,82 123,97,74 124,103,80 93,75,56 110,88,68 123,97,74 124,95,73 132,103,79 133,104,80 142,106,84 143,109,87 89,70,58 132,101,78 161,120,75 183,137,80 183,137,69 189,143,84 135,98,58 142,105,65 157,115,63 177,136,75 179,139,75 172,132,78 159,125,66 155,125,67 169,141,83 154,129,72 148,127,71 124,110,56 110,98,43 101,92,36 131,119,60 112,102,53 118,104,61 119,112,44 108,100,37 149,137,55 159,150,74 151,141,63 137,126,62 113,106,36 101,95,2 103,92,19 112,104,14 103,91,21
199,168,35 199,168,35 196,165,32 198,164,34 195,161,31 191,155,24 193,158,22 193,158,24 194,156,23 194,156,21 195,160,22 195,161,20 191,158,21 192,160,18 198,165,19 202,169,19 202,169,19 203,170,20 209,172,18 213,170,12 213,170,12 214,174,10 192,166,25 132,120,13 125,115,23 90,83,24 116,115,7 102,102,16 88,84,22 92,83,23 124,122,23 92,76,2 115,100,21 117,104,13 105,85,10 125,112,37 129,119,29 115,100,19 116,109,10 160,144,43 168,146,31 54,40,0 134,124,44 126,111,3 108,95,6 124,107,11 126,106,31 131,113,22 133,110,25 120,101,35 91,90,13 132,115,35 124,110,44 111,100,15 147,135,37 131,119,39 158,141,32 131,110,29 123,105,32 128,104,42 143,123,46 69,50,57 79,62,68 124,107,99 98,80,79 105,86,93 247,194,153 112,77,52 238,181,141 131,90,72 169,121,96 170,117,92 197,142,111 228,172,138 255,211,175 231,185,148 182,139,106 181,135,94 188,143,99 185,142,97 182,138,100 174,130,92 174,134,98 126,95,72 118,97,74 130,101,81 126,102,78 111,90,65 123,94,70 127,98,76 132,106,81 138,107,84 142,105,81 142,105,79 92,73,57 126,97,73 163,121,79 171,127,76 185,142,82 202,160,97 193,151,88 147,106,57 158,118,66 174,131,73 182,140,77 168,132,70 149,117,62 155,125,69 153,125,69 146,123,63 136,115,59 126,109,62 100,90,39 109,99,48 129,120,64 124,115,57 108,98,47 96,89,28 97,92,39 91,88,21 101,92,32 101,91,22 112,104,14 111,103,11 115,103,25 105,93,27 91,79,9 117,111,7
203,173,37 203,173,37 199,169,33 201,167,37 196,162,30 194,161,26 199,165,22 197,163,22 195,161,20 196,162,21 197,163,20 196,162,19 194,162,20 196,165,18 198,167,20 205,172,24 205,173,20 208,173,21 210,171,16 215,173,12 219,171,12 219,179,17 169,152,29 148,137,36 148,132,29 98,82,0 123,120,6 96,96,14 68,65,21 103,93,13 112,107,27 152,145,34 121,111,17 112,106,15 92,81,19 131,121,43 111,103,11 110,96,12 120,110,20 129,116,12 152,131,20 129,113,12 119,106,33 123,112,7 123,110,21 117,101,18 151,129,37 144,120,26 178,153,57 133,117,59 90,89,12 120,103,25 120,108,30 107,96,11 131,122,25 117,100,33 139,122,13 133,115,17 136,121,33 152,128,62 146,129,53 65,46,60 82,62,55 79,55,64 99,74,71 103,79,71 206,172,140 143,88,73 145,98,77 167,118,96 157,106,78 204,149,120 234,183,148 255,208,171 241,197,167 170,131,101 206,162,122 216,170,115 188,139,90 182,136,95 178,134,96 180,136,98 173,132,101 122,96,73 110,88,68 127,98,76 139,108,85 119,95,69 124,95,73 130,101,79 124,100,78 129,103,80 150,115,90 145,108,82 115,90,71 124,98,75 160,121,80 172,129,80 164,122,68 190,148,83 209,167,102 183,141,78 150,106,53 158,117,68 166,126,74 177,140,85 165,134,74 178,148,90 157,129,71 156,132,70 144,121,63 139,123,67 126,116,65 113,103,52 117,107,54 114,108,42 116,111,58 111,107,47 84,75,44 98,91,48 94,89,34 99,92,33 86,79,18 80,76,16 76,71,18 115,104,40 108,97,22 95,83,26
207,176,43 207,176,43 201,170,37 204,171,34 204,171,34 198,165,26 198,163,25 200,166,23 197,162,24 195,160,22 202,165,23 196,163,15 195,164,17 197,166,17 195,167,17 199,168,17 204,172,19 202,170,17 205,166,13 214,173,14 215,172,14 209,176,26 115,106,9 135,122,18 103,93,11 143,133,25 120,120,20 104,105,0 78,80,23 130,119,16 88,82,34 140,134,28 124,116,24 70,62,0 62,60,0 94,88,24 123,108,16 131,116,10 110,104,27 121,109,11 151,134,25 142,126,14 103,90,27 122,109,9 139,127,16 106,90,18 136,114,20 101,86,0 196,168,73 136,121,72 87,83,5 138,124,29 105,92,29 114,99,20 121,105,20 128,111,33 123,108,16 141,128,24 135,110,35 153,126,63 136,127,30 67,55,60 78,56,59 104,76,74 106,77,73 103,69,65 120,85,72 140,99,83 160,113,92 156,111,88 194,147,113 242,188,152 255,206,171 255,212,175 173,134,104 198,162,133 229,183,142 225,177,123 201,153,106 175,129,90 181,136,101 181,136,101 166,125,96 117,93,69 112,90,70 122,98,74 136,108,81 129,100,76 126,97,75 122,96,71 124,95,73 127,98,76 133,102,81 155,114,85 126,97,73 115,91,69 146,111,75 171,130,81 171,123,67 183,138,76 190,146,77 178,132,75 177,137,85 156,116,64 157,117,65 173,134,77 159,125,66 173,139,80 174,143,83 155,127,69 143,120,62 140,121,64 135,122,70 135,122,74 99,89,49 98,88,46 117,107,56 125,113,45 115,98,29 114,103,16 101,89,23 101,89,23 98,89,33 69,62,33 100,96,36 112,106,29 106,97,10 95,87,24
