157,135,27 159,137,29 159,138,25 163,140,28 170,140,26 171,141,25 174,143,24 179,151,24 185,156,22 194,161,22 205,169,24 207,168,28 210,168,32 209,167,31 207,169,22 214,175,20 215,173,12 225,180,18 215,188,44 149,136,43 164,147,22 126,111,1 120,105,24 141,122,9 146,134,25 141,119,11 152,131,18 170,140,26 130,119,16 139,127,70 121,109,27 132,118,5 112,94,0 98,83,6 113,104,19 134,121,30 120,114,66 79,72,15 106,95,22 98,91,19 114,98,24 132,114,14 111,99,40 115,103,48 80,66,71 78,65,62 84,69,60 87,72,63 101,80,65 123,98,81 144,107,92 175,132,113 220,168,138 252,195,164 255,207,174 255,216,181 255,225,192 255,228,197 253,202,174 212,164,135 200,156,126 197,154,121 208,166,128 214,172,132 216,174,136 216,171,136 185,151,121 115,86,64 116,79,53 180,139,90 195,148,87 193,140,72 194,141,75 214,163,98 195,147,75 204,155,86 191,144,83 168,125,69 164,122,68 170,129,72 160,119,62 174,133,72 173,138,73 153,122,60 150,126,71 135,126,68 105,93,36 105,95,42 136,115,72 115,104,58 97,86,40 95,79,21 78,66,7 105,86,31 106,84,35 116,98,27
158,134,27 158,134,27 165,143,28 165,140,26 172,140,24 174,143,24 175,145,20 178,148,19 188,155,20 198,164,23 200,164,17 203,164,22 206,167,27 204,164,27 205,169,20 211,172,19 215,172,14 221,176,14 216,188,36 126,113,24 137,120,11 137,122,16 96,84,4 158,142,41 155,139,36 137,117,0 126,105,24 164,138,16 112,94,5 135,122,74 120,108,38 155,142,53 129,99,5 96,80,0 115,107,15 128,116,18 65,63,32 101,91,24 114,100,34 93,86,18 117,100,31 138,120,18 114,101,49 123,111,45 70,56,61 76,63,58 85,70,61 89,74,65 101,80,67 116,89,71 137,99,82 161,118,101 193,145,116 218,168,137 238,182,148 244,187,156 255,201,171 255,206,175 255,203,176 240,188,158 207,162,129 194,151,118 209,167,129 216,174,134 218,176,138 221,177,137 144,118,93 103,81,61 100,75,58 102,75,57 172,130,67 187,134,68 193,147,81 194,145,80 199,149,77 207,157,85 204,151,85 213,164,99 190,144,78 189,143,77 181,139,76 194,153,94 167,131,71 171,139,82 129,113,59 107,97,46 119,110,54 127,117,64 119,104,64 108,94,38 130,112,25 125,105,26 127,107,28 93,82,18 92,80,21 97,83,15
164,133,24 164,133,24 166,136,24 171,139,25 175,142,24 180,148,24 180,148,22 182,148,18 187,154,19 192,160,18 202,166,21 203,164,22 200,161,21 199,162,22 202,166,21 207,167,19 210,171,16 213,172,13 210,178,36 133,122,37 176,156,40 105,90,2 99,93,2 133,121,23 144,125,30 150,138,31 105,85,8 164,146,55 147,129,31 162,148,53 152,137,47 156,141,24 141,120,9 102,91,18 115,105,13 108,97,10 130,122,41 80,72,22 112,96,24 107,102,33 112,100,34 150,127,26 114,101,49 131,114,34 61,50,35 59,48,45 69,55,55 76,63,58 94,75,63 116,88,75 144,106,87 164,118,100 179,131,104 184,133,105 204,149,118 191,141,108 203,153,120 201,153,124 210,162,133 249,195,161 213,168,133 194,153,122 206,164,124 215,173,131 212,170,130 190,150,114 103,77,54 94,76,57 90,76,60 80,65,54 97,74,59 181,143,97 192,143,76 184,138,68 194,144,72 208,158,84 198,145,77 211,160,95 195,153,90 181,139,76 191,151,85 178,138,72 182,146,88 167,136,76 119,106,56 111,99,40 122,108,40 128,111,42 120,108,40 111,97,43 110,92,21 104,90,47 104,94,23 90,77,4 96,86,15 108,95,34
172,140,24 172,140,24 175,143,27 174,142,26 175,142,22 184,149,22 182,147,22 188,154,24 190,157,22 191,158,21 203,164,22 200,161,19 196,161,23 199,165,22 204,166,19 206,168,19 206,169,17 209,172,18 199,171,44 105,97,14 130,111,18 107,92,4 86,76,25 133,121,41 138,122,21 119,102,6 104,88,14 130,116,19 128,118,8 145,132,39 131,116,28 138,124,11 160,142,26 114,99,18 106,91,10 138,129,44 126,120,18 119,107,41 102,92,23 112,106,29 137,123,28 137,117,40 116,99,19 127,111,28 118,109,22 115,104,111 103,90,100 93,81,95 92,78,78 124,99,80 122,88,70 109,77,63 149,106,87 149,107,83 126,93,84 122,94,83 83,71,71 69,48,44 173,124,104 245,193,161 204,160,130 182,143,111 200,158,120 203,161,121 193,151,113 139,104,79 93,74,58 99,83,68 90,74,61 80,68,56 88,69,53 127,96,73 172,125,64 188,139,72 181,132,67 187,143,76 188,137,68 199,150,81 189,149,83 182,142,76 186,147,90 167,131,73 172,143,80 158,130,60 132,112,35 133,116,51 110,95,57 84,73,27 103,94,38 98,90,27 122,110,40 109,97,31 112,103,29 97,85,17 105,98,28 99,94,21
174,142,28 174,142,28 177,145,31 178,146,30 184,149,26 179,147,23 184,149,24 181,146,23 185,151,19 193,158,24 198,161,21 195,157,20 196,162,21 199,166,20 204,167,15 201,162,11 203,164,13 205,166,15 181,161,55 83,75,12 103,83,8 130,116,21 100,92,27 124,114,36 136,120,19 106,87,0 115,102,29 112,99,10 119,111,7 149,133,59 141,127,32 157,144,26 154,136,20 114,102,4 126,110,38 123,113,33 119,110,11 119,107,41 107,97,46 105,96,22 198,179,95 130,115,25 116,97,29 120,104,21 120,106,22 95,89,84 112,100,105 124,111,121 139,122,128 248,207,176 241,197,157 168,141,134 217,166,138 173,122,94 90,67,64 99,73,63 68,35,24 152,115,91 225,175,144 235,188,154 187,146,115 182,143,111 186,144,104 191,147,107 186,150,119 102,78,56 92,73,59 95,79,64 99,80,64 95,79,64 97,78,62 121,95,72 168,121,69 192,143,74 191,138,70 187,138,69 203,157,91 183,134,67 178,137,69 170,132,68 166,130,72 150,119,59 138,114,52 139,116,58 150,133,55 127,111,39 108,92,61 101,90,44 107,96,52 94,84,31 122,117,37 100,90,37 92,83,36 102,98,36 74,75,9 93,89,13
179,146,28 178,145,27 180,147,27 179,149,24 181,149,23 180,148,24 184,149,24 184,149,22 191,156,22 192,157,19 192,158,17 193,158,20 196,162,21 202,169,23 204,167,15 203,164,13 205,166,13 203,166,12 135,118,51 132,125,16 90,79,6 127,113,27 99,81,8 107,94,19 134,120,23 113,95,6 102,90,20 116,107,22 101,98,4 130,119,44 129,117,19 143,127,24 149,129,11 127,109,11 127,111,28 149,137,28 130,118,20 110,100,31 123,112,39 98,90,36 140,122,35 105,90,13 125,114,50 110,112,30 120,101,17 88,73,22 94,78,72 107,89,88 127,110,113 255,214,174 242,197,153 190,145,124 160,106,86 181,131,98 66,33,33 92,53,50 181,125,99 207,144,113 252,198,162 210,165,130 186,148,113 174,136,99 178,138,102 181,140,109 100,78,60 111,90,75 99,85,71 102,83,69 120,98,78 111,90,67 110,95,75 124,98,75 175,136,79 182,142,78 200,151,86 188,138,76 155,108,56 183,139,72 173,130,70 162,123,64 156,125,65 144,117,56 150,129,75 136,115,59 130,113,48 115,98,49 128,115,67 126,113,52 102,87,38 123,111,41 122,112,34 132,120,50 116,106,26 87,83,7 95,96,5 99,97,9
181,150,29 180,149,28 182,152,25 178,146,20 188,154,24 184,149,22 183,148,21 188,152,23 191,156,22 192,157,21 191,158,21 194,161,24 195,162,16 196,163,15 207,168,17 208,169,16 205,166,13 199,164,12 94,84,44 77,73,15 110,110,28 121,106,16 108,93,14 115,101,17 153,137,38 119,101,12 98,84,16 135,127,25 109,106,10 156,145,60 129,112,34 121,109,13 145,128,21 146,127,32 117,104,13 154,138,24 153,137,34 116,106,26 138,126,44 114,107,37 142,127,39 142,127,48 93,83,34 103,100,35 118,96,20 110,90,15 95,79,64 156,129,113 81,60,58 132,97,82 117,80,65 182,132,117 239,194,146 160,119,90 156,118,110 200,150,133 196,137,109 255,195,161 238,187,148 193,148,113 173,133,99 178,135,102 184,144,110 114,81,56 87,72,61 87,71,56 111,90,75 115,95,77 117,95,75 144,110,90 84,73,58 128,104,80 189,147,93 173,134,65 185,139,80 189,142,79 171,122,57 182,137,73 162,123,66 157,118,61 172,141,81 162,135,74 138,117,61 142,123,70 129,113,57 133,118,69 109,97,40 120,107,46 122,112,34 108,94,36 114,110,32 109,106,25 116,117,28 118,119,28 94,94,8 104,98,34
194,159,32 190,155,28 188,152,23 191,155,26 188,154,24 185,151,21 189,153,24 191,155,24 192,157,19 192,159,20 192,159,20 191,159,17 198,164,21 202,169,21 208,169,14 212,168,15 209,168,11 187,159,11 114,111,17 76,68,34 105,109,13 110,100,22 97,85,3 122,108,24 139,124,32 102,85,0 83,71,3 139,130,33 101,94,6 97,80,11 138,122,48 110,102,37 118,104,9 105,90,0 131,117,22 139,125,12 145,128,34 110,96,38 144,127,51 122,110,44 138,125,32 135,125,33 125,110,59 112,97,46 118,100,11 168,146,81 82,68,73 151,127,105 104,83,83 131,106,87 171,127,99 255,235,175 213,165,120 165,126,98 168,122,92 203,146,117 230,176,140 255,203,165 199,153,114 179,137,99 174,129,94 177,134,99 168,132,103 123,94,72 88,73,53 96,77,61 115,91,67 126,97,75 124,98,75 139,103,81 106,85,70 121,99,79 166,126,74 179,133,63 173,130,70 143,104,61 171,130,71 175,133,70 179,140,81 159,124,68 179,148,88 164,137,76 143,120,60 131,113,51 121,109,54 108,94,36 120,111,51 132,120,61 118,106,36 158,146,50 129,119,48 100,93,23 129,127,28 90,81,21 113,103,13 110,99,26
195,165,29 195,165,29 196,162,30 196,162,32 187,148,20 193,154,24 191,155,24 193,158,24 197,163,20 191,158,19 194,162,18 199,166,18 203,170,22 203,170,20 212,169,13 213,170,12 210,172,14 156,133,2 117,107,29 116,113,19 107,109,13 95,93,21 100,95,15 97,84,0 117,96,26 125,106,22 88,76,8 127,119,25 108,97,10 139,134,25 164,144,38 71,61,19 128,115,11 109,96,5 156,138,40 133,118,10 123,101,23 113,100,39 144,127,49 121,105,51 144,127,31 132,117,25 150,135,29 116,91,47 129,107,42 149,131,60 71,57,62 101,84,90 98,79,81 161,129,124 152,112,89 255,206,162 136,88,70 172,126,98 192,137,108 251,195,161 249,198,161 192,146,109 182,138,100 178,136,98 179,137,99 180,135,100 139,106,79 121,95,72 135,109,88 113,94,71 123,97,74 129,103,80 137,106,83 141,105,83 120,94,73 108,87,72 156,115,66 181,135,76 197,154,96 172,129,71 145,107,59 178,135,75 181,139,74 157,121,63 158,128,72 155,127,71 131,111,52 119,100,43 100,90,39 117,106,62 127,117,66 114,103,59 86,79,20 112,108,32 101,93,12 105,95,13 112,104,21 109,100,15 96,85,12 119,111,17
203,173,37 203,173,37 199,165,35 196,162,30 198,164,23 197,163,22 195,161,20 199,162,20 196,162,19 194,162,20 197,166,17 203,172,25 205,173,20 206,171,17 217,175,14 219,171,12 204,173,26 139,124,18 148,132,29 102,95,25 97,97,15 68,65,21 109,106,21 137,129,50 121,111,17 99,87,28 88,78,0 111,103,11 118,100,13 90,78,10 152,131,20 111,99,17 130,119,14 123,110,21 143,120,10 117,101,18 178,153,57 119,105,49 139,122,44 120,108,30 148,135,33 121,101,13 139,122,13 146,122,56 155,131,65 146,129,53 76,53,54 81,60,60 99,74,71 137,108,88 133,78,63 145,98,77 167,116,92 195,143,113 234,183,148 255,217,178 168,129,99 206,162,122 210,161,110 187,139,94 178,134,96 182,137,102 121,95,72 110,88,68 135,101,79 115,89,64 124,95,73 131,102,78 128,102,79 150,115,90 139,105,83 114,92,72 160,121,80 160,118,66 185,143,78 209,167,102 169,126,68 156,115,68 166,126,74 170,133,78 174,144,86 157,129,71 153,130,70 136,115,61 126,116,65 117,105,64 109,103,37 116,111,58 100,93,50 111,105,57 94,89,34 91,85,21 82,78,18 76,71,18 126,114,46 106,95,20
208,177,44 206,175,42 204,171,34 204,171,34 200,165,27 199,165,24 197,162,24 195,158,18 197,164,16 196,165,18 196,165,16 202,171,20 205,173,20 200,165,13 216,175,16 217,174,16 160,144,43 159,148,47 104,94,12 134,123,20 111,112,3 77,79,22 136,128,36 91,85,39 117,109,17 82,76,28 77,71,7 120,105,13 150,129,32 85,77,14 149,132,23 113,97,0 124,111,11 137,125,14 139,117,11 90,76,6 196,168,73 118,106,47 145,131,36 105,92,29 141,127,32 132,118,23 125,110,18 141,126,36 139,112,49 139,130,33 58,41,42 92,67,68 100,71,67 130,94,84 135,94,78 150,103,82 183,135,110 243,189,155 255,210,175 189,148,117 196,160,131 226,180,139 209,160,109 178,130,87 178,133,98 179,134,99 114,90,66 111,89,69 127,98,74 139,111,84 124,95,73 125,96,74 127,98,76 133,102,81 155,114,85 96,75,52 144,109,73 172,129,73 171,126,64 187,143,74 199,157,103 164,124,72 159,119,67 175,136,79 158,124,65 174,143,83 145,120,63 141,121,62 136,123,71 116,107,62 97,87,45 117,107,56 134,117,52 136,122,38 115,103,37 114,104,33 78,71,42 95,91,31 101,96,16 131,124,36
217,182,48 217,182,48 212,177,39 206,173,34 204,170,27 205,171,28 198,165,19 201,164,22 199,166,16 201,170,21 196,168,18 195,167,17 199,166,18 203,170,20 213,172,13 217,179,19 207,185,68 126,121,52 127,117,27 124,110,13 96,95,2 73,65,0 103,97,0 82,79,14 113,104,7 78,70,5 61,49,0 132,117,0 158,140,38 121,111,42 143,126,32 118,101,5 121,107,10 129,117,21 134,114,37 141,126,34 177,148,45 95,83,24 117,97,36 100,84,12 111,94,14 113,103,23 125,110,18 155,143,34 131,116,53 67,55,57 88,76,76 86,63,60 102,73,67 134,98,80 173,131,107 197,153,127 228,184,154 255,223,179 215,181,149 191,157,127 179,143,110 211,170,125 209,162,110 173,127,86 175,130,95 168,128,94 110,86,64 121,96,77 125,96,72 139,104,79 132,98,78 133,102,81 129,100,78 137,106,85 163,122,95 93,72,49 138,104,74 170,128,74 193,147,81 179,133,67 188,145,89 177,137,83 162,122,68 170,131,72 165,131,72 155,125,67 154,129,72 142,122,63 139,125,71 126,113,65 110,99,37 106,90,48 119,107,39 116,108,16 103,92,30 102,97,44 114,107,35 105,98,26 97,85,3 110,98,18
228,195,56 228,195,56 219,187,45 210,178,36 207,173,32 206,173,27 205,172,24 205,170,18 198,167,16 195,167,17 196,170,17 193,167,18 193,165,17 198,165,15 214,173,16 204,172,17 132,109,24 128,107,26 135,122,33 116,101,11 107,106,11 111,102,3 111,102,15 90,77,4 128,111,31 77,64,1 76,64,5 137,115,0 126,119,22 110,97,47 137,123,28 117,101,2 109,104,4 114,102,47 122,101,31 129,114,26 147,123,18 68,63,0 140,118,26 122,107,26 103,86,10 124,113,38 125,111,14 122,110,3 68,57,54 65,55,56 74,62,67 108,91,92 144,116,105 178,142,120 213,173,139 240,197,164 255,213,178 212,173,141 165,134,113 201,165,145 183,144,114 219,173,132 209,162,112 175,131,93 177,134,101 123,91,61 108,87,64 105,85,65 123,99,73 133,103,77 128,97,74 125,96,74 123,97,76 136,107,85 160,120,95 109,80,56 140,107,80 175,135,81 178,136,71 179,136,76 175,132,72 164,125,66 187,148,89 173,134,75 169,135,76 164,134,76 168,143,86 149,128,72 131,117,59 115,100,53 122,105,68 121,113,63 82,82,19 89,89,44 116,109,37 109,102,16 112,104,23 117,105,23 96,88,9 102,99,34
240,206,63 233,199,56 227,194,48 221,188,42 214,183,36 211,180,31 208,173,21 209,174,20 201,171,17 194,168,17 201,173,23 187,161,10 183,155,7 194,163,14 202,170,17 172,149,18 180,164,63 150,134,35 136,121,40 90,78,19 105,101,39 104,95,0 87,75,5 118,101,7 150,134,31 104,93,20 53,54,44 164,135,32 117,112,1 123,106,28 125,105,26 115,101,4 104,94,4 128,112,79 113,92,20 120,105,28 127,116,11 85,75,24 141,129,22 126,109,15 120,105,15 108,102,11 131,112,17 101,92,34 66,58,64 65,57,63 61,54,57 84,76,82 150,130,121 181,150,129 231,191,157 247,208,169 163,139,131 130,111,113 152,121,111 211,174,148 236,194,156 227,179,134 190,145,101 187,141,102 179,134,101 124,95,71 98,76,56 97,82,62 110,88,68 127,98,74 141,108,83 131,105,82 127,101,80 137,108,86 156,116,91 114,79,54 147,115,85 191,153,105 170,129,68 181,140,79 166,124,59 173,134,77 158,119,62 157,121,61 167,133,74 169,139,81 173,148,91 145,124,68 117,103,35 131,114,49 136,118,58 103,89,62 110,106,48 97,94,27 86,78,28 85,78,17 98,93,24 95,94,17 88,85,18 102,103,12
242,208,65 236,202,59 231,198,50 231,198,52 220,187,41 215,182,34 209,174,20 208,173,17 202,172,18 195,169,16 187,161,12 192,166,17 185,156,11 185,156,11 187,161,22 156,137,24 115,106,0 159,144,36 74,60,0 122,116,14 131,118,45 142,125,20 76,68,16 124,106,6 138,121,25 94,83,10 56,55,46 96,71,23 124,111,0 125,110,22 137,117,31 116,101,9 100,87,12 126,118,39 145,128,52 146,131,10 138,132,14 115,98,22 108,92,9 122,104,17 112,91,8 100,94,17 118,109,12 73,58,36 68,55,63 63,55,61 58,53,55 62,56,61 173,154,131 213,182,161 249,213,182 159,131,118 113,98,108 135,121,123 190,160,145 201,162,134 225,176,136 209,161,116 202,154,111 178,134,96 176,132,102 119,90,66 102,82,64 101,83,64 95,74,59 131,100,79 152,117,90 133,103,77 148,117,94 141,110,87 156,114,92 155,115,90 155,116,84 161,121,67 166,125,68 170,129,72 185,144,87 183,144,87 165,126,69 156,120,60 167,133,74 166,136,78 149,124,67 125,106,38 127,114,51 139,123,65 125,113,47 133,119,53 112,103,43 93,84,26 75,69,5 82,75,14 98,91,21 108,104,15 116,114,15 112,104,23
245,212,64 241,208,60 234,202,49 233,201,48 229,193,44 220,185,31 222,181,24 210,173,17 207,175,22 194,168,15 187,161,12 186,159,15 173,144,10 172,145,11 159,143,31 125,106,22 122,115,27 103,94,7 96,90,26 112,101,26 104,94,14 160,140,22 80,75,20 137,122,12 119,110,11 85,74,59 95,81,11 77,64,30 118,104,7 121,111,3 160,136,29 100,87,14 93,82,38 122,106,48 129,113,10 120,101,8 119,114,16 147,133,18 120,100,23 136,118,31 125,105,17 114,107,37 89,77,51 67,57,58 65,58,61 63,58,60 54,51,55 55,52,58 168,149,135 195,169,146 147,129,128 108,94,107 116,103,113 142,126,124 191,155,137 228,182,152 252,204,159 211,161,115 194,146,103 177,135,97 168,127,96 132,101,78 110,88,68 110,88,68 96,76,58 131,102,82 152,118,88 144,108,79 152,112,89 155,115,92 159,119,94 168,129,101 161,120,75 146,103,58 170,130,76 168,128,74 161,121,69 152,115,62 170,134,76 156,116,62 147,112,56 152,122,64 113,93,34 140,122,60 125,112,64 115,103,48 125,113,56 131,116,53 108,91,54 84,75,46 82,84,11 95,97,26 105,108,5 104,96,15 116,98,27 135,120,32
242,209,63 243,210,64 241,209,54 235,203,48 234,198,49 224,189,35 229,188,29 214,178,19 208,178,24 196,171,15 188,161,15 172,146,7 161,133,8 161,136,8 104,91,2 156,140,26 103,95,14 137,128,41 128,123,25 133,128,30 77,68,23 123,107,8 130,119,18 125,110,4 101,91,24 108,93,53 112,96,24 112,99,8 103,91,9 114,101,0 144,117,13 115,96,41 124,112,34 105,91,33 94,82,12 110,91,7 96,99,8 130,114,0 79,66,5 106,91,30 125,102,13 121,112,38 71,61,65 69,62,62 68,58,62 65,60,62 61,58,62 56,53,57 73,63,64 99,85,90 101,90,99 115,101,116 121,106,116 141,123,120 198,162,140 253,206,172 240,190,144 204,155,106 204,156,111 173,128,93 163,124,94 127,96,73 117,92,75 110,85,66 103,83,63 122,96,75 151,116,89 157,116,85 161,122,94 163,122,95 167,125,101 173,132,103 215,176,107 178,136,84 170,130,78 178,132,75 165,124,77 180,143,88 190,153,98 180,143,88 149,112,59 146,113,63 154,135,80 145,125,66 120,110,59 107,100,43 119,110,52 123,112,50 137,123,26 116,108,27 103,100,47 92,89,36 108,99,25 106,93,32 117,99,37 119,107,52
231,203,55 239,208,61 246,210,49 240,204,43 236,199,45 232,193,38 229,188,29 219,181,23 207,175,18 195,169,18 178,155,17 161,138,9 149,129,13 137,122,14 145,143,26 80,75,2 162,140,36 98,79,11 98,86,6 75,67,17 106,91,42 106,92,8 129,114,8 109,93,0 98,89,33 111,96,60 103,84,45 121,110,25 100,96,7 112,96,0 141,118,17 124,106,46 107,97,59 100,90,48 79,68,22 98,81,30 70,64,18 114,94,4 85,71,28 89,77,20 134,116,27 97,90,29 67,64,68 70,64,71 70,67,71 72,70,78 68,65,69 59,56,60 63,56,59 80,69,76 100,88,102 116,104,118 130,111,115 162,135,128 208,163,142 254,203,168 229,177,129 205,157,112 189,145,105 170,128,90 158,119,89 140,107,82 123,97,74 120,94,69 115,91,69 114,93,70 156,116,91 162,118,88 171,127,97 173,129,99 170,126,98 192,147,112 231,189,126 218,176,111 180,140,76 171,132,75 163,122,75 167,129,79 184,148,99 198,160,110 154,118,60 148,120,64 149,123,71 148,125,67 113,101,64 113,103,52 130,118,61 90,85,30 90,84,36 95,96,48 115,110,26 107,91,19 104,90,24 129,114,35 146,128,28 140,117,30
239,206,56 240,207,57 245,206,51 244,206,48 243,205,47 233,195,37 227,190,27 214,180,21 205,175,19 184,159,13 167,144,13 152,132,12 144,130,17 102,94,15 84,87,0 123,121,20 113,107,30 137,122,34 94,83,19 153,138,28 159,139,23 150,131,18 137,119,1 109,89,3 88,78,25 129,117,51 90,77,14 127,116,41 70,67,0 89,79,0 119,97,19 110,91,25 105,93,56 102,84,22 101,93,39 176,164,68 99,89,40 111,100,13 126,113,38 97,83,25 141,127,30 76,67,38 70,66,75 76,72,81 81,78,82 83,77,84 71,70,75 59,58,63 68,62,67 88,77,86 108,96,108 118,104,119 153,128,125 204,170,152 248,202,176 245,196,158 223,175,128 200,154,113 180,135,100 172,129,94 153,114,84 142,107,80 131,102,78 128,98,72 123,97,76 103,86,62 158,121,97 166,122,92 176,132,102 177,134,101 174,129,96 157,115,73 176,138,88 220,174,119 186,147,90 157,118,61 164,122,68 151,120,67 173,136,83 163,122,73 170,134,76 144,116,60 145,119,65 145,125,66 118,103,42 128,117,73 100,88,49 100,92,56 108,105,61 92,87,48 113,105,40 146,139,30 121,103,43 144,123,42 150,125,36 164,145,34
240,210,54 241,209,54 244,208,49 241,203,43 243,205,45 236,199,36 231,194,29 217,186,26 195,169,16 175,154,13 165,144,22 141,126,9 121,111,42 70,65,14 88,90,4 129,129,27 86,84,0 109,93,0 121,106,27 148,131,22 125,103,38 145,139,21 107,93,9 125,107,0 126,116,26 146,131,12 143,128,49 91,83,18 75,70,17 116,105,43 91,74,9 123,107,35 142,133,34 111,95,51 146,134,64 141,128,28 158,142,39 116,110,19 126,111,34 98,84,30 74,61,56 59,52,52 84,77,87 82,78,89 88,82,89 88,82,89 76,73,77 65,59,64 71,63,71 89,77,89 107,93,110 119,105,122 162,139,136 231,190,170 236,191,156 255,209,169 227,179,134 202,157,113 185,139,100 166,121,86 156,120,91 133,103,77 132,106,83 131,105,82 112,87,68 102,85,61 160,122,101 170,129,102 183,140,105 183,141,103 194,150,110 165,124,75 168,126,74 217,172,110 216,175,116 163,121,69 168,127,70 175,135,81 162,122,70 175,140,84 155,125,67 143,115,59 136,112,57 121,105,51 104,99,30 115,103,48 122,115,47 117,113,53 87,81,47 107,98,51 130,113,35 122,108,22 97,96,31 112,102,53 132,117,56 127,113,29
240,208,53 241,209,54 247,209,51 247,210,47 238,201,38 236,199,36 231,194,29 213,182,22 189,164,18 168,146,12 153,133,13 142,122,16 99,90,34 72,68,20 71,70,16 94,97,6 71,67,5 114,109,9 94,77,10 134,117,21 158,145,13 115,104,17 108,100,0 151,137,11 91,75,19 151,134,9 142,125,47 97,92,19 103,96,57 87,77,35 68,61,0 117,103,37 133,120,31 113,98,49 135,121,51 162,146,47 118,103,0 111,96,8 108,92,38 90,73,34 61,51,52 59,52,52 68,61,71 91,84,96 89,85,94 89,82,92 86,80,87 76,71,73 73,62,69 97,86,95 114,102,114 116,104,118 129,111,108 225,187,166 231,185,157 224,175,139 237,189,144 202,159,114 180,136,98 162,119,86 151,115,86 135,102,75 131,100,79 127,98,74 121,97,75 132,106,83 156,116,93 178,137,108 186,144,104 201,158,113 169,130,87 187,151,104 150,106,68 136,94,54 195,152,103 221,179,125 188,147,90 170,130,76 157,117,65 174,139,83 149,119,63 134,108,54 144,123,67 118,103,56 101,92,45 125,111,66 146,132,76 112,105,35 125,120,67 94,84,42 116,103,71 109,94,47 135,118,71 102,91,56 94,86,34 92,82,42
239,211,59 243,211,54 250,215,51 246,209,44 240,203,36 236,200,30 227,194,30 205,175,17 176,154,18 157,138,13 146,127,16 162,147,39 65,60,21 74,63,44 75,70,29 70,72,17 112,112,12 110,112,18 94,81,18 85,68,17 132,121,7 93,77,5 110,98,28 120,107,14 116,108,29 134,121,19 138,123,42 99,84,48 111,98,46 126,118,53 97,87,38 124,110,65 111,101,19 139,124,73 89,76,13 154,146,40 118,106,24 130,108,14 136,122,54 60,48,50 57,50,53 56,49,49 57,51,56 73,66,66 86,79,82 90,82,88 83,77,82 79,74,73 77,69,75 95,84,93 113,101,113 116,104,118 121,107,112 154,131,118 223,177,149 254,206,163 234,184,140 221,176,132 187,143,103 169,126,91 146,110,81 137,107,81 137,107,81 150,115,88 152,117,92 156,116,91 159,118,91 169,128,97 206,159,109 214,175,136 137,106,69 188,145,98 159,117,77 216,176,124 215,172,112 209,167,104 169,129,77 178,139,82 163,124,67 166,129,74 145,115,59 119,95,42 134,115,58 146,130,74 122,112,63 92,88,28 115,108,51 126,117,57 113,110,16 110,103,31 106,100,23 129,120,60 114,104,55 108,102,36 91,86,13 98,94,18
235,208,51 248,214,53 252,215,50 252,212,46 243,203,37 233,197,25 221,191,26 202,175,18 164,144,12 153,133,13 137,122,16 158,138,22 78,67,48 72,62,24 112,119,2 74,69,37 95,93,19 98,94,7 67,59,37 119,105,21 111,98,0 103,86,8 119,107,29 100,85,45 133,113,5 130,112,23 128,112,27 116,106,57 128,115,63 129,124,55 127,118,62 116,106,53 96,91,20 80,71,26 97,85,26 129,118,43 108,91,42 87,68,4 107,86,32 57,47,46 56,50,55 63,56,59 68,61,64 68,58,57 78,69,65 64,55,49 81,71,72 85,75,79 82,75,78 92,83,94 110,98,110 117,105,117 121,107,109 163,140,129 253,207,170 255,211,166 248,201,151 215,170,126 182,140,102 163,123,89 138,104,74 141,112,81 151,124,92 163,131,101 170,129,100 160,119,90 152,111,82 169,129,95 206,166,130 146,113,86 170,136,95 213,171,117 191,143,96 214,168,113 218,175,115 206,164,101 175,135,83 169,130,73 164,125,68 171,134,79 153,123,67 125,101,48 136,117,60 128,109,52 110,103,33 117,112,57 119,109,67 113,102,56 120,110,68 117,106,31 127,116,70 101,91,53 85,80,27 80,74,8 86,82,4 114,113,18
235,204,55 246,215,55 238,203,47 250,216,43 246,210,38 237,204,28 224,191,25 193,169,16 150,132,14 135,117,17 140,125,19 148,134,10 160,139,26 85,73,45 77,65,35 99,101,5 87,87,13 115,112,20 82,79,26 114,106,54 134,119,38 109,88,5 144,123,22 110,94,40 116,97,33 127,114,14 131,118,18 121,106,66 117,105,46 110,102,68 123,115,81 100,93,52 135,128,69 67,61,13 69,59,6 102,87,26 189,175,107 86,77,32 50,44,51 56,48,56 61,50,57 72,62,63 70,61,57 60,52,39 66,56,44 88,75,70 74,61,54 87,77,65 94,80,85 89,81,89 108,96,110 113,102,111 127,110,111 169,136,125 237,191,154 255,217,178 242,193,153 204,158,119 186,143,108 158,119,87 130,102,75 130,105,77 135,110,82 145,115,87 165,126,94 163,122,95 155,114,87 151,115,82 109,83,58 139,112,80 198,164,121 235,193,139 195,152,103 203,162,115 232,190,138 187,146,87 202,160,108 201,160,101 175,134,73 162,123,64 135,107,51 151,127,65 141,122,65 132,117,66 122,111,65 101,93,43 112,106,60 73,64,17 100,92,38 124,113,51 128,116,36 126,110,36 125,113,33 108,100,50 96,83,60 92,87,36
